Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/baseline/config/config.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/baseline/logdirs', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-27 10:10:34, Train, Epoch : 1, Step : 110, Loss : 0.64284, Acc : 0.591, Run Time : 158.01 sec
INFO:root:2024-03-27 10:10:42, Train, Epoch : 1, Step : 120, Loss : 0.58948, Acc : 0.616, Run Time : 7.94 sec
INFO:root:2024-03-27 10:10:50, Train, Epoch : 1, Step : 130, Loss : 0.62467, Acc : 0.700, Run Time : 7.95 sec
INFO:root:2024-03-27 10:10:58, Train, Epoch : 1, Step : 140, Loss : 0.58020, Acc : 0.666, Run Time : 7.71 sec
INFO:root:2024-03-27 10:11:06, Train, Epoch : 1, Step : 150, Loss : 0.65628, Acc : 0.647, Run Time : 7.79 sec
INFO:root:2024-03-27 10:11:13, Train, Epoch : 1, Step : 160, Loss : 0.58898, Acc : 0.656, Run Time : 7.75 sec
INFO:root:2024-03-27 10:11:21, Train, Epoch : 1, Step : 170, Loss : 0.63224, Acc : 0.625, Run Time : 7.93 sec
INFO:root:2024-03-27 10:11:29, Train, Epoch : 1, Step : 180, Loss : 0.60132, Acc : 0.634, Run Time : 7.90 sec
INFO:root:2024-03-27 10:11:37, Train, Epoch : 1, Step : 190, Loss : 0.60187, Acc : 0.662, Run Time : 7.86 sec
INFO:root:2024-03-27 10:11:45, Train, Epoch : 1, Step : 200, Loss : 0.61960, Acc : 0.666, Run Time : 7.64 sec
INFO:root:2024-03-27 10:13:51, Dev, Step : 200, Loss : 0.61740, Acc : 0.667, Auc : 0.754,Mean auc: 0.754 Run Time : 126.30 sec
INFO:root:2024-03-27 10:13:52, Best, Step : 200, Loss : 0.61740, Acc : 0.667,Auc :0.754,Best Auc : 0.754
INFO:root:2024-03-27 10:13:58, Train, Epoch : 1, Step : 210, Loss : 0.55750, Acc : 0.694, Run Time : 132.82 sec
INFO:root:2024-03-27 10:14:06, Train, Epoch : 1, Step : 220, Loss : 0.60931, Acc : 0.694, Run Time : 8.53 sec
INFO:root:2024-03-27 10:14:14, Train, Epoch : 1, Step : 230, Loss : 0.59089, Acc : 0.709, Run Time : 8.19 sec
INFO:root:2024-03-27 10:14:22, Train, Epoch : 1, Step : 240, Loss : 0.61456, Acc : 0.691, Run Time : 7.77 sec
INFO:root:2024-03-27 10:14:30, Train, Epoch : 1, Step : 250, Loss : 0.51345, Acc : 0.716, Run Time : 7.77 sec
INFO:root:2024-03-27 10:14:38, Train, Epoch : 1, Step : 260, Loss : 0.63428, Acc : 0.675, Run Time : 7.83 sec
INFO:root:2024-03-27 10:14:46, Train, Epoch : 1, Step : 270, Loss : 0.60601, Acc : 0.706, Run Time : 8.09 sec
INFO:root:2024-03-27 10:14:53, Train, Epoch : 1, Step : 280, Loss : 0.55128, Acc : 0.656, Run Time : 7.57 sec
INFO:root:2024-03-27 10:15:01, Train, Epoch : 1, Step : 290, Loss : 0.61878, Acc : 0.650, Run Time : 7.71 sec
INFO:root:2024-03-27 10:15:09, Train, Epoch : 1, Step : 300, Loss : 0.61154, Acc : 0.659, Run Time : 7.61 sec
INFO:root:2024-03-27 10:17:15, Dev, Step : 300, Loss : 0.59641, Acc : 0.685, Auc : 0.751,Mean auc: 0.751 Run Time : 126.23 sec
INFO:root:2024-03-27 10:17:20, Train, Epoch : 1, Step : 310, Loss : 0.66001, Acc : 0.691, Run Time : 131.89 sec
INFO:root:2024-03-27 10:17:28, Train, Epoch : 1, Step : 320, Loss : 0.52473, Acc : 0.719, Run Time : 7.74 sec
INFO:root:2024-03-27 10:17:36, Train, Epoch : 1, Step : 330, Loss : 0.59605, Acc : 0.662, Run Time : 7.29 sec
INFO:root:2024-03-27 10:17:44, Train, Epoch : 1, Step : 340, Loss : 0.60149, Acc : 0.650, Run Time : 8.00 sec
INFO:root:2024-03-27 10:17:51, Train, Epoch : 1, Step : 350, Loss : 0.57681, Acc : 0.681, Run Time : 7.55 sec
INFO:root:2024-03-27 10:17:58, Train, Epoch : 1, Step : 360, Loss : 0.59886, Acc : 0.681, Run Time : 7.38 sec
INFO:root:2024-03-27 10:18:06, Train, Epoch : 1, Step : 370, Loss : 0.58995, Acc : 0.684, Run Time : 7.33 sec
INFO:root:2024-03-27 10:18:13, Train, Epoch : 1, Step : 380, Loss : 0.60138, Acc : 0.681, Run Time : 7.52 sec
INFO:root:2024-03-27 10:18:22, Train, Epoch : 1, Step : 390, Loss : 0.54012, Acc : 0.734, Run Time : 8.31 sec
INFO:root:2024-03-27 10:18:29, Train, Epoch : 1, Step : 400, Loss : 0.54744, Acc : 0.713, Run Time : 7.03 sec
INFO:root:2024-03-27 10:20:33, Dev, Step : 400, Loss : 0.58094, Acc : 0.705, Auc : 0.772,Mean auc: 0.772 Run Time : 124.66 sec
INFO:root:2024-03-27 10:20:34, Best, Step : 400, Loss : 0.58094, Acc : 0.705,Auc :0.772,Best Auc : 0.772
INFO:root:2024-03-27 10:20:40, Train, Epoch : 1, Step : 410, Loss : 0.58457, Acc : 0.675, Run Time : 130.92 sec
INFO:root:2024-03-27 10:20:47, Train, Epoch : 1, Step : 420, Loss : 0.68227, Acc : 0.659, Run Time : 7.71 sec
INFO:root:2024-03-27 10:20:54, Train, Epoch : 1, Step : 430, Loss : 0.52375, Acc : 0.697, Run Time : 7.16 sec
INFO:root:2024-03-27 10:21:02, Train, Epoch : 1, Step : 440, Loss : 0.53707, Acc : 0.713, Run Time : 7.95 sec
INFO:root:2024-03-27 10:21:10, Train, Epoch : 1, Step : 450, Loss : 0.54711, Acc : 0.684, Run Time : 7.82 sec
INFO:root:2024-03-27 10:21:17, Train, Epoch : 1, Step : 460, Loss : 0.54827, Acc : 0.706, Run Time : 7.13 sec
INFO:root:2024-03-27 10:21:25, Train, Epoch : 1, Step : 470, Loss : 0.56284, Acc : 0.697, Run Time : 7.47 sec
INFO:root:2024-03-27 10:21:32, Train, Epoch : 1, Step : 480, Loss : 0.52328, Acc : 0.759, Run Time : 7.40 sec
INFO:root:2024-03-27 10:21:39, Train, Epoch : 1, Step : 490, Loss : 0.59185, Acc : 0.691, Run Time : 7.28 sec
INFO:root:2024-03-27 10:21:48, Train, Epoch : 1, Step : 500, Loss : 0.59194, Acc : 0.656, Run Time : 8.25 sec
INFO:root:2024-03-27 10:23:52, Dev, Step : 500, Loss : 0.67682, Acc : 0.635, Auc : 0.764,Mean auc: 0.764 Run Time : 124.35 sec
INFO:root:2024-03-27 10:23:58, Train, Epoch : 1, Step : 510, Loss : 0.62979, Acc : 0.666, Run Time : 130.26 sec
INFO:root:2024-03-27 10:24:05, Train, Epoch : 1, Step : 520, Loss : 0.56645, Acc : 0.706, Run Time : 7.24 sec
INFO:root:2024-03-27 10:24:12, Train, Epoch : 1, Step : 530, Loss : 0.59629, Acc : 0.700, Run Time : 7.27 sec
INFO:root:2024-03-27 10:24:20, Train, Epoch : 1, Step : 540, Loss : 0.55900, Acc : 0.694, Run Time : 7.68 sec
INFO:root:2024-03-27 10:24:28, Train, Epoch : 1, Step : 550, Loss : 0.60135, Acc : 0.691, Run Time : 7.62 sec
INFO:root:2024-03-27 10:24:36, Train, Epoch : 1, Step : 560, Loss : 0.61962, Acc : 0.694, Run Time : 7.71 sec
INFO:root:2024-03-27 10:24:43, Train, Epoch : 1, Step : 570, Loss : 0.56538, Acc : 0.697, Run Time : 7.78 sec
INFO:root:2024-03-27 10:24:50, Train, Epoch : 1, Step : 580, Loss : 0.55704, Acc : 0.703, Run Time : 6.90 sec
INFO:root:2024-03-27 10:24:58, Train, Epoch : 1, Step : 590, Loss : 0.62869, Acc : 0.688, Run Time : 7.54 sec
INFO:root:2024-03-27 10:25:05, Train, Epoch : 1, Step : 600, Loss : 0.53873, Acc : 0.716, Run Time : 7.44 sec
INFO:root:2024-03-27 10:27:10, Dev, Step : 600, Loss : 0.58856, Acc : 0.698, Auc : 0.788,Mean auc: 0.788 Run Time : 124.39 sec
INFO:root:2024-03-27 10:27:10, Best, Step : 600, Loss : 0.58856, Acc : 0.698,Auc :0.788,Best Auc : 0.788
INFO:root:2024-03-27 10:27:16, Train, Epoch : 1, Step : 610, Loss : 0.53379, Acc : 0.716, Run Time : 130.83 sec
INFO:root:2024-03-27 10:27:24, Train, Epoch : 1, Step : 620, Loss : 0.60804, Acc : 0.675, Run Time : 7.51 sec
INFO:root:2024-03-27 10:27:31, Train, Epoch : 1, Step : 630, Loss : 0.50713, Acc : 0.722, Run Time : 7.76 sec
INFO:root:2024-03-27 10:27:39, Train, Epoch : 1, Step : 640, Loss : 0.58118, Acc : 0.709, Run Time : 7.54 sec
INFO:root:2024-03-27 10:27:46, Train, Epoch : 1, Step : 650, Loss : 0.68017, Acc : 0.656, Run Time : 7.51 sec
INFO:root:2024-03-27 10:27:54, Train, Epoch : 1, Step : 660, Loss : 0.49735, Acc : 0.722, Run Time : 7.38 sec
INFO:root:2024-03-27 10:28:02, Train, Epoch : 1, Step : 670, Loss : 0.60717, Acc : 0.675, Run Time : 7.85 sec
INFO:root:2024-03-27 10:28:09, Train, Epoch : 1, Step : 680, Loss : 0.51962, Acc : 0.700, Run Time : 7.60 sec
INFO:root:2024-03-27 10:28:17, Train, Epoch : 1, Step : 690, Loss : 0.55049, Acc : 0.728, Run Time : 7.50 sec
INFO:root:2024-03-27 10:28:24, Train, Epoch : 1, Step : 700, Loss : 0.54673, Acc : 0.656, Run Time : 7.48 sec
INFO:root:2024-03-27 10:30:29, Dev, Step : 700, Loss : 0.57020, Acc : 0.710, Auc : 0.778,Mean auc: 0.778 Run Time : 124.41 sec
INFO:root:2024-03-27 10:30:34, Train, Epoch : 1, Step : 710, Loss : 0.61265, Acc : 0.694, Run Time : 130.12 sec
INFO:root:2024-03-27 10:30:42, Train, Epoch : 1, Step : 720, Loss : 0.60082, Acc : 0.678, Run Time : 7.76 sec
INFO:root:2024-03-27 10:30:50, Train, Epoch : 1, Step : 730, Loss : 0.58834, Acc : 0.666, Run Time : 7.78 sec
INFO:root:2024-03-27 10:30:57, Train, Epoch : 1, Step : 740, Loss : 0.55161, Acc : 0.694, Run Time : 7.31 sec
INFO:root:2024-03-27 10:31:04, Train, Epoch : 1, Step : 750, Loss : 0.57547, Acc : 0.716, Run Time : 7.38 sec
INFO:root:2024-03-27 10:33:10
INFO:root:y_pred: [0.14374176 0.66887474 0.8785467  ... 0.9018265  0.8106013  0.18233997]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-27 10:33:10, Dev, Step : 750, Loss : 0.58514, Acc : 0.699, Auc : 0.770,Mean auc: 0.770 Run Time : 125.16 sec
INFO:root:2024-03-27 10:33:19, Train, Epoch : 2, Step : 760, Loss : 0.59494, Acc : 0.700, Run Time : 8.19 sec
INFO:root:2024-03-27 10:33:26, Train, Epoch : 2, Step : 770, Loss : 0.50964, Acc : 0.725, Run Time : 7.31 sec
INFO:root:2024-03-27 10:33:34, Train, Epoch : 2, Step : 780, Loss : 0.56744, Acc : 0.697, Run Time : 7.36 sec
INFO:root:2024-03-27 10:33:41, Train, Epoch : 2, Step : 790, Loss : 0.49698, Acc : 0.722, Run Time : 6.82 sec
INFO:root:2024-03-27 10:33:48, Train, Epoch : 2, Step : 800, Loss : 0.50269, Acc : 0.731, Run Time : 7.72 sec
INFO:root:2024-03-27 10:35:52, Dev, Step : 800, Loss : 0.58476, Acc : 0.704, Auc : 0.767,Mean auc: 0.767 Run Time : 123.45 sec
INFO:root:2024-03-27 10:35:57, Train, Epoch : 2, Step : 810, Loss : 0.52193, Acc : 0.734, Run Time : 128.87 sec
INFO:root:2024-03-27 10:36:04, Train, Epoch : 2, Step : 820, Loss : 0.54749, Acc : 0.716, Run Time : 7.28 sec
INFO:root:2024-03-27 10:36:12, Train, Epoch : 2, Step : 830, Loss : 0.54180, Acc : 0.697, Run Time : 7.18 sec
INFO:root:2024-03-27 10:36:19, Train, Epoch : 2, Step : 840, Loss : 0.54501, Acc : 0.734, Run Time : 7.05 sec
INFO:root:2024-03-27 10:36:26, Train, Epoch : 2, Step : 850, Loss : 0.55146, Acc : 0.734, Run Time : 7.30 sec
INFO:root:2024-03-27 10:36:33, Train, Epoch : 2, Step : 860, Loss : 0.53445, Acc : 0.722, Run Time : 7.31 sec
INFO:root:2024-03-27 10:36:40, Train, Epoch : 2, Step : 870, Loss : 0.56011, Acc : 0.709, Run Time : 7.07 sec
INFO:root:2024-03-27 10:36:47, Train, Epoch : 2, Step : 880, Loss : 0.49880, Acc : 0.725, Run Time : 7.09 sec
INFO:root:2024-03-27 10:36:55, Train, Epoch : 2, Step : 890, Loss : 0.57686, Acc : 0.666, Run Time : 7.23 sec
INFO:root:2024-03-27 10:37:02, Train, Epoch : 2, Step : 900, Loss : 0.51714, Acc : 0.750, Run Time : 7.23 sec
INFO:root:2024-03-27 10:39:06, Dev, Step : 900, Loss : 0.56020, Acc : 0.724, Auc : 0.788,Mean auc: 0.788 Run Time : 124.03 sec
INFO:root:2024-03-27 10:39:11, Train, Epoch : 2, Step : 910, Loss : 0.58182, Acc : 0.728, Run Time : 129.54 sec
INFO:root:2024-03-27 10:39:19, Train, Epoch : 2, Step : 920, Loss : 0.54533, Acc : 0.762, Run Time : 7.15 sec
INFO:root:2024-03-27 10:39:26, Train, Epoch : 2, Step : 930, Loss : 0.59266, Acc : 0.716, Run Time : 7.33 sec
INFO:root:2024-03-27 10:39:33, Train, Epoch : 2, Step : 940, Loss : 0.55366, Acc : 0.713, Run Time : 7.29 sec
INFO:root:2024-03-27 10:39:41, Train, Epoch : 2, Step : 950, Loss : 0.53897, Acc : 0.716, Run Time : 7.33 sec
INFO:root:2024-03-27 10:39:48, Train, Epoch : 2, Step : 960, Loss : 0.48196, Acc : 0.747, Run Time : 7.73 sec
INFO:root:2024-03-27 10:39:55, Train, Epoch : 2, Step : 970, Loss : 0.55299, Acc : 0.719, Run Time : 6.70 sec
INFO:root:2024-03-27 10:40:02, Train, Epoch : 2, Step : 980, Loss : 0.46504, Acc : 0.738, Run Time : 7.16 sec
INFO:root:2024-03-27 10:40:09, Train, Epoch : 2, Step : 990, Loss : 0.51860, Acc : 0.744, Run Time : 7.28 sec
INFO:root:2024-03-27 10:40:17, Train, Epoch : 2, Step : 1000, Loss : 0.55722, Acc : 0.741, Run Time : 7.09 sec
INFO:root:2024-03-27 10:42:21, Dev, Step : 1000, Loss : 0.56877, Acc : 0.718, Auc : 0.794,Mean auc: 0.794 Run Time : 124.22 sec
INFO:root:2024-03-27 10:42:22, Best, Step : 1000, Loss : 0.56877, Acc : 0.718,Auc :0.794,Best Auc : 0.794
INFO:root:2024-03-27 10:42:27, Train, Epoch : 2, Step : 1010, Loss : 0.43925, Acc : 0.772, Run Time : 130.45 sec
INFO:root:2024-03-27 10:42:34, Train, Epoch : 2, Step : 1020, Loss : 0.52531, Acc : 0.734, Run Time : 7.36 sec
INFO:root:2024-03-27 10:42:41, Train, Epoch : 2, Step : 1030, Loss : 0.57630, Acc : 0.716, Run Time : 7.16 sec
INFO:root:2024-03-27 10:42:49, Train, Epoch : 2, Step : 1040, Loss : 0.46323, Acc : 0.791, Run Time : 7.52 sec
INFO:root:2024-03-27 10:42:56, Train, Epoch : 2, Step : 1050, Loss : 0.57848, Acc : 0.697, Run Time : 6.90 sec
INFO:root:2024-03-27 10:43:03, Train, Epoch : 2, Step : 1060, Loss : 0.62685, Acc : 0.691, Run Time : 7.42 sec
INFO:root:2024-03-27 10:43:10, Train, Epoch : 2, Step : 1070, Loss : 0.62881, Acc : 0.675, Run Time : 7.07 sec
INFO:root:2024-03-27 10:43:18, Train, Epoch : 2, Step : 1080, Loss : 0.52591, Acc : 0.731, Run Time : 7.37 sec
INFO:root:2024-03-27 10:43:25, Train, Epoch : 2, Step : 1090, Loss : 0.53234, Acc : 0.709, Run Time : 6.95 sec
INFO:root:2024-03-27 10:43:32, Train, Epoch : 2, Step : 1100, Loss : 0.53154, Acc : 0.738, Run Time : 7.05 sec
INFO:root:2024-03-27 10:45:35, Dev, Step : 1100, Loss : 0.63187, Acc : 0.680, Auc : 0.776,Mean auc: 0.776 Run Time : 123.70 sec
INFO:root:2024-03-27 10:45:41, Train, Epoch : 2, Step : 1110, Loss : 0.59401, Acc : 0.713, Run Time : 129.30 sec
INFO:root:2024-03-27 10:45:48, Train, Epoch : 2, Step : 1120, Loss : 0.48010, Acc : 0.759, Run Time : 7.14 sec
INFO:root:2024-03-27 10:45:55, Train, Epoch : 2, Step : 1130, Loss : 0.55764, Acc : 0.772, Run Time : 7.16 sec
INFO:root:2024-03-27 10:46:03, Train, Epoch : 2, Step : 1140, Loss : 0.55571, Acc : 0.688, Run Time : 7.44 sec
INFO:root:2024-03-27 10:46:10, Train, Epoch : 2, Step : 1150, Loss : 0.61819, Acc : 0.656, Run Time : 6.76 sec
INFO:root:2024-03-27 10:46:17, Train, Epoch : 2, Step : 1160, Loss : 0.52115, Acc : 0.725, Run Time : 7.27 sec
INFO:root:2024-03-27 10:46:24, Train, Epoch : 2, Step : 1170, Loss : 0.49637, Acc : 0.725, Run Time : 7.37 sec
INFO:root:2024-03-27 10:46:31, Train, Epoch : 2, Step : 1180, Loss : 0.51936, Acc : 0.762, Run Time : 7.21 sec
INFO:root:2024-03-27 10:46:38, Train, Epoch : 2, Step : 1190, Loss : 0.51176, Acc : 0.762, Run Time : 6.73 sec
INFO:root:2024-03-27 10:46:46, Train, Epoch : 2, Step : 1200, Loss : 0.52952, Acc : 0.744, Run Time : 7.56 sec
INFO:root:2024-03-27 10:48:48, Dev, Step : 1200, Loss : 0.77150, Acc : 0.642, Auc : 0.796,Mean auc: 0.796 Run Time : 122.26 sec
INFO:root:2024-03-27 10:48:49, Best, Step : 1200, Loss : 0.77150, Acc : 0.642,Auc :0.796,Best Auc : 0.796
INFO:root:2024-03-27 10:48:55, Train, Epoch : 2, Step : 1210, Loss : 0.53434, Acc : 0.716, Run Time : 128.83 sec
INFO:root:2024-03-27 10:49:02, Train, Epoch : 2, Step : 1220, Loss : 0.56820, Acc : 0.731, Run Time : 7.17 sec
INFO:root:2024-03-27 10:49:09, Train, Epoch : 2, Step : 1230, Loss : 0.62723, Acc : 0.656, Run Time : 7.08 sec
INFO:root:2024-03-27 10:49:16, Train, Epoch : 2, Step : 1240, Loss : 0.58839, Acc : 0.716, Run Time : 6.87 sec
INFO:root:2024-03-27 10:49:23, Train, Epoch : 2, Step : 1250, Loss : 0.57445, Acc : 0.700, Run Time : 7.25 sec
INFO:root:2024-03-27 10:49:30, Train, Epoch : 2, Step : 1260, Loss : 0.53769, Acc : 0.759, Run Time : 7.54 sec
INFO:root:2024-03-27 10:49:38, Train, Epoch : 2, Step : 1270, Loss : 0.50668, Acc : 0.719, Run Time : 7.25 sec
INFO:root:2024-03-27 10:49:45, Train, Epoch : 2, Step : 1280, Loss : 0.51205, Acc : 0.725, Run Time : 6.94 sec
INFO:root:2024-03-27 10:49:52, Train, Epoch : 2, Step : 1290, Loss : 0.50519, Acc : 0.759, Run Time : 7.50 sec
INFO:root:2024-03-27 10:49:59, Train, Epoch : 2, Step : 1300, Loss : 0.58112, Acc : 0.747, Run Time : 6.57 sec
INFO:root:2024-03-27 10:52:01, Dev, Step : 1300, Loss : 0.55759, Acc : 0.723, Auc : 0.801,Mean auc: 0.801 Run Time : 122.17 sec
INFO:root:2024-03-27 10:52:02, Best, Step : 1300, Loss : 0.55759, Acc : 0.723,Auc :0.801,Best Auc : 0.801
INFO:root:2024-03-27 10:52:07, Train, Epoch : 2, Step : 1310, Loss : 0.53146, Acc : 0.744, Run Time : 128.26 sec
INFO:root:2024-03-27 10:52:15, Train, Epoch : 2, Step : 1320, Loss : 0.53196, Acc : 0.716, Run Time : 7.60 sec
INFO:root:2024-03-27 10:52:22, Train, Epoch : 2, Step : 1330, Loss : 0.56541, Acc : 0.672, Run Time : 7.50 sec
INFO:root:2024-03-27 10:52:30, Train, Epoch : 2, Step : 1340, Loss : 0.57868, Acc : 0.756, Run Time : 7.61 sec
INFO:root:2024-03-27 10:52:37, Train, Epoch : 2, Step : 1350, Loss : 0.53443, Acc : 0.713, Run Time : 7.19 sec
INFO:root:2024-03-27 10:52:44, Train, Epoch : 2, Step : 1360, Loss : 0.55717, Acc : 0.716, Run Time : 6.70 sec
INFO:root:2024-03-27 10:52:51, Train, Epoch : 2, Step : 1370, Loss : 0.46253, Acc : 0.778, Run Time : 7.14 sec
INFO:root:2024-03-27 10:52:58, Train, Epoch : 2, Step : 1380, Loss : 0.53394, Acc : 0.706, Run Time : 7.61 sec
INFO:root:2024-03-27 10:53:05, Train, Epoch : 2, Step : 1390, Loss : 0.49403, Acc : 0.719, Run Time : 6.90 sec
INFO:root:2024-03-27 10:53:12, Train, Epoch : 2, Step : 1400, Loss : 0.54733, Acc : 0.744, Run Time : 7.22 sec
INFO:root:2024-03-27 10:55:15, Dev, Step : 1400, Loss : 0.54907, Acc : 0.722, Auc : 0.800,Mean auc: 0.800 Run Time : 122.31 sec
INFO:root:2024-03-27 10:55:20, Train, Epoch : 2, Step : 1410, Loss : 0.53567, Acc : 0.700, Run Time : 128.01 sec
INFO:root:2024-03-27 10:55:28, Train, Epoch : 2, Step : 1420, Loss : 0.61289, Acc : 0.662, Run Time : 7.31 sec
INFO:root:2024-03-27 10:55:35, Train, Epoch : 2, Step : 1430, Loss : 0.53721, Acc : 0.753, Run Time : 7.48 sec
INFO:root:2024-03-27 10:55:42, Train, Epoch : 2, Step : 1440, Loss : 0.50649, Acc : 0.762, Run Time : 6.63 sec
INFO:root:2024-03-27 10:55:49, Train, Epoch : 2, Step : 1450, Loss : 0.53821, Acc : 0.738, Run Time : 7.33 sec
INFO:root:2024-03-27 10:55:56, Train, Epoch : 2, Step : 1460, Loss : 0.56965, Acc : 0.681, Run Time : 7.09 sec
INFO:root:2024-03-27 10:56:04, Train, Epoch : 2, Step : 1470, Loss : 0.51649, Acc : 0.762, Run Time : 7.58 sec
INFO:root:2024-03-27 10:56:11, Train, Epoch : 2, Step : 1480, Loss : 0.52386, Acc : 0.741, Run Time : 7.38 sec
INFO:root:2024-03-27 10:56:18, Train, Epoch : 2, Step : 1490, Loss : 0.55782, Acc : 0.725, Run Time : 7.12 sec
INFO:root:2024-03-27 10:56:25, Train, Epoch : 2, Step : 1500, Loss : 0.56390, Acc : 0.759, Run Time : 6.38 sec
INFO:root:2024-03-27 10:58:28, Dev, Step : 1500, Loss : 0.53780, Acc : 0.734, Auc : 0.808,Mean auc: 0.808 Run Time : 123.18 sec
INFO:root:2024-03-27 10:58:29, Best, Step : 1500, Loss : 0.53780, Acc : 0.734,Auc :0.808,Best Auc : 0.808
INFO:root:2024-03-27 11:00:30
INFO:root:y_pred: [0.32224128 0.6321793  0.87038463 ... 0.96663785 0.65431505 0.4120203 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-27 11:00:30, Dev, Step : 1500, Loss : 0.53780, Acc : 0.734, Auc : 0.808,Mean auc: 0.808 Run Time : 120.69 sec
INFO:root:2024-03-27 11:00:31, Best, Step : 1500, Loss : 0.53780, Acc : 0.734,Auc :0.808,Best Auc : 0.808
INFO:root:2024-03-27 11:00:40, Train, Epoch : 3, Step : 1510, Loss : 0.48923, Acc : 0.772, Run Time : 8.40 sec
INFO:root:2024-03-27 11:00:48, Train, Epoch : 3, Step : 1520, Loss : 0.50917, Acc : 0.741, Run Time : 7.34 sec
INFO:root:2024-03-27 11:00:55, Train, Epoch : 3, Step : 1530, Loss : 0.54358, Acc : 0.734, Run Time : 7.22 sec
INFO:root:2024-03-27 11:01:02, Train, Epoch : 3, Step : 1540, Loss : 0.47627, Acc : 0.734, Run Time : 7.04 sec
INFO:root:2024-03-27 11:01:09, Train, Epoch : 3, Step : 1550, Loss : 0.56065, Acc : 0.750, Run Time : 7.48 sec
INFO:root:2024-03-27 11:01:16, Train, Epoch : 3, Step : 1560, Loss : 0.49314, Acc : 0.756, Run Time : 6.93 sec
INFO:root:2024-03-27 11:01:23, Train, Epoch : 3, Step : 1570, Loss : 0.46893, Acc : 0.759, Run Time : 7.19 sec
INFO:root:2024-03-27 11:01:30, Train, Epoch : 3, Step : 1580, Loss : 0.43787, Acc : 0.756, Run Time : 7.04 sec
INFO:root:2024-03-27 11:01:38, Train, Epoch : 3, Step : 1590, Loss : 0.48460, Acc : 0.778, Run Time : 7.84 sec
INFO:root:2024-03-27 11:01:45, Train, Epoch : 3, Step : 1600, Loss : 0.50329, Acc : 0.784, Run Time : 6.70 sec
INFO:root:2024-03-27 11:03:47, Dev, Step : 1600, Loss : 0.52928, Acc : 0.742, Auc : 0.819,Mean auc: 0.819 Run Time : 121.65 sec
INFO:root:2024-03-27 11:03:47, Best, Step : 1600, Loss : 0.52928, Acc : 0.742,Auc :0.819,Best Auc : 0.819
INFO:root:2024-03-27 11:03:53, Train, Epoch : 3, Step : 1610, Loss : 0.49427, Acc : 0.753, Run Time : 128.02 sec
INFO:root:2024-03-27 11:04:00, Train, Epoch : 3, Step : 1620, Loss : 0.52764, Acc : 0.713, Run Time : 7.23 sec
INFO:root:2024-03-27 11:04:08, Train, Epoch : 3, Step : 1630, Loss : 0.48854, Acc : 0.769, Run Time : 7.32 sec
INFO:root:2024-03-27 11:04:14, Train, Epoch : 3, Step : 1640, Loss : 0.43575, Acc : 0.794, Run Time : 6.90 sec
INFO:root:2024-03-27 11:04:22, Train, Epoch : 3, Step : 1650, Loss : 0.49676, Acc : 0.750, Run Time : 7.53 sec
INFO:root:2024-03-27 11:04:29, Train, Epoch : 3, Step : 1660, Loss : 0.53418, Acc : 0.753, Run Time : 7.29 sec
