Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 08:15:34, Train, Epoch : 1, Step : 80, Loss : 0.57193, Acc : 0.675, Sensitive_Loss : 0.58443, Sensitive_Acc : 15.000, Run Time : 9.58 sec
INFO:root:2024-04-10 08:15:43, Train, Epoch : 1, Step : 90, Loss : 0.56243, Acc : 0.700, Sensitive_Loss : 0.58447, Sensitive_Acc : 15.000, Run Time : 9.40 sec
INFO:root:2024-04-10 08:15:52, Train, Epoch : 1, Step : 100, Loss : 0.52718, Acc : 0.706, Sensitive_Loss : 0.46294, Sensitive_Acc : 14.900, Run Time : 9.24 sec
INFO:root:2024-04-10 08:17:47, Dev, Step : 100, Loss : 0.59037, Acc : 0.695, Auc : 0.768, Sensitive_Loss : 0.51092, Sensitive_Acc : 15.950, Sensitive_Auc : 0.900, Mean auc: 0.768, Run Time : 114.23 sec
INFO:root:2024-04-10 08:17:47, Best, Step : 100, Loss : 0.59037, Acc : 0.695, Auc : 0.768, Sensitive_Loss : 0.51092, Sensitive_Acc : 15.950, Sensitive_Auc : 0.900, Best Auc : 0.768
INFO:root:2024-04-10 08:17:54, Train, Epoch : 1, Step : 110, Loss : 0.59712, Acc : 0.694, Sensitive_Loss : 0.54408, Sensitive_Acc : 15.200, Run Time : 121.67 sec
INFO:root:2024-04-10 08:18:04, Train, Epoch : 1, Step : 120, Loss : 0.59476, Acc : 0.662, Sensitive_Loss : 0.52859, Sensitive_Acc : 17.100, Run Time : 10.10 sec
INFO:root:2024-04-10 08:18:14, Train, Epoch : 1, Step : 130, Loss : 0.58172, Acc : 0.694, Sensitive_Loss : 0.48856, Sensitive_Acc : 16.800, Run Time : 10.19 sec
INFO:root:2024-04-10 08:18:25, Train, Epoch : 1, Step : 140, Loss : 0.62057, Acc : 0.700, Sensitive_Loss : 0.48102, Sensitive_Acc : 16.000, Run Time : 10.62 sec
INFO:root:2024-04-10 08:18:35, Train, Epoch : 1, Step : 150, Loss : 0.52372, Acc : 0.750, Sensitive_Loss : 0.46762, Sensitive_Acc : 15.300, Run Time : 9.95 sec
INFO:root:2024-04-10 08:18:45, Train, Epoch : 1, Step : 160, Loss : 0.65909, Acc : 0.641, Sensitive_Loss : 0.45802, Sensitive_Acc : 15.400, Run Time : 10.23 sec
INFO:root:2024-04-10 08:18:56, Train, Epoch : 1, Step : 170, Loss : 0.60457, Acc : 0.672, Sensitive_Loss : 0.48594, Sensitive_Acc : 16.800, Run Time : 10.62 sec
INFO:root:2024-04-10 08:19:06, Train, Epoch : 1, Step : 180, Loss : 0.64130, Acc : 0.650, Sensitive_Loss : 0.47687, Sensitive_Acc : 16.900, Run Time : 10.26 sec
INFO:root:2024-04-10 08:19:16, Train, Epoch : 1, Step : 190, Loss : 0.64308, Acc : 0.681, Sensitive_Loss : 0.51273, Sensitive_Acc : 17.300, Run Time : 10.32 sec
INFO:root:2024-04-10 08:19:28, Train, Epoch : 1, Step : 200, Loss : 0.55443, Acc : 0.709, Sensitive_Loss : 0.37494, Sensitive_Acc : 15.700, Run Time : 11.79 sec
INFO:root:2024-04-10 08:21:02, Dev, Step : 200, Loss : 0.62974, Acc : 0.675, Auc : 0.745, Sensitive_Loss : 0.45281, Sensitive_Acc : 15.993, Sensitive_Auc : 0.915, Mean auc: 0.745, Run Time : 93.95 sec
INFO:root:2024-04-10 08:21:11, Train, Epoch : 1, Step : 210, Loss : 0.58508, Acc : 0.666, Sensitive_Loss : 0.40245, Sensitive_Acc : 16.400, Run Time : 102.98 sec
INFO:root:2024-04-10 08:21:23, Train, Epoch : 1, Step : 220, Loss : 0.59813, Acc : 0.706, Sensitive_Loss : 0.44148, Sensitive_Acc : 14.500, Run Time : 12.25 sec
INFO:root:2024-04-10 08:21:35, Train, Epoch : 1, Step : 230, Loss : 0.57109, Acc : 0.703, Sensitive_Loss : 0.41640, Sensitive_Acc : 15.800, Run Time : 11.33 sec
INFO:root:2024-04-10 08:21:48, Train, Epoch : 1, Step : 240, Loss : 0.60272, Acc : 0.700, Sensitive_Loss : 0.42424, Sensitive_Acc : 16.300, Run Time : 13.38 sec
INFO:root:2024-04-10 08:21:59, Train, Epoch : 1, Step : 250, Loss : 0.55256, Acc : 0.741, Sensitive_Loss : 0.39339, Sensitive_Acc : 15.300, Run Time : 11.30 sec
INFO:root:2024-04-10 08:22:11, Train, Epoch : 1, Step : 260, Loss : 0.54486, Acc : 0.750, Sensitive_Loss : 0.35297, Sensitive_Acc : 17.300, Run Time : 11.78 sec
INFO:root:2024-04-10 08:22:22, Train, Epoch : 1, Step : 270, Loss : 0.57334, Acc : 0.669, Sensitive_Loss : 0.37530, Sensitive_Acc : 16.100, Run Time : 11.12 sec
INFO:root:2024-04-10 08:22:34, Train, Epoch : 1, Step : 280, Loss : 0.63840, Acc : 0.719, Sensitive_Loss : 0.37090, Sensitive_Acc : 15.400, Run Time : 11.63 sec
INFO:root:2024-04-10 08:22:45, Train, Epoch : 1, Step : 290, Loss : 0.57276, Acc : 0.688, Sensitive_Loss : 0.31268, Sensitive_Acc : 16.400, Run Time : 11.25 sec
INFO:root:2024-04-10 08:22:58, Train, Epoch : 1, Step : 300, Loss : 0.55640, Acc : 0.722, Sensitive_Loss : 0.36006, Sensitive_Acc : 16.500, Run Time : 13.30 sec
INFO:root:2024-04-10 08:24:35, Dev, Step : 300, Loss : 0.56981, Acc : 0.719, Auc : 0.794, Sensitive_Loss : 0.48579, Sensitive_Acc : 16.136, Sensitive_Auc : 0.943, Mean auc: 0.794, Run Time : 96.95 sec
INFO:root:2024-04-10 08:24:36, Best, Step : 300, Loss : 0.56981, Acc : 0.719, Auc : 0.794, Sensitive_Loss : 0.48579, Sensitive_Acc : 16.136, Sensitive_Auc : 0.943, Best Auc : 0.794
INFO:root:2024-04-10 08:24:44, Train, Epoch : 1, Step : 310, Loss : 0.49273, Acc : 0.741, Sensitive_Loss : 0.37240, Sensitive_Acc : 17.600, Run Time : 105.83 sec
INFO:root:2024-04-10 08:24:57, Train, Epoch : 1, Step : 320, Loss : 0.66896, Acc : 0.697, Sensitive_Loss : 0.29159, Sensitive_Acc : 16.200, Run Time : 12.72 sec
INFO:root:2024-04-10 08:25:08, Train, Epoch : 1, Step : 330, Loss : 0.58510, Acc : 0.681, Sensitive_Loss : 0.32850, Sensitive_Acc : 16.800, Run Time : 11.57 sec
INFO:root:2024-04-10 08:25:21, Train, Epoch : 1, Step : 340, Loss : 0.47940, Acc : 0.747, Sensitive_Loss : 0.28147, Sensitive_Acc : 15.500, Run Time : 12.52 sec
INFO:root:2024-04-10 08:25:32, Train, Epoch : 1, Step : 350, Loss : 0.58159, Acc : 0.716, Sensitive_Loss : 0.35008, Sensitive_Acc : 15.700, Run Time : 10.99 sec
INFO:root:2024-04-10 08:25:43, Train, Epoch : 1, Step : 360, Loss : 0.55984, Acc : 0.684, Sensitive_Loss : 0.30401, Sensitive_Acc : 15.600, Run Time : 11.22 sec
INFO:root:2024-04-10 08:25:54, Train, Epoch : 1, Step : 370, Loss : 0.54637, Acc : 0.697, Sensitive_Loss : 0.31427, Sensitive_Acc : 16.000, Run Time : 10.75 sec
INFO:root:2024-04-10 08:26:05, Train, Epoch : 1, Step : 380, Loss : 0.52367, Acc : 0.706, Sensitive_Loss : 0.26445, Sensitive_Acc : 16.900, Run Time : 11.24 sec
INFO:root:2024-04-10 08:26:16, Train, Epoch : 1, Step : 390, Loss : 0.51963, Acc : 0.728, Sensitive_Loss : 0.27516, Sensitive_Acc : 17.500, Run Time : 10.60 sec
INFO:root:2024-04-10 08:26:28, Train, Epoch : 1, Step : 400, Loss : 0.66753, Acc : 0.669, Sensitive_Loss : 0.27795, Sensitive_Acc : 15.500, Run Time : 12.60 sec
INFO:root:2024-04-10 08:28:03, Dev, Step : 400, Loss : 0.64140, Acc : 0.671, Auc : 0.793, Sensitive_Loss : 0.29919, Sensitive_Acc : 16.379, Sensitive_Auc : 0.954, Mean auc: 0.793, Run Time : 94.26 sec
INFO:root:2024-04-10 08:28:10, Train, Epoch : 1, Step : 410, Loss : 0.58757, Acc : 0.731, Sensitive_Loss : 0.31245, Sensitive_Acc : 15.600, Run Time : 102.01 sec
INFO:root:2024-04-10 08:28:22, Train, Epoch : 1, Step : 420, Loss : 0.50308, Acc : 0.744, Sensitive_Loss : 0.31018, Sensitive_Acc : 17.000, Run Time : 11.11 sec
INFO:root:2024-04-10 08:28:32, Train, Epoch : 1, Step : 430, Loss : 0.50722, Acc : 0.762, Sensitive_Loss : 0.34489, Sensitive_Acc : 14.800, Run Time : 10.66 sec
INFO:root:2024-04-10 08:28:44, Train, Epoch : 1, Step : 440, Loss : 0.49688, Acc : 0.706, Sensitive_Loss : 0.24722, Sensitive_Acc : 14.000, Run Time : 12.07 sec
INFO:root:2024-04-10 08:28:55, Train, Epoch : 1, Step : 450, Loss : 0.53666, Acc : 0.728, Sensitive_Loss : 0.33764, Sensitive_Acc : 15.000, Run Time : 11.03 sec
INFO:root:2024-04-10 08:29:06, Train, Epoch : 1, Step : 460, Loss : 0.54716, Acc : 0.713, Sensitive_Loss : 0.27753, Sensitive_Acc : 15.800, Run Time : 11.08 sec
INFO:root:2024-04-10 08:29:19, Train, Epoch : 1, Step : 470, Loss : 0.51043, Acc : 0.722, Sensitive_Loss : 0.28543, Sensitive_Acc : 15.600, Run Time : 12.72 sec
INFO:root:2024-04-10 08:29:30, Train, Epoch : 1, Step : 480, Loss : 0.49833, Acc : 0.738, Sensitive_Loss : 0.36920, Sensitive_Acc : 16.900, Run Time : 11.08 sec
INFO:root:2024-04-10 08:29:41, Train, Epoch : 1, Step : 490, Loss : 0.57051, Acc : 0.747, Sensitive_Loss : 0.31453, Sensitive_Acc : 16.900, Run Time : 10.92 sec
INFO:root:2024-04-10 08:29:53, Train, Epoch : 1, Step : 500, Loss : 0.52604, Acc : 0.766, Sensitive_Loss : 0.25679, Sensitive_Acc : 17.600, Run Time : 11.47 sec
INFO:root:2024-04-10 08:31:27, Dev, Step : 500, Loss : 0.57518, Acc : 0.723, Auc : 0.796, Sensitive_Loss : 0.26927, Sensitive_Acc : 16.150, Sensitive_Auc : 0.972, Mean auc: 0.796, Run Time : 94.27 sec
INFO:root:2024-04-10 08:31:27, Best, Step : 500, Loss : 0.57518, Acc : 0.723, Auc : 0.796, Sensitive_Loss : 0.26927, Sensitive_Acc : 16.150, Sensitive_Auc : 0.972, Best Auc : 0.796
INFO:root:2024-04-10 08:31:35, Train, Epoch : 1, Step : 510, Loss : 0.53619, Acc : 0.700, Sensitive_Loss : 0.24457, Sensitive_Acc : 18.000, Run Time : 102.62 sec
INFO:root:2024-04-10 08:31:47, Train, Epoch : 1, Step : 520, Loss : 0.61334, Acc : 0.713, Sensitive_Loss : 0.30287, Sensitive_Acc : 16.700, Run Time : 11.72 sec
INFO:root:2024-04-10 08:31:58, Train, Epoch : 1, Step : 530, Loss : 0.59919, Acc : 0.709, Sensitive_Loss : 0.29648, Sensitive_Acc : 16.600, Run Time : 10.80 sec
INFO:root:2024-04-10 08:32:11, Train, Epoch : 1, Step : 540, Loss : 0.56920, Acc : 0.706, Sensitive_Loss : 0.28592, Sensitive_Acc : 16.100, Run Time : 13.16 sec
INFO:root:2024-04-10 08:32:22, Train, Epoch : 1, Step : 550, Loss : 0.46743, Acc : 0.728, Sensitive_Loss : 0.27502, Sensitive_Acc : 16.000, Run Time : 10.90 sec
INFO:root:2024-04-10 08:32:33, Train, Epoch : 1, Step : 560, Loss : 0.57934, Acc : 0.728, Sensitive_Loss : 0.29513, Sensitive_Acc : 17.000, Run Time : 11.23 sec
INFO:root:2024-04-10 08:32:44, Train, Epoch : 1, Step : 570, Loss : 0.52858, Acc : 0.675, Sensitive_Loss : 0.21154, Sensitive_Acc : 15.800, Run Time : 11.07 sec
INFO:root:2024-04-10 08:32:55, Train, Epoch : 1, Step : 580, Loss : 0.53856, Acc : 0.728, Sensitive_Loss : 0.29545, Sensitive_Acc : 15.200, Run Time : 11.42 sec
INFO:root:2024-04-10 08:33:06, Train, Epoch : 1, Step : 590, Loss : 0.55385, Acc : 0.750, Sensitive_Loss : 0.23224, Sensitive_Acc : 16.100, Run Time : 10.71 sec
INFO:root:2024-04-10 08:33:17, Train, Epoch : 1, Step : 600, Loss : 0.63936, Acc : 0.722, Sensitive_Loss : 0.22492, Sensitive_Acc : 16.800, Run Time : 11.08 sec
INFO:root:2024-04-10 08:34:52, Dev, Step : 600, Loss : 0.63833, Acc : 0.656, Auc : 0.806, Sensitive_Loss : 0.22948, Sensitive_Acc : 15.979, Sensitive_Auc : 0.979, Mean auc: 0.806, Run Time : 95.21 sec
INFO:root:2024-04-10 08:34:53, Best, Step : 600, Loss : 0.63833, Acc : 0.656, Auc : 0.806, Sensitive_Loss : 0.22948, Sensitive_Acc : 15.979, Sensitive_Auc : 0.979, Best Auc : 0.806
INFO:root:2024-04-10 08:35:03, Train, Epoch : 1, Step : 610, Loss : 0.54678, Acc : 0.728, Sensitive_Loss : 0.26319, Sensitive_Acc : 16.200, Run Time : 106.17 sec
INFO:root:2024-04-10 08:35:15, Train, Epoch : 1, Step : 620, Loss : 0.49015, Acc : 0.744, Sensitive_Loss : 0.24050, Sensitive_Acc : 16.300, Run Time : 11.83 sec
INFO:root:2024-04-10 08:35:26, Train, Epoch : 1, Step : 630, Loss : 0.46690, Acc : 0.756, Sensitive_Loss : 0.24671, Sensitive_Acc : 15.400, Run Time : 10.98 sec
INFO:root:2024-04-10 08:35:39, Train, Epoch : 1, Step : 640, Loss : 0.55278, Acc : 0.713, Sensitive_Loss : 0.21858, Sensitive_Acc : 15.200, Run Time : 12.95 sec
INFO:root:2024-04-10 08:37:16
INFO:root:y_pred: [0.46730256 0.1497833  0.3004751  ... 0.4070619  0.3622123  0.29884624]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.85502958e-01 2.24894173e-02 7.82466710e-01 9.98851657e-01
 9.94438767e-01 9.21771049e-01 9.90905643e-01 2.25216313e-03
 9.87474561e-01 9.91195083e-01 6.85799897e-01 4.58454400e-01
 1.85746385e-03 8.55558455e-01 9.95752692e-01 9.86974955e-01
 9.72706676e-01 9.48976398e-01 9.04657543e-01 9.73636746e-01
 9.93607998e-01 2.21384138e-01 9.87726986e-01 9.40216422e-01
 8.22299123e-01 2.07912028e-01 9.70749915e-01 3.74468148e-01
 9.97113347e-01 2.59921923e-02 1.56206908e-02 1.99714378e-01
 3.07181180e-01 9.84094799e-01 3.08653660e-04 9.97940481e-01
 4.77366801e-03 9.99197423e-01 1.38084486e-01 9.85842645e-01
 9.96316254e-01 3.32144350e-02 2.28682548e-01 9.65267792e-03
 6.80872977e-01 4.28312719e-01 9.36003745e-01 8.15750837e-01
 8.32416415e-01 9.82374072e-01 8.03260580e-02 7.99388945e-01
 1.67420313e-01 9.76987243e-01 9.46970642e-01 3.42818528e-01
 9.94962811e-01 9.57240641e-01 9.27078664e-01 3.55321579e-02
 1.11364396e-02 9.23001707e-01 6.96083128e-01 9.94273484e-01
 9.12781417e-01 4.11660582e-01 8.49003673e-01 6.89213276e-01
 9.97418761e-01 9.68159556e-01 7.04371370e-03 9.77727056e-01
 9.64852631e-01 9.24518645e-01 9.86888528e-01 1.09617854e-03
 5.62218986e-02 5.09400479e-02 3.95721523e-03 9.94940758e-01
 1.42181039e-01 9.22673285e-01 9.95982289e-01 9.95595038e-01
 1.33804530e-01 9.99620557e-01 1.80585049e-02 3.31272036e-01
 9.92380798e-01 9.61246610e-01 4.13572602e-02 8.45286667e-01
 7.34397173e-02 9.39063132e-01 1.11626804e-01 9.98597682e-01
 1.41476676e-01 9.78143215e-01 7.17779338e-01 1.47350609e-01
 9.76389367e-03 8.92758071e-02 9.64928210e-01 9.98046160e-01
 6.58113718e-01 8.91132474e-01 9.79608357e-01 4.10874784e-02
 3.71793151e-01 9.91118371e-01 1.24540804e-02 8.13265815e-02
 7.86754549e-01 9.91678357e-01 8.53150845e-01 5.89215830e-02
 8.58859360e-01 1.60642579e-01 9.97792006e-01 7.96425045e-01
 9.92516339e-01 9.99197900e-01 5.00024736e-01 6.01414382e-01
 5.02993822e-01 2.86895130e-02 6.51673004e-02 2.18216912e-03
 9.57132757e-01 9.97858703e-01 1.10138515e-02 2.76447888e-02
 1.74493692e-03 3.29480410e-01 9.96652424e-01 9.84225154e-01
 9.06087339e-01 1.88334033e-01 1.25242155e-02 4.88727450e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 08:37:16, Dev, Step : 644, Loss : 0.56341, Acc : 0.727, Auc : 0.817, Sensitive_Loss : 0.27986, Sensitive_Acc : 16.121, Sensitive_Auc : 0.971, Mean auc: 0.817, Run Time : 91.86 sec
INFO:root:2024-04-10 08:37:16, Best, Step : 644, Loss : 0.56341, Acc : 0.727,Auc : 0.817, Best Auc : 0.817, Sensitive_Loss : 0.27986, Sensitive_Acc : 16.121, Sensitive_Auc : 0.971
INFO:root:2024-04-10 08:37:23, Train, Epoch : 2, Step : 650, Loss : 0.23687, Acc : 0.463, Sensitive_Loss : 0.13230, Sensitive_Acc : 9.900, Run Time : 6.15 sec
INFO:root:2024-04-10 08:37:32, Train, Epoch : 2, Step : 660, Loss : 0.49028, Acc : 0.734, Sensitive_Loss : 0.21388, Sensitive_Acc : 17.400, Run Time : 9.13 sec
INFO:root:2024-04-10 08:37:41, Train, Epoch : 2, Step : 670, Loss : 0.49096, Acc : 0.766, Sensitive_Loss : 0.19145, Sensitive_Acc : 16.300, Run Time : 8.73 sec
INFO:root:2024-04-10 08:37:50, Train, Epoch : 2, Step : 680, Loss : 0.52451, Acc : 0.728, Sensitive_Loss : 0.24248, Sensitive_Acc : 16.800, Run Time : 8.75 sec
INFO:root:2024-04-10 08:37:58, Train, Epoch : 2, Step : 690, Loss : 0.53056, Acc : 0.747, Sensitive_Loss : 0.24621, Sensitive_Acc : 16.000, Run Time : 8.63 sec
INFO:root:2024-04-10 08:38:07, Train, Epoch : 2, Step : 700, Loss : 0.53583, Acc : 0.759, Sensitive_Loss : 0.20005, Sensitive_Acc : 15.000, Run Time : 8.77 sec
INFO:root:2024-04-10 08:39:40, Dev, Step : 700, Loss : 0.57560, Acc : 0.727, Auc : 0.818, Sensitive_Loss : 0.20582, Sensitive_Acc : 16.150, Sensitive_Auc : 0.976, Mean auc: 0.818, Run Time : 93.16 sec
INFO:root:2024-04-10 08:39:41, Best, Step : 700, Loss : 0.57560, Acc : 0.727, Auc : 0.818, Sensitive_Loss : 0.20582, Sensitive_Acc : 16.150, Sensitive_Auc : 0.976, Best Auc : 0.818
INFO:root:2024-04-10 08:39:47, Train, Epoch : 2, Step : 710, Loss : 0.49359, Acc : 0.825, Sensitive_Loss : 0.19478, Sensitive_Acc : 16.800, Run Time : 100.27 sec
INFO:root:2024-04-10 08:39:57, Train, Epoch : 2, Step : 720, Loss : 0.42715, Acc : 0.741, Sensitive_Loss : 0.26412, Sensitive_Acc : 18.400, Run Time : 9.61 sec
INFO:root:2024-04-10 08:40:07, Train, Epoch : 2, Step : 730, Loss : 0.54428, Acc : 0.738, Sensitive_Loss : 0.21135, Sensitive_Acc : 15.400, Run Time : 10.40 sec
INFO:root:2024-04-10 08:40:17, Train, Epoch : 2, Step : 740, Loss : 0.52409, Acc : 0.772, Sensitive_Loss : 0.19762, Sensitive_Acc : 15.000, Run Time : 9.23 sec
INFO:root:2024-04-10 08:40:26, Train, Epoch : 2, Step : 750, Loss : 0.44268, Acc : 0.772, Sensitive_Loss : 0.26009, Sensitive_Acc : 16.100, Run Time : 9.41 sec
INFO:root:2024-04-10 08:40:36, Train, Epoch : 2, Step : 760, Loss : 0.54036, Acc : 0.747, Sensitive_Loss : 0.21315, Sensitive_Acc : 15.800, Run Time : 9.52 sec
INFO:root:2024-04-10 08:40:45, Train, Epoch : 2, Step : 770, Loss : 0.49543, Acc : 0.791, Sensitive_Loss : 0.24473, Sensitive_Acc : 16.200, Run Time : 9.02 sec
INFO:root:2024-04-10 08:40:54, Train, Epoch : 2, Step : 780, Loss : 0.53849, Acc : 0.762, Sensitive_Loss : 0.20329, Sensitive_Acc : 15.300, Run Time : 9.55 sec
INFO:root:2024-04-10 08:41:03, Train, Epoch : 2, Step : 790, Loss : 0.49415, Acc : 0.759, Sensitive_Loss : 0.22151, Sensitive_Acc : 15.200, Run Time : 9.26 sec
INFO:root:2024-04-10 08:41:14, Train, Epoch : 2, Step : 800, Loss : 0.55658, Acc : 0.738, Sensitive_Loss : 0.25303, Sensitive_Acc : 15.500, Run Time : 10.40 sec
INFO:root:2024-04-10 08:42:48, Dev, Step : 800, Loss : 0.58120, Acc : 0.717, Auc : 0.810, Sensitive_Loss : 0.21912, Sensitive_Acc : 16.379, Sensitive_Auc : 0.992, Mean auc: 0.810, Run Time : 93.83 sec
INFO:root:2024-04-10 08:42:55, Train, Epoch : 2, Step : 810, Loss : 0.49284, Acc : 0.744, Sensitive_Loss : 0.21816, Sensitive_Acc : 16.800, Run Time : 101.56 sec
INFO:root:2024-04-10 08:43:05, Train, Epoch : 2, Step : 820, Loss : 0.45359, Acc : 0.747, Sensitive_Loss : 0.17771, Sensitive_Acc : 16.300, Run Time : 9.69 sec
INFO:root:2024-04-10 08:43:15, Train, Epoch : 2, Step : 830, Loss : 0.49669, Acc : 0.756, Sensitive_Loss : 0.21710, Sensitive_Acc : 16.100, Run Time : 9.44 sec
INFO:root:2024-04-10 08:43:26, Train, Epoch : 2, Step : 840, Loss : 0.51924, Acc : 0.734, Sensitive_Loss : 0.22256, Sensitive_Acc : 16.100, Run Time : 11.21 sec
INFO:root:2024-04-10 08:43:38, Train, Epoch : 2, Step : 850, Loss : 0.51971, Acc : 0.756, Sensitive_Loss : 0.17261, Sensitive_Acc : 15.300, Run Time : 11.94 sec
INFO:root:2024-04-10 08:43:48, Train, Epoch : 2, Step : 860, Loss : 0.45214, Acc : 0.791, Sensitive_Loss : 0.22812, Sensitive_Acc : 16.800, Run Time : 9.90 sec
INFO:root:2024-04-10 08:43:58, Train, Epoch : 2, Step : 870, Loss : 0.53506, Acc : 0.747, Sensitive_Loss : 0.20678, Sensitive_Acc : 16.300, Run Time : 10.11 sec
INFO:root:2024-04-10 08:44:09, Train, Epoch : 2, Step : 880, Loss : 0.50971, Acc : 0.759, Sensitive_Loss : 0.14366, Sensitive_Acc : 16.400, Run Time : 11.43 sec
INFO:root:2024-04-10 08:44:18, Train, Epoch : 2, Step : 890, Loss : 0.53585, Acc : 0.775, Sensitive_Loss : 0.16018, Sensitive_Acc : 15.500, Run Time : 8.81 sec
INFO:root:2024-04-10 08:44:27, Train, Epoch : 2, Step : 900, Loss : 0.54233, Acc : 0.747, Sensitive_Loss : 0.21956, Sensitive_Acc : 16.900, Run Time : 8.69 sec
INFO:root:2024-04-10 08:46:00, Dev, Step : 900, Loss : 0.53385, Acc : 0.756, Auc : 0.825, Sensitive_Loss : 0.26819, Sensitive_Acc : 16.150, Sensitive_Auc : 0.992, Mean auc: 0.825, Run Time : 93.64 sec
INFO:root:2024-04-10 08:46:01, Best, Step : 900, Loss : 0.53385, Acc : 0.756, Auc : 0.825, Sensitive_Loss : 0.26819, Sensitive_Acc : 16.150, Sensitive_Auc : 0.992, Best Auc : 0.825
INFO:root:2024-04-10 08:46:07, Train, Epoch : 2, Step : 910, Loss : 0.52980, Acc : 0.741, Sensitive_Loss : 0.22658, Sensitive_Acc : 17.500, Run Time : 100.82 sec
INFO:root:2024-04-10 08:46:17, Train, Epoch : 2, Step : 920, Loss : 0.56694, Acc : 0.759, Sensitive_Loss : 0.18395, Sensitive_Acc : 16.000, Run Time : 9.44 sec
INFO:root:2024-04-10 08:46:29, Train, Epoch : 2, Step : 930, Loss : 0.51820, Acc : 0.741, Sensitive_Loss : 0.23367, Sensitive_Acc : 15.600, Run Time : 12.21 sec
INFO:root:2024-04-10 08:46:38, Train, Epoch : 2, Step : 940, Loss : 0.41599, Acc : 0.800, Sensitive_Loss : 0.25686, Sensitive_Acc : 17.900, Run Time : 8.54 sec
INFO:root:2024-04-10 08:46:46, Train, Epoch : 2, Step : 950, Loss : 0.51680, Acc : 0.734, Sensitive_Loss : 0.30052, Sensitive_Acc : 16.200, Run Time : 8.69 sec
INFO:root:2024-04-10 08:46:56, Train, Epoch : 2, Step : 960, Loss : 0.52631, Acc : 0.725, Sensitive_Loss : 0.21531, Sensitive_Acc : 15.500, Run Time : 9.89 sec
INFO:root:2024-04-10 08:47:05, Train, Epoch : 2, Step : 970, Loss : 0.51129, Acc : 0.734, Sensitive_Loss : 0.21610, Sensitive_Acc : 14.900, Run Time : 8.90 sec
