Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 09:35:21, Train, Epoch : 1, Step : 40, Loss : 0.53743, Acc : 0.759, Sensitive_Loss : 0.99714, Sensitive_Acc : 15.100, Run Time : 31.90 sec
INFO:root:2024-04-30 09:35:54, Train, Epoch : 1, Step : 50, Loss : 0.67200, Acc : 0.697, Sensitive_Loss : 0.94025, Sensitive_Acc : 15.300, Run Time : 32.64 sec
INFO:root:2024-04-30 09:36:25, Train, Epoch : 1, Step : 60, Loss : 0.61782, Acc : 0.725, Sensitive_Loss : 0.91341, Sensitive_Acc : 23.000, Run Time : 31.78 sec
INFO:root:2024-04-30 09:36:57, Train, Epoch : 1, Step : 70, Loss : 0.57725, Acc : 0.741, Sensitive_Loss : 0.82067, Sensitive_Acc : 15.600, Run Time : 31.94 sec
INFO:root:2024-04-30 09:37:30, Train, Epoch : 1, Step : 80, Loss : 0.59464, Acc : 0.759, Sensitive_Loss : 0.84999, Sensitive_Acc : 12.000, Run Time : 32.22 sec
INFO:root:2024-04-30 09:38:03, Train, Epoch : 1, Step : 90, Loss : 0.54429, Acc : 0.762, Sensitive_Loss : 0.77095, Sensitive_Acc : 18.200, Run Time : 33.14 sec
INFO:root:2024-04-30 09:38:34, Train, Epoch : 1, Step : 100, Loss : 0.71140, Acc : 0.719, Sensitive_Loss : 0.76419, Sensitive_Acc : 13.800, Run Time : 31.59 sec
INFO:root:2024-04-30 09:40:36, Dev, Step : 100, Loss : 0.75044, Acc : 0.738, Auc : 0.812, Sensitive_Loss : 0.60608, Sensitive_Acc : 21.026, Sensitive_Auc : 0.952, Mean auc: 0.812, Run Time : 121.90 sec
INFO:root:2024-04-30 09:40:37, Best, Step : 100, Loss : 0.75044, Acc : 0.738, Auc : 0.812, Sensitive_Loss : 0.60608, Sensitive_Acc : 21.026, Sensitive_Auc : 0.952, Best Auc : 0.812
INFO:root:2024-04-30 09:40:58, Train, Epoch : 1, Step : 110, Loss : 0.57815, Acc : 0.709, Sensitive_Loss : 0.73966, Sensitive_Acc : 19.300, Run Time : 143.49 sec
INFO:root:2024-04-30 09:41:30, Train, Epoch : 1, Step : 120, Loss : 0.49805, Acc : 0.806, Sensitive_Loss : 0.68211, Sensitive_Acc : 14.900, Run Time : 31.86 sec
INFO:root:2024-04-30 09:42:01, Train, Epoch : 1, Step : 130, Loss : 0.53983, Acc : 0.772, Sensitive_Loss : 0.68985, Sensitive_Acc : 12.500, Run Time : 31.19 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 09:42:33, Train, Epoch : 1, Step : 140, Loss : 0.54776, Acc : 0.787, Sensitive_Loss : 0.59330, Sensitive_Acc : 16.900, Run Time : 32.51 sec
INFO:root:2024-04-30 09:43:05, Train, Epoch : 1, Step : 150, Loss : 0.55127, Acc : 0.731, Sensitive_Loss : 0.57628, Sensitive_Acc : 18.200, Run Time : 31.79 sec
INFO:root:2024-04-30 09:43:36, Train, Epoch : 1, Step : 160, Loss : 0.48817, Acc : 0.803, Sensitive_Loss : 0.57872, Sensitive_Acc : 18.100, Run Time : 31.20 sec
INFO:root:2024-04-30 09:44:09, Train, Epoch : 1, Step : 170, Loss : 0.56403, Acc : 0.756, Sensitive_Loss : 0.57228, Sensitive_Acc : 15.100, Run Time : 33.09 sec
INFO:root:2024-04-30 09:44:41, Train, Epoch : 1, Step : 180, Loss : 0.52195, Acc : 0.797, Sensitive_Loss : 0.59387, Sensitive_Acc : 12.900, Run Time : 31.91 sec
INFO:root:2024-04-30 09:46:48
INFO:root:y_pred: [0.10347667 0.09299625 0.5173032  ... 0.6026119  0.66480863 0.07488522]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.18628308 0.6561     0.19093123 0.8582122  0.3234199  0.34984568
 0.15949321 0.26303944 0.13962726 0.1557865  0.2779239  0.32757226
 0.3111862  0.2251997  0.66068035 0.9455028  0.25179604 0.38661656
 0.20643848 0.12162837 0.09626114 0.67197675 0.1382132  0.9955154
 0.2860399  0.10658094 0.4740221  0.5403742  0.42610386 0.36538544
 0.12994164 0.16264501 0.32891998 0.9116727  0.9880378  0.07916047
 0.23611102 0.27332565]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 09:46:48, Dev, Step : 184, Loss : 0.63774, Acc : 0.774, Auc : 0.829, Sensitive_Loss : 0.50434, Sensitive_Acc : 22.342, Sensitive_Auc : 0.988, Mean auc: 0.829, Run Time : 116.37 sec
INFO:root:2024-04-30 09:46:48, Best, Step : 184, Loss : 0.63774, Acc : 0.774,Auc : 0.829, Best Auc : 0.829, Sensitive_Loss : 0.50434, Sensitive_Acc : 22.342, Sensitive_Auc : 0.988
INFO:root:2024-04-30 09:47:11, Train, Epoch : 2, Step : 190, Loss : 0.31935, Acc : 0.494, Sensitive_Loss : 0.33853, Sensitive_Acc : 13.600, Run Time : 21.48 sec
INFO:root:2024-04-30 09:47:46, Train, Epoch : 2, Step : 200, Loss : 0.55256, Acc : 0.797, Sensitive_Loss : 0.64117, Sensitive_Acc : 17.800, Run Time : 35.19 sec
INFO:root:2024-04-30 09:49:48, Dev, Step : 200, Loss : 0.60269, Acc : 0.755, Auc : 0.840, Sensitive_Loss : 0.50687, Sensitive_Acc : 20.447, Sensitive_Auc : 0.952, Mean auc: 0.840, Run Time : 122.14 sec
INFO:root:2024-04-30 09:49:49, Best, Step : 200, Loss : 0.60269, Acc : 0.755, Auc : 0.840, Sensitive_Loss : 0.50687, Sensitive_Acc : 20.447, Sensitive_Auc : 0.952, Best Auc : 0.840
INFO:root:2024-04-30 09:50:11, Train, Epoch : 2, Step : 210, Loss : 0.48299, Acc : 0.822, Sensitive_Loss : 0.55931, Sensitive_Acc : 13.800, Run Time : 144.89 sec
INFO:root:2024-04-30 09:50:44, Train, Epoch : 2, Step : 220, Loss : 0.52278, Acc : 0.806, Sensitive_Loss : 0.59010, Sensitive_Acc : 20.700, Run Time : 32.97 sec
INFO:root:2024-04-30 09:51:16, Train, Epoch : 2, Step : 230, Loss : 0.57040, Acc : 0.756, Sensitive_Loss : 0.49449, Sensitive_Acc : 19.200, Run Time : 31.93 sec
INFO:root:2024-04-30 09:51:46, Train, Epoch : 2, Step : 240, Loss : 0.50162, Acc : 0.800, Sensitive_Loss : 0.49590, Sensitive_Acc : 19.400, Run Time : 29.63 sec
INFO:root:2024-04-30 09:52:17, Train, Epoch : 2, Step : 250, Loss : 0.49655, Acc : 0.775, Sensitive_Loss : 0.49330, Sensitive_Acc : 18.600, Run Time : 31.38 sec
INFO:root:2024-04-30 09:52:49, Train, Epoch : 2, Step : 260, Loss : 0.49341, Acc : 0.794, Sensitive_Loss : 0.56131, Sensitive_Acc : 12.300, Run Time : 31.71 sec
INFO:root:2024-04-30 09:53:21, Train, Epoch : 2, Step : 270, Loss : 0.52054, Acc : 0.762, Sensitive_Loss : 0.50755, Sensitive_Acc : 16.900, Run Time : 32.19 sec
INFO:root:2024-04-30 09:53:52, Train, Epoch : 2, Step : 280, Loss : 0.49736, Acc : 0.816, Sensitive_Loss : 0.38843, Sensitive_Acc : 18.800, Run Time : 30.98 sec
INFO:root:2024-04-30 09:54:23, Train, Epoch : 2, Step : 290, Loss : 0.46663, Acc : 0.775, Sensitive_Loss : 0.37281, Sensitive_Acc : 17.600, Run Time : 30.78 sec
INFO:root:2024-04-30 09:54:55, Train, Epoch : 2, Step : 300, Loss : 0.50694, Acc : 0.806, Sensitive_Loss : 0.42916, Sensitive_Acc : 20.000, Run Time : 32.41 sec
INFO:root:2024-04-30 09:57:01, Dev, Step : 300, Loss : 0.59892, Acc : 0.787, Auc : 0.847, Sensitive_Loss : 0.47016, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.847, Run Time : 126.04 sec
INFO:root:2024-04-30 09:57:02, Best, Step : 300, Loss : 0.59892, Acc : 0.787, Auc : 0.847, Sensitive_Loss : 0.47016, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Best Auc : 0.847
INFO:root:2024-04-30 09:57:23, Train, Epoch : 2, Step : 310, Loss : 0.46864, Acc : 0.822, Sensitive_Loss : 0.42044, Sensitive_Acc : 15.700, Run Time : 148.41 sec
INFO:root:2024-04-30 09:57:57, Train, Epoch : 2, Step : 320, Loss : 0.40502, Acc : 0.822, Sensitive_Loss : 0.45391, Sensitive_Acc : 14.400, Run Time : 33.71 sec
INFO:root:2024-04-30 09:58:27, Train, Epoch : 2, Step : 330, Loss : 0.48706, Acc : 0.772, Sensitive_Loss : 0.42854, Sensitive_Acc : 15.200, Run Time : 29.48 sec
INFO:root:2024-04-30 09:59:00, Train, Epoch : 2, Step : 340, Loss : 0.53428, Acc : 0.781, Sensitive_Loss : 0.41828, Sensitive_Acc : 20.200, Run Time : 33.15 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 09:59:34, Train, Epoch : 2, Step : 350, Loss : 0.45501, Acc : 0.819, Sensitive_Loss : 0.36509, Sensitive_Acc : 19.000, Run Time : 34.02 sec
INFO:root:2024-04-30 10:00:05, Train, Epoch : 2, Step : 360, Loss : 0.52124, Acc : 0.816, Sensitive_Loss : 0.38087, Sensitive_Acc : 15.200, Run Time : 31.55 sec
INFO:root:2024-04-30 10:02:23
INFO:root:y_pred: [0.12270999 0.08548954 0.8027262  ... 0.75027627 0.7980914  0.1107605 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.11675765 0.2908325  0.05692045 0.9891073  0.32053033 0.30769715
 0.19710036 0.33723253 0.17351326 0.07207297 0.22747445 0.22062622
 0.22107615 0.1895807  0.90220225 0.9981858  0.05901866 0.45777026
 0.13952538 0.1433705  0.39513266 0.6636804  0.03256236 0.997593
 0.21736299 0.1008241  0.34241256 0.5313232  0.23834409 0.14632435
 0.01068738 0.06602087 0.15428708 0.89899176 0.99456406 0.02505021
 0.04979846 0.0498126 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:02:23, Dev, Step : 368, Loss : 0.54887, Acc : 0.772, Auc : 0.849, Sensitive_Loss : 0.51667, Sensitive_Acc : 23.184, Sensitive_Auc : 0.988, Mean auc: 0.849, Run Time : 117.06 sec
INFO:root:2024-04-30 10:02:23, Best, Step : 368, Loss : 0.54887, Acc : 0.772,Auc : 0.849, Best Auc : 0.849, Sensitive_Loss : 0.51667, Sensitive_Acc : 23.184, Sensitive_Auc : 0.988
INFO:root:2024-04-30 10:02:33, Train, Epoch : 3, Step : 370, Loss : 0.08305, Acc : 0.175, Sensitive_Loss : 0.07328, Sensitive_Acc : 1.800, Run Time : 8.89 sec
INFO:root:2024-04-30 10:03:07, Train, Epoch : 3, Step : 380, Loss : 0.36857, Acc : 0.850, Sensitive_Loss : 0.46307, Sensitive_Acc : 18.100, Run Time : 33.72 sec
INFO:root:2024-04-30 10:03:37, Train, Epoch : 3, Step : 390, Loss : 0.43057, Acc : 0.819, Sensitive_Loss : 0.47691, Sensitive_Acc : 16.700, Run Time : 30.23 sec
INFO:root:2024-04-30 10:04:10, Train, Epoch : 3, Step : 400, Loss : 0.45873, Acc : 0.806, Sensitive_Loss : 0.45195, Sensitive_Acc : 22.300, Run Time : 32.35 sec
INFO:root:2024-04-30 10:06:15, Dev, Step : 400, Loss : 0.54569, Acc : 0.809, Auc : 0.868, Sensitive_Loss : 0.44498, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.868, Run Time : 125.51 sec
INFO:root:2024-04-30 10:06:16, Best, Step : 400, Loss : 0.54569, Acc : 0.809, Auc : 0.868, Sensitive_Loss : 0.44498, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Best Auc : 0.868
INFO:root:2024-04-30 10:06:38, Train, Epoch : 3, Step : 410, Loss : 0.46035, Acc : 0.806, Sensitive_Loss : 0.36975, Sensitive_Acc : 16.200, Run Time : 148.22 sec
INFO:root:2024-04-30 10:07:09, Train, Epoch : 3, Step : 420, Loss : 0.41579, Acc : 0.856, Sensitive_Loss : 0.40978, Sensitive_Acc : 22.200, Run Time : 31.43 sec
INFO:root:2024-04-30 10:07:42, Train, Epoch : 3, Step : 430, Loss : 0.37330, Acc : 0.841, Sensitive_Loss : 0.38970, Sensitive_Acc : 21.900, Run Time : 32.79 sec
INFO:root:2024-04-30 10:08:14, Train, Epoch : 3, Step : 440, Loss : 0.34469, Acc : 0.894, Sensitive_Loss : 0.25130, Sensitive_Acc : 20.800, Run Time : 31.92 sec
INFO:root:2024-04-30 10:08:46, Train, Epoch : 3, Step : 450, Loss : 0.43514, Acc : 0.825, Sensitive_Loss : 0.48327, Sensitive_Acc : 19.800, Run Time : 32.31 sec
INFO:root:2024-04-30 10:09:17, Train, Epoch : 3, Step : 460, Loss : 0.38408, Acc : 0.863, Sensitive_Loss : 0.37711, Sensitive_Acc : 19.900, Run Time : 30.66 sec
INFO:root:2024-04-30 10:09:48, Train, Epoch : 3, Step : 470, Loss : 0.31740, Acc : 0.856, Sensitive_Loss : 0.37876, Sensitive_Acc : 16.700, Run Time : 31.31 sec
INFO:root:2024-04-30 10:10:19, Train, Epoch : 3, Step : 480, Loss : 0.35890, Acc : 0.881, Sensitive_Loss : 0.32621, Sensitive_Acc : 20.100, Run Time : 30.49 sec
INFO:root:2024-04-30 10:10:53, Train, Epoch : 3, Step : 490, Loss : 0.38672, Acc : 0.850, Sensitive_Loss : 0.40769, Sensitive_Acc : 21.600, Run Time : 33.65 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:11:27, Train, Epoch : 3, Step : 500, Loss : 0.42122, Acc : 0.847, Sensitive_Loss : 0.29907, Sensitive_Acc : 23.500, Run Time : 34.90 sec
INFO:root:2024-04-30 10:13:39, Dev, Step : 500, Loss : 0.56624, Acc : 0.814, Auc : 0.874, Sensitive_Loss : 0.42501, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.874, Run Time : 130.73 sec
INFO:root:2024-04-30 10:13:39, Best, Step : 500, Loss : 0.56624, Acc : 0.814, Auc : 0.874, Sensitive_Loss : 0.42501, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Best Auc : 0.874
INFO:root:2024-04-30 10:14:00, Train, Epoch : 3, Step : 510, Loss : 0.43027, Acc : 0.825, Sensitive_Loss : 0.32495, Sensitive_Acc : 23.200, Run Time : 152.26 sec
INFO:root:2024-04-30 10:14:32, Train, Epoch : 3, Step : 520, Loss : 0.35739, Acc : 0.866, Sensitive_Loss : 0.31117, Sensitive_Acc : 19.200, Run Time : 32.20 sec
INFO:root:2024-04-30 10:15:04, Train, Epoch : 3, Step : 530, Loss : 0.42937, Acc : 0.819, Sensitive_Loss : 0.26601, Sensitive_Acc : 19.400, Run Time : 31.34 sec
INFO:root:2024-04-30 10:15:38, Train, Epoch : 3, Step : 540, Loss : 0.42356, Acc : 0.834, Sensitive_Loss : 0.33368, Sensitive_Acc : 22.800, Run Time : 34.42 sec
INFO:root:2024-04-30 10:16:09, Train, Epoch : 3, Step : 550, Loss : 0.41072, Acc : 0.847, Sensitive_Loss : 0.38092, Sensitive_Acc : 21.100, Run Time : 30.46 sec
INFO:root:2024-04-30 10:18:10
INFO:root:y_pred: [0.03685258 0.05036094 0.4921887  ... 0.71453536 0.8129888  0.2570212 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02679696 0.2446347  0.02961303 0.99689937 0.19976765 0.18975444
 0.0884883  0.22370467 0.0979558  0.06739575 0.04882014 0.14971603
 0.17603716 0.10904428 0.9394793  0.98713803 0.0215261  0.12710722
 0.09437837 0.02583984 0.02586021 0.23832399 0.01918504 0.99861324
 0.12698479 0.04392253 0.08600076 0.366025   0.07508065 0.11383244
 0.00937955 0.06517    0.1237131  0.95893574 0.99643147 0.02220871
 0.03706457 0.05915252]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:18:10, Dev, Step : 552, Loss : 0.54669, Acc : 0.811, Auc : 0.873, Sensitive_Loss : 0.41412, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.873, Run Time : 116.83 sec
INFO:root:2024-04-30 10:18:39, Train, Epoch : 4, Step : 560, Loss : 0.28890, Acc : 0.706, Sensitive_Loss : 0.26832, Sensitive_Acc : 17.300, Run Time : 27.42 sec
INFO:root:2024-04-30 10:19:12, Train, Epoch : 4, Step : 570, Loss : 0.30517, Acc : 0.894, Sensitive_Loss : 0.32951, Sensitive_Acc : 20.600, Run Time : 32.94 sec
INFO:root:2024-04-30 10:19:41, Train, Epoch : 4, Step : 580, Loss : 0.34413, Acc : 0.863, Sensitive_Loss : 0.40520, Sensitive_Acc : 22.200, Run Time : 29.82 sec
INFO:root:2024-04-30 10:20:15, Train, Epoch : 4, Step : 590, Loss : 0.33998, Acc : 0.884, Sensitive_Loss : 0.28573, Sensitive_Acc : 20.500, Run Time : 33.74 sec
INFO:root:2024-04-30 10:20:47, Train, Epoch : 4, Step : 600, Loss : 0.37659, Acc : 0.878, Sensitive_Loss : 0.36951, Sensitive_Acc : 20.800, Run Time : 31.44 sec
INFO:root:2024-04-30 10:22:52, Dev, Step : 600, Loss : 0.55755, Acc : 0.814, Auc : 0.874, Sensitive_Loss : 0.41268, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.874, Run Time : 125.69 sec
INFO:root:2024-04-30 10:22:53, Best, Step : 600, Loss : 0.55755, Acc : 0.814, Auc : 0.874, Sensitive_Loss : 0.41268, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Best Auc : 0.874
INFO:root:2024-04-30 10:23:15, Train, Epoch : 4, Step : 610, Loss : 0.38382, Acc : 0.853, Sensitive_Loss : 0.48694, Sensitive_Acc : 22.900, Run Time : 148.36 sec
INFO:root:2024-04-30 10:23:46, Train, Epoch : 4, Step : 620, Loss : 0.39985, Acc : 0.872, Sensitive_Loss : 0.38809, Sensitive_Acc : 21.500, Run Time : 31.09 sec
INFO:root:2024-04-30 10:24:17, Train, Epoch : 4, Step : 630, Loss : 0.40666, Acc : 0.834, Sensitive_Loss : 0.24744, Sensitive_Acc : 17.800, Run Time : 31.11 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:24:50, Train, Epoch : 4, Step : 640, Loss : 0.42657, Acc : 0.844, Sensitive_Loss : 0.32338, Sensitive_Acc : 18.900, Run Time : 32.40 sec
INFO:root:2024-04-30 10:25:21, Train, Epoch : 4, Step : 650, Loss : 0.41428, Acc : 0.847, Sensitive_Loss : 0.52721, Sensitive_Acc : 19.600, Run Time : 31.10 sec
INFO:root:2024-04-30 10:25:55, Train, Epoch : 4, Step : 660, Loss : 0.34136, Acc : 0.887, Sensitive_Loss : 0.36088, Sensitive_Acc : 17.200, Run Time : 33.93 sec
INFO:root:2024-04-30 10:26:26, Train, Epoch : 4, Step : 670, Loss : 0.40737, Acc : 0.844, Sensitive_Loss : 0.30112, Sensitive_Acc : 16.000, Run Time : 31.48 sec
INFO:root:2024-04-30 10:26:57, Train, Epoch : 4, Step : 680, Loss : 0.38892, Acc : 0.838, Sensitive_Loss : 0.37198, Sensitive_Acc : 20.000, Run Time : 31.10 sec
INFO:root:2024-04-30 10:27:29, Train, Epoch : 4, Step : 690, Loss : 0.33721, Acc : 0.859, Sensitive_Loss : 0.34304, Sensitive_Acc : 21.700, Run Time : 31.32 sec
INFO:root:2024-04-30 10:28:00, Train, Epoch : 4, Step : 700, Loss : 0.36210, Acc : 0.856, Sensitive_Loss : 0.28840, Sensitive_Acc : 18.800, Run Time : 31.92 sec
INFO:root:2024-04-30 10:30:06, Dev, Step : 700, Loss : 0.59282, Acc : 0.814, Auc : 0.873, Sensitive_Loss : 0.41109, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.873, Run Time : 125.28 sec
INFO:root:2024-04-30 10:30:27, Train, Epoch : 4, Step : 710, Loss : 0.33109, Acc : 0.866, Sensitive_Loss : 0.36034, Sensitive_Acc : 18.300, Run Time : 146.74 sec
INFO:root:2024-04-30 10:31:00, Train, Epoch : 4, Step : 720, Loss : 0.36163, Acc : 0.856, Sensitive_Loss : 0.35263, Sensitive_Acc : 21.500, Run Time : 32.72 sec
INFO:root:2024-04-30 10:31:32, Train, Epoch : 4, Step : 730, Loss : 0.38817, Acc : 0.847, Sensitive_Loss : 0.35498, Sensitive_Acc : 16.400, Run Time : 32.08 sec
INFO:root:2024-04-30 10:33:46
INFO:root:y_pred: [0.01655809 0.02652157 0.33556473 ... 0.7064145  0.8268464  0.10027897]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0186112  0.2612823  0.03905748 0.99378103 0.22226913 0.16517872
 0.09125839 0.19256857 0.12024171 0.07583821 0.03904679 0.16852865
 0.1515113  0.10429878 0.94236255 0.99220955 0.0187754  0.10733131
 0.07568939 0.02899616 0.02190642 0.28686738 0.02084601 0.9967278
 0.10805579 0.04297953 0.10104652 0.35622054 0.07464831 0.10468587
 0.00843018 0.0704909  0.12769291 0.946914   0.9942496  0.01850374
 0.02731953 0.07295232]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:33:46, Dev, Step : 736, Loss : 0.55374, Acc : 0.807, Auc : 0.874, Sensitive_Loss : 0.40808, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.874, Run Time : 116.50 sec
INFO:root:2024-04-30 10:34:01, Train, Epoch : 5, Step : 740, Loss : 0.13711, Acc : 0.347, Sensitive_Loss : 0.09158, Sensitive_Acc : 8.100, Run Time : 14.22 sec
INFO:root:2024-04-30 10:34:33, Train, Epoch : 5, Step : 750, Loss : 0.38829, Acc : 0.853, Sensitive_Loss : 0.29338, Sensitive_Acc : 20.900, Run Time : 31.65 sec
INFO:root:2024-04-30 10:35:04, Train, Epoch : 5, Step : 760, Loss : 0.32560, Acc : 0.884, Sensitive_Loss : 0.32666, Sensitive_Acc : 21.200, Run Time : 31.75 sec
INFO:root:2024-04-30 10:35:36, Train, Epoch : 5, Step : 770, Loss : 0.35065, Acc : 0.856, Sensitive_Loss : 0.32554, Sensitive_Acc : 21.300, Run Time : 31.94 sec
INFO:root:2024-04-30 10:36:09, Train, Epoch : 5, Step : 780, Loss : 0.32335, Acc : 0.872, Sensitive_Loss : 0.33887, Sensitive_Acc : 19.700, Run Time : 32.35 sec
INFO:root:2024-04-30 10:36:40, Train, Epoch : 5, Step : 790, Loss : 0.37774, Acc : 0.869, Sensitive_Loss : 0.38872, Sensitive_Acc : 20.700, Run Time : 31.31 sec
INFO:root:2024-04-30 10:37:13, Train, Epoch : 5, Step : 800, Loss : 0.33513, Acc : 0.894, Sensitive_Loss : 0.46231, Sensitive_Acc : 19.300, Run Time : 32.70 sec
INFO:root:2024-04-30 10:39:19, Dev, Step : 800, Loss : 0.60781, Acc : 0.812, Auc : 0.873, Sensitive_Loss : 0.41513, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.873, Run Time : 125.86 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:39:39, Train, Epoch : 5, Step : 810, Loss : 0.27632, Acc : 0.909, Sensitive_Loss : 0.47324, Sensitive_Acc : 19.400, Run Time : 146.46 sec
INFO:root:2024-04-30 10:40:12, Train, Epoch : 5, Step : 820, Loss : 0.34500, Acc : 0.884, Sensitive_Loss : 0.37171, Sensitive_Acc : 20.700, Run Time : 33.21 sec
INFO:root:2024-04-30 10:40:44, Train, Epoch : 5, Step : 830, Loss : 0.29941, Acc : 0.891, Sensitive_Loss : 0.34616, Sensitive_Acc : 14.300, Run Time : 31.21 sec
INFO:root:2024-04-30 10:41:15, Train, Epoch : 5, Step : 840, Loss : 0.39084, Acc : 0.866, Sensitive_Loss : 0.35447, Sensitive_Acc : 21.000, Run Time : 31.07 sec
