
Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-24 03:02:58, Train, Epoch : 2, Step : 880, Loss : 0.55326, Acc : 0.672, Sensitive_Loss : 0.94118, Sensitive_Acc : 0.416, Run Time : 10.65 sec
INFO:root:2024-03-24 03:03:09, Train, Epoch : 2, Step : 890, Loss : 0.64197, Acc : 0.597, Sensitive_Loss : 1.16896, Sensitive_Acc : 0.228, Run Time : 10.89 sec
INFO:root:2024-03-24 03:03:20, Train, Epoch : 2, Step : 900, Loss : 0.60506, Acc : 0.647, Sensitive_Loss : 1.02010, Sensitive_Acc : 0.094, Run Time : 10.33 sec
INFO:root:2024-03-24 03:05:26, Dev, Step : 900, Loss : 0.65114, Acc : 0.658, Auc : 0.701, Sensitive_Loss : 1.09088, Sensitive_Acc : 0.130, Sensitive_Auc : 0.053, Mean auc: 0.701, Run Time : 126.81 sec
INFO:root:2024-03-24 03:05:34, Train, Epoch : 2, Step : 910, Loss : 0.58161, Acc : 0.684, Sensitive_Loss : 0.90484, Sensitive_Acc : 0.172, Run Time : 134.29 sec
INFO:root:2024-03-24 03:05:46, Train, Epoch : 2, Step : 920, Loss : 0.59824, Acc : 0.678, Sensitive_Loss : 0.84750, Sensitive_Acc : 0.372, Run Time : 11.72 sec
INFO:root:2024-03-24 03:05:56, Train, Epoch : 2, Step : 930, Loss : 0.67216, Acc : 0.628, Sensitive_Loss : 0.73888, Sensitive_Acc : 0.525, Run Time : 10.86 sec
INFO:root:2024-03-24 03:06:07, Train, Epoch : 2, Step : 940, Loss : 0.59724, Acc : 0.662, Sensitive_Loss : 0.86440, Sensitive_Acc : 0.428, Run Time : 10.61 sec
INFO:root:2024-03-24 03:06:18, Train, Epoch : 2, Step : 950, Loss : 0.70540, Acc : 0.625, Sensitive_Loss : 1.16549, Sensitive_Acc : 0.175, Run Time : 10.62 sec
INFO:root:2024-03-24 03:06:28, Train, Epoch : 2, Step : 960, Loss : 0.64133, Acc : 0.591, Sensitive_Loss : 1.21291, Sensitive_Acc : 0.131, Run Time : 9.85 sec
INFO:root:2024-03-24 03:06:38, Train, Epoch : 2, Step : 970, Loss : 0.56070, Acc : 0.669, Sensitive_Loss : 1.03056, Sensitive_Acc : 0.150, Run Time : 10.21 sec
INFO:root:2024-03-24 03:06:48, Train, Epoch : 2, Step : 980, Loss : 0.53681, Acc : 0.656, Sensitive_Loss : 0.88384, Sensitive_Acc : 0.394, Run Time : 9.76 sec
INFO:root:2024-03-24 03:06:59, Train, Epoch : 2, Step : 990, Loss : 0.63570, Acc : 0.644, Sensitive_Loss : 0.73335, Sensitive_Acc : 0.584, Run Time : 11.30 sec
INFO:root:2024-03-24 03:07:09, Train, Epoch : 2, Step : 1000, Loss : 0.67283, Acc : 0.600, Sensitive_Loss : 0.63813, Sensitive_Acc : 0.825, Run Time : 9.98 sec
INFO:root:2024-03-24 03:09:17, Dev, Step : 1000, Loss : 0.64372, Acc : 0.646, Auc : 0.698, Sensitive_Loss : 0.69829, Sensitive_Acc : 0.811, Sensitive_Auc : 0.843, Mean auc: 0.698, Run Time : 128.31 sec
INFO:root:2024-03-24 03:09:24, Train, Epoch : 2, Step : 1010, Loss : 0.64958, Acc : 0.659, Sensitive_Loss : 0.78023, Sensitive_Acc : 0.619, Run Time : 135.48 sec
INFO:root:2024-03-24 03:09:35, Train, Epoch : 2, Step : 1020, Loss : 0.61553, Acc : 0.634, Sensitive_Loss : 1.10703, Sensitive_Acc : 0.263, Run Time : 10.29 sec
INFO:root:2024-03-24 03:09:46, Train, Epoch : 2, Step : 1030, Loss : 0.61522, Acc : 0.669, Sensitive_Loss : 1.12406, Sensitive_Acc : 0.144, Run Time : 11.72 sec
INFO:root:2024-03-24 03:09:57, Train, Epoch : 2, Step : 1040, Loss : 0.56540, Acc : 0.675, Sensitive_Loss : 0.98975, Sensitive_Acc : 0.166, Run Time : 10.44 sec
INFO:root:2024-03-24 03:10:07, Train, Epoch : 2, Step : 1050, Loss : 0.62569, Acc : 0.678, Sensitive_Loss : 0.84831, Sensitive_Acc : 0.397, Run Time : 10.41 sec
INFO:root:2024-03-24 03:10:18, Train, Epoch : 2, Step : 1060, Loss : 0.59581, Acc : 0.688, Sensitive_Loss : 0.81480, Sensitive_Acc : 0.422, Run Time : 11.13 sec
INFO:root:2024-03-24 03:10:28, Train, Epoch : 2, Step : 1070, Loss : 0.66268, Acc : 0.650, Sensitive_Loss : 0.76078, Sensitive_Acc : 0.653, Run Time : 9.82 sec
INFO:root:2024-03-24 03:10:38, Train, Epoch : 2, Step : 1080, Loss : 0.66140, Acc : 0.666, Sensitive_Loss : 0.82142, Sensitive_Acc : 0.509, Run Time : 10.06 sec
INFO:root:2024-03-24 03:10:48, Train, Epoch : 2, Step : 1090, Loss : 0.63410, Acc : 0.619, Sensitive_Loss : 1.15972, Sensitive_Acc : 0.209, Run Time : 9.68 sec
INFO:root:2024-03-24 03:11:01, Train, Epoch : 2, Step : 1100, Loss : 0.72042, Acc : 0.634, Sensitive_Loss : 1.28164, Sensitive_Acc : 0.097, Run Time : 13.02 sec
INFO:root:2024-03-24 03:13:19, Dev, Step : 1100, Loss : 0.70067, Acc : 0.598, Auc : 0.707, Sensitive_Loss : 1.29095, Sensitive_Acc : 0.078, Sensitive_Auc : 0.031, Mean auc: 0.707, Run Time : 138.03 sec
INFO:root:2024-03-24 03:13:26, Train, Epoch : 2, Step : 1110, Loss : 0.66197, Acc : 0.575, Sensitive_Loss : 1.02861, Sensitive_Acc : 0.169, Run Time : 144.84 sec
INFO:root:2024-03-24 03:13:36, Train, Epoch : 2, Step : 1120, Loss : 0.63006, Acc : 0.619, Sensitive_Loss : 0.91343, Sensitive_Acc : 0.322, Run Time : 10.75 sec
INFO:root:2024-03-24 03:13:48, Train, Epoch : 2, Step : 1130, Loss : 0.57944, Acc : 0.659, Sensitive_Loss : 0.74262, Sensitive_Acc : 0.647, Run Time : 11.62 sec
INFO:root:2024-03-24 03:13:58, Train, Epoch : 2, Step : 1140, Loss : 0.59342, Acc : 0.666, Sensitive_Loss : 0.66595, Sensitive_Acc : 0.872, Run Time : 10.07 sec
INFO:root:2024-03-24 03:14:08, Train, Epoch : 2, Step : 1150, Loss : 0.58316, Acc : 0.678, Sensitive_Loss : 0.63216, Sensitive_Acc : 0.762, Run Time : 10.11 sec
INFO:root:2024-03-24 03:14:19, Train, Epoch : 2, Step : 1160, Loss : 0.68556, Acc : 0.637, Sensitive_Loss : 1.08655, Sensitive_Acc : 0.409, Run Time : 10.39 sec
INFO:root:2024-03-24 03:14:28, Train, Epoch : 2, Step : 1170, Loss : 0.61368, Acc : 0.625, Sensitive_Loss : 1.38851, Sensitive_Acc : 0.197, Run Time : 9.79 sec
INFO:root:2024-03-24 03:14:38, Train, Epoch : 2, Step : 1180, Loss : 0.58067, Acc : 0.691, Sensitive_Loss : 1.22226, Sensitive_Acc : 0.138, Run Time : 9.95 sec
INFO:root:2024-03-24 03:14:48, Train, Epoch : 2, Step : 1190, Loss : 0.62698, Acc : 0.697, Sensitive_Loss : 0.86102, Sensitive_Acc : 0.319, Run Time : 9.56 sec
INFO:root:2024-03-24 03:15:01, Train, Epoch : 2, Step : 1200, Loss : 0.58086, Acc : 0.656, Sensitive_Loss : 0.76973, Sensitive_Acc : 0.478, Run Time : 13.47 sec
INFO:root:2024-03-24 03:17:22, Dev, Step : 1200, Loss : 0.60267, Acc : 0.686, Auc : 0.747, Sensitive_Loss : 0.68069, Sensitive_Acc : 0.595, Sensitive_Auc : 0.968, Mean auc: 0.747, Run Time : 140.45 sec
INFO:root:2024-03-24 03:17:23, Best, Step : 1200, Loss : 0.60267, Acc : 0.686, Auc : 0.747, Sensitive_Loss : 0.68069, Sensitive_Acc : 0.595, Sensitive_Auc : 0.968, Best Auc : 0.747
INFO:root:2024-03-24 03:17:29, Train, Epoch : 2, Step : 1210, Loss : 0.56640, Acc : 0.688, Sensitive_Loss : 0.66000, Sensitive_Acc : 0.803, Run Time : 147.89 sec
INFO:root:2024-03-24 03:17:39, Train, Epoch : 2, Step : 1220, Loss : 0.62035, Acc : 0.666, Sensitive_Loss : 0.65261, Sensitive_Acc : 0.738, Run Time : 10.21 sec
INFO:root:2024-03-24 03:17:49, Train, Epoch : 2, Step : 1230, Loss : 0.59503, Acc : 0.659, Sensitive_Loss : 0.91128, Sensitive_Acc : 0.472, Run Time : 9.92 sec
INFO:root:2024-03-24 03:17:59, Train, Epoch : 2, Step : 1240, Loss : 0.61186, Acc : 0.647, Sensitive_Loss : 1.19542, Sensitive_Acc : 0.156, Run Time : 9.86 sec
INFO:root:2024-03-24 03:18:08, Train, Epoch : 2, Step : 1250, Loss : 0.66210, Acc : 0.594, Sensitive_Loss : 1.27051, Sensitive_Acc : 0.131, Run Time : 9.20 sec
INFO:root:2024-03-24 03:18:18, Train, Epoch : 2, Step : 1260, Loss : 0.58402, Acc : 0.738, Sensitive_Loss : 0.95045, Sensitive_Acc : 0.237, Run Time : 9.92 sec
INFO:root:2024-03-24 03:18:30, Train, Epoch : 2, Step : 1270, Loss : 0.63361, Acc : 0.644, Sensitive_Loss : 0.75427, Sensitive_Acc : 0.438, Run Time : 11.88 sec
INFO:root:2024-03-24 03:18:39, Train, Epoch : 2, Step : 1280, Loss : 0.63337, Acc : 0.634, Sensitive_Loss : 0.63967, Sensitive_Acc : 0.575, Run Time : 9.18 sec
INFO:root:2024-03-24 03:18:49, Train, Epoch : 2, Step : 1290, Loss : 0.66660, Acc : 0.659, Sensitive_Loss : 0.60329, Sensitive_Acc : 0.806, Run Time : 9.67 sec
INFO:root:2024-03-24 03:18:59, Train, Epoch : 2, Step : 1300, Loss : 0.63191, Acc : 0.669, Sensitive_Loss : 0.76035, Sensitive_Acc : 0.653, Run Time : 9.95 sec
INFO:root:2024-03-24 03:21:10, Dev, Step : 1300, Loss : 0.60226, Acc : 0.681, Auc : 0.746, Sensitive_Loss : 0.89554, Sensitive_Acc : 0.477, Sensitive_Auc : 0.480, Mean auc: 0.746, Run Time : 131.01 sec
INFO:root:2024-03-24 03:21:17, Train, Epoch : 2, Step : 1310, Loss : 0.56714, Acc : 0.709, Sensitive_Loss : 1.14247, Sensitive_Acc : 0.338, Run Time : 138.38 sec
INFO:root:2024-03-24 03:21:28, Train, Epoch : 2, Step : 1320, Loss : 0.66552, Acc : 0.650, Sensitive_Loss : 1.18207, Sensitive_Acc : 0.163, Run Time : 10.23 sec
INFO:root:2024-03-24 03:21:37, Train, Epoch : 2, Step : 1330, Loss : 0.66098, Acc : 0.666, Sensitive_Loss : 1.08876, Sensitive_Acc : 0.116, Run Time : 9.77 sec
INFO:root:2024-03-24 03:21:48, Train, Epoch : 2, Step : 1340, Loss : 0.62801, Acc : 0.669, Sensitive_Loss : 0.89371, Sensitive_Acc : 0.291, Run Time : 11.05 sec
INFO:root:2024-03-24 03:21:59, Train, Epoch : 2, Step : 1350, Loss : 0.58421, Acc : 0.694, Sensitive_Loss : 0.71770, Sensitive_Acc : 0.631, Run Time : 10.44 sec
INFO:root:2024-03-24 03:22:10, Train, Epoch : 2, Step : 1360, Loss : 0.62227, Acc : 0.716, Sensitive_Loss : 0.66867, Sensitive_Acc : 0.766, Run Time : 10.59 sec
INFO:root:2024-03-24 03:22:20, Train, Epoch : 2, Step : 1370, Loss : 0.58819, Acc : 0.691, Sensitive_Loss : 0.80956, Sensitive_Acc : 0.619, Run Time : 10.25 sec
INFO:root:2024-03-24 03:22:32, Train, Epoch : 2, Step : 1380, Loss : 0.67695, Acc : 0.606, Sensitive_Loss : 1.13460, Sensitive_Acc : 0.222, Run Time : 12.62 sec
INFO:root:2024-03-24 03:22:43, Train, Epoch : 2, Step : 1390, Loss : 0.63108, Acc : 0.703, Sensitive_Loss : 1.33158, Sensitive_Acc : 0.125, Run Time : 10.75 sec
INFO:root:2024-03-24 03:22:54, Train, Epoch : 2, Step : 1400, Loss : 0.61875, Acc : 0.675, Sensitive_Loss : 1.04296, Sensitive_Acc : 0.197, Run Time : 10.38 sec
INFO:root:2024-03-24 03:25:28, Dev, Step : 1400, Loss : 0.63918, Acc : 0.650, Auc : 0.727, Sensitive_Loss : 0.92863, Sensitive_Acc : 0.401, Sensitive_Auc : 0.147, Mean auc: 0.727, Run Time : 154.45 sec
INFO:root:2024-03-24 03:25:35, Train, Epoch : 2, Step : 1410, Loss : 0.66782, Acc : 0.584, Sensitive_Loss : 0.86983, Sensitive_Acc : 0.369, Run Time : 161.39 sec
INFO:root:2024-03-24 03:25:45, Train, Epoch : 2, Step : 1420, Loss : 0.57033, Acc : 0.647, Sensitive_Loss : 0.70632, Sensitive_Acc : 0.631, Run Time : 9.67 sec
INFO:root:2024-03-24 03:25:55, Train, Epoch : 2, Step : 1430, Loss : 0.62172, Acc : 0.659, Sensitive_Loss : 0.62088, Sensitive_Acc : 0.791, Run Time : 10.34 sec
INFO:root:2024-03-24 03:26:04, Train, Epoch : 2, Step : 1440, Loss : 0.61006, Acc : 0.656, Sensitive_Loss : 1.13498, Sensitive_Acc : 0.406, Run Time : 9.29 sec
INFO:root:2024-03-24 03:26:14, Train, Epoch : 2, Step : 1450, Loss : 0.61277, Acc : 0.650, Sensitive_Loss : 1.32727, Sensitive_Acc : 0.212, Run Time : 9.51 sec
INFO:root:2024-03-24 03:26:25, Train, Epoch : 2, Step : 1460, Loss : 0.61579, Acc : 0.637, Sensitive_Loss : 1.08875, Sensitive_Acc : 0.141, Run Time : 11.08 sec
INFO:root:2024-03-24 03:26:35, Train, Epoch : 2, Step : 1470, Loss : 0.58641, Acc : 0.716, Sensitive_Loss : 0.88653, Sensitive_Acc : 0.347, Run Time : 10.46 sec
INFO:root:2024-03-24 03:26:45, Train, Epoch : 2, Step : 1480, Loss : 0.64858, Acc : 0.672, Sensitive_Loss : 0.73185, Sensitive_Acc : 0.569, Run Time : 9.31 sec
INFO:root:2024-03-24 03:26:54, Train, Epoch : 2, Step : 1490, Loss : 0.58958, Acc : 0.684, Sensitive_Loss : 0.74123, Sensitive_Acc : 0.647, Run Time : 9.14 sec
INFO:root:2024-03-24 03:27:04, Train, Epoch : 2, Step : 1500, Loss : 0.61600, Acc : 0.634, Sensitive_Loss : 1.05919, Sensitive_Acc : 0.231, Run Time : 10.11 sec
INFO:root:2024-03-24 03:29:10, Dev, Step : 1500, Loss : 0.62636, Acc : 0.664, Auc : 0.729, Sensitive_Loss : 1.31102, Sensitive_Acc : 0.128, Sensitive_Auc : 0.103, Mean auc: 0.729, Run Time : 126.31 sec
INFO:root:2024-03-24 03:31:16
INFO:root:y_pred: [0.31785458 0.43756333 0.79240954 ... 0.74499017 0.5671704  0.3917761 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.31832233 0.46606132 0.6111496  0.28143564 0.6603151  0.22787145
 0.13618448 0.6108648  0.5477763  0.12398642 0.25808975 0.796652
 0.48554885 0.63549787 0.6698688  0.66902375 0.54808766 0.5822942
 0.7113588  0.60139674 0.19157511 0.5219345  0.68755007 0.5957183
 0.44696477 0.2912206  0.5231586  0.5118671  0.4812634  0.6555677
 0.60191274 0.14746344 0.31320602 0.7733985  0.6180323  0.11284002
 0.69073987 0.47066417 0.38067344 0.6319293  0.48951644 0.6388264
 0.45563528 0.2242092  0.45437914 0.43508872 0.40120605 0.49787435
 0.5232852  0.58089894 0.70469385 0.5753616  0.69830376 0.50118375
 0.23382702 0.3723618  0.6151522  0.54218745 0.303954   0.6272244
 0.6020013  0.05816897 0.7831181  0.32644147 0.58924645 0.6739847
 0.5543185  0.6707146  0.4335051  0.27274102 0.24623778 0.20376372
 0.48242208 0.3758832  0.5800223  0.44035298 0.299216   0.7963195
 0.6745896  0.4144588  0.62247574 0.5773088  0.58761096 0.66398245
 0.21640283 0.6244821  0.6003083  0.65490615 0.44740778 0.25445366
 0.6856911  0.68459815 0.5370936  0.71783173 0.3431659  0.6792022
 0.40901995 0.60787636 0.57793987 0.6213401  0.76139617 0.71823114
 0.62255955 0.5814144  0.23411627 0.63180643 0.5301188  0.61509204
 0.6632052  0.5411106  0.6539479  0.5621829  0.63980114 0.60713434
 0.32084605 0.6147825  0.63886946 0.68362695 0.5593715  0.7033966
 0.5208317  0.34126368 0.21492615 0.4636566  0.50487775 0.6782461
 0.3931844  0.67983353 0.659694   0.6297074  0.38583383 0.43321693
 0.682903   0.51942235 0.53401625 0.67728686 0.61282754 0.04145886
 0.60746765 0.10825918 0.5600918  0.31239498 0.28427318 0.6253989
 0.20681508 0.538798   0.29029465 0.19386782 0.07310374 0.19318524
 0.6503174  0.6637958  0.62561464 0.6584012  0.52354026 0.62667316
 0.57431036 0.525373   0.24573423 0.6600444  0.6288003  0.53182554
 0.5152266  0.56059146 0.5346444  0.32521558 0.5398044  0.48538792
 0.18343884 0.6933992  0.25106746 0.5711602  0.60637283 0.31555396
 0.6540242  0.15093698 0.6190281  0.79454154 0.3013467  0.3980217
 0.6933424  0.66089267 0.658567   0.6037852  0.6543326  0.60599357
 0.44719696 0.6184394 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-24 03:31:16, Dev, Step : 1500, Loss : 0.62636, Acc : 0.664, Auc : 0.729, Sensitive_Loss : 1.31102, Sensitive_Acc : 0.128, Sensitive_Auc : 0.103, Mean auc: 0.729, Run Time : 126.06 sec
INFO:root:2024-03-24 03:31:28, Train, Epoch : 3, Step : 1510, Loss : 0.64373, Acc : 0.631, Sensitive_Loss : 1.05923, Sensitive_Acc : 0.197, Run Time : 10.85 sec
INFO:root:2024-03-24 03:31:41, Train, Epoch : 3, Step : 1520, Loss : 0.62064, Acc : 0.637, Sensitive_Loss : 1.22701, Sensitive_Acc : 0.156, Run Time : 13.19 sec
INFO:root:2024-03-24 03:31:52, Train, Epoch : 3, Step : 1530, Loss : 0.64855, Acc : 0.631, Sensitive_Loss : 1.17698, Sensitive_Acc : 0.156, Run Time : 10.61 sec
INFO:root:2024-03-24 03:32:03, Train, Epoch : 3, Step : 1540, Loss : 0.59233, Acc : 0.659, Sensitive_Loss : 1.06999, Sensitive_Acc : 0.159, Run Time : 10.89 sec
INFO:root:2024-03-24 03:32:16, Train, Epoch : 3, Step : 1550, Loss : 0.61872, Acc : 0.681, Sensitive_Loss : 1.12180, Sensitive_Acc : 0.122, Run Time : 13.41 sec
INFO:root:2024-03-24 03:32:27, Train, Epoch : 3, Step : 1560, Loss : 0.53089, Acc : 0.691, Sensitive_Loss : 1.14647, Sensitive_Acc : 0.144, Run Time : 10.94 sec
INFO:root:2024-03-24 03:32:38, Train, Epoch : 3, Step : 1570, Loss : 0.60657, Acc : 0.666, Sensitive_Loss : 1.04247, Sensitive_Acc : 0.156, Run Time : 10.52 sec
INFO:root:2024-03-24 03:32:49, Train, Epoch : 3, Step : 1580, Loss : 0.61860, Acc : 0.662, Sensitive_Loss : 1.09156, Sensitive_Acc : 0.163, Run Time : 11.36 sec
INFO:root:2024-03-24 03:33:00, Train, Epoch : 3, Step : 1590, Loss : 0.65661, Acc : 0.622, Sensitive_Loss : 1.08562, Sensitive_Acc : 0.103, Run Time : 10.57 sec
INFO:root:2024-03-24 03:33:10, Train, Epoch : 3, Step : 1600, Loss : 0.59038, Acc : 0.691, Sensitive_Loss : 0.89743, Sensitive_Acc : 0.216, Run Time : 10.36 sec
INFO:root:2024-03-24 03:35:20, Dev, Step : 1600, Loss : 0.60790, Acc : 0.685, Auc : 0.746, Sensitive_Loss : 1.02573, Sensitive_Acc : 0.097, Sensitive_Auc : 0.059, Mean auc: 0.746, Run Time : 129.96 sec
INFO:root:2024-03-24 03:35:27, Train, Epoch : 3, Step : 1610, Loss : 0.56163, Acc : 0.734, Sensitive_Loss : 0.99959, Sensitive_Acc : 0.181, Run Time : 137.00 sec
INFO:root:2024-03-24 03:35:38, Train, Epoch : 3, Step : 1620, Loss : 0.58594, Acc : 0.688, Sensitive_Loss : 0.93593, Sensitive_Acc : 0.231, Run Time : 10.62 sec
INFO:root:2024-03-24 03:35:48, Train, Epoch : 3, Step : 1630, Loss : 0.58301, Acc : 0.719, Sensitive_Loss : 0.91206, Sensitive_Acc : 0.294, Run Time : 10.42 sec
INFO:root:2024-03-24 03:35:58, Train, Epoch : 3, Step : 1640, Loss : 0.58499, Acc : 0.672, Sensitive_Loss : 0.94775, Sensitive_Acc : 0.325, Run Time : 10.30 sec
INFO:root:2024-03-24 03:36:10, Train, Epoch : 3, Step : 1650, Loss : 0.61155, Acc : 0.656, Sensitive_Loss : 0.91947, Sensitive_Acc : 0.397, Run Time : 11.40 sec
INFO:root:2024-03-24 03:36:24, Train, Epoch : 3, Step : 1660, Loss : 0.63969, Acc : 0.678, Sensitive_Loss : 0.82413, Sensitive_Acc : 0.463, Run Time : 14.15 sec
INFO:root:2024-03-24 03:36:34, Train, Epoch : 3, Step : 1670, Loss : 0.53858, Acc : 0.706, Sensitive_Loss : 0.95167, Sensitive_Acc : 0.359, Run Time : 10.12 sec
INFO:root:2024-03-24 03:36:45, Train, Epoch : 3, Step : 1680, Loss : 0.54816, Acc : 0.722, Sensitive_Loss : 0.91841, Sensitive_Acc : 0.375, Run Time : 10.71 sec
INFO:root:2024-03-24 03:36:56, Train, Epoch : 3, Step : 1690, Loss : 0.61568, Acc : 0.688, Sensitive_Loss : 0.83621, Sensitive_Acc : 0.428, Run Time : 11.05 sec
INFO:root:2024-03-24 03:37:05, Train, Epoch : 3, Step : 1700, Loss : 0.63403, Acc : 0.675, Sensitive_Loss : 0.84141, Sensitive_Acc : 0.412, Run Time : 9.67 sec
INFO:root:2024-03-24 03:39:13, Dev, Step : 1700, Loss : 0.61010, Acc : 0.687, Auc : 0.755, Sensitive_Loss : 0.83251, Sensitive_Acc : 0.402, Sensitive_Auc : 0.560, Mean auc: 0.755, Run Time : 127.13 sec
INFO:root:2024-03-24 03:39:14, Best, Step : 1700, Loss : 0.61010, Acc : 0.687, Auc : 0.755, Sensitive_Loss : 0.83251, Sensitive_Acc : 0.402, Sensitive_Auc : 0.560, Best Auc : 0.755
INFO:root:2024-03-24 03:39:21, Train, Epoch : 3, Step : 1710, Loss : 0.54867, Acc : 0.662, Sensitive_Loss : 0.86244, Sensitive_Acc : 0.391, Run Time : 135.22 sec
INFO:root:2024-03-24 03:39:32, Train, Epoch : 3, Step : 1720, Loss : 0.60202, Acc : 0.662, Sensitive_Loss : 0.83655, Sensitive_Acc : 0.400, Run Time : 11.14 sec
INFO:root:2024-03-24 03:39:44, Train, Epoch : 3, Step : 1730, Loss : 0.55020, Acc : 0.678, Sensitive_Loss : 0.79326, Sensitive_Acc : 0.428, Run Time : 11.89 sec
INFO:root:2024-03-24 03:39:55, Train, Epoch : 3, Step : 1740, Loss : 0.55232, Acc : 0.697, Sensitive_Loss : 0.79018, Sensitive_Acc : 0.425, Run Time : 11.08 sec
INFO:root:2024-03-24 03:40:05, Train, Epoch : 3, Step : 1750, Loss : 0.56982, Acc : 0.728, Sensitive_Loss : 0.86069, Sensitive_Acc : 0.366, Run Time : 9.93 sec
INFO:root:2024-03-24 03:40:15, Train, Epoch : 3, Step : 1760, Loss : 0.60065, Acc : 0.666, Sensitive_Loss : 0.81367, Sensitive_Acc : 0.406, Run Time : 10.27 sec
INFO:root:2024-03-24 03:40:27, Train, Epoch : 3, Step : 1770, Loss : 0.53954, Acc : 0.697, Sensitive_Loss : 0.80711, Sensitive_Acc : 0.444, Run Time : 11.82 sec
INFO:root:2024-03-24 03:40:37, Train, Epoch : 3, Step : 1780, Loss : 0.58636, Acc : 0.694, Sensitive_Loss : 0.70850, Sensitive_Acc : 0.519, Run Time : 10.38 sec
INFO:root:2024-03-24 03:40:47, Train, Epoch : 3, Step : 1790, Loss : 0.60339, Acc : 0.719, Sensitive_Loss : 0.71727, Sensitive_Acc : 0.569, Run Time : 9.73 sec
INFO:root:2024-03-24 03:41:00, Train, Epoch : 3, Step : 1800, Loss : 0.59090, Acc : 0.688, Sensitive_Loss : 0.75685, Sensitive_Acc : 0.625, Run Time : 13.34 sec
INFO:root:2024-03-24 03:43:28, Dev, Step : 1800, Loss : 0.58988, Acc : 0.697, Auc : 0.767, Sensitive_Loss : 0.74792, Sensitive_Acc : 0.556, Sensitive_Auc : 0.826, Mean auc: 0.767, Run Time : 147.21 sec
