Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 11:36:03, Train, Epoch : 1, Step : 80, Loss : 1.39532, Acc : 0.550, Sensitive_Loss : 0.78722, Sensitive_Acc : 16.400, Run Time : 8.79 sec
INFO:root:2024-04-06 11:36:11, Train, Epoch : 1, Step : 90, Loss : 1.33007, Acc : 0.537, Sensitive_Loss : 0.80670, Sensitive_Acc : 17.100, Run Time : 8.07 sec
INFO:root:2024-04-06 11:36:20, Train, Epoch : 1, Step : 100, Loss : 0.91966, Acc : 0.522, Sensitive_Loss : 0.84599, Sensitive_Acc : 17.300, Run Time : 8.41 sec
INFO:root:2024-04-06 11:38:18, Dev, Step : 100, Loss : 2.07895, Acc : 0.088, Auc : 0.674, Sensitive_Loss : 0.81757, Sensitive_Acc : 16.624, Sensitive_Auc : 0.430, Mean auc: 0.674, Run Time : 117.93 sec
INFO:root:2024-04-06 11:38:19, Best, Step : 100, Loss : 2.07895, Acc : 0.088, Auc : 0.674, Sensitive_Loss : 0.81757, Sensitive_Acc : 16.624, Sensitive_Auc : 0.430, Best Auc : 0.674
INFO:root:2024-04-06 11:38:25, Train, Epoch : 1, Step : 110, Loss : 1.27327, Acc : 0.562, Sensitive_Loss : 0.77086, Sensitive_Acc : 14.800, Run Time : 125.40 sec
INFO:root:2024-04-06 11:38:34, Train, Epoch : 1, Step : 120, Loss : 1.21175, Acc : 0.519, Sensitive_Loss : 0.75598, Sensitive_Acc : 15.300, Run Time : 9.25 sec
INFO:root:2024-04-06 11:38:44, Train, Epoch : 1, Step : 130, Loss : 1.18866, Acc : 0.547, Sensitive_Loss : 0.78523, Sensitive_Acc : 14.800, Run Time : 9.58 sec
INFO:root:2024-04-06 11:38:53, Train, Epoch : 1, Step : 140, Loss : 1.20457, Acc : 0.572, Sensitive_Loss : 0.72130, Sensitive_Acc : 16.700, Run Time : 9.17 sec
INFO:root:2024-04-06 11:39:03, Train, Epoch : 1, Step : 150, Loss : 1.29488, Acc : 0.594, Sensitive_Loss : 0.72919, Sensitive_Acc : 15.900, Run Time : 9.73 sec
INFO:root:2024-04-06 11:39:12, Train, Epoch : 1, Step : 160, Loss : 0.97597, Acc : 0.528, Sensitive_Loss : 0.76660, Sensitive_Acc : 15.000, Run Time : 8.94 sec
INFO:root:2024-04-06 11:39:22, Train, Epoch : 1, Step : 170, Loss : 1.29272, Acc : 0.544, Sensitive_Loss : 0.69474, Sensitive_Acc : 16.700, Run Time : 9.93 sec
INFO:root:2024-04-06 11:39:32, Train, Epoch : 1, Step : 180, Loss : 1.14095, Acc : 0.559, Sensitive_Loss : 0.73696, Sensitive_Acc : 15.500, Run Time : 10.07 sec
INFO:root:2024-04-06 11:39:41, Train, Epoch : 1, Step : 190, Loss : 1.09057, Acc : 0.547, Sensitive_Loss : 0.79627, Sensitive_Acc : 16.500, Run Time : 9.03 sec
INFO:root:2024-04-06 11:39:51, Train, Epoch : 1, Step : 200, Loss : 1.25548, Acc : 0.556, Sensitive_Loss : 0.73924, Sensitive_Acc : 16.100, Run Time : 9.82 sec
INFO:root:2024-04-06 11:41:27, Dev, Step : 200, Loss : 1.23244, Acc : 0.367, Auc : 0.642, Sensitive_Loss : 0.76517, Sensitive_Acc : 15.702, Sensitive_Auc : 0.640, Mean auc: 0.642, Run Time : 96.67 sec
INFO:root:2024-04-06 11:41:34, Train, Epoch : 1, Step : 210, Loss : 1.00731, Acc : 0.588, Sensitive_Loss : 0.76701, Sensitive_Acc : 14.500, Run Time : 103.64 sec
INFO:root:2024-04-06 11:41:45, Train, Epoch : 1, Step : 220, Loss : 1.21542, Acc : 0.594, Sensitive_Loss : 0.71911, Sensitive_Acc : 17.000, Run Time : 11.03 sec
INFO:root:2024-04-06 11:41:55, Train, Epoch : 1, Step : 230, Loss : 1.00552, Acc : 0.578, Sensitive_Loss : 0.73517, Sensitive_Acc : 17.000, Run Time : 10.22 sec
INFO:root:2024-04-06 11:42:07, Train, Epoch : 1, Step : 240, Loss : 0.91028, Acc : 0.613, Sensitive_Loss : 0.66114, Sensitive_Acc : 15.100, Run Time : 11.55 sec
INFO:root:2024-04-06 11:42:18, Train, Epoch : 1, Step : 250, Loss : 1.16398, Acc : 0.575, Sensitive_Loss : 0.76693, Sensitive_Acc : 18.100, Run Time : 10.60 sec
INFO:root:2024-04-06 11:42:28, Train, Epoch : 1, Step : 260, Loss : 1.04899, Acc : 0.588, Sensitive_Loss : 0.75255, Sensitive_Acc : 16.800, Run Time : 10.69 sec
INFO:root:2024-04-06 11:42:40, Train, Epoch : 1, Step : 270, Loss : 0.99493, Acc : 0.613, Sensitive_Loss : 0.72070, Sensitive_Acc : 14.700, Run Time : 11.38 sec
INFO:root:2024-04-06 11:42:51, Train, Epoch : 1, Step : 280, Loss : 1.10175, Acc : 0.606, Sensitive_Loss : 0.68225, Sensitive_Acc : 14.600, Run Time : 11.30 sec
INFO:root:2024-04-06 11:43:01, Train, Epoch : 1, Step : 290, Loss : 1.07258, Acc : 0.606, Sensitive_Loss : 0.73830, Sensitive_Acc : 17.200, Run Time : 10.31 sec
INFO:root:2024-04-06 11:43:12, Train, Epoch : 1, Step : 300, Loss : 1.11297, Acc : 0.581, Sensitive_Loss : 0.71974, Sensitive_Acc : 16.400, Run Time : 11.04 sec
INFO:root:2024-04-06 11:44:50, Dev, Step : 300, Loss : 1.07021, Acc : 0.566, Auc : 0.709, Sensitive_Loss : 0.74686, Sensitive_Acc : 15.447, Sensitive_Auc : 0.692, Mean auc: 0.709, Run Time : 97.73 sec
INFO:root:2024-04-06 11:44:51, Best, Step : 300, Loss : 1.07021, Acc : 0.566, Auc : 0.709, Sensitive_Loss : 0.74686, Sensitive_Acc : 15.447, Sensitive_Auc : 0.692, Best Auc : 0.709
INFO:root:2024-04-06 11:44:57, Train, Epoch : 1, Step : 310, Loss : 1.18050, Acc : 0.600, Sensitive_Loss : 0.74930, Sensitive_Acc : 16.400, Run Time : 105.00 sec
INFO:root:2024-04-06 11:45:08, Train, Epoch : 1, Step : 320, Loss : 1.26229, Acc : 0.569, Sensitive_Loss : 0.71991, Sensitive_Acc : 17.100, Run Time : 11.01 sec
INFO:root:2024-04-06 11:45:19, Train, Epoch : 1, Step : 330, Loss : 1.02846, Acc : 0.594, Sensitive_Loss : 0.75059, Sensitive_Acc : 15.800, Run Time : 10.87 sec
INFO:root:2024-04-06 11:45:30, Train, Epoch : 1, Step : 340, Loss : 0.92294, Acc : 0.656, Sensitive_Loss : 0.69664, Sensitive_Acc : 15.900, Run Time : 10.33 sec
INFO:root:2024-04-06 11:45:40, Train, Epoch : 1, Step : 350, Loss : 1.07530, Acc : 0.666, Sensitive_Loss : 0.68675, Sensitive_Acc : 16.500, Run Time : 10.35 sec
INFO:root:2024-04-06 11:45:50, Train, Epoch : 1, Step : 360, Loss : 1.14433, Acc : 0.591, Sensitive_Loss : 0.66823, Sensitive_Acc : 17.100, Run Time : 10.28 sec
INFO:root:2024-04-06 11:46:01, Train, Epoch : 1, Step : 370, Loss : 1.08798, Acc : 0.609, Sensitive_Loss : 0.66038, Sensitive_Acc : 17.400, Run Time : 10.75 sec
INFO:root:2024-04-06 11:46:11, Train, Epoch : 1, Step : 380, Loss : 1.06250, Acc : 0.613, Sensitive_Loss : 0.64829, Sensitive_Acc : 15.800, Run Time : 10.15 sec
INFO:root:2024-04-06 11:46:22, Train, Epoch : 1, Step : 390, Loss : 1.09341, Acc : 0.628, Sensitive_Loss : 0.70837, Sensitive_Acc : 16.500, Run Time : 10.66 sec
INFO:root:2024-04-06 11:46:32, Train, Epoch : 1, Step : 400, Loss : 1.03901, Acc : 0.603, Sensitive_Loss : 0.72504, Sensitive_Acc : 16.700, Run Time : 10.76 sec
INFO:root:2024-04-06 11:48:10, Dev, Step : 400, Loss : 0.98427, Acc : 0.671, Auc : 0.753, Sensitive_Loss : 0.72073, Sensitive_Acc : 15.759, Sensitive_Auc : 0.704, Mean auc: 0.753, Run Time : 97.89 sec
INFO:root:2024-04-06 11:48:11, Best, Step : 400, Loss : 0.98427, Acc : 0.671, Auc : 0.753, Sensitive_Loss : 0.72073, Sensitive_Acc : 15.759, Sensitive_Auc : 0.704, Best Auc : 0.753
INFO:root:2024-04-06 11:48:18, Train, Epoch : 1, Step : 410, Loss : 1.01156, Acc : 0.600, Sensitive_Loss : 0.70072, Sensitive_Acc : 17.600, Run Time : 105.75 sec
INFO:root:2024-04-06 11:48:28, Train, Epoch : 1, Step : 420, Loss : 1.30925, Acc : 0.616, Sensitive_Loss : 0.68902, Sensitive_Acc : 18.200, Run Time : 9.85 sec
INFO:root:2024-04-06 11:48:39, Train, Epoch : 1, Step : 430, Loss : 0.85090, Acc : 0.600, Sensitive_Loss : 0.70331, Sensitive_Acc : 17.300, Run Time : 10.62 sec
INFO:root:2024-04-06 11:48:49, Train, Epoch : 1, Step : 440, Loss : 0.96760, Acc : 0.616, Sensitive_Loss : 0.74461, Sensitive_Acc : 16.400, Run Time : 10.47 sec
INFO:root:2024-04-06 11:49:00, Train, Epoch : 1, Step : 450, Loss : 0.94680, Acc : 0.584, Sensitive_Loss : 0.76716, Sensitive_Acc : 16.400, Run Time : 10.83 sec
INFO:root:2024-04-06 11:49:11, Train, Epoch : 1, Step : 460, Loss : 1.07900, Acc : 0.613, Sensitive_Loss : 0.76625, Sensitive_Acc : 15.400, Run Time : 10.65 sec
INFO:root:2024-04-06 11:49:21, Train, Epoch : 1, Step : 470, Loss : 1.16992, Acc : 0.597, Sensitive_Loss : 0.77241, Sensitive_Acc : 18.900, Run Time : 10.52 sec
INFO:root:2024-04-06 11:49:32, Train, Epoch : 1, Step : 480, Loss : 1.10897, Acc : 0.606, Sensitive_Loss : 0.70671, Sensitive_Acc : 15.700, Run Time : 10.81 sec
INFO:root:2024-04-06 11:49:42, Train, Epoch : 1, Step : 490, Loss : 1.16535, Acc : 0.628, Sensitive_Loss : 0.68752, Sensitive_Acc : 16.100, Run Time : 9.58 sec
INFO:root:2024-04-06 11:51:19
INFO:root:y_pred: [0.2349964  0.49682176 0.36386505 ... 0.35231432 0.7101884  0.3143633 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.14181438 0.51574785 0.6628073  0.4208576  0.6088638  0.38604322
 0.5242116  0.66430277 0.45839664 0.3927941  0.45997858 0.27157372
 0.62383777 0.5004086  0.6194482  0.6331118  0.38761908 0.42075866
 0.4178108  0.58966994 0.468885   0.23360589 0.6494894  0.43210334
 0.4997227  0.528841   0.5346051  0.6999058  0.55167204 0.48443934
 0.4338502  0.45989075 0.20711116 0.24077167 0.46324843 0.25546873
 0.00513536 0.47625813 0.5626488  0.49413642 0.44960657 0.3632541
 0.46997574 0.64699286 0.43668556 0.37309232 0.45777082 0.4550655
 0.45005488 0.5256888  0.52792174 0.07872735 0.5312066  0.42420217
 0.51687366 0.38328445 0.50765085 0.4783196  0.54132503 0.42039385
 0.25843683 0.47268513 0.4386174  0.5386389  0.5325139  0.6309615
 0.2163081  0.54618514 0.6218639  0.46276358 0.7099526  0.29426125
 0.34875777 0.60821134 0.40604466 0.38128346 0.596999   0.25555775
 0.53837824 0.3703063  0.5237564  0.46256435 0.33020407 0.23349275
 0.49688116 0.41016904 0.60490185 0.4970951  0.5408095  0.6759251
 0.04972318 0.3141752  0.53192556 0.50175303 0.39065412 0.3955245
 0.47188643 0.29735786 0.3234967  0.57958835 0.5378708  0.46533495
 0.43599507 0.4794873  0.3879077  0.45455238 0.38433746 0.4551408
 0.35816437 0.4555541  0.35008493 0.6117908  0.4288044  0.52841073
 0.38316616 0.2778968  0.5174494  0.44247195 0.53904504 0.39221317
 0.49033937 0.31637144 0.65439814 0.4151186  0.17296363 0.57890356
 0.5225279  0.5383949  0.68175924 0.5044956  0.44355938 0.5188164
 0.5090555  0.5746516  0.38382256 0.628977   0.60615325 0.5419908
 0.5553196  0.54215056 0.50339067]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 11:51:19, Dev, Step : 492, Loss : 1.05628, Acc : 0.539, Auc : 0.716, Sensitive_Loss : 0.70776, Sensitive_Acc : 16.950, Sensitive_Auc : 0.738, Mean auc: 0.716, Run Time : 95.62 sec
INFO:root:2024-04-06 11:51:28, Train, Epoch : 2, Step : 500, Loss : 0.91055, Acc : 0.497, Sensitive_Loss : 0.54364, Sensitive_Acc : 12.300, Run Time : 7.20 sec
INFO:root:2024-04-06 11:53:03, Dev, Step : 500, Loss : 1.02620, Acc : 0.673, Auc : 0.727, Sensitive_Loss : 0.70897, Sensitive_Acc : 17.305, Sensitive_Auc : 0.742, Mean auc: 0.727, Run Time : 95.17 sec
INFO:root:2024-04-06 11:53:09, Train, Epoch : 2, Step : 510, Loss : 1.15065, Acc : 0.609, Sensitive_Loss : 0.68308, Sensitive_Acc : 17.200, Run Time : 101.65 sec
INFO:root:2024-04-06 11:53:18, Train, Epoch : 2, Step : 520, Loss : 1.09423, Acc : 0.609, Sensitive_Loss : 0.65297, Sensitive_Acc : 14.900, Run Time : 8.60 sec
INFO:root:2024-04-06 11:53:26, Train, Epoch : 2, Step : 530, Loss : 1.12815, Acc : 0.588, Sensitive_Loss : 0.69097, Sensitive_Acc : 14.800, Run Time : 8.19 sec
INFO:root:2024-04-06 11:53:35, Train, Epoch : 2, Step : 540, Loss : 0.98489, Acc : 0.584, Sensitive_Loss : 0.66797, Sensitive_Acc : 16.600, Run Time : 9.19 sec
INFO:root:2024-04-06 11:53:44, Train, Epoch : 2, Step : 550, Loss : 1.14195, Acc : 0.619, Sensitive_Loss : 0.73275, Sensitive_Acc : 15.700, Run Time : 8.86 sec
INFO:root:2024-04-06 11:53:52, Train, Epoch : 2, Step : 560, Loss : 1.34910, Acc : 0.606, Sensitive_Loss : 0.79964, Sensitive_Acc : 16.700, Run Time : 7.88 sec
INFO:root:2024-04-06 11:54:00, Train, Epoch : 2, Step : 570, Loss : 1.25506, Acc : 0.594, Sensitive_Loss : 0.69866, Sensitive_Acc : 16.600, Run Time : 8.08 sec
INFO:root:2024-04-06 11:54:08, Train, Epoch : 2, Step : 580, Loss : 1.11650, Acc : 0.613, Sensitive_Loss : 0.77120, Sensitive_Acc : 16.800, Run Time : 8.17 sec
INFO:root:2024-04-06 11:54:17, Train, Epoch : 2, Step : 590, Loss : 1.05365, Acc : 0.613, Sensitive_Loss : 0.77262, Sensitive_Acc : 17.800, Run Time : 8.69 sec
INFO:root:2024-04-06 11:54:25, Train, Epoch : 2, Step : 600, Loss : 1.05017, Acc : 0.606, Sensitive_Loss : 0.68905, Sensitive_Acc : 15.300, Run Time : 8.21 sec
INFO:root:2024-04-06 11:56:03, Dev, Step : 600, Loss : 1.03122, Acc : 0.593, Auc : 0.704, Sensitive_Loss : 0.70164, Sensitive_Acc : 15.872, Sensitive_Auc : 0.721, Mean auc: 0.704, Run Time : 97.71 sec
INFO:root:2024-04-06 11:56:09, Train, Epoch : 2, Step : 610, Loss : 1.11909, Acc : 0.600, Sensitive_Loss : 0.74704, Sensitive_Acc : 14.900, Run Time : 103.84 sec
INFO:root:2024-04-06 11:56:18, Train, Epoch : 2, Step : 620, Loss : 1.10098, Acc : 0.572, Sensitive_Loss : 0.67989, Sensitive_Acc : 15.700, Run Time : 8.66 sec
INFO:root:2024-04-06 11:56:26, Train, Epoch : 2, Step : 630, Loss : 1.22840, Acc : 0.594, Sensitive_Loss : 0.68779, Sensitive_Acc : 17.300, Run Time : 8.81 sec
INFO:root:2024-04-06 11:56:36, Train, Epoch : 2, Step : 640, Loss : 1.09431, Acc : 0.628, Sensitive_Loss : 0.67187, Sensitive_Acc : 17.400, Run Time : 9.13 sec
INFO:root:2024-04-06 11:56:44, Train, Epoch : 2, Step : 650, Loss : 0.96702, Acc : 0.637, Sensitive_Loss : 0.73258, Sensitive_Acc : 15.400, Run Time : 8.49 sec
INFO:root:2024-04-06 11:56:53, Train, Epoch : 2, Step : 660, Loss : 0.95330, Acc : 0.625, Sensitive_Loss : 0.65185, Sensitive_Acc : 17.400, Run Time : 8.55 sec
INFO:root:2024-04-06 11:57:01, Train, Epoch : 2, Step : 670, Loss : 1.15533, Acc : 0.616, Sensitive_Loss : 0.71089, Sensitive_Acc : 14.500, Run Time : 8.79 sec
INFO:root:2024-04-06 11:57:10, Train, Epoch : 2, Step : 680, Loss : 1.02560, Acc : 0.694, Sensitive_Loss : 0.67326, Sensitive_Acc : 17.300, Run Time : 8.98 sec
INFO:root:2024-04-06 11:57:19, Train, Epoch : 2, Step : 690, Loss : 1.09121, Acc : 0.619, Sensitive_Loss : 0.65932, Sensitive_Acc : 14.100, Run Time : 8.31 sec
INFO:root:2024-04-06 11:57:28, Train, Epoch : 2, Step : 700, Loss : 0.89773, Acc : 0.644, Sensitive_Loss : 0.71477, Sensitive_Acc : 16.900, Run Time : 8.99 sec
INFO:root:2024-04-06 11:59:05, Dev, Step : 700, Loss : 1.21389, Acc : 0.508, Auc : 0.740, Sensitive_Loss : 0.75802, Sensitive_Acc : 15.121, Sensitive_Auc : 0.672, Mean auc: 0.740, Run Time : 97.77 sec
INFO:root:2024-04-06 11:59:11, Train, Epoch : 2, Step : 710, Loss : 0.88050, Acc : 0.597, Sensitive_Loss : 0.64831, Sensitive_Acc : 17.600, Run Time : 103.70 sec
INFO:root:2024-04-06 11:59:20, Train, Epoch : 2, Step : 720, Loss : 0.93410, Acc : 0.591, Sensitive_Loss : 0.76631, Sensitive_Acc : 16.900, Run Time : 8.88 sec
INFO:root:2024-04-06 11:59:29, Train, Epoch : 2, Step : 730, Loss : 1.06927, Acc : 0.637, Sensitive_Loss : 0.67201, Sensitive_Acc : 14.900, Run Time : 8.28 sec
INFO:root:2024-04-06 11:59:37, Train, Epoch : 2, Step : 740, Loss : 1.23062, Acc : 0.606, Sensitive_Loss : 0.66841, Sensitive_Acc : 14.300, Run Time : 8.31 sec
INFO:root:2024-04-06 11:59:45, Train, Epoch : 2, Step : 750, Loss : 0.94087, Acc : 0.662, Sensitive_Loss : 0.66370, Sensitive_Acc : 15.000, Run Time : 8.45 sec
INFO:root:2024-04-06 11:59:53, Train, Epoch : 2, Step : 760, Loss : 1.08798, Acc : 0.628, Sensitive_Loss : 0.69587, Sensitive_Acc : 17.200, Run Time : 8.10 sec
INFO:root:2024-04-06 12:00:02, Train, Epoch : 2, Step : 770, Loss : 0.90742, Acc : 0.678, Sensitive_Loss : 0.64651, Sensitive_Acc : 17.400, Run Time : 8.21 sec
INFO:root:2024-04-06 12:00:10, Train, Epoch : 2, Step : 780, Loss : 0.94847, Acc : 0.656, Sensitive_Loss : 0.67447, Sensitive_Acc : 17.200, Run Time : 8.56 sec
INFO:root:2024-04-06 12:00:19, Train, Epoch : 2, Step : 790, Loss : 1.07433, Acc : 0.609, Sensitive_Loss : 0.68270, Sensitive_Acc : 14.800, Run Time : 8.87 sec
INFO:root:2024-04-06 12:00:28, Train, Epoch : 2, Step : 800, Loss : 0.99893, Acc : 0.675, Sensitive_Loss : 0.68642, Sensitive_Acc : 14.200, Run Time : 8.53 sec
INFO:root:2024-04-06 12:02:06, Dev, Step : 800, Loss : 1.07542, Acc : 0.826, Auc : 0.741, Sensitive_Loss : 0.71814, Sensitive_Acc : 15.135, Sensitive_Auc : 0.757, Mean auc: 0.741, Run Time : 98.03 sec
INFO:root:2024-04-06 12:02:12, Train, Epoch : 2, Step : 810, Loss : 0.99183, Acc : 0.666, Sensitive_Loss : 0.64601, Sensitive_Acc : 15.100, Run Time : 104.23 sec
INFO:root:2024-04-06 12:02:20, Train, Epoch : 2, Step : 820, Loss : 1.17198, Acc : 0.653, Sensitive_Loss : 0.64898, Sensitive_Acc : 16.700, Run Time : 8.29 sec
INFO:root:2024-04-06 12:02:29, Train, Epoch : 2, Step : 830, Loss : 1.12809, Acc : 0.700, Sensitive_Loss : 0.66344, Sensitive_Acc : 16.700, Run Time : 8.87 sec
INFO:root:2024-04-06 12:02:38, Train, Epoch : 2, Step : 840, Loss : 0.90624, Acc : 0.681, Sensitive_Loss : 0.65905, Sensitive_Acc : 15.100, Run Time : 8.70 sec
INFO:root:2024-04-06 12:02:46, Train, Epoch : 2, Step : 850, Loss : 1.02335, Acc : 0.647, Sensitive_Loss : 0.76638, Sensitive_Acc : 16.000, Run Time : 8.17 sec
INFO:root:2024-04-06 12:02:55, Train, Epoch : 2, Step : 860, Loss : 1.07170, Acc : 0.603, Sensitive_Loss : 0.57002, Sensitive_Acc : 16.100, Run Time : 8.91 sec
INFO:root:2024-04-06 12:03:03, Train, Epoch : 2, Step : 870, Loss : 1.06434, Acc : 0.647, Sensitive_Loss : 0.64348, Sensitive_Acc : 16.800, Run Time : 8.08 sec
INFO:root:2024-04-06 12:03:11, Train, Epoch : 2, Step : 880, Loss : 1.08773, Acc : 0.678, Sensitive_Loss : 0.63729, Sensitive_Acc : 15.400, Run Time : 8.10 sec
INFO:root:2024-04-06 12:03:19, Train, Epoch : 2, Step : 890, Loss : 1.11863, Acc : 0.650, Sensitive_Loss : 0.63346, Sensitive_Acc : 15.400, Run Time : 8.14 sec
INFO:root:2024-04-06 12:03:28, Train, Epoch : 2, Step : 900, Loss : 0.98677, Acc : 0.681, Sensitive_Loss : 0.54557, Sensitive_Acc : 16.800, Run Time : 8.64 sec
INFO:root:2024-04-06 12:05:06, Dev, Step : 900, Loss : 1.04005, Acc : 0.633, Auc : 0.732, Sensitive_Loss : 0.64130, Sensitive_Acc : 16.440, Sensitive_Auc : 0.832, Mean auc: 0.732, Run Time : 97.94 sec
INFO:root:2024-04-06 12:05:12, Train, Epoch : 2, Step : 910, Loss : 1.10801, Acc : 0.672, Sensitive_Loss : 0.64470, Sensitive_Acc : 17.000, Run Time : 104.39 sec
INFO:root:2024-04-06 12:05:20, Train, Epoch : 2, Step : 920, Loss : 0.81826, Acc : 0.678, Sensitive_Loss : 0.69595, Sensitive_Acc : 17.100, Run Time : 8.20 sec
INFO:root:2024-04-06 12:05:29, Train, Epoch : 2, Step : 930, Loss : 0.98140, Acc : 0.672, Sensitive_Loss : 0.65704, Sensitive_Acc : 18.400, Run Time : 8.33 sec
INFO:root:2024-04-06 12:05:37, Train, Epoch : 2, Step : 940, Loss : 1.05535, Acc : 0.659, Sensitive_Loss : 0.66798, Sensitive_Acc : 17.500, Run Time : 8.74 sec
INFO:root:2024-04-06 12:05:46, Train, Epoch : 2, Step : 950, Loss : 1.01732, Acc : 0.694, Sensitive_Loss : 0.67311, Sensitive_Acc : 17.600, Run Time : 8.19 sec
INFO:root:2024-04-06 12:05:54, Train, Epoch : 2, Step : 960, Loss : 1.18784, Acc : 0.650, Sensitive_Loss : 0.59798, Sensitive_Acc : 15.800, Run Time : 8.14 sec
INFO:root:2024-04-06 12:06:02, Train, Epoch : 2, Step : 970, Loss : 1.03517, Acc : 0.697, Sensitive_Loss : 0.68731, Sensitive_Acc : 15.500, Run Time : 8.51 sec
INFO:root:2024-04-06 12:06:11, Train, Epoch : 2, Step : 980, Loss : 1.03714, Acc : 0.644, Sensitive_Loss : 0.59272, Sensitive_Acc : 15.800, Run Time : 8.53 sec
INFO:root:2024-04-06 12:07:50
INFO:root:y_pred: [0.3329166  0.39088196 0.18037774 ... 0.5447132  0.7846005  0.13294746]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.43340385 0.41016704 0.80144745 0.4915778  0.78775984 0.28022748
 0.49183673 0.79287875 0.47268626 0.4533528  0.27885175 0.13548689
 0.66614616 0.29150307 0.53533745 0.48952797 0.46596625 0.52773017
 0.5568557  0.7530573  0.48478377 0.2550789  0.5861607  0.4918234
 0.48396137 0.392468   0.66253096 0.80676234 0.43304017 0.47067642
 0.83801013 0.50128216 0.3498137  0.22120494 0.571288   0.14094914
 0.4044081  0.4448599  0.76622    0.56491315 0.21940362 0.46270528
 0.5205978  0.89844775 0.31060085 0.56078315 0.30987227 0.51613927
 0.5869251  0.62220824 0.23362106 0.61935955 0.36393124 0.27755728
 0.6192857  0.6877076  0.77945834 0.5415603  0.85064536 0.27790764
 0.15791278 0.45431212 0.6728399  0.731752   0.8588254  0.9291569
 0.42062205 0.5692423  0.80742687 0.61499894 0.7500474  0.5499951
 0.46869314 0.6438055  0.36164883 0.37835148 0.7535415  0.36606717
 0.28348345 0.43614578 0.58106095 0.49695104 0.4425276  0.51983184
 0.6949024  0.5955852  0.9132347  0.6917199  0.37579384 0.82968915
 0.2940731  0.29520765 0.3098529  0.45282516 0.2628287  0.62498796
 0.44441393 0.3795151  0.44859678 0.74066234 0.7829756  0.26582927
 0.8170838  0.5392575  0.20573121 0.6635064  0.530429   0.4349217
