Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 15:10:35, Train, Epoch : 1, Step : 40, Loss : 0.66054, Acc : 0.681, Sensitive_Loss : 0.81317, Sensitive_Acc : 15.900, Run Time : 16.26 sec
INFO:root:2024-04-14 15:10:42, Train, Epoch : 1, Step : 50, Loss : 0.62488, Acc : 0.666, Sensitive_Loss : 0.87131, Sensitive_Acc : 24.400, Run Time : 7.03 sec
INFO:root:2024-04-14 15:10:49, Train, Epoch : 1, Step : 60, Loss : 0.68918, Acc : 0.641, Sensitive_Loss : 0.86490, Sensitive_Acc : 15.100, Run Time : 7.31 sec
INFO:root:2024-04-14 15:10:56, Train, Epoch : 1, Step : 70, Loss : 0.60635, Acc : 0.656, Sensitive_Loss : 0.76641, Sensitive_Acc : 20.100, Run Time : 7.08 sec
INFO:root:2024-04-14 15:11:08, Train, Epoch : 1, Step : 80, Loss : 0.65722, Acc : 0.681, Sensitive_Loss : 0.71922, Sensitive_Acc : 21.700, Run Time : 11.95 sec
INFO:root:2024-04-14 15:11:16, Train, Epoch : 1, Step : 90, Loss : 0.62458, Acc : 0.688, Sensitive_Loss : 0.63731, Sensitive_Acc : 21.900, Run Time : 7.60 sec
INFO:root:2024-04-14 15:11:23, Train, Epoch : 1, Step : 100, Loss : 0.67433, Acc : 0.656, Sensitive_Loss : 0.64639, Sensitive_Acc : 22.100, Run Time : 7.11 sec
INFO:root:2024-04-14 15:12:53, Dev, Step : 100, Loss : 0.73038, Acc : 0.631, Auc : 0.731, Sensitive_Loss : 0.69215, Sensitive_Acc : 17.165, Sensitive_Auc : 0.880, Mean auc: 0.731, Run Time : 90.27 sec
INFO:root:2024-04-14 15:12:55, Best, Step : 100, Loss : 0.73038, Acc : 0.631, Auc : 0.731, Sensitive_Loss : 0.69215, Sensitive_Acc : 17.165, Sensitive_Auc : 0.880, Best Auc : 0.731
INFO:root:2024-04-14 15:13:01, Train, Epoch : 1, Step : 110, Loss : 0.66191, Acc : 0.669, Sensitive_Loss : 0.67545, Sensitive_Acc : 15.700, Run Time : 97.99 sec
INFO:root:2024-04-14 15:13:08, Train, Epoch : 1, Step : 120, Loss : 0.56320, Acc : 0.669, Sensitive_Loss : 0.55932, Sensitive_Acc : 21.300, Run Time : 7.17 sec
INFO:root:2024-04-14 15:13:15, Train, Epoch : 1, Step : 130, Loss : 0.56352, Acc : 0.709, Sensitive_Loss : 0.56319, Sensitive_Acc : 20.000, Run Time : 7.29 sec
INFO:root:2024-04-14 15:13:22, Train, Epoch : 1, Step : 140, Loss : 0.63295, Acc : 0.666, Sensitive_Loss : 0.51436, Sensitive_Acc : 23.800, Run Time : 6.95 sec
INFO:root:2024-04-14 15:13:30, Train, Epoch : 1, Step : 150, Loss : 0.59374, Acc : 0.678, Sensitive_Loss : 0.62792, Sensitive_Acc : 21.800, Run Time : 7.32 sec
INFO:root:2024-04-14 15:13:37, Train, Epoch : 1, Step : 160, Loss : 0.56279, Acc : 0.713, Sensitive_Loss : 0.60006, Sensitive_Acc : 16.300, Run Time : 7.31 sec
INFO:root:2024-04-14 15:13:44, Train, Epoch : 1, Step : 170, Loss : 0.65093, Acc : 0.713, Sensitive_Loss : 0.47296, Sensitive_Acc : 24.300, Run Time : 7.52 sec
INFO:root:2024-04-14 15:13:52, Train, Epoch : 1, Step : 180, Loss : 0.59142, Acc : 0.681, Sensitive_Loss : 0.43164, Sensitive_Acc : 23.300, Run Time : 7.18 sec
INFO:root:2024-04-14 15:13:59, Train, Epoch : 1, Step : 190, Loss : 0.60187, Acc : 0.688, Sensitive_Loss : 0.42062, Sensitive_Acc : 24.600, Run Time : 7.61 sec
INFO:root:2024-04-14 15:14:07, Train, Epoch : 1, Step : 200, Loss : 0.61906, Acc : 0.656, Sensitive_Loss : 0.51233, Sensitive_Acc : 23.600, Run Time : 7.43 sec
INFO:root:2024-04-14 15:15:35, Dev, Step : 200, Loss : 0.67617, Acc : 0.657, Auc : 0.735, Sensitive_Loss : 0.54818, Sensitive_Acc : 17.586, Sensitive_Auc : 0.922, Mean auc: 0.735, Run Time : 88.49 sec
INFO:root:2024-04-14 15:15:36, Best, Step : 200, Loss : 0.67617, Acc : 0.657, Auc : 0.735, Sensitive_Loss : 0.54818, Sensitive_Acc : 17.586, Sensitive_Auc : 0.922, Best Auc : 0.735
INFO:root:2024-04-14 15:15:41, Train, Epoch : 1, Step : 210, Loss : 0.59502, Acc : 0.662, Sensitive_Loss : 0.52843, Sensitive_Acc : 22.900, Run Time : 94.71 sec
INFO:root:2024-04-14 15:15:48, Train, Epoch : 1, Step : 220, Loss : 0.61096, Acc : 0.716, Sensitive_Loss : 0.45967, Sensitive_Acc : 23.200, Run Time : 7.13 sec
INFO:root:2024-04-14 15:15:56, Train, Epoch : 1, Step : 230, Loss : 0.63048, Acc : 0.666, Sensitive_Loss : 0.48886, Sensitive_Acc : 22.100, Run Time : 7.48 sec
INFO:root:2024-04-14 15:16:03, Train, Epoch : 1, Step : 240, Loss : 0.66148, Acc : 0.675, Sensitive_Loss : 0.50155, Sensitive_Acc : 19.000, Run Time : 7.15 sec
INFO:root:2024-04-14 15:16:11, Train, Epoch : 1, Step : 250, Loss : 0.57403, Acc : 0.713, Sensitive_Loss : 0.36238, Sensitive_Acc : 17.800, Run Time : 7.58 sec
INFO:root:2024-04-14 15:16:18, Train, Epoch : 1, Step : 260, Loss : 0.53662, Acc : 0.775, Sensitive_Loss : 0.50003, Sensitive_Acc : 20.700, Run Time : 6.88 sec
INFO:root:2024-04-14 15:16:24, Train, Epoch : 1, Step : 270, Loss : 0.54837, Acc : 0.734, Sensitive_Loss : 0.38720, Sensitive_Acc : 23.600, Run Time : 6.93 sec
INFO:root:2024-04-14 15:16:32, Train, Epoch : 1, Step : 280, Loss : 0.57019, Acc : 0.719, Sensitive_Loss : 0.36717, Sensitive_Acc : 24.000, Run Time : 7.40 sec
INFO:root:2024-04-14 15:16:39, Train, Epoch : 1, Step : 290, Loss : 0.53857, Acc : 0.744, Sensitive_Loss : 0.38993, Sensitive_Acc : 16.500, Run Time : 7.10 sec
INFO:root:2024-04-14 15:16:46, Train, Epoch : 1, Step : 300, Loss : 0.55015, Acc : 0.709, Sensitive_Loss : 0.39397, Sensitive_Acc : 16.800, Run Time : 7.25 sec
INFO:root:2024-04-14 15:18:15, Dev, Step : 300, Loss : 0.61835, Acc : 0.710, Auc : 0.772, Sensitive_Loss : 0.46876, Sensitive_Acc : 18.880, Sensitive_Auc : 0.940, Mean auc: 0.772, Run Time : 88.44 sec
INFO:root:2024-04-14 15:18:15, Best, Step : 300, Loss : 0.61835, Acc : 0.710, Auc : 0.772, Sensitive_Loss : 0.46876, Sensitive_Acc : 18.880, Sensitive_Auc : 0.940, Best Auc : 0.772
INFO:root:2024-04-14 15:18:21, Train, Epoch : 1, Step : 310, Loss : 0.66674, Acc : 0.688, Sensitive_Loss : 0.35459, Sensitive_Acc : 18.300, Run Time : 94.59 sec
INFO:root:2024-04-14 15:18:28, Train, Epoch : 1, Step : 320, Loss : 0.55329, Acc : 0.688, Sensitive_Loss : 0.26593, Sensitive_Acc : 23.000, Run Time : 7.30 sec
INFO:root:2024-04-14 15:18:36, Train, Epoch : 1, Step : 330, Loss : 0.56969, Acc : 0.706, Sensitive_Loss : 0.37590, Sensitive_Acc : 13.800, Run Time : 7.47 sec
INFO:root:2024-04-14 15:18:42, Train, Epoch : 1, Step : 340, Loss : 0.53743, Acc : 0.706, Sensitive_Loss : 0.32095, Sensitive_Acc : 24.000, Run Time : 6.65 sec
INFO:root:2024-04-14 15:18:50, Train, Epoch : 1, Step : 350, Loss : 0.61389, Acc : 0.713, Sensitive_Loss : 0.46254, Sensitive_Acc : 23.800, Run Time : 7.36 sec
INFO:root:2024-04-14 15:18:57, Train, Epoch : 1, Step : 360, Loss : 0.58445, Acc : 0.713, Sensitive_Loss : 0.29482, Sensitive_Acc : 16.100, Run Time : 6.95 sec
INFO:root:2024-04-14 15:19:04, Train, Epoch : 1, Step : 370, Loss : 0.60012, Acc : 0.713, Sensitive_Loss : 0.33082, Sensitive_Acc : 19.000, Run Time : 7.24 sec
INFO:root:2024-04-14 15:19:11, Train, Epoch : 1, Step : 380, Loss : 0.61138, Acc : 0.703, Sensitive_Loss : 0.38517, Sensitive_Acc : 16.000, Run Time : 7.40 sec
INFO:root:2024-04-14 15:19:19, Train, Epoch : 1, Step : 390, Loss : 0.53221, Acc : 0.741, Sensitive_Loss : 0.32385, Sensitive_Acc : 25.200, Run Time : 7.58 sec
INFO:root:2024-04-14 15:19:26, Train, Epoch : 1, Step : 400, Loss : 0.56164, Acc : 0.725, Sensitive_Loss : 0.36582, Sensitive_Acc : 20.600, Run Time : 7.49 sec
INFO:root:2024-04-14 15:20:54, Dev, Step : 400, Loss : 0.56566, Acc : 0.730, Auc : 0.806, Sensitive_Loss : 0.57771, Sensitive_Acc : 18.323, Sensitive_Auc : 0.959, Mean auc: 0.806, Run Time : 87.86 sec
INFO:root:2024-04-14 15:20:55, Best, Step : 400, Loss : 0.56566, Acc : 0.730, Auc : 0.806, Sensitive_Loss : 0.57771, Sensitive_Acc : 18.323, Sensitive_Auc : 0.959, Best Auc : 0.806
INFO:root:2024-04-14 15:21:01, Train, Epoch : 1, Step : 410, Loss : 0.59782, Acc : 0.734, Sensitive_Loss : 0.25053, Sensitive_Acc : 18.400, Run Time : 94.41 sec
INFO:root:2024-04-14 15:21:08, Train, Epoch : 1, Step : 420, Loss : 0.56618, Acc : 0.741, Sensitive_Loss : 0.32481, Sensitive_Acc : 17.100, Run Time : 6.91 sec
INFO:root:2024-04-14 15:21:15, Train, Epoch : 1, Step : 430, Loss : 0.54361, Acc : 0.709, Sensitive_Loss : 0.34203, Sensitive_Acc : 21.000, Run Time : 7.18 sec
INFO:root:2024-04-14 15:21:22, Train, Epoch : 1, Step : 440, Loss : 0.63577, Acc : 0.713, Sensitive_Loss : 0.42654, Sensitive_Acc : 18.300, Run Time : 7.33 sec
INFO:root:2024-04-14 15:21:29, Train, Epoch : 1, Step : 450, Loss : 0.56938, Acc : 0.688, Sensitive_Loss : 0.31493, Sensitive_Acc : 21.200, Run Time : 7.04 sec
INFO:root:2024-04-14 15:21:37, Train, Epoch : 1, Step : 460, Loss : 0.61328, Acc : 0.703, Sensitive_Loss : 0.28640, Sensitive_Acc : 24.800, Run Time : 7.55 sec
INFO:root:2024-04-14 15:21:44, Train, Epoch : 1, Step : 470, Loss : 0.48441, Acc : 0.725, Sensitive_Loss : 0.34582, Sensitive_Acc : 22.400, Run Time : 7.40 sec
INFO:root:2024-04-14 15:21:51, Train, Epoch : 1, Step : 480, Loss : 0.56614, Acc : 0.681, Sensitive_Loss : 0.28558, Sensitive_Acc : 24.200, Run Time : 6.98 sec
INFO:root:2024-04-14 15:21:58, Train, Epoch : 1, Step : 490, Loss : 0.60793, Acc : 0.703, Sensitive_Loss : 0.36047, Sensitive_Acc : 19.900, Run Time : 6.85 sec
INFO:root:2024-04-14 15:22:05, Train, Epoch : 1, Step : 500, Loss : 0.55606, Acc : 0.759, Sensitive_Loss : 0.27515, Sensitive_Acc : 21.200, Run Time : 7.45 sec
INFO:root:2024-04-14 15:23:34, Dev, Step : 500, Loss : 0.58741, Acc : 0.725, Auc : 0.805, Sensitive_Loss : 0.28954, Sensitive_Acc : 21.436, Sensitive_Auc : 0.974, Mean auc: 0.805, Run Time : 88.34 sec
INFO:root:2024-04-14 15:23:40, Train, Epoch : 1, Step : 510, Loss : 0.55367, Acc : 0.741, Sensitive_Loss : 0.29718, Sensitive_Acc : 23.400, Run Time : 94.29 sec
INFO:root:2024-04-14 15:23:47, Train, Epoch : 1, Step : 520, Loss : 0.53362, Acc : 0.703, Sensitive_Loss : 0.31268, Sensitive_Acc : 20.400, Run Time : 6.90 sec
INFO:root:2024-04-14 15:23:54, Train, Epoch : 1, Step : 530, Loss : 0.59904, Acc : 0.731, Sensitive_Loss : 0.30170, Sensitive_Acc : 21.200, Run Time : 7.62 sec
INFO:root:2024-04-14 15:24:01, Train, Epoch : 1, Step : 540, Loss : 0.53996, Acc : 0.738, Sensitive_Loss : 0.34897, Sensitive_Acc : 19.900, Run Time : 6.67 sec
INFO:root:2024-04-14 15:24:09, Train, Epoch : 1, Step : 550, Loss : 0.52384, Acc : 0.744, Sensitive_Loss : 0.23064, Sensitive_Acc : 20.100, Run Time : 7.79 sec
INFO:root:2024-04-14 15:24:16, Train, Epoch : 1, Step : 560, Loss : 0.54682, Acc : 0.734, Sensitive_Loss : 0.27121, Sensitive_Acc : 17.900, Run Time : 7.08 sec
INFO:root:2024-04-14 15:24:23, Train, Epoch : 1, Step : 570, Loss : 0.60068, Acc : 0.688, Sensitive_Loss : 0.29371, Sensitive_Acc : 18.800, Run Time : 7.26 sec
INFO:root:2024-04-14 15:24:30, Train, Epoch : 1, Step : 580, Loss : 0.52339, Acc : 0.728, Sensitive_Loss : 0.32453, Sensitive_Acc : 24.100, Run Time : 6.90 sec
INFO:root:2024-04-14 15:24:38, Train, Epoch : 1, Step : 590, Loss : 0.52646, Acc : 0.731, Sensitive_Loss : 0.24016, Sensitive_Acc : 21.500, Run Time : 8.01 sec
INFO:root:2024-04-14 15:24:45, Train, Epoch : 1, Step : 600, Loss : 0.55868, Acc : 0.725, Sensitive_Loss : 0.25524, Sensitive_Acc : 22.000, Run Time : 6.98 sec
INFO:root:2024-04-14 15:26:23, Dev, Step : 600, Loss : 0.57757, Acc : 0.735, Auc : 0.821, Sensitive_Loss : 0.34215, Sensitive_Acc : 19.752, Sensitive_Auc : 0.981, Mean auc: 0.821, Run Time : 97.78 sec
INFO:root:2024-04-14 15:26:23, Best, Step : 600, Loss : 0.57757, Acc : 0.735, Auc : 0.821, Sensitive_Loss : 0.34215, Sensitive_Acc : 19.752, Sensitive_Auc : 0.981, Best Auc : 0.821
INFO:root:2024-04-14 15:26:29, Train, Epoch : 1, Step : 610, Loss : 0.55682, Acc : 0.694, Sensitive_Loss : 0.33742, Sensitive_Acc : 23.900, Run Time : 104.35 sec
INFO:root:2024-04-14 15:26:39, Train, Epoch : 1, Step : 620, Loss : 0.55880, Acc : 0.722, Sensitive_Loss : 0.27692, Sensitive_Acc : 20.500, Run Time : 9.87 sec
INFO:root:2024-04-14 15:26:49, Train, Epoch : 1, Step : 630, Loss : 0.55189, Acc : 0.738, Sensitive_Loss : 0.26733, Sensitive_Acc : 25.300, Run Time : 10.42 sec
INFO:root:2024-04-14 15:29:14
INFO:root:y_pred: [0.23858352 0.10922662 0.18489401 ... 0.10641344 0.10074046 0.18337183]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.59483708e-04 3.11043151e-02 5.80194890e-02 1.42334387e-01
 7.41432188e-03 8.30393210e-02 9.49971937e-03 1.08664744e-02
 1.51085248e-02 9.99776542e-01 8.66860524e-02 5.30223921e-03
 6.41464815e-02 1.70826788e-05 9.98744130e-01 1.93568170e-01
 1.63010638e-02 9.99965668e-01 9.99979734e-01 8.44344590e-03
 4.66636091e-01 2.09505530e-03 7.09869619e-03 2.67702769e-02
 9.42511782e-02 1.07164204e-01 1.54817142e-02 7.96281919e-02
 5.73812635e-04 1.06245605e-02 5.75952679e-02 9.39938605e-01
 2.07863860e-02 6.01367891e-01 5.22642862e-03 2.75233964e-04
 1.91420466e-02 8.06687772e-02 1.53789684e-01 2.98041012e-02
 1.78909957e-01 9.93390679e-01 3.27874869e-02 7.53911631e-03
 9.62030292e-01 9.34314489e-01 2.14878753e-01 3.83921057e-01
 5.09571195e-01 8.99854004e-01 9.67790544e-01 9.99351799e-01
 9.94950294e-01 2.66924538e-02 6.62697017e-01 5.16863286e-01
 3.56022944e-03 4.55871403e-01 9.96316433e-01 3.37625295e-03
 3.02710105e-04 8.66365209e-02 3.47861263e-04 2.24413176e-04
 9.99450624e-01 7.21160416e-03 6.27349189e-04 5.21185175e-02
 9.00833122e-03 9.92000222e-01 9.98612881e-01 9.98712540e-01
 1.38493103e-03 4.58984286e-01 2.96951993e-03 5.41326225e-01
 2.44632930e-01 7.98085530e-04 1.67428348e-02 8.79154447e-03
 6.03211038e-02 6.80006167e-04 9.80486274e-01 9.59302247e-01
 6.01692908e-02 9.15478289e-01 2.12158889e-01 3.56245004e-02
 1.96801359e-03 1.47414708e-03 5.05110202e-03 7.07545877e-01
 2.81152374e-04 1.95111988e-05 9.07322839e-02 6.57575950e-02
 5.71836776e-04 2.34878853e-01 1.99768599e-03 1.90189302e-01
 2.80989539e-02 1.44150913e-01 4.11332339e-01 2.49077901e-02
 1.02476534e-02 2.76729843e-04 8.56677532e-01 4.70384508e-01
 8.47860336e-01 2.69450068e-01 4.67854639e-04 9.99046385e-01
 9.99587476e-01 4.86336794e-05 4.67160583e-01 1.68638363e-01
 2.57705092e-01 3.14472839e-02 3.59422952e-01 7.99971223e-02
 5.47498390e-02 5.00658862e-05 3.60694751e-02 1.42949703e-03
 5.18193468e-02 9.58625734e-01 1.34153932e-03 9.99414682e-01
 1.22144036e-01 1.51771799e-01 2.29799837e-01 2.55945295e-01
 9.08860762e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 15:29:15, Dev, Step : 634, Loss : 0.56208, Acc : 0.738, Auc : 0.810, Sensitive_Loss : 0.26941, Sensitive_Acc : 20.940, Sensitive_Auc : 0.983, Mean auc: 0.810, Run Time : 141.43 sec
INFO:root:2024-04-14 15:29:21, Train, Epoch : 2, Step : 640, Loss : 0.35258, Acc : 0.444, Sensitive_Loss : 0.16810, Sensitive_Acc : 15.300, Run Time : 5.50 sec
INFO:root:2024-04-14 15:29:29, Train, Epoch : 2, Step : 650, Loss : 0.49170, Acc : 0.719, Sensitive_Loss : 0.19576, Sensitive_Acc : 21.600, Run Time : 7.45 sec
INFO:root:2024-04-14 15:29:36, Train, Epoch : 2, Step : 660, Loss : 0.58760, Acc : 0.709, Sensitive_Loss : 0.34643, Sensitive_Acc : 13.000, Run Time : 7.34 sec
INFO:root:2024-04-14 15:29:43, Train, Epoch : 2, Step : 670, Loss : 0.51760, Acc : 0.775, Sensitive_Loss : 0.27351, Sensitive_Acc : 20.500, Run Time : 7.16 sec
INFO:root:2024-04-14 15:29:51, Train, Epoch : 2, Step : 680, Loss : 0.52319, Acc : 0.778, Sensitive_Loss : 0.24863, Sensitive_Acc : 19.100, Run Time : 7.33 sec
INFO:root:2024-04-14 15:29:58, Train, Epoch : 2, Step : 690, Loss : 0.45692, Acc : 0.762, Sensitive_Loss : 0.21417, Sensitive_Acc : 19.100, Run Time : 7.56 sec
INFO:root:2024-04-14 15:30:05, Train, Epoch : 2, Step : 700, Loss : 0.64720, Acc : 0.731, Sensitive_Loss : 0.26548, Sensitive_Acc : 21.600, Run Time : 7.11 sec
INFO:root:2024-04-14 15:31:42, Dev, Step : 700, Loss : 0.67694, Acc : 0.692, Auc : 0.805, Sensitive_Loss : 0.34794, Sensitive_Acc : 19.947, Sensitive_Auc : 0.982, Mean auc: 0.805, Run Time : 97.17 sec
INFO:root:2024-04-14 15:31:48, Train, Epoch : 2, Step : 710, Loss : 0.53063, Acc : 0.766, Sensitive_Loss : 0.26911, Sensitive_Acc : 23.500, Run Time : 102.89 sec
INFO:root:2024-04-14 15:31:57, Train, Epoch : 2, Step : 720, Loss : 0.53199, Acc : 0.741, Sensitive_Loss : 0.25768, Sensitive_Acc : 21.600, Run Time : 8.46 sec
INFO:root:2024-04-14 15:32:04, Train, Epoch : 2, Step : 730, Loss : 0.54564, Acc : 0.700, Sensitive_Loss : 0.22169, Sensitive_Acc : 25.200, Run Time : 7.60 sec
INFO:root:2024-04-14 15:32:13, Train, Epoch : 2, Step : 740, Loss : 0.46863, Acc : 0.769, Sensitive_Loss : 0.23219, Sensitive_Acc : 15.900, Run Time : 8.37 sec
INFO:root:2024-04-14 15:32:20, Train, Epoch : 2, Step : 750, Loss : 0.45240, Acc : 0.791, Sensitive_Loss : 0.22457, Sensitive_Acc : 21.100, Run Time : 7.35 sec
INFO:root:2024-04-14 15:32:28, Train, Epoch : 2, Step : 760, Loss : 0.57588, Acc : 0.719, Sensitive_Loss : 0.22130, Sensitive_Acc : 22.300, Run Time : 7.82 sec
INFO:root:2024-04-14 15:32:36, Train, Epoch : 2, Step : 770, Loss : 0.54491, Acc : 0.756, Sensitive_Loss : 0.31832, Sensitive_Acc : 18.900, Run Time : 8.18 sec
INFO:root:2024-04-14 15:33:04, Train, Epoch : 2, Step : 780, Loss : 0.57619, Acc : 0.731, Sensitive_Loss : 0.25092, Sensitive_Acc : 24.400, Run Time : 27.98 sec
INFO:root:2024-04-14 15:33:15, Train, Epoch : 2, Step : 790, Loss : 0.50603, Acc : 0.722, Sensitive_Loss : 0.21376, Sensitive_Acc : 20.000, Run Time : 10.92 sec
INFO:root:2024-04-14 15:33:23, Train, Epoch : 2, Step : 800, Loss : 0.50421, Acc : 0.722, Sensitive_Loss : 0.29522, Sensitive_Acc : 22.100, Run Time : 7.68 sec
INFO:root:2024-04-14 15:35:02, Dev, Step : 800, Loss : 0.60323, Acc : 0.734, Auc : 0.819, Sensitive_Loss : 0.26704, Sensitive_Acc : 21.316, Sensitive_Auc : 0.982, Mean auc: 0.819, Run Time : 99.90 sec
INFO:root:2024-04-14 15:35:08, Train, Epoch : 2, Step : 810, Loss : 0.55530, Acc : 0.741, Sensitive_Loss : 0.30436, Sensitive_Acc : 23.600, Run Time : 105.74 sec
INFO:root:2024-04-14 15:35:17, Train, Epoch : 2, Step : 820, Loss : 0.57222, Acc : 0.731, Sensitive_Loss : 0.25163, Sensitive_Acc : 26.100, Run Time : 8.23 sec
INFO:root:2024-04-14 15:35:25, Train, Epoch : 2, Step : 830, Loss : 0.46172, Acc : 0.794, Sensitive_Loss : 0.16944, Sensitive_Acc : 22.700, Run Time : 8.21 sec
INFO:root:2024-04-14 15:35:33, Train, Epoch : 2, Step : 840, Loss : 0.48580, Acc : 0.759, Sensitive_Loss : 0.26828, Sensitive_Acc : 20.700, Run Time : 8.49 sec
INFO:root:2024-04-14 15:35:41, Train, Epoch : 2, Step : 850, Loss : 0.58856, Acc : 0.691, Sensitive_Loss : 0.34907, Sensitive_Acc : 22.300, Run Time : 8.25 sec
INFO:root:2024-04-14 15:35:49, Train, Epoch : 2, Step : 860, Loss : 0.51693, Acc : 0.753, Sensitive_Loss : 0.24628, Sensitive_Acc : 23.000, Run Time : 8.00 sec
INFO:root:2024-04-14 15:35:57, Train, Epoch : 2, Step : 870, Loss : 0.54242, Acc : 0.738, Sensitive_Loss : 0.20936, Sensitive_Acc : 22.900, Run Time : 7.85 sec
INFO:root:2024-04-14 15:36:27, Train, Epoch : 2, Step : 880, Loss : 0.53200, Acc : 0.781, Sensitive_Loss : 0.28688, Sensitive_Acc : 24.100, Run Time : 29.96 sec
INFO:root:2024-04-14 15:36:41, Train, Epoch : 2, Step : 890, Loss : 0.52853, Acc : 0.691, Sensitive_Loss : 0.17965, Sensitive_Acc : 23.400, Run Time : 14.09 sec
INFO:root:2024-04-14 15:36:49, Train, Epoch : 2, Step : 900, Loss : 0.42189, Acc : 0.819, Sensitive_Loss : 0.17774, Sensitive_Acc : 17.600, Run Time : 7.27 sec
INFO:root:2024-04-14 15:38:30, Dev, Step : 900, Loss : 0.56844, Acc : 0.730, Auc : 0.831, Sensitive_Loss : 0.25013, Sensitive_Acc : 21.421, Sensitive_Auc : 0.995, Mean auc: 0.831, Run Time : 100.94 sec
INFO:root:2024-04-14 15:38:30, Best, Step : 900, Loss : 0.56844, Acc : 0.730, Auc : 0.831, Sensitive_Loss : 0.25013, Sensitive_Acc : 21.421, Sensitive_Auc : 0.995, Best Auc : 0.831
INFO:root:2024-04-14 15:38:36, Train, Epoch : 2, Step : 910, Loss : 0.43177, Acc : 0.794, Sensitive_Loss : 0.33283, Sensitive_Acc : 21.200, Run Time : 106.94 sec
INFO:root:2024-04-14 15:38:43, Train, Epoch : 2, Step : 920, Loss : 0.55614, Acc : 0.769, Sensitive_Loss : 0.22025, Sensitive_Acc : 20.200, Run Time : 7.86 sec
INFO:root:2024-04-14 15:38:51, Train, Epoch : 2, Step : 930, Loss : 0.52941, Acc : 0.731, Sensitive_Loss : 0.27893, Sensitive_Acc : 19.300, Run Time : 7.44 sec
