Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 11:38:17, Train, Epoch : 1, Step : 80, Loss : 0.56557, Acc : 0.706, Sensitive_Loss : 0.70672, Sensitive_Acc : 16.200, Run Time : 13.14 sec
INFO:root:2024-04-10 11:38:26, Train, Epoch : 1, Step : 90, Loss : 0.60062, Acc : 0.706, Sensitive_Loss : 0.73457, Sensitive_Acc : 14.800, Run Time : 8.64 sec
INFO:root:2024-04-10 11:38:37, Train, Epoch : 1, Step : 100, Loss : 0.55765, Acc : 0.713, Sensitive_Loss : 0.70615, Sensitive_Acc : 15.500, Run Time : 11.43 sec
INFO:root:2024-04-10 11:40:15, Dev, Step : 100, Loss : 0.62308, Acc : 0.679, Auc : 0.750, Sensitive_Loss : 0.67939, Sensitive_Acc : 15.936, Sensitive_Auc : 0.551, Mean auc: 0.750, Run Time : 98.34 sec
INFO:root:2024-04-10 11:40:17, Best, Step : 100, Loss : 0.62308, Acc : 0.679, Auc : 0.750, Sensitive_Loss : 0.67939, Sensitive_Acc : 15.936, Sensitive_Auc : 0.551, Best Auc : 0.750
INFO:root:2024-04-10 11:40:28, Train, Epoch : 1, Step : 110, Loss : 0.61840, Acc : 0.675, Sensitive_Loss : 0.68817, Sensitive_Acc : 16.800, Run Time : 111.09 sec
INFO:root:2024-04-10 11:40:39, Train, Epoch : 1, Step : 120, Loss : 0.63760, Acc : 0.637, Sensitive_Loss : 0.69996, Sensitive_Acc : 16.500, Run Time : 11.05 sec
INFO:root:2024-04-10 11:40:57, Train, Epoch : 1, Step : 130, Loss : 0.57022, Acc : 0.703, Sensitive_Loss : 0.64080, Sensitive_Acc : 16.300, Run Time : 17.74 sec
INFO:root:2024-04-10 11:41:10, Train, Epoch : 1, Step : 140, Loss : 0.65092, Acc : 0.675, Sensitive_Loss : 0.71803, Sensitive_Acc : 16.100, Run Time : 13.33 sec
INFO:root:2024-04-10 11:41:23, Train, Epoch : 1, Step : 150, Loss : 0.60273, Acc : 0.662, Sensitive_Loss : 0.69347, Sensitive_Acc : 15.500, Run Time : 12.50 sec
INFO:root:2024-04-10 11:41:40, Train, Epoch : 1, Step : 160, Loss : 0.62724, Acc : 0.662, Sensitive_Loss : 0.64797, Sensitive_Acc : 14.900, Run Time : 17.06 sec
INFO:root:2024-04-10 11:41:50, Train, Epoch : 1, Step : 170, Loss : 0.58206, Acc : 0.669, Sensitive_Loss : 0.67769, Sensitive_Acc : 16.300, Run Time : 10.23 sec
INFO:root:2024-04-10 11:42:09, Train, Epoch : 1, Step : 180, Loss : 0.59144, Acc : 0.634, Sensitive_Loss : 0.60829, Sensitive_Acc : 15.700, Run Time : 18.79 sec
INFO:root:2024-04-10 11:42:21, Train, Epoch : 1, Step : 190, Loss : 0.54939, Acc : 0.700, Sensitive_Loss : 0.67163, Sensitive_Acc : 15.400, Run Time : 12.37 sec
INFO:root:2024-04-10 11:42:32, Train, Epoch : 1, Step : 200, Loss : 0.61442, Acc : 0.706, Sensitive_Loss : 0.64445, Sensitive_Acc : 15.800, Run Time : 10.88 sec
INFO:root:2024-04-10 11:44:39, Dev, Step : 200, Loss : 0.61579, Acc : 0.691, Auc : 0.764, Sensitive_Loss : 0.64322, Sensitive_Acc : 16.250, Sensitive_Auc : 0.672, Mean auc: 0.764, Run Time : 126.82 sec
INFO:root:2024-04-10 11:44:41, Best, Step : 200, Loss : 0.61579, Acc : 0.691, Auc : 0.764, Sensitive_Loss : 0.64322, Sensitive_Acc : 16.250, Sensitive_Auc : 0.672, Best Auc : 0.764
INFO:root:2024-04-10 11:44:47, Train, Epoch : 1, Step : 210, Loss : 0.66169, Acc : 0.694, Sensitive_Loss : 0.62766, Sensitive_Acc : 16.200, Run Time : 134.67 sec
INFO:root:2024-04-10 11:44:59, Train, Epoch : 1, Step : 220, Loss : 0.54665, Acc : 0.716, Sensitive_Loss : 0.68053, Sensitive_Acc : 17.400, Run Time : 11.70 sec
INFO:root:2024-04-10 11:45:14, Train, Epoch : 1, Step : 230, Loss : 0.48546, Acc : 0.722, Sensitive_Loss : 0.63081, Sensitive_Acc : 17.400, Run Time : 15.84 sec
INFO:root:2024-04-10 11:45:24, Train, Epoch : 1, Step : 240, Loss : 0.61720, Acc : 0.706, Sensitive_Loss : 0.69913, Sensitive_Acc : 15.200, Run Time : 9.79 sec
INFO:root:2024-04-10 11:45:43, Train, Epoch : 1, Step : 250, Loss : 0.60182, Acc : 0.684, Sensitive_Loss : 0.59301, Sensitive_Acc : 15.600, Run Time : 18.36 sec
INFO:root:2024-04-10 11:45:54, Train, Epoch : 1, Step : 260, Loss : 0.57888, Acc : 0.691, Sensitive_Loss : 0.59334, Sensitive_Acc : 18.100, Run Time : 11.88 sec
INFO:root:2024-04-10 11:46:06, Train, Epoch : 1, Step : 270, Loss : 0.53938, Acc : 0.716, Sensitive_Loss : 0.57874, Sensitive_Acc : 16.800, Run Time : 11.49 sec
INFO:root:2024-04-10 11:46:21, Train, Epoch : 1, Step : 280, Loss : 0.57023, Acc : 0.691, Sensitive_Loss : 0.65185, Sensitive_Acc : 16.300, Run Time : 15.55 sec
INFO:root:2024-04-10 11:46:34, Train, Epoch : 1, Step : 290, Loss : 0.58975, Acc : 0.691, Sensitive_Loss : 0.62803, Sensitive_Acc : 16.600, Run Time : 12.16 sec
INFO:root:2024-04-10 11:46:49, Train, Epoch : 1, Step : 300, Loss : 0.60368, Acc : 0.697, Sensitive_Loss : 0.66981, Sensitive_Acc : 16.400, Run Time : 15.04 sec
INFO:root:2024-04-10 11:48:31, Dev, Step : 300, Loss : 0.58738, Acc : 0.706, Auc : 0.784, Sensitive_Loss : 0.61341, Sensitive_Acc : 16.136, Sensitive_Auc : 0.739, Mean auc: 0.784, Run Time : 101.90 sec
INFO:root:2024-04-10 11:48:32, Best, Step : 300, Loss : 0.58738, Acc : 0.706, Auc : 0.784, Sensitive_Loss : 0.61341, Sensitive_Acc : 16.136, Sensitive_Auc : 0.739, Best Auc : 0.784
INFO:root:2024-04-10 11:48:40, Train, Epoch : 1, Step : 310, Loss : 0.59134, Acc : 0.731, Sensitive_Loss : 0.59868, Sensitive_Acc : 17.400, Run Time : 111.30 sec
INFO:root:2024-04-10 11:48:52, Train, Epoch : 1, Step : 320, Loss : 0.59936, Acc : 0.709, Sensitive_Loss : 0.66132, Sensitive_Acc : 13.500, Run Time : 11.91 sec
INFO:root:2024-04-10 11:49:02, Train, Epoch : 1, Step : 330, Loss : 0.43816, Acc : 0.784, Sensitive_Loss : 0.57878, Sensitive_Acc : 15.800, Run Time : 9.88 sec
INFO:root:2024-04-10 11:49:16, Train, Epoch : 1, Step : 340, Loss : 0.65996, Acc : 0.662, Sensitive_Loss : 0.58096, Sensitive_Acc : 16.900, Run Time : 13.82 sec
INFO:root:2024-04-10 11:49:28, Train, Epoch : 1, Step : 350, Loss : 0.55587, Acc : 0.709, Sensitive_Loss : 0.63707, Sensitive_Acc : 16.000, Run Time : 12.03 sec
INFO:root:2024-04-10 11:49:37, Train, Epoch : 1, Step : 360, Loss : 0.53222, Acc : 0.725, Sensitive_Loss : 0.65201, Sensitive_Acc : 18.600, Run Time : 9.07 sec
INFO:root:2024-04-10 11:49:47, Train, Epoch : 1, Step : 370, Loss : 0.58101, Acc : 0.750, Sensitive_Loss : 0.60414, Sensitive_Acc : 16.200, Run Time : 10.48 sec
INFO:root:2024-04-10 11:50:00, Train, Epoch : 1, Step : 380, Loss : 0.51523, Acc : 0.725, Sensitive_Loss : 0.69164, Sensitive_Acc : 17.500, Run Time : 12.63 sec
INFO:root:2024-04-10 11:50:09, Train, Epoch : 1, Step : 390, Loss : 0.48183, Acc : 0.709, Sensitive_Loss : 0.63861, Sensitive_Acc : 16.500, Run Time : 9.23 sec
INFO:root:2024-04-10 11:50:20, Train, Epoch : 1, Step : 400, Loss : 0.50777, Acc : 0.747, Sensitive_Loss : 0.60004, Sensitive_Acc : 15.200, Run Time : 11.02 sec
INFO:root:2024-04-10 11:51:56, Dev, Step : 400, Loss : 0.56893, Acc : 0.716, Auc : 0.791, Sensitive_Loss : 0.61449, Sensitive_Acc : 15.907, Sensitive_Auc : 0.789, Mean auc: 0.791, Run Time : 95.94 sec
INFO:root:2024-04-10 11:51:58, Best, Step : 400, Loss : 0.56893, Acc : 0.716, Auc : 0.791, Sensitive_Loss : 0.61449, Sensitive_Acc : 15.907, Sensitive_Auc : 0.789, Best Auc : 0.791
INFO:root:2024-04-10 11:52:06, Train, Epoch : 1, Step : 410, Loss : 0.52842, Acc : 0.700, Sensitive_Loss : 0.60158, Sensitive_Acc : 16.900, Run Time : 106.15 sec
INFO:root:2024-04-10 11:52:20, Train, Epoch : 1, Step : 420, Loss : 0.53858, Acc : 0.709, Sensitive_Loss : 0.56919, Sensitive_Acc : 17.800, Run Time : 13.80 sec
INFO:root:2024-04-10 11:52:29, Train, Epoch : 1, Step : 430, Loss : 0.52301, Acc : 0.694, Sensitive_Loss : 0.53197, Sensitive_Acc : 16.600, Run Time : 8.90 sec
INFO:root:2024-04-10 11:52:43, Train, Epoch : 1, Step : 440, Loss : 0.56695, Acc : 0.684, Sensitive_Loss : 0.58024, Sensitive_Acc : 16.500, Run Time : 13.70 sec
INFO:root:2024-04-10 11:52:53, Train, Epoch : 1, Step : 450, Loss : 0.56029, Acc : 0.722, Sensitive_Loss : 0.54371, Sensitive_Acc : 15.100, Run Time : 10.80 sec
INFO:root:2024-04-10 11:53:02, Train, Epoch : 1, Step : 460, Loss : 0.60715, Acc : 0.678, Sensitive_Loss : 0.59934, Sensitive_Acc : 14.800, Run Time : 8.71 sec
INFO:root:2024-04-10 11:53:16, Train, Epoch : 1, Step : 470, Loss : 0.63027, Acc : 0.713, Sensitive_Loss : 0.56052, Sensitive_Acc : 16.900, Run Time : 14.01 sec
INFO:root:2024-04-10 11:53:25, Train, Epoch : 1, Step : 480, Loss : 0.55765, Acc : 0.697, Sensitive_Loss : 0.55509, Sensitive_Acc : 15.700, Run Time : 9.00 sec
INFO:root:2024-04-10 11:53:34, Train, Epoch : 1, Step : 490, Loss : 0.51778, Acc : 0.709, Sensitive_Loss : 0.56712, Sensitive_Acc : 17.300, Run Time : 9.38 sec
INFO:root:2024-04-10 11:53:44, Train, Epoch : 1, Step : 500, Loss : 0.64783, Acc : 0.703, Sensitive_Loss : 0.55904, Sensitive_Acc : 15.300, Run Time : 9.49 sec
INFO:root:2024-04-10 11:55:17, Dev, Step : 500, Loss : 0.55948, Acc : 0.724, Auc : 0.800, Sensitive_Loss : 0.56495, Sensitive_Acc : 15.836, Sensitive_Auc : 0.853, Mean auc: 0.800, Run Time : 93.17 sec
INFO:root:2024-04-10 11:55:18, Best, Step : 500, Loss : 0.55948, Acc : 0.724, Auc : 0.800, Sensitive_Loss : 0.56495, Sensitive_Acc : 15.836, Sensitive_Auc : 0.853, Best Auc : 0.800
INFO:root:2024-04-10 11:55:26, Train, Epoch : 1, Step : 510, Loss : 0.64880, Acc : 0.697, Sensitive_Loss : 0.59329, Sensitive_Acc : 17.000, Run Time : 101.80 sec
INFO:root:2024-04-10 11:55:41, Train, Epoch : 1, Step : 520, Loss : 0.53609, Acc : 0.728, Sensitive_Loss : 0.58703, Sensitive_Acc : 15.800, Run Time : 14.79 sec
INFO:root:2024-04-10 11:55:51, Train, Epoch : 1, Step : 530, Loss : 0.61252, Acc : 0.694, Sensitive_Loss : 0.59785, Sensitive_Acc : 16.200, Run Time : 10.40 sec
INFO:root:2024-04-10 11:56:03, Train, Epoch : 1, Step : 540, Loss : 0.56911, Acc : 0.700, Sensitive_Loss : 0.53141, Sensitive_Acc : 15.200, Run Time : 12.00 sec
INFO:root:2024-04-10 11:56:14, Train, Epoch : 1, Step : 550, Loss : 0.56516, Acc : 0.725, Sensitive_Loss : 0.53496, Sensitive_Acc : 16.800, Run Time : 10.99 sec
INFO:root:2024-04-10 11:56:26, Train, Epoch : 1, Step : 560, Loss : 0.63545, Acc : 0.684, Sensitive_Loss : 0.52130, Sensitive_Acc : 16.600, Run Time : 11.74 sec
INFO:root:2024-04-10 11:56:34, Train, Epoch : 1, Step : 570, Loss : 0.52018, Acc : 0.731, Sensitive_Loss : 0.48293, Sensitive_Acc : 15.200, Run Time : 8.61 sec
INFO:root:2024-04-10 11:56:45, Train, Epoch : 1, Step : 580, Loss : 0.53656, Acc : 0.728, Sensitive_Loss : 0.47159, Sensitive_Acc : 17.800, Run Time : 10.70 sec
INFO:root:2024-04-10 11:56:57, Train, Epoch : 1, Step : 590, Loss : 0.53775, Acc : 0.719, Sensitive_Loss : 0.51226, Sensitive_Acc : 14.100, Run Time : 11.81 sec
INFO:root:2024-04-10 11:57:08, Train, Epoch : 1, Step : 600, Loss : 0.48666, Acc : 0.719, Sensitive_Loss : 0.55572, Sensitive_Acc : 17.200, Run Time : 10.77 sec
INFO:root:2024-04-10 11:59:12, Dev, Step : 600, Loss : 0.55559, Acc : 0.729, Auc : 0.806, Sensitive_Loss : 0.50457, Sensitive_Acc : 15.836, Sensitive_Auc : 0.853, Mean auc: 0.806, Run Time : 124.02 sec
INFO:root:2024-04-10 11:59:13, Best, Step : 600, Loss : 0.55559, Acc : 0.729, Auc : 0.806, Sensitive_Loss : 0.50457, Sensitive_Acc : 15.836, Sensitive_Auc : 0.853, Best Auc : 0.806
INFO:root:2024-04-10 11:59:21, Train, Epoch : 1, Step : 610, Loss : 0.55042, Acc : 0.731, Sensitive_Loss : 0.50965, Sensitive_Acc : 17.300, Run Time : 133.48 sec
INFO:root:2024-04-10 11:59:33, Train, Epoch : 1, Step : 620, Loss : 0.50208, Acc : 0.719, Sensitive_Loss : 0.47120, Sensitive_Acc : 16.400, Run Time : 11.63 sec
INFO:root:2024-04-10 11:59:45, Train, Epoch : 1, Step : 630, Loss : 0.55510, Acc : 0.713, Sensitive_Loss : 0.53124, Sensitive_Acc : 15.500, Run Time : 11.85 sec
INFO:root:2024-04-10 11:59:55, Train, Epoch : 1, Step : 640, Loss : 0.54796, Acc : 0.706, Sensitive_Loss : 0.50357, Sensitive_Acc : 16.500, Run Time : 10.73 sec
INFO:root:2024-04-10 12:01:31
INFO:root:y_pred: [0.1421424  0.18792824 0.52426475 ... 0.29676807 0.510972   0.52092487]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.873901   0.25662655 0.62367237 0.8149307  0.52536714 0.82547367
 0.86940724 0.02589448 0.56124604 0.78099877 0.37934154 0.40720725
 0.1530134  0.806558   0.80640495 0.85080034 0.8655271  0.6326192
 0.9407797  0.8599556  0.8809524  0.08798507 0.7183007  0.5957932
 0.5875013  0.72009367 0.5908583  0.48423487 0.9376369  0.6088579
 0.2345396  0.52748084 0.46534398 0.93193996 0.22056538 0.85731906
 0.14360452 0.9357044  0.8714689  0.6957842  0.67006475 0.57979137
 0.5777842  0.25156265 0.70256305 0.4812856  0.32487726 0.74533725
 0.9334883  0.7926473  0.46985358 0.75621074 0.5927824  0.49843517
 0.6685992  0.47717714 0.89330447 0.9291627  0.57142    0.6456805
 0.676393   0.6715225  0.6034003  0.7859083  0.6813163  0.6636006
 0.92218804 0.3699118  0.8188308  0.7300215  0.2003446  0.88693386
 0.8600243  0.9126771  0.94934845 0.09181663 0.5512382  0.41234615
 0.1026744  0.8314174  0.54913336 0.4745523  0.9121931  0.91967535
 0.42620388 0.9386956  0.22714782 0.5428545  0.7996307  0.90336794
 0.6794685  0.41904688 0.2149582  0.6720688  0.8669371  0.8878417
 0.3746419  0.89788353 0.4572812  0.48525953 0.15999268 0.33749238
 0.8466205  0.67853266 0.78001666 0.48342672 0.9217148  0.38273492
 0.08428577 0.8853817  0.04755278 0.7461929  0.66469574 0.6592365
 0.646976   0.6245103  0.77218854 0.10583738 0.73837715 0.6294478
 0.79018193 0.61394596 0.58120865 0.69378686 0.3889231  0.34418634
 0.2078367  0.4113931  0.7825876  0.9170892  0.26480478 0.10650765
 0.17398311 0.5108485  0.9623567  0.68973863 0.85326856 0.53320843
 0.27291155 0.17956986]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:01:31, Dev, Step : 644, Loss : 0.59831, Acc : 0.703, Auc : 0.798, Sensitive_Loss : 0.49581, Sensitive_Acc : 15.950, Sensitive_Auc : 0.883, Mean auc: 0.798, Run Time : 91.17 sec
INFO:root:2024-04-10 12:01:49, Train, Epoch : 2, Step : 650, Loss : 0.37951, Acc : 0.422, Sensitive_Loss : 0.33576, Sensitive_Acc : 9.300, Run Time : 17.11 sec
INFO:root:2024-04-10 12:02:05, Train, Epoch : 2, Step : 660, Loss : 0.53487, Acc : 0.734, Sensitive_Loss : 0.49888, Sensitive_Acc : 18.000, Run Time : 15.67 sec
INFO:root:2024-04-10 12:02:24, Train, Epoch : 2, Step : 670, Loss : 0.57481, Acc : 0.700, Sensitive_Loss : 0.48403, Sensitive_Acc : 16.300, Run Time : 19.65 sec
INFO:root:2024-04-10 12:02:41, Train, Epoch : 2, Step : 680, Loss : 0.49990, Acc : 0.775, Sensitive_Loss : 0.43314, Sensitive_Acc : 16.700, Run Time : 16.30 sec
INFO:root:2024-04-10 12:02:59, Train, Epoch : 2, Step : 690, Loss : 0.52633, Acc : 0.744, Sensitive_Loss : 0.40939, Sensitive_Acc : 17.000, Run Time : 18.69 sec
INFO:root:2024-04-10 12:03:14, Train, Epoch : 2, Step : 700, Loss : 0.47958, Acc : 0.750, Sensitive_Loss : 0.42115, Sensitive_Acc : 16.800, Run Time : 14.29 sec
INFO:root:2024-04-10 12:06:10, Dev, Step : 700, Loss : 0.62998, Acc : 0.693, Auc : 0.809, Sensitive_Loss : 0.41640, Sensitive_Acc : 15.950, Sensitive_Auc : 0.921, Mean auc: 0.809, Run Time : 176.82 sec
INFO:root:2024-04-10 12:06:14, Best, Step : 700, Loss : 0.62998, Acc : 0.693, Auc : 0.809, Sensitive_Loss : 0.41640, Sensitive_Acc : 15.950, Sensitive_Auc : 0.921, Best Auc : 0.809
INFO:root:2024-04-10 12:06:23, Train, Epoch : 2, Step : 710, Loss : 0.48644, Acc : 0.747, Sensitive_Loss : 0.41726, Sensitive_Acc : 14.900, Run Time : 189.62 sec
INFO:root:2024-04-10 12:06:39, Train, Epoch : 2, Step : 720, Loss : 0.52085, Acc : 0.759, Sensitive_Loss : 0.39742, Sensitive_Acc : 15.700, Run Time : 15.97 sec
INFO:root:2024-04-10 12:06:51, Train, Epoch : 2, Step : 730, Loss : 0.52132, Acc : 0.741, Sensitive_Loss : 0.39324, Sensitive_Acc : 15.700, Run Time : 11.88 sec
INFO:root:2024-04-10 12:07:05, Train, Epoch : 2, Step : 740, Loss : 0.54453, Acc : 0.728, Sensitive_Loss : 0.41204, Sensitive_Acc : 17.400, Run Time : 14.29 sec
INFO:root:2024-04-10 12:07:17, Train, Epoch : 2, Step : 750, Loss : 0.52850, Acc : 0.759, Sensitive_Loss : 0.34217, Sensitive_Acc : 16.100, Run Time : 11.28 sec
INFO:root:2024-04-10 12:07:29, Train, Epoch : 2, Step : 760, Loss : 0.46819, Acc : 0.778, Sensitive_Loss : 0.39087, Sensitive_Acc : 15.600, Run Time : 12.32 sec
INFO:root:2024-04-10 12:07:42, Train, Epoch : 2, Step : 770, Loss : 0.56239, Acc : 0.741, Sensitive_Loss : 0.34755, Sensitive_Acc : 17.000, Run Time : 12.93 sec
INFO:root:2024-04-10 12:07:53, Train, Epoch : 2, Step : 780, Loss : 0.48838, Acc : 0.781, Sensitive_Loss : 0.36692, Sensitive_Acc : 15.500, Run Time : 11.44 sec
INFO:root:2024-04-10 12:08:06, Train, Epoch : 2, Step : 790, Loss : 0.48833, Acc : 0.722, Sensitive_Loss : 0.35333, Sensitive_Acc : 15.300, Run Time : 12.98 sec
INFO:root:2024-04-10 12:08:21, Train, Epoch : 2, Step : 800, Loss : 0.56328, Acc : 0.716, Sensitive_Loss : 0.38209, Sensitive_Acc : 17.600, Run Time : 14.20 sec
INFO:root:2024-04-10 12:10:20, Dev, Step : 800, Loss : 0.61466, Acc : 0.674, Auc : 0.786, Sensitive_Loss : 0.36457, Sensitive_Acc : 16.036, Sensitive_Auc : 0.928, Mean auc: 0.786, Run Time : 119.12 sec
INFO:root:2024-04-10 12:10:26, Train, Epoch : 2, Step : 810, Loss : 0.55697, Acc : 0.722, Sensitive_Loss : 0.37009, Sensitive_Acc : 14.100, Run Time : 125.86 sec
INFO:root:2024-04-10 12:10:36, Train, Epoch : 2, Step : 820, Loss : 0.52327, Acc : 0.744, Sensitive_Loss : 0.35403, Sensitive_Acc : 16.900, Run Time : 9.69 sec
INFO:root:2024-04-10 12:10:46, Train, Epoch : 2, Step : 830, Loss : 0.54006, Acc : 0.744, Sensitive_Loss : 0.38385, Sensitive_Acc : 17.000, Run Time : 10.17 sec
INFO:root:2024-04-10 12:10:57, Train, Epoch : 2, Step : 840, Loss : 0.54423, Acc : 0.725, Sensitive_Loss : 0.34871, Sensitive_Acc : 16.900, Run Time : 11.10 sec
INFO:root:2024-04-10 12:11:06, Train, Epoch : 2, Step : 850, Loss : 0.48068, Acc : 0.759, Sensitive_Loss : 0.26471, Sensitive_Acc : 17.100, Run Time : 8.52 sec
INFO:root:2024-04-10 12:11:14, Train, Epoch : 2, Step : 860, Loss : 0.52525, Acc : 0.741, Sensitive_Loss : 0.29080, Sensitive_Acc : 17.100, Run Time : 8.62 sec
INFO:root:2024-04-10 12:11:23, Train, Epoch : 2, Step : 870, Loss : 0.46973, Acc : 0.769, Sensitive_Loss : 0.28167, Sensitive_Acc : 16.200, Run Time : 8.85 sec
INFO:root:2024-04-10 12:11:34, Train, Epoch : 2, Step : 880, Loss : 0.52800, Acc : 0.744, Sensitive_Loss : 0.31916, Sensitive_Acc : 14.900, Run Time : 10.51 sec
INFO:root:2024-04-10 12:11:42, Train, Epoch : 2, Step : 890, Loss : 0.50451, Acc : 0.722, Sensitive_Loss : 0.32623, Sensitive_Acc : 16.500, Run Time : 8.02 sec
INFO:root:2024-04-10 12:11:52, Train, Epoch : 2, Step : 900, Loss : 0.53915, Acc : 0.725, Sensitive_Loss : 0.33252, Sensitive_Acc : 15.400, Run Time : 10.52 sec
INFO:root:2024-04-10 12:13:25, Dev, Step : 900, Loss : 0.75672, Acc : 0.646, Auc : 0.819, Sensitive_Loss : 0.47570, Sensitive_Acc : 15.893, Sensitive_Auc : 0.966, Mean auc: 0.819, Run Time : 92.97 sec
INFO:root:2024-04-10 12:13:28, Best, Step : 900, Loss : 0.75672, Acc : 0.646, Auc : 0.819, Sensitive_Loss : 0.47570, Sensitive_Acc : 15.893, Sensitive_Auc : 0.966, Best Auc : 0.819
INFO:root:2024-04-10 12:13:33, Train, Epoch : 2, Step : 910, Loss : 0.63277, Acc : 0.700, Sensitive_Loss : 0.30609, Sensitive_Acc : 15.100, Run Time : 100.35 sec
INFO:root:2024-04-10 12:13:42, Train, Epoch : 2, Step : 920, Loss : 0.51449, Acc : 0.719, Sensitive_Loss : 0.29436, Sensitive_Acc : 16.900, Run Time : 9.46 sec
INFO:root:2024-04-10 12:13:52, Train, Epoch : 2, Step : 930, Loss : 0.54476, Acc : 0.744, Sensitive_Loss : 0.28755, Sensitive_Acc : 14.700, Run Time : 9.30 sec
INFO:root:2024-04-10 12:14:01, Train, Epoch : 2, Step : 940, Loss : 0.51933, Acc : 0.747, Sensitive_Loss : 0.31415, Sensitive_Acc : 16.400, Run Time : 9.33 sec
INFO:root:2024-04-10 12:14:11, Train, Epoch : 2, Step : 950, Loss : 0.49352, Acc : 0.772, Sensitive_Loss : 0.24384, Sensitive_Acc : 15.900, Run Time : 10.05 sec
INFO:root:2024-04-10 12:14:24, Train, Epoch : 2, Step : 960, Loss : 0.43184, Acc : 0.803, Sensitive_Loss : 0.27466, Sensitive_Acc : 16.200, Run Time : 12.79 sec
INFO:root:2024-04-10 12:14:34, Train, Epoch : 2, Step : 970, Loss : 0.50696, Acc : 0.762, Sensitive_Loss : 0.20886, Sensitive_Acc : 15.900, Run Time : 9.99 sec
INFO:root:2024-04-10 12:14:46, Train, Epoch : 2, Step : 980, Loss : 0.55696, Acc : 0.734, Sensitive_Loss : 0.24316, Sensitive_Acc : 15.400, Run Time : 11.89 sec
INFO:root:2024-04-10 12:15:00, Train, Epoch : 2, Step : 990, Loss : 0.48082, Acc : 0.762, Sensitive_Loss : 0.26405, Sensitive_Acc : 16.800, Run Time : 14.92 sec
INFO:root:2024-04-10 12:15:12, Train, Epoch : 2, Step : 1000, Loss : 0.52150, Acc : 0.741, Sensitive_Loss : 0.24483, Sensitive_Acc : 15.800, Run Time : 11.27 sec
