Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 15:59:01, Train, Epoch : 1, Step : 40, Loss : 0.64662, Acc : 0.719, Sensitive_Loss : 3.63509, Sensitive_Acc : 13.800, Run Time : 20.07 sec
INFO:root:2024-04-29 15:59:19, Train, Epoch : 1, Step : 50, Loss : 0.71210, Acc : 0.650, Sensitive_Loss : 4.46614, Sensitive_Acc : 16.100, Run Time : 17.81 sec
INFO:root:2024-04-29 15:59:39, Train, Epoch : 1, Step : 60, Loss : 0.61595, Acc : 0.709, Sensitive_Loss : 5.79311, Sensitive_Acc : 11.700, Run Time : 20.46 sec
INFO:root:2024-04-29 15:59:59, Train, Epoch : 1, Step : 70, Loss : 0.67524, Acc : 0.672, Sensitive_Loss : 6.08722, Sensitive_Acc : 21.500, Run Time : 19.62 sec
INFO:root:2024-04-29 16:00:35, Train, Epoch : 1, Step : 80, Loss : 0.66311, Acc : 0.681, Sensitive_Loss : 5.20703, Sensitive_Acc : 13.300, Run Time : 35.91 sec
INFO:root:2024-04-29 16:00:53, Train, Epoch : 1, Step : 90, Loss : 0.77554, Acc : 0.616, Sensitive_Loss : 4.46915, Sensitive_Acc : 16.900, Run Time : 18.53 sec
INFO:root:2024-04-29 16:01:15, Train, Epoch : 1, Step : 100, Loss : 0.72878, Acc : 0.656, Sensitive_Loss : 3.97418, Sensitive_Acc : 22.700, Run Time : 21.41 sec
INFO:root:2024-04-29 16:02:38, Dev, Step : 100, Loss : 0.89566, Acc : 0.500, Auc : 0.589, Sensitive_Loss : 3.87265, Sensitive_Acc : 23.500, Sensitive_Auc : 0.079, Mean auc: 0.589, Run Time : 83.03 sec
INFO:root:2024-04-29 16:02:40, Best, Step : 100, Loss : 0.89566, Acc : 0.500, Auc : 0.589, Sensitive_Loss : 3.87265, Sensitive_Acc : 23.500, Sensitive_Auc : 0.079, Best Auc : 0.589
INFO:root:2024-04-29 16:02:51, Train, Epoch : 1, Step : 110, Loss : 0.73191, Acc : 0.666, Sensitive_Loss : 3.82484, Sensitive_Acc : 14.600, Run Time : 96.48 sec
INFO:root:2024-04-29 16:03:07, Train, Epoch : 1, Step : 120, Loss : 0.68968, Acc : 0.719, Sensitive_Loss : 3.81230, Sensitive_Acc : 20.300, Run Time : 15.50 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:03:29, Train, Epoch : 1, Step : 130, Loss : 0.73413, Acc : 0.669, Sensitive_Loss : 6.64242, Sensitive_Acc : 18.400, Run Time : 22.32 sec
INFO:root:2024-04-29 16:03:45, Train, Epoch : 1, Step : 140, Loss : 0.75112, Acc : 0.644, Sensitive_Loss : 7.38014, Sensitive_Acc : 13.400, Run Time : 16.30 sec
INFO:root:2024-04-29 16:04:05, Train, Epoch : 1, Step : 150, Loss : 0.73887, Acc : 0.672, Sensitive_Loss : 8.64494, Sensitive_Acc : 12.400, Run Time : 20.07 sec
INFO:root:2024-04-29 16:04:22, Train, Epoch : 1, Step : 160, Loss : 0.61660, Acc : 0.722, Sensitive_Loss : 7.77398, Sensitive_Acc : 11.900, Run Time : 16.72 sec
INFO:root:2024-04-29 16:04:42, Train, Epoch : 1, Step : 170, Loss : 0.68584, Acc : 0.684, Sensitive_Loss : 7.68914, Sensitive_Acc : 13.300, Run Time : 19.49 sec
INFO:root:2024-04-29 16:04:58, Train, Epoch : 1, Step : 180, Loss : 0.55831, Acc : 0.766, Sensitive_Loss : 6.77920, Sensitive_Acc : 13.500, Run Time : 16.28 sec
INFO:root:2024-04-29 16:05:50
INFO:root:y_pred: [0.34117264 0.4161012  0.65336    ... 0.62374455 0.693786   0.10324092]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [6.1211818e-01 4.6566674e-01 7.3888206e-01 3.2865843e-01 6.3543665e-01
 6.5308034e-01 6.8830615e-01 6.1767179e-01 6.1763370e-01 8.5731143e-01
 7.5052762e-01 5.2031779e-01 6.5593576e-01 6.8498838e-01 1.2183962e-01
 2.5160552e-04 7.6194817e-01 5.9422886e-01 6.4245355e-01 6.3870680e-01
 6.8928397e-01 5.9848768e-01 7.7802384e-01 3.1791318e-03 5.9250754e-01
 6.9168878e-01 4.8191801e-01 7.2726232e-01 5.5595034e-01 6.4410609e-01
 8.0625510e-01 8.8347244e-01 6.0649991e-01 2.4798122e-04 5.0772389e-04
 9.1938376e-01 8.2137662e-01 7.1987379e-01]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:05:50, Dev, Step : 184, Loss : 0.66439, Acc : 0.734, Auc : 0.818, Sensitive_Loss : 9.64521, Sensitive_Acc : 9.342, Sensitive_Auc : 0.000, Mean auc: 0.818, Run Time : 46.53 sec
INFO:root:2024-04-29 16:05:51, Best, Step : 184, Loss : 0.66439, Acc : 0.734,Auc : 0.818, Best Auc : 0.818, Sensitive_Loss : 9.64521, Sensitive_Acc : 9.342, Sensitive_Auc : 0.000
INFO:root:2024-04-29 16:06:01, Train, Epoch : 2, Step : 190, Loss : 0.31986, Acc : 0.456, Sensitive_Loss : 2.62165, Sensitive_Acc : 6.700, Run Time : 8.94 sec
INFO:root:2024-04-29 16:06:14, Train, Epoch : 2, Step : 200, Loss : 0.54524, Acc : 0.781, Sensitive_Loss : 2.17506, Sensitive_Acc : 12.800, Run Time : 13.48 sec
INFO:root:2024-04-29 16:07:04, Dev, Step : 200, Loss : 0.66149, Acc : 0.745, Auc : 0.820, Sensitive_Loss : 1.53490, Sensitive_Acc : 5.816, Sensitive_Auc : 0.000, Mean auc: 0.820, Run Time : 49.90 sec
INFO:root:2024-04-29 16:07:05, Best, Step : 200, Loss : 0.66149, Acc : 0.745, Auc : 0.820, Sensitive_Loss : 1.53490, Sensitive_Acc : 5.816, Sensitive_Auc : 0.000, Best Auc : 0.820
INFO:root:2024-04-29 16:07:14, Train, Epoch : 2, Step : 210, Loss : 0.59224, Acc : 0.759, Sensitive_Loss : 1.37445, Sensitive_Acc : 8.000, Run Time : 59.92 sec
INFO:root:2024-04-29 16:07:28, Train, Epoch : 2, Step : 220, Loss : 0.50889, Acc : 0.772, Sensitive_Loss : 1.28257, Sensitive_Acc : 7.800, Run Time : 14.02 sec
INFO:root:2024-04-29 16:07:42, Train, Epoch : 2, Step : 230, Loss : 0.54518, Acc : 0.812, Sensitive_Loss : 1.30691, Sensitive_Acc : 7.200, Run Time : 13.72 sec
INFO:root:2024-04-29 16:07:56, Train, Epoch : 2, Step : 240, Loss : 0.52961, Acc : 0.766, Sensitive_Loss : 1.27399, Sensitive_Acc : 7.400, Run Time : 14.09 sec
INFO:root:2024-04-29 16:08:10, Train, Epoch : 2, Step : 250, Loss : 0.58593, Acc : 0.769, Sensitive_Loss : 1.17130, Sensitive_Acc : 9.900, Run Time : 13.85 sec
INFO:root:2024-04-29 16:08:24, Train, Epoch : 2, Step : 260, Loss : 0.54460, Acc : 0.781, Sensitive_Loss : 1.18377, Sensitive_Acc : 8.300, Run Time : 14.12 sec
INFO:root:2024-04-29 16:08:38, Train, Epoch : 2, Step : 270, Loss : 0.62738, Acc : 0.747, Sensitive_Loss : 1.25421, Sensitive_Acc : 8.600, Run Time : 14.54 sec
INFO:root:2024-04-29 16:08:53, Train, Epoch : 2, Step : 280, Loss : 0.50686, Acc : 0.806, Sensitive_Loss : 1.15015, Sensitive_Acc : 11.700, Run Time : 14.22 sec
INFO:root:2024-04-29 16:09:07, Train, Epoch : 2, Step : 290, Loss : 0.61947, Acc : 0.762, Sensitive_Loss : 1.07154, Sensitive_Acc : 9.500, Run Time : 13.95 sec
INFO:root:2024-04-29 16:09:21, Train, Epoch : 2, Step : 300, Loss : 0.61871, Acc : 0.772, Sensitive_Loss : 1.06817, Sensitive_Acc : 12.200, Run Time : 14.20 sec
INFO:root:2024-04-29 16:10:12, Dev, Step : 300, Loss : 0.63283, Acc : 0.756, Auc : 0.805, Sensitive_Loss : 0.86436, Sensitive_Acc : 12.342, Sensitive_Auc : 0.358, Mean auc: 0.805, Run Time : 51.65 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:10:22, Train, Epoch : 2, Step : 310, Loss : 0.57291, Acc : 0.775, Sensitive_Loss : 0.94601, Sensitive_Acc : 15.000, Run Time : 61.46 sec
INFO:root:2024-04-29 16:10:37, Train, Epoch : 2, Step : 320, Loss : 0.50411, Acc : 0.800, Sensitive_Loss : 0.91051, Sensitive_Acc : 12.900, Run Time : 14.89 sec
INFO:root:2024-04-29 16:10:52, Train, Epoch : 2, Step : 330, Loss : 0.51784, Acc : 0.784, Sensitive_Loss : 0.85161, Sensitive_Acc : 14.700, Run Time : 15.06 sec
INFO:root:2024-04-29 16:11:06, Train, Epoch : 2, Step : 340, Loss : 0.60914, Acc : 0.741, Sensitive_Loss : 0.88848, Sensitive_Acc : 22.400, Run Time : 13.76 sec
INFO:root:2024-04-29 16:11:22, Train, Epoch : 2, Step : 350, Loss : 0.52373, Acc : 0.731, Sensitive_Loss : 0.86245, Sensitive_Acc : 22.500, Run Time : 15.85 sec
INFO:root:2024-04-29 16:11:36, Train, Epoch : 2, Step : 360, Loss : 0.60193, Acc : 0.756, Sensitive_Loss : 0.87083, Sensitive_Acc : 22.900, Run Time : 14.22 sec
INFO:root:2024-04-29 16:12:34
INFO:root:y_pred: [0.5342452  0.22915432 0.49540302 ... 0.35366815 0.4246278  0.40489686]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.50524104 0.6763668  0.744147   0.2914342  0.5516417  0.3557497
 0.40941018 0.5517701  0.24125353 0.44681963 0.47290403 0.23906666
 0.5480315  0.57175386 0.41255224 0.3941875  0.5221705  0.43317452
 0.4540421  0.4171069  0.4474875  0.83440053 0.4895717  0.841779
 0.4678051  0.41457048 0.14268517 0.38257477 0.4179537  0.85604244
 0.5725976  0.5517138  0.5855541  0.38848537 0.30754468 0.5925548
 0.9091781  0.48808968]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:12:34, Dev, Step : 368, Loss : 0.57789, Acc : 0.735, Auc : 0.818, Sensitive_Loss : 0.91439, Sensitive_Acc : 18.132, Sensitive_Auc : 0.327, Mean auc: 0.818, Run Time : 47.33 sec
INFO:root:2024-04-29 16:12:39, Train, Epoch : 3, Step : 370, Loss : 0.13123, Acc : 0.156, Sensitive_Loss : 0.20796, Sensitive_Acc : 1.400, Run Time : 3.82 sec
INFO:root:2024-04-29 16:12:52, Train, Epoch : 3, Step : 380, Loss : 0.55810, Acc : 0.775, Sensitive_Loss : 1.06218, Sensitive_Acc : 20.300, Run Time : 13.42 sec
INFO:root:2024-04-29 16:13:06, Train, Epoch : 3, Step : 390, Loss : 0.46868, Acc : 0.819, Sensitive_Loss : 0.96423, Sensitive_Acc : 18.300, Run Time : 13.72 sec
INFO:root:2024-04-29 16:13:19, Train, Epoch : 3, Step : 400, Loss : 0.53386, Acc : 0.797, Sensitive_Loss : 1.04856, Sensitive_Acc : 20.100, Run Time : 13.25 sec
INFO:root:2024-04-29 16:14:09, Dev, Step : 400, Loss : 0.56976, Acc : 0.791, Auc : 0.841, Sensitive_Loss : 0.85786, Sensitive_Acc : 20.868, Sensitive_Auc : 0.424, Mean auc: 0.841, Run Time : 50.12 sec
INFO:root:2024-04-29 16:14:10, Best, Step : 400, Loss : 0.56976, Acc : 0.791, Auc : 0.841, Sensitive_Loss : 0.85786, Sensitive_Acc : 20.868, Sensitive_Auc : 0.424, Best Auc : 0.841
INFO:root:2024-04-29 16:14:20, Train, Epoch : 3, Step : 410, Loss : 0.49117, Acc : 0.816, Sensitive_Loss : 0.96195, Sensitive_Acc : 18.300, Run Time : 60.16 sec
INFO:root:2024-04-29 16:14:33, Train, Epoch : 3, Step : 420, Loss : 0.51759, Acc : 0.800, Sensitive_Loss : 0.98300, Sensitive_Acc : 19.900, Run Time : 13.43 sec
INFO:root:2024-04-29 16:14:46, Train, Epoch : 3, Step : 430, Loss : 0.41206, Acc : 0.850, Sensitive_Loss : 0.92256, Sensitive_Acc : 16.100, Run Time : 13.20 sec
INFO:root:2024-04-29 16:15:00, Train, Epoch : 3, Step : 440, Loss : 0.47260, Acc : 0.809, Sensitive_Loss : 0.97550, Sensitive_Acc : 17.900, Run Time : 14.00 sec
INFO:root:2024-04-29 16:15:14, Train, Epoch : 3, Step : 450, Loss : 0.45530, Acc : 0.828, Sensitive_Loss : 1.03044, Sensitive_Acc : 23.100, Run Time : 13.74 sec
INFO:root:2024-04-29 16:15:28, Train, Epoch : 3, Step : 460, Loss : 0.54928, Acc : 0.797, Sensitive_Loss : 0.97707, Sensitive_Acc : 17.200, Run Time : 13.76 sec
INFO:root:2024-04-29 16:15:41, Train, Epoch : 3, Step : 470, Loss : 0.51336, Acc : 0.825, Sensitive_Loss : 1.05058, Sensitive_Acc : 20.200, Run Time : 13.39 sec
INFO:root:2024-04-29 16:15:54, Train, Epoch : 3, Step : 480, Loss : 0.49079, Acc : 0.781, Sensitive_Loss : 1.27434, Sensitive_Acc : 19.000, Run Time : 13.10 sec
INFO:root:2024-04-29 16:16:08, Train, Epoch : 3, Step : 490, Loss : 0.49358, Acc : 0.791, Sensitive_Loss : 1.24153, Sensitive_Acc : 18.100, Run Time : 13.66 sec
INFO:root:2024-04-29 16:16:21, Train, Epoch : 3, Step : 500, Loss : 0.47515, Acc : 0.791, Sensitive_Loss : 1.15470, Sensitive_Acc : 19.800, Run Time : 13.14 sec
INFO:root:2024-04-29 16:17:10, Dev, Step : 500, Loss : 0.59326, Acc : 0.801, Auc : 0.851, Sensitive_Loss : 0.98917, Sensitive_Acc : 19.658, Sensitive_Auc : 0.394, Mean auc: 0.851, Run Time : 48.88 sec
INFO:root:2024-04-29 16:17:11, Best, Step : 500, Loss : 0.59326, Acc : 0.801, Auc : 0.851, Sensitive_Loss : 0.98917, Sensitive_Acc : 19.658, Sensitive_Auc : 0.394, Best Auc : 0.851
INFO:root:2024-04-29 16:17:20, Train, Epoch : 3, Step : 510, Loss : 0.50986, Acc : 0.781, Sensitive_Loss : 1.17356, Sensitive_Acc : 20.500, Run Time : 58.68 sec
INFO:root:2024-04-29 16:17:33, Train, Epoch : 3, Step : 520, Loss : 0.48430, Acc : 0.803, Sensitive_Loss : 1.11706, Sensitive_Acc : 15.300, Run Time : 13.23 sec
INFO:root:2024-04-29 16:17:47, Train, Epoch : 3, Step : 530, Loss : 0.45989, Acc : 0.825, Sensitive_Loss : 1.23004, Sensitive_Acc : 20.200, Run Time : 14.06 sec
INFO:root:2024-04-29 16:18:01, Train, Epoch : 3, Step : 540, Loss : 0.52612, Acc : 0.775, Sensitive_Loss : 1.33340, Sensitive_Acc : 18.600, Run Time : 13.73 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:18:14, Train, Epoch : 3, Step : 550, Loss : 0.44291, Acc : 0.806, Sensitive_Loss : 1.27159, Sensitive_Acc : 18.800, Run Time : 12.97 sec
INFO:root:2024-04-29 16:19:02
INFO:root:y_pred: [0.16354337 0.06209239 0.49965072 ... 0.37603283 0.49070513 0.20102006]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.4031862  0.7700184  0.57328564 0.28047612 0.58401173 0.34991565
 0.3978176  0.6241162  0.22536558 0.37710932 0.3900438  0.2537005
 0.55146164 0.6715928  0.48020768 0.26475304 0.4634161  0.46534032
 0.44418457 0.35840744 0.4113241  0.9988632  0.4475897  0.75051296
 0.40477926 0.39902335 0.11869332 0.4119858  0.35870254 0.8588771
 0.5379957  0.5410559  0.59156454 0.29022667 0.29495314 0.534704
 0.8968609  0.47175232]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:19:02, Dev, Step : 552, Loss : 0.56393, Acc : 0.792, Auc : 0.851, Sensitive_Loss : 1.08600, Sensitive_Acc : 19.816, Sensitive_Auc : 0.364, Mean auc: 0.851, Run Time : 46.87 sec
INFO:root:2024-04-29 16:19:03, Best, Step : 552, Loss : 0.56393, Acc : 0.792,Auc : 0.851, Best Auc : 0.851, Sensitive_Loss : 1.08600, Sensitive_Acc : 19.816, Sensitive_Auc : 0.364
INFO:root:2024-04-29 16:19:17, Train, Epoch : 4, Step : 560, Loss : 0.39082, Acc : 0.637, Sensitive_Loss : 1.16035, Sensitive_Acc : 15.700, Run Time : 12.63 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:19:30, Train, Epoch : 4, Step : 570, Loss : 0.55287, Acc : 0.812, Sensitive_Loss : 1.73355, Sensitive_Acc : 19.200, Run Time : 13.31 sec
INFO:root:2024-04-29 16:19:44, Train, Epoch : 4, Step : 580, Loss : 0.42053, Acc : 0.825, Sensitive_Loss : 1.55947, Sensitive_Acc : 14.300, Run Time : 13.53 sec
INFO:root:2024-04-29 16:19:57, Train, Epoch : 4, Step : 590, Loss : 0.45004, Acc : 0.812, Sensitive_Loss : 1.71412, Sensitive_Acc : 18.100, Run Time : 13.35 sec
INFO:root:2024-04-29 16:20:10, Train, Epoch : 4, Step : 600, Loss : 0.55715, Acc : 0.759, Sensitive_Loss : 1.76326, Sensitive_Acc : 15.000, Run Time : 13.12 sec
INFO:root:2024-04-29 16:21:00, Dev, Step : 600, Loss : 0.63365, Acc : 0.738, Auc : 0.805, Sensitive_Loss : 1.36308, Sensitive_Acc : 18.500, Sensitive_Auc : 0.218, Mean auc: 0.805, Run Time : 49.53 sec
INFO:root:2024-04-29 16:21:09, Train, Epoch : 4, Step : 610, Loss : 0.57124, Acc : 0.769, Sensitive_Loss : 1.72773, Sensitive_Acc : 17.200, Run Time : 58.70 sec
INFO:root:2024-04-29 16:21:22, Train, Epoch : 4, Step : 620, Loss : 0.55808, Acc : 0.769, Sensitive_Loss : 1.36158, Sensitive_Acc : 13.600, Run Time : 13.40 sec
INFO:root:2024-04-29 16:21:36, Train, Epoch : 4, Step : 630, Loss : 0.64707, Acc : 0.697, Sensitive_Loss : 1.22238, Sensitive_Acc : 13.600, Run Time : 13.51 sec
INFO:root:2024-04-29 16:21:55, Train, Epoch : 4, Step : 640, Loss : 0.61927, Acc : 0.703, Sensitive_Loss : 1.21984, Sensitive_Acc : 11.900, Run Time : 18.92 sec
INFO:root:2024-04-29 16:22:08, Train, Epoch : 4, Step : 650, Loss : 0.56342, Acc : 0.744, Sensitive_Loss : 1.17352, Sensitive_Acc : 12.300, Run Time : 13.02 sec
INFO:root:2024-04-29 16:22:20, Train, Epoch : 4, Step : 660, Loss : 0.61931, Acc : 0.697, Sensitive_Loss : 1.06413, Sensitive_Acc : 12.500, Run Time : 12.58 sec
INFO:root:2024-04-29 16:22:34, Train, Epoch : 4, Step : 670, Loss : 0.60464, Acc : 0.716, Sensitive_Loss : 1.11459, Sensitive_Acc : 7.100, Run Time : 13.43 sec
INFO:root:2024-04-29 16:22:47, Train, Epoch : 4, Step : 680, Loss : 0.55672, Acc : 0.778, Sensitive_Loss : 1.02897, Sensitive_Acc : 10.700, Run Time : 12.92 sec
INFO:root:2024-04-29 16:23:00, Train, Epoch : 4, Step : 690, Loss : 0.54005, Acc : 0.791, Sensitive_Loss : 1.09736, Sensitive_Acc : 10.700, Run Time : 13.39 sec
INFO:root:2024-04-29 16:23:13, Train, Epoch : 4, Step : 700, Loss : 0.47643, Acc : 0.775, Sensitive_Loss : 1.08045, Sensitive_Acc : 9.800, Run Time : 13.06 sec
INFO:root:2024-04-29 16:24:03, Dev, Step : 700, Loss : 0.64684, Acc : 0.755, Auc : 0.819, Sensitive_Loss : 0.91460, Sensitive_Acc : 9.237, Sensitive_Auc : 0.727, Mean auc: 0.819, Run Time : 50.44 sec
INFO:root:2024-04-29 16:24:13, Train, Epoch : 4, Step : 710, Loss : 0.49080, Acc : 0.831, Sensitive_Loss : 1.07918, Sensitive_Acc : 11.700, Run Time : 59.72 sec
INFO:root:2024-04-29 16:24:26, Train, Epoch : 4, Step : 720, Loss : 0.58535, Acc : 0.766, Sensitive_Loss : 1.03965, Sensitive_Acc : 12.300, Run Time : 13.56 sec
INFO:root:2024-04-29 16:24:39, Train, Epoch : 4, Step : 730, Loss : 0.54997, Acc : 0.806, Sensitive_Loss : 1.06010, Sensitive_Acc : 11.100, Run Time : 13.15 sec
INFO:root:2024-04-29 16:25:33
INFO:root:y_pred: [0.10095283 0.038287   0.24893525 ... 0.53660095 0.6469226  0.24067761]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.5951883  0.65508306 0.73492146 0.94709116 0.8405015  0.619301
 0.5862835  0.8418933  0.33198395 0.5582885  0.5688014  0.332397
 0.70347595 0.8430196  0.6956622  0.87631136 0.6742036  0.54249734
 0.59964246 0.6074839  0.63879925 0.82421565 0.71638256 0.9855195
 0.6336226  0.47512922 0.27461803 0.6804383  0.534027   0.85459155
 0.74339426 0.7963198  0.76505625 0.9620857  0.9148339  0.7297413
 0.7430306  0.73034257]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:25:33, Dev, Step : 736, Loss : 0.62401, Acc : 0.758, Auc : 0.825, Sensitive_Loss : 0.84419, Sensitive_Acc : 8.658, Sensitive_Auc : 0.897, Mean auc: 0.825, Run Time : 46.17 sec
INFO:root:2024-04-29 16:25:40, Train, Epoch : 5, Step : 740, Loss : 0.18049, Acc : 0.328, Sensitive_Loss : 0.44056, Sensitive_Acc : 3.100, Run Time : 6.00 sec
INFO:root:2024-04-29 16:25:54, Train, Epoch : 5, Step : 750, Loss : 0.46488, Acc : 0.816, Sensitive_Loss : 1.07119, Sensitive_Acc : 9.600, Run Time : 14.04 sec
INFO:root:2024-04-29 16:26:07, Train, Epoch : 5, Step : 760, Loss : 0.58312, Acc : 0.784, Sensitive_Loss : 1.01876, Sensitive_Acc : 11.500, Run Time : 13.17 sec
INFO:root:2024-04-29 16:26:21, Train, Epoch : 5, Step : 770, Loss : 0.50294, Acc : 0.816, Sensitive_Loss : 1.11199, Sensitive_Acc : 9.300, Run Time : 13.16 sec
INFO:root:2024-04-29 16:26:34, Train, Epoch : 5, Step : 780, Loss : 0.53057, Acc : 0.791, Sensitive_Loss : 1.01650, Sensitive_Acc : 11.100, Run Time : 13.43 sec
INFO:root:2024-04-29 16:26:46, Train, Epoch : 5, Step : 790, Loss : 0.54717, Acc : 0.778, Sensitive_Loss : 1.02124, Sensitive_Acc : 10.200, Run Time : 12.40 sec
INFO:root:2024-04-29 16:27:00, Train, Epoch : 5, Step : 800, Loss : 0.54194, Acc : 0.766, Sensitive_Loss : 1.04338, Sensitive_Acc : 8.700, Run Time : 13.33 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:27:49, Dev, Step : 800, Loss : 0.61668, Acc : 0.758, Auc : 0.831, Sensitive_Loss : 0.87300, Sensitive_Acc : 8.658, Sensitive_Auc : 0.848, Mean auc: 0.831, Run Time : 49.69 sec
INFO:root:2024-04-29 16:27:59, Train, Epoch : 5, Step : 810, Loss : 0.45036, Acc : 0.806, Sensitive_Loss : 1.01685, Sensitive_Acc : 11.000, Run Time : 59.06 sec
INFO:root:2024-04-29 16:28:12, Train, Epoch : 5, Step : 820, Loss : 0.51801, Acc : 0.825, Sensitive_Loss : 1.04710, Sensitive_Acc : 9.700, Run Time : 13.55 sec
INFO:root:2024-04-29 16:28:26, Train, Epoch : 5, Step : 830, Loss : 0.47957, Acc : 0.822, Sensitive_Loss : 1.04551, Sensitive_Acc : 11.000, Run Time : 13.92 sec
INFO:root:2024-04-29 16:28:40, Train, Epoch : 5, Step : 840, Loss : 0.50815, Acc : 0.825, Sensitive_Loss : 1.08494, Sensitive_Acc : 8.900, Run Time : 13.32 sec
INFO:root:2024-04-29 16:28:53, Train, Epoch : 5, Step : 850, Loss : 0.52163, Acc : 0.794, Sensitive_Loss : 1.40663, Sensitive_Acc : 16.000, Run Time : 13.65 sec
