Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 12:20:41, Train, Epoch : 1, Step : 40, Loss : 0.60070, Acc : 0.756, Sensitive_Loss : 0.72419, Sensitive_Acc : 21.200, Run Time : 13.40 sec
INFO:root:2024-04-29 12:20:55, Train, Epoch : 1, Step : 50, Loss : 0.62572, Acc : 0.716, Sensitive_Loss : 0.70312, Sensitive_Acc : 21.900, Run Time : 13.77 sec
INFO:root:2024-04-29 12:21:12, Train, Epoch : 1, Step : 60, Loss : 0.56363, Acc : 0.766, Sensitive_Loss : 0.63405, Sensitive_Acc : 20.300, Run Time : 16.96 sec
INFO:root:2024-04-29 12:21:25, Train, Epoch : 1, Step : 70, Loss : 0.61057, Acc : 0.753, Sensitive_Loss : 0.54955, Sensitive_Acc : 13.700, Run Time : 13.36 sec
INFO:root:2024-04-29 12:21:38, Train, Epoch : 1, Step : 80, Loss : 0.52019, Acc : 0.778, Sensitive_Loss : 0.49353, Sensitive_Acc : 20.700, Run Time : 12.94 sec
INFO:root:2024-04-29 12:21:56, Train, Epoch : 1, Step : 90, Loss : 0.61423, Acc : 0.756, Sensitive_Loss : 0.48739, Sensitive_Acc : 20.500, Run Time : 18.13 sec
INFO:root:2024-04-29 12:22:10, Train, Epoch : 1, Step : 100, Loss : 0.58579, Acc : 0.781, Sensitive_Loss : 0.54034, Sensitive_Acc : 13.900, Run Time : 13.40 sec
INFO:root:2024-04-29 12:23:04, Dev, Step : 100, Loss : 0.62514, Acc : 0.751, Auc : 0.816, Sensitive_Loss : 0.47178, Sensitive_Acc : 19.237, Sensitive_Auc : 0.988, Mean auc: 0.816, Run Time : 53.99 sec
INFO:root:2024-04-29 12:23:05, Best, Step : 100, Loss : 0.62514, Acc : 0.751, Auc : 0.816, Sensitive_Loss : 0.47178, Sensitive_Acc : 19.237, Sensitive_Auc : 0.988, Best Auc : 0.816
INFO:root:2024-04-29 12:23:14, Train, Epoch : 1, Step : 110, Loss : 0.60126, Acc : 0.772, Sensitive_Loss : 0.49968, Sensitive_Acc : 19.400, Run Time : 64.00 sec
INFO:root:2024-04-29 12:23:32, Train, Epoch : 1, Step : 120, Loss : 0.57518, Acc : 0.766, Sensitive_Loss : 0.50569, Sensitive_Acc : 15.500, Run Time : 18.00 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:23:45, Train, Epoch : 1, Step : 130, Loss : 0.63693, Acc : 0.762, Sensitive_Loss : 0.57899, Sensitive_Acc : 23.200, Run Time : 13.41 sec
INFO:root:2024-04-29 12:23:58, Train, Epoch : 1, Step : 140, Loss : 0.62261, Acc : 0.731, Sensitive_Loss : 0.50336, Sensitive_Acc : 19.600, Run Time : 13.00 sec
INFO:root:2024-04-29 12:24:12, Train, Epoch : 1, Step : 150, Loss : 0.57378, Acc : 0.766, Sensitive_Loss : 0.50377, Sensitive_Acc : 19.600, Run Time : 13.83 sec
INFO:root:2024-04-29 12:24:30, Train, Epoch : 1, Step : 160, Loss : 0.54576, Acc : 0.772, Sensitive_Loss : 0.47115, Sensitive_Acc : 21.700, Run Time : 17.57 sec
INFO:root:2024-04-29 12:24:43, Train, Epoch : 1, Step : 170, Loss : 0.54447, Acc : 0.738, Sensitive_Loss : 0.36534, Sensitive_Acc : 20.500, Run Time : 13.64 sec
INFO:root:2024-04-29 12:24:57, Train, Epoch : 1, Step : 180, Loss : 0.48858, Acc : 0.816, Sensitive_Loss : 0.35353, Sensitive_Acc : 18.500, Run Time : 13.25 sec
INFO:root:2024-04-29 12:25:53
INFO:root:y_pred: [0.16231166 0.06527153 0.4073226  ... 0.79010105 0.82451135 0.12571765]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.09160279 0.37658194 0.02814573 0.7394184  0.15531701 0.49200377
 0.04187826 0.05083561 0.49370506 0.07831395 0.05841016 0.3956913
 0.29690552 0.13176638 0.5940795  0.982908   0.02511115 0.08676028
 0.04711758 0.04732927 0.07932339 0.397169   0.08859646 0.99778193
 0.24385789 0.09052763 0.4949322  0.35773686 0.28192738 0.34635305
 0.01436593 0.22605404 0.09622593 0.9545937  0.9939778  0.00624229
 0.05573841 0.1795697 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:25:53, Dev, Step : 184, Loss : 0.55568, Acc : 0.768, Auc : 0.853, Sensitive_Loss : 0.46098, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.853, Run Time : 46.89 sec
INFO:root:2024-04-29 12:25:54, Best, Step : 184, Loss : 0.55568, Acc : 0.768,Auc : 0.853, Best Auc : 0.853, Sensitive_Loss : 0.46098, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994
INFO:root:2024-04-29 12:26:04, Train, Epoch : 2, Step : 190, Loss : 0.26487, Acc : 0.497, Sensitive_Loss : 0.24444, Sensitive_Acc : 10.900, Run Time : 9.27 sec
INFO:root:2024-04-29 12:26:18, Train, Epoch : 2, Step : 200, Loss : 0.46162, Acc : 0.844, Sensitive_Loss : 0.38514, Sensitive_Acc : 19.200, Run Time : 13.46 sec
INFO:root:2024-04-29 12:27:07, Dev, Step : 200, Loss : 0.57258, Acc : 0.775, Auc : 0.854, Sensitive_Loss : 0.44283, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994, Mean auc: 0.854, Run Time : 49.31 sec
INFO:root:2024-04-29 12:27:08, Best, Step : 200, Loss : 0.57258, Acc : 0.775, Auc : 0.854, Sensitive_Loss : 0.44283, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994, Best Auc : 0.854
INFO:root:2024-04-29 12:27:17, Train, Epoch : 2, Step : 210, Loss : 0.46942, Acc : 0.825, Sensitive_Loss : 0.36839, Sensitive_Acc : 14.200, Run Time : 59.32 sec
INFO:root:2024-04-29 12:27:37, Train, Epoch : 2, Step : 220, Loss : 0.45047, Acc : 0.838, Sensitive_Loss : 0.32475, Sensitive_Acc : 19.000, Run Time : 19.83 sec
INFO:root:2024-04-29 12:27:50, Train, Epoch : 2, Step : 230, Loss : 0.44824, Acc : 0.834, Sensitive_Loss : 0.38357, Sensitive_Acc : 20.800, Run Time : 13.17 sec
INFO:root:2024-04-29 12:28:04, Train, Epoch : 2, Step : 240, Loss : 0.49343, Acc : 0.759, Sensitive_Loss : 0.46575, Sensitive_Acc : 19.000, Run Time : 13.44 sec
INFO:root:2024-04-29 12:28:21, Train, Epoch : 2, Step : 250, Loss : 0.50573, Acc : 0.791, Sensitive_Loss : 0.36814, Sensitive_Acc : 16.700, Run Time : 17.75 sec
INFO:root:2024-04-29 12:28:35, Train, Epoch : 2, Step : 260, Loss : 0.49553, Acc : 0.778, Sensitive_Loss : 0.41233, Sensitive_Acc : 22.300, Run Time : 13.79 sec
INFO:root:2024-04-29 12:28:49, Train, Epoch : 2, Step : 270, Loss : 0.53241, Acc : 0.762, Sensitive_Loss : 0.51598, Sensitive_Acc : 19.200, Run Time : 13.63 sec
INFO:root:2024-04-29 12:29:07, Train, Epoch : 2, Step : 280, Loss : 0.44912, Acc : 0.819, Sensitive_Loss : 0.52532, Sensitive_Acc : 20.100, Run Time : 17.93 sec
INFO:root:2024-04-29 12:29:20, Train, Epoch : 2, Step : 290, Loss : 0.57699, Acc : 0.784, Sensitive_Loss : 0.38679, Sensitive_Acc : 22.100, Run Time : 12.79 sec
INFO:root:2024-04-29 12:29:33, Train, Epoch : 2, Step : 300, Loss : 0.58141, Acc : 0.772, Sensitive_Loss : 0.48172, Sensitive_Acc : 20.800, Run Time : 12.98 sec
INFO:root:2024-04-29 12:30:27, Dev, Step : 300, Loss : 0.66868, Acc : 0.735, Auc : 0.820, Sensitive_Loss : 0.47174, Sensitive_Acc : 20.605, Sensitive_Auc : 0.976, Mean auc: 0.820, Run Time : 54.84 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:30:42, Train, Epoch : 2, Step : 310, Loss : 0.50139, Acc : 0.781, Sensitive_Loss : 0.41425, Sensitive_Acc : 15.200, Run Time : 69.19 sec
INFO:root:2024-04-29 12:30:55, Train, Epoch : 2, Step : 320, Loss : 0.46309, Acc : 0.812, Sensitive_Loss : 0.47911, Sensitive_Acc : 17.900, Run Time : 13.42 sec
INFO:root:2024-04-29 12:31:09, Train, Epoch : 2, Step : 330, Loss : 0.46362, Acc : 0.812, Sensitive_Loss : 0.31377, Sensitive_Acc : 18.300, Run Time : 13.81 sec
INFO:root:2024-04-29 12:31:27, Train, Epoch : 2, Step : 340, Loss : 0.53943, Acc : 0.787, Sensitive_Loss : 0.46029, Sensitive_Acc : 19.200, Run Time : 17.99 sec
INFO:root:2024-04-29 12:31:40, Train, Epoch : 2, Step : 350, Loss : 0.43292, Acc : 0.803, Sensitive_Loss : 0.40846, Sensitive_Acc : 20.500, Run Time : 13.13 sec
INFO:root:2024-04-29 12:31:53, Train, Epoch : 2, Step : 360, Loss : 0.55833, Acc : 0.766, Sensitive_Loss : 0.36663, Sensitive_Acc : 22.500, Run Time : 12.74 sec
INFO:root:2024-04-29 12:32:49
INFO:root:y_pred: [0.2462666  0.12478142 0.13759832 ... 0.15882194 0.03650488 0.16922264]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.11852293 0.18661857 0.02990549 0.9531024  0.0942921  0.29814354
 0.03674301 0.03011142 0.19002429 0.07228228 0.04794645 0.1081301
 0.05847737 0.04004311 0.8229508  0.9834148  0.01254002 0.05354676
 0.01763441 0.01286105 0.03085126 0.12609111 0.0181625  0.9986235
 0.09063298 0.03912419 0.17940329 0.22256415 0.08928629 0.08426959
 0.00692785 0.03647849 0.07083782 0.951853   0.9900448  0.00454658
 0.02350429 0.03221384]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:32:49, Dev, Step : 368, Loss : 0.61675, Acc : 0.791, Auc : 0.844, Sensitive_Loss : 0.43986, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.844, Run Time : 45.83 sec
INFO:root:2024-04-29 12:32:53, Train, Epoch : 3, Step : 370, Loss : 0.10989, Acc : 0.166, Sensitive_Loss : 0.10506, Sensitive_Acc : 3.000, Run Time : 3.54 sec
INFO:root:2024-04-29 12:33:06, Train, Epoch : 3, Step : 380, Loss : 0.51040, Acc : 0.803, Sensitive_Loss : 0.37797, Sensitive_Acc : 18.100, Run Time : 13.25 sec
INFO:root:2024-04-29 12:33:20, Train, Epoch : 3, Step : 390, Loss : 0.36986, Acc : 0.844, Sensitive_Loss : 0.30133, Sensitive_Acc : 21.500, Run Time : 13.62 sec
INFO:root:2024-04-29 12:33:48, Train, Epoch : 3, Step : 400, Loss : 0.42830, Acc : 0.834, Sensitive_Loss : 0.36289, Sensitive_Acc : 20.100, Run Time : 28.37 sec
INFO:root:2024-04-29 12:34:42, Dev, Step : 400, Loss : 0.60494, Acc : 0.807, Auc : 0.859, Sensitive_Loss : 0.41807, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.859, Run Time : 53.28 sec
INFO:root:2024-04-29 12:34:45, Best, Step : 400, Loss : 0.60494, Acc : 0.807, Auc : 0.859, Sensitive_Loss : 0.41807, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.859
INFO:root:2024-04-29 12:35:13, Train, Epoch : 3, Step : 410, Loss : 0.37908, Acc : 0.866, Sensitive_Loss : 0.29950, Sensitive_Acc : 18.300, Run Time : 84.42 sec
INFO:root:2024-04-29 12:35:52, Train, Epoch : 3, Step : 420, Loss : 0.41200, Acc : 0.844, Sensitive_Loss : 0.36566, Sensitive_Acc : 19.900, Run Time : 39.30 sec
INFO:root:2024-04-29 12:36:31, Train, Epoch : 3, Step : 430, Loss : 0.35656, Acc : 0.866, Sensitive_Loss : 0.34069, Sensitive_Acc : 14.700, Run Time : 38.30 sec
INFO:root:2024-04-29 12:37:08, Train, Epoch : 3, Step : 440, Loss : 0.42239, Acc : 0.831, Sensitive_Loss : 0.47018, Sensitive_Acc : 20.500, Run Time : 37.49 sec
INFO:root:2024-04-29 12:37:50, Train, Epoch : 3, Step : 450, Loss : 0.34594, Acc : 0.887, Sensitive_Loss : 0.31377, Sensitive_Acc : 18.900, Run Time : 42.12 sec
INFO:root:2024-04-29 12:38:40, Train, Epoch : 3, Step : 460, Loss : 0.44654, Acc : 0.841, Sensitive_Loss : 0.33249, Sensitive_Acc : 18.600, Run Time : 49.42 sec
INFO:root:2024-04-29 12:39:16, Train, Epoch : 3, Step : 470, Loss : 0.38139, Acc : 0.850, Sensitive_Loss : 0.35332, Sensitive_Acc : 16.800, Run Time : 36.71 sec
INFO:root:2024-04-29 12:39:52, Train, Epoch : 3, Step : 480, Loss : 0.39466, Acc : 0.850, Sensitive_Loss : 0.37458, Sensitive_Acc : 18.000, Run Time : 35.35 sec
INFO:root:2024-04-29 12:40:39, Train, Epoch : 3, Step : 490, Loss : 0.43274, Acc : 0.850, Sensitive_Loss : 0.32363, Sensitive_Acc : 24.300, Run Time : 47.47 sec
INFO:root:2024-04-29 12:41:18, Train, Epoch : 3, Step : 500, Loss : 0.35262, Acc : 0.875, Sensitive_Loss : 0.28143, Sensitive_Acc : 14.200, Run Time : 38.83 sec
INFO:root:2024-04-29 12:43:57, Dev, Step : 500, Loss : 0.58960, Acc : 0.803, Auc : 0.875, Sensitive_Loss : 0.40273, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.875, Run Time : 159.06 sec
INFO:root:2024-04-29 12:43:58, Best, Step : 500, Loss : 0.58960, Acc : 0.803, Auc : 0.875, Sensitive_Loss : 0.40273, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Best Auc : 0.875
INFO:root:2024-04-29 12:44:22, Train, Epoch : 3, Step : 510, Loss : 0.39089, Acc : 0.859, Sensitive_Loss : 0.30822, Sensitive_Acc : 21.300, Run Time : 183.55 sec
INFO:root:2024-04-29 12:45:08, Train, Epoch : 3, Step : 520, Loss : 0.40429, Acc : 0.822, Sensitive_Loss : 0.39341, Sensitive_Acc : 17.100, Run Time : 46.55 sec
INFO:root:2024-04-29 12:45:41, Train, Epoch : 3, Step : 530, Loss : 0.36506, Acc : 0.863, Sensitive_Loss : 0.37785, Sensitive_Acc : 14.400, Run Time : 32.78 sec
INFO:root:2024-04-29 12:46:29, Train, Epoch : 3, Step : 540, Loss : 0.40115, Acc : 0.847, Sensitive_Loss : 0.40848, Sensitive_Acc : 21.000, Run Time : 48.37 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:47:04, Train, Epoch : 3, Step : 550, Loss : 0.36017, Acc : 0.844, Sensitive_Loss : 0.31542, Sensitive_Acc : 24.200, Run Time : 34.30 sec
INFO:root:2024-04-29 12:49:25
INFO:root:y_pred: [0.06743772 0.02106769 0.10464054 ... 0.3764803  0.16376825 0.05047012]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0416727  0.22120222 0.01733904 0.9608059  0.1457985  0.43575746
 0.03453775 0.08208284 0.2038501  0.083623   0.02779128 0.24773791
 0.06127196 0.05897244 0.77662504 0.9806353  0.01037185 0.08647088
 0.02306897 0.01180155 0.01952752 0.14920978 0.01864307 0.9977254
 0.06484116 0.07273411 0.16356404 0.30890423 0.1285721  0.09326432
 0.00735008 0.0599096  0.06474068 0.94860643 0.98606944 0.00578074
 0.0120383  0.03586359]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:49:25, Dev, Step : 552, Loss : 0.57022, Acc : 0.805, Auc : 0.877, Sensitive_Loss : 0.39516, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.877, Run Time : 133.64 sec
INFO:root:2024-04-29 12:49:28, Best, Step : 552, Loss : 0.57022, Acc : 0.805,Auc : 0.877, Best Auc : 0.877, Sensitive_Loss : 0.39516, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988
INFO:root:2024-04-29 12:50:04, Train, Epoch : 4, Step : 560, Loss : 0.28964, Acc : 0.691, Sensitive_Loss : 0.36458, Sensitive_Acc : 15.300, Run Time : 32.79 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:50:44, Train, Epoch : 4, Step : 570, Loss : 0.44822, Acc : 0.859, Sensitive_Loss : 0.32849, Sensitive_Acc : 18.400, Run Time : 39.41 sec
INFO:root:2024-04-29 12:51:32, Train, Epoch : 4, Step : 580, Loss : 0.32074, Acc : 0.875, Sensitive_Loss : 0.30608, Sensitive_Acc : 23.100, Run Time : 48.12 sec
INFO:root:2024-04-29 12:52:05, Train, Epoch : 4, Step : 590, Loss : 0.30301, Acc : 0.866, Sensitive_Loss : 0.36928, Sensitive_Acc : 18.500, Run Time : 33.53 sec
INFO:root:2024-04-29 12:52:52, Train, Epoch : 4, Step : 600, Loss : 0.34757, Acc : 0.856, Sensitive_Loss : 0.28634, Sensitive_Acc : 18.000, Run Time : 46.38 sec
INFO:root:2024-04-29 12:55:03, Dev, Step : 600, Loss : 0.57834, Acc : 0.806, Auc : 0.878, Sensitive_Loss : 0.39440, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.878, Run Time : 131.65 sec
INFO:root:2024-04-29 12:55:05, Best, Step : 600, Loss : 0.57834, Acc : 0.806, Auc : 0.878, Sensitive_Loss : 0.39440, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Best Auc : 0.878
INFO:root:2024-04-29 12:55:31, Train, Epoch : 4, Step : 610, Loss : 0.35382, Acc : 0.891, Sensitive_Loss : 0.36917, Sensitive_Acc : 21.400, Run Time : 159.18 sec
INFO:root:2024-04-29 12:56:03, Train, Epoch : 4, Step : 620, Loss : 0.34066, Acc : 0.869, Sensitive_Loss : 0.29270, Sensitive_Acc : 19.800, Run Time : 32.02 sec
INFO:root:2024-04-29 12:56:38, Train, Epoch : 4, Step : 630, Loss : 0.33754, Acc : 0.878, Sensitive_Loss : 0.31324, Sensitive_Acc : 21.800, Run Time : 35.09 sec
INFO:root:2024-04-29 12:57:16, Train, Epoch : 4, Step : 640, Loss : 0.34132, Acc : 0.866, Sensitive_Loss : 0.29748, Sensitive_Acc : 18.900, Run Time : 38.23 sec
INFO:root:2024-04-29 12:57:49, Train, Epoch : 4, Step : 650, Loss : 0.33742, Acc : 0.863, Sensitive_Loss : 0.29616, Sensitive_Acc : 17.700, Run Time : 33.11 sec
INFO:root:2024-04-29 12:58:29, Train, Epoch : 4, Step : 660, Loss : 0.34623, Acc : 0.863, Sensitive_Loss : 0.29055, Sensitive_Acc : 19.300, Run Time : 39.48 sec
INFO:root:2024-04-29 12:59:08, Train, Epoch : 4, Step : 670, Loss : 0.39623, Acc : 0.844, Sensitive_Loss : 0.45556, Sensitive_Acc : 24.900, Run Time : 39.40 sec
INFO:root:2024-04-29 12:59:47, Train, Epoch : 4, Step : 680, Loss : 0.35853, Acc : 0.863, Sensitive_Loss : 0.33472, Sensitive_Acc : 15.500, Run Time : 38.57 sec
INFO:root:2024-04-29 13:00:15, Train, Epoch : 4, Step : 690, Loss : 0.35816, Acc : 0.881, Sensitive_Loss : 0.34831, Sensitive_Acc : 18.700, Run Time : 27.87 sec
INFO:root:2024-04-29 13:00:49, Train, Epoch : 4, Step : 700, Loss : 0.30444, Acc : 0.891, Sensitive_Loss : 0.34579, Sensitive_Acc : 21.600, Run Time : 34.01 sec
INFO:root:2024-04-29 13:03:05, Dev, Step : 700, Loss : 0.61155, Acc : 0.805, Auc : 0.880, Sensitive_Loss : 0.39865, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.880, Run Time : 136.02 sec
INFO:root:2024-04-29 13:03:06, Best, Step : 700, Loss : 0.61155, Acc : 0.805, Auc : 0.880, Sensitive_Loss : 0.39865, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.880
INFO:root:2024-04-29 13:03:29, Train, Epoch : 4, Step : 710, Loss : 0.31981, Acc : 0.887, Sensitive_Loss : 0.37244, Sensitive_Acc : 20.500, Run Time : 160.34 sec
INFO:root:2024-04-29 13:04:05, Train, Epoch : 4, Step : 720, Loss : 0.35465, Acc : 0.853, Sensitive_Loss : 0.31141, Sensitive_Acc : 16.900, Run Time : 36.22 sec
INFO:root:2024-04-29 13:04:42, Train, Epoch : 4, Step : 730, Loss : 0.38125, Acc : 0.884, Sensitive_Loss : 0.40324, Sensitive_Acc : 20.500, Run Time : 36.52 sec
INFO:root:2024-04-29 13:06:06
INFO:root:y_pred: [0.02139928 0.00910865 0.05341689 ... 0.42660952 0.20180988 0.03461038]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02343931 0.2018293  0.01361234 0.97909606 0.1439056  0.48075008
 0.03593249 0.08325955 0.21835011 0.10432166 0.03654161 0.29439902
 0.07743796 0.05232866 0.88291854 0.9878229  0.01170318 0.07873146
 0.0246564  0.00991081 0.01928171 0.12923278 0.01792512 0.99905163
 0.05912342 0.10985644 0.1827692  0.34074885 0.16500388 0.07993834
 0.00616591 0.08772889 0.06089368 0.9753087  0.9931009  0.00734128
 0.01144961 0.04682569]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:06:07, Dev, Step : 736, Loss : 0.58489, Acc : 0.811, Auc : 0.881, Sensitive_Loss : 0.38977, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.881, Run Time : 60.39 sec
INFO:root:2024-04-29 13:06:10, Best, Step : 736, Loss : 0.58489, Acc : 0.811,Auc : 0.881, Best Auc : 0.881, Sensitive_Loss : 0.38977, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988
INFO:root:2024-04-29 13:06:25, Train, Epoch : 5, Step : 740, Loss : 0.10356, Acc : 0.359, Sensitive_Loss : 0.11832, Sensitive_Acc : 7.900, Run Time : 13.26 sec
INFO:root:2024-04-29 13:07:03, Train, Epoch : 5, Step : 750, Loss : 0.26287, Acc : 0.919, Sensitive_Loss : 0.34055, Sensitive_Acc : 19.400, Run Time : 37.35 sec
INFO:root:2024-04-29 13:07:36, Train, Epoch : 5, Step : 760, Loss : 0.33051, Acc : 0.891, Sensitive_Loss : 0.32122, Sensitive_Acc : 24.500, Run Time : 33.52 sec
INFO:root:2024-04-29 13:08:11, Train, Epoch : 5, Step : 770, Loss : 0.33599, Acc : 0.875, Sensitive_Loss : 0.35594, Sensitive_Acc : 18.500, Run Time : 35.06 sec
INFO:root:2024-04-29 13:08:51, Train, Epoch : 5, Step : 780, Loss : 0.32392, Acc : 0.909, Sensitive_Loss : 0.39236, Sensitive_Acc : 21.500, Run Time : 39.87 sec
INFO:root:2024-04-29 13:09:37, Train, Epoch : 5, Step : 790, Loss : 0.33311, Acc : 0.884, Sensitive_Loss : 0.40269, Sensitive_Acc : 21.600, Run Time : 45.56 sec
INFO:root:2024-04-29 13:10:26, Train, Epoch : 5, Step : 800, Loss : 0.34409, Acc : 0.863, Sensitive_Loss : 0.27491, Sensitive_Acc : 20.900, Run Time : 49.87 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:13:37, Dev, Step : 800, Loss : 0.62499, Acc : 0.802, Auc : 0.877, Sensitive_Loss : 0.39156, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.877, Run Time : 190.88 sec
INFO:root:2024-04-29 13:13:50, Train, Epoch : 5, Step : 810, Loss : 0.28927, Acc : 0.909, Sensitive_Loss : 0.30757, Sensitive_Acc : 17.200, Run Time : 203.27 sec
INFO:root:2024-04-29 13:14:27, Train, Epoch : 5, Step : 820, Loss : 0.34352, Acc : 0.887, Sensitive_Loss : 0.26643, Sensitive_Acc : 18.900, Run Time : 37.60 sec
INFO:root:2024-04-29 13:15:03, Train, Epoch : 5, Step : 830, Loss : 0.33724, Acc : 0.875, Sensitive_Loss : 0.32379, Sensitive_Acc : 18.800, Run Time : 35.24 sec
