Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 17:42:21, Train, Epoch : 1, Step : 80, Loss : 0.79559, Acc : 0.550, Sensitive_Loss : 0.69315, Sensitive_Acc : 15.400, Run Time : 11.13 sec
INFO:root:2024-03-30 17:42:31, Train, Epoch : 1, Step : 90, Loss : 1.18364, Acc : 0.528, Sensitive_Loss : 0.65402, Sensitive_Acc : 15.500, Run Time : 10.03 sec
INFO:root:2024-03-30 17:42:42, Train, Epoch : 1, Step : 100, Loss : 1.25123, Acc : 0.547, Sensitive_Loss : 0.61415, Sensitive_Acc : 16.500, Run Time : 10.28 sec
INFO:root:2024-03-30 17:44:46, Dev, Step : 100, Loss : 1.20014, Acc : 0.843, Auc : 0.644, Sensitive_Loss : 0.70923, Sensitive_Acc : 15.702, Sensitive_Auc : 0.740, Mean auc: 0.644, Run Time : 124.31 sec
INFO:root:2024-03-30 17:44:47, Best, Step : 100, Loss : 1.20014, Acc : 0.843, Auc : 0.644, Sensitive_Loss : 0.70923, Sensitive_Acc : 15.702, Sensitive_Auc : 0.740, Best Auc : 0.644
INFO:root:2024-03-30 17:44:55, Train, Epoch : 1, Step : 110, Loss : 0.79797, Acc : 0.522, Sensitive_Loss : 0.73591, Sensitive_Acc : 15.800, Run Time : 133.14 sec
INFO:root:2024-03-30 17:45:07, Train, Epoch : 1, Step : 120, Loss : 1.22419, Acc : 0.553, Sensitive_Loss : 0.70394, Sensitive_Acc : 15.900, Run Time : 12.03 sec
INFO:root:2024-03-30 17:45:22, Train, Epoch : 1, Step : 130, Loss : 1.20900, Acc : 0.572, Sensitive_Loss : 0.64201, Sensitive_Acc : 17.600, Run Time : 14.58 sec
INFO:root:2024-03-30 17:45:34, Train, Epoch : 1, Step : 140, Loss : 1.02792, Acc : 0.547, Sensitive_Loss : 0.60354, Sensitive_Acc : 16.200, Run Time : 12.14 sec
INFO:root:2024-03-30 17:45:46, Train, Epoch : 1, Step : 150, Loss : 1.22211, Acc : 0.541, Sensitive_Loss : 0.62234, Sensitive_Acc : 16.200, Run Time : 12.44 sec
INFO:root:2024-03-30 17:46:00, Train, Epoch : 1, Step : 160, Loss : 1.09427, Acc : 0.544, Sensitive_Loss : 0.57791, Sensitive_Acc : 15.500, Run Time : 13.45 sec
INFO:root:2024-03-30 17:46:11, Train, Epoch : 1, Step : 170, Loss : 0.96064, Acc : 0.556, Sensitive_Loss : 0.60858, Sensitive_Acc : 18.200, Run Time : 11.83 sec
INFO:root:2024-03-30 17:46:24, Train, Epoch : 1, Step : 180, Loss : 1.25350, Acc : 0.581, Sensitive_Loss : 0.52892, Sensitive_Acc : 14.900, Run Time : 12.98 sec
INFO:root:2024-03-30 17:46:37, Train, Epoch : 1, Step : 190, Loss : 0.95553, Acc : 0.613, Sensitive_Loss : 0.59163, Sensitive_Acc : 14.900, Run Time : 12.21 sec
INFO:root:2024-03-30 17:46:50, Train, Epoch : 1, Step : 200, Loss : 1.17208, Acc : 0.559, Sensitive_Loss : 0.58645, Sensitive_Acc : 14.600, Run Time : 12.93 sec
INFO:root:2024-03-30 17:48:26, Dev, Step : 200, Loss : 1.22647, Acc : 0.347, Auc : 0.694, Sensitive_Loss : 0.55607, Sensitive_Acc : 17.078, Sensitive_Auc : 0.873, Mean auc: 0.694, Run Time : 96.94 sec
INFO:root:2024-03-30 17:48:27, Best, Step : 200, Loss : 1.22647, Acc : 0.347, Auc : 0.694, Sensitive_Loss : 0.55607, Sensitive_Acc : 17.078, Sensitive_Auc : 0.873, Best Auc : 0.694
INFO:root:2024-03-30 17:48:35, Train, Epoch : 1, Step : 210, Loss : 1.24074, Acc : 0.556, Sensitive_Loss : 0.60386, Sensitive_Acc : 18.300, Run Time : 105.70 sec
INFO:root:2024-03-30 17:48:50, Train, Epoch : 1, Step : 220, Loss : 1.13868, Acc : 0.541, Sensitive_Loss : 0.51638, Sensitive_Acc : 16.200, Run Time : 14.53 sec
INFO:root:2024-03-30 17:49:03, Train, Epoch : 1, Step : 230, Loss : 1.23982, Acc : 0.544, Sensitive_Loss : 0.59770, Sensitive_Acc : 14.800, Run Time : 12.96 sec
INFO:root:2024-03-30 17:49:15, Train, Epoch : 1, Step : 240, Loss : 1.09058, Acc : 0.584, Sensitive_Loss : 0.58262, Sensitive_Acc : 15.900, Run Time : 12.37 sec
INFO:root:2024-03-30 17:49:30, Train, Epoch : 1, Step : 250, Loss : 0.96397, Acc : 0.556, Sensitive_Loss : 0.54016, Sensitive_Acc : 17.000, Run Time : 15.05 sec
INFO:root:2024-03-30 17:49:42, Train, Epoch : 1, Step : 260, Loss : 1.30153, Acc : 0.606, Sensitive_Loss : 0.61041, Sensitive_Acc : 17.200, Run Time : 11.86 sec
INFO:root:2024-03-30 17:49:54, Train, Epoch : 1, Step : 270, Loss : 0.96326, Acc : 0.588, Sensitive_Loss : 0.43514, Sensitive_Acc : 16.600, Run Time : 12.21 sec
INFO:root:2024-03-30 17:50:09, Train, Epoch : 1, Step : 280, Loss : 1.29809, Acc : 0.544, Sensitive_Loss : 0.54796, Sensitive_Acc : 14.700, Run Time : 14.70 sec
INFO:root:2024-03-30 17:50:22, Train, Epoch : 1, Step : 290, Loss : 1.20631, Acc : 0.578, Sensitive_Loss : 0.46560, Sensitive_Acc : 14.500, Run Time : 12.67 sec
INFO:root:2024-03-30 17:50:34, Train, Epoch : 1, Step : 300, Loss : 1.14481, Acc : 0.566, Sensitive_Loss : 0.48311, Sensitive_Acc : 16.600, Run Time : 12.08 sec
INFO:root:2024-03-30 17:52:10, Dev, Step : 300, Loss : 1.26250, Acc : 0.420, Auc : 0.691, Sensitive_Loss : 0.47711, Sensitive_Acc : 16.709, Sensitive_Auc : 0.946, Mean auc: 0.691, Run Time : 96.59 sec
INFO:root:2024-03-30 17:52:23, Train, Epoch : 1, Step : 310, Loss : 0.76357, Acc : 0.622, Sensitive_Loss : 0.43068, Sensitive_Acc : 16.500, Run Time : 109.39 sec
INFO:root:2024-03-30 17:52:38, Train, Epoch : 1, Step : 320, Loss : 1.05321, Acc : 0.609, Sensitive_Loss : 0.47230, Sensitive_Acc : 18.100, Run Time : 15.11 sec
INFO:root:2024-03-30 17:52:52, Train, Epoch : 1, Step : 330, Loss : 1.19798, Acc : 0.619, Sensitive_Loss : 0.43164, Sensitive_Acc : 14.800, Run Time : 13.93 sec
INFO:root:2024-03-30 17:53:06, Train, Epoch : 1, Step : 340, Loss : 1.12695, Acc : 0.594, Sensitive_Loss : 0.46230, Sensitive_Acc : 15.200, Run Time : 14.01 sec
INFO:root:2024-03-30 17:53:18, Train, Epoch : 1, Step : 350, Loss : 1.04401, Acc : 0.597, Sensitive_Loss : 0.48685, Sensitive_Acc : 18.000, Run Time : 11.83 sec
INFO:root:2024-03-30 17:53:30, Train, Epoch : 1, Step : 360, Loss : 1.29338, Acc : 0.544, Sensitive_Loss : 0.51674, Sensitive_Acc : 14.800, Run Time : 12.29 sec
INFO:root:2024-03-30 17:53:44, Train, Epoch : 1, Step : 370, Loss : 1.24279, Acc : 0.591, Sensitive_Loss : 0.49954, Sensitive_Acc : 16.900, Run Time : 14.04 sec
INFO:root:2024-03-30 17:53:56, Train, Epoch : 1, Step : 380, Loss : 1.15153, Acc : 0.566, Sensitive_Loss : 0.44455, Sensitive_Acc : 15.400, Run Time : 11.68 sec
INFO:root:2024-03-30 17:54:07, Train, Epoch : 1, Step : 390, Loss : 1.18976, Acc : 0.534, Sensitive_Loss : 0.48796, Sensitive_Acc : 14.600, Run Time : 11.40 sec
INFO:root:2024-03-30 17:54:20, Train, Epoch : 1, Step : 400, Loss : 1.12036, Acc : 0.628, Sensitive_Loss : 0.39648, Sensitive_Acc : 18.400, Run Time : 12.42 sec
INFO:root:2024-03-30 17:56:04, Dev, Step : 400, Loss : 1.06743, Acc : 0.502, Auc : 0.714, Sensitive_Loss : 0.50603, Sensitive_Acc : 16.369, Sensitive_Auc : 0.904, Mean auc: 0.714, Run Time : 103.86 sec
INFO:root:2024-03-30 17:56:04, Best, Step : 400, Loss : 1.06743, Acc : 0.502, Auc : 0.714, Sensitive_Loss : 0.50603, Sensitive_Acc : 16.369, Sensitive_Auc : 0.904, Best Auc : 0.714
INFO:root:2024-03-30 17:56:12, Train, Epoch : 1, Step : 410, Loss : 1.24699, Acc : 0.575, Sensitive_Loss : 0.46665, Sensitive_Acc : 17.500, Run Time : 112.57 sec
INFO:root:2024-03-30 17:56:24, Train, Epoch : 1, Step : 420, Loss : 0.85164, Acc : 0.603, Sensitive_Loss : 0.47813, Sensitive_Acc : 15.200, Run Time : 12.11 sec
INFO:root:2024-03-30 17:56:38, Train, Epoch : 1, Step : 430, Loss : 1.23688, Acc : 0.591, Sensitive_Loss : 0.43556, Sensitive_Acc : 18.100, Run Time : 13.11 sec
INFO:root:2024-03-30 17:56:49, Train, Epoch : 1, Step : 440, Loss : 1.16466, Acc : 0.603, Sensitive_Loss : 0.43169, Sensitive_Acc : 16.800, Run Time : 11.73 sec
INFO:root:2024-03-30 17:57:01, Train, Epoch : 1, Step : 450, Loss : 1.09561, Acc : 0.578, Sensitive_Loss : 0.43054, Sensitive_Acc : 15.400, Run Time : 12.18 sec
INFO:root:2024-03-30 17:57:16, Train, Epoch : 1, Step : 460, Loss : 0.97945, Acc : 0.575, Sensitive_Loss : 0.42856, Sensitive_Acc : 15.000, Run Time : 14.46 sec
INFO:root:2024-03-30 17:57:28, Train, Epoch : 1, Step : 470, Loss : 1.09716, Acc : 0.562, Sensitive_Loss : 0.47191, Sensitive_Acc : 18.300, Run Time : 12.15 sec
INFO:root:2024-03-30 17:57:40, Train, Epoch : 1, Step : 480, Loss : 1.24758, Acc : 0.606, Sensitive_Loss : 0.40294, Sensitive_Acc : 16.000, Run Time : 11.61 sec
INFO:root:2024-03-30 17:57:53, Train, Epoch : 1, Step : 490, Loss : 1.03416, Acc : 0.662, Sensitive_Loss : 0.37267, Sensitive_Acc : 15.500, Run Time : 13.23 sec
INFO:root:2024-03-30 17:59:31
INFO:root:y_pred: [0.3388011  0.1065636  0.22748777 ... 0.12503168 0.19598915 0.38865313]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.02808629 0.568733   0.8225661  0.8831533  0.94709927 0.26002815
 0.822512   0.45752344 0.03281252 0.5007941  0.06099328 0.01568066
 0.94487095 0.17654724 0.9658174  0.9195313  0.027295   0.42536646
 0.9687573  0.8282311  0.15721427 0.39336538 0.98779243 0.89541054
 0.4973266  0.91034275 0.2992576  0.96734625 0.20088878 0.3968884
 0.99860054 0.81784743 0.08946383 0.01932315 0.23785025 0.18412547
 0.7858839  0.4491505  0.81769526 0.9468186  0.35485086 0.0321349
 0.8546534  0.9790269  0.3561158  0.06503391 0.29854754 0.24581146
 0.9418022  0.45958233 0.9741226  0.9692439  0.9874534  0.58018184
 0.9821134  0.80111516 0.78334606 0.0392575  0.99271166 0.07973322
 0.01124313 0.6686674  0.8930478  0.9612888  0.9660031  0.98686415
 0.57864356 0.99279696 0.9858704  0.96918976 0.8969627  0.10430575
 0.12524961 0.9385078  0.6545857  0.03448735 0.9531834  0.03629294
 0.95614463 0.4910082  0.8718874  0.08845334 0.15809403 0.9215652
 0.9415295  0.75530165 0.89211315 0.07555845 0.03809436 0.37156463
 0.64415365 0.12445457 0.13284571 0.17036226 0.91185796 0.35397375
 0.71078193 0.30341178 0.944985   0.96688354 0.97014934 0.03817704
 0.8892367  0.12108701 0.35880038 0.9772175  0.76942384 0.1317668
 0.02719778 0.1081754  0.0741415  0.9814185  0.5788104  0.14578909
 0.18724532 0.05688553 0.9780532  0.0534201  0.8257224  0.04377867
 0.621368   0.04227928 0.9682625  0.0397865  0.288433   0.9894985
 0.02346946 0.72906905 0.66113037 0.8305758  0.00818162 0.8490762
 0.03170341 0.9846882  0.96662694 0.8691591  0.62654144 0.6012118
 0.05835526 0.93480885 0.99048257]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 17:59:31, Dev, Step : 492, Loss : 1.07493, Acc : 0.806, Auc : 0.700, Sensitive_Loss : 0.46895, Sensitive_Acc : 16.142, Sensitive_Auc : 0.944, Mean auc: 0.700, Run Time : 96.07 sec
INFO:root:2024-03-30 17:59:40, Train, Epoch : 2, Step : 500, Loss : 0.75403, Acc : 0.503, Sensitive_Loss : 0.31241, Sensitive_Acc : 12.900, Run Time : 8.38 sec
INFO:root:2024-03-30 18:01:14, Dev, Step : 500, Loss : 1.03700, Acc : 0.758, Auc : 0.723, Sensitive_Loss : 0.46885, Sensitive_Acc : 16.000, Sensitive_Auc : 0.953, Mean auc: 0.723, Run Time : 93.35 sec
INFO:root:2024-03-30 18:01:14, Best, Step : 500, Loss : 1.03700, Acc : 0.758, Auc : 0.723, Sensitive_Loss : 0.46885, Sensitive_Acc : 16.000, Sensitive_Auc : 0.953, Best Auc : 0.723
INFO:root:2024-03-30 18:01:21, Train, Epoch : 2, Step : 510, Loss : 0.95605, Acc : 0.631, Sensitive_Loss : 0.38425, Sensitive_Acc : 15.800, Run Time : 100.26 sec
INFO:root:2024-03-30 18:01:31, Train, Epoch : 2, Step : 520, Loss : 0.95831, Acc : 0.594, Sensitive_Loss : 0.38630, Sensitive_Acc : 14.700, Run Time : 10.13 sec
INFO:root:2024-03-30 18:01:40, Train, Epoch : 2, Step : 530, Loss : 0.98859, Acc : 0.613, Sensitive_Loss : 0.42050, Sensitive_Acc : 16.600, Run Time : 9.63 sec
INFO:root:2024-03-30 18:01:50, Train, Epoch : 2, Step : 540, Loss : 1.18205, Acc : 0.622, Sensitive_Loss : 0.44079, Sensitive_Acc : 16.000, Run Time : 9.77 sec
INFO:root:2024-03-30 18:02:00, Train, Epoch : 2, Step : 550, Loss : 0.95258, Acc : 0.659, Sensitive_Loss : 0.44542, Sensitive_Acc : 13.800, Run Time : 9.95 sec
INFO:root:2024-03-30 18:02:10, Train, Epoch : 2, Step : 560, Loss : 1.10491, Acc : 0.619, Sensitive_Loss : 0.37637, Sensitive_Acc : 16.600, Run Time : 10.49 sec
INFO:root:2024-03-30 18:02:22, Train, Epoch : 2, Step : 570, Loss : 1.06594, Acc : 0.591, Sensitive_Loss : 0.37891, Sensitive_Acc : 14.400, Run Time : 11.27 sec
INFO:root:2024-03-30 18:02:31, Train, Epoch : 2, Step : 580, Loss : 0.96068, Acc : 0.603, Sensitive_Loss : 0.38380, Sensitive_Acc : 16.500, Run Time : 9.64 sec
INFO:root:2024-03-30 18:02:42, Train, Epoch : 2, Step : 590, Loss : 1.30230, Acc : 0.628, Sensitive_Loss : 0.36043, Sensitive_Acc : 16.300, Run Time : 10.51 sec
INFO:root:2024-03-30 18:02:52, Train, Epoch : 2, Step : 600, Loss : 0.97179, Acc : 0.616, Sensitive_Loss : 0.40308, Sensitive_Acc : 18.000, Run Time : 10.54 sec
INFO:root:2024-03-30 18:04:30, Dev, Step : 600, Loss : 1.03284, Acc : 0.793, Auc : 0.723, Sensitive_Loss : 0.40958, Sensitive_Acc : 16.085, Sensitive_Auc : 0.977, Mean auc: 0.723, Run Time : 97.45 sec
INFO:root:2024-03-30 18:04:37, Train, Epoch : 2, Step : 610, Loss : 0.88950, Acc : 0.669, Sensitive_Loss : 0.40300, Sensitive_Acc : 16.900, Run Time : 104.85 sec
INFO:root:2024-03-30 18:04:48, Train, Epoch : 2, Step : 620, Loss : 0.91123, Acc : 0.650, Sensitive_Loss : 0.37465, Sensitive_Acc : 15.800, Run Time : 11.16 sec
INFO:root:2024-03-30 18:04:59, Train, Epoch : 2, Step : 630, Loss : 0.92540, Acc : 0.647, Sensitive_Loss : 0.35029, Sensitive_Acc : 15.800, Run Time : 10.17 sec
INFO:root:2024-03-30 18:05:11, Train, Epoch : 2, Step : 640, Loss : 1.00158, Acc : 0.644, Sensitive_Loss : 0.36627, Sensitive_Acc : 16.200, Run Time : 11.96 sec
INFO:root:2024-03-30 18:05:21, Train, Epoch : 2, Step : 650, Loss : 1.10301, Acc : 0.647, Sensitive_Loss : 0.39010, Sensitive_Acc : 18.100, Run Time : 10.05 sec
INFO:root:2024-03-30 18:05:31, Train, Epoch : 2, Step : 660, Loss : 1.02673, Acc : 0.637, Sensitive_Loss : 0.29146, Sensitive_Acc : 16.900, Run Time : 10.15 sec
INFO:root:2024-03-30 18:05:42, Train, Epoch : 2, Step : 670, Loss : 0.99090, Acc : 0.662, Sensitive_Loss : 0.31587, Sensitive_Acc : 16.000, Run Time : 11.08 sec
INFO:root:2024-03-30 18:05:53, Train, Epoch : 2, Step : 680, Loss : 1.11972, Acc : 0.641, Sensitive_Loss : 0.29684, Sensitive_Acc : 15.900, Run Time : 11.18 sec
INFO:root:2024-03-30 18:06:03, Train, Epoch : 2, Step : 690, Loss : 0.94359, Acc : 0.594, Sensitive_Loss : 0.35380, Sensitive_Acc : 16.400, Run Time : 9.89 sec
INFO:root:2024-03-30 18:06:13, Train, Epoch : 2, Step : 700, Loss : 1.01675, Acc : 0.644, Sensitive_Loss : 0.34692, Sensitive_Acc : 14.900, Run Time : 10.22 sec
INFO:root:2024-03-30 18:07:50, Dev, Step : 700, Loss : 1.00912, Acc : 0.763, Auc : 0.729, Sensitive_Loss : 0.37182, Sensitive_Acc : 16.596, Sensitive_Auc : 0.971, Mean auc: 0.729, Run Time : 97.11 sec
INFO:root:2024-03-30 18:07:51, Best, Step : 700, Loss : 1.00912, Acc : 0.763, Auc : 0.729, Sensitive_Loss : 0.37182, Sensitive_Acc : 16.596, Sensitive_Auc : 0.971, Best Auc : 0.729
INFO:root:2024-03-30 18:07:58, Train, Epoch : 2, Step : 710, Loss : 0.73703, Acc : 0.672, Sensitive_Loss : 0.32769, Sensitive_Acc : 16.200, Run Time : 104.95 sec
INFO:root:2024-03-30 18:08:08, Train, Epoch : 2, Step : 720, Loss : 0.95970, Acc : 0.597, Sensitive_Loss : 0.29022, Sensitive_Acc : 15.400, Run Time : 10.36 sec
INFO:root:2024-03-30 18:08:19, Train, Epoch : 2, Step : 730, Loss : 0.96452, Acc : 0.619, Sensitive_Loss : 0.28902, Sensitive_Acc : 16.500, Run Time : 10.18 sec
INFO:root:2024-03-30 18:08:28, Train, Epoch : 2, Step : 740, Loss : 1.11425, Acc : 0.659, Sensitive_Loss : 0.34990, Sensitive_Acc : 15.700, Run Time : 9.67 sec
INFO:root:2024-03-30 18:08:38, Train, Epoch : 2, Step : 750, Loss : 1.14821, Acc : 0.641, Sensitive_Loss : 0.35365, Sensitive_Acc : 18.700, Run Time : 10.17 sec
INFO:root:2024-03-30 18:08:49, Train, Epoch : 2, Step : 760, Loss : 1.00728, Acc : 0.669, Sensitive_Loss : 0.29490, Sensitive_Acc : 18.500, Run Time : 10.09 sec
INFO:root:2024-03-30 18:08:59, Train, Epoch : 2, Step : 770, Loss : 1.13151, Acc : 0.656, Sensitive_Loss : 0.32441, Sensitive_Acc : 17.200, Run Time : 9.94 sec
INFO:root:2024-03-30 18:09:09, Train, Epoch : 2, Step : 780, Loss : 1.03912, Acc : 0.634, Sensitive_Loss : 0.33907, Sensitive_Acc : 16.000, Run Time : 10.39 sec
INFO:root:2024-03-30 18:09:19, Train, Epoch : 2, Step : 790, Loss : 1.07176, Acc : 0.581, Sensitive_Loss : 0.34067, Sensitive_Acc : 16.300, Run Time : 10.34 sec
INFO:root:2024-03-30 18:09:29, Train, Epoch : 2, Step : 800, Loss : 1.09994, Acc : 0.637, Sensitive_Loss : 0.33681, Sensitive_Acc : 17.900, Run Time : 9.62 sec
INFO:root:2024-03-30 18:11:06, Dev, Step : 800, Loss : 1.02959, Acc : 0.543, Auc : 0.759, Sensitive_Loss : 0.30989, Sensitive_Acc : 16.936, Sensitive_Auc : 0.981, Mean auc: 0.759, Run Time : 96.93 sec
INFO:root:2024-03-30 18:11:06, Best, Step : 800, Loss : 1.02959, Acc : 0.543, Auc : 0.759, Sensitive_Loss : 0.30989, Sensitive_Acc : 16.936, Sensitive_Auc : 0.981, Best Auc : 0.759
INFO:root:2024-03-30 18:11:14, Train, Epoch : 2, Step : 810, Loss : 1.10380, Acc : 0.653, Sensitive_Loss : 0.32370, Sensitive_Acc : 16.200, Run Time : 104.66 sec
INFO:root:2024-03-30 18:11:24, Train, Epoch : 2, Step : 820, Loss : 0.96532, Acc : 0.681, Sensitive_Loss : 0.31120, Sensitive_Acc : 15.000, Run Time : 10.08 sec
INFO:root:2024-03-30 18:11:34, Train, Epoch : 2, Step : 830, Loss : 1.29073, Acc : 0.666, Sensitive_Loss : 0.39407, Sensitive_Acc : 16.100, Run Time : 10.29 sec
INFO:root:2024-03-30 18:11:44, Train, Epoch : 2, Step : 840, Loss : 1.31591, Acc : 0.637, Sensitive_Loss : 0.33993, Sensitive_Acc : 15.100, Run Time : 10.11 sec
INFO:root:2024-03-30 18:11:54, Train, Epoch : 2, Step : 850, Loss : 0.94452, Acc : 0.625, Sensitive_Loss : 0.38882, Sensitive_Acc : 18.300, Run Time : 9.70 sec
INFO:root:2024-03-30 18:12:04, Train, Epoch : 2, Step : 860, Loss : 0.96829, Acc : 0.681, Sensitive_Loss : 0.37988, Sensitive_Acc : 17.700, Run Time : 10.39 sec
INFO:root:2024-03-30 18:12:14, Train, Epoch : 2, Step : 870, Loss : 1.13536, Acc : 0.625, Sensitive_Loss : 0.30428, Sensitive_Acc : 17.500, Run Time : 10.20 sec
INFO:root:2024-03-30 18:12:24, Train, Epoch : 2, Step : 880, Loss : 1.26009, Acc : 0.613, Sensitive_Loss : 0.46859, Sensitive_Acc : 17.000, Run Time : 9.49 sec
INFO:root:2024-03-30 18:12:34, Train, Epoch : 2, Step : 890, Loss : 1.21540, Acc : 0.613, Sensitive_Loss : 0.35807, Sensitive_Acc : 15.500, Run Time : 10.17 sec
INFO:root:2024-03-30 18:12:45, Train, Epoch : 2, Step : 900, Loss : 0.75847, Acc : 0.688, Sensitive_Loss : 0.33743, Sensitive_Acc : 17.000, Run Time : 11.49 sec
INFO:root:2024-03-30 18:14:24, Dev, Step : 900, Loss : 1.00844, Acc : 0.794, Auc : 0.750, Sensitive_Loss : 0.53687, Sensitive_Acc : 15.532, Sensitive_Auc : 0.968, Mean auc: 0.750, Run Time : 98.63 sec
INFO:root:2024-03-30 18:14:31, Train, Epoch : 2, Step : 910, Loss : 1.09094, Acc : 0.616, Sensitive_Loss : 0.34724, Sensitive_Acc : 16.400, Run Time : 105.96 sec
INFO:root:2024-03-30 18:14:42, Train, Epoch : 2, Step : 920, Loss : 0.85587, Acc : 0.634, Sensitive_Loss : 0.36230, Sensitive_Acc : 15.700, Run Time : 10.79 sec
INFO:root:2024-03-30 18:14:53, Train, Epoch : 2, Step : 930, Loss : 1.02193, Acc : 0.650, Sensitive_Loss : 0.31743, Sensitive_Acc : 18.400, Run Time : 10.49 sec
INFO:root:2024-03-30 18:15:03, Train, Epoch : 2, Step : 940, Loss : 1.08830, Acc : 0.641, Sensitive_Loss : 0.31882, Sensitive_Acc : 14.700, Run Time : 10.00 sec
INFO:root:2024-03-30 18:15:13, Train, Epoch : 2, Step : 950, Loss : 0.99406, Acc : 0.653, Sensitive_Loss : 0.32177, Sensitive_Acc : 17.500, Run Time : 10.31 sec
INFO:root:2024-03-30 18:15:23, Train, Epoch : 2, Step : 960, Loss : 0.96020, Acc : 0.669, Sensitive_Loss : 0.32668, Sensitive_Acc : 16.100, Run Time : 9.99 sec
INFO:root:2024-03-30 18:15:33, Train, Epoch : 2, Step : 970, Loss : 0.95704, Acc : 0.650, Sensitive_Loss : 0.32831, Sensitive_Acc : 18.300, Run Time : 10.42 sec
INFO:root:2024-03-30 18:15:43, Train, Epoch : 2, Step : 980, Loss : 0.96848, Acc : 0.584, Sensitive_Loss : 0.28479, Sensitive_Acc : 15.600, Run Time : 9.53 sec
INFO:root:2024-03-30 18:17:23
INFO:root:y_pred: [0.41568458 0.0878571  0.30192813 ... 0.65470016 0.8306805  0.22662172]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.09789870e-02 7.90203929e-01 9.95925546e-01 1.80869266e-01
 9.96941745e-01 3.59995455e-01 4.99895006e-01 5.85563146e-02
 1.09688584e-02 6.79973662e-01 2.45336309e-01 1.28157362e-01
 9.74546075e-01 4.91049215e-02 9.54895079e-01 9.61749494e-01
 6.63406402e-03 8.14207077e-01 9.71522510e-01 6.97773516e-01
 8.61363485e-02 1.91054627e-01 9.85918522e-01 7.67572880e-01
 2.86703378e-01 9.63122249e-01 4.37065437e-02 9.45047379e-01
 6.05711387e-03 8.88825595e-01 9.97350097e-01 9.29694355e-01
 3.02736554e-03 1.82283251e-03 5.60982943e-01 1.74558591e-02
