Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 03:27:20, Train, Epoch : 1, Step : 80, Loss : 0.84541, Acc : 0.516, Sensitive_Loss : 0.69505, Sensitive_Acc : 16.400, Run Time : 14.33 sec
INFO:root:2024-03-30 03:27:32, Train, Epoch : 1, Step : 90, Loss : 1.15501, Acc : 0.556, Sensitive_Loss : 0.65625, Sensitive_Acc : 18.100, Run Time : 12.16 sec
INFO:root:2024-03-30 03:27:44, Train, Epoch : 1, Step : 100, Loss : 1.32024, Acc : 0.534, Sensitive_Loss : 0.65919, Sensitive_Acc : 16.300, Run Time : 12.06 sec
INFO:root:2024-03-30 03:30:58, Dev, Step : 100, Loss : 1.26424, Acc : 0.865, Auc : 0.645, Sensitive_Loss : 0.69971, Sensitive_Acc : 16.482, Sensitive_Auc : 0.714, Mean auc: 0.645, Run Time : 194.12 sec
INFO:root:2024-03-30 03:30:59, Best, Step : 100, Loss : 1.26424, Acc : 0.865, Auc : 0.645, Sensitive_Loss : 0.69971, Sensitive_Acc : 16.482, Sensitive_Auc : 0.714, Best Auc : 0.645
INFO:root:2024-03-30 03:31:07, Train, Epoch : 1, Step : 110, Loss : 0.85359, Acc : 0.472, Sensitive_Loss : 0.77663, Sensitive_Acc : 16.400, Run Time : 203.27 sec
INFO:root:2024-03-30 03:31:22, Train, Epoch : 1, Step : 120, Loss : 1.26115, Acc : 0.534, Sensitive_Loss : 0.74458, Sensitive_Acc : 18.300, Run Time : 14.67 sec
INFO:root:2024-03-30 03:31:36, Train, Epoch : 1, Step : 130, Loss : 1.21055, Acc : 0.578, Sensitive_Loss : 0.64706, Sensitive_Acc : 17.200, Run Time : 14.45 sec
INFO:root:2024-03-30 03:31:48, Train, Epoch : 1, Step : 140, Loss : 1.01983, Acc : 0.522, Sensitive_Loss : 0.61794, Sensitive_Acc : 16.400, Run Time : 11.48 sec
INFO:root:2024-03-30 03:32:00, Train, Epoch : 1, Step : 150, Loss : 1.25589, Acc : 0.544, Sensitive_Loss : 0.63819, Sensitive_Acc : 15.000, Run Time : 12.56 sec
INFO:root:2024-03-30 03:32:14, Train, Epoch : 1, Step : 160, Loss : 1.26358, Acc : 0.534, Sensitive_Loss : 0.58360, Sensitive_Acc : 15.500, Run Time : 14.17 sec
INFO:root:2024-03-30 03:32:26, Train, Epoch : 1, Step : 170, Loss : 0.92606, Acc : 0.550, Sensitive_Loss : 0.65241, Sensitive_Acc : 17.600, Run Time : 11.88 sec
INFO:root:2024-03-30 03:32:38, Train, Epoch : 1, Step : 180, Loss : 1.34608, Acc : 0.541, Sensitive_Loss : 0.54882, Sensitive_Acc : 15.100, Run Time : 11.86 sec
INFO:root:2024-03-30 03:32:52, Train, Epoch : 1, Step : 190, Loss : 0.96773, Acc : 0.581, Sensitive_Loss : 0.63282, Sensitive_Acc : 15.300, Run Time : 14.29 sec
INFO:root:2024-03-30 03:33:05, Train, Epoch : 1, Step : 200, Loss : 1.16962, Acc : 0.541, Sensitive_Loss : 0.62801, Sensitive_Acc : 16.400, Run Time : 12.63 sec
INFO:root:2024-03-30 03:35:35, Dev, Step : 200, Loss : 1.09829, Acc : 0.514, Auc : 0.677, Sensitive_Loss : 0.69901, Sensitive_Acc : 15.050, Sensitive_Auc : 0.867, Mean auc: 0.677, Run Time : 149.63 sec
INFO:root:2024-03-30 03:35:35, Best, Step : 200, Loss : 1.09829, Acc : 0.514, Auc : 0.677, Sensitive_Loss : 0.69901, Sensitive_Acc : 15.050, Sensitive_Auc : 0.867, Best Auc : 0.677
INFO:root:2024-03-30 03:35:43, Train, Epoch : 1, Step : 210, Loss : 1.20599, Acc : 0.550, Sensitive_Loss : 0.63559, Sensitive_Acc : 16.900, Run Time : 158.18 sec
INFO:root:2024-03-30 03:35:55, Train, Epoch : 1, Step : 220, Loss : 1.07253, Acc : 0.528, Sensitive_Loss : 0.51348, Sensitive_Acc : 15.800, Run Time : 11.87 sec
INFO:root:2024-03-30 03:36:09, Train, Epoch : 1, Step : 230, Loss : 1.20816, Acc : 0.575, Sensitive_Loss : 0.62010, Sensitive_Acc : 16.200, Run Time : 13.66 sec
INFO:root:2024-03-30 03:36:21, Train, Epoch : 1, Step : 240, Loss : 1.11118, Acc : 0.569, Sensitive_Loss : 0.61782, Sensitive_Acc : 14.700, Run Time : 12.00 sec
INFO:root:2024-03-30 03:36:33, Train, Epoch : 1, Step : 250, Loss : 0.95883, Acc : 0.547, Sensitive_Loss : 0.56793, Sensitive_Acc : 17.000, Run Time : 11.80 sec
INFO:root:2024-03-30 03:36:45, Train, Epoch : 1, Step : 260, Loss : 1.35181, Acc : 0.556, Sensitive_Loss : 0.58745, Sensitive_Acc : 17.200, Run Time : 12.82 sec
INFO:root:2024-03-30 03:36:58, Train, Epoch : 1, Step : 270, Loss : 0.92948, Acc : 0.553, Sensitive_Loss : 0.50198, Sensitive_Acc : 17.000, Run Time : 12.25 sec
INFO:root:2024-03-30 03:37:10, Train, Epoch : 1, Step : 280, Loss : 1.33270, Acc : 0.553, Sensitive_Loss : 0.55610, Sensitive_Acc : 16.100, Run Time : 11.92 sec
INFO:root:2024-03-30 03:37:22, Train, Epoch : 1, Step : 290, Loss : 1.27727, Acc : 0.547, Sensitive_Loss : 0.52012, Sensitive_Acc : 14.500, Run Time : 12.32 sec
INFO:root:2024-03-30 03:37:34, Train, Epoch : 1, Step : 300, Loss : 1.07438, Acc : 0.616, Sensitive_Loss : 0.50997, Sensitive_Acc : 16.400, Run Time : 12.16 sec
INFO:root:2024-03-30 03:39:59, Dev, Step : 300, Loss : 1.23167, Acc : 0.363, Auc : 0.682, Sensitive_Loss : 0.53995, Sensitive_Acc : 17.078, Sensitive_Auc : 0.871, Mean auc: 0.682, Run Time : 145.25 sec
INFO:root:2024-03-30 03:40:00, Best, Step : 300, Loss : 1.23167, Acc : 0.363, Auc : 0.682, Sensitive_Loss : 0.53995, Sensitive_Acc : 17.078, Sensitive_Auc : 0.871, Best Auc : 0.682
INFO:root:2024-03-30 03:40:09, Train, Epoch : 1, Step : 310, Loss : 0.79152, Acc : 0.584, Sensitive_Loss : 0.50676, Sensitive_Acc : 16.500, Run Time : 155.02 sec
INFO:root:2024-03-30 03:40:24, Train, Epoch : 1, Step : 320, Loss : 1.03071, Acc : 0.609, Sensitive_Loss : 0.51307, Sensitive_Acc : 17.700, Run Time : 14.60 sec
INFO:root:2024-03-30 03:40:35, Train, Epoch : 1, Step : 330, Loss : 1.33467, Acc : 0.559, Sensitive_Loss : 0.46056, Sensitive_Acc : 15.800, Run Time : 11.51 sec
INFO:root:2024-03-30 03:40:48, Train, Epoch : 1, Step : 340, Loss : 1.18204, Acc : 0.594, Sensitive_Loss : 0.47787, Sensitive_Acc : 15.200, Run Time : 13.16 sec
INFO:root:2024-03-30 03:41:01, Train, Epoch : 1, Step : 350, Loss : 1.08304, Acc : 0.553, Sensitive_Loss : 0.58468, Sensitive_Acc : 17.600, Run Time : 12.63 sec
INFO:root:2024-03-30 03:41:13, Train, Epoch : 1, Step : 360, Loss : 1.17525, Acc : 0.584, Sensitive_Loss : 0.58546, Sensitive_Acc : 16.800, Run Time : 11.66 sec
INFO:root:2024-03-30 03:41:25, Train, Epoch : 1, Step : 370, Loss : 1.17084, Acc : 0.606, Sensitive_Loss : 0.55091, Sensitive_Acc : 15.900, Run Time : 12.10 sec
INFO:root:2024-03-30 03:41:36, Train, Epoch : 1, Step : 380, Loss : 1.07545, Acc : 0.597, Sensitive_Loss : 0.47334, Sensitive_Acc : 14.800, Run Time : 11.69 sec
INFO:root:2024-03-30 03:41:48, Train, Epoch : 1, Step : 390, Loss : 1.08226, Acc : 0.572, Sensitive_Loss : 0.53267, Sensitive_Acc : 15.000, Run Time : 11.98 sec
INFO:root:2024-03-30 03:42:00, Train, Epoch : 1, Step : 400, Loss : 1.11245, Acc : 0.600, Sensitive_Loss : 0.47259, Sensitive_Acc : 17.400, Run Time : 12.11 sec
INFO:root:2024-03-30 03:44:28, Dev, Step : 400, Loss : 1.13686, Acc : 0.460, Auc : 0.661, Sensitive_Loss : 0.57514, Sensitive_Acc : 15.674, Sensitive_Auc : 0.897, Mean auc: 0.661, Run Time : 147.17 sec
INFO:root:2024-03-30 03:44:35, Train, Epoch : 1, Step : 410, Loss : 1.21673, Acc : 0.581, Sensitive_Loss : 0.50182, Sensitive_Acc : 16.500, Run Time : 154.96 sec
INFO:root:2024-03-30 03:44:47, Train, Epoch : 1, Step : 420, Loss : 0.85202, Acc : 0.609, Sensitive_Loss : 0.50073, Sensitive_Acc : 15.600, Run Time : 11.81 sec
INFO:root:2024-03-30 03:44:59, Train, Epoch : 1, Step : 430, Loss : 1.26808, Acc : 0.569, Sensitive_Loss : 0.49344, Sensitive_Acc : 18.100, Run Time : 11.91 sec
INFO:root:2024-03-30 03:45:12, Train, Epoch : 1, Step : 440, Loss : 1.10880, Acc : 0.622, Sensitive_Loss : 0.47594, Sensitive_Acc : 16.800, Run Time : 12.49 sec
INFO:root:2024-03-30 03:45:25, Train, Epoch : 1, Step : 450, Loss : 1.12323, Acc : 0.591, Sensitive_Loss : 0.44721, Sensitive_Acc : 16.400, Run Time : 13.58 sec
INFO:root:2024-03-30 03:45:37, Train, Epoch : 1, Step : 460, Loss : 0.96798, Acc : 0.613, Sensitive_Loss : 0.43665, Sensitive_Acc : 15.000, Run Time : 12.25 sec
INFO:root:2024-03-30 03:45:50, Train, Epoch : 1, Step : 470, Loss : 1.04091, Acc : 0.569, Sensitive_Loss : 0.42604, Sensitive_Acc : 16.100, Run Time : 12.33 sec
INFO:root:2024-03-30 03:46:03, Train, Epoch : 1, Step : 480, Loss : 1.28685, Acc : 0.569, Sensitive_Loss : 0.46971, Sensitive_Acc : 15.800, Run Time : 12.94 sec
INFO:root:2024-03-30 03:46:18, Train, Epoch : 1, Step : 490, Loss : 1.11275, Acc : 0.609, Sensitive_Loss : 0.42450, Sensitive_Acc : 15.900, Run Time : 14.84 sec
INFO:root:2024-03-30 03:48:37
INFO:root:y_pred: [0.32609323 0.14950617 0.4373632  ... 0.24141075 0.45782143 0.42169985]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.16067047 0.5942721  0.948146   0.18092948 0.9772149  0.16269873
 0.70983297 0.5184495  0.13578942 0.2823811  0.45914468 0.05730164
 0.912434   0.03900158 0.98282707 0.85526985 0.17044947 0.6736738
 0.95246935 0.67170155 0.10729992 0.40768182 0.9691233  0.9162921
 0.5724779  0.4419061  0.4110964  0.9490474  0.03850131 0.7650332
 0.9704747  0.38064972 0.27538237 0.08297368 0.5985337  0.11068029
 0.23289946 0.3737614  0.85901093 0.5755229  0.02169487 0.10423529
 0.94689244 0.9554428  0.7711944  0.6334821  0.18191518 0.42928356
 0.9812562  0.6902539  0.9659303  0.34956092 0.9234491  0.391443
 0.96241903 0.53272915 0.74816537 0.32418007 0.95130897 0.589228
 0.03542507 0.4244984  0.8922054  0.9465669  0.9111108  0.97025067
 0.6122522  0.93979675 0.9816457  0.9025259  0.9159624  0.36773488
 0.2370238  0.5453599  0.47393587 0.11002482 0.85825163 0.06690107
 0.7544736  0.88295096 0.49779674 0.2223264  0.23571387 0.62850296
 0.8358834  0.78729486 0.82981086 0.83966064 0.44801596 0.5145688
 0.30161572 0.26514712 0.0826559  0.73074114 0.7730848  0.8657857
 0.21816295 0.28278342 0.5340531  0.97798216 0.848874   0.08793637
 0.7255572  0.58064854 0.30162007 0.8088527  0.20274891 0.23783417
 0.47896016 0.05599307 0.18619828 0.9614349  0.26815355 0.28452006
 0.45017496 0.01541325 0.96121293 0.08469567 0.6256421  0.04677527
 0.8507635  0.3663202  0.96438605 0.08487357 0.3195241  0.9881002
 0.22640516 0.85819566 0.6576629  0.90177786 0.29479638 0.9188411
 0.27633467 0.95920146 0.78217715 0.88723713 0.6501855  0.65691507
 0.41773647 0.9105186  0.9599178 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 03:48:37, Dev, Step : 492, Loss : 1.03294, Acc : 0.550, Auc : 0.713, Sensitive_Loss : 0.48786, Sensitive_Acc : 16.227, Sensitive_Auc : 0.948, Mean auc: 0.713, Run Time : 137.54 sec
INFO:root:2024-03-30 03:48:38, Best, Step : 492, Loss : 1.03294, Acc : 0.550,Auc : 0.713, Best Auc : 0.713, Sensitive_Loss : 0.48786, Sensitive_Acc : 16.227, Sensitive_Auc : 0.948
INFO:root:2024-03-30 03:48:47, Train, Epoch : 2, Step : 500, Loss : 0.73430, Acc : 0.481, Sensitive_Loss : 0.37922, Sensitive_Acc : 11.700, Run Time : 8.11 sec
INFO:root:2024-03-30 03:50:24, Dev, Step : 500, Loss : 1.05877, Acc : 0.507, Auc : 0.726, Sensitive_Loss : 0.45953, Sensitive_Acc : 16.440, Sensitive_Auc : 0.958, Mean auc: 0.726, Run Time : 96.47 sec
INFO:root:2024-03-30 03:50:24, Best, Step : 500, Loss : 1.05877, Acc : 0.507, Auc : 0.726, Sensitive_Loss : 0.45953, Sensitive_Acc : 16.440, Sensitive_Auc : 0.958, Best Auc : 0.726
INFO:root:2024-03-30 03:50:31, Train, Epoch : 2, Step : 510, Loss : 0.89170, Acc : 0.634, Sensitive_Loss : 0.44711, Sensitive_Acc : 15.200, Run Time : 104.24 sec
INFO:root:2024-03-30 03:50:44, Train, Epoch : 2, Step : 520, Loss : 1.03825, Acc : 0.581, Sensitive_Loss : 0.38133, Sensitive_Acc : 14.700, Run Time : 12.77 sec
INFO:root:2024-03-30 03:50:57, Train, Epoch : 2, Step : 530, Loss : 1.03696, Acc : 0.578, Sensitive_Loss : 0.44996, Sensitive_Acc : 17.200, Run Time : 12.78 sec
INFO:root:2024-03-30 03:51:08, Train, Epoch : 2, Step : 540, Loss : 1.18962, Acc : 0.581, Sensitive_Loss : 0.45705, Sensitive_Acc : 13.800, Run Time : 11.03 sec
INFO:root:2024-03-30 03:51:19, Train, Epoch : 2, Step : 550, Loss : 0.90657, Acc : 0.647, Sensitive_Loss : 0.42366, Sensitive_Acc : 13.800, Run Time : 11.01 sec
INFO:root:2024-03-30 03:51:30, Train, Epoch : 2, Step : 560, Loss : 1.05788, Acc : 0.628, Sensitive_Loss : 0.43801, Sensitive_Acc : 19.000, Run Time : 11.06 sec
INFO:root:2024-03-30 03:51:41, Train, Epoch : 2, Step : 570, Loss : 1.10604, Acc : 0.591, Sensitive_Loss : 0.34168, Sensitive_Acc : 16.000, Run Time : 10.75 sec
INFO:root:2024-03-30 03:51:51, Train, Epoch : 2, Step : 580, Loss : 0.96091, Acc : 0.591, Sensitive_Loss : 0.41733, Sensitive_Acc : 16.700, Run Time : 10.61 sec
INFO:root:2024-03-30 03:52:02, Train, Epoch : 2, Step : 590, Loss : 1.27149, Acc : 0.597, Sensitive_Loss : 0.40515, Sensitive_Acc : 16.300, Run Time : 10.85 sec
INFO:root:2024-03-30 03:52:13, Train, Epoch : 2, Step : 600, Loss : 0.97415, Acc : 0.625, Sensitive_Loss : 0.38948, Sensitive_Acc : 17.400, Run Time : 10.82 sec
INFO:root:2024-03-30 03:54:16, Dev, Step : 600, Loss : 1.01804, Acc : 0.655, Auc : 0.706, Sensitive_Loss : 0.42814, Sensitive_Acc : 16.326, Sensitive_Auc : 0.945, Mean auc: 0.706, Run Time : 122.87 sec
INFO:root:2024-03-30 03:54:23, Train, Epoch : 2, Step : 610, Loss : 0.96903, Acc : 0.659, Sensitive_Loss : 0.46945, Sensitive_Acc : 16.500, Run Time : 129.94 sec
INFO:root:2024-03-30 03:54:33, Train, Epoch : 2, Step : 620, Loss : 0.87330, Acc : 0.675, Sensitive_Loss : 0.38824, Sensitive_Acc : 16.000, Run Time : 9.92 sec
INFO:root:2024-03-30 03:54:43, Train, Epoch : 2, Step : 630, Loss : 0.91746, Acc : 0.644, Sensitive_Loss : 0.39736, Sensitive_Acc : 17.200, Run Time : 10.22 sec
INFO:root:2024-03-30 03:54:55, Train, Epoch : 2, Step : 640, Loss : 1.04315, Acc : 0.641, Sensitive_Loss : 0.40961, Sensitive_Acc : 15.600, Run Time : 11.92 sec
INFO:root:2024-03-30 03:55:05, Train, Epoch : 2, Step : 650, Loss : 1.12747, Acc : 0.641, Sensitive_Loss : 0.37204, Sensitive_Acc : 18.100, Run Time : 10.17 sec
INFO:root:2024-03-30 03:55:15, Train, Epoch : 2, Step : 660, Loss : 1.03706, Acc : 0.675, Sensitive_Loss : 0.34105, Sensitive_Acc : 16.100, Run Time : 9.91 sec
INFO:root:2024-03-30 03:55:25, Train, Epoch : 2, Step : 670, Loss : 1.07072, Acc : 0.625, Sensitive_Loss : 0.39625, Sensitive_Acc : 16.000, Run Time : 10.22 sec
INFO:root:2024-03-30 03:55:36, Train, Epoch : 2, Step : 680, Loss : 1.15671, Acc : 0.631, Sensitive_Loss : 0.32993, Sensitive_Acc : 16.100, Run Time : 10.23 sec
INFO:root:2024-03-30 03:55:45, Train, Epoch : 2, Step : 690, Loss : 0.90345, Acc : 0.653, Sensitive_Loss : 0.34234, Sensitive_Acc : 16.400, Run Time : 9.80 sec
INFO:root:2024-03-30 03:55:55, Train, Epoch : 2, Step : 700, Loss : 1.02287, Acc : 0.659, Sensitive_Loss : 0.40605, Sensitive_Acc : 16.100, Run Time : 9.65 sec
INFO:root:2024-03-30 03:58:01, Dev, Step : 700, Loss : 1.12635, Acc : 0.851, Auc : 0.694, Sensitive_Loss : 0.42234, Sensitive_Acc : 16.128, Sensitive_Auc : 0.969, Mean auc: 0.694, Run Time : 126.23 sec
INFO:root:2024-03-30 03:58:08, Train, Epoch : 2, Step : 710, Loss : 0.87799, Acc : 0.650, Sensitive_Loss : 0.37208, Sensitive_Acc : 14.600, Run Time : 133.15 sec
INFO:root:2024-03-30 03:58:20, Train, Epoch : 2, Step : 720, Loss : 0.87088, Acc : 0.644, Sensitive_Loss : 0.33920, Sensitive_Acc : 15.800, Run Time : 11.99 sec
INFO:root:2024-03-30 03:58:32, Train, Epoch : 2, Step : 730, Loss : 0.97127, Acc : 0.631, Sensitive_Loss : 0.37392, Sensitive_Acc : 16.500, Run Time : 11.62 sec
INFO:root:2024-03-30 03:58:42, Train, Epoch : 2, Step : 740, Loss : 1.19999, Acc : 0.644, Sensitive_Loss : 0.33894, Sensitive_Acc : 16.700, Run Time : 9.99 sec
INFO:root:2024-03-30 03:58:51, Train, Epoch : 2, Step : 750, Loss : 1.25766, Acc : 0.625, Sensitive_Loss : 0.34424, Sensitive_Acc : 18.500, Run Time : 9.46 sec
INFO:root:2024-03-30 03:59:01, Train, Epoch : 2, Step : 760, Loss : 1.06060, Acc : 0.675, Sensitive_Loss : 0.35699, Sensitive_Acc : 18.500, Run Time : 10.08 sec
INFO:root:2024-03-30 03:59:11, Train, Epoch : 2, Step : 770, Loss : 1.12938, Acc : 0.662, Sensitive_Loss : 0.38207, Sensitive_Acc : 16.800, Run Time : 9.75 sec
INFO:root:2024-03-30 03:59:21, Train, Epoch : 2, Step : 780, Loss : 1.07448, Acc : 0.634, Sensitive_Loss : 0.43746, Sensitive_Acc : 16.000, Run Time : 9.69 sec
INFO:root:2024-03-30 03:59:30, Train, Epoch : 2, Step : 790, Loss : 1.07592, Acc : 0.637, Sensitive_Loss : 0.37453, Sensitive_Acc : 17.100, Run Time : 9.67 sec
INFO:root:2024-03-30 03:59:40, Train, Epoch : 2, Step : 800, Loss : 1.15246, Acc : 0.659, Sensitive_Loss : 0.34865, Sensitive_Acc : 17.900, Run Time : 9.77 sec
INFO:root:2024-03-30 04:01:43, Dev, Step : 800, Loss : 0.99487, Acc : 0.712, Auc : 0.742, Sensitive_Loss : 0.32593, Sensitive_Acc : 16.908, Sensitive_Auc : 0.977, Mean auc: 0.742, Run Time : 122.61 sec
INFO:root:2024-03-30 04:01:43, Best, Step : 800, Loss : 0.99487, Acc : 0.712, Auc : 0.742, Sensitive_Loss : 0.32593, Sensitive_Acc : 16.908, Sensitive_Auc : 0.977, Best Auc : 0.742
INFO:root:2024-03-30 04:01:50, Train, Epoch : 2, Step : 810, Loss : 1.13844, Acc : 0.647, Sensitive_Loss : 0.33591, Sensitive_Acc : 15.800, Run Time : 130.26 sec
INFO:root:2024-03-30 04:02:03, Train, Epoch : 2, Step : 820, Loss : 1.11224, Acc : 0.616, Sensitive_Loss : 0.37824, Sensitive_Acc : 15.400, Run Time : 12.45 sec
INFO:root:2024-03-30 04:02:13, Train, Epoch : 2, Step : 830, Loss : 1.03032, Acc : 0.647, Sensitive_Loss : 0.36076, Sensitive_Acc : 16.100, Run Time : 10.01 sec
INFO:root:2024-03-30 04:02:23, Train, Epoch : 2, Step : 840, Loss : 1.14813, Acc : 0.619, Sensitive_Loss : 0.38736, Sensitive_Acc : 15.100, Run Time : 9.84 sec
INFO:root:2024-03-30 04:02:33, Train, Epoch : 2, Step : 850, Loss : 0.92435, Acc : 0.641, Sensitive_Loss : 0.39154, Sensitive_Acc : 17.500, Run Time : 10.37 sec
INFO:root:2024-03-30 04:02:43, Train, Epoch : 2, Step : 860, Loss : 0.97857, Acc : 0.691, Sensitive_Loss : 0.34215, Sensitive_Acc : 17.300, Run Time : 9.86 sec
INFO:root:2024-03-30 04:02:52, Train, Epoch : 2, Step : 870, Loss : 1.07606, Acc : 0.672, Sensitive_Loss : 0.31453, Sensitive_Acc : 15.900, Run Time : 9.58 sec
INFO:root:2024-03-30 04:03:05, Train, Epoch : 2, Step : 880, Loss : 1.16626, Acc : 0.628, Sensitive_Loss : 0.46605, Sensitive_Acc : 16.000, Run Time : 12.68 sec
INFO:root:2024-03-30 04:03:16, Train, Epoch : 2, Step : 890, Loss : 1.17344, Acc : 0.669, Sensitive_Loss : 0.33419, Sensitive_Acc : 16.100, Run Time : 10.57 sec
INFO:root:2024-03-30 04:03:25, Train, Epoch : 2, Step : 900, Loss : 0.80312, Acc : 0.666, Sensitive_Loss : 0.35743, Sensitive_Acc : 17.000, Run Time : 9.57 sec
INFO:root:2024-03-30 04:05:31, Dev, Step : 900, Loss : 1.05047, Acc : 0.804, Auc : 0.743, Sensitive_Loss : 0.40758, Sensitive_Acc : 16.525, Sensitive_Auc : 0.975, Mean auc: 0.743, Run Time : 125.97 sec
INFO:root:2024-03-30 04:05:32, Best, Step : 900, Loss : 1.05047, Acc : 0.804, Auc : 0.743, Sensitive_Loss : 0.40758, Sensitive_Acc : 16.525, Sensitive_Auc : 0.975, Best Auc : 0.743
INFO:root:2024-03-30 04:05:39, Train, Epoch : 2, Step : 910, Loss : 1.27682, Acc : 0.622, Sensitive_Loss : 0.35516, Sensitive_Acc : 15.800, Run Time : 133.39 sec
INFO:root:2024-03-30 04:05:49, Train, Epoch : 2, Step : 920, Loss : 0.86440, Acc : 0.703, Sensitive_Loss : 0.37145, Sensitive_Acc : 16.500, Run Time : 9.92 sec
INFO:root:2024-03-30 04:05:59, Train, Epoch : 2, Step : 930, Loss : 1.00488, Acc : 0.703, Sensitive_Loss : 0.27644, Sensitive_Acc : 17.600, Run Time : 10.18 sec
INFO:root:2024-03-30 04:06:08, Train, Epoch : 2, Step : 940, Loss : 1.05713, Acc : 0.650, Sensitive_Loss : 0.34116, Sensitive_Acc : 16.500, Run Time : 9.63 sec
INFO:root:2024-03-30 04:06:18, Train, Epoch : 2, Step : 950, Loss : 1.03370, Acc : 0.672, Sensitive_Loss : 0.34869, Sensitive_Acc : 17.300, Run Time : 9.72 sec
INFO:root:2024-03-30 04:06:30, Train, Epoch : 2, Step : 960, Loss : 1.05196, Acc : 0.662, Sensitive_Loss : 0.36321, Sensitive_Acc : 16.700, Run Time : 12.10 sec
INFO:root:2024-03-30 04:06:40, Train, Epoch : 2, Step : 970, Loss : 0.95440, Acc : 0.675, Sensitive_Loss : 0.31207, Sensitive_Acc : 17.300, Run Time : 10.22 sec
INFO:root:2024-03-30 04:06:50, Train, Epoch : 2, Step : 980, Loss : 0.92793, Acc : 0.631, Sensitive_Loss : 0.32057, Sensitive_Acc : 16.600, Run Time : 9.61 sec
INFO:root:2024-03-30 04:08:31
INFO:root:y_pred: [0.55152327 0.19223742 0.16129905 ... 0.570529   0.80853045 0.08229101]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.15361502e-02 2.61313349e-01 9.18496251e-01 5.97082498e-03
 9.64867115e-01 1.34608860e-03 4.75367785e-01 3.46003585e-02
 6.75159227e-03 5.95576346e-01 3.66062783e-02 2.83764619e-02
 3.92420202e-01 2.11763736e-02 8.90620649e-01 9.18266594e-01
 9.88787157e-04 2.92196237e-02 6.19478762e-01 6.74668789e-01
 2.54715458e-02 4.63784020e-03 9.90134299e-01 6.00755334e-01
