Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 04:33:23, Train, Epoch : 1, Step : 80, Loss : 0.77587, Acc : 0.541, Sensitive_Loss : 0.66495, Sensitive_Acc : 15.400, Run Time : 12.29 sec
INFO:root:2024-03-31 04:33:33, Train, Epoch : 1, Step : 90, Loss : 1.17194, Acc : 0.531, Sensitive_Loss : 0.66173, Sensitive_Acc : 16.900, Run Time : 10.41 sec
INFO:root:2024-03-31 04:33:45, Train, Epoch : 1, Step : 100, Loss : 1.32440, Acc : 0.534, Sensitive_Loss : 0.63199, Sensitive_Acc : 16.100, Run Time : 11.73 sec
INFO:root:2024-03-31 04:36:00, Dev, Step : 100, Loss : 1.17065, Acc : 0.854, Auc : 0.642, Sensitive_Loss : 0.81609, Sensitive_Acc : 13.972, Sensitive_Auc : 0.778, Mean auc: 0.642, Run Time : 135.19 sec
INFO:root:2024-03-31 04:36:02, Best, Step : 100, Loss : 1.17065, Acc : 0.854, Auc : 0.642, Sensitive_Loss : 0.81609, Sensitive_Acc : 13.972, Sensitive_Auc : 0.778, Best Auc : 0.642
INFO:root:2024-03-31 04:36:12, Train, Epoch : 1, Step : 110, Loss : 0.82984, Acc : 0.509, Sensitive_Loss : 0.73543, Sensitive_Acc : 15.600, Run Time : 146.51 sec
INFO:root:2024-03-31 04:36:27, Train, Epoch : 1, Step : 120, Loss : 1.18586, Acc : 0.550, Sensitive_Loss : 0.69547, Sensitive_Acc : 16.500, Run Time : 15.47 sec
INFO:root:2024-03-31 04:36:40, Train, Epoch : 1, Step : 130, Loss : 1.20047, Acc : 0.597, Sensitive_Loss : 0.63071, Sensitive_Acc : 16.400, Run Time : 12.71 sec
INFO:root:2024-03-31 04:36:55, Train, Epoch : 1, Step : 140, Loss : 1.00321, Acc : 0.572, Sensitive_Loss : 0.60429, Sensitive_Acc : 16.400, Run Time : 15.28 sec
INFO:root:2024-03-31 04:37:09, Train, Epoch : 1, Step : 150, Loss : 1.21926, Acc : 0.559, Sensitive_Loss : 0.60007, Sensitive_Acc : 15.600, Run Time : 13.57 sec
INFO:root:2024-03-31 04:37:23, Train, Epoch : 1, Step : 160, Loss : 1.11531, Acc : 0.544, Sensitive_Loss : 0.57276, Sensitive_Acc : 16.100, Run Time : 14.20 sec
INFO:root:2024-03-31 04:37:37, Train, Epoch : 1, Step : 170, Loss : 0.85970, Acc : 0.581, Sensitive_Loss : 0.57425, Sensitive_Acc : 18.200, Run Time : 14.12 sec
INFO:root:2024-03-31 04:37:52, Train, Epoch : 1, Step : 180, Loss : 1.31985, Acc : 0.559, Sensitive_Loss : 0.52818, Sensitive_Acc : 15.300, Run Time : 14.61 sec
INFO:root:2024-03-31 04:38:04, Train, Epoch : 1, Step : 190, Loss : 0.91052, Acc : 0.606, Sensitive_Loss : 0.59953, Sensitive_Acc : 14.900, Run Time : 12.73 sec
INFO:root:2024-03-31 04:38:22, Train, Epoch : 1, Step : 200, Loss : 1.15559, Acc : 0.575, Sensitive_Loss : 0.59250, Sensitive_Acc : 16.400, Run Time : 17.57 sec
INFO:root:2024-03-31 04:40:11, Dev, Step : 200, Loss : 1.24335, Acc : 0.316, Auc : 0.678, Sensitive_Loss : 0.56925, Sensitive_Acc : 17.277, Sensitive_Auc : 0.895, Mean auc: 0.678, Run Time : 108.91 sec
INFO:root:2024-03-31 04:40:11, Best, Step : 200, Loss : 1.24335, Acc : 0.316, Auc : 0.678, Sensitive_Loss : 0.56925, Sensitive_Acc : 17.277, Sensitive_Auc : 0.895, Best Auc : 0.678
INFO:root:2024-03-31 04:40:22, Train, Epoch : 1, Step : 210, Loss : 1.22181, Acc : 0.494, Sensitive_Loss : 0.60985, Sensitive_Acc : 17.100, Run Time : 119.92 sec
INFO:root:2024-03-31 04:40:35, Train, Epoch : 1, Step : 220, Loss : 1.05513, Acc : 0.531, Sensitive_Loss : 0.48614, Sensitive_Acc : 16.200, Run Time : 13.27 sec
INFO:root:2024-03-31 04:40:49, Train, Epoch : 1, Step : 230, Loss : 1.31923, Acc : 0.550, Sensitive_Loss : 0.59775, Sensitive_Acc : 14.800, Run Time : 13.58 sec
INFO:root:2024-03-31 04:41:02, Train, Epoch : 1, Step : 240, Loss : 1.09524, Acc : 0.600, Sensitive_Loss : 0.55381, Sensitive_Acc : 14.700, Run Time : 13.11 sec
INFO:root:2024-03-31 04:41:15, Train, Epoch : 1, Step : 250, Loss : 0.92592, Acc : 0.588, Sensitive_Loss : 0.56089, Sensitive_Acc : 17.400, Run Time : 13.39 sec
INFO:root:2024-03-31 04:41:27, Train, Epoch : 1, Step : 260, Loss : 1.28002, Acc : 0.594, Sensitive_Loss : 0.58272, Sensitive_Acc : 17.200, Run Time : 11.92 sec
INFO:root:2024-03-31 04:41:41, Train, Epoch : 1, Step : 270, Loss : 0.88591, Acc : 0.575, Sensitive_Loss : 0.46981, Sensitive_Acc : 16.600, Run Time : 13.96 sec
INFO:root:2024-03-31 04:41:54, Train, Epoch : 1, Step : 280, Loss : 1.21499, Acc : 0.566, Sensitive_Loss : 0.53264, Sensitive_Acc : 16.100, Run Time : 13.03 sec
INFO:root:2024-03-31 04:42:07, Train, Epoch : 1, Step : 290, Loss : 1.19431, Acc : 0.575, Sensitive_Loss : 0.44654, Sensitive_Acc : 13.900, Run Time : 13.20 sec
INFO:root:2024-03-31 04:42:23, Train, Epoch : 1, Step : 300, Loss : 1.09401, Acc : 0.588, Sensitive_Loss : 0.48971, Sensitive_Acc : 16.000, Run Time : 16.15 sec
INFO:root:2024-03-31 04:44:06, Dev, Step : 300, Loss : 1.23457, Acc : 0.478, Auc : 0.703, Sensitive_Loss : 0.47665, Sensitive_Acc : 17.560, Sensitive_Auc : 0.893, Mean auc: 0.703, Run Time : 102.94 sec
INFO:root:2024-03-31 04:44:07, Best, Step : 300, Loss : 1.23457, Acc : 0.478, Auc : 0.703, Sensitive_Loss : 0.47665, Sensitive_Acc : 17.560, Sensitive_Auc : 0.893, Best Auc : 0.703
INFO:root:2024-03-31 04:44:15, Train, Epoch : 1, Step : 310, Loss : 0.77460, Acc : 0.613, Sensitive_Loss : 0.46163, Sensitive_Acc : 15.900, Run Time : 111.55 sec
INFO:root:2024-03-31 04:44:31, Train, Epoch : 1, Step : 320, Loss : 0.98687, Acc : 0.603, Sensitive_Loss : 0.48678, Sensitive_Acc : 18.100, Run Time : 16.49 sec
INFO:root:2024-03-31 04:44:46, Train, Epoch : 1, Step : 330, Loss : 1.23042, Acc : 0.591, Sensitive_Loss : 0.43821, Sensitive_Acc : 16.000, Run Time : 14.42 sec
INFO:root:2024-03-31 04:44:59, Train, Epoch : 1, Step : 340, Loss : 1.07936, Acc : 0.616, Sensitive_Loss : 0.45788, Sensitive_Acc : 15.600, Run Time : 13.03 sec
INFO:root:2024-03-31 04:45:14, Train, Epoch : 1, Step : 350, Loss : 1.13803, Acc : 0.572, Sensitive_Loss : 0.52941, Sensitive_Acc : 16.600, Run Time : 14.89 sec
INFO:root:2024-03-31 04:45:26, Train, Epoch : 1, Step : 360, Loss : 1.13072, Acc : 0.588, Sensitive_Loss : 0.48830, Sensitive_Acc : 16.000, Run Time : 12.12 sec
INFO:root:2024-03-31 04:45:40, Train, Epoch : 1, Step : 370, Loss : 1.19117, Acc : 0.572, Sensitive_Loss : 0.49521, Sensitive_Acc : 15.300, Run Time : 13.85 sec
INFO:root:2024-03-31 04:45:53, Train, Epoch : 1, Step : 380, Loss : 1.15412, Acc : 0.603, Sensitive_Loss : 0.45966, Sensitive_Acc : 15.400, Run Time : 12.85 sec
INFO:root:2024-03-31 04:46:04, Train, Epoch : 1, Step : 390, Loss : 1.16411, Acc : 0.581, Sensitive_Loss : 0.48942, Sensitive_Acc : 14.600, Run Time : 11.91 sec
INFO:root:2024-03-31 04:46:17, Train, Epoch : 1, Step : 400, Loss : 1.12779, Acc : 0.628, Sensitive_Loss : 0.46168, Sensitive_Acc : 17.400, Run Time : 12.92 sec
INFO:root:2024-03-31 04:48:00, Dev, Step : 400, Loss : 1.45329, Acc : 0.209, Auc : 0.667, Sensitive_Loss : 0.55739, Sensitive_Acc : 15.674, Sensitive_Auc : 0.928, Mean auc: 0.667, Run Time : 102.32 sec
INFO:root:2024-03-31 04:48:08, Train, Epoch : 1, Step : 410, Loss : 1.33315, Acc : 0.594, Sensitive_Loss : 0.45685, Sensitive_Acc : 15.300, Run Time : 110.72 sec
INFO:root:2024-03-31 04:48:21, Train, Epoch : 1, Step : 420, Loss : 0.88396, Acc : 0.572, Sensitive_Loss : 0.42960, Sensitive_Acc : 15.600, Run Time : 12.65 sec
INFO:root:2024-03-31 04:48:35, Train, Epoch : 1, Step : 430, Loss : 1.26959, Acc : 0.600, Sensitive_Loss : 0.42172, Sensitive_Acc : 18.500, Run Time : 14.42 sec
INFO:root:2024-03-31 04:48:47, Train, Epoch : 1, Step : 440, Loss : 1.12726, Acc : 0.616, Sensitive_Loss : 0.41637, Sensitive_Acc : 16.800, Run Time : 12.25 sec
INFO:root:2024-03-31 04:49:03, Train, Epoch : 1, Step : 450, Loss : 1.10009, Acc : 0.597, Sensitive_Loss : 0.40214, Sensitive_Acc : 15.200, Run Time : 15.88 sec
INFO:root:2024-03-31 04:49:17, Train, Epoch : 1, Step : 460, Loss : 0.91955, Acc : 0.584, Sensitive_Loss : 0.38837, Sensitive_Acc : 15.000, Run Time : 13.24 sec
INFO:root:2024-03-31 04:49:29, Train, Epoch : 1, Step : 470, Loss : 1.04959, Acc : 0.578, Sensitive_Loss : 0.45443, Sensitive_Acc : 15.300, Run Time : 12.56 sec
INFO:root:2024-03-31 04:49:44, Train, Epoch : 1, Step : 480, Loss : 1.20973, Acc : 0.609, Sensitive_Loss : 0.38248, Sensitive_Acc : 14.200, Run Time : 15.06 sec
INFO:root:2024-03-31 04:49:56, Train, Epoch : 1, Step : 490, Loss : 1.07165, Acc : 0.622, Sensitive_Loss : 0.35017, Sensitive_Acc : 15.700, Run Time : 11.58 sec
INFO:root:2024-03-31 04:51:40
INFO:root:y_pred: [0.69204074 0.04719938 0.44997883 ... 0.16994306 0.23650628 0.39075345]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.06942816 0.4809343  0.80498445 0.51038134 0.9650532  0.01801035
 0.5546502  0.40150613 0.04994121 0.55246866 0.36733615 0.0469163
 0.8398517  0.20324612 0.99463564 0.9554444  0.03541448 0.50620085
 0.93747175 0.65392923 0.3061781  0.4302814  0.9677191  0.44843072
 0.7006462  0.93898356 0.10611794 0.9720856  0.03351686 0.90639395
 0.97967505 0.8131804  0.02100932 0.24895525 0.2377608  0.08371601
 0.3787059  0.41996577 0.9552175  0.934599   0.08255848 0.22401369
 0.9517069  0.9845376  0.27087092 0.14445446 0.36266366 0.36799493
 0.972445   0.3826166  0.90283906 0.8257697  0.97019917 0.9130909
 0.873678   0.7685029  0.75415593 0.18552251 0.99630296 0.30845302
 0.0224444  0.7799662  0.7235402  0.9207111  0.9880427  0.9887327
 0.56138045 0.95060617 0.9406547  0.9169835  0.81645083 0.10264879
 0.13072826 0.8873998  0.91022795 0.1070369  0.6637436  0.09779617
 0.907531   0.65010077 0.667711   0.34429553 0.33531716 0.73142695
 0.9202901  0.7543189  0.93219227 0.48096827 0.45930833 0.41734946
 0.32388544 0.44025633 0.12755404 0.1553996  0.5449533  0.6703842
 0.64099663 0.14760439 0.84176254 0.90079206 0.9342331  0.09047005
 0.93568367 0.10002498 0.41318592 0.9331685  0.7341154  0.16878878
 0.28236407 0.0514279  0.19743924 0.9152692  0.15871379 0.09234984
 0.10275514 0.00858667 0.96681064 0.03433573 0.7287001  0.10707693
 0.7875652  0.05860968 0.9691887  0.06627125 0.35297152 0.9960516
 0.04905383 0.8634953  0.8283348  0.9238812  0.1597161  0.92753625
 0.13651967 0.9943756  0.8666303  0.74550927 0.8824306  0.5075553
 0.16149968 0.9445203  0.9668804 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 04:51:40, Dev, Step : 492, Loss : 1.06481, Acc : 0.669, Auc : 0.708, Sensitive_Loss : 0.44161, Sensitive_Acc : 16.255, Sensitive_Auc : 0.956, Mean auc: 0.708, Run Time : 102.00 sec
INFO:root:2024-03-31 04:51:41, Best, Step : 492, Loss : 1.06481, Acc : 0.669,Auc : 0.708, Best Auc : 0.708, Sensitive_Loss : 0.44161, Sensitive_Acc : 16.255, Sensitive_Auc : 0.956
INFO:root:2024-03-31 04:51:50, Train, Epoch : 2, Step : 500, Loss : 0.78540, Acc : 0.500, Sensitive_Loss : 0.25701, Sensitive_Acc : 11.700, Run Time : 8.21 sec
INFO:root:2024-03-31 04:53:28, Dev, Step : 500, Loss : 1.04801, Acc : 0.661, Auc : 0.724, Sensitive_Loss : 0.41504, Sensitive_Acc : 16.440, Sensitive_Auc : 0.955, Mean auc: 0.724, Run Time : 98.31 sec
INFO:root:2024-03-31 04:53:30, Best, Step : 500, Loss : 1.04801, Acc : 0.661, Auc : 0.724, Sensitive_Loss : 0.41504, Sensitive_Acc : 16.440, Sensitive_Auc : 0.955, Best Auc : 0.724
INFO:root:2024-03-31 04:53:37, Train, Epoch : 2, Step : 510, Loss : 0.90607, Acc : 0.656, Sensitive_Loss : 0.36019, Sensitive_Acc : 15.800, Run Time : 107.56 sec
INFO:root:2024-03-31 04:53:48, Train, Epoch : 2, Step : 520, Loss : 1.01404, Acc : 0.569, Sensitive_Loss : 0.39726, Sensitive_Acc : 14.700, Run Time : 10.61 sec
INFO:root:2024-03-31 04:53:58, Train, Epoch : 2, Step : 530, Loss : 0.92978, Acc : 0.594, Sensitive_Loss : 0.37989, Sensitive_Acc : 16.800, Run Time : 10.18 sec
INFO:root:2024-03-31 04:54:08, Train, Epoch : 2, Step : 540, Loss : 1.18803, Acc : 0.613, Sensitive_Loss : 0.48660, Sensitive_Acc : 17.600, Run Time : 9.98 sec
INFO:root:2024-03-31 04:54:18, Train, Epoch : 2, Step : 550, Loss : 0.97685, Acc : 0.603, Sensitive_Loss : 0.44908, Sensitive_Acc : 15.000, Run Time : 10.26 sec
INFO:root:2024-03-31 04:54:29, Train, Epoch : 2, Step : 560, Loss : 1.01818, Acc : 0.644, Sensitive_Loss : 0.39190, Sensitive_Acc : 18.000, Run Time : 10.44 sec
INFO:root:2024-03-31 04:54:39, Train, Epoch : 2, Step : 570, Loss : 1.01279, Acc : 0.600, Sensitive_Loss : 0.37668, Sensitive_Acc : 15.200, Run Time : 10.57 sec
INFO:root:2024-03-31 04:54:52, Train, Epoch : 2, Step : 580, Loss : 0.96599, Acc : 0.606, Sensitive_Loss : 0.37469, Sensitive_Acc : 17.300, Run Time : 12.71 sec
INFO:root:2024-03-31 04:55:03, Train, Epoch : 2, Step : 590, Loss : 1.20769, Acc : 0.584, Sensitive_Loss : 0.34736, Sensitive_Acc : 16.300, Run Time : 10.69 sec
INFO:root:2024-03-31 04:55:14, Train, Epoch : 2, Step : 600, Loss : 0.99438, Acc : 0.588, Sensitive_Loss : 0.33055, Sensitive_Acc : 17.400, Run Time : 10.84 sec
INFO:root:2024-03-31 04:56:52, Dev, Step : 600, Loss : 1.04779, Acc : 0.587, Auc : 0.687, Sensitive_Loss : 0.39051, Sensitive_Acc : 16.695, Sensitive_Auc : 0.947, Mean auc: 0.687, Run Time : 98.04 sec
INFO:root:2024-03-31 04:56:59, Train, Epoch : 2, Step : 610, Loss : 0.95499, Acc : 0.650, Sensitive_Loss : 0.37452, Sensitive_Acc : 16.500, Run Time : 105.40 sec
INFO:root:2024-03-31 04:57:10, Train, Epoch : 2, Step : 620, Loss : 0.82619, Acc : 0.625, Sensitive_Loss : 0.35562, Sensitive_Acc : 17.200, Run Time : 11.25 sec
INFO:root:2024-03-31 04:57:21, Train, Epoch : 2, Step : 630, Loss : 0.98466, Acc : 0.653, Sensitive_Loss : 0.34059, Sensitive_Acc : 14.400, Run Time : 10.96 sec
INFO:root:2024-03-31 04:57:32, Train, Epoch : 2, Step : 640, Loss : 1.01663, Acc : 0.613, Sensitive_Loss : 0.39151, Sensitive_Acc : 15.600, Run Time : 10.47 sec
INFO:root:2024-03-31 04:57:43, Train, Epoch : 2, Step : 650, Loss : 1.05043, Acc : 0.634, Sensitive_Loss : 0.34745, Sensitive_Acc : 17.500, Run Time : 11.09 sec
INFO:root:2024-03-31 04:57:53, Train, Epoch : 2, Step : 660, Loss : 0.97938, Acc : 0.653, Sensitive_Loss : 0.33665, Sensitive_Acc : 17.500, Run Time : 10.49 sec
INFO:root:2024-03-31 04:58:04, Train, Epoch : 2, Step : 670, Loss : 1.06261, Acc : 0.650, Sensitive_Loss : 0.36934, Sensitive_Acc : 16.400, Run Time : 10.55 sec
INFO:root:2024-03-31 04:58:14, Train, Epoch : 2, Step : 680, Loss : 1.10925, Acc : 0.631, Sensitive_Loss : 0.32339, Sensitive_Acc : 15.900, Run Time : 10.24 sec
INFO:root:2024-03-31 04:58:25, Train, Epoch : 2, Step : 690, Loss : 0.90393, Acc : 0.619, Sensitive_Loss : 0.34507, Sensitive_Acc : 14.000, Run Time : 10.49 sec
INFO:root:2024-03-31 04:58:34, Train, Epoch : 2, Step : 700, Loss : 1.03137, Acc : 0.653, Sensitive_Loss : 0.41005, Sensitive_Acc : 15.300, Run Time : 9.78 sec
INFO:root:2024-03-31 05:00:15, Dev, Step : 700, Loss : 0.99851, Acc : 0.729, Auc : 0.734, Sensitive_Loss : 0.37925, Sensitive_Acc : 16.539, Sensitive_Auc : 0.976, Mean auc: 0.734, Run Time : 100.17 sec
INFO:root:2024-03-31 05:00:15, Best, Step : 700, Loss : 0.99851, Acc : 0.729, Auc : 0.734, Sensitive_Loss : 0.37925, Sensitive_Acc : 16.539, Sensitive_Auc : 0.976, Best Auc : 0.734
INFO:root:2024-03-31 05:00:23, Train, Epoch : 2, Step : 710, Loss : 0.77708, Acc : 0.644, Sensitive_Loss : 0.31133, Sensitive_Acc : 14.000, Run Time : 108.27 sec
INFO:root:2024-03-31 05:00:35, Train, Epoch : 2, Step : 720, Loss : 0.82625, Acc : 0.619, Sensitive_Loss : 0.32718, Sensitive_Acc : 15.400, Run Time : 12.60 sec
INFO:root:2024-03-31 05:00:46, Train, Epoch : 2, Step : 730, Loss : 0.89576, Acc : 0.637, Sensitive_Loss : 0.38133, Sensitive_Acc : 15.500, Run Time : 10.65 sec
INFO:root:2024-03-31 05:00:56, Train, Epoch : 2, Step : 740, Loss : 1.03417, Acc : 0.662, Sensitive_Loss : 0.33115, Sensitive_Acc : 16.500, Run Time : 10.44 sec
INFO:root:2024-03-31 05:01:08, Train, Epoch : 2, Step : 750, Loss : 1.13765, Acc : 0.619, Sensitive_Loss : 0.35162, Sensitive_Acc : 18.700, Run Time : 11.26 sec
INFO:root:2024-03-31 05:01:18, Train, Epoch : 2, Step : 760, Loss : 1.01593, Acc : 0.700, Sensitive_Loss : 0.31291, Sensitive_Acc : 18.100, Run Time : 10.43 sec
INFO:root:2024-03-31 05:01:28, Train, Epoch : 2, Step : 770, Loss : 1.07217, Acc : 0.669, Sensitive_Loss : 0.34248, Sensitive_Acc : 18.200, Run Time : 9.93 sec
INFO:root:2024-03-31 05:01:38, Train, Epoch : 2, Step : 780, Loss : 1.08535, Acc : 0.678, Sensitive_Loss : 0.31215, Sensitive_Acc : 16.600, Run Time : 10.23 sec
INFO:root:2024-03-31 05:01:50, Train, Epoch : 2, Step : 790, Loss : 0.99166, Acc : 0.662, Sensitive_Loss : 0.33233, Sensitive_Acc : 16.300, Run Time : 12.05 sec
INFO:root:2024-03-31 05:02:00, Train, Epoch : 2, Step : 800, Loss : 1.10870, Acc : 0.653, Sensitive_Loss : 0.31563, Sensitive_Acc : 17.500, Run Time : 10.06 sec
INFO:root:2024-03-31 05:03:41, Dev, Step : 800, Loss : 1.08034, Acc : 0.529, Auc : 0.725, Sensitive_Loss : 0.37475, Sensitive_Acc : 16.340, Sensitive_Auc : 0.972, Mean auc: 0.725, Run Time : 100.39 sec
INFO:root:2024-03-31 05:03:48, Train, Epoch : 2, Step : 810, Loss : 1.23590, Acc : 0.628, Sensitive_Loss : 0.29797, Sensitive_Acc : 15.800, Run Time : 107.64 sec
INFO:root:2024-03-31 05:03:59, Train, Epoch : 2, Step : 820, Loss : 1.07022, Acc : 0.644, Sensitive_Loss : 0.28741, Sensitive_Acc : 15.600, Run Time : 11.08 sec
INFO:root:2024-03-31 05:04:10, Train, Epoch : 2, Step : 830, Loss : 1.22522, Acc : 0.622, Sensitive_Loss : 0.34011, Sensitive_Acc : 16.100, Run Time : 10.85 sec
INFO:root:2024-03-31 05:04:20, Train, Epoch : 2, Step : 840, Loss : 1.11294, Acc : 0.656, Sensitive_Loss : 0.32719, Sensitive_Acc : 14.900, Run Time : 10.08 sec
INFO:root:2024-03-31 05:04:31, Train, Epoch : 2, Step : 850, Loss : 0.94119, Acc : 0.669, Sensitive_Loss : 0.40186, Sensitive_Acc : 18.500, Run Time : 10.55 sec
INFO:root:2024-03-31 05:04:41, Train, Epoch : 2, Step : 860, Loss : 0.97482, Acc : 0.709, Sensitive_Loss : 0.34763, Sensitive_Acc : 17.300, Run Time : 10.51 sec
INFO:root:2024-03-31 05:04:51, Train, Epoch : 2, Step : 870, Loss : 1.06725, Acc : 0.650, Sensitive_Loss : 0.28734, Sensitive_Acc : 15.900, Run Time : 10.21 sec
INFO:root:2024-03-31 05:05:01, Train, Epoch : 2, Step : 880, Loss : 1.25809, Acc : 0.641, Sensitive_Loss : 0.38463, Sensitive_Acc : 17.000, Run Time : 9.48 sec
INFO:root:2024-03-31 05:05:11, Train, Epoch : 2, Step : 890, Loss : 1.19512, Acc : 0.684, Sensitive_Loss : 0.28827, Sensitive_Acc : 17.300, Run Time : 10.32 sec
INFO:root:2024-03-31 05:05:21, Train, Epoch : 2, Step : 900, Loss : 0.73108, Acc : 0.728, Sensitive_Loss : 0.31079, Sensitive_Acc : 17.000, Run Time : 9.65 sec
INFO:root:2024-03-31 05:06:58, Dev, Step : 900, Loss : 1.01711, Acc : 0.580, Auc : 0.756, Sensitive_Loss : 0.28640, Sensitive_Acc : 17.092, Sensitive_Auc : 0.977, Mean auc: 0.756, Run Time : 97.38 sec
INFO:root:2024-03-31 05:06:59, Best, Step : 900, Loss : 1.01711, Acc : 0.580, Auc : 0.756, Sensitive_Loss : 0.28640, Sensitive_Acc : 17.092, Sensitive_Auc : 0.977, Best Auc : 0.756
INFO:root:2024-03-31 05:07:06, Train, Epoch : 2, Step : 910, Loss : 1.12479, Acc : 0.669, Sensitive_Loss : 0.30122, Sensitive_Acc : 16.400, Run Time : 105.67 sec
INFO:root:2024-03-31 05:07:18, Train, Epoch : 2, Step : 920, Loss : 0.86106, Acc : 0.675, Sensitive_Loss : 0.34566, Sensitive_Acc : 15.300, Run Time : 11.67 sec
INFO:root:2024-03-31 05:07:29, Train, Epoch : 2, Step : 930, Loss : 1.06603, Acc : 0.681, Sensitive_Loss : 0.26888, Sensitive_Acc : 18.400, Run Time : 10.75 sec
INFO:root:2024-03-31 05:07:39, Train, Epoch : 2, Step : 940, Loss : 1.09103, Acc : 0.656, Sensitive_Loss : 0.33007, Sensitive_Acc : 14.700, Run Time : 10.20 sec
INFO:root:2024-03-31 05:07:50, Train, Epoch : 2, Step : 950, Loss : 1.04660, Acc : 0.666, Sensitive_Loss : 0.28785, Sensitive_Acc : 16.900, Run Time : 10.56 sec
INFO:root:2024-03-31 05:08:00, Train, Epoch : 2, Step : 960, Loss : 0.92393, Acc : 0.709, Sensitive_Loss : 0.31591, Sensitive_Acc : 16.700, Run Time : 10.56 sec
INFO:root:2024-03-31 05:08:10, Train, Epoch : 2, Step : 970, Loss : 0.95136, Acc : 0.678, Sensitive_Loss : 0.31085, Sensitive_Acc : 18.300, Run Time : 10.28 sec
INFO:root:2024-03-31 05:08:21, Train, Epoch : 2, Step : 980, Loss : 0.81057, Acc : 0.647, Sensitive_Loss : 0.32204, Sensitive_Acc : 15.600, Run Time : 10.22 sec
INFO:root:2024-03-31 05:10:01
INFO:root:y_pred: [0.7322454  0.06650624 0.09924677 ... 0.4631597  0.7238999  0.10585196]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.58314363e-03 1.64293811e-01 8.05873215e-01 6.96161240e-02
 9.75834370e-01 8.15581251e-03 6.51500523e-02 5.01253828e-02
 1.21503230e-02 4.34500724e-01 3.82835721e-03 1.58438697e-01
 8.95087779e-01 4.61588465e-02 9.78898585e-01 9.77807760e-01
 7.59060215e-03 4.35530305e-01 9.91719484e-01 8.66011500e-01
 9.42318961e-02 1.18891587e-02 9.95966554e-01 7.94867873e-01
