Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 23:19:46, Train, Epoch : 1, Step : 40, Loss : 0.65940, Acc : 0.713, Sensitive_Loss : 3.45793, Sensitive_Acc : 14.500, Run Time : 32.53 sec
INFO:root:2024-04-29 23:20:18, Train, Epoch : 1, Step : 50, Loss : 0.63088, Acc : 0.725, Sensitive_Loss : 5.42376, Sensitive_Acc : 13.400, Run Time : 32.47 sec
INFO:root:2024-04-29 23:20:50, Train, Epoch : 1, Step : 60, Loss : 0.60230, Acc : 0.734, Sensitive_Loss : 7.34954, Sensitive_Acc : 12.300, Run Time : 32.23 sec
INFO:root:2024-04-29 23:21:23, Train, Epoch : 1, Step : 70, Loss : 0.62950, Acc : 0.716, Sensitive_Loss : 6.55364, Sensitive_Acc : 14.800, Run Time : 32.15 sec
INFO:root:2024-04-29 23:21:55, Train, Epoch : 1, Step : 80, Loss : 0.57465, Acc : 0.753, Sensitive_Loss : 6.89731, Sensitive_Acc : 12.100, Run Time : 32.44 sec
INFO:root:2024-04-29 23:22:28, Train, Epoch : 1, Step : 90, Loss : 0.63424, Acc : 0.697, Sensitive_Loss : 7.81513, Sensitive_Acc : 12.000, Run Time : 32.77 sec
INFO:root:2024-04-29 23:23:00, Train, Epoch : 1, Step : 100, Loss : 0.78655, Acc : 0.659, Sensitive_Loss : 7.94688, Sensitive_Acc : 12.100, Run Time : 32.31 sec
INFO:root:2024-04-29 23:25:09, Dev, Step : 100, Loss : 1.31129, Acc : 0.368, Auc : 0.439, Sensitive_Loss : 6.66290, Sensitive_Acc : 13.079, Sensitive_Auc : 0.048, Mean auc: 0.439, Run Time : 129.19 sec
INFO:root:2024-04-29 23:25:11, Best, Step : 100, Loss : 1.31129, Acc : 0.368, Auc : 0.439, Sensitive_Loss : 6.66290, Sensitive_Acc : 13.079, Sensitive_Auc : 0.048, Best Auc : 0.439
INFO:root:2024-04-29 23:25:32, Train, Epoch : 1, Step : 110, Loss : 0.88178, Acc : 0.606, Sensitive_Loss : 6.33074, Sensitive_Acc : 13.500, Run Time : 151.76 sec
INFO:root:2024-04-29 23:26:05, Train, Epoch : 1, Step : 120, Loss : 0.70908, Acc : 0.650, Sensitive_Loss : 6.29240, Sensitive_Acc : 14.300, Run Time : 33.03 sec
INFO:root:2024-04-29 23:26:37, Train, Epoch : 1, Step : 130, Loss : 0.72195, Acc : 0.672, Sensitive_Loss : 5.49967, Sensitive_Acc : 12.500, Run Time : 32.00 sec
INFO:root:2024-04-29 23:27:10, Train, Epoch : 1, Step : 140, Loss : 0.65036, Acc : 0.713, Sensitive_Loss : 4.69486, Sensitive_Acc : 13.900, Run Time : 32.72 sec
INFO:root:2024-04-29 23:27:42, Train, Epoch : 1, Step : 150, Loss : 0.69744, Acc : 0.709, Sensitive_Loss : 4.19007, Sensitive_Acc : 12.800, Run Time : 32.04 sec
INFO:root:2024-04-29 23:28:14, Train, Epoch : 1, Step : 160, Loss : 0.92689, Acc : 0.659, Sensitive_Loss : 4.19559, Sensitive_Acc : 9.300, Run Time : 32.43 sec
INFO:root:2024-04-29 23:28:47, Train, Epoch : 1, Step : 170, Loss : 0.77727, Acc : 0.688, Sensitive_Loss : 2.92384, Sensitive_Acc : 14.100, Run Time : 32.58 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 23:29:19, Train, Epoch : 1, Step : 180, Loss : 0.64258, Acc : 0.728, Sensitive_Loss : 2.60335, Sensitive_Acc : 15.400, Run Time : 32.82 sec
INFO:root:2024-04-29 23:31:26
INFO:root:y_pred: [0.6646034  0.4921214  0.77186245 ... 0.91695493 0.7456272  0.79895014]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.8243901  0.60172236 0.8259188  0.2268169  0.8239985  0.7015991
 0.8116903  0.78115284 0.6240931  0.8665907  0.8181618  0.60089016
 0.7675209  0.791805   0.46223468 0.243033   0.8676866  0.7989834
 0.8493794  0.7492668  0.8494251  0.83438724 0.85879284 0.14257216
 0.6820501  0.83577734 0.49631676 0.5704834  0.47161317 0.8174824
 0.84071666 0.84156704 0.8650742  0.07035715 0.04895425 0.87971574
 0.7976273  0.80850357]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 23:31:26, Dev, Step : 184, Loss : 0.85406, Acc : 0.461, Auc : 0.637, Sensitive_Loss : 1.90606, Sensitive_Acc : 8.763, Sensitive_Auc : 0.012, Mean auc: 0.637, Run Time : 114.80 sec
INFO:root:2024-04-29 23:31:27, Best, Step : 184, Loss : 0.85406, Acc : 0.461,Auc : 0.637, Best Auc : 0.637, Sensitive_Loss : 1.90606, Sensitive_Acc : 8.763, Sensitive_Auc : 0.012
INFO:root:2024-04-29 23:31:51, Train, Epoch : 2, Step : 190, Loss : 0.35288, Acc : 0.434, Sensitive_Loss : 1.31957, Sensitive_Acc : 7.000, Run Time : 23.00 sec
INFO:root:2024-04-29 23:32:23, Train, Epoch : 2, Step : 200, Loss : 0.68093, Acc : 0.725, Sensitive_Loss : 1.63803, Sensitive_Acc : 9.500, Run Time : 31.66 sec
INFO:root:2024-04-29 23:34:25, Dev, Step : 200, Loss : 0.66629, Acc : 0.746, Auc : 0.815, Sensitive_Loss : 1.28216, Sensitive_Acc : 7.921, Sensitive_Auc : 0.012, Mean auc: 0.815, Run Time : 121.93 sec
INFO:root:2024-04-29 23:34:26, Best, Step : 200, Loss : 0.66629, Acc : 0.746, Auc : 0.815, Sensitive_Loss : 1.28216, Sensitive_Acc : 7.921, Sensitive_Auc : 0.012, Best Auc : 0.815
INFO:root:2024-04-29 23:34:47, Train, Epoch : 2, Step : 210, Loss : 0.57725, Acc : 0.759, Sensitive_Loss : 1.36185, Sensitive_Acc : 10.200, Run Time : 144.29 sec
INFO:root:2024-04-29 23:35:17, Train, Epoch : 2, Step : 220, Loss : 0.73652, Acc : 0.697, Sensitive_Loss : 1.19935, Sensitive_Acc : 10.000, Run Time : 30.20 sec
INFO:root:2024-04-29 23:35:50, Train, Epoch : 2, Step : 230, Loss : 0.65713, Acc : 0.716, Sensitive_Loss : 1.02587, Sensitive_Acc : 9.300, Run Time : 32.55 sec
INFO:root:2024-04-29 23:36:23, Train, Epoch : 2, Step : 240, Loss : 0.63096, Acc : 0.741, Sensitive_Loss : 0.90701, Sensitive_Acc : 7.900, Run Time : 33.34 sec
INFO:root:2024-04-29 23:36:52, Train, Epoch : 2, Step : 250, Loss : 0.63343, Acc : 0.775, Sensitive_Loss : 0.83784, Sensitive_Acc : 19.700, Run Time : 29.22 sec
INFO:root:2024-04-29 23:37:22, Train, Epoch : 2, Step : 260, Loss : 0.59159, Acc : 0.762, Sensitive_Loss : 0.83997, Sensitive_Acc : 20.600, Run Time : 29.81 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 23:37:54, Train, Epoch : 2, Step : 270, Loss : 0.64201, Acc : 0.738, Sensitive_Loss : 0.76102, Sensitive_Acc : 22.100, Run Time : 31.57 sec
INFO:root:2024-04-29 23:38:25, Train, Epoch : 2, Step : 280, Loss : 0.50796, Acc : 0.784, Sensitive_Loss : 0.65922, Sensitive_Acc : 18.200, Run Time : 31.37 sec
INFO:root:2024-04-29 23:38:57, Train, Epoch : 2, Step : 290, Loss : 0.61546, Acc : 0.762, Sensitive_Loss : 0.65273, Sensitive_Acc : 13.700, Run Time : 32.00 sec
INFO:root:2024-04-29 23:39:30, Train, Epoch : 2, Step : 300, Loss : 0.51008, Acc : 0.766, Sensitive_Loss : 0.65856, Sensitive_Acc : 17.000, Run Time : 33.03 sec
INFO:root:2024-04-29 23:41:32, Dev, Step : 300, Loss : 0.57119, Acc : 0.762, Auc : 0.843, Sensitive_Loss : 0.59984, Sensitive_Acc : 20.447, Sensitive_Auc : 0.945, Mean auc: 0.843, Run Time : 121.88 sec
INFO:root:2024-04-29 23:41:33, Best, Step : 300, Loss : 0.57119, Acc : 0.762, Auc : 0.843, Sensitive_Loss : 0.59984, Sensitive_Acc : 20.447, Sensitive_Auc : 0.945, Best Auc : 0.843
INFO:root:2024-04-29 23:41:54, Train, Epoch : 2, Step : 310, Loss : 0.51929, Acc : 0.825, Sensitive_Loss : 0.61570, Sensitive_Acc : 20.600, Run Time : 143.38 sec
INFO:root:2024-04-29 23:42:25, Train, Epoch : 2, Step : 320, Loss : 0.55682, Acc : 0.775, Sensitive_Loss : 0.59419, Sensitive_Acc : 18.500, Run Time : 31.40 sec
INFO:root:2024-04-29 23:42:57, Train, Epoch : 2, Step : 330, Loss : 0.55469, Acc : 0.734, Sensitive_Loss : 0.59397, Sensitive_Acc : 16.500, Run Time : 32.19 sec
INFO:root:2024-04-29 23:43:30, Train, Epoch : 2, Step : 340, Loss : 0.50881, Acc : 0.809, Sensitive_Loss : 0.55905, Sensitive_Acc : 15.700, Run Time : 33.04 sec
INFO:root:2024-04-29 23:44:03, Train, Epoch : 2, Step : 350, Loss : 0.46122, Acc : 0.828, Sensitive_Loss : 0.56927, Sensitive_Acc : 21.900, Run Time : 32.82 sec
INFO:root:2024-04-29 23:44:35, Train, Epoch : 2, Step : 360, Loss : 0.48453, Acc : 0.809, Sensitive_Loss : 0.59147, Sensitive_Acc : 15.700, Run Time : 31.82 sec
INFO:root:2024-04-29 23:46:50
INFO:root:y_pred: [0.07540902 0.01922278 0.325467   ... 0.50597525 0.5398444  0.14522061]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.07630194 0.81067413 0.08030899 0.73162985 0.41322917 0.54073524
 0.05549293 0.15939148 0.2889311  0.04793722 0.06229661 0.46347877
 0.1772098  0.25119868 0.7565233  0.7301682  0.05715166 0.18609223
 0.05705562 0.06294743 0.04999122 0.5497698  0.0627284  0.7256736
 0.09891843 0.0914588  0.8109569  0.6108351  0.23365028 0.24684922
 0.03237351 0.1276942  0.09377737 0.74374294 0.7497919  0.07394938
 0.08119036 0.2783024 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 23:46:50, Dev, Step : 368, Loss : 0.58912, Acc : 0.792, Auc : 0.863, Sensitive_Loss : 0.54994, Sensitive_Acc : 21.237, Sensitive_Auc : 0.927, Mean auc: 0.863, Run Time : 115.03 sec
INFO:root:2024-04-29 23:46:50, Best, Step : 368, Loss : 0.58912, Acc : 0.792,Auc : 0.863, Best Auc : 0.863, Sensitive_Loss : 0.54994, Sensitive_Acc : 21.237, Sensitive_Auc : 0.927
INFO:root:2024-04-29 23:47:00, Train, Epoch : 3, Step : 370, Loss : 0.10234, Acc : 0.156, Sensitive_Loss : 0.09285, Sensitive_Acc : 1.900, Run Time : 8.37 sec
INFO:root:2024-04-29 23:47:31, Train, Epoch : 3, Step : 380, Loss : 0.43674, Acc : 0.800, Sensitive_Loss : 0.50762, Sensitive_Acc : 20.300, Run Time : 31.03 sec
INFO:root:2024-04-29 23:48:03, Train, Epoch : 3, Step : 390, Loss : 0.42605, Acc : 0.819, Sensitive_Loss : 0.55906, Sensitive_Acc : 16.400, Run Time : 32.53 sec
INFO:root:2024-04-29 23:48:33, Train, Epoch : 3, Step : 400, Loss : 0.50080, Acc : 0.794, Sensitive_Loss : 0.60636, Sensitive_Acc : 19.200, Run Time : 29.63 sec
INFO:root:2024-04-29 23:50:38, Dev, Step : 400, Loss : 0.57189, Acc : 0.792, Auc : 0.868, Sensitive_Loss : 0.54538, Sensitive_Acc : 21.237, Sensitive_Auc : 0.939, Mean auc: 0.868, Run Time : 124.80 sec
INFO:root:2024-04-29 23:50:38, Best, Step : 400, Loss : 0.57189, Acc : 0.792, Auc : 0.868, Sensitive_Loss : 0.54538, Sensitive_Acc : 21.237, Sensitive_Auc : 0.939, Best Auc : 0.868
INFO:root:2024-04-29 23:51:01, Train, Epoch : 3, Step : 410, Loss : 0.54163, Acc : 0.794, Sensitive_Loss : 0.56444, Sensitive_Acc : 16.200, Run Time : 147.83 sec
INFO:root:2024-04-29 23:51:31, Train, Epoch : 3, Step : 420, Loss : 0.42097, Acc : 0.822, Sensitive_Loss : 0.63406, Sensitive_Acc : 22.600, Run Time : 29.92 sec
INFO:root:2024-04-29 23:52:03, Train, Epoch : 3, Step : 430, Loss : 0.44865, Acc : 0.819, Sensitive_Loss : 0.58275, Sensitive_Acc : 17.900, Run Time : 32.21 sec
INFO:root:2024-04-29 23:52:33, Train, Epoch : 3, Step : 440, Loss : 0.42179, Acc : 0.812, Sensitive_Loss : 0.52124, Sensitive_Acc : 22.600, Run Time : 29.99 sec
INFO:root:2024-04-29 23:53:08, Train, Epoch : 3, Step : 450, Loss : 0.50497, Acc : 0.781, Sensitive_Loss : 0.52552, Sensitive_Acc : 16.900, Run Time : 35.33 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 23:53:40, Train, Epoch : 3, Step : 460, Loss : 0.42441, Acc : 0.841, Sensitive_Loss : 0.64653, Sensitive_Acc : 20.600, Run Time : 31.68 sec
INFO:root:2024-04-29 23:54:11, Train, Epoch : 3, Step : 470, Loss : 0.43180, Acc : 0.819, Sensitive_Loss : 0.52482, Sensitive_Acc : 16.700, Run Time : 30.58 sec
INFO:root:2024-04-29 23:54:40, Train, Epoch : 3, Step : 480, Loss : 0.59169, Acc : 0.766, Sensitive_Loss : 0.71622, Sensitive_Acc : 16.800, Run Time : 29.54 sec
INFO:root:2024-04-29 23:55:11, Train, Epoch : 3, Step : 490, Loss : 0.50557, Acc : 0.809, Sensitive_Loss : 0.65818, Sensitive_Acc : 16.000, Run Time : 31.41 sec
INFO:root:2024-04-29 23:55:41, Train, Epoch : 3, Step : 500, Loss : 0.44818, Acc : 0.803, Sensitive_Loss : 0.57448, Sensitive_Acc : 15.100, Run Time : 29.96 sec
INFO:root:2024-04-29 23:57:45, Dev, Step : 500, Loss : 0.54409, Acc : 0.796, Auc : 0.869, Sensitive_Loss : 0.56224, Sensitive_Acc : 20.395, Sensitive_Auc : 0.939, Mean auc: 0.869, Run Time : 123.61 sec
INFO:root:2024-04-29 23:57:46, Best, Step : 500, Loss : 0.54409, Acc : 0.796, Auc : 0.869, Sensitive_Loss : 0.56224, Sensitive_Acc : 20.395, Sensitive_Auc : 0.939, Best Auc : 0.869
INFO:root:2024-04-29 23:58:06, Train, Epoch : 3, Step : 510, Loss : 0.47921, Acc : 0.809, Sensitive_Loss : 0.69296, Sensitive_Acc : 17.400, Run Time : 144.90 sec
INFO:root:2024-04-29 23:58:40, Train, Epoch : 3, Step : 520, Loss : 0.44628, Acc : 0.838, Sensitive_Loss : 0.59685, Sensitive_Acc : 21.400, Run Time : 33.72 sec
INFO:root:2024-04-29 23:59:11, Train, Epoch : 3, Step : 530, Loss : 0.44669, Acc : 0.828, Sensitive_Loss : 0.67627, Sensitive_Acc : 19.400, Run Time : 30.99 sec
INFO:root:2024-04-29 23:59:42, Train, Epoch : 3, Step : 540, Loss : 0.53310, Acc : 0.762, Sensitive_Loss : 0.63079, Sensitive_Acc : 19.800, Run Time : 30.56 sec
INFO:root:2024-04-30 00:00:14, Train, Epoch : 3, Step : 550, Loss : 0.46264, Acc : 0.816, Sensitive_Loss : 0.62441, Sensitive_Acc : 19.600, Run Time : 32.04 sec
INFO:root:2024-04-30 00:02:12
INFO:root:y_pred: [0.07872352 0.02729981 0.23957461 ... 0.5205343  0.6244406  0.09901278]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.07033657 0.8162432  0.08930856 0.71631885 0.36053032 0.65977675
 0.04881193 0.12038179 0.38554865 0.05402552 0.07159002 0.5317491
 0.20971805 0.1907931  0.8203327  0.7377336  0.05161721 0.1422146
 0.0497169  0.06304254 0.04776863 0.59195095 0.05527711 0.768238
 0.11018022 0.09530773 0.8082121  0.77713645 0.38110787 0.25238675
 0.02338317 0.13905358 0.07658716 0.76998615 0.753294   0.05761493
 0.08723404 0.37819624]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 00:02:12, Dev, Step : 552, Loss : 0.54612, Acc : 0.797, Auc : 0.871, Sensitive_Loss : 0.57222, Sensitive_Acc : 20.395, Sensitive_Auc : 0.927, Mean auc: 0.871, Run Time : 114.60 sec
INFO:root:2024-04-30 00:02:12, Best, Step : 552, Loss : 0.54612, Acc : 0.797,Auc : 0.871, Best Auc : 0.871, Sensitive_Loss : 0.57222, Sensitive_Acc : 20.395, Sensitive_Auc : 0.927
INFO:root:2024-04-30 00:02:41, Train, Epoch : 4, Step : 560, Loss : 0.34689, Acc : 0.662, Sensitive_Loss : 0.48820, Sensitive_Acc : 14.500, Run Time : 27.39 sec
INFO:root:2024-04-30 00:03:14, Train, Epoch : 4, Step : 570, Loss : 0.42604, Acc : 0.831, Sensitive_Loss : 0.63384, Sensitive_Acc : 13.100, Run Time : 33.20 sec
INFO:root:2024-04-30 00:03:45, Train, Epoch : 4, Step : 580, Loss : 0.37937, Acc : 0.841, Sensitive_Loss : 0.64163, Sensitive_Acc : 17.300, Run Time : 31.30 sec
INFO:root:2024-04-30 00:04:18, Train, Epoch : 4, Step : 590, Loss : 0.43518, Acc : 0.816, Sensitive_Loss : 0.67199, Sensitive_Acc : 15.600, Run Time : 32.70 sec
INFO:root:2024-04-30 00:04:49, Train, Epoch : 4, Step : 600, Loss : 0.41280, Acc : 0.831, Sensitive_Loss : 0.62159, Sensitive_Acc : 20.500, Run Time : 30.53 sec
INFO:root:2024-04-30 00:06:51, Dev, Step : 600, Loss : 0.54352, Acc : 0.791, Auc : 0.868, Sensitive_Loss : 0.59346, Sensitive_Acc : 20.395, Sensitive_Auc : 0.927, Mean auc: 0.868, Run Time : 121.98 sec
INFO:root:2024-04-30 00:07:13, Train, Epoch : 4, Step : 610, Loss : 0.41368, Acc : 0.819, Sensitive_Loss : 0.67838, Sensitive_Acc : 19.900, Run Time : 144.40 sec
INFO:root:2024-04-30 00:07:44, Train, Epoch : 4, Step : 620, Loss : 0.48880, Acc : 0.787, Sensitive_Loss : 0.74947, Sensitive_Acc : 19.600, Run Time : 31.47 sec
INFO:root:2024-04-30 00:08:14, Train, Epoch : 4, Step : 630, Loss : 0.44976, Acc : 0.838, Sensitive_Loss : 0.63626, Sensitive_Acc : 22.400, Run Time : 29.84 sec
INFO:root:2024-04-30 00:08:47, Train, Epoch : 4, Step : 640, Loss : 0.38469, Acc : 0.878, Sensitive_Loss : 0.75848, Sensitive_Acc : 14.300, Run Time : 32.85 sec
INFO:root:2024-04-30 00:09:19, Train, Epoch : 4, Step : 650, Loss : 0.45732, Acc : 0.831, Sensitive_Loss : 0.66104, Sensitive_Acc : 17.300, Run Time : 32.29 sec
INFO:root:2024-04-30 00:09:50, Train, Epoch : 4, Step : 660, Loss : 0.38504, Acc : 0.853, Sensitive_Loss : 0.63792, Sensitive_Acc : 15.700, Run Time : 30.41 sec
INFO:root:2024-04-30 00:10:22, Train, Epoch : 4, Step : 670, Loss : 0.51518, Acc : 0.797, Sensitive_Loss : 0.66030, Sensitive_Acc : 17.800, Run Time : 32.26 sec
INFO:root:2024-04-30 00:10:53, Train, Epoch : 4, Step : 680, Loss : 0.47705, Acc : 0.831, Sensitive_Loss : 0.66329, Sensitive_Acc : 16.500, Run Time : 30.79 sec
INFO:root:2024-04-30 00:11:23, Train, Epoch : 4, Step : 690, Loss : 0.45129, Acc : 0.831, Sensitive_Loss : 0.71162, Sensitive_Acc : 8.600, Run Time : 30.22 sec
INFO:root:2024-04-30 00:11:56, Train, Epoch : 4, Step : 700, Loss : 0.57995, Acc : 0.738, Sensitive_Loss : 0.68951, Sensitive_Acc : 13.800, Run Time : 33.07 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 00:13:59, Dev, Step : 700, Loss : 0.53109, Acc : 0.811, Auc : 0.876, Sensitive_Loss : 0.62536, Sensitive_Acc : 20.395, Sensitive_Auc : 0.897, Mean auc: 0.876, Run Time : 122.48 sec
INFO:root:2024-04-30 00:13:59, Best, Step : 700, Loss : 0.53109, Acc : 0.811, Auc : 0.876, Sensitive_Loss : 0.62536, Sensitive_Acc : 20.395, Sensitive_Auc : 0.897, Best Auc : 0.876
INFO:root:2024-04-30 00:14:23, Train, Epoch : 4, Step : 710, Loss : 0.45185, Acc : 0.831, Sensitive_Loss : 0.67542, Sensitive_Acc : 12.700, Run Time : 146.74 sec
INFO:root:2024-04-30 00:14:54, Train, Epoch : 4, Step : 720, Loss : 0.41829, Acc : 0.828, Sensitive_Loss : 0.72191, Sensitive_Acc : 16.700, Run Time : 31.36 sec
INFO:root:2024-04-30 00:15:23, Train, Epoch : 4, Step : 730, Loss : 0.47093, Acc : 0.834, Sensitive_Loss : 0.67348, Sensitive_Acc : 18.700, Run Time : 28.76 sec
INFO:root:2024-04-30 00:17:35
INFO:root:y_pred: [0.04861258 0.01738565 0.16734222 ... 0.65077865 0.72136277 0.03758135]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.07248937 0.83467376 0.07619238 0.6522016  0.33527046 0.7365909
 0.04693317 0.11772358 0.46952444 0.05266818 0.07233498 0.59593695
 0.16120784 0.1818016  0.85492665 0.6448186  0.04710141 0.13532665
 0.04428298 0.06528921 0.04205519 0.6357147  0.04833804 0.72411937
 0.1001103  0.09774031 0.8091914  0.8412385  0.44422007 0.22960657
 0.02053237 0.14626357 0.06957193 0.6744649  0.61980927 0.04512804
 0.08131835 0.4987035 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 00:17:35, Dev, Step : 736, Loss : 0.55027, Acc : 0.798, Auc : 0.870, Sensitive_Loss : 0.64875, Sensitive_Acc : 20.395, Sensitive_Auc : 0.885, Mean auc: 0.870, Run Time : 115.01 sec
INFO:root:2024-04-30 00:17:51, Train, Epoch : 5, Step : 740, Loss : 0.14254, Acc : 0.325, Sensitive_Loss : 0.28971, Sensitive_Acc : 8.000, Run Time : 14.64 sec
INFO:root:2024-04-30 00:18:24, Train, Epoch : 5, Step : 750, Loss : 0.40680, Acc : 0.825, Sensitive_Loss : 0.65456, Sensitive_Acc : 16.600, Run Time : 32.76 sec
INFO:root:2024-04-30 00:18:58, Train, Epoch : 5, Step : 760, Loss : 0.41259, Acc : 0.847, Sensitive_Loss : 0.70002, Sensitive_Acc : 16.000, Run Time : 34.63 sec
INFO:root:2024-04-30 00:19:28, Train, Epoch : 5, Step : 770, Loss : 0.46122, Acc : 0.834, Sensitive_Loss : 0.79217, Sensitive_Acc : 17.000, Run Time : 29.21 sec
INFO:root:2024-04-30 00:19:57, Train, Epoch : 5, Step : 780, Loss : 0.55510, Acc : 0.800, Sensitive_Loss : 0.75067, Sensitive_Acc : 20.000, Run Time : 29.40 sec
INFO:root:2024-04-30 00:20:28, Train, Epoch : 5, Step : 790, Loss : 0.48000, Acc : 0.822, Sensitive_Loss : 0.75078, Sensitive_Acc : 15.000, Run Time : 31.20 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 00:21:00, Train, Epoch : 5, Step : 800, Loss : 0.45558, Acc : 0.838, Sensitive_Loss : 0.76079, Sensitive_Acc : 16.100, Run Time : 31.45 sec
INFO:root:2024-04-30 00:23:03, Dev, Step : 800, Loss : 0.54185, Acc : 0.808, Auc : 0.873, Sensitive_Loss : 0.65340, Sensitive_Acc : 20.395, Sensitive_Auc : 0.897, Mean auc: 0.873, Run Time : 123.38 sec
INFO:root:2024-04-30 00:23:26, Train, Epoch : 5, Step : 810, Loss : 0.46690, Acc : 0.825, Sensitive_Loss : 0.76658, Sensitive_Acc : 16.800, Run Time : 146.25 sec
INFO:root:2024-04-30 00:23:57, Train, Epoch : 5, Step : 820, Loss : 0.43116, Acc : 0.828, Sensitive_Loss : 0.76806, Sensitive_Acc : 17.200, Run Time : 30.93 sec
INFO:root:2024-04-30 00:24:29, Train, Epoch : 5, Step : 830, Loss : 0.40620, Acc : 0.869, Sensitive_Loss : 0.68289, Sensitive_Acc : 12.500, Run Time : 32.19 sec
