Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 17:56:55, Train, Epoch : 1, Step : 40, Loss : 0.64309, Acc : 0.697, Sensitive_Loss : 0.64796, Sensitive_Acc : 17.500, Run Time : 12.85 sec
INFO:root:2024-04-29 17:57:08, Train, Epoch : 1, Step : 50, Loss : 0.58565, Acc : 0.753, Sensitive_Loss : 0.71717, Sensitive_Acc : 18.200, Run Time : 13.12 sec
INFO:root:2024-04-29 17:57:21, Train, Epoch : 1, Step : 60, Loss : 0.59035, Acc : 0.722, Sensitive_Loss : 0.54920, Sensitive_Acc : 21.300, Run Time : 13.42 sec
INFO:root:2024-04-29 17:57:35, Train, Epoch : 1, Step : 70, Loss : 0.54990, Acc : 0.769, Sensitive_Loss : 0.57248, Sensitive_Acc : 16.600, Run Time : 13.50 sec
INFO:root:2024-04-29 17:57:48, Train, Epoch : 1, Step : 80, Loss : 0.52887, Acc : 0.791, Sensitive_Loss : 0.53517, Sensitive_Acc : 21.500, Run Time : 12.71 sec
INFO:root:2024-04-29 17:58:01, Train, Epoch : 1, Step : 90, Loss : 0.59277, Acc : 0.719, Sensitive_Loss : 0.42706, Sensitive_Acc : 19.000, Run Time : 13.29 sec
INFO:root:2024-04-29 17:58:14, Train, Epoch : 1, Step : 100, Loss : 0.58597, Acc : 0.766, Sensitive_Loss : 0.58351, Sensitive_Acc : 21.100, Run Time : 13.39 sec
INFO:root:2024-04-29 17:59:05, Dev, Step : 100, Loss : 0.64835, Acc : 0.642, Auc : 0.841, Sensitive_Loss : 0.48216, Sensitive_Acc : 20.395, Sensitive_Auc : 0.945, Mean auc: 0.841, Run Time : 50.51 sec
INFO:root:2024-04-29 17:59:05, Best, Step : 100, Loss : 0.64835, Acc : 0.642, Auc : 0.841, Sensitive_Loss : 0.48216, Sensitive_Acc : 20.395, Sensitive_Auc : 0.945, Best Auc : 0.841
INFO:root:2024-04-29 17:59:15, Train, Epoch : 1, Step : 110, Loss : 0.56951, Acc : 0.762, Sensitive_Loss : 0.51214, Sensitive_Acc : 18.500, Run Time : 60.32 sec
INFO:root:2024-04-29 17:59:28, Train, Epoch : 1, Step : 120, Loss : 0.50284, Acc : 0.738, Sensitive_Loss : 0.40489, Sensitive_Acc : 15.700, Run Time : 13.52 sec
INFO:root:2024-04-29 17:59:41, Train, Epoch : 1, Step : 130, Loss : 0.61569, Acc : 0.744, Sensitive_Loss : 0.46982, Sensitive_Acc : 21.300, Run Time : 13.35 sec
INFO:root:2024-04-29 17:59:55, Train, Epoch : 1, Step : 140, Loss : 0.54641, Acc : 0.769, Sensitive_Loss : 0.50738, Sensitive_Acc : 18.100, Run Time : 13.57 sec
INFO:root:2024-04-29 18:00:08, Train, Epoch : 1, Step : 150, Loss : 0.59487, Acc : 0.778, Sensitive_Loss : 0.40091, Sensitive_Acc : 19.800, Run Time : 13.35 sec
INFO:root:2024-04-29 18:00:21, Train, Epoch : 1, Step : 160, Loss : 0.54391, Acc : 0.766, Sensitive_Loss : 0.43350, Sensitive_Acc : 20.700, Run Time : 12.67 sec
INFO:root:2024-04-29 18:00:35, Train, Epoch : 1, Step : 170, Loss : 0.54352, Acc : 0.816, Sensitive_Loss : 0.44877, Sensitive_Acc : 19.100, Run Time : 13.99 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:00:48, Train, Epoch : 1, Step : 180, Loss : 0.47235, Acc : 0.825, Sensitive_Loss : 0.33151, Sensitive_Acc : 19.400, Run Time : 12.91 sec
INFO:root:2024-04-29 18:01:40
INFO:root:y_pred: [0.11429259 0.10477371 0.3612224  ... 0.26472276 0.6143091  0.05562874]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.06039274 0.21206535 0.04561273 0.99175185 0.08723155 0.35674286
 0.09563629 0.0324003  0.22138365 0.15041988 0.13539265 0.46418
 0.11061926 0.1274362  0.8031956  0.9929155  0.02805929 0.14423701
 0.078487   0.09469546 0.08766743 0.09198705 0.06940681 0.99704283
 0.10084907 0.06240192 0.5301865  0.3908188  0.10171148 0.03749863
 0.00958828 0.11199921 0.07857627 0.98156285 0.9900165  0.02050862
 0.03827402 0.06337688]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:01:40, Dev, Step : 184, Loss : 0.55396, Acc : 0.791, Auc : 0.859, Sensitive_Loss : 0.37731, Sensitive_Acc : 23.447, Sensitive_Auc : 0.982, Mean auc: 0.859, Run Time : 47.30 sec
INFO:root:2024-04-29 18:01:40, Best, Step : 184, Loss : 0.55396, Acc : 0.791,Auc : 0.859, Best Auc : 0.859, Sensitive_Loss : 0.37731, Sensitive_Acc : 23.447, Sensitive_Auc : 0.982
INFO:root:2024-04-29 18:01:50, Train, Epoch : 2, Step : 190, Loss : 0.22954, Acc : 0.516, Sensitive_Loss : 0.17216, Sensitive_Acc : 12.200, Run Time : 8.90 sec
INFO:root:2024-04-29 18:02:04, Train, Epoch : 2, Step : 200, Loss : 0.57282, Acc : 0.787, Sensitive_Loss : 0.32433, Sensitive_Acc : 19.900, Run Time : 13.63 sec
INFO:root:2024-04-29 18:02:54, Dev, Step : 200, Loss : 0.56017, Acc : 0.811, Auc : 0.868, Sensitive_Loss : 0.44072, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.868, Run Time : 50.16 sec
INFO:root:2024-04-29 18:02:55, Best, Step : 200, Loss : 0.56017, Acc : 0.811, Auc : 0.868, Sensitive_Loss : 0.44072, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.868
INFO:root:2024-04-29 18:03:04, Train, Epoch : 2, Step : 210, Loss : 0.46193, Acc : 0.803, Sensitive_Loss : 0.52696, Sensitive_Acc : 20.400, Run Time : 60.12 sec
INFO:root:2024-04-29 18:03:17, Train, Epoch : 2, Step : 220, Loss : 0.52881, Acc : 0.772, Sensitive_Loss : 0.38293, Sensitive_Acc : 18.800, Run Time : 13.47 sec
INFO:root:2024-04-29 18:03:31, Train, Epoch : 2, Step : 230, Loss : 0.47429, Acc : 0.816, Sensitive_Loss : 0.39457, Sensitive_Acc : 20.100, Run Time : 13.39 sec
INFO:root:2024-04-29 18:03:45, Train, Epoch : 2, Step : 240, Loss : 0.51186, Acc : 0.828, Sensitive_Loss : 0.36230, Sensitive_Acc : 20.100, Run Time : 14.09 sec
INFO:root:2024-04-29 18:03:58, Train, Epoch : 2, Step : 250, Loss : 0.54988, Acc : 0.778, Sensitive_Loss : 0.45281, Sensitive_Acc : 18.100, Run Time : 12.94 sec
INFO:root:2024-04-29 18:04:12, Train, Epoch : 2, Step : 260, Loss : 0.46128, Acc : 0.791, Sensitive_Loss : 0.32143, Sensitive_Acc : 22.400, Run Time : 14.06 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:04:25, Train, Epoch : 2, Step : 270, Loss : 0.52896, Acc : 0.791, Sensitive_Loss : 0.44855, Sensitive_Acc : 23.700, Run Time : 13.06 sec
INFO:root:2024-04-29 18:04:39, Train, Epoch : 2, Step : 280, Loss : 0.45022, Acc : 0.806, Sensitive_Loss : 0.24736, Sensitive_Acc : 21.400, Run Time : 13.67 sec
INFO:root:2024-04-29 18:04:51, Train, Epoch : 2, Step : 290, Loss : 0.49895, Acc : 0.809, Sensitive_Loss : 0.31760, Sensitive_Acc : 15.700, Run Time : 12.98 sec
INFO:root:2024-04-29 18:05:04, Train, Epoch : 2, Step : 300, Loss : 0.46991, Acc : 0.841, Sensitive_Loss : 0.35273, Sensitive_Acc : 18.400, Run Time : 12.70 sec
INFO:root:2024-04-29 18:05:55, Dev, Step : 300, Loss : 0.55688, Acc : 0.805, Auc : 0.876, Sensitive_Loss : 0.38800, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.876, Run Time : 50.78 sec
INFO:root:2024-04-29 18:05:56, Best, Step : 300, Loss : 0.55688, Acc : 0.805, Auc : 0.876, Sensitive_Loss : 0.38800, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Best Auc : 0.876
INFO:root:2024-04-29 18:06:05, Train, Epoch : 2, Step : 310, Loss : 0.45765, Acc : 0.819, Sensitive_Loss : 0.33951, Sensitive_Acc : 22.400, Run Time : 60.44 sec
INFO:root:2024-04-29 18:06:18, Train, Epoch : 2, Step : 320, Loss : 0.48399, Acc : 0.819, Sensitive_Loss : 0.34381, Sensitive_Acc : 18.500, Run Time : 13.38 sec
INFO:root:2024-04-29 18:06:31, Train, Epoch : 2, Step : 330, Loss : 0.45870, Acc : 0.800, Sensitive_Loss : 0.31940, Sensitive_Acc : 15.700, Run Time : 13.34 sec
INFO:root:2024-04-29 18:06:45, Train, Epoch : 2, Step : 340, Loss : 0.47142, Acc : 0.809, Sensitive_Loss : 0.39476, Sensitive_Acc : 17.500, Run Time : 13.85 sec
INFO:root:2024-04-29 18:06:59, Train, Epoch : 2, Step : 350, Loss : 0.41382, Acc : 0.850, Sensitive_Loss : 0.25386, Sensitive_Acc : 24.100, Run Time : 14.24 sec
INFO:root:2024-04-29 18:07:13, Train, Epoch : 2, Step : 360, Loss : 0.45686, Acc : 0.828, Sensitive_Loss : 0.27928, Sensitive_Acc : 15.700, Run Time : 13.25 sec
INFO:root:2024-04-29 18:08:09
INFO:root:y_pred: [0.05621111 0.0245412  0.14270553 ... 0.19847456 0.64080757 0.05506184]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02680255 0.04553859 0.01492346 0.9972572  0.03604754 0.0822092
 0.06902222 0.02143694 0.12592945 0.09058148 0.03214642 0.12012418
 0.05685757 0.03392148 0.91690904 0.99727327 0.02036092 0.13153122
 0.04487674 0.03137541 0.01926163 0.12547396 0.02600903 0.9993079
 0.03013428 0.03958844 0.10178752 0.47948295 0.05722968 0.02546056
 0.00380351 0.06989426 0.03813159 0.94490844 0.988608   0.01180871
 0.02076756 0.06249001]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:08:09, Dev, Step : 368, Loss : 0.54442, Acc : 0.810, Auc : 0.881, Sensitive_Loss : 0.37654, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.881, Run Time : 47.37 sec
INFO:root:2024-04-29 18:08:10, Best, Step : 368, Loss : 0.54442, Acc : 0.810,Auc : 0.881, Best Auc : 0.881, Sensitive_Loss : 0.37654, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982
INFO:root:2024-04-29 18:08:15, Train, Epoch : 3, Step : 370, Loss : 0.10146, Acc : 0.163, Sensitive_Loss : 0.06972, Sensitive_Acc : 3.500, Run Time : 3.74 sec
INFO:root:2024-04-29 18:08:30, Train, Epoch : 3, Step : 380, Loss : 0.34512, Acc : 0.856, Sensitive_Loss : 0.21226, Sensitive_Acc : 20.300, Run Time : 14.45 sec
INFO:root:2024-04-29 18:08:44, Train, Epoch : 3, Step : 390, Loss : 0.35371, Acc : 0.866, Sensitive_Loss : 0.21926, Sensitive_Acc : 18.000, Run Time : 14.04 sec
INFO:root:2024-04-29 18:08:58, Train, Epoch : 3, Step : 400, Loss : 0.44057, Acc : 0.825, Sensitive_Loss : 0.30362, Sensitive_Acc : 20.800, Run Time : 13.95 sec
INFO:root:2024-04-29 18:09:47, Dev, Step : 400, Loss : 0.55503, Acc : 0.814, Auc : 0.884, Sensitive_Loss : 0.35284, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.884, Run Time : 49.39 sec
INFO:root:2024-04-29 18:09:48, Best, Step : 400, Loss : 0.55503, Acc : 0.814, Auc : 0.884, Sensitive_Loss : 0.35284, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Best Auc : 0.884
INFO:root:2024-04-29 18:09:57, Train, Epoch : 3, Step : 410, Loss : 0.46760, Acc : 0.831, Sensitive_Loss : 0.24132, Sensitive_Acc : 18.400, Run Time : 59.72 sec
INFO:root:2024-04-29 18:10:10, Train, Epoch : 3, Step : 420, Loss : 0.34179, Acc : 0.875, Sensitive_Loss : 0.34978, Sensitive_Acc : 24.800, Run Time : 13.18 sec
INFO:root:2024-04-29 18:10:24, Train, Epoch : 3, Step : 430, Loss : 0.36871, Acc : 0.850, Sensitive_Loss : 0.26857, Sensitive_Acc : 22.900, Run Time : 13.44 sec
INFO:root:2024-04-29 18:10:38, Train, Epoch : 3, Step : 440, Loss : 0.36243, Acc : 0.863, Sensitive_Loss : 0.23867, Sensitive_Acc : 22.600, Run Time : 13.65 sec
INFO:root:2024-04-29 18:10:51, Train, Epoch : 3, Step : 450, Loss : 0.39856, Acc : 0.847, Sensitive_Loss : 0.21930, Sensitive_Acc : 20.300, Run Time : 13.01 sec
INFO:root:2024-04-29 18:11:04, Train, Epoch : 3, Step : 460, Loss : 0.35090, Acc : 0.881, Sensitive_Loss : 0.24495, Sensitive_Acc : 22.800, Run Time : 13.61 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:11:18, Train, Epoch : 3, Step : 470, Loss : 0.38339, Acc : 0.841, Sensitive_Loss : 0.28167, Sensitive_Acc : 18.100, Run Time : 13.60 sec
INFO:root:2024-04-29 18:11:32, Train, Epoch : 3, Step : 480, Loss : 0.49565, Acc : 0.812, Sensitive_Loss : 0.34333, Sensitive_Acc : 18.800, Run Time : 13.75 sec
INFO:root:2024-04-29 18:11:45, Train, Epoch : 3, Step : 490, Loss : 0.40334, Acc : 0.863, Sensitive_Loss : 0.37845, Sensitive_Acc : 17.800, Run Time : 13.14 sec
INFO:root:2024-04-29 18:11:58, Train, Epoch : 3, Step : 500, Loss : 0.37773, Acc : 0.875, Sensitive_Loss : 0.21596, Sensitive_Acc : 16.500, Run Time : 13.59 sec
INFO:root:2024-04-29 18:12:49, Dev, Step : 500, Loss : 0.54146, Acc : 0.820, Auc : 0.884, Sensitive_Loss : 0.33408, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.884, Run Time : 50.47 sec
INFO:root:2024-04-29 18:12:50, Best, Step : 500, Loss : 0.54146, Acc : 0.820, Auc : 0.884, Sensitive_Loss : 0.33408, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Best Auc : 0.884
INFO:root:2024-04-29 18:12:59, Train, Epoch : 3, Step : 510, Loss : 0.39642, Acc : 0.859, Sensitive_Loss : 0.34609, Sensitive_Acc : 19.600, Run Time : 61.14 sec
INFO:root:2024-04-29 18:13:13, Train, Epoch : 3, Step : 520, Loss : 0.35207, Acc : 0.887, Sensitive_Loss : 0.27240, Sensitive_Acc : 21.400, Run Time : 13.80 sec
INFO:root:2024-04-29 18:13:27, Train, Epoch : 3, Step : 530, Loss : 0.35877, Acc : 0.859, Sensitive_Loss : 0.32095, Sensitive_Acc : 19.400, Run Time : 13.89 sec
INFO:root:2024-04-29 18:13:40, Train, Epoch : 3, Step : 540, Loss : 0.39254, Acc : 0.863, Sensitive_Loss : 0.21301, Sensitive_Acc : 19.800, Run Time : 13.27 sec
INFO:root:2024-04-29 18:13:53, Train, Epoch : 3, Step : 550, Loss : 0.36095, Acc : 0.863, Sensitive_Loss : 0.35114, Sensitive_Acc : 21.400, Run Time : 12.78 sec
INFO:root:2024-04-29 18:14:42
INFO:root:y_pred: [0.03814643 0.01579662 0.14345498 ... 0.3119652  0.86441857 0.06250481]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03850323 0.08174545 0.01348966 0.9967961  0.04601388 0.14994961
 0.06045464 0.02716122 0.12142231 0.17488413 0.0866441  0.17590757
 0.08545687 0.05607842 0.888187   0.9953394  0.02594275 0.13793351
 0.03588386 0.03050786 0.02154205 0.2176138  0.02847053 0.999676
 0.03805788 0.04883743 0.12884256 0.39483485 0.0913918  0.02261955
 0.00566606 0.07630414 0.0482508  0.9770322  0.98925775 0.0148063
 0.03979487 0.07966661]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:14:42, Dev, Step : 552, Loss : 0.53736, Acc : 0.821, Auc : 0.884, Sensitive_Loss : 0.34573, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.884, Run Time : 47.07 sec
INFO:root:2024-04-29 18:14:56, Train, Epoch : 4, Step : 560, Loss : 0.27484, Acc : 0.697, Sensitive_Loss : 0.18784, Sensitive_Acc : 14.500, Run Time : 12.98 sec
INFO:root:2024-04-29 18:15:17, Train, Epoch : 4, Step : 570, Loss : 0.33205, Acc : 0.894, Sensitive_Loss : 0.20094, Sensitive_Acc : 21.100, Run Time : 21.37 sec
INFO:root:2024-04-29 18:15:56, Train, Epoch : 4, Step : 580, Loss : 0.28342, Acc : 0.881, Sensitive_Loss : 0.25983, Sensitive_Acc : 21.500, Run Time : 38.75 sec
INFO:root:2024-04-29 18:16:11, Train, Epoch : 4, Step : 590, Loss : 0.37639, Acc : 0.863, Sensitive_Loss : 0.27207, Sensitive_Acc : 20.400, Run Time : 15.34 sec
INFO:root:2024-04-29 18:16:24, Train, Epoch : 4, Step : 600, Loss : 0.32077, Acc : 0.863, Sensitive_Loss : 0.27406, Sensitive_Acc : 20.500, Run Time : 13.03 sec
INFO:root:2024-04-29 18:17:15, Dev, Step : 600, Loss : 0.54815, Acc : 0.819, Auc : 0.882, Sensitive_Loss : 0.34469, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.882, Run Time : 50.30 sec
INFO:root:2024-04-29 18:17:24, Train, Epoch : 4, Step : 610, Loss : 0.32668, Acc : 0.881, Sensitive_Loss : 0.34146, Sensitive_Acc : 21.700, Run Time : 59.37 sec
INFO:root:2024-04-29 18:17:37, Train, Epoch : 4, Step : 620, Loss : 0.37278, Acc : 0.850, Sensitive_Loss : 0.46152, Sensitive_Acc : 19.800, Run Time : 13.20 sec
INFO:root:2024-04-29 18:17:51, Train, Epoch : 4, Step : 630, Loss : 0.31045, Acc : 0.881, Sensitive_Loss : 0.27504, Sensitive_Acc : 22.400, Run Time : 13.72 sec
INFO:root:2024-04-29 18:18:04, Train, Epoch : 4, Step : 640, Loss : 0.28271, Acc : 0.912, Sensitive_Loss : 0.25660, Sensitive_Acc : 17.900, Run Time : 13.38 sec
INFO:root:2024-04-29 18:18:17, Train, Epoch : 4, Step : 650, Loss : 0.33687, Acc : 0.887, Sensitive_Loss : 0.18175, Sensitive_Acc : 17.300, Run Time : 13.46 sec
INFO:root:2024-04-29 18:18:30, Train, Epoch : 4, Step : 660, Loss : 0.29510, Acc : 0.903, Sensitive_Loss : 0.26462, Sensitive_Acc : 18.900, Run Time : 12.62 sec
INFO:root:2024-04-29 18:18:44, Train, Epoch : 4, Step : 670, Loss : 0.38655, Acc : 0.863, Sensitive_Loss : 0.31586, Sensitive_Acc : 22.000, Run Time : 13.59 sec
INFO:root:2024-04-29 18:18:57, Train, Epoch : 4, Step : 680, Loss : 0.41945, Acc : 0.859, Sensitive_Loss : 0.25629, Sensitive_Acc : 22.900, Run Time : 13.71 sec
INFO:root:2024-04-29 18:19:11, Train, Epoch : 4, Step : 690, Loss : 0.34667, Acc : 0.894, Sensitive_Loss : 0.25751, Sensitive_Acc : 15.400, Run Time : 13.30 sec
INFO:root:2024-04-29 18:19:24, Train, Epoch : 4, Step : 700, Loss : 0.45329, Acc : 0.834, Sensitive_Loss : 0.25520, Sensitive_Acc : 19.600, Run Time : 13.66 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:20:21, Dev, Step : 700, Loss : 0.54371, Acc : 0.812, Auc : 0.884, Sensitive_Loss : 0.34852, Sensitive_Acc : 23.237, Sensitive_Auc : 0.982, Mean auc: 0.884, Run Time : 57.14 sec
INFO:root:2024-04-29 18:20:22, Best, Step : 700, Loss : 0.54371, Acc : 0.812, Auc : 0.884, Sensitive_Loss : 0.34852, Sensitive_Acc : 23.237, Sensitive_Auc : 0.982, Best Auc : 0.884
INFO:root:2024-04-29 18:20:32, Train, Epoch : 4, Step : 710, Loss : 0.37887, Acc : 0.850, Sensitive_Loss : 0.21319, Sensitive_Acc : 15.500, Run Time : 67.77 sec
INFO:root:2024-04-29 18:20:47, Train, Epoch : 4, Step : 720, Loss : 0.29452, Acc : 0.897, Sensitive_Loss : 0.25953, Sensitive_Acc : 16.700, Run Time : 14.64 sec
INFO:root:2024-04-29 18:21:01, Train, Epoch : 4, Step : 730, Loss : 0.33046, Acc : 0.884, Sensitive_Loss : 0.32175, Sensitive_Acc : 22.300, Run Time : 14.63 sec
INFO:root:2024-04-29 18:22:10
INFO:root:y_pred: [0.02036068 0.01013197 0.09797556 ... 0.3588579  0.93532187 0.02700277]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.04521085 0.10965248 0.01505309 0.99436283 0.04070138 0.19839917
 0.066501   0.03049004 0.12565659 0.16946787 0.0865666  0.19248968
 0.07370919 0.05173415 0.8475968  0.99258643 0.02583214 0.15625985
 0.03560125 0.03173356 0.01945394 0.21333429 0.02402191 0.99950767
 0.03542947 0.0512716  0.13428661 0.48409945 0.11179703 0.02128169
 0.00480548 0.08111712 0.03882093 0.97399956 0.98681045 0.01476825
 0.04155486 0.10811663]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:22:10, Dev, Step : 736, Loss : 0.55906, Acc : 0.817, Auc : 0.886, Sensitive_Loss : 0.34182, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.886, Run Time : 59.47 sec
INFO:root:2024-04-29 18:22:10, Best, Step : 736, Loss : 0.55906, Acc : 0.817,Auc : 0.886, Best Auc : 0.886, Sensitive_Loss : 0.34182, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976
INFO:root:2024-04-29 18:22:18, Train, Epoch : 5, Step : 740, Loss : 0.10109, Acc : 0.356, Sensitive_Loss : 0.05651, Sensitive_Acc : 10.200, Run Time : 6.95 sec
INFO:root:2024-04-29 18:22:32, Train, Epoch : 5, Step : 750, Loss : 0.28254, Acc : 0.884, Sensitive_Loss : 0.26842, Sensitive_Acc : 20.400, Run Time : 14.12 sec
INFO:root:2024-04-29 18:22:46, Train, Epoch : 5, Step : 760, Loss : 0.31480, Acc : 0.859, Sensitive_Loss : 0.32820, Sensitive_Acc : 21.600, Run Time : 14.24 sec
INFO:root:2024-04-29 18:23:00, Train, Epoch : 5, Step : 770, Loss : 0.35872, Acc : 0.872, Sensitive_Loss : 0.22726, Sensitive_Acc : 19.200, Run Time : 13.78 sec
INFO:root:2024-04-29 18:23:14, Train, Epoch : 5, Step : 780, Loss : 0.42945, Acc : 0.841, Sensitive_Loss : 0.27615, Sensitive_Acc : 20.000, Run Time : 13.74 sec
INFO:root:2024-04-29 18:23:28, Train, Epoch : 5, Step : 790, Loss : 0.36594, Acc : 0.884, Sensitive_Loss : 0.25318, Sensitive_Acc : 20.200, Run Time : 14.26 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:23:42, Train, Epoch : 5, Step : 800, Loss : 0.31899, Acc : 0.894, Sensitive_Loss : 0.30063, Sensitive_Acc : 18.900, Run Time : 13.29 sec
INFO:root:2024-04-29 18:24:32, Dev, Step : 800, Loss : 0.54003, Acc : 0.818, Auc : 0.888, Sensitive_Loss : 0.35110, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.888, Run Time : 50.12 sec
INFO:root:2024-04-29 18:24:32, Best, Step : 800, Loss : 0.54003, Acc : 0.818, Auc : 0.888, Sensitive_Loss : 0.35110, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Best Auc : 0.888
INFO:root:2024-04-29 18:24:42, Train, Epoch : 5, Step : 810, Loss : 0.31205, Acc : 0.884, Sensitive_Loss : 0.37189, Sensitive_Acc : 23.800, Run Time : 60.40 sec
INFO:root:2024-04-29 18:24:55, Train, Epoch : 5, Step : 820, Loss : 0.32821, Acc : 0.863, Sensitive_Loss : 0.31967, Sensitive_Acc : 21.200, Run Time : 13.51 sec
