Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 22:37:30, Train, Epoch : 1, Step : 40, Loss : 0.65945, Acc : 0.622, Sensitive_Loss : 1.68903, Sensitive_Acc : 16.000, Run Time : 11.78 sec
INFO:root:2024-04-18 22:37:41, Train, Epoch : 1, Step : 50, Loss : 0.65505, Acc : 0.625, Sensitive_Loss : 1.99656, Sensitive_Acc : 14.100, Run Time : 11.57 sec
INFO:root:2024-04-18 22:37:53, Train, Epoch : 1, Step : 60, Loss : 0.60641, Acc : 0.656, Sensitive_Loss : 2.73217, Sensitive_Acc : 20.800, Run Time : 11.57 sec
INFO:root:2024-04-18 22:38:05, Train, Epoch : 1, Step : 70, Loss : 0.62636, Acc : 0.706, Sensitive_Loss : 3.68836, Sensitive_Acc : 18.500, Run Time : 11.68 sec
INFO:root:2024-04-18 22:38:16, Train, Epoch : 1, Step : 80, Loss : 0.67129, Acc : 0.641, Sensitive_Loss : 3.99241, Sensitive_Acc : 14.400, Run Time : 11.05 sec
INFO:root:2024-04-18 22:38:28, Train, Epoch : 1, Step : 90, Loss : 0.74693, Acc : 0.572, Sensitive_Loss : 3.28696, Sensitive_Acc : 12.300, Run Time : 11.76 sec
INFO:root:2024-04-18 22:38:39, Train, Epoch : 1, Step : 100, Loss : 0.71503, Acc : 0.584, Sensitive_Loss : 3.49982, Sensitive_Acc : 23.300, Run Time : 11.39 sec
INFO:root:2024-04-18 22:41:07, Dev, Step : 100, Loss : 0.78056, Acc : 0.550, Auc : 0.666, Sensitive_Loss : 4.21589, Sensitive_Acc : 24.609, Sensitive_Auc : 0.227, Mean auc: 0.666, Run Time : 147.72 sec
INFO:root:2024-04-18 22:41:07, Best, Step : 100, Loss : 0.78056, Acc : 0.550, Auc : 0.666, Sensitive_Loss : 4.21589, Sensitive_Acc : 24.609, Sensitive_Auc : 0.227, Best Auc : 0.666
INFO:root:2024-04-18 22:41:15, Train, Epoch : 1, Step : 110, Loss : 0.68788, Acc : 0.597, Sensitive_Loss : 3.13342, Sensitive_Acc : 23.800, Run Time : 156.57 sec
INFO:root:2024-04-18 22:41:27, Train, Epoch : 1, Step : 120, Loss : 0.74603, Acc : 0.553, Sensitive_Loss : 3.79684, Sensitive_Acc : 20.800, Run Time : 11.42 sec
INFO:root:2024-04-18 22:41:38, Train, Epoch : 1, Step : 130, Loss : 0.68441, Acc : 0.622, Sensitive_Loss : 6.67143, Sensitive_Acc : 13.700, Run Time : 11.17 sec
INFO:root:2024-04-18 22:41:50, Train, Epoch : 1, Step : 140, Loss : 0.77221, Acc : 0.547, Sensitive_Loss : 3.52786, Sensitive_Acc : 19.300, Run Time : 11.49 sec
INFO:root:2024-04-18 22:42:00, Train, Epoch : 1, Step : 150, Loss : 0.79376, Acc : 0.550, Sensitive_Loss : 2.30684, Sensitive_Acc : 20.200, Run Time : 10.60 sec
INFO:root:2024-04-18 22:42:12, Train, Epoch : 1, Step : 160, Loss : 0.64324, Acc : 0.588, Sensitive_Loss : 2.88118, Sensitive_Acc : 18.000, Run Time : 12.23 sec
INFO:root:2024-04-18 22:42:24, Train, Epoch : 1, Step : 170, Loss : 0.68323, Acc : 0.622, Sensitive_Loss : 3.44515, Sensitive_Acc : 16.400, Run Time : 11.82 sec
INFO:root:2024-04-18 22:42:35, Train, Epoch : 1, Step : 180, Loss : 0.58719, Acc : 0.672, Sensitive_Loss : 3.54461, Sensitive_Acc : 23.900, Run Time : 10.75 sec
INFO:root:2024-04-18 22:42:47, Train, Epoch : 1, Step : 190, Loss : 0.67624, Acc : 0.591, Sensitive_Loss : 3.24305, Sensitive_Acc : 24.200, Run Time : 11.65 sec
INFO:root:2024-04-18 22:42:58, Train, Epoch : 1, Step : 200, Loss : 0.68853, Acc : 0.644, Sensitive_Loss : 3.17036, Sensitive_Acc : 17.900, Run Time : 11.68 sec
INFO:root:2024-04-18 22:45:26, Dev, Step : 200, Loss : 0.75416, Acc : 0.609, Auc : 0.641, Sensitive_Loss : 3.12228, Sensitive_Acc : 16.263, Sensitive_Auc : 0.137, Mean auc: 0.641, Run Time : 147.33 sec
INFO:root:2024-04-18 22:45:34, Train, Epoch : 1, Step : 210, Loss : 0.72066, Acc : 0.619, Sensitive_Loss : 2.61238, Sensitive_Acc : 18.700, Run Time : 155.38 sec
INFO:root:2024-04-18 22:45:45, Train, Epoch : 1, Step : 220, Loss : 0.64733, Acc : 0.641, Sensitive_Loss : 2.77550, Sensitive_Acc : 21.900, Run Time : 11.24 sec
INFO:root:2024-04-18 22:45:57, Train, Epoch : 1, Step : 230, Loss : 0.70815, Acc : 0.603, Sensitive_Loss : 2.23469, Sensitive_Acc : 23.900, Run Time : 11.81 sec
INFO:root:2024-04-18 22:46:08, Train, Epoch : 1, Step : 240, Loss : 0.70926, Acc : 0.619, Sensitive_Loss : 2.19442, Sensitive_Acc : 22.300, Run Time : 11.22 sec
INFO:root:2024-04-18 22:46:20, Train, Epoch : 1, Step : 250, Loss : 0.67963, Acc : 0.647, Sensitive_Loss : 1.97492, Sensitive_Acc : 24.500, Run Time : 11.87 sec
INFO:root:2024-04-18 22:46:31, Train, Epoch : 1, Step : 260, Loss : 0.55842, Acc : 0.666, Sensitive_Loss : 1.85493, Sensitive_Acc : 20.500, Run Time : 11.09 sec
INFO:root:2024-04-18 22:46:42, Train, Epoch : 1, Step : 270, Loss : 0.67304, Acc : 0.675, Sensitive_Loss : 1.71956, Sensitive_Acc : 14.900, Run Time : 11.58 sec
INFO:root:2024-04-18 22:46:54, Train, Epoch : 1, Step : 280, Loss : 0.63850, Acc : 0.659, Sensitive_Loss : 1.44341, Sensitive_Acc : 21.900, Run Time : 11.09 sec
INFO:root:2024-04-18 22:47:05, Train, Epoch : 1, Step : 290, Loss : 0.72967, Acc : 0.581, Sensitive_Loss : 1.45168, Sensitive_Acc : 18.200, Run Time : 11.05 sec
INFO:root:2024-04-18 22:47:16, Train, Epoch : 1, Step : 300, Loss : 0.67380, Acc : 0.653, Sensitive_Loss : 1.38561, Sensitive_Acc : 17.200, Run Time : 11.01 sec
INFO:root:2024-04-18 22:49:43, Dev, Step : 300, Loss : 0.65479, Acc : 0.674, Auc : 0.730, Sensitive_Loss : 1.40111, Sensitive_Acc : 14.684, Sensitive_Auc : 0.160, Mean auc: 0.730, Run Time : 147.15 sec
INFO:root:2024-04-18 22:49:44, Best, Step : 300, Loss : 0.65479, Acc : 0.674, Auc : 0.730, Sensitive_Loss : 1.40111, Sensitive_Acc : 14.684, Sensitive_Auc : 0.160, Best Auc : 0.730
INFO:root:2024-04-18 22:49:53, Train, Epoch : 1, Step : 310, Loss : 0.68868, Acc : 0.631, Sensitive_Loss : 1.30531, Sensitive_Acc : 20.900, Run Time : 157.05 sec
INFO:root:2024-04-18 22:50:05, Train, Epoch : 1, Step : 320, Loss : 0.67579, Acc : 0.666, Sensitive_Loss : 1.25910, Sensitive_Acc : 16.500, Run Time : 11.85 sec
INFO:root:2024-04-18 22:50:15, Train, Epoch : 1, Step : 330, Loss : 0.64075, Acc : 0.684, Sensitive_Loss : 1.21429, Sensitive_Acc : 20.300, Run Time : 10.82 sec
INFO:root:2024-04-18 22:50:27, Train, Epoch : 1, Step : 340, Loss : 0.65389, Acc : 0.672, Sensitive_Loss : 1.12744, Sensitive_Acc : 19.100, Run Time : 11.70 sec
INFO:root:2024-04-18 22:50:38, Train, Epoch : 1, Step : 350, Loss : 0.67077, Acc : 0.647, Sensitive_Loss : 1.26623, Sensitive_Acc : 23.600, Run Time : 11.37 sec
INFO:root:2024-04-18 22:50:50, Train, Epoch : 1, Step : 360, Loss : 0.66683, Acc : 0.691, Sensitive_Loss : 1.29232, Sensitive_Acc : 21.000, Run Time : 11.28 sec
INFO:root:2024-04-18 22:51:02, Train, Epoch : 1, Step : 370, Loss : 0.64916, Acc : 0.672, Sensitive_Loss : 1.20092, Sensitive_Acc : 19.300, Run Time : 11.82 sec
INFO:root:2024-04-18 22:51:13, Train, Epoch : 1, Step : 380, Loss : 0.60592, Acc : 0.656, Sensitive_Loss : 1.28831, Sensitive_Acc : 18.000, Run Time : 11.59 sec
INFO:root:2024-04-18 22:51:24, Train, Epoch : 1, Step : 390, Loss : 0.67495, Acc : 0.647, Sensitive_Loss : 1.41552, Sensitive_Acc : 19.600, Run Time : 10.91 sec
INFO:root:2024-04-18 22:51:36, Train, Epoch : 1, Step : 400, Loss : 0.60331, Acc : 0.688, Sensitive_Loss : 1.48984, Sensitive_Acc : 14.600, Run Time : 11.79 sec
INFO:root:2024-04-18 22:54:03, Dev, Step : 400, Loss : 0.64996, Acc : 0.698, Auc : 0.774, Sensitive_Loss : 1.62976, Sensitive_Acc : 15.466, Sensitive_Auc : 0.154, Mean auc: 0.774, Run Time : 146.92 sec
INFO:root:2024-04-18 22:54:04, Best, Step : 400, Loss : 0.64996, Acc : 0.698, Auc : 0.774, Sensitive_Loss : 1.62976, Sensitive_Acc : 15.466, Sensitive_Auc : 0.154, Best Auc : 0.774
INFO:root:2024-04-18 22:54:12, Train, Epoch : 1, Step : 410, Loss : 0.54979, Acc : 0.709, Sensitive_Loss : 1.59288, Sensitive_Acc : 8.800, Run Time : 156.26 sec
INFO:root:2024-04-18 22:54:23, Train, Epoch : 1, Step : 420, Loss : 0.59923, Acc : 0.672, Sensitive_Loss : 1.71179, Sensitive_Acc : 16.200, Run Time : 11.20 sec
INFO:root:2024-04-18 22:54:35, Train, Epoch : 1, Step : 430, Loss : 0.58070, Acc : 0.678, Sensitive_Loss : 1.98428, Sensitive_Acc : 10.500, Run Time : 11.32 sec
INFO:root:2024-04-18 22:54:46, Train, Epoch : 1, Step : 440, Loss : 0.52344, Acc : 0.662, Sensitive_Loss : 1.80118, Sensitive_Acc : 7.200, Run Time : 10.93 sec
INFO:root:2024-04-18 22:54:57, Train, Epoch : 1, Step : 450, Loss : 0.64177, Acc : 0.684, Sensitive_Loss : 1.61530, Sensitive_Acc : 6.700, Run Time : 11.60 sec
INFO:root:2024-04-18 22:55:08, Train, Epoch : 1, Step : 460, Loss : 0.70196, Acc : 0.659, Sensitive_Loss : 1.66203, Sensitive_Acc : 7.800, Run Time : 11.19 sec
INFO:root:2024-04-18 22:55:20, Train, Epoch : 1, Step : 470, Loss : 0.64444, Acc : 0.656, Sensitive_Loss : 1.59390, Sensitive_Acc : 7.800, Run Time : 11.66 sec
INFO:root:2024-04-18 22:55:32, Train, Epoch : 1, Step : 480, Loss : 0.64446, Acc : 0.728, Sensitive_Loss : 1.61659, Sensitive_Acc : 8.700, Run Time : 11.95 sec
INFO:root:2024-04-18 22:55:45, Train, Epoch : 1, Step : 490, Loss : 0.75379, Acc : 0.591, Sensitive_Loss : 1.70977, Sensitive_Acc : 6.600, Run Time : 12.62 sec
INFO:root:2024-04-18 22:55:56, Train, Epoch : 1, Step : 500, Loss : 0.56561, Acc : 0.700, Sensitive_Loss : 1.59999, Sensitive_Acc : 5.200, Run Time : 11.85 sec
INFO:root:2024-04-18 22:58:24, Dev, Step : 500, Loss : 0.67659, Acc : 0.658, Auc : 0.727, Sensitive_Loss : 1.27480, Sensitive_Acc : 7.075, Sensitive_Auc : 0.684, Mean auc: 0.727, Run Time : 147.39 sec
INFO:root:2024-04-18 22:58:32, Train, Epoch : 1, Step : 510, Loss : 0.66449, Acc : 0.697, Sensitive_Loss : 1.51028, Sensitive_Acc : 6.000, Run Time : 156.03 sec
INFO:root:2024-04-18 22:58:44, Train, Epoch : 1, Step : 520, Loss : 0.63326, Acc : 0.700, Sensitive_Loss : 1.41866, Sensitive_Acc : 7.300, Run Time : 11.17 sec
INFO:root:2024-04-18 22:58:55, Train, Epoch : 1, Step : 530, Loss : 0.62797, Acc : 0.694, Sensitive_Loss : 1.30095, Sensitive_Acc : 9.100, Run Time : 11.54 sec
INFO:root:2024-04-18 22:59:06, Train, Epoch : 1, Step : 540, Loss : 0.65271, Acc : 0.672, Sensitive_Loss : 1.24210, Sensitive_Acc : 7.300, Run Time : 10.81 sec
INFO:root:2024-04-18 22:59:18, Train, Epoch : 1, Step : 550, Loss : 0.63317, Acc : 0.700, Sensitive_Loss : 1.24804, Sensitive_Acc : 6.600, Run Time : 11.73 sec
INFO:root:2024-04-18 22:59:29, Train, Epoch : 1, Step : 560, Loss : 0.56151, Acc : 0.716, Sensitive_Loss : 1.20694, Sensitive_Acc : 6.800, Run Time : 11.51 sec
INFO:root:2024-04-18 22:59:41, Train, Epoch : 1, Step : 570, Loss : 0.63273, Acc : 0.697, Sensitive_Loss : 1.22046, Sensitive_Acc : 6.000, Run Time : 11.80 sec
INFO:root:2024-04-18 22:59:53, Train, Epoch : 1, Step : 580, Loss : 0.53287, Acc : 0.719, Sensitive_Loss : 1.25037, Sensitive_Acc : 6.200, Run Time : 11.83 sec
INFO:root:2024-04-18 23:00:03, Train, Epoch : 1, Step : 590, Loss : 0.55500, Acc : 0.672, Sensitive_Loss : 1.22304, Sensitive_Acc : 5.900, Run Time : 10.61 sec
INFO:root:2024-04-18 23:00:15, Train, Epoch : 1, Step : 600, Loss : 0.57647, Acc : 0.719, Sensitive_Loss : 1.18662, Sensitive_Acc : 10.200, Run Time : 12.07 sec
INFO:root:2024-04-18 23:02:41, Dev, Step : 600, Loss : 0.62856, Acc : 0.710, Auc : 0.792, Sensitive_Loss : 1.18233, Sensitive_Acc : 9.466, Sensitive_Auc : 0.262, Mean auc: 0.792, Run Time : 145.86 sec
INFO:root:2024-04-18 23:02:42, Best, Step : 600, Loss : 0.62856, Acc : 0.710, Auc : 0.792, Sensitive_Loss : 1.18233, Sensitive_Acc : 9.466, Sensitive_Auc : 0.262, Best Auc : 0.792
INFO:root:2024-04-18 23:02:50, Train, Epoch : 1, Step : 610, Loss : 0.59415, Acc : 0.741, Sensitive_Loss : 1.20931, Sensitive_Acc : 6.500, Run Time : 154.64 sec
INFO:root:2024-04-18 23:03:02, Train, Epoch : 1, Step : 620, Loss : 0.59713, Acc : 0.691, Sensitive_Loss : 1.21556, Sensitive_Acc : 15.700, Run Time : 11.81 sec
INFO:root:2024-04-18 23:03:14, Train, Epoch : 1, Step : 630, Loss : 0.50964, Acc : 0.722, Sensitive_Loss : 1.17595, Sensitive_Acc : 20.400, Run Time : 11.87 sec
INFO:root:2024-04-18 23:05:42
INFO:root:y_pred: [0.334186   0.03208367 0.4150632  ... 0.11821232 0.10530405 0.10884979]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.4130788  0.4408471  0.45171225 0.3684642  0.32509023 0.41901124
 0.39330658 0.46258923 0.47297096 0.3968718  0.49837086 0.42420104
 0.5322205  0.38279834 0.43600345 0.3819869  0.284533   0.39198416
 0.4464022  0.43411872 0.46357888 0.45646703 0.51767874 0.5082528
 0.47238132 0.51519823 0.33686304 0.3656183  0.3617376  0.44820067
 0.52990717 0.32035476 0.45097882 0.46662682 0.46500793 0.45663995
 0.48331302 0.37144905 0.36495116 0.37237638 0.4544673  0.33330223
 0.47330192 0.44519547 0.43922192 0.40530592 0.52852947 0.43797195
 0.3340287  0.46938053 0.41722947 0.45040223 0.52310663 0.50026625
 0.36146203 0.4075415  0.42449057 0.44344226 0.48281425 0.4963328
 0.4221881  0.30225602 0.4960938  0.5029909  0.41538674 0.48839018
 0.4039256  0.43833306 0.48316175 0.4726586  0.45333603 0.5099058
 0.4867112  0.42407316 0.4729568  0.33513057 0.5057295  0.5250351
 0.50550455 0.43423954 0.4875203  0.41136283 0.376977   0.48992383
 0.40065584 0.40003258 0.45013452 0.44268313 0.49182    0.512652
 0.46901372 0.4658491  0.3458286  0.47992325 0.46142527 0.49452275
 0.51728165 0.387709   0.5227001  0.40255034 0.5075521  0.45512962
 0.36978656 0.4809597  0.50238794 0.4913283  0.5194312  0.43678063
 0.48340756 0.44499356 0.4435038  0.4323605  0.4959763  0.45047227
 0.48429403 0.50763154 0.5233374  0.5170186  0.4634029  0.48644602
 0.4868359  0.36431855 0.45649302 0.4636823  0.4607162  0.507049
 0.5067656  0.51949    0.52229786 0.19722258 0.44434822 0.5183434
 0.41565385]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 23:05:42, Dev, Step : 634, Loss : 0.58495, Acc : 0.723, Auc : 0.792, Sensitive_Loss : 1.09751, Sensitive_Acc : 21.135, Sensitive_Auc : 0.450, Mean auc: 0.792, Run Time : 144.69 sec
INFO:root:2024-04-18 23:05:42, Best, Step : 634, Loss : 0.58495, Acc : 0.723,Auc : 0.792, Best Auc : 0.792, Sensitive_Loss : 1.09751, Sensitive_Acc : 21.135, Sensitive_Auc : 0.450
INFO:root:2024-04-18 23:05:51, Train, Epoch : 2, Step : 640, Loss : 0.35265, Acc : 0.447, Sensitive_Loss : 0.66788, Sensitive_Acc : 11.500, Run Time : 7.98 sec
INFO:root:2024-04-18 23:06:03, Train, Epoch : 2, Step : 650, Loss : 0.53109, Acc : 0.738, Sensitive_Loss : 1.10510, Sensitive_Acc : 22.300, Run Time : 11.75 sec
INFO:root:2024-04-18 23:06:15, Train, Epoch : 2, Step : 660, Loss : 0.59714, Acc : 0.619, Sensitive_Loss : 1.07349, Sensitive_Acc : 20.300, Run Time : 12.09 sec
INFO:root:2024-04-18 23:06:26, Train, Epoch : 2, Step : 670, Loss : 0.62080, Acc : 0.662, Sensitive_Loss : 1.07636, Sensitive_Acc : 18.400, Run Time : 10.76 sec
INFO:root:2024-04-18 23:06:39, Train, Epoch : 2, Step : 680, Loss : 0.61345, Acc : 0.716, Sensitive_Loss : 1.05685, Sensitive_Acc : 23.100, Run Time : 12.85 sec
INFO:root:2024-04-18 23:06:49, Train, Epoch : 2, Step : 690, Loss : 0.55724, Acc : 0.703, Sensitive_Loss : 1.05478, Sensitive_Acc : 16.600, Run Time : 9.91 sec
INFO:root:2024-04-18 23:07:01, Train, Epoch : 2, Step : 700, Loss : 0.59968, Acc : 0.703, Sensitive_Loss : 1.04025, Sensitive_Acc : 22.500, Run Time : 12.48 sec
INFO:root:2024-04-18 23:09:30, Dev, Step : 700, Loss : 0.59222, Acc : 0.714, Auc : 0.781, Sensitive_Loss : 0.92663, Sensitive_Acc : 18.910, Sensitive_Auc : 0.733, Mean auc: 0.781, Run Time : 148.24 sec
INFO:root:2024-04-18 23:09:39, Train, Epoch : 2, Step : 710, Loss : 0.59414, Acc : 0.684, Sensitive_Loss : 0.98541, Sensitive_Acc : 22.300, Run Time : 157.21 sec
INFO:root:2024-04-18 23:09:49, Train, Epoch : 2, Step : 720, Loss : 0.52897, Acc : 0.738, Sensitive_Loss : 0.94537, Sensitive_Acc : 20.100, Run Time : 10.57 sec
INFO:root:2024-04-18 23:10:01, Train, Epoch : 2, Step : 730, Loss : 0.60122, Acc : 0.738, Sensitive_Loss : 0.88699, Sensitive_Acc : 21.200, Run Time : 11.86 sec
INFO:root:2024-04-18 23:10:12, Train, Epoch : 2, Step : 740, Loss : 0.55173, Acc : 0.741, Sensitive_Loss : 0.89692, Sensitive_Acc : 16.400, Run Time : 11.31 sec
INFO:root:2024-04-18 23:10:24, Train, Epoch : 2, Step : 750, Loss : 0.54646, Acc : 0.709, Sensitive_Loss : 0.92779, Sensitive_Acc : 19.400, Run Time : 11.96 sec
INFO:root:2024-04-18 23:10:36, Train, Epoch : 2, Step : 760, Loss : 0.60787, Acc : 0.703, Sensitive_Loss : 0.88443, Sensitive_Acc : 20.200, Run Time : 12.11 sec
INFO:root:2024-04-18 23:10:47, Train, Epoch : 2, Step : 770, Loss : 0.61062, Acc : 0.697, Sensitive_Loss : 0.86027, Sensitive_Acc : 17.500, Run Time : 11.09 sec
INFO:root:2024-04-18 23:10:58, Train, Epoch : 2, Step : 780, Loss : 0.62386, Acc : 0.706, Sensitive_Loss : 0.93516, Sensitive_Acc : 20.200, Run Time : 10.60 sec
INFO:root:2024-04-18 23:11:10, Train, Epoch : 2, Step : 790, Loss : 0.56879, Acc : 0.722, Sensitive_Loss : 0.99410, Sensitive_Acc : 19.200, Run Time : 11.86 sec
INFO:root:2024-04-18 23:11:21, Train, Epoch : 2, Step : 800, Loss : 0.55133, Acc : 0.694, Sensitive_Loss : 0.94676, Sensitive_Acc : 17.800, Run Time : 11.19 sec
INFO:root:2024-04-18 23:13:48, Dev, Step : 800, Loss : 0.63136, Acc : 0.715, Auc : 0.784, Sensitive_Loss : 0.87365, Sensitive_Acc : 18.714, Sensitive_Auc : 0.752, Mean auc: 0.784, Run Time : 147.23 sec
INFO:root:2024-04-18 23:13:57, Train, Epoch : 2, Step : 810, Loss : 0.55288, Acc : 0.747, Sensitive_Loss : 0.87417, Sensitive_Acc : 13.900, Run Time : 155.68 sec
INFO:root:2024-04-18 23:14:09, Train, Epoch : 2, Step : 820, Loss : 0.53230, Acc : 0.738, Sensitive_Loss : 0.91623, Sensitive_Acc : 17.900, Run Time : 11.94 sec
INFO:root:2024-04-18 23:14:20, Train, Epoch : 2, Step : 830, Loss : 0.46310, Acc : 0.766, Sensitive_Loss : 0.95933, Sensitive_Acc : 19.900, Run Time : 11.45 sec
INFO:root:2024-04-18 23:14:31, Train, Epoch : 2, Step : 840, Loss : 0.54476, Acc : 0.719, Sensitive_Loss : 0.88507, Sensitive_Acc : 16.500, Run Time : 11.28 sec
INFO:root:2024-04-18 23:14:43, Train, Epoch : 2, Step : 850, Loss : 0.60908, Acc : 0.731, Sensitive_Loss : 0.87320, Sensitive_Acc : 21.600, Run Time : 11.74 sec
INFO:root:2024-04-18 23:14:56, Train, Epoch : 2, Step : 860, Loss : 0.59711, Acc : 0.719, Sensitive_Loss : 0.90972, Sensitive_Acc : 17.100, Run Time : 12.67 sec
INFO:root:2024-04-18 23:15:07, Train, Epoch : 2, Step : 870, Loss : 0.54593, Acc : 0.762, Sensitive_Loss : 1.05392, Sensitive_Acc : 16.300, Run Time : 11.33 sec
INFO:root:2024-04-18 23:15:18, Train, Epoch : 2, Step : 880, Loss : 0.54696, Acc : 0.722, Sensitive_Loss : 1.07631, Sensitive_Acc : 14.300, Run Time : 11.15 sec
INFO:root:2024-04-18 23:15:30, Train, Epoch : 2, Step : 890, Loss : 0.52208, Acc : 0.728, Sensitive_Loss : 1.06994, Sensitive_Acc : 14.300, Run Time : 11.75 sec
INFO:root:2024-04-18 23:15:42, Train, Epoch : 2, Step : 900, Loss : 0.55244, Acc : 0.731, Sensitive_Loss : 0.99469, Sensitive_Acc : 10.800, Run Time : 11.83 sec
INFO:root:2024-04-18 23:18:08, Dev, Step : 900, Loss : 0.58335, Acc : 0.726, Auc : 0.799, Sensitive_Loss : 1.00693, Sensitive_Acc : 16.218, Sensitive_Auc : 0.612, Mean auc: 0.799, Run Time : 146.39 sec
INFO:root:2024-04-18 23:18:09, Best, Step : 900, Loss : 0.58335, Acc : 0.726, Auc : 0.799, Sensitive_Loss : 1.00693, Sensitive_Acc : 16.218, Sensitive_Auc : 0.612, Best Auc : 0.799
INFO:root:2024-04-18 23:18:18, Train, Epoch : 2, Step : 910, Loss : 0.56290, Acc : 0.697, Sensitive_Loss : 1.03682, Sensitive_Acc : 18.300, Run Time : 155.67 sec
INFO:root:2024-04-18 23:18:29, Train, Epoch : 2, Step : 920, Loss : 0.52942, Acc : 0.750, Sensitive_Loss : 1.18617, Sensitive_Acc : 20.200, Run Time : 11.64 sec
INFO:root:2024-04-18 23:18:40, Train, Epoch : 2, Step : 930, Loss : 0.61143, Acc : 0.697, Sensitive_Loss : 1.16919, Sensitive_Acc : 16.100, Run Time : 10.79 sec
INFO:root:2024-04-18 23:18:52, Train, Epoch : 2, Step : 940, Loss : 0.53157, Acc : 0.759, Sensitive_Loss : 1.17081, Sensitive_Acc : 23.300, Run Time : 12.06 sec
INFO:root:2024-04-18 23:19:03, Train, Epoch : 2, Step : 950, Loss : 0.55351, Acc : 0.734, Sensitive_Loss : 1.16788, Sensitive_Acc : 18.200, Run Time : 11.19 sec
INFO:root:2024-04-18 23:19:15, Train, Epoch : 2, Step : 960, Loss : 0.54960, Acc : 0.781, Sensitive_Loss : 1.15967, Sensitive_Acc : 19.800, Run Time : 11.46 sec
INFO:root:2024-04-18 23:19:27, Train, Epoch : 2, Step : 970, Loss : 0.61255, Acc : 0.716, Sensitive_Loss : 1.24952, Sensitive_Acc : 17.900, Run Time : 11.79 sec
