Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 18:21:26, Train, Epoch : 1, Step : 40, Loss : 0.65586, Acc : 0.703, Sensitive_Loss : 0.89280, Sensitive_Acc : 18.100, Run Time : 18.05 sec
INFO:root:2024-04-29 18:21:47, Train, Epoch : 1, Step : 50, Loss : 0.61528, Acc : 0.738, Sensitive_Loss : 0.93548, Sensitive_Acc : 16.000, Run Time : 21.12 sec
INFO:root:2024-04-29 18:22:02, Train, Epoch : 1, Step : 60, Loss : 0.58011, Acc : 0.738, Sensitive_Loss : 0.80711, Sensitive_Acc : 20.900, Run Time : 14.76 sec
INFO:root:2024-04-29 18:22:17, Train, Epoch : 1, Step : 70, Loss : 0.54210, Acc : 0.787, Sensitive_Loss : 0.80376, Sensitive_Acc : 17.200, Run Time : 15.35 sec
INFO:root:2024-04-29 18:22:32, Train, Epoch : 1, Step : 80, Loss : 0.56051, Acc : 0.766, Sensitive_Loss : 0.76703, Sensitive_Acc : 23.500, Run Time : 14.58 sec
INFO:root:2024-04-29 18:22:46, Train, Epoch : 1, Step : 90, Loss : 0.57375, Acc : 0.741, Sensitive_Loss : 0.70527, Sensitive_Acc : 17.600, Run Time : 14.50 sec
INFO:root:2024-04-29 18:23:00, Train, Epoch : 1, Step : 100, Loss : 0.60477, Acc : 0.734, Sensitive_Loss : 0.74617, Sensitive_Acc : 15.500, Run Time : 14.08 sec
INFO:root:2024-04-29 18:23:51, Dev, Step : 100, Loss : 0.73038, Acc : 0.568, Auc : 0.817, Sensitive_Loss : 0.63729, Sensitive_Acc : 17.763, Sensitive_Auc : 0.861, Mean auc: 0.817, Run Time : 50.33 sec
INFO:root:2024-04-29 18:23:51, Best, Step : 100, Loss : 0.73038, Acc : 0.568, Auc : 0.817, Sensitive_Loss : 0.63729, Sensitive_Acc : 17.763, Sensitive_Auc : 0.861, Best Auc : 0.817
INFO:root:2024-04-29 18:24:01, Train, Epoch : 1, Step : 110, Loss : 0.57510, Acc : 0.759, Sensitive_Loss : 0.67159, Sensitive_Acc : 18.500, Run Time : 60.48 sec
INFO:root:2024-04-29 18:24:15, Train, Epoch : 1, Step : 120, Loss : 0.51462, Acc : 0.759, Sensitive_Loss : 0.64654, Sensitive_Acc : 15.700, Run Time : 14.14 sec
INFO:root:2024-04-29 18:24:29, Train, Epoch : 1, Step : 130, Loss : 0.58697, Acc : 0.753, Sensitive_Loss : 0.64739, Sensitive_Acc : 18.700, Run Time : 14.06 sec
INFO:root:2024-04-29 18:24:43, Train, Epoch : 1, Step : 140, Loss : 0.51747, Acc : 0.784, Sensitive_Loss : 0.64147, Sensitive_Acc : 18.100, Run Time : 14.33 sec
INFO:root:2024-04-29 18:24:58, Train, Epoch : 1, Step : 150, Loss : 0.61138, Acc : 0.762, Sensitive_Loss : 0.53225, Sensitive_Acc : 19.200, Run Time : 14.47 sec
INFO:root:2024-04-29 18:25:11, Train, Epoch : 1, Step : 160, Loss : 0.52204, Acc : 0.791, Sensitive_Loss : 0.56273, Sensitive_Acc : 21.100, Run Time : 13.69 sec
INFO:root:2024-04-29 18:25:25, Train, Epoch : 1, Step : 170, Loss : 0.59838, Acc : 0.772, Sensitive_Loss : 0.64211, Sensitive_Acc : 17.500, Run Time : 14.00 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:25:39, Train, Epoch : 1, Step : 180, Loss : 0.48721, Acc : 0.806, Sensitive_Loss : 0.51915, Sensitive_Acc : 17.800, Run Time : 13.77 sec
INFO:root:2024-04-29 18:26:55
INFO:root:y_pred: [0.25903597 0.26039094 0.42099816 ... 0.6350457  0.79630274 0.10169037]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.33916315 0.5625224  0.15393573 0.9151918  0.49042225 0.4684919
 0.22830458 0.35215473 0.29172662 0.23869856 0.21836469 0.42518297
 0.3667926  0.2839861  0.5581566  0.8821451  0.20112011 0.3635574
 0.21833593 0.17866494 0.14389835 0.46337423 0.16100432 0.9489564
 0.17576623 0.15993828 0.56671715 0.46734035 0.47307584 0.4835453
 0.12224873 0.36953413 0.30386978 0.9185895  0.92000455 0.05440294
 0.22673462 0.3266647 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:26:55, Dev, Step : 184, Loss : 0.57406, Acc : 0.760, Auc : 0.849, Sensitive_Loss : 0.53102, Sensitive_Acc : 22.605, Sensitive_Auc : 0.976, Mean auc: 0.849, Run Time : 69.87 sec
INFO:root:2024-04-29 18:26:55, Best, Step : 184, Loss : 0.57406, Acc : 0.760,Auc : 0.849, Best Auc : 0.849, Sensitive_Loss : 0.53102, Sensitive_Acc : 22.605, Sensitive_Auc : 0.976
INFO:root:2024-04-29 18:27:06, Train, Epoch : 2, Step : 190, Loss : 0.24328, Acc : 0.491, Sensitive_Loss : 0.31474, Sensitive_Acc : 10.400, Run Time : 10.15 sec
INFO:root:2024-04-29 18:27:20, Train, Epoch : 2, Step : 200, Loss : 0.55957, Acc : 0.775, Sensitive_Loss : 0.51430, Sensitive_Acc : 18.500, Run Time : 13.32 sec
INFO:root:2024-04-29 18:28:10, Dev, Step : 200, Loss : 0.59795, Acc : 0.805, Auc : 0.854, Sensitive_Loss : 0.54897, Sensitive_Acc : 23.132, Sensitive_Auc : 0.970, Mean auc: 0.854, Run Time : 49.96 sec
INFO:root:2024-04-29 18:28:10, Best, Step : 200, Loss : 0.59795, Acc : 0.805, Auc : 0.854, Sensitive_Loss : 0.54897, Sensitive_Acc : 23.132, Sensitive_Auc : 0.970, Best Auc : 0.854
INFO:root:2024-04-29 18:28:19, Train, Epoch : 2, Step : 210, Loss : 0.48726, Acc : 0.781, Sensitive_Loss : 0.66535, Sensitive_Acc : 17.600, Run Time : 59.83 sec
INFO:root:2024-04-29 18:28:33, Train, Epoch : 2, Step : 220, Loss : 0.53003, Acc : 0.781, Sensitive_Loss : 0.53652, Sensitive_Acc : 18.800, Run Time : 13.40 sec
INFO:root:2024-04-29 18:28:46, Train, Epoch : 2, Step : 230, Loss : 0.49837, Acc : 0.800, Sensitive_Loss : 0.56588, Sensitive_Acc : 18.100, Run Time : 13.36 sec
INFO:root:2024-04-29 18:29:00, Train, Epoch : 2, Step : 240, Loss : 0.52783, Acc : 0.794, Sensitive_Loss : 0.59076, Sensitive_Acc : 18.500, Run Time : 13.76 sec
INFO:root:2024-04-29 18:29:14, Train, Epoch : 2, Step : 250, Loss : 0.56789, Acc : 0.794, Sensitive_Loss : 0.57860, Sensitive_Acc : 18.900, Run Time : 14.16 sec
INFO:root:2024-04-29 18:29:28, Train, Epoch : 2, Step : 260, Loss : 0.48025, Acc : 0.797, Sensitive_Loss : 0.53741, Sensitive_Acc : 20.600, Run Time : 13.46 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:29:41, Train, Epoch : 2, Step : 270, Loss : 0.54013, Acc : 0.784, Sensitive_Loss : 0.57473, Sensitive_Acc : 23.700, Run Time : 13.48 sec
INFO:root:2024-04-29 18:30:04, Train, Epoch : 2, Step : 280, Loss : 0.44656, Acc : 0.831, Sensitive_Loss : 0.49182, Sensitive_Acc : 18.200, Run Time : 22.56 sec
INFO:root:2024-04-29 18:30:17, Train, Epoch : 2, Step : 290, Loss : 0.55018, Acc : 0.778, Sensitive_Loss : 0.47046, Sensitive_Acc : 13.700, Run Time : 13.11 sec
INFO:root:2024-04-29 18:30:30, Train, Epoch : 2, Step : 300, Loss : 0.49401, Acc : 0.812, Sensitive_Loss : 0.48786, Sensitive_Acc : 17.000, Run Time : 13.22 sec
INFO:root:2024-04-29 18:31:20, Dev, Step : 300, Loss : 0.58815, Acc : 0.778, Auc : 0.845, Sensitive_Loss : 0.49455, Sensitive_Acc : 21.711, Sensitive_Auc : 0.994, Mean auc: 0.845, Run Time : 50.18 sec
INFO:root:2024-04-29 18:31:29, Train, Epoch : 2, Step : 310, Loss : 0.47139, Acc : 0.831, Sensitive_Loss : 0.51410, Sensitive_Acc : 22.400, Run Time : 59.26 sec
INFO:root:2024-04-29 18:31:43, Train, Epoch : 2, Step : 320, Loss : 0.48783, Acc : 0.800, Sensitive_Loss : 0.50393, Sensitive_Acc : 16.700, Run Time : 13.74 sec
INFO:root:2024-04-29 18:31:57, Train, Epoch : 2, Step : 330, Loss : 0.47576, Acc : 0.781, Sensitive_Loss : 0.45766, Sensitive_Acc : 16.500, Run Time : 13.76 sec
INFO:root:2024-04-29 18:32:10, Train, Epoch : 2, Step : 340, Loss : 0.48559, Acc : 0.816, Sensitive_Loss : 0.49104, Sensitive_Acc : 18.500, Run Time : 13.44 sec
INFO:root:2024-04-29 18:32:23, Train, Epoch : 2, Step : 350, Loss : 0.44533, Acc : 0.825, Sensitive_Loss : 0.40114, Sensitive_Acc : 21.900, Run Time : 13.30 sec
INFO:root:2024-04-29 18:32:36, Train, Epoch : 2, Step : 360, Loss : 0.51295, Acc : 0.778, Sensitive_Loss : 0.35805, Sensitive_Acc : 15.700, Run Time : 12.94 sec
INFO:root:2024-04-29 18:33:42
INFO:root:y_pred: [0.09551144 0.08672529 0.1069154  ... 0.43568417 0.5319734  0.09738165]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.06069633 0.29948917 0.04801718 0.9431863  0.3808873  0.23767452
 0.04237462 0.18054919 0.39013448 0.04161746 0.03600491 0.37887576
 0.11655748 0.32174382 0.7534193  0.97998524 0.04507906 0.07699163
 0.0677226  0.07759415 0.03148036 0.17731042 0.02682586 0.9998573
 0.05283161 0.08954909 0.1730173  0.13777322 0.12051556 0.13742132
 0.00812174 0.14669225 0.18254408 0.85773474 0.94847167 0.00760312
 0.03840327 0.06364966]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:33:42, Dev, Step : 368, Loss : 0.58193, Acc : 0.793, Auc : 0.862, Sensitive_Loss : 0.40012, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.862, Run Time : 55.21 sec
INFO:root:2024-04-29 18:33:42, Best, Step : 368, Loss : 0.58193, Acc : 0.793,Auc : 0.862, Best Auc : 0.862, Sensitive_Loss : 0.40012, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988
INFO:root:2024-04-29 18:33:47, Train, Epoch : 3, Step : 370, Loss : 0.11912, Acc : 0.147, Sensitive_Loss : 0.06999, Sensitive_Acc : 3.500, Run Time : 3.92 sec
INFO:root:2024-04-29 18:34:00, Train, Epoch : 3, Step : 380, Loss : 0.35671, Acc : 0.866, Sensitive_Loss : 0.36724, Sensitive_Acc : 21.900, Run Time : 12.91 sec
INFO:root:2024-04-29 18:34:14, Train, Epoch : 3, Step : 390, Loss : 0.39601, Acc : 0.853, Sensitive_Loss : 0.33081, Sensitive_Acc : 18.000, Run Time : 13.48 sec
INFO:root:2024-04-29 18:34:27, Train, Epoch : 3, Step : 400, Loss : 0.47136, Acc : 0.803, Sensitive_Loss : 0.42830, Sensitive_Acc : 20.800, Run Time : 13.60 sec
INFO:root:2024-04-29 18:35:16, Dev, Step : 400, Loss : 0.56248, Acc : 0.801, Auc : 0.872, Sensitive_Loss : 0.40674, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.872, Run Time : 49.01 sec
INFO:root:2024-04-29 18:35:17, Best, Step : 400, Loss : 0.56248, Acc : 0.801, Auc : 0.872, Sensitive_Loss : 0.40674, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Best Auc : 0.872
INFO:root:2024-04-29 18:35:26, Train, Epoch : 3, Step : 410, Loss : 0.47221, Acc : 0.816, Sensitive_Loss : 0.35391, Sensitive_Acc : 16.400, Run Time : 58.82 sec
INFO:root:2024-04-29 18:35:39, Train, Epoch : 3, Step : 420, Loss : 0.37736, Acc : 0.859, Sensitive_Loss : 0.45575, Sensitive_Acc : 24.800, Run Time : 13.09 sec
INFO:root:2024-04-29 18:35:53, Train, Epoch : 3, Step : 430, Loss : 0.41512, Acc : 0.825, Sensitive_Loss : 0.39825, Sensitive_Acc : 22.900, Run Time : 14.01 sec
INFO:root:2024-04-29 18:36:07, Train, Epoch : 3, Step : 440, Loss : 0.38258, Acc : 0.838, Sensitive_Loss : 0.33313, Sensitive_Acc : 22.600, Run Time : 13.62 sec
INFO:root:2024-04-29 18:36:20, Train, Epoch : 3, Step : 450, Loss : 0.42323, Acc : 0.834, Sensitive_Loss : 0.32992, Sensitive_Acc : 16.500, Run Time : 13.34 sec
INFO:root:2024-04-29 18:36:41, Train, Epoch : 3, Step : 460, Loss : 0.37552, Acc : 0.850, Sensitive_Loss : 0.40407, Sensitive_Acc : 22.800, Run Time : 21.20 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:36:54, Train, Epoch : 3, Step : 470, Loss : 0.39477, Acc : 0.831, Sensitive_Loss : 0.37210, Sensitive_Acc : 16.700, Run Time : 12.93 sec
INFO:root:2024-04-29 18:37:07, Train, Epoch : 3, Step : 480, Loss : 0.51722, Acc : 0.809, Sensitive_Loss : 0.49229, Sensitive_Acc : 20.800, Run Time : 12.86 sec
INFO:root:2024-04-29 18:37:20, Train, Epoch : 3, Step : 490, Loss : 0.40653, Acc : 0.850, Sensitive_Loss : 0.49346, Sensitive_Acc : 16.000, Run Time : 12.95 sec
INFO:root:2024-04-29 18:37:33, Train, Epoch : 3, Step : 500, Loss : 0.44472, Acc : 0.794, Sensitive_Loss : 0.29921, Sensitive_Acc : 16.500, Run Time : 13.32 sec
INFO:root:2024-04-29 18:38:24, Dev, Step : 500, Loss : 0.54320, Acc : 0.801, Auc : 0.873, Sensitive_Loss : 0.40806, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.873, Run Time : 50.57 sec
INFO:root:2024-04-29 18:38:25, Best, Step : 500, Loss : 0.54320, Acc : 0.801, Auc : 0.873, Sensitive_Loss : 0.40806, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Best Auc : 0.873
INFO:root:2024-04-29 18:38:33, Train, Epoch : 3, Step : 510, Loss : 0.45245, Acc : 0.822, Sensitive_Loss : 0.44121, Sensitive_Acc : 19.600, Run Time : 60.17 sec
INFO:root:2024-04-29 18:38:47, Train, Epoch : 3, Step : 520, Loss : 0.38015, Acc : 0.869, Sensitive_Loss : 0.37612, Sensitive_Acc : 21.400, Run Time : 13.30 sec
INFO:root:2024-04-29 18:39:00, Train, Epoch : 3, Step : 530, Loss : 0.37903, Acc : 0.834, Sensitive_Loss : 0.41778, Sensitive_Acc : 19.400, Run Time : 13.65 sec
INFO:root:2024-04-29 18:39:14, Train, Epoch : 3, Step : 540, Loss : 0.42829, Acc : 0.847, Sensitive_Loss : 0.32212, Sensitive_Acc : 19.800, Run Time : 13.26 sec
INFO:root:2024-04-29 18:39:27, Train, Epoch : 3, Step : 550, Loss : 0.38963, Acc : 0.838, Sensitive_Loss : 0.47509, Sensitive_Acc : 21.400, Run Time : 13.28 sec
INFO:root:2024-04-29 18:40:24
INFO:root:y_pred: [0.04751496 0.04254462 0.14586897 ... 0.728619   0.7621175  0.07330942]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03684661 0.31727117 0.04349321 0.89346427 0.28914368 0.18475321
 0.0472164  0.10457757 0.19144519 0.03139969 0.05407129 0.3431198
 0.11967149 0.2150671  0.8951023  0.97671354 0.03794548 0.05641333
 0.06556994 0.05834342 0.02624255 0.40878418 0.01369453 0.9998398
 0.02836629 0.05797956 0.15001449 0.15696874 0.1747179  0.11801407
 0.00310725 0.13460912 0.23108828 0.9133731  0.97565174 0.00340688
 0.0372246  0.0311535 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:40:24, Dev, Step : 552, Loss : 0.55370, Acc : 0.809, Auc : 0.874, Sensitive_Loss : 0.40072, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.874, Run Time : 54.81 sec
INFO:root:2024-04-29 18:40:25, Best, Step : 552, Loss : 0.55370, Acc : 0.809,Auc : 0.874, Best Auc : 0.874, Sensitive_Loss : 0.40072, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000
INFO:root:2024-04-29 18:40:37, Train, Epoch : 4, Step : 560, Loss : 0.27673, Acc : 0.700, Sensitive_Loss : 0.30363, Sensitive_Acc : 14.500, Run Time : 11.69 sec
INFO:root:2024-04-29 18:40:51, Train, Epoch : 4, Step : 570, Loss : 0.37728, Acc : 0.891, Sensitive_Loss : 0.34577, Sensitive_Acc : 21.100, Run Time : 13.31 sec
INFO:root:2024-04-29 18:41:04, Train, Epoch : 4, Step : 580, Loss : 0.32140, Acc : 0.841, Sensitive_Loss : 0.43082, Sensitive_Acc : 21.500, Run Time : 13.24 sec
INFO:root:2024-04-29 18:41:17, Train, Epoch : 4, Step : 590, Loss : 0.37931, Acc : 0.844, Sensitive_Loss : 0.39421, Sensitive_Acc : 15.600, Run Time : 13.09 sec
INFO:root:2024-04-29 18:41:30, Train, Epoch : 4, Step : 600, Loss : 0.36198, Acc : 0.859, Sensitive_Loss : 0.34284, Sensitive_Acc : 20.500, Run Time : 13.07 sec
INFO:root:2024-04-29 18:42:20, Dev, Step : 600, Loss : 0.55103, Acc : 0.807, Auc : 0.871, Sensitive_Loss : 0.40792, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.871, Run Time : 50.32 sec
INFO:root:2024-04-29 18:42:29, Train, Epoch : 4, Step : 610, Loss : 0.35540, Acc : 0.847, Sensitive_Loss : 0.49094, Sensitive_Acc : 21.700, Run Time : 59.42 sec
INFO:root:2024-04-29 18:42:43, Train, Epoch : 4, Step : 620, Loss : 0.37241, Acc : 0.859, Sensitive_Loss : 0.64129, Sensitive_Acc : 20.800, Run Time : 13.24 sec
INFO:root:2024-04-29 18:42:56, Train, Epoch : 4, Step : 630, Loss : 0.35526, Acc : 0.875, Sensitive_Loss : 0.41804, Sensitive_Acc : 22.400, Run Time : 13.82 sec
INFO:root:2024-04-29 18:43:09, Train, Epoch : 4, Step : 640, Loss : 0.28860, Acc : 0.906, Sensitive_Loss : 0.35394, Sensitive_Acc : 17.900, Run Time : 12.96 sec
INFO:root:2024-04-29 18:43:23, Train, Epoch : 4, Step : 650, Loss : 0.35990, Acc : 0.863, Sensitive_Loss : 0.26490, Sensitive_Acc : 17.300, Run Time : 13.59 sec
INFO:root:2024-04-29 18:43:36, Train, Epoch : 4, Step : 660, Loss : 0.32632, Acc : 0.887, Sensitive_Loss : 0.38438, Sensitive_Acc : 17.300, Run Time : 13.25 sec
INFO:root:2024-04-29 18:43:50, Train, Epoch : 4, Step : 670, Loss : 0.45585, Acc : 0.825, Sensitive_Loss : 0.43202, Sensitive_Acc : 22.000, Run Time : 13.45 sec
INFO:root:2024-04-29 18:44:02, Train, Epoch : 4, Step : 680, Loss : 0.43214, Acc : 0.838, Sensitive_Loss : 0.38519, Sensitive_Acc : 20.900, Run Time : 12.52 sec
INFO:root:2024-04-29 18:44:15, Train, Epoch : 4, Step : 690, Loss : 0.38364, Acc : 0.863, Sensitive_Loss : 0.35201, Sensitive_Acc : 11.400, Run Time : 13.26 sec
INFO:root:2024-04-29 18:44:29, Train, Epoch : 4, Step : 700, Loss : 0.47494, Acc : 0.822, Sensitive_Loss : 0.36413, Sensitive_Acc : 19.600, Run Time : 13.32 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:45:19, Dev, Step : 700, Loss : 0.52479, Acc : 0.812, Auc : 0.877, Sensitive_Loss : 0.40487, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.877, Run Time : 50.46 sec
INFO:root:2024-04-29 18:45:20, Best, Step : 700, Loss : 0.52479, Acc : 0.812, Auc : 0.877, Sensitive_Loss : 0.40487, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Best Auc : 0.877
INFO:root:2024-04-29 18:45:29, Train, Epoch : 4, Step : 710, Loss : 0.38748, Acc : 0.869, Sensitive_Loss : 0.29157, Sensitive_Acc : 13.700, Run Time : 60.03 sec
INFO:root:2024-04-29 18:45:42, Train, Epoch : 4, Step : 720, Loss : 0.31998, Acc : 0.878, Sensitive_Loss : 0.34248, Sensitive_Acc : 16.700, Run Time : 13.55 sec
INFO:root:2024-04-29 18:45:56, Train, Epoch : 4, Step : 730, Loss : 0.36422, Acc : 0.869, Sensitive_Loss : 0.34499, Sensitive_Acc : 20.100, Run Time : 13.66 sec
INFO:root:2024-04-29 18:46:49
INFO:root:y_pred: [0.0352182  0.03767929 0.1041898  ... 0.70869243 0.7995189  0.0278891 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03095856 0.21693592 0.03158647 0.88723594 0.2514253  0.17895937
 0.05073521 0.09697884 0.19098853 0.03890871 0.04613643 0.3558895
 0.13377884 0.18453102 0.9053273  0.98169476 0.02850982 0.05705125
 0.06150993 0.05142675 0.02562781 0.385724   0.00836022 0.9997863
 0.01949909 0.06357365 0.15590101 0.16990769 0.15284184 0.10559262
 0.00249274 0.12704806 0.17254964 0.9215215  0.98487204 0.00256852
 0.01731572 0.03247207]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:46:49, Dev, Step : 736, Loss : 0.56145, Acc : 0.811, Auc : 0.875, Sensitive_Loss : 0.40462, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.875, Run Time : 45.91 sec
INFO:root:2024-04-29 18:46:57, Train, Epoch : 5, Step : 740, Loss : 0.10857, Acc : 0.356, Sensitive_Loss : 0.09679, Sensitive_Acc : 8.000, Run Time : 6.66 sec
INFO:root:2024-04-29 18:47:10, Train, Epoch : 5, Step : 750, Loss : 0.29522, Acc : 0.891, Sensitive_Loss : 0.34620, Sensitive_Acc : 18.400, Run Time : 13.58 sec
INFO:root:2024-04-29 18:47:23, Train, Epoch : 5, Step : 760, Loss : 0.36290, Acc : 0.850, Sensitive_Loss : 0.43724, Sensitive_Acc : 19.800, Run Time : 13.10 sec
INFO:root:2024-04-29 18:47:37, Train, Epoch : 5, Step : 770, Loss : 0.37030, Acc : 0.881, Sensitive_Loss : 0.36474, Sensitive_Acc : 21.600, Run Time : 13.46 sec
INFO:root:2024-04-29 18:47:50, Train, Epoch : 5, Step : 780, Loss : 0.43823, Acc : 0.822, Sensitive_Loss : 0.45462, Sensitive_Acc : 20.000, Run Time : 12.95 sec
INFO:root:2024-04-29 18:48:03, Train, Epoch : 5, Step : 790, Loss : 0.37926, Acc : 0.856, Sensitive_Loss : 0.36632, Sensitive_Acc : 22.800, Run Time : 12.94 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:48:16, Train, Epoch : 5, Step : 800, Loss : 0.38145, Acc : 0.872, Sensitive_Loss : 0.40995, Sensitive_Acc : 19.900, Run Time : 13.49 sec
INFO:root:2024-04-29 18:49:05, Dev, Step : 800, Loss : 0.54376, Acc : 0.812, Auc : 0.880, Sensitive_Loss : 0.40958, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.880, Run Time : 49.09 sec
INFO:root:2024-04-29 18:49:06, Best, Step : 800, Loss : 0.54376, Acc : 0.812, Auc : 0.880, Sensitive_Loss : 0.40958, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.880
INFO:root:2024-04-29 18:49:15, Train, Epoch : 5, Step : 810, Loss : 0.35977, Acc : 0.869, Sensitive_Loss : 0.41582, Sensitive_Acc : 23.800, Run Time : 59.17 sec
INFO:root:2024-04-29 18:49:29, Train, Epoch : 5, Step : 820, Loss : 0.34207, Acc : 0.875, Sensitive_Loss : 0.43544, Sensitive_Acc : 18.800, Run Time : 13.41 sec
INFO:root:2024-04-29 18:49:50, Train, Epoch : 5, Step : 830, Loss : 0.30007, Acc : 0.909, Sensitive_Loss : 0.36321, Sensitive_Acc : 16.700, Run Time : 21.02 sec
