Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 17:09:48, Train, Epoch : 1, Step : 40, Loss : 0.65089, Acc : 0.709, Sensitive_Loss : 0.61707, Sensitive_Acc : 19.900, Run Time : 15.39 sec
INFO:root:2024-04-29 17:10:03, Train, Epoch : 1, Step : 50, Loss : 0.59934, Acc : 0.738, Sensitive_Loss : 0.65790, Sensitive_Acc : 16.600, Run Time : 15.35 sec
INFO:root:2024-04-29 17:10:19, Train, Epoch : 1, Step : 60, Loss : 0.61477, Acc : 0.706, Sensitive_Loss : 0.53168, Sensitive_Acc : 21.300, Run Time : 15.23 sec
INFO:root:2024-04-29 17:10:34, Train, Epoch : 1, Step : 70, Loss : 0.53816, Acc : 0.775, Sensitive_Loss : 0.54811, Sensitive_Acc : 15.000, Run Time : 15.33 sec
INFO:root:2024-04-29 17:10:49, Train, Epoch : 1, Step : 80, Loss : 0.54931, Acc : 0.775, Sensitive_Loss : 0.55298, Sensitive_Acc : 21.900, Run Time : 15.45 sec
INFO:root:2024-04-29 17:11:08, Train, Epoch : 1, Step : 90, Loss : 0.56921, Acc : 0.725, Sensitive_Loss : 0.36490, Sensitive_Acc : 19.000, Run Time : 18.41 sec
INFO:root:2024-04-29 17:11:26, Train, Epoch : 1, Step : 100, Loss : 0.61731, Acc : 0.750, Sensitive_Loss : 0.56844, Sensitive_Acc : 22.700, Run Time : 18.02 sec
INFO:root:2024-04-29 17:12:25, Dev, Step : 100, Loss : 0.59011, Acc : 0.769, Auc : 0.837, Sensitive_Loss : 0.40312, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.837, Run Time : 59.44 sec
INFO:root:2024-04-29 17:12:29, Best, Step : 100, Loss : 0.59011, Acc : 0.769, Auc : 0.837, Sensitive_Loss : 0.40312, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Best Auc : 0.837
INFO:root:2024-04-29 17:12:39, Train, Epoch : 1, Step : 110, Loss : 0.56424, Acc : 0.741, Sensitive_Loss : 0.41316, Sensitive_Acc : 19.300, Run Time : 72.92 sec
INFO:root:2024-04-29 17:12:54, Train, Epoch : 1, Step : 120, Loss : 0.50821, Acc : 0.769, Sensitive_Loss : 0.36494, Sensitive_Acc : 13.500, Run Time : 15.30 sec
INFO:root:2024-04-29 17:13:10, Train, Epoch : 1, Step : 130, Loss : 0.61653, Acc : 0.747, Sensitive_Loss : 0.45054, Sensitive_Acc : 21.300, Run Time : 15.61 sec
INFO:root:2024-04-29 17:13:25, Train, Epoch : 1, Step : 140, Loss : 0.52448, Acc : 0.775, Sensitive_Loss : 0.47569, Sensitive_Acc : 18.100, Run Time : 15.12 sec
INFO:root:2024-04-29 17:13:40, Train, Epoch : 1, Step : 150, Loss : 0.57264, Acc : 0.784, Sensitive_Loss : 0.38806, Sensitive_Acc : 19.800, Run Time : 14.89 sec
INFO:root:2024-04-29 17:13:55, Train, Epoch : 1, Step : 160, Loss : 0.51887, Acc : 0.784, Sensitive_Loss : 0.44588, Sensitive_Acc : 22.700, Run Time : 15.31 sec
INFO:root:2024-04-29 17:14:10, Train, Epoch : 1, Step : 170, Loss : 0.58569, Acc : 0.800, Sensitive_Loss : 0.43425, Sensitive_Acc : 19.700, Run Time : 15.21 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 17:14:25, Train, Epoch : 1, Step : 180, Loss : 0.49912, Acc : 0.800, Sensitive_Loss : 0.31467, Sensitive_Acc : 19.400, Run Time : 14.53 sec
INFO:root:2024-04-29 17:15:17
INFO:root:y_pred: [0.05867621 0.07116688 0.2057993  ... 0.71102357 0.6358971  0.16821781]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02788617 0.06067914 0.03722535 0.9991381  0.04380881 0.23928389
 0.06806985 0.03713622 0.31564075 0.19301987 0.05950224 0.530551
 0.11287238 0.04400124 0.85902554 0.99250704 0.01755156 0.07144339
 0.0682553  0.07694143 0.02535173 0.08788583 0.06708829 0.99999166
 0.0450653  0.0774521  0.5063364  0.30012128 0.11715651 0.0348877
 0.00425024 0.1849539  0.03204028 0.9961164  0.99708015 0.01488866
 0.02365186 0.08839606]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 17:15:17, Dev, Step : 184, Loss : 0.57625, Acc : 0.794, Auc : 0.861, Sensitive_Loss : 0.37196, Sensitive_Acc : 22.605, Sensitive_Auc : 0.976, Mean auc: 0.861, Run Time : 46.59 sec
INFO:root:2024-04-29 17:15:18, Best, Step : 184, Loss : 0.57625, Acc : 0.794,Auc : 0.861, Best Auc : 0.861, Sensitive_Loss : 0.37196, Sensitive_Acc : 22.605, Sensitive_Auc : 0.976
INFO:root:2024-04-29 17:15:27, Train, Epoch : 2, Step : 190, Loss : 0.23304, Acc : 0.522, Sensitive_Loss : 0.16758, Sensitive_Acc : 12.200, Run Time : 9.16 sec
INFO:root:2024-04-29 17:15:41, Train, Epoch : 2, Step : 200, Loss : 0.55316, Acc : 0.794, Sensitive_Loss : 0.35086, Sensitive_Acc : 19.900, Run Time : 13.28 sec
INFO:root:2024-04-29 17:16:31, Dev, Step : 200, Loss : 0.57098, Acc : 0.816, Auc : 0.865, Sensitive_Loss : 0.40149, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.865, Run Time : 49.79 sec
INFO:root:2024-04-29 17:16:31, Best, Step : 200, Loss : 0.57098, Acc : 0.816, Auc : 0.865, Sensitive_Loss : 0.40149, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Best Auc : 0.865
INFO:root:2024-04-29 17:16:41, Train, Epoch : 2, Step : 210, Loss : 0.47724, Acc : 0.797, Sensitive_Loss : 0.48264, Sensitive_Acc : 18.400, Run Time : 60.13 sec
INFO:root:2024-04-29 17:16:55, Train, Epoch : 2, Step : 220, Loss : 0.55106, Acc : 0.753, Sensitive_Loss : 0.39922, Sensitive_Acc : 16.800, Run Time : 14.21 sec
INFO:root:2024-04-29 17:17:09, Train, Epoch : 2, Step : 230, Loss : 0.50973, Acc : 0.775, Sensitive_Loss : 0.30517, Sensitive_Acc : 20.100, Run Time : 14.21 sec
INFO:root:2024-04-29 17:17:23, Train, Epoch : 2, Step : 240, Loss : 0.49545, Acc : 0.806, Sensitive_Loss : 0.38738, Sensitive_Acc : 20.100, Run Time : 13.17 sec
INFO:root:2024-04-29 17:17:36, Train, Epoch : 2, Step : 250, Loss : 0.50333, Acc : 0.794, Sensitive_Loss : 0.39676, Sensitive_Acc : 18.100, Run Time : 13.60 sec
INFO:root:2024-04-29 17:17:50, Train, Epoch : 2, Step : 260, Loss : 0.46408, Acc : 0.831, Sensitive_Loss : 0.33008, Sensitive_Acc : 22.400, Run Time : 13.93 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 17:18:03, Train, Epoch : 2, Step : 270, Loss : 0.53864, Acc : 0.772, Sensitive_Loss : 0.39958, Sensitive_Acc : 23.700, Run Time : 13.30 sec
INFO:root:2024-04-29 17:18:17, Train, Epoch : 2, Step : 280, Loss : 0.40112, Acc : 0.831, Sensitive_Loss : 0.23980, Sensitive_Acc : 21.400, Run Time : 13.47 sec
INFO:root:2024-04-29 17:18:30, Train, Epoch : 2, Step : 290, Loss : 0.54360, Acc : 0.747, Sensitive_Loss : 0.32460, Sensitive_Acc : 17.700, Run Time : 13.17 sec
INFO:root:2024-04-29 17:18:43, Train, Epoch : 2, Step : 300, Loss : 0.45871, Acc : 0.834, Sensitive_Loss : 0.31947, Sensitive_Acc : 20.800, Run Time : 13.27 sec
INFO:root:2024-04-29 17:19:35, Dev, Step : 300, Loss : 0.61594, Acc : 0.783, Auc : 0.862, Sensitive_Loss : 0.35360, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.862, Run Time : 52.14 sec
INFO:root:2024-04-29 17:19:45, Train, Epoch : 2, Step : 310, Loss : 0.44120, Acc : 0.847, Sensitive_Loss : 0.34142, Sensitive_Acc : 20.600, Run Time : 61.98 sec
INFO:root:2024-04-29 17:20:00, Train, Epoch : 2, Step : 320, Loss : 0.48792, Acc : 0.812, Sensitive_Loss : 0.33012, Sensitive_Acc : 18.500, Run Time : 14.71 sec
INFO:root:2024-04-29 17:20:15, Train, Epoch : 2, Step : 330, Loss : 0.48264, Acc : 0.778, Sensitive_Loss : 0.32449, Sensitive_Acc : 14.300, Run Time : 14.69 sec
INFO:root:2024-04-29 17:20:30, Train, Epoch : 2, Step : 340, Loss : 0.44286, Acc : 0.822, Sensitive_Loss : 0.33984, Sensitive_Acc : 19.500, Run Time : 15.22 sec
INFO:root:2024-04-29 17:20:44, Train, Epoch : 2, Step : 350, Loss : 0.41096, Acc : 0.844, Sensitive_Loss : 0.24375, Sensitive_Acc : 24.100, Run Time : 14.31 sec
INFO:root:2024-04-29 17:20:59, Train, Epoch : 2, Step : 360, Loss : 0.45797, Acc : 0.812, Sensitive_Loss : 0.30839, Sensitive_Acc : 15.700, Run Time : 14.56 sec
INFO:root:2024-04-29 17:21:56
INFO:root:y_pred: [0.1171249  0.0561406  0.14349389 ... 0.5549655  0.6494103  0.18102248]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0395221  0.28764197 0.04742942 0.97317815 0.06085863 0.2803116
 0.0387685  0.02826214 0.08778145 0.05128404 0.04559783 0.28396946
 0.05829967 0.08027476 0.84418815 0.99394715 0.01736769 0.04893321
 0.0389583  0.03017233 0.03401376 0.06855304 0.0579178  0.99998474
 0.09487565 0.0434244  0.06927762 0.28559005 0.07375395 0.04868877
 0.00888877 0.07606967 0.02894795 0.9911527  0.9911185  0.01848113
 0.06026554 0.08090036]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 17:21:56, Dev, Step : 368, Loss : 0.62536, Acc : 0.796, Auc : 0.857, Sensitive_Loss : 0.37806, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.857, Run Time : 46.67 sec
INFO:root:2024-04-29 17:22:00, Train, Epoch : 3, Step : 370, Loss : 0.10195, Acc : 0.153, Sensitive_Loss : 0.05908, Sensitive_Acc : 3.500, Run Time : 3.88 sec
INFO:root:2024-04-29 17:22:13, Train, Epoch : 3, Step : 380, Loss : 0.33941, Acc : 0.863, Sensitive_Loss : 0.26342, Sensitive_Acc : 21.900, Run Time : 13.06 sec
INFO:root:2024-04-29 17:22:27, Train, Epoch : 3, Step : 390, Loss : 0.33702, Acc : 0.891, Sensitive_Loss : 0.23966, Sensitive_Acc : 18.000, Run Time : 13.05 sec
INFO:root:2024-04-29 17:22:40, Train, Epoch : 3, Step : 400, Loss : 0.44224, Acc : 0.828, Sensitive_Loss : 0.32444, Sensitive_Acc : 20.800, Run Time : 13.43 sec
INFO:root:2024-04-29 17:23:30, Dev, Step : 400, Loss : 0.59841, Acc : 0.811, Auc : 0.868, Sensitive_Loss : 0.38161, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.868, Run Time : 50.35 sec
INFO:root:2024-04-29 17:23:31, Best, Step : 400, Loss : 0.59841, Acc : 0.811, Auc : 0.868, Sensitive_Loss : 0.38161, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.868
INFO:root:2024-04-29 17:23:40, Train, Epoch : 3, Step : 410, Loss : 0.44388, Acc : 0.819, Sensitive_Loss : 0.27101, Sensitive_Acc : 18.400, Run Time : 60.44 sec
INFO:root:2024-04-29 17:23:53, Train, Epoch : 3, Step : 420, Loss : 0.33858, Acc : 0.866, Sensitive_Loss : 0.30478, Sensitive_Acc : 24.800, Run Time : 13.06 sec
INFO:root:2024-04-29 17:24:07, Train, Epoch : 3, Step : 430, Loss : 0.35412, Acc : 0.866, Sensitive_Loss : 0.30235, Sensitive_Acc : 22.900, Run Time : 13.27 sec
INFO:root:2024-04-29 17:24:20, Train, Epoch : 3, Step : 440, Loss : 0.37559, Acc : 0.834, Sensitive_Loss : 0.22466, Sensitive_Acc : 20.600, Run Time : 13.55 sec
INFO:root:2024-04-29 17:24:34, Train, Epoch : 3, Step : 450, Loss : 0.39165, Acc : 0.856, Sensitive_Loss : 0.19891, Sensitive_Acc : 19.700, Run Time : 13.58 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 17:24:48, Train, Epoch : 3, Step : 460, Loss : 0.34835, Acc : 0.869, Sensitive_Loss : 0.24178, Sensitive_Acc : 22.800, Run Time : 13.69 sec
INFO:root:2024-04-29 17:25:01, Train, Epoch : 3, Step : 470, Loss : 0.35233, Acc : 0.853, Sensitive_Loss : 0.29854, Sensitive_Acc : 18.100, Run Time : 13.59 sec
INFO:root:2024-04-29 17:25:14, Train, Epoch : 3, Step : 480, Loss : 0.46225, Acc : 0.828, Sensitive_Loss : 0.35544, Sensitive_Acc : 18.800, Run Time : 12.84 sec
INFO:root:2024-04-29 17:25:27, Train, Epoch : 3, Step : 490, Loss : 0.38163, Acc : 0.878, Sensitive_Loss : 0.33366, Sensitive_Acc : 19.400, Run Time : 13.50 sec
INFO:root:2024-04-29 17:25:41, Train, Epoch : 3, Step : 500, Loss : 0.38139, Acc : 0.850, Sensitive_Loss : 0.23763, Sensitive_Acc : 19.100, Run Time : 13.17 sec
INFO:root:2024-04-29 17:26:30, Dev, Step : 500, Loss : 0.57062, Acc : 0.813, Auc : 0.876, Sensitive_Loss : 0.37308, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.876, Run Time : 49.30 sec
INFO:root:2024-04-29 17:26:31, Best, Step : 500, Loss : 0.57062, Acc : 0.813, Auc : 0.876, Sensitive_Loss : 0.37308, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.876
INFO:root:2024-04-29 17:26:40, Train, Epoch : 3, Step : 510, Loss : 0.40860, Acc : 0.863, Sensitive_Loss : 0.37355, Sensitive_Acc : 19.600, Run Time : 59.52 sec
INFO:root:2024-04-29 17:26:53, Train, Epoch : 3, Step : 520, Loss : 0.35820, Acc : 0.875, Sensitive_Loss : 0.26239, Sensitive_Acc : 21.400, Run Time : 13.17 sec
INFO:root:2024-04-29 17:27:07, Train, Epoch : 3, Step : 530, Loss : 0.35801, Acc : 0.859, Sensitive_Loss : 0.36047, Sensitive_Acc : 19.400, Run Time : 13.53 sec
INFO:root:2024-04-29 17:27:21, Train, Epoch : 3, Step : 540, Loss : 0.40490, Acc : 0.856, Sensitive_Loss : 0.20582, Sensitive_Acc : 19.800, Run Time : 13.84 sec
INFO:root:2024-04-29 17:27:34, Train, Epoch : 3, Step : 550, Loss : 0.37379, Acc : 0.847, Sensitive_Loss : 0.34644, Sensitive_Acc : 21.400, Run Time : 13.24 sec
INFO:root:2024-04-29 17:28:22
INFO:root:y_pred: [0.04128719 0.03839397 0.09839334 ... 0.61322683 0.7411677  0.163478  ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0142297  0.10685355 0.03275524 0.9671213  0.02049813 0.19891377
 0.02941047 0.0110027  0.07971981 0.05540398 0.03492119 0.24225521
 0.03775445 0.03111162 0.9327516  0.99419594 0.00710764 0.02498249
 0.02101946 0.01660595 0.01990866 0.05275844 0.02926999 0.99997044
 0.03593107 0.02514423 0.11014021 0.41588363 0.12429146 0.01667591
 0.00680843 0.06368691 0.01108721 0.9881838  0.9969715  0.00917922
 0.02853994 0.05542919]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 17:28:22, Dev, Step : 552, Loss : 0.57133, Acc : 0.813, Auc : 0.872, Sensitive_Loss : 0.36845, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.872, Run Time : 46.64 sec
INFO:root:2024-04-29 17:28:35, Train, Epoch : 4, Step : 560, Loss : 0.25152, Acc : 0.716, Sensitive_Loss : 0.18856, Sensitive_Acc : 14.500, Run Time : 11.74 sec
INFO:root:2024-04-29 17:28:48, Train, Epoch : 4, Step : 570, Loss : 0.35789, Acc : 0.884, Sensitive_Loss : 0.23381, Sensitive_Acc : 21.100, Run Time : 13.09 sec
INFO:root:2024-04-29 17:29:01, Train, Epoch : 4, Step : 580, Loss : 0.28777, Acc : 0.887, Sensitive_Loss : 0.27611, Sensitive_Acc : 21.500, Run Time : 13.46 sec
INFO:root:2024-04-29 17:29:14, Train, Epoch : 4, Step : 590, Loss : 0.35341, Acc : 0.869, Sensitive_Loss : 0.29342, Sensitive_Acc : 20.400, Run Time : 12.67 sec
INFO:root:2024-04-29 17:29:27, Train, Epoch : 4, Step : 600, Loss : 0.31151, Acc : 0.881, Sensitive_Loss : 0.23303, Sensitive_Acc : 20.500, Run Time : 13.32 sec
INFO:root:2024-04-29 17:30:17, Dev, Step : 600, Loss : 0.57273, Acc : 0.816, Auc : 0.876, Sensitive_Loss : 0.35839, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.876, Run Time : 50.07 sec
INFO:root:2024-04-29 17:30:27, Train, Epoch : 4, Step : 610, Loss : 0.31076, Acc : 0.884, Sensitive_Loss : 0.36917, Sensitive_Acc : 21.700, Run Time : 59.49 sec
INFO:root:2024-04-29 17:30:40, Train, Epoch : 4, Step : 620, Loss : 0.35234, Acc : 0.869, Sensitive_Loss : 0.47034, Sensitive_Acc : 20.800, Run Time : 12.97 sec
INFO:root:2024-04-29 17:30:53, Train, Epoch : 4, Step : 630, Loss : 0.30193, Acc : 0.897, Sensitive_Loss : 0.28816, Sensitive_Acc : 22.400, Run Time : 13.26 sec
INFO:root:2024-04-29 17:31:06, Train, Epoch : 4, Step : 640, Loss : 0.28083, Acc : 0.909, Sensitive_Loss : 0.26947, Sensitive_Acc : 15.900, Run Time : 12.87 sec
INFO:root:2024-04-29 17:31:19, Train, Epoch : 4, Step : 650, Loss : 0.32308, Acc : 0.900, Sensitive_Loss : 0.18893, Sensitive_Acc : 17.300, Run Time : 13.44 sec
INFO:root:2024-04-29 17:31:37, Train, Epoch : 4, Step : 660, Loss : 0.29745, Acc : 0.897, Sensitive_Loss : 0.27843, Sensitive_Acc : 17.300, Run Time : 17.89 sec
INFO:root:2024-04-29 17:31:50, Train, Epoch : 4, Step : 670, Loss : 0.39285, Acc : 0.863, Sensitive_Loss : 0.29314, Sensitive_Acc : 22.000, Run Time : 13.20 sec
INFO:root:2024-04-29 17:32:17, Train, Epoch : 4, Step : 680, Loss : 0.39833, Acc : 0.853, Sensitive_Loss : 0.27288, Sensitive_Acc : 20.900, Run Time : 26.42 sec
INFO:root:2024-04-29 17:32:35, Train, Epoch : 4, Step : 690, Loss : 0.32432, Acc : 0.884, Sensitive_Loss : 0.27512, Sensitive_Acc : 14.000, Run Time : 18.23 sec
INFO:root:2024-04-29 17:32:48, Train, Epoch : 4, Step : 700, Loss : 0.43140, Acc : 0.831, Sensitive_Loss : 0.26017, Sensitive_Acc : 19.600, Run Time : 13.24 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 17:33:40, Dev, Step : 700, Loss : 0.54593, Acc : 0.815, Auc : 0.881, Sensitive_Loss : 0.35769, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.881, Run Time : 51.50 sec
INFO:root:2024-04-29 17:33:41, Best, Step : 700, Loss : 0.54593, Acc : 0.815, Auc : 0.881, Sensitive_Loss : 0.35769, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.881
INFO:root:2024-04-29 17:33:50, Train, Epoch : 4, Step : 710, Loss : 0.35506, Acc : 0.866, Sensitive_Loss : 0.18813, Sensitive_Acc : 15.500, Run Time : 61.65 sec
INFO:root:2024-04-29 17:34:03, Train, Epoch : 4, Step : 720, Loss : 0.30299, Acc : 0.900, Sensitive_Loss : 0.26156, Sensitive_Acc : 16.700, Run Time : 13.04 sec
INFO:root:2024-04-29 17:34:16, Train, Epoch : 4, Step : 730, Loss : 0.35955, Acc : 0.863, Sensitive_Loss : 0.31674, Sensitive_Acc : 22.300, Run Time : 13.28 sec
INFO:root:2024-04-29 17:35:10
INFO:root:y_pred: [0.01056673 0.01622763 0.06257574 ... 0.7495355  0.8356913  0.09209006]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01426939 0.09024543 0.02908266 0.9780416  0.01632535 0.1986666
 0.03021022 0.00807071 0.08929904 0.0573254  0.02948157 0.33763033
 0.03510176 0.02489506 0.92294    0.9951298  0.00673533 0.03346391
 0.02270835 0.01453457 0.01707605 0.0677564  0.02865319 0.9999441
 0.04069979 0.02658754 0.15478666 0.45791614 0.133368   0.02066397
 0.00791577 0.06062379 0.01146892 0.9894398  0.9963999  0.00780239
 0.02475085 0.05564793]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 17:35:10, Dev, Step : 736, Loss : 0.59855, Acc : 0.818, Auc : 0.880, Sensitive_Loss : 0.36270, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.880, Run Time : 46.44 sec
INFO:root:2024-04-29 17:35:18, Train, Epoch : 5, Step : 740, Loss : 0.09608, Acc : 0.366, Sensitive_Loss : 0.08038, Sensitive_Acc : 10.200, Run Time : 6.46 sec
INFO:root:2024-04-29 17:35:32, Train, Epoch : 5, Step : 750, Loss : 0.30073, Acc : 0.891, Sensitive_Loss : 0.27019, Sensitive_Acc : 20.400, Run Time : 14.50 sec
INFO:root:2024-04-29 17:35:45, Train, Epoch : 5, Step : 760, Loss : 0.29289, Acc : 0.891, Sensitive_Loss : 0.33586, Sensitive_Acc : 21.600, Run Time : 13.09 sec
INFO:root:2024-04-29 17:35:59, Train, Epoch : 5, Step : 770, Loss : 0.34524, Acc : 0.872, Sensitive_Loss : 0.28131, Sensitive_Acc : 21.600, Run Time : 13.52 sec
INFO:root:2024-04-29 17:36:12, Train, Epoch : 5, Step : 780, Loss : 0.42236, Acc : 0.869, Sensitive_Loss : 0.31033, Sensitive_Acc : 22.200, Run Time : 12.78 sec
INFO:root:2024-04-29 17:36:25, Train, Epoch : 5, Step : 790, Loss : 0.35358, Acc : 0.881, Sensitive_Loss : 0.29341, Sensitive_Acc : 19.000, Run Time : 13.27 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 17:36:39, Train, Epoch : 5, Step : 800, Loss : 0.32543, Acc : 0.897, Sensitive_Loss : 0.28930, Sensitive_Acc : 18.900, Run Time : 13.57 sec
INFO:root:2024-04-29 17:37:28, Dev, Step : 800, Loss : 0.57632, Acc : 0.821, Auc : 0.883, Sensitive_Loss : 0.37190, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.883, Run Time : 49.81 sec
INFO:root:2024-04-29 17:37:29, Best, Step : 800, Loss : 0.57632, Acc : 0.821, Auc : 0.883, Sensitive_Loss : 0.37190, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.883
INFO:root:2024-04-29 17:37:38, Train, Epoch : 5, Step : 810, Loss : 0.32725, Acc : 0.887, Sensitive_Loss : 0.34069, Sensitive_Acc : 23.800, Run Time : 59.77 sec
INFO:root:2024-04-29 17:37:52, Train, Epoch : 5, Step : 820, Loss : 0.30981, Acc : 0.884, Sensitive_Loss : 0.32881, Sensitive_Acc : 21.200, Run Time : 13.43 sec
INFO:root:2024-04-29 17:38:05, Train, Epoch : 5, Step : 830, Loss : 0.28677, Acc : 0.903, Sensitive_Loss : 0.28589, Sensitive_Acc : 16.700, Run Time : 13.35 sec
INFO:root:2024-04-29 17:38:18, Train, Epoch : 5, Step : 840, Loss : 0.35429, Acc : 0.853, Sensitive_Loss : 0.25816, Sensitive_Acc : 21.400, Run Time : 12.92 sec
INFO:root:2024-04-29 17:38:31, Train, Epoch : 5, Step : 850, Loss : 0.28581, Acc : 0.903, Sensitive_Loss : 0.22267, Sensitive_Acc : 20.500, Run Time : 13.41 sec
