Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 00:11:27, Train, Epoch : 1, Step : 80, Loss : 0.78762, Acc : 0.541, Sensitive_Loss : 0.69457, Sensitive_Acc : 14.000, Run Time : 11.01 sec
INFO:root:2024-03-31 00:11:37, Train, Epoch : 1, Step : 90, Loss : 1.22794, Acc : 0.522, Sensitive_Loss : 0.63429, Sensitive_Acc : 15.900, Run Time : 9.78 sec
INFO:root:2024-03-31 00:11:46, Train, Epoch : 1, Step : 100, Loss : 1.37168, Acc : 0.500, Sensitive_Loss : 0.60164, Sensitive_Acc : 17.300, Run Time : 9.42 sec
INFO:root:2024-03-31 00:13:55, Dev, Step : 100, Loss : 1.11949, Acc : 0.786, Auc : 0.641, Sensitive_Loss : 0.66495, Sensitive_Acc : 16.184, Sensitive_Auc : 0.784, Mean auc: 0.641, Run Time : 128.58 sec
INFO:root:2024-03-31 00:13:55, Best, Step : 100, Loss : 1.11949, Acc : 0.786, Auc : 0.641, Sensitive_Loss : 0.66495, Sensitive_Acc : 16.184, Sensitive_Auc : 0.784, Best Auc : 0.641
INFO:root:2024-03-31 00:14:03, Train, Epoch : 1, Step : 110, Loss : 0.79108, Acc : 0.506, Sensitive_Loss : 0.70954, Sensitive_Acc : 16.800, Run Time : 137.41 sec
INFO:root:2024-03-31 00:14:18, Train, Epoch : 1, Step : 120, Loss : 1.27982, Acc : 0.556, Sensitive_Loss : 0.65440, Sensitive_Acc : 19.300, Run Time : 14.44 sec
INFO:root:2024-03-31 00:14:32, Train, Epoch : 1, Step : 130, Loss : 1.24395, Acc : 0.550, Sensitive_Loss : 0.60108, Sensitive_Acc : 17.000, Run Time : 13.92 sec
INFO:root:2024-03-31 00:14:44, Train, Epoch : 1, Step : 140, Loss : 0.99760, Acc : 0.581, Sensitive_Loss : 0.55835, Sensitive_Acc : 16.400, Run Time : 11.80 sec
INFO:root:2024-03-31 00:14:58, Train, Epoch : 1, Step : 150, Loss : 1.25264, Acc : 0.534, Sensitive_Loss : 0.64439, Sensitive_Acc : 18.000, Run Time : 14.04 sec
INFO:root:2024-03-31 00:15:14, Train, Epoch : 1, Step : 160, Loss : 1.05210, Acc : 0.556, Sensitive_Loss : 0.56425, Sensitive_Acc : 16.700, Run Time : 15.95 sec
INFO:root:2024-03-31 00:15:27, Train, Epoch : 1, Step : 170, Loss : 0.89896, Acc : 0.509, Sensitive_Loss : 0.56380, Sensitive_Acc : 17.800, Run Time : 13.21 sec
INFO:root:2024-03-31 00:15:41, Train, Epoch : 1, Step : 180, Loss : 1.20354, Acc : 0.578, Sensitive_Loss : 0.55552, Sensitive_Acc : 15.300, Run Time : 14.54 sec
INFO:root:2024-03-31 00:15:54, Train, Epoch : 1, Step : 190, Loss : 0.95045, Acc : 0.534, Sensitive_Loss : 0.58900, Sensitive_Acc : 14.500, Run Time : 12.23 sec
INFO:root:2024-03-31 00:16:09, Train, Epoch : 1, Step : 200, Loss : 1.15690, Acc : 0.528, Sensitive_Loss : 0.55807, Sensitive_Acc : 15.800, Run Time : 15.37 sec
INFO:root:2024-03-31 00:17:46, Dev, Step : 200, Loss : 1.19654, Acc : 0.321, Auc : 0.669, Sensitive_Loss : 0.55813, Sensitive_Acc : 15.674, Sensitive_Auc : 0.886, Mean auc: 0.669, Run Time : 97.15 sec
INFO:root:2024-03-31 00:17:47, Best, Step : 200, Loss : 1.19654, Acc : 0.321, Auc : 0.669, Sensitive_Loss : 0.55813, Sensitive_Acc : 15.674, Sensitive_Auc : 0.886, Best Auc : 0.669
INFO:root:2024-03-31 00:17:55, Train, Epoch : 1, Step : 210, Loss : 1.23420, Acc : 0.516, Sensitive_Loss : 0.59337, Sensitive_Acc : 18.300, Run Time : 106.51 sec
INFO:root:2024-03-31 00:18:08, Train, Epoch : 1, Step : 220, Loss : 1.07316, Acc : 0.509, Sensitive_Loss : 0.51184, Sensitive_Acc : 16.200, Run Time : 12.86 sec
INFO:root:2024-03-31 00:18:23, Train, Epoch : 1, Step : 230, Loss : 1.22577, Acc : 0.528, Sensitive_Loss : 0.59868, Sensitive_Acc : 15.600, Run Time : 14.33 sec
INFO:root:2024-03-31 00:18:35, Train, Epoch : 1, Step : 240, Loss : 1.07500, Acc : 0.600, Sensitive_Loss : 0.51710, Sensitive_Acc : 14.700, Run Time : 12.63 sec
INFO:root:2024-03-31 00:18:47, Train, Epoch : 1, Step : 250, Loss : 0.88783, Acc : 0.572, Sensitive_Loss : 0.50354, Sensitive_Acc : 15.800, Run Time : 11.75 sec
INFO:root:2024-03-31 00:19:04, Train, Epoch : 1, Step : 260, Loss : 1.36111, Acc : 0.531, Sensitive_Loss : 0.48427, Sensitive_Acc : 17.200, Run Time : 16.58 sec
INFO:root:2024-03-31 00:19:16, Train, Epoch : 1, Step : 270, Loss : 1.01956, Acc : 0.575, Sensitive_Loss : 0.42841, Sensitive_Acc : 16.600, Run Time : 12.57 sec
INFO:root:2024-03-31 00:19:28, Train, Epoch : 1, Step : 280, Loss : 1.22963, Acc : 0.591, Sensitive_Loss : 0.47852, Sensitive_Acc : 16.900, Run Time : 12.20 sec
INFO:root:2024-03-31 00:19:41, Train, Epoch : 1, Step : 290, Loss : 1.17048, Acc : 0.566, Sensitive_Loss : 0.38306, Sensitive_Acc : 15.700, Run Time : 12.65 sec
INFO:root:2024-03-31 00:19:53, Train, Epoch : 1, Step : 300, Loss : 1.11261, Acc : 0.566, Sensitive_Loss : 0.43799, Sensitive_Acc : 16.800, Run Time : 11.60 sec
INFO:root:2024-03-31 00:21:37, Dev, Step : 300, Loss : 1.15823, Acc : 0.351, Auc : 0.677, Sensitive_Loss : 0.43777, Sensitive_Acc : 17.262, Sensitive_Auc : 0.932, Mean auc: 0.677, Run Time : 104.43 sec
INFO:root:2024-03-31 00:21:38, Best, Step : 300, Loss : 1.15823, Acc : 0.351, Auc : 0.677, Sensitive_Loss : 0.43777, Sensitive_Acc : 17.262, Sensitive_Auc : 0.932, Best Auc : 0.677
INFO:root:2024-03-31 00:21:46, Train, Epoch : 1, Step : 310, Loss : 0.83009, Acc : 0.569, Sensitive_Loss : 0.41136, Sensitive_Acc : 15.100, Run Time : 113.22 sec
INFO:root:2024-03-31 00:21:59, Train, Epoch : 1, Step : 320, Loss : 1.00010, Acc : 0.606, Sensitive_Loss : 0.42815, Sensitive_Acc : 18.100, Run Time : 12.65 sec
INFO:root:2024-03-31 00:22:14, Train, Epoch : 1, Step : 330, Loss : 1.28988, Acc : 0.584, Sensitive_Loss : 0.43364, Sensitive_Acc : 15.800, Run Time : 15.05 sec
INFO:root:2024-03-31 00:22:26, Train, Epoch : 1, Step : 340, Loss : 1.21601, Acc : 0.562, Sensitive_Loss : 0.47389, Sensitive_Acc : 15.600, Run Time : 12.31 sec
INFO:root:2024-03-31 00:22:39, Train, Epoch : 1, Step : 350, Loss : 0.99431, Acc : 0.584, Sensitive_Loss : 0.48967, Sensitive_Acc : 16.600, Run Time : 12.84 sec
INFO:root:2024-03-31 00:22:51, Train, Epoch : 1, Step : 360, Loss : 1.19969, Acc : 0.581, Sensitive_Loss : 0.47544, Sensitive_Acc : 16.200, Run Time : 12.68 sec
INFO:root:2024-03-31 00:23:03, Train, Epoch : 1, Step : 370, Loss : 1.27121, Acc : 0.609, Sensitive_Loss : 0.47414, Sensitive_Acc : 15.900, Run Time : 11.59 sec
INFO:root:2024-03-31 00:23:16, Train, Epoch : 1, Step : 380, Loss : 1.07818, Acc : 0.603, Sensitive_Loss : 0.38908, Sensitive_Acc : 15.400, Run Time : 13.03 sec
INFO:root:2024-03-31 00:23:28, Train, Epoch : 1, Step : 390, Loss : 1.07024, Acc : 0.553, Sensitive_Loss : 0.43803, Sensitive_Acc : 14.600, Run Time : 11.82 sec
INFO:root:2024-03-31 00:23:40, Train, Epoch : 1, Step : 400, Loss : 1.06964, Acc : 0.606, Sensitive_Loss : 0.38239, Sensitive_Acc : 17.400, Run Time : 12.24 sec
INFO:root:2024-03-31 00:25:17, Dev, Step : 400, Loss : 1.27148, Acc : 0.296, Auc : 0.669, Sensitive_Loss : 0.55257, Sensitive_Acc : 15.972, Sensitive_Auc : 0.941, Mean auc: 0.669, Run Time : 97.07 sec
INFO:root:2024-03-31 00:25:25, Train, Epoch : 1, Step : 410, Loss : 1.24527, Acc : 0.588, Sensitive_Loss : 0.43241, Sensitive_Acc : 16.500, Run Time : 105.21 sec
INFO:root:2024-03-31 00:25:42, Train, Epoch : 1, Step : 420, Loss : 0.90247, Acc : 0.606, Sensitive_Loss : 0.44066, Sensitive_Acc : 15.600, Run Time : 16.99 sec
INFO:root:2024-03-31 00:25:55, Train, Epoch : 1, Step : 430, Loss : 1.06319, Acc : 0.572, Sensitive_Loss : 0.34392, Sensitive_Acc : 18.100, Run Time : 12.50 sec
INFO:root:2024-03-31 00:26:11, Train, Epoch : 1, Step : 440, Loss : 1.14995, Acc : 0.606, Sensitive_Loss : 0.39609, Sensitive_Acc : 16.800, Run Time : 16.19 sec
INFO:root:2024-03-31 00:26:24, Train, Epoch : 1, Step : 450, Loss : 1.11003, Acc : 0.606, Sensitive_Loss : 0.42712, Sensitive_Acc : 15.800, Run Time : 12.64 sec
INFO:root:2024-03-31 00:26:38, Train, Epoch : 1, Step : 460, Loss : 0.88438, Acc : 0.597, Sensitive_Loss : 0.46122, Sensitive_Acc : 16.000, Run Time : 13.90 sec
INFO:root:2024-03-31 00:26:52, Train, Epoch : 1, Step : 470, Loss : 1.01604, Acc : 0.588, Sensitive_Loss : 0.44958, Sensitive_Acc : 17.300, Run Time : 14.44 sec
INFO:root:2024-03-31 00:27:04, Train, Epoch : 1, Step : 480, Loss : 1.25236, Acc : 0.591, Sensitive_Loss : 0.37899, Sensitive_Acc : 15.800, Run Time : 11.84 sec
INFO:root:2024-03-31 00:27:16, Train, Epoch : 1, Step : 490, Loss : 1.01031, Acc : 0.625, Sensitive_Loss : 0.45228, Sensitive_Acc : 15.700, Run Time : 12.56 sec
INFO:root:2024-03-31 00:28:56
INFO:root:y_pred: [0.39878684 0.06711341 0.28215924 ... 0.15006213 0.4273349  0.36269158]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.5455572e-01 2.3037550e-01 5.0511533e-01 9.9361144e-02 8.5427552e-01
 1.3989235e-02 2.6027167e-01 2.5867257e-01 6.2820837e-02 1.4327608e-01
 3.9224267e-02 7.5155251e-02 5.7619989e-01 1.4323258e-02 8.0819076e-01
 8.4903282e-01 9.9494983e-04 3.2792684e-01 9.3343210e-01 6.1933422e-01
 4.4279508e-02 3.8809502e-03 8.2241607e-01 6.3068169e-01 2.5857374e-01
 8.6772315e-02 4.6850480e-02 5.3165627e-01 9.0389978e-03 6.3332915e-01
 9.4281542e-01 6.4213204e-01 3.6001638e-02 2.3881609e-02 4.8551910e-02
 1.4856516e-03 1.0721498e-02 6.0808361e-01 5.5552667e-01 3.8529101e-01
 4.6978228e-02 2.7521299e-02 6.8311256e-01 8.9544159e-01 2.7173141e-01
 1.6729164e-01 1.1977853e-01 2.3789489e-01 7.7215785e-01 3.4292233e-01
 8.1876618e-01 3.8232857e-01 6.2268752e-01 6.5507615e-01 4.6723884e-01
 2.0206575e-01 2.3221472e-01 2.2908916e-01 8.6312312e-01 7.5588554e-02
 2.3609484e-04 5.3489327e-01 1.6703495e-01 7.8418463e-01 9.7389698e-01
 9.0681589e-01 4.1022363e-01 8.8412106e-01 9.2603892e-01 8.8012457e-01
 8.7146223e-01 5.0369166e-03 1.6453785e-01 5.0996852e-01 3.9034173e-01
 1.2992210e-02 6.0649115e-01 7.4776985e-02 5.4251564e-01 1.9755247e-01
 7.6170616e-02 2.7555794e-02 2.2198021e-02 2.3380088e-02 8.6839557e-01
 2.8394073e-01 2.4636883e-01 8.3709843e-02 3.9924666e-02 3.6594227e-02
 4.2072698e-02 4.7028968e-01 2.0459039e-02 7.5844057e-02 7.2347164e-01
 4.6132895e-01 1.0650089e-01 5.8027352e-03 3.9045084e-01 6.8288606e-01
 8.8747615e-01 1.1352754e-01 5.9474176e-01 1.0937041e-01 1.1644704e-01
 6.6964012e-01 1.6343091e-01 7.6235779e-02 1.8831272e-02 1.8880317e-02
 1.8159060e-02 5.2095920e-01 7.6545008e-02 3.2147527e-02 2.3044970e-02
 1.4935007e-02 9.1100311e-01 2.4944160e-02 1.6926230e-01 1.0676021e-02
 5.4036987e-01 1.3165835e-03 9.5194036e-01 7.1855574e-03 3.7750888e-01
 9.4609553e-01 1.0971615e-01 6.2154937e-01 8.5660553e-01 7.5626135e-01
 3.4094859e-02 5.8850378e-01 3.1117505e-01 9.7748166e-01 7.5652921e-01
 2.2232404e-01 5.0239885e-01 3.5602003e-01 1.0588381e-01 7.2044301e-01
 9.1884154e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 00:28:56, Dev, Step : 492, Loss : 1.00964, Acc : 0.712, Auc : 0.722, Sensitive_Loss : 0.44133, Sensitive_Acc : 17.333, Sensitive_Auc : 0.962, Mean auc: 0.722, Run Time : 96.48 sec
INFO:root:2024-03-31 00:28:57, Best, Step : 492, Loss : 1.00964, Acc : 0.712,Auc : 0.722, Best Auc : 0.722, Sensitive_Loss : 0.44133, Sensitive_Acc : 17.333, Sensitive_Auc : 0.962
INFO:root:2024-03-31 00:29:05, Train, Epoch : 2, Step : 500, Loss : 0.74548, Acc : 0.509, Sensitive_Loss : 0.37744, Sensitive_Acc : 11.500, Run Time : 7.74 sec
INFO:root:2024-03-31 00:30:41, Dev, Step : 500, Loss : 1.02872, Acc : 0.594, Auc : 0.730, Sensitive_Loss : 0.41051, Sensitive_Acc : 17.277, Sensitive_Auc : 0.961, Mean auc: 0.730, Run Time : 95.24 sec
INFO:root:2024-03-31 00:30:41, Best, Step : 500, Loss : 1.02872, Acc : 0.594, Auc : 0.730, Sensitive_Loss : 0.41051, Sensitive_Acc : 17.277, Sensitive_Auc : 0.961, Best Auc : 0.730
INFO:root:2024-03-31 00:30:48, Train, Epoch : 2, Step : 510, Loss : 0.90495, Acc : 0.606, Sensitive_Loss : 0.42461, Sensitive_Acc : 16.400, Run Time : 102.74 sec
INFO:root:2024-03-31 00:30:58, Train, Epoch : 2, Step : 520, Loss : 0.96610, Acc : 0.606, Sensitive_Loss : 0.42431, Sensitive_Acc : 14.700, Run Time : 9.78 sec
INFO:root:2024-03-31 00:31:08, Train, Epoch : 2, Step : 530, Loss : 1.01824, Acc : 0.594, Sensitive_Loss : 0.43557, Sensitive_Acc : 16.000, Run Time : 9.88 sec
INFO:root:2024-03-31 00:31:18, Train, Epoch : 2, Step : 540, Loss : 1.21853, Acc : 0.609, Sensitive_Loss : 0.44038, Sensitive_Acc : 14.600, Run Time : 10.18 sec
INFO:root:2024-03-31 00:31:28, Train, Epoch : 2, Step : 550, Loss : 0.87328, Acc : 0.634, Sensitive_Loss : 0.39078, Sensitive_Acc : 14.400, Run Time : 9.63 sec
INFO:root:2024-03-31 00:31:39, Train, Epoch : 2, Step : 560, Loss : 1.00381, Acc : 0.634, Sensitive_Loss : 0.40382, Sensitive_Acc : 18.200, Run Time : 11.33 sec
INFO:root:2024-03-31 00:31:53, Train, Epoch : 2, Step : 570, Loss : 1.20608, Acc : 0.572, Sensitive_Loss : 0.39283, Sensitive_Acc : 14.800, Run Time : 13.66 sec
INFO:root:2024-03-31 00:32:03, Train, Epoch : 2, Step : 580, Loss : 0.95213, Acc : 0.591, Sensitive_Loss : 0.39839, Sensitive_Acc : 16.300, Run Time : 9.87 sec
INFO:root:2024-03-31 00:32:12, Train, Epoch : 2, Step : 590, Loss : 1.23289, Acc : 0.606, Sensitive_Loss : 0.37884, Sensitive_Acc : 16.300, Run Time : 9.47 sec
INFO:root:2024-03-31 00:32:25, Train, Epoch : 2, Step : 600, Loss : 0.91693, Acc : 0.634, Sensitive_Loss : 0.37257, Sensitive_Acc : 17.200, Run Time : 13.49 sec
INFO:root:2024-03-31 00:34:03, Dev, Step : 600, Loss : 1.06807, Acc : 0.733, Auc : 0.685, Sensitive_Loss : 0.40185, Sensitive_Acc : 16.979, Sensitive_Auc : 0.963, Mean auc: 0.685, Run Time : 97.39 sec
INFO:root:2024-03-31 00:34:11, Train, Epoch : 2, Step : 610, Loss : 0.93906, Acc : 0.631, Sensitive_Loss : 0.39275, Sensitive_Acc : 16.500, Run Time : 105.14 sec
INFO:root:2024-03-31 00:34:22, Train, Epoch : 2, Step : 620, Loss : 0.88951, Acc : 0.622, Sensitive_Loss : 0.38218, Sensitive_Acc : 16.400, Run Time : 11.39 sec
INFO:root:2024-03-31 00:34:32, Train, Epoch : 2, Step : 630, Loss : 0.91078, Acc : 0.666, Sensitive_Loss : 0.37864, Sensitive_Acc : 16.000, Run Time : 10.38 sec
INFO:root:2024-03-31 00:34:45, Train, Epoch : 2, Step : 640, Loss : 0.99131, Acc : 0.644, Sensitive_Loss : 0.36321, Sensitive_Acc : 14.400, Run Time : 12.54 sec
INFO:root:2024-03-31 00:34:57, Train, Epoch : 2, Step : 650, Loss : 1.11690, Acc : 0.653, Sensitive_Loss : 0.36507, Sensitive_Acc : 18.100, Run Time : 11.99 sec
INFO:root:2024-03-31 00:35:07, Train, Epoch : 2, Step : 660, Loss : 0.98108, Acc : 0.644, Sensitive_Loss : 0.30604, Sensitive_Acc : 17.500, Run Time : 9.85 sec
INFO:root:2024-03-31 00:35:18, Train, Epoch : 2, Step : 670, Loss : 1.13687, Acc : 0.609, Sensitive_Loss : 0.37271, Sensitive_Acc : 17.200, Run Time : 10.92 sec
INFO:root:2024-03-31 00:35:28, Train, Epoch : 2, Step : 680, Loss : 1.06939, Acc : 0.653, Sensitive_Loss : 0.32886, Sensitive_Acc : 16.700, Run Time : 10.53 sec
INFO:root:2024-03-31 00:35:38, Train, Epoch : 2, Step : 690, Loss : 0.91219, Acc : 0.631, Sensitive_Loss : 0.34408, Sensitive_Acc : 14.000, Run Time : 9.53 sec
INFO:root:2024-03-31 00:35:48, Train, Epoch : 2, Step : 700, Loss : 1.00193, Acc : 0.644, Sensitive_Loss : 0.37484, Sensitive_Acc : 16.500, Run Time : 10.25 sec
INFO:root:2024-03-31 00:37:26, Dev, Step : 700, Loss : 1.00925, Acc : 0.728, Auc : 0.726, Sensitive_Loss : 0.39966, Sensitive_Acc : 16.667, Sensitive_Auc : 0.979, Mean auc: 0.726, Run Time : 97.53 sec
INFO:root:2024-03-31 00:37:34, Train, Epoch : 2, Step : 710, Loss : 0.81656, Acc : 0.641, Sensitive_Loss : 0.34512, Sensitive_Acc : 14.000, Run Time : 106.19 sec
INFO:root:2024-03-31 00:37:46, Train, Epoch : 2, Step : 720, Loss : 0.86348, Acc : 0.634, Sensitive_Loss : 0.35432, Sensitive_Acc : 15.400, Run Time : 12.26 sec
INFO:root:2024-03-31 00:37:57, Train, Epoch : 2, Step : 730, Loss : 0.96453, Acc : 0.606, Sensitive_Loss : 0.31282, Sensitive_Acc : 16.700, Run Time : 10.49 sec
INFO:root:2024-03-31 00:38:08, Train, Epoch : 2, Step : 740, Loss : 1.14331, Acc : 0.675, Sensitive_Loss : 0.33049, Sensitive_Acc : 15.100, Run Time : 10.67 sec
INFO:root:2024-03-31 00:38:18, Train, Epoch : 2, Step : 750, Loss : 1.15490, Acc : 0.653, Sensitive_Loss : 0.36556, Sensitive_Acc : 18.700, Run Time : 10.06 sec
INFO:root:2024-03-31 00:38:28, Train, Epoch : 2, Step : 760, Loss : 1.02520, Acc : 0.688, Sensitive_Loss : 0.31873, Sensitive_Acc : 18.500, Run Time : 10.51 sec
INFO:root:2024-03-31 00:38:38, Train, Epoch : 2, Step : 770, Loss : 1.13710, Acc : 0.659, Sensitive_Loss : 0.37038, Sensitive_Acc : 16.800, Run Time : 10.04 sec
INFO:root:2024-03-31 00:38:49, Train, Epoch : 2, Step : 780, Loss : 0.96397, Acc : 0.641, Sensitive_Loss : 0.43362, Sensitive_Acc : 16.000, Run Time : 10.79 sec
INFO:root:2024-03-31 00:39:01, Train, Epoch : 2, Step : 790, Loss : 1.03384, Acc : 0.613, Sensitive_Loss : 0.36596, Sensitive_Acc : 16.300, Run Time : 11.73 sec
INFO:root:2024-03-31 00:39:10, Train, Epoch : 2, Step : 800, Loss : 1.11005, Acc : 0.669, Sensitive_Loss : 0.40435, Sensitive_Acc : 18.100, Run Time : 9.75 sec
INFO:root:2024-03-31 00:40:48, Dev, Step : 800, Loss : 1.06281, Acc : 0.807, Auc : 0.740, Sensitive_Loss : 0.36857, Sensitive_Acc : 16.468, Sensitive_Auc : 0.978, Mean auc: 0.740, Run Time : 97.05 sec
INFO:root:2024-03-31 00:40:48, Best, Step : 800, Loss : 1.06281, Acc : 0.807, Auc : 0.740, Sensitive_Loss : 0.36857, Sensitive_Acc : 16.468, Sensitive_Auc : 0.978, Best Auc : 0.740
INFO:root:2024-03-31 00:40:55, Train, Epoch : 2, Step : 810, Loss : 1.10700, Acc : 0.641, Sensitive_Loss : 0.38308, Sensitive_Acc : 16.800, Run Time : 104.73 sec
INFO:root:2024-03-31 00:41:10, Train, Epoch : 2, Step : 820, Loss : 1.11602, Acc : 0.653, Sensitive_Loss : 0.34744, Sensitive_Acc : 15.600, Run Time : 14.60 sec
INFO:root:2024-03-31 00:41:20, Train, Epoch : 2, Step : 830, Loss : 1.12770, Acc : 0.662, Sensitive_Loss : 0.33406, Sensitive_Acc : 16.100, Run Time : 10.48 sec
INFO:root:2024-03-31 00:41:32, Train, Epoch : 2, Step : 840, Loss : 1.24337, Acc : 0.678, Sensitive_Loss : 0.32197, Sensitive_Acc : 15.100, Run Time : 11.56 sec
INFO:root:2024-03-31 00:41:44, Train, Epoch : 2, Step : 850, Loss : 1.06766, Acc : 0.628, Sensitive_Loss : 0.34854, Sensitive_Acc : 18.300, Run Time : 12.58 sec
INFO:root:2024-03-31 00:41:55, Train, Epoch : 2, Step : 860, Loss : 0.97824, Acc : 0.681, Sensitive_Loss : 0.34222, Sensitive_Acc : 17.700, Run Time : 10.70 sec
INFO:root:2024-03-31 00:42:07, Train, Epoch : 2, Step : 870, Loss : 1.14789, Acc : 0.662, Sensitive_Loss : 0.30566, Sensitive_Acc : 15.700, Run Time : 11.41 sec
INFO:root:2024-03-31 00:42:19, Train, Epoch : 2, Step : 880, Loss : 1.15263, Acc : 0.603, Sensitive_Loss : 0.43345, Sensitive_Acc : 16.000, Run Time : 12.41 sec
INFO:root:2024-03-31 00:42:29, Train, Epoch : 2, Step : 890, Loss : 1.16276, Acc : 0.622, Sensitive_Loss : 0.33846, Sensitive_Acc : 16.300, Run Time : 9.74 sec
INFO:root:2024-03-31 00:42:38, Train, Epoch : 2, Step : 900, Loss : 0.76196, Acc : 0.716, Sensitive_Loss : 0.31451, Sensitive_Acc : 17.000, Run Time : 9.30 sec
INFO:root:2024-03-31 00:44:24, Dev, Step : 900, Loss : 1.01310, Acc : 0.798, Auc : 0.759, Sensitive_Loss : 0.30036, Sensitive_Acc : 16.723, Sensitive_Auc : 0.981, Mean auc: 0.759, Run Time : 105.85 sec
INFO:root:2024-03-31 00:44:24, Best, Step : 900, Loss : 1.01310, Acc : 0.798, Auc : 0.759, Sensitive_Loss : 0.30036, Sensitive_Acc : 16.723, Sensitive_Auc : 0.981, Best Auc : 0.759
INFO:root:2024-03-31 00:44:33, Train, Epoch : 2, Step : 910, Loss : 1.01592, Acc : 0.678, Sensitive_Loss : 0.30892, Sensitive_Acc : 15.800, Run Time : 114.73 sec
INFO:root:2024-03-31 00:44:44, Train, Epoch : 2, Step : 920, Loss : 0.84756, Acc : 0.666, Sensitive_Loss : 0.32266, Sensitive_Acc : 14.300, Run Time : 11.48 sec
INFO:root:2024-03-31 00:44:54, Train, Epoch : 2, Step : 930, Loss : 0.93941, Acc : 0.681, Sensitive_Loss : 0.26321, Sensitive_Acc : 17.000, Run Time : 10.27 sec
INFO:root:2024-03-31 00:45:07, Train, Epoch : 2, Step : 940, Loss : 0.98197, Acc : 0.659, Sensitive_Loss : 0.35705, Sensitive_Acc : 14.700, Run Time : 12.66 sec
INFO:root:2024-03-31 00:45:17, Train, Epoch : 2, Step : 950, Loss : 0.91274, Acc : 0.619, Sensitive_Loss : 0.31345, Sensitive_Acc : 17.500, Run Time : 10.30 sec
INFO:root:2024-03-31 00:45:27, Train, Epoch : 2, Step : 960, Loss : 1.01107, Acc : 0.684, Sensitive_Loss : 0.28081, Sensitive_Acc : 17.700, Run Time : 9.89 sec
INFO:root:2024-03-31 00:45:39, Train, Epoch : 2, Step : 970, Loss : 0.94228, Acc : 0.662, Sensitive_Loss : 0.31409, Sensitive_Acc : 16.500, Run Time : 11.99 sec
