Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-13 20:41:57, Train, Epoch : 1, Step : 40, Loss : 0.68671, Acc : 0.628, Sensitive_Loss : 1.37484, Sensitive_Acc : 17.500, Run Time : 7.34 sec
INFO:root:2024-04-13 20:42:05, Train, Epoch : 1, Step : 50, Loss : 0.62201, Acc : 0.675, Sensitive_Loss : 1.61071, Sensitive_Acc : 17.400, Run Time : 7.28 sec
INFO:root:2024-04-13 20:42:12, Train, Epoch : 1, Step : 60, Loss : 0.68971, Acc : 0.647, Sensitive_Loss : 1.81782, Sensitive_Acc : 12.700, Run Time : 7.31 sec
INFO:root:2024-04-13 20:42:20, Train, Epoch : 1, Step : 70, Loss : 0.62410, Acc : 0.637, Sensitive_Loss : 2.62733, Sensitive_Acc : 16.900, Run Time : 7.82 sec
INFO:root:2024-04-13 20:42:27, Train, Epoch : 1, Step : 80, Loss : 0.66623, Acc : 0.659, Sensitive_Loss : 2.90052, Sensitive_Acc : 11.900, Run Time : 7.57 sec
INFO:root:2024-04-13 20:42:35, Train, Epoch : 1, Step : 90, Loss : 0.61770, Acc : 0.703, Sensitive_Loss : 3.75672, Sensitive_Acc : 11.900, Run Time : 7.31 sec
INFO:root:2024-04-13 20:42:41, Train, Epoch : 1, Step : 100, Loss : 0.69438, Acc : 0.647, Sensitive_Loss : 3.57124, Sensitive_Acc : 12.300, Run Time : 6.79 sec
INFO:root:2024-04-13 20:44:15, Dev, Step : 100, Loss : 0.70170, Acc : 0.638, Auc : 0.706, Sensitive_Loss : 4.01936, Sensitive_Acc : 13.286, Sensitive_Auc : 0.299, Mean auc: 0.706, Run Time : 93.58 sec
INFO:root:2024-04-13 20:44:16, Best, Step : 100, Loss : 0.70170, Acc : 0.638, Auc : 0.706, Sensitive_Loss : 4.01936, Sensitive_Acc : 13.286, Sensitive_Auc : 0.299, Best Auc : 0.706
INFO:root:2024-04-13 20:44:21, Train, Epoch : 1, Step : 110, Loss : 0.69365, Acc : 0.637, Sensitive_Loss : 4.24008, Sensitive_Acc : 18.500, Run Time : 100.07 sec
INFO:root:2024-04-13 20:44:29, Train, Epoch : 1, Step : 120, Loss : 0.58022, Acc : 0.681, Sensitive_Loss : 4.38588, Sensitive_Acc : 15.500, Run Time : 7.33 sec
INFO:root:2024-04-13 20:44:36, Train, Epoch : 1, Step : 130, Loss : 0.57037, Acc : 0.738, Sensitive_Loss : 4.61580, Sensitive_Acc : 17.800, Run Time : 6.97 sec
INFO:root:2024-04-13 20:44:43, Train, Epoch : 1, Step : 140, Loss : 0.62734, Acc : 0.644, Sensitive_Loss : 4.09780, Sensitive_Acc : 17.000, Run Time : 7.49 sec
INFO:root:2024-04-13 20:44:51, Train, Epoch : 1, Step : 150, Loss : 0.63127, Acc : 0.666, Sensitive_Loss : 4.53666, Sensitive_Acc : 15.400, Run Time : 7.39 sec
INFO:root:2024-04-13 20:44:58, Train, Epoch : 1, Step : 160, Loss : 0.65431, Acc : 0.647, Sensitive_Loss : 4.01181, Sensitive_Acc : 19.700, Run Time : 7.27 sec
INFO:root:2024-04-13 20:45:05, Train, Epoch : 1, Step : 170, Loss : 0.66841, Acc : 0.672, Sensitive_Loss : 3.60207, Sensitive_Acc : 15.300, Run Time : 7.57 sec
INFO:root:2024-04-13 20:45:13, Train, Epoch : 1, Step : 180, Loss : 0.61188, Acc : 0.641, Sensitive_Loss : 3.32318, Sensitive_Acc : 13.100, Run Time : 7.76 sec
INFO:root:2024-04-13 20:45:20, Train, Epoch : 1, Step : 190, Loss : 0.65374, Acc : 0.644, Sensitive_Loss : 3.13288, Sensitive_Acc : 13.600, Run Time : 7.23 sec
INFO:root:2024-04-13 20:45:28, Train, Epoch : 1, Step : 200, Loss : 0.66526, Acc : 0.634, Sensitive_Loss : 2.38106, Sensitive_Acc : 10.600, Run Time : 7.12 sec
INFO:root:2024-04-13 20:46:56, Dev, Step : 200, Loss : 0.77116, Acc : 0.617, Auc : 0.658, Sensitive_Loss : 2.21543, Sensitive_Acc : 14.248, Sensitive_Auc : 0.203, Mean auc: 0.658, Run Time : 88.17 sec
INFO:root:2024-04-13 20:47:01, Train, Epoch : 1, Step : 210, Loss : 0.65559, Acc : 0.625, Sensitive_Loss : 1.71722, Sensitive_Acc : 9.100, Run Time : 93.82 sec
INFO:root:2024-04-13 20:47:09, Train, Epoch : 1, Step : 220, Loss : 0.66652, Acc : 0.675, Sensitive_Loss : 1.82539, Sensitive_Acc : 9.600, Run Time : 7.73 sec
INFO:root:2024-04-13 20:47:17, Train, Epoch : 1, Step : 230, Loss : 0.68746, Acc : 0.656, Sensitive_Loss : 1.61525, Sensitive_Acc : 10.500, Run Time : 7.81 sec
INFO:root:2024-04-13 20:47:25, Train, Epoch : 1, Step : 240, Loss : 0.73726, Acc : 0.675, Sensitive_Loss : 1.46451, Sensitive_Acc : 8.400, Run Time : 7.85 sec
INFO:root:2024-04-13 20:47:32, Train, Epoch : 1, Step : 250, Loss : 0.63172, Acc : 0.688, Sensitive_Loss : 1.29165, Sensitive_Acc : 6.600, Run Time : 7.53 sec
INFO:root:2024-04-13 20:47:40, Train, Epoch : 1, Step : 260, Loss : 0.62275, Acc : 0.700, Sensitive_Loss : 1.24201, Sensitive_Acc : 7.300, Run Time : 7.67 sec
INFO:root:2024-04-13 20:47:48, Train, Epoch : 1, Step : 270, Loss : 0.58116, Acc : 0.697, Sensitive_Loss : 1.09472, Sensitive_Acc : 6.600, Run Time : 7.79 sec
INFO:root:2024-04-13 20:47:56, Train, Epoch : 1, Step : 280, Loss : 0.60997, Acc : 0.703, Sensitive_Loss : 1.04940, Sensitive_Acc : 10.200, Run Time : 7.84 sec
INFO:root:2024-04-13 20:48:03, Train, Epoch : 1, Step : 290, Loss : 0.56925, Acc : 0.719, Sensitive_Loss : 0.97285, Sensitive_Acc : 11.500, Run Time : 7.52 sec
INFO:root:2024-04-13 20:48:11, Train, Epoch : 1, Step : 300, Loss : 0.57626, Acc : 0.713, Sensitive_Loss : 1.00143, Sensitive_Acc : 14.600, Run Time : 7.93 sec
INFO:root:2024-04-13 20:49:39, Dev, Step : 300, Loss : 0.98793, Acc : 0.644, Auc : 0.689, Sensitive_Loss : 0.99421, Sensitive_Acc : 13.436, Sensitive_Auc : 0.762, Mean auc: 0.689, Run Time : 87.71 sec
INFO:root:2024-04-13 20:49:44, Train, Epoch : 1, Step : 310, Loss : 0.68027, Acc : 0.675, Sensitive_Loss : 0.96770, Sensitive_Acc : 13.700, Run Time : 93.29 sec
INFO:root:2024-04-13 20:49:52, Train, Epoch : 1, Step : 320, Loss : 0.60930, Acc : 0.647, Sensitive_Loss : 0.85692, Sensitive_Acc : 19.200, Run Time : 7.61 sec
INFO:root:2024-04-13 20:50:00, Train, Epoch : 1, Step : 330, Loss : 0.61524, Acc : 0.688, Sensitive_Loss : 0.87278, Sensitive_Acc : 13.200, Run Time : 7.70 sec
INFO:root:2024-04-13 20:50:07, Train, Epoch : 1, Step : 340, Loss : 0.55634, Acc : 0.691, Sensitive_Loss : 0.89115, Sensitive_Acc : 18.000, Run Time : 7.72 sec
INFO:root:2024-04-13 20:50:15, Train, Epoch : 1, Step : 350, Loss : 0.66820, Acc : 0.672, Sensitive_Loss : 0.95921, Sensitive_Acc : 18.200, Run Time : 7.66 sec
INFO:root:2024-04-13 20:50:22, Train, Epoch : 1, Step : 360, Loss : 0.61770, Acc : 0.684, Sensitive_Loss : 0.82820, Sensitive_Acc : 14.100, Run Time : 7.40 sec
INFO:root:2024-04-13 20:50:30, Train, Epoch : 1, Step : 370, Loss : 0.64579, Acc : 0.647, Sensitive_Loss : 0.83555, Sensitive_Acc : 13.600, Run Time : 7.61 sec
INFO:root:2024-04-13 20:50:38, Train, Epoch : 1, Step : 380, Loss : 0.63305, Acc : 0.678, Sensitive_Loss : 0.80700, Sensitive_Acc : 18.400, Run Time : 7.85 sec
INFO:root:2024-04-13 20:50:46, Train, Epoch : 1, Step : 390, Loss : 0.56072, Acc : 0.709, Sensitive_Loss : 0.77972, Sensitive_Acc : 22.400, Run Time : 7.79 sec
INFO:root:2024-04-13 20:50:53, Train, Epoch : 1, Step : 400, Loss : 0.58163, Acc : 0.728, Sensitive_Loss : 0.77730, Sensitive_Acc : 17.000, Run Time : 7.69 sec
INFO:root:2024-04-13 20:52:22, Dev, Step : 400, Loss : 0.64697, Acc : 0.666, Auc : 0.781, Sensitive_Loss : 0.78089, Sensitive_Acc : 15.917, Sensitive_Auc : 0.838, Mean auc: 0.781, Run Time : 88.35 sec
INFO:root:2024-04-13 20:52:23, Best, Step : 400, Loss : 0.64697, Acc : 0.666, Auc : 0.781, Sensitive_Loss : 0.78089, Sensitive_Acc : 15.917, Sensitive_Auc : 0.838, Best Auc : 0.781
INFO:root:2024-04-13 20:52:28, Train, Epoch : 1, Step : 410, Loss : 0.66302, Acc : 0.650, Sensitive_Loss : 0.82241, Sensitive_Acc : 18.000, Run Time : 94.73 sec
INFO:root:2024-04-13 20:52:36, Train, Epoch : 1, Step : 420, Loss : 0.59522, Acc : 0.697, Sensitive_Loss : 0.84867, Sensitive_Acc : 13.500, Run Time : 7.81 sec
INFO:root:2024-04-13 20:52:44, Train, Epoch : 1, Step : 430, Loss : 0.56005, Acc : 0.700, Sensitive_Loss : 0.82233, Sensitive_Acc : 17.000, Run Time : 7.70 sec
INFO:root:2024-04-13 20:52:52, Train, Epoch : 1, Step : 440, Loss : 0.66445, Acc : 0.666, Sensitive_Loss : 0.83040, Sensitive_Acc : 13.300, Run Time : 8.09 sec
INFO:root:2024-04-13 20:52:59, Train, Epoch : 1, Step : 450, Loss : 0.64220, Acc : 0.662, Sensitive_Loss : 0.79458, Sensitive_Acc : 21.600, Run Time : 7.57 sec
INFO:root:2024-04-13 20:53:07, Train, Epoch : 1, Step : 460, Loss : 0.67536, Acc : 0.662, Sensitive_Loss : 0.83574, Sensitive_Acc : 20.200, Run Time : 7.65 sec
INFO:root:2024-04-13 20:53:14, Train, Epoch : 1, Step : 470, Loss : 0.49000, Acc : 0.713, Sensitive_Loss : 0.80647, Sensitive_Acc : 15.800, Run Time : 7.31 sec
INFO:root:2024-04-13 20:53:22, Train, Epoch : 1, Step : 480, Loss : 0.60059, Acc : 0.641, Sensitive_Loss : 0.75244, Sensitive_Acc : 22.000, Run Time : 7.85 sec
INFO:root:2024-04-13 20:53:30, Train, Epoch : 1, Step : 490, Loss : 0.64096, Acc : 0.688, Sensitive_Loss : 0.74186, Sensitive_Acc : 18.100, Run Time : 7.64 sec
INFO:root:2024-04-13 20:53:37, Train, Epoch : 1, Step : 500, Loss : 0.59870, Acc : 0.713, Sensitive_Loss : 0.70749, Sensitive_Acc : 19.800, Run Time : 7.56 sec
INFO:root:2024-04-13 20:55:06, Dev, Step : 500, Loss : 0.65608, Acc : 0.695, Auc : 0.765, Sensitive_Loss : 0.74819, Sensitive_Acc : 16.639, Sensitive_Auc : 0.900, Mean auc: 0.765, Run Time : 88.25 sec
INFO:root:2024-04-13 20:55:11, Train, Epoch : 1, Step : 510, Loss : 0.55119, Acc : 0.709, Sensitive_Loss : 0.75875, Sensitive_Acc : 18.800, Run Time : 93.69 sec
INFO:root:2024-04-13 20:55:19, Train, Epoch : 1, Step : 520, Loss : 0.60973, Acc : 0.659, Sensitive_Loss : 0.74054, Sensitive_Acc : 17.800, Run Time : 7.70 sec
INFO:root:2024-04-13 20:55:26, Train, Epoch : 1, Step : 530, Loss : 0.65559, Acc : 0.697, Sensitive_Loss : 0.66887, Sensitive_Acc : 19.000, Run Time : 7.48 sec
INFO:root:2024-04-13 20:55:34, Train, Epoch : 1, Step : 540, Loss : 0.59818, Acc : 0.731, Sensitive_Loss : 0.64791, Sensitive_Acc : 16.500, Run Time : 7.55 sec
INFO:root:2024-04-13 20:55:41, Train, Epoch : 1, Step : 550, Loss : 0.55673, Acc : 0.734, Sensitive_Loss : 0.63447, Sensitive_Acc : 20.500, Run Time : 7.66 sec
INFO:root:2024-04-13 20:55:49, Train, Epoch : 1, Step : 560, Loss : 0.59505, Acc : 0.697, Sensitive_Loss : 0.62438, Sensitive_Acc : 16.500, Run Time : 7.82 sec
INFO:root:2024-04-13 20:55:57, Train, Epoch : 1, Step : 570, Loss : 0.61549, Acc : 0.684, Sensitive_Loss : 0.62425, Sensitive_Acc : 19.400, Run Time : 7.35 sec
INFO:root:2024-04-13 20:56:04, Train, Epoch : 1, Step : 580, Loss : 0.58519, Acc : 0.684, Sensitive_Loss : 0.62394, Sensitive_Acc : 17.700, Run Time : 7.80 sec
INFO:root:2024-04-13 20:56:12, Train, Epoch : 1, Step : 590, Loss : 0.54237, Acc : 0.728, Sensitive_Loss : 0.51553, Sensitive_Acc : 20.100, Run Time : 7.87 sec
INFO:root:2024-04-13 20:56:20, Train, Epoch : 1, Step : 600, Loss : 0.61392, Acc : 0.716, Sensitive_Loss : 0.57923, Sensitive_Acc : 19.000, Run Time : 7.61 sec
INFO:root:2024-04-13 20:57:48, Dev, Step : 600, Loss : 0.61677, Acc : 0.713, Auc : 0.776, Sensitive_Loss : 0.76317, Sensitive_Acc : 18.128, Sensitive_Auc : 0.875, Mean auc: 0.776, Run Time : 87.91 sec
INFO:root:2024-04-13 20:57:54, Train, Epoch : 1, Step : 610, Loss : 0.59783, Acc : 0.669, Sensitive_Loss : 0.77512, Sensitive_Acc : 22.300, Run Time : 93.70 sec
INFO:root:2024-04-13 20:58:01, Train, Epoch : 1, Step : 620, Loss : 0.61277, Acc : 0.700, Sensitive_Loss : 0.59500, Sensitive_Acc : 24.100, Run Time : 7.68 sec
INFO:root:2024-04-13 20:58:09, Train, Epoch : 1, Step : 630, Loss : 0.56497, Acc : 0.731, Sensitive_Loss : 0.63439, Sensitive_Acc : 24.900, Run Time : 7.67 sec
INFO:root:2024-04-13 20:59:38
INFO:root:y_pred: [0.5621024  0.01281797 0.36016867 ... 0.21687838 0.21143654 0.1568793 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.56585914 0.17950484 0.09301779 0.2951147  0.5434815  0.25887397
 0.3544954  0.47370228 0.07929155 0.08386036 0.56156224 0.22424488
 0.21527268 0.41901466 0.76099116 0.5218919  0.478795   0.9626902
 0.93352044 0.23584533 0.8769799  0.5142171  0.27984184 0.35879302
 0.4201731  0.23022488 0.3673832  0.3914181  0.3553415  0.63980985
 0.35526997 0.8169523  0.46544436 0.29576117 0.64942914 0.14513029
 0.18212038 0.68717027 0.353828   0.24485354 0.4584301  0.3666968
 0.29993495 0.09194763 0.9896807  0.19143274 0.4598719  0.75006044
 0.6687815  0.900731   0.8198913  0.99619746 0.99441755 0.25272954
 0.49465996 0.48225772 0.41253906 0.22510178 0.80796635 0.28482565
 0.29721504 0.37806317 0.5613608  0.22023226 0.8645035  0.20876856
 0.47856364 0.45836383 0.28453374 0.96544456 0.96525884 0.9870165
 0.60345423 0.82641464 0.3256096  0.874358   0.13319103 0.354119
 0.14918691 0.4174865  0.6423789  0.40143615 0.82228607 0.9942545
 0.3804222  0.45452017 0.07789761 0.40438914 0.20129177 0.5396125
 0.6905268  0.8222367  0.28707024 0.29657617 0.11318041 0.5060491
 0.18465188 0.21166489 0.32457253 0.2817033  0.6264043  0.4462084
 0.5448294  0.17663953 0.4446189  0.276622   0.5036656  0.33824074
 0.76605874 0.7747365  0.3088956  0.84700114 0.9697565  0.32696927
 0.05754584 0.1829646  0.17401358 0.15859859 0.1866108  0.1824897
 0.42749134 0.49292353 0.6653538  0.23749827 0.07155923 0.96858335
 0.15572716 0.9818974  0.5434617  0.78090966 0.29016322 0.22720803
 0.26258045]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 20:59:38, Dev, Step : 634, Loss : 0.62348, Acc : 0.676, Auc : 0.757, Sensitive_Loss : 0.70095, Sensitive_Acc : 18.835, Sensitive_Auc : 0.870, Mean auc: 0.757, Run Time : 86.03 sec
INFO:root:2024-04-13 20:59:45, Train, Epoch : 2, Step : 640, Loss : 0.40837, Acc : 0.403, Sensitive_Loss : 0.41449, Sensitive_Acc : 15.300, Run Time : 5.69 sec
INFO:root:2024-04-13 20:59:51, Train, Epoch : 2, Step : 650, Loss : 0.55674, Acc : 0.706, Sensitive_Loss : 0.57156, Sensitive_Acc : 21.600, Run Time : 6.67 sec
INFO:root:2024-04-13 20:59:58, Train, Epoch : 2, Step : 660, Loss : 0.68422, Acc : 0.672, Sensitive_Loss : 0.79316, Sensitive_Acc : 18.000, Run Time : 6.90 sec
INFO:root:2024-04-13 21:00:05, Train, Epoch : 2, Step : 670, Loss : 0.54758, Acc : 0.744, Sensitive_Loss : 0.65303, Sensitive_Acc : 25.300, Run Time : 7.00 sec
INFO:root:2024-04-13 21:00:13, Train, Epoch : 2, Step : 680, Loss : 0.58340, Acc : 0.716, Sensitive_Loss : 0.57456, Sensitive_Acc : 16.900, Run Time : 7.20 sec
INFO:root:2024-04-13 21:00:20, Train, Epoch : 2, Step : 690, Loss : 0.53119, Acc : 0.731, Sensitive_Loss : 0.45584, Sensitive_Acc : 19.300, Run Time : 7.10 sec
INFO:root:2024-04-13 21:00:27, Train, Epoch : 2, Step : 700, Loss : 0.67547, Acc : 0.697, Sensitive_Loss : 0.53156, Sensitive_Acc : 18.400, Run Time : 7.05 sec
INFO:root:2024-04-13 21:01:55, Dev, Step : 700, Loss : 0.86995, Acc : 0.646, Auc : 0.743, Sensitive_Loss : 0.84108, Sensitive_Acc : 17.632, Sensitive_Auc : 0.885, Mean auc: 0.743, Run Time : 87.76 sec
INFO:root:2024-04-13 21:02:00, Train, Epoch : 2, Step : 710, Loss : 0.60364, Acc : 0.725, Sensitive_Loss : 0.65524, Sensitive_Acc : 23.500, Run Time : 93.33 sec
INFO:root:2024-04-13 21:02:08, Train, Epoch : 2, Step : 720, Loss : 0.59422, Acc : 0.719, Sensitive_Loss : 0.56989, Sensitive_Acc : 20.600, Run Time : 7.58 sec
INFO:root:2024-04-13 21:02:14, Train, Epoch : 2, Step : 730, Loss : 0.59185, Acc : 0.672, Sensitive_Loss : 0.50579, Sensitive_Acc : 20.600, Run Time : 6.23 sec
INFO:root:2024-04-13 21:02:21, Train, Epoch : 2, Step : 740, Loss : 0.54787, Acc : 0.722, Sensitive_Loss : 0.46556, Sensitive_Acc : 15.900, Run Time : 6.87 sec
INFO:root:2024-04-13 21:02:28, Train, Epoch : 2, Step : 750, Loss : 0.55494, Acc : 0.741, Sensitive_Loss : 0.76879, Sensitive_Acc : 21.100, Run Time : 7.47 sec
INFO:root:2024-04-13 21:02:35, Train, Epoch : 2, Step : 760, Loss : 0.60050, Acc : 0.719, Sensitive_Loss : 0.59341, Sensitive_Acc : 20.500, Run Time : 7.21 sec
INFO:root:2024-04-13 21:02:42, Train, Epoch : 2, Step : 770, Loss : 0.59515, Acc : 0.725, Sensitive_Loss : 0.65967, Sensitive_Acc : 21.500, Run Time : 6.94 sec
INFO:root:2024-04-13 21:02:50, Train, Epoch : 2, Step : 780, Loss : 0.66907, Acc : 0.669, Sensitive_Loss : 0.79415, Sensitive_Acc : 26.200, Run Time : 7.18 sec
INFO:root:2024-04-13 21:02:56, Train, Epoch : 2, Step : 790, Loss : 0.59349, Acc : 0.666, Sensitive_Loss : 0.74266, Sensitive_Acc : 17.200, Run Time : 6.62 sec
INFO:root:2024-04-13 21:03:03, Train, Epoch : 2, Step : 800, Loss : 0.56854, Acc : 0.703, Sensitive_Loss : 0.77886, Sensitive_Acc : 18.100, Run Time : 7.29 sec
INFO:root:2024-04-13 21:04:31, Dev, Step : 800, Loss : 0.63447, Acc : 0.707, Auc : 0.796, Sensitive_Loss : 0.66989, Sensitive_Acc : 20.729, Sensitive_Auc : 0.893, Mean auc: 0.796, Run Time : 87.72 sec
INFO:root:2024-04-13 21:04:32, Best, Step : 800, Loss : 0.63447, Acc : 0.707, Auc : 0.796, Sensitive_Loss : 0.66989, Sensitive_Acc : 20.729, Sensitive_Auc : 0.893, Best Auc : 0.796
INFO:root:2024-04-13 21:04:37, Train, Epoch : 2, Step : 810, Loss : 0.57671, Acc : 0.706, Sensitive_Loss : 0.72451, Sensitive_Acc : 22.000, Run Time : 93.68 sec
INFO:root:2024-04-13 21:04:44, Train, Epoch : 2, Step : 820, Loss : 0.60720, Acc : 0.700, Sensitive_Loss : 0.63902, Sensitive_Acc : 24.100, Run Time : 7.20 sec
INFO:root:2024-04-13 21:04:51, Train, Epoch : 2, Step : 830, Loss : 0.52813, Acc : 0.725, Sensitive_Loss : 0.45323, Sensitive_Acc : 22.700, Run Time : 7.03 sec
INFO:root:2024-04-13 21:04:58, Train, Epoch : 2, Step : 840, Loss : 0.54607, Acc : 0.734, Sensitive_Loss : 0.66565, Sensitive_Acc : 19.700, Run Time : 6.75 sec
INFO:root:2024-04-13 21:05:05, Train, Epoch : 2, Step : 850, Loss : 0.63507, Acc : 0.650, Sensitive_Loss : 0.57990, Sensitive_Acc : 14.700, Run Time : 7.21 sec
INFO:root:2024-04-13 21:05:12, Train, Epoch : 2, Step : 860, Loss : 0.56900, Acc : 0.734, Sensitive_Loss : 0.40554, Sensitive_Acc : 20.600, Run Time : 6.74 sec
INFO:root:2024-04-13 21:05:19, Train, Epoch : 2, Step : 870, Loss : 0.56655, Acc : 0.731, Sensitive_Loss : 0.43772, Sensitive_Acc : 24.300, Run Time : 7.18 sec
INFO:root:2024-04-13 21:05:26, Train, Epoch : 2, Step : 880, Loss : 0.57885, Acc : 0.728, Sensitive_Loss : 0.50074, Sensitive_Acc : 24.100, Run Time : 7.13 sec
INFO:root:2024-04-13 21:05:33, Train, Epoch : 2, Step : 890, Loss : 0.55692, Acc : 0.681, Sensitive_Loss : 0.45000, Sensitive_Acc : 23.400, Run Time : 7.03 sec
INFO:root:2024-04-13 21:05:41, Train, Epoch : 2, Step : 900, Loss : 0.47373, Acc : 0.787, Sensitive_Loss : 0.66844, Sensitive_Acc : 22.200, Run Time : 7.14 sec
INFO:root:2024-04-13 21:07:08, Dev, Step : 900, Loss : 0.68603, Acc : 0.684, Auc : 0.765, Sensitive_Loss : 0.81091, Sensitive_Acc : 17.241, Sensitive_Auc : 0.959, Mean auc: 0.765, Run Time : 87.79 sec
INFO:root:2024-04-13 21:07:14, Train, Epoch : 2, Step : 910, Loss : 0.52272, Acc : 0.728, Sensitive_Loss : 0.52361, Sensitive_Acc : 17.200, Run Time : 93.39 sec
INFO:root:2024-04-13 21:07:21, Train, Epoch : 2, Step : 920, Loss : 0.58822, Acc : 0.700, Sensitive_Loss : 0.34312, Sensitive_Acc : 18.800, Run Time : 6.73 sec
INFO:root:2024-04-13 21:07:28, Train, Epoch : 2, Step : 930, Loss : 0.53538, Acc : 0.725, Sensitive_Loss : 0.45512, Sensitive_Acc : 19.300, Run Time : 7.03 sec
INFO:root:2024-04-13 21:07:35, Train, Epoch : 2, Step : 940, Loss : 0.57291, Acc : 0.716, Sensitive_Loss : 0.49322, Sensitive_Acc : 23.700, Run Time : 7.12 sec
INFO:root:2024-04-13 21:07:42, Train, Epoch : 2, Step : 950, Loss : 0.52318, Acc : 0.759, Sensitive_Loss : 0.41767, Sensitive_Acc : 18.200, Run Time : 7.01 sec
INFO:root:2024-04-13 21:07:49, Train, Epoch : 2, Step : 960, Loss : 0.54074, Acc : 0.753, Sensitive_Loss : 0.34673, Sensitive_Acc : 22.800, Run Time : 7.33 sec
INFO:root:2024-04-13 21:07:56, Train, Epoch : 2, Step : 970, Loss : 0.55507, Acc : 0.769, Sensitive_Loss : 0.43513, Sensitive_Acc : 19.300, Run Time : 7.20 sec
INFO:root:2024-04-13 21:08:04, Train, Epoch : 2, Step : 980, Loss : 0.55493, Acc : 0.728, Sensitive_Loss : 0.35398, Sensitive_Acc : 18.400, Run Time : 7.37 sec
INFO:root:2024-04-13 21:08:10, Train, Epoch : 2, Step : 990, Loss : 0.55331, Acc : 0.691, Sensitive_Loss : 0.40247, Sensitive_Acc : 20.700, Run Time : 6.47 sec
INFO:root:2024-04-13 21:08:18, Train, Epoch : 2, Step : 1000, Loss : 0.54901, Acc : 0.700, Sensitive_Loss : 0.42614, Sensitive_Acc : 20.500, Run Time : 7.32 sec
