Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 01:51:21, Train, Epoch : 1, Step : 80, Loss : 0.80200, Acc : 0.516, Sensitive_Loss : 0.66900, Sensitive_Acc : 15.600, Run Time : 7.62 sec
INFO:root:2024-04-01 01:51:28, Train, Epoch : 1, Step : 90, Loss : 1.29169, Acc : 0.503, Sensitive_Loss : 0.60311, Sensitive_Acc : 17.700, Run Time : 6.72 sec
INFO:root:2024-04-01 01:51:35, Train, Epoch : 1, Step : 100, Loss : 1.29634, Acc : 0.512, Sensitive_Loss : 0.59302, Sensitive_Acc : 16.500, Run Time : 7.40 sec
INFO:root:2024-04-01 01:53:10, Dev, Step : 100, Loss : 1.13135, Acc : 0.391, Auc : 0.637, Sensitive_Loss : 0.62168, Sensitive_Acc : 16.241, Sensitive_Auc : 0.889, Mean auc: 0.637, Run Time : 94.68 sec
INFO:root:2024-04-01 01:53:12, Best, Step : 100, Loss : 1.13135, Acc : 0.391, Auc : 0.637, Sensitive_Loss : 0.62168, Sensitive_Acc : 16.241, Sensitive_Auc : 0.889, Best Auc : 0.637
INFO:root:2024-04-01 01:53:18, Train, Epoch : 1, Step : 110, Loss : 0.89714, Acc : 0.491, Sensitive_Loss : 0.68214, Sensitive_Acc : 16.600, Run Time : 102.57 sec
INFO:root:2024-04-01 01:53:25, Train, Epoch : 1, Step : 120, Loss : 1.19935, Acc : 0.566, Sensitive_Loss : 0.66731, Sensitive_Acc : 17.100, Run Time : 7.31 sec
INFO:root:2024-04-01 01:53:32, Train, Epoch : 1, Step : 130, Loss : 1.17586, Acc : 0.547, Sensitive_Loss : 0.60579, Sensitive_Acc : 15.800, Run Time : 6.83 sec
INFO:root:2024-04-01 01:53:39, Train, Epoch : 1, Step : 140, Loss : 0.96207, Acc : 0.553, Sensitive_Loss : 0.56077, Sensitive_Acc : 15.400, Run Time : 7.25 sec
INFO:root:2024-04-01 01:53:46, Train, Epoch : 1, Step : 150, Loss : 1.30017, Acc : 0.572, Sensitive_Loss : 0.59790, Sensitive_Acc : 15.400, Run Time : 7.15 sec
INFO:root:2024-04-01 01:53:54, Train, Epoch : 1, Step : 160, Loss : 1.05124, Acc : 0.528, Sensitive_Loss : 0.55044, Sensitive_Acc : 15.500, Run Time : 7.23 sec
INFO:root:2024-04-01 01:54:01, Train, Epoch : 1, Step : 170, Loss : 0.95207, Acc : 0.559, Sensitive_Loss : 0.53866, Sensitive_Acc : 17.600, Run Time : 7.25 sec
INFO:root:2024-04-01 01:54:08, Train, Epoch : 1, Step : 180, Loss : 1.29060, Acc : 0.556, Sensitive_Loss : 0.51668, Sensitive_Acc : 15.300, Run Time : 6.92 sec
INFO:root:2024-04-01 01:54:15, Train, Epoch : 1, Step : 190, Loss : 0.95276, Acc : 0.566, Sensitive_Loss : 0.54179, Sensitive_Acc : 14.900, Run Time : 7.21 sec
INFO:root:2024-04-01 01:54:22, Train, Epoch : 1, Step : 200, Loss : 1.09265, Acc : 0.566, Sensitive_Loss : 0.55502, Sensitive_Acc : 15.200, Run Time : 7.14 sec
INFO:root:2024-04-01 01:55:56, Dev, Step : 200, Loss : 1.17226, Acc : 0.351, Auc : 0.681, Sensitive_Loss : 0.62122, Sensitive_Acc : 15.092, Sensitive_Auc : 0.915, Mean auc: 0.681, Run Time : 93.69 sec
INFO:root:2024-04-01 01:55:56, Best, Step : 200, Loss : 1.17226, Acc : 0.351, Auc : 0.681, Sensitive_Loss : 0.62122, Sensitive_Acc : 15.092, Sensitive_Auc : 0.915, Best Auc : 0.681
INFO:root:2024-04-01 01:56:02, Train, Epoch : 1, Step : 210, Loss : 1.22973, Acc : 0.550, Sensitive_Loss : 0.55586, Sensitive_Acc : 17.700, Run Time : 99.96 sec
INFO:root:2024-04-01 01:56:09, Train, Epoch : 1, Step : 220, Loss : 1.07451, Acc : 0.519, Sensitive_Loss : 0.45436, Sensitive_Acc : 17.600, Run Time : 7.22 sec
INFO:root:2024-04-01 01:56:16, Train, Epoch : 1, Step : 230, Loss : 1.31647, Acc : 0.537, Sensitive_Loss : 0.58994, Sensitive_Acc : 15.600, Run Time : 6.98 sec
INFO:root:2024-04-01 01:56:23, Train, Epoch : 1, Step : 240, Loss : 1.05554, Acc : 0.597, Sensitive_Loss : 0.54989, Sensitive_Acc : 17.300, Run Time : 6.93 sec
INFO:root:2024-04-01 01:56:30, Train, Epoch : 1, Step : 250, Loss : 0.90588, Acc : 0.559, Sensitive_Loss : 0.54141, Sensitive_Acc : 18.000, Run Time : 7.19 sec
INFO:root:2024-04-01 01:56:38, Train, Epoch : 1, Step : 260, Loss : 1.30581, Acc : 0.553, Sensitive_Loss : 0.55108, Sensitive_Acc : 17.200, Run Time : 7.17 sec
INFO:root:2024-04-01 01:56:45, Train, Epoch : 1, Step : 270, Loss : 0.96052, Acc : 0.597, Sensitive_Loss : 0.41951, Sensitive_Acc : 16.600, Run Time : 6.96 sec
INFO:root:2024-04-01 01:56:51, Train, Epoch : 1, Step : 280, Loss : 1.19542, Acc : 0.597, Sensitive_Loss : 0.49735, Sensitive_Acc : 16.700, Run Time : 6.96 sec
INFO:root:2024-04-01 01:56:59, Train, Epoch : 1, Step : 290, Loss : 1.21907, Acc : 0.578, Sensitive_Loss : 0.40458, Sensitive_Acc : 13.900, Run Time : 7.95 sec
INFO:root:2024-04-01 01:57:07, Train, Epoch : 1, Step : 300, Loss : 1.20378, Acc : 0.572, Sensitive_Loss : 0.45914, Sensitive_Acc : 16.000, Run Time : 7.28 sec
INFO:root:2024-04-01 01:58:40, Dev, Step : 300, Loss : 1.04715, Acc : 0.692, Auc : 0.713, Sensitive_Loss : 0.45561, Sensitive_Acc : 16.823, Sensitive_Auc : 0.922, Mean auc: 0.713, Run Time : 93.09 sec
INFO:root:2024-04-01 01:58:40, Best, Step : 300, Loss : 1.04715, Acc : 0.692, Auc : 0.713, Sensitive_Loss : 0.45561, Sensitive_Acc : 16.823, Sensitive_Auc : 0.922, Best Auc : 0.713
INFO:root:2024-04-01 01:58:45, Train, Epoch : 1, Step : 310, Loss : 0.73748, Acc : 0.575, Sensitive_Loss : 0.41362, Sensitive_Acc : 16.500, Run Time : 98.77 sec
INFO:root:2024-04-01 01:58:53, Train, Epoch : 1, Step : 320, Loss : 1.03557, Acc : 0.600, Sensitive_Loss : 0.44494, Sensitive_Acc : 18.100, Run Time : 7.39 sec
INFO:root:2024-04-01 01:59:00, Train, Epoch : 1, Step : 330, Loss : 1.23023, Acc : 0.578, Sensitive_Loss : 0.37652, Sensitive_Acc : 16.000, Run Time : 7.51 sec
INFO:root:2024-04-01 01:59:07, Train, Epoch : 1, Step : 340, Loss : 1.10114, Acc : 0.578, Sensitive_Loss : 0.43401, Sensitive_Acc : 15.400, Run Time : 6.95 sec
INFO:root:2024-04-01 01:59:15, Train, Epoch : 1, Step : 350, Loss : 1.07528, Acc : 0.634, Sensitive_Loss : 0.46280, Sensitive_Acc : 15.000, Run Time : 7.54 sec
INFO:root:2024-04-01 01:59:22, Train, Epoch : 1, Step : 360, Loss : 1.26583, Acc : 0.584, Sensitive_Loss : 0.45950, Sensitive_Acc : 16.200, Run Time : 7.54 sec
INFO:root:2024-04-01 01:59:29, Train, Epoch : 1, Step : 370, Loss : 1.11072, Acc : 0.594, Sensitive_Loss : 0.49042, Sensitive_Acc : 15.500, Run Time : 6.47 sec
INFO:root:2024-04-01 01:59:36, Train, Epoch : 1, Step : 380, Loss : 1.14282, Acc : 0.622, Sensitive_Loss : 0.42736, Sensitive_Acc : 15.400, Run Time : 7.07 sec
INFO:root:2024-04-01 01:59:43, Train, Epoch : 1, Step : 390, Loss : 1.21993, Acc : 0.572, Sensitive_Loss : 0.43127, Sensitive_Acc : 14.600, Run Time : 7.34 sec
INFO:root:2024-04-01 01:59:50, Train, Epoch : 1, Step : 400, Loss : 1.14826, Acc : 0.634, Sensitive_Loss : 0.40184, Sensitive_Acc : 17.200, Run Time : 6.84 sec
INFO:root:2024-04-01 02:01:24, Dev, Step : 400, Loss : 1.48769, Acc : 0.199, Auc : 0.675, Sensitive_Loss : 0.54729, Sensitive_Acc : 16.113, Sensitive_Auc : 0.929, Mean auc: 0.675, Run Time : 93.64 sec
INFO:root:2024-04-01 02:01:29, Train, Epoch : 1, Step : 410, Loss : 1.33294, Acc : 0.566, Sensitive_Loss : 0.42634, Sensitive_Acc : 15.300, Run Time : 99.16 sec
INFO:root:2024-04-01 02:01:37, Train, Epoch : 1, Step : 420, Loss : 0.88266, Acc : 0.588, Sensitive_Loss : 0.42575, Sensitive_Acc : 14.600, Run Time : 7.28 sec
INFO:root:2024-04-01 02:01:44, Train, Epoch : 1, Step : 430, Loss : 1.24335, Acc : 0.600, Sensitive_Loss : 0.41385, Sensitive_Acc : 18.100, Run Time : 7.11 sec
INFO:root:2024-04-01 02:01:51, Train, Epoch : 1, Step : 440, Loss : 1.11113, Acc : 0.597, Sensitive_Loss : 0.39668, Sensitive_Acc : 16.800, Run Time : 6.98 sec
INFO:root:2024-04-01 02:01:58, Train, Epoch : 1, Step : 450, Loss : 1.08255, Acc : 0.566, Sensitive_Loss : 0.37164, Sensitive_Acc : 14.800, Run Time : 7.20 sec
INFO:root:2024-04-01 02:02:05, Train, Epoch : 1, Step : 460, Loss : 0.94765, Acc : 0.575, Sensitive_Loss : 0.39570, Sensitive_Acc : 14.400, Run Time : 6.97 sec
INFO:root:2024-04-01 02:02:12, Train, Epoch : 1, Step : 470, Loss : 0.97118, Acc : 0.588, Sensitive_Loss : 0.43149, Sensitive_Acc : 16.700, Run Time : 7.25 sec
INFO:root:2024-04-01 02:02:19, Train, Epoch : 1, Step : 480, Loss : 1.22729, Acc : 0.600, Sensitive_Loss : 0.36829, Sensitive_Acc : 16.800, Run Time : 7.28 sec
INFO:root:2024-04-01 02:02:27, Train, Epoch : 1, Step : 490, Loss : 1.03227, Acc : 0.641, Sensitive_Loss : 0.37899, Sensitive_Acc : 16.300, Run Time : 7.33 sec
INFO:root:2024-04-01 02:03:59
INFO:root:y_pred: [0.39422444 0.08307827 0.1682348  ... 0.0406243  0.28807384 0.42600858]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.13609873 0.4069884  0.9807099  0.04955463 0.98838985 0.11523899
 0.602081   0.39193133 0.01388325 0.6339278  0.7334683  0.00321084
 0.96188414 0.08218927 0.96384734 0.9064372  0.07723153 0.384232
 0.98996115 0.8958259  0.18725857 0.17718348 0.99536645 0.9195555
 0.9127126  0.80532    0.4054025  0.9852169  0.00904975 0.70204014
 0.9971942  0.6996205  0.00626066 0.03717823 0.49278656 0.00419073
 0.14848758 0.6040942  0.9648381  0.88007176 0.04303261 0.03228187
 0.73228544 0.9965932  0.31226724 0.6028456  0.2882328  0.6043748
 0.9966365  0.668347   0.9917862  0.88685894 0.9361041  0.45233488
 0.77148885 0.8274959  0.735662   0.20297316 0.9931606  0.06486732
 0.00552601 0.6512129  0.5562959  0.9319485  0.9974644  0.9887245
 0.5792402  0.8734334  0.9936081  0.9314468  0.87554324 0.04774412
 0.09702007 0.75089467 0.66102517 0.06464112 0.9577504  0.02636828
 0.93285674 0.5042977  0.59984034 0.22000676 0.47194287 0.5013685
 0.9464544  0.74821943 0.9348433  0.79970264 0.34965676 0.66940856
 0.3656361  0.12130627 0.29347056 0.15410691 0.69864535 0.7289721
 0.4176579  0.00993364 0.8702549  0.8709494  0.9107596  0.06298453
 0.92533696 0.10688283 0.34338367 0.8998472  0.48460782 0.42866623
 0.22783802 0.05147983 0.23204903 0.9401631  0.10511761 0.16141239
 0.00862379 0.01847269 0.97266567 0.09641133 0.6816167  0.08274436
 0.90469176 0.04381189 0.95674914 0.13577394 0.7507953  0.98507315
 0.1531856  0.45526394 0.85396016 0.98254997 0.03500831 0.62524503
 0.04477802 0.9873728  0.82618815 0.8287653  0.6312147  0.76215273
 0.54016244 0.9573073  0.9409551 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 02:03:59, Dev, Step : 492, Loss : 1.02097, Acc : 0.674, Auc : 0.716, Sensitive_Loss : 0.43319, Sensitive_Acc : 16.043, Sensitive_Auc : 0.941, Mean auc: 0.716, Run Time : 91.84 sec
INFO:root:2024-04-01 02:04:00, Best, Step : 492, Loss : 1.02097, Acc : 0.674,Auc : 0.716, Best Auc : 0.716, Sensitive_Loss : 0.43319, Sensitive_Acc : 16.043, Sensitive_Auc : 0.941
INFO:root:2024-04-01 02:04:08, Train, Epoch : 2, Step : 500, Loss : 0.74860, Acc : 0.494, Sensitive_Loss : 0.31257, Sensitive_Acc : 12.500, Run Time : 6.65 sec
INFO:root:2024-04-01 02:05:41, Dev, Step : 500, Loss : 1.02874, Acc : 0.625, Auc : 0.725, Sensitive_Loss : 0.45952, Sensitive_Acc : 16.170, Sensitive_Auc : 0.953, Mean auc: 0.725, Run Time : 92.99 sec
INFO:root:2024-04-01 02:05:41, Best, Step : 500, Loss : 1.02874, Acc : 0.625, Auc : 0.725, Sensitive_Loss : 0.45952, Sensitive_Acc : 16.170, Sensitive_Auc : 0.953, Best Auc : 0.725
INFO:root:2024-04-01 02:05:46, Train, Epoch : 2, Step : 510, Loss : 0.90931, Acc : 0.637, Sensitive_Loss : 0.32944, Sensitive_Acc : 15.800, Run Time : 98.85 sec
INFO:root:2024-04-01 02:05:54, Train, Epoch : 2, Step : 520, Loss : 1.01445, Acc : 0.628, Sensitive_Loss : 0.36654, Sensitive_Acc : 15.700, Run Time : 7.65 sec
INFO:root:2024-04-01 02:06:01, Train, Epoch : 2, Step : 530, Loss : 0.91825, Acc : 0.616, Sensitive_Loss : 0.40969, Sensitive_Acc : 16.800, Run Time : 7.34 sec
INFO:root:2024-04-01 02:06:08, Train, Epoch : 2, Step : 540, Loss : 1.16419, Acc : 0.622, Sensitive_Loss : 0.40533, Sensitive_Acc : 15.000, Run Time : 6.53 sec
INFO:root:2024-04-01 02:06:16, Train, Epoch : 2, Step : 550, Loss : 0.93284, Acc : 0.650, Sensitive_Loss : 0.39136, Sensitive_Acc : 12.400, Run Time : 7.98 sec
INFO:root:2024-04-01 02:06:22, Train, Epoch : 2, Step : 560, Loss : 1.09701, Acc : 0.647, Sensitive_Loss : 0.38026, Sensitive_Acc : 18.200, Run Time : 5.97 sec
INFO:root:2024-04-01 02:06:29, Train, Epoch : 2, Step : 570, Loss : 0.99808, Acc : 0.625, Sensitive_Loss : 0.36029, Sensitive_Acc : 15.000, Run Time : 7.61 sec
INFO:root:2024-04-01 02:06:36, Train, Epoch : 2, Step : 580, Loss : 0.91869, Acc : 0.603, Sensitive_Loss : 0.39363, Sensitive_Acc : 16.300, Run Time : 6.99 sec
INFO:root:2024-04-01 02:06:44, Train, Epoch : 2, Step : 590, Loss : 1.23611, Acc : 0.656, Sensitive_Loss : 0.33692, Sensitive_Acc : 16.300, Run Time : 7.51 sec
INFO:root:2024-04-01 02:06:51, Train, Epoch : 2, Step : 600, Loss : 0.99225, Acc : 0.572, Sensitive_Loss : 0.39731, Sensitive_Acc : 17.000, Run Time : 7.22 sec
INFO:root:2024-04-01 02:08:24, Dev, Step : 600, Loss : 1.00516, Acc : 0.679, Auc : 0.724, Sensitive_Loss : 0.35654, Sensitive_Acc : 16.766, Sensitive_Auc : 0.973, Mean auc: 0.724, Run Time : 93.27 sec
INFO:root:2024-04-01 02:08:30, Train, Epoch : 2, Step : 610, Loss : 0.86040, Acc : 0.672, Sensitive_Loss : 0.33319, Sensitive_Acc : 16.500, Run Time : 98.92 sec
INFO:root:2024-04-01 02:08:37, Train, Epoch : 2, Step : 620, Loss : 0.97177, Acc : 0.644, Sensitive_Loss : 0.33628, Sensitive_Acc : 16.200, Run Time : 7.25 sec
INFO:root:2024-04-01 02:08:45, Train, Epoch : 2, Step : 630, Loss : 0.87105, Acc : 0.662, Sensitive_Loss : 0.38301, Sensitive_Acc : 14.400, Run Time : 7.19 sec
INFO:root:2024-04-01 02:08:52, Train, Epoch : 2, Step : 640, Loss : 0.97043, Acc : 0.647, Sensitive_Loss : 0.37976, Sensitive_Acc : 15.600, Run Time : 7.05 sec
INFO:root:2024-04-01 02:08:59, Train, Epoch : 2, Step : 650, Loss : 0.99973, Acc : 0.678, Sensitive_Loss : 0.41093, Sensitive_Acc : 18.100, Run Time : 7.08 sec
INFO:root:2024-04-01 02:09:06, Train, Epoch : 2, Step : 660, Loss : 0.98949, Acc : 0.628, Sensitive_Loss : 0.31725, Sensitive_Acc : 17.100, Run Time : 6.89 sec
INFO:root:2024-04-01 02:09:13, Train, Epoch : 2, Step : 670, Loss : 1.10844, Acc : 0.647, Sensitive_Loss : 0.34811, Sensitive_Acc : 17.400, Run Time : 7.12 sec
INFO:root:2024-04-01 02:09:20, Train, Epoch : 2, Step : 680, Loss : 1.25164, Acc : 0.625, Sensitive_Loss : 0.31530, Sensitive_Acc : 16.100, Run Time : 6.92 sec
INFO:root:2024-04-01 02:09:27, Train, Epoch : 2, Step : 690, Loss : 0.88950, Acc : 0.603, Sensitive_Loss : 0.35307, Sensitive_Acc : 14.800, Run Time : 7.16 sec
INFO:root:2024-04-01 02:09:34, Train, Epoch : 2, Step : 700, Loss : 1.02289, Acc : 0.675, Sensitive_Loss : 0.36673, Sensitive_Acc : 17.300, Run Time : 6.79 sec
INFO:root:2024-04-01 02:11:07, Dev, Step : 700, Loss : 1.02177, Acc : 0.707, Auc : 0.709, Sensitive_Loss : 0.35881, Sensitive_Acc : 16.468, Sensitive_Auc : 0.966, Mean auc: 0.709, Run Time : 93.64 sec
INFO:root:2024-04-01 02:11:13, Train, Epoch : 2, Step : 710, Loss : 0.83035, Acc : 0.666, Sensitive_Loss : 0.30941, Sensitive_Acc : 15.000, Run Time : 99.54 sec
INFO:root:2024-04-01 02:11:20, Train, Epoch : 2, Step : 720, Loss : 0.82719, Acc : 0.656, Sensitive_Loss : 0.29657, Sensitive_Acc : 15.400, Run Time : 6.88 sec
INFO:root:2024-04-01 02:11:27, Train, Epoch : 2, Step : 730, Loss : 0.95436, Acc : 0.637, Sensitive_Loss : 0.35658, Sensitive_Acc : 17.100, Run Time : 7.08 sec
INFO:root:2024-04-01 02:11:34, Train, Epoch : 2, Step : 740, Loss : 1.10225, Acc : 0.647, Sensitive_Loss : 0.35655, Sensitive_Acc : 15.900, Run Time : 6.65 sec
INFO:root:2024-04-01 02:11:41, Train, Epoch : 2, Step : 750, Loss : 1.12222, Acc : 0.641, Sensitive_Loss : 0.34596, Sensitive_Acc : 18.700, Run Time : 7.33 sec
INFO:root:2024-04-01 02:11:48, Train, Epoch : 2, Step : 760, Loss : 0.97722, Acc : 0.697, Sensitive_Loss : 0.33271, Sensitive_Acc : 17.500, Run Time : 6.83 sec
INFO:root:2024-04-01 02:11:55, Train, Epoch : 2, Step : 770, Loss : 1.06878, Acc : 0.675, Sensitive_Loss : 0.34038, Sensitive_Acc : 15.600, Run Time : 6.86 sec
INFO:root:2024-04-01 02:12:02, Train, Epoch : 2, Step : 780, Loss : 1.04903, Acc : 0.650, Sensitive_Loss : 0.33932, Sensitive_Acc : 16.400, Run Time : 7.17 sec
INFO:root:2024-04-01 02:12:09, Train, Epoch : 2, Step : 790, Loss : 1.00856, Acc : 0.653, Sensitive_Loss : 0.37096, Sensitive_Acc : 15.700, Run Time : 7.22 sec
INFO:root:2024-04-01 02:12:16, Train, Epoch : 2, Step : 800, Loss : 1.16255, Acc : 0.688, Sensitive_Loss : 0.31607, Sensitive_Acc : 17.900, Run Time : 6.93 sec
INFO:root:2024-04-01 02:13:50, Dev, Step : 800, Loss : 1.00658, Acc : 0.765, Auc : 0.737, Sensitive_Loss : 0.33183, Sensitive_Acc : 17.206, Sensitive_Auc : 0.975, Mean auc: 0.737, Run Time : 93.60 sec
INFO:root:2024-04-01 02:13:51, Best, Step : 800, Loss : 1.00658, Acc : 0.765, Auc : 0.737, Sensitive_Loss : 0.33183, Sensitive_Acc : 17.206, Sensitive_Auc : 0.975, Best Auc : 0.737
INFO:root:2024-04-01 02:13:56, Train, Epoch : 2, Step : 810, Loss : 1.16516, Acc : 0.650, Sensitive_Loss : 0.34279, Sensitive_Acc : 16.200, Run Time : 100.21 sec
INFO:root:2024-04-01 02:14:04, Train, Epoch : 2, Step : 820, Loss : 1.14930, Acc : 0.672, Sensitive_Loss : 0.37004, Sensitive_Acc : 15.400, Run Time : 7.24 sec
INFO:root:2024-04-01 02:14:10, Train, Epoch : 2, Step : 830, Loss : 1.11860, Acc : 0.656, Sensitive_Loss : 0.37740, Sensitive_Acc : 16.900, Run Time : 6.99 sec
INFO:root:2024-04-01 02:14:18, Train, Epoch : 2, Step : 840, Loss : 1.22007, Acc : 0.659, Sensitive_Loss : 0.35522, Sensitive_Acc : 15.100, Run Time : 7.45 sec
INFO:root:2024-04-01 02:14:24, Train, Epoch : 2, Step : 850, Loss : 0.93132, Acc : 0.694, Sensitive_Loss : 0.36067, Sensitive_Acc : 18.100, Run Time : 6.38 sec
INFO:root:2024-04-01 02:14:32, Train, Epoch : 2, Step : 860, Loss : 1.00834, Acc : 0.688, Sensitive_Loss : 0.37855, Sensitive_Acc : 17.300, Run Time : 7.67 sec
INFO:root:2024-04-01 02:14:38, Train, Epoch : 2, Step : 870, Loss : 1.10653, Acc : 0.684, Sensitive_Loss : 0.30875, Sensitive_Acc : 17.900, Run Time : 6.48 sec
INFO:root:2024-04-01 02:14:45, Train, Epoch : 2, Step : 880, Loss : 1.24299, Acc : 0.625, Sensitive_Loss : 0.44987, Sensitive_Acc : 17.000, Run Time : 6.99 sec
INFO:root:2024-04-01 02:14:52, Train, Epoch : 2, Step : 890, Loss : 1.13130, Acc : 0.650, Sensitive_Loss : 0.35610, Sensitive_Acc : 16.700, Run Time : 6.96 sec
INFO:root:2024-04-01 02:15:00, Train, Epoch : 2, Step : 900, Loss : 0.79022, Acc : 0.713, Sensitive_Loss : 0.34755, Sensitive_Acc : 17.000, Run Time : 7.77 sec
INFO:root:2024-04-01 02:16:33, Dev, Step : 900, Loss : 1.00925, Acc : 0.752, Auc : 0.746, Sensitive_Loss : 0.34435, Sensitive_Acc : 16.823, Sensitive_Auc : 0.977, Mean auc: 0.746, Run Time : 93.30 sec
INFO:root:2024-04-01 02:16:34, Best, Step : 900, Loss : 1.00925, Acc : 0.752, Auc : 0.746, Sensitive_Loss : 0.34435, Sensitive_Acc : 16.823, Sensitive_Auc : 0.977, Best Auc : 0.746
INFO:root:2024-04-01 02:16:40, Train, Epoch : 2, Step : 910, Loss : 1.10733, Acc : 0.637, Sensitive_Loss : 0.30882, Sensitive_Acc : 15.800, Run Time : 99.31 sec
INFO:root:2024-04-01 02:16:47, Train, Epoch : 2, Step : 920, Loss : 0.89237, Acc : 0.659, Sensitive_Loss : 0.34251, Sensitive_Acc : 15.700, Run Time : 7.56 sec
INFO:root:2024-04-01 02:16:54, Train, Epoch : 2, Step : 930, Loss : 1.01714, Acc : 0.662, Sensitive_Loss : 0.25400, Sensitive_Acc : 16.200, Run Time : 6.66 sec
INFO:root:2024-04-01 02:17:01, Train, Epoch : 2, Step : 940, Loss : 1.03896, Acc : 0.637, Sensitive_Loss : 0.27710, Sensitive_Acc : 14.700, Run Time : 7.50 sec
INFO:root:2024-04-01 02:17:08, Train, Epoch : 2, Step : 950, Loss : 1.02535, Acc : 0.672, Sensitive_Loss : 0.27852, Sensitive_Acc : 18.500, Run Time : 6.86 sec
INFO:root:2024-04-01 02:17:16, Train, Epoch : 2, Step : 960, Loss : 1.01957, Acc : 0.694, Sensitive_Loss : 0.24000, Sensitive_Acc : 17.700, Run Time : 7.82 sec
INFO:root:2024-04-01 02:17:22, Train, Epoch : 2, Step : 970, Loss : 0.93865, Acc : 0.694, Sensitive_Loss : 0.29061, Sensitive_Acc : 16.500, Run Time : 6.58 sec
INFO:root:2024-04-01 02:17:29, Train, Epoch : 2, Step : 980, Loss : 0.91511, Acc : 0.634, Sensitive_Loss : 0.30056, Sensitive_Acc : 15.600, Run Time : 6.54 sec
INFO:root:2024-04-01 02:19:04
INFO:root:y_pred: [0.27680644 0.32309535 0.4408775  ... 0.7255629  0.94036776 0.18521932]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.4707074e-03 1.6814350e-01 9.6736979e-01 4.9349792e-02 9.9476296e-01
 4.9573954e-02 3.9955708e-01 2.3327559e-02 2.6340026e-04 1.8032657e-01
 1.1995822e-02 6.2268298e-02 9.6961159e-01 5.3613805e-03 9.8221684e-01
 8.5638684e-01 6.6158996e-04 9.7646721e-02 9.7573894e-01 8.4923351e-01
 1.4660355e-02 3.2976929e-02 9.9470323e-01 7.3381132e-01 4.7403657e-01
