Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:Sensitive Attribute, Train, Epoch: 1, Step: 60, Loss: 6.75645, Acc: 0.153
INFO:root:Combined, Train, Epoch: 1, Step: 60, Total Loss: 6.75645, Avg Acc: 0.333, Run Time: 7.59 sec
INFO:root:Task 0, Train, Epoch: 1, Step: 70, Loss: 7.13669, Acc: 0.547
INFO:root:Sensitive Attribute, Train, Epoch: 1, Step: 70, Loss: 7.13669, Acc: 0.109
INFO:root:Combined, Train, Epoch: 1, Step: 70, Total Loss: 7.13669, Avg Acc: 0.328, Run Time: 7.58 sec
INFO:root:Task 0, Train, Epoch: 1, Step: 80, Loss: 6.61581, Acc: 0.531
INFO:root:Sensitive Attribute, Train, Epoch: 1, Step: 80, Loss: 6.61581, Acc: 0.134
INFO:root:Combined, Train, Epoch: 1, Step: 80, Total Loss: 6.61581, Avg Acc: 0.333, Run Time: 7.87 sec
INFO:root:Task 0, Train, Epoch: 1, Step: 90, Loss: 6.59223, Acc: 0.494
INFO:root:Sensitive Attribute, Train, Epoch: 1, Step: 90, Loss: 6.59223, Acc: 0.166
INFO:root:Combined, Train, Epoch: 1, Step: 90, Total Loss: 6.59223, Avg Acc: 0.330, Run Time: 7.77 sec
INFO:root:Task 0, Train, Epoch: 1, Step: 100, Loss: 6.52347, Acc: 0.544
INFO:root:Sensitive Attribute, Train, Epoch: 1, Step: 100, Loss: 6.52347, Acc: 0.134
INFO:root:Combined, Train, Epoch: 1, Step: 100, Total Loss: 6.52347, Avg Acc: 0.339, Run Time: 8.12 sec
INFO:root:2024-03-21 22:58:00, Dev, Step : 100, Loss : 3.55749, Acc : 0.508, Auc : 0.514, Sensitive Auc: 0.039, Mean auc: 0.514, Run Time : 143.33 sec
INFO:root:New best model found at step 100 based on mean AUC and sensitive AUC.
INFO:root:Model saved to /home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/best_model_step_100.ckpt
Traceback (most recent call last):
  File "bin/train.py", line 705, in <module>
    main()
  File "bin/train.py", line 701, in main
    run(args)
  File "bin/train.py", line 560, in run
    summary_writer, best_dict, dev_header)
  File "bin/train.py", line 157, in train_epoch
    total_loss.backward()
  File "/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/torch/_tensor.py", line 489, in backward
    self, gradient, retain_graph, create_graph, inputs=inputs
  File "/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/torch/autograd/__init__.py", line 199, in backward
    allow_unreachable=True, accumulate_grad=True)  # Calls into the C++ engine to run the backward pass
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
