Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 15:46:25, Train, Epoch : 1, Step : 80, Loss : 0.79826, Acc : 0.537, Sensitive_Loss : 0.66730, Sensitive_Acc : 17.200, Run Time : 7.57 sec
INFO:root:2024-03-31 15:46:32, Train, Epoch : 1, Step : 90, Loss : 1.21970, Acc : 0.503, Sensitive_Loss : 0.64772, Sensitive_Acc : 15.900, Run Time : 7.06 sec
INFO:root:2024-03-31 15:46:39, Train, Epoch : 1, Step : 100, Loss : 1.23992, Acc : 0.497, Sensitive_Loss : 0.58016, Sensitive_Acc : 17.300, Run Time : 6.97 sec
INFO:root:2024-03-31 15:48:14, Dev, Step : 100, Loss : 1.09484, Acc : 0.548, Auc : 0.653, Sensitive_Loss : 0.63562, Sensitive_Acc : 17.504, Sensitive_Auc : 0.808, Mean auc: 0.653, Run Time : 95.21 sec
INFO:root:2024-03-31 15:48:15, Best, Step : 100, Loss : 1.09484, Acc : 0.548, Auc : 0.653, Sensitive_Loss : 0.63562, Sensitive_Acc : 17.504, Sensitive_Auc : 0.808, Best Auc : 0.653
INFO:root:2024-03-31 15:48:20, Train, Epoch : 1, Step : 110, Loss : 0.80236, Acc : 0.519, Sensitive_Loss : 0.67174, Sensitive_Acc : 15.600, Run Time : 101.36 sec
INFO:root:2024-03-31 15:48:28, Train, Epoch : 1, Step : 120, Loss : 1.29469, Acc : 0.544, Sensitive_Loss : 0.70513, Sensitive_Acc : 16.100, Run Time : 7.28 sec
INFO:root:2024-03-31 15:48:35, Train, Epoch : 1, Step : 130, Loss : 1.22625, Acc : 0.559, Sensitive_Loss : 0.57530, Sensitive_Acc : 13.800, Run Time : 7.22 sec
INFO:root:2024-03-31 15:48:42, Train, Epoch : 1, Step : 140, Loss : 0.97004, Acc : 0.566, Sensitive_Loss : 0.55929, Sensitive_Acc : 17.400, Run Time : 7.31 sec
INFO:root:2024-03-31 15:48:49, Train, Epoch : 1, Step : 150, Loss : 1.21868, Acc : 0.544, Sensitive_Loss : 0.57742, Sensitive_Acc : 15.400, Run Time : 7.17 sec
INFO:root:2024-03-31 15:48:57, Train, Epoch : 1, Step : 160, Loss : 1.07904, Acc : 0.550, Sensitive_Loss : 0.53595, Sensitive_Acc : 15.500, Run Time : 7.60 sec
INFO:root:2024-03-31 15:49:04, Train, Epoch : 1, Step : 170, Loss : 0.91354, Acc : 0.550, Sensitive_Loss : 0.54995, Sensitive_Acc : 17.000, Run Time : 6.73 sec
INFO:root:2024-03-31 15:49:12, Train, Epoch : 1, Step : 180, Loss : 1.27414, Acc : 0.562, Sensitive_Loss : 0.53800, Sensitive_Acc : 15.300, Run Time : 7.75 sec
INFO:root:2024-03-31 15:49:19, Train, Epoch : 1, Step : 190, Loss : 0.89547, Acc : 0.581, Sensitive_Loss : 0.55510, Sensitive_Acc : 14.900, Run Time : 7.51 sec
INFO:root:2024-03-31 15:49:26, Train, Epoch : 1, Step : 200, Loss : 1.22585, Acc : 0.556, Sensitive_Loss : 0.53057, Sensitive_Acc : 16.400, Run Time : 6.87 sec
INFO:root:2024-03-31 15:50:59, Dev, Step : 200, Loss : 1.19055, Acc : 0.393, Auc : 0.662, Sensitive_Loss : 0.50579, Sensitive_Acc : 17.035, Sensitive_Auc : 0.924, Mean auc: 0.662, Run Time : 93.53 sec
INFO:root:2024-03-31 15:51:00, Best, Step : 200, Loss : 1.19055, Acc : 0.393, Auc : 0.662, Sensitive_Loss : 0.50579, Sensitive_Acc : 17.035, Sensitive_Auc : 0.924, Best Auc : 0.662
INFO:root:2024-03-31 15:51:06, Train, Epoch : 1, Step : 210, Loss : 1.17558, Acc : 0.569, Sensitive_Loss : 0.56245, Sensitive_Acc : 18.700, Run Time : 99.67 sec
INFO:root:2024-03-31 15:51:13, Train, Epoch : 1, Step : 220, Loss : 1.04464, Acc : 0.519, Sensitive_Loss : 0.45148, Sensitive_Acc : 17.000, Run Time : 7.27 sec
INFO:root:2024-03-31 15:51:20, Train, Epoch : 1, Step : 230, Loss : 1.22451, Acc : 0.553, Sensitive_Loss : 0.53871, Sensitive_Acc : 14.800, Run Time : 7.38 sec
INFO:root:2024-03-31 15:51:27, Train, Epoch : 1, Step : 240, Loss : 0.99712, Acc : 0.609, Sensitive_Loss : 0.52220, Sensitive_Acc : 16.300, Run Time : 6.90 sec
INFO:root:2024-03-31 15:51:34, Train, Epoch : 1, Step : 250, Loss : 0.98346, Acc : 0.553, Sensitive_Loss : 0.48696, Sensitive_Acc : 16.800, Run Time : 7.06 sec
INFO:root:2024-03-31 15:51:42, Train, Epoch : 1, Step : 260, Loss : 1.24327, Acc : 0.578, Sensitive_Loss : 0.56258, Sensitive_Acc : 17.600, Run Time : 7.32 sec
INFO:root:2024-03-31 15:51:49, Train, Epoch : 1, Step : 270, Loss : 0.97014, Acc : 0.603, Sensitive_Loss : 0.42424, Sensitive_Acc : 16.200, Run Time : 7.50 sec
INFO:root:2024-03-31 15:51:57, Train, Epoch : 1, Step : 280, Loss : 1.28238, Acc : 0.575, Sensitive_Loss : 0.51735, Sensitive_Acc : 16.100, Run Time : 7.64 sec
INFO:root:2024-03-31 15:52:03, Train, Epoch : 1, Step : 290, Loss : 1.27619, Acc : 0.581, Sensitive_Loss : 0.43849, Sensitive_Acc : 13.900, Run Time : 6.43 sec
INFO:root:2024-03-31 15:52:10, Train, Epoch : 1, Step : 300, Loss : 1.11658, Acc : 0.566, Sensitive_Loss : 0.50325, Sensitive_Acc : 16.200, Run Time : 7.20 sec
INFO:root:2024-03-31 15:53:44, Dev, Step : 300, Loss : 1.03346, Acc : 0.625, Auc : 0.726, Sensitive_Loss : 0.58101, Sensitive_Acc : 16.383, Sensitive_Auc : 0.933, Mean auc: 0.726, Run Time : 93.92 sec
INFO:root:2024-03-31 15:53:45, Best, Step : 300, Loss : 1.03346, Acc : 0.625, Auc : 0.726, Sensitive_Loss : 0.58101, Sensitive_Acc : 16.383, Sensitive_Auc : 0.933, Best Auc : 0.726
INFO:root:2024-03-31 15:53:51, Train, Epoch : 1, Step : 310, Loss : 0.78267, Acc : 0.569, Sensitive_Loss : 0.42009, Sensitive_Acc : 17.100, Run Time : 100.22 sec
INFO:root:2024-03-31 15:53:58, Train, Epoch : 1, Step : 320, Loss : 1.04241, Acc : 0.609, Sensitive_Loss : 0.45763, Sensitive_Acc : 17.500, Run Time : 7.32 sec
INFO:root:2024-03-31 15:54:05, Train, Epoch : 1, Step : 330, Loss : 1.19821, Acc : 0.578, Sensitive_Loss : 0.40379, Sensitive_Acc : 15.400, Run Time : 7.08 sec
INFO:root:2024-03-31 15:54:12, Train, Epoch : 1, Step : 340, Loss : 1.05832, Acc : 0.622, Sensitive_Loss : 0.46477, Sensitive_Acc : 15.400, Run Time : 6.80 sec
INFO:root:2024-03-31 15:54:19, Train, Epoch : 1, Step : 350, Loss : 1.08175, Acc : 0.575, Sensitive_Loss : 0.49162, Sensitive_Acc : 16.600, Run Time : 7.41 sec
INFO:root:2024-03-31 15:54:26, Train, Epoch : 1, Step : 360, Loss : 1.16412, Acc : 0.634, Sensitive_Loss : 0.49180, Sensitive_Acc : 16.200, Run Time : 6.98 sec
INFO:root:2024-03-31 15:54:33, Train, Epoch : 1, Step : 370, Loss : 1.17721, Acc : 0.609, Sensitive_Loss : 0.52550, Sensitive_Acc : 15.900, Run Time : 7.30 sec
INFO:root:2024-03-31 15:54:41, Train, Epoch : 1, Step : 380, Loss : 1.03374, Acc : 0.622, Sensitive_Loss : 0.49153, Sensitive_Acc : 14.800, Run Time : 7.45 sec
INFO:root:2024-03-31 15:54:48, Train, Epoch : 1, Step : 390, Loss : 1.20642, Acc : 0.572, Sensitive_Loss : 0.47956, Sensitive_Acc : 15.000, Run Time : 7.28 sec
INFO:root:2024-03-31 15:54:55, Train, Epoch : 1, Step : 400, Loss : 1.18231, Acc : 0.588, Sensitive_Loss : 0.46041, Sensitive_Acc : 17.400, Run Time : 7.34 sec
INFO:root:2024-03-31 15:56:29, Dev, Step : 400, Loss : 1.11299, Acc : 0.451, Auc : 0.698, Sensitive_Loss : 0.48040, Sensitive_Acc : 16.879, Sensitive_Auc : 0.933, Mean auc: 0.698, Run Time : 93.59 sec
INFO:root:2024-03-31 15:56:35, Train, Epoch : 1, Step : 410, Loss : 1.19312, Acc : 0.559, Sensitive_Loss : 0.46786, Sensitive_Acc : 16.500, Run Time : 99.15 sec
INFO:root:2024-03-31 15:56:42, Train, Epoch : 1, Step : 420, Loss : 0.90045, Acc : 0.597, Sensitive_Loss : 0.44521, Sensitive_Acc : 14.600, Run Time : 7.47 sec
INFO:root:2024-03-31 15:56:49, Train, Epoch : 1, Step : 430, Loss : 1.20754, Acc : 0.581, Sensitive_Loss : 0.41510, Sensitive_Acc : 18.100, Run Time : 7.00 sec
INFO:root:2024-03-31 15:56:57, Train, Epoch : 1, Step : 440, Loss : 1.08770, Acc : 0.634, Sensitive_Loss : 0.46251, Sensitive_Acc : 16.000, Run Time : 7.47 sec
INFO:root:2024-03-31 15:57:04, Train, Epoch : 1, Step : 450, Loss : 1.10109, Acc : 0.575, Sensitive_Loss : 0.42902, Sensitive_Acc : 16.600, Run Time : 7.38 sec
INFO:root:2024-03-31 15:57:11, Train, Epoch : 1, Step : 460, Loss : 0.91349, Acc : 0.578, Sensitive_Loss : 0.40463, Sensitive_Acc : 16.600, Run Time : 7.02 sec
INFO:root:2024-03-31 15:57:18, Train, Epoch : 1, Step : 470, Loss : 1.00263, Acc : 0.594, Sensitive_Loss : 0.44207, Sensitive_Acc : 16.300, Run Time : 6.95 sec
INFO:root:2024-03-31 15:57:25, Train, Epoch : 1, Step : 480, Loss : 1.37696, Acc : 0.594, Sensitive_Loss : 0.42659, Sensitive_Acc : 15.800, Run Time : 7.38 sec
INFO:root:2024-03-31 15:57:32, Train, Epoch : 1, Step : 490, Loss : 1.05030, Acc : 0.628, Sensitive_Loss : 0.39267, Sensitive_Acc : 16.300, Run Time : 6.78 sec
INFO:root:2024-03-31 15:59:06
INFO:root:y_pred: [0.39225537 0.11776838 0.58701026 ... 0.1623535  0.49740854 0.38182074]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.07366778 0.44858843 0.90050495 0.28153086 0.84855837 0.04898702
 0.39362517 0.14267766 0.0330932  0.34752032 0.20978624 0.07497592
 0.594579   0.3486027  0.929171   0.7739784  0.02290622 0.3716844
 0.7241279  0.69863063 0.49331653 0.20577894 0.9881121  0.7489769
 0.42525423 0.6779835  0.21075235 0.9252934  0.21631779 0.6963983
 0.9238386  0.86647636 0.09634582 0.15001792 0.46694994 0.08148304
 0.5076511  0.7993455  0.5451873  0.9618548  0.21340993 0.27002063
 0.8898775  0.95343584 0.416086   0.03779744 0.17959689 0.39994273
 0.89025617 0.6614587  0.9286714  0.5195343  0.8980956  0.89469475
 0.8620933  0.80078864 0.62785196 0.17525761 0.95100826 0.01656307
 0.01482428 0.51434875 0.46329996 0.53470343 0.8778791  0.970973
 0.6383141  0.97826695 0.9763371  0.90447026 0.825101   0.12291035
 0.7212759  0.56142545 0.8564361  0.0557497  0.92255765 0.20904174
 0.9783754  0.6911274  0.6171778  0.08522233 0.09254888 0.35513332
 0.9365107  0.63215715 0.5524047  0.8145645  0.11969114 0.31626132
 0.09665755 0.5263077  0.11578096 0.04845612 0.64134157 0.46982053
 0.41007975 0.14164911 0.94891876 0.5712624  0.9764615  0.05581976
 0.9641653  0.05317153 0.44978648 0.8138211  0.38147745 0.22373717
 0.04332913 0.07755861 0.1571119  0.803384   0.09003933 0.16798536
 0.35789344 0.01292172 0.91894865 0.03415347 0.6706998  0.20592827
 0.66216373 0.09395551 0.9782085  0.09920029 0.17329794 0.9909474
 0.12796198 0.97486115 0.6238657  0.9213097  0.01902902 0.90104103
 0.12284445 0.9819548  0.84257853 0.8618759  0.7417571  0.39337507
 0.24756221 0.96549314 0.8083174 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 15:59:06, Dev, Step : 492, Loss : 1.04171, Acc : 0.594, Auc : 0.705, Sensitive_Loss : 0.43526, Sensitive_Acc : 16.695, Sensitive_Auc : 0.966, Mean auc: 0.705, Run Time : 92.49 sec
INFO:root:2024-03-31 15:59:13, Train, Epoch : 2, Step : 500, Loss : 0.77931, Acc : 0.506, Sensitive_Loss : 0.31924, Sensitive_Acc : 10.700, Run Time : 6.51 sec
INFO:root:2024-03-31 16:00:46, Dev, Step : 500, Loss : 1.07027, Acc : 0.760, Auc : 0.710, Sensitive_Loss : 0.43682, Sensitive_Acc : 16.695, Sensitive_Auc : 0.966, Mean auc: 0.710, Run Time : 93.27 sec
INFO:root:2024-03-31 16:00:52, Train, Epoch : 2, Step : 510, Loss : 0.96357, Acc : 0.650, Sensitive_Loss : 0.38984, Sensitive_Acc : 15.800, Run Time : 99.07 sec
INFO:root:2024-03-31 16:00:59, Train, Epoch : 2, Step : 520, Loss : 1.00593, Acc : 0.600, Sensitive_Loss : 0.35560, Sensitive_Acc : 14.700, Run Time : 6.66 sec
INFO:root:2024-03-31 16:01:06, Train, Epoch : 2, Step : 530, Loss : 0.97789, Acc : 0.650, Sensitive_Loss : 0.41870, Sensitive_Acc : 16.200, Run Time : 7.12 sec
INFO:root:2024-03-31 16:01:13, Train, Epoch : 2, Step : 540, Loss : 1.15688, Acc : 0.631, Sensitive_Loss : 0.42579, Sensitive_Acc : 16.000, Run Time : 7.03 sec
INFO:root:2024-03-31 16:01:20, Train, Epoch : 2, Step : 550, Loss : 0.85863, Acc : 0.659, Sensitive_Loss : 0.41414, Sensitive_Acc : 14.400, Run Time : 7.04 sec
INFO:root:2024-03-31 16:01:28, Train, Epoch : 2, Step : 560, Loss : 0.99793, Acc : 0.662, Sensitive_Loss : 0.38292, Sensitive_Acc : 16.600, Run Time : 7.48 sec
INFO:root:2024-03-31 16:01:35, Train, Epoch : 2, Step : 570, Loss : 1.07018, Acc : 0.622, Sensitive_Loss : 0.36002, Sensitive_Acc : 15.400, Run Time : 6.97 sec
INFO:root:2024-03-31 16:01:42, Train, Epoch : 2, Step : 580, Loss : 1.07302, Acc : 0.634, Sensitive_Loss : 0.40975, Sensitive_Acc : 16.300, Run Time : 6.95 sec
INFO:root:2024-03-31 16:01:49, Train, Epoch : 2, Step : 590, Loss : 1.37298, Acc : 0.628, Sensitive_Loss : 0.34008, Sensitive_Acc : 16.300, Run Time : 7.44 sec
INFO:root:2024-03-31 16:01:56, Train, Epoch : 2, Step : 600, Loss : 1.00456, Acc : 0.644, Sensitive_Loss : 0.39162, Sensitive_Acc : 18.400, Run Time : 6.78 sec
INFO:root:2024-03-31 16:03:30, Dev, Step : 600, Loss : 1.03740, Acc : 0.771, Auc : 0.722, Sensitive_Loss : 0.36901, Sensitive_Acc : 17.234, Sensitive_Auc : 0.983, Mean auc: 0.722, Run Time : 93.93 sec
INFO:root:2024-03-31 16:03:35, Train, Epoch : 2, Step : 610, Loss : 0.97406, Acc : 0.656, Sensitive_Loss : 0.36128, Sensitive_Acc : 16.500, Run Time : 99.54 sec
INFO:root:2024-03-31 16:03:42, Train, Epoch : 2, Step : 620, Loss : 0.92181, Acc : 0.641, Sensitive_Loss : 0.33080, Sensitive_Acc : 16.800, Run Time : 6.88 sec
INFO:root:2024-03-31 16:03:49, Train, Epoch : 2, Step : 630, Loss : 0.96739, Acc : 0.669, Sensitive_Loss : 0.32380, Sensitive_Acc : 15.000, Run Time : 6.88 sec
INFO:root:2024-03-31 16:03:57, Train, Epoch : 2, Step : 640, Loss : 0.94414, Acc : 0.647, Sensitive_Loss : 0.39050, Sensitive_Acc : 16.200, Run Time : 7.46 sec
INFO:root:2024-03-31 16:04:03, Train, Epoch : 2, Step : 650, Loss : 0.96569, Acc : 0.656, Sensitive_Loss : 0.38284, Sensitive_Acc : 18.700, Run Time : 6.80 sec
INFO:root:2024-03-31 16:04:10, Train, Epoch : 2, Step : 660, Loss : 1.02139, Acc : 0.656, Sensitive_Loss : 0.33705, Sensitive_Acc : 17.100, Run Time : 6.77 sec
INFO:root:2024-03-31 16:04:18, Train, Epoch : 2, Step : 670, Loss : 1.07516, Acc : 0.656, Sensitive_Loss : 0.36054, Sensitive_Acc : 16.000, Run Time : 7.84 sec
INFO:root:2024-03-31 16:04:25, Train, Epoch : 2, Step : 680, Loss : 1.10861, Acc : 0.653, Sensitive_Loss : 0.32656, Sensitive_Acc : 15.900, Run Time : 7.12 sec
INFO:root:2024-03-31 16:04:32, Train, Epoch : 2, Step : 690, Loss : 0.92278, Acc : 0.625, Sensitive_Loss : 0.36318, Sensitive_Acc : 15.200, Run Time : 7.16 sec
INFO:root:2024-03-31 16:04:39, Train, Epoch : 2, Step : 700, Loss : 1.00157, Acc : 0.662, Sensitive_Loss : 0.40435, Sensitive_Acc : 16.500, Run Time : 6.64 sec
INFO:root:2024-03-31 16:06:12, Dev, Step : 700, Loss : 1.13712, Acc : 0.829, Auc : 0.709, Sensitive_Loss : 0.37418, Sensitive_Acc : 16.312, Sensitive_Auc : 0.964, Mean auc: 0.709, Run Time : 93.62 sec
INFO:root:2024-03-31 16:06:18, Train, Epoch : 2, Step : 710, Loss : 0.77754, Acc : 0.675, Sensitive_Loss : 0.32471, Sensitive_Acc : 15.000, Run Time : 98.84 sec
INFO:root:2024-03-31 16:06:25, Train, Epoch : 2, Step : 720, Loss : 0.80391, Acc : 0.644, Sensitive_Loss : 0.32485, Sensitive_Acc : 15.600, Run Time : 7.16 sec
INFO:root:2024-03-31 16:06:32, Train, Epoch : 2, Step : 730, Loss : 0.96296, Acc : 0.672, Sensitive_Loss : 0.34107, Sensitive_Acc : 16.900, Run Time : 7.07 sec
INFO:root:2024-03-31 16:06:39, Train, Epoch : 2, Step : 740, Loss : 1.12037, Acc : 0.647, Sensitive_Loss : 0.35682, Sensitive_Acc : 15.900, Run Time : 7.05 sec
INFO:root:2024-03-31 16:06:47, Train, Epoch : 2, Step : 750, Loss : 1.13031, Acc : 0.647, Sensitive_Loss : 0.34608, Sensitive_Acc : 16.900, Run Time : 7.63 sec
INFO:root:2024-03-31 16:06:54, Train, Epoch : 2, Step : 760, Loss : 1.04433, Acc : 0.675, Sensitive_Loss : 0.29280, Sensitive_Acc : 18.100, Run Time : 7.54 sec
INFO:root:2024-03-31 16:07:01, Train, Epoch : 2, Step : 770, Loss : 1.15856, Acc : 0.700, Sensitive_Loss : 0.32976, Sensitive_Acc : 15.800, Run Time : 7.14 sec
INFO:root:2024-03-31 16:07:08, Train, Epoch : 2, Step : 780, Loss : 1.10793, Acc : 0.619, Sensitive_Loss : 0.33768, Sensitive_Acc : 16.200, Run Time : 6.68 sec
INFO:root:2024-03-31 16:07:15, Train, Epoch : 2, Step : 790, Loss : 1.08617, Acc : 0.588, Sensitive_Loss : 0.33419, Sensitive_Acc : 15.900, Run Time : 7.50 sec
INFO:root:2024-03-31 16:07:22, Train, Epoch : 2, Step : 800, Loss : 1.12061, Acc : 0.647, Sensitive_Loss : 0.34310, Sensitive_Acc : 17.900, Run Time : 6.55 sec
INFO:root:2024-03-31 16:08:56, Dev, Step : 800, Loss : 1.03579, Acc : 0.587, Auc : 0.742, Sensitive_Loss : 0.32701, Sensitive_Acc : 16.809, Sensitive_Auc : 0.967, Mean auc: 0.742, Run Time : 93.54 sec
INFO:root:2024-03-31 16:08:56, Best, Step : 800, Loss : 1.03579, Acc : 0.587, Auc : 0.742, Sensitive_Loss : 0.32701, Sensitive_Acc : 16.809, Sensitive_Auc : 0.967, Best Auc : 0.742
INFO:root:2024-03-31 16:09:02, Train, Epoch : 2, Step : 810, Loss : 1.24901, Acc : 0.628, Sensitive_Loss : 0.34061, Sensitive_Acc : 15.800, Run Time : 99.78 sec
INFO:root:2024-03-31 16:09:09, Train, Epoch : 2, Step : 820, Loss : 1.06128, Acc : 0.691, Sensitive_Loss : 0.30402, Sensitive_Acc : 14.800, Run Time : 6.91 sec
INFO:root:2024-03-31 16:09:16, Train, Epoch : 2, Step : 830, Loss : 1.06256, Acc : 0.669, Sensitive_Loss : 0.33799, Sensitive_Acc : 16.900, Run Time : 7.32 sec
INFO:root:2024-03-31 16:09:23, Train, Epoch : 2, Step : 840, Loss : 1.22992, Acc : 0.625, Sensitive_Loss : 0.34490, Sensitive_Acc : 12.900, Run Time : 6.74 sec
INFO:root:2024-03-31 16:09:30, Train, Epoch : 2, Step : 850, Loss : 0.98214, Acc : 0.631, Sensitive_Loss : 0.34195, Sensitive_Acc : 18.300, Run Time : 7.49 sec
INFO:root:2024-03-31 16:09:37, Train, Epoch : 2, Step : 860, Loss : 0.95506, Acc : 0.713, Sensitive_Loss : 0.32262, Sensitive_Acc : 17.300, Run Time : 7.07 sec
INFO:root:2024-03-31 16:09:44, Train, Epoch : 2, Step : 870, Loss : 1.12156, Acc : 0.675, Sensitive_Loss : 0.31273, Sensitive_Acc : 18.100, Run Time : 6.59 sec
INFO:root:2024-03-31 16:09:52, Train, Epoch : 2, Step : 880, Loss : 1.16334, Acc : 0.631, Sensitive_Loss : 0.42444, Sensitive_Acc : 16.800, Run Time : 7.63 sec
INFO:root:2024-03-31 16:09:59, Train, Epoch : 2, Step : 890, Loss : 1.19107, Acc : 0.634, Sensitive_Loss : 0.30032, Sensitive_Acc : 16.900, Run Time : 7.10 sec
INFO:root:2024-03-31 16:10:06, Train, Epoch : 2, Step : 900, Loss : 0.76454, Acc : 0.691, Sensitive_Loss : 0.34409, Sensitive_Acc : 17.000, Run Time : 7.22 sec
INFO:root:2024-03-31 16:11:39, Dev, Step : 900, Loss : 1.02850, Acc : 0.736, Auc : 0.741, Sensitive_Loss : 0.37450, Sensitive_Acc : 16.511, Sensitive_Auc : 0.979, Mean auc: 0.741, Run Time : 93.45 sec
INFO:root:2024-03-31 16:11:45, Train, Epoch : 2, Step : 910, Loss : 1.18878, Acc : 0.631, Sensitive_Loss : 0.29848, Sensitive_Acc : 15.800, Run Time : 99.02 sec
INFO:root:2024-03-31 16:11:52, Train, Epoch : 2, Step : 920, Loss : 0.83311, Acc : 0.694, Sensitive_Loss : 0.34002, Sensitive_Acc : 15.300, Run Time : 6.95 sec
INFO:root:2024-03-31 16:12:00, Train, Epoch : 2, Step : 930, Loss : 1.01201, Acc : 0.659, Sensitive_Loss : 0.27018, Sensitive_Acc : 17.000, Run Time : 7.83 sec
INFO:root:2024-03-31 16:12:07, Train, Epoch : 2, Step : 940, Loss : 1.04183, Acc : 0.703, Sensitive_Loss : 0.35952, Sensitive_Acc : 14.700, Run Time : 6.94 sec
INFO:root:2024-03-31 16:12:14, Train, Epoch : 2, Step : 950, Loss : 0.92823, Acc : 0.697, Sensitive_Loss : 0.35743, Sensitive_Acc : 17.500, Run Time : 7.02 sec
INFO:root:2024-03-31 16:12:20, Train, Epoch : 2, Step : 960, Loss : 0.95114, Acc : 0.722, Sensitive_Loss : 0.40794, Sensitive_Acc : 16.100, Run Time : 6.81 sec
INFO:root:2024-03-31 16:12:28, Train, Epoch : 2, Step : 970, Loss : 0.98338, Acc : 0.669, Sensitive_Loss : 0.31301, Sensitive_Acc : 18.300, Run Time : 7.18 sec
INFO:root:2024-03-31 16:12:35, Train, Epoch : 2, Step : 980, Loss : 0.90006, Acc : 0.631, Sensitive_Loss : 0.31580, Sensitive_Acc : 15.600, Run Time : 7.04 sec
INFO:root:2024-03-31 16:14:09
INFO:root:y_pred: [0.80137545 0.2625329  0.36442497 ... 0.6507629  0.91104764 0.33529395]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.03476107 0.5410028  0.92560214 0.10512479 0.9925897  0.06268119
 0.02519072 0.03042801 0.0064344  0.19486514 0.01839005 0.4337524
 0.9448552  0.00971073 0.9767353  0.90439206 0.01205937 0.20377202
 0.9269974  0.4671151  0.0460716  0.22684921 0.984916   0.69111174
 0.32196936 0.60248375 0.06703169 0.99274784 0.05962869 0.9641671
 0.9620102  0.48672828 0.04758742 0.0014964  0.46070907 0.00637562
 0.3558363  0.46412086 0.81985396 0.9739367  0.06719736 0.01458404
 0.981403   0.9907294  0.37284073 0.0505458  0.01078166 0.10351039
 0.99379104 0.55981743 0.98687243 0.39064875 0.947826   0.7870815
 0.74734175 0.96444184 0.7534246  0.03542052 0.9781301  0.01332947
 0.00115318 0.8214012  0.88888973 0.9843369  0.9801067  0.9954933
 0.9202312  0.93281734 0.9374279  0.97808415 0.9351766  0.087545
 0.04444262 0.85275966 0.8871402  0.00218985 0.96555835 0.0603219
 0.9576555  0.79189944 0.8879871  0.17086948 0.02539416 0.30901402
 0.9891371  0.3710278  0.8790737  0.44858128 0.06261774 0.30172172
