Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 23:19:54, Train, Epoch : 1, Step : 80, Loss : 0.81574, Acc : 0.512, Sensitive_Loss : 0.67382, Sensitive_Acc : 17.800, Run Time : 6.78 sec
INFO:root:2024-03-31 23:20:02, Train, Epoch : 1, Step : 90, Loss : 1.19586, Acc : 0.541, Sensitive_Loss : 0.63763, Sensitive_Acc : 16.100, Run Time : 8.01 sec
INFO:root:2024-03-31 23:20:10, Train, Epoch : 1, Step : 100, Loss : 1.31976, Acc : 0.531, Sensitive_Loss : 0.61474, Sensitive_Acc : 15.700, Run Time : 7.07 sec
INFO:root:2024-03-31 23:21:47, Dev, Step : 100, Loss : 1.15661, Acc : 0.415, Auc : 0.627, Sensitive_Loss : 0.66195, Sensitive_Acc : 16.752, Sensitive_Auc : 0.802, Mean auc: 0.627, Run Time : 97.03 sec
INFO:root:2024-03-31 23:21:47, Best, Step : 100, Loss : 1.15661, Acc : 0.415, Auc : 0.627, Sensitive_Loss : 0.66195, Sensitive_Acc : 16.752, Sensitive_Auc : 0.802, Best Auc : 0.627
INFO:root:2024-03-31 23:21:54, Train, Epoch : 1, Step : 110, Loss : 0.79716, Acc : 0.537, Sensitive_Loss : 0.69409, Sensitive_Acc : 17.000, Run Time : 104.35 sec
INFO:root:2024-03-31 23:22:02, Train, Epoch : 1, Step : 120, Loss : 1.24958, Acc : 0.544, Sensitive_Loss : 0.68159, Sensitive_Acc : 17.700, Run Time : 7.64 sec
INFO:root:2024-03-31 23:22:09, Train, Epoch : 1, Step : 130, Loss : 1.25631, Acc : 0.541, Sensitive_Loss : 0.59769, Sensitive_Acc : 16.400, Run Time : 7.42 sec
INFO:root:2024-03-31 23:22:16, Train, Epoch : 1, Step : 140, Loss : 1.00012, Acc : 0.569, Sensitive_Loss : 0.57598, Sensitive_Acc : 17.400, Run Time : 7.13 sec
INFO:root:2024-03-31 23:22:24, Train, Epoch : 1, Step : 150, Loss : 1.21629, Acc : 0.575, Sensitive_Loss : 0.62680, Sensitive_Acc : 15.800, Run Time : 7.85 sec
INFO:root:2024-03-31 23:22:32, Train, Epoch : 1, Step : 160, Loss : 1.07442, Acc : 0.541, Sensitive_Loss : 0.54167, Sensitive_Acc : 16.100, Run Time : 7.81 sec
INFO:root:2024-03-31 23:22:39, Train, Epoch : 1, Step : 170, Loss : 0.97466, Acc : 0.575, Sensitive_Loss : 0.58436, Sensitive_Acc : 18.000, Run Time : 7.34 sec
INFO:root:2024-03-31 23:22:46, Train, Epoch : 1, Step : 180, Loss : 1.24271, Acc : 0.584, Sensitive_Loss : 0.53250, Sensitive_Acc : 15.500, Run Time : 7.33 sec
INFO:root:2024-03-31 23:22:54, Train, Epoch : 1, Step : 190, Loss : 0.95608, Acc : 0.594, Sensitive_Loss : 0.58764, Sensitive_Acc : 14.900, Run Time : 7.19 sec
INFO:root:2024-03-31 23:23:01, Train, Epoch : 1, Step : 200, Loss : 1.12353, Acc : 0.566, Sensitive_Loss : 0.55433, Sensitive_Acc : 16.000, Run Time : 7.25 sec
INFO:root:2024-03-31 23:24:35, Dev, Step : 200, Loss : 1.08167, Acc : 0.592, Auc : 0.680, Sensitive_Loss : 0.64151, Sensitive_Acc : 14.681, Sensitive_Auc : 0.875, Mean auc: 0.680, Run Time : 94.10 sec
INFO:root:2024-03-31 23:24:36, Best, Step : 200, Loss : 1.08167, Acc : 0.592, Auc : 0.680, Sensitive_Loss : 0.64151, Sensitive_Acc : 14.681, Sensitive_Auc : 0.875, Best Auc : 0.680
INFO:root:2024-03-31 23:24:41, Train, Epoch : 1, Step : 210, Loss : 1.25611, Acc : 0.537, Sensitive_Loss : 0.60110, Sensitive_Acc : 18.100, Run Time : 100.32 sec
INFO:root:2024-03-31 23:24:49, Train, Epoch : 1, Step : 220, Loss : 1.08350, Acc : 0.556, Sensitive_Loss : 0.50628, Sensitive_Acc : 15.600, Run Time : 7.43 sec
INFO:root:2024-03-31 23:24:56, Train, Epoch : 1, Step : 230, Loss : 1.31360, Acc : 0.566, Sensitive_Loss : 0.59900, Sensitive_Acc : 14.000, Run Time : 7.39 sec
INFO:root:2024-03-31 23:25:03, Train, Epoch : 1, Step : 240, Loss : 1.10468, Acc : 0.594, Sensitive_Loss : 0.58336, Sensitive_Acc : 15.100, Run Time : 6.94 sec
INFO:root:2024-03-31 23:25:10, Train, Epoch : 1, Step : 250, Loss : 0.94171, Acc : 0.566, Sensitive_Loss : 0.59780, Sensitive_Acc : 16.600, Run Time : 7.24 sec
INFO:root:2024-03-31 23:25:18, Train, Epoch : 1, Step : 260, Loss : 1.28004, Acc : 0.550, Sensitive_Loss : 0.59253, Sensitive_Acc : 18.000, Run Time : 7.60 sec
INFO:root:2024-03-31 23:25:25, Train, Epoch : 1, Step : 270, Loss : 0.91475, Acc : 0.562, Sensitive_Loss : 0.49116, Sensitive_Acc : 16.600, Run Time : 7.66 sec
INFO:root:2024-03-31 23:25:33, Train, Epoch : 1, Step : 280, Loss : 1.27622, Acc : 0.553, Sensitive_Loss : 0.53041, Sensitive_Acc : 16.900, Run Time : 7.10 sec
INFO:root:2024-03-31 23:25:41, Train, Epoch : 1, Step : 290, Loss : 1.26173, Acc : 0.562, Sensitive_Loss : 0.48099, Sensitive_Acc : 13.900, Run Time : 8.04 sec
INFO:root:2024-03-31 23:25:48, Train, Epoch : 1, Step : 300, Loss : 1.16777, Acc : 0.588, Sensitive_Loss : 0.49068, Sensitive_Acc : 16.400, Run Time : 7.25 sec
INFO:root:2024-03-31 23:27:24, Dev, Step : 300, Loss : 1.13538, Acc : 0.847, Auc : 0.706, Sensitive_Loss : 0.55774, Sensitive_Acc : 16.936, Sensitive_Auc : 0.863, Mean auc: 0.706, Run Time : 95.65 sec
INFO:root:2024-03-31 23:27:24, Best, Step : 300, Loss : 1.13538, Acc : 0.847, Auc : 0.706, Sensitive_Loss : 0.55774, Sensitive_Acc : 16.936, Sensitive_Auc : 0.863, Best Auc : 0.706
INFO:root:2024-03-31 23:27:30, Train, Epoch : 1, Step : 310, Loss : 0.73086, Acc : 0.600, Sensitive_Loss : 0.50129, Sensitive_Acc : 15.900, Run Time : 101.86 sec
INFO:root:2024-03-31 23:27:38, Train, Epoch : 1, Step : 320, Loss : 1.05411, Acc : 0.588, Sensitive_Loss : 0.53567, Sensitive_Acc : 18.100, Run Time : 7.82 sec
INFO:root:2024-03-31 23:27:45, Train, Epoch : 1, Step : 330, Loss : 1.20354, Acc : 0.575, Sensitive_Loss : 0.47242, Sensitive_Acc : 15.200, Run Time : 7.58 sec
INFO:root:2024-03-31 23:27:52, Train, Epoch : 1, Step : 340, Loss : 1.22587, Acc : 0.553, Sensitive_Loss : 0.48369, Sensitive_Acc : 15.600, Run Time : 6.45 sec
INFO:root:2024-03-31 23:27:59, Train, Epoch : 1, Step : 350, Loss : 1.08787, Acc : 0.600, Sensitive_Loss : 0.58002, Sensitive_Acc : 15.200, Run Time : 7.44 sec
INFO:root:2024-03-31 23:28:06, Train, Epoch : 1, Step : 360, Loss : 1.17197, Acc : 0.575, Sensitive_Loss : 0.59478, Sensitive_Acc : 14.000, Run Time : 7.47 sec
INFO:root:2024-03-31 23:28:14, Train, Epoch : 1, Step : 370, Loss : 1.14122, Acc : 0.594, Sensitive_Loss : 0.61407, Sensitive_Acc : 15.100, Run Time : 7.34 sec
INFO:root:2024-03-31 23:28:21, Train, Epoch : 1, Step : 380, Loss : 1.06694, Acc : 0.575, Sensitive_Loss : 0.52644, Sensitive_Acc : 16.000, Run Time : 7.01 sec
INFO:root:2024-03-31 23:28:28, Train, Epoch : 1, Step : 390, Loss : 1.16303, Acc : 0.544, Sensitive_Loss : 0.55836, Sensitive_Acc : 14.600, Run Time : 7.31 sec
INFO:root:2024-03-31 23:28:36, Train, Epoch : 1, Step : 400, Loss : 1.11187, Acc : 0.606, Sensitive_Loss : 0.49302, Sensitive_Acc : 17.400, Run Time : 7.40 sec
INFO:root:2024-03-31 23:30:12, Dev, Step : 400, Loss : 1.15559, Acc : 0.597, Auc : 0.662, Sensitive_Loss : 0.70860, Sensitive_Acc : 15.390, Sensitive_Auc : 0.871, Mean auc: 0.662, Run Time : 96.39 sec
INFO:root:2024-03-31 23:30:17, Train, Epoch : 1, Step : 410, Loss : 1.54382, Acc : 0.575, Sensitive_Loss : 0.51535, Sensitive_Acc : 16.500, Run Time : 101.74 sec
INFO:root:2024-03-31 23:30:25, Train, Epoch : 1, Step : 420, Loss : 0.91369, Acc : 0.588, Sensitive_Loss : 0.49528, Sensitive_Acc : 15.000, Run Time : 7.42 sec
INFO:root:2024-03-31 23:30:32, Train, Epoch : 1, Step : 430, Loss : 1.18465, Acc : 0.575, Sensitive_Loss : 0.50262, Sensitive_Acc : 18.500, Run Time : 7.42 sec
INFO:root:2024-03-31 23:30:39, Train, Epoch : 1, Step : 440, Loss : 1.07123, Acc : 0.597, Sensitive_Loss : 0.50136, Sensitive_Acc : 17.000, Run Time : 6.66 sec
INFO:root:2024-03-31 23:30:46, Train, Epoch : 1, Step : 450, Loss : 1.04481, Acc : 0.578, Sensitive_Loss : 0.46756, Sensitive_Acc : 14.800, Run Time : 7.60 sec
INFO:root:2024-03-31 23:30:54, Train, Epoch : 1, Step : 460, Loss : 0.96615, Acc : 0.572, Sensitive_Loss : 0.48640, Sensitive_Acc : 14.400, Run Time : 7.35 sec
INFO:root:2024-03-31 23:31:01, Train, Epoch : 1, Step : 470, Loss : 0.98010, Acc : 0.591, Sensitive_Loss : 0.45105, Sensitive_Acc : 17.300, Run Time : 7.14 sec
INFO:root:2024-03-31 23:31:08, Train, Epoch : 1, Step : 480, Loss : 1.44807, Acc : 0.559, Sensitive_Loss : 0.44910, Sensitive_Acc : 15.800, Run Time : 7.36 sec
INFO:root:2024-03-31 23:31:15, Train, Epoch : 1, Step : 490, Loss : 1.10165, Acc : 0.613, Sensitive_Loss : 0.48826, Sensitive_Acc : 15.900, Run Time : 7.02 sec
INFO:root:2024-03-31 23:32:49
INFO:root:y_pred: [0.21982771 0.03911765 0.12181936 ... 0.12717639 0.09615797 0.2229793 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.06541479 0.703612   0.8989427  0.13013873 0.9085958  0.03586071
 0.50469977 0.13349627 0.20054889 0.16893496 0.23015286 0.10209633
 0.78393346 0.22441919 0.87080055 0.84896165 0.04268698 0.5084285
 0.931074   0.5407758  0.13953578 0.24572629 0.96034175 0.5725397
 0.42473447 0.8379019  0.20280485 0.96217895 0.02529177 0.44218507
 0.8979797  0.53886    0.07797406 0.07934941 0.14575252 0.01533269
 0.28726175 0.53580225 0.8987586  0.51238436 0.09945704 0.1636601
 0.9179458  0.9370658  0.6065138  0.65294605 0.08267707 0.14158195
 0.86565506 0.5362186  0.7968852  0.6810575  0.92640495 0.4129627
 0.835902   0.5545232  0.65713114 0.4993607  0.9681538  0.06707814
 0.00797607 0.4190932  0.73988366 0.96744865 0.96259916 0.97180575
 0.55476314 0.7317851  0.9697992  0.915462   0.39615285 0.09359788
 0.3423463  0.68778384 0.5280548  0.54374474 0.71004957 0.2232039
 0.65388995 0.635856   0.55400944 0.10478294 0.45157665 0.63576716
 0.5660254  0.75354975 0.5944369  0.811718   0.6786738  0.7902296
 0.10254809 0.16612692 0.11454721 0.11061765 0.4713322  0.3126571
 0.43636212 0.00343435 0.5430968  0.92392844 0.88340926 0.0764144
 0.95728534 0.20296036 0.1818435  0.75741726 0.6618694  0.12308203
 0.09123103 0.00608479 0.2090346  0.88215965 0.27606472 0.18417138
 0.16476443 0.00685139 0.89278746 0.33168867 0.713866   0.05729348
 0.44502968 0.03711228 0.9529764  0.1505931  0.25405657 0.97143954
 0.04779649 0.762879   0.5139186  0.7854038  0.0927785  0.7444651
 0.23737101 0.99729306 0.7716369  0.6102021  0.6881507  0.34376404
 0.35187155 0.8457229  0.6297469 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 23:32:49, Dev, Step : 492, Loss : 1.13241, Acc : 0.853, Auc : 0.717, Sensitive_Loss : 0.46486, Sensitive_Acc : 16.284, Sensitive_Auc : 0.919, Mean auc: 0.717, Run Time : 93.03 sec
INFO:root:2024-03-31 23:32:50, Best, Step : 492, Loss : 1.13241, Acc : 0.853,Auc : 0.717, Best Auc : 0.717, Sensitive_Loss : 0.46486, Sensitive_Acc : 16.284, Sensitive_Auc : 0.919
INFO:root:2024-03-31 23:32:58, Train, Epoch : 2, Step : 500, Loss : 0.74454, Acc : 0.478, Sensitive_Loss : 0.35413, Sensitive_Acc : 11.700, Run Time : 6.87 sec
INFO:root:2024-03-31 23:34:33, Dev, Step : 500, Loss : 1.04201, Acc : 0.780, Auc : 0.727, Sensitive_Loss : 0.49561, Sensitive_Acc : 16.043, Sensitive_Auc : 0.926, Mean auc: 0.727, Run Time : 94.80 sec
INFO:root:2024-03-31 23:34:34, Best, Step : 500, Loss : 1.04201, Acc : 0.780, Auc : 0.727, Sensitive_Loss : 0.49561, Sensitive_Acc : 16.043, Sensitive_Auc : 0.926, Best Auc : 0.727
INFO:root:2024-03-31 23:34:40, Train, Epoch : 2, Step : 510, Loss : 0.95320, Acc : 0.637, Sensitive_Loss : 0.43764, Sensitive_Acc : 16.400, Run Time : 102.43 sec
INFO:root:2024-03-31 23:34:47, Train, Epoch : 2, Step : 520, Loss : 1.05858, Acc : 0.544, Sensitive_Loss : 0.38600, Sensitive_Acc : 14.700, Run Time : 6.44 sec
INFO:root:2024-03-31 23:34:54, Train, Epoch : 2, Step : 530, Loss : 0.97939, Acc : 0.603, Sensitive_Loss : 0.48817, Sensitive_Acc : 16.800, Run Time : 7.65 sec
INFO:root:2024-03-31 23:35:01, Train, Epoch : 2, Step : 540, Loss : 1.17531, Acc : 0.625, Sensitive_Loss : 0.47574, Sensitive_Acc : 13.000, Run Time : 6.88 sec
INFO:root:2024-03-31 23:35:08, Train, Epoch : 2, Step : 550, Loss : 0.90684, Acc : 0.628, Sensitive_Loss : 0.44799, Sensitive_Acc : 13.600, Run Time : 7.19 sec
INFO:root:2024-03-31 23:35:15, Train, Epoch : 2, Step : 560, Loss : 1.02804, Acc : 0.637, Sensitive_Loss : 0.42998, Sensitive_Acc : 19.000, Run Time : 7.15 sec
INFO:root:2024-03-31 23:35:23, Train, Epoch : 2, Step : 570, Loss : 0.95502, Acc : 0.606, Sensitive_Loss : 0.37657, Sensitive_Acc : 15.200, Run Time : 7.15 sec
INFO:root:2024-03-31 23:35:29, Train, Epoch : 2, Step : 580, Loss : 0.90080, Acc : 0.609, Sensitive_Loss : 0.41062, Sensitive_Acc : 16.300, Run Time : 6.70 sec
INFO:root:2024-03-31 23:35:36, Train, Epoch : 2, Step : 590, Loss : 1.42688, Acc : 0.578, Sensitive_Loss : 0.38060, Sensitive_Acc : 16.300, Run Time : 7.15 sec
INFO:root:2024-03-31 23:35:44, Train, Epoch : 2, Step : 600, Loss : 1.07148, Acc : 0.647, Sensitive_Loss : 0.42963, Sensitive_Acc : 17.400, Run Time : 7.40 sec
INFO:root:2024-03-31 23:37:18, Dev, Step : 600, Loss : 0.99168, Acc : 0.730, Auc : 0.743, Sensitive_Loss : 0.50292, Sensitive_Acc : 16.142, Sensitive_Auc : 0.974, Mean auc: 0.743, Run Time : 94.34 sec
INFO:root:2024-03-31 23:37:19, Best, Step : 600, Loss : 0.99168, Acc : 0.730, Auc : 0.743, Sensitive_Loss : 0.50292, Sensitive_Acc : 16.142, Sensitive_Auc : 0.974, Best Auc : 0.743
INFO:root:2024-03-31 23:37:24, Train, Epoch : 2, Step : 610, Loss : 0.96188, Acc : 0.656, Sensitive_Loss : 0.43494, Sensitive_Acc : 16.500, Run Time : 100.57 sec
INFO:root:2024-03-31 23:37:32, Train, Epoch : 2, Step : 620, Loss : 0.87962, Acc : 0.656, Sensitive_Loss : 0.39073, Sensitive_Acc : 16.800, Run Time : 7.52 sec
INFO:root:2024-03-31 23:37:39, Train, Epoch : 2, Step : 630, Loss : 0.94836, Acc : 0.662, Sensitive_Loss : 0.40046, Sensitive_Acc : 13.800, Run Time : 7.04 sec
INFO:root:2024-03-31 23:37:46, Train, Epoch : 2, Step : 640, Loss : 0.97267, Acc : 0.622, Sensitive_Loss : 0.39162, Sensitive_Acc : 15.600, Run Time : 6.87 sec
INFO:root:2024-03-31 23:37:53, Train, Epoch : 2, Step : 650, Loss : 1.14014, Acc : 0.622, Sensitive_Loss : 0.40948, Sensitive_Acc : 18.700, Run Time : 7.43 sec
INFO:root:2024-03-31 23:38:01, Train, Epoch : 2, Step : 660, Loss : 0.94652, Acc : 0.659, Sensitive_Loss : 0.35528, Sensitive_Acc : 17.100, Run Time : 7.29 sec
INFO:root:2024-03-31 23:38:08, Train, Epoch : 2, Step : 670, Loss : 1.03156, Acc : 0.650, Sensitive_Loss : 0.43615, Sensitive_Acc : 17.400, Run Time : 6.93 sec
INFO:root:2024-03-31 23:38:15, Train, Epoch : 2, Step : 680, Loss : 1.15996, Acc : 0.641, Sensitive_Loss : 0.35029, Sensitive_Acc : 16.700, Run Time : 7.22 sec
INFO:root:2024-03-31 23:38:23, Train, Epoch : 2, Step : 690, Loss : 0.95522, Acc : 0.628, Sensitive_Loss : 0.37848, Sensitive_Acc : 15.400, Run Time : 8.12 sec
INFO:root:2024-03-31 23:38:29, Train, Epoch : 2, Step : 700, Loss : 1.05096, Acc : 0.637, Sensitive_Loss : 0.40779, Sensitive_Acc : 16.500, Run Time : 6.62 sec
INFO:root:2024-03-31 23:40:04, Dev, Step : 700, Loss : 1.16118, Acc : 0.853, Auc : 0.715, Sensitive_Loss : 0.40200, Sensitive_Acc : 16.482, Sensitive_Auc : 0.972, Mean auc: 0.715, Run Time : 94.53 sec
INFO:root:2024-03-31 23:40:10, Train, Epoch : 2, Step : 710, Loss : 0.85756, Acc : 0.628, Sensitive_Loss : 0.34339, Sensitive_Acc : 13.400, Run Time : 100.15 sec
INFO:root:2024-03-31 23:40:17, Train, Epoch : 2, Step : 720, Loss : 0.95524, Acc : 0.625, Sensitive_Loss : 0.32026, Sensitive_Acc : 15.600, Run Time : 7.31 sec
INFO:root:2024-03-31 23:40:24, Train, Epoch : 2, Step : 730, Loss : 1.02430, Acc : 0.616, Sensitive_Loss : 0.33737, Sensitive_Acc : 15.700, Run Time : 6.74 sec
INFO:root:2024-03-31 23:40:31, Train, Epoch : 2, Step : 740, Loss : 1.17607, Acc : 0.634, Sensitive_Loss : 0.34115, Sensitive_Acc : 15.700, Run Time : 7.56 sec
INFO:root:2024-03-31 23:40:38, Train, Epoch : 2, Step : 750, Loss : 1.15482, Acc : 0.597, Sensitive_Loss : 0.36490, Sensitive_Acc : 18.700, Run Time : 6.89 sec
INFO:root:2024-03-31 23:40:45, Train, Epoch : 2, Step : 760, Loss : 1.04528, Acc : 0.659, Sensitive_Loss : 0.35283, Sensitive_Acc : 17.100, Run Time : 7.18 sec
INFO:root:2024-03-31 23:40:52, Train, Epoch : 2, Step : 770, Loss : 1.00458, Acc : 0.678, Sensitive_Loss : 0.37567, Sensitive_Acc : 17.400, Run Time : 6.75 sec
INFO:root:2024-03-31 23:40:59, Train, Epoch : 2, Step : 780, Loss : 1.11096, Acc : 0.634, Sensitive_Loss : 0.35952, Sensitive_Acc : 16.000, Run Time : 7.20 sec
INFO:root:2024-03-31 23:41:07, Train, Epoch : 2, Step : 790, Loss : 1.10364, Acc : 0.622, Sensitive_Loss : 0.32511, Sensitive_Acc : 15.700, Run Time : 7.97 sec
INFO:root:2024-03-31 23:41:14, Train, Epoch : 2, Step : 800, Loss : 1.18939, Acc : 0.647, Sensitive_Loss : 0.38288, Sensitive_Acc : 17.900, Run Time : 6.84 sec
INFO:root:2024-03-31 23:42:50, Dev, Step : 800, Loss : 1.01252, Acc : 0.758, Auc : 0.738, Sensitive_Loss : 0.38479, Sensitive_Acc : 16.596, Sensitive_Auc : 0.982, Mean auc: 0.738, Run Time : 95.46 sec
INFO:root:2024-03-31 23:42:55, Train, Epoch : 2, Step : 810, Loss : 1.20064, Acc : 0.653, Sensitive_Loss : 0.34825, Sensitive_Acc : 15.800, Run Time : 100.86 sec
INFO:root:2024-03-31 23:43:02, Train, Epoch : 2, Step : 820, Loss : 1.20006, Acc : 0.644, Sensitive_Loss : 0.35228, Sensitive_Acc : 15.600, Run Time : 7.18 sec
INFO:root:2024-03-31 23:43:10, Train, Epoch : 2, Step : 830, Loss : 1.13880, Acc : 0.622, Sensitive_Loss : 0.32789, Sensitive_Acc : 15.100, Run Time : 7.80 sec
INFO:root:2024-03-31 23:43:16, Train, Epoch : 2, Step : 840, Loss : 1.33601, Acc : 0.609, Sensitive_Loss : 0.35394, Sensitive_Acc : 14.100, Run Time : 6.36 sec
INFO:root:2024-03-31 23:43:23, Train, Epoch : 2, Step : 850, Loss : 0.97498, Acc : 0.616, Sensitive_Loss : 0.33778, Sensitive_Acc : 18.300, Run Time : 6.92 sec
INFO:root:2024-03-31 23:43:31, Train, Epoch : 2, Step : 860, Loss : 1.01731, Acc : 0.644, Sensitive_Loss : 0.33595, Sensitive_Acc : 17.700, Run Time : 7.56 sec
INFO:root:2024-03-31 23:43:38, Train, Epoch : 2, Step : 870, Loss : 1.03561, Acc : 0.659, Sensitive_Loss : 0.32530, Sensitive_Acc : 17.900, Run Time : 7.08 sec
INFO:root:2024-03-31 23:43:45, Train, Epoch : 2, Step : 880, Loss : 1.19433, Acc : 0.637, Sensitive_Loss : 0.41085, Sensitive_Acc : 16.000, Run Time : 7.03 sec
INFO:root:2024-03-31 23:43:52, Train, Epoch : 2, Step : 890, Loss : 1.19570, Acc : 0.662, Sensitive_Loss : 0.34245, Sensitive_Acc : 16.300, Run Time : 7.21 sec
INFO:root:2024-03-31 23:44:00, Train, Epoch : 2, Step : 900, Loss : 0.76219, Acc : 0.672, Sensitive_Loss : 0.34125, Sensitive_Acc : 17.000, Run Time : 7.95 sec
INFO:root:2024-03-31 23:45:33, Dev, Step : 900, Loss : 1.27743, Acc : 0.321, Auc : 0.690, Sensitive_Loss : 0.42656, Sensitive_Acc : 16.482, Sensitive_Auc : 0.981, Mean auc: 0.690, Run Time : 93.10 sec
INFO:root:2024-03-31 23:45:39, Train, Epoch : 2, Step : 910, Loss : 1.13851, Acc : 0.625, Sensitive_Loss : 0.31716, Sensitive_Acc : 15.800, Run Time : 98.74 sec
INFO:root:2024-03-31 23:45:46, Train, Epoch : 2, Step : 920, Loss : 0.90685, Acc : 0.656, Sensitive_Loss : 0.32835, Sensitive_Acc : 16.100, Run Time : 7.18 sec
INFO:root:2024-03-31 23:45:53, Train, Epoch : 2, Step : 930, Loss : 1.00175, Acc : 0.650, Sensitive_Loss : 0.27246, Sensitive_Acc : 18.400, Run Time : 7.08 sec
INFO:root:2024-03-31 23:46:00, Train, Epoch : 2, Step : 940, Loss : 1.04826, Acc : 0.644, Sensitive_Loss : 0.35463, Sensitive_Acc : 14.100, Run Time : 6.83 sec
INFO:root:2024-03-31 23:46:07, Train, Epoch : 2, Step : 950, Loss : 0.99074, Acc : 0.656, Sensitive_Loss : 0.31943, Sensitive_Acc : 17.500, Run Time : 7.24 sec
INFO:root:2024-03-31 23:46:14, Train, Epoch : 2, Step : 960, Loss : 1.01366, Acc : 0.688, Sensitive_Loss : 0.32728, Sensitive_Acc : 17.100, Run Time : 7.16 sec
INFO:root:2024-03-31 23:46:21, Train, Epoch : 2, Step : 970, Loss : 0.95006, Acc : 0.659, Sensitive_Loss : 0.31659, Sensitive_Acc : 17.300, Run Time : 7.07 sec
INFO:root:2024-03-31 23:46:28, Train, Epoch : 2, Step : 980, Loss : 0.92941, Acc : 0.628, Sensitive_Loss : 0.29382, Sensitive_Acc : 15.600, Run Time : 6.69 sec
INFO:root:2024-03-31 23:48:03
INFO:root:y_pred: [0.3103487  0.12376846 0.13143599 ... 0.6996673  0.64923245 0.20787357]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.69128028e-02 1.43066004e-01 9.85316932e-01 2.15462446e-01
 9.93231177e-01 4.97842655e-02 4.48579073e-01 7.70617425e-02
 1.50509670e-01 3.23850930e-01 2.74785668e-01 1.51870951e-01
 9.18190360e-01 1.12199355e-02 9.40298915e-01 9.63202119e-01
 3.07270698e-02 6.89285815e-01 9.29267645e-01 9.44156945e-01
 8.58829558e-01 4.38781828e-03 9.99973893e-01 9.79420125e-01
 2.49913722e-01 9.14137244e-01 2.46845372e-02 9.99252260e-01
 1.55297257e-02 9.33482111e-01 9.99586284e-01 9.06139672e-01
 1.15654292e-02 2.44486291e-04 7.51501143e-01 2.11933311e-02
