Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 18:17:14, Train, Epoch : 1, Step : 80, Loss : 0.78358, Acc : 0.528, Sensitive_Loss : 0.71494, Sensitive_Acc : 13.800, Run Time : 6.97 sec
INFO:root:2024-03-31 18:17:21, Train, Epoch : 1, Step : 90, Loss : 1.34696, Acc : 0.509, Sensitive_Loss : 0.66675, Sensitive_Acc : 15.700, Run Time : 7.48 sec
INFO:root:2024-03-31 18:17:28, Train, Epoch : 1, Step : 100, Loss : 1.30812, Acc : 0.522, Sensitive_Loss : 0.64223, Sensitive_Acc : 14.900, Run Time : 6.81 sec
INFO:root:2024-03-31 18:19:04, Dev, Step : 100, Loss : 1.38168, Acc : 0.207, Auc : 0.613, Sensitive_Loss : 0.84012, Sensitive_Acc : 14.028, Sensitive_Auc : 0.695, Mean auc: 0.613, Run Time : 95.68 sec
INFO:root:2024-03-31 18:19:04, Best, Step : 100, Loss : 1.38168, Acc : 0.207, Auc : 0.613, Sensitive_Loss : 0.84012, Sensitive_Acc : 14.028, Sensitive_Auc : 0.695, Best Auc : 0.613
INFO:root:2024-03-31 18:19:10, Train, Epoch : 1, Step : 110, Loss : 0.89453, Acc : 0.506, Sensitive_Loss : 0.78856, Sensitive_Acc : 15.600, Run Time : 101.99 sec
INFO:root:2024-03-31 18:19:17, Train, Epoch : 1, Step : 120, Loss : 1.23267, Acc : 0.578, Sensitive_Loss : 0.77500, Sensitive_Acc : 14.900, Run Time : 6.92 sec
INFO:root:2024-03-31 18:19:25, Train, Epoch : 1, Step : 130, Loss : 1.23045, Acc : 0.528, Sensitive_Loss : 0.69148, Sensitive_Acc : 17.000, Run Time : 7.68 sec
INFO:root:2024-03-31 18:19:32, Train, Epoch : 1, Step : 140, Loss : 1.06215, Acc : 0.509, Sensitive_Loss : 0.65195, Sensitive_Acc : 16.400, Run Time : 7.51 sec
INFO:root:2024-03-31 18:19:39, Train, Epoch : 1, Step : 150, Loss : 1.27136, Acc : 0.562, Sensitive_Loss : 0.64299, Sensitive_Acc : 16.200, Run Time : 6.45 sec
INFO:root:2024-03-31 18:19:46, Train, Epoch : 1, Step : 160, Loss : 1.10920, Acc : 0.531, Sensitive_Loss : 0.60937, Sensitive_Acc : 16.100, Run Time : 7.33 sec
INFO:root:2024-03-31 18:19:53, Train, Epoch : 1, Step : 170, Loss : 0.94699, Acc : 0.541, Sensitive_Loss : 0.65042, Sensitive_Acc : 18.200, Run Time : 6.99 sec
INFO:root:2024-03-31 18:20:00, Train, Epoch : 1, Step : 180, Loss : 1.23359, Acc : 0.550, Sensitive_Loss : 0.58138, Sensitive_Acc : 15.500, Run Time : 7.19 sec
INFO:root:2024-03-31 18:20:07, Train, Epoch : 1, Step : 190, Loss : 1.00344, Acc : 0.541, Sensitive_Loss : 0.64622, Sensitive_Acc : 14.500, Run Time : 7.32 sec
INFO:root:2024-03-31 18:20:15, Train, Epoch : 1, Step : 200, Loss : 1.08268, Acc : 0.541, Sensitive_Loss : 0.61865, Sensitive_Acc : 15.600, Run Time : 7.55 sec
INFO:root:2024-03-31 18:21:48, Dev, Step : 200, Loss : 1.11088, Acc : 0.624, Auc : 0.667, Sensitive_Loss : 0.62719, Sensitive_Acc : 15.688, Sensitive_Auc : 0.811, Mean auc: 0.667, Run Time : 93.38 sec
INFO:root:2024-03-31 18:21:49, Best, Step : 200, Loss : 1.11088, Acc : 0.624, Auc : 0.667, Sensitive_Loss : 0.62719, Sensitive_Acc : 15.688, Sensitive_Auc : 0.811, Best Auc : 0.667
INFO:root:2024-03-31 18:21:55, Train, Epoch : 1, Step : 210, Loss : 1.22094, Acc : 0.562, Sensitive_Loss : 0.66754, Sensitive_Acc : 17.100, Run Time : 99.68 sec
INFO:root:2024-03-31 18:22:02, Train, Epoch : 1, Step : 220, Loss : 0.97316, Acc : 0.544, Sensitive_Loss : 0.52227, Sensitive_Acc : 16.200, Run Time : 7.21 sec
INFO:root:2024-03-31 18:22:09, Train, Epoch : 1, Step : 230, Loss : 1.36675, Acc : 0.519, Sensitive_Loss : 0.65707, Sensitive_Acc : 14.800, Run Time : 6.87 sec
INFO:root:2024-03-31 18:22:16, Train, Epoch : 1, Step : 240, Loss : 1.07217, Acc : 0.575, Sensitive_Loss : 0.61758, Sensitive_Acc : 16.900, Run Time : 7.33 sec
INFO:root:2024-03-31 18:22:24, Train, Epoch : 1, Step : 250, Loss : 0.92508, Acc : 0.525, Sensitive_Loss : 0.62470, Sensitive_Acc : 17.000, Run Time : 7.50 sec
INFO:root:2024-03-31 18:22:31, Train, Epoch : 1, Step : 260, Loss : 1.33445, Acc : 0.522, Sensitive_Loss : 0.64790, Sensitive_Acc : 16.600, Run Time : 7.13 sec
INFO:root:2024-03-31 18:22:38, Train, Epoch : 1, Step : 270, Loss : 1.00100, Acc : 0.547, Sensitive_Loss : 0.48657, Sensitive_Acc : 17.000, Run Time : 6.92 sec
INFO:root:2024-03-31 18:22:45, Train, Epoch : 1, Step : 280, Loss : 1.30245, Acc : 0.528, Sensitive_Loss : 0.55464, Sensitive_Acc : 15.700, Run Time : 7.35 sec
INFO:root:2024-03-31 18:22:52, Train, Epoch : 1, Step : 290, Loss : 1.22403, Acc : 0.537, Sensitive_Loss : 0.52971, Sensitive_Acc : 14.700, Run Time : 7.21 sec
INFO:root:2024-03-31 18:22:59, Train, Epoch : 1, Step : 300, Loss : 1.12456, Acc : 0.541, Sensitive_Loss : 0.57986, Sensitive_Acc : 15.800, Run Time : 7.35 sec
INFO:root:2024-03-31 18:24:33, Dev, Step : 300, Loss : 1.06258, Acc : 0.581, Auc : 0.702, Sensitive_Loss : 0.55808, Sensitive_Acc : 16.567, Sensitive_Auc : 0.887, Mean auc: 0.702, Run Time : 93.52 sec
INFO:root:2024-03-31 18:24:34, Best, Step : 300, Loss : 1.06258, Acc : 0.581, Auc : 0.702, Sensitive_Loss : 0.55808, Sensitive_Acc : 16.567, Sensitive_Auc : 0.887, Best Auc : 0.702
INFO:root:2024-03-31 18:24:39, Train, Epoch : 1, Step : 310, Loss : 0.73579, Acc : 0.609, Sensitive_Loss : 0.50061, Sensitive_Acc : 16.500, Run Time : 99.55 sec
INFO:root:2024-03-31 18:24:46, Train, Epoch : 1, Step : 320, Loss : 1.08170, Acc : 0.591, Sensitive_Loss : 0.53014, Sensitive_Acc : 17.700, Run Time : 7.41 sec
INFO:root:2024-03-31 18:24:53, Train, Epoch : 1, Step : 330, Loss : 1.27314, Acc : 0.600, Sensitive_Loss : 0.45061, Sensitive_Acc : 15.200, Run Time : 6.97 sec
INFO:root:2024-03-31 18:25:01, Train, Epoch : 1, Step : 340, Loss : 1.21971, Acc : 0.597, Sensitive_Loss : 0.50542, Sensitive_Acc : 15.600, Run Time : 7.42 sec
INFO:root:2024-03-31 18:25:08, Train, Epoch : 1, Step : 350, Loss : 1.11705, Acc : 0.581, Sensitive_Loss : 0.58367, Sensitive_Acc : 15.000, Run Time : 7.14 sec
INFO:root:2024-03-31 18:25:15, Train, Epoch : 1, Step : 360, Loss : 1.22050, Acc : 0.591, Sensitive_Loss : 0.60282, Sensitive_Acc : 15.400, Run Time : 7.25 sec
INFO:root:2024-03-31 18:25:23, Train, Epoch : 1, Step : 370, Loss : 1.15695, Acc : 0.591, Sensitive_Loss : 0.65208, Sensitive_Acc : 16.100, Run Time : 7.35 sec
INFO:root:2024-03-31 18:25:30, Train, Epoch : 1, Step : 380, Loss : 1.06323, Acc : 0.559, Sensitive_Loss : 0.52803, Sensitive_Acc : 15.400, Run Time : 7.74 sec
INFO:root:2024-03-31 18:25:38, Train, Epoch : 1, Step : 390, Loss : 1.29477, Acc : 0.550, Sensitive_Loss : 0.58646, Sensitive_Acc : 15.000, Run Time : 7.29 sec
INFO:root:2024-03-31 18:25:44, Train, Epoch : 1, Step : 400, Loss : 1.11121, Acc : 0.600, Sensitive_Loss : 0.53881, Sensitive_Acc : 17.400, Run Time : 6.88 sec
INFO:root:2024-03-31 18:27:18, Dev, Step : 400, Loss : 1.34938, Acc : 0.233, Auc : 0.621, Sensitive_Loss : 0.58889, Sensitive_Acc : 15.759, Sensitive_Auc : 0.898, Mean auc: 0.621, Run Time : 93.25 sec
INFO:root:2024-03-31 18:27:23, Train, Epoch : 1, Step : 410, Loss : 1.24276, Acc : 0.547, Sensitive_Loss : 0.50919, Sensitive_Acc : 16.500, Run Time : 98.62 sec
INFO:root:2024-03-31 18:27:30, Train, Epoch : 1, Step : 420, Loss : 0.91784, Acc : 0.597, Sensitive_Loss : 0.52458, Sensitive_Acc : 16.600, Run Time : 7.11 sec
INFO:root:2024-03-31 18:27:38, Train, Epoch : 1, Step : 430, Loss : 1.13859, Acc : 0.613, Sensitive_Loss : 0.55963, Sensitive_Acc : 18.500, Run Time : 7.42 sec
INFO:root:2024-03-31 18:27:45, Train, Epoch : 1, Step : 440, Loss : 1.05236, Acc : 0.613, Sensitive_Loss : 0.49238, Sensitive_Acc : 17.400, Run Time : 7.78 sec
INFO:root:2024-03-31 18:27:52, Train, Epoch : 1, Step : 450, Loss : 1.04827, Acc : 0.603, Sensitive_Loss : 0.49260, Sensitive_Acc : 16.600, Run Time : 7.02 sec
INFO:root:2024-03-31 18:28:00, Train, Epoch : 1, Step : 460, Loss : 0.89721, Acc : 0.603, Sensitive_Loss : 0.47752, Sensitive_Acc : 16.600, Run Time : 7.19 sec
INFO:root:2024-03-31 18:28:07, Train, Epoch : 1, Step : 470, Loss : 0.94978, Acc : 0.600, Sensitive_Loss : 0.51284, Sensitive_Acc : 16.300, Run Time : 7.07 sec
INFO:root:2024-03-31 18:28:14, Train, Epoch : 1, Step : 480, Loss : 1.27951, Acc : 0.550, Sensitive_Loss : 0.49103, Sensitive_Acc : 14.200, Run Time : 7.64 sec
INFO:root:2024-03-31 18:28:21, Train, Epoch : 1, Step : 490, Loss : 1.05605, Acc : 0.637, Sensitive_Loss : 0.48578, Sensitive_Acc : 15.500, Run Time : 7.05 sec
INFO:root:2024-03-31 18:29:55
INFO:root:y_pred: [0.66458315 0.06518493 0.3072331  ... 0.33897385 0.31566676 0.26686147]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.07396942 0.39673543 0.91045964 0.15388136 0.5868313  0.13962722
 0.4431283  0.37297    0.19859111 0.2946655  0.35842827 0.15269402
 0.82201403 0.3911385  0.90627027 0.7904373  0.36485434 0.6677263
 0.81610984 0.6858862  0.16208033 0.61429197 0.96841407 0.6131167
 0.69827396 0.48475906 0.45732638 0.8754921  0.1997923  0.7104263
 0.86296827 0.73051363 0.01735214 0.13222298 0.51631945 0.06282296
 0.2921558  0.3571896  0.66882086 0.67922056 0.10182805 0.11983646
 0.84477985 0.94915843 0.37798128 0.07116377 0.15593535 0.38019758
 0.91308045 0.5595136  0.87425685 0.41208065 0.8258562  0.38954934
 0.61323047 0.37493908 0.44037035 0.36383802 0.97404295 0.3745121
 0.00960846 0.63252527 0.4452758  0.8522124  0.93690604 0.89238197
 0.7538442  0.94547236 0.88557965 0.790414   0.78492427 0.06302236
 0.20814008 0.9033265  0.4974292  0.07553311 0.6268098  0.43289742
 0.73711    0.28242514 0.7350901  0.28645667 0.12394381 0.27581397
 0.84925056 0.6329463  0.81521875 0.7888999  0.27628505 0.64070714
 0.21000892 0.4998157  0.18244258 0.36599067 0.4674366  0.789063
 0.27554113 0.15023302 0.7284442  0.8525099  0.88200736 0.08908087
 0.79673046 0.31597716 0.13711242 0.7245024  0.20801419 0.20282958
 0.10771075 0.13592789 0.24040568 0.82909226 0.48658687 0.13735254
 0.19739054 0.0171977  0.79865324 0.10388523 0.42172542 0.14849444
 0.73535764 0.2037535  0.9447232  0.16981997 0.60580057 0.95328426
 0.37049812 0.63272315 0.39540145 0.92596465 0.23562711 0.83865494
 0.25363472 0.97062624 0.5750127  0.52851886 0.57424927 0.49069008
 0.4077079  0.80258924 0.78539145]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 18:29:55, Dev, Step : 492, Loss : 1.05394, Acc : 0.705, Auc : 0.699, Sensitive_Loss : 0.47818, Sensitive_Acc : 17.177, Sensitive_Auc : 0.933, Mean auc: 0.699, Run Time : 92.40 sec
INFO:root:2024-03-31 18:30:03, Train, Epoch : 2, Step : 500, Loss : 0.82925, Acc : 0.469, Sensitive_Loss : 0.36618, Sensitive_Acc : 12.500, Run Time : 6.89 sec
INFO:root:2024-03-31 18:31:37, Dev, Step : 500, Loss : 1.05497, Acc : 0.615, Auc : 0.718, Sensitive_Loss : 0.45992, Sensitive_Acc : 17.078, Sensitive_Auc : 0.928, Mean auc: 0.718, Run Time : 93.52 sec
INFO:root:2024-03-31 18:31:37, Best, Step : 500, Loss : 1.05497, Acc : 0.615, Auc : 0.718, Sensitive_Loss : 0.45992, Sensitive_Acc : 17.078, Sensitive_Auc : 0.928, Best Auc : 0.718
INFO:root:2024-03-31 18:31:43, Train, Epoch : 2, Step : 510, Loss : 0.90227, Acc : 0.631, Sensitive_Loss : 0.44571, Sensitive_Acc : 14.600, Run Time : 99.70 sec
INFO:root:2024-03-31 18:31:50, Train, Epoch : 2, Step : 520, Loss : 1.03889, Acc : 0.591, Sensitive_Loss : 0.43146, Sensitive_Acc : 14.700, Run Time : 7.11 sec
INFO:root:2024-03-31 18:31:57, Train, Epoch : 2, Step : 530, Loss : 1.09212, Acc : 0.594, Sensitive_Loss : 0.46616, Sensitive_Acc : 16.000, Run Time : 7.32 sec
INFO:root:2024-03-31 18:32:05, Train, Epoch : 2, Step : 540, Loss : 1.07734, Acc : 0.631, Sensitive_Loss : 0.48814, Sensitive_Acc : 17.000, Run Time : 7.40 sec
INFO:root:2024-03-31 18:32:12, Train, Epoch : 2, Step : 550, Loss : 0.95160, Acc : 0.644, Sensitive_Loss : 0.44749, Sensitive_Acc : 14.200, Run Time : 7.03 sec
INFO:root:2024-03-31 18:32:19, Train, Epoch : 2, Step : 560, Loss : 1.06820, Acc : 0.625, Sensitive_Loss : 0.42908, Sensitive_Acc : 18.200, Run Time : 6.86 sec
INFO:root:2024-03-31 18:32:26, Train, Epoch : 2, Step : 570, Loss : 0.99865, Acc : 0.616, Sensitive_Loss : 0.37256, Sensitive_Acc : 14.400, Run Time : 7.04 sec
INFO:root:2024-03-31 18:32:33, Train, Epoch : 2, Step : 580, Loss : 0.93000, Acc : 0.625, Sensitive_Loss : 0.42137, Sensitive_Acc : 16.300, Run Time : 7.23 sec
INFO:root:2024-03-31 18:32:40, Train, Epoch : 2, Step : 590, Loss : 1.24729, Acc : 0.634, Sensitive_Loss : 0.40940, Sensitive_Acc : 16.900, Run Time : 7.02 sec
INFO:root:2024-03-31 18:32:47, Train, Epoch : 2, Step : 600, Loss : 0.96135, Acc : 0.622, Sensitive_Loss : 0.42648, Sensitive_Acc : 18.400, Run Time : 7.09 sec
INFO:root:2024-03-31 18:34:20, Dev, Step : 600, Loss : 1.07243, Acc : 0.715, Auc : 0.683, Sensitive_Loss : 0.75518, Sensitive_Acc : 15.660, Sensitive_Auc : 0.930, Mean auc: 0.683, Run Time : 92.95 sec
INFO:root:2024-03-31 18:34:26, Train, Epoch : 2, Step : 610, Loss : 0.99235, Acc : 0.606, Sensitive_Loss : 0.42867, Sensitive_Acc : 16.500, Run Time : 98.77 sec
INFO:root:2024-03-31 18:34:32, Train, Epoch : 2, Step : 620, Loss : 0.93584, Acc : 0.647, Sensitive_Loss : 0.38746, Sensitive_Acc : 16.400, Run Time : 6.49 sec
INFO:root:2024-03-31 18:34:40, Train, Epoch : 2, Step : 630, Loss : 0.82912, Acc : 0.678, Sensitive_Loss : 0.40219, Sensitive_Acc : 14.800, Run Time : 7.43 sec
INFO:root:2024-03-31 18:34:47, Train, Epoch : 2, Step : 640, Loss : 0.95318, Acc : 0.662, Sensitive_Loss : 0.43192, Sensitive_Acc : 15.800, Run Time : 6.76 sec
INFO:root:2024-03-31 18:34:54, Train, Epoch : 2, Step : 650, Loss : 1.04201, Acc : 0.653, Sensitive_Loss : 0.42887, Sensitive_Acc : 18.100, Run Time : 7.41 sec
INFO:root:2024-03-31 18:35:01, Train, Epoch : 2, Step : 660, Loss : 0.98056, Acc : 0.666, Sensitive_Loss : 0.36546, Sensitive_Acc : 16.100, Run Time : 7.49 sec
INFO:root:2024-03-31 18:35:08, Train, Epoch : 2, Step : 670, Loss : 1.19155, Acc : 0.641, Sensitive_Loss : 0.44979, Sensitive_Acc : 17.400, Run Time : 6.76 sec
INFO:root:2024-03-31 18:35:15, Train, Epoch : 2, Step : 680, Loss : 1.11014, Acc : 0.609, Sensitive_Loss : 0.37068, Sensitive_Acc : 15.900, Run Time : 7.30 sec
INFO:root:2024-03-31 18:35:22, Train, Epoch : 2, Step : 690, Loss : 0.93273, Acc : 0.616, Sensitive_Loss : 0.43241, Sensitive_Acc : 15.400, Run Time : 6.83 sec
INFO:root:2024-03-31 18:35:30, Train, Epoch : 2, Step : 700, Loss : 1.05554, Acc : 0.644, Sensitive_Loss : 0.45880, Sensitive_Acc : 15.300, Run Time : 7.21 sec
INFO:root:2024-03-31 18:37:03, Dev, Step : 700, Loss : 1.12664, Acc : 0.822, Auc : 0.709, Sensitive_Loss : 0.40288, Sensitive_Acc : 17.475, Sensitive_Auc : 0.929, Mean auc: 0.709, Run Time : 93.16 sec
INFO:root:2024-03-31 18:37:08, Train, Epoch : 2, Step : 710, Loss : 0.83916, Acc : 0.644, Sensitive_Loss : 0.35315, Sensitive_Acc : 15.000, Run Time : 98.82 sec
INFO:root:2024-03-31 18:37:16, Train, Epoch : 2, Step : 720, Loss : 0.89264, Acc : 0.625, Sensitive_Loss : 0.37714, Sensitive_Acc : 15.400, Run Time : 7.34 sec
INFO:root:2024-03-31 18:37:22, Train, Epoch : 2, Step : 730, Loss : 1.03568, Acc : 0.603, Sensitive_Loss : 0.35680, Sensitive_Acc : 17.500, Run Time : 6.47 sec
INFO:root:2024-03-31 18:37:30, Train, Epoch : 2, Step : 740, Loss : 1.29386, Acc : 0.625, Sensitive_Loss : 0.39235, Sensitive_Acc : 16.700, Run Time : 7.58 sec
INFO:root:2024-03-31 18:37:37, Train, Epoch : 2, Step : 750, Loss : 1.27053, Acc : 0.637, Sensitive_Loss : 0.40726, Sensitive_Acc : 18.500, Run Time : 7.04 sec
INFO:root:2024-03-31 18:37:44, Train, Epoch : 2, Step : 760, Loss : 1.05153, Acc : 0.647, Sensitive_Loss : 0.36131, Sensitive_Acc : 17.100, Run Time : 7.03 sec
INFO:root:2024-03-31 18:37:50, Train, Epoch : 2, Step : 770, Loss : 1.15572, Acc : 0.659, Sensitive_Loss : 0.44911, Sensitive_Acc : 16.800, Run Time : 6.62 sec
INFO:root:2024-03-31 18:37:57, Train, Epoch : 2, Step : 780, Loss : 1.12468, Acc : 0.616, Sensitive_Loss : 0.41527, Sensitive_Acc : 15.600, Run Time : 6.89 sec
INFO:root:2024-03-31 18:38:05, Train, Epoch : 2, Step : 790, Loss : 1.15746, Acc : 0.600, Sensitive_Loss : 0.39903, Sensitive_Acc : 15.700, Run Time : 7.18 sec
INFO:root:2024-03-31 18:38:12, Train, Epoch : 2, Step : 800, Loss : 1.19144, Acc : 0.637, Sensitive_Loss : 0.38733, Sensitive_Acc : 17.300, Run Time : 7.71 sec
INFO:root:2024-03-31 18:39:45, Dev, Step : 800, Loss : 1.04914, Acc : 0.612, Auc : 0.712, Sensitive_Loss : 0.37718, Sensitive_Acc : 16.610, Sensitive_Auc : 0.977, Mean auc: 0.712, Run Time : 92.60 sec
INFO:root:2024-03-31 18:39:51, Train, Epoch : 2, Step : 810, Loss : 1.15308, Acc : 0.619, Sensitive_Loss : 0.34917, Sensitive_Acc : 15.800, Run Time : 98.74 sec
INFO:root:2024-03-31 18:39:58, Train, Epoch : 2, Step : 820, Loss : 1.05347, Acc : 0.634, Sensitive_Loss : 0.35958, Sensitive_Acc : 15.400, Run Time : 7.06 sec
INFO:root:2024-03-31 18:40:05, Train, Epoch : 2, Step : 830, Loss : 1.25063, Acc : 0.659, Sensitive_Loss : 0.36847, Sensitive_Acc : 16.100, Run Time : 6.74 sec
INFO:root:2024-03-31 18:40:12, Train, Epoch : 2, Step : 840, Loss : 1.28984, Acc : 0.656, Sensitive_Loss : 0.38106, Sensitive_Acc : 16.100, Run Time : 6.74 sec
INFO:root:2024-03-31 18:40:19, Train, Epoch : 2, Step : 850, Loss : 0.97744, Acc : 0.653, Sensitive_Loss : 0.39511, Sensitive_Acc : 18.300, Run Time : 6.99 sec
INFO:root:2024-03-31 18:40:26, Train, Epoch : 2, Step : 860, Loss : 1.01805, Acc : 0.681, Sensitive_Loss : 0.33706, Sensitive_Acc : 17.300, Run Time : 7.07 sec
INFO:root:2024-03-31 18:40:33, Train, Epoch : 2, Step : 870, Loss : 1.13072, Acc : 0.653, Sensitive_Loss : 0.35093, Sensitive_Acc : 16.900, Run Time : 7.33 sec
INFO:root:2024-03-31 18:40:40, Train, Epoch : 2, Step : 880, Loss : 1.26116, Acc : 0.622, Sensitive_Loss : 0.45995, Sensitive_Acc : 15.200, Run Time : 7.11 sec
INFO:root:2024-03-31 18:40:47, Train, Epoch : 2, Step : 890, Loss : 1.13536, Acc : 0.669, Sensitive_Loss : 0.36138, Sensitive_Acc : 17.500, Run Time : 7.46 sec
INFO:root:2024-03-31 18:40:54, Train, Epoch : 2, Step : 900, Loss : 0.78053, Acc : 0.697, Sensitive_Loss : 0.40039, Sensitive_Acc : 17.000, Run Time : 6.61 sec
INFO:root:2024-03-31 18:42:27, Dev, Step : 900, Loss : 1.05485, Acc : 0.514, Auc : 0.733, Sensitive_Loss : 0.47062, Sensitive_Acc : 16.298, Sensitive_Auc : 0.959, Mean auc: 0.733, Run Time : 92.97 sec
INFO:root:2024-03-31 18:42:28, Best, Step : 900, Loss : 1.05485, Acc : 0.514, Auc : 0.733, Sensitive_Loss : 0.47062, Sensitive_Acc : 16.298, Sensitive_Auc : 0.959, Best Auc : 0.733
INFO:root:2024-03-31 18:42:33, Train, Epoch : 2, Step : 910, Loss : 1.08500, Acc : 0.634, Sensitive_Loss : 0.32481, Sensitive_Acc : 16.400, Run Time : 99.14 sec
INFO:root:2024-03-31 18:42:41, Train, Epoch : 2, Step : 920, Loss : 0.87962, Acc : 0.678, Sensitive_Loss : 0.37157, Sensitive_Acc : 18.500, Run Time : 7.91 sec
INFO:root:2024-03-31 18:42:48, Train, Epoch : 2, Step : 930, Loss : 0.97475, Acc : 0.688, Sensitive_Loss : 0.34442, Sensitive_Acc : 18.400, Run Time : 6.39 sec
INFO:root:2024-03-31 18:42:55, Train, Epoch : 2, Step : 940, Loss : 1.01572, Acc : 0.656, Sensitive_Loss : 0.31988, Sensitive_Acc : 14.700, Run Time : 7.18 sec
INFO:root:2024-03-31 18:43:01, Train, Epoch : 2, Step : 950, Loss : 1.01624, Acc : 0.666, Sensitive_Loss : 0.31038, Sensitive_Acc : 16.900, Run Time : 6.72 sec
INFO:root:2024-03-31 18:43:09, Train, Epoch : 2, Step : 960, Loss : 1.02501, Acc : 0.650, Sensitive_Loss : 0.33558, Sensitive_Acc : 17.700, Run Time : 7.82 sec
INFO:root:2024-03-31 18:43:17, Train, Epoch : 2, Step : 970, Loss : 0.87566, Acc : 0.681, Sensitive_Loss : 0.35407, Sensitive_Acc : 17.500, Run Time : 7.50 sec
INFO:root:2024-03-31 18:43:24, Train, Epoch : 2, Step : 980, Loss : 0.92424, Acc : 0.641, Sensitive_Loss : 0.31711, Sensitive_Acc : 15.600, Run Time : 7.05 sec
INFO:root:2024-03-31 18:44:58
INFO:root:y_pred: [0.44741786 0.10505071 0.15344544 ... 0.5870738  0.69202965 0.15483385]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.01422729 0.3772452  0.8985437  0.22305043 0.9860334  0.01856663
 0.4144072  0.05373339 0.16370109 0.21289064 0.34330818 0.0731352
 0.9738445  0.34368476 0.9986318  0.98320997 0.02259818 0.26212448
 0.93637884 0.30421737 0.17036526 0.08864345 0.9976158  0.92836165
 0.35959026 0.37737074 0.03489485 0.9836075  0.0256769  0.97805184
 0.9787925  0.60852444 0.00585525 0.002024   0.807407   0.02547591
 0.1688455  0.5290725  0.9792475  0.7770567  0.02739919 0.06949364
 0.94405127 0.9973098  0.46676797 0.24314174 0.01651092 0.15655671
 0.9974233  0.808258   0.9977877  0.8645474  0.92992264 0.4851627
 0.74630016 0.51524997 0.47038105 0.06044141 0.99976057 0.06687912
 0.00361403 0.1499698  0.63595414 0.9815025  0.99505675 0.9927763
 0.83158004 0.96253675 0.93255883 0.9775171  0.98103434 0.04042053
