Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 08:26:36, Train, Epoch : 1, Step : 40, Loss : 0.66229, Acc : 0.650, Sensitive_Loss : 0.99308, Sensitive_Acc : 17.100, Run Time : 16.22 sec
INFO:root:2024-04-18 08:26:55, Train, Epoch : 1, Step : 50, Loss : 0.67294, Acc : 0.588, Sensitive_Loss : 1.08446, Sensitive_Acc : 18.500, Run Time : 18.48 sec
INFO:root:2024-04-18 08:27:12, Train, Epoch : 1, Step : 60, Loss : 0.66697, Acc : 0.659, Sensitive_Loss : 1.06503, Sensitive_Acc : 12.000, Run Time : 16.99 sec
INFO:root:2024-04-18 08:27:31, Train, Epoch : 1, Step : 70, Loss : 0.70256, Acc : 0.559, Sensitive_Loss : 1.06271, Sensitive_Acc : 16.300, Run Time : 19.24 sec
INFO:root:2024-04-18 08:27:49, Train, Epoch : 1, Step : 80, Loss : 0.64519, Acc : 0.672, Sensitive_Loss : 1.00031, Sensitive_Acc : 18.900, Run Time : 18.37 sec
INFO:root:2024-04-18 08:28:06, Train, Epoch : 1, Step : 90, Loss : 0.68090, Acc : 0.622, Sensitive_Loss : 1.00795, Sensitive_Acc : 14.800, Run Time : 17.18 sec
INFO:root:2024-04-18 08:28:22, Train, Epoch : 1, Step : 100, Loss : 0.67703, Acc : 0.622, Sensitive_Loss : 1.01455, Sensitive_Acc : 20.400, Run Time : 15.90 sec
INFO:root:2024-04-18 08:32:14, Dev, Step : 100, Loss : 0.66691, Acc : 0.633, Auc : 0.744, Sensitive_Loss : 1.02108, Sensitive_Acc : 15.361, Sensitive_Auc : 0.652, Mean auc: 0.744, Run Time : 231.92 sec
INFO:root:2024-04-18 08:32:15, Best, Step : 100, Loss : 0.66691, Acc : 0.633, Auc : 0.744, Sensitive_Loss : 1.02108, Sensitive_Acc : 15.361, Sensitive_Auc : 0.652, Best Auc : 0.744
INFO:root:2024-04-18 08:32:28, Train, Epoch : 1, Step : 110, Loss : 0.61158, Acc : 0.669, Sensitive_Loss : 1.00301, Sensitive_Acc : 18.300, Run Time : 245.32 sec
INFO:root:2024-04-18 08:32:45, Train, Epoch : 1, Step : 120, Loss : 0.58222, Acc : 0.697, Sensitive_Loss : 0.97427, Sensitive_Acc : 19.000, Run Time : 16.81 sec
INFO:root:2024-04-18 08:33:02, Train, Epoch : 1, Step : 130, Loss : 0.64010, Acc : 0.681, Sensitive_Loss : 1.11076, Sensitive_Acc : 18.500, Run Time : 17.82 sec
INFO:root:2024-04-18 08:33:22, Train, Epoch : 1, Step : 140, Loss : 0.70695, Acc : 0.650, Sensitive_Loss : 1.05443, Sensitive_Acc : 18.000, Run Time : 19.80 sec
INFO:root:2024-04-18 08:33:38, Train, Epoch : 1, Step : 150, Loss : 0.57424, Acc : 0.662, Sensitive_Loss : 1.03520, Sensitive_Acc : 18.600, Run Time : 15.38 sec
INFO:root:2024-04-18 08:33:55, Train, Epoch : 1, Step : 160, Loss : 0.56657, Acc : 0.691, Sensitive_Loss : 0.96673, Sensitive_Acc : 14.000, Run Time : 17.32 sec
INFO:root:2024-04-18 08:34:13, Train, Epoch : 1, Step : 170, Loss : 0.64561, Acc : 0.672, Sensitive_Loss : 1.08638, Sensitive_Acc : 20.900, Run Time : 18.60 sec
INFO:root:2024-04-18 08:34:32, Train, Epoch : 1, Step : 180, Loss : 0.54766, Acc : 0.688, Sensitive_Loss : 0.97930, Sensitive_Acc : 20.500, Run Time : 18.90 sec
INFO:root:2024-04-18 08:34:51, Train, Epoch : 1, Step : 190, Loss : 0.67678, Acc : 0.662, Sensitive_Loss : 1.00975, Sensitive_Acc : 20.000, Run Time : 18.38 sec
INFO:root:2024-04-18 08:35:08, Train, Epoch : 1, Step : 200, Loss : 0.60383, Acc : 0.719, Sensitive_Loss : 0.90957, Sensitive_Acc : 20.400, Run Time : 17.08 sec
INFO:root:2024-04-18 08:39:02, Dev, Step : 200, Loss : 0.64641, Acc : 0.693, Auc : 0.765, Sensitive_Loss : 0.93232, Sensitive_Acc : 16.293, Sensitive_Auc : 0.770, Mean auc: 0.765, Run Time : 234.46 sec
INFO:root:2024-04-18 08:39:03, Best, Step : 200, Loss : 0.64641, Acc : 0.693, Auc : 0.765, Sensitive_Loss : 0.93232, Sensitive_Acc : 16.293, Sensitive_Auc : 0.770, Best Auc : 0.765
INFO:root:2024-04-18 08:39:16, Train, Epoch : 1, Step : 210, Loss : 0.60168, Acc : 0.659, Sensitive_Loss : 1.01701, Sensitive_Acc : 20.300, Run Time : 248.28 sec
INFO:root:2024-04-18 08:39:35, Train, Epoch : 1, Step : 220, Loss : 0.68895, Acc : 0.644, Sensitive_Loss : 1.01957, Sensitive_Acc : 19.100, Run Time : 18.72 sec
INFO:root:2024-04-18 08:39:53, Train, Epoch : 1, Step : 230, Loss : 0.66845, Acc : 0.666, Sensitive_Loss : 0.94346, Sensitive_Acc : 17.400, Run Time : 18.24 sec
INFO:root:2024-04-18 08:40:11, Train, Epoch : 1, Step : 240, Loss : 0.60804, Acc : 0.713, Sensitive_Loss : 0.94149, Sensitive_Acc : 20.300, Run Time : 17.97 sec
INFO:root:2024-04-18 08:40:29, Train, Epoch : 1, Step : 250, Loss : 0.53287, Acc : 0.700, Sensitive_Loss : 0.93144, Sensitive_Acc : 21.100, Run Time : 17.63 sec
INFO:root:2024-04-18 08:40:47, Train, Epoch : 1, Step : 260, Loss : 0.58875, Acc : 0.691, Sensitive_Loss : 0.95241, Sensitive_Acc : 21.700, Run Time : 17.99 sec
INFO:root:2024-04-18 08:41:03, Train, Epoch : 1, Step : 270, Loss : 0.56980, Acc : 0.694, Sensitive_Loss : 0.94338, Sensitive_Acc : 19.600, Run Time : 16.37 sec
INFO:root:2024-04-18 08:41:20, Train, Epoch : 1, Step : 280, Loss : 0.53377, Acc : 0.728, Sensitive_Loss : 0.89718, Sensitive_Acc : 21.500, Run Time : 17.30 sec
INFO:root:2024-04-18 08:41:39, Train, Epoch : 1, Step : 290, Loss : 0.57571, Acc : 0.694, Sensitive_Loss : 0.92592, Sensitive_Acc : 20.900, Run Time : 18.36 sec
INFO:root:2024-04-18 08:41:58, Train, Epoch : 1, Step : 300, Loss : 0.57650, Acc : 0.722, Sensitive_Loss : 0.93269, Sensitive_Acc : 21.000, Run Time : 19.65 sec
INFO:root:2024-04-18 08:45:49, Dev, Step : 300, Loss : 0.63672, Acc : 0.703, Auc : 0.791, Sensitive_Loss : 0.87403, Sensitive_Acc : 17.692, Sensitive_Auc : 0.808, Mean auc: 0.791, Run Time : 230.92 sec
INFO:root:2024-04-18 08:45:50, Best, Step : 300, Loss : 0.63672, Acc : 0.703, Auc : 0.791, Sensitive_Loss : 0.87403, Sensitive_Acc : 17.692, Sensitive_Auc : 0.808, Best Auc : 0.791
INFO:root:2024-04-18 08:46:02, Train, Epoch : 1, Step : 310, Loss : 0.56957, Acc : 0.738, Sensitive_Loss : 0.88843, Sensitive_Acc : 17.800, Run Time : 243.86 sec
INFO:root:2024-04-18 08:46:20, Train, Epoch : 1, Step : 320, Loss : 0.54483, Acc : 0.675, Sensitive_Loss : 0.99817, Sensitive_Acc : 19.100, Run Time : 17.50 sec
INFO:root:2024-04-18 08:46:39, Train, Epoch : 1, Step : 330, Loss : 0.65139, Acc : 0.653, Sensitive_Loss : 0.91441, Sensitive_Acc : 19.800, Run Time : 18.96 sec
INFO:root:2024-04-18 08:46:56, Train, Epoch : 1, Step : 340, Loss : 0.59039, Acc : 0.713, Sensitive_Loss : 0.95039, Sensitive_Acc : 23.600, Run Time : 17.56 sec
INFO:root:2024-04-18 08:47:13, Train, Epoch : 1, Step : 350, Loss : 0.60324, Acc : 0.747, Sensitive_Loss : 0.92766, Sensitive_Acc : 23.100, Run Time : 17.10 sec
INFO:root:2024-04-18 08:47:30, Train, Epoch : 1, Step : 360, Loss : 0.60056, Acc : 0.734, Sensitive_Loss : 0.93160, Sensitive_Acc : 16.700, Run Time : 16.94 sec
INFO:root:2024-04-18 08:47:48, Train, Epoch : 1, Step : 370, Loss : 0.60936, Acc : 0.684, Sensitive_Loss : 0.90894, Sensitive_Acc : 20.200, Run Time : 17.68 sec
INFO:root:2024-04-18 08:48:06, Train, Epoch : 1, Step : 380, Loss : 0.56551, Acc : 0.666, Sensitive_Loss : 0.84956, Sensitive_Acc : 15.900, Run Time : 17.87 sec
INFO:root:2024-04-18 08:48:23, Train, Epoch : 1, Step : 390, Loss : 0.52920, Acc : 0.734, Sensitive_Loss : 0.83347, Sensitive_Acc : 22.200, Run Time : 17.29 sec
INFO:root:2024-04-18 08:48:41, Train, Epoch : 1, Step : 400, Loss : 0.53426, Acc : 0.747, Sensitive_Loss : 0.94412, Sensitive_Acc : 20.000, Run Time : 17.52 sec
INFO:root:2024-04-18 08:52:32, Dev, Step : 400, Loss : 0.59029, Acc : 0.728, Auc : 0.799, Sensitive_Loss : 0.81609, Sensitive_Acc : 18.835, Sensitive_Auc : 0.870, Mean auc: 0.799, Run Time : 231.88 sec
INFO:root:2024-04-18 08:52:33, Best, Step : 400, Loss : 0.59029, Acc : 0.728, Auc : 0.799, Sensitive_Loss : 0.81609, Sensitive_Acc : 18.835, Sensitive_Auc : 0.870, Best Auc : 0.799
INFO:root:2024-04-18 08:52:47, Train, Epoch : 1, Step : 410, Loss : 0.59523, Acc : 0.741, Sensitive_Loss : 0.88683, Sensitive_Acc : 19.800, Run Time : 246.86 sec
INFO:root:2024-04-18 08:53:04, Train, Epoch : 1, Step : 420, Loss : 0.63239, Acc : 0.722, Sensitive_Loss : 0.81094, Sensitive_Acc : 19.500, Run Time : 16.57 sec
INFO:root:2024-04-18 08:53:22, Train, Epoch : 1, Step : 430, Loss : 0.55569, Acc : 0.672, Sensitive_Loss : 0.93699, Sensitive_Acc : 18.600, Run Time : 18.00 sec
INFO:root:2024-04-18 08:53:38, Train, Epoch : 1, Step : 440, Loss : 0.49327, Acc : 0.778, Sensitive_Loss : 0.89308, Sensitive_Acc : 16.400, Run Time : 16.31 sec
INFO:root:2024-04-18 08:53:56, Train, Epoch : 1, Step : 450, Loss : 0.55898, Acc : 0.731, Sensitive_Loss : 0.91261, Sensitive_Acc : 17.000, Run Time : 18.11 sec
INFO:root:2024-04-18 08:54:15, Train, Epoch : 1, Step : 460, Loss : 0.52532, Acc : 0.725, Sensitive_Loss : 0.86317, Sensitive_Acc : 22.400, Run Time : 18.16 sec
INFO:root:2024-04-18 08:54:32, Train, Epoch : 1, Step : 470, Loss : 0.55386, Acc : 0.722, Sensitive_Loss : 0.85882, Sensitive_Acc : 19.400, Run Time : 17.24 sec
INFO:root:2024-04-18 08:54:50, Train, Epoch : 1, Step : 480, Loss : 0.59010, Acc : 0.678, Sensitive_Loss : 0.79991, Sensitive_Acc : 22.400, Run Time : 17.66 sec
INFO:root:2024-04-18 08:55:08, Train, Epoch : 1, Step : 490, Loss : 0.63891, Acc : 0.647, Sensitive_Loss : 0.94425, Sensitive_Acc : 15.600, Run Time : 18.23 sec
INFO:root:2024-04-18 08:55:24, Train, Epoch : 1, Step : 500, Loss : 0.54479, Acc : 0.688, Sensitive_Loss : 0.79355, Sensitive_Acc : 18.400, Run Time : 16.22 sec
INFO:root:2024-04-18 08:59:18, Dev, Step : 500, Loss : 0.58158, Acc : 0.727, Auc : 0.798, Sensitive_Loss : 0.78152, Sensitive_Acc : 21.015, Sensitive_Auc : 0.866, Mean auc: 0.798, Run Time : 234.02 sec
INFO:root:2024-04-18 08:59:31, Train, Epoch : 1, Step : 510, Loss : 0.54905, Acc : 0.734, Sensitive_Loss : 0.81263, Sensitive_Acc : 16.000, Run Time : 246.73 sec
INFO:root:2024-04-18 08:59:50, Train, Epoch : 1, Step : 520, Loss : 0.53284, Acc : 0.756, Sensitive_Loss : 0.83222, Sensitive_Acc : 17.600, Run Time : 18.87 sec
INFO:root:2024-04-18 09:00:05, Train, Epoch : 1, Step : 530, Loss : 0.57467, Acc : 0.731, Sensitive_Loss : 0.79430, Sensitive_Acc : 18.600, Run Time : 15.36 sec
INFO:root:2024-04-18 09:00:23, Train, Epoch : 1, Step : 540, Loss : 0.58051, Acc : 0.691, Sensitive_Loss : 0.75705, Sensitive_Acc : 16.300, Run Time : 17.93 sec
INFO:root:2024-04-18 09:00:41, Train, Epoch : 1, Step : 550, Loss : 0.62199, Acc : 0.669, Sensitive_Loss : 0.73702, Sensitive_Acc : 18.500, Run Time : 17.70 sec
INFO:root:2024-04-18 09:00:58, Train, Epoch : 1, Step : 560, Loss : 0.56344, Acc : 0.722, Sensitive_Loss : 0.70260, Sensitive_Acc : 16.500, Run Time : 17.61 sec
INFO:root:2024-04-18 09:01:16, Train, Epoch : 1, Step : 570, Loss : 0.61804, Acc : 0.716, Sensitive_Loss : 0.79138, Sensitive_Acc : 19.500, Run Time : 18.08 sec
INFO:root:2024-04-18 09:01:33, Train, Epoch : 1, Step : 580, Loss : 0.53772, Acc : 0.744, Sensitive_Loss : 0.71532, Sensitive_Acc : 17.200, Run Time : 16.70 sec
INFO:root:2024-04-18 09:01:52, Train, Epoch : 1, Step : 590, Loss : 0.56325, Acc : 0.734, Sensitive_Loss : 0.74841, Sensitive_Acc : 13.700, Run Time : 19.14 sec
INFO:root:2024-04-18 09:02:09, Train, Epoch : 1, Step : 600, Loss : 0.62136, Acc : 0.694, Sensitive_Loss : 0.74453, Sensitive_Acc : 14.500, Run Time : 16.64 sec
INFO:root:2024-04-18 09:06:02, Dev, Step : 600, Loss : 0.60358, Acc : 0.721, Auc : 0.801, Sensitive_Loss : 0.68459, Sensitive_Acc : 17.602, Sensitive_Auc : 0.901, Mean auc: 0.801, Run Time : 233.37 sec
INFO:root:2024-04-18 09:06:03, Best, Step : 600, Loss : 0.60358, Acc : 0.721, Auc : 0.801, Sensitive_Loss : 0.68459, Sensitive_Acc : 17.602, Sensitive_Auc : 0.901, Best Auc : 0.801
INFO:root:2024-04-18 09:06:16, Train, Epoch : 1, Step : 610, Loss : 0.55656, Acc : 0.716, Sensitive_Loss : 0.64706, Sensitive_Acc : 20.100, Run Time : 247.53 sec
INFO:root:2024-04-18 09:06:33, Train, Epoch : 1, Step : 620, Loss : 0.58645, Acc : 0.769, Sensitive_Loss : 0.65046, Sensitive_Acc : 18.500, Run Time : 16.75 sec
INFO:root:2024-04-18 09:06:52, Train, Epoch : 1, Step : 630, Loss : 0.54639, Acc : 0.769, Sensitive_Loss : 0.69579, Sensitive_Acc : 12.400, Run Time : 19.03 sec
INFO:root:2024-04-18 09:11:04
INFO:root:y_pred: [0.31051555 0.05006891 0.31212133 ... 0.08637257 0.12262502 0.15894744]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.61528444 0.3557167  0.11093535 0.16295944 0.3562691  0.42154086
 0.13148588 0.53048646 0.57257533 0.7776303  0.529217   0.4512602
 0.3429225  0.1929371  0.93304175 0.42394817 0.36411777 0.7944888
 0.91359365 0.2638057  0.5455167  0.3117141  0.40642905 0.5161143
 0.33371508 0.67586523 0.04698567 0.1558118  0.43966392 0.17134626
 0.27053317 0.8424162  0.45959273 0.6591005  0.484437   0.00490292
 0.2151841  0.48102692 0.2590455  0.53475964 0.6782316  0.6606236
 0.51733136 0.39582968 0.738658   0.6698909  0.79464936 0.8496043
 0.42676634 0.8016472  0.44875404 0.9272262  0.8825479  0.347778
 0.5520152  0.73682445 0.50159293 0.44906116 0.88516587 0.3368832
 0.4602541  0.08290791 0.12250959 0.12665817 0.8491161  0.21759257
 0.07867272 0.77839535 0.15523025 0.7475653  0.87581766 0.9396354
 0.34812987 0.4628884  0.36653975 0.49349925 0.15585731 0.5216148
 0.27844566 0.32155558 0.70341986 0.3699373  0.42611963 0.8872742
 0.6394085  0.44675034 0.32963645 0.3718381  0.63448286 0.18759163
 0.40167746 0.8248861  0.2786342  0.37137505 0.46444476 0.5863609
 0.06856725 0.45770156 0.54556704 0.30023453 0.2151929  0.5669703
 0.29564363 0.3597048  0.71986693 0.4018337  0.65050125 0.73281306
 0.839016   0.6589546  0.04760773 0.884408   0.9523873  0.05345749
 0.43343574 0.7154967  0.60653603 0.27930936 0.36971137 0.30434284
 0.3168535  0.24268278 0.58931917 0.08473947 0.5065377  0.88483685
 0.3053547  0.8832365  0.20367363 0.6997388  0.40857077 0.724877
 0.02874364]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 09:11:04, Dev, Step : 634, Loss : 0.55711, Acc : 0.743, Auc : 0.815, Sensitive_Loss : 0.69480, Sensitive_Acc : 17.722, Sensitive_Auc : 0.911, Mean auc: 0.815, Run Time : 246.38 sec
INFO:root:2024-04-18 09:11:04, Best, Step : 634, Loss : 0.55711, Acc : 0.743,Auc : 0.815, Best Auc : 0.815, Sensitive_Loss : 0.69480, Sensitive_Acc : 17.722, Sensitive_Auc : 0.911
INFO:root:2024-04-18 09:11:19, Train, Epoch : 2, Step : 640, Loss : 0.33092, Acc : 0.434, Sensitive_Loss : 0.35787, Sensitive_Acc : 10.200, Run Time : 13.03 sec
INFO:root:2024-04-18 09:11:37, Train, Epoch : 2, Step : 650, Loss : 0.59301, Acc : 0.709, Sensitive_Loss : 0.59617, Sensitive_Acc : 17.600, Run Time : 17.84 sec
INFO:root:2024-04-18 09:11:54, Train, Epoch : 2, Step : 660, Loss : 0.51714, Acc : 0.750, Sensitive_Loss : 0.62217, Sensitive_Acc : 16.700, Run Time : 17.52 sec
INFO:root:2024-04-18 09:12:13, Train, Epoch : 2, Step : 670, Loss : 0.53558, Acc : 0.725, Sensitive_Loss : 0.67500, Sensitive_Acc : 20.100, Run Time : 18.90 sec
INFO:root:2024-04-18 09:12:29, Train, Epoch : 2, Step : 680, Loss : 0.57762, Acc : 0.688, Sensitive_Loss : 0.66152, Sensitive_Acc : 13.900, Run Time : 16.29 sec
INFO:root:2024-04-18 09:12:47, Train, Epoch : 2, Step : 690, Loss : 0.46809, Acc : 0.753, Sensitive_Loss : 0.59484, Sensitive_Acc : 17.500, Run Time : 17.77 sec
INFO:root:2024-04-18 09:13:08, Train, Epoch : 2, Step : 700, Loss : 0.56049, Acc : 0.722, Sensitive_Loss : 0.60756, Sensitive_Acc : 25.600, Run Time : 20.52 sec
INFO:root:2024-04-18 09:17:43, Dev, Step : 700, Loss : 0.56851, Acc : 0.729, Auc : 0.813, Sensitive_Loss : 0.60224, Sensitive_Acc : 18.744, Sensitive_Auc : 0.914, Mean auc: 0.813, Run Time : 275.04 sec
INFO:root:2024-04-18 09:17:56, Train, Epoch : 2, Step : 710, Loss : 0.52654, Acc : 0.738, Sensitive_Loss : 0.61749, Sensitive_Acc : 20.900, Run Time : 288.28 sec
INFO:root:2024-04-18 09:18:14, Train, Epoch : 2, Step : 720, Loss : 0.61797, Acc : 0.713, Sensitive_Loss : 0.59665, Sensitive_Acc : 19.600, Run Time : 17.65 sec
INFO:root:2024-04-18 09:18:34, Train, Epoch : 2, Step : 730, Loss : 0.50926, Acc : 0.756, Sensitive_Loss : 0.56721, Sensitive_Acc : 24.200, Run Time : 20.61 sec
INFO:root:2024-04-18 09:18:57, Train, Epoch : 2, Step : 740, Loss : 0.61419, Acc : 0.709, Sensitive_Loss : 0.49418, Sensitive_Acc : 23.600, Run Time : 23.17 sec
INFO:root:2024-04-18 09:19:17, Train, Epoch : 2, Step : 750, Loss : 0.54821, Acc : 0.731, Sensitive_Loss : 0.51469, Sensitive_Acc : 20.300, Run Time : 19.41 sec
INFO:root:2024-04-18 09:19:35, Train, Epoch : 2, Step : 760, Loss : 0.56736, Acc : 0.775, Sensitive_Loss : 0.56896, Sensitive_Acc : 18.500, Run Time : 17.94 sec
INFO:root:2024-04-18 09:19:54, Train, Epoch : 2, Step : 770, Loss : 0.57121, Acc : 0.734, Sensitive_Loss : 0.53810, Sensitive_Acc : 25.800, Run Time : 18.99 sec
INFO:root:2024-04-18 09:20:11, Train, Epoch : 2, Step : 780, Loss : 0.48821, Acc : 0.766, Sensitive_Loss : 0.45222, Sensitive_Acc : 23.100, Run Time : 17.62 sec
INFO:root:2024-04-18 09:20:28, Train, Epoch : 2, Step : 790, Loss : 0.55260, Acc : 0.738, Sensitive_Loss : 0.51713, Sensitive_Acc : 20.100, Run Time : 16.90 sec
INFO:root:2024-04-18 09:20:45, Train, Epoch : 2, Step : 800, Loss : 0.52777, Acc : 0.753, Sensitive_Loss : 0.46945, Sensitive_Acc : 21.400, Run Time : 16.86 sec
INFO:root:2024-04-18 09:24:38, Dev, Step : 800, Loss : 0.56537, Acc : 0.730, Auc : 0.810, Sensitive_Loss : 0.50025, Sensitive_Acc : 18.895, Sensitive_Auc : 0.951, Mean auc: 0.810, Run Time : 232.91 sec
INFO:root:2024-04-18 09:24:54, Train, Epoch : 2, Step : 810, Loss : 0.53423, Acc : 0.766, Sensitive_Loss : 0.46254, Sensitive_Acc : 18.400, Run Time : 248.68 sec
INFO:root:2024-04-18 09:25:25, Train, Epoch : 2, Step : 820, Loss : 0.59498, Acc : 0.747, Sensitive_Loss : 0.37821, Sensitive_Acc : 24.200, Run Time : 31.67 sec
INFO:root:2024-04-18 09:25:49, Train, Epoch : 2, Step : 830, Loss : 0.58430, Acc : 0.694, Sensitive_Loss : 0.44042, Sensitive_Acc : 25.700, Run Time : 23.83 sec
INFO:root:2024-04-18 09:26:06, Train, Epoch : 2, Step : 840, Loss : 0.59153, Acc : 0.722, Sensitive_Loss : 0.39323, Sensitive_Acc : 21.100, Run Time : 16.72 sec
INFO:root:2024-04-18 09:26:24, Train, Epoch : 2, Step : 850, Loss : 0.51166, Acc : 0.731, Sensitive_Loss : 0.47973, Sensitive_Acc : 19.600, Run Time : 17.88 sec
INFO:root:2024-04-18 09:26:42, Train, Epoch : 2, Step : 860, Loss : 0.51847, Acc : 0.728, Sensitive_Loss : 0.54161, Sensitive_Acc : 20.200, Run Time : 18.30 sec
INFO:root:2024-04-18 09:27:06, Train, Epoch : 2, Step : 870, Loss : 0.59491, Acc : 0.713, Sensitive_Loss : 0.39065, Sensitive_Acc : 20.200, Run Time : 23.60 sec
INFO:root:2024-04-18 09:27:25, Train, Epoch : 2, Step : 880, Loss : 0.56090, Acc : 0.741, Sensitive_Loss : 0.37353, Sensitive_Acc : 24.000, Run Time : 19.27 sec
INFO:root:2024-04-18 09:27:44, Train, Epoch : 2, Step : 890, Loss : 0.53948, Acc : 0.762, Sensitive_Loss : 0.33740, Sensitive_Acc : 22.300, Run Time : 19.36 sec
INFO:root:2024-04-18 09:28:04, Train, Epoch : 2, Step : 900, Loss : 0.55218, Acc : 0.719, Sensitive_Loss : 0.38354, Sensitive_Acc : 22.500, Run Time : 19.89 sec
INFO:root:2024-04-18 09:32:03, Dev, Step : 900, Loss : 0.56562, Acc : 0.741, Auc : 0.820, Sensitive_Loss : 0.45275, Sensitive_Acc : 19.135, Sensitive_Auc : 0.969, Mean auc: 0.820, Run Time : 238.13 sec
INFO:root:2024-04-18 09:32:04, Best, Step : 900, Loss : 0.56562, Acc : 0.741, Auc : 0.820, Sensitive_Loss : 0.45275, Sensitive_Acc : 19.135, Sensitive_Auc : 0.969, Best Auc : 0.820
INFO:root:2024-04-18 09:32:16, Train, Epoch : 2, Step : 910, Loss : 0.51603, Acc : 0.781, Sensitive_Loss : 0.31780, Sensitive_Acc : 19.600, Run Time : 250.85 sec
INFO:root:2024-04-18 09:32:33, Train, Epoch : 2, Step : 920, Loss : 0.51621, Acc : 0.738, Sensitive_Loss : 0.43332, Sensitive_Acc : 16.100, Run Time : 17.54 sec
INFO:root:2024-04-18 09:32:52, Train, Epoch : 2, Step : 930, Loss : 0.53204, Acc : 0.716, Sensitive_Loss : 0.44603, Sensitive_Acc : 21.400, Run Time : 18.43 sec
INFO:root:2024-04-18 09:33:09, Train, Epoch : 2, Step : 940, Loss : 0.56657, Acc : 0.759, Sensitive_Loss : 0.49634, Sensitive_Acc : 25.300, Run Time : 17.17 sec
INFO:root:2024-04-18 09:33:26, Train, Epoch : 2, Step : 950, Loss : 0.59620, Acc : 0.713, Sensitive_Loss : 0.33690, Sensitive_Acc : 21.200, Run Time : 17.24 sec
INFO:root:2024-04-18 09:33:44, Train, Epoch : 2, Step : 960, Loss : 0.53913, Acc : 0.731, Sensitive_Loss : 0.50444, Sensitive_Acc : 25.000, Run Time : 17.65 sec
