Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 1.0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-28 14:44:37, Train, Epoch : 1, Step : 70, Loss : 0.65759, Acc : 0.625, Sensitive_Loss : 0.30091, Sensitive_Acc : 16.900, Run Time : 14.95 sec
INFO:root:2024-03-28 14:44:50, Train, Epoch : 1, Step : 80, Loss : 0.53355, Acc : 0.678, Sensitive_Loss : 0.29224, Sensitive_Acc : 16.600, Run Time : 12.99 sec
INFO:root:2024-03-28 14:45:02, Train, Epoch : 1, Step : 90, Loss : 0.58400, Acc : 0.669, Sensitive_Loss : 0.34503, Sensitive_Acc : 18.200, Run Time : 12.38 sec
INFO:root:2024-03-28 14:45:19, Train, Epoch : 1, Step : 100, Loss : 0.61919, Acc : 0.681, Sensitive_Loss : 0.29899, Sensitive_Acc : 16.400, Run Time : 16.33 sec
INFO:root:2024-03-28 14:49:43, Dev, Step : 100, Loss : 0.62654, Acc : 0.660, Auc : 0.716, Sensitive_Loss : 0.75768, Sensitive_Acc : 15.213, Sensitive_Auc : 0.961, Mean auc: 0.716, Run Time : 264.42 sec
INFO:root:2024-03-28 14:49:45, Best, Step : 100, Loss : 0.62654, Acc : 0.660, Auc : 0.716, Sensitive_Loss : 0.75768, Sensitive_Acc : 15.213, Sensitive_Auc : 0.961, Best Auc : 0.716
INFO:root:2024-03-28 14:49:55, Train, Epoch : 1, Step : 110, Loss : 0.64970, Acc : 0.619, Sensitive_Loss : 0.27296, Sensitive_Acc : 16.900, Run Time : 276.69 sec
INFO:root:2024-03-28 14:50:08, Train, Epoch : 1, Step : 120, Loss : 0.63742, Acc : 0.625, Sensitive_Loss : 0.28842, Sensitive_Acc : 15.400, Run Time : 12.31 sec
INFO:root:2024-03-28 14:50:20, Train, Epoch : 1, Step : 130, Loss : 0.64203, Acc : 0.597, Sensitive_Loss : 0.22757, Sensitive_Acc : 16.700, Run Time : 12.10 sec
INFO:root:2024-03-28 14:50:36, Train, Epoch : 1, Step : 140, Loss : 0.59849, Acc : 0.622, Sensitive_Loss : 0.22304, Sensitive_Acc : 16.900, Run Time : 16.11 sec
INFO:root:2024-03-28 14:50:48, Train, Epoch : 1, Step : 150, Loss : 0.65716, Acc : 0.675, Sensitive_Loss : 0.29195, Sensitive_Acc : 14.300, Run Time : 11.97 sec
INFO:root:2024-03-28 14:51:01, Train, Epoch : 1, Step : 160, Loss : 0.61589, Acc : 0.631, Sensitive_Loss : 0.16337, Sensitive_Acc : 15.300, Run Time : 12.96 sec
INFO:root:2024-03-28 14:51:14, Train, Epoch : 1, Step : 170, Loss : 0.56667, Acc : 0.678, Sensitive_Loss : 0.22640, Sensitive_Acc : 16.200, Run Time : 13.28 sec
INFO:root:2024-03-28 14:51:27, Train, Epoch : 1, Step : 180, Loss : 0.60051, Acc : 0.637, Sensitive_Loss : 0.20372, Sensitive_Acc : 16.000, Run Time : 13.08 sec
INFO:root:2024-03-28 14:51:40, Train, Epoch : 1, Step : 190, Loss : 0.56170, Acc : 0.672, Sensitive_Loss : 0.18570, Sensitive_Acc : 19.400, Run Time : 13.02 sec
INFO:root:2024-03-28 14:51:54, Train, Epoch : 1, Step : 200, Loss : 0.62141, Acc : 0.662, Sensitive_Loss : 0.22590, Sensitive_Acc : 15.100, Run Time : 13.82 sec
INFO:root:2024-03-28 14:55:21, Dev, Step : 200, Loss : 0.60095, Acc : 0.682, Auc : 0.743, Sensitive_Loss : 0.16484, Sensitive_Acc : 16.862, Sensitive_Auc : 0.968, Mean auc: 0.743, Run Time : 206.62 sec
INFO:root:2024-03-28 14:55:22, Best, Step : 200, Loss : 0.60095, Acc : 0.682, Auc : 0.743, Sensitive_Loss : 0.16484, Sensitive_Acc : 16.862, Sensitive_Auc : 0.968, Best Auc : 0.743
INFO:root:2024-03-28 14:55:31, Train, Epoch : 1, Step : 210, Loss : 0.57183, Acc : 0.666, Sensitive_Loss : 0.25047, Sensitive_Acc : 18.500, Run Time : 216.87 sec
INFO:root:2024-03-28 14:55:46, Train, Epoch : 1, Step : 220, Loss : 0.59206, Acc : 0.703, Sensitive_Loss : 0.15094, Sensitive_Acc : 18.900, Run Time : 14.89 sec
INFO:root:2024-03-28 14:55:58, Train, Epoch : 1, Step : 230, Loss : 0.69688, Acc : 0.634, Sensitive_Loss : 0.21977, Sensitive_Acc : 14.900, Run Time : 12.18 sec
INFO:root:2024-03-28 14:56:15, Train, Epoch : 1, Step : 240, Loss : 0.59266, Acc : 0.666, Sensitive_Loss : 0.17350, Sensitive_Acc : 16.000, Run Time : 16.93 sec
INFO:root:2024-03-28 14:56:27, Train, Epoch : 1, Step : 250, Loss : 0.60237, Acc : 0.669, Sensitive_Loss : 0.19612, Sensitive_Acc : 18.300, Run Time : 12.41 sec
INFO:root:2024-03-28 14:56:41, Train, Epoch : 1, Step : 260, Loss : 0.62601, Acc : 0.653, Sensitive_Loss : 0.23375, Sensitive_Acc : 17.400, Run Time : 13.88 sec
INFO:root:2024-03-28 14:56:55, Train, Epoch : 1, Step : 270, Loss : 0.52219, Acc : 0.725, Sensitive_Loss : 0.23524, Sensitive_Acc : 17.500, Run Time : 14.14 sec
INFO:root:2024-03-28 14:57:07, Train, Epoch : 1, Step : 280, Loss : 0.68754, Acc : 0.609, Sensitive_Loss : 0.19765, Sensitive_Acc : 16.400, Run Time : 11.75 sec
INFO:root:2024-03-28 14:57:24, Train, Epoch : 1, Step : 290, Loss : 0.60383, Acc : 0.656, Sensitive_Loss : 0.18430, Sensitive_Acc : 15.800, Run Time : 16.51 sec
INFO:root:2024-03-28 14:57:36, Train, Epoch : 1, Step : 300, Loss : 0.61629, Acc : 0.625, Sensitive_Loss : 0.20222, Sensitive_Acc : 15.000, Run Time : 11.88 sec
INFO:root:2024-03-28 15:00:56, Dev, Step : 300, Loss : 0.59268, Acc : 0.688, Auc : 0.753, Sensitive_Loss : 0.22199, Sensitive_Acc : 16.713, Sensitive_Auc : 0.978, Mean auc: 0.753, Run Time : 200.34 sec
INFO:root:2024-03-28 15:00:57, Best, Step : 300, Loss : 0.59268, Acc : 0.688, Auc : 0.753, Sensitive_Loss : 0.22199, Sensitive_Acc : 16.713, Sensitive_Auc : 0.978, Best Auc : 0.753
INFO:root:2024-03-28 15:01:05, Train, Epoch : 1, Step : 310, Loss : 0.58391, Acc : 0.688, Sensitive_Loss : 0.16415, Sensitive_Acc : 17.000, Run Time : 209.48 sec
INFO:root:2024-03-28 15:01:18, Train, Epoch : 1, Step : 320, Loss : 0.56580, Acc : 0.666, Sensitive_Loss : 0.13768, Sensitive_Acc : 16.600, Run Time : 12.62 sec
INFO:root:2024-03-28 15:01:33, Train, Epoch : 1, Step : 330, Loss : 0.53640, Acc : 0.725, Sensitive_Loss : 0.17212, Sensitive_Acc : 16.100, Run Time : 15.50 sec
INFO:root:2024-03-28 15:01:46, Train, Epoch : 1, Step : 340, Loss : 0.60802, Acc : 0.694, Sensitive_Loss : 0.18358, Sensitive_Acc : 14.600, Run Time : 12.39 sec
INFO:root:2024-03-28 15:02:02, Train, Epoch : 1, Step : 350, Loss : 0.59801, Acc : 0.706, Sensitive_Loss : 0.17861, Sensitive_Acc : 17.300, Run Time : 16.45 sec
INFO:root:2024-03-28 15:02:14, Train, Epoch : 1, Step : 360, Loss : 0.71257, Acc : 0.659, Sensitive_Loss : 0.18911, Sensitive_Acc : 16.600, Run Time : 12.06 sec
INFO:root:2024-03-28 15:02:28, Train, Epoch : 1, Step : 370, Loss : 0.57835, Acc : 0.678, Sensitive_Loss : 0.10522, Sensitive_Acc : 15.800, Run Time : 13.50 sec
INFO:root:2024-03-28 15:02:42, Train, Epoch : 1, Step : 380, Loss : 0.60118, Acc : 0.719, Sensitive_Loss : 0.15496, Sensitive_Acc : 17.900, Run Time : 14.14 sec
INFO:root:2024-03-28 15:02:54, Train, Epoch : 1, Step : 390, Loss : 0.49086, Acc : 0.669, Sensitive_Loss : 0.10001, Sensitive_Acc : 17.400, Run Time : 12.01 sec
INFO:root:2024-03-28 15:03:07, Train, Epoch : 1, Step : 400, Loss : 0.57499, Acc : 0.675, Sensitive_Loss : 0.24588, Sensitive_Acc : 19.900, Run Time : 13.54 sec
INFO:root:2024-03-28 15:06:23, Dev, Step : 400, Loss : 0.61683, Acc : 0.672, Auc : 0.755, Sensitive_Loss : 0.23093, Sensitive_Acc : 16.500, Sensitive_Auc : 0.980, Mean auc: 0.755, Run Time : 195.71 sec
INFO:root:2024-03-28 15:06:24, Best, Step : 400, Loss : 0.61683, Acc : 0.672, Auc : 0.755, Sensitive_Loss : 0.23093, Sensitive_Acc : 16.500, Sensitive_Auc : 0.980, Best Auc : 0.755
INFO:root:2024-03-28 15:06:34, Train, Epoch : 1, Step : 410, Loss : 0.58652, Acc : 0.684, Sensitive_Loss : 0.19759, Sensitive_Acc : 17.500, Run Time : 206.53 sec
INFO:root:2024-03-28 15:06:46, Train, Epoch : 1, Step : 420, Loss : 0.58450, Acc : 0.659, Sensitive_Loss : 0.17460, Sensitive_Acc : 15.600, Run Time : 12.69 sec
INFO:root:2024-03-28 15:06:58, Train, Epoch : 1, Step : 430, Loss : 0.65244, Acc : 0.656, Sensitive_Loss : 0.20468, Sensitive_Acc : 16.000, Run Time : 11.69 sec
INFO:root:2024-03-28 15:07:14, Train, Epoch : 1, Step : 440, Loss : 0.57917, Acc : 0.728, Sensitive_Loss : 0.14862, Sensitive_Acc : 17.900, Run Time : 15.91 sec
INFO:root:2024-03-28 15:07:26, Train, Epoch : 1, Step : 450, Loss : 0.61400, Acc : 0.694, Sensitive_Loss : 0.15871, Sensitive_Acc : 19.000, Run Time : 11.73 sec
INFO:root:2024-03-28 15:07:39, Train, Epoch : 1, Step : 460, Loss : 0.58371, Acc : 0.709, Sensitive_Loss : 0.16450, Sensitive_Acc : 16.900, Run Time : 13.14 sec
INFO:root:2024-03-28 15:07:54, Train, Epoch : 1, Step : 470, Loss : 0.62141, Acc : 0.659, Sensitive_Loss : 0.20300, Sensitive_Acc : 16.300, Run Time : 14.82 sec
INFO:root:2024-03-28 15:08:06, Train, Epoch : 1, Step : 480, Loss : 0.56071, Acc : 0.684, Sensitive_Loss : 0.16832, Sensitive_Acc : 16.100, Run Time : 11.94 sec
INFO:root:2024-03-28 15:08:19, Train, Epoch : 1, Step : 490, Loss : 0.68648, Acc : 0.662, Sensitive_Loss : 0.12152, Sensitive_Acc : 17.000, Run Time : 13.54 sec
INFO:root:2024-03-28 15:08:31, Train, Epoch : 1, Step : 500, Loss : 0.54987, Acc : 0.719, Sensitive_Loss : 0.17107, Sensitive_Acc : 14.700, Run Time : 12.27 sec
INFO:root:2024-03-28 15:11:53, Dev, Step : 500, Loss : 0.60162, Acc : 0.682, Auc : 0.773, Sensitive_Loss : 0.18439, Sensitive_Acc : 16.862, Sensitive_Auc : 0.986, Mean auc: 0.773, Run Time : 202.01 sec
INFO:root:2024-03-28 15:11:55, Best, Step : 500, Loss : 0.60162, Acc : 0.682, Auc : 0.773, Sensitive_Loss : 0.18439, Sensitive_Acc : 16.862, Sensitive_Auc : 0.986, Best Auc : 0.773
INFO:root:2024-03-28 15:12:03, Train, Epoch : 1, Step : 510, Loss : 0.59784, Acc : 0.678, Sensitive_Loss : 0.15678, Sensitive_Acc : 16.200, Run Time : 211.13 sec
INFO:root:2024-03-28 15:12:17, Train, Epoch : 1, Step : 520, Loss : 0.53530, Acc : 0.713, Sensitive_Loss : 0.15125, Sensitive_Acc : 17.100, Run Time : 14.43 sec
INFO:root:2024-03-28 15:12:31, Train, Epoch : 1, Step : 530, Loss : 0.54006, Acc : 0.694, Sensitive_Loss : 0.10828, Sensitive_Acc : 17.500, Run Time : 13.92 sec
INFO:root:2024-03-28 15:12:44, Train, Epoch : 1, Step : 540, Loss : 0.66671, Acc : 0.650, Sensitive_Loss : 0.12322, Sensitive_Acc : 16.300, Run Time : 12.68 sec
INFO:root:2024-03-28 15:12:59, Train, Epoch : 1, Step : 550, Loss : 0.62670, Acc : 0.656, Sensitive_Loss : 0.15994, Sensitive_Acc : 17.900, Run Time : 15.33 sec
INFO:root:2024-03-28 15:13:11, Train, Epoch : 1, Step : 560, Loss : 0.63172, Acc : 0.684, Sensitive_Loss : 0.15678, Sensitive_Acc : 15.900, Run Time : 11.79 sec
INFO:root:2024-03-28 15:13:24, Train, Epoch : 1, Step : 570, Loss : 0.58153, Acc : 0.669, Sensitive_Loss : 0.11151, Sensitive_Acc : 16.300, Run Time : 12.81 sec
INFO:root:2024-03-28 15:13:36, Train, Epoch : 1, Step : 580, Loss : 0.60003, Acc : 0.713, Sensitive_Loss : 0.12864, Sensitive_Acc : 16.400, Run Time : 12.55 sec
INFO:root:2024-03-28 15:13:48, Train, Epoch : 1, Step : 590, Loss : 0.52285, Acc : 0.713, Sensitive_Loss : 0.11895, Sensitive_Acc : 17.600, Run Time : 11.97 sec
INFO:root:2024-03-28 15:14:00, Train, Epoch : 1, Step : 600, Loss : 0.56374, Acc : 0.716, Sensitive_Loss : 0.15649, Sensitive_Acc : 17.900, Run Time : 12.38 sec
INFO:root:2024-03-28 15:17:22, Dev, Step : 600, Loss : 0.62419, Acc : 0.685, Auc : 0.767, Sensitive_Loss : 0.23718, Sensitive_Acc : 16.660, Sensitive_Auc : 0.987, Mean auc: 0.767, Run Time : 201.13 sec
INFO:root:2024-03-28 15:17:30, Train, Epoch : 1, Step : 610, Loss : 0.63814, Acc : 0.700, Sensitive_Loss : 0.17857, Sensitive_Acc : 15.900, Run Time : 209.12 sec
INFO:root:2024-03-28 15:17:45, Train, Epoch : 1, Step : 620, Loss : 0.58885, Acc : 0.678, Sensitive_Loss : 0.17115, Sensitive_Acc : 17.100, Run Time : 15.50 sec
INFO:root:2024-03-28 15:17:59, Train, Epoch : 1, Step : 630, Loss : 0.56988, Acc : 0.672, Sensitive_Loss : 0.19505, Sensitive_Acc : 17.900, Run Time : 13.86 sec
INFO:root:2024-03-28 15:18:11, Train, Epoch : 1, Step : 640, Loss : 0.58034, Acc : 0.684, Sensitive_Loss : 0.16003, Sensitive_Acc : 14.200, Run Time : 12.52 sec
INFO:root:2024-03-28 15:18:25, Train, Epoch : 1, Step : 650, Loss : 0.55527, Acc : 0.703, Sensitive_Loss : 0.11930, Sensitive_Acc : 17.700, Run Time : 13.80 sec
INFO:root:2024-03-28 15:18:37, Train, Epoch : 1, Step : 660, Loss : 0.60499, Acc : 0.716, Sensitive_Loss : 0.13900, Sensitive_Acc : 15.700, Run Time : 12.03 sec
INFO:root:2024-03-28 15:18:51, Train, Epoch : 1, Step : 670, Loss : 0.51319, Acc : 0.744, Sensitive_Loss : 0.08323, Sensitive_Acc : 17.400, Run Time : 13.94 sec
INFO:root:2024-03-28 15:19:03, Train, Epoch : 1, Step : 680, Loss : 0.57148, Acc : 0.684, Sensitive_Loss : 0.12305, Sensitive_Acc : 17.000, Run Time : 12.17 sec
INFO:root:2024-03-28 15:19:16, Train, Epoch : 1, Step : 690, Loss : 0.58979, Acc : 0.697, Sensitive_Loss : 0.13784, Sensitive_Acc : 19.500, Run Time : 12.53 sec
INFO:root:2024-03-28 15:19:33, Train, Epoch : 1, Step : 700, Loss : 0.46890, Acc : 0.728, Sensitive_Loss : 0.19022, Sensitive_Acc : 17.400, Run Time : 17.23 sec
INFO:root:2024-03-28 15:22:52, Dev, Step : 700, Loss : 0.59144, Acc : 0.694, Auc : 0.786, Sensitive_Loss : 0.17634, Sensitive_Acc : 16.915, Sensitive_Auc : 0.982, Mean auc: 0.786, Run Time : 198.36 sec
INFO:root:2024-03-28 15:22:53, Best, Step : 700, Loss : 0.59144, Acc : 0.694, Auc : 0.786, Sensitive_Loss : 0.17634, Sensitive_Acc : 16.915, Sensitive_Auc : 0.982, Best Auc : 0.786
INFO:root:2024-03-28 15:23:03, Train, Epoch : 1, Step : 710, Loss : 0.58823, Acc : 0.688, Sensitive_Loss : 0.14765, Sensitive_Acc : 14.900, Run Time : 209.58 sec
INFO:root:2024-03-28 15:23:15, Train, Epoch : 1, Step : 720, Loss : 0.63309, Acc : 0.659, Sensitive_Loss : 0.12114, Sensitive_Acc : 16.600, Run Time : 11.82 sec
INFO:root:2024-03-28 15:23:28, Train, Epoch : 1, Step : 730, Loss : 0.52956, Acc : 0.681, Sensitive_Loss : 0.12134, Sensitive_Acc : 20.000, Run Time : 13.75 sec
INFO:root:2024-03-28 15:23:42, Train, Epoch : 1, Step : 740, Loss : 0.48768, Acc : 0.691, Sensitive_Loss : 0.15608, Sensitive_Acc : 16.200, Run Time : 13.85 sec
INFO:root:2024-03-28 15:23:54, Train, Epoch : 1, Step : 750, Loss : 0.65986, Acc : 0.691, Sensitive_Loss : 0.14241, Sensitive_Acc : 17.500, Run Time : 12.00 sec
INFO:root:2024-03-28 15:26:59
INFO:root:y_pred: [0.28741318 0.63195777 0.87745917 ... 0.7241003  0.7352094  0.60091597]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [2.66068876e-01 1.59475189e-02 1.08323351e-04 9.96490538e-01
 1.48142055e-02 9.99978781e-01 9.97636080e-01 8.78700230e-04
 1.80996372e-03 9.99999404e-01 9.99784887e-01 1.33204028e-01
 2.41741240e-02 8.57088119e-02 3.94667586e-04 8.67324602e-03
 1.66773307e-03 9.34129059e-02 1.23769360e-06 3.11844423e-03
 9.99954581e-01 1.31261200e-02 2.66049086e-04 5.52062467e-02
 6.13606758e-02 3.65023278e-02 9.97059643e-01 6.31974101e-01
 2.72146519e-02 3.71960527e-03 8.51218551e-02 9.99996662e-01
 9.98436272e-01 3.36755723e-01 4.53540502e-04 9.92194772e-01
 1.33595560e-04 1.32285047e-03 9.99922752e-01 8.53927899e-03
 1.12871207e-01 9.07065842e-05 9.21341598e-01 9.99591410e-01
 8.98520231e-01 1.24538224e-02 9.92988527e-01 9.66668725e-01
 4.10571367e-01 1.14133936e-05 2.22058315e-02 3.59783601e-03
 4.83583333e-03 1.11620925e-01 9.99974847e-01 9.99992609e-01
 2.64222734e-04 8.08364898e-03 9.92704511e-01 1.39603217e-05
 4.88199992e-04 9.99956846e-01 1.02968365e-02 9.99946356e-01
 7.71792984e-05 6.07091759e-04 9.84145582e-01 6.84684068e-02
 6.62129605e-03 9.98963475e-01 9.99971390e-01 9.99994397e-01
 2.26701126e-02 9.99813616e-01 3.35416384e-02 1.70466766e-01
 9.99901772e-01 1.53089728e-04 1.21948549e-04 9.99851942e-01
 8.45062733e-03 4.09523753e-04 9.89925027e-01 2.15086224e-03
 9.96752024e-01 8.33239174e-05 9.49406967e-05 1.30263088e-05
 9.99729097e-01 9.99938130e-01 1.72409709e-04 4.02750492e-01
 9.93714035e-01 5.18177461e-04 9.99554813e-01 1.00948405e-03
 9.99657393e-01 4.15831283e-02 9.67928231e-01 4.05834668e-04
 9.55810398e-03 3.73926796e-02 5.59992623e-03 5.28873131e-03
 9.98504162e-01 2.92133100e-05 6.90860629e-01 1.76072659e-04
 2.53241844e-02 3.97669911e-01 1.93510743e-04 6.08038623e-03
 7.23155041e-04 3.14716890e-04 9.99908566e-01 6.41571358e-03
 1.38095417e-03 2.95218118e-02 1.03264663e-03 6.28267939e-04
 2.80393334e-03 9.99998331e-01 8.09121132e-01 9.99998093e-01
 2.31616899e-01 3.83933471e-03 5.64550236e-03 1.32753252e-04
 1.20281715e-04 6.65110943e-04 4.09242287e-02 7.48409033e-01
 3.11283823e-02 5.18170536e-01 5.96136507e-03 3.32020931e-02
 8.99739156e-04 9.99808013e-01 2.95913100e-01 9.99917388e-01
 1.03073895e-01 9.99390721e-01 9.91685927e-01 1.31304015e-03
 9.99724567e-01 7.60221016e-03 9.99861598e-01 9.99515891e-01
 9.98395383e-01 9.99336660e-01 4.15786868e-03 2.78355928e-05
 9.54436325e-03 6.35437027e-05 9.99919057e-01 4.23613843e-03
 9.72661495e-01 1.62923485e-02 9.65143323e-01 9.94256079e-01
 1.52344466e-03 1.55298635e-02 4.74203174e-04 9.99756157e-01
 1.82017665e-02 9.99968052e-01 9.91610706e-01 1.88264099e-03
 9.99984860e-01 2.16344371e-03 9.89831924e-01 9.85271096e-01
 3.89878568e-03 9.99899149e-01 9.92127776e-01 9.99993563e-01
 1.15984934e-03 7.33064138e-04 9.99943495e-01 2.48879701e-01
 5.41308615e-03 1.94944674e-03 3.17256709e-05 4.77434078e-04
 1.17123436e-05 9.94747221e-01 9.97137427e-01 6.13574564e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-28 15:26:59, Dev, Step : 750, Loss : 0.56489, Acc : 0.713, Auc : 0.784, Sensitive_Loss : 0.11458, Sensitive_Acc : 17.223, Sensitive_Auc : 0.983, Mean auc: 0.784, Run Time : 184.62 sec
INFO:root:2024-03-28 15:27:12, Train, Epoch : 2, Step : 760, Loss : 0.54647, Acc : 0.741, Sensitive_Loss : 0.11766, Sensitive_Acc : 12.900, Run Time : 10.74 sec
INFO:root:2024-03-28 15:27:20, Train, Epoch : 2, Step : 770, Loss : 0.54063, Acc : 0.744, Sensitive_Loss : 0.11585, Sensitive_Acc : 15.800, Run Time : 8.84 sec
INFO:root:2024-03-28 15:27:30, Train, Epoch : 2, Step : 780, Loss : 0.49261, Acc : 0.709, Sensitive_Loss : 0.11362, Sensitive_Acc : 15.900, Run Time : 9.75 sec
INFO:root:2024-03-28 15:27:41, Train, Epoch : 2, Step : 790, Loss : 0.56510, Acc : 0.688, Sensitive_Loss : 0.13384, Sensitive_Acc : 17.900, Run Time : 11.10 sec
INFO:root:2024-03-28 15:27:51, Train, Epoch : 2, Step : 800, Loss : 0.56439, Acc : 0.672, Sensitive_Loss : 0.14776, Sensitive_Acc : 19.300, Run Time : 10.17 sec
INFO:root:2024-03-28 15:30:54, Dev, Step : 800, Loss : 0.56464, Acc : 0.712, Auc : 0.795, Sensitive_Loss : 0.16048, Sensitive_Acc : 16.894, Sensitive_Auc : 0.987, Mean auc: 0.795, Run Time : 182.81 sec
INFO:root:2024-03-28 15:30:55, Best, Step : 800, Loss : 0.56464, Acc : 0.712, Auc : 0.795, Sensitive_Loss : 0.16048, Sensitive_Acc : 16.894, Sensitive_Auc : 0.987, Best Auc : 0.795
INFO:root:2024-03-28 15:31:02, Train, Epoch : 2, Step : 810, Loss : 0.56796, Acc : 0.728, Sensitive_Loss : 0.12015, Sensitive_Acc : 15.700, Run Time : 190.51 sec
INFO:root:2024-03-28 15:31:14, Train, Epoch : 2, Step : 820, Loss : 0.46685, Acc : 0.759, Sensitive_Loss : 0.12814, Sensitive_Acc : 15.200, Run Time : 11.96 sec
INFO:root:2024-03-28 15:31:23, Train, Epoch : 2, Step : 830, Loss : 0.50871, Acc : 0.750, Sensitive_Loss : 0.07399, Sensitive_Acc : 17.300, Run Time : 8.81 sec
INFO:root:2024-03-28 15:31:32, Train, Epoch : 2, Step : 840, Loss : 0.53761, Acc : 0.716, Sensitive_Loss : 0.13295, Sensitive_Acc : 15.700, Run Time : 9.64 sec
INFO:root:2024-03-28 15:31:44, Train, Epoch : 2, Step : 850, Loss : 0.58327, Acc : 0.719, Sensitive_Loss : 0.10320, Sensitive_Acc : 16.300, Run Time : 12.00 sec
INFO:root:2024-03-28 15:31:54, Train, Epoch : 2, Step : 860, Loss : 0.60458, Acc : 0.669, Sensitive_Loss : 0.11420, Sensitive_Acc : 14.000, Run Time : 10.04 sec
INFO:root:2024-03-28 15:32:04, Train, Epoch : 2, Step : 870, Loss : 0.54244, Acc : 0.681, Sensitive_Loss : 0.10265, Sensitive_Acc : 17.500, Run Time : 9.13 sec
INFO:root:2024-03-28 15:32:14, Train, Epoch : 2, Step : 880, Loss : 0.46607, Acc : 0.775, Sensitive_Loss : 0.08336, Sensitive_Acc : 18.400, Run Time : 10.09 sec
INFO:root:2024-03-28 15:32:25, Train, Epoch : 2, Step : 890, Loss : 0.53567, Acc : 0.728, Sensitive_Loss : 0.19520, Sensitive_Acc : 15.200, Run Time : 11.11 sec
INFO:root:2024-03-28 15:32:34, Train, Epoch : 2, Step : 900, Loss : 0.51735, Acc : 0.706, Sensitive_Loss : 0.08224, Sensitive_Acc : 16.500, Run Time : 9.16 sec
INFO:root:2024-03-28 15:35:45, Dev, Step : 900, Loss : 0.55772, Acc : 0.724, Auc : 0.795, Sensitive_Loss : 0.12168, Sensitive_Acc : 16.979, Sensitive_Auc : 0.989, Mean auc: 0.795, Run Time : 190.64 sec
