Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 23:49:42, Train, Epoch : 1, Step : 80, Loss : 0.76381, Acc : 0.522, Sensitive_Loss : 0.69030, Sensitive_Acc : 16.400, Run Time : 11.48 sec
INFO:root:2024-03-29 23:49:57, Train, Epoch : 1, Step : 90, Loss : 1.14164, Acc : 0.537, Sensitive_Loss : 0.64277, Sensitive_Acc : 17.300, Run Time : 14.57 sec
INFO:root:2024-03-29 23:50:11, Train, Epoch : 1, Step : 100, Loss : 1.27663, Acc : 0.550, Sensitive_Loss : 0.59623, Sensitive_Acc : 15.700, Run Time : 14.33 sec
INFO:root:2024-03-29 23:53:19, Dev, Step : 100, Loss : 1.12695, Acc : 0.799, Auc : 0.664, Sensitive_Loss : 0.73856, Sensitive_Acc : 14.397, Sensitive_Auc : 0.754, Mean auc: 0.664, Run Time : 188.02 sec
INFO:root:2024-03-29 23:53:20, Best, Step : 100, Loss : 1.12695, Acc : 0.799, Auc : 0.664, Sensitive_Loss : 0.73856, Sensitive_Acc : 14.397, Sensitive_Auc : 0.754, Best Auc : 0.664
INFO:root:2024-03-29 23:53:28, Train, Epoch : 1, Step : 110, Loss : 0.80981, Acc : 0.525, Sensitive_Loss : 0.74383, Sensitive_Acc : 14.800, Run Time : 196.80 sec
INFO:root:2024-03-29 23:53:40, Train, Epoch : 1, Step : 120, Loss : 1.21208, Acc : 0.572, Sensitive_Loss : 0.70975, Sensitive_Acc : 16.300, Run Time : 11.76 sec
INFO:root:2024-03-29 23:53:52, Train, Epoch : 1, Step : 130, Loss : 1.15320, Acc : 0.594, Sensitive_Loss : 0.66512, Sensitive_Acc : 15.400, Run Time : 12.04 sec
INFO:root:2024-03-29 23:54:08, Train, Epoch : 1, Step : 140, Loss : 0.97046, Acc : 0.594, Sensitive_Loss : 0.59522, Sensitive_Acc : 16.400, Run Time : 15.63 sec
INFO:root:2024-03-29 23:54:20, Train, Epoch : 1, Step : 150, Loss : 1.27720, Acc : 0.537, Sensitive_Loss : 0.60002, Sensitive_Acc : 15.200, Run Time : 12.06 sec
INFO:root:2024-03-29 23:54:32, Train, Epoch : 1, Step : 160, Loss : 1.02794, Acc : 0.572, Sensitive_Loss : 0.56943, Sensitive_Acc : 16.100, Run Time : 12.72 sec
INFO:root:2024-03-29 23:54:46, Train, Epoch : 1, Step : 170, Loss : 0.89509, Acc : 0.575, Sensitive_Loss : 0.59101, Sensitive_Acc : 17.800, Run Time : 13.42 sec
INFO:root:2024-03-29 23:54:58, Train, Epoch : 1, Step : 180, Loss : 1.29994, Acc : 0.534, Sensitive_Loss : 0.54379, Sensitive_Acc : 15.300, Run Time : 11.71 sec
INFO:root:2024-03-29 23:55:10, Train, Epoch : 1, Step : 190, Loss : 0.93825, Acc : 0.578, Sensitive_Loss : 0.59505, Sensitive_Acc : 14.500, Run Time : 12.04 sec
INFO:root:2024-03-29 23:55:22, Train, Epoch : 1, Step : 200, Loss : 1.06945, Acc : 0.569, Sensitive_Loss : 0.57186, Sensitive_Acc : 16.000, Run Time : 12.20 sec
INFO:root:2024-03-29 23:57:40, Dev, Step : 200, Loss : 1.10414, Acc : 0.458, Auc : 0.690, Sensitive_Loss : 0.58380, Sensitive_Acc : 16.582, Sensitive_Auc : 0.861, Mean auc: 0.690, Run Time : 138.72 sec
INFO:root:2024-03-29 23:57:41, Best, Step : 200, Loss : 1.10414, Acc : 0.458, Auc : 0.690, Sensitive_Loss : 0.58380, Sensitive_Acc : 16.582, Sensitive_Auc : 0.861, Best Auc : 0.690
INFO:root:2024-03-29 23:57:49, Train, Epoch : 1, Step : 210, Loss : 1.20839, Acc : 0.537, Sensitive_Loss : 0.58332, Sensitive_Acc : 17.900, Run Time : 146.97 sec
INFO:root:2024-03-29 23:58:03, Train, Epoch : 1, Step : 220, Loss : 1.00940, Acc : 0.562, Sensitive_Loss : 0.48654, Sensitive_Acc : 16.200, Run Time : 14.08 sec
INFO:root:2024-03-29 23:58:15, Train, Epoch : 1, Step : 230, Loss : 1.19787, Acc : 0.544, Sensitive_Loss : 0.60107, Sensitive_Acc : 15.600, Run Time : 11.84 sec
INFO:root:2024-03-29 23:58:27, Train, Epoch : 1, Step : 240, Loss : 1.03676, Acc : 0.584, Sensitive_Loss : 0.56471, Sensitive_Acc : 15.100, Run Time : 11.98 sec
INFO:root:2024-03-29 23:58:39, Train, Epoch : 1, Step : 250, Loss : 0.96368, Acc : 0.547, Sensitive_Loss : 0.59390, Sensitive_Acc : 16.600, Run Time : 12.07 sec
INFO:root:2024-03-29 23:58:51, Train, Epoch : 1, Step : 260, Loss : 1.29462, Acc : 0.575, Sensitive_Loss : 0.57304, Sensitive_Acc : 17.200, Run Time : 12.06 sec
INFO:root:2024-03-29 23:59:02, Train, Epoch : 1, Step : 270, Loss : 0.99978, Acc : 0.600, Sensitive_Loss : 0.47646, Sensitive_Acc : 17.000, Run Time : 11.55 sec
INFO:root:2024-03-29 23:59:17, Train, Epoch : 1, Step : 280, Loss : 1.21647, Acc : 0.566, Sensitive_Loss : 0.52708, Sensitive_Acc : 16.900, Run Time : 15.00 sec
INFO:root:2024-03-29 23:59:29, Train, Epoch : 1, Step : 290, Loss : 1.22702, Acc : 0.547, Sensitive_Loss : 0.43976, Sensitive_Acc : 13.900, Run Time : 11.96 sec
INFO:root:2024-03-29 23:59:42, Train, Epoch : 1, Step : 300, Loss : 1.23380, Acc : 0.522, Sensitive_Loss : 0.47410, Sensitive_Acc : 16.400, Run Time : 12.97 sec
INFO:root:2024-03-30 00:01:22, Dev, Step : 300, Loss : 1.04476, Acc : 0.669, Auc : 0.702, Sensitive_Loss : 0.53474, Sensitive_Acc : 16.440, Sensitive_Auc : 0.899, Mean auc: 0.702, Run Time : 100.23 sec
INFO:root:2024-03-30 00:01:23, Best, Step : 300, Loss : 1.04476, Acc : 0.669, Auc : 0.702, Sensitive_Loss : 0.53474, Sensitive_Acc : 16.440, Sensitive_Auc : 0.899, Best Auc : 0.702
INFO:root:2024-03-30 00:01:33, Train, Epoch : 1, Step : 310, Loss : 0.74928, Acc : 0.594, Sensitive_Loss : 0.46968, Sensitive_Acc : 15.900, Run Time : 110.52 sec
INFO:root:2024-03-30 00:01:49, Train, Epoch : 1, Step : 320, Loss : 0.97106, Acc : 0.622, Sensitive_Loss : 0.44475, Sensitive_Acc : 17.700, Run Time : 16.27 sec
INFO:root:2024-03-30 00:02:01, Train, Epoch : 1, Step : 330, Loss : 1.26621, Acc : 0.575, Sensitive_Loss : 0.44985, Sensitive_Acc : 14.800, Run Time : 11.95 sec
INFO:root:2024-03-30 00:02:19, Train, Epoch : 1, Step : 340, Loss : 1.13622, Acc : 0.600, Sensitive_Loss : 0.44779, Sensitive_Acc : 15.200, Run Time : 17.79 sec
INFO:root:2024-03-30 00:02:31, Train, Epoch : 1, Step : 350, Loss : 1.11454, Acc : 0.578, Sensitive_Loss : 0.52356, Sensitive_Acc : 15.000, Run Time : 11.87 sec
INFO:root:2024-03-30 00:02:44, Train, Epoch : 1, Step : 360, Loss : 1.21836, Acc : 0.572, Sensitive_Loss : 0.55320, Sensitive_Acc : 16.200, Run Time : 12.97 sec
INFO:root:2024-03-30 00:02:56, Train, Epoch : 1, Step : 370, Loss : 1.16914, Acc : 0.634, Sensitive_Loss : 0.57269, Sensitive_Acc : 15.100, Run Time : 12.35 sec
INFO:root:2024-03-30 00:03:08, Train, Epoch : 1, Step : 380, Loss : 1.06547, Acc : 0.622, Sensitive_Loss : 0.48712, Sensitive_Acc : 15.400, Run Time : 12.53 sec
INFO:root:2024-03-30 00:03:26, Train, Epoch : 1, Step : 390, Loss : 1.09486, Acc : 0.575, Sensitive_Loss : 0.51725, Sensitive_Acc : 13.400, Run Time : 17.06 sec
INFO:root:2024-03-30 00:03:38, Train, Epoch : 1, Step : 400, Loss : 1.04331, Acc : 0.625, Sensitive_Loss : 0.47229, Sensitive_Acc : 17.400, Run Time : 12.51 sec
INFO:root:2024-03-30 00:06:15, Dev, Step : 400, Loss : 1.18181, Acc : 0.487, Auc : 0.642, Sensitive_Loss : 0.48351, Sensitive_Acc : 16.652, Sensitive_Auc : 0.933, Mean auc: 0.642, Run Time : 157.43 sec
INFO:root:2024-03-30 00:06:24, Train, Epoch : 1, Step : 410, Loss : 1.34874, Acc : 0.566, Sensitive_Loss : 0.47424, Sensitive_Acc : 15.500, Run Time : 165.90 sec
INFO:root:2024-03-30 00:06:36, Train, Epoch : 1, Step : 420, Loss : 0.86121, Acc : 0.600, Sensitive_Loss : 0.51512, Sensitive_Acc : 15.600, Run Time : 12.56 sec
INFO:root:2024-03-30 00:06:49, Train, Epoch : 1, Step : 430, Loss : 1.22129, Acc : 0.578, Sensitive_Loss : 0.46545, Sensitive_Acc : 18.100, Run Time : 12.75 sec
INFO:root:2024-03-30 00:07:01, Train, Epoch : 1, Step : 440, Loss : 1.09875, Acc : 0.597, Sensitive_Loss : 0.42836, Sensitive_Acc : 16.800, Run Time : 12.17 sec
INFO:root:2024-03-30 00:07:15, Train, Epoch : 1, Step : 450, Loss : 1.12037, Acc : 0.600, Sensitive_Loss : 0.42738, Sensitive_Acc : 15.400, Run Time : 13.34 sec
INFO:root:2024-03-30 00:07:27, Train, Epoch : 1, Step : 460, Loss : 0.89023, Acc : 0.603, Sensitive_Loss : 0.43197, Sensitive_Acc : 15.000, Run Time : 12.71 sec
INFO:root:2024-03-30 00:07:41, Train, Epoch : 1, Step : 470, Loss : 1.06088, Acc : 0.544, Sensitive_Loss : 0.49229, Sensitive_Acc : 16.300, Run Time : 13.05 sec
INFO:root:2024-03-30 00:07:52, Train, Epoch : 1, Step : 480, Loss : 1.24534, Acc : 0.575, Sensitive_Loss : 0.48205, Sensitive_Acc : 14.200, Run Time : 11.98 sec
INFO:root:2024-03-30 00:08:05, Train, Epoch : 1, Step : 490, Loss : 1.03458, Acc : 0.603, Sensitive_Loss : 0.43099, Sensitive_Acc : 16.300, Run Time : 12.16 sec
INFO:root:2024-03-30 00:10:45
INFO:root:y_pred: [0.28367248 0.04250516 0.4167165  ... 0.21138212 0.14312863 0.42926434]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.19114663 0.57404864 0.8872716  0.32315308 0.87526554 0.03521111
 0.5517944  0.5996478  0.04609836 0.339916   0.20354988 0.01522032
 0.91567993 0.14622734 0.7400201  0.9816133  0.07953074 0.395338
 0.8530326  0.43427917 0.46207187 0.28801277 0.99326044 0.7267365
 0.36820045 0.8677169  0.12376999 0.9615463  0.13686042 0.82089424
 0.96933955 0.4359263  0.08098722 0.0430435  0.35406765 0.1517065
 0.3063846  0.6185888  0.9627765  0.9476459  0.04840507 0.13057245
 0.6673027  0.9536468  0.29509804 0.17473978 0.06550762 0.520187
 0.94445664 0.63518274 0.7384701  0.47022483 0.8052197  0.45258614
 0.56520134 0.7296036  0.9222773  0.11058586 0.98759055 0.2762598
 0.01468957 0.18421099 0.42778274 0.8969693  0.9906006  0.9550583
 0.440626   0.9905571  0.83962303 0.8825999  0.83159244 0.19473483
 0.20657459 0.9235381  0.5253909  0.00923489 0.82483953 0.37756038
 0.93701667 0.25399852 0.4389002  0.3210435  0.24663097 0.18836403
 0.54291993 0.5658077  0.8679535  0.8250981  0.07821612 0.42954427
 0.14387989 0.29848272 0.06466185 0.12002002 0.8509487  0.49584144
 0.3738209  0.07536728 0.43908316 0.9385694  0.9215421  0.07197332
 0.92823344 0.26869816 0.13401772 0.87467647 0.4985487  0.13881533
 0.19198664 0.09856505 0.08646668 0.8063208  0.30641922 0.12372917
 0.40315527 0.08635407 0.8811513  0.05462834 0.23278935 0.32539433
 0.762726   0.20078908 0.7670122  0.10638392 0.15041573 0.98365813
 0.5786636  0.7952436  0.54216427 0.62718683 0.03643052 0.8328173
 0.01846713 0.98567456 0.6914797  0.7422664  0.6689229  0.8102849
 0.34496886 0.9722063  0.98505694]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 00:10:45, Dev, Step : 492, Loss : 1.02304, Acc : 0.762, Auc : 0.730, Sensitive_Loss : 0.45694, Sensitive_Acc : 17.064, Sensitive_Auc : 0.947, Mean auc: 0.730, Run Time : 157.79 sec
INFO:root:2024-03-30 00:10:45, Best, Step : 492, Loss : 1.02304, Acc : 0.762,Auc : 0.730, Best Auc : 0.730, Sensitive_Loss : 0.45694, Sensitive_Acc : 17.064, Sensitive_Auc : 0.947
INFO:root:2024-03-30 00:10:58, Train, Epoch : 2, Step : 500, Loss : 0.76420, Acc : 0.500, Sensitive_Loss : 0.30949, Sensitive_Acc : 11.700, Run Time : 11.57 sec
INFO:root:2024-03-30 00:12:34, Dev, Step : 500, Loss : 1.06229, Acc : 0.821, Auc : 0.740, Sensitive_Loss : 0.43956, Sensitive_Acc : 16.950, Sensitive_Auc : 0.944, Mean auc: 0.740, Run Time : 96.47 sec
INFO:root:2024-03-30 00:12:35, Best, Step : 500, Loss : 1.06229, Acc : 0.821, Auc : 0.740, Sensitive_Loss : 0.43956, Sensitive_Acc : 16.950, Sensitive_Auc : 0.944, Best Auc : 0.740
INFO:root:2024-03-30 00:12:42, Train, Epoch : 2, Step : 510, Loss : 0.94074, Acc : 0.613, Sensitive_Loss : 0.40714, Sensitive_Acc : 13.800, Run Time : 104.55 sec
INFO:root:2024-03-30 00:12:54, Train, Epoch : 2, Step : 520, Loss : 0.99062, Acc : 0.606, Sensitive_Loss : 0.44381, Sensitive_Acc : 15.700, Run Time : 11.59 sec
INFO:root:2024-03-30 00:13:06, Train, Epoch : 2, Step : 530, Loss : 0.99432, Acc : 0.622, Sensitive_Loss : 0.42509, Sensitive_Acc : 16.000, Run Time : 12.25 sec
INFO:root:2024-03-30 00:13:19, Train, Epoch : 2, Step : 540, Loss : 1.23460, Acc : 0.606, Sensitive_Loss : 0.46959, Sensitive_Acc : 15.200, Run Time : 13.09 sec
INFO:root:2024-03-30 00:13:30, Train, Epoch : 2, Step : 550, Loss : 0.95196, Acc : 0.659, Sensitive_Loss : 0.47934, Sensitive_Acc : 12.600, Run Time : 11.31 sec
INFO:root:2024-03-30 00:13:44, Train, Epoch : 2, Step : 560, Loss : 0.97813, Acc : 0.659, Sensitive_Loss : 0.43087, Sensitive_Acc : 18.200, Run Time : 13.23 sec
INFO:root:2024-03-30 00:13:57, Train, Epoch : 2, Step : 570, Loss : 1.01995, Acc : 0.622, Sensitive_Loss : 0.43733, Sensitive_Acc : 15.200, Run Time : 13.09 sec
INFO:root:2024-03-30 00:14:08, Train, Epoch : 2, Step : 580, Loss : 1.00268, Acc : 0.600, Sensitive_Loss : 0.38240, Sensitive_Acc : 16.500, Run Time : 10.79 sec
INFO:root:2024-03-30 00:14:20, Train, Epoch : 2, Step : 590, Loss : 1.22553, Acc : 0.631, Sensitive_Loss : 0.35634, Sensitive_Acc : 16.900, Run Time : 12.16 sec
INFO:root:2024-03-30 00:14:30, Train, Epoch : 2, Step : 600, Loss : 1.04376, Acc : 0.647, Sensitive_Loss : 0.41463, Sensitive_Acc : 18.400, Run Time : 10.59 sec
INFO:root:2024-03-30 00:17:03, Dev, Step : 600, Loss : 1.05555, Acc : 0.456, Auc : 0.726, Sensitive_Loss : 0.59642, Sensitive_Acc : 15.390, Sensitive_Auc : 0.944, Mean auc: 0.726, Run Time : 153.02 sec
INFO:root:2024-03-30 00:17:11, Train, Epoch : 2, Step : 610, Loss : 0.96793, Acc : 0.637, Sensitive_Loss : 0.41407, Sensitive_Acc : 16.500, Run Time : 160.56 sec
INFO:root:2024-03-30 00:17:21, Train, Epoch : 2, Step : 620, Loss : 0.84873, Acc : 0.653, Sensitive_Loss : 0.38678, Sensitive_Acc : 16.800, Run Time : 9.90 sec
INFO:root:2024-03-30 00:17:31, Train, Epoch : 2, Step : 630, Loss : 0.88731, Acc : 0.684, Sensitive_Loss : 0.39238, Sensitive_Acc : 15.800, Run Time : 9.93 sec
INFO:root:2024-03-30 00:17:42, Train, Epoch : 2, Step : 640, Loss : 0.98989, Acc : 0.644, Sensitive_Loss : 0.40115, Sensitive_Acc : 15.600, Run Time : 11.68 sec
INFO:root:2024-03-30 00:17:55, Train, Epoch : 2, Step : 650, Loss : 1.15314, Acc : 0.662, Sensitive_Loss : 0.42390, Sensitive_Acc : 18.700, Run Time : 12.99 sec
INFO:root:2024-03-30 00:18:06, Train, Epoch : 2, Step : 660, Loss : 1.01625, Acc : 0.678, Sensitive_Loss : 0.35374, Sensitive_Acc : 17.100, Run Time : 10.60 sec
INFO:root:2024-03-30 00:18:16, Train, Epoch : 2, Step : 670, Loss : 1.13201, Acc : 0.634, Sensitive_Loss : 0.37063, Sensitive_Acc : 16.000, Run Time : 10.33 sec
INFO:root:2024-03-30 00:18:27, Train, Epoch : 2, Step : 680, Loss : 1.13196, Acc : 0.628, Sensitive_Loss : 0.34828, Sensitive_Acc : 15.300, Run Time : 10.43 sec
INFO:root:2024-03-30 00:18:37, Train, Epoch : 2, Step : 690, Loss : 0.93833, Acc : 0.637, Sensitive_Loss : 0.36462, Sensitive_Acc : 14.800, Run Time : 9.83 sec
INFO:root:2024-03-30 00:18:46, Train, Epoch : 2, Step : 700, Loss : 1.08196, Acc : 0.634, Sensitive_Loss : 0.40259, Sensitive_Acc : 17.300, Run Time : 9.71 sec
INFO:root:2024-03-30 00:20:59, Dev, Step : 700, Loss : 1.00417, Acc : 0.636, Auc : 0.730, Sensitive_Loss : 0.38123, Sensitive_Acc : 16.979, Sensitive_Auc : 0.951, Mean auc: 0.730, Run Time : 132.36 sec
INFO:root:2024-03-30 00:21:05, Train, Epoch : 2, Step : 710, Loss : 0.80616, Acc : 0.644, Sensitive_Loss : 0.35038, Sensitive_Acc : 14.000, Run Time : 139.14 sec
INFO:root:2024-03-30 00:21:15, Train, Epoch : 2, Step : 720, Loss : 0.92990, Acc : 0.613, Sensitive_Loss : 0.33780, Sensitive_Acc : 15.400, Run Time : 10.05 sec
INFO:root:2024-03-30 00:21:27, Train, Epoch : 2, Step : 730, Loss : 1.05044, Acc : 0.631, Sensitive_Loss : 0.33102, Sensitive_Acc : 16.700, Run Time : 11.94 sec
INFO:root:2024-03-30 00:21:38, Train, Epoch : 2, Step : 740, Loss : 1.09861, Acc : 0.637, Sensitive_Loss : 0.34979, Sensitive_Acc : 15.900, Run Time : 10.78 sec
INFO:root:2024-03-30 00:21:48, Train, Epoch : 2, Step : 750, Loss : 1.12781, Acc : 0.637, Sensitive_Loss : 0.39002, Sensitive_Acc : 18.700, Run Time : 9.97 sec
INFO:root:2024-03-30 00:21:58, Train, Epoch : 2, Step : 760, Loss : 1.02521, Acc : 0.678, Sensitive_Loss : 0.33703, Sensitive_Acc : 17.100, Run Time : 9.83 sec
INFO:root:2024-03-30 00:22:09, Train, Epoch : 2, Step : 770, Loss : 1.17634, Acc : 0.666, Sensitive_Loss : 0.32463, Sensitive_Acc : 15.000, Run Time : 11.14 sec
INFO:root:2024-03-30 00:22:20, Train, Epoch : 2, Step : 780, Loss : 1.12671, Acc : 0.631, Sensitive_Loss : 0.36748, Sensitive_Acc : 16.000, Run Time : 10.92 sec
INFO:root:2024-03-30 00:22:30, Train, Epoch : 2, Step : 790, Loss : 1.10800, Acc : 0.594, Sensitive_Loss : 0.37315, Sensitive_Acc : 16.900, Run Time : 9.57 sec
INFO:root:2024-03-30 00:22:39, Train, Epoch : 2, Step : 800, Loss : 1.10497, Acc : 0.641, Sensitive_Loss : 0.33949, Sensitive_Acc : 17.900, Run Time : 9.45 sec
INFO:root:2024-03-30 00:24:16, Dev, Step : 800, Loss : 1.05986, Acc : 0.501, Auc : 0.728, Sensitive_Loss : 0.38721, Sensitive_Acc : 16.355, Sensitive_Auc : 0.969, Mean auc: 0.728, Run Time : 97.12 sec
INFO:root:2024-03-30 00:24:24, Train, Epoch : 2, Step : 810, Loss : 1.14949, Acc : 0.619, Sensitive_Loss : 0.33148, Sensitive_Acc : 16.200, Run Time : 104.65 sec
INFO:root:2024-03-30 00:24:36, Train, Epoch : 2, Step : 820, Loss : 1.02635, Acc : 0.631, Sensitive_Loss : 0.36969, Sensitive_Acc : 15.400, Run Time : 12.58 sec
INFO:root:2024-03-30 00:24:47, Train, Epoch : 2, Step : 830, Loss : 1.13203, Acc : 0.650, Sensitive_Loss : 0.34927, Sensitive_Acc : 16.100, Run Time : 10.97 sec
INFO:root:2024-03-30 00:24:58, Train, Epoch : 2, Step : 840, Loss : 1.21206, Acc : 0.613, Sensitive_Loss : 0.33603, Sensitive_Acc : 15.100, Run Time : 11.01 sec
INFO:root:2024-03-30 00:25:10, Train, Epoch : 2, Step : 850, Loss : 0.94525, Acc : 0.637, Sensitive_Loss : 0.33844, Sensitive_Acc : 17.900, Run Time : 11.46 sec
INFO:root:2024-03-30 00:25:20, Train, Epoch : 2, Step : 860, Loss : 0.92317, Acc : 0.681, Sensitive_Loss : 0.30132, Sensitive_Acc : 17.700, Run Time : 10.52 sec
INFO:root:2024-03-30 00:25:31, Train, Epoch : 2, Step : 870, Loss : 1.01239, Acc : 0.669, Sensitive_Loss : 0.31410, Sensitive_Acc : 17.500, Run Time : 10.33 sec
INFO:root:2024-03-30 00:25:40, Train, Epoch : 2, Step : 880, Loss : 1.14592, Acc : 0.613, Sensitive_Loss : 0.43695, Sensitive_Acc : 17.000, Run Time : 9.88 sec
INFO:root:2024-03-30 00:25:51, Train, Epoch : 2, Step : 890, Loss : 1.19417, Acc : 0.628, Sensitive_Loss : 0.38505, Sensitive_Acc : 17.100, Run Time : 10.44 sec
INFO:root:2024-03-30 00:26:01, Train, Epoch : 2, Step : 900, Loss : 0.77573, Acc : 0.681, Sensitive_Loss : 0.38347, Sensitive_Acc : 17.000, Run Time : 10.50 sec
INFO:root:2024-03-30 00:27:44, Dev, Step : 900, Loss : 0.98228, Acc : 0.751, Auc : 0.758, Sensitive_Loss : 0.35386, Sensitive_Acc : 16.681, Sensitive_Auc : 0.971, Mean auc: 0.758, Run Time : 102.96 sec
INFO:root:2024-03-30 00:27:46, Best, Step : 900, Loss : 0.98228, Acc : 0.751, Auc : 0.758, Sensitive_Loss : 0.35386, Sensitive_Acc : 16.681, Sensitive_Auc : 0.971, Best Auc : 0.758
INFO:root:2024-03-30 00:27:53, Train, Epoch : 2, Step : 910, Loss : 1.18460, Acc : 0.619, Sensitive_Loss : 0.31389, Sensitive_Acc : 15.800, Run Time : 111.65 sec
INFO:root:2024-03-30 00:28:04, Train, Epoch : 2, Step : 920, Loss : 0.85763, Acc : 0.641, Sensitive_Loss : 0.33201, Sensitive_Acc : 17.300, Run Time : 10.94 sec
INFO:root:2024-03-30 00:28:16, Train, Epoch : 2, Step : 930, Loss : 1.03200, Acc : 0.641, Sensitive_Loss : 0.28575, Sensitive_Acc : 17.600, Run Time : 11.94 sec
INFO:root:2024-03-30 00:28:30, Train, Epoch : 2, Step : 940, Loss : 1.01819, Acc : 0.669, Sensitive_Loss : 0.35374, Sensitive_Acc : 14.100, Run Time : 14.50 sec
INFO:root:2024-03-30 00:28:41, Train, Epoch : 2, Step : 950, Loss : 1.00761, Acc : 0.666, Sensitive_Loss : 0.32107, Sensitive_Acc : 17.300, Run Time : 10.18 sec
INFO:root:2024-03-30 00:28:51, Train, Epoch : 2, Step : 960, Loss : 0.94847, Acc : 0.706, Sensitive_Loss : 0.33857, Sensitive_Acc : 17.100, Run Time : 10.33 sec
INFO:root:2024-03-30 00:29:01, Train, Epoch : 2, Step : 970, Loss : 0.92567, Acc : 0.653, Sensitive_Loss : 0.31529, Sensitive_Acc : 17.300, Run Time : 10.22 sec
INFO:root:2024-03-30 00:29:12, Train, Epoch : 2, Step : 980, Loss : 0.84889, Acc : 0.659, Sensitive_Loss : 0.31602, Sensitive_Acc : 15.600, Run Time : 10.60 sec
INFO:root:2024-03-30 00:30:51
INFO:root:y_pred: [0.54321945 0.19974464 0.5454264  ... 0.5855687  0.88170373 0.18073578]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.59613374e-02 4.75299396e-02 9.95522141e-01 1.03768244e-01
 9.79829788e-01 2.55971346e-02 3.41768444e-01 1.09694563e-01
 2.46627498e-02 7.88882300e-02 2.27346018e-01 1.60563231e-01
 9.90673482e-01 4.55463529e-02 9.50814784e-01 9.65016425e-01
 2.51284963e-03 6.53358936e-01 9.84069943e-01 4.69595134e-01
 4.57183808e-01 3.08745932e-02 9.99890685e-01 7.94664800e-01
 1.27500996e-01 9.21082616e-01 9.51836631e-03 9.93766069e-01
 7.19476640e-02 9.05610442e-01 9.94480252e-01 8.89830112e-01
 7.61081278e-03 2.03597941e-03 3.15901428e-01 6.58509210e-02
