Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-17 22:25:46, Train, Epoch : 1, Step : 40, Loss : 0.66733, Acc : 0.631, Sensitive_Loss : 0.87089, Sensitive_Acc : 23.500, Run Time : 11.36 sec
INFO:root:2024-04-17 22:25:58, Train, Epoch : 1, Step : 50, Loss : 0.66815, Acc : 0.562, Sensitive_Loss : 0.95151, Sensitive_Acc : 18.300, Run Time : 11.89 sec
INFO:root:2024-04-17 22:26:11, Train, Epoch : 1, Step : 60, Loss : 0.66776, Acc : 0.647, Sensitive_Loss : 0.90109, Sensitive_Acc : 18.600, Run Time : 12.84 sec
INFO:root:2024-04-17 22:26:23, Train, Epoch : 1, Step : 70, Loss : 0.64807, Acc : 0.653, Sensitive_Loss : 0.80135, Sensitive_Acc : 20.100, Run Time : 11.97 sec
INFO:root:2024-04-17 22:26:35, Train, Epoch : 1, Step : 80, Loss : 0.64335, Acc : 0.659, Sensitive_Loss : 0.71030, Sensitive_Acc : 13.300, Run Time : 12.02 sec
INFO:root:2024-04-17 22:26:47, Train, Epoch : 1, Step : 90, Loss : 0.69654, Acc : 0.650, Sensitive_Loss : 0.69835, Sensitive_Acc : 20.000, Run Time : 12.31 sec
INFO:root:2024-04-17 22:26:59, Train, Epoch : 1, Step : 100, Loss : 0.66202, Acc : 0.669, Sensitive_Loss : 0.70151, Sensitive_Acc : 20.200, Run Time : 11.74 sec
INFO:root:2024-04-17 22:29:39, Dev, Step : 100, Loss : 0.67666, Acc : 0.657, Auc : 0.730, Sensitive_Loss : 0.59542, Sensitive_Acc : 18.955, Sensitive_Auc : 0.907, Mean auc: 0.730, Run Time : 160.01 sec
INFO:root:2024-04-17 22:29:40, Best, Step : 100, Loss : 0.67666, Acc : 0.657, Auc : 0.730, Sensitive_Loss : 0.59542, Sensitive_Acc : 18.955, Sensitive_Auc : 0.907, Best Auc : 0.730
INFO:root:2024-04-17 22:29:48, Train, Epoch : 1, Step : 110, Loss : 0.61777, Acc : 0.681, Sensitive_Loss : 0.59823, Sensitive_Acc : 22.700, Run Time : 169.32 sec
INFO:root:2024-04-17 22:30:00, Train, Epoch : 1, Step : 120, Loss : 0.56650, Acc : 0.697, Sensitive_Loss : 0.50537, Sensitive_Acc : 19.400, Run Time : 11.62 sec
INFO:root:2024-04-17 22:30:11, Train, Epoch : 1, Step : 130, Loss : 0.63813, Acc : 0.703, Sensitive_Loss : 0.72419, Sensitive_Acc : 20.100, Run Time : 11.09 sec
INFO:root:2024-04-17 22:30:23, Train, Epoch : 1, Step : 140, Loss : 0.69984, Acc : 0.653, Sensitive_Loss : 0.58309, Sensitive_Acc : 18.600, Run Time : 11.74 sec
INFO:root:2024-04-17 22:30:34, Train, Epoch : 1, Step : 150, Loss : 0.58121, Acc : 0.662, Sensitive_Loss : 0.49296, Sensitive_Acc : 22.200, Run Time : 11.79 sec
INFO:root:2024-04-17 22:30:46, Train, Epoch : 1, Step : 160, Loss : 0.57823, Acc : 0.728, Sensitive_Loss : 0.45817, Sensitive_Acc : 14.600, Run Time : 11.25 sec
INFO:root:2024-04-17 22:30:57, Train, Epoch : 1, Step : 170, Loss : 0.62177, Acc : 0.700, Sensitive_Loss : 0.64517, Sensitive_Acc : 18.100, Run Time : 11.40 sec
INFO:root:2024-04-17 22:31:09, Train, Epoch : 1, Step : 180, Loss : 0.53747, Acc : 0.681, Sensitive_Loss : 0.39335, Sensitive_Acc : 18.100, Run Time : 12.26 sec
INFO:root:2024-04-17 22:31:21, Train, Epoch : 1, Step : 190, Loss : 0.66632, Acc : 0.644, Sensitive_Loss : 0.48424, Sensitive_Acc : 20.400, Run Time : 11.48 sec
INFO:root:2024-04-17 22:31:32, Train, Epoch : 1, Step : 200, Loss : 0.62632, Acc : 0.691, Sensitive_Loss : 0.39978, Sensitive_Acc : 22.200, Run Time : 11.38 sec
INFO:root:2024-04-17 22:34:03, Dev, Step : 200, Loss : 0.63063, Acc : 0.687, Auc : 0.752, Sensitive_Loss : 0.36488, Sensitive_Acc : 21.060, Sensitive_Auc : 0.951, Mean auc: 0.752, Run Time : 151.31 sec
INFO:root:2024-04-17 22:34:04, Best, Step : 200, Loss : 0.63063, Acc : 0.687, Auc : 0.752, Sensitive_Loss : 0.36488, Sensitive_Acc : 21.060, Sensitive_Auc : 0.951, Best Auc : 0.752
INFO:root:2024-04-17 22:34:13, Train, Epoch : 1, Step : 210, Loss : 0.57459, Acc : 0.688, Sensitive_Loss : 0.46008, Sensitive_Acc : 19.900, Run Time : 160.48 sec
INFO:root:2024-04-17 22:34:24, Train, Epoch : 1, Step : 220, Loss : 0.71458, Acc : 0.628, Sensitive_Loss : 0.57245, Sensitive_Acc : 20.300, Run Time : 11.05 sec
INFO:root:2024-04-17 22:34:36, Train, Epoch : 1, Step : 230, Loss : 0.66877, Acc : 0.672, Sensitive_Loss : 0.44903, Sensitive_Acc : 18.400, Run Time : 12.30 sec
INFO:root:2024-04-17 22:34:48, Train, Epoch : 1, Step : 240, Loss : 0.63114, Acc : 0.684, Sensitive_Loss : 0.46802, Sensitive_Acc : 22.900, Run Time : 11.72 sec
INFO:root:2024-04-17 22:34:59, Train, Epoch : 1, Step : 250, Loss : 0.56634, Acc : 0.697, Sensitive_Loss : 0.34709, Sensitive_Acc : 18.500, Run Time : 11.37 sec
INFO:root:2024-04-17 22:35:11, Train, Epoch : 1, Step : 260, Loss : 0.57711, Acc : 0.700, Sensitive_Loss : 0.34444, Sensitive_Acc : 23.700, Run Time : 11.93 sec
INFO:root:2024-04-17 22:35:23, Train, Epoch : 1, Step : 270, Loss : 0.57727, Acc : 0.688, Sensitive_Loss : 0.34760, Sensitive_Acc : 21.200, Run Time : 11.57 sec
INFO:root:2024-04-17 22:35:35, Train, Epoch : 1, Step : 280, Loss : 0.53877, Acc : 0.684, Sensitive_Loss : 0.37356, Sensitive_Acc : 18.900, Run Time : 12.20 sec
INFO:root:2024-04-17 22:35:47, Train, Epoch : 1, Step : 290, Loss : 0.56134, Acc : 0.725, Sensitive_Loss : 0.32296, Sensitive_Acc : 20.900, Run Time : 11.69 sec
INFO:root:2024-04-17 22:35:58, Train, Epoch : 1, Step : 300, Loss : 0.58214, Acc : 0.700, Sensitive_Loss : 0.33893, Sensitive_Acc : 19.200, Run Time : 11.85 sec
INFO:root:2024-04-17 22:38:26, Dev, Step : 300, Loss : 0.59022, Acc : 0.719, Auc : 0.794, Sensitive_Loss : 0.36496, Sensitive_Acc : 20.414, Sensitive_Auc : 0.937, Mean auc: 0.794, Run Time : 147.15 sec
INFO:root:2024-04-17 22:38:26, Best, Step : 300, Loss : 0.59022, Acc : 0.719, Auc : 0.794, Sensitive_Loss : 0.36496, Sensitive_Acc : 20.414, Sensitive_Auc : 0.937, Best Auc : 0.794
INFO:root:2024-04-17 22:38:35, Train, Epoch : 1, Step : 310, Loss : 0.56390, Acc : 0.744, Sensitive_Loss : 0.37943, Sensitive_Acc : 20.800, Run Time : 156.40 sec
INFO:root:2024-04-17 22:38:46, Train, Epoch : 1, Step : 320, Loss : 0.53697, Acc : 0.684, Sensitive_Loss : 0.28861, Sensitive_Acc : 19.100, Run Time : 11.68 sec
INFO:root:2024-04-17 22:38:58, Train, Epoch : 1, Step : 330, Loss : 0.65795, Acc : 0.669, Sensitive_Loss : 0.28910, Sensitive_Acc : 19.800, Run Time : 12.00 sec
INFO:root:2024-04-17 22:39:10, Train, Epoch : 1, Step : 340, Loss : 0.61040, Acc : 0.681, Sensitive_Loss : 0.36645, Sensitive_Acc : 23.400, Run Time : 11.97 sec
INFO:root:2024-04-17 22:39:22, Train, Epoch : 1, Step : 350, Loss : 0.62464, Acc : 0.744, Sensitive_Loss : 0.34568, Sensitive_Acc : 22.300, Run Time : 11.14 sec
INFO:root:2024-04-17 22:39:33, Train, Epoch : 1, Step : 360, Loss : 0.64840, Acc : 0.716, Sensitive_Loss : 0.37442, Sensitive_Acc : 16.700, Run Time : 11.31 sec
INFO:root:2024-04-17 22:39:46, Train, Epoch : 1, Step : 370, Loss : 0.59814, Acc : 0.691, Sensitive_Loss : 0.30868, Sensitive_Acc : 24.200, Run Time : 12.93 sec
INFO:root:2024-04-17 22:39:57, Train, Epoch : 1, Step : 380, Loss : 0.57325, Acc : 0.675, Sensitive_Loss : 0.38601, Sensitive_Acc : 18.700, Run Time : 11.26 sec
INFO:root:2024-04-17 22:40:09, Train, Epoch : 1, Step : 390, Loss : 0.53369, Acc : 0.713, Sensitive_Loss : 0.25071, Sensitive_Acc : 21.600, Run Time : 12.05 sec
INFO:root:2024-04-17 22:40:20, Train, Epoch : 1, Step : 400, Loss : 0.55833, Acc : 0.731, Sensitive_Loss : 0.33987, Sensitive_Acc : 22.000, Run Time : 11.27 sec
INFO:root:2024-04-17 22:42:47, Dev, Step : 400, Loss : 0.58261, Acc : 0.724, Auc : 0.794, Sensitive_Loss : 0.32878, Sensitive_Acc : 20.895, Sensitive_Auc : 0.951, Mean auc: 0.794, Run Time : 147.05 sec
INFO:root:2024-04-17 22:42:55, Train, Epoch : 1, Step : 410, Loss : 0.63001, Acc : 0.713, Sensitive_Loss : 0.31534, Sensitive_Acc : 20.000, Run Time : 155.00 sec
INFO:root:2024-04-17 22:43:08, Train, Epoch : 1, Step : 420, Loss : 0.64766, Acc : 0.703, Sensitive_Loss : 0.34081, Sensitive_Acc : 23.100, Run Time : 12.62 sec
INFO:root:2024-04-17 22:43:18, Train, Epoch : 1, Step : 430, Loss : 0.57166, Acc : 0.694, Sensitive_Loss : 0.53280, Sensitive_Acc : 19.800, Run Time : 10.46 sec
INFO:root:2024-04-17 22:43:30, Train, Epoch : 1, Step : 440, Loss : 0.50078, Acc : 0.753, Sensitive_Loss : 0.35801, Sensitive_Acc : 11.800, Run Time : 11.91 sec
INFO:root:2024-04-17 22:43:42, Train, Epoch : 1, Step : 450, Loss : 0.54119, Acc : 0.738, Sensitive_Loss : 0.49813, Sensitive_Acc : 21.400, Run Time : 11.72 sec
INFO:root:2024-04-17 22:43:54, Train, Epoch : 1, Step : 460, Loss : 0.52834, Acc : 0.728, Sensitive_Loss : 0.39842, Sensitive_Acc : 22.200, Run Time : 12.14 sec
INFO:root:2024-04-17 22:44:07, Train, Epoch : 1, Step : 470, Loss : 0.52568, Acc : 0.741, Sensitive_Loss : 0.29031, Sensitive_Acc : 19.400, Run Time : 12.48 sec
INFO:root:2024-04-17 22:44:19, Train, Epoch : 1, Step : 480, Loss : 0.63040, Acc : 0.666, Sensitive_Loss : 0.24071, Sensitive_Acc : 20.400, Run Time : 12.00 sec
INFO:root:2024-04-17 22:44:30, Train, Epoch : 1, Step : 490, Loss : 0.64946, Acc : 0.669, Sensitive_Loss : 0.36259, Sensitive_Acc : 22.000, Run Time : 11.72 sec
INFO:root:2024-04-17 22:44:42, Train, Epoch : 1, Step : 500, Loss : 0.54250, Acc : 0.716, Sensitive_Loss : 0.28539, Sensitive_Acc : 18.800, Run Time : 11.22 sec
INFO:root:2024-04-17 22:47:09, Dev, Step : 500, Loss : 0.58049, Acc : 0.727, Auc : 0.800, Sensitive_Loss : 0.30800, Sensitive_Acc : 21.000, Sensitive_Auc : 0.972, Mean auc: 0.800, Run Time : 147.42 sec
INFO:root:2024-04-17 22:47:10, Best, Step : 500, Loss : 0.58049, Acc : 0.727, Auc : 0.800, Sensitive_Loss : 0.30800, Sensitive_Acc : 21.000, Sensitive_Auc : 0.972, Best Auc : 0.800
INFO:root:2024-04-17 22:47:18, Train, Epoch : 1, Step : 510, Loss : 0.56501, Acc : 0.719, Sensitive_Loss : 0.28686, Sensitive_Acc : 21.600, Run Time : 156.68 sec
INFO:root:2024-04-17 22:47:30, Train, Epoch : 1, Step : 520, Loss : 0.55174, Acc : 0.728, Sensitive_Loss : 0.23559, Sensitive_Acc : 18.400, Run Time : 11.79 sec
INFO:root:2024-04-17 22:47:43, Train, Epoch : 1, Step : 530, Loss : 0.56706, Acc : 0.728, Sensitive_Loss : 0.26538, Sensitive_Acc : 17.400, Run Time : 12.85 sec
INFO:root:2024-04-17 22:47:53, Train, Epoch : 1, Step : 540, Loss : 0.56587, Acc : 0.709, Sensitive_Loss : 0.19828, Sensitive_Acc : 18.500, Run Time : 10.47 sec
INFO:root:2024-04-17 22:48:06, Train, Epoch : 1, Step : 550, Loss : 0.57705, Acc : 0.703, Sensitive_Loss : 0.30918, Sensitive_Acc : 25.700, Run Time : 12.18 sec
INFO:root:2024-04-17 22:48:17, Train, Epoch : 1, Step : 560, Loss : 0.52915, Acc : 0.719, Sensitive_Loss : 0.20648, Sensitive_Acc : 19.900, Run Time : 11.62 sec
INFO:root:2024-04-17 22:48:29, Train, Epoch : 1, Step : 570, Loss : 0.61165, Acc : 0.744, Sensitive_Loss : 0.21840, Sensitive_Acc : 20.900, Run Time : 11.91 sec
INFO:root:2024-04-17 22:48:41, Train, Epoch : 1, Step : 580, Loss : 0.48932, Acc : 0.772, Sensitive_Loss : 0.32335, Sensitive_Acc : 22.000, Run Time : 12.05 sec
INFO:root:2024-04-17 22:48:53, Train, Epoch : 1, Step : 590, Loss : 0.53045, Acc : 0.728, Sensitive_Loss : 0.37309, Sensitive_Acc : 16.300, Run Time : 12.04 sec
INFO:root:2024-04-17 22:49:04, Train, Epoch : 1, Step : 600, Loss : 0.61173, Acc : 0.728, Sensitive_Loss : 0.33037, Sensitive_Acc : 17.700, Run Time : 11.03 sec
INFO:root:2024-04-17 22:51:31, Dev, Step : 600, Loss : 0.58098, Acc : 0.730, Auc : 0.803, Sensitive_Loss : 0.28129, Sensitive_Acc : 20.714, Sensitive_Auc : 0.969, Mean auc: 0.803, Run Time : 146.72 sec
INFO:root:2024-04-17 22:51:32, Best, Step : 600, Loss : 0.58098, Acc : 0.730, Auc : 0.803, Sensitive_Loss : 0.28129, Sensitive_Acc : 20.714, Sensitive_Auc : 0.969, Best Auc : 0.803
INFO:root:2024-04-17 22:51:40, Train, Epoch : 1, Step : 610, Loss : 0.53172, Acc : 0.738, Sensitive_Loss : 0.26509, Sensitive_Acc : 22.100, Run Time : 156.11 sec
INFO:root:2024-04-17 22:51:52, Train, Epoch : 1, Step : 620, Loss : 0.59809, Acc : 0.747, Sensitive_Loss : 0.33997, Sensitive_Acc : 21.500, Run Time : 12.13 sec
INFO:root:2024-04-17 22:52:04, Train, Epoch : 1, Step : 630, Loss : 0.57164, Acc : 0.731, Sensitive_Loss : 0.26675, Sensitive_Acc : 14.200, Run Time : 11.54 sec
INFO:root:2024-04-17 22:54:33
INFO:root:y_pred: [0.03038671 0.01954376 0.12618056 ... 0.142445   0.21217425 0.14707157]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.35726619e-01 6.70269411e-03 1.35116484e-02 6.74642622e-02
 3.66271771e-02 8.66832398e-03 3.06179468e-02 6.15822244e-03
 7.37386286e-01 9.99461591e-01 1.55450627e-01 1.95526215e-03
 4.52723093e-02 8.88164970e-04 9.98572826e-01 2.32758522e-01
 3.35417092e-02 9.98760104e-01 9.99248207e-01 3.55547629e-02
 7.82647371e-01 8.83159861e-02 1.56060323e-01 3.35484684e-01
 8.14848989e-02 8.30242038e-01 7.43855126e-05 4.75022430e-03
 1.17586448e-03 7.41223916e-02 5.17888032e-02 9.98266578e-01
 6.21410966e-01 2.81229168e-01 1.27359212e-03 5.97733166e-03
 1.88826814e-01 8.08300748e-02 7.82430917e-02 1.40515104e-01
 3.98448944e-01 9.97126281e-01 3.10117662e-01 6.03788756e-02
 9.07914340e-01 7.55385041e-01 9.13188279e-01 3.45027894e-01
 5.16339503e-02 9.96052861e-01 8.92361939e-01 9.98283923e-01
 9.92169559e-01 8.07698369e-02 1.41189426e-01 3.19229871e-01
 1.47716608e-02 2.45024785e-01 9.98300850e-01 7.08301514e-02
 1.58011063e-03 1.20804156e-03 2.99745351e-02 1.45441405e-02
 9.95635569e-01 2.68132627e-01 3.81989195e-03 4.66123894e-02
 2.00525252e-03 8.63223732e-01 9.99250352e-01 9.99294639e-01
 2.13195886e-02 3.68106067e-01 1.85096823e-02 8.19735527e-01
 2.55619064e-02 2.62435246e-03 4.20422573e-03 1.78386029e-02
 5.61569929e-01 1.90093964e-02 9.74646866e-01 9.83586967e-01
 2.59218603e-01 1.60199717e-01 4.50059325e-01 1.28136249e-02
 7.56581724e-02 1.20291542e-02 1.96853489e-01 6.72832489e-01
 5.71866333e-03 8.81740532e-04 1.05538771e-01 1.54942617e-01
 1.87592041e-02 2.61274844e-01 1.04246726e-02 5.45798168e-02
 6.73426911e-02 2.81374939e-02 3.73048276e-01 3.75556550e-03
 1.72146052e-01 1.98241454e-02 2.88879067e-01 7.44126081e-01
 9.77179468e-01 1.88462660e-01 2.79696076e-04 9.99665022e-01
 9.99721229e-01 3.44056025e-04 1.93816885e-01 7.02822030e-01
 4.25519854e-01 2.31099036e-02 1.04471855e-01 7.02628940e-02
 1.91970244e-02 1.29274977e-03 1.52413800e-01 9.02339583e-04
 4.63779718e-02 9.05747950e-01 3.67383026e-02 9.87852216e-01
 2.02040836e-01 3.95402014e-02 1.88392848e-01 4.54876363e-01
 2.14452579e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-17 22:54:33, Dev, Step : 634, Loss : 0.58554, Acc : 0.729, Auc : 0.817, Sensitive_Loss : 0.30318, Sensitive_Acc : 20.729, Sensitive_Auc : 0.976, Mean auc: 0.817, Run Time : 144.53 sec
INFO:root:2024-04-17 22:54:34, Best, Step : 634, Loss : 0.58554, Acc : 0.729,Auc : 0.817, Best Auc : 0.817, Sensitive_Loss : 0.30318, Sensitive_Acc : 20.729, Sensitive_Auc : 0.976
INFO:root:2024-04-17 22:54:43, Train, Epoch : 2, Step : 640, Loss : 0.31121, Acc : 0.447, Sensitive_Loss : 0.08928, Sensitive_Acc : 11.400, Run Time : 8.36 sec
INFO:root:2024-04-17 22:54:55, Train, Epoch : 2, Step : 650, Loss : 0.60424, Acc : 0.725, Sensitive_Loss : 0.20140, Sensitive_Acc : 17.600, Run Time : 12.01 sec
INFO:root:2024-04-17 22:55:06, Train, Epoch : 2, Step : 660, Loss : 0.51475, Acc : 0.753, Sensitive_Loss : 0.23429, Sensitive_Acc : 20.500, Run Time : 11.59 sec
INFO:root:2024-04-17 22:55:18, Train, Epoch : 2, Step : 670, Loss : 0.54302, Acc : 0.725, Sensitive_Loss : 0.27334, Sensitive_Acc : 20.100, Run Time : 11.87 sec
INFO:root:2024-04-17 22:55:30, Train, Epoch : 2, Step : 680, Loss : 0.53584, Acc : 0.747, Sensitive_Loss : 0.28455, Sensitive_Acc : 18.300, Run Time : 11.29 sec
INFO:root:2024-04-17 22:55:41, Train, Epoch : 2, Step : 690, Loss : 0.46614, Acc : 0.769, Sensitive_Loss : 0.23047, Sensitive_Acc : 20.500, Run Time : 11.01 sec
INFO:root:2024-04-17 22:55:51, Train, Epoch : 2, Step : 700, Loss : 0.54331, Acc : 0.750, Sensitive_Loss : 0.22954, Sensitive_Acc : 25.600, Run Time : 10.31 sec
INFO:root:2024-04-17 22:58:18, Dev, Step : 700, Loss : 0.56092, Acc : 0.745, Auc : 0.815, Sensitive_Loss : 0.27052, Sensitive_Acc : 20.729, Sensitive_Auc : 0.974, Mean auc: 0.815, Run Time : 147.25 sec
INFO:root:2024-04-17 22:58:27, Train, Epoch : 2, Step : 710, Loss : 0.50715, Acc : 0.753, Sensitive_Loss : 0.16180, Sensitive_Acc : 20.900, Run Time : 155.60 sec
INFO:root:2024-04-17 22:58:38, Train, Epoch : 2, Step : 720, Loss : 0.57812, Acc : 0.756, Sensitive_Loss : 0.31575, Sensitive_Acc : 15.800, Run Time : 11.95 sec
INFO:root:2024-04-17 22:58:51, Train, Epoch : 2, Step : 730, Loss : 0.46500, Acc : 0.787, Sensitive_Loss : 0.25267, Sensitive_Acc : 24.800, Run Time : 12.06 sec
INFO:root:2024-04-17 22:59:02, Train, Epoch : 2, Step : 740, Loss : 0.60578, Acc : 0.709, Sensitive_Loss : 0.21954, Sensitive_Acc : 15.800, Run Time : 11.29 sec
INFO:root:2024-04-17 22:59:13, Train, Epoch : 2, Step : 750, Loss : 0.50918, Acc : 0.741, Sensitive_Loss : 0.16602, Sensitive_Acc : 22.300, Run Time : 11.36 sec
INFO:root:2024-04-17 22:59:24, Train, Epoch : 2, Step : 760, Loss : 0.54703, Acc : 0.747, Sensitive_Loss : 0.26886, Sensitive_Acc : 20.900, Run Time : 10.45 sec
INFO:root:2024-04-17 22:59:35, Train, Epoch : 2, Step : 770, Loss : 0.60089, Acc : 0.709, Sensitive_Loss : 0.30516, Sensitive_Acc : 24.000, Run Time : 11.70 sec
INFO:root:2024-04-17 22:59:47, Train, Epoch : 2, Step : 780, Loss : 0.47489, Acc : 0.784, Sensitive_Loss : 0.35363, Sensitive_Acc : 21.100, Run Time : 11.93 sec
INFO:root:2024-04-17 22:59:58, Train, Epoch : 2, Step : 790, Loss : 0.54505, Acc : 0.772, Sensitive_Loss : 0.23068, Sensitive_Acc : 21.900, Run Time : 11.23 sec
INFO:root:2024-04-17 23:00:09, Train, Epoch : 2, Step : 800, Loss : 0.54031, Acc : 0.738, Sensitive_Loss : 0.25194, Sensitive_Acc : 19.600, Run Time : 10.62 sec
INFO:root:2024-04-17 23:03:13, Dev, Step : 800, Loss : 0.56859, Acc : 0.725, Auc : 0.806, Sensitive_Loss : 0.25511, Sensitive_Acc : 21.286, Sensitive_Auc : 0.977, Mean auc: 0.806, Run Time : 183.52 sec
INFO:root:2024-04-17 23:03:24, Train, Epoch : 2, Step : 810, Loss : 0.53414, Acc : 0.781, Sensitive_Loss : 0.24462, Sensitive_Acc : 20.400, Run Time : 194.46 sec
INFO:root:2024-04-17 23:03:37, Train, Epoch : 2, Step : 820, Loss : 0.60372, Acc : 0.747, Sensitive_Loss : 0.16093, Sensitive_Acc : 24.200, Run Time : 13.21 sec
INFO:root:2024-04-17 23:03:49, Train, Epoch : 2, Step : 830, Loss : 0.58812, Acc : 0.734, Sensitive_Loss : 0.18263, Sensitive_Acc : 25.700, Run Time : 11.90 sec
INFO:root:2024-04-17 23:04:02, Train, Epoch : 2, Step : 840, Loss : 0.58967, Acc : 0.725, Sensitive_Loss : 0.21933, Sensitive_Acc : 22.100, Run Time : 13.59 sec
INFO:root:2024-04-17 23:04:16, Train, Epoch : 2, Step : 850, Loss : 0.49663, Acc : 0.744, Sensitive_Loss : 0.25832, Sensitive_Acc : 23.600, Run Time : 13.55 sec
INFO:root:2024-04-17 23:04:30, Train, Epoch : 2, Step : 860, Loss : 0.49574, Acc : 0.744, Sensitive_Loss : 0.26026, Sensitive_Acc : 21.600, Run Time : 13.76 sec
INFO:root:2024-04-17 23:04:43, Train, Epoch : 2, Step : 870, Loss : 0.55025, Acc : 0.750, Sensitive_Loss : 0.22278, Sensitive_Acc : 25.000, Run Time : 13.71 sec
INFO:root:2024-04-17 23:04:58, Train, Epoch : 2, Step : 880, Loss : 0.56021, Acc : 0.741, Sensitive_Loss : 0.18047, Sensitive_Acc : 24.000, Run Time : 14.28 sec
INFO:root:2024-04-17 23:05:10, Train, Epoch : 2, Step : 890, Loss : 0.49945, Acc : 0.766, Sensitive_Loss : 0.22269, Sensitive_Acc : 22.300, Run Time : 12.36 sec
INFO:root:2024-04-17 23:05:23, Train, Epoch : 2, Step : 900, Loss : 0.52624, Acc : 0.728, Sensitive_Loss : 0.22071, Sensitive_Acc : 22.700, Run Time : 13.23 sec
INFO:root:2024-04-17 23:08:05, Dev, Step : 900, Loss : 0.55878, Acc : 0.754, Auc : 0.827, Sensitive_Loss : 0.30856, Sensitive_Acc : 20.639, Sensitive_Auc : 0.991, Mean auc: 0.827, Run Time : 161.57 sec
INFO:root:2024-04-17 23:08:06, Best, Step : 900, Loss : 0.55878, Acc : 0.754, Auc : 0.827, Sensitive_Loss : 0.30856, Sensitive_Acc : 20.639, Sensitive_Auc : 0.991, Best Auc : 0.827
INFO:root:2024-04-17 23:08:15, Train, Epoch : 2, Step : 910, Loss : 0.51663, Acc : 0.762, Sensitive_Loss : 0.17086, Sensitive_Acc : 19.000, Run Time : 171.76 sec
INFO:root:2024-04-17 23:08:26, Train, Epoch : 2, Step : 920, Loss : 0.46606, Acc : 0.741, Sensitive_Loss : 0.21070, Sensitive_Acc : 18.100, Run Time : 11.57 sec
