Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 01:15:45, Train, Epoch : 1, Step : 80, Loss : 1.40331, Acc : 0.491, Sensitive_Loss : 0.69935, Sensitive_Acc : 14.600, Run Time : 11.62 sec
INFO:root:2024-03-29 01:15:56, Train, Epoch : 1, Step : 90, Loss : 1.23008, Acc : 0.494, Sensitive_Loss : 0.72047, Sensitive_Acc : 14.900, Run Time : 11.81 sec
INFO:root:2024-03-29 01:16:09, Train, Epoch : 1, Step : 100, Loss : 1.02392, Acc : 0.519, Sensitive_Loss : 0.71404, Sensitive_Acc : 16.100, Run Time : 12.63 sec
INFO:root:2024-03-29 01:19:14, Dev, Step : 100, Loss : 1.23168, Acc : 0.228, Auc : 0.660, Sensitive_Loss : 0.74076, Sensitive_Acc : 15.461, Sensitive_Auc : 0.687, Mean auc: 0.660, Run Time : 184.88 sec
INFO:root:2024-03-29 01:19:16, Best, Step : 100, Loss : 1.23168, Acc : 0.228, Auc : 0.660, Sensitive_Loss : 0.74076, Sensitive_Acc : 15.461, Sensitive_Auc : 0.687, Best Auc : 0.660
INFO:root:2024-03-29 01:19:24, Train, Epoch : 1, Step : 110, Loss : 1.27450, Acc : 0.569, Sensitive_Loss : 0.66040, Sensitive_Acc : 17.200, Run Time : 195.14 sec
INFO:root:2024-03-29 01:19:36, Train, Epoch : 1, Step : 120, Loss : 1.18651, Acc : 0.531, Sensitive_Loss : 0.59206, Sensitive_Acc : 15.300, Run Time : 11.95 sec
INFO:root:2024-03-29 01:19:49, Train, Epoch : 1, Step : 130, Loss : 1.14185, Acc : 0.572, Sensitive_Loss : 0.67021, Sensitive_Acc : 17.400, Run Time : 12.33 sec
INFO:root:2024-03-29 01:20:02, Train, Epoch : 1, Step : 140, Loss : 1.19508, Acc : 0.512, Sensitive_Loss : 0.59959, Sensitive_Acc : 14.700, Run Time : 13.36 sec
INFO:root:2024-03-29 01:20:14, Train, Epoch : 1, Step : 150, Loss : 1.29017, Acc : 0.569, Sensitive_Loss : 0.62057, Sensitive_Acc : 17.900, Run Time : 12.18 sec
INFO:root:2024-03-29 01:20:30, Train, Epoch : 1, Step : 160, Loss : 0.97272, Acc : 0.531, Sensitive_Loss : 0.61042, Sensitive_Acc : 16.400, Run Time : 15.51 sec
INFO:root:2024-03-29 01:20:43, Train, Epoch : 1, Step : 170, Loss : 1.25013, Acc : 0.534, Sensitive_Loss : 0.58103, Sensitive_Acc : 16.300, Run Time : 13.46 sec
INFO:root:2024-03-29 01:20:55, Train, Epoch : 1, Step : 180, Loss : 1.22290, Acc : 0.569, Sensitive_Loss : 0.61550, Sensitive_Acc : 15.900, Run Time : 11.78 sec
INFO:root:2024-03-29 01:21:08, Train, Epoch : 1, Step : 190, Loss : 1.17729, Acc : 0.581, Sensitive_Loss : 0.63965, Sensitive_Acc : 16.700, Run Time : 13.08 sec
INFO:root:2024-03-29 01:21:21, Train, Epoch : 1, Step : 200, Loss : 1.14069, Acc : 0.550, Sensitive_Loss : 0.59305, Sensitive_Acc : 16.900, Run Time : 12.95 sec
INFO:root:2024-03-29 01:23:55, Dev, Step : 200, Loss : 1.10471, Acc : 0.639, Auc : 0.665, Sensitive_Loss : 0.61894, Sensitive_Acc : 16.397, Sensitive_Auc : 0.839, Mean auc: 0.665, Run Time : 154.53 sec
INFO:root:2024-03-29 01:23:56, Best, Step : 200, Loss : 1.10471, Acc : 0.639, Auc : 0.665, Sensitive_Loss : 0.61894, Sensitive_Acc : 16.397, Sensitive_Auc : 0.839, Best Auc : 0.665
INFO:root:2024-03-29 01:24:04, Train, Epoch : 1, Step : 210, Loss : 0.96590, Acc : 0.584, Sensitive_Loss : 0.63448, Sensitive_Acc : 14.500, Run Time : 163.18 sec
INFO:root:2024-03-29 01:24:16, Train, Epoch : 1, Step : 220, Loss : 1.18674, Acc : 0.581, Sensitive_Loss : 0.59916, Sensitive_Acc : 16.000, Run Time : 11.55 sec
INFO:root:2024-03-29 01:24:28, Train, Epoch : 1, Step : 230, Loss : 1.02721, Acc : 0.544, Sensitive_Loss : 0.62974, Sensitive_Acc : 16.600, Run Time : 11.99 sec
INFO:root:2024-03-29 01:24:42, Train, Epoch : 1, Step : 240, Loss : 0.92275, Acc : 0.594, Sensitive_Loss : 0.51485, Sensitive_Acc : 15.700, Run Time : 14.79 sec
INFO:root:2024-03-29 01:24:54, Train, Epoch : 1, Step : 250, Loss : 1.13516, Acc : 0.556, Sensitive_Loss : 0.55970, Sensitive_Acc : 19.100, Run Time : 11.36 sec
INFO:root:2024-03-29 01:25:06, Train, Epoch : 1, Step : 260, Loss : 1.01674, Acc : 0.588, Sensitive_Loss : 0.56695, Sensitive_Acc : 17.000, Run Time : 12.00 sec
INFO:root:2024-03-29 01:25:17, Train, Epoch : 1, Step : 270, Loss : 1.04297, Acc : 0.550, Sensitive_Loss : 0.53979, Sensitive_Acc : 15.500, Run Time : 11.60 sec
INFO:root:2024-03-29 01:25:29, Train, Epoch : 1, Step : 280, Loss : 1.13050, Acc : 0.609, Sensitive_Loss : 0.48879, Sensitive_Acc : 14.000, Run Time : 11.91 sec
INFO:root:2024-03-29 01:25:44, Train, Epoch : 1, Step : 290, Loss : 1.16097, Acc : 0.566, Sensitive_Loss : 0.56920, Sensitive_Acc : 15.800, Run Time : 14.55 sec
INFO:root:2024-03-29 01:25:57, Train, Epoch : 1, Step : 300, Loss : 1.07466, Acc : 0.578, Sensitive_Loss : 0.53169, Sensitive_Acc : 17.800, Run Time : 13.65 sec
INFO:root:2024-03-29 01:28:30, Dev, Step : 300, Loss : 1.08377, Acc : 0.557, Auc : 0.675, Sensitive_Loss : 0.52741, Sensitive_Acc : 17.021, Sensitive_Auc : 0.854, Mean auc: 0.675, Run Time : 152.46 sec
INFO:root:2024-03-29 01:28:31, Best, Step : 300, Loss : 1.08377, Acc : 0.557, Auc : 0.675, Sensitive_Loss : 0.52741, Sensitive_Acc : 17.021, Sensitive_Auc : 0.854, Best Auc : 0.675
INFO:root:2024-03-29 01:28:39, Train, Epoch : 1, Step : 310, Loss : 1.19549, Acc : 0.572, Sensitive_Loss : 0.56856, Sensitive_Acc : 18.600, Run Time : 161.52 sec
INFO:root:2024-03-29 01:28:51, Train, Epoch : 1, Step : 320, Loss : 1.21387, Acc : 0.541, Sensitive_Loss : 0.55350, Sensitive_Acc : 16.300, Run Time : 11.81 sec
INFO:root:2024-03-29 01:29:03, Train, Epoch : 1, Step : 330, Loss : 1.12920, Acc : 0.594, Sensitive_Loss : 0.48713, Sensitive_Acc : 17.800, Run Time : 11.75 sec
INFO:root:2024-03-29 01:29:16, Train, Epoch : 1, Step : 340, Loss : 0.99564, Acc : 0.600, Sensitive_Loss : 0.49096, Sensitive_Acc : 15.700, Run Time : 13.60 sec
INFO:root:2024-03-29 01:29:30, Train, Epoch : 1, Step : 350, Loss : 1.10540, Acc : 0.609, Sensitive_Loss : 0.44477, Sensitive_Acc : 16.900, Run Time : 13.83 sec
INFO:root:2024-03-29 01:29:42, Train, Epoch : 1, Step : 360, Loss : 1.13109, Acc : 0.597, Sensitive_Loss : 0.48305, Sensitive_Acc : 17.100, Run Time : 11.64 sec
INFO:root:2024-03-29 01:29:53, Train, Epoch : 1, Step : 370, Loss : 1.12427, Acc : 0.616, Sensitive_Loss : 0.43887, Sensitive_Acc : 14.800, Run Time : 11.83 sec
INFO:root:2024-03-29 01:30:06, Train, Epoch : 1, Step : 380, Loss : 1.04955, Acc : 0.584, Sensitive_Loss : 0.44254, Sensitive_Acc : 16.400, Run Time : 12.34 sec
INFO:root:2024-03-29 01:30:17, Train, Epoch : 1, Step : 390, Loss : 1.19340, Acc : 0.591, Sensitive_Loss : 0.45601, Sensitive_Acc : 16.300, Run Time : 11.70 sec
INFO:root:2024-03-29 01:30:32, Train, Epoch : 1, Step : 400, Loss : 1.12394, Acc : 0.613, Sensitive_Loss : 0.49510, Sensitive_Acc : 16.500, Run Time : 14.15 sec
INFO:root:2024-03-29 01:32:55, Dev, Step : 400, Loss : 1.02587, Acc : 0.543, Auc : 0.729, Sensitive_Loss : 0.45425, Sensitive_Acc : 17.050, Sensitive_Auc : 0.902, Mean auc: 0.729, Run Time : 143.53 sec
INFO:root:2024-03-29 01:32:57, Best, Step : 400, Loss : 1.02587, Acc : 0.543, Auc : 0.729, Sensitive_Loss : 0.45425, Sensitive_Acc : 17.050, Sensitive_Auc : 0.902, Best Auc : 0.729
INFO:root:2024-03-29 01:33:04, Train, Epoch : 1, Step : 410, Loss : 0.98852, Acc : 0.584, Sensitive_Loss : 0.46290, Sensitive_Acc : 15.600, Run Time : 152.74 sec
INFO:root:2024-03-29 01:33:16, Train, Epoch : 1, Step : 420, Loss : 1.23471, Acc : 0.619, Sensitive_Loss : 0.44462, Sensitive_Acc : 16.400, Run Time : 11.96 sec
INFO:root:2024-03-29 01:33:27, Train, Epoch : 1, Step : 430, Loss : 0.83745, Acc : 0.597, Sensitive_Loss : 0.53111, Sensitive_Acc : 15.700, Run Time : 10.79 sec
INFO:root:2024-03-29 01:33:44, Train, Epoch : 1, Step : 440, Loss : 1.08305, Acc : 0.556, Sensitive_Loss : 0.46875, Sensitive_Acc : 16.000, Run Time : 17.17 sec
INFO:root:2024-03-29 01:33:56, Train, Epoch : 1, Step : 450, Loss : 1.00986, Acc : 0.591, Sensitive_Loss : 0.48800, Sensitive_Acc : 14.400, Run Time : 11.73 sec
INFO:root:2024-03-29 01:34:08, Train, Epoch : 1, Step : 460, Loss : 1.09669, Acc : 0.584, Sensitive_Loss : 0.51754, Sensitive_Acc : 14.200, Run Time : 12.15 sec
INFO:root:2024-03-29 01:34:21, Train, Epoch : 1, Step : 470, Loss : 1.32396, Acc : 0.537, Sensitive_Loss : 0.47366, Sensitive_Acc : 16.100, Run Time : 13.36 sec
INFO:root:2024-03-29 01:34:33, Train, Epoch : 1, Step : 480, Loss : 1.18107, Acc : 0.553, Sensitive_Loss : 0.49492, Sensitive_Acc : 17.300, Run Time : 11.09 sec
INFO:root:2024-03-29 01:34:44, Train, Epoch : 1, Step : 490, Loss : 1.17268, Acc : 0.597, Sensitive_Loss : 0.45062, Sensitive_Acc : 16.500, Run Time : 11.87 sec
INFO:root:2024-03-29 01:37:07
INFO:root:y_pred: [0.43233165 0.06348539 0.40792108 ... 0.26032138 0.3269512  0.2820609 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.4922835  0.3217135  0.9145046  0.9081361  0.91893756 0.3779028
 0.7670388  0.7241621  0.6901843  0.25346613 0.20481244 0.30713764
 0.9199165  0.32184193 0.9758715  0.98462623 0.62203974 0.5814391
 0.98354304 0.91335034 0.20266071 0.20773962 0.9997137  0.8707703
 0.7225481  0.77790564 0.49436072 0.9127682  0.32518    0.7446604
 0.9316868  0.3897541  0.0660856  0.8135657  0.36661205 0.11803389
 0.5150786  0.5488849  0.9344531  0.6594171  0.17884462 0.2334126
 0.9345041  0.9931573  0.16394994 0.11108211 0.56608444 0.0988305
 0.9879453  0.54988784 0.9895795  0.9072505  0.99056166 0.33544084
 0.956548   0.703558   0.6728133  0.19465105 0.99407154 0.22161989
 0.06553124 0.9136532  0.54103786 0.72137743 0.96262    0.9931391
 0.66177374 0.7572542  0.9318119  0.72216076 0.9688395  0.6295907
 0.17311446 0.84830284 0.33912072 0.13685662 0.47971162 0.63554925
 0.8357488  0.83442086 0.83868283 0.5985795  0.12129272 0.8707578
 0.88435566 0.44108105 0.9131162  0.72907925 0.6088527  0.6793879
 0.3597016  0.15413028 0.330982   0.50526893 0.40506032 0.35915822
 0.39389712 0.7854232  0.8537275  0.9754612  0.7082417  0.60144293
 0.9727802  0.29508078 0.17447095 0.95899004 0.858902   0.06588238
 0.14636682 0.16380426 0.33925045 0.88774973 0.7729343  0.2349089
 0.4823403  0.0234602  0.86588365 0.24649583 0.6962537  0.20188293
 0.82259303 0.79685384 0.98427606 0.1762439  0.35242763 0.99364245
 0.04190813 0.81144655 0.60595363 0.7901055  0.23545632 0.89897925
 0.06441835 0.9750352  0.9448382  0.2726005  0.82586646 0.37369654
 0.51052207 0.92754227 0.95437163]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 01:37:07, Dev, Step : 492, Loss : 1.02811, Acc : 0.661, Auc : 0.718, Sensitive_Loss : 0.55827, Sensitive_Acc : 15.844, Sensitive_Auc : 0.877, Mean auc: 0.718, Run Time : 139.98 sec
INFO:root:2024-03-29 01:37:18, Train, Epoch : 2, Step : 500, Loss : 0.93267, Acc : 0.478, Sensitive_Loss : 0.40988, Sensitive_Acc : 13.300, Run Time : 9.02 sec
INFO:root:2024-03-29 01:38:54, Dev, Step : 500, Loss : 1.02911, Acc : 0.581, Auc : 0.721, Sensitive_Loss : 0.50582, Sensitive_Acc : 16.312, Sensitive_Auc : 0.892, Mean auc: 0.721, Run Time : 96.46 sec
INFO:root:2024-03-29 01:39:01, Train, Epoch : 2, Step : 510, Loss : 1.22070, Acc : 0.622, Sensitive_Loss : 0.44543, Sensitive_Acc : 16.400, Run Time : 103.73 sec
INFO:root:2024-03-29 01:39:12, Train, Epoch : 2, Step : 520, Loss : 1.09464, Acc : 0.628, Sensitive_Loss : 0.41630, Sensitive_Acc : 15.700, Run Time : 10.93 sec
INFO:root:2024-03-29 01:39:24, Train, Epoch : 2, Step : 530, Loss : 1.07407, Acc : 0.622, Sensitive_Loss : 0.43326, Sensitive_Acc : 17.200, Run Time : 11.29 sec
INFO:root:2024-03-29 01:39:34, Train, Epoch : 2, Step : 540, Loss : 1.02746, Acc : 0.603, Sensitive_Loss : 0.39717, Sensitive_Acc : 16.000, Run Time : 10.30 sec
INFO:root:2024-03-29 01:39:45, Train, Epoch : 2, Step : 550, Loss : 1.07170, Acc : 0.631, Sensitive_Loss : 0.42757, Sensitive_Acc : 14.500, Run Time : 10.87 sec
INFO:root:2024-03-29 01:39:55, Train, Epoch : 2, Step : 560, Loss : 1.26305, Acc : 0.631, Sensitive_Loss : 0.44065, Sensitive_Acc : 17.100, Run Time : 10.66 sec
INFO:root:2024-03-29 01:40:06, Train, Epoch : 2, Step : 570, Loss : 1.22950, Acc : 0.609, Sensitive_Loss : 0.36002, Sensitive_Acc : 17.200, Run Time : 10.55 sec
INFO:root:2024-03-29 01:40:16, Train, Epoch : 2, Step : 580, Loss : 1.08634, Acc : 0.603, Sensitive_Loss : 0.44913, Sensitive_Acc : 17.800, Run Time : 10.40 sec
INFO:root:2024-03-29 01:40:28, Train, Epoch : 2, Step : 590, Loss : 1.13459, Acc : 0.622, Sensitive_Loss : 0.38185, Sensitive_Acc : 18.200, Run Time : 11.95 sec
INFO:root:2024-03-29 01:40:39, Train, Epoch : 2, Step : 600, Loss : 1.09966, Acc : 0.609, Sensitive_Loss : 0.35422, Sensitive_Acc : 16.300, Run Time : 10.46 sec
INFO:root:2024-03-29 01:42:49, Dev, Step : 600, Loss : 1.45408, Acc : 0.267, Auc : 0.717, Sensitive_Loss : 0.58033, Sensitive_Acc : 16.241, Sensitive_Auc : 0.852, Mean auc: 0.717, Run Time : 130.29 sec
INFO:root:2024-03-29 01:42:56, Train, Epoch : 2, Step : 610, Loss : 1.11468, Acc : 0.594, Sensitive_Loss : 0.49722, Sensitive_Acc : 16.100, Run Time : 137.15 sec
INFO:root:2024-03-29 01:43:05, Train, Epoch : 2, Step : 620, Loss : 1.10680, Acc : 0.581, Sensitive_Loss : 0.39844, Sensitive_Acc : 15.700, Run Time : 9.55 sec
INFO:root:2024-03-29 01:43:15, Train, Epoch : 2, Step : 630, Loss : 1.33182, Acc : 0.606, Sensitive_Loss : 0.42392, Sensitive_Acc : 16.900, Run Time : 10.02 sec
INFO:root:2024-03-29 01:43:25, Train, Epoch : 2, Step : 640, Loss : 1.10638, Acc : 0.634, Sensitive_Loss : 0.40053, Sensitive_Acc : 15.400, Run Time : 9.70 sec
INFO:root:2024-03-29 01:43:35, Train, Epoch : 2, Step : 650, Loss : 1.00406, Acc : 0.631, Sensitive_Loss : 0.45621, Sensitive_Acc : 15.200, Run Time : 9.89 sec
INFO:root:2024-03-29 01:43:44, Train, Epoch : 2, Step : 660, Loss : 0.98109, Acc : 0.628, Sensitive_Loss : 0.33525, Sensitive_Acc : 15.200, Run Time : 9.30 sec
INFO:root:2024-03-29 01:43:55, Train, Epoch : 2, Step : 670, Loss : 1.16683, Acc : 0.637, Sensitive_Loss : 0.39037, Sensitive_Acc : 14.900, Run Time : 11.15 sec
INFO:root:2024-03-29 01:44:06, Train, Epoch : 2, Step : 680, Loss : 1.10324, Acc : 0.662, Sensitive_Loss : 0.40900, Sensitive_Acc : 18.500, Run Time : 10.11 sec
INFO:root:2024-03-29 01:44:15, Train, Epoch : 2, Step : 690, Loss : 1.14904, Acc : 0.622, Sensitive_Loss : 0.39014, Sensitive_Acc : 16.300, Run Time : 9.74 sec
INFO:root:2024-03-29 01:44:25, Train, Epoch : 2, Step : 700, Loss : 0.89128, Acc : 0.650, Sensitive_Loss : 0.37868, Sensitive_Acc : 15.500, Run Time : 9.92 sec
INFO:root:2024-03-29 01:46:41, Dev, Step : 700, Loss : 1.15868, Acc : 0.547, Auc : 0.715, Sensitive_Loss : 0.43225, Sensitive_Acc : 16.326, Sensitive_Auc : 0.959, Mean auc: 0.715, Run Time : 135.74 sec
INFO:root:2024-03-29 01:46:47, Train, Epoch : 2, Step : 710, Loss : 0.93917, Acc : 0.600, Sensitive_Loss : 0.35683, Sensitive_Acc : 17.600, Run Time : 142.28 sec
INFO:root:2024-03-29 01:46:57, Train, Epoch : 2, Step : 720, Loss : 0.94421, Acc : 0.622, Sensitive_Loss : 0.47390, Sensitive_Acc : 15.700, Run Time : 9.80 sec
INFO:root:2024-03-29 01:47:07, Train, Epoch : 2, Step : 730, Loss : 1.17906, Acc : 0.619, Sensitive_Loss : 0.37246, Sensitive_Acc : 16.900, Run Time : 9.82 sec
INFO:root:2024-03-29 01:47:17, Train, Epoch : 2, Step : 740, Loss : 1.24780, Acc : 0.606, Sensitive_Loss : 0.38137, Sensitive_Acc : 14.500, Run Time : 9.98 sec
INFO:root:2024-03-29 01:47:27, Train, Epoch : 2, Step : 750, Loss : 0.87508, Acc : 0.653, Sensitive_Loss : 0.38952, Sensitive_Acc : 15.600, Run Time : 10.12 sec
INFO:root:2024-03-29 01:47:39, Train, Epoch : 2, Step : 760, Loss : 0.98975, Acc : 0.650, Sensitive_Loss : 0.39973, Sensitive_Acc : 15.800, Run Time : 11.82 sec
INFO:root:2024-03-29 01:47:49, Train, Epoch : 2, Step : 770, Loss : 0.87450, Acc : 0.672, Sensitive_Loss : 0.36586, Sensitive_Acc : 16.800, Run Time : 9.61 sec
INFO:root:2024-03-29 01:47:58, Train, Epoch : 2, Step : 780, Loss : 1.07096, Acc : 0.675, Sensitive_Loss : 0.37029, Sensitive_Acc : 17.200, Run Time : 9.17 sec
INFO:root:2024-03-29 01:48:08, Train, Epoch : 2, Step : 790, Loss : 1.05942, Acc : 0.619, Sensitive_Loss : 0.42010, Sensitive_Acc : 16.400, Run Time : 10.18 sec
INFO:root:2024-03-29 01:48:20, Train, Epoch : 2, Step : 800, Loss : 1.06707, Acc : 0.628, Sensitive_Loss : 0.41098, Sensitive_Acc : 15.200, Run Time : 11.88 sec
INFO:root:2024-03-29 01:50:21, Dev, Step : 800, Loss : 1.00239, Acc : 0.655, Auc : 0.731, Sensitive_Loss : 0.42638, Sensitive_Acc : 16.369, Sensitive_Auc : 0.961, Mean auc: 0.731, Run Time : 121.06 sec
INFO:root:2024-03-29 01:50:22, Best, Step : 800, Loss : 1.00239, Acc : 0.655, Auc : 0.731, Sensitive_Loss : 0.42638, Sensitive_Acc : 16.369, Sensitive_Auc : 0.961, Best Auc : 0.731
INFO:root:2024-03-29 01:50:28, Train, Epoch : 2, Step : 810, Loss : 0.90195, Acc : 0.666, Sensitive_Loss : 0.41073, Sensitive_Acc : 15.100, Run Time : 128.58 sec
INFO:root:2024-03-29 01:50:38, Train, Epoch : 2, Step : 820, Loss : 1.15296, Acc : 0.666, Sensitive_Loss : 0.33376, Sensitive_Acc : 17.300, Run Time : 9.61 sec
INFO:root:2024-03-29 01:50:48, Train, Epoch : 2, Step : 830, Loss : 1.18743, Acc : 0.641, Sensitive_Loss : 0.39987, Sensitive_Acc : 15.700, Run Time : 9.50 sec
INFO:root:2024-03-29 01:50:57, Train, Epoch : 2, Step : 840, Loss : 0.90273, Acc : 0.688, Sensitive_Loss : 0.36424, Sensitive_Acc : 16.100, Run Time : 9.39 sec
INFO:root:2024-03-29 01:51:07, Train, Epoch : 2, Step : 850, Loss : 0.96564, Acc : 0.662, Sensitive_Loss : 0.44684, Sensitive_Acc : 14.800, Run Time : 9.99 sec
INFO:root:2024-03-29 01:51:16, Train, Epoch : 2, Step : 860, Loss : 1.12082, Acc : 0.625, Sensitive_Loss : 0.30728, Sensitive_Acc : 15.300, Run Time : 9.42 sec
INFO:root:2024-03-29 01:51:26, Train, Epoch : 2, Step : 870, Loss : 1.09290, Acc : 0.675, Sensitive_Loss : 0.31407, Sensitive_Acc : 15.600, Run Time : 9.66 sec
INFO:root:2024-03-29 01:51:36, Train, Epoch : 2, Step : 880, Loss : 1.13283, Acc : 0.650, Sensitive_Loss : 0.34074, Sensitive_Acc : 16.600, Run Time : 9.69 sec
INFO:root:2024-03-29 01:51:46, Train, Epoch : 2, Step : 890, Loss : 1.12463, Acc : 0.628, Sensitive_Loss : 0.31737, Sensitive_Acc : 15.400, Run Time : 10.30 sec
INFO:root:2024-03-29 01:51:56, Train, Epoch : 2, Step : 900, Loss : 0.94312, Acc : 0.684, Sensitive_Loss : 0.29259, Sensitive_Acc : 16.600, Run Time : 9.87 sec
INFO:root:2024-03-29 01:54:05, Dev, Step : 900, Loss : 1.11967, Acc : 0.816, Auc : 0.691, Sensitive_Loss : 0.80770, Sensitive_Acc : 15.262, Sensitive_Auc : 0.947, Mean auc: 0.691, Run Time : 128.90 sec
INFO:root:2024-03-29 01:54:11, Train, Epoch : 2, Step : 910, Loss : 1.05585, Acc : 0.678, Sensitive_Loss : 0.34379, Sensitive_Acc : 17.000, Run Time : 135.49 sec
INFO:root:2024-03-29 01:54:24, Train, Epoch : 2, Step : 920, Loss : 0.75843, Acc : 0.738, Sensitive_Loss : 0.35127, Sensitive_Acc : 17.300, Run Time : 12.78 sec
INFO:root:2024-03-29 01:54:35, Train, Epoch : 2, Step : 930, Loss : 1.02268, Acc : 0.700, Sensitive_Loss : 0.29974, Sensitive_Acc : 18.400, Run Time : 10.58 sec
INFO:root:2024-03-29 01:54:44, Train, Epoch : 2, Step : 940, Loss : 1.04109, Acc : 0.684, Sensitive_Loss : 0.30672, Sensitive_Acc : 17.900, Run Time : 9.28 sec
INFO:root:2024-03-29 01:54:55, Train, Epoch : 2, Step : 950, Loss : 0.97756, Acc : 0.694, Sensitive_Loss : 0.38083, Sensitive_Acc : 15.600, Run Time : 10.60 sec
INFO:root:2024-03-29 01:55:04, Train, Epoch : 2, Step : 960, Loss : 1.12844, Acc : 0.656, Sensitive_Loss : 0.31656, Sensitive_Acc : 15.800, Run Time : 9.57 sec
INFO:root:2024-03-29 01:55:14, Train, Epoch : 2, Step : 970, Loss : 1.05803, Acc : 0.653, Sensitive_Loss : 0.37033, Sensitive_Acc : 16.300, Run Time : 9.81 sec
INFO:root:2024-03-29 01:55:24, Train, Epoch : 2, Step : 980, Loss : 1.08175, Acc : 0.666, Sensitive_Loss : 0.32983, Sensitive_Acc : 17.000, Run Time : 9.53 sec
INFO:root:2024-03-29 01:57:16
INFO:root:y_pred: [0.19100098 0.08064432 0.2585508  ... 0.22753274 0.34243065 0.26206857]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.68021747e-02 6.24445856e-01 9.90941584e-01 6.98748529e-02
 9.78903949e-01 4.55787554e-02 7.03132391e-01 2.17422396e-01
 3.04595251e-02 3.75244319e-02 1.46292478e-01 1.23288073e-01
 7.60682523e-01 2.46659108e-02 9.98078704e-01 9.89045501e-01
 1.53215416e-02 3.32503885e-01 9.24804986e-01 8.23888421e-01
 2.56127357e-01 1.02356255e-01 9.97430861e-01 7.14525342e-01
 3.99837494e-01 6.63483918e-01 3.51112299e-02 9.45199430e-01
 1.96334831e-02 7.27749765e-01 9.91014302e-01 6.36932373e-01
 2.72707921e-02 4.00289334e-03 2.21687034e-02 7.58315576e-03
 1.31518831e-02 5.14442861e-01 7.02610910e-01 8.82396638e-01
 2.37560812e-02 1.79457366e-02 9.76131856e-01 9.92117226e-01
 7.11729825e-02 8.38660300e-02 1.24044977e-01 6.88399673e-02
