Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 23:20:09, Train, Epoch : 1, Step : 40, Loss : 0.69487, Acc : 0.581, Sensitive_Loss : 1.44849, Sensitive_Acc : 13.700, Run Time : 9.08 sec
INFO:root:2024-04-14 23:20:18, Train, Epoch : 1, Step : 50, Loss : 0.56973, Acc : 0.684, Sensitive_Loss : 1.39631, Sensitive_Acc : 11.800, Run Time : 8.72 sec
INFO:root:2024-04-14 23:20:27, Train, Epoch : 1, Step : 60, Loss : 0.61304, Acc : 0.600, Sensitive_Loss : 1.67809, Sensitive_Acc : 17.100, Run Time : 9.09 sec
INFO:root:2024-04-14 23:20:36, Train, Epoch : 1, Step : 70, Loss : 0.62680, Acc : 0.631, Sensitive_Loss : 2.27047, Sensitive_Acc : 16.800, Run Time : 8.66 sec
INFO:root:2024-04-14 23:20:45, Train, Epoch : 1, Step : 80, Loss : 0.63377, Acc : 0.659, Sensitive_Loss : 2.73875, Sensitive_Acc : 18.200, Run Time : 9.12 sec
INFO:root:2024-04-14 23:20:55, Train, Epoch : 1, Step : 90, Loss : 0.68174, Acc : 0.653, Sensitive_Loss : 3.12611, Sensitive_Acc : 15.700, Run Time : 10.03 sec
INFO:root:2024-04-14 23:21:04, Train, Epoch : 1, Step : 100, Loss : 0.74204, Acc : 0.628, Sensitive_Loss : 3.53201, Sensitive_Acc : 15.500, Run Time : 9.26 sec
INFO:root:2024-04-14 23:22:56, Dev, Step : 100, Loss : 0.66521, Acc : 0.660, Auc : 0.717, Sensitive_Loss : 4.13343, Sensitive_Acc : 12.308, Sensitive_Auc : 0.180, Mean auc: 0.717, Run Time : 112.23 sec
INFO:root:2024-04-14 23:22:57, Best, Step : 100, Loss : 0.66521, Acc : 0.660, Auc : 0.717, Sensitive_Loss : 4.13343, Sensitive_Acc : 12.308, Sensitive_Auc : 0.180, Best Auc : 0.717
INFO:root:2024-04-14 23:23:04, Train, Epoch : 1, Step : 110, Loss : 0.69848, Acc : 0.656, Sensitive_Loss : 4.37470, Sensitive_Acc : 19.700, Run Time : 120.30 sec
INFO:root:2024-04-14 23:23:16, Train, Epoch : 1, Step : 120, Loss : 0.61921, Acc : 0.644, Sensitive_Loss : 4.43405, Sensitive_Acc : 11.900, Run Time : 11.83 sec
INFO:root:2024-04-14 23:23:27, Train, Epoch : 1, Step : 130, Loss : 0.67823, Acc : 0.641, Sensitive_Loss : 4.55863, Sensitive_Acc : 10.500, Run Time : 11.00 sec
INFO:root:2024-04-14 23:23:38, Train, Epoch : 1, Step : 140, Loss : 0.68662, Acc : 0.650, Sensitive_Loss : 4.20177, Sensitive_Acc : 15.000, Run Time : 10.79 sec
INFO:root:2024-04-14 23:23:52, Train, Epoch : 1, Step : 150, Loss : 0.67291, Acc : 0.594, Sensitive_Loss : 4.17754, Sensitive_Acc : 12.800, Run Time : 14.04 sec
INFO:root:2024-04-14 23:24:03, Train, Epoch : 1, Step : 160, Loss : 0.71577, Acc : 0.631, Sensitive_Loss : 3.81825, Sensitive_Acc : 12.500, Run Time : 11.21 sec
INFO:root:2024-04-14 23:24:14, Train, Epoch : 1, Step : 170, Loss : 0.64103, Acc : 0.656, Sensitive_Loss : 3.19735, Sensitive_Acc : 17.300, Run Time : 10.73 sec
INFO:root:2024-04-14 23:24:26, Train, Epoch : 1, Step : 180, Loss : 0.67480, Acc : 0.644, Sensitive_Loss : 3.04587, Sensitive_Acc : 17.700, Run Time : 11.93 sec
INFO:root:2024-04-14 23:24:37, Train, Epoch : 1, Step : 190, Loss : 0.70221, Acc : 0.609, Sensitive_Loss : 2.63494, Sensitive_Acc : 10.100, Run Time : 11.12 sec
INFO:root:2024-04-14 23:24:48, Train, Epoch : 1, Step : 200, Loss : 0.85085, Acc : 0.559, Sensitive_Loss : 1.81290, Sensitive_Acc : 8.500, Run Time : 11.49 sec
INFO:root:2024-04-14 23:26:19, Dev, Step : 200, Loss : 0.82311, Acc : 0.581, Auc : 0.606, Sensitive_Loss : 1.39677, Sensitive_Acc : 13.211, Sensitive_Auc : 0.163, Mean auc: 0.606, Run Time : 90.04 sec
INFO:root:2024-04-14 23:26:26, Train, Epoch : 1, Step : 210, Loss : 0.67242, Acc : 0.622, Sensitive_Loss : 1.65081, Sensitive_Acc : 10.400, Run Time : 97.71 sec
INFO:root:2024-04-14 23:26:38, Train, Epoch : 1, Step : 220, Loss : 0.61816, Acc : 0.641, Sensitive_Loss : 1.53690, Sensitive_Acc : 6.600, Run Time : 12.14 sec
INFO:root:2024-04-14 23:26:50, Train, Epoch : 1, Step : 230, Loss : 0.61285, Acc : 0.653, Sensitive_Loss : 1.42712, Sensitive_Acc : 5.000, Run Time : 11.51 sec
INFO:root:2024-04-14 23:27:02, Train, Epoch : 1, Step : 240, Loss : 0.69988, Acc : 0.634, Sensitive_Loss : 1.22744, Sensitive_Acc : 4.900, Run Time : 12.01 sec
INFO:root:2024-04-14 23:27:14, Train, Epoch : 1, Step : 250, Loss : 0.60695, Acc : 0.631, Sensitive_Loss : 1.19815, Sensitive_Acc : 5.900, Run Time : 11.92 sec
INFO:root:2024-04-14 23:27:25, Train, Epoch : 1, Step : 260, Loss : 0.68228, Acc : 0.644, Sensitive_Loss : 1.15899, Sensitive_Acc : 7.900, Run Time : 11.33 sec
INFO:root:2024-04-14 23:27:36, Train, Epoch : 1, Step : 270, Loss : 0.68386, Acc : 0.616, Sensitive_Loss : 1.02365, Sensitive_Acc : 5.500, Run Time : 11.35 sec
INFO:root:2024-04-14 23:27:48, Train, Epoch : 1, Step : 280, Loss : 0.68755, Acc : 0.606, Sensitive_Loss : 0.87307, Sensitive_Acc : 8.600, Run Time : 11.21 sec
INFO:root:2024-04-14 23:27:59, Train, Epoch : 1, Step : 290, Loss : 0.69659, Acc : 0.622, Sensitive_Loss : 0.69553, Sensitive_Acc : 17.200, Run Time : 11.09 sec
INFO:root:2024-04-14 23:28:10, Train, Epoch : 1, Step : 300, Loss : 0.61534, Acc : 0.681, Sensitive_Loss : 0.68736, Sensitive_Acc : 20.800, Run Time : 10.91 sec
INFO:root:2024-04-14 23:29:41, Dev, Step : 300, Loss : 0.81050, Acc : 0.608, Auc : 0.694, Sensitive_Loss : 0.66525, Sensitive_Acc : 18.895, Sensitive_Auc : 0.905, Mean auc: 0.694, Run Time : 90.93 sec
INFO:root:2024-04-14 23:29:48, Train, Epoch : 1, Step : 310, Loss : 0.59956, Acc : 0.672, Sensitive_Loss : 0.64258, Sensitive_Acc : 24.400, Run Time : 98.49 sec
INFO:root:2024-04-14 23:30:01, Train, Epoch : 1, Step : 320, Loss : 0.60176, Acc : 0.697, Sensitive_Loss : 0.62698, Sensitive_Acc : 25.600, Run Time : 12.58 sec
INFO:root:2024-04-14 23:30:12, Train, Epoch : 1, Step : 330, Loss : 0.60971, Acc : 0.669, Sensitive_Loss : 0.61086, Sensitive_Acc : 21.200, Run Time : 11.40 sec
INFO:root:2024-04-14 23:30:24, Train, Epoch : 1, Step : 340, Loss : 0.61968, Acc : 0.666, Sensitive_Loss : 0.60023, Sensitive_Acc : 20.000, Run Time : 11.40 sec
INFO:root:2024-04-14 23:30:37, Train, Epoch : 1, Step : 350, Loss : 0.58681, Acc : 0.697, Sensitive_Loss : 0.50761, Sensitive_Acc : 21.300, Run Time : 13.36 sec
INFO:root:2024-04-14 23:30:48, Train, Epoch : 1, Step : 360, Loss : 0.64675, Acc : 0.656, Sensitive_Loss : 0.49435, Sensitive_Acc : 18.200, Run Time : 11.58 sec
INFO:root:2024-04-14 23:31:00, Train, Epoch : 1, Step : 370, Loss : 0.63118, Acc : 0.703, Sensitive_Loss : 0.45581, Sensitive_Acc : 21.200, Run Time : 11.36 sec
INFO:root:2024-04-14 23:31:11, Train, Epoch : 1, Step : 380, Loss : 0.60903, Acc : 0.678, Sensitive_Loss : 0.41029, Sensitive_Acc : 24.500, Run Time : 11.05 sec
INFO:root:2024-04-14 23:31:22, Train, Epoch : 1, Step : 390, Loss : 0.66417, Acc : 0.681, Sensitive_Loss : 0.52994, Sensitive_Acc : 19.800, Run Time : 10.73 sec
INFO:root:2024-04-14 23:31:33, Train, Epoch : 1, Step : 400, Loss : 0.62203, Acc : 0.666, Sensitive_Loss : 0.52140, Sensitive_Acc : 22.600, Run Time : 11.09 sec
INFO:root:2024-04-14 23:33:04, Dev, Step : 400, Loss : 0.66141, Acc : 0.681, Auc : 0.738, Sensitive_Loss : 0.72274, Sensitive_Acc : 16.940, Sensitive_Auc : 0.951, Mean auc: 0.738, Run Time : 91.30 sec
INFO:root:2024-04-14 23:33:05, Best, Step : 400, Loss : 0.66141, Acc : 0.681, Auc : 0.738, Sensitive_Loss : 0.72274, Sensitive_Acc : 16.940, Sensitive_Auc : 0.951, Best Auc : 0.738
INFO:root:2024-04-14 23:33:12, Train, Epoch : 1, Step : 410, Loss : 0.55375, Acc : 0.691, Sensitive_Loss : 0.46433, Sensitive_Acc : 22.300, Run Time : 99.69 sec
INFO:root:2024-04-14 23:33:24, Train, Epoch : 1, Step : 420, Loss : 0.61714, Acc : 0.703, Sensitive_Loss : 0.38714, Sensitive_Acc : 17.800, Run Time : 11.42 sec
INFO:root:2024-04-14 23:33:35, Train, Epoch : 1, Step : 430, Loss : 0.61035, Acc : 0.691, Sensitive_Loss : 0.34816, Sensitive_Acc : 21.100, Run Time : 11.17 sec
INFO:root:2024-04-14 23:33:46, Train, Epoch : 1, Step : 440, Loss : 0.54953, Acc : 0.703, Sensitive_Loss : 0.41569, Sensitive_Acc : 23.700, Run Time : 11.01 sec
INFO:root:2024-04-14 23:33:57, Train, Epoch : 1, Step : 450, Loss : 0.66260, Acc : 0.706, Sensitive_Loss : 0.48291, Sensitive_Acc : 16.800, Run Time : 11.28 sec
INFO:root:2024-04-14 23:34:10, Train, Epoch : 1, Step : 460, Loss : 0.61736, Acc : 0.716, Sensitive_Loss : 0.34101, Sensitive_Acc : 25.100, Run Time : 12.45 sec
INFO:root:2024-04-14 23:34:21, Train, Epoch : 1, Step : 470, Loss : 0.60913, Acc : 0.647, Sensitive_Loss : 0.37390, Sensitive_Acc : 22.100, Run Time : 10.95 sec
INFO:root:2024-04-14 23:34:33, Train, Epoch : 1, Step : 480, Loss : 0.66641, Acc : 0.691, Sensitive_Loss : 0.33406, Sensitive_Acc : 21.000, Run Time : 12.06 sec
INFO:root:2024-04-14 23:34:43, Train, Epoch : 1, Step : 490, Loss : 0.59679, Acc : 0.644, Sensitive_Loss : 0.47004, Sensitive_Acc : 24.500, Run Time : 10.73 sec
INFO:root:2024-04-14 23:34:54, Train, Epoch : 1, Step : 500, Loss : 0.61851, Acc : 0.672, Sensitive_Loss : 0.30884, Sensitive_Acc : 19.900, Run Time : 10.94 sec
INFO:root:2024-04-14 23:36:25, Dev, Step : 500, Loss : 0.62045, Acc : 0.683, Auc : 0.777, Sensitive_Loss : 0.50204, Sensitive_Acc : 19.752, Sensitive_Auc : 0.989, Mean auc: 0.777, Run Time : 90.11 sec
INFO:root:2024-04-14 23:36:25, Best, Step : 500, Loss : 0.62045, Acc : 0.683, Auc : 0.777, Sensitive_Loss : 0.50204, Sensitive_Acc : 19.752, Sensitive_Auc : 0.989, Best Auc : 0.777
INFO:root:2024-04-14 23:36:33, Train, Epoch : 1, Step : 510, Loss : 0.60058, Acc : 0.681, Sensitive_Loss : 0.31672, Sensitive_Acc : 18.400, Run Time : 98.53 sec
INFO:root:2024-04-14 23:36:44, Train, Epoch : 1, Step : 520, Loss : 0.59635, Acc : 0.713, Sensitive_Loss : 0.45594, Sensitive_Acc : 17.500, Run Time : 11.16 sec
INFO:root:2024-04-14 23:36:55, Train, Epoch : 1, Step : 530, Loss : 0.65804, Acc : 0.678, Sensitive_Loss : 0.43078, Sensitive_Acc : 15.900, Run Time : 11.15 sec
INFO:root:2024-04-14 23:37:07, Train, Epoch : 1, Step : 540, Loss : 0.65229, Acc : 0.675, Sensitive_Loss : 0.30824, Sensitive_Acc : 19.000, Run Time : 11.41 sec
INFO:root:2024-04-14 23:37:18, Train, Epoch : 1, Step : 550, Loss : 0.60544, Acc : 0.691, Sensitive_Loss : 0.33573, Sensitive_Acc : 18.900, Run Time : 11.32 sec
INFO:root:2024-04-14 23:37:29, Train, Epoch : 1, Step : 560, Loss : 0.62624, Acc : 0.691, Sensitive_Loss : 0.38719, Sensitive_Acc : 21.300, Run Time : 11.19 sec
INFO:root:2024-04-14 23:37:40, Train, Epoch : 1, Step : 570, Loss : 0.50239, Acc : 0.734, Sensitive_Loss : 0.37575, Sensitive_Acc : 21.600, Run Time : 10.74 sec
INFO:root:2024-04-14 23:37:51, Train, Epoch : 1, Step : 580, Loss : 0.56285, Acc : 0.750, Sensitive_Loss : 0.27986, Sensitive_Acc : 21.500, Run Time : 11.30 sec
INFO:root:2024-04-14 23:38:05, Train, Epoch : 1, Step : 590, Loss : 0.64570, Acc : 0.703, Sensitive_Loss : 0.35874, Sensitive_Acc : 24.700, Run Time : 13.32 sec
INFO:root:2024-04-14 23:38:15, Train, Epoch : 1, Step : 600, Loss : 0.61764, Acc : 0.709, Sensitive_Loss : 0.34591, Sensitive_Acc : 21.400, Run Time : 10.60 sec
INFO:root:2024-04-14 23:39:46, Dev, Step : 600, Loss : 0.66120, Acc : 0.709, Auc : 0.780, Sensitive_Loss : 0.29085, Sensitive_Acc : 21.887, Sensitive_Auc : 0.987, Mean auc: 0.780, Run Time : 90.74 sec
INFO:root:2024-04-14 23:39:46, Best, Step : 600, Loss : 0.66120, Acc : 0.709, Auc : 0.780, Sensitive_Loss : 0.29085, Sensitive_Acc : 21.887, Sensitive_Auc : 0.987, Best Auc : 0.780
INFO:root:2024-04-14 23:39:54, Train, Epoch : 1, Step : 610, Loss : 0.60089, Acc : 0.659, Sensitive_Loss : 0.22868, Sensitive_Acc : 21.900, Run Time : 99.19 sec
INFO:root:2024-04-14 23:40:06, Train, Epoch : 1, Step : 620, Loss : 0.56965, Acc : 0.678, Sensitive_Loss : 0.36080, Sensitive_Acc : 22.000, Run Time : 11.27 sec
INFO:root:2024-04-14 23:40:17, Train, Epoch : 1, Step : 630, Loss : 0.61054, Acc : 0.713, Sensitive_Loss : 0.27882, Sensitive_Acc : 23.200, Run Time : 11.14 sec
INFO:root:2024-04-14 23:41:51
INFO:root:y_pred: [0.12064157 0.08253911 0.4607014  ... 0.26757538 0.28138998 0.5127295 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.00785518 0.10678693 0.03762527 0.24769157 0.19119649 0.13066418
 0.10679669 0.11352053 0.02834646 0.94633794 0.32142532 0.13262652
 0.03682682 0.08935804 0.99792045 0.06807512 0.19282977 0.9948167
 0.9964904  0.04953061 0.7018956  0.00503506 0.08863536 0.07188218
 0.13902013 0.08539618 0.20995454 0.22212273 0.10448956 0.12047351
 0.21640663 0.99096745 0.08658593 0.87308997 0.06607974 0.03271228
 0.00768135 0.21156639 0.37484914 0.09409605 0.23683894 0.69625795
 0.18605429 0.00483763 0.7787445  0.16289696 0.44822183 0.28203398
 0.21623825 0.9907171  0.38337034 0.99108714 0.93811685 0.0288098
 0.04023176 0.28861064 0.05821178 0.03843315 0.997675   0.04359454
 0.04735621 0.09881905 0.1044645  0.01088438 0.6121668  0.19976264
 0.01710199 0.09853522 0.02414981 0.9945827  0.99771476 0.9933697
 0.08564524 0.47236812 0.2187892  0.40931368 0.06872441 0.05641709
 0.01730929 0.02476456 0.0678606  0.06196306 0.99807775 0.9703015
 0.13689199 0.06432036 0.13594761 0.04181809 0.02270346 0.03470425
 0.16114981 0.16545558 0.01887479 0.00925235 0.0715476  0.07632085
 0.02104847 0.28317702 0.03847366 0.02331741 0.01056877 0.146088
 0.14016503 0.02669141 0.17003407 0.13873258 0.42419308 0.10122667
 0.26080248 0.14675353 0.04699682 0.9953577  0.94950134 0.02945186
 0.23275816 0.04855047 0.07775644 0.02138414 0.19532731 0.05225404
 0.0304037  0.10499617 0.04714868 0.00643661 0.10271869 0.391706
 0.00871373 0.99743915 0.06164533 0.26347497 0.01793692 0.21443982
 0.14788021]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 23:41:51, Dev, Step : 634, Loss : 0.60859, Acc : 0.701, Auc : 0.771, Sensitive_Loss : 0.29675, Sensitive_Acc : 22.323, Sensitive_Auc : 0.995, Mean auc: 0.771, Run Time : 89.43 sec
INFO:root:2024-04-14 23:41:58, Train, Epoch : 2, Step : 640, Loss : 0.36342, Acc : 0.403, Sensitive_Loss : 0.17367, Sensitive_Acc : 13.000, Run Time : 6.27 sec
INFO:root:2024-04-14 23:42:07, Train, Epoch : 2, Step : 650, Loss : 0.59529, Acc : 0.703, Sensitive_Loss : 0.38634, Sensitive_Acc : 23.800, Run Time : 8.91 sec
INFO:root:2024-04-14 23:42:16, Train, Epoch : 2, Step : 660, Loss : 0.62202, Acc : 0.700, Sensitive_Loss : 0.29657, Sensitive_Acc : 20.300, Run Time : 8.94 sec
INFO:root:2024-04-14 23:42:25, Train, Epoch : 2, Step : 670, Loss : 0.59258, Acc : 0.725, Sensitive_Loss : 0.24096, Sensitive_Acc : 19.800, Run Time : 9.12 sec
INFO:root:2024-04-14 23:42:34, Train, Epoch : 2, Step : 680, Loss : 0.49292, Acc : 0.722, Sensitive_Loss : 0.27529, Sensitive_Acc : 21.600, Run Time : 8.63 sec
INFO:root:2024-04-14 23:42:43, Train, Epoch : 2, Step : 690, Loss : 0.60092, Acc : 0.744, Sensitive_Loss : 0.28540, Sensitive_Acc : 26.100, Run Time : 9.06 sec
INFO:root:2024-04-14 23:42:51, Train, Epoch : 2, Step : 700, Loss : 0.68173, Acc : 0.697, Sensitive_Loss : 0.24139, Sensitive_Acc : 21.400, Run Time : 8.68 sec
INFO:root:2024-04-14 23:44:22, Dev, Step : 700, Loss : 0.69397, Acc : 0.688, Auc : 0.792, Sensitive_Loss : 0.32188, Sensitive_Acc : 22.233, Sensitive_Auc : 0.998, Mean auc: 0.792, Run Time : 90.34 sec
INFO:root:2024-04-14 23:44:22, Best, Step : 700, Loss : 0.69397, Acc : 0.688, Auc : 0.792, Sensitive_Loss : 0.32188, Sensitive_Acc : 22.233, Sensitive_Auc : 0.998, Best Auc : 0.792
INFO:root:2024-04-14 23:44:29, Train, Epoch : 2, Step : 710, Loss : 0.50219, Acc : 0.747, Sensitive_Loss : 0.28791, Sensitive_Acc : 23.500, Run Time : 97.72 sec
INFO:root:2024-04-14 23:44:38, Train, Epoch : 2, Step : 720, Loss : 0.57319, Acc : 0.725, Sensitive_Loss : 0.24313, Sensitive_Acc : 24.000, Run Time : 9.48 sec
INFO:root:2024-04-14 23:44:48, Train, Epoch : 2, Step : 730, Loss : 0.52927, Acc : 0.709, Sensitive_Loss : 0.25700, Sensitive_Acc : 17.000, Run Time : 9.38 sec
INFO:root:2024-04-14 23:44:58, Train, Epoch : 2, Step : 740, Loss : 0.53585, Acc : 0.747, Sensitive_Loss : 0.27015, Sensitive_Acc : 23.700, Run Time : 9.85 sec
INFO:root:2024-04-14 23:45:07, Train, Epoch : 2, Step : 750, Loss : 0.53374, Acc : 0.722, Sensitive_Loss : 0.32496, Sensitive_Acc : 27.100, Run Time : 9.20 sec
INFO:root:2024-04-14 23:45:16, Train, Epoch : 2, Step : 760, Loss : 0.59061, Acc : 0.709, Sensitive_Loss : 0.33533, Sensitive_Acc : 25.000, Run Time : 9.30 sec
INFO:root:2024-04-14 23:45:25, Train, Epoch : 2, Step : 770, Loss : 0.55627, Acc : 0.744, Sensitive_Loss : 0.40895, Sensitive_Acc : 18.500, Run Time : 9.18 sec
INFO:root:2024-04-14 23:45:35, Train, Epoch : 2, Step : 780, Loss : 0.62268, Acc : 0.734, Sensitive_Loss : 0.26519, Sensitive_Acc : 19.500, Run Time : 9.18 sec
INFO:root:2024-04-14 23:45:44, Train, Epoch : 2, Step : 790, Loss : 0.55994, Acc : 0.738, Sensitive_Loss : 0.29747, Sensitive_Acc : 24.900, Run Time : 9.12 sec
INFO:root:2024-04-14 23:45:53, Train, Epoch : 2, Step : 800, Loss : 0.58481, Acc : 0.697, Sensitive_Loss : 0.35018, Sensitive_Acc : 19.200, Run Time : 9.09 sec
INFO:root:2024-04-14 23:47:23, Dev, Step : 800, Loss : 0.63864, Acc : 0.713, Auc : 0.777, Sensitive_Loss : 0.29525, Sensitive_Acc : 22.113, Sensitive_Auc : 0.989, Mean auc: 0.777, Run Time : 90.01 sec
INFO:root:2024-04-14 23:47:30, Train, Epoch : 2, Step : 810, Loss : 0.58989, Acc : 0.725, Sensitive_Loss : 0.25610, Sensitive_Acc : 19.600, Run Time : 96.82 sec
INFO:root:2024-04-14 23:47:39, Train, Epoch : 2, Step : 820, Loss : 0.58293, Acc : 0.728, Sensitive_Loss : 0.25899, Sensitive_Acc : 23.200, Run Time : 9.26 sec
INFO:root:2024-04-14 23:47:49, Train, Epoch : 2, Step : 830, Loss : 0.48673, Acc : 0.753, Sensitive_Loss : 0.23464, Sensitive_Acc : 25.400, Run Time : 9.70 sec
INFO:root:2024-04-14 23:47:58, Train, Epoch : 2, Step : 840, Loss : 0.61974, Acc : 0.716, Sensitive_Loss : 0.24870, Sensitive_Acc : 19.100, Run Time : 9.23 sec
INFO:root:2024-04-14 23:48:06, Train, Epoch : 2, Step : 850, Loss : 0.58342, Acc : 0.741, Sensitive_Loss : 0.22837, Sensitive_Acc : 23.800, Run Time : 8.45 sec
INFO:root:2024-04-14 23:48:15, Train, Epoch : 2, Step : 860, Loss : 0.52054, Acc : 0.722, Sensitive_Loss : 0.32064, Sensitive_Acc : 20.400, Run Time : 8.83 sec
INFO:root:2024-04-14 23:48:24, Train, Epoch : 2, Step : 870, Loss : 0.55514, Acc : 0.719, Sensitive_Loss : 0.28573, Sensitive_Acc : 20.000, Run Time : 9.28 sec
INFO:root:2024-04-14 23:48:33, Train, Epoch : 2, Step : 880, Loss : 0.57849, Acc : 0.747, Sensitive_Loss : 0.24791, Sensitive_Acc : 21.700, Run Time : 8.95 sec
INFO:root:2024-04-14 23:48:42, Train, Epoch : 2, Step : 890, Loss : 0.58298, Acc : 0.728, Sensitive_Loss : 0.37874, Sensitive_Acc : 19.400, Run Time : 8.86 sec
INFO:root:2024-04-14 23:48:51, Train, Epoch : 2, Step : 900, Loss : 0.55865, Acc : 0.684, Sensitive_Loss : 0.24313, Sensitive_Acc : 22.500, Run Time : 9.20 sec
INFO:root:2024-04-14 23:50:22, Dev, Step : 900, Loss : 0.63333, Acc : 0.713, Auc : 0.804, Sensitive_Loss : 0.29135, Sensitive_Acc : 21.496, Sensitive_Auc : 0.997, Mean auc: 0.804, Run Time : 91.00 sec
INFO:root:2024-04-14 23:50:23, Best, Step : 900, Loss : 0.63333, Acc : 0.713, Auc : 0.804, Sensitive_Loss : 0.29135, Sensitive_Acc : 21.496, Sensitive_Auc : 0.997, Best Auc : 0.804
INFO:root:2024-04-14 23:50:30, Train, Epoch : 2, Step : 910, Loss : 0.55860, Acc : 0.697, Sensitive_Loss : 0.31051, Sensitive_Acc : 15.800, Run Time : 98.45 sec
INFO:root:2024-04-14 23:50:39, Train, Epoch : 2, Step : 920, Loss : 0.55227, Acc : 0.703, Sensitive_Loss : 0.29133, Sensitive_Acc : 23.600, Run Time : 9.19 sec
INFO:root:2024-04-14 23:50:49, Train, Epoch : 2, Step : 930, Loss : 0.55485, Acc : 0.731, Sensitive_Loss : 0.28823, Sensitive_Acc : 21.200, Run Time : 9.57 sec
INFO:root:2024-04-14 23:50:58, Train, Epoch : 2, Step : 940, Loss : 0.58646, Acc : 0.719, Sensitive_Loss : 0.20223, Sensitive_Acc : 20.400, Run Time : 9.43 sec
INFO:root:2024-04-14 23:51:07, Train, Epoch : 2, Step : 950, Loss : 0.70382, Acc : 0.666, Sensitive_Loss : 0.28551, Sensitive_Acc : 22.600, Run Time : 9.02 sec
INFO:root:2024-04-14 23:51:17, Train, Epoch : 2, Step : 960, Loss : 0.60519, Acc : 0.722, Sensitive_Loss : 0.24308, Sensitive_Acc : 23.500, Run Time : 9.75 sec
INFO:root:2024-04-14 23:51:25, Train, Epoch : 2, Step : 970, Loss : 0.62280, Acc : 0.688, Sensitive_Loss : 0.27902, Sensitive_Acc : 25.700, Run Time : 8.62 sec
