Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 15:32:38, Train, Epoch : 1, Step : 80, Loss : 0.79109, Acc : 0.531, Sensitive_Loss : 0.70038, Sensitive_Acc : 13.800, Run Time : 12.86 sec
INFO:root:2024-03-29 15:32:50, Train, Epoch : 1, Step : 90, Loss : 1.30784, Acc : 0.509, Sensitive_Loss : 0.65198, Sensitive_Acc : 16.100, Run Time : 11.92 sec
INFO:root:2024-03-29 15:33:04, Train, Epoch : 1, Step : 100, Loss : 1.32251, Acc : 0.472, Sensitive_Loss : 0.62360, Sensitive_Acc : 16.500, Run Time : 13.48 sec
INFO:root:2024-03-29 15:36:06, Dev, Step : 100, Loss : 1.10863, Acc : 0.683, Auc : 0.649, Sensitive_Loss : 0.69807, Sensitive_Acc : 15.532, Sensitive_Auc : 0.768, Mean auc: 0.649, Run Time : 181.84 sec
INFO:root:2024-03-29 15:36:07, Best, Step : 100, Loss : 1.10863, Acc : 0.683, Auc : 0.649, Sensitive_Loss : 0.69807, Sensitive_Acc : 15.532, Sensitive_Auc : 0.768, Best Auc : 0.649
INFO:root:2024-03-29 15:36:16, Train, Epoch : 1, Step : 110, Loss : 0.85080, Acc : 0.500, Sensitive_Loss : 0.70788, Sensitive_Acc : 16.800, Run Time : 192.30 sec
INFO:root:2024-03-29 15:36:29, Train, Epoch : 1, Step : 120, Loss : 1.21912, Acc : 0.566, Sensitive_Loss : 0.69195, Sensitive_Acc : 18.100, Run Time : 12.67 sec
INFO:root:2024-03-29 15:36:41, Train, Epoch : 1, Step : 130, Loss : 1.19167, Acc : 0.562, Sensitive_Loss : 0.60946, Sensitive_Acc : 17.600, Run Time : 12.06 sec
INFO:root:2024-03-29 15:36:53, Train, Epoch : 1, Step : 140, Loss : 0.98166, Acc : 0.562, Sensitive_Loss : 0.55405, Sensitive_Acc : 17.400, Run Time : 12.52 sec
INFO:root:2024-03-29 15:37:05, Train, Epoch : 1, Step : 150, Loss : 1.21990, Acc : 0.534, Sensitive_Loss : 0.59980, Sensitive_Acc : 15.400, Run Time : 11.96 sec
INFO:root:2024-03-29 15:37:17, Train, Epoch : 1, Step : 160, Loss : 1.13307, Acc : 0.544, Sensitive_Loss : 0.52160, Sensitive_Acc : 15.500, Run Time : 12.02 sec
INFO:root:2024-03-29 15:37:29, Train, Epoch : 1, Step : 170, Loss : 0.93647, Acc : 0.553, Sensitive_Loss : 0.60029, Sensitive_Acc : 17.200, Run Time : 11.78 sec
INFO:root:2024-03-29 15:37:41, Train, Epoch : 1, Step : 180, Loss : 1.32974, Acc : 0.562, Sensitive_Loss : 0.54226, Sensitive_Acc : 15.300, Run Time : 11.74 sec
INFO:root:2024-03-29 15:37:53, Train, Epoch : 1, Step : 190, Loss : 0.99394, Acc : 0.562, Sensitive_Loss : 0.62652, Sensitive_Acc : 14.900, Run Time : 12.01 sec
INFO:root:2024-03-29 15:38:10, Train, Epoch : 1, Step : 200, Loss : 1.18570, Acc : 0.550, Sensitive_Loss : 0.59626, Sensitive_Acc : 16.000, Run Time : 17.26 sec
INFO:root:2024-03-29 15:40:38, Dev, Step : 200, Loss : 1.19041, Acc : 0.353, Auc : 0.668, Sensitive_Loss : 0.62501, Sensitive_Acc : 16.298, Sensitive_Auc : 0.836, Mean auc: 0.668, Run Time : 148.22 sec
INFO:root:2024-03-29 15:40:39, Best, Step : 200, Loss : 1.19041, Acc : 0.353, Auc : 0.668, Sensitive_Loss : 0.62501, Sensitive_Acc : 16.298, Sensitive_Auc : 0.836, Best Auc : 0.668
INFO:root:2024-03-29 15:40:47, Train, Epoch : 1, Step : 210, Loss : 1.24250, Acc : 0.562, Sensitive_Loss : 0.62716, Sensitive_Acc : 19.100, Run Time : 157.12 sec
INFO:root:2024-03-29 15:41:00, Train, Epoch : 1, Step : 220, Loss : 1.05496, Acc : 0.534, Sensitive_Loss : 0.53338, Sensitive_Acc : 16.000, Run Time : 13.18 sec
INFO:root:2024-03-29 15:41:13, Train, Epoch : 1, Step : 230, Loss : 1.30861, Acc : 0.544, Sensitive_Loss : 0.64711, Sensitive_Acc : 16.600, Run Time : 12.46 sec
INFO:root:2024-03-29 15:41:25, Train, Epoch : 1, Step : 240, Loss : 1.06648, Acc : 0.606, Sensitive_Loss : 0.58802, Sensitive_Acc : 15.500, Run Time : 12.28 sec
INFO:root:2024-03-29 15:41:37, Train, Epoch : 1, Step : 250, Loss : 0.90700, Acc : 0.553, Sensitive_Loss : 0.63067, Sensitive_Acc : 17.600, Run Time : 11.51 sec
INFO:root:2024-03-29 15:41:48, Train, Epoch : 1, Step : 260, Loss : 1.24246, Acc : 0.550, Sensitive_Loss : 0.62880, Sensitive_Acc : 15.600, Run Time : 11.75 sec
INFO:root:2024-03-29 15:42:01, Train, Epoch : 1, Step : 270, Loss : 1.04519, Acc : 0.588, Sensitive_Loss : 0.49158, Sensitive_Acc : 16.600, Run Time : 12.32 sec
INFO:root:2024-03-29 15:42:15, Train, Epoch : 1, Step : 280, Loss : 1.28187, Acc : 0.569, Sensitive_Loss : 0.54334, Sensitive_Acc : 15.700, Run Time : 13.88 sec
INFO:root:2024-03-29 15:42:27, Train, Epoch : 1, Step : 290, Loss : 1.22705, Acc : 0.578, Sensitive_Loss : 0.46813, Sensitive_Acc : 15.300, Run Time : 11.91 sec
INFO:root:2024-03-29 15:42:38, Train, Epoch : 1, Step : 300, Loss : 1.10808, Acc : 0.566, Sensitive_Loss : 0.52299, Sensitive_Acc : 16.600, Run Time : 11.41 sec
INFO:root:2024-03-29 15:45:09, Dev, Step : 300, Loss : 1.23999, Acc : 0.774, Auc : 0.692, Sensitive_Loss : 0.55164, Sensitive_Acc : 16.142, Sensitive_Auc : 0.921, Mean auc: 0.692, Run Time : 151.34 sec
INFO:root:2024-03-29 15:45:10, Best, Step : 300, Loss : 1.23999, Acc : 0.774, Auc : 0.692, Sensitive_Loss : 0.55164, Sensitive_Acc : 16.142, Sensitive_Auc : 0.921, Best Auc : 0.692
INFO:root:2024-03-29 15:45:19, Train, Epoch : 1, Step : 310, Loss : 0.77659, Acc : 0.572, Sensitive_Loss : 0.47980, Sensitive_Acc : 17.100, Run Time : 160.55 sec
INFO:root:2024-03-29 15:45:32, Train, Epoch : 1, Step : 320, Loss : 1.04037, Acc : 0.606, Sensitive_Loss : 0.49678, Sensitive_Acc : 17.700, Run Time : 13.34 sec
INFO:root:2024-03-29 15:45:44, Train, Epoch : 1, Step : 330, Loss : 1.24051, Acc : 0.588, Sensitive_Loss : 0.47821, Sensitive_Acc : 15.200, Run Time : 12.16 sec
INFO:root:2024-03-29 15:45:56, Train, Epoch : 1, Step : 340, Loss : 1.04092, Acc : 0.600, Sensitive_Loss : 0.48726, Sensitive_Acc : 15.800, Run Time : 11.79 sec
INFO:root:2024-03-29 15:46:07, Train, Epoch : 1, Step : 350, Loss : 1.15521, Acc : 0.594, Sensitive_Loss : 0.53890, Sensitive_Acc : 15.000, Run Time : 11.37 sec
INFO:root:2024-03-29 15:46:19, Train, Epoch : 1, Step : 360, Loss : 1.24640, Acc : 0.597, Sensitive_Loss : 0.53319, Sensitive_Acc : 15.600, Run Time : 11.40 sec
INFO:root:2024-03-29 15:46:31, Train, Epoch : 1, Step : 370, Loss : 1.18431, Acc : 0.594, Sensitive_Loss : 0.50096, Sensitive_Acc : 15.300, Run Time : 11.96 sec
INFO:root:2024-03-29 15:46:43, Train, Epoch : 1, Step : 380, Loss : 1.10159, Acc : 0.628, Sensitive_Loss : 0.44731, Sensitive_Acc : 14.800, Run Time : 12.33 sec
INFO:root:2024-03-29 15:46:55, Train, Epoch : 1, Step : 390, Loss : 1.16602, Acc : 0.544, Sensitive_Loss : 0.49379, Sensitive_Acc : 14.600, Run Time : 12.12 sec
INFO:root:2024-03-29 15:47:09, Train, Epoch : 1, Step : 400, Loss : 1.09504, Acc : 0.594, Sensitive_Loss : 0.46539, Sensitive_Acc : 18.400, Run Time : 13.54 sec
INFO:root:2024-03-29 15:49:33, Dev, Step : 400, Loss : 1.28467, Acc : 0.304, Auc : 0.643, Sensitive_Loss : 0.51431, Sensitive_Acc : 16.142, Sensitive_Auc : 0.936, Mean auc: 0.643, Run Time : 144.70 sec
INFO:root:2024-03-29 15:49:41, Train, Epoch : 1, Step : 410, Loss : 1.35557, Acc : 0.594, Sensitive_Loss : 0.50350, Sensitive_Acc : 14.700, Run Time : 152.47 sec
INFO:root:2024-03-29 15:49:56, Train, Epoch : 1, Step : 420, Loss : 0.82817, Acc : 0.606, Sensitive_Loss : 0.49982, Sensitive_Acc : 15.000, Run Time : 15.36 sec
INFO:root:2024-03-29 15:50:08, Train, Epoch : 1, Step : 430, Loss : 1.34533, Acc : 0.550, Sensitive_Loss : 0.50845, Sensitive_Acc : 18.100, Run Time : 11.80 sec
INFO:root:2024-03-29 15:50:21, Train, Epoch : 1, Step : 440, Loss : 1.15005, Acc : 0.594, Sensitive_Loss : 0.49800, Sensitive_Acc : 17.400, Run Time : 13.21 sec
INFO:root:2024-03-29 15:50:33, Train, Epoch : 1, Step : 450, Loss : 1.08161, Acc : 0.594, Sensitive_Loss : 0.48133, Sensitive_Acc : 16.600, Run Time : 11.81 sec
INFO:root:2024-03-29 15:50:45, Train, Epoch : 1, Step : 460, Loss : 0.91503, Acc : 0.575, Sensitive_Loss : 0.47294, Sensitive_Acc : 15.400, Run Time : 11.70 sec
INFO:root:2024-03-29 15:50:59, Train, Epoch : 1, Step : 470, Loss : 1.07014, Acc : 0.591, Sensitive_Loss : 0.52748, Sensitive_Acc : 17.300, Run Time : 13.87 sec
INFO:root:2024-03-29 15:51:11, Train, Epoch : 1, Step : 480, Loss : 1.31858, Acc : 0.619, Sensitive_Loss : 0.44559, Sensitive_Acc : 15.800, Run Time : 12.35 sec
INFO:root:2024-03-29 15:51:23, Train, Epoch : 1, Step : 490, Loss : 1.11471, Acc : 0.631, Sensitive_Loss : 0.43536, Sensitive_Acc : 14.900, Run Time : 11.39 sec
INFO:root:2024-03-29 15:53:44
INFO:root:y_pred: [0.08043887 0.01467176 0.05742473 ... 0.02363547 0.15351084 0.11518327]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.30143526 0.9129767  0.9434679  0.34237802 0.9775408  0.0877436
 0.61131537 0.7315849  0.16828465 0.32817897 0.8596678  0.25204778
 0.9922472  0.22564623 0.89632326 0.9586337  0.01593657 0.36260542
 0.9666395  0.9565012  0.8103971  0.28371146 0.99108374 0.56917554
 0.4431102  0.58663714 0.2690767  0.9744489  0.07223314 0.9281168
 0.98871595 0.94492483 0.2313208  0.41815552 0.5076382  0.0167867
 0.63898015 0.74349666 0.97093403 0.951953   0.11108816 0.30818632
 0.8848232  0.9306895  0.9415995  0.59520507 0.3766374  0.8787985
 0.9890638  0.6492509  0.96026486 0.9682596  0.96612954 0.7466967
 0.97854644 0.9096119  0.8991799  0.43874052 0.97914255 0.07956904
 0.1349703  0.6952795  0.76758945 0.5992088  0.9956957  0.96767366
 0.71186423 0.9617453  0.9883889  0.98004466 0.776532   0.13697672
 0.55763316 0.9249661  0.91751444 0.14928067 0.9536493  0.21020696
 0.7480753  0.5180906  0.4928107  0.28175423 0.44675073 0.79945576
 0.97097224 0.8771788  0.7954095  0.7696399  0.37076518 0.7276019
 0.06379258 0.80855805 0.42924592 0.45561284 0.7613621  0.8164505
 0.90576476 0.20255505 0.82782865 0.896908   0.9896263  0.02678299
 0.94139194 0.5387073  0.7421587  0.9584228  0.7803792  0.40024185
 0.21356064 0.10262115 0.7374642  0.9411057  0.3126582  0.2742371
 0.17916021 0.01301197 0.97883075 0.34075615 0.8084915  0.38163933
 0.5610617  0.10009604 0.9862069  0.05586022 0.89153475 0.9809436
 0.21155722 0.9463439  0.9560701  0.90381646 0.15042616 0.74530995
 0.6274254  0.99512404 0.92631894 0.93984306 0.8488612  0.96649766
 0.32356736 0.95448524 0.9851854 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 15:53:44, Dev, Step : 492, Loss : 1.55388, Acc : 0.907, Auc : 0.704, Sensitive_Loss : 0.65337, Sensitive_Acc : 15.574, Sensitive_Auc : 0.922, Mean auc: 0.704, Run Time : 139.42 sec
INFO:root:2024-03-29 15:53:45, Best, Step : 492, Loss : 1.55388, Acc : 0.907,Auc : 0.704, Best Auc : 0.704, Sensitive_Loss : 0.65337, Sensitive_Acc : 15.574, Sensitive_Auc : 0.922
INFO:root:2024-03-29 15:53:55, Train, Epoch : 2, Step : 500, Loss : 0.78586, Acc : 0.484, Sensitive_Loss : 0.37824, Sensitive_Acc : 10.700, Run Time : 9.20 sec
INFO:root:2024-03-29 15:55:31, Dev, Step : 500, Loss : 1.24551, Acc : 0.865, Auc : 0.706, Sensitive_Loss : 0.65817, Sensitive_Acc : 15.319, Sensitive_Auc : 0.928, Mean auc: 0.706, Run Time : 96.22 sec
INFO:root:2024-03-29 15:55:32, Best, Step : 500, Loss : 1.24551, Acc : 0.865, Auc : 0.706, Sensitive_Loss : 0.65817, Sensitive_Acc : 15.319, Sensitive_Auc : 0.928, Best Auc : 0.706
INFO:root:2024-03-29 15:55:39, Train, Epoch : 2, Step : 510, Loss : 0.95584, Acc : 0.622, Sensitive_Loss : 0.45430, Sensitive_Acc : 16.400, Run Time : 103.91 sec
INFO:root:2024-03-29 15:55:50, Train, Epoch : 2, Step : 520, Loss : 1.02982, Acc : 0.569, Sensitive_Loss : 0.42499, Sensitive_Acc : 15.500, Run Time : 10.61 sec
INFO:root:2024-03-29 15:56:00, Train, Epoch : 2, Step : 530, Loss : 1.07250, Acc : 0.584, Sensitive_Loss : 0.46328, Sensitive_Acc : 16.800, Run Time : 10.44 sec
INFO:root:2024-03-29 15:56:13, Train, Epoch : 2, Step : 540, Loss : 1.19886, Acc : 0.616, Sensitive_Loss : 0.51849, Sensitive_Acc : 16.400, Run Time : 13.15 sec
INFO:root:2024-03-29 15:56:25, Train, Epoch : 2, Step : 550, Loss : 0.95797, Acc : 0.634, Sensitive_Loss : 0.47209, Sensitive_Acc : 13.400, Run Time : 11.64 sec
INFO:root:2024-03-29 15:56:36, Train, Epoch : 2, Step : 560, Loss : 1.05488, Acc : 0.609, Sensitive_Loss : 0.41338, Sensitive_Acc : 16.200, Run Time : 10.82 sec
INFO:root:2024-03-29 15:56:46, Train, Epoch : 2, Step : 570, Loss : 0.98796, Acc : 0.600, Sensitive_Loss : 0.37522, Sensitive_Acc : 14.400, Run Time : 10.44 sec
INFO:root:2024-03-29 15:56:58, Train, Epoch : 2, Step : 580, Loss : 0.91922, Acc : 0.606, Sensitive_Loss : 0.39285, Sensitive_Acc : 16.300, Run Time : 11.35 sec
INFO:root:2024-03-29 15:57:08, Train, Epoch : 2, Step : 590, Loss : 1.33811, Acc : 0.637, Sensitive_Loss : 0.37069, Sensitive_Acc : 16.300, Run Time : 10.64 sec
INFO:root:2024-03-29 15:57:19, Train, Epoch : 2, Step : 600, Loss : 1.01441, Acc : 0.631, Sensitive_Loss : 0.40569, Sensitive_Acc : 18.400, Run Time : 10.42 sec
INFO:root:2024-03-29 15:59:20, Dev, Step : 600, Loss : 1.11250, Acc : 0.406, Auc : 0.668, Sensitive_Loss : 0.42340, Sensitive_Acc : 16.553, Sensitive_Auc : 0.960, Mean auc: 0.668, Run Time : 121.75 sec
INFO:root:2024-03-29 15:59:27, Train, Epoch : 2, Step : 610, Loss : 0.96425, Acc : 0.653, Sensitive_Loss : 0.39929, Sensitive_Acc : 16.500, Run Time : 128.70 sec
INFO:root:2024-03-29 15:59:38, Train, Epoch : 2, Step : 620, Loss : 0.95845, Acc : 0.650, Sensitive_Loss : 0.40078, Sensitive_Acc : 16.400, Run Time : 10.32 sec
INFO:root:2024-03-29 15:59:50, Train, Epoch : 2, Step : 630, Loss : 0.99159, Acc : 0.681, Sensitive_Loss : 0.39937, Sensitive_Acc : 14.800, Run Time : 12.22 sec
INFO:root:2024-03-29 15:59:59, Train, Epoch : 2, Step : 640, Loss : 0.94693, Acc : 0.675, Sensitive_Loss : 0.43343, Sensitive_Acc : 14.800, Run Time : 9.26 sec
INFO:root:2024-03-29 16:00:09, Train, Epoch : 2, Step : 650, Loss : 1.03997, Acc : 0.656, Sensitive_Loss : 0.40238, Sensitive_Acc : 17.500, Run Time : 9.89 sec
INFO:root:2024-03-29 16:00:19, Train, Epoch : 2, Step : 660, Loss : 1.06075, Acc : 0.644, Sensitive_Loss : 0.36699, Sensitive_Acc : 16.900, Run Time : 9.90 sec
INFO:root:2024-03-29 16:00:33, Train, Epoch : 2, Step : 670, Loss : 1.09918, Acc : 0.637, Sensitive_Loss : 0.40289, Sensitive_Acc : 15.000, Run Time : 14.41 sec
INFO:root:2024-03-29 16:00:44, Train, Epoch : 2, Step : 680, Loss : 1.13325, Acc : 0.597, Sensitive_Loss : 0.37763, Sensitive_Acc : 15.900, Run Time : 10.55 sec
INFO:root:2024-03-29 16:00:53, Train, Epoch : 2, Step : 690, Loss : 0.96218, Acc : 0.625, Sensitive_Loss : 0.37497, Sensitive_Acc : 14.800, Run Time : 9.38 sec
INFO:root:2024-03-29 16:01:03, Train, Epoch : 2, Step : 700, Loss : 1.12127, Acc : 0.637, Sensitive_Loss : 0.43387, Sensitive_Acc : 17.100, Run Time : 9.48 sec
INFO:root:2024-03-29 16:02:57, Dev, Step : 700, Loss : 1.04087, Acc : 0.638, Auc : 0.710, Sensitive_Loss : 0.49842, Sensitive_Acc : 15.702, Sensitive_Auc : 0.940, Mean auc: 0.710, Run Time : 114.17 sec
INFO:root:2024-03-29 16:02:58, Best, Step : 700, Loss : 1.04087, Acc : 0.638, Auc : 0.710, Sensitive_Loss : 0.49842, Sensitive_Acc : 15.702, Sensitive_Auc : 0.940, Best Auc : 0.710
INFO:root:2024-03-29 16:03:04, Train, Epoch : 2, Step : 710, Loss : 0.84765, Acc : 0.634, Sensitive_Loss : 0.41503, Sensitive_Acc : 15.000, Run Time : 121.33 sec
INFO:root:2024-03-29 16:03:14, Train, Epoch : 2, Step : 720, Loss : 0.86417, Acc : 0.603, Sensitive_Loss : 0.31760, Sensitive_Acc : 15.400, Run Time : 9.91 sec
INFO:root:2024-03-29 16:03:24, Train, Epoch : 2, Step : 730, Loss : 0.98332, Acc : 0.600, Sensitive_Loss : 0.38228, Sensitive_Acc : 16.100, Run Time : 9.53 sec
INFO:root:2024-03-29 16:03:33, Train, Epoch : 2, Step : 740, Loss : 1.12069, Acc : 0.641, Sensitive_Loss : 0.41915, Sensitive_Acc : 15.700, Run Time : 9.73 sec
INFO:root:2024-03-29 16:03:43, Train, Epoch : 2, Step : 750, Loss : 1.11246, Acc : 0.625, Sensitive_Loss : 0.40255, Sensitive_Acc : 18.300, Run Time : 10.11 sec
INFO:root:2024-03-29 16:03:53, Train, Epoch : 2, Step : 760, Loss : 1.06830, Acc : 0.647, Sensitive_Loss : 0.40033, Sensitive_Acc : 18.100, Run Time : 9.74 sec
INFO:root:2024-03-29 16:04:05, Train, Epoch : 2, Step : 770, Loss : 1.26318, Acc : 0.653, Sensitive_Loss : 0.44881, Sensitive_Acc : 16.600, Run Time : 11.79 sec
INFO:root:2024-03-29 16:04:16, Train, Epoch : 2, Step : 780, Loss : 1.09947, Acc : 0.625, Sensitive_Loss : 0.42019, Sensitive_Acc : 16.200, Run Time : 10.85 sec
INFO:root:2024-03-29 16:04:26, Train, Epoch : 2, Step : 790, Loss : 1.10325, Acc : 0.609, Sensitive_Loss : 0.41331, Sensitive_Acc : 17.500, Run Time : 9.91 sec
INFO:root:2024-03-29 16:04:36, Train, Epoch : 2, Step : 800, Loss : 1.07403, Acc : 0.647, Sensitive_Loss : 0.39387, Sensitive_Acc : 17.900, Run Time : 9.85 sec
INFO:root:2024-03-29 16:06:13, Dev, Step : 800, Loss : 1.10608, Acc : 0.444, Auc : 0.735, Sensitive_Loss : 0.55919, Sensitive_Acc : 15.475, Sensitive_Auc : 0.974, Mean auc: 0.735, Run Time : 97.49 sec
INFO:root:2024-03-29 16:06:14, Best, Step : 800, Loss : 1.10608, Acc : 0.444, Auc : 0.735, Sensitive_Loss : 0.55919, Sensitive_Acc : 15.475, Sensitive_Auc : 0.974, Best Auc : 0.735
INFO:root:2024-03-29 16:06:22, Train, Epoch : 2, Step : 810, Loss : 1.15930, Acc : 0.656, Sensitive_Loss : 0.36560, Sensitive_Acc : 16.000, Run Time : 106.46 sec
INFO:root:2024-03-29 16:06:33, Train, Epoch : 2, Step : 820, Loss : 1.13945, Acc : 0.625, Sensitive_Loss : 0.36422, Sensitive_Acc : 15.600, Run Time : 10.47 sec
INFO:root:2024-03-29 16:06:46, Train, Epoch : 2, Step : 830, Loss : 1.10216, Acc : 0.619, Sensitive_Loss : 0.33075, Sensitive_Acc : 16.100, Run Time : 12.99 sec
INFO:root:2024-03-29 16:06:56, Train, Epoch : 2, Step : 840, Loss : 1.30871, Acc : 0.634, Sensitive_Loss : 0.32229, Sensitive_Acc : 14.700, Run Time : 10.80 sec
INFO:root:2024-03-29 16:07:07, Train, Epoch : 2, Step : 850, Loss : 0.97302, Acc : 0.641, Sensitive_Loss : 0.35214, Sensitive_Acc : 17.900, Run Time : 10.33 sec
INFO:root:2024-03-29 16:07:17, Train, Epoch : 2, Step : 860, Loss : 1.02486, Acc : 0.659, Sensitive_Loss : 0.33104, Sensitive_Acc : 17.700, Run Time : 10.85 sec
INFO:root:2024-03-29 16:07:27, Train, Epoch : 2, Step : 870, Loss : 1.09813, Acc : 0.666, Sensitive_Loss : 0.32849, Sensitive_Acc : 17.500, Run Time : 9.97 sec
INFO:root:2024-03-29 16:07:38, Train, Epoch : 2, Step : 880, Loss : 1.19180, Acc : 0.625, Sensitive_Loss : 0.48588, Sensitive_Acc : 16.000, Run Time : 10.12 sec
INFO:root:2024-03-29 16:07:48, Train, Epoch : 2, Step : 890, Loss : 1.17827, Acc : 0.647, Sensitive_Loss : 0.31861, Sensitive_Acc : 17.100, Run Time : 10.32 sec
INFO:root:2024-03-29 16:08:02, Train, Epoch : 2, Step : 900, Loss : 0.76146, Acc : 0.656, Sensitive_Loss : 0.32794, Sensitive_Acc : 17.000, Run Time : 13.64 sec
INFO:root:2024-03-29 16:09:56, Dev, Step : 900, Loss : 0.99631, Acc : 0.643, Auc : 0.754, Sensitive_Loss : 0.31408, Sensitive_Acc : 17.163, Sensitive_Auc : 0.981, Mean auc: 0.754, Run Time : 114.29 sec
INFO:root:2024-03-29 16:09:57, Best, Step : 900, Loss : 0.99631, Acc : 0.643, Auc : 0.754, Sensitive_Loss : 0.31408, Sensitive_Acc : 17.163, Sensitive_Auc : 0.981, Best Auc : 0.754
INFO:root:2024-03-29 16:10:04, Train, Epoch : 2, Step : 910, Loss : 1.12024, Acc : 0.653, Sensitive_Loss : 0.31570, Sensitive_Acc : 16.400, Run Time : 122.00 sec
INFO:root:2024-03-29 16:10:14, Train, Epoch : 2, Step : 920, Loss : 0.89981, Acc : 0.662, Sensitive_Loss : 0.35929, Sensitive_Acc : 16.100, Run Time : 10.06 sec
INFO:root:2024-03-29 16:10:25, Train, Epoch : 2, Step : 930, Loss : 1.05289, Acc : 0.662, Sensitive_Loss : 0.25586, Sensitive_Acc : 17.000, Run Time : 11.51 sec
INFO:root:2024-03-29 16:10:36, Train, Epoch : 2, Step : 940, Loss : 1.03345, Acc : 0.653, Sensitive_Loss : 0.31549, Sensitive_Acc : 14.100, Run Time : 10.44 sec
INFO:root:2024-03-29 16:10:46, Train, Epoch : 2, Step : 950, Loss : 1.01554, Acc : 0.644, Sensitive_Loss : 0.32132, Sensitive_Acc : 17.500, Run Time : 10.18 sec
INFO:root:2024-03-29 16:10:56, Train, Epoch : 2, Step : 960, Loss : 0.99694, Acc : 0.659, Sensitive_Loss : 0.34376, Sensitive_Acc : 17.100, Run Time : 10.10 sec
INFO:root:2024-03-29 16:11:06, Train, Epoch : 2, Step : 970, Loss : 0.95322, Acc : 0.669, Sensitive_Loss : 0.33733, Sensitive_Acc : 17.700, Run Time : 10.44 sec
INFO:root:2024-03-29 16:11:16, Train, Epoch : 2, Step : 980, Loss : 0.92034, Acc : 0.606, Sensitive_Loss : 0.32711, Sensitive_Acc : 15.600, Run Time : 10.01 sec
INFO:root:2024-03-29 16:12:56
INFO:root:y_pred: [0.62897515 0.12088959 0.2656729  ... 0.76264733 0.77176833 0.11160722]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.00721492 0.4331289  0.546109   0.39589447 0.97516406 0.01044255
 0.13317087 0.02268404 0.00957689 0.25544244 0.06687673 0.02342139
 0.95407987 0.01553088 0.6934213  0.889232   0.0074535  0.19062974
