Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-15 02:53:53, Train, Epoch : 1, Step : 40, Loss : 0.69268, Acc : 0.600, Sensitive_Loss : 1.40204, Sensitive_Acc : 18.700, Run Time : 8.33 sec
INFO:root:2024-04-15 02:54:02, Train, Epoch : 1, Step : 50, Loss : 0.58089, Acc : 0.653, Sensitive_Loss : 1.35154, Sensitive_Acc : 13.200, Run Time : 8.41 sec
INFO:root:2024-04-15 02:54:10, Train, Epoch : 1, Step : 60, Loss : 0.62685, Acc : 0.581, Sensitive_Loss : 1.58858, Sensitive_Acc : 17.100, Run Time : 8.39 sec
INFO:root:2024-04-15 02:54:18, Train, Epoch : 1, Step : 70, Loss : 0.62914, Acc : 0.662, Sensitive_Loss : 1.95184, Sensitive_Acc : 16.800, Run Time : 8.25 sec
INFO:root:2024-04-15 02:54:27, Train, Epoch : 1, Step : 80, Loss : 0.62720, Acc : 0.666, Sensitive_Loss : 2.40956, Sensitive_Acc : 16.000, Run Time : 8.19 sec
INFO:root:2024-04-15 02:54:35, Train, Epoch : 1, Step : 90, Loss : 0.68085, Acc : 0.637, Sensitive_Loss : 2.95420, Sensitive_Acc : 12.100, Run Time : 8.34 sec
INFO:root:2024-04-15 02:54:44, Train, Epoch : 1, Step : 100, Loss : 0.76169, Acc : 0.613, Sensitive_Loss : 3.35004, Sensitive_Acc : 16.700, Run Time : 8.93 sec
INFO:root:2024-04-15 02:56:30, Dev, Step : 100, Loss : 0.87770, Acc : 0.518, Auc : 0.634, Sensitive_Loss : 3.52457, Sensitive_Acc : 13.662, Sensitive_Auc : 0.203, Mean auc: 0.634, Run Time : 106.23 sec
INFO:root:2024-04-15 02:56:31, Best, Step : 100, Loss : 0.87770, Acc : 0.518, Auc : 0.634, Sensitive_Loss : 3.52457, Sensitive_Acc : 13.662, Sensitive_Auc : 0.203, Best Auc : 0.634
INFO:root:2024-04-15 02:56:37, Train, Epoch : 1, Step : 110, Loss : 0.69142, Acc : 0.644, Sensitive_Loss : 4.27409, Sensitive_Acc : 21.900, Run Time : 113.45 sec
INFO:root:2024-04-15 02:56:47, Train, Epoch : 1, Step : 120, Loss : 0.64845, Acc : 0.616, Sensitive_Loss : 4.23741, Sensitive_Acc : 18.100, Run Time : 9.39 sec
INFO:root:2024-04-15 02:56:56, Train, Epoch : 1, Step : 130, Loss : 0.70473, Acc : 0.653, Sensitive_Loss : 4.20555, Sensitive_Acc : 19.500, Run Time : 9.29 sec
INFO:root:2024-04-15 02:57:05, Train, Epoch : 1, Step : 140, Loss : 0.76155, Acc : 0.613, Sensitive_Loss : 3.64924, Sensitive_Acc : 15.000, Run Time : 9.33 sec
INFO:root:2024-04-15 02:57:15, Train, Epoch : 1, Step : 150, Loss : 0.69890, Acc : 0.609, Sensitive_Loss : 3.88475, Sensitive_Acc : 11.000, Run Time : 9.22 sec
INFO:root:2024-04-15 02:57:24, Train, Epoch : 1, Step : 160, Loss : 0.67622, Acc : 0.631, Sensitive_Loss : 3.76030, Sensitive_Acc : 12.500, Run Time : 9.21 sec
INFO:root:2024-04-15 02:57:33, Train, Epoch : 1, Step : 170, Loss : 0.59044, Acc : 0.678, Sensitive_Loss : 3.20129, Sensitive_Acc : 15.100, Run Time : 9.51 sec
INFO:root:2024-04-15 02:57:43, Train, Epoch : 1, Step : 180, Loss : 0.62748, Acc : 0.675, Sensitive_Loss : 3.18088, Sensitive_Acc : 18.300, Run Time : 9.47 sec
INFO:root:2024-04-15 02:57:52, Train, Epoch : 1, Step : 190, Loss : 0.60017, Acc : 0.694, Sensitive_Loss : 2.98386, Sensitive_Acc : 12.900, Run Time : 9.20 sec
INFO:root:2024-04-15 02:58:02, Train, Epoch : 1, Step : 200, Loss : 0.70762, Acc : 0.659, Sensitive_Loss : 2.48386, Sensitive_Acc : 18.300, Run Time : 9.75 sec
INFO:root:2024-04-15 02:59:32, Dev, Step : 200, Loss : 0.73290, Acc : 0.635, Auc : 0.694, Sensitive_Loss : 2.04856, Sensitive_Acc : 15.752, Sensitive_Auc : 0.177, Mean auc: 0.694, Run Time : 90.08 sec
INFO:root:2024-04-15 02:59:33, Best, Step : 200, Loss : 0.73290, Acc : 0.635, Auc : 0.694, Sensitive_Loss : 2.04856, Sensitive_Acc : 15.752, Sensitive_Auc : 0.177, Best Auc : 0.694
INFO:root:2024-04-15 02:59:40, Train, Epoch : 1, Step : 210, Loss : 0.67567, Acc : 0.631, Sensitive_Loss : 2.15708, Sensitive_Acc : 15.200, Run Time : 98.70 sec
INFO:root:2024-04-15 02:59:52, Train, Epoch : 1, Step : 220, Loss : 0.63452, Acc : 0.641, Sensitive_Loss : 1.89422, Sensitive_Acc : 9.800, Run Time : 11.54 sec
INFO:root:2024-04-15 03:00:03, Train, Epoch : 1, Step : 230, Loss : 0.62664, Acc : 0.631, Sensitive_Loss : 1.61677, Sensitive_Acc : 11.200, Run Time : 10.89 sec
INFO:root:2024-04-15 03:00:15, Train, Epoch : 1, Step : 240, Loss : 0.67555, Acc : 0.662, Sensitive_Loss : 1.57969, Sensitive_Acc : 4.900, Run Time : 11.72 sec
INFO:root:2024-04-15 03:00:26, Train, Epoch : 1, Step : 250, Loss : 0.61435, Acc : 0.606, Sensitive_Loss : 1.47395, Sensitive_Acc : 9.100, Run Time : 11.20 sec
INFO:root:2024-04-15 03:00:37, Train, Epoch : 1, Step : 260, Loss : 0.76873, Acc : 0.559, Sensitive_Loss : 1.08890, Sensitive_Acc : 9.500, Run Time : 11.32 sec
INFO:root:2024-04-15 03:00:49, Train, Epoch : 1, Step : 270, Loss : 0.69650, Acc : 0.619, Sensitive_Loss : 1.14635, Sensitive_Acc : 12.700, Run Time : 11.83 sec
INFO:root:2024-04-15 03:01:00, Train, Epoch : 1, Step : 280, Loss : 0.70382, Acc : 0.653, Sensitive_Loss : 1.12236, Sensitive_Acc : 9.600, Run Time : 11.52 sec
INFO:root:2024-04-15 03:01:12, Train, Epoch : 1, Step : 290, Loss : 0.67133, Acc : 0.678, Sensitive_Loss : 1.04757, Sensitive_Acc : 23.400, Run Time : 11.60 sec
INFO:root:2024-04-15 03:01:24, Train, Epoch : 1, Step : 300, Loss : 0.58429, Acc : 0.681, Sensitive_Loss : 1.04141, Sensitive_Acc : 21.800, Run Time : 11.45 sec
INFO:root:2024-04-15 03:02:54, Dev, Step : 300, Loss : 0.68864, Acc : 0.626, Auc : 0.724, Sensitive_Loss : 1.15332, Sensitive_Acc : 23.857, Sensitive_Auc : 0.411, Mean auc: 0.724, Run Time : 90.50 sec
INFO:root:2024-04-15 03:02:55, Best, Step : 300, Loss : 0.68864, Acc : 0.626, Auc : 0.724, Sensitive_Loss : 1.15332, Sensitive_Acc : 23.857, Sensitive_Auc : 0.411, Best Auc : 0.724
INFO:root:2024-04-15 03:03:02, Train, Epoch : 1, Step : 310, Loss : 0.59656, Acc : 0.684, Sensitive_Loss : 1.14469, Sensitive_Acc : 26.200, Run Time : 98.77 sec
INFO:root:2024-04-15 03:03:14, Train, Epoch : 1, Step : 320, Loss : 0.62815, Acc : 0.641, Sensitive_Loss : 1.27363, Sensitive_Acc : 16.200, Run Time : 12.06 sec
INFO:root:2024-04-15 03:03:26, Train, Epoch : 1, Step : 330, Loss : 0.62223, Acc : 0.656, Sensitive_Loss : 1.66355, Sensitive_Acc : 6.000, Run Time : 11.14 sec
INFO:root:2024-04-15 03:03:37, Train, Epoch : 1, Step : 340, Loss : 0.60462, Acc : 0.656, Sensitive_Loss : 1.42990, Sensitive_Acc : 16.000, Run Time : 11.01 sec
INFO:root:2024-04-15 03:03:49, Train, Epoch : 1, Step : 350, Loss : 0.68758, Acc : 0.659, Sensitive_Loss : 1.25843, Sensitive_Acc : 14.900, Run Time : 11.99 sec
INFO:root:2024-04-15 03:04:00, Train, Epoch : 1, Step : 360, Loss : 0.74406, Acc : 0.591, Sensitive_Loss : 1.34418, Sensitive_Acc : 9.400, Run Time : 11.43 sec
INFO:root:2024-04-15 03:04:11, Train, Epoch : 1, Step : 370, Loss : 0.64163, Acc : 0.656, Sensitive_Loss : 1.27510, Sensitive_Acc : 9.200, Run Time : 10.88 sec
INFO:root:2024-04-15 03:04:22, Train, Epoch : 1, Step : 380, Loss : 0.59947, Acc : 0.697, Sensitive_Loss : 1.42018, Sensitive_Acc : 6.900, Run Time : 11.21 sec
INFO:root:2024-04-15 03:04:33, Train, Epoch : 1, Step : 390, Loss : 0.69240, Acc : 0.656, Sensitive_Loss : 1.47593, Sensitive_Acc : 5.600, Run Time : 11.17 sec
INFO:root:2024-04-15 03:04:44, Train, Epoch : 1, Step : 400, Loss : 0.61706, Acc : 0.697, Sensitive_Loss : 1.22036, Sensitive_Acc : 5.600, Run Time : 11.01 sec
INFO:root:2024-04-15 03:06:14, Dev, Step : 400, Loss : 0.79925, Acc : 0.661, Auc : 0.688, Sensitive_Loss : 1.05852, Sensitive_Acc : 7.737, Sensitive_Auc : 0.793, Mean auc: 0.688, Run Time : 90.07 sec
INFO:root:2024-04-15 03:06:22, Train, Epoch : 1, Step : 410, Loss : 0.58182, Acc : 0.691, Sensitive_Loss : 1.19460, Sensitive_Acc : 6.100, Run Time : 97.78 sec
INFO:root:2024-04-15 03:06:34, Train, Epoch : 1, Step : 420, Loss : 0.64715, Acc : 0.678, Sensitive_Loss : 1.08464, Sensitive_Acc : 8.000, Run Time : 12.06 sec
INFO:root:2024-04-15 03:06:45, Train, Epoch : 1, Step : 430, Loss : 0.63012, Acc : 0.681, Sensitive_Loss : 0.92287, Sensitive_Acc : 9.900, Run Time : 10.80 sec
INFO:root:2024-04-15 03:06:56, Train, Epoch : 1, Step : 440, Loss : 0.53349, Acc : 0.700, Sensitive_Loss : 0.87842, Sensitive_Acc : 11.900, Run Time : 11.30 sec
INFO:root:2024-04-15 03:07:07, Train, Epoch : 1, Step : 450, Loss : 0.64707, Acc : 0.681, Sensitive_Loss : 0.81014, Sensitive_Acc : 7.800, Run Time : 11.04 sec
INFO:root:2024-04-15 03:07:19, Train, Epoch : 1, Step : 460, Loss : 0.61021, Acc : 0.684, Sensitive_Loss : 0.63830, Sensitive_Acc : 21.300, Run Time : 12.23 sec
INFO:root:2024-04-15 03:07:31, Train, Epoch : 1, Step : 470, Loss : 0.63998, Acc : 0.653, Sensitive_Loss : 0.62200, Sensitive_Acc : 20.500, Run Time : 11.30 sec
INFO:root:2024-04-15 03:07:42, Train, Epoch : 1, Step : 480, Loss : 0.66906, Acc : 0.675, Sensitive_Loss : 0.55169, Sensitive_Acc : 19.400, Run Time : 10.96 sec
INFO:root:2024-04-15 03:07:57, Train, Epoch : 1, Step : 490, Loss : 0.63376, Acc : 0.619, Sensitive_Loss : 0.62909, Sensitive_Acc : 24.500, Run Time : 14.88 sec
INFO:root:2024-04-15 03:08:08, Train, Epoch : 1, Step : 500, Loss : 0.64401, Acc : 0.681, Sensitive_Loss : 0.54493, Sensitive_Acc : 20.900, Run Time : 11.12 sec
INFO:root:2024-04-15 03:09:40, Dev, Step : 500, Loss : 0.66153, Acc : 0.646, Auc : 0.721, Sensitive_Loss : 0.52637, Sensitive_Acc : 20.850, Sensitive_Auc : 0.980, Mean auc: 0.721, Run Time : 92.16 sec
INFO:root:2024-04-15 03:09:47, Train, Epoch : 1, Step : 510, Loss : 0.65763, Acc : 0.634, Sensitive_Loss : 0.55205, Sensitive_Acc : 19.800, Run Time : 99.67 sec
INFO:root:2024-04-15 03:09:59, Train, Epoch : 1, Step : 520, Loss : 0.62311, Acc : 0.691, Sensitive_Loss : 0.61062, Sensitive_Acc : 16.300, Run Time : 11.39 sec
INFO:root:2024-04-15 03:10:10, Train, Epoch : 1, Step : 530, Loss : 0.73215, Acc : 0.647, Sensitive_Loss : 0.60892, Sensitive_Acc : 19.100, Run Time : 11.18 sec
INFO:root:2024-04-15 03:10:21, Train, Epoch : 1, Step : 540, Loss : 0.65060, Acc : 0.681, Sensitive_Loss : 0.49043, Sensitive_Acc : 19.000, Run Time : 11.26 sec
INFO:root:2024-04-15 03:10:32, Train, Epoch : 1, Step : 550, Loss : 0.58445, Acc : 0.669, Sensitive_Loss : 0.43602, Sensitive_Acc : 17.100, Run Time : 10.91 sec
INFO:root:2024-04-15 03:10:44, Train, Epoch : 1, Step : 560, Loss : 0.68623, Acc : 0.653, Sensitive_Loss : 0.46685, Sensitive_Acc : 19.700, Run Time : 11.57 sec
INFO:root:2024-04-15 03:10:55, Train, Epoch : 1, Step : 570, Loss : 0.53307, Acc : 0.731, Sensitive_Loss : 0.46002, Sensitive_Acc : 20.200, Run Time : 10.83 sec
INFO:root:2024-04-15 03:11:06, Train, Epoch : 1, Step : 580, Loss : 0.60259, Acc : 0.697, Sensitive_Loss : 0.35474, Sensitive_Acc : 21.500, Run Time : 11.14 sec
INFO:root:2024-04-15 03:11:18, Train, Epoch : 1, Step : 590, Loss : 0.64848, Acc : 0.694, Sensitive_Loss : 0.47805, Sensitive_Acc : 24.100, Run Time : 12.07 sec
INFO:root:2024-04-15 03:11:28, Train, Epoch : 1, Step : 600, Loss : 0.60697, Acc : 0.719, Sensitive_Loss : 0.45829, Sensitive_Acc : 21.400, Run Time : 10.68 sec
INFO:root:2024-04-15 03:12:59, Dev, Step : 600, Loss : 0.64717, Acc : 0.691, Auc : 0.769, Sensitive_Loss : 0.36625, Sensitive_Acc : 21.782, Sensitive_Auc : 0.974, Mean auc: 0.769, Run Time : 90.44 sec
INFO:root:2024-04-15 03:13:00, Best, Step : 600, Loss : 0.64717, Acc : 0.691, Auc : 0.769, Sensitive_Loss : 0.36625, Sensitive_Acc : 21.782, Sensitive_Auc : 0.974, Best Auc : 0.769
INFO:root:2024-04-15 03:13:07, Train, Epoch : 1, Step : 610, Loss : 0.59281, Acc : 0.641, Sensitive_Loss : 0.34944, Sensitive_Acc : 21.900, Run Time : 98.70 sec
INFO:root:2024-04-15 03:13:18, Train, Epoch : 1, Step : 620, Loss : 0.58056, Acc : 0.659, Sensitive_Loss : 0.39194, Sensitive_Acc : 22.000, Run Time : 11.00 sec
INFO:root:2024-04-15 03:13:29, Train, Epoch : 1, Step : 630, Loss : 0.63266, Acc : 0.719, Sensitive_Loss : 0.36632, Sensitive_Acc : 23.200, Run Time : 11.38 sec
INFO:root:2024-04-15 03:15:01
INFO:root:y_pred: [0.2950862  0.01801261 0.6687882  ... 0.30661112 0.23265027 0.94884115]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.15656379 0.17002954 0.10910906 0.9737878  0.3479453  0.27404782
 0.20481825 0.23842408 0.20663372 0.99999976 0.8790523  0.18758622
 0.07366991 0.18275623 0.9868456  0.18442658 0.2556095  0.9998846
 0.9979448  0.1501972  0.9558227  0.1270778  0.19809838 0.23254927
 0.23949638 0.9836842  0.24114992 0.33904722 0.15973133 0.27299505
 0.3320348  0.5473286  0.19786519 0.9954     0.16028756 0.15043572
 0.14015803 0.19656001 0.3922099  0.40496206 0.30687276 0.9944231
 0.275075   0.06290809 0.8626217  0.96886414 0.68602747 0.43155912
 0.5826896  0.99739146 0.9796346  0.99889874 0.9968665  0.16684976
 0.16130029 0.5772838  0.08735342 0.33499336 0.99807787 0.14162469
 0.16567853 0.37069404 0.21986856 0.08636563 0.99978405 0.6289138
 0.10793611 0.2941801  0.08333988 0.9965952  0.9934957  0.99556714
 0.15281527 0.82670087 0.17979558 0.9036151  0.6014259  0.14518806
 0.08093967 0.17283766 0.15557267 0.1702712  0.99965787 0.9919482
 0.2885176  0.2493549  0.9238616  0.17972136 0.21770772 0.13899778
 0.18170749 0.33169043 0.16135298 0.06484117 0.3686653  0.16597337
 0.08464442 0.393932   0.17151687 0.09473917 0.66587764 0.2701044
 0.36243415 0.29574224 0.20671852 0.19959745 0.22572915 0.7284016
 0.8515432  0.5145362  0.2803078  0.9982078  0.9973469  0.09986894
 0.9508483  0.7616896  0.8044626  0.20547922 0.25574365 0.14982748
 0.33524656 0.14879742 0.14001304 0.14294617 0.2468792  0.96031404
 0.09561115 0.991088   0.4824576  0.97199845 0.07983163 0.42144185
 0.23160431]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 03:15:01, Dev, Step : 634, Loss : 0.63123, Acc : 0.695, Auc : 0.759, Sensitive_Loss : 0.49533, Sensitive_Acc : 19.406, Sensitive_Auc : 0.977, Mean auc: 0.759, Run Time : 87.42 sec
INFO:root:2024-04-15 03:15:08, Train, Epoch : 2, Step : 640, Loss : 0.38272, Acc : 0.381, Sensitive_Loss : 0.19997, Sensitive_Acc : 13.000, Run Time : 5.76 sec
INFO:root:2024-04-15 03:15:16, Train, Epoch : 2, Step : 650, Loss : 0.60441, Acc : 0.694, Sensitive_Loss : 0.46789, Sensitive_Acc : 18.000, Run Time : 8.17 sec
INFO:root:2024-04-15 03:15:25, Train, Epoch : 2, Step : 660, Loss : 0.66223, Acc : 0.681, Sensitive_Loss : 0.36923, Sensitive_Acc : 25.100, Run Time : 8.76 sec
INFO:root:2024-04-15 03:15:33, Train, Epoch : 2, Step : 670, Loss : 0.60996, Acc : 0.722, Sensitive_Loss : 0.28758, Sensitive_Acc : 19.800, Run Time : 8.05 sec
INFO:root:2024-04-15 03:15:41, Train, Epoch : 2, Step : 680, Loss : 0.51673, Acc : 0.722, Sensitive_Loss : 0.25533, Sensitive_Acc : 23.000, Run Time : 8.10 sec
INFO:root:2024-04-15 03:15:50, Train, Epoch : 2, Step : 690, Loss : 0.63144, Acc : 0.694, Sensitive_Loss : 0.32807, Sensitive_Acc : 24.700, Run Time : 8.38 sec
INFO:root:2024-04-15 03:15:58, Train, Epoch : 2, Step : 700, Loss : 0.67154, Acc : 0.681, Sensitive_Loss : 0.32652, Sensitive_Acc : 22.600, Run Time : 7.93 sec
INFO:root:2024-04-15 03:17:27, Dev, Step : 700, Loss : 0.60432, Acc : 0.711, Auc : 0.784, Sensitive_Loss : 0.30397, Sensitive_Acc : 21.917, Sensitive_Auc : 0.992, Mean auc: 0.784, Run Time : 89.52 sec
INFO:root:2024-04-15 03:17:28, Best, Step : 700, Loss : 0.60432, Acc : 0.711, Auc : 0.784, Sensitive_Loss : 0.30397, Sensitive_Acc : 21.917, Sensitive_Auc : 0.992, Best Auc : 0.784
INFO:root:2024-04-15 03:17:34, Train, Epoch : 2, Step : 710, Loss : 0.56730, Acc : 0.700, Sensitive_Loss : 0.29915, Sensitive_Acc : 23.500, Run Time : 96.25 sec
INFO:root:2024-04-15 03:17:42, Train, Epoch : 2, Step : 720, Loss : 0.56453, Acc : 0.738, Sensitive_Loss : 0.26535, Sensitive_Acc : 24.000, Run Time : 8.59 sec
INFO:root:2024-04-15 03:17:50, Train, Epoch : 2, Step : 730, Loss : 0.53366, Acc : 0.722, Sensitive_Loss : 0.33505, Sensitive_Acc : 17.000, Run Time : 8.03 sec
INFO:root:2024-04-15 03:17:59, Train, Epoch : 2, Step : 740, Loss : 0.58116, Acc : 0.706, Sensitive_Loss : 0.29383, Sensitive_Acc : 23.700, Run Time : 8.50 sec
INFO:root:2024-04-15 03:18:07, Train, Epoch : 2, Step : 750, Loss : 0.54126, Acc : 0.722, Sensitive_Loss : 0.34018, Sensitive_Acc : 27.100, Run Time : 8.13 sec
INFO:root:2024-04-15 03:18:15, Train, Epoch : 2, Step : 760, Loss : 0.58936, Acc : 0.706, Sensitive_Loss : 0.31317, Sensitive_Acc : 25.000, Run Time : 8.06 sec
INFO:root:2024-04-15 03:18:24, Train, Epoch : 2, Step : 770, Loss : 0.53971, Acc : 0.762, Sensitive_Loss : 0.46631, Sensitive_Acc : 16.300, Run Time : 8.53 sec
INFO:root:2024-04-15 03:18:32, Train, Epoch : 2, Step : 780, Loss : 0.63279, Acc : 0.684, Sensitive_Loss : 0.33141, Sensitive_Acc : 19.500, Run Time : 8.29 sec
INFO:root:2024-04-15 03:18:40, Train, Epoch : 2, Step : 790, Loss : 0.60667, Acc : 0.706, Sensitive_Loss : 0.36162, Sensitive_Acc : 24.900, Run Time : 8.16 sec
INFO:root:2024-04-15 03:18:48, Train, Epoch : 2, Step : 800, Loss : 0.60341, Acc : 0.684, Sensitive_Loss : 0.36349, Sensitive_Acc : 20.600, Run Time : 8.13 sec
INFO:root:2024-04-15 03:20:19, Dev, Step : 800, Loss : 0.62703, Acc : 0.689, Auc : 0.759, Sensitive_Loss : 0.39149, Sensitive_Acc : 22.549, Sensitive_Auc : 0.971, Mean auc: 0.759, Run Time : 90.99 sec
INFO:root:2024-04-15 03:20:25, Train, Epoch : 2, Step : 810, Loss : 0.59599, Acc : 0.703, Sensitive_Loss : 0.29661, Sensitive_Acc : 19.600, Run Time : 97.05 sec
INFO:root:2024-04-15 03:20:34, Train, Epoch : 2, Step : 820, Loss : 0.61922, Acc : 0.703, Sensitive_Loss : 0.30617, Sensitive_Acc : 23.200, Run Time : 8.52 sec
INFO:root:2024-04-15 03:20:42, Train, Epoch : 2, Step : 830, Loss : 0.49753, Acc : 0.750, Sensitive_Loss : 0.23999, Sensitive_Acc : 25.400, Run Time : 8.22 sec
INFO:root:2024-04-15 03:20:50, Train, Epoch : 2, Step : 840, Loss : 0.64669, Acc : 0.681, Sensitive_Loss : 0.24498, Sensitive_Acc : 19.100, Run Time : 8.03 sec
INFO:root:2024-04-15 03:20:58, Train, Epoch : 2, Step : 850, Loss : 0.56645, Acc : 0.750, Sensitive_Loss : 0.26444, Sensitive_Acc : 23.800, Run Time : 8.42 sec
INFO:root:2024-04-15 03:21:07, Train, Epoch : 2, Step : 860, Loss : 0.53139, Acc : 0.731, Sensitive_Loss : 0.33560, Sensitive_Acc : 20.400, Run Time : 8.28 sec
INFO:root:2024-04-15 03:21:15, Train, Epoch : 2, Step : 870, Loss : 0.55658, Acc : 0.709, Sensitive_Loss : 0.26153, Sensitive_Acc : 20.000, Run Time : 8.03 sec
INFO:root:2024-04-15 03:21:23, Train, Epoch : 2, Step : 880, Loss : 0.57831, Acc : 0.734, Sensitive_Loss : 0.33427, Sensitive_Acc : 24.100, Run Time : 8.06 sec
INFO:root:2024-04-15 03:21:31, Train, Epoch : 2, Step : 890, Loss : 0.56906, Acc : 0.716, Sensitive_Loss : 0.28985, Sensitive_Acc : 17.600, Run Time : 8.22 sec
INFO:root:2024-04-15 03:21:40, Train, Epoch : 2, Step : 900, Loss : 0.56517, Acc : 0.706, Sensitive_Loss : 0.31876, Sensitive_Acc : 24.700, Run Time : 8.49 sec
INFO:root:2024-04-15 03:23:09, Dev, Step : 900, Loss : 0.71287, Acc : 0.681, Auc : 0.789, Sensitive_Loss : 0.42109, Sensitive_Acc : 20.955, Sensitive_Auc : 0.994, Mean auc: 0.789, Run Time : 89.78 sec
INFO:root:2024-04-15 03:23:10, Best, Step : 900, Loss : 0.71287, Acc : 0.681, Auc : 0.789, Sensitive_Loss : 0.42109, Sensitive_Acc : 20.955, Sensitive_Auc : 0.994, Best Auc : 0.789
INFO:root:2024-04-15 03:23:16, Train, Epoch : 2, Step : 910, Loss : 0.57586, Acc : 0.694, Sensitive_Loss : 0.26148, Sensitive_Acc : 19.600, Run Time : 96.43 sec
INFO:root:2024-04-15 03:23:24, Train, Epoch : 2, Step : 920, Loss : 0.57836, Acc : 0.700, Sensitive_Loss : 0.36930, Sensitive_Acc : 23.600, Run Time : 7.79 sec
INFO:root:2024-04-15 03:23:32, Train, Epoch : 2, Step : 930, Loss : 0.56411, Acc : 0.703, Sensitive_Loss : 0.29057, Sensitive_Acc : 19.000, Run Time : 8.04 sec
INFO:root:2024-04-15 03:23:40, Train, Epoch : 2, Step : 940, Loss : 0.57772, Acc : 0.728, Sensitive_Loss : 0.19642, Sensitive_Acc : 20.400, Run Time : 8.27 sec
INFO:root:2024-04-15 03:23:48, Train, Epoch : 2, Step : 950, Loss : 0.70082, Acc : 0.684, Sensitive_Loss : 0.31283, Sensitive_Acc : 23.600, Run Time : 8.14 sec
INFO:root:2024-04-15 03:23:57, Train, Epoch : 2, Step : 960, Loss : 0.61251, Acc : 0.713, Sensitive_Loss : 0.27564, Sensitive_Acc : 23.500, Run Time : 8.38 sec
INFO:root:2024-04-15 03:24:04, Train, Epoch : 2, Step : 970, Loss : 0.61006, Acc : 0.678, Sensitive_Loss : 0.24690, Sensitive_Acc : 25.700, Run Time : 7.22 sec
