Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 16:14:19, Train, Epoch : 1, Step : 40, Loss : 0.63508, Acc : 0.678, Sensitive_Loss : 1.26541, Sensitive_Acc : 13.900, Run Time : 11.61 sec
INFO:root:2024-04-16 16:14:31, Train, Epoch : 1, Step : 50, Loss : 0.66966, Acc : 0.613, Sensitive_Loss : 1.53481, Sensitive_Acc : 16.300, Run Time : 12.00 sec
INFO:root:2024-04-16 16:14:44, Train, Epoch : 1, Step : 60, Loss : 0.65631, Acc : 0.666, Sensitive_Loss : 1.66839, Sensitive_Acc : 16.000, Run Time : 12.08 sec
INFO:root:2024-04-16 16:14:56, Train, Epoch : 1, Step : 70, Loss : 0.67484, Acc : 0.578, Sensitive_Loss : 2.22539, Sensitive_Acc : 15.900, Run Time : 12.13 sec
INFO:root:2024-04-16 16:15:08, Train, Epoch : 1, Step : 80, Loss : 0.65813, Acc : 0.684, Sensitive_Loss : 2.51400, Sensitive_Acc : 18.700, Run Time : 12.19 sec
INFO:root:2024-04-16 16:15:20, Train, Epoch : 1, Step : 90, Loss : 0.73251, Acc : 0.569, Sensitive_Loss : 3.19445, Sensitive_Acc : 13.600, Run Time : 12.06 sec
INFO:root:2024-04-16 16:15:32, Train, Epoch : 1, Step : 100, Loss : 0.69739, Acc : 0.588, Sensitive_Loss : 3.84208, Sensitive_Acc : 16.800, Run Time : 12.17 sec
INFO:root:2024-04-16 16:18:16, Dev, Step : 100, Loss : 0.66031, Acc : 0.661, Auc : 0.720, Sensitive_Loss : 5.15020, Sensitive_Acc : 10.444, Sensitive_Auc : 0.224, Mean auc: 0.720, Run Time : 163.78 sec
INFO:root:2024-04-16 16:18:17, Best, Step : 100, Loss : 0.66031, Acc : 0.661, Auc : 0.720, Sensitive_Loss : 5.15020, Sensitive_Acc : 10.444, Sensitive_Auc : 0.224, Best Auc : 0.720
INFO:root:2024-04-16 16:18:26, Train, Epoch : 1, Step : 110, Loss : 0.60685, Acc : 0.694, Sensitive_Loss : 4.28197, Sensitive_Acc : 16.500, Run Time : 173.65 sec
INFO:root:2024-04-16 16:18:38, Train, Epoch : 1, Step : 120, Loss : 0.59380, Acc : 0.650, Sensitive_Loss : 4.41447, Sensitive_Acc : 12.600, Run Time : 12.39 sec
INFO:root:2024-04-16 16:18:50, Train, Epoch : 1, Step : 130, Loss : 0.65003, Acc : 0.719, Sensitive_Loss : 5.17624, Sensitive_Acc : 21.700, Run Time : 12.37 sec
INFO:root:2024-04-16 16:19:03, Train, Epoch : 1, Step : 140, Loss : 0.75026, Acc : 0.644, Sensitive_Loss : 4.84978, Sensitive_Acc : 15.200, Run Time : 12.87 sec
INFO:root:2024-04-16 16:19:16, Train, Epoch : 1, Step : 150, Loss : 0.60212, Acc : 0.672, Sensitive_Loss : 5.06030, Sensitive_Acc : 15.000, Run Time : 12.41 sec
INFO:root:2024-04-16 16:19:27, Train, Epoch : 1, Step : 160, Loss : 0.59942, Acc : 0.688, Sensitive_Loss : 3.91569, Sensitive_Acc : 14.200, Run Time : 11.48 sec
INFO:root:2024-04-16 16:19:39, Train, Epoch : 1, Step : 170, Loss : 0.66167, Acc : 0.669, Sensitive_Loss : 4.16195, Sensitive_Acc : 13.500, Run Time : 11.56 sec
INFO:root:2024-04-16 16:19:51, Train, Epoch : 1, Step : 180, Loss : 0.57726, Acc : 0.653, Sensitive_Loss : 3.77740, Sensitive_Acc : 11.700, Run Time : 12.18 sec
INFO:root:2024-04-16 16:20:04, Train, Epoch : 1, Step : 190, Loss : 0.70035, Acc : 0.641, Sensitive_Loss : 3.52254, Sensitive_Acc : 14.000, Run Time : 13.16 sec
INFO:root:2024-04-16 16:20:15, Train, Epoch : 1, Step : 200, Loss : 0.66773, Acc : 0.631, Sensitive_Loss : 2.87708, Sensitive_Acc : 8.800, Run Time : 11.33 sec
INFO:root:2024-04-16 16:22:43, Dev, Step : 200, Loss : 0.67575, Acc : 0.663, Auc : 0.713, Sensitive_Loss : 2.43649, Sensitive_Acc : 15.090, Sensitive_Auc : 0.093, Mean auc: 0.713, Run Time : 147.31 sec
INFO:root:2024-04-16 16:22:52, Train, Epoch : 1, Step : 210, Loss : 0.62624, Acc : 0.659, Sensitive_Loss : 2.49705, Sensitive_Acc : 13.300, Run Time : 156.22 sec
INFO:root:2024-04-16 16:23:04, Train, Epoch : 1, Step : 220, Loss : 0.74578, Acc : 0.588, Sensitive_Loss : 2.22060, Sensitive_Acc : 12.700, Run Time : 12.75 sec
INFO:root:2024-04-16 16:23:17, Train, Epoch : 1, Step : 230, Loss : 0.67072, Acc : 0.684, Sensitive_Loss : 1.74373, Sensitive_Acc : 12.400, Run Time : 12.30 sec
INFO:root:2024-04-16 16:23:29, Train, Epoch : 1, Step : 240, Loss : 0.66230, Acc : 0.650, Sensitive_Loss : 1.47967, Sensitive_Acc : 9.900, Run Time : 12.61 sec
INFO:root:2024-04-16 16:23:42, Train, Epoch : 1, Step : 250, Loss : 0.58588, Acc : 0.694, Sensitive_Loss : 1.15277, Sensitive_Acc : 11.300, Run Time : 12.44 sec
INFO:root:2024-04-16 16:23:54, Train, Epoch : 1, Step : 260, Loss : 0.65504, Acc : 0.650, Sensitive_Loss : 1.08617, Sensitive_Acc : 18.100, Run Time : 12.44 sec
INFO:root:2024-04-16 16:24:07, Train, Epoch : 1, Step : 270, Loss : 0.61590, Acc : 0.641, Sensitive_Loss : 0.94669, Sensitive_Acc : 21.200, Run Time : 12.42 sec
INFO:root:2024-04-16 16:24:19, Train, Epoch : 1, Step : 280, Loss : 0.59253, Acc : 0.697, Sensitive_Loss : 0.85113, Sensitive_Acc : 15.500, Run Time : 12.25 sec
INFO:root:2024-04-16 16:24:32, Train, Epoch : 1, Step : 290, Loss : 0.64042, Acc : 0.662, Sensitive_Loss : 0.94349, Sensitive_Acc : 18.700, Run Time : 12.92 sec
INFO:root:2024-04-16 16:24:44, Train, Epoch : 1, Step : 300, Loss : 0.59019, Acc : 0.697, Sensitive_Loss : 0.90510, Sensitive_Acc : 16.000, Run Time : 11.91 sec
INFO:root:2024-04-16 16:27:13, Dev, Step : 300, Loss : 0.76079, Acc : 0.687, Auc : 0.755, Sensitive_Loss : 0.91229, Sensitive_Acc : 15.662, Sensitive_Auc : 0.791, Mean auc: 0.755, Run Time : 149.35 sec
INFO:root:2024-04-16 16:27:14, Best, Step : 300, Loss : 0.76079, Acc : 0.687, Auc : 0.755, Sensitive_Loss : 0.91229, Sensitive_Acc : 15.662, Sensitive_Auc : 0.791, Best Auc : 0.755
INFO:root:2024-04-16 16:27:24, Train, Epoch : 1, Step : 310, Loss : 0.61035, Acc : 0.719, Sensitive_Loss : 0.94172, Sensitive_Acc : 16.400, Run Time : 160.68 sec
INFO:root:2024-04-16 16:27:39, Train, Epoch : 1, Step : 320, Loss : 0.59442, Acc : 0.678, Sensitive_Loss : 1.09670, Sensitive_Acc : 19.500, Run Time : 14.46 sec
INFO:root:2024-04-16 16:27:55, Train, Epoch : 1, Step : 330, Loss : 0.70638, Acc : 0.650, Sensitive_Loss : 1.23371, Sensitive_Acc : 12.400, Run Time : 16.13 sec
INFO:root:2024-04-16 16:28:10, Train, Epoch : 1, Step : 340, Loss : 0.60946, Acc : 0.688, Sensitive_Loss : 1.13593, Sensitive_Acc : 8.000, Run Time : 15.00 sec
INFO:root:2024-04-16 16:28:23, Train, Epoch : 1, Step : 350, Loss : 0.67170, Acc : 0.703, Sensitive_Loss : 1.27035, Sensitive_Acc : 15.900, Run Time : 13.18 sec
INFO:root:2024-04-16 16:28:37, Train, Epoch : 1, Step : 360, Loss : 0.61934, Acc : 0.709, Sensitive_Loss : 1.21951, Sensitive_Acc : 13.500, Run Time : 14.12 sec
INFO:root:2024-04-16 16:28:51, Train, Epoch : 1, Step : 370, Loss : 0.64733, Acc : 0.691, Sensitive_Loss : 1.23352, Sensitive_Acc : 9.800, Run Time : 13.45 sec
INFO:root:2024-04-16 16:29:04, Train, Epoch : 1, Step : 380, Loss : 0.56149, Acc : 0.691, Sensitive_Loss : 1.14778, Sensitive_Acc : 11.500, Run Time : 13.26 sec
INFO:root:2024-04-16 16:29:17, Train, Epoch : 1, Step : 390, Loss : 0.57070, Acc : 0.719, Sensitive_Loss : 1.21064, Sensitive_Acc : 15.400, Run Time : 13.41 sec
INFO:root:2024-04-16 16:29:31, Train, Epoch : 1, Step : 400, Loss : 0.58101, Acc : 0.719, Sensitive_Loss : 1.29504, Sensitive_Acc : 12.400, Run Time : 13.11 sec
INFO:root:2024-04-16 16:31:58, Dev, Step : 400, Loss : 0.60877, Acc : 0.719, Auc : 0.789, Sensitive_Loss : 1.23072, Sensitive_Acc : 14.579, Sensitive_Auc : 0.476, Mean auc: 0.789, Run Time : 147.64 sec
INFO:root:2024-04-16 16:31:59, Best, Step : 400, Loss : 0.60877, Acc : 0.719, Auc : 0.789, Sensitive_Loss : 1.23072, Sensitive_Acc : 14.579, Sensitive_Auc : 0.476, Best Auc : 0.789
INFO:root:2024-04-16 16:32:11, Train, Epoch : 1, Step : 410, Loss : 0.61546, Acc : 0.728, Sensitive_Loss : 1.30220, Sensitive_Acc : 13.600, Run Time : 160.34 sec
INFO:root:2024-04-16 16:32:26, Train, Epoch : 1, Step : 420, Loss : 0.64639, Acc : 0.691, Sensitive_Loss : 1.29926, Sensitive_Acc : 8.900, Run Time : 15.46 sec
INFO:root:2024-04-16 16:32:43, Train, Epoch : 1, Step : 430, Loss : 0.59714, Acc : 0.669, Sensitive_Loss : 1.31720, Sensitive_Acc : 7.800, Run Time : 16.66 sec
INFO:root:2024-04-16 16:32:58, Train, Epoch : 1, Step : 440, Loss : 0.52690, Acc : 0.734, Sensitive_Loss : 1.38178, Sensitive_Acc : 10.800, Run Time : 15.13 sec
INFO:root:2024-04-16 16:33:14, Train, Epoch : 1, Step : 450, Loss : 0.57620, Acc : 0.713, Sensitive_Loss : 1.36381, Sensitive_Acc : 12.200, Run Time : 15.66 sec
INFO:root:2024-04-16 16:33:28, Train, Epoch : 1, Step : 460, Loss : 0.51659, Acc : 0.728, Sensitive_Loss : 1.27350, Sensitive_Acc : 12.400, Run Time : 14.27 sec
INFO:root:2024-04-16 16:33:42, Train, Epoch : 1, Step : 470, Loss : 0.58108, Acc : 0.703, Sensitive_Loss : 1.29259, Sensitive_Acc : 11.000, Run Time : 14.33 sec
INFO:root:2024-04-16 16:33:56, Train, Epoch : 1, Step : 480, Loss : 0.64575, Acc : 0.703, Sensitive_Loss : 1.23989, Sensitive_Acc : 16.400, Run Time : 13.33 sec
INFO:root:2024-04-16 16:34:10, Train, Epoch : 1, Step : 490, Loss : 0.66669, Acc : 0.637, Sensitive_Loss : 1.34408, Sensitive_Acc : 14.800, Run Time : 14.05 sec
INFO:root:2024-04-16 16:34:23, Train, Epoch : 1, Step : 500, Loss : 0.55588, Acc : 0.672, Sensitive_Loss : 1.24428, Sensitive_Acc : 16.000, Run Time : 13.36 sec
INFO:root:2024-04-16 16:36:51, Dev, Step : 500, Loss : 0.63777, Acc : 0.703, Auc : 0.796, Sensitive_Loss : 1.31222, Sensitive_Acc : 15.165, Sensitive_Auc : 0.218, Mean auc: 0.796, Run Time : 147.75 sec
INFO:root:2024-04-16 16:36:52, Best, Step : 500, Loss : 0.63777, Acc : 0.703, Auc : 0.796, Sensitive_Loss : 1.31222, Sensitive_Acc : 15.165, Sensitive_Auc : 0.218, Best Auc : 0.796
INFO:root:2024-04-16 16:37:00, Train, Epoch : 1, Step : 510, Loss : 0.59364, Acc : 0.691, Sensitive_Loss : 1.27348, Sensitive_Acc : 15.800, Run Time : 157.31 sec
INFO:root:2024-04-16 16:37:14, Train, Epoch : 1, Step : 520, Loss : 0.58694, Acc : 0.734, Sensitive_Loss : 1.31682, Sensitive_Acc : 13.800, Run Time : 13.09 sec
INFO:root:2024-04-16 16:37:26, Train, Epoch : 1, Step : 530, Loss : 0.56877, Acc : 0.706, Sensitive_Loss : 1.29415, Sensitive_Acc : 12.000, Run Time : 12.31 sec
INFO:root:2024-04-16 16:37:38, Train, Epoch : 1, Step : 540, Loss : 0.61002, Acc : 0.688, Sensitive_Loss : 1.23464, Sensitive_Acc : 15.700, Run Time : 12.43 sec
INFO:root:2024-04-16 16:37:52, Train, Epoch : 1, Step : 550, Loss : 0.62291, Acc : 0.675, Sensitive_Loss : 1.17533, Sensitive_Acc : 17.500, Run Time : 13.30 sec
INFO:root:2024-04-16 16:38:04, Train, Epoch : 1, Step : 560, Loss : 0.57244, Acc : 0.688, Sensitive_Loss : 1.13992, Sensitive_Acc : 7.900, Run Time : 12.70 sec
INFO:root:2024-04-16 16:38:17, Train, Epoch : 1, Step : 570, Loss : 0.64115, Acc : 0.719, Sensitive_Loss : 1.05986, Sensitive_Acc : 17.700, Run Time : 13.02 sec
INFO:root:2024-04-16 16:38:30, Train, Epoch : 1, Step : 580, Loss : 0.54903, Acc : 0.734, Sensitive_Loss : 1.13534, Sensitive_Acc : 12.600, Run Time : 12.82 sec
INFO:root:2024-04-16 16:38:42, Train, Epoch : 1, Step : 590, Loss : 0.53827, Acc : 0.725, Sensitive_Loss : 1.10652, Sensitive_Acc : 18.300, Run Time : 12.33 sec
INFO:root:2024-04-16 16:38:56, Train, Epoch : 1, Step : 600, Loss : 0.63506, Acc : 0.672, Sensitive_Loss : 1.08884, Sensitive_Acc : 18.900, Run Time : 13.06 sec
INFO:root:2024-04-16 16:41:22, Dev, Step : 600, Loss : 0.57863, Acc : 0.720, Auc : 0.800, Sensitive_Loss : 1.04305, Sensitive_Acc : 17.241, Sensitive_Auc : 0.636, Mean auc: 0.800, Run Time : 146.73 sec
INFO:root:2024-04-16 16:41:23, Best, Step : 600, Loss : 0.57863, Acc : 0.720, Auc : 0.800, Sensitive_Loss : 1.04305, Sensitive_Acc : 17.241, Sensitive_Auc : 0.636, Best Auc : 0.800
INFO:root:2024-04-16 16:41:31, Train, Epoch : 1, Step : 610, Loss : 0.56268, Acc : 0.691, Sensitive_Loss : 1.04789, Sensitive_Acc : 11.500, Run Time : 155.80 sec
INFO:root:2024-04-16 16:41:44, Train, Epoch : 1, Step : 620, Loss : 0.61344, Acc : 0.753, Sensitive_Loss : 1.10438, Sensitive_Acc : 17.100, Run Time : 12.61 sec
INFO:root:2024-04-16 16:41:56, Train, Epoch : 1, Step : 630, Loss : 0.55035, Acc : 0.759, Sensitive_Loss : 1.02787, Sensitive_Acc : 12.800, Run Time : 12.26 sec
INFO:root:2024-04-16 16:44:27
INFO:root:y_pred: [0.08238359 0.01578758 0.11635911 ... 0.03705342 0.05875436 0.10087164]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.4788869  0.5459053  0.6072373  0.5137181  0.66802526 0.59520054
 0.60183054 0.4502882  0.19144581 0.64699024 0.4373853  0.4920819
 0.26264295 0.49539647 0.62223464 0.56205046 0.59467244 0.53934425
 0.3548211  0.3836605  0.17274998 0.52522653 0.5481007  0.4420667
 0.5171651  0.33669275 0.6472819  0.6290198  0.57607335 0.5813365
 0.48230854 0.7008833  0.46528095 0.7367196  0.48312035 0.40562087
 0.44123378 0.60137683 0.71053433 0.5666235  0.6381657  0.6946353
 0.5337332  0.39402372 0.16216983 0.57745373 0.34068877 0.6395852
 0.5300553  0.62150526 0.33890033 0.5187207  0.6099504  0.40812504
 0.4286803  0.36054212 0.42946658 0.5266863  0.5376969  0.5643425
 0.3895585  0.5203711  0.5418167  0.44110024 0.50578946 0.4296104
 0.4829122  0.6602085  0.3066619  0.48554346 0.44002137 0.45591417
 0.48682475 0.5298221  0.3963551  0.63534474 0.54727083 0.5913497
 0.2841237  0.43953398 0.47628567 0.5732928  0.56006855 0.3015997
 0.45749184 0.4960021  0.6067096  0.42018735 0.34215954 0.48960298
 0.508573   0.4183528  0.48344734 0.36613554 0.5325777  0.43338782
 0.46028522 0.69566554 0.527717   0.6393296  0.3484753  0.6514859
 0.43681338 0.49128875 0.41730765 0.43366063 0.37275702 0.6068712
 0.5552285  0.5766979  0.53941405 0.6549759  0.45598707 0.5435923
 0.6525285  0.39539766 0.5466722  0.35148275 0.5738781  0.48414943
 0.4998414  0.4286299  0.30262974 0.49449587 0.44500673 0.56884015
 0.37373275 0.4604899  0.4831092  0.72207564 0.5089378  0.515462
 0.4936873 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 16:44:27, Dev, Step : 634, Loss : 0.64541, Acc : 0.714, Auc : 0.803, Sensitive_Loss : 1.05997, Sensitive_Acc : 16.278, Sensitive_Auc : 0.568, Mean auc: 0.803, Run Time : 145.55 sec
INFO:root:2024-04-16 16:44:27, Best, Step : 634, Loss : 0.64541, Acc : 0.714,Auc : 0.803, Best Auc : 0.803, Sensitive_Loss : 1.05997, Sensitive_Acc : 16.278, Sensitive_Auc : 0.568
INFO:root:2024-04-16 16:44:36, Train, Epoch : 2, Step : 640, Loss : 0.31745, Acc : 0.456, Sensitive_Loss : 0.67205, Sensitive_Acc : 9.000, Run Time : 8.27 sec
INFO:root:2024-04-16 16:44:48, Train, Epoch : 2, Step : 650, Loss : 0.59142, Acc : 0.700, Sensitive_Loss : 1.02470, Sensitive_Acc : 14.800, Run Time : 11.23 sec
INFO:root:2024-04-16 16:44:59, Train, Epoch : 2, Step : 660, Loss : 0.51945, Acc : 0.756, Sensitive_Loss : 1.01666, Sensitive_Acc : 14.900, Run Time : 11.29 sec
INFO:root:2024-04-16 16:45:12, Train, Epoch : 2, Step : 670, Loss : 0.55648, Acc : 0.741, Sensitive_Loss : 1.02493, Sensitive_Acc : 10.900, Run Time : 12.53 sec
INFO:root:2024-04-16 16:45:22, Train, Epoch : 2, Step : 680, Loss : 0.56494, Acc : 0.691, Sensitive_Loss : 1.03752, Sensitive_Acc : 12.300, Run Time : 10.64 sec
INFO:root:2024-04-16 16:45:34, Train, Epoch : 2, Step : 690, Loss : 0.48670, Acc : 0.753, Sensitive_Loss : 0.99287, Sensitive_Acc : 17.500, Run Time : 11.49 sec
INFO:root:2024-04-16 16:45:44, Train, Epoch : 2, Step : 700, Loss : 0.57345, Acc : 0.716, Sensitive_Loss : 1.01232, Sensitive_Acc : 23.200, Run Time : 10.37 sec
INFO:root:2024-04-16 16:48:11, Dev, Step : 700, Loss : 0.60793, Acc : 0.727, Auc : 0.814, Sensitive_Loss : 0.97054, Sensitive_Acc : 16.474, Sensitive_Auc : 0.789, Mean auc: 0.814, Run Time : 146.69 sec
INFO:root:2024-04-16 16:48:11, Best, Step : 700, Loss : 0.60793, Acc : 0.727, Auc : 0.814, Sensitive_Loss : 0.97054, Sensitive_Acc : 16.474, Sensitive_Auc : 0.789, Best Auc : 0.814
INFO:root:2024-04-16 16:48:20, Train, Epoch : 2, Step : 710, Loss : 0.52664, Acc : 0.741, Sensitive_Loss : 1.05731, Sensitive_Acc : 14.500, Run Time : 155.62 sec
INFO:root:2024-04-16 16:48:32, Train, Epoch : 2, Step : 720, Loss : 0.63764, Acc : 0.722, Sensitive_Loss : 1.05752, Sensitive_Acc : 15.800, Run Time : 11.98 sec
INFO:root:2024-04-16 16:48:44, Train, Epoch : 2, Step : 730, Loss : 0.47975, Acc : 0.766, Sensitive_Loss : 1.05625, Sensitive_Acc : 22.600, Run Time : 11.96 sec
INFO:root:2024-04-16 16:48:55, Train, Epoch : 2, Step : 740, Loss : 0.63414, Acc : 0.691, Sensitive_Loss : 1.03110, Sensitive_Acc : 21.800, Run Time : 11.23 sec
INFO:root:2024-04-16 16:49:07, Train, Epoch : 2, Step : 750, Loss : 0.56843, Acc : 0.703, Sensitive_Loss : 1.06501, Sensitive_Acc : 20.700, Run Time : 11.91 sec
INFO:root:2024-04-16 16:49:18, Train, Epoch : 2, Step : 760, Loss : 0.52964, Acc : 0.753, Sensitive_Loss : 1.14373, Sensitive_Acc : 20.300, Run Time : 10.91 sec
INFO:root:2024-04-16 16:49:29, Train, Epoch : 2, Step : 770, Loss : 0.59181, Acc : 0.716, Sensitive_Loss : 1.03242, Sensitive_Acc : 15.000, Run Time : 10.99 sec
INFO:root:2024-04-16 16:49:40, Train, Epoch : 2, Step : 780, Loss : 0.47588, Acc : 0.775, Sensitive_Loss : 1.01599, Sensitive_Acc : 19.700, Run Time : 11.09 sec
INFO:root:2024-04-16 16:49:51, Train, Epoch : 2, Step : 790, Loss : 0.56026, Acc : 0.731, Sensitive_Loss : 1.06850, Sensitive_Acc : 15.900, Run Time : 11.21 sec
INFO:root:2024-04-16 16:50:03, Train, Epoch : 2, Step : 800, Loss : 0.52359, Acc : 0.759, Sensitive_Loss : 1.06866, Sensitive_Acc : 13.200, Run Time : 12.08 sec
INFO:root:2024-04-16 16:52:29, Dev, Step : 800, Loss : 0.61716, Acc : 0.677, Auc : 0.805, Sensitive_Loss : 1.05386, Sensitive_Acc : 16.113, Sensitive_Auc : 0.528, Mean auc: 0.805, Run Time : 146.20 sec
INFO:root:2024-04-16 16:52:38, Train, Epoch : 2, Step : 810, Loss : 0.56397, Acc : 0.728, Sensitive_Loss : 1.03964, Sensitive_Acc : 20.200, Run Time : 155.01 sec
INFO:root:2024-04-16 16:52:49, Train, Epoch : 2, Step : 820, Loss : 0.63323, Acc : 0.725, Sensitive_Loss : 1.21234, Sensitive_Acc : 14.400, Run Time : 11.16 sec
INFO:root:2024-04-16 16:53:00, Train, Epoch : 2, Step : 830, Loss : 0.56240, Acc : 0.722, Sensitive_Loss : 1.21614, Sensitive_Acc : 10.500, Run Time : 11.21 sec
INFO:root:2024-04-16 16:53:12, Train, Epoch : 2, Step : 840, Loss : 0.63342, Acc : 0.694, Sensitive_Loss : 1.21487, Sensitive_Acc : 10.900, Run Time : 11.93 sec
INFO:root:2024-04-16 16:53:24, Train, Epoch : 2, Step : 850, Loss : 0.51802, Acc : 0.725, Sensitive_Loss : 1.21502, Sensitive_Acc : 16.800, Run Time : 11.54 sec
INFO:root:2024-04-16 16:53:35, Train, Epoch : 2, Step : 860, Loss : 0.50623, Acc : 0.731, Sensitive_Loss : 1.20960, Sensitive_Acc : 11.400, Run Time : 10.84 sec
INFO:root:2024-04-16 16:53:47, Train, Epoch : 2, Step : 870, Loss : 0.57750, Acc : 0.744, Sensitive_Loss : 1.23812, Sensitive_Acc : 11.200, Run Time : 11.89 sec
INFO:root:2024-04-16 16:53:58, Train, Epoch : 2, Step : 880, Loss : 0.54974, Acc : 0.738, Sensitive_Loss : 1.16919, Sensitive_Acc : 11.200, Run Time : 11.13 sec
INFO:root:2024-04-16 16:54:10, Train, Epoch : 2, Step : 890, Loss : 0.51611, Acc : 0.778, Sensitive_Loss : 1.21904, Sensitive_Acc : 6.100, Run Time : 11.79 sec
INFO:root:2024-04-16 16:54:21, Train, Epoch : 2, Step : 900, Loss : 0.60791, Acc : 0.678, Sensitive_Loss : 1.24993, Sensitive_Acc : 7.900, Run Time : 11.85 sec
INFO:root:2024-04-16 16:56:47, Dev, Step : 900, Loss : 0.61963, Acc : 0.732, Auc : 0.815, Sensitive_Loss : 1.18989, Sensitive_Acc : 12.925, Sensitive_Auc : 0.375, Mean auc: 0.815, Run Time : 145.28 sec
INFO:root:2024-04-16 16:56:47, Best, Step : 900, Loss : 0.61963, Acc : 0.732, Auc : 0.815, Sensitive_Loss : 1.18989, Sensitive_Acc : 12.925, Sensitive_Auc : 0.375, Best Auc : 0.815
INFO:root:2024-04-16 16:56:55, Train, Epoch : 2, Step : 910, Loss : 0.54810, Acc : 0.728, Sensitive_Loss : 1.14576, Sensitive_Acc : 16.200, Run Time : 153.77 sec
INFO:root:2024-04-16 16:57:08, Train, Epoch : 2, Step : 920, Loss : 0.49863, Acc : 0.747, Sensitive_Loss : 1.12810, Sensitive_Acc : 11.500, Run Time : 12.92 sec
INFO:root:2024-04-16 16:57:20, Train, Epoch : 2, Step : 930, Loss : 0.49712, Acc : 0.744, Sensitive_Loss : 1.10319, Sensitive_Acc : 12.000, Run Time : 11.51 sec
INFO:root:2024-04-16 16:57:31, Train, Epoch : 2, Step : 940, Loss : 0.59067, Acc : 0.697, Sensitive_Loss : 1.14062, Sensitive_Acc : 16.500, Run Time : 11.39 sec
INFO:root:2024-04-16 16:57:42, Train, Epoch : 2, Step : 950, Loss : 0.58888, Acc : 0.709, Sensitive_Loss : 1.08419, Sensitive_Acc : 12.800, Run Time : 10.72 sec
