Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 07:45:20, Train, Epoch : 1, Step : 80, Loss : 0.84129, Acc : 0.541, Sensitive_Loss : 0.68285, Sensitive_Acc : 16.400, Run Time : 8.93 sec
INFO:root:2024-03-31 07:45:29, Train, Epoch : 1, Step : 90, Loss : 1.25966, Acc : 0.537, Sensitive_Loss : 0.63814, Sensitive_Acc : 15.900, Run Time : 9.25 sec
INFO:root:2024-03-31 07:45:38, Train, Epoch : 1, Step : 100, Loss : 1.30513, Acc : 0.509, Sensitive_Loss : 0.59347, Sensitive_Acc : 16.900, Run Time : 8.98 sec
INFO:root:2024-03-31 07:47:30, Dev, Step : 100, Loss : 1.10898, Acc : 0.684, Auc : 0.653, Sensitive_Loss : 0.63760, Sensitive_Acc : 16.936, Sensitive_Auc : 0.791, Mean auc: 0.653, Run Time : 111.60 sec
INFO:root:2024-03-31 07:47:30, Best, Step : 100, Loss : 1.10898, Acc : 0.684, Auc : 0.653, Sensitive_Loss : 0.63760, Sensitive_Acc : 16.936, Sensitive_Auc : 0.791, Best Auc : 0.653
INFO:root:2024-03-31 07:47:37, Train, Epoch : 1, Step : 110, Loss : 0.86439, Acc : 0.491, Sensitive_Loss : 0.69728, Sensitive_Acc : 16.400, Run Time : 119.17 sec
INFO:root:2024-03-31 07:47:46, Train, Epoch : 1, Step : 120, Loss : 1.26305, Acc : 0.531, Sensitive_Loss : 0.70550, Sensitive_Acc : 17.700, Run Time : 9.17 sec
INFO:root:2024-03-31 07:47:56, Train, Epoch : 1, Step : 130, Loss : 1.25735, Acc : 0.578, Sensitive_Loss : 0.61826, Sensitive_Acc : 17.800, Run Time : 10.04 sec
INFO:root:2024-03-31 07:48:06, Train, Epoch : 1, Step : 140, Loss : 0.98731, Acc : 0.600, Sensitive_Loss : 0.59133, Sensitive_Acc : 16.400, Run Time : 9.52 sec
INFO:root:2024-03-31 07:48:15, Train, Epoch : 1, Step : 150, Loss : 1.23892, Acc : 0.559, Sensitive_Loss : 0.60854, Sensitive_Acc : 17.600, Run Time : 9.37 sec
INFO:root:2024-03-31 07:48:25, Train, Epoch : 1, Step : 160, Loss : 1.07343, Acc : 0.544, Sensitive_Loss : 0.57378, Sensitive_Acc : 15.500, Run Time : 9.57 sec
INFO:root:2024-03-31 07:48:34, Train, Epoch : 1, Step : 170, Loss : 0.98769, Acc : 0.541, Sensitive_Loss : 0.58573, Sensitive_Acc : 17.800, Run Time : 9.45 sec
INFO:root:2024-03-31 07:48:44, Train, Epoch : 1, Step : 180, Loss : 1.25727, Acc : 0.575, Sensitive_Loss : 0.50992, Sensitive_Acc : 15.300, Run Time : 9.56 sec
INFO:root:2024-03-31 07:48:53, Train, Epoch : 1, Step : 190, Loss : 0.82253, Acc : 0.578, Sensitive_Loss : 0.56975, Sensitive_Acc : 14.900, Run Time : 9.39 sec
INFO:root:2024-03-31 07:49:03, Train, Epoch : 1, Step : 200, Loss : 1.23028, Acc : 0.544, Sensitive_Loss : 0.54037, Sensitive_Acc : 16.400, Run Time : 9.74 sec
INFO:root:2024-03-31 07:50:38, Dev, Step : 200, Loss : 1.08978, Acc : 0.641, Auc : 0.675, Sensitive_Loss : 0.52964, Sensitive_Acc : 17.092, Sensitive_Auc : 0.939, Mean auc: 0.675, Run Time : 94.85 sec
INFO:root:2024-03-31 07:50:39, Best, Step : 200, Loss : 1.08978, Acc : 0.641, Auc : 0.675, Sensitive_Loss : 0.52964, Sensitive_Acc : 17.092, Sensitive_Auc : 0.939, Best Auc : 0.675
INFO:root:2024-03-31 07:50:46, Train, Epoch : 1, Step : 210, Loss : 1.15752, Acc : 0.566, Sensitive_Loss : 0.60388, Sensitive_Acc : 19.500, Run Time : 102.44 sec
INFO:root:2024-03-31 07:50:56, Train, Epoch : 1, Step : 220, Loss : 1.01792, Acc : 0.556, Sensitive_Loss : 0.46601, Sensitive_Acc : 16.200, Run Time : 10.71 sec
INFO:root:2024-03-31 07:51:06, Train, Epoch : 1, Step : 230, Loss : 1.24884, Acc : 0.566, Sensitive_Loss : 0.60016, Sensitive_Acc : 14.800, Run Time : 10.06 sec
INFO:root:2024-03-31 07:51:16, Train, Epoch : 1, Step : 240, Loss : 1.02264, Acc : 0.631, Sensitive_Loss : 0.53468, Sensitive_Acc : 14.700, Run Time : 10.14 sec
INFO:root:2024-03-31 07:51:27, Train, Epoch : 1, Step : 250, Loss : 0.95325, Acc : 0.584, Sensitive_Loss : 0.50812, Sensitive_Acc : 16.600, Run Time : 10.25 sec
INFO:root:2024-03-31 07:51:37, Train, Epoch : 1, Step : 260, Loss : 1.25465, Acc : 0.550, Sensitive_Loss : 0.54022, Sensitive_Acc : 18.000, Run Time : 10.13 sec
INFO:root:2024-03-31 07:51:47, Train, Epoch : 1, Step : 270, Loss : 0.94224, Acc : 0.581, Sensitive_Loss : 0.47259, Sensitive_Acc : 16.600, Run Time : 10.47 sec
INFO:root:2024-03-31 07:51:58, Train, Epoch : 1, Step : 280, Loss : 1.39254, Acc : 0.550, Sensitive_Loss : 0.49581, Sensitive_Acc : 16.900, Run Time : 10.48 sec
INFO:root:2024-03-31 07:52:08, Train, Epoch : 1, Step : 290, Loss : 1.23111, Acc : 0.569, Sensitive_Loss : 0.45577, Sensitive_Acc : 14.500, Run Time : 10.43 sec
INFO:root:2024-03-31 07:52:19, Train, Epoch : 1, Step : 300, Loss : 1.16544, Acc : 0.575, Sensitive_Loss : 0.53922, Sensitive_Acc : 16.400, Run Time : 10.71 sec
INFO:root:2024-03-31 07:53:55, Dev, Step : 300, Loss : 1.08639, Acc : 0.477, Auc : 0.726, Sensitive_Loss : 0.55347, Sensitive_Acc : 16.270, Sensitive_Auc : 0.926, Mean auc: 0.726, Run Time : 95.99 sec
INFO:root:2024-03-31 07:53:56, Best, Step : 300, Loss : 1.08639, Acc : 0.477, Auc : 0.726, Sensitive_Loss : 0.55347, Sensitive_Acc : 16.270, Sensitive_Auc : 0.926, Best Auc : 0.726
INFO:root:2024-03-31 07:54:04, Train, Epoch : 1, Step : 310, Loss : 0.81281, Acc : 0.594, Sensitive_Loss : 0.48254, Sensitive_Acc : 17.100, Run Time : 104.84 sec
INFO:root:2024-03-31 07:54:16, Train, Epoch : 1, Step : 320, Loss : 1.00404, Acc : 0.647, Sensitive_Loss : 0.52551, Sensitive_Acc : 18.300, Run Time : 11.95 sec
INFO:root:2024-03-31 07:54:28, Train, Epoch : 1, Step : 330, Loss : 1.29096, Acc : 0.581, Sensitive_Loss : 0.45583, Sensitive_Acc : 14.400, Run Time : 11.92 sec
INFO:root:2024-03-31 07:54:40, Train, Epoch : 1, Step : 340, Loss : 1.13785, Acc : 0.625, Sensitive_Loss : 0.47104, Sensitive_Acc : 15.600, Run Time : 12.11 sec
INFO:root:2024-03-31 07:54:52, Train, Epoch : 1, Step : 350, Loss : 1.04646, Acc : 0.581, Sensitive_Loss : 0.53031, Sensitive_Acc : 16.600, Run Time : 11.86 sec
INFO:root:2024-03-31 07:55:04, Train, Epoch : 1, Step : 360, Loss : 1.20412, Acc : 0.575, Sensitive_Loss : 0.48742, Sensitive_Acc : 16.200, Run Time : 11.96 sec
INFO:root:2024-03-31 07:55:15, Train, Epoch : 1, Step : 370, Loss : 1.15629, Acc : 0.616, Sensitive_Loss : 0.49478, Sensitive_Acc : 16.700, Run Time : 11.64 sec
INFO:root:2024-03-31 07:55:26, Train, Epoch : 1, Step : 380, Loss : 1.12674, Acc : 0.584, Sensitive_Loss : 0.45780, Sensitive_Acc : 16.000, Run Time : 11.31 sec
INFO:root:2024-03-31 07:55:38, Train, Epoch : 1, Step : 390, Loss : 1.14995, Acc : 0.553, Sensitive_Loss : 0.47308, Sensitive_Acc : 14.600, Run Time : 11.57 sec
INFO:root:2024-03-31 07:55:50, Train, Epoch : 1, Step : 400, Loss : 1.12678, Acc : 0.603, Sensitive_Loss : 0.39690, Sensitive_Acc : 17.200, Run Time : 11.57 sec
INFO:root:2024-03-31 07:57:26, Dev, Step : 400, Loss : 1.22786, Acc : 0.299, Auc : 0.708, Sensitive_Loss : 0.59667, Sensitive_Acc : 15.560, Sensitive_Auc : 0.919, Mean auc: 0.708, Run Time : 96.19 sec
INFO:root:2024-03-31 07:57:34, Train, Epoch : 1, Step : 410, Loss : 1.27971, Acc : 0.578, Sensitive_Loss : 0.46929, Sensitive_Acc : 17.100, Run Time : 103.90 sec
INFO:root:2024-03-31 07:57:45, Train, Epoch : 1, Step : 420, Loss : 0.86189, Acc : 0.613, Sensitive_Loss : 0.42946, Sensitive_Acc : 15.600, Run Time : 11.94 sec
INFO:root:2024-03-31 07:57:58, Train, Epoch : 1, Step : 430, Loss : 1.21794, Acc : 0.578, Sensitive_Loss : 0.38810, Sensitive_Acc : 18.500, Run Time : 13.02 sec
INFO:root:2024-03-31 07:58:10, Train, Epoch : 1, Step : 440, Loss : 1.15548, Acc : 0.578, Sensitive_Loss : 0.37674, Sensitive_Acc : 17.000, Run Time : 11.52 sec
INFO:root:2024-03-31 07:58:22, Train, Epoch : 1, Step : 450, Loss : 1.06430, Acc : 0.550, Sensitive_Loss : 0.42961, Sensitive_Acc : 15.200, Run Time : 12.04 sec
INFO:root:2024-03-31 07:58:33, Train, Epoch : 1, Step : 460, Loss : 0.90349, Acc : 0.566, Sensitive_Loss : 0.36410, Sensitive_Acc : 15.000, Run Time : 11.13 sec
INFO:root:2024-03-31 07:58:45, Train, Epoch : 1, Step : 470, Loss : 1.00913, Acc : 0.578, Sensitive_Loss : 0.40332, Sensitive_Acc : 16.300, Run Time : 11.37 sec
INFO:root:2024-03-31 07:58:56, Train, Epoch : 1, Step : 480, Loss : 1.25369, Acc : 0.566, Sensitive_Loss : 0.38354, Sensitive_Acc : 16.000, Run Time : 11.73 sec
INFO:root:2024-03-31 07:59:07, Train, Epoch : 1, Step : 490, Loss : 1.07402, Acc : 0.588, Sensitive_Loss : 0.37999, Sensitive_Acc : 16.700, Run Time : 10.75 sec
INFO:root:2024-03-31 08:00:43
INFO:root:y_pred: [0.23412369 0.01266519 0.3613012  ... 0.1672892  0.35195133 0.2584723 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.01582323 0.44484544 0.84282595 0.14287615 0.9809987  0.18352336
 0.5055835  0.27145493 0.09283096 0.5859932  0.03872329 0.02174134
 0.91305184 0.7013242  0.96321946 0.8848298  0.00444102 0.6861323
 0.9717918  0.9319815  0.10660499 0.08904093 0.97441715 0.899089
 0.83353305 0.6133269  0.16975915 0.8512083  0.06193053 0.8342951
 0.9843619  0.8001651  0.01336714 0.02972847 0.43522492 0.0320177
 0.1531241  0.83040684 0.7790307  0.6606743  0.18573381 0.03730518
 0.952344   0.97546595 0.6493464  0.26712018 0.08644141 0.26195908
 0.9690374  0.9011677  0.983977   0.7575676  0.9187051  0.808297
 0.81422645 0.7883202  0.56836736 0.13927191 0.9951356  0.19365264
 0.04098088 0.34560463 0.79809546 0.9739778  0.9639493  0.98143506
 0.4787546  0.9750862  0.9510701  0.8362177  0.91896755 0.2198078
 0.10942309 0.83814627 0.9073803  0.11126079 0.84348464 0.05888108
 0.8787347  0.5537963  0.38407695 0.09940454 0.10856322 0.42013887
 0.83783805 0.76875335 0.7993562  0.68202347 0.06817401 0.78380764
 0.12455675 0.26996073 0.4695153  0.1398899  0.5514632  0.52377754
 0.5586227  0.02529672 0.8107556  0.804656   0.8103738  0.0266826
 0.96751195 0.04014817 0.6402136  0.8609785  0.35873693 0.0184104
 0.11569498 0.07597925 0.03546559 0.92952883 0.31683645 0.09041577
 0.20403652 0.01133293 0.969933   0.01735465 0.63748384 0.08633536
 0.82764375 0.04172499 0.9845697  0.02299272 0.5840657  0.98523337
 0.07792234 0.8929665  0.8642712  0.95067716 0.01663279 0.89727706
 0.02556745 0.9597408  0.98234    0.84035134 0.77934617 0.7206958
 0.24543239 0.93676513 0.86107373]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 08:00:43, Dev, Step : 492, Loss : 1.05698, Acc : 0.650, Auc : 0.699, Sensitive_Loss : 0.38699, Sensitive_Acc : 16.199, Sensitive_Auc : 0.960, Mean auc: 0.699, Run Time : 93.86 sec
INFO:root:2024-03-31 08:00:51, Train, Epoch : 2, Step : 500, Loss : 0.86424, Acc : 0.463, Sensitive_Loss : 0.26937, Sensitive_Acc : 10.700, Run Time : 7.30 sec
INFO:root:2024-03-31 08:02:25, Dev, Step : 500, Loss : 1.02638, Acc : 0.621, Auc : 0.720, Sensitive_Loss : 0.42592, Sensitive_Acc : 15.943, Sensitive_Auc : 0.968, Mean auc: 0.720, Run Time : 93.41 sec
INFO:root:2024-03-31 08:02:31, Train, Epoch : 2, Step : 510, Loss : 0.96699, Acc : 0.613, Sensitive_Loss : 0.37499, Sensitive_Acc : 15.800, Run Time : 99.33 sec
INFO:root:2024-03-31 08:02:39, Train, Epoch : 2, Step : 520, Loss : 1.08522, Acc : 0.591, Sensitive_Loss : 0.32431, Sensitive_Acc : 14.700, Run Time : 8.22 sec
INFO:root:2024-03-31 08:02:47, Train, Epoch : 2, Step : 530, Loss : 1.03386, Acc : 0.588, Sensitive_Loss : 0.37754, Sensitive_Acc : 16.800, Run Time : 8.20 sec
INFO:root:2024-03-31 08:02:55, Train, Epoch : 2, Step : 540, Loss : 1.20598, Acc : 0.600, Sensitive_Loss : 0.44735, Sensitive_Acc : 15.400, Run Time : 8.48 sec
INFO:root:2024-03-31 08:03:03, Train, Epoch : 2, Step : 550, Loss : 0.91715, Acc : 0.631, Sensitive_Loss : 0.39721, Sensitive_Acc : 13.600, Run Time : 8.01 sec
INFO:root:2024-03-31 08:03:12, Train, Epoch : 2, Step : 560, Loss : 0.96584, Acc : 0.650, Sensitive_Loss : 0.33616, Sensitive_Acc : 18.200, Run Time : 8.46 sec
INFO:root:2024-03-31 08:03:20, Train, Epoch : 2, Step : 570, Loss : 1.18688, Acc : 0.622, Sensitive_Loss : 0.30088, Sensitive_Acc : 16.000, Run Time : 7.95 sec
INFO:root:2024-03-31 08:03:28, Train, Epoch : 2, Step : 580, Loss : 0.99362, Acc : 0.606, Sensitive_Loss : 0.35172, Sensitive_Acc : 15.500, Run Time : 8.05 sec
INFO:root:2024-03-31 08:03:36, Train, Epoch : 2, Step : 590, Loss : 1.32790, Acc : 0.600, Sensitive_Loss : 0.33224, Sensitive_Acc : 16.300, Run Time : 8.20 sec
INFO:root:2024-03-31 08:03:45, Train, Epoch : 2, Step : 600, Loss : 0.97563, Acc : 0.669, Sensitive_Loss : 0.31668, Sensitive_Acc : 16.000, Run Time : 8.37 sec
INFO:root:2024-03-31 08:05:20, Dev, Step : 600, Loss : 1.06962, Acc : 0.852, Auc : 0.733, Sensitive_Loss : 0.44279, Sensitive_Acc : 15.887, Sensitive_Auc : 0.968, Mean auc: 0.733, Run Time : 95.72 sec
INFO:root:2024-03-31 08:05:21, Best, Step : 600, Loss : 1.06962, Acc : 0.852, Auc : 0.733, Sensitive_Loss : 0.44279, Sensitive_Acc : 15.887, Sensitive_Auc : 0.968, Best Auc : 0.733
INFO:root:2024-03-31 08:05:27, Train, Epoch : 2, Step : 610, Loss : 0.88136, Acc : 0.650, Sensitive_Loss : 0.35326, Sensitive_Acc : 16.500, Run Time : 102.46 sec
INFO:root:2024-03-31 08:05:36, Train, Epoch : 2, Step : 620, Loss : 0.82612, Acc : 0.675, Sensitive_Loss : 0.30243, Sensitive_Acc : 15.800, Run Time : 9.34 sec
INFO:root:2024-03-31 08:05:45, Train, Epoch : 2, Step : 630, Loss : 0.93362, Acc : 0.644, Sensitive_Loss : 0.32201, Sensitive_Acc : 14.800, Run Time : 9.15 sec
INFO:root:2024-03-31 08:05:54, Train, Epoch : 2, Step : 640, Loss : 1.00201, Acc : 0.594, Sensitive_Loss : 0.32601, Sensitive_Acc : 15.600, Run Time : 8.13 sec
INFO:root:2024-03-31 08:06:02, Train, Epoch : 2, Step : 650, Loss : 1.02475, Acc : 0.650, Sensitive_Loss : 0.30134, Sensitive_Acc : 18.700, Run Time : 8.52 sec
INFO:root:2024-03-31 08:06:11, Train, Epoch : 2, Step : 660, Loss : 0.99101, Acc : 0.647, Sensitive_Loss : 0.32895, Sensitive_Acc : 17.100, Run Time : 8.50 sec
INFO:root:2024-03-31 08:06:20, Train, Epoch : 2, Step : 670, Loss : 1.05546, Acc : 0.656, Sensitive_Loss : 0.28165, Sensitive_Acc : 16.000, Run Time : 9.01 sec
INFO:root:2024-03-31 08:06:28, Train, Epoch : 2, Step : 680, Loss : 1.26144, Acc : 0.606, Sensitive_Loss : 0.30562, Sensitive_Acc : 16.100, Run Time : 8.61 sec
INFO:root:2024-03-31 08:06:37, Train, Epoch : 2, Step : 690, Loss : 0.94240, Acc : 0.641, Sensitive_Loss : 0.33079, Sensitive_Acc : 15.600, Run Time : 8.32 sec
INFO:root:2024-03-31 08:06:45, Train, Epoch : 2, Step : 700, Loss : 1.10703, Acc : 0.653, Sensitive_Loss : 0.35655, Sensitive_Acc : 16.500, Run Time : 8.51 sec
INFO:root:2024-03-31 08:08:19, Dev, Step : 700, Loss : 1.02555, Acc : 0.719, Auc : 0.725, Sensitive_Loss : 0.32363, Sensitive_Acc : 16.496, Sensitive_Auc : 0.984, Mean auc: 0.725, Run Time : 94.09 sec
INFO:root:2024-03-31 08:08:26, Train, Epoch : 2, Step : 710, Loss : 0.80454, Acc : 0.653, Sensitive_Loss : 0.28605, Sensitive_Acc : 14.600, Run Time : 100.53 sec
INFO:root:2024-03-31 08:08:35, Train, Epoch : 2, Step : 720, Loss : 0.79420, Acc : 0.609, Sensitive_Loss : 0.26774, Sensitive_Acc : 15.400, Run Time : 9.25 sec
INFO:root:2024-03-31 08:08:44, Train, Epoch : 2, Step : 730, Loss : 0.96677, Acc : 0.622, Sensitive_Loss : 0.29234, Sensitive_Acc : 17.100, Run Time : 9.25 sec
INFO:root:2024-03-31 08:08:53, Train, Epoch : 2, Step : 740, Loss : 1.13907, Acc : 0.647, Sensitive_Loss : 0.28362, Sensitive_Acc : 16.700, Run Time : 9.38 sec
INFO:root:2024-03-31 08:09:03, Train, Epoch : 2, Step : 750, Loss : 1.18436, Acc : 0.616, Sensitive_Loss : 0.34100, Sensitive_Acc : 18.700, Run Time : 9.51 sec
INFO:root:2024-03-31 08:09:12, Train, Epoch : 2, Step : 760, Loss : 1.06504, Acc : 0.628, Sensitive_Loss : 0.30929, Sensitive_Acc : 17.500, Run Time : 9.04 sec
INFO:root:2024-03-31 08:09:21, Train, Epoch : 2, Step : 770, Loss : 1.07377, Acc : 0.666, Sensitive_Loss : 0.33448, Sensitive_Acc : 16.800, Run Time : 9.17 sec
INFO:root:2024-03-31 08:09:31, Train, Epoch : 2, Step : 780, Loss : 1.09968, Acc : 0.644, Sensitive_Loss : 0.35212, Sensitive_Acc : 15.600, Run Time : 9.37 sec
INFO:root:2024-03-31 08:09:39, Train, Epoch : 2, Step : 790, Loss : 1.08239, Acc : 0.594, Sensitive_Loss : 0.31495, Sensitive_Acc : 15.900, Run Time : 8.76 sec
INFO:root:2024-03-31 08:09:48, Train, Epoch : 2, Step : 800, Loss : 1.12623, Acc : 0.650, Sensitive_Loss : 0.31540, Sensitive_Acc : 17.900, Run Time : 8.90 sec
INFO:root:2024-03-31 08:11:23, Dev, Step : 800, Loss : 1.08190, Acc : 0.860, Auc : 0.756, Sensitive_Loss : 0.42548, Sensitive_Acc : 16.312, Sensitive_Auc : 0.969, Mean auc: 0.756, Run Time : 94.95 sec
INFO:root:2024-03-31 08:11:24, Best, Step : 800, Loss : 1.08190, Acc : 0.860, Auc : 0.756, Sensitive_Loss : 0.42548, Sensitive_Acc : 16.312, Sensitive_Auc : 0.969, Best Auc : 0.756
INFO:root:2024-03-31 08:11:31, Train, Epoch : 2, Step : 810, Loss : 1.18647, Acc : 0.641, Sensitive_Loss : 0.30328, Sensitive_Acc : 16.200, Run Time : 102.61 sec
INFO:root:2024-03-31 08:11:41, Train, Epoch : 2, Step : 820, Loss : 1.10670, Acc : 0.606, Sensitive_Loss : 0.30503, Sensitive_Acc : 16.400, Run Time : 9.85 sec
INFO:root:2024-03-31 08:11:50, Train, Epoch : 2, Step : 830, Loss : 1.19650, Acc : 0.631, Sensitive_Loss : 0.26593, Sensitive_Acc : 17.700, Run Time : 9.25 sec
INFO:root:2024-03-31 08:12:00, Train, Epoch : 2, Step : 840, Loss : 1.32359, Acc : 0.644, Sensitive_Loss : 0.25980, Sensitive_Acc : 15.100, Run Time : 9.63 sec
INFO:root:2024-03-31 08:12:09, Train, Epoch : 2, Step : 850, Loss : 0.93393, Acc : 0.659, Sensitive_Loss : 0.33827, Sensitive_Acc : 18.100, Run Time : 9.38 sec
INFO:root:2024-03-31 08:12:18, Train, Epoch : 2, Step : 860, Loss : 1.05049, Acc : 0.678, Sensitive_Loss : 0.27649, Sensitive_Acc : 17.300, Run Time : 9.45 sec
INFO:root:2024-03-31 08:12:28, Train, Epoch : 2, Step : 870, Loss : 1.09395, Acc : 0.656, Sensitive_Loss : 0.26062, Sensitive_Acc : 16.900, Run Time : 9.23 sec
INFO:root:2024-03-31 08:12:36, Train, Epoch : 2, Step : 880, Loss : 1.19424, Acc : 0.600, Sensitive_Loss : 0.41813, Sensitive_Acc : 16.000, Run Time : 8.86 sec
INFO:root:2024-03-31 08:12:46, Train, Epoch : 2, Step : 890, Loss : 1.20935, Acc : 0.653, Sensitive_Loss : 0.29701, Sensitive_Acc : 17.900, Run Time : 9.39 sec
INFO:root:2024-03-31 08:12:55, Train, Epoch : 2, Step : 900, Loss : 0.78856, Acc : 0.656, Sensitive_Loss : 0.34407, Sensitive_Acc : 17.000, Run Time : 8.83 sec
INFO:root:2024-03-31 08:14:30, Dev, Step : 900, Loss : 0.99484, Acc : 0.703, Auc : 0.742, Sensitive_Loss : 0.26895, Sensitive_Acc : 16.979, Sensitive_Auc : 0.987, Mean auc: 0.742, Run Time : 94.97 sec
INFO:root:2024-03-31 08:14:36, Train, Epoch : 2, Step : 910, Loss : 1.15303, Acc : 0.619, Sensitive_Loss : 0.26525, Sensitive_Acc : 16.400, Run Time : 101.18 sec
INFO:root:2024-03-31 08:14:45, Train, Epoch : 2, Step : 920, Loss : 0.88212, Acc : 0.666, Sensitive_Loss : 0.29342, Sensitive_Acc : 16.100, Run Time : 9.60 sec
INFO:root:2024-03-31 08:14:55, Train, Epoch : 2, Step : 930, Loss : 1.03131, Acc : 0.650, Sensitive_Loss : 0.23538, Sensitive_Acc : 17.000, Run Time : 9.10 sec
INFO:root:2024-03-31 08:15:04, Train, Epoch : 2, Step : 940, Loss : 1.03297, Acc : 0.659, Sensitive_Loss : 0.27175, Sensitive_Acc : 14.700, Run Time : 9.75 sec
INFO:root:2024-03-31 08:15:13, Train, Epoch : 2, Step : 950, Loss : 0.99709, Acc : 0.659, Sensitive_Loss : 0.28524, Sensitive_Acc : 17.500, Run Time : 8.83 sec
INFO:root:2024-03-31 08:15:22, Train, Epoch : 2, Step : 960, Loss : 0.95592, Acc : 0.694, Sensitive_Loss : 0.31723, Sensitive_Acc : 17.100, Run Time : 9.26 sec
INFO:root:2024-03-31 08:15:32, Train, Epoch : 2, Step : 970, Loss : 0.87537, Acc : 0.709, Sensitive_Loss : 0.28464, Sensitive_Acc : 17.300, Run Time : 9.94 sec
INFO:root:2024-03-31 08:15:41, Train, Epoch : 2, Step : 980, Loss : 0.99987, Acc : 0.597, Sensitive_Loss : 0.28420, Sensitive_Acc : 15.600, Run Time : 9.16 sec
INFO:root:2024-03-31 08:17:19
INFO:root:y_pred: [0.59123796 0.1711957  0.46594447 ... 0.67045885 0.96181744 0.29305783]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [9.0726133e-04 7.2996366e-01 9.6846944e-01 6.3615161e-01 9.9467021e-01
 3.2129344e-02 3.3891839e-01 8.9628026e-02 5.6563187e-03 1.9229180e-01
 3.8157094e-02 4.4716310e-02 7.8027594e-01 2.9593918e-02 8.9539313e-01
 9.8616034e-01 2.1253331e-03 6.1576521e-01 9.8211664e-01 8.3398551e-01
 1.8546453e-02 4.0021650e-03 9.9722594e-01 8.5453868e-01 6.1549008e-01
 6.1584450e-02 9.6430155e-03 9.6554238e-01 2.8438994e-04 9.7142380e-01
 9.9731344e-01 8.4143949e-01 2.2925690e-03 7.4473122e-04 3.7747633e-01
 4.3516084e-05 1.5937439e-01 9.1942382e-01 9.4311625e-01 9.6100646e-01
 1.1952696e-03 9.2471333e-04 9.7390807e-01 9.8256427e-01 5.6295508e-01
 1.7545983e-02 1.1870343e-01 5.1832056e-01 9.9630153e-01 8.9048779e-01
