Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-17 22:26:14, Train, Epoch : 1, Step : 40, Loss : 0.65355, Acc : 0.688, Sensitive_Loss : 0.97761, Sensitive_Acc : 18.900, Run Time : 18.50 sec
INFO:root:2024-04-17 22:26:32, Train, Epoch : 1, Step : 50, Loss : 0.67192, Acc : 0.584, Sensitive_Loss : 1.06733, Sensitive_Acc : 20.500, Run Time : 18.01 sec
INFO:root:2024-04-17 22:26:49, Train, Epoch : 1, Step : 60, Loss : 0.69741, Acc : 0.631, Sensitive_Loss : 1.08548, Sensitive_Acc : 16.000, Run Time : 17.17 sec
INFO:root:2024-04-17 22:27:07, Train, Epoch : 1, Step : 70, Loss : 0.66367, Acc : 0.603, Sensitive_Loss : 1.08167, Sensitive_Acc : 19.300, Run Time : 18.18 sec
INFO:root:2024-04-17 22:27:26, Train, Epoch : 1, Step : 80, Loss : 0.64350, Acc : 0.684, Sensitive_Loss : 0.97990, Sensitive_Acc : 18.700, Run Time : 18.33 sec
INFO:root:2024-04-17 22:27:44, Train, Epoch : 1, Step : 90, Loss : 0.67890, Acc : 0.659, Sensitive_Loss : 1.00122, Sensitive_Acc : 18.400, Run Time : 17.97 sec
INFO:root:2024-04-17 22:28:02, Train, Epoch : 1, Step : 100, Loss : 0.67085, Acc : 0.641, Sensitive_Loss : 0.97553, Sensitive_Acc : 18.800, Run Time : 18.75 sec
INFO:root:2024-04-17 22:32:00, Dev, Step : 100, Loss : 0.65705, Acc : 0.638, Auc : 0.731, Sensitive_Loss : 0.97317, Sensitive_Acc : 18.158, Sensitive_Auc : 0.654, Mean auc: 0.731, Run Time : 237.60 sec
INFO:root:2024-04-17 22:32:01, Best, Step : 100, Loss : 0.65705, Acc : 0.638, Auc : 0.731, Sensitive_Loss : 0.97317, Sensitive_Acc : 18.158, Sensitive_Auc : 0.654, Best Auc : 0.731
INFO:root:2024-04-17 22:32:13, Train, Epoch : 1, Step : 110, Loss : 0.59957, Acc : 0.681, Sensitive_Loss : 0.95344, Sensitive_Acc : 19.500, Run Time : 250.79 sec
INFO:root:2024-04-17 22:32:31, Train, Epoch : 1, Step : 120, Loss : 0.57659, Acc : 0.684, Sensitive_Loss : 0.92064, Sensitive_Acc : 21.000, Run Time : 18.30 sec
INFO:root:2024-04-17 22:32:48, Train, Epoch : 1, Step : 130, Loss : 0.63707, Acc : 0.678, Sensitive_Loss : 1.06455, Sensitive_Acc : 26.900, Run Time : 16.86 sec
INFO:root:2024-04-17 22:33:07, Train, Epoch : 1, Step : 140, Loss : 0.70519, Acc : 0.653, Sensitive_Loss : 0.99051, Sensitive_Acc : 16.400, Run Time : 19.07 sec
INFO:root:2024-04-17 22:33:25, Train, Epoch : 1, Step : 150, Loss : 0.55981, Acc : 0.684, Sensitive_Loss : 0.99020, Sensitive_Acc : 13.400, Run Time : 17.49 sec
INFO:root:2024-04-17 22:33:43, Train, Epoch : 1, Step : 160, Loss : 0.56562, Acc : 0.728, Sensitive_Loss : 0.90843, Sensitive_Acc : 17.400, Run Time : 18.32 sec
INFO:root:2024-04-17 22:34:00, Train, Epoch : 1, Step : 170, Loss : 0.63309, Acc : 0.684, Sensitive_Loss : 1.03165, Sensitive_Acc : 18.500, Run Time : 16.69 sec
INFO:root:2024-04-17 22:34:20, Train, Epoch : 1, Step : 180, Loss : 0.56780, Acc : 0.666, Sensitive_Loss : 0.92792, Sensitive_Acc : 18.500, Run Time : 19.68 sec
INFO:root:2024-04-17 22:34:37, Train, Epoch : 1, Step : 190, Loss : 0.67012, Acc : 0.650, Sensitive_Loss : 0.98493, Sensitive_Acc : 21.600, Run Time : 16.91 sec
INFO:root:2024-04-17 22:34:56, Train, Epoch : 1, Step : 200, Loss : 0.62148, Acc : 0.681, Sensitive_Loss : 0.85598, Sensitive_Acc : 23.200, Run Time : 19.19 sec
INFO:root:2024-04-17 22:38:51, Dev, Step : 200, Loss : 0.64844, Acc : 0.686, Auc : 0.767, Sensitive_Loss : 0.91122, Sensitive_Acc : 20.128, Sensitive_Auc : 0.729, Mean auc: 0.767, Run Time : 235.25 sec
INFO:root:2024-04-17 22:38:52, Best, Step : 200, Loss : 0.64844, Acc : 0.686, Auc : 0.767, Sensitive_Loss : 0.91122, Sensitive_Acc : 20.128, Sensitive_Auc : 0.729, Best Auc : 0.767
INFO:root:2024-04-17 22:39:04, Train, Epoch : 1, Step : 210, Loss : 0.57071, Acc : 0.669, Sensitive_Loss : 0.88291, Sensitive_Acc : 17.900, Run Time : 248.62 sec
INFO:root:2024-04-17 22:39:23, Train, Epoch : 1, Step : 220, Loss : 0.69230, Acc : 0.628, Sensitive_Loss : 0.96494, Sensitive_Acc : 19.500, Run Time : 18.79 sec
INFO:root:2024-04-17 22:39:42, Train, Epoch : 1, Step : 230, Loss : 0.65330, Acc : 0.681, Sensitive_Loss : 0.89897, Sensitive_Acc : 15.600, Run Time : 18.52 sec
INFO:root:2024-04-17 22:39:59, Train, Epoch : 1, Step : 240, Loss : 0.63963, Acc : 0.697, Sensitive_Loss : 0.94096, Sensitive_Acc : 15.500, Run Time : 17.20 sec
INFO:root:2024-04-17 22:40:18, Train, Epoch : 1, Step : 250, Loss : 0.54959, Acc : 0.716, Sensitive_Loss : 0.91173, Sensitive_Acc : 18.100, Run Time : 18.92 sec
INFO:root:2024-04-17 22:40:35, Train, Epoch : 1, Step : 260, Loss : 0.58224, Acc : 0.700, Sensitive_Loss : 0.85727, Sensitive_Acc : 21.700, Run Time : 17.64 sec
INFO:root:2024-04-17 22:40:53, Train, Epoch : 1, Step : 270, Loss : 0.59995, Acc : 0.662, Sensitive_Loss : 0.83904, Sensitive_Acc : 15.600, Run Time : 18.07 sec
INFO:root:2024-04-17 22:41:11, Train, Epoch : 1, Step : 280, Loss : 0.54446, Acc : 0.697, Sensitive_Loss : 0.84752, Sensitive_Acc : 13.300, Run Time : 17.37 sec
INFO:root:2024-04-17 22:41:30, Train, Epoch : 1, Step : 290, Loss : 0.57562, Acc : 0.700, Sensitive_Loss : 0.84939, Sensitive_Acc : 14.100, Run Time : 19.31 sec
INFO:root:2024-04-17 22:41:48, Train, Epoch : 1, Step : 300, Loss : 0.58650, Acc : 0.716, Sensitive_Loss : 0.87520, Sensitive_Acc : 13.400, Run Time : 17.75 sec
INFO:root:2024-04-17 22:45:46, Dev, Step : 300, Loss : 0.69296, Acc : 0.676, Auc : 0.786, Sensitive_Loss : 1.03452, Sensitive_Acc : 10.098, Sensitive_Auc : 0.825, Mean auc: 0.786, Run Time : 238.15 sec
INFO:root:2024-04-17 22:45:47, Best, Step : 300, Loss : 0.69296, Acc : 0.676, Auc : 0.786, Sensitive_Loss : 1.03452, Sensitive_Acc : 10.098, Sensitive_Auc : 0.825, Best Auc : 0.786
INFO:root:2024-04-17 22:45:59, Train, Epoch : 1, Step : 310, Loss : 0.57835, Acc : 0.716, Sensitive_Loss : 0.88104, Sensitive_Acc : 18.800, Run Time : 251.57 sec
INFO:root:2024-04-17 22:46:17, Train, Epoch : 1, Step : 320, Loss : 0.55372, Acc : 0.653, Sensitive_Loss : 0.85764, Sensitive_Acc : 14.300, Run Time : 17.56 sec
INFO:root:2024-04-17 22:46:36, Train, Epoch : 1, Step : 330, Loss : 0.65902, Acc : 0.691, Sensitive_Loss : 0.77092, Sensitive_Acc : 21.800, Run Time : 19.13 sec
INFO:root:2024-04-17 22:46:53, Train, Epoch : 1, Step : 340, Loss : 0.60273, Acc : 0.694, Sensitive_Loss : 0.85625, Sensitive_Acc : 23.600, Run Time : 17.12 sec
INFO:root:2024-04-17 22:47:12, Train, Epoch : 1, Step : 350, Loss : 0.63042, Acc : 0.744, Sensitive_Loss : 0.89748, Sensitive_Acc : 24.900, Run Time : 18.91 sec
INFO:root:2024-04-17 22:47:29, Train, Epoch : 1, Step : 360, Loss : 0.63738, Acc : 0.703, Sensitive_Loss : 0.81840, Sensitive_Acc : 14.300, Run Time : 16.74 sec
INFO:root:2024-04-17 22:47:47, Train, Epoch : 1, Step : 370, Loss : 0.58729, Acc : 0.681, Sensitive_Loss : 0.78844, Sensitive_Acc : 18.000, Run Time : 18.16 sec
INFO:root:2024-04-17 22:48:06, Train, Epoch : 1, Step : 380, Loss : 0.59694, Acc : 0.647, Sensitive_Loss : 0.74898, Sensitive_Acc : 17.500, Run Time : 19.28 sec
INFO:root:2024-04-17 22:48:23, Train, Epoch : 1, Step : 390, Loss : 0.54829, Acc : 0.728, Sensitive_Loss : 0.67623, Sensitive_Acc : 24.800, Run Time : 16.92 sec
INFO:root:2024-04-17 22:48:42, Train, Epoch : 1, Step : 400, Loss : 0.54991, Acc : 0.738, Sensitive_Loss : 0.74746, Sensitive_Acc : 20.400, Run Time : 19.00 sec
INFO:root:2024-04-17 22:52:40, Dev, Step : 400, Loss : 0.58063, Acc : 0.724, Auc : 0.794, Sensitive_Loss : 0.71415, Sensitive_Acc : 19.211, Sensitive_Auc : 0.850, Mean auc: 0.794, Run Time : 238.11 sec
INFO:root:2024-04-17 22:52:42, Best, Step : 400, Loss : 0.58063, Acc : 0.724, Auc : 0.794, Sensitive_Loss : 0.71415, Sensitive_Acc : 19.211, Sensitive_Auc : 0.850, Best Auc : 0.794
INFO:root:2024-04-17 22:52:55, Train, Epoch : 1, Step : 410, Loss : 0.60899, Acc : 0.741, Sensitive_Loss : 0.72587, Sensitive_Acc : 20.000, Run Time : 253.09 sec
INFO:root:2024-04-17 22:53:12, Train, Epoch : 1, Step : 420, Loss : 0.60928, Acc : 0.719, Sensitive_Loss : 0.71978, Sensitive_Acc : 21.100, Run Time : 17.07 sec
INFO:root:2024-04-17 22:53:31, Train, Epoch : 1, Step : 430, Loss : 0.54662, Acc : 0.722, Sensitive_Loss : 0.90957, Sensitive_Acc : 20.200, Run Time : 18.33 sec
INFO:root:2024-04-17 22:53:50, Train, Epoch : 1, Step : 440, Loss : 0.51336, Acc : 0.725, Sensitive_Loss : 0.72554, Sensitive_Acc : 18.800, Run Time : 18.81 sec
INFO:root:2024-04-17 22:54:07, Train, Epoch : 1, Step : 450, Loss : 0.56970, Acc : 0.738, Sensitive_Loss : 0.85365, Sensitive_Acc : 21.400, Run Time : 17.87 sec
INFO:root:2024-04-17 22:54:25, Train, Epoch : 1, Step : 460, Loss : 0.51696, Acc : 0.722, Sensitive_Loss : 0.80982, Sensitive_Acc : 22.400, Run Time : 17.48 sec
INFO:root:2024-04-17 22:54:45, Train, Epoch : 1, Step : 470, Loss : 0.54820, Acc : 0.734, Sensitive_Loss : 0.74130, Sensitive_Acc : 17.600, Run Time : 20.35 sec
INFO:root:2024-04-17 22:55:03, Train, Epoch : 1, Step : 480, Loss : 0.59566, Acc : 0.672, Sensitive_Loss : 0.64127, Sensitive_Acc : 21.000, Run Time : 17.70 sec
INFO:root:2024-04-17 22:55:20, Train, Epoch : 1, Step : 490, Loss : 0.65429, Acc : 0.688, Sensitive_Loss : 0.74818, Sensitive_Acc : 14.200, Run Time : 17.34 sec
INFO:root:2024-04-17 22:55:37, Train, Epoch : 1, Step : 500, Loss : 0.55624, Acc : 0.697, Sensitive_Loss : 0.63802, Sensitive_Acc : 19.000, Run Time : 16.46 sec
INFO:root:2024-04-17 22:59:34, Dev, Step : 500, Loss : 0.59371, Acc : 0.724, Auc : 0.788, Sensitive_Loss : 0.60015, Sensitive_Acc : 18.053, Sensitive_Auc : 0.929, Mean auc: 0.788, Run Time : 237.64 sec
INFO:root:2024-04-17 22:59:47, Train, Epoch : 1, Step : 510, Loss : 0.55947, Acc : 0.725, Sensitive_Loss : 0.63483, Sensitive_Acc : 19.800, Run Time : 250.43 sec
INFO:root:2024-04-17 23:00:06, Train, Epoch : 1, Step : 520, Loss : 0.57613, Acc : 0.744, Sensitive_Loss : 0.65932, Sensitive_Acc : 18.400, Run Time : 18.55 sec
INFO:root:2024-04-17 23:00:24, Train, Epoch : 1, Step : 530, Loss : 0.58311, Acc : 0.722, Sensitive_Loss : 0.57610, Sensitive_Acc : 16.000, Run Time : 18.01 sec
INFO:root:2024-04-17 23:00:58, Train, Epoch : 1, Step : 540, Loss : 0.59649, Acc : 0.659, Sensitive_Loss : 0.60346, Sensitive_Acc : 19.700, Run Time : 34.33 sec
INFO:root:2024-04-17 23:01:40, Train, Epoch : 1, Step : 550, Loss : 0.62189, Acc : 0.669, Sensitive_Loss : 0.59077, Sensitive_Acc : 23.700, Run Time : 41.94 sec
INFO:root:2024-04-17 23:02:24, Train, Epoch : 1, Step : 560, Loss : 0.55276, Acc : 0.719, Sensitive_Loss : 0.57665, Sensitive_Acc : 20.500, Run Time : 44.37 sec
INFO:root:2024-04-17 23:02:55, Train, Epoch : 1, Step : 570, Loss : 0.60791, Acc : 0.713, Sensitive_Loss : 0.58060, Sensitive_Acc : 16.700, Run Time : 30.96 sec
INFO:root:2024-04-17 23:03:35, Train, Epoch : 1, Step : 580, Loss : 0.52047, Acc : 0.747, Sensitive_Loss : 0.58287, Sensitive_Acc : 19.400, Run Time : 39.31 sec
INFO:root:2024-04-17 23:04:01, Train, Epoch : 1, Step : 590, Loss : 0.53455, Acc : 0.747, Sensitive_Loss : 0.67574, Sensitive_Acc : 16.500, Run Time : 26.03 sec
INFO:root:2024-04-17 23:04:29, Train, Epoch : 1, Step : 600, Loss : 0.61468, Acc : 0.694, Sensitive_Loss : 0.54564, Sensitive_Acc : 17.700, Run Time : 28.42 sec
INFO:root:2024-04-17 23:09:18, Dev, Step : 600, Loss : 0.58834, Acc : 0.727, Auc : 0.793, Sensitive_Loss : 0.48328, Sensitive_Acc : 20.263, Sensitive_Auc : 0.926, Mean auc: 0.793, Run Time : 288.91 sec
INFO:root:2024-04-17 23:09:31, Train, Epoch : 1, Step : 610, Loss : 0.54258, Acc : 0.756, Sensitive_Loss : 0.49799, Sensitive_Acc : 20.500, Run Time : 301.73 sec
INFO:root:2024-04-17 23:09:49, Train, Epoch : 1, Step : 620, Loss : 0.62463, Acc : 0.728, Sensitive_Loss : 0.54007, Sensitive_Acc : 16.500, Run Time : 18.09 sec
INFO:root:2024-04-17 23:10:08, Train, Epoch : 1, Step : 630, Loss : 0.53200, Acc : 0.759, Sensitive_Loss : 0.45357, Sensitive_Acc : 14.200, Run Time : 18.91 sec
INFO:root:2024-04-17 23:14:05
INFO:root:y_pred: [0.21645312 0.05859699 0.314482   ... 0.14282045 0.12207981 0.4100249 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.9328322e-01 1.4049987e-01 7.9053946e-02 8.9186192e-02 1.3175519e-01
 1.7551742e-01 2.6141901e-02 6.4162426e-03 4.0831819e-01 8.9771074e-01
 6.9083339e-01 2.0037495e-02 2.0826115e-01 5.9057417e-04 9.5013815e-01
 2.4273748e-02 1.4348517e-02 9.2197984e-01 6.3583207e-01 2.0680133e-02
 7.6868045e-01 4.9010046e-02 2.0451930e-01 1.3303860e-01 2.1358402e-01
 2.3367129e-01 4.3032351e-03 5.9061900e-02 2.7896913e-03 4.6794482e-02
 6.5055482e-02 6.4005566e-01 8.0833090e-03 7.3888528e-01 3.8539558e-03
 1.5748523e-05 8.6561218e-03 3.4138933e-01 4.1802064e-01 5.8640797e-02
 5.6287932e-01 5.4836464e-01 2.4612606e-01 1.5252653e-01 9.0877551e-01
 7.5528377e-01 3.9963847e-01 4.7114170e-01 1.4743260e-01 8.5825515e-01
 3.0738041e-01 9.4332469e-01 9.3910193e-01 8.9715207e-03 5.0033320e-02
 2.4044859e-01 4.4967337e-03 1.8603130e-01 8.9309561e-01 3.3428095e-02
 4.0769470e-03 3.6893897e-03 1.8716035e-02 1.3323036e-05 8.9947748e-01
 3.6808875e-01 6.1482051e-04 5.7917154e-01 2.2049674e-01 6.2493175e-01
 7.8556192e-01 9.5212710e-01 2.0752202e-01 3.0423403e-01 7.7866487e-02
 2.8230035e-01 3.9080408e-01 9.4728172e-02 7.8432849e-03 3.5305578e-02
 7.5642414e-02 7.2390592e-04 2.8724805e-01 9.0455616e-01 4.2513713e-01
 2.1459131e-01 3.3644199e-01 1.0543677e-01 4.6610716e-01 1.0311169e-03
 1.9212253e-01 7.3800975e-01 4.5292401e-03 1.5971962e-02 6.2442976e-01
 3.0517682e-01 2.6093097e-04 1.4937463e-01 7.3903650e-03 8.3440304e-02
 7.2188437e-02 1.8141292e-01 2.5675833e-01 8.1517771e-02 3.9447600e-01
 5.5142563e-02 5.7510406e-01 8.4979308e-01 7.4683440e-01 8.3875144e-01
 6.2860752e-04 9.4406247e-01 9.6348917e-01 2.2027176e-04 3.9175656e-01
 8.4653336e-01 3.4594789e-02 7.2289095e-03 5.2321422e-01 2.4717787e-01
 9.9841371e-02 2.1192005e-03 4.8475269e-02 3.8314732e-03 3.5938588e-01
 8.5187560e-01 1.4457694e-03 9.2419547e-01 1.4515086e-01 4.6252571e-02
 1.8483276e-02 6.2822139e-01 5.2204587e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-17 23:14:05, Dev, Step : 634, Loss : 0.57092, Acc : 0.740, Auc : 0.804, Sensitive_Loss : 0.45385, Sensitive_Acc : 20.429, Sensitive_Auc : 0.941, Mean auc: 0.804, Run Time : 231.65 sec
INFO:root:2024-04-17 23:14:05, Best, Step : 634, Loss : 0.57092, Acc : 0.740,Auc : 0.804, Best Auc : 0.804, Sensitive_Loss : 0.45385, Sensitive_Acc : 20.429, Sensitive_Auc : 0.941
INFO:root:2024-04-17 23:14:19, Train, Epoch : 2, Step : 640, Loss : 0.31216, Acc : 0.456, Sensitive_Loss : 0.23187, Sensitive_Acc : 13.400, Run Time : 12.74 sec
INFO:root:2024-04-17 23:14:37, Train, Epoch : 2, Step : 650, Loss : 0.57469, Acc : 0.697, Sensitive_Loss : 0.45902, Sensitive_Acc : 17.600, Run Time : 17.92 sec
INFO:root:2024-04-17 23:14:56, Train, Epoch : 2, Step : 660, Loss : 0.53361, Acc : 0.750, Sensitive_Loss : 0.44206, Sensitive_Acc : 20.500, Run Time : 18.86 sec
INFO:root:2024-04-17 23:15:14, Train, Epoch : 2, Step : 670, Loss : 0.54621, Acc : 0.747, Sensitive_Loss : 0.51139, Sensitive_Acc : 20.100, Run Time : 18.68 sec
INFO:root:2024-04-17 23:15:32, Train, Epoch : 2, Step : 680, Loss : 0.53743, Acc : 0.738, Sensitive_Loss : 0.44102, Sensitive_Acc : 16.100, Run Time : 17.63 sec
INFO:root:2024-04-17 23:15:50, Train, Epoch : 2, Step : 690, Loss : 0.47530, Acc : 0.766, Sensitive_Loss : 0.40478, Sensitive_Acc : 20.500, Run Time : 17.58 sec
INFO:root:2024-04-17 23:16:08, Train, Epoch : 2, Step : 700, Loss : 0.55801, Acc : 0.719, Sensitive_Loss : 0.47950, Sensitive_Acc : 25.600, Run Time : 18.24 sec
INFO:root:2024-04-17 23:20:04, Dev, Step : 700, Loss : 0.61891, Acc : 0.677, Auc : 0.808, Sensitive_Loss : 0.45525, Sensitive_Acc : 19.526, Sensitive_Auc : 0.936, Mean auc: 0.808, Run Time : 236.17 sec
INFO:root:2024-04-17 23:20:05, Best, Step : 700, Loss : 0.61891, Acc : 0.677, Auc : 0.808, Sensitive_Loss : 0.45525, Sensitive_Acc : 19.526, Sensitive_Auc : 0.936, Best Auc : 0.808
INFO:root:2024-04-17 23:20:19, Train, Epoch : 2, Step : 710, Loss : 0.52563, Acc : 0.756, Sensitive_Loss : 0.41915, Sensitive_Acc : 20.900, Run Time : 250.90 sec
INFO:root:2024-04-17 23:20:37, Train, Epoch : 2, Step : 720, Loss : 0.61391, Acc : 0.716, Sensitive_Loss : 0.48510, Sensitive_Acc : 15.800, Run Time : 18.59 sec
INFO:root:2024-04-17 23:20:55, Train, Epoch : 2, Step : 730, Loss : 0.50546, Acc : 0.762, Sensitive_Loss : 0.44001, Sensitive_Acc : 24.200, Run Time : 18.11 sec
INFO:root:2024-04-17 23:21:12, Train, Epoch : 2, Step : 740, Loss : 0.62049, Acc : 0.725, Sensitive_Loss : 0.42978, Sensitive_Acc : 21.800, Run Time : 16.58 sec
INFO:root:2024-04-17 23:21:30, Train, Epoch : 2, Step : 750, Loss : 0.53014, Acc : 0.728, Sensitive_Loss : 0.40060, Sensitive_Acc : 22.300, Run Time : 17.65 sec
INFO:root:2024-04-17 23:21:48, Train, Epoch : 2, Step : 760, Loss : 0.54455, Acc : 0.750, Sensitive_Loss : 0.39822, Sensitive_Acc : 20.900, Run Time : 17.98 sec
INFO:root:2024-04-17 23:22:07, Train, Epoch : 2, Step : 770, Loss : 0.59237, Acc : 0.731, Sensitive_Loss : 0.51363, Sensitive_Acc : 22.600, Run Time : 19.68 sec
INFO:root:2024-04-17 23:22:24, Train, Epoch : 2, Step : 780, Loss : 0.46939, Acc : 0.772, Sensitive_Loss : 0.46986, Sensitive_Acc : 18.900, Run Time : 16.95 sec
INFO:root:2024-04-17 23:22:41, Train, Epoch : 2, Step : 790, Loss : 0.52303, Acc : 0.741, Sensitive_Loss : 0.48053, Sensitive_Acc : 17.900, Run Time : 17.05 sec
INFO:root:2024-04-17 23:23:00, Train, Epoch : 2, Step : 800, Loss : 0.55047, Acc : 0.744, Sensitive_Loss : 0.45617, Sensitive_Acc : 19.600, Run Time : 18.60 sec
INFO:root:2024-04-17 23:26:58, Dev, Step : 800, Loss : 0.61234, Acc : 0.687, Auc : 0.797, Sensitive_Loss : 0.38891, Sensitive_Acc : 19.857, Sensitive_Auc : 0.971, Mean auc: 0.797, Run Time : 237.72 sec
INFO:root:2024-04-17 23:27:12, Train, Epoch : 2, Step : 810, Loss : 0.57277, Acc : 0.738, Sensitive_Loss : 0.37161, Sensitive_Acc : 20.400, Run Time : 251.60 sec
INFO:root:2024-04-17 23:27:30, Train, Epoch : 2, Step : 820, Loss : 0.63711, Acc : 0.731, Sensitive_Loss : 0.30483, Sensitive_Acc : 24.200, Run Time : 17.96 sec
INFO:root:2024-04-17 23:27:46, Train, Epoch : 2, Step : 830, Loss : 0.60335, Acc : 0.700, Sensitive_Loss : 0.32514, Sensitive_Acc : 23.300, Run Time : 16.67 sec
INFO:root:2024-04-17 23:28:05, Train, Epoch : 2, Step : 840, Loss : 0.60955, Acc : 0.697, Sensitive_Loss : 0.38785, Sensitive_Acc : 23.700, Run Time : 19.27 sec
INFO:root:2024-04-17 23:28:24, Train, Epoch : 2, Step : 850, Loss : 0.50341, Acc : 0.719, Sensitive_Loss : 0.41272, Sensitive_Acc : 20.800, Run Time : 18.49 sec
INFO:root:2024-04-17 23:28:42, Train, Epoch : 2, Step : 860, Loss : 0.52591, Acc : 0.744, Sensitive_Loss : 0.48098, Sensitive_Acc : 22.400, Run Time : 18.00 sec
INFO:root:2024-04-17 23:29:00, Train, Epoch : 2, Step : 870, Loss : 0.57973, Acc : 0.697, Sensitive_Loss : 0.34378, Sensitive_Acc : 25.000, Run Time : 18.09 sec
INFO:root:2024-04-17 23:29:17, Train, Epoch : 2, Step : 880, Loss : 0.55437, Acc : 0.753, Sensitive_Loss : 0.34476, Sensitive_Acc : 24.000, Run Time : 17.14 sec
INFO:root:2024-04-17 23:29:39, Train, Epoch : 2, Step : 890, Loss : 0.52224, Acc : 0.784, Sensitive_Loss : 0.32180, Sensitive_Acc : 22.300, Run Time : 22.16 sec
INFO:root:2024-04-17 23:30:07, Train, Epoch : 2, Step : 900, Loss : 0.54875, Acc : 0.716, Sensitive_Loss : 0.31552, Sensitive_Acc : 22.700, Run Time : 28.01 sec
INFO:root:2024-04-17 23:34:37, Dev, Step : 900, Loss : 0.56250, Acc : 0.743, Auc : 0.816, Sensitive_Loss : 0.56912, Sensitive_Acc : 17.195, Sensitive_Auc : 0.962, Mean auc: 0.816, Run Time : 269.86 sec
INFO:root:2024-04-17 23:34:38, Best, Step : 900, Loss : 0.56250, Acc : 0.743, Auc : 0.816, Sensitive_Loss : 0.56912, Sensitive_Acc : 17.195, Sensitive_Auc : 0.962, Best Auc : 0.816
INFO:root:2024-04-17 23:34:51, Train, Epoch : 2, Step : 910, Loss : 0.53099, Acc : 0.731, Sensitive_Loss : 0.26230, Sensitive_Acc : 19.000, Run Time : 283.64 sec
INFO:root:2024-04-17 23:35:08, Train, Epoch : 2, Step : 920, Loss : 0.49399, Acc : 0.750, Sensitive_Loss : 0.34091, Sensitive_Acc : 19.500, Run Time : 17.10 sec
