Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 07:05:46, Train, Epoch : 1, Step : 80, Loss : 0.82458, Acc : 0.519, Sensitive_Loss : 0.70133, Sensitive_Acc : 16.200, Run Time : 15.31 sec
INFO:root:2024-03-30 07:05:59, Train, Epoch : 1, Step : 90, Loss : 1.25105, Acc : 0.534, Sensitive_Loss : 0.67879, Sensitive_Acc : 16.300, Run Time : 12.73 sec
INFO:root:2024-03-30 07:06:11, Train, Epoch : 1, Step : 100, Loss : 1.31599, Acc : 0.516, Sensitive_Loss : 0.62328, Sensitive_Acc : 16.500, Run Time : 12.39 sec
INFO:root:2024-03-30 07:09:25, Dev, Step : 100, Loss : 1.12667, Acc : 0.727, Auc : 0.648, Sensitive_Loss : 0.69105, Sensitive_Acc : 15.645, Sensitive_Auc : 0.722, Mean auc: 0.648, Run Time : 193.66 sec
INFO:root:2024-03-30 07:09:26, Best, Step : 100, Loss : 1.12667, Acc : 0.727, Auc : 0.648, Sensitive_Loss : 0.69105, Sensitive_Acc : 15.645, Sensitive_Auc : 0.722, Best Auc : 0.648
INFO:root:2024-03-30 07:09:35, Train, Epoch : 1, Step : 110, Loss : 0.89168, Acc : 0.481, Sensitive_Loss : 0.77930, Sensitive_Acc : 16.600, Run Time : 203.57 sec
INFO:root:2024-03-30 07:09:52, Train, Epoch : 1, Step : 120, Loss : 1.25280, Acc : 0.541, Sensitive_Loss : 0.75212, Sensitive_Acc : 16.100, Run Time : 17.09 sec
INFO:root:2024-03-30 07:10:05, Train, Epoch : 1, Step : 130, Loss : 1.25699, Acc : 0.537, Sensitive_Loss : 0.68184, Sensitive_Acc : 17.800, Run Time : 13.25 sec
INFO:root:2024-03-30 07:10:17, Train, Epoch : 1, Step : 140, Loss : 1.03977, Acc : 0.547, Sensitive_Loss : 0.62876, Sensitive_Acc : 17.400, Run Time : 12.36 sec
INFO:root:2024-03-30 07:10:30, Train, Epoch : 1, Step : 150, Loss : 1.28361, Acc : 0.559, Sensitive_Loss : 0.61655, Sensitive_Acc : 15.400, Run Time : 12.59 sec
INFO:root:2024-03-30 07:10:43, Train, Epoch : 1, Step : 160, Loss : 1.03830, Acc : 0.522, Sensitive_Loss : 0.58027, Sensitive_Acc : 15.500, Run Time : 13.45 sec
INFO:root:2024-03-30 07:11:00, Train, Epoch : 1, Step : 170, Loss : 0.95712, Acc : 0.550, Sensitive_Loss : 0.63422, Sensitive_Acc : 17.800, Run Time : 16.51 sec
INFO:root:2024-03-30 07:11:13, Train, Epoch : 1, Step : 180, Loss : 1.25470, Acc : 0.591, Sensitive_Loss : 0.53501, Sensitive_Acc : 14.900, Run Time : 13.24 sec
INFO:root:2024-03-30 07:11:29, Train, Epoch : 1, Step : 190, Loss : 0.86804, Acc : 0.588, Sensitive_Loss : 0.63131, Sensitive_Acc : 14.900, Run Time : 15.66 sec
INFO:root:2024-03-30 07:11:44, Train, Epoch : 1, Step : 200, Loss : 1.15898, Acc : 0.581, Sensitive_Loss : 0.60487, Sensitive_Acc : 15.800, Run Time : 14.94 sec
INFO:root:2024-03-30 07:14:26, Dev, Step : 200, Loss : 1.11450, Acc : 0.528, Auc : 0.672, Sensitive_Loss : 0.58299, Sensitive_Acc : 16.440, Sensitive_Auc : 0.821, Mean auc: 0.672, Run Time : 162.18 sec
INFO:root:2024-03-30 07:14:27, Best, Step : 200, Loss : 1.11450, Acc : 0.528, Auc : 0.672, Sensitive_Loss : 0.58299, Sensitive_Acc : 16.440, Sensitive_Auc : 0.821, Best Auc : 0.672
INFO:root:2024-03-30 07:14:39, Train, Epoch : 1, Step : 210, Loss : 1.17791, Acc : 0.572, Sensitive_Loss : 0.60672, Sensitive_Acc : 19.100, Run Time : 174.70 sec
INFO:root:2024-03-30 07:14:51, Train, Epoch : 1, Step : 220, Loss : 1.07082, Acc : 0.528, Sensitive_Loss : 0.51910, Sensitive_Acc : 17.400, Run Time : 12.52 sec
INFO:root:2024-03-30 07:15:04, Train, Epoch : 1, Step : 230, Loss : 1.21430, Acc : 0.547, Sensitive_Loss : 0.60095, Sensitive_Acc : 14.000, Run Time : 13.21 sec
INFO:root:2024-03-30 07:15:18, Train, Epoch : 1, Step : 240, Loss : 1.05532, Acc : 0.591, Sensitive_Loss : 0.57111, Sensitive_Acc : 15.900, Run Time : 13.35 sec
INFO:root:2024-03-30 07:15:30, Train, Epoch : 1, Step : 250, Loss : 0.87876, Acc : 0.566, Sensitive_Loss : 0.55815, Sensitive_Acc : 15.000, Run Time : 12.06 sec
INFO:root:2024-03-30 07:15:43, Train, Epoch : 1, Step : 260, Loss : 1.37654, Acc : 0.566, Sensitive_Loss : 0.56921, Sensitive_Acc : 17.200, Run Time : 12.81 sec
INFO:root:2024-03-30 07:15:55, Train, Epoch : 1, Step : 270, Loss : 0.96369, Acc : 0.569, Sensitive_Loss : 0.50713, Sensitive_Acc : 16.600, Run Time : 12.19 sec
INFO:root:2024-03-30 07:16:06, Train, Epoch : 1, Step : 280, Loss : 1.24818, Acc : 0.572, Sensitive_Loss : 0.54697, Sensitive_Acc : 16.500, Run Time : 11.45 sec
INFO:root:2024-03-30 07:16:20, Train, Epoch : 1, Step : 290, Loss : 1.24283, Acc : 0.553, Sensitive_Loss : 0.46968, Sensitive_Acc : 13.300, Run Time : 14.09 sec
INFO:root:2024-03-30 07:16:37, Train, Epoch : 1, Step : 300, Loss : 1.11989, Acc : 0.600, Sensitive_Loss : 0.51856, Sensitive_Acc : 16.800, Run Time : 16.45 sec
INFO:root:2024-03-30 07:19:57, Dev, Step : 300, Loss : 1.06850, Acc : 0.643, Auc : 0.705, Sensitive_Loss : 0.58837, Sensitive_Acc : 16.000, Sensitive_Auc : 0.868, Mean auc: 0.705, Run Time : 200.34 sec
INFO:root:2024-03-30 07:19:58, Best, Step : 300, Loss : 1.06850, Acc : 0.643, Auc : 0.705, Sensitive_Loss : 0.58837, Sensitive_Acc : 16.000, Sensitive_Auc : 0.868, Best Auc : 0.705
INFO:root:2024-03-30 07:20:08, Train, Epoch : 1, Step : 310, Loss : 0.76407, Acc : 0.600, Sensitive_Loss : 0.50578, Sensitive_Acc : 15.300, Run Time : 211.57 sec
INFO:root:2024-03-30 07:20:27, Train, Epoch : 1, Step : 320, Loss : 1.05652, Acc : 0.644, Sensitive_Loss : 0.54077, Sensitive_Acc : 18.100, Run Time : 18.67 sec
INFO:root:2024-03-30 07:20:44, Train, Epoch : 1, Step : 330, Loss : 1.21545, Acc : 0.600, Sensitive_Loss : 0.45245, Sensitive_Acc : 15.800, Run Time : 17.16 sec
INFO:root:2024-03-30 07:21:01, Train, Epoch : 1, Step : 340, Loss : 1.17951, Acc : 0.578, Sensitive_Loss : 0.43695, Sensitive_Acc : 15.600, Run Time : 16.80 sec
INFO:root:2024-03-30 07:21:18, Train, Epoch : 1, Step : 350, Loss : 1.22121, Acc : 0.534, Sensitive_Loss : 0.54287, Sensitive_Acc : 16.600, Run Time : 16.68 sec
INFO:root:2024-03-30 07:21:37, Train, Epoch : 1, Step : 360, Loss : 1.26057, Acc : 0.575, Sensitive_Loss : 0.54190, Sensitive_Acc : 15.400, Run Time : 19.47 sec
INFO:root:2024-03-30 07:21:53, Train, Epoch : 1, Step : 370, Loss : 1.14837, Acc : 0.603, Sensitive_Loss : 0.54508, Sensitive_Acc : 16.300, Run Time : 16.21 sec
INFO:root:2024-03-30 07:22:10, Train, Epoch : 1, Step : 380, Loss : 1.08461, Acc : 0.594, Sensitive_Loss : 0.51349, Sensitive_Acc : 15.400, Run Time : 16.36 sec
INFO:root:2024-03-30 07:22:26, Train, Epoch : 1, Step : 390, Loss : 1.12291, Acc : 0.547, Sensitive_Loss : 0.54442, Sensitive_Acc : 15.000, Run Time : 16.46 sec
INFO:root:2024-03-30 07:22:43, Train, Epoch : 1, Step : 400, Loss : 1.07568, Acc : 0.637, Sensitive_Loss : 0.48485, Sensitive_Acc : 17.400, Run Time : 16.97 sec
INFO:root:2024-03-30 07:26:10, Dev, Step : 400, Loss : 1.26973, Acc : 0.272, Auc : 0.678, Sensitive_Loss : 0.60943, Sensitive_Acc : 15.631, Sensitive_Auc : 0.910, Mean auc: 0.678, Run Time : 207.22 sec
INFO:root:2024-03-30 07:26:20, Train, Epoch : 1, Step : 410, Loss : 1.28496, Acc : 0.572, Sensitive_Loss : 0.48598, Sensitive_Acc : 17.900, Run Time : 216.63 sec
INFO:root:2024-03-30 07:26:36, Train, Epoch : 1, Step : 420, Loss : 0.88676, Acc : 0.578, Sensitive_Loss : 0.50251, Sensitive_Acc : 15.600, Run Time : 15.88 sec
INFO:root:2024-03-30 07:26:48, Train, Epoch : 1, Step : 430, Loss : 1.33637, Acc : 0.578, Sensitive_Loss : 0.48389, Sensitive_Acc : 18.100, Run Time : 12.74 sec
INFO:root:2024-03-30 07:27:02, Train, Epoch : 1, Step : 440, Loss : 1.12777, Acc : 0.594, Sensitive_Loss : 0.47166, Sensitive_Acc : 16.800, Run Time : 13.64 sec
INFO:root:2024-03-30 07:27:17, Train, Epoch : 1, Step : 450, Loss : 1.05409, Acc : 0.606, Sensitive_Loss : 0.44769, Sensitive_Acc : 15.400, Run Time : 15.49 sec
INFO:root:2024-03-30 07:27:30, Train, Epoch : 1, Step : 460, Loss : 0.91399, Acc : 0.594, Sensitive_Loss : 0.42719, Sensitive_Acc : 14.200, Run Time : 12.68 sec
INFO:root:2024-03-30 07:27:45, Train, Epoch : 1, Step : 470, Loss : 1.09740, Acc : 0.581, Sensitive_Loss : 0.47195, Sensitive_Acc : 16.300, Run Time : 14.81 sec
INFO:root:2024-03-30 07:28:00, Train, Epoch : 1, Step : 480, Loss : 1.25342, Acc : 0.578, Sensitive_Loss : 0.41042, Sensitive_Acc : 14.000, Run Time : 14.86 sec
INFO:root:2024-03-30 07:28:12, Train, Epoch : 1, Step : 490, Loss : 0.99233, Acc : 0.616, Sensitive_Loss : 0.41065, Sensitive_Acc : 15.700, Run Time : 12.08 sec
INFO:root:2024-03-30 07:30:56
INFO:root:y_pred: [0.752493   0.11739349 0.4966995  ... 0.45600367 0.57983786 0.5476606 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.91279184e-02 5.69566488e-01 7.97192633e-01 2.21085362e-02
 9.05352890e-01 3.75153348e-02 1.83095917e-01 4.59849909e-02
 4.90608998e-03 1.33353844e-01 2.97274917e-01 2.51688901e-03
 6.52843237e-01 5.24537191e-02 8.41735601e-01 8.50879967e-01
 4.33997251e-03 1.66326687e-01 7.72831500e-01 3.36260915e-01
 8.67835991e-03 3.15290466e-02 8.53700221e-01 2.55439103e-01
 5.68842776e-02 9.17979658e-01 7.34780170e-03 7.90990472e-01
 9.37495753e-03 2.47696772e-01 8.67610395e-01 6.61730289e-01
 3.95700429e-03 3.86562711e-03 3.81409228e-01 2.12988686e-02
 6.99113170e-03 2.72032917e-01 8.90099108e-01 4.13152099e-01
 1.39182201e-02 8.96413624e-02 5.61055839e-01 9.60326552e-01
 2.42969006e-01 2.69238085e-01 4.15106444e-03 1.85145780e-01
 8.37738037e-01 5.10049462e-01 5.05966723e-01 2.94374824e-01
 6.83378339e-01 6.97237015e-01 4.84441578e-01 3.89682800e-01
 2.61084408e-01 3.65677290e-02 9.20288146e-01 4.84676287e-02
 2.08082586e-03 2.73302849e-02 2.70679779e-02 7.84066916e-01
 8.33517015e-01 8.64692509e-01 3.93697232e-01 9.46654797e-01
 8.71712804e-01 7.65813470e-01 9.10429776e-01 6.86364155e-03
 3.52966040e-02 3.81492704e-01 4.28592235e-01 5.86887915e-03
 8.85988474e-01 3.79776442e-03 5.48346221e-01 1.28487960e-01
 1.94518656e-01 1.39609082e-02 4.80134338e-02 4.98392403e-01
 6.62243187e-01 1.57277718e-01 7.62874305e-01 1.85324401e-01
 2.20259428e-02 3.78724158e-01 1.52117321e-02 1.59757122e-01
 1.43533871e-02 4.04903293e-03 7.75277913e-01 2.60003388e-01
 6.55662641e-02 2.90285051e-02 4.93188620e-01 6.60662293e-01
 9.50196326e-01 6.06509438e-03 8.14378381e-01 1.86949521e-01
 9.20932353e-01 6.84096515e-01 1.33607134e-01 1.05266728e-01
 2.06545126e-02 1.72224361e-02 8.89927440e-04 1.34605825e-01
 1.07181035e-01 3.25202779e-03 8.37559253e-03 8.24140385e-03
 5.79511523e-01 4.16119059e-04 3.51353958e-02 6.93913409e-03
 4.80530649e-01 5.62798558e-03 9.37077701e-01 1.33469636e-02
 1.73369244e-01 9.84022319e-01 7.43253250e-03 5.55409908e-01
 9.17408407e-01 8.41748476e-01 9.73993810e-05 9.16332722e-01
 6.89643025e-02 9.61025178e-01 5.36147237e-01 4.24923390e-01
 4.13755178e-01 4.12251204e-01 1.05134733e-02 2.65136778e-01
 8.04812491e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 07:30:56, Dev, Step : 492, Loss : 1.25474, Acc : 0.381, Auc : 0.718, Sensitive_Loss : 0.43134, Sensitive_Acc : 17.319, Sensitive_Auc : 0.928, Mean auc: 0.718, Run Time : 161.48 sec
INFO:root:2024-03-30 07:30:57, Best, Step : 492, Loss : 1.25474, Acc : 0.381,Auc : 0.718, Best Auc : 0.718, Sensitive_Loss : 0.43134, Sensitive_Acc : 17.319, Sensitive_Auc : 0.928
INFO:root:2024-03-30 07:31:06, Train, Epoch : 2, Step : 500, Loss : 0.76393, Acc : 0.497, Sensitive_Loss : 0.30180, Sensitive_Acc : 10.700, Run Time : 8.55 sec
INFO:root:2024-03-30 07:32:44, Dev, Step : 500, Loss : 1.18859, Acc : 0.419, Auc : 0.720, Sensitive_Loss : 0.39134, Sensitive_Acc : 17.050, Sensitive_Auc : 0.935, Mean auc: 0.720, Run Time : 97.89 sec
INFO:root:2024-03-30 07:32:45, Best, Step : 500, Loss : 1.18859, Acc : 0.419, Auc : 0.720, Sensitive_Loss : 0.39134, Sensitive_Acc : 17.050, Sensitive_Auc : 0.935, Best Auc : 0.720
INFO:root:2024-03-30 07:32:52, Train, Epoch : 2, Step : 510, Loss : 0.90219, Acc : 0.637, Sensitive_Loss : 0.36011, Sensitive_Acc : 15.800, Run Time : 106.01 sec
INFO:root:2024-03-30 07:33:03, Train, Epoch : 2, Step : 520, Loss : 1.00142, Acc : 0.588, Sensitive_Loss : 0.39596, Sensitive_Acc : 14.700, Run Time : 11.25 sec
INFO:root:2024-03-30 07:33:14, Train, Epoch : 2, Step : 530, Loss : 0.92386, Acc : 0.647, Sensitive_Loss : 0.40415, Sensitive_Acc : 16.200, Run Time : 10.93 sec
INFO:root:2024-03-30 07:33:28, Train, Epoch : 2, Step : 540, Loss : 1.08604, Acc : 0.653, Sensitive_Loss : 0.41849, Sensitive_Acc : 14.600, Run Time : 13.64 sec
INFO:root:2024-03-30 07:33:40, Train, Epoch : 2, Step : 550, Loss : 0.94384, Acc : 0.647, Sensitive_Loss : 0.44269, Sensitive_Acc : 12.600, Run Time : 12.21 sec
INFO:root:2024-03-30 07:33:51, Train, Epoch : 2, Step : 560, Loss : 1.06594, Acc : 0.637, Sensitive_Loss : 0.36193, Sensitive_Acc : 18.200, Run Time : 10.66 sec
INFO:root:2024-03-30 07:34:02, Train, Epoch : 2, Step : 570, Loss : 1.16106, Acc : 0.609, Sensitive_Loss : 0.35679, Sensitive_Acc : 15.400, Run Time : 11.10 sec
INFO:root:2024-03-30 07:34:14, Train, Epoch : 2, Step : 580, Loss : 0.91483, Acc : 0.597, Sensitive_Loss : 0.32936, Sensitive_Acc : 16.500, Run Time : 12.30 sec
INFO:root:2024-03-30 07:34:26, Train, Epoch : 2, Step : 590, Loss : 1.24043, Acc : 0.622, Sensitive_Loss : 0.34029, Sensitive_Acc : 16.300, Run Time : 11.44 sec
INFO:root:2024-03-30 07:34:41, Train, Epoch : 2, Step : 600, Loss : 0.95772, Acc : 0.622, Sensitive_Loss : 0.35551, Sensitive_Acc : 17.600, Run Time : 15.75 sec
INFO:root:2024-03-30 07:37:25, Dev, Step : 600, Loss : 1.19574, Acc : 0.860, Auc : 0.677, Sensitive_Loss : 0.53472, Sensitive_Acc : 15.773, Sensitive_Auc : 0.953, Mean auc: 0.677, Run Time : 163.63 sec
INFO:root:2024-03-30 07:37:33, Train, Epoch : 2, Step : 610, Loss : 0.96672, Acc : 0.659, Sensitive_Loss : 0.35237, Sensitive_Acc : 16.500, Run Time : 171.69 sec
INFO:root:2024-03-30 07:37:43, Train, Epoch : 2, Step : 620, Loss : 0.96445, Acc : 0.662, Sensitive_Loss : 0.32607, Sensitive_Acc : 17.200, Run Time : 10.35 sec
INFO:root:2024-03-30 07:37:56, Train, Epoch : 2, Step : 630, Loss : 0.87713, Acc : 0.662, Sensitive_Loss : 0.38026, Sensitive_Acc : 15.400, Run Time : 12.89 sec
INFO:root:2024-03-30 07:38:06, Train, Epoch : 2, Step : 640, Loss : 1.02336, Acc : 0.628, Sensitive_Loss : 0.40790, Sensitive_Acc : 15.600, Run Time : 9.60 sec
INFO:root:2024-03-30 07:38:16, Train, Epoch : 2, Step : 650, Loss : 1.02890, Acc : 0.650, Sensitive_Loss : 0.40501, Sensitive_Acc : 17.700, Run Time : 9.66 sec
INFO:root:2024-03-30 07:38:26, Train, Epoch : 2, Step : 660, Loss : 1.05260, Acc : 0.647, Sensitive_Loss : 0.35419, Sensitive_Acc : 16.100, Run Time : 10.20 sec
INFO:root:2024-03-30 07:38:36, Train, Epoch : 2, Step : 670, Loss : 1.14347, Acc : 0.647, Sensitive_Loss : 0.39391, Sensitive_Acc : 16.000, Run Time : 10.60 sec
INFO:root:2024-03-30 07:38:47, Train, Epoch : 2, Step : 680, Loss : 1.19250, Acc : 0.631, Sensitive_Loss : 0.30692, Sensitive_Acc : 16.100, Run Time : 10.24 sec
INFO:root:2024-03-30 07:38:57, Train, Epoch : 2, Step : 690, Loss : 0.97824, Acc : 0.637, Sensitive_Loss : 0.37145, Sensitive_Acc : 15.600, Run Time : 10.19 sec
INFO:root:2024-03-30 07:39:08, Train, Epoch : 2, Step : 700, Loss : 1.08563, Acc : 0.625, Sensitive_Loss : 0.39051, Sensitive_Acc : 17.700, Run Time : 11.08 sec
INFO:root:2024-03-30 07:41:47, Dev, Step : 700, Loss : 1.06936, Acc : 0.553, Auc : 0.714, Sensitive_Loss : 0.43378, Sensitive_Acc : 16.426, Sensitive_Auc : 0.971, Mean auc: 0.714, Run Time : 158.76 sec
INFO:root:2024-03-30 07:41:54, Train, Epoch : 2, Step : 710, Loss : 0.84950, Acc : 0.653, Sensitive_Loss : 0.30782, Sensitive_Acc : 15.600, Run Time : 166.04 sec
INFO:root:2024-03-30 07:42:05, Train, Epoch : 2, Step : 720, Loss : 0.85182, Acc : 0.641, Sensitive_Loss : 0.33431, Sensitive_Acc : 15.600, Run Time : 10.92 sec
INFO:root:2024-03-30 07:42:14, Train, Epoch : 2, Step : 730, Loss : 0.90848, Acc : 0.622, Sensitive_Loss : 0.36256, Sensitive_Acc : 16.500, Run Time : 9.56 sec
INFO:root:2024-03-30 07:42:24, Train, Epoch : 2, Step : 740, Loss : 1.11166, Acc : 0.625, Sensitive_Loss : 0.31820, Sensitive_Acc : 15.700, Run Time : 9.96 sec
INFO:root:2024-03-30 07:42:35, Train, Epoch : 2, Step : 750, Loss : 1.20630, Acc : 0.631, Sensitive_Loss : 0.38673, Sensitive_Acc : 18.700, Run Time : 10.89 sec
INFO:root:2024-03-30 07:42:45, Train, Epoch : 2, Step : 760, Loss : 1.02138, Acc : 0.678, Sensitive_Loss : 0.36273, Sensitive_Acc : 18.100, Run Time : 9.69 sec
INFO:root:2024-03-30 07:42:55, Train, Epoch : 2, Step : 770, Loss : 1.11578, Acc : 0.656, Sensitive_Loss : 0.34383, Sensitive_Acc : 18.200, Run Time : 9.54 sec
INFO:root:2024-03-30 07:43:05, Train, Epoch : 2, Step : 780, Loss : 1.05414, Acc : 0.641, Sensitive_Loss : 0.37430, Sensitive_Acc : 16.000, Run Time : 10.95 sec
INFO:root:2024-03-30 07:43:16, Train, Epoch : 2, Step : 790, Loss : 1.06988, Acc : 0.644, Sensitive_Loss : 0.36323, Sensitive_Acc : 16.300, Run Time : 10.80 sec
INFO:root:2024-03-30 07:43:26, Train, Epoch : 2, Step : 800, Loss : 1.09351, Acc : 0.656, Sensitive_Loss : 0.31907, Sensitive_Acc : 17.900, Run Time : 10.16 sec
INFO:root:2024-03-30 07:46:02, Dev, Step : 800, Loss : 1.07120, Acc : 0.618, Auc : 0.718, Sensitive_Loss : 0.31146, Sensitive_Acc : 17.050, Sensitive_Auc : 0.966, Mean auc: 0.718, Run Time : 155.98 sec
INFO:root:2024-03-30 07:46:10, Train, Epoch : 2, Step : 810, Loss : 1.30990, Acc : 0.644, Sensitive_Loss : 0.37387, Sensitive_Acc : 16.400, Run Time : 163.93 sec
INFO:root:2024-03-30 07:46:20, Train, Epoch : 2, Step : 820, Loss : 1.08848, Acc : 0.628, Sensitive_Loss : 0.30082, Sensitive_Acc : 16.200, Run Time : 10.05 sec
INFO:root:2024-03-30 07:46:31, Train, Epoch : 2, Step : 830, Loss : 1.13503, Acc : 0.675, Sensitive_Loss : 0.40178, Sensitive_Acc : 16.100, Run Time : 10.16 sec
INFO:root:2024-03-30 07:46:44, Train, Epoch : 2, Step : 840, Loss : 1.27622, Acc : 0.653, Sensitive_Loss : 0.35110, Sensitive_Acc : 15.100, Run Time : 13.09 sec
INFO:root:2024-03-30 07:46:55, Train, Epoch : 2, Step : 850, Loss : 0.96333, Acc : 0.659, Sensitive_Loss : 0.38404, Sensitive_Acc : 18.500, Run Time : 11.17 sec
INFO:root:2024-03-30 07:47:05, Train, Epoch : 2, Step : 860, Loss : 1.02034, Acc : 0.678, Sensitive_Loss : 0.33934, Sensitive_Acc : 17.300, Run Time : 9.79 sec
INFO:root:2024-03-30 07:47:15, Train, Epoch : 2, Step : 870, Loss : 1.11722, Acc : 0.662, Sensitive_Loss : 0.29899, Sensitive_Acc : 16.900, Run Time : 9.91 sec
INFO:root:2024-03-30 07:47:25, Train, Epoch : 2, Step : 880, Loss : 1.12040, Acc : 0.584, Sensitive_Loss : 0.40994, Sensitive_Acc : 17.000, Run Time : 10.17 sec
INFO:root:2024-03-30 07:47:34, Train, Epoch : 2, Step : 890, Loss : 1.10435, Acc : 0.666, Sensitive_Loss : 0.30709, Sensitive_Acc : 17.900, Run Time : 9.65 sec
INFO:root:2024-03-30 07:47:44, Train, Epoch : 2, Step : 900, Loss : 0.74225, Acc : 0.684, Sensitive_Loss : 0.37292, Sensitive_Acc : 17.000, Run Time : 9.75 sec
INFO:root:2024-03-30 07:50:18, Dev, Step : 900, Loss : 1.01708, Acc : 0.599, Auc : 0.745, Sensitive_Loss : 0.33271, Sensitive_Acc : 16.624, Sensitive_Auc : 0.987, Mean auc: 0.745, Run Time : 153.79 sec
INFO:root:2024-03-30 07:50:19, Best, Step : 900, Loss : 1.01708, Acc : 0.599, Auc : 0.745, Sensitive_Loss : 0.33271, Sensitive_Acc : 16.624, Sensitive_Auc : 0.987, Best Auc : 0.745
INFO:root:2024-03-30 07:50:25, Train, Epoch : 2, Step : 910, Loss : 1.13727, Acc : 0.603, Sensitive_Loss : 0.29647, Sensitive_Acc : 15.800, Run Time : 161.17 sec
INFO:root:2024-03-30 07:50:35, Train, Epoch : 2, Step : 920, Loss : 0.87194, Acc : 0.650, Sensitive_Loss : 0.33945, Sensitive_Acc : 17.300, Run Time : 10.05 sec
INFO:root:2024-03-30 07:50:46, Train, Epoch : 2, Step : 930, Loss : 0.96370, Acc : 0.669, Sensitive_Loss : 0.24451, Sensitive_Acc : 18.400, Run Time : 10.97 sec
INFO:root:2024-03-30 07:51:00, Train, Epoch : 2, Step : 940, Loss : 0.99832, Acc : 0.641, Sensitive_Loss : 0.28898, Sensitive_Acc : 14.100, Run Time : 13.55 sec
INFO:root:2024-03-30 07:51:09, Train, Epoch : 2, Step : 950, Loss : 0.96576, Acc : 0.669, Sensitive_Loss : 0.26553, Sensitive_Acc : 17.300, Run Time : 9.46 sec
INFO:root:2024-03-30 07:51:19, Train, Epoch : 2, Step : 960, Loss : 0.97066, Acc : 0.669, Sensitive_Loss : 0.27382, Sensitive_Acc : 17.700, Run Time : 10.12 sec
INFO:root:2024-03-30 07:51:32, Train, Epoch : 2, Step : 970, Loss : 0.98620, Acc : 0.678, Sensitive_Loss : 0.27787, Sensitive_Acc : 18.300, Run Time : 12.98 sec
INFO:root:2024-03-30 07:51:42, Train, Epoch : 2, Step : 980, Loss : 0.94341, Acc : 0.625, Sensitive_Loss : 0.28763, Sensitive_Acc : 15.600, Run Time : 9.66 sec
INFO:root:2024-03-30 07:54:19
