Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 15:37:47, Train, Epoch : 1, Step : 80, Loss : 0.57830, Acc : 0.681, Sensitive_Loss : 0.53289, Sensitive_Acc : 16.000, Run Time : 9.28 sec
INFO:root:2024-04-10 15:37:56, Train, Epoch : 1, Step : 90, Loss : 0.56292, Acc : 0.669, Sensitive_Loss : 0.48605, Sensitive_Acc : 15.000, Run Time : 8.92 sec
INFO:root:2024-04-10 15:38:05, Train, Epoch : 1, Step : 100, Loss : 0.51668, Acc : 0.688, Sensitive_Loss : 0.41344, Sensitive_Acc : 14.900, Run Time : 8.45 sec
INFO:root:2024-04-10 15:39:44, Dev, Step : 100, Loss : 0.60523, Acc : 0.687, Auc : 0.756, Sensitive_Loss : 0.45502, Sensitive_Acc : 15.979, Sensitive_Auc : 0.917, Mean auc: 0.756, Run Time : 99.08 sec
INFO:root:2024-04-10 15:39:45, Best, Step : 100, Loss : 0.60523, Acc : 0.687, Auc : 0.756, Sensitive_Loss : 0.45502, Sensitive_Acc : 15.979, Sensitive_Auc : 0.917, Best Auc : 0.756
INFO:root:2024-04-10 15:39:51, Train, Epoch : 1, Step : 110, Loss : 0.58289, Acc : 0.703, Sensitive_Loss : 0.46685, Sensitive_Acc : 14.600, Run Time : 106.59 sec
INFO:root:2024-04-10 15:40:01, Train, Epoch : 1, Step : 120, Loss : 0.60528, Acc : 0.675, Sensitive_Loss : 0.45785, Sensitive_Acc : 16.100, Run Time : 9.63 sec
INFO:root:2024-04-10 15:40:13, Train, Epoch : 1, Step : 130, Loss : 0.58723, Acc : 0.713, Sensitive_Loss : 0.40508, Sensitive_Acc : 16.400, Run Time : 11.64 sec
INFO:root:2024-04-10 15:40:23, Train, Epoch : 1, Step : 140, Loss : 0.62520, Acc : 0.697, Sensitive_Loss : 0.37565, Sensitive_Acc : 15.000, Run Time : 10.21 sec
INFO:root:2024-04-10 15:40:34, Train, Epoch : 1, Step : 150, Loss : 0.55319, Acc : 0.706, Sensitive_Loss : 0.41525, Sensitive_Acc : 15.700, Run Time : 11.14 sec
INFO:root:2024-04-10 15:40:49, Train, Epoch : 1, Step : 160, Loss : 0.61059, Acc : 0.678, Sensitive_Loss : 0.38319, Sensitive_Acc : 16.200, Run Time : 14.86 sec
INFO:root:2024-04-10 15:41:01, Train, Epoch : 1, Step : 170, Loss : 0.63128, Acc : 0.659, Sensitive_Loss : 0.38140, Sensitive_Acc : 15.400, Run Time : 12.02 sec
INFO:root:2024-04-10 15:41:12, Train, Epoch : 1, Step : 180, Loss : 0.65936, Acc : 0.622, Sensitive_Loss : 0.39390, Sensitive_Acc : 16.500, Run Time : 11.31 sec
INFO:root:2024-04-10 15:41:28, Train, Epoch : 1, Step : 190, Loss : 0.63701, Acc : 0.653, Sensitive_Loss : 0.43415, Sensitive_Acc : 17.700, Run Time : 15.49 sec
INFO:root:2024-04-10 15:41:41, Train, Epoch : 1, Step : 200, Loss : 0.55407, Acc : 0.713, Sensitive_Loss : 0.29970, Sensitive_Acc : 15.700, Run Time : 13.17 sec
INFO:root:2024-04-10 15:43:14, Dev, Step : 200, Loss : 0.60940, Acc : 0.686, Auc : 0.751, Sensitive_Loss : 0.34336, Sensitive_Acc : 16.107, Sensitive_Auc : 0.960, Mean auc: 0.751, Run Time : 93.19 sec
INFO:root:2024-04-10 15:43:21, Train, Epoch : 1, Step : 210, Loss : 0.56361, Acc : 0.659, Sensitive_Loss : 0.32471, Sensitive_Acc : 17.600, Run Time : 100.26 sec
INFO:root:2024-04-10 15:43:32, Train, Epoch : 1, Step : 220, Loss : 0.60219, Acc : 0.678, Sensitive_Loss : 0.34523, Sensitive_Acc : 14.500, Run Time : 11.29 sec
INFO:root:2024-04-10 15:43:46, Train, Epoch : 1, Step : 230, Loss : 0.56831, Acc : 0.725, Sensitive_Loss : 0.31268, Sensitive_Acc : 14.600, Run Time : 13.19 sec
INFO:root:2024-04-10 15:43:56, Train, Epoch : 1, Step : 240, Loss : 0.59874, Acc : 0.697, Sensitive_Loss : 0.38361, Sensitive_Acc : 16.300, Run Time : 10.32 sec
INFO:root:2024-04-10 15:44:08, Train, Epoch : 1, Step : 250, Loss : 0.56688, Acc : 0.722, Sensitive_Loss : 0.30700, Sensitive_Acc : 15.300, Run Time : 11.74 sec
INFO:root:2024-04-10 15:44:20, Train, Epoch : 1, Step : 260, Loss : 0.56261, Acc : 0.725, Sensitive_Loss : 0.31976, Sensitive_Acc : 17.300, Run Time : 12.04 sec
INFO:root:2024-04-10 15:44:30, Train, Epoch : 1, Step : 270, Loss : 0.57815, Acc : 0.691, Sensitive_Loss : 0.31272, Sensitive_Acc : 16.700, Run Time : 10.59 sec
INFO:root:2024-04-10 15:44:41, Train, Epoch : 1, Step : 280, Loss : 0.65165, Acc : 0.688, Sensitive_Loss : 0.31396, Sensitive_Acc : 15.800, Run Time : 11.14 sec
INFO:root:2024-04-10 15:44:51, Train, Epoch : 1, Step : 290, Loss : 0.58166, Acc : 0.675, Sensitive_Loss : 0.19367, Sensitive_Acc : 16.400, Run Time : 9.33 sec
INFO:root:2024-04-10 15:45:00, Train, Epoch : 1, Step : 300, Loss : 0.57282, Acc : 0.688, Sensitive_Loss : 0.28883, Sensitive_Acc : 16.500, Run Time : 9.19 sec
INFO:root:2024-04-10 15:46:37, Dev, Step : 300, Loss : 0.60275, Acc : 0.693, Auc : 0.786, Sensitive_Loss : 0.40540, Sensitive_Acc : 16.250, Sensitive_Auc : 0.974, Mean auc: 0.786, Run Time : 97.42 sec
INFO:root:2024-04-10 15:46:38, Best, Step : 300, Loss : 0.60275, Acc : 0.693, Auc : 0.786, Sensitive_Loss : 0.40540, Sensitive_Acc : 16.250, Sensitive_Auc : 0.974, Best Auc : 0.786
INFO:root:2024-04-10 15:46:45, Train, Epoch : 1, Step : 310, Loss : 0.49440, Acc : 0.766, Sensitive_Loss : 0.31858, Sensitive_Acc : 16.600, Run Time : 104.74 sec
INFO:root:2024-04-10 15:46:57, Train, Epoch : 1, Step : 320, Loss : 0.72095, Acc : 0.691, Sensitive_Loss : 0.27214, Sensitive_Acc : 16.600, Run Time : 12.07 sec
INFO:root:2024-04-10 15:47:09, Train, Epoch : 1, Step : 330, Loss : 0.58557, Acc : 0.691, Sensitive_Loss : 0.28452, Sensitive_Acc : 16.600, Run Time : 12.14 sec
INFO:root:2024-04-10 15:47:18, Train, Epoch : 1, Step : 340, Loss : 0.50195, Acc : 0.697, Sensitive_Loss : 0.27394, Sensitive_Acc : 16.100, Run Time : 9.23 sec
INFO:root:2024-04-10 15:47:28, Train, Epoch : 1, Step : 350, Loss : 0.55601, Acc : 0.716, Sensitive_Loss : 0.29444, Sensitive_Acc : 16.900, Run Time : 9.74 sec
INFO:root:2024-04-10 15:47:41, Train, Epoch : 1, Step : 360, Loss : 0.54372, Acc : 0.716, Sensitive_Loss : 0.24819, Sensitive_Acc : 15.600, Run Time : 12.91 sec
INFO:root:2024-04-10 15:47:50, Train, Epoch : 1, Step : 370, Loss : 0.55313, Acc : 0.669, Sensitive_Loss : 0.30471, Sensitive_Acc : 15.800, Run Time : 9.12 sec
INFO:root:2024-04-10 15:48:00, Train, Epoch : 1, Step : 380, Loss : 0.53279, Acc : 0.681, Sensitive_Loss : 0.26155, Sensitive_Acc : 16.900, Run Time : 9.71 sec
INFO:root:2024-04-10 15:48:12, Train, Epoch : 1, Step : 390, Loss : 0.52419, Acc : 0.756, Sensitive_Loss : 0.22840, Sensitive_Acc : 17.900, Run Time : 12.67 sec
INFO:root:2024-04-10 15:48:21, Train, Epoch : 1, Step : 400, Loss : 0.70582, Acc : 0.666, Sensitive_Loss : 0.25918, Sensitive_Acc : 15.500, Run Time : 9.07 sec
INFO:root:2024-04-10 15:50:28, Dev, Step : 400, Loss : 0.60193, Acc : 0.692, Auc : 0.770, Sensitive_Loss : 0.28529, Sensitive_Acc : 16.164, Sensitive_Auc : 0.947, Mean auc: 0.770, Run Time : 126.63 sec
INFO:root:2024-04-10 15:50:35, Train, Epoch : 1, Step : 410, Loss : 0.61032, Acc : 0.719, Sensitive_Loss : 0.27801, Sensitive_Acc : 15.200, Run Time : 133.44 sec
INFO:root:2024-04-10 15:50:45, Train, Epoch : 1, Step : 420, Loss : 0.50774, Acc : 0.719, Sensitive_Loss : 0.25518, Sensitive_Acc : 16.000, Run Time : 9.88 sec
INFO:root:2024-04-10 15:50:57, Train, Epoch : 1, Step : 430, Loss : 0.51807, Acc : 0.744, Sensitive_Loss : 0.32654, Sensitive_Acc : 15.600, Run Time : 11.93 sec
INFO:root:2024-04-10 15:51:08, Train, Epoch : 1, Step : 440, Loss : 0.49247, Acc : 0.728, Sensitive_Loss : 0.23634, Sensitive_Acc : 14.200, Run Time : 11.67 sec
INFO:root:2024-04-10 15:51:19, Train, Epoch : 1, Step : 450, Loss : 0.53232, Acc : 0.744, Sensitive_Loss : 0.29001, Sensitive_Acc : 17.200, Run Time : 10.60 sec
INFO:root:2024-04-10 15:51:29, Train, Epoch : 1, Step : 460, Loss : 0.55714, Acc : 0.716, Sensitive_Loss : 0.22006, Sensitive_Acc : 16.000, Run Time : 10.62 sec
INFO:root:2024-04-10 15:51:39, Train, Epoch : 1, Step : 470, Loss : 0.50044, Acc : 0.741, Sensitive_Loss : 0.21239, Sensitive_Acc : 15.600, Run Time : 9.09 sec
INFO:root:2024-04-10 15:51:47, Train, Epoch : 1, Step : 480, Loss : 0.49290, Acc : 0.750, Sensitive_Loss : 0.35139, Sensitive_Acc : 17.700, Run Time : 8.80 sec
INFO:root:2024-04-10 15:51:57, Train, Epoch : 1, Step : 490, Loss : 0.57379, Acc : 0.731, Sensitive_Loss : 0.27457, Sensitive_Acc : 16.100, Run Time : 9.76 sec
INFO:root:2024-04-10 15:52:07, Train, Epoch : 1, Step : 500, Loss : 0.54868, Acc : 0.731, Sensitive_Loss : 0.22914, Sensitive_Acc : 16.400, Run Time : 10.10 sec
INFO:root:2024-04-10 15:54:16, Dev, Step : 500, Loss : 0.59037, Acc : 0.709, Auc : 0.790, Sensitive_Loss : 0.43766, Sensitive_Acc : 16.179, Sensitive_Auc : 0.988, Mean auc: 0.790, Run Time : 128.65 sec
INFO:root:2024-04-10 15:54:17, Best, Step : 500, Loss : 0.59037, Acc : 0.709, Auc : 0.790, Sensitive_Loss : 0.43766, Sensitive_Acc : 16.179, Sensitive_Auc : 0.988, Best Auc : 0.790
INFO:root:2024-04-10 15:54:25, Train, Epoch : 1, Step : 510, Loss : 0.54466, Acc : 0.719, Sensitive_Loss : 0.21289, Sensitive_Acc : 18.000, Run Time : 137.60 sec
INFO:root:2024-04-10 15:54:35, Train, Epoch : 1, Step : 520, Loss : 0.63208, Acc : 0.725, Sensitive_Loss : 0.24117, Sensitive_Acc : 16.900, Run Time : 9.71 sec
INFO:root:2024-04-10 15:54:43, Train, Epoch : 1, Step : 530, Loss : 0.59296, Acc : 0.709, Sensitive_Loss : 0.23644, Sensitive_Acc : 16.600, Run Time : 8.88 sec
INFO:root:2024-04-10 15:54:54, Train, Epoch : 1, Step : 540, Loss : 0.58203, Acc : 0.722, Sensitive_Loss : 0.20485, Sensitive_Acc : 15.500, Run Time : 10.21 sec
INFO:root:2024-04-10 15:55:03, Train, Epoch : 1, Step : 550, Loss : 0.44576, Acc : 0.769, Sensitive_Loss : 0.24375, Sensitive_Acc : 16.000, Run Time : 9.26 sec
INFO:root:2024-04-10 15:55:12, Train, Epoch : 1, Step : 560, Loss : 0.58988, Acc : 0.691, Sensitive_Loss : 0.25295, Sensitive_Acc : 18.200, Run Time : 9.29 sec
INFO:root:2024-04-10 15:55:22, Train, Epoch : 1, Step : 570, Loss : 0.52936, Acc : 0.650, Sensitive_Loss : 0.22654, Sensitive_Acc : 15.800, Run Time : 10.01 sec
INFO:root:2024-04-10 15:55:33, Train, Epoch : 1, Step : 580, Loss : 0.51374, Acc : 0.731, Sensitive_Loss : 0.22601, Sensitive_Acc : 16.800, Run Time : 11.29 sec
INFO:root:2024-04-10 15:55:43, Train, Epoch : 1, Step : 590, Loss : 0.56428, Acc : 0.738, Sensitive_Loss : 0.19722, Sensitive_Acc : 15.300, Run Time : 9.80 sec
INFO:root:2024-04-10 15:55:52, Train, Epoch : 1, Step : 600, Loss : 0.68549, Acc : 0.656, Sensitive_Loss : 0.21054, Sensitive_Acc : 17.000, Run Time : 8.70 sec
INFO:root:2024-04-10 15:57:44, Dev, Step : 600, Loss : 0.70576, Acc : 0.603, Auc : 0.788, Sensitive_Loss : 0.47760, Sensitive_Acc : 16.107, Sensitive_Auc : 0.963, Mean auc: 0.788, Run Time : 111.64 sec
INFO:root:2024-04-10 15:57:52, Train, Epoch : 1, Step : 610, Loss : 0.54412, Acc : 0.725, Sensitive_Loss : 0.21759, Sensitive_Acc : 16.200, Run Time : 120.13 sec
INFO:root:2024-04-10 15:58:03, Train, Epoch : 1, Step : 620, Loss : 0.52963, Acc : 0.725, Sensitive_Loss : 0.17579, Sensitive_Acc : 16.300, Run Time : 11.00 sec
INFO:root:2024-04-10 15:58:12, Train, Epoch : 1, Step : 630, Loss : 0.48659, Acc : 0.744, Sensitive_Loss : 0.22259, Sensitive_Acc : 14.400, Run Time : 8.83 sec
INFO:root:2024-04-10 15:58:22, Train, Epoch : 1, Step : 640, Loss : 0.54827, Acc : 0.722, Sensitive_Loss : 0.17954, Sensitive_Acc : 15.200, Run Time : 9.69 sec
INFO:root:2024-04-10 16:00:00
INFO:root:y_pred: [0.24451223 0.08934077 0.465564   ... 0.40386644 0.31696868 0.4248432 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9470550e-01 8.1401672e-03 1.6230261e-01 9.9921215e-01 9.9546450e-01
 9.7399533e-01 9.9790430e-01 1.0504234e-03 8.8745648e-01 9.9550843e-01
 1.9220915e-01 1.4408721e-01 5.9445639e-04 9.7589195e-01 9.9355525e-01
 9.9153978e-01 9.8440373e-01 9.0202713e-01 8.6842960e-01 9.9782002e-01
 9.7314394e-01 2.4982709e-01 9.7078305e-01 9.3453127e-01 6.7954391e-01
 6.7451231e-02 9.5468706e-01 4.2397618e-01 9.9777788e-01 2.1514468e-01
 4.8468508e-02 3.7657470e-01 4.9166158e-01 9.9565107e-01 1.4553456e-04
 9.9911124e-01 8.0859318e-04 9.9962854e-01 1.5025064e-01 9.6346730e-01
 9.9737000e-01 4.0366944e-02 3.7808439e-01 3.8446416e-03 5.8124518e-01
 6.7451030e-01 9.7561103e-01 3.9637420e-01 8.9846253e-01 9.8674273e-01
 4.0267655e-03 7.0209557e-01 2.1352032e-02 9.0815187e-01 9.9630272e-01
 5.6519783e-03 9.8784024e-01 9.9357718e-01 8.2859427e-01 7.0876561e-02
 5.5361101e-03 9.9329412e-01 5.1753975e-02 9.9846929e-01 9.1301537e-01
 2.6870000e-01 6.2234187e-01 5.9056771e-01 9.9894983e-01 9.8655868e-01
 4.3946789e-03 8.8970935e-01 9.4775856e-01 9.8582065e-01 9.9169427e-01
 1.3338853e-06 3.4337444e-03 6.8815358e-02 2.6409519e-03 9.9264586e-01
 1.0159837e-02 8.8441211e-01 9.9617392e-01 9.9700719e-01 2.1986045e-02
 9.9990964e-01 1.6340565e-02 2.5114678e-02 9.9896944e-01 9.1254306e-01
 3.6523178e-02 9.4663918e-01 6.0958746e-03 4.8349854e-01 6.1460012e-01
 9.9956745e-01 2.9480057e-02 9.9930310e-01 9.1429967e-01 1.6091041e-02
 2.2487822e-03 2.5245509e-01 9.6398896e-01 9.8862350e-01 7.5107300e-01
 8.2303840e-01 9.9963915e-01 2.7668895e-02 4.3096638e-01 9.8216635e-01
 1.0202193e-04 7.4117333e-03 4.9930525e-01 9.9860919e-01 9.3253601e-01
 1.4951229e-02 9.1852403e-01 1.6395234e-02 9.9976939e-01 9.1891682e-01
 9.9499136e-01 9.9839044e-01 2.8330719e-02 7.4860424e-01 3.7046471e-01
 3.5764139e-02 1.6738228e-02 9.4127469e-04 9.5771539e-01 9.9905080e-01
 5.4157991e-04 7.7291159e-04 2.5881366e-03 4.4005927e-01 9.9537671e-01
 9.9509996e-01 9.7913605e-01 5.3752351e-01 6.0647127e-04 7.2251755e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 16:00:00, Dev, Step : 644, Loss : 0.56347, Acc : 0.725, Auc : 0.817, Sensitive_Loss : 0.20995, Sensitive_Acc : 16.164, Sensitive_Auc : 0.980, Mean auc: 0.817, Run Time : 94.75 sec
INFO:root:2024-04-10 16:00:00, Best, Step : 644, Loss : 0.56347, Acc : 0.725,Auc : 0.817, Best Auc : 0.817, Sensitive_Loss : 0.20995, Sensitive_Acc : 16.164, Sensitive_Auc : 0.980
INFO:root:2024-04-10 16:00:10, Train, Epoch : 2, Step : 650, Loss : 0.24498, Acc : 0.459, Sensitive_Loss : 0.12561, Sensitive_Acc : 10.300, Run Time : 8.27 sec
INFO:root:2024-04-10 16:00:21, Train, Epoch : 2, Step : 660, Loss : 0.49910, Acc : 0.750, Sensitive_Loss : 0.20602, Sensitive_Acc : 17.400, Run Time : 11.56 sec
INFO:root:2024-04-10 16:00:30, Train, Epoch : 2, Step : 670, Loss : 0.49279, Acc : 0.772, Sensitive_Loss : 0.17412, Sensitive_Acc : 16.300, Run Time : 8.65 sec
INFO:root:2024-04-10 16:00:41, Train, Epoch : 2, Step : 680, Loss : 0.50940, Acc : 0.772, Sensitive_Loss : 0.21356, Sensitive_Acc : 16.800, Run Time : 11.05 sec
INFO:root:2024-04-10 16:00:54, Train, Epoch : 2, Step : 690, Loss : 0.53382, Acc : 0.759, Sensitive_Loss : 0.18068, Sensitive_Acc : 16.000, Run Time : 13.10 sec
INFO:root:2024-04-10 16:01:08, Train, Epoch : 2, Step : 700, Loss : 0.52168, Acc : 0.772, Sensitive_Loss : 0.18991, Sensitive_Acc : 16.200, Run Time : 13.78 sec
INFO:root:2024-04-10 16:02:44, Dev, Step : 700, Loss : 0.55423, Acc : 0.737, Auc : 0.813, Sensitive_Loss : 0.18620, Sensitive_Acc : 16.221, Sensitive_Auc : 0.982, Mean auc: 0.813, Run Time : 95.75 sec
INFO:root:2024-04-10 16:02:51, Train, Epoch : 2, Step : 710, Loss : 0.48349, Acc : 0.803, Sensitive_Loss : 0.19323, Sensitive_Acc : 16.400, Run Time : 102.89 sec
INFO:root:2024-04-10 16:03:02, Train, Epoch : 2, Step : 720, Loss : 0.43608, Acc : 0.713, Sensitive_Loss : 0.21497, Sensitive_Acc : 18.400, Run Time : 11.66 sec
INFO:root:2024-04-10 16:03:11, Train, Epoch : 2, Step : 730, Loss : 0.53533, Acc : 0.738, Sensitive_Loss : 0.14316, Sensitive_Acc : 15.400, Run Time : 8.81 sec
INFO:root:2024-04-10 16:03:21, Train, Epoch : 2, Step : 740, Loss : 0.50073, Acc : 0.769, Sensitive_Loss : 0.13602, Sensitive_Acc : 16.200, Run Time : 9.60 sec
INFO:root:2024-04-10 16:03:33, Train, Epoch : 2, Step : 750, Loss : 0.44939, Acc : 0.772, Sensitive_Loss : 0.21850, Sensitive_Acc : 15.900, Run Time : 12.31 sec
INFO:root:2024-04-10 16:03:43, Train, Epoch : 2, Step : 760, Loss : 0.54907, Acc : 0.713, Sensitive_Loss : 0.20672, Sensitive_Acc : 15.400, Run Time : 9.65 sec
INFO:root:2024-04-10 16:03:51, Train, Epoch : 2, Step : 770, Loss : 0.49069, Acc : 0.775, Sensitive_Loss : 0.21660, Sensitive_Acc : 17.000, Run Time : 8.59 sec
INFO:root:2024-04-10 16:04:02, Train, Epoch : 2, Step : 780, Loss : 0.52079, Acc : 0.762, Sensitive_Loss : 0.16349, Sensitive_Acc : 15.300, Run Time : 10.49 sec
INFO:root:2024-04-10 16:04:12, Train, Epoch : 2, Step : 790, Loss : 0.50537, Acc : 0.753, Sensitive_Loss : 0.17904, Sensitive_Acc : 14.000, Run Time : 10.65 sec
INFO:root:2024-04-10 16:04:22, Train, Epoch : 2, Step : 800, Loss : 0.56290, Acc : 0.709, Sensitive_Loss : 0.23411, Sensitive_Acc : 15.300, Run Time : 9.13 sec
INFO:root:2024-04-10 16:05:57, Dev, Step : 800, Loss : 0.58858, Acc : 0.710, Auc : 0.818, Sensitive_Loss : 0.21867, Sensitive_Acc : 16.407, Sensitive_Auc : 0.987, Mean auc: 0.818, Run Time : 95.49 sec
INFO:root:2024-04-10 16:05:58, Best, Step : 800, Loss : 0.58858, Acc : 0.710, Auc : 0.818, Sensitive_Loss : 0.21867, Sensitive_Acc : 16.407, Sensitive_Auc : 0.987, Best Auc : 0.818
INFO:root:2024-04-10 16:06:05, Train, Epoch : 2, Step : 810, Loss : 0.48161, Acc : 0.728, Sensitive_Loss : 0.20043, Sensitive_Acc : 16.800, Run Time : 103.34 sec
INFO:root:2024-04-10 16:06:16, Train, Epoch : 2, Step : 820, Loss : 0.49022, Acc : 0.738, Sensitive_Loss : 0.18122, Sensitive_Acc : 16.300, Run Time : 11.28 sec
INFO:root:2024-04-10 16:06:31, Train, Epoch : 2, Step : 830, Loss : 0.48750, Acc : 0.744, Sensitive_Loss : 0.19294, Sensitive_Acc : 16.900, Run Time : 14.47 sec
INFO:root:2024-04-10 16:06:42, Train, Epoch : 2, Step : 840, Loss : 0.51278, Acc : 0.734, Sensitive_Loss : 0.18245, Sensitive_Acc : 16.300, Run Time : 11.80 sec
INFO:root:2024-04-10 16:06:57, Train, Epoch : 2, Step : 850, Loss : 0.53323, Acc : 0.725, Sensitive_Loss : 0.14999, Sensitive_Acc : 15.300, Run Time : 14.97 sec
INFO:root:2024-04-10 16:07:11, Train, Epoch : 2, Step : 860, Loss : 0.45480, Acc : 0.784, Sensitive_Loss : 0.19618, Sensitive_Acc : 17.400, Run Time : 13.63 sec
INFO:root:2024-04-10 16:07:23, Train, Epoch : 2, Step : 870, Loss : 0.51963, Acc : 0.728, Sensitive_Loss : 0.16088, Sensitive_Acc : 16.700, Run Time : 12.24 sec
INFO:root:2024-04-10 16:07:35, Train, Epoch : 2, Step : 880, Loss : 0.48944, Acc : 0.756, Sensitive_Loss : 0.14233, Sensitive_Acc : 16.400, Run Time : 11.87 sec
INFO:root:2024-04-10 16:07:47, Train, Epoch : 2, Step : 890, Loss : 0.53912, Acc : 0.744, Sensitive_Loss : 0.12394, Sensitive_Acc : 15.500, Run Time : 11.65 sec
INFO:root:2024-04-10 16:07:58, Train, Epoch : 2, Step : 900, Loss : 0.54368, Acc : 0.741, Sensitive_Loss : 0.17442, Sensitive_Acc : 16.700, Run Time : 11.10 sec
INFO:root:2024-04-10 16:10:37, Dev, Step : 900, Loss : 0.53781, Acc : 0.749, Auc : 0.821, Sensitive_Loss : 0.19235, Sensitive_Acc : 16.264, Sensitive_Auc : 0.984, Mean auc: 0.821, Run Time : 158.91 sec
INFO:root:2024-04-10 16:10:38, Best, Step : 900, Loss : 0.53781, Acc : 0.749, Auc : 0.821, Sensitive_Loss : 0.19235, Sensitive_Acc : 16.264, Sensitive_Auc : 0.984, Best Auc : 0.821
INFO:root:2024-04-10 16:10:46, Train, Epoch : 2, Step : 910, Loss : 0.53702, Acc : 0.716, Sensitive_Loss : 0.19590, Sensitive_Acc : 16.700, Run Time : 168.01 sec
INFO:root:2024-04-10 16:10:58, Train, Epoch : 2, Step : 920, Loss : 0.59597, Acc : 0.731, Sensitive_Loss : 0.14529, Sensitive_Acc : 15.800, Run Time : 11.94 sec
INFO:root:2024-04-10 16:11:10, Train, Epoch : 2, Step : 930, Loss : 0.54037, Acc : 0.731, Sensitive_Loss : 0.18014, Sensitive_Acc : 16.000, Run Time : 12.18 sec
INFO:root:2024-04-10 16:11:22, Train, Epoch : 2, Step : 940, Loss : 0.42422, Acc : 0.803, Sensitive_Loss : 0.20356, Sensitive_Acc : 18.100, Run Time : 11.73 sec
INFO:root:2024-04-10 16:11:34, Train, Epoch : 2, Step : 950, Loss : 0.53120, Acc : 0.716, Sensitive_Loss : 0.19447, Sensitive_Acc : 16.200, Run Time : 12.49 sec
INFO:root:2024-04-10 16:11:46, Train, Epoch : 2, Step : 960, Loss : 0.54447, Acc : 0.716, Sensitive_Loss : 0.19368, Sensitive_Acc : 15.900, Run Time : 11.43 sec
INFO:root:2024-04-10 16:11:57, Train, Epoch : 2, Step : 970, Loss : 0.50891, Acc : 0.750, Sensitive_Loss : 0.16183, Sensitive_Acc : 16.500, Run Time : 11.62 sec
INFO:root:2024-04-10 16:12:14, Train, Epoch : 2, Step : 980, Loss : 0.53576, Acc : 0.709, Sensitive_Loss : 0.11404, Sensitive_Acc : 15.100, Run Time : 16.98 sec
