Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 08:59:11, Train, Epoch : 1, Step : 60, Loss : 0.61944, Acc : 0.719, Sensitive_Loss : 0.59148, Sensitive_Acc : 14.900, Run Time : 12.23 sec
INFO:root:2024-04-27 08:59:26, Train, Epoch : 1, Step : 70, Loss : 0.51089, Acc : 0.750, Sensitive_Loss : 0.60524, Sensitive_Acc : 15.500, Run Time : 14.19 sec
INFO:root:2024-04-27 08:59:38, Train, Epoch : 1, Step : 80, Loss : 0.64719, Acc : 0.750, Sensitive_Loss : 0.52721, Sensitive_Acc : 15.200, Run Time : 12.22 sec
INFO:root:2024-04-27 08:59:50, Train, Epoch : 1, Step : 90, Loss : 0.52230, Acc : 0.734, Sensitive_Loss : 0.53058, Sensitive_Acc : 16.400, Run Time : 12.62 sec
INFO:root:2024-04-27 09:00:03, Train, Epoch : 1, Step : 100, Loss : 0.49792, Acc : 0.756, Sensitive_Loss : 0.52175, Sensitive_Acc : 16.500, Run Time : 12.17 sec
INFO:root:2024-04-27 09:02:59, Dev, Step : 100, Loss : 0.50364, Acc : 0.771, Auc : 0.861, Sensitive_Loss : 0.49244, Sensitive_Acc : 16.350, Sensitive_Auc : 0.891, Mean auc: 0.861, Run Time : 176.77 sec
INFO:root:2024-04-27 09:03:00, Best, Step : 100, Loss : 0.50364, Acc : 0.771, Auc : 0.861, Sensitive_Loss : 0.49244, Sensitive_Acc : 16.350, Sensitive_Auc : 0.891, Best Auc : 0.861
INFO:root:2024-04-27 09:03:09, Train, Epoch : 1, Step : 110, Loss : 0.52264, Acc : 0.759, Sensitive_Loss : 0.46292, Sensitive_Acc : 16.500, Run Time : 186.30 sec
INFO:root:2024-04-27 09:03:21, Train, Epoch : 1, Step : 120, Loss : 0.51267, Acc : 0.791, Sensitive_Loss : 0.45201, Sensitive_Acc : 16.800, Run Time : 12.60 sec
INFO:root:2024-04-27 09:03:34, Train, Epoch : 1, Step : 130, Loss : 0.56437, Acc : 0.731, Sensitive_Loss : 0.44167, Sensitive_Acc : 14.600, Run Time : 12.33 sec
INFO:root:2024-04-27 09:03:46, Train, Epoch : 1, Step : 140, Loss : 0.48619, Acc : 0.759, Sensitive_Loss : 0.46964, Sensitive_Acc : 16.000, Run Time : 12.42 sec
INFO:root:2024-04-27 09:03:58, Train, Epoch : 1, Step : 150, Loss : 0.50716, Acc : 0.741, Sensitive_Loss : 0.42169, Sensitive_Acc : 16.700, Run Time : 11.79 sec
INFO:root:2024-04-27 09:04:11, Train, Epoch : 1, Step : 160, Loss : 0.53499, Acc : 0.775, Sensitive_Loss : 0.40634, Sensitive_Acc : 15.800, Run Time : 13.33 sec
INFO:root:2024-04-27 09:04:24, Train, Epoch : 1, Step : 170, Loss : 0.53735, Acc : 0.750, Sensitive_Loss : 0.43753, Sensitive_Acc : 16.900, Run Time : 12.47 sec
INFO:root:2024-04-27 09:04:36, Train, Epoch : 1, Step : 180, Loss : 0.51896, Acc : 0.753, Sensitive_Loss : 0.42370, Sensitive_Acc : 15.400, Run Time : 12.64 sec
INFO:root:2024-04-27 09:04:48, Train, Epoch : 1, Step : 190, Loss : 0.49309, Acc : 0.787, Sensitive_Loss : 0.36027, Sensitive_Acc : 15.800, Run Time : 12.04 sec
INFO:root:2024-04-27 09:05:01, Train, Epoch : 1, Step : 200, Loss : 0.43012, Acc : 0.803, Sensitive_Loss : 0.35675, Sensitive_Acc : 14.300, Run Time : 12.30 sec
INFO:root:2024-04-27 09:07:36, Dev, Step : 200, Loss : 0.46650, Acc : 0.795, Auc : 0.874, Sensitive_Loss : 0.36416, Sensitive_Acc : 16.564, Sensitive_Auc : 0.944, Mean auc: 0.874, Run Time : 155.40 sec
INFO:root:2024-04-27 09:07:38, Best, Step : 200, Loss : 0.46650, Acc : 0.795, Auc : 0.874, Sensitive_Loss : 0.36416, Sensitive_Acc : 16.564, Sensitive_Auc : 0.944, Best Auc : 0.874
INFO:root:2024-04-27 09:07:47, Train, Epoch : 1, Step : 210, Loss : 0.44979, Acc : 0.806, Sensitive_Loss : 0.32637, Sensitive_Acc : 15.200, Run Time : 166.05 sec
INFO:root:2024-04-27 09:08:01, Train, Epoch : 1, Step : 220, Loss : 0.54761, Acc : 0.766, Sensitive_Loss : 0.37636, Sensitive_Acc : 16.400, Run Time : 14.46 sec
INFO:root:2024-04-27 09:08:15, Train, Epoch : 1, Step : 230, Loss : 0.40079, Acc : 0.772, Sensitive_Loss : 0.40696, Sensitive_Acc : 16.900, Run Time : 13.89 sec
INFO:root:2024-04-27 09:08:29, Train, Epoch : 1, Step : 240, Loss : 0.47476, Acc : 0.812, Sensitive_Loss : 0.42810, Sensitive_Acc : 16.200, Run Time : 14.13 sec
INFO:root:2024-04-27 09:08:44, Train, Epoch : 1, Step : 250, Loss : 0.41895, Acc : 0.787, Sensitive_Loss : 0.38286, Sensitive_Acc : 16.600, Run Time : 14.53 sec
INFO:root:2024-04-27 09:08:57, Train, Epoch : 1, Step : 260, Loss : 0.53912, Acc : 0.731, Sensitive_Loss : 0.39684, Sensitive_Acc : 16.800, Run Time : 13.29 sec
INFO:root:2024-04-27 09:09:11, Train, Epoch : 1, Step : 270, Loss : 0.45618, Acc : 0.803, Sensitive_Loss : 0.37928, Sensitive_Acc : 16.700, Run Time : 13.60 sec
INFO:root:2024-04-27 09:09:25, Train, Epoch : 1, Step : 280, Loss : 0.41617, Acc : 0.794, Sensitive_Loss : 0.42469, Sensitive_Acc : 16.800, Run Time : 14.01 sec
INFO:root:2024-04-27 09:09:39, Train, Epoch : 1, Step : 290, Loss : 0.48674, Acc : 0.800, Sensitive_Loss : 0.33456, Sensitive_Acc : 15.500, Run Time : 14.61 sec
INFO:root:2024-04-27 09:09:53, Train, Epoch : 1, Step : 300, Loss : 0.47111, Acc : 0.781, Sensitive_Loss : 0.34516, Sensitive_Acc : 15.600, Run Time : 13.80 sec
INFO:root:2024-04-27 09:12:29, Dev, Step : 300, Loss : 0.46462, Acc : 0.794, Auc : 0.872, Sensitive_Loss : 0.33287, Sensitive_Acc : 16.807, Sensitive_Auc : 0.931, Mean auc: 0.872, Run Time : 155.97 sec
INFO:root:2024-04-27 09:12:39, Train, Epoch : 1, Step : 310, Loss : 0.36046, Acc : 0.809, Sensitive_Loss : 0.36090, Sensitive_Acc : 15.400, Run Time : 166.31 sec
INFO:root:2024-04-27 09:12:55, Train, Epoch : 1, Step : 320, Loss : 0.52281, Acc : 0.753, Sensitive_Loss : 0.34134, Sensitive_Acc : 18.200, Run Time : 15.82 sec
INFO:root:2024-04-27 09:13:10, Train, Epoch : 1, Step : 330, Loss : 0.44271, Acc : 0.803, Sensitive_Loss : 0.34277, Sensitive_Acc : 15.500, Run Time : 15.12 sec
INFO:root:2024-04-27 09:13:26, Train, Epoch : 1, Step : 340, Loss : 0.55876, Acc : 0.725, Sensitive_Loss : 0.33047, Sensitive_Acc : 17.200, Run Time : 15.18 sec
INFO:root:2024-04-27 09:13:41, Train, Epoch : 1, Step : 350, Loss : 0.48887, Acc : 0.762, Sensitive_Loss : 0.31836, Sensitive_Acc : 14.700, Run Time : 15.13 sec
INFO:root:2024-04-27 09:13:56, Train, Epoch : 1, Step : 360, Loss : 0.45294, Acc : 0.809, Sensitive_Loss : 0.34621, Sensitive_Acc : 16.000, Run Time : 15.07 sec
INFO:root:2024-04-27 09:14:11, Train, Epoch : 1, Step : 370, Loss : 0.46654, Acc : 0.766, Sensitive_Loss : 0.33310, Sensitive_Acc : 15.600, Run Time : 14.91 sec
INFO:root:2024-04-27 09:14:26, Train, Epoch : 1, Step : 380, Loss : 0.50930, Acc : 0.750, Sensitive_Loss : 0.36948, Sensitive_Acc : 16.300, Run Time : 15.66 sec
INFO:root:2024-04-27 09:14:41, Train, Epoch : 1, Step : 390, Loss : 0.47599, Acc : 0.753, Sensitive_Loss : 0.38305, Sensitive_Acc : 16.400, Run Time : 14.94 sec
INFO:root:2024-04-27 09:14:56, Train, Epoch : 1, Step : 400, Loss : 0.41565, Acc : 0.797, Sensitive_Loss : 0.37038, Sensitive_Acc : 16.300, Run Time : 15.06 sec
INFO:root:2024-04-27 09:17:33, Dev, Step : 400, Loss : 0.49219, Acc : 0.778, Auc : 0.863, Sensitive_Loss : 0.36724, Sensitive_Acc : 16.536, Sensitive_Auc : 0.916, Mean auc: 0.863, Run Time : 156.91 sec
INFO:root:2024-04-27 09:17:43, Train, Epoch : 1, Step : 410, Loss : 0.47357, Acc : 0.762, Sensitive_Loss : 0.38458, Sensitive_Acc : 16.300, Run Time : 167.06 sec
INFO:root:2024-04-27 09:17:59, Train, Epoch : 1, Step : 420, Loss : 0.48417, Acc : 0.769, Sensitive_Loss : 0.31799, Sensitive_Acc : 17.700, Run Time : 15.58 sec
INFO:root:2024-04-27 09:18:14, Train, Epoch : 1, Step : 430, Loss : 0.49420, Acc : 0.747, Sensitive_Loss : 0.36800, Sensitive_Acc : 15.500, Run Time : 15.23 sec
INFO:root:2024-04-27 09:18:29, Train, Epoch : 1, Step : 440, Loss : 0.50432, Acc : 0.772, Sensitive_Loss : 0.34216, Sensitive_Acc : 16.700, Run Time : 15.16 sec
INFO:root:2024-04-27 09:18:44, Train, Epoch : 1, Step : 450, Loss : 0.40388, Acc : 0.822, Sensitive_Loss : 0.36564, Sensitive_Acc : 16.400, Run Time : 14.18 sec
INFO:root:2024-04-27 09:18:59, Train, Epoch : 1, Step : 460, Loss : 0.46178, Acc : 0.769, Sensitive_Loss : 0.34580, Sensitive_Acc : 15.000, Run Time : 15.19 sec
INFO:root:2024-04-27 09:19:15, Train, Epoch : 1, Step : 470, Loss : 0.50188, Acc : 0.778, Sensitive_Loss : 0.37003, Sensitive_Acc : 14.400, Run Time : 16.12 sec
INFO:root:2024-04-27 09:19:30, Train, Epoch : 1, Step : 480, Loss : 0.43361, Acc : 0.784, Sensitive_Loss : 0.31772, Sensitive_Acc : 15.800, Run Time : 14.74 sec
INFO:root:2024-04-27 09:19:44, Train, Epoch : 1, Step : 490, Loss : 0.46856, Acc : 0.784, Sensitive_Loss : 0.34125, Sensitive_Acc : 15.200, Run Time : 14.62 sec
INFO:root:2024-04-27 09:19:58, Train, Epoch : 1, Step : 500, Loss : 0.43503, Acc : 0.787, Sensitive_Loss : 0.23419, Sensitive_Acc : 16.900, Run Time : 13.95 sec
INFO:root:2024-04-27 09:22:35, Dev, Step : 500, Loss : 0.47516, Acc : 0.787, Auc : 0.884, Sensitive_Loss : 0.34642, Sensitive_Acc : 16.407, Sensitive_Auc : 0.957, Mean auc: 0.884, Run Time : 157.04 sec
INFO:root:2024-04-27 09:22:36, Best, Step : 500, Loss : 0.47516, Acc : 0.787, Auc : 0.884, Sensitive_Loss : 0.34642, Sensitive_Acc : 16.407, Sensitive_Auc : 0.957, Best Auc : 0.884
INFO:root:2024-04-27 09:22:46, Train, Epoch : 1, Step : 510, Loss : 0.43932, Acc : 0.794, Sensitive_Loss : 0.30321, Sensitive_Acc : 17.200, Run Time : 167.91 sec
INFO:root:2024-04-27 09:23:00, Train, Epoch : 1, Step : 520, Loss : 0.49239, Acc : 0.787, Sensitive_Loss : 0.32902, Sensitive_Acc : 16.600, Run Time : 14.19 sec
INFO:root:2024-04-27 09:23:15, Train, Epoch : 1, Step : 530, Loss : 0.45051, Acc : 0.812, Sensitive_Loss : 0.28584, Sensitive_Acc : 17.700, Run Time : 14.77 sec
INFO:root:2024-04-27 09:23:29, Train, Epoch : 1, Step : 540, Loss : 0.45009, Acc : 0.797, Sensitive_Loss : 0.30131, Sensitive_Acc : 18.000, Run Time : 13.58 sec
INFO:root:2024-04-27 09:23:43, Train, Epoch : 1, Step : 550, Loss : 0.52416, Acc : 0.775, Sensitive_Loss : 0.35485, Sensitive_Acc : 16.500, Run Time : 14.71 sec
INFO:root:2024-04-27 09:23:57, Train, Epoch : 1, Step : 560, Loss : 0.44206, Acc : 0.791, Sensitive_Loss : 0.28368, Sensitive_Acc : 17.100, Run Time : 14.00 sec
INFO:root:2024-04-27 09:24:11, Train, Epoch : 1, Step : 570, Loss : 0.51871, Acc : 0.784, Sensitive_Loss : 0.31258, Sensitive_Acc : 16.100, Run Time : 14.10 sec
INFO:root:2024-04-27 09:24:25, Train, Epoch : 1, Step : 580, Loss : 0.52866, Acc : 0.759, Sensitive_Loss : 0.34798, Sensitive_Acc : 16.200, Run Time : 13.76 sec
INFO:root:2024-04-27 09:24:40, Train, Epoch : 1, Step : 590, Loss : 0.46369, Acc : 0.772, Sensitive_Loss : 0.30012, Sensitive_Acc : 16.200, Run Time : 14.94 sec
INFO:root:2024-04-27 09:24:55, Train, Epoch : 1, Step : 600, Loss : 0.44722, Acc : 0.800, Sensitive_Loss : 0.26819, Sensitive_Acc : 14.600, Run Time : 14.53 sec
INFO:root:2024-04-27 09:27:30, Dev, Step : 600, Loss : 0.45038, Acc : 0.799, Auc : 0.881, Sensitive_Loss : 0.28836, Sensitive_Acc : 16.507, Sensitive_Auc : 0.929, Mean auc: 0.881, Run Time : 155.66 sec
INFO:root:2024-04-27 09:27:40, Train, Epoch : 1, Step : 610, Loss : 0.40485, Acc : 0.794, Sensitive_Loss : 0.33257, Sensitive_Acc : 15.400, Run Time : 164.92 sec
INFO:root:2024-04-27 09:27:55, Train, Epoch : 1, Step : 620, Loss : 0.46305, Acc : 0.781, Sensitive_Loss : 0.32920, Sensitive_Acc : 16.200, Run Time : 15.02 sec
INFO:root:2024-04-27 09:30:39
INFO:root:y_pred: [0.09526976 0.89235795 0.04685322 ... 0.7037051  0.08190616 0.8490179 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.9356446  0.02222116 0.23791648 0.11415882 0.84071594 0.07355325
 0.9983845  0.9342065  0.07335769 0.69199425 0.73961025 0.9987608
 0.9921502  0.6614153  0.36828348 0.8351616  0.994062   0.03873186
 0.916406   0.6371499  0.93895364 0.5230107  0.9915746  0.9894628
 0.98295146 0.7226462  0.14562891 0.97620416 0.9176172  0.14786722
 0.08874116 0.32534394 0.63147306 0.02517959 0.59554    0.04444882
 0.29015592 0.3200341  0.8752883  0.92444    0.02114128 0.08245926
 0.79695237 0.0090054  0.9942737  0.8266089  0.92163736 0.97729653
 0.0291725  0.97923374 0.9809146  0.07156958 0.6358002  0.0332938
 0.03038583 0.3346143  0.12089945 0.03345568 0.03774625 0.33694685
 0.15286997 0.15226702 0.08396585 0.03536072 0.5210639  0.9930757
 0.2995311  0.9748682  0.5247995  0.9336531  0.31236902 0.6520679
 0.21725918 0.37390554 0.42623445 0.01716379 0.20584676 0.05644904
 0.1491767  0.95462435 0.9987016  0.00215847 0.41832092 0.20264602
 0.7320096  0.65772134 0.03385218 0.11017381 0.57183284 0.9759236
 0.99345326 0.09538568 0.1342334  0.9647727  0.62453073 0.24268834
 0.94487065 0.88894135 0.00786419 0.455425   0.85426855 0.68116033
 0.68855774 0.9789443  0.09423023 0.7881687  0.61197186 0.94766146
 0.93943566 0.04842441 0.10180008 0.8923554  0.12124774 0.9824072
 0.963656   0.93491113 0.6852425  0.99228    0.11751879 0.14200635
 0.983029   0.9618775  0.02688743 0.8221489  0.9940708  0.19980933
 0.8122864  0.04022707 0.01718516 0.98394936 0.98723745 0.20152509
 0.04283965 0.53374135 0.99000996 0.98139393 0.732089   0.34716794
 0.37906376 0.4647819 ]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 09:30:39, Dev, Step : 626, Loss : 0.46959, Acc : 0.803, Auc : 0.877, Sensitive_Loss : 0.28353, Sensitive_Acc : 16.714, Sensitive_Auc : 0.953, Mean auc: 0.877, Run Time : 153.86 sec
INFO:root:2024-04-27 09:30:46, Train, Epoch : 2, Step : 630, Loss : 0.17445, Acc : 0.309, Sensitive_Loss : 0.09396, Sensitive_Acc : 6.500, Run Time : 5.78 sec
INFO:root:2024-04-27 09:31:00, Train, Epoch : 2, Step : 640, Loss : 0.39719, Acc : 0.819, Sensitive_Loss : 0.31393, Sensitive_Acc : 15.000, Run Time : 13.64 sec
INFO:root:2024-04-27 09:31:12, Train, Epoch : 2, Step : 650, Loss : 0.34675, Acc : 0.803, Sensitive_Loss : 0.36886, Sensitive_Acc : 16.400, Run Time : 11.84 sec
INFO:root:2024-04-27 09:31:23, Train, Epoch : 2, Step : 660, Loss : 0.39215, Acc : 0.825, Sensitive_Loss : 0.27138, Sensitive_Acc : 15.100, Run Time : 11.18 sec
INFO:root:2024-04-27 09:31:35, Train, Epoch : 2, Step : 670, Loss : 0.44964, Acc : 0.828, Sensitive_Loss : 0.27418, Sensitive_Acc : 16.500, Run Time : 12.26 sec
INFO:root:2024-04-27 09:31:47, Train, Epoch : 2, Step : 680, Loss : 0.46239, Acc : 0.791, Sensitive_Loss : 0.28628, Sensitive_Acc : 16.000, Run Time : 11.84 sec
INFO:root:2024-04-27 09:31:59, Train, Epoch : 2, Step : 690, Loss : 0.52264, Acc : 0.750, Sensitive_Loss : 0.40921, Sensitive_Acc : 15.600, Run Time : 11.75 sec
INFO:root:2024-04-27 09:32:11, Train, Epoch : 2, Step : 700, Loss : 0.42196, Acc : 0.778, Sensitive_Loss : 0.27588, Sensitive_Acc : 13.400, Run Time : 12.60 sec
INFO:root:2024-04-27 09:34:49, Dev, Step : 700, Loss : 0.46533, Acc : 0.790, Auc : 0.870, Sensitive_Loss : 0.29956, Sensitive_Acc : 16.571, Sensitive_Auc : 0.939, Mean auc: 0.870, Run Time : 157.33 sec
INFO:root:2024-04-27 09:34:58, Train, Epoch : 2, Step : 710, Loss : 0.45970, Acc : 0.784, Sensitive_Loss : 0.33493, Sensitive_Acc : 15.300, Run Time : 166.52 sec
INFO:root:2024-04-27 09:35:09, Train, Epoch : 2, Step : 720, Loss : 0.39038, Acc : 0.834, Sensitive_Loss : 0.27707, Sensitive_Acc : 16.500, Run Time : 11.00 sec
INFO:root:2024-04-27 09:35:21, Train, Epoch : 2, Step : 730, Loss : 0.40507, Acc : 0.806, Sensitive_Loss : 0.30750, Sensitive_Acc : 15.100, Run Time : 11.92 sec
INFO:root:2024-04-27 09:35:33, Train, Epoch : 2, Step : 740, Loss : 0.39072, Acc : 0.812, Sensitive_Loss : 0.29453, Sensitive_Acc : 16.800, Run Time : 12.43 sec
INFO:root:2024-04-27 09:35:45, Train, Epoch : 2, Step : 750, Loss : 0.45916, Acc : 0.800, Sensitive_Loss : 0.28241, Sensitive_Acc : 15.800, Run Time : 11.83 sec
INFO:root:2024-04-27 09:35:57, Train, Epoch : 2, Step : 760, Loss : 0.42585, Acc : 0.812, Sensitive_Loss : 0.25464, Sensitive_Acc : 15.000, Run Time : 11.81 sec
INFO:root:2024-04-27 09:36:09, Train, Epoch : 2, Step : 770, Loss : 0.42962, Acc : 0.800, Sensitive_Loss : 0.27746, Sensitive_Acc : 16.800, Run Time : 11.70 sec
INFO:root:2024-04-27 09:36:21, Train, Epoch : 2, Step : 780, Loss : 0.39800, Acc : 0.809, Sensitive_Loss : 0.27713, Sensitive_Acc : 15.900, Run Time : 12.26 sec
INFO:root:2024-04-27 09:36:33, Train, Epoch : 2, Step : 790, Loss : 0.37833, Acc : 0.838, Sensitive_Loss : 0.32625, Sensitive_Acc : 16.600, Run Time : 12.18 sec
INFO:root:2024-04-27 09:36:44, Train, Epoch : 2, Step : 800, Loss : 0.43505, Acc : 0.794, Sensitive_Loss : 0.27360, Sensitive_Acc : 16.300, Run Time : 10.98 sec
INFO:root:2024-04-27 09:39:20, Dev, Step : 800, Loss : 0.45649, Acc : 0.791, Auc : 0.880, Sensitive_Loss : 0.29163, Sensitive_Acc : 16.643, Sensitive_Auc : 0.943, Mean auc: 0.880, Run Time : 155.65 sec
INFO:root:2024-04-27 09:39:28, Train, Epoch : 2, Step : 810, Loss : 0.37451, Acc : 0.844, Sensitive_Loss : 0.27339, Sensitive_Acc : 15.400, Run Time : 164.13 sec
INFO:root:2024-04-27 09:39:41, Train, Epoch : 2, Step : 820, Loss : 0.41833, Acc : 0.819, Sensitive_Loss : 0.27616, Sensitive_Acc : 17.000, Run Time : 13.04 sec
INFO:root:2024-04-27 09:39:53, Train, Epoch : 2, Step : 830, Loss : 0.38871, Acc : 0.838, Sensitive_Loss : 0.25622, Sensitive_Acc : 15.800, Run Time : 11.55 sec
INFO:root:2024-04-27 09:40:05, Train, Epoch : 2, Step : 840, Loss : 0.52349, Acc : 0.800, Sensitive_Loss : 0.26657, Sensitive_Acc : 18.200, Run Time : 11.78 sec
INFO:root:2024-04-27 09:40:18, Train, Epoch : 2, Step : 850, Loss : 0.49901, Acc : 0.778, Sensitive_Loss : 0.29158, Sensitive_Acc : 17.700, Run Time : 13.21 sec
INFO:root:2024-04-27 09:40:30, Train, Epoch : 2, Step : 860, Loss : 0.37788, Acc : 0.819, Sensitive_Loss : 0.26764, Sensitive_Acc : 16.100, Run Time : 12.04 sec
INFO:root:2024-04-27 09:40:42, Train, Epoch : 2, Step : 870, Loss : 0.38589, Acc : 0.825, Sensitive_Loss : 0.28197, Sensitive_Acc : 16.600, Run Time : 12.62 sec
INFO:root:2024-04-27 09:40:54, Train, Epoch : 2, Step : 880, Loss : 0.44216, Acc : 0.812, Sensitive_Loss : 0.28468, Sensitive_Acc : 16.200, Run Time : 11.53 sec
INFO:root:2024-04-27 09:41:06, Train, Epoch : 2, Step : 890, Loss : 0.41141, Acc : 0.816, Sensitive_Loss : 0.25446, Sensitive_Acc : 17.500, Run Time : 12.02 sec
INFO:root:2024-04-27 09:41:19, Train, Epoch : 2, Step : 900, Loss : 0.40888, Acc : 0.812, Sensitive_Loss : 0.28656, Sensitive_Acc : 16.600, Run Time : 12.54 sec
INFO:root:2024-04-27 09:43:54, Dev, Step : 900, Loss : 0.46698, Acc : 0.793, Auc : 0.875, Sensitive_Loss : 0.29067, Sensitive_Acc : 16.729, Sensitive_Auc : 0.971, Mean auc: 0.875, Run Time : 155.16 sec
INFO:root:2024-04-27 09:44:02, Train, Epoch : 2, Step : 910, Loss : 0.46542, Acc : 0.806, Sensitive_Loss : 0.28353, Sensitive_Acc : 16.700, Run Time : 163.71 sec
INFO:root:2024-04-27 09:44:15, Train, Epoch : 2, Step : 920, Loss : 0.45147, Acc : 0.784, Sensitive_Loss : 0.24800, Sensitive_Acc : 17.000, Run Time : 12.59 sec
INFO:root:2024-04-27 09:44:27, Train, Epoch : 2, Step : 930, Loss : 0.39522, Acc : 0.850, Sensitive_Loss : 0.30453, Sensitive_Acc : 17.400, Run Time : 12.14 sec
INFO:root:2024-04-27 09:44:40, Train, Epoch : 2, Step : 940, Loss : 0.47532, Acc : 0.766, Sensitive_Loss : 0.30429, Sensitive_Acc : 15.300, Run Time : 12.76 sec
INFO:root:2024-04-27 09:44:52, Train, Epoch : 2, Step : 950, Loss : 0.44749, Acc : 0.791, Sensitive_Loss : 0.26798, Sensitive_Acc : 15.700, Run Time : 12.27 sec
INFO:root:2024-04-27 09:45:05, Train, Epoch : 2, Step : 960, Loss : 0.49716, Acc : 0.778, Sensitive_Loss : 0.26367, Sensitive_Acc : 16.200, Run Time : 12.45 sec
INFO:root:2024-04-27 09:45:16, Train, Epoch : 2, Step : 970, Loss : 0.40112, Acc : 0.825, Sensitive_Loss : 0.23654, Sensitive_Acc : 15.100, Run Time : 11.95 sec
INFO:root:2024-04-27 09:45:29, Train, Epoch : 2, Step : 980, Loss : 0.35517, Acc : 0.819, Sensitive_Loss : 0.24948, Sensitive_Acc : 17.100, Run Time : 12.88 sec
INFO:root:2024-04-27 09:45:42, Train, Epoch : 2, Step : 990, Loss : 0.51118, Acc : 0.806, Sensitive_Loss : 0.25602, Sensitive_Acc : 15.300, Run Time : 12.28 sec
INFO:root:2024-04-27 09:45:54, Train, Epoch : 2, Step : 1000, Loss : 0.41997, Acc : 0.825, Sensitive_Loss : 0.31964, Sensitive_Acc : 16.600, Run Time : 11.90 sec
INFO:root:2024-04-27 09:48:32, Dev, Step : 1000, Loss : 0.45677, Acc : 0.800, Auc : 0.883, Sensitive_Loss : 0.26210, Sensitive_Acc : 16.664, Sensitive_Auc : 0.967, Mean auc: 0.883, Run Time : 158.04 sec
INFO:root:2024-04-27 09:48:40, Train, Epoch : 2, Step : 1010, Loss : 0.38110, Acc : 0.797, Sensitive_Loss : 0.25065, Sensitive_Acc : 17.900, Run Time : 166.64 sec
INFO:root:2024-04-27 09:48:53, Train, Epoch : 2, Step : 1020, Loss : 0.49258, Acc : 0.797, Sensitive_Loss : 0.24187, Sensitive_Acc : 17.000, Run Time : 12.93 sec
