Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 13:14:38, Train, Epoch : 1, Step : 80, Loss : 0.78091, Acc : 0.522, Sensitive_Loss : 0.71225, Sensitive_Acc : 16.200, Run Time : 7.87 sec
INFO:root:2024-03-31 13:14:47, Train, Epoch : 1, Step : 90, Loss : 1.22992, Acc : 0.512, Sensitive_Loss : 0.69253, Sensitive_Acc : 16.300, Run Time : 8.28 sec
INFO:root:2024-03-31 13:14:54, Train, Epoch : 1, Step : 100, Loss : 1.36395, Acc : 0.500, Sensitive_Loss : 0.63914, Sensitive_Acc : 16.100, Run Time : 7.88 sec
INFO:root:2024-03-31 13:16:46, Dev, Step : 100, Loss : 1.12410, Acc : 0.708, Auc : 0.651, Sensitive_Loss : 0.69407, Sensitive_Acc : 16.411, Sensitive_Auc : 0.755, Mean auc: 0.651, Run Time : 111.61 sec
INFO:root:2024-03-31 13:16:47, Best, Step : 100, Loss : 1.12410, Acc : 0.708, Auc : 0.651, Sensitive_Loss : 0.69407, Sensitive_Acc : 16.411, Sensitive_Auc : 0.755, Best Auc : 0.651
INFO:root:2024-03-31 13:16:53, Train, Epoch : 1, Step : 110, Loss : 0.78165, Acc : 0.519, Sensitive_Loss : 0.76274, Sensitive_Acc : 18.800, Run Time : 118.09 sec
INFO:root:2024-03-31 13:17:00, Train, Epoch : 1, Step : 120, Loss : 1.29173, Acc : 0.572, Sensitive_Loss : 0.73371, Sensitive_Acc : 16.500, Run Time : 7.80 sec
INFO:root:2024-03-31 13:17:09, Train, Epoch : 1, Step : 130, Loss : 1.23806, Acc : 0.559, Sensitive_Loss : 0.61846, Sensitive_Acc : 18.000, Run Time : 8.61 sec
INFO:root:2024-03-31 13:17:17, Train, Epoch : 1, Step : 140, Loss : 1.10133, Acc : 0.528, Sensitive_Loss : 0.62423, Sensitive_Acc : 16.600, Run Time : 7.99 sec
INFO:root:2024-03-31 13:17:25, Train, Epoch : 1, Step : 150, Loss : 1.21791, Acc : 0.553, Sensitive_Loss : 0.62427, Sensitive_Acc : 16.200, Run Time : 8.41 sec
INFO:root:2024-03-31 13:17:33, Train, Epoch : 1, Step : 160, Loss : 1.12344, Acc : 0.547, Sensitive_Loss : 0.58609, Sensitive_Acc : 16.700, Run Time : 7.52 sec
INFO:root:2024-03-31 13:17:41, Train, Epoch : 1, Step : 170, Loss : 0.97616, Acc : 0.544, Sensitive_Loss : 0.61732, Sensitive_Acc : 17.200, Run Time : 8.07 sec
INFO:root:2024-03-31 13:17:49, Train, Epoch : 1, Step : 180, Loss : 1.24747, Acc : 0.553, Sensitive_Loss : 0.53709, Sensitive_Acc : 15.500, Run Time : 8.06 sec
INFO:root:2024-03-31 13:17:57, Train, Epoch : 1, Step : 190, Loss : 0.95187, Acc : 0.578, Sensitive_Loss : 0.64813, Sensitive_Acc : 14.900, Run Time : 8.15 sec
INFO:root:2024-03-31 13:18:05, Train, Epoch : 1, Step : 200, Loss : 1.19213, Acc : 0.556, Sensitive_Loss : 0.59749, Sensitive_Acc : 15.800, Run Time : 7.93 sec
INFO:root:2024-03-31 13:19:40, Dev, Step : 200, Loss : 1.27305, Acc : 0.247, Auc : 0.692, Sensitive_Loss : 0.60890, Sensitive_Acc : 16.638, Sensitive_Auc : 0.820, Mean auc: 0.692, Run Time : 94.69 sec
INFO:root:2024-03-31 13:19:40, Best, Step : 200, Loss : 1.27305, Acc : 0.247, Auc : 0.692, Sensitive_Loss : 0.60890, Sensitive_Acc : 16.638, Sensitive_Auc : 0.820, Best Auc : 0.692
INFO:root:2024-03-31 13:19:46, Train, Epoch : 1, Step : 210, Loss : 1.21720, Acc : 0.528, Sensitive_Loss : 0.61817, Sensitive_Acc : 18.100, Run Time : 101.07 sec
INFO:root:2024-03-31 13:19:54, Train, Epoch : 1, Step : 220, Loss : 1.03863, Acc : 0.512, Sensitive_Loss : 0.52592, Sensitive_Acc : 16.800, Run Time : 8.15 sec
INFO:root:2024-03-31 13:20:02, Train, Epoch : 1, Step : 230, Loss : 1.28360, Acc : 0.534, Sensitive_Loss : 0.60381, Sensitive_Acc : 15.000, Run Time : 8.07 sec
INFO:root:2024-03-31 13:20:11, Train, Epoch : 1, Step : 240, Loss : 1.10916, Acc : 0.578, Sensitive_Loss : 0.55635, Sensitive_Acc : 14.700, Run Time : 8.46 sec
INFO:root:2024-03-31 13:20:19, Train, Epoch : 1, Step : 250, Loss : 0.98254, Acc : 0.562, Sensitive_Loss : 0.53006, Sensitive_Acc : 16.800, Run Time : 7.95 sec
INFO:root:2024-03-31 13:20:27, Train, Epoch : 1, Step : 260, Loss : 1.30093, Acc : 0.572, Sensitive_Loss : 0.59285, Sensitive_Acc : 18.000, Run Time : 8.16 sec
INFO:root:2024-03-31 13:20:35, Train, Epoch : 1, Step : 270, Loss : 1.03172, Acc : 0.559, Sensitive_Loss : 0.48203, Sensitive_Acc : 16.200, Run Time : 8.36 sec
INFO:root:2024-03-31 13:20:43, Train, Epoch : 1, Step : 280, Loss : 1.32836, Acc : 0.550, Sensitive_Loss : 0.52241, Sensitive_Acc : 14.700, Run Time : 8.19 sec
INFO:root:2024-03-31 13:20:52, Train, Epoch : 1, Step : 290, Loss : 1.22010, Acc : 0.562, Sensitive_Loss : 0.48217, Sensitive_Acc : 15.100, Run Time : 8.02 sec
INFO:root:2024-03-31 13:20:59, Train, Epoch : 1, Step : 300, Loss : 1.02390, Acc : 0.581, Sensitive_Loss : 0.47268, Sensitive_Acc : 16.600, Run Time : 7.84 sec
INFO:root:2024-03-31 13:22:33, Dev, Step : 300, Loss : 1.06320, Acc : 0.582, Auc : 0.713, Sensitive_Loss : 0.46766, Sensitive_Acc : 16.908, Sensitive_Auc : 0.934, Mean auc: 0.713, Run Time : 93.86 sec
INFO:root:2024-03-31 13:22:34, Best, Step : 300, Loss : 1.06320, Acc : 0.582, Auc : 0.713, Sensitive_Loss : 0.46766, Sensitive_Acc : 16.908, Sensitive_Auc : 0.934, Best Auc : 0.713
INFO:root:2024-03-31 13:22:40, Train, Epoch : 1, Step : 310, Loss : 0.78928, Acc : 0.572, Sensitive_Loss : 0.45586, Sensitive_Acc : 15.900, Run Time : 100.89 sec
INFO:root:2024-03-31 13:22:48, Train, Epoch : 1, Step : 320, Loss : 1.00570, Acc : 0.600, Sensitive_Loss : 0.47213, Sensitive_Acc : 18.100, Run Time : 8.17 sec
INFO:root:2024-03-31 13:22:56, Train, Epoch : 1, Step : 330, Loss : 1.24178, Acc : 0.594, Sensitive_Loss : 0.44752, Sensitive_Acc : 14.200, Run Time : 7.56 sec
INFO:root:2024-03-31 13:23:04, Train, Epoch : 1, Step : 340, Loss : 1.11602, Acc : 0.603, Sensitive_Loss : 0.44218, Sensitive_Acc : 14.800, Run Time : 8.05 sec
INFO:root:2024-03-31 13:23:13, Train, Epoch : 1, Step : 350, Loss : 1.09064, Acc : 0.581, Sensitive_Loss : 0.49681, Sensitive_Acc : 15.000, Run Time : 9.10 sec
INFO:root:2024-03-31 13:23:21, Train, Epoch : 1, Step : 360, Loss : 1.15982, Acc : 0.603, Sensitive_Loss : 0.50040, Sensitive_Acc : 16.800, Run Time : 7.82 sec
INFO:root:2024-03-31 13:23:29, Train, Epoch : 1, Step : 370, Loss : 1.21713, Acc : 0.597, Sensitive_Loss : 0.52079, Sensitive_Acc : 15.100, Run Time : 8.05 sec
INFO:root:2024-03-31 13:23:37, Train, Epoch : 1, Step : 380, Loss : 1.05391, Acc : 0.584, Sensitive_Loss : 0.40872, Sensitive_Acc : 15.200, Run Time : 8.13 sec
INFO:root:2024-03-31 13:23:46, Train, Epoch : 1, Step : 390, Loss : 1.18169, Acc : 0.550, Sensitive_Loss : 0.49437, Sensitive_Acc : 15.000, Run Time : 8.45 sec
INFO:root:2024-03-31 13:23:54, Train, Epoch : 1, Step : 400, Loss : 1.09075, Acc : 0.600, Sensitive_Loss : 0.43814, Sensitive_Acc : 17.400, Run Time : 8.19 sec
INFO:root:2024-03-31 13:25:28, Dev, Step : 400, Loss : 1.29024, Acc : 0.376, Auc : 0.639, Sensitive_Loss : 0.65340, Sensitive_Acc : 15.603, Sensitive_Auc : 0.921, Mean auc: 0.639, Run Time : 93.89 sec
INFO:root:2024-03-31 13:25:33, Train, Epoch : 1, Step : 410, Loss : 1.32519, Acc : 0.600, Sensitive_Loss : 0.47461, Sensitive_Acc : 15.900, Run Time : 99.59 sec
INFO:root:2024-03-31 13:25:42, Train, Epoch : 1, Step : 420, Loss : 0.91191, Acc : 0.575, Sensitive_Loss : 0.43364, Sensitive_Acc : 15.600, Run Time : 8.27 sec
INFO:root:2024-03-31 13:25:50, Train, Epoch : 1, Step : 430, Loss : 1.12979, Acc : 0.588, Sensitive_Loss : 0.43759, Sensitive_Acc : 18.100, Run Time : 8.34 sec
INFO:root:2024-03-31 13:25:58, Train, Epoch : 1, Step : 440, Loss : 1.12181, Acc : 0.597, Sensitive_Loss : 0.46656, Sensitive_Acc : 17.600, Run Time : 7.80 sec
INFO:root:2024-03-31 13:26:06, Train, Epoch : 1, Step : 450, Loss : 1.11808, Acc : 0.597, Sensitive_Loss : 0.41940, Sensitive_Acc : 15.400, Run Time : 8.38 sec
INFO:root:2024-03-31 13:26:15, Train, Epoch : 1, Step : 460, Loss : 0.91177, Acc : 0.609, Sensitive_Loss : 0.42109, Sensitive_Acc : 14.200, Run Time : 8.44 sec
INFO:root:2024-03-31 13:26:22, Train, Epoch : 1, Step : 470, Loss : 1.03235, Acc : 0.600, Sensitive_Loss : 0.42719, Sensitive_Acc : 16.300, Run Time : 7.73 sec
INFO:root:2024-03-31 13:26:30, Train, Epoch : 1, Step : 480, Loss : 1.22937, Acc : 0.634, Sensitive_Loss : 0.44148, Sensitive_Acc : 16.000, Run Time : 8.02 sec
INFO:root:2024-03-31 13:26:39, Train, Epoch : 1, Step : 490, Loss : 1.01961, Acc : 0.637, Sensitive_Loss : 0.40394, Sensitive_Acc : 15.300, Run Time : 8.41 sec
INFO:root:2024-03-31 13:28:13
INFO:root:y_pred: [0.36000904 0.03015242 0.35677618 ... 0.14976342 0.2140931  0.32262266]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.18442424 0.68579346 0.9696213  0.7439006  0.92923534 0.20545948
 0.67909795 0.5036928  0.03693637 0.260072   0.06331412 0.03968542
 0.9193762  0.1594554  0.959106   0.8523314  0.11388084 0.5887206
 0.8562373  0.8169095  0.32588434 0.35584834 0.98621446 0.9329314
 0.35430312 0.7728913  0.5158468  0.938497   0.05418536 0.67328
 0.9740103  0.68974906 0.16452052 0.05566667 0.44197083 0.0865081
 0.09368744 0.61835855 0.9516473  0.6009863  0.02694456 0.5496345
 0.9600632  0.9923044  0.7313736  0.5226711  0.14556949 0.33466393
 0.9926407  0.5607156  0.9506147  0.94040054 0.98297775 0.82943016
 0.9492775  0.643298   0.94336146 0.11251675 0.95514196 0.07701066
 0.0197119  0.5992558  0.8224514  0.9111766  0.9784282  0.97223365
 0.6863308  0.7243332  0.88239855 0.965493   0.9511927  0.04942226
 0.30920148 0.88890105 0.853411   0.21667735 0.96060413 0.17593107
 0.85663056 0.7053428  0.55004334 0.11021816 0.11527471 0.95727
 0.8916982  0.86142737 0.84959    0.88357556 0.07314246 0.8356008
 0.6447175  0.43072715 0.25064844 0.36703274 0.70473963 0.68689877
 0.2230086  0.3346157  0.667105   0.97187907 0.8317345  0.04592144
 0.97514004 0.10766305 0.296961   0.8441676  0.63713366 0.1804579
 0.3194292  0.35340813 0.14287485 0.902488   0.30236897 0.26484078
 0.42521903 0.04734749 0.98844016 0.02126926 0.7522067  0.09258225
 0.8821893  0.08571404 0.98756546 0.14116994 0.6222108  0.99457717
 0.39660153 0.8567605  0.5997873  0.9309562  0.05435726 0.8664505
 0.16297862 0.9692506  0.9496129  0.78130466 0.71181655 0.7429564
 0.36676246 0.93508005 0.99297935]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 13:28:13, Dev, Step : 492, Loss : 1.09758, Acc : 0.844, Auc : 0.712, Sensitive_Loss : 0.49220, Sensitive_Acc : 16.057, Sensitive_Auc : 0.942, Mean auc: 0.712, Run Time : 92.89 sec
INFO:root:2024-03-31 13:28:21, Train, Epoch : 2, Step : 500, Loss : 0.74237, Acc : 0.491, Sensitive_Loss : 0.31460, Sensitive_Acc : 10.700, Run Time : 6.91 sec
INFO:root:2024-03-31 13:29:54, Dev, Step : 500, Loss : 1.06815, Acc : 0.817, Auc : 0.718, Sensitive_Loss : 0.44229, Sensitive_Acc : 16.468, Sensitive_Auc : 0.937, Mean auc: 0.718, Run Time : 92.99 sec
INFO:root:2024-03-31 13:29:55, Best, Step : 500, Loss : 1.06815, Acc : 0.817, Auc : 0.718, Sensitive_Loss : 0.44229, Sensitive_Acc : 16.468, Sensitive_Auc : 0.937, Best Auc : 0.718
INFO:root:2024-03-31 13:30:00, Train, Epoch : 2, Step : 510, Loss : 0.97415, Acc : 0.637, Sensitive_Loss : 0.39986, Sensitive_Acc : 15.800, Run Time : 99.29 sec
INFO:root:2024-03-31 13:30:08, Train, Epoch : 2, Step : 520, Loss : 0.99174, Acc : 0.606, Sensitive_Loss : 0.39875, Sensitive_Acc : 15.500, Run Time : 7.58 sec
INFO:root:2024-03-31 13:30:15, Train, Epoch : 2, Step : 530, Loss : 0.98442, Acc : 0.613, Sensitive_Loss : 0.43859, Sensitive_Acc : 16.600, Run Time : 7.23 sec
INFO:root:2024-03-31 13:30:22, Train, Epoch : 2, Step : 540, Loss : 1.12300, Acc : 0.591, Sensitive_Loss : 0.51430, Sensitive_Acc : 14.000, Run Time : 7.17 sec
INFO:root:2024-03-31 13:30:29, Train, Epoch : 2, Step : 550, Loss : 0.91787, Acc : 0.622, Sensitive_Loss : 0.44446, Sensitive_Acc : 14.200, Run Time : 7.08 sec
INFO:root:2024-03-31 13:30:36, Train, Epoch : 2, Step : 560, Loss : 1.08990, Acc : 0.613, Sensitive_Loss : 0.42359, Sensitive_Acc : 18.000, Run Time : 6.96 sec
INFO:root:2024-03-31 13:30:43, Train, Epoch : 2, Step : 570, Loss : 1.08198, Acc : 0.606, Sensitive_Loss : 0.35289, Sensitive_Acc : 16.000, Run Time : 7.22 sec
INFO:root:2024-03-31 13:30:51, Train, Epoch : 2, Step : 580, Loss : 0.83425, Acc : 0.613, Sensitive_Loss : 0.36229, Sensitive_Acc : 16.500, Run Time : 7.30 sec
INFO:root:2024-03-31 13:30:57, Train, Epoch : 2, Step : 590, Loss : 1.28699, Acc : 0.597, Sensitive_Loss : 0.32893, Sensitive_Acc : 16.300, Run Time : 6.79 sec
INFO:root:2024-03-31 13:31:05, Train, Epoch : 2, Step : 600, Loss : 1.04419, Acc : 0.594, Sensitive_Loss : 0.34459, Sensitive_Acc : 18.400, Run Time : 7.16 sec
INFO:root:2024-03-31 13:32:39, Dev, Step : 600, Loss : 1.05636, Acc : 0.615, Auc : 0.703, Sensitive_Loss : 0.52969, Sensitive_Acc : 15.901, Sensitive_Auc : 0.949, Mean auc: 0.703, Run Time : 94.70 sec
INFO:root:2024-03-31 13:32:45, Train, Epoch : 2, Step : 610, Loss : 0.95831, Acc : 0.613, Sensitive_Loss : 0.40249, Sensitive_Acc : 16.900, Run Time : 100.02 sec
INFO:root:2024-03-31 13:32:52, Train, Epoch : 2, Step : 620, Loss : 0.95063, Acc : 0.625, Sensitive_Loss : 0.40422, Sensitive_Acc : 16.400, Run Time : 7.52 sec
INFO:root:2024-03-31 13:32:59, Train, Epoch : 2, Step : 630, Loss : 0.95112, Acc : 0.653, Sensitive_Loss : 0.41248, Sensitive_Acc : 14.400, Run Time : 7.06 sec
INFO:root:2024-03-31 13:33:06, Train, Epoch : 2, Step : 640, Loss : 1.02449, Acc : 0.606, Sensitive_Loss : 0.39884, Sensitive_Acc : 15.600, Run Time : 7.26 sec
INFO:root:2024-03-31 13:33:13, Train, Epoch : 2, Step : 650, Loss : 1.04558, Acc : 0.628, Sensitive_Loss : 0.38629, Sensitive_Acc : 18.100, Run Time : 6.98 sec
INFO:root:2024-03-31 13:33:21, Train, Epoch : 2, Step : 660, Loss : 0.96985, Acc : 0.653, Sensitive_Loss : 0.34949, Sensitive_Acc : 16.100, Run Time : 7.10 sec
INFO:root:2024-03-31 13:33:28, Train, Epoch : 2, Step : 670, Loss : 1.14226, Acc : 0.622, Sensitive_Loss : 0.37804, Sensitive_Acc : 16.000, Run Time : 7.65 sec
INFO:root:2024-03-31 13:33:35, Train, Epoch : 2, Step : 680, Loss : 1.12502, Acc : 0.625, Sensitive_Loss : 0.35699, Sensitive_Acc : 15.900, Run Time : 6.70 sec
INFO:root:2024-03-31 13:33:42, Train, Epoch : 2, Step : 690, Loss : 0.99572, Acc : 0.631, Sensitive_Loss : 0.33419, Sensitive_Acc : 15.000, Run Time : 7.37 sec
INFO:root:2024-03-31 13:33:50, Train, Epoch : 2, Step : 700, Loss : 0.97599, Acc : 0.659, Sensitive_Loss : 0.39534, Sensitive_Acc : 15.500, Run Time : 7.36 sec
INFO:root:2024-03-31 13:35:24, Dev, Step : 700, Loss : 1.03241, Acc : 0.709, Auc : 0.706, Sensitive_Loss : 0.36823, Sensitive_Acc : 16.794, Sensitive_Auc : 0.962, Mean auc: 0.706, Run Time : 94.30 sec
INFO:root:2024-03-31 13:35:30, Train, Epoch : 2, Step : 710, Loss : 0.79132, Acc : 0.631, Sensitive_Loss : 0.37664, Sensitive_Acc : 15.000, Run Time : 100.14 sec
INFO:root:2024-03-31 13:35:36, Train, Epoch : 2, Step : 720, Loss : 0.75840, Acc : 0.613, Sensitive_Loss : 0.29778, Sensitive_Acc : 15.600, Run Time : 6.65 sec
INFO:root:2024-03-31 13:35:44, Train, Epoch : 2, Step : 730, Loss : 0.94958, Acc : 0.634, Sensitive_Loss : 0.34121, Sensitive_Acc : 16.500, Run Time : 7.55 sec
INFO:root:2024-03-31 13:35:51, Train, Epoch : 2, Step : 740, Loss : 1.19306, Acc : 0.666, Sensitive_Loss : 0.35058, Sensitive_Acc : 16.500, Run Time : 7.02 sec
INFO:root:2024-03-31 13:35:58, Train, Epoch : 2, Step : 750, Loss : 1.12570, Acc : 0.631, Sensitive_Loss : 0.36499, Sensitive_Acc : 19.700, Run Time : 7.16 sec
INFO:root:2024-03-31 13:36:05, Train, Epoch : 2, Step : 760, Loss : 1.03931, Acc : 0.653, Sensitive_Loss : 0.33091, Sensitive_Acc : 18.100, Run Time : 7.20 sec
INFO:root:2024-03-31 13:36:12, Train, Epoch : 2, Step : 770, Loss : 1.12644, Acc : 0.641, Sensitive_Loss : 0.37543, Sensitive_Acc : 16.600, Run Time : 7.03 sec
INFO:root:2024-03-31 13:36:20, Train, Epoch : 2, Step : 780, Loss : 1.08906, Acc : 0.616, Sensitive_Loss : 0.41161, Sensitive_Acc : 16.200, Run Time : 7.50 sec
INFO:root:2024-03-31 13:36:27, Train, Epoch : 2, Step : 790, Loss : 1.03886, Acc : 0.644, Sensitive_Loss : 0.35879, Sensitive_Acc : 15.900, Run Time : 6.84 sec
INFO:root:2024-03-31 13:36:34, Train, Epoch : 2, Step : 800, Loss : 1.21883, Acc : 0.644, Sensitive_Loss : 0.36819, Sensitive_Acc : 17.900, Run Time : 7.11 sec
INFO:root:2024-03-31 13:38:08, Dev, Step : 800, Loss : 1.04288, Acc : 0.805, Auc : 0.754, Sensitive_Loss : 0.33765, Sensitive_Acc : 16.539, Sensitive_Auc : 0.980, Mean auc: 0.754, Run Time : 94.65 sec
INFO:root:2024-03-31 13:38:09, Best, Step : 800, Loss : 1.04288, Acc : 0.805, Auc : 0.754, Sensitive_Loss : 0.33765, Sensitive_Acc : 16.539, Sensitive_Auc : 0.980, Best Auc : 0.754
INFO:root:2024-03-31 13:38:15, Train, Epoch : 2, Step : 810, Loss : 1.17989, Acc : 0.631, Sensitive_Loss : 0.31311, Sensitive_Acc : 15.800, Run Time : 100.80 sec
INFO:root:2024-03-31 13:38:22, Train, Epoch : 2, Step : 820, Loss : 1.06113, Acc : 0.647, Sensitive_Loss : 0.30746, Sensitive_Acc : 15.400, Run Time : 7.48 sec
INFO:root:2024-03-31 13:38:29, Train, Epoch : 2, Step : 830, Loss : 1.09966, Acc : 0.706, Sensitive_Loss : 0.29237, Sensitive_Acc : 16.100, Run Time : 6.89 sec
INFO:root:2024-03-31 13:38:36, Train, Epoch : 2, Step : 840, Loss : 1.26346, Acc : 0.644, Sensitive_Loss : 0.31686, Sensitive_Acc : 14.900, Run Time : 7.38 sec
INFO:root:2024-03-31 13:38:44, Train, Epoch : 2, Step : 850, Loss : 0.91587, Acc : 0.641, Sensitive_Loss : 0.34290, Sensitive_Acc : 17.500, Run Time : 7.17 sec
INFO:root:2024-03-31 13:38:50, Train, Epoch : 2, Step : 860, Loss : 0.99188, Acc : 0.675, Sensitive_Loss : 0.29717, Sensitive_Acc : 17.700, Run Time : 6.74 sec
INFO:root:2024-03-31 13:38:58, Train, Epoch : 2, Step : 870, Loss : 1.12414, Acc : 0.662, Sensitive_Loss : 0.29911, Sensitive_Acc : 16.500, Run Time : 7.46 sec
INFO:root:2024-03-31 13:39:05, Train, Epoch : 2, Step : 880, Loss : 1.20833, Acc : 0.631, Sensitive_Loss : 0.42128, Sensitive_Acc : 16.000, Run Time : 7.58 sec
INFO:root:2024-03-31 13:39:12, Train, Epoch : 2, Step : 890, Loss : 1.13179, Acc : 0.669, Sensitive_Loss : 0.32233, Sensitive_Acc : 16.700, Run Time : 6.50 sec
INFO:root:2024-03-31 13:39:19, Train, Epoch : 2, Step : 900, Loss : 0.75687, Acc : 0.722, Sensitive_Loss : 0.33140, Sensitive_Acc : 17.000, Run Time : 7.07 sec
INFO:root:2024-03-31 13:40:53, Dev, Step : 900, Loss : 0.99175, Acc : 0.702, Auc : 0.755, Sensitive_Loss : 0.29641, Sensitive_Acc : 17.135, Sensitive_Auc : 0.976, Mean auc: 0.755, Run Time : 94.39 sec
INFO:root:2024-03-31 13:40:54, Best, Step : 900, Loss : 0.99175, Acc : 0.702, Auc : 0.755, Sensitive_Loss : 0.29641, Sensitive_Acc : 17.135, Sensitive_Auc : 0.976, Best Auc : 0.755
INFO:root:2024-03-31 13:41:00, Train, Epoch : 2, Step : 910, Loss : 1.17765, Acc : 0.669, Sensitive_Loss : 0.28200, Sensitive_Acc : 16.400, Run Time : 100.76 sec
INFO:root:2024-03-31 13:41:07, Train, Epoch : 2, Step : 920, Loss : 0.83995, Acc : 0.684, Sensitive_Loss : 0.32670, Sensitive_Acc : 15.300, Run Time : 6.99 sec
INFO:root:2024-03-31 13:41:14, Train, Epoch : 2, Step : 930, Loss : 0.94187, Acc : 0.694, Sensitive_Loss : 0.26491, Sensitive_Acc : 18.400, Run Time : 7.33 sec
INFO:root:2024-03-31 13:41:21, Train, Epoch : 2, Step : 940, Loss : 0.99157, Acc : 0.666, Sensitive_Loss : 0.27610, Sensitive_Acc : 14.700, Run Time : 6.99 sec
INFO:root:2024-03-31 13:41:28, Train, Epoch : 2, Step : 950, Loss : 0.92641, Acc : 0.678, Sensitive_Loss : 0.27577, Sensitive_Acc : 17.900, Run Time : 7.17 sec
INFO:root:2024-03-31 13:41:36, Train, Epoch : 2, Step : 960, Loss : 0.97064, Acc : 0.713, Sensitive_Loss : 0.30305, Sensitive_Acc : 17.700, Run Time : 8.06 sec
INFO:root:2024-03-31 13:41:43, Train, Epoch : 2, Step : 970, Loss : 0.93390, Acc : 0.666, Sensitive_Loss : 0.29136, Sensitive_Acc : 18.300, Run Time : 6.79 sec
INFO:root:2024-03-31 13:41:50, Train, Epoch : 2, Step : 980, Loss : 0.83254, Acc : 0.647, Sensitive_Loss : 0.25494, Sensitive_Acc : 15.600, Run Time : 7.27 sec
INFO:root:2024-03-31 13:43:26
INFO:root:y_pred: [0.4789268  0.10249054 0.11234172 ... 0.69284105 0.82031447 0.08127456]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.42630322e-03 3.44465166e-01 4.13825214e-01 3.81591320e-02
 8.17253530e-01 8.14386469e-04 2.84361154e-01 3.24313343e-02
 2.00270619e-02 5.36560528e-02 3.38704698e-02 2.07588915e-03
 9.85405385e-01 1.73501354e-02 9.70804393e-01 9.72433031e-01
 1.51343105e-04 1.97962359e-01 9.92356181e-01 7.70052969e-01
 4.52332292e-03 7.34035531e-03 9.99728620e-01 8.92940283e-01
 7.44064199e-03 1.75561786e-01 1.40257715e-03 9.96545017e-01
 3.54757358e-04 4.14581507e-01 9.91323948e-01 7.85914421e-01
 5.28181030e-04 1.06677398e-04 3.47708881e-01 6.70393638e-04
