Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-28 21:36:03, Train, Epoch : 1, Step : 80, Loss : 1.41528, Acc : 0.509, Sensitive_Loss : 0.69523, Sensitive_Acc : 14.600, Run Time : 13.08 sec
INFO:root:2024-03-28 21:36:15, Train, Epoch : 1, Step : 90, Loss : 1.27530, Acc : 0.534, Sensitive_Loss : 0.68467, Sensitive_Acc : 14.500, Run Time : 12.57 sec
INFO:root:2024-03-28 21:36:29, Train, Epoch : 1, Step : 100, Loss : 0.99123, Acc : 0.534, Sensitive_Loss : 0.71440, Sensitive_Acc : 16.300, Run Time : 13.65 sec
INFO:root:2024-03-28 21:39:42, Dev, Step : 100, Loss : 1.27901, Acc : 0.794, Auc : 0.651, Sensitive_Loss : 0.67236, Sensitive_Acc : 16.667, Sensitive_Auc : 0.799, Mean auc: 0.651, Run Time : 193.15 sec
INFO:root:2024-03-28 21:39:44, Best, Step : 100, Loss : 1.27901, Acc : 0.794, Auc : 0.651, Sensitive_Loss : 0.67236, Sensitive_Acc : 16.667, Sensitive_Auc : 0.799, Best Auc : 0.651
INFO:root:2024-03-28 21:39:52, Train, Epoch : 1, Step : 110, Loss : 1.34273, Acc : 0.547, Sensitive_Loss : 0.63639, Sensitive_Acc : 16.600, Run Time : 203.31 sec
INFO:root:2024-03-28 21:40:06, Train, Epoch : 1, Step : 120, Loss : 1.20826, Acc : 0.544, Sensitive_Loss : 0.62568, Sensitive_Acc : 16.500, Run Time : 13.57 sec
INFO:root:2024-03-28 21:40:18, Train, Epoch : 1, Step : 130, Loss : 1.17415, Acc : 0.516, Sensitive_Loss : 0.64593, Sensitive_Acc : 16.400, Run Time : 12.38 sec
INFO:root:2024-03-28 21:40:34, Train, Epoch : 1, Step : 140, Loss : 1.21307, Acc : 0.528, Sensitive_Loss : 0.57933, Sensitive_Acc : 17.500, Run Time : 16.38 sec
INFO:root:2024-03-28 21:40:47, Train, Epoch : 1, Step : 150, Loss : 1.29251, Acc : 0.550, Sensitive_Loss : 0.60428, Sensitive_Acc : 16.900, Run Time : 12.99 sec
INFO:root:2024-03-28 21:41:02, Train, Epoch : 1, Step : 160, Loss : 0.89515, Acc : 0.516, Sensitive_Loss : 0.62884, Sensitive_Acc : 15.800, Run Time : 14.50 sec
INFO:root:2024-03-28 21:41:15, Train, Epoch : 1, Step : 170, Loss : 1.30427, Acc : 0.494, Sensitive_Loss : 0.57740, Sensitive_Acc : 17.100, Run Time : 12.84 sec
INFO:root:2024-03-28 21:41:28, Train, Epoch : 1, Step : 180, Loss : 1.14387, Acc : 0.516, Sensitive_Loss : 0.58327, Sensitive_Acc : 15.300, Run Time : 12.89 sec
INFO:root:2024-03-28 21:41:42, Train, Epoch : 1, Step : 190, Loss : 1.05736, Acc : 0.559, Sensitive_Loss : 0.66048, Sensitive_Acc : 16.700, Run Time : 14.74 sec
INFO:root:2024-03-28 21:41:56, Train, Epoch : 1, Step : 200, Loss : 1.13766, Acc : 0.544, Sensitive_Loss : 0.59301, Sensitive_Acc : 17.700, Run Time : 13.38 sec
INFO:root:2024-03-28 21:44:32, Dev, Step : 200, Loss : 1.09411, Acc : 0.523, Auc : 0.658, Sensitive_Loss : 0.62776, Sensitive_Acc : 15.674, Sensitive_Auc : 0.856, Mean auc: 0.658, Run Time : 156.03 sec
INFO:root:2024-03-28 21:44:33, Best, Step : 200, Loss : 1.09411, Acc : 0.523, Auc : 0.658, Sensitive_Loss : 0.62776, Sensitive_Acc : 15.674, Sensitive_Auc : 0.856, Best Auc : 0.658
INFO:root:2024-03-28 21:44:41, Train, Epoch : 1, Step : 210, Loss : 0.95155, Acc : 0.622, Sensitive_Loss : 0.62812, Sensitive_Acc : 15.700, Run Time : 165.01 sec
INFO:root:2024-03-28 21:44:53, Train, Epoch : 1, Step : 220, Loss : 1.09488, Acc : 0.603, Sensitive_Loss : 0.57361, Sensitive_Acc : 15.800, Run Time : 11.91 sec
INFO:root:2024-03-28 21:45:06, Train, Epoch : 1, Step : 230, Loss : 1.02697, Acc : 0.606, Sensitive_Loss : 0.62403, Sensitive_Acc : 17.600, Run Time : 13.51 sec
INFO:root:2024-03-28 21:45:20, Train, Epoch : 1, Step : 240, Loss : 0.90431, Acc : 0.594, Sensitive_Loss : 0.51594, Sensitive_Acc : 16.300, Run Time : 13.91 sec
INFO:root:2024-03-28 21:45:32, Train, Epoch : 1, Step : 250, Loss : 1.11406, Acc : 0.578, Sensitive_Loss : 0.56393, Sensitive_Acc : 18.300, Run Time : 11.35 sec
INFO:root:2024-03-28 21:45:48, Train, Epoch : 1, Step : 260, Loss : 1.02307, Acc : 0.584, Sensitive_Loss : 0.57642, Sensitive_Acc : 16.200, Run Time : 16.46 sec
INFO:root:2024-03-28 21:46:00, Train, Epoch : 1, Step : 270, Loss : 1.12928, Acc : 0.575, Sensitive_Loss : 0.56181, Sensitive_Acc : 15.700, Run Time : 11.89 sec
INFO:root:2024-03-28 21:46:12, Train, Epoch : 1, Step : 280, Loss : 1.15756, Acc : 0.581, Sensitive_Loss : 0.52980, Sensitive_Acc : 15.000, Run Time : 12.17 sec
INFO:root:2024-03-28 21:46:24, Train, Epoch : 1, Step : 290, Loss : 1.17492, Acc : 0.556, Sensitive_Loss : 0.58355, Sensitive_Acc : 14.800, Run Time : 11.53 sec
INFO:root:2024-03-28 21:46:36, Train, Epoch : 1, Step : 300, Loss : 1.16587, Acc : 0.556, Sensitive_Loss : 0.57598, Sensitive_Acc : 17.400, Run Time : 11.95 sec
INFO:root:2024-03-28 21:49:09, Dev, Step : 300, Loss : 1.09618, Acc : 0.471, Auc : 0.690, Sensitive_Loss : 0.56417, Sensitive_Acc : 16.312, Sensitive_Auc : 0.877, Mean auc: 0.690, Run Time : 153.20 sec
INFO:root:2024-03-28 21:49:10, Best, Step : 300, Loss : 1.09618, Acc : 0.471, Auc : 0.690, Sensitive_Loss : 0.56417, Sensitive_Acc : 16.312, Sensitive_Auc : 0.877, Best Auc : 0.690
INFO:root:2024-03-28 21:49:19, Train, Epoch : 1, Step : 310, Loss : 1.12609, Acc : 0.588, Sensitive_Loss : 0.58250, Sensitive_Acc : 18.000, Run Time : 163.85 sec
INFO:root:2024-03-28 21:49:34, Train, Epoch : 1, Step : 320, Loss : 1.20566, Acc : 0.556, Sensitive_Loss : 0.56080, Sensitive_Acc : 17.300, Run Time : 14.35 sec
INFO:root:2024-03-28 21:49:46, Train, Epoch : 1, Step : 330, Loss : 1.04761, Acc : 0.600, Sensitive_Loss : 0.54233, Sensitive_Acc : 17.800, Run Time : 11.98 sec
INFO:root:2024-03-28 21:49:59, Train, Epoch : 1, Step : 340, Loss : 0.99252, Acc : 0.594, Sensitive_Loss : 0.53211, Sensitive_Acc : 15.500, Run Time : 12.97 sec
INFO:root:2024-03-28 21:50:10, Train, Epoch : 1, Step : 350, Loss : 1.14534, Acc : 0.581, Sensitive_Loss : 0.50337, Sensitive_Acc : 16.700, Run Time : 11.49 sec
INFO:root:2024-03-28 21:50:22, Train, Epoch : 1, Step : 360, Loss : 1.03140, Acc : 0.575, Sensitive_Loss : 0.52073, Sensitive_Acc : 17.100, Run Time : 12.30 sec
INFO:root:2024-03-28 21:50:36, Train, Epoch : 1, Step : 370, Loss : 1.10768, Acc : 0.647, Sensitive_Loss : 0.46424, Sensitive_Acc : 15.600, Run Time : 13.99 sec
INFO:root:2024-03-28 21:50:47, Train, Epoch : 1, Step : 380, Loss : 0.99778, Acc : 0.613, Sensitive_Loss : 0.48112, Sensitive_Acc : 16.000, Run Time : 10.98 sec
INFO:root:2024-03-28 21:50:59, Train, Epoch : 1, Step : 390, Loss : 1.11315, Acc : 0.634, Sensitive_Loss : 0.46465, Sensitive_Acc : 15.900, Run Time : 11.53 sec
INFO:root:2024-03-28 21:51:15, Train, Epoch : 1, Step : 400, Loss : 1.14042, Acc : 0.609, Sensitive_Loss : 0.53400, Sensitive_Acc : 16.900, Run Time : 16.05 sec
INFO:root:2024-03-28 21:53:42, Dev, Step : 400, Loss : 0.99751, Acc : 0.664, Auc : 0.738, Sensitive_Loss : 0.54826, Sensitive_Acc : 15.759, Sensitive_Auc : 0.932, Mean auc: 0.738, Run Time : 147.19 sec
INFO:root:2024-03-28 21:53:43, Best, Step : 400, Loss : 0.99751, Acc : 0.664, Auc : 0.738, Sensitive_Loss : 0.54826, Sensitive_Acc : 15.759, Sensitive_Auc : 0.932, Best Auc : 0.738
INFO:root:2024-03-28 21:53:51, Train, Epoch : 1, Step : 410, Loss : 1.02334, Acc : 0.600, Sensitive_Loss : 0.50465, Sensitive_Acc : 16.000, Run Time : 155.55 sec
INFO:root:2024-03-28 21:54:03, Train, Epoch : 1, Step : 420, Loss : 1.32196, Acc : 0.603, Sensitive_Loss : 0.45276, Sensitive_Acc : 15.800, Run Time : 12.07 sec
INFO:root:2024-03-28 21:54:17, Train, Epoch : 1, Step : 430, Loss : 0.80106, Acc : 0.581, Sensitive_Loss : 0.50257, Sensitive_Acc : 15.100, Run Time : 14.07 sec
INFO:root:2024-03-28 21:54:29, Train, Epoch : 1, Step : 440, Loss : 0.98994, Acc : 0.575, Sensitive_Loss : 0.42003, Sensitive_Acc : 14.400, Run Time : 12.75 sec
INFO:root:2024-03-28 21:54:41, Train, Epoch : 1, Step : 450, Loss : 1.09517, Acc : 0.591, Sensitive_Loss : 0.51419, Sensitive_Acc : 15.600, Run Time : 11.24 sec
INFO:root:2024-03-28 21:54:53, Train, Epoch : 1, Step : 460, Loss : 1.14812, Acc : 0.575, Sensitive_Loss : 0.53223, Sensitive_Acc : 14.400, Run Time : 12.19 sec
INFO:root:2024-03-28 21:55:06, Train, Epoch : 1, Step : 470, Loss : 1.22779, Acc : 0.569, Sensitive_Loss : 0.45536, Sensitive_Acc : 16.900, Run Time : 13.40 sec
INFO:root:2024-03-28 21:55:18, Train, Epoch : 1, Step : 480, Loss : 1.08710, Acc : 0.591, Sensitive_Loss : 0.45372, Sensitive_Acc : 17.300, Run Time : 11.91 sec
INFO:root:2024-03-28 21:55:31, Train, Epoch : 1, Step : 490, Loss : 1.18345, Acc : 0.622, Sensitive_Loss : 0.40469, Sensitive_Acc : 17.900, Run Time : 12.85 sec
INFO:root:2024-03-28 21:57:58
INFO:root:y_pred: [0.28215155 0.09811145 0.40181538 ... 0.47187465 0.3015064  0.5240805 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [7.2326906e-02 3.1050146e-01 8.7991941e-01 4.8598170e-01 7.1930957e-01
 3.3315048e-01 7.5403827e-01 5.5609530e-01 1.3072291e-02 1.6517054e-01
 3.3369145e-01 1.8261756e-01 9.7863376e-01 4.1856870e-02 9.9132907e-01
 9.7202522e-01 3.8394138e-01 8.9104617e-01 8.7447256e-01 9.5730633e-01
 2.4064209e-01 7.2155178e-01 9.9988914e-01 3.3905727e-01 4.9703190e-01
 9.4162577e-01 2.9002696e-01 9.9700564e-01 1.0246949e-01 4.9310037e-01
 9.9406505e-01 3.3854514e-01 1.3366236e-02 2.7602255e-01 2.1737452e-01
 4.8625679e-04 3.8198136e-02 2.9987738e-01 9.2352718e-01 4.8354965e-01
 1.5695822e-01 5.3148019e-01 8.0802464e-01 9.9965477e-01 4.6416864e-01
 4.0142021e-01 2.0863509e-01 2.0313489e-01 9.8280752e-01 8.5009944e-01
 9.8340386e-01 9.0457392e-01 9.9834526e-01 2.8771931e-01 9.9879563e-01
 6.8040830e-01 8.3836180e-01 1.8721379e-01 9.8412919e-01 3.5713008e-01
 4.0049586e-02 5.1939446e-01 8.2147557e-01 9.8660386e-01 9.6053898e-01
 9.9273950e-01 7.7975595e-01 8.4117746e-01 9.9338949e-01 9.7527540e-01
 4.1607732e-01 4.0159081e-03 7.4683917e-01 5.1925099e-01 5.9722281e-01
 7.1203187e-02 6.1249620e-01 8.8673942e-03 5.7285696e-01 8.7238681e-01
 9.5573211e-01 3.5087639e-01 4.7181976e-01 9.9299252e-01 9.4844103e-01
 8.9742476e-01 9.3177819e-01 6.4286095e-01 7.0222116e-01 5.9764701e-01
 9.3839690e-03 5.7769042e-01 3.0991912e-01 1.6772810e-01 5.5371755e-01
 8.6186039e-01 1.6609690e-01 5.5627458e-02 9.6439660e-01 8.7102515e-01
 9.4436234e-01 5.2494343e-02 9.9260074e-01 4.3867344e-01 5.7885188e-01
 6.6500920e-01 9.1031438e-01 5.2967513e-01 1.8700562e-01 3.9656836e-01
 1.2070309e-01 9.5351607e-01 4.8740190e-01 9.2192650e-02 3.9000586e-01
 4.5648843e-04 9.6161741e-01 1.6199946e-01 9.0797895e-01 1.3194771e-01
 8.3220285e-01 4.0827304e-01 9.9331397e-01 1.0518524e-01 1.2332150e-01
 9.4728988e-01 6.4930910e-01 7.3347998e-01 4.3040496e-01 8.7699711e-01
 8.5049748e-02 9.3423986e-01 3.5480194e-02 9.8432434e-01 8.9803916e-01
 8.9118522e-01 8.5284370e-01 4.7726804e-01 2.0712178e-02 9.6341550e-01
 9.5991480e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-28 21:57:58, Dev, Step : 492, Loss : 1.04994, Acc : 0.572, Auc : 0.710, Sensitive_Loss : 0.55824, Sensitive_Acc : 16.482, Sensitive_Auc : 0.879, Mean auc: 0.710, Run Time : 144.19 sec
INFO:root:2024-03-28 21:58:08, Train, Epoch : 2, Step : 500, Loss : 0.95449, Acc : 0.494, Sensitive_Loss : 0.40169, Sensitive_Acc : 13.100, Run Time : 8.61 sec
INFO:root:2024-03-28 21:59:45, Dev, Step : 500, Loss : 1.06209, Acc : 0.724, Auc : 0.695, Sensitive_Loss : 0.63414, Sensitive_Acc : 15.972, Sensitive_Auc : 0.890, Mean auc: 0.695, Run Time : 96.87 sec
INFO:root:2024-03-28 21:59:52, Train, Epoch : 2, Step : 510, Loss : 1.16188, Acc : 0.544, Sensitive_Loss : 0.42978, Sensitive_Acc : 17.200, Run Time : 103.88 sec
INFO:root:2024-03-28 22:00:06, Train, Epoch : 2, Step : 520, Loss : 1.07188, Acc : 0.616, Sensitive_Loss : 0.46489, Sensitive_Acc : 16.100, Run Time : 13.85 sec
INFO:root:2024-03-28 22:00:18, Train, Epoch : 2, Step : 530, Loss : 1.07183, Acc : 0.613, Sensitive_Loss : 0.47697, Sensitive_Acc : 17.200, Run Time : 12.55 sec
INFO:root:2024-03-28 22:00:29, Train, Epoch : 2, Step : 540, Loss : 1.04997, Acc : 0.641, Sensitive_Loss : 0.43687, Sensitive_Acc : 17.000, Run Time : 10.54 sec
INFO:root:2024-03-28 22:00:40, Train, Epoch : 2, Step : 550, Loss : 1.06372, Acc : 0.647, Sensitive_Loss : 0.45831, Sensitive_Acc : 14.300, Run Time : 11.00 sec
INFO:root:2024-03-28 22:00:50, Train, Epoch : 2, Step : 560, Loss : 1.33632, Acc : 0.628, Sensitive_Loss : 0.48027, Sensitive_Acc : 18.900, Run Time : 10.31 sec
INFO:root:2024-03-28 22:01:01, Train, Epoch : 2, Step : 570, Loss : 1.29383, Acc : 0.584, Sensitive_Loss : 0.41950, Sensitive_Acc : 16.200, Run Time : 10.55 sec
INFO:root:2024-03-28 22:01:12, Train, Epoch : 2, Step : 580, Loss : 1.14789, Acc : 0.641, Sensitive_Loss : 0.49036, Sensitive_Acc : 17.600, Run Time : 11.00 sec
INFO:root:2024-03-28 22:01:24, Train, Epoch : 2, Step : 590, Loss : 1.06479, Acc : 0.634, Sensitive_Loss : 0.43034, Sensitive_Acc : 17.800, Run Time : 12.03 sec
INFO:root:2024-03-28 22:01:34, Train, Epoch : 2, Step : 600, Loss : 1.07738, Acc : 0.619, Sensitive_Loss : 0.40322, Sensitive_Acc : 16.300, Run Time : 10.80 sec
INFO:root:2024-03-28 22:03:50, Dev, Step : 600, Loss : 1.05002, Acc : 0.564, Auc : 0.714, Sensitive_Loss : 0.47451, Sensitive_Acc : 16.468, Sensitive_Auc : 0.933, Mean auc: 0.714, Run Time : 135.97 sec
INFO:root:2024-03-28 22:03:57, Train, Epoch : 2, Step : 610, Loss : 1.12498, Acc : 0.625, Sensitive_Loss : 0.50647, Sensitive_Acc : 14.900, Run Time : 142.82 sec
INFO:root:2024-03-28 22:04:07, Train, Epoch : 2, Step : 620, Loss : 1.11969, Acc : 0.588, Sensitive_Loss : 0.40910, Sensitive_Acc : 16.700, Run Time : 9.91 sec
INFO:root:2024-03-28 22:04:19, Train, Epoch : 2, Step : 630, Loss : 1.19854, Acc : 0.553, Sensitive_Loss : 0.44454, Sensitive_Acc : 16.900, Run Time : 11.91 sec
INFO:root:2024-03-28 22:04:29, Train, Epoch : 2, Step : 640, Loss : 1.13539, Acc : 0.616, Sensitive_Loss : 0.46780, Sensitive_Acc : 15.000, Run Time : 10.29 sec
INFO:root:2024-03-28 22:04:40, Train, Epoch : 2, Step : 650, Loss : 0.95505, Acc : 0.647, Sensitive_Loss : 0.45726, Sensitive_Acc : 15.400, Run Time : 10.10 sec
INFO:root:2024-03-28 22:04:49, Train, Epoch : 2, Step : 660, Loss : 0.95507, Acc : 0.637, Sensitive_Loss : 0.33586, Sensitive_Acc : 17.200, Run Time : 9.71 sec
INFO:root:2024-03-28 22:04:58, Train, Epoch : 2, Step : 670, Loss : 1.13561, Acc : 0.603, Sensitive_Loss : 0.46225, Sensitive_Acc : 14.700, Run Time : 9.18 sec
INFO:root:2024-03-28 22:05:09, Train, Epoch : 2, Step : 680, Loss : 1.06543, Acc : 0.631, Sensitive_Loss : 0.38459, Sensitive_Acc : 15.900, Run Time : 10.20 sec
INFO:root:2024-03-28 22:05:21, Train, Epoch : 2, Step : 690, Loss : 1.02284, Acc : 0.644, Sensitive_Loss : 0.43216, Sensitive_Acc : 16.300, Run Time : 12.19 sec
INFO:root:2024-03-28 22:05:31, Train, Epoch : 2, Step : 700, Loss : 0.93267, Acc : 0.662, Sensitive_Loss : 0.47098, Sensitive_Acc : 15.500, Run Time : 9.78 sec
INFO:root:2024-03-28 22:07:49, Dev, Step : 700, Loss : 1.02700, Acc : 0.705, Auc : 0.743, Sensitive_Loss : 0.40186, Sensitive_Acc : 16.794, Sensitive_Auc : 0.948, Mean auc: 0.743, Run Time : 138.78 sec
INFO:root:2024-03-28 22:07:50, Best, Step : 700, Loss : 1.02700, Acc : 0.705, Auc : 0.743, Sensitive_Loss : 0.40186, Sensitive_Acc : 16.794, Sensitive_Auc : 0.948, Best Auc : 0.743
INFO:root:2024-03-28 22:07:57, Train, Epoch : 2, Step : 710, Loss : 0.93295, Acc : 0.641, Sensitive_Loss : 0.38326, Sensitive_Acc : 17.000, Run Time : 146.23 sec
INFO:root:2024-03-28 22:08:09, Train, Epoch : 2, Step : 720, Loss : 1.03811, Acc : 0.619, Sensitive_Loss : 0.44684, Sensitive_Acc : 16.500, Run Time : 12.58 sec
INFO:root:2024-03-28 22:08:19, Train, Epoch : 2, Step : 730, Loss : 1.17808, Acc : 0.647, Sensitive_Loss : 0.43540, Sensitive_Acc : 16.900, Run Time : 9.85 sec
INFO:root:2024-03-28 22:08:31, Train, Epoch : 2, Step : 740, Loss : 1.02108, Acc : 0.631, Sensitive_Loss : 0.38459, Sensitive_Acc : 15.300, Run Time : 12.26 sec
INFO:root:2024-03-28 22:08:45, Train, Epoch : 2, Step : 750, Loss : 0.95640, Acc : 0.675, Sensitive_Loss : 0.34073, Sensitive_Acc : 16.200, Run Time : 13.54 sec
INFO:root:2024-03-28 22:08:58, Train, Epoch : 2, Step : 760, Loss : 0.99152, Acc : 0.641, Sensitive_Loss : 0.38038, Sensitive_Acc : 15.800, Run Time : 13.03 sec
INFO:root:2024-03-28 22:09:08, Train, Epoch : 2, Step : 770, Loss : 0.94870, Acc : 0.656, Sensitive_Loss : 0.37458, Sensitive_Acc : 17.200, Run Time : 10.03 sec
INFO:root:2024-03-28 22:09:18, Train, Epoch : 2, Step : 780, Loss : 1.02917, Acc : 0.653, Sensitive_Loss : 0.40902, Sensitive_Acc : 17.600, Run Time : 10.00 sec
INFO:root:2024-03-28 22:09:33, Train, Epoch : 2, Step : 790, Loss : 1.08378, Acc : 0.613, Sensitive_Loss : 0.40129, Sensitive_Acc : 16.400, Run Time : 14.67 sec
INFO:root:2024-03-28 22:09:43, Train, Epoch : 2, Step : 800, Loss : 1.04535, Acc : 0.625, Sensitive_Loss : 0.37496, Sensitive_Acc : 15.200, Run Time : 10.72 sec
INFO:root:2024-03-28 22:12:06, Dev, Step : 800, Loss : 1.04695, Acc : 0.801, Auc : 0.718, Sensitive_Loss : 0.50822, Sensitive_Acc : 15.887, Sensitive_Auc : 0.968, Mean auc: 0.718, Run Time : 142.95 sec
INFO:root:2024-03-28 22:12:13, Train, Epoch : 2, Step : 810, Loss : 0.96851, Acc : 0.678, Sensitive_Loss : 0.34063, Sensitive_Acc : 15.500, Run Time : 149.19 sec
INFO:root:2024-03-28 22:12:23, Train, Epoch : 2, Step : 820, Loss : 1.15956, Acc : 0.669, Sensitive_Loss : 0.31221, Sensitive_Acc : 17.100, Run Time : 9.97 sec
INFO:root:2024-03-28 22:12:32, Train, Epoch : 2, Step : 830, Loss : 1.07808, Acc : 0.659, Sensitive_Loss : 0.37366, Sensitive_Acc : 15.700, Run Time : 9.62 sec
INFO:root:2024-03-28 22:12:42, Train, Epoch : 2, Step : 840, Loss : 0.89444, Acc : 0.691, Sensitive_Loss : 0.40500, Sensitive_Acc : 15.900, Run Time : 9.75 sec
INFO:root:2024-03-28 22:12:52, Train, Epoch : 2, Step : 850, Loss : 0.97978, Acc : 0.684, Sensitive_Loss : 0.41584, Sensitive_Acc : 14.800, Run Time : 9.73 sec
INFO:root:2024-03-28 22:13:01, Train, Epoch : 2, Step : 860, Loss : 1.05649, Acc : 0.628, Sensitive_Loss : 0.33392, Sensitive_Acc : 16.700, Run Time : 9.63 sec
INFO:root:2024-03-28 22:13:11, Train, Epoch : 2, Step : 870, Loss : 1.04955, Acc : 0.662, Sensitive_Loss : 0.33590, Sensitive_Acc : 16.200, Run Time : 9.61 sec
INFO:root:2024-03-28 22:13:21, Train, Epoch : 2, Step : 880, Loss : 1.13808, Acc : 0.656, Sensitive_Loss : 0.33155, Sensitive_Acc : 15.600, Run Time : 9.68 sec
INFO:root:2024-03-28 22:13:30, Train, Epoch : 2, Step : 890, Loss : 1.14704, Acc : 0.650, Sensitive_Loss : 0.38942, Sensitive_Acc : 15.600, Run Time : 9.71 sec
INFO:root:2024-03-28 22:13:42, Train, Epoch : 2, Step : 900, Loss : 1.05279, Acc : 0.641, Sensitive_Loss : 0.32044, Sensitive_Acc : 17.400, Run Time : 11.96 sec
INFO:root:2024-03-28 22:15:23, Dev, Step : 900, Loss : 1.18364, Acc : 0.668, Auc : 0.633, Sensitive_Loss : 0.37820, Sensitive_Acc : 17.092, Sensitive_Auc : 0.961, Mean auc: 0.633, Run Time : 100.94 sec
INFO:root:2024-03-28 22:15:31, Train, Epoch : 2, Step : 910, Loss : 1.21315, Acc : 0.675, Sensitive_Loss : 0.37499, Sensitive_Acc : 16.800, Run Time : 108.21 sec
INFO:root:2024-03-28 22:15:41, Train, Epoch : 2, Step : 920, Loss : 0.80560, Acc : 0.672, Sensitive_Loss : 0.38312, Sensitive_Acc : 17.100, Run Time : 10.58 sec
INFO:root:2024-03-28 22:15:52, Train, Epoch : 2, Step : 930, Loss : 0.98429, Acc : 0.719, Sensitive_Loss : 0.31880, Sensitive_Acc : 18.400, Run Time : 10.99 sec
INFO:root:2024-03-28 22:16:04, Train, Epoch : 2, Step : 940, Loss : 0.96904, Acc : 0.650, Sensitive_Loss : 0.27788, Sensitive_Acc : 18.300, Run Time : 11.92 sec
INFO:root:2024-03-28 22:16:14, Train, Epoch : 2, Step : 950, Loss : 0.93638, Acc : 0.656, Sensitive_Loss : 0.34636, Sensitive_Acc : 17.600, Run Time : 10.20 sec
INFO:root:2024-03-28 22:16:25, Train, Epoch : 2, Step : 960, Loss : 1.23530, Acc : 0.613, Sensitive_Loss : 0.33811, Sensitive_Acc : 17.400, Run Time : 10.49 sec
INFO:root:2024-03-28 22:16:36, Train, Epoch : 2, Step : 970, Loss : 1.02514, Acc : 0.684, Sensitive_Loss : 0.36054, Sensitive_Acc : 16.700, Run Time : 11.18 sec
INFO:root:2024-03-28 22:16:47, Train, Epoch : 2, Step : 980, Loss : 1.03058, Acc : 0.681, Sensitive_Loss : 0.34291, Sensitive_Acc : 15.800, Run Time : 11.17 sec
INFO:root:2024-03-28 22:18:27
INFO:root:y_pred: [0.19718306 0.08798097 0.1757987  ... 0.20110247 0.4138249  0.3669709 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
