Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 00:32:54, Train, Epoch : 1, Step : 80, Loss : 1.43419, Acc : 0.512, Sensitive_Loss : 1.04296, Sensitive_Acc : 13.800, Run Time : 8.79 sec
INFO:root:2024-04-06 00:33:04, Train, Epoch : 1, Step : 90, Loss : 1.27100, Acc : 0.478, Sensitive_Loss : 1.08059, Sensitive_Acc : 16.700, Run Time : 9.86 sec
INFO:root:2024-04-06 00:33:13, Train, Epoch : 1, Step : 100, Loss : 1.02887, Acc : 0.506, Sensitive_Loss : 1.11792, Sensitive_Acc : 17.500, Run Time : 9.02 sec
INFO:root:2024-04-06 00:35:16, Dev, Step : 100, Loss : 1.09503, Acc : 0.616, Auc : 0.653, Sensitive_Loss : 1.10752, Sensitive_Acc : 14.043, Sensitive_Auc : 0.404, Mean auc: 0.653, Run Time : 122.75 sec
INFO:root:2024-04-06 00:35:17, Best, Step : 100, Loss : 1.09503, Acc : 0.616, Auc : 0.653, Sensitive_Loss : 1.10752, Sensitive_Acc : 14.043, Sensitive_Auc : 0.404, Best Auc : 0.653
INFO:root:2024-04-06 00:35:25, Train, Epoch : 1, Step : 110, Loss : 1.15250, Acc : 0.547, Sensitive_Loss : 0.98705, Sensitive_Acc : 14.000, Run Time : 131.86 sec
INFO:root:2024-04-06 00:35:35, Train, Epoch : 1, Step : 120, Loss : 1.15543, Acc : 0.550, Sensitive_Loss : 1.09426, Sensitive_Acc : 15.300, Run Time : 10.08 sec
INFO:root:2024-04-06 00:35:46, Train, Epoch : 1, Step : 130, Loss : 1.09613, Acc : 0.553, Sensitive_Loss : 1.24615, Sensitive_Acc : 14.400, Run Time : 10.94 sec
INFO:root:2024-04-06 00:35:56, Train, Epoch : 1, Step : 140, Loss : 1.22324, Acc : 0.566, Sensitive_Loss : 1.08577, Sensitive_Acc : 16.300, Run Time : 10.52 sec
INFO:root:2024-04-06 00:36:07, Train, Epoch : 1, Step : 150, Loss : 1.35910, Acc : 0.562, Sensitive_Loss : 1.16922, Sensitive_Acc : 17.100, Run Time : 10.77 sec
INFO:root:2024-04-06 00:36:18, Train, Epoch : 1, Step : 160, Loss : 0.88678, Acc : 0.534, Sensitive_Loss : 1.33659, Sensitive_Acc : 16.000, Run Time : 10.57 sec
INFO:root:2024-04-06 00:36:29, Train, Epoch : 1, Step : 170, Loss : 1.26677, Acc : 0.569, Sensitive_Loss : 1.15288, Sensitive_Acc : 15.900, Run Time : 11.10 sec
INFO:root:2024-04-06 00:36:40, Train, Epoch : 1, Step : 180, Loss : 1.08571, Acc : 0.562, Sensitive_Loss : 1.13571, Sensitive_Acc : 15.500, Run Time : 11.38 sec
INFO:root:2024-04-06 00:36:51, Train, Epoch : 1, Step : 190, Loss : 1.04557, Acc : 0.547, Sensitive_Loss : 1.26012, Sensitive_Acc : 16.300, Run Time : 11.18 sec
INFO:root:2024-04-06 00:37:03, Train, Epoch : 1, Step : 200, Loss : 1.25054, Acc : 0.531, Sensitive_Loss : 1.14344, Sensitive_Acc : 14.100, Run Time : 11.05 sec
INFO:root:2024-04-06 00:38:42, Dev, Step : 200, Loss : 1.23682, Acc : 0.836, Auc : 0.644, Sensitive_Loss : 1.25345, Sensitive_Acc : 15.489, Sensitive_Auc : 0.363, Mean auc: 0.644, Run Time : 99.16 sec
INFO:root:2024-04-06 00:38:50, Train, Epoch : 1, Step : 210, Loss : 1.01117, Acc : 0.588, Sensitive_Loss : 1.13298, Sensitive_Acc : 16.300, Run Time : 107.33 sec
INFO:root:2024-04-06 00:39:01, Train, Epoch : 1, Step : 220, Loss : 1.08907, Acc : 0.584, Sensitive_Loss : 1.16182, Sensitive_Acc : 16.200, Run Time : 11.44 sec
INFO:root:2024-04-06 00:39:13, Train, Epoch : 1, Step : 230, Loss : 0.96063, Acc : 0.541, Sensitive_Loss : 1.10833, Sensitive_Acc : 14.000, Run Time : 11.50 sec
INFO:root:2024-04-06 00:39:24, Train, Epoch : 1, Step : 240, Loss : 0.89455, Acc : 0.597, Sensitive_Loss : 0.97618, Sensitive_Acc : 16.100, Run Time : 11.18 sec
INFO:root:2024-04-06 00:39:35, Train, Epoch : 1, Step : 250, Loss : 1.12260, Acc : 0.575, Sensitive_Loss : 1.12624, Sensitive_Acc : 14.700, Run Time : 11.21 sec
INFO:root:2024-04-06 00:39:46, Train, Epoch : 1, Step : 260, Loss : 1.07548, Acc : 0.591, Sensitive_Loss : 1.03658, Sensitive_Acc : 14.200, Run Time : 11.10 sec
INFO:root:2024-04-06 00:39:58, Train, Epoch : 1, Step : 270, Loss : 0.99293, Acc : 0.606, Sensitive_Loss : 1.03907, Sensitive_Acc : 14.100, Run Time : 11.75 sec
INFO:root:2024-04-06 00:40:09, Train, Epoch : 1, Step : 280, Loss : 1.22040, Acc : 0.584, Sensitive_Loss : 0.92670, Sensitive_Acc : 16.200, Run Time : 11.09 sec
INFO:root:2024-04-06 00:40:20, Train, Epoch : 1, Step : 290, Loss : 1.08417, Acc : 0.559, Sensitive_Loss : 0.95979, Sensitive_Acc : 15.600, Run Time : 10.53 sec
INFO:root:2024-04-06 00:40:31, Train, Epoch : 1, Step : 300, Loss : 1.14550, Acc : 0.588, Sensitive_Loss : 0.87117, Sensitive_Acc : 13.800, Run Time : 11.70 sec
INFO:root:2024-04-06 00:42:10, Dev, Step : 300, Loss : 1.23724, Acc : 0.377, Auc : 0.674, Sensitive_Loss : 0.89891, Sensitive_Acc : 14.284, Sensitive_Auc : 0.341, Mean auc: 0.674, Run Time : 98.43 sec
INFO:root:2024-04-06 00:42:10, Best, Step : 300, Loss : 1.23724, Acc : 0.377, Auc : 0.674, Sensitive_Loss : 0.89891, Sensitive_Acc : 14.284, Sensitive_Auc : 0.341, Best Auc : 0.674
INFO:root:2024-04-06 00:42:18, Train, Epoch : 1, Step : 310, Loss : 1.16681, Acc : 0.578, Sensitive_Loss : 0.86880, Sensitive_Acc : 16.600, Run Time : 106.77 sec
INFO:root:2024-04-06 00:42:29, Train, Epoch : 1, Step : 320, Loss : 1.22536, Acc : 0.544, Sensitive_Loss : 0.88188, Sensitive_Acc : 15.700, Run Time : 11.19 sec
INFO:root:2024-04-06 00:42:40, Train, Epoch : 1, Step : 330, Loss : 1.12689, Acc : 0.588, Sensitive_Loss : 0.91169, Sensitive_Acc : 13.600, Run Time : 11.06 sec
INFO:root:2024-04-06 00:42:52, Train, Epoch : 1, Step : 340, Loss : 0.95359, Acc : 0.628, Sensitive_Loss : 0.87848, Sensitive_Acc : 14.900, Run Time : 11.39 sec
INFO:root:2024-04-06 00:43:03, Train, Epoch : 1, Step : 350, Loss : 1.02280, Acc : 0.600, Sensitive_Loss : 0.83111, Sensitive_Acc : 14.100, Run Time : 10.97 sec
INFO:root:2024-04-06 00:43:14, Train, Epoch : 1, Step : 360, Loss : 1.18363, Acc : 0.625, Sensitive_Loss : 0.85455, Sensitive_Acc : 14.900, Run Time : 11.10 sec
INFO:root:2024-04-06 00:43:24, Train, Epoch : 1, Step : 370, Loss : 1.14697, Acc : 0.631, Sensitive_Loss : 0.79342, Sensitive_Acc : 14.600, Run Time : 10.67 sec
INFO:root:2024-04-06 00:43:35, Train, Epoch : 1, Step : 380, Loss : 1.04068, Acc : 0.628, Sensitive_Loss : 0.76427, Sensitive_Acc : 14.200, Run Time : 10.60 sec
INFO:root:2024-04-06 00:43:47, Train, Epoch : 1, Step : 390, Loss : 1.08674, Acc : 0.637, Sensitive_Loss : 0.83008, Sensitive_Acc : 17.500, Run Time : 11.52 sec
INFO:root:2024-04-06 00:43:57, Train, Epoch : 1, Step : 400, Loss : 1.04913, Acc : 0.616, Sensitive_Loss : 0.83141, Sensitive_Acc : 14.700, Run Time : 10.57 sec
INFO:root:2024-04-06 00:45:35, Dev, Step : 400, Loss : 1.07058, Acc : 0.507, Auc : 0.711, Sensitive_Loss : 0.84863, Sensitive_Acc : 15.191, Sensitive_Auc : 0.385, Mean auc: 0.711, Run Time : 97.47 sec
INFO:root:2024-04-06 00:45:36, Best, Step : 400, Loss : 1.07058, Acc : 0.507, Auc : 0.711, Sensitive_Loss : 0.84863, Sensitive_Acc : 15.191, Sensitive_Auc : 0.385, Best Auc : 0.711
INFO:root:2024-04-06 00:45:43, Train, Epoch : 1, Step : 410, Loss : 1.02057, Acc : 0.588, Sensitive_Loss : 0.84793, Sensitive_Acc : 13.600, Run Time : 106.15 sec
INFO:root:2024-04-06 00:45:54, Train, Epoch : 1, Step : 420, Loss : 1.27589, Acc : 0.588, Sensitive_Loss : 0.81834, Sensitive_Acc : 14.400, Run Time : 10.96 sec
INFO:root:2024-04-06 00:46:06, Train, Epoch : 1, Step : 430, Loss : 0.84357, Acc : 0.559, Sensitive_Loss : 0.84163, Sensitive_Acc : 15.900, Run Time : 11.36 sec
INFO:root:2024-04-06 00:46:16, Train, Epoch : 1, Step : 440, Loss : 1.03637, Acc : 0.559, Sensitive_Loss : 0.92436, Sensitive_Acc : 16.600, Run Time : 10.80 sec
INFO:root:2024-04-06 00:46:28, Train, Epoch : 1, Step : 450, Loss : 0.97251, Acc : 0.569, Sensitive_Loss : 0.84205, Sensitive_Acc : 14.800, Run Time : 11.31 sec
INFO:root:2024-04-06 00:46:38, Train, Epoch : 1, Step : 460, Loss : 1.24683, Acc : 0.581, Sensitive_Loss : 0.90002, Sensitive_Acc : 13.800, Run Time : 10.57 sec
INFO:root:2024-04-06 00:46:50, Train, Epoch : 1, Step : 470, Loss : 1.26279, Acc : 0.597, Sensitive_Loss : 0.89365, Sensitive_Acc : 16.300, Run Time : 11.30 sec
INFO:root:2024-04-06 00:47:01, Train, Epoch : 1, Step : 480, Loss : 1.13688, Acc : 0.597, Sensitive_Loss : 0.88357, Sensitive_Acc : 15.700, Run Time : 11.08 sec
INFO:root:2024-04-06 00:47:12, Train, Epoch : 1, Step : 490, Loss : 1.16005, Acc : 0.603, Sensitive_Loss : 0.85965, Sensitive_Acc : 16.100, Run Time : 11.17 sec
INFO:root:2024-04-06 00:48:49
INFO:root:y_pred: [0.5271049  0.02832896 0.24107507 ... 0.0977542  0.20495388 0.18562458]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.39428717 0.60689574 0.6546306  0.21691671 0.5717122  0.4560998
 0.45918217 0.5153503  0.47672254 0.5643758  0.6105758  0.6054493
 0.32492554 0.61099064 0.22285922 0.4420731  0.34967908 0.63036364
 0.46704414 0.43948358 0.19185047 0.40328512 0.15488568 0.51582545
 0.48890176 0.52623117 0.51111835 0.36073098 0.39994386 0.45203838
 0.3986741  0.58012486 0.48313314 0.41616905 0.5674845  0.34965977
 0.16282775 0.53279066 0.5198176  0.48326218 0.45977864 0.52300805
 0.52520233 0.3553063  0.67746645 0.52397704 0.45407152 0.6615491
 0.33208498 0.6416562  0.26479077 0.13328692 0.1300528  0.55733603
 0.1572692  0.62473965 0.37319496 0.54584366 0.38584626 0.44213763
 0.49803814 0.3323779  0.26384738 0.29951045 0.34321222 0.43778142
 0.45224738 0.50624466 0.32447633 0.5398329  0.2749516  0.39591128
 0.3823233  0.60230374 0.6387166  0.49290648 0.5270958  0.43752703
 0.24751605 0.31100804 0.3126151  0.46826115 0.45877007 0.12305584
 0.32585126 0.37416643 0.29789883 0.5070425  0.3976086  0.5385611
 0.32549095 0.39688733 0.5810368  0.42592075 0.4978306  0.37688154
 0.61313367 0.41225892 0.18447375 0.38945195 0.45537817 0.4775118
 0.27620718 0.30336985 0.65318894 0.4302342  0.32562965 0.51936454
 0.48808604 0.5619786  0.54544955 0.37891784 0.48476443 0.55963033
 0.6115999  0.5573277  0.45093644 0.32545227 0.6094877  0.6095798
 0.43538463 0.35459986 0.24168868 0.5012046  0.48840955 0.23817492
 0.45403725 0.50888306 0.7074324  0.36318752 0.3228555  0.6246298
 0.46802372 0.49356008 0.3737109  0.42372176 0.37532687 0.6469835
 0.38899755 0.5307479  0.29996908]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 00:48:49, Dev, Step : 492, Loss : 1.07421, Acc : 0.667, Auc : 0.688, Sensitive_Loss : 0.90206, Sensitive_Acc : 16.255, Sensitive_Auc : 0.378, Mean auc: 0.688, Run Time : 95.33 sec
INFO:root:2024-04-06 00:48:57, Train, Epoch : 2, Step : 500, Loss : 1.00403, Acc : 0.453, Sensitive_Loss : 0.67649, Sensitive_Acc : 11.500, Run Time : 7.04 sec
INFO:root:2024-04-06 00:50:32, Dev, Step : 500, Loss : 1.08585, Acc : 0.711, Auc : 0.685, Sensitive_Loss : 0.91623, Sensitive_Acc : 16.582, Sensitive_Auc : 0.376, Mean auc: 0.685, Run Time : 94.93 sec
INFO:root:2024-04-06 00:50:38, Train, Epoch : 2, Step : 510, Loss : 1.21782, Acc : 0.588, Sensitive_Loss : 0.89740, Sensitive_Acc : 15.000, Run Time : 100.71 sec
INFO:root:2024-04-06 00:50:47, Train, Epoch : 2, Step : 520, Loss : 1.09722, Acc : 0.625, Sensitive_Loss : 0.82183, Sensitive_Acc : 16.500, Run Time : 8.74 sec
INFO:root:2024-04-06 00:50:56, Train, Epoch : 2, Step : 530, Loss : 1.06873, Acc : 0.622, Sensitive_Loss : 0.85726, Sensitive_Acc : 14.800, Run Time : 8.87 sec
INFO:root:2024-04-06 00:51:04, Train, Epoch : 2, Step : 540, Loss : 1.03777, Acc : 0.634, Sensitive_Loss : 0.78096, Sensitive_Acc : 15.600, Run Time : 8.22 sec
INFO:root:2024-04-06 00:51:12, Train, Epoch : 2, Step : 550, Loss : 1.06918, Acc : 0.659, Sensitive_Loss : 0.87149, Sensitive_Acc : 14.900, Run Time : 8.40 sec
INFO:root:2024-04-06 00:51:21, Train, Epoch : 2, Step : 560, Loss : 1.33497, Acc : 0.637, Sensitive_Loss : 0.88977, Sensitive_Acc : 15.900, Run Time : 8.35 sec
INFO:root:2024-04-06 00:51:29, Train, Epoch : 2, Step : 570, Loss : 1.28389, Acc : 0.656, Sensitive_Loss : 0.84041, Sensitive_Acc : 13.800, Run Time : 8.54 sec
INFO:root:2024-04-06 00:51:37, Train, Epoch : 2, Step : 580, Loss : 1.07087, Acc : 0.653, Sensitive_Loss : 0.92666, Sensitive_Acc : 16.600, Run Time : 8.26 sec
INFO:root:2024-04-06 00:51:46, Train, Epoch : 2, Step : 590, Loss : 1.05629, Acc : 0.678, Sensitive_Loss : 0.92670, Sensitive_Acc : 15.400, Run Time : 8.14 sec
INFO:root:2024-04-06 00:51:54, Train, Epoch : 2, Step : 600, Loss : 1.19083, Acc : 0.588, Sensitive_Loss : 0.83244, Sensitive_Acc : 16.300, Run Time : 8.59 sec
INFO:root:2024-04-06 00:53:32, Dev, Step : 600, Loss : 1.14571, Acc : 0.665, Auc : 0.696, Sensitive_Loss : 0.90073, Sensitive_Acc : 15.787, Sensitive_Auc : 0.377, Mean auc: 0.696, Run Time : 97.49 sec
INFO:root:2024-04-06 00:53:38, Train, Epoch : 2, Step : 610, Loss : 1.05321, Acc : 0.572, Sensitive_Loss : 0.94143, Sensitive_Acc : 16.500, Run Time : 103.56 sec
INFO:root:2024-04-06 00:53:47, Train, Epoch : 2, Step : 620, Loss : 1.19898, Acc : 0.522, Sensitive_Loss : 0.83473, Sensitive_Acc : 16.700, Run Time : 9.06 sec
INFO:root:2024-04-06 00:53:56, Train, Epoch : 2, Step : 630, Loss : 1.32765, Acc : 0.566, Sensitive_Loss : 0.86638, Sensitive_Acc : 17.300, Run Time : 9.38 sec
INFO:root:2024-04-06 00:54:05, Train, Epoch : 2, Step : 640, Loss : 1.18670, Acc : 0.619, Sensitive_Loss : 0.80500, Sensitive_Acc : 14.600, Run Time : 8.38 sec
INFO:root:2024-04-06 00:54:14, Train, Epoch : 2, Step : 650, Loss : 1.04064, Acc : 0.622, Sensitive_Loss : 0.90512, Sensitive_Acc : 13.200, Run Time : 9.48 sec
INFO:root:2024-04-06 00:54:23, Train, Epoch : 2, Step : 660, Loss : 0.95499, Acc : 0.656, Sensitive_Loss : 0.77910, Sensitive_Acc : 15.200, Run Time : 8.57 sec
INFO:root:2024-04-06 00:54:31, Train, Epoch : 2, Step : 670, Loss : 1.09998, Acc : 0.625, Sensitive_Loss : 0.88844, Sensitive_Acc : 15.900, Run Time : 8.93 sec
INFO:root:2024-04-06 00:54:40, Train, Epoch : 2, Step : 680, Loss : 1.05487, Acc : 0.622, Sensitive_Loss : 0.80540, Sensitive_Acc : 17.700, Run Time : 8.70 sec
INFO:root:2024-04-06 00:54:48, Train, Epoch : 2, Step : 690, Loss : 1.05572, Acc : 0.613, Sensitive_Loss : 0.77187, Sensitive_Acc : 14.500, Run Time : 8.20 sec
INFO:root:2024-04-06 00:54:57, Train, Epoch : 2, Step : 700, Loss : 0.85300, Acc : 0.688, Sensitive_Loss : 0.85598, Sensitive_Acc : 14.500, Run Time : 9.10 sec
INFO:root:2024-04-06 00:56:35, Dev, Step : 700, Loss : 1.59862, Acc : 0.240, Auc : 0.727, Sensitive_Loss : 0.82855, Sensitive_Acc : 16.794, Sensitive_Auc : 0.439, Mean auc: 0.727, Run Time : 97.28 sec
INFO:root:2024-04-06 00:56:36, Best, Step : 700, Loss : 1.59862, Acc : 0.240, Auc : 0.727, Sensitive_Loss : 0.82855, Sensitive_Acc : 16.794, Sensitive_Auc : 0.439, Best Auc : 0.727
INFO:root:2024-04-06 00:56:42, Train, Epoch : 2, Step : 710, Loss : 0.91483, Acc : 0.628, Sensitive_Loss : 0.75327, Sensitive_Acc : 16.200, Run Time : 104.57 sec
INFO:root:2024-04-06 00:56:51, Train, Epoch : 2, Step : 720, Loss : 0.92424, Acc : 0.669, Sensitive_Loss : 0.83482, Sensitive_Acc : 14.300, Run Time : 8.57 sec
INFO:root:2024-04-06 00:56:59, Train, Epoch : 2, Step : 730, Loss : 1.20635, Acc : 0.644, Sensitive_Loss : 0.78013, Sensitive_Acc : 16.100, Run Time : 8.26 sec
INFO:root:2024-04-06 00:57:07, Train, Epoch : 2, Step : 740, Loss : 1.03686, Acc : 0.628, Sensitive_Loss : 0.76335, Sensitive_Acc : 17.900, Run Time : 8.40 sec
INFO:root:2024-04-06 00:57:16, Train, Epoch : 2, Step : 750, Loss : 0.95783, Acc : 0.644, Sensitive_Loss : 0.79274, Sensitive_Acc : 14.600, Run Time : 9.05 sec
INFO:root:2024-04-06 00:57:25, Train, Epoch : 2, Step : 760, Loss : 0.99599, Acc : 0.625, Sensitive_Loss : 0.79588, Sensitive_Acc : 14.800, Run Time : 8.29 sec
INFO:root:2024-04-06 00:57:33, Train, Epoch : 2, Step : 770, Loss : 0.91137, Acc : 0.644, Sensitive_Loss : 0.76453, Sensitive_Acc : 18.600, Run Time : 8.51 sec
INFO:root:2024-04-06 00:57:42, Train, Epoch : 2, Step : 780, Loss : 0.97134, Acc : 0.659, Sensitive_Loss : 0.73343, Sensitive_Acc : 16.800, Run Time : 9.17 sec
INFO:root:2024-04-06 00:57:50, Train, Epoch : 2, Step : 790, Loss : 1.09285, Acc : 0.619, Sensitive_Loss : 0.76502, Sensitive_Acc : 15.400, Run Time : 8.10 sec
INFO:root:2024-04-06 00:57:59, Train, Epoch : 2, Step : 800, Loss : 1.11942, Acc : 0.613, Sensitive_Loss : 0.77367, Sensitive_Acc : 14.400, Run Time : 8.31 sec
INFO:root:2024-04-06 00:59:35, Dev, Step : 800, Loss : 1.02169, Acc : 0.803, Auc : 0.721, Sensitive_Loss : 0.79110, Sensitive_Acc : 15.986, Sensitive_Auc : 0.560, Mean auc: 0.721, Run Time : 96.69 sec
INFO:root:2024-04-06 00:59:41, Train, Epoch : 2, Step : 810, Loss : 1.00640, Acc : 0.691, Sensitive_Loss : 0.75129, Sensitive_Acc : 14.700, Run Time : 102.66 sec
INFO:root:2024-04-06 00:59:50, Train, Epoch : 2, Step : 820, Loss : 1.20744, Acc : 0.650, Sensitive_Loss : 0.74163, Sensitive_Acc : 16.100, Run Time : 8.83 sec
INFO:root:2024-04-06 00:59:59, Train, Epoch : 2, Step : 830, Loss : 1.19054, Acc : 0.666, Sensitive_Loss : 0.75729, Sensitive_Acc : 15.700, Run Time : 8.60 sec
INFO:root:2024-04-06 01:00:07, Train, Epoch : 2, Step : 840, Loss : 0.95250, Acc : 0.672, Sensitive_Loss : 0.79196, Sensitive_Acc : 16.100, Run Time : 8.61 sec
INFO:root:2024-04-06 01:00:15, Train, Epoch : 2, Step : 850, Loss : 0.93182, Acc : 0.675, Sensitive_Loss : 0.87129, Sensitive_Acc : 14.200, Run Time : 8.03 sec
INFO:root:2024-04-06 01:00:24, Train, Epoch : 2, Step : 860, Loss : 1.06777, Acc : 0.619, Sensitive_Loss : 0.69917, Sensitive_Acc : 15.100, Run Time : 8.76 sec
INFO:root:2024-04-06 01:00:33, Train, Epoch : 2, Step : 870, Loss : 1.06858, Acc : 0.662, Sensitive_Loss : 0.74857, Sensitive_Acc : 15.800, Run Time : 8.58 sec
INFO:root:2024-04-06 01:00:41, Train, Epoch : 2, Step : 880, Loss : 1.15876, Acc : 0.644, Sensitive_Loss : 0.78106, Sensitive_Acc : 15.600, Run Time : 8.41 sec
INFO:root:2024-04-06 01:00:50, Train, Epoch : 2, Step : 890, Loss : 1.17839, Acc : 0.619, Sensitive_Loss : 0.78063, Sensitive_Acc : 17.800, Run Time : 8.30 sec
INFO:root:2024-04-06 01:00:58, Train, Epoch : 2, Step : 900, Loss : 1.03294, Acc : 0.659, Sensitive_Loss : 0.70107, Sensitive_Acc : 18.200, Run Time : 8.53 sec
INFO:root:2024-04-06 01:02:36, Dev, Step : 900, Loss : 1.27650, Acc : 0.852, Auc : 0.677, Sensitive_Loss : 0.79512, Sensitive_Acc : 15.716, Sensitive_Auc : 0.567, Mean auc: 0.677, Run Time : 97.94 sec
INFO:root:2024-04-06 01:02:42, Train, Epoch : 2, Step : 910, Loss : 1.24075, Acc : 0.603, Sensitive_Loss : 0.76260, Sensitive_Acc : 16.400, Run Time : 104.35 sec
INFO:root:2024-04-06 01:02:51, Train, Epoch : 2, Step : 920, Loss : 0.90383, Acc : 0.669, Sensitive_Loss : 0.79811, Sensitive_Acc : 16.300, Run Time : 8.23 sec
INFO:root:2024-04-06 01:03:00, Train, Epoch : 2, Step : 930, Loss : 0.98506, Acc : 0.666, Sensitive_Loss : 0.76731, Sensitive_Acc : 17.200, Run Time : 8.91 sec
INFO:root:2024-04-06 01:03:08, Train, Epoch : 2, Step : 940, Loss : 0.98430, Acc : 0.653, Sensitive_Loss : 0.81193, Sensitive_Acc : 15.300, Run Time : 8.04 sec
INFO:root:2024-04-06 01:03:16, Train, Epoch : 2, Step : 950, Loss : 1.00285, Acc : 0.641, Sensitive_Loss : 0.81390, Sensitive_Acc : 16.200, Run Time : 8.41 sec
INFO:root:2024-04-06 01:03:25, Train, Epoch : 2, Step : 960, Loss : 1.16610, Acc : 0.666, Sensitive_Loss : 0.79580, Sensitive_Acc : 15.200, Run Time : 8.59 sec
INFO:root:2024-04-06 01:03:33, Train, Epoch : 2, Step : 970, Loss : 0.99163, Acc : 0.666, Sensitive_Loss : 0.83191, Sensitive_Acc : 15.700, Run Time : 8.58 sec
INFO:root:2024-04-06 01:03:42, Train, Epoch : 2, Step : 980, Loss : 1.07084, Acc : 0.650, Sensitive_Loss : 0.74686, Sensitive_Acc : 15.000, Run Time : 8.46 sec
INFO:root:2024-04-06 01:05:17
INFO:root:y_pred: [0.26596195 0.16775265 0.12926844 ... 0.30601856 0.36150613 0.18482533]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.64201903 0.30051976 0.4990548  0.48772314 0.57886875 0.5417829
 0.6248128  0.663738   0.6020019  0.48207805 0.43526897 0.5573788
 0.65228236 0.4856966  0.7037016  0.5090743  0.63491285 0.5435022
 0.58439726 0.63939834 0.6758751  0.51962674 0.5746873  0.6763513
 0.62715816 0.5008201  0.5827015  0.6038985  0.6380649  0.5704462
 0.6645565  0.48695448 0.646964   0.5601524  0.45668045 0.6401833
 0.5989563  0.49531212 0.52947855 0.46026602 0.5236107  0.5352493
 0.49886972 0.59825623 0.4399644  0.6078066  0.62818575 0.45207262
 0.446481   0.5351263  0.45210844 0.6598474  0.58342487 0.3984028
 0.62847877 0.49938387 0.6260263  0.5291316  0.6075033  0.40373355
 0.5978626  0.6120202  0.594928   0.45391575 0.5575684  0.5575335
 0.49733293 0.3713206  0.6540595  0.5402616  0.44214377 0.62853056
 0.5920036  0.39389506 0.40566006 0.56769806 0.48780695 0.5773988
 0.62396306 0.51720786 0.56009156 0.685356   0.6170234  0.6449972
 0.5571656  0.5937837  0.6144647  0.6429541  0.69108504 0.47479227
