Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 09:27:32, Train, Epoch : 1, Step : 60, Loss : 0.59218, Acc : 0.719, Sensitive_Loss : 0.92981, Sensitive_Acc : 16.100, Run Time : 10.66 sec
INFO:root:2024-04-26 09:27:43, Train, Epoch : 1, Step : 70, Loss : 0.59594, Acc : 0.728, Sensitive_Loss : 0.90379, Sensitive_Acc : 15.200, Run Time : 11.50 sec
INFO:root:2024-04-26 09:28:00, Train, Epoch : 1, Step : 80, Loss : 0.46178, Acc : 0.778, Sensitive_Loss : 1.18834, Sensitive_Acc : 16.400, Run Time : 16.58 sec
INFO:root:2024-04-26 09:28:12, Train, Epoch : 1, Step : 90, Loss : 0.56288, Acc : 0.766, Sensitive_Loss : 1.15338, Sensitive_Acc : 16.200, Run Time : 12.33 sec
INFO:root:2024-04-26 09:28:24, Train, Epoch : 1, Step : 100, Loss : 0.58922, Acc : 0.713, Sensitive_Loss : 1.19414, Sensitive_Acc : 15.700, Run Time : 11.76 sec
INFO:root:2024-04-26 09:31:05, Dev, Step : 100, Loss : 0.53561, Acc : 0.752, Auc : 0.835, Sensitive_Loss : 1.48110, Sensitive_Acc : 15.629, Sensitive_Auc : 0.101, Mean auc: 0.835, Run Time : 160.51 sec
INFO:root:2024-04-26 09:31:05, Best, Step : 100, Loss : 0.53561, Acc : 0.752, Auc : 0.835, Sensitive_Loss : 1.48110, Sensitive_Acc : 15.629, Sensitive_Auc : 0.101, Best Auc : 0.835
INFO:root:2024-04-26 09:31:14, Train, Epoch : 1, Step : 110, Loss : 0.52623, Acc : 0.741, Sensitive_Loss : 1.51840, Sensitive_Acc : 14.500, Run Time : 169.61 sec
INFO:root:2024-04-26 09:31:26, Train, Epoch : 1, Step : 120, Loss : 0.53380, Acc : 0.744, Sensitive_Loss : 1.62650, Sensitive_Acc : 16.500, Run Time : 11.91 sec
INFO:root:2024-04-26 09:31:38, Train, Epoch : 1, Step : 130, Loss : 0.53966, Acc : 0.741, Sensitive_Loss : 1.48076, Sensitive_Acc : 16.800, Run Time : 11.98 sec
INFO:root:2024-04-26 09:31:50, Train, Epoch : 1, Step : 140, Loss : 0.54767, Acc : 0.681, Sensitive_Loss : 1.57843, Sensitive_Acc : 16.800, Run Time : 12.12 sec
INFO:root:2024-04-26 09:32:00, Train, Epoch : 1, Step : 150, Loss : 0.61278, Acc : 0.697, Sensitive_Loss : 1.89916, Sensitive_Acc : 15.900, Run Time : 10.72 sec
INFO:root:2024-04-26 09:32:13, Train, Epoch : 1, Step : 160, Loss : 0.57516, Acc : 0.731, Sensitive_Loss : 1.83617, Sensitive_Acc : 15.000, Run Time : 12.28 sec
INFO:root:2024-04-26 09:32:25, Train, Epoch : 1, Step : 170, Loss : 0.52755, Acc : 0.791, Sensitive_Loss : 1.36728, Sensitive_Acc : 17.100, Run Time : 11.99 sec
INFO:root:2024-04-26 09:32:37, Train, Epoch : 1, Step : 180, Loss : 0.50394, Acc : 0.781, Sensitive_Loss : 1.18889, Sensitive_Acc : 14.400, Run Time : 11.82 sec
INFO:root:2024-04-26 09:32:48, Train, Epoch : 1, Step : 190, Loss : 0.65814, Acc : 0.728, Sensitive_Loss : 1.12577, Sensitive_Acc : 16.900, Run Time : 11.52 sec
INFO:root:2024-04-26 09:33:00, Train, Epoch : 1, Step : 200, Loss : 0.59047, Acc : 0.713, Sensitive_Loss : 0.99428, Sensitive_Acc : 15.500, Run Time : 12.10 sec
INFO:root:2024-04-26 09:35:36, Dev, Step : 200, Loss : 0.70182, Acc : 0.634, Auc : 0.692, Sensitive_Loss : 1.19146, Sensitive_Acc : 14.743, Sensitive_Auc : 0.078, Mean auc: 0.692, Run Time : 155.55 sec
INFO:root:2024-04-26 09:35:44, Train, Epoch : 1, Step : 210, Loss : 0.62680, Acc : 0.709, Sensitive_Loss : 1.06732, Sensitive_Acc : 15.300, Run Time : 164.02 sec
INFO:root:2024-04-26 09:35:56, Train, Epoch : 1, Step : 220, Loss : 0.52878, Acc : 0.738, Sensitive_Loss : 0.80860, Sensitive_Acc : 15.100, Run Time : 11.61 sec
INFO:root:2024-04-26 09:36:07, Train, Epoch : 1, Step : 230, Loss : 0.58219, Acc : 0.728, Sensitive_Loss : 0.73363, Sensitive_Acc : 14.700, Run Time : 11.68 sec
INFO:root:2024-04-26 09:36:19, Train, Epoch : 1, Step : 240, Loss : 0.52898, Acc : 0.741, Sensitive_Loss : 0.76748, Sensitive_Acc : 17.100, Run Time : 11.52 sec
INFO:root:2024-04-26 09:36:31, Train, Epoch : 1, Step : 250, Loss : 0.47491, Acc : 0.762, Sensitive_Loss : 0.70552, Sensitive_Acc : 16.000, Run Time : 11.56 sec
INFO:root:2024-04-26 09:36:44, Train, Epoch : 1, Step : 260, Loss : 0.61113, Acc : 0.741, Sensitive_Loss : 0.51722, Sensitive_Acc : 14.700, Run Time : 13.10 sec
INFO:root:2024-04-26 09:36:55, Train, Epoch : 1, Step : 270, Loss : 0.45808, Acc : 0.784, Sensitive_Loss : 0.46397, Sensitive_Acc : 16.300, Run Time : 11.49 sec
INFO:root:2024-04-26 09:37:07, Train, Epoch : 1, Step : 280, Loss : 0.46768, Acc : 0.769, Sensitive_Loss : 0.59602, Sensitive_Acc : 15.100, Run Time : 11.39 sec
INFO:root:2024-04-26 09:37:19, Train, Epoch : 1, Step : 290, Loss : 0.49835, Acc : 0.753, Sensitive_Loss : 0.39642, Sensitive_Acc : 15.100, Run Time : 11.98 sec
INFO:root:2024-04-26 09:37:30, Train, Epoch : 1, Step : 300, Loss : 0.49116, Acc : 0.800, Sensitive_Loss : 0.37312, Sensitive_Acc : 14.800, Run Time : 11.71 sec
INFO:root:2024-04-26 09:40:05, Dev, Step : 300, Loss : 0.51577, Acc : 0.776, Auc : 0.841, Sensitive_Loss : 0.53947, Sensitive_Acc : 15.579, Sensitive_Auc : 0.724, Mean auc: 0.841, Run Time : 154.50 sec
INFO:root:2024-04-26 09:40:05, Best, Step : 300, Loss : 0.51577, Acc : 0.776, Auc : 0.841, Sensitive_Loss : 0.53947, Sensitive_Acc : 15.579, Sensitive_Auc : 0.724, Best Auc : 0.841
INFO:root:2024-04-26 09:40:13, Train, Epoch : 1, Step : 310, Loss : 0.57136, Acc : 0.741, Sensitive_Loss : 0.38679, Sensitive_Acc : 15.500, Run Time : 163.15 sec
INFO:root:2024-04-26 09:40:26, Train, Epoch : 1, Step : 320, Loss : 0.48753, Acc : 0.766, Sensitive_Loss : 0.38067, Sensitive_Acc : 16.100, Run Time : 12.75 sec
INFO:root:2024-04-26 09:40:38, Train, Epoch : 1, Step : 330, Loss : 0.51182, Acc : 0.762, Sensitive_Loss : 0.34190, Sensitive_Acc : 15.000, Run Time : 11.97 sec
INFO:root:2024-04-26 09:40:50, Train, Epoch : 1, Step : 340, Loss : 0.40661, Acc : 0.797, Sensitive_Loss : 0.30970, Sensitive_Acc : 17.200, Run Time : 11.86 sec
INFO:root:2024-04-26 09:41:02, Train, Epoch : 1, Step : 350, Loss : 0.48071, Acc : 0.781, Sensitive_Loss : 0.33285, Sensitive_Acc : 17.000, Run Time : 12.33 sec
INFO:root:2024-04-26 09:41:14, Train, Epoch : 1, Step : 360, Loss : 0.44262, Acc : 0.781, Sensitive_Loss : 0.32871, Sensitive_Acc : 16.000, Run Time : 11.90 sec
INFO:root:2024-04-26 09:41:25, Train, Epoch : 1, Step : 370, Loss : 0.44656, Acc : 0.784, Sensitive_Loss : 0.37796, Sensitive_Acc : 16.500, Run Time : 11.01 sec
INFO:root:2024-04-26 09:41:37, Train, Epoch : 1, Step : 380, Loss : 0.46144, Acc : 0.787, Sensitive_Loss : 0.25759, Sensitive_Acc : 17.100, Run Time : 11.98 sec
INFO:root:2024-04-26 09:41:50, Train, Epoch : 1, Step : 390, Loss : 0.45811, Acc : 0.803, Sensitive_Loss : 0.26161, Sensitive_Acc : 17.600, Run Time : 12.38 sec
INFO:root:2024-04-26 09:42:02, Train, Epoch : 1, Step : 400, Loss : 0.49473, Acc : 0.797, Sensitive_Loss : 0.24616, Sensitive_Acc : 14.800, Run Time : 12.31 sec
INFO:root:2024-04-26 09:44:38, Dev, Step : 400, Loss : 0.57689, Acc : 0.745, Auc : 0.860, Sensitive_Loss : 0.30498, Sensitive_Acc : 16.864, Sensitive_Auc : 0.959, Mean auc: 0.860, Run Time : 155.64 sec
INFO:root:2024-04-26 09:44:38, Best, Step : 400, Loss : 0.57689, Acc : 0.745, Auc : 0.860, Sensitive_Loss : 0.30498, Sensitive_Acc : 16.864, Sensitive_Auc : 0.959, Best Auc : 0.860
INFO:root:2024-04-26 09:44:47, Train, Epoch : 1, Step : 410, Loss : 0.54866, Acc : 0.778, Sensitive_Loss : 0.25496, Sensitive_Acc : 15.300, Run Time : 165.00 sec
INFO:root:2024-04-26 09:44:59, Train, Epoch : 1, Step : 420, Loss : 0.42021, Acc : 0.809, Sensitive_Loss : 0.22927, Sensitive_Acc : 16.700, Run Time : 12.18 sec
INFO:root:2024-04-26 09:45:11, Train, Epoch : 1, Step : 430, Loss : 0.41764, Acc : 0.819, Sensitive_Loss : 0.27370, Sensitive_Acc : 17.200, Run Time : 12.34 sec
INFO:root:2024-04-26 09:45:24, Train, Epoch : 1, Step : 440, Loss : 0.52152, Acc : 0.772, Sensitive_Loss : 0.21692, Sensitive_Acc : 16.500, Run Time : 12.65 sec
INFO:root:2024-04-26 09:45:36, Train, Epoch : 1, Step : 450, Loss : 0.54649, Acc : 0.753, Sensitive_Loss : 0.28455, Sensitive_Acc : 17.200, Run Time : 11.77 sec
INFO:root:2024-04-26 09:45:48, Train, Epoch : 1, Step : 460, Loss : 0.46603, Acc : 0.778, Sensitive_Loss : 0.20110, Sensitive_Acc : 16.800, Run Time : 12.54 sec
INFO:root:2024-04-26 09:46:01, Train, Epoch : 1, Step : 470, Loss : 0.51798, Acc : 0.766, Sensitive_Loss : 0.23696, Sensitive_Acc : 17.000, Run Time : 12.14 sec
INFO:root:2024-04-26 09:46:13, Train, Epoch : 1, Step : 480, Loss : 0.41692, Acc : 0.841, Sensitive_Loss : 0.20621, Sensitive_Acc : 16.700, Run Time : 12.13 sec
INFO:root:2024-04-26 09:46:25, Train, Epoch : 1, Step : 490, Loss : 0.46490, Acc : 0.819, Sensitive_Loss : 0.23794, Sensitive_Acc : 16.600, Run Time : 12.56 sec
INFO:root:2024-04-26 09:46:37, Train, Epoch : 1, Step : 500, Loss : 0.47017, Acc : 0.803, Sensitive_Loss : 0.22174, Sensitive_Acc : 15.600, Run Time : 11.82 sec
INFO:root:2024-04-26 09:49:13, Dev, Step : 500, Loss : 0.52589, Acc : 0.762, Auc : 0.873, Sensitive_Loss : 0.30741, Sensitive_Acc : 16.464, Sensitive_Auc : 0.966, Mean auc: 0.873, Run Time : 155.50 sec
INFO:root:2024-04-26 09:49:13, Best, Step : 500, Loss : 0.52589, Acc : 0.762, Auc : 0.873, Sensitive_Loss : 0.30741, Sensitive_Acc : 16.464, Sensitive_Auc : 0.966, Best Auc : 0.873
INFO:root:2024-04-26 09:49:22, Train, Epoch : 1, Step : 510, Loss : 0.45116, Acc : 0.819, Sensitive_Loss : 0.18558, Sensitive_Acc : 15.500, Run Time : 164.66 sec
INFO:root:2024-04-26 09:49:34, Train, Epoch : 1, Step : 520, Loss : 0.50571, Acc : 0.778, Sensitive_Loss : 0.16241, Sensitive_Acc : 16.000, Run Time : 12.20 sec
INFO:root:2024-04-26 09:49:46, Train, Epoch : 1, Step : 530, Loss : 0.47819, Acc : 0.769, Sensitive_Loss : 0.20489, Sensitive_Acc : 16.800, Run Time : 12.07 sec
INFO:root:2024-04-26 09:49:57, Train, Epoch : 1, Step : 540, Loss : 0.45520, Acc : 0.756, Sensitive_Loss : 0.20733, Sensitive_Acc : 16.800, Run Time : 11.51 sec
INFO:root:2024-04-26 09:50:10, Train, Epoch : 1, Step : 550, Loss : 0.50960, Acc : 0.769, Sensitive_Loss : 0.15129, Sensitive_Acc : 15.000, Run Time : 12.33 sec
INFO:root:2024-04-26 09:50:21, Train, Epoch : 1, Step : 560, Loss : 0.48850, Acc : 0.787, Sensitive_Loss : 0.22814, Sensitive_Acc : 16.800, Run Time : 11.41 sec
INFO:root:2024-04-26 09:50:33, Train, Epoch : 1, Step : 570, Loss : 0.51170, Acc : 0.781, Sensitive_Loss : 0.16844, Sensitive_Acc : 16.600, Run Time : 11.64 sec
INFO:root:2024-04-26 09:50:45, Train, Epoch : 1, Step : 580, Loss : 0.52122, Acc : 0.781, Sensitive_Loss : 0.20131, Sensitive_Acc : 18.100, Run Time : 12.41 sec
INFO:root:2024-04-26 09:50:57, Train, Epoch : 1, Step : 590, Loss : 0.42701, Acc : 0.784, Sensitive_Loss : 0.19606, Sensitive_Acc : 16.400, Run Time : 12.03 sec
INFO:root:2024-04-26 09:51:09, Train, Epoch : 1, Step : 600, Loss : 0.48680, Acc : 0.787, Sensitive_Loss : 0.17446, Sensitive_Acc : 17.300, Run Time : 11.43 sec
INFO:root:2024-04-26 09:53:44, Dev, Step : 600, Loss : 0.46963, Acc : 0.796, Auc : 0.881, Sensitive_Loss : 0.17908, Sensitive_Acc : 16.750, Sensitive_Auc : 0.982, Mean auc: 0.881, Run Time : 154.98 sec
INFO:root:2024-04-26 09:53:44, Best, Step : 600, Loss : 0.46963, Acc : 0.796, Auc : 0.881, Sensitive_Loss : 0.17908, Sensitive_Acc : 16.750, Sensitive_Auc : 0.982, Best Auc : 0.881
INFO:root:2024-04-26 09:53:54, Train, Epoch : 1, Step : 610, Loss : 0.54699, Acc : 0.756, Sensitive_Loss : 0.20899, Sensitive_Acc : 17.300, Run Time : 165.22 sec
INFO:root:2024-04-26 09:54:06, Train, Epoch : 1, Step : 620, Loss : 0.47811, Acc : 0.775, Sensitive_Loss : 0.16918, Sensitive_Acc : 15.800, Run Time : 12.37 sec
INFO:root:2024-04-26 09:56:50
INFO:root:y_pred: [0.22918968 0.9011371  0.13176134 ... 0.8741792  0.01456969 0.7108182 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.80731225e-01 1.26292044e-03 1.02907121e-01 2.36796157e-04
 9.73120153e-01 9.97576164e-04 9.60227728e-01 8.63633633e-01
 5.92446215e-02 8.19831073e-01 9.80442703e-01 9.61089909e-01
 9.46346641e-01 8.32527816e-01 2.83040494e-01 7.72645831e-01
 9.72583532e-01 7.92049840e-02 5.87545514e-01 9.53197420e-01
 9.36362982e-01 4.01300907e-01 9.82375205e-01 8.98950338e-01
 8.59503865e-01 6.10859454e-01 7.10381707e-03 9.39756215e-01
 9.21019018e-01 8.92425776e-01 1.81230173e-01 5.80907583e-01
 2.25808501e-01 1.54922500e-01 4.34112340e-01 1.62749644e-03
 6.98138177e-01 2.16370970e-02 9.26654160e-01 9.28079307e-01
 1.68027371e-04 2.92873252e-02 9.71417308e-01 6.17404818e-04
 9.78821993e-01 9.50513959e-01 9.04932380e-01 9.73775327e-01
 2.69129872e-01 9.36828196e-01 9.63588774e-01 1.96321681e-01
 3.11614931e-01 3.13564041e-03 1.74494053e-03 1.38776541e-01
 4.02083874e-01 7.49144256e-01 3.82621214e-02 3.48050557e-02
 6.39223680e-02 3.48909110e-01 2.45466739e-01 7.74667144e-01
 4.58017290e-01 9.42534626e-01 1.60227623e-02 9.66708243e-01
 8.75814557e-01 8.26995492e-01 4.84512985e-01 4.95189548e-01
 2.19230782e-02 6.85997307e-01 9.63588618e-03 8.34490452e-03
 1.04195833e-01 6.80421770e-01 2.06693402e-03 9.27332580e-01
 9.67352688e-01 6.77148055e-04 5.39382339e-01 3.62818353e-02
 9.15862918e-01 3.36709321e-01 2.82150835e-01 1.67513844e-02
 8.63539040e-01 9.44173336e-01 9.46911991e-01 3.94515485e-01
 2.61469232e-03 9.53849554e-01 5.00308514e-01 3.21399532e-02
 9.60509181e-01 9.33020771e-01 5.59065081e-02 4.54341248e-02
 9.31352496e-01 7.24760234e-01 9.89381790e-01 8.99708331e-01
 2.27860198e-03 1.78753108e-01 6.81786239e-01 8.86724293e-01
 8.96629274e-01 2.09639268e-03 8.42796147e-01 9.83580530e-01
 5.04629850e-01 9.63988781e-01 7.39278376e-01 9.43632722e-01
 7.77445853e-01 8.60561490e-01 3.22651088e-01 7.77828932e-01
 9.00944710e-01 8.82386088e-01 1.05202314e-03 8.78200293e-01
 9.55046415e-01 6.09032273e-01 9.43148911e-01 5.93267474e-03
 9.24668238e-02 9.09529805e-01 9.40247476e-01 4.02862579e-02
 4.46403623e-01 1.18113026e-01 9.55984235e-01 9.74602938e-01
 8.01200271e-01 3.98376817e-03 4.94795758e-03 8.58583510e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 09:56:50, Dev, Step : 626, Loss : 0.46773, Acc : 0.792, Auc : 0.872, Sensitive_Loss : 0.23258, Sensitive_Acc : 16.779, Sensitive_Auc : 0.978, Mean auc: 0.872, Run Time : 153.06 sec
INFO:root:2024-04-26 09:56:57, Train, Epoch : 2, Step : 630, Loss : 0.20565, Acc : 0.297, Sensitive_Loss : 0.06368, Sensitive_Acc : 7.300, Run Time : 6.23 sec
INFO:root:2024-04-26 09:57:09, Train, Epoch : 2, Step : 640, Loss : 0.45072, Acc : 0.791, Sensitive_Loss : 0.16337, Sensitive_Acc : 14.800, Run Time : 11.79 sec
INFO:root:2024-04-26 09:57:20, Train, Epoch : 2, Step : 650, Loss : 0.49799, Acc : 0.775, Sensitive_Loss : 0.16676, Sensitive_Acc : 16.400, Run Time : 11.39 sec
INFO:root:2024-04-26 09:57:31, Train, Epoch : 2, Step : 660, Loss : 0.41212, Acc : 0.825, Sensitive_Loss : 0.13840, Sensitive_Acc : 15.800, Run Time : 10.86 sec
INFO:root:2024-04-26 09:57:43, Train, Epoch : 2, Step : 670, Loss : 0.46485, Acc : 0.800, Sensitive_Loss : 0.16681, Sensitive_Acc : 14.700, Run Time : 11.97 sec
INFO:root:2024-04-26 09:57:56, Train, Epoch : 2, Step : 680, Loss : 0.45360, Acc : 0.784, Sensitive_Loss : 0.17915, Sensitive_Acc : 16.800, Run Time : 12.55 sec
INFO:root:2024-04-26 09:58:06, Train, Epoch : 2, Step : 690, Loss : 0.44621, Acc : 0.797, Sensitive_Loss : 0.17405, Sensitive_Acc : 15.700, Run Time : 10.30 sec
INFO:root:2024-04-26 09:58:18, Train, Epoch : 2, Step : 700, Loss : 0.39099, Acc : 0.812, Sensitive_Loss : 0.17063, Sensitive_Acc : 15.000, Run Time : 11.76 sec
INFO:root:2024-04-26 10:00:52, Dev, Step : 700, Loss : 0.54280, Acc : 0.777, Auc : 0.876, Sensitive_Loss : 0.30390, Sensitive_Acc : 16.579, Sensitive_Auc : 0.981, Mean auc: 0.876, Run Time : 154.57 sec
INFO:root:2024-04-26 10:01:01, Train, Epoch : 2, Step : 710, Loss : 0.51658, Acc : 0.766, Sensitive_Loss : 0.15617, Sensitive_Acc : 16.200, Run Time : 162.89 sec
INFO:root:2024-04-26 10:01:12, Train, Epoch : 2, Step : 720, Loss : 0.42594, Acc : 0.822, Sensitive_Loss : 0.18964, Sensitive_Acc : 15.300, Run Time : 11.84 sec
INFO:root:2024-04-26 10:01:24, Train, Epoch : 2, Step : 730, Loss : 0.47269, Acc : 0.806, Sensitive_Loss : 0.18448, Sensitive_Acc : 17.300, Run Time : 11.05 sec
INFO:root:2024-04-26 10:01:35, Train, Epoch : 2, Step : 740, Loss : 0.45343, Acc : 0.816, Sensitive_Loss : 0.17341, Sensitive_Acc : 15.700, Run Time : 11.22 sec
INFO:root:2024-04-26 10:01:47, Train, Epoch : 2, Step : 750, Loss : 0.58942, Acc : 0.747, Sensitive_Loss : 0.13736, Sensitive_Acc : 15.200, Run Time : 12.21 sec
INFO:root:2024-04-26 10:01:59, Train, Epoch : 2, Step : 760, Loss : 0.43712, Acc : 0.800, Sensitive_Loss : 0.18897, Sensitive_Acc : 15.900, Run Time : 11.84 sec
INFO:root:2024-04-26 10:02:10, Train, Epoch : 2, Step : 770, Loss : 0.39640, Acc : 0.816, Sensitive_Loss : 0.21894, Sensitive_Acc : 16.900, Run Time : 11.62 sec
INFO:root:2024-04-26 10:02:22, Train, Epoch : 2, Step : 780, Loss : 0.40059, Acc : 0.803, Sensitive_Loss : 0.16477, Sensitive_Acc : 17.700, Run Time : 11.58 sec
INFO:root:2024-04-26 10:02:33, Train, Epoch : 2, Step : 790, Loss : 0.43938, Acc : 0.806, Sensitive_Loss : 0.16239, Sensitive_Acc : 15.800, Run Time : 10.91 sec
INFO:root:2024-04-26 10:02:48, Train, Epoch : 2, Step : 800, Loss : 0.41567, Acc : 0.803, Sensitive_Loss : 0.13999, Sensitive_Acc : 17.100, Run Time : 15.49 sec
INFO:root:2024-04-26 10:05:49, Dev, Step : 800, Loss : 0.44916, Acc : 0.807, Auc : 0.885, Sensitive_Loss : 0.13562, Sensitive_Acc : 16.907, Sensitive_Auc : 0.986, Mean auc: 0.885, Run Time : 180.74 sec
INFO:root:2024-04-26 10:05:50, Best, Step : 800, Loss : 0.44916, Acc : 0.807, Auc : 0.885, Sensitive_Loss : 0.13562, Sensitive_Acc : 16.907, Sensitive_Auc : 0.986, Best Auc : 0.885
INFO:root:2024-04-26 10:05:58, Train, Epoch : 2, Step : 810, Loss : 0.37737, Acc : 0.797, Sensitive_Loss : 0.16622, Sensitive_Acc : 14.900, Run Time : 189.65 sec
INFO:root:2024-04-26 10:06:09, Train, Epoch : 2, Step : 820, Loss : 0.47390, Acc : 0.784, Sensitive_Loss : 0.16738, Sensitive_Acc : 18.700, Run Time : 11.32 sec
INFO:root:2024-04-26 10:06:21, Train, Epoch : 2, Step : 830, Loss : 0.38804, Acc : 0.834, Sensitive_Loss : 0.11424, Sensitive_Acc : 16.000, Run Time : 11.55 sec
INFO:root:2024-04-26 10:06:32, Train, Epoch : 2, Step : 840, Loss : 0.39792, Acc : 0.800, Sensitive_Loss : 0.17072, Sensitive_Acc : 16.900, Run Time : 11.33 sec
INFO:root:2024-04-26 10:06:47, Train, Epoch : 2, Step : 850, Loss : 0.49039, Acc : 0.797, Sensitive_Loss : 0.11283, Sensitive_Acc : 17.100, Run Time : 14.21 sec
INFO:root:2024-04-26 10:06:58, Train, Epoch : 2, Step : 860, Loss : 0.43632, Acc : 0.781, Sensitive_Loss : 0.16982, Sensitive_Acc : 16.900, Run Time : 11.49 sec
INFO:root:2024-04-26 10:07:10, Train, Epoch : 2, Step : 870, Loss : 0.43327, Acc : 0.822, Sensitive_Loss : 0.19224, Sensitive_Acc : 15.900, Run Time : 12.28 sec
INFO:root:2024-04-26 10:07:26, Train, Epoch : 2, Step : 880, Loss : 0.48010, Acc : 0.781, Sensitive_Loss : 0.13819, Sensitive_Acc : 16.300, Run Time : 15.31 sec
INFO:root:2024-04-26 10:07:48, Train, Epoch : 2, Step : 890, Loss : 0.57687, Acc : 0.741, Sensitive_Loss : 0.15419, Sensitive_Acc : 16.400, Run Time : 21.99 sec
INFO:root:2024-04-26 10:08:12, Train, Epoch : 2, Step : 900, Loss : 0.39643, Acc : 0.800, Sensitive_Loss : 0.12413, Sensitive_Acc : 16.600, Run Time : 23.94 sec
INFO:root:2024-04-26 10:10:48, Dev, Step : 900, Loss : 0.49356, Acc : 0.783, Auc : 0.883, Sensitive_Loss : 0.15706, Sensitive_Acc : 16.864, Sensitive_Auc : 0.989, Mean auc: 0.883, Run Time : 155.99 sec
INFO:root:2024-04-26 10:10:56, Train, Epoch : 2, Step : 910, Loss : 0.38887, Acc : 0.841, Sensitive_Loss : 0.11929, Sensitive_Acc : 14.200, Run Time : 164.72 sec
INFO:root:2024-04-26 10:11:09, Train, Epoch : 2, Step : 920, Loss : 0.39482, Acc : 0.803, Sensitive_Loss : 0.15982, Sensitive_Acc : 17.200, Run Time : 12.56 sec
INFO:root:2024-04-26 10:11:25, Train, Epoch : 2, Step : 930, Loss : 0.41196, Acc : 0.819, Sensitive_Loss : 0.13614, Sensitive_Acc : 16.300, Run Time : 15.70 sec
INFO:root:2024-04-26 10:11:37, Train, Epoch : 2, Step : 940, Loss : 0.43973, Acc : 0.825, Sensitive_Loss : 0.14356, Sensitive_Acc : 17.700, Run Time : 11.99 sec
INFO:root:2024-04-26 10:11:49, Train, Epoch : 2, Step : 950, Loss : 0.46544, Acc : 0.800, Sensitive_Loss : 0.20884, Sensitive_Acc : 15.700, Run Time : 12.25 sec
