Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-27 12:35:38, Train, Epoch : 2, Step : 1070, Loss : 0.62277, Acc : 0.678, Sensitive_Loss : 0.12821, Sensitive_Acc : 0.500, Run Time : 7.38 sec
INFO:root:2024-03-27 12:35:45, Train, Epoch : 2, Step : 1080, Loss : 0.55579, Acc : 0.734, Sensitive_Loss : 0.12365, Sensitive_Acc : 0.475, Run Time : 6.91 sec
INFO:root:2024-03-27 12:35:52, Train, Epoch : 2, Step : 1090, Loss : 0.55193, Acc : 0.694, Sensitive_Loss : 0.11626, Sensitive_Acc : 0.441, Run Time : 7.01 sec
INFO:root:2024-03-27 12:36:00, Train, Epoch : 2, Step : 1100, Loss : 0.65596, Acc : 0.688, Sensitive_Loss : 0.07643, Sensitive_Acc : 0.463, Run Time : 7.82 sec
INFO:root:2024-03-27 12:38:05, Dev, Step : 1100, Loss : 0.57295, Acc : 0.710, Auc : 0.777, Sensitive_Loss : 0.09580, Sensitive_Acc : 0.496, Sensitive_Auc : 0.987, Mean auc: 0.777, Run Time : 124.41 sec
INFO:root:2024-03-27 12:38:10, Train, Epoch : 2, Step : 1110, Loss : 0.52951, Acc : 0.772, Sensitive_Loss : 0.14553, Sensitive_Acc : 0.553, Run Time : 129.88 sec
INFO:root:2024-03-27 12:38:17, Train, Epoch : 2, Step : 1120, Loss : 0.54482, Acc : 0.725, Sensitive_Loss : 0.10602, Sensitive_Acc : 0.556, Run Time : 7.43 sec
INFO:root:2024-03-27 12:38:25, Train, Epoch : 2, Step : 1130, Loss : 0.54022, Acc : 0.734, Sensitive_Loss : 0.11551, Sensitive_Acc : 0.447, Run Time : 7.42 sec
INFO:root:2024-03-27 12:38:32, Train, Epoch : 2, Step : 1140, Loss : 0.53677, Acc : 0.713, Sensitive_Loss : 0.10683, Sensitive_Acc : 0.503, Run Time : 6.92 sec
INFO:root:2024-03-27 12:38:39, Train, Epoch : 2, Step : 1150, Loss : 0.51155, Acc : 0.741, Sensitive_Loss : 0.10214, Sensitive_Acc : 0.537, Run Time : 7.56 sec
INFO:root:2024-03-27 12:38:47, Train, Epoch : 2, Step : 1160, Loss : 0.54538, Acc : 0.716, Sensitive_Loss : 0.13236, Sensitive_Acc : 0.509, Run Time : 7.36 sec
INFO:root:2024-03-27 12:38:54, Train, Epoch : 2, Step : 1170, Loss : 0.53810, Acc : 0.691, Sensitive_Loss : 0.08714, Sensitive_Acc : 0.459, Run Time : 7.44 sec
INFO:root:2024-03-27 12:39:02, Train, Epoch : 2, Step : 1180, Loss : 0.54040, Acc : 0.744, Sensitive_Loss : 0.08758, Sensitive_Acc : 0.466, Run Time : 7.36 sec
INFO:root:2024-03-27 12:39:08, Train, Epoch : 2, Step : 1190, Loss : 0.55768, Acc : 0.722, Sensitive_Loss : 0.14634, Sensitive_Acc : 0.438, Run Time : 6.81 sec
INFO:root:2024-03-27 12:39:16, Train, Epoch : 2, Step : 1200, Loss : 0.50221, Acc : 0.738, Sensitive_Loss : 0.12282, Sensitive_Acc : 0.481, Run Time : 7.92 sec
INFO:root:2024-03-27 12:41:20, Dev, Step : 1200, Loss : 0.56437, Acc : 0.720, Auc : 0.793, Sensitive_Loss : 0.18339, Sensitive_Acc : 0.518, Sensitive_Auc : 0.989, Mean auc: 0.793, Run Time : 123.28 sec
INFO:root:2024-03-27 12:41:20, Best, Step : 1200, Loss : 0.56437, Acc : 0.720, Auc : 0.793, Sensitive_Loss : 0.18339, Sensitive_Acc : 0.518, Sensitive_Auc : 0.989, Best Auc : 0.793
INFO:root:2024-03-27 12:41:26, Train, Epoch : 2, Step : 1210, Loss : 0.51617, Acc : 0.716, Sensitive_Loss : 0.09046, Sensitive_Acc : 0.506, Run Time : 129.60 sec
INFO:root:2024-03-27 12:41:33, Train, Epoch : 2, Step : 1220, Loss : 0.52675, Acc : 0.722, Sensitive_Loss : 0.11321, Sensitive_Acc : 0.453, Run Time : 7.55 sec
INFO:root:2024-03-27 12:41:41, Train, Epoch : 2, Step : 1230, Loss : 0.51507, Acc : 0.725, Sensitive_Loss : 0.12507, Sensitive_Acc : 0.500, Run Time : 7.14 sec
INFO:root:2024-03-27 12:41:48, Train, Epoch : 2, Step : 1240, Loss : 0.51534, Acc : 0.716, Sensitive_Loss : 0.12406, Sensitive_Acc : 0.456, Run Time : 7.11 sec
INFO:root:2024-03-27 12:41:56, Train, Epoch : 2, Step : 1250, Loss : 0.57746, Acc : 0.706, Sensitive_Loss : 0.11391, Sensitive_Acc : 0.509, Run Time : 7.94 sec
INFO:root:2024-03-27 12:42:03, Train, Epoch : 2, Step : 1260, Loss : 0.51378, Acc : 0.769, Sensitive_Loss : 0.08066, Sensitive_Acc : 0.469, Run Time : 7.06 sec
INFO:root:2024-03-27 12:42:10, Train, Epoch : 2, Step : 1270, Loss : 0.54605, Acc : 0.703, Sensitive_Loss : 0.08838, Sensitive_Acc : 0.478, Run Time : 7.20 sec
INFO:root:2024-03-27 12:42:17, Train, Epoch : 2, Step : 1280, Loss : 0.54940, Acc : 0.741, Sensitive_Loss : 0.10675, Sensitive_Acc : 0.463, Run Time : 7.51 sec
INFO:root:2024-03-27 12:42:25, Train, Epoch : 2, Step : 1290, Loss : 0.58293, Acc : 0.716, Sensitive_Loss : 0.06479, Sensitive_Acc : 0.506, Run Time : 7.32 sec
INFO:root:2024-03-27 12:42:31, Train, Epoch : 2, Step : 1300, Loss : 0.55773, Acc : 0.728, Sensitive_Loss : 0.13010, Sensitive_Acc : 0.506, Run Time : 6.72 sec
INFO:root:2024-03-27 12:44:34, Dev, Step : 1300, Loss : 0.60188, Acc : 0.697, Auc : 0.804, Sensitive_Loss : 0.09116, Sensitive_Acc : 0.534, Sensitive_Auc : 0.992, Mean auc: 0.804, Run Time : 122.14 sec
INFO:root:2024-03-27 12:44:35, Best, Step : 1300, Loss : 0.60188, Acc : 0.697, Auc : 0.804, Sensitive_Loss : 0.09116, Sensitive_Acc : 0.534, Sensitive_Auc : 0.992, Best Auc : 0.804
INFO:root:2024-03-27 12:44:41, Train, Epoch : 2, Step : 1310, Loss : 0.51831, Acc : 0.756, Sensitive_Loss : 0.09922, Sensitive_Acc : 0.481, Run Time : 129.20 sec
INFO:root:2024-03-27 12:44:48, Train, Epoch : 2, Step : 1320, Loss : 0.56937, Acc : 0.706, Sensitive_Loss : 0.04759, Sensitive_Acc : 0.478, Run Time : 6.95 sec
INFO:root:2024-03-27 12:44:55, Train, Epoch : 2, Step : 1330, Loss : 0.58868, Acc : 0.719, Sensitive_Loss : 0.11009, Sensitive_Acc : 0.519, Run Time : 7.13 sec
INFO:root:2024-03-27 12:45:02, Train, Epoch : 2, Step : 1340, Loss : 0.57553, Acc : 0.700, Sensitive_Loss : 0.09506, Sensitive_Acc : 0.478, Run Time : 7.32 sec
INFO:root:2024-03-27 12:45:10, Train, Epoch : 2, Step : 1350, Loss : 0.53096, Acc : 0.747, Sensitive_Loss : 0.08314, Sensitive_Acc : 0.381, Run Time : 7.63 sec
INFO:root:2024-03-27 12:45:17, Train, Epoch : 2, Step : 1360, Loss : 0.57900, Acc : 0.728, Sensitive_Loss : 0.08640, Sensitive_Acc : 0.419, Run Time : 7.10 sec
INFO:root:2024-03-27 12:45:24, Train, Epoch : 2, Step : 1370, Loss : 0.55103, Acc : 0.741, Sensitive_Loss : 0.12573, Sensitive_Acc : 0.509, Run Time : 7.65 sec
INFO:root:2024-03-27 12:45:32, Train, Epoch : 2, Step : 1380, Loss : 0.60726, Acc : 0.691, Sensitive_Loss : 0.10840, Sensitive_Acc : 0.537, Run Time : 7.26 sec
INFO:root:2024-03-27 12:45:40, Train, Epoch : 2, Step : 1390, Loss : 0.56616, Acc : 0.722, Sensitive_Loss : 0.10681, Sensitive_Acc : 0.403, Run Time : 7.94 sec
INFO:root:2024-03-27 12:45:47, Train, Epoch : 2, Step : 1400, Loss : 0.54815, Acc : 0.722, Sensitive_Loss : 0.13004, Sensitive_Acc : 0.478, Run Time : 6.92 sec
INFO:root:2024-03-27 12:47:52, Dev, Step : 1400, Loss : 0.54180, Acc : 0.737, Auc : 0.809, Sensitive_Loss : 0.09293, Sensitive_Acc : 0.495, Sensitive_Auc : 0.993, Mean auc: 0.809, Run Time : 125.27 sec
INFO:root:2024-03-27 12:47:52, Best, Step : 1400, Loss : 0.54180, Acc : 0.737, Auc : 0.809, Sensitive_Loss : 0.09293, Sensitive_Acc : 0.495, Sensitive_Auc : 0.993, Best Auc : 0.809
INFO:root:2024-03-27 12:47:58, Train, Epoch : 2, Step : 1410, Loss : 0.57788, Acc : 0.691, Sensitive_Loss : 0.13984, Sensitive_Acc : 0.494, Run Time : 131.40 sec
INFO:root:2024-03-27 12:48:06, Train, Epoch : 2, Step : 1420, Loss : 0.48780, Acc : 0.722, Sensitive_Loss : 0.10208, Sensitive_Acc : 0.512, Run Time : 7.64 sec
INFO:root:2024-03-27 12:48:13, Train, Epoch : 2, Step : 1430, Loss : 0.52872, Acc : 0.750, Sensitive_Loss : 0.09080, Sensitive_Acc : 0.491, Run Time : 7.69 sec
INFO:root:2024-03-27 12:48:20, Train, Epoch : 2, Step : 1440, Loss : 0.51335, Acc : 0.713, Sensitive_Loss : 0.13974, Sensitive_Acc : 0.494, Run Time : 6.95 sec
INFO:root:2024-03-27 12:48:27, Train, Epoch : 2, Step : 1450, Loss : 0.57805, Acc : 0.709, Sensitive_Loss : 0.12286, Sensitive_Acc : 0.494, Run Time : 7.11 sec
INFO:root:2024-03-27 12:48:34, Train, Epoch : 2, Step : 1460, Loss : 0.55965, Acc : 0.722, Sensitive_Loss : 0.11064, Sensitive_Acc : 0.475, Run Time : 7.18 sec
INFO:root:2024-03-27 12:48:42, Train, Epoch : 2, Step : 1470, Loss : 0.51883, Acc : 0.738, Sensitive_Loss : 0.13655, Sensitive_Acc : 0.487, Run Time : 7.03 sec
INFO:root:2024-03-27 12:48:49, Train, Epoch : 2, Step : 1480, Loss : 0.55159, Acc : 0.722, Sensitive_Loss : 0.12793, Sensitive_Acc : 0.422, Run Time : 7.50 sec
INFO:root:2024-03-27 12:48:57, Train, Epoch : 2, Step : 1490, Loss : 0.51145, Acc : 0.706, Sensitive_Loss : 0.05647, Sensitive_Acc : 0.428, Run Time : 7.56 sec
INFO:root:2024-03-27 12:49:03, Train, Epoch : 2, Step : 1500, Loss : 0.54985, Acc : 0.703, Sensitive_Loss : 0.09957, Sensitive_Acc : 0.487, Run Time : 6.36 sec
INFO:root:2024-03-27 12:51:06, Dev, Step : 1500, Loss : 0.55375, Acc : 0.724, Auc : 0.795, Sensitive_Loss : 0.08048, Sensitive_Acc : 0.488, Sensitive_Auc : 0.996, Mean auc: 0.795, Run Time : 123.07 sec
INFO:root:2024-03-27 12:53:11
INFO:root:y_pred: [0.20411673 0.47058824 0.9663972  ... 0.9210618  0.5519674  0.5709691 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.63087082e-01 6.70178056e-01 1.00326190e-06 9.99046981e-01
 2.89468793e-03 9.99957442e-01 9.99965787e-01 1.39923848e-03
 3.79796466e-03 9.99998927e-01 9.99930382e-01 8.90905038e-03
 1.18870018e-02 9.21004862e-02 5.68241114e-03 1.53330830e-03
 9.28291902e-02 8.22253060e-03 3.24168263e-06 1.35177627e-01
 9.99932170e-01 6.98707849e-02 8.72917299e-05 7.17807747e-03
 6.49170339e-01 8.79970372e-01 9.99923706e-01 9.56744671e-01
 1.47599718e-02 4.29304410e-03 9.74633824e-03 9.99992728e-01
 9.99233365e-01 9.44053590e-01 2.40724590e-02 9.98293698e-01
 2.14662687e-05 2.55281059e-03 9.99844432e-01 1.29140588e-02
 2.07746804e-01 3.43450723e-04 8.67570996e-01 9.97098565e-01
 9.99829292e-01 9.65733752e-02 9.97615695e-01 9.58799005e-01
 7.66072989e-01 8.43096423e-05 2.07634009e-02 8.19501095e-03
 7.30146421e-03 6.07540429e-01 9.99951124e-01 9.99943495e-01
 7.71677369e-05 1.13155143e-02 9.97740865e-01 5.37760968e-07
 7.17611169e-04 9.99998450e-01 1.22068857e-04 9.99948740e-01
 6.57788405e-05 1.31646381e-03 4.22018813e-03 4.31984256e-04
 8.39380641e-03 9.95040834e-01 9.99988317e-01 9.99956608e-01
 3.50521982e-01 9.99589741e-01 6.57021850e-02 2.36413255e-03
 9.99968648e-01 1.17725146e-03 1.64719531e-05 9.70082641e-01
 2.05083545e-02 5.92584815e-03 9.99507904e-01 1.80404677e-04
 9.87734735e-01 7.43956247e-04 2.49161269e-04 7.59143877e-05
 9.99958992e-01 9.97095108e-01 1.49955449e-04 4.18652408e-03
 9.59663212e-01 2.14300089e-04 9.99937057e-01 2.10754364e-03
 9.99963403e-01 1.97311587e-04 5.68142474e-01 2.52305763e-04
 1.31474018e-01 9.27439053e-03 9.03916894e-04 9.40250829e-02
 9.99798119e-01 5.50493605e-05 4.29916441e-01 2.18030735e-04
 1.52362464e-02 2.10147724e-01 1.89914499e-04 1.78801864e-02
 7.68185491e-05 1.47160003e-03 9.99910355e-01 1.99350365e-03
 1.84000255e-05 3.97906546e-03 4.56126928e-02 2.76163151e-03
 8.06680706e-04 9.99987483e-01 9.74619210e-01 9.99954343e-01
 1.04786776e-01 1.18468633e-04 1.70259941e-02 1.07336557e-04
 9.06590285e-05 2.18490037e-04 1.06793143e-01 2.86379904e-01
 4.23559191e-04 9.91259158e-01 5.78181073e-03 2.37095542e-03
 9.02046449e-04 9.99982238e-01 7.90695623e-02 9.99996424e-01
 1.53580569e-02 9.99898553e-01 9.98129904e-01 2.61178799e-03
 9.99948502e-01 3.96179408e-01 9.99913335e-01 9.99743879e-01
 9.99998808e-01 9.99978423e-01 6.65213048e-01 2.48383712e-05
 1.97610017e-04 1.13954702e-05 9.91934299e-01 2.74479352e-02
 9.99134362e-01 1.92902163e-02 9.94609118e-01 9.98829901e-01
 1.84247445e-04 2.12924350e-02 8.41592671e-04 9.98214126e-01
 6.88738897e-02 9.98340249e-01 9.98397171e-01 2.97093247e-05
 9.99997616e-01 7.05430066e-05 9.98595297e-01 9.86023068e-01
 7.03974103e-04 9.99899745e-01 9.87126052e-01 9.99997616e-01
 3.35803838e-03 6.02551550e-02 9.99993443e-01 7.05468833e-01
 1.90825108e-02 2.14586072e-02 2.75045371e-04 4.56935493e-04
 2.59709603e-04 9.97968972e-01 9.92774487e-01 2.22931877e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-27 12:53:11, Dev, Step : 1500, Loss : 0.55375, Acc : 0.724, Auc : 0.795, Sensitive_Loss : 0.08048, Sensitive_Acc : 0.488, Sensitive_Auc : 0.996, Mean auc: 0.795, Run Time : 124.75 sec
INFO:root:2024-03-27 12:53:20, Train, Epoch : 3, Step : 1510, Loss : 0.52361, Acc : 0.722, Sensitive_Loss : 0.10372, Sensitive_Acc : 0.516, Run Time : 8.30 sec
INFO:root:2024-03-27 12:53:27, Train, Epoch : 3, Step : 1520, Loss : 0.52428, Acc : 0.722, Sensitive_Loss : 0.07859, Sensitive_Acc : 0.494, Run Time : 7.18 sec
INFO:root:2024-03-27 12:53:35, Train, Epoch : 3, Step : 1530, Loss : 0.55380, Acc : 0.697, Sensitive_Loss : 0.06437, Sensitive_Acc : 0.466, Run Time : 7.49 sec
INFO:root:2024-03-27 12:53:42, Train, Epoch : 3, Step : 1540, Loss : 0.45937, Acc : 0.762, Sensitive_Loss : 0.08151, Sensitive_Acc : 0.484, Run Time : 7.41 sec
INFO:root:2024-03-27 12:53:50, Train, Epoch : 3, Step : 1550, Loss : 0.50394, Acc : 0.744, Sensitive_Loss : 0.02341, Sensitive_Acc : 0.484, Run Time : 7.27 sec
INFO:root:2024-03-27 12:53:57, Train, Epoch : 3, Step : 1560, Loss : 0.43748, Acc : 0.812, Sensitive_Loss : 0.05979, Sensitive_Acc : 0.478, Run Time : 7.24 sec
INFO:root:2024-03-27 12:54:04, Train, Epoch : 3, Step : 1570, Loss : 0.51054, Acc : 0.744, Sensitive_Loss : 0.05514, Sensitive_Acc : 0.459, Run Time : 7.06 sec
INFO:root:2024-03-27 12:54:11, Train, Epoch : 3, Step : 1580, Loss : 0.50328, Acc : 0.753, Sensitive_Loss : 0.09515, Sensitive_Acc : 0.475, Run Time : 7.32 sec
INFO:root:2024-03-27 12:54:19, Train, Epoch : 3, Step : 1590, Loss : 0.55775, Acc : 0.731, Sensitive_Loss : 0.05341, Sensitive_Acc : 0.466, Run Time : 7.54 sec
INFO:root:2024-03-27 12:54:25, Train, Epoch : 3, Step : 1600, Loss : 0.50146, Acc : 0.753, Sensitive_Loss : 0.04054, Sensitive_Acc : 0.453, Run Time : 6.80 sec
INFO:root:2024-03-27 12:56:30, Dev, Step : 1600, Loss : 0.55092, Acc : 0.736, Auc : 0.817, Sensitive_Loss : 0.08985, Sensitive_Acc : 0.520, Sensitive_Auc : 0.997, Mean auc: 0.817, Run Time : 124.26 sec
INFO:root:2024-03-27 12:56:30, Best, Step : 1600, Loss : 0.55092, Acc : 0.736, Auc : 0.817, Sensitive_Loss : 0.08985, Sensitive_Acc : 0.520, Sensitive_Auc : 0.997, Best Auc : 0.817
INFO:root:2024-03-27 12:56:36, Train, Epoch : 3, Step : 1610, Loss : 0.48107, Acc : 0.803, Sensitive_Loss : 0.05556, Sensitive_Acc : 0.472, Run Time : 130.31 sec
INFO:root:2024-03-27 12:56:43, Train, Epoch : 3, Step : 1620, Loss : 0.50421, Acc : 0.775, Sensitive_Loss : 0.07273, Sensitive_Acc : 0.497, Run Time : 7.55 sec
INFO:root:2024-03-27 12:56:51, Train, Epoch : 3, Step : 1630, Loss : 0.46191, Acc : 0.794, Sensitive_Loss : 0.06289, Sensitive_Acc : 0.450, Run Time : 7.33 sec
INFO:root:2024-03-27 12:56:58, Train, Epoch : 3, Step : 1640, Loss : 0.46791, Acc : 0.744, Sensitive_Loss : 0.06852, Sensitive_Acc : 0.472, Run Time : 7.53 sec
INFO:root:2024-03-27 12:57:05, Train, Epoch : 3, Step : 1650, Loss : 0.52407, Acc : 0.750, Sensitive_Loss : 0.05541, Sensitive_Acc : 0.469, Run Time : 7.21 sec
INFO:root:2024-03-27 12:57:13, Train, Epoch : 3, Step : 1660, Loss : 0.56922, Acc : 0.744, Sensitive_Loss : 0.06277, Sensitive_Acc : 0.481, Run Time : 7.95 sec
INFO:root:2024-03-27 12:57:21, Train, Epoch : 3, Step : 1670, Loss : 0.45544, Acc : 0.750, Sensitive_Loss : 0.08775, Sensitive_Acc : 0.531, Run Time : 7.51 sec
INFO:root:2024-03-27 12:57:27, Train, Epoch : 3, Step : 1680, Loss : 0.46588, Acc : 0.791, Sensitive_Loss : 0.05962, Sensitive_Acc : 0.500, Run Time : 6.50 sec
INFO:root:2024-03-27 12:57:35, Train, Epoch : 3, Step : 1690, Loss : 0.51704, Acc : 0.744, Sensitive_Loss : 0.05004, Sensitive_Acc : 0.512, Run Time : 7.15 sec
INFO:root:2024-03-27 12:57:42, Train, Epoch : 3, Step : 1700, Loss : 0.52517, Acc : 0.747, Sensitive_Loss : 0.04803, Sensitive_Acc : 0.506, Run Time : 7.08 sec
INFO:root:2024-03-27 12:59:45, Dev, Step : 1700, Loss : 0.54000, Acc : 0.745, Auc : 0.820, Sensitive_Loss : 0.10697, Sensitive_Acc : 0.496, Sensitive_Auc : 0.997, Mean auc: 0.820, Run Time : 123.37 sec
INFO:root:2024-03-27 12:59:46, Best, Step : 1700, Loss : 0.54000, Acc : 0.745, Auc : 0.820, Sensitive_Loss : 0.10697, Sensitive_Acc : 0.496, Sensitive_Auc : 0.997, Best Auc : 0.820
INFO:root:2024-03-27 12:59:51, Train, Epoch : 3, Step : 1710, Loss : 0.48334, Acc : 0.756, Sensitive_Loss : 0.05495, Sensitive_Acc : 0.516, Run Time : 129.59 sec
INFO:root:2024-03-27 12:59:59, Train, Epoch : 3, Step : 1720, Loss : 0.52874, Acc : 0.734, Sensitive_Loss : 0.04076, Sensitive_Acc : 0.434, Run Time : 7.67 sec
INFO:root:2024-03-27 13:00:06, Train, Epoch : 3, Step : 1730, Loss : 0.46011, Acc : 0.778, Sensitive_Loss : 0.06150, Sensitive_Acc : 0.459, Run Time : 6.73 sec
INFO:root:2024-03-27 13:00:13, Train, Epoch : 3, Step : 1740, Loss : 0.46670, Acc : 0.762, Sensitive_Loss : 0.03622, Sensitive_Acc : 0.450, Run Time : 7.24 sec
INFO:root:2024-03-27 13:00:21, Train, Epoch : 3, Step : 1750, Loss : 0.49888, Acc : 0.784, Sensitive_Loss : 0.04820, Sensitive_Acc : 0.487, Run Time : 7.70 sec
INFO:root:2024-03-27 13:00:28, Train, Epoch : 3, Step : 1760, Loss : 0.55602, Acc : 0.697, Sensitive_Loss : 0.05151, Sensitive_Acc : 0.472, Run Time : 7.12 sec
INFO:root:2024-03-27 13:00:35, Train, Epoch : 3, Step : 1770, Loss : 0.45436, Acc : 0.781, Sensitive_Loss : 0.04159, Sensitive_Acc : 0.481, Run Time : 7.38 sec
INFO:root:2024-03-27 13:00:42, Train, Epoch : 3, Step : 1780, Loss : 0.49759, Acc : 0.762, Sensitive_Loss : 0.05621, Sensitive_Acc : 0.494, Run Time : 7.26 sec
INFO:root:2024-03-27 13:00:50, Train, Epoch : 3, Step : 1790, Loss : 0.55326, Acc : 0.775, Sensitive_Loss : 0.03710, Sensitive_Acc : 0.469, Run Time : 7.27 sec
INFO:root:2024-03-27 13:00:58, Train, Epoch : 3, Step : 1800, Loss : 0.50362, Acc : 0.766, Sensitive_Loss : 0.08715, Sensitive_Acc : 0.466, Run Time : 7.99 sec
INFO:root:2024-03-27 13:03:06, Dev, Step : 1800, Loss : 0.53934, Acc : 0.745, Auc : 0.821, Sensitive_Loss : 0.09885, Sensitive_Acc : 0.503, Sensitive_Auc : 0.997, Mean auc: 0.821, Run Time : 128.76 sec
INFO:root:2024-03-27 13:03:07, Best, Step : 1800, Loss : 0.53934, Acc : 0.745, Auc : 0.821, Sensitive_Loss : 0.09885, Sensitive_Acc : 0.503, Sensitive_Auc : 0.997, Best Auc : 0.821
INFO:root:2024-03-27 13:03:13, Train, Epoch : 3, Step : 1810, Loss : 0.46503, Acc : 0.797, Sensitive_Loss : 0.03851, Sensitive_Acc : 0.481, Run Time : 135.37 sec
INFO:root:2024-03-27 13:03:24, Train, Epoch : 3, Step : 1820, Loss : 0.51075, Acc : 0.769, Sensitive_Loss : 0.08902, Sensitive_Acc : 0.478, Run Time : 11.41 sec
INFO:root:2024-03-27 13:03:32, Train, Epoch : 3, Step : 1830, Loss : 0.47736, Acc : 0.725, Sensitive_Loss : 0.05718, Sensitive_Acc : 0.450, Run Time : 7.26 sec
INFO:root:2024-03-27 13:03:39, Train, Epoch : 3, Step : 1840, Loss : 0.49721, Acc : 0.747, Sensitive_Loss : 0.04562, Sensitive_Acc : 0.509, Run Time : 7.23 sec
INFO:root:2024-03-27 13:04:58, Train, Epoch : 3, Step : 1850, Loss : 0.48630, Acc : 0.766, Sensitive_Loss : 0.10011, Sensitive_Acc : 0.453, Run Time : 79.59 sec
INFO:root:2024-03-27 13:05:20, Train, Epoch : 3, Step : 1860, Loss : 0.52687, Acc : 0.759, Sensitive_Loss : 0.04184, Sensitive_Acc : 0.469, Run Time : 21.84 sec
INFO:root:2024-03-27 13:05:29, Train, Epoch : 3, Step : 1870, Loss : 0.48519, Acc : 0.766, Sensitive_Loss : 0.05958, Sensitive_Acc : 0.438, Run Time : 9.12 sec
INFO:root:2024-03-27 13:05:37, Train, Epoch : 3, Step : 1880, Loss : 0.53127, Acc : 0.747, Sensitive_Loss : 0.07908, Sensitive_Acc : 0.469, Run Time : 7.18 sec
INFO:root:2024-03-27 13:05:44, Train, Epoch : 3, Step : 1890, Loss : 0.49308, Acc : 0.762, Sensitive_Loss : 0.03574, Sensitive_Acc : 0.456, Run Time : 7.31 sec
INFO:root:2024-03-27 13:05:51, Train, Epoch : 3, Step : 1900, Loss : 0.41753, Acc : 0.741, Sensitive_Loss : 0.05318, Sensitive_Acc : 0.484, Run Time : 7.53 sec
INFO:root:2024-03-27 13:07:55, Dev, Step : 1900, Loss : 0.55590, Acc : 0.733, Auc : 0.821, Sensitive_Loss : 0.08374, Sensitive_Acc : 0.481, Sensitive_Auc : 0.997, Mean auc: 0.821, Run Time : 123.43 sec
