Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 15:02:09, Train, Epoch : 1, Step : 40, Loss : 0.64306, Acc : 0.716, Sensitive_Loss : 2.06148, Sensitive_Acc : 16.400, Run Time : 31.32 sec
INFO:root:2024-04-29 15:02:41, Train, Epoch : 1, Step : 50, Loss : 0.64685, Acc : 0.669, Sensitive_Loss : 2.40078, Sensitive_Acc : 17.500, Run Time : 31.18 sec
INFO:root:2024-04-29 15:03:15, Train, Epoch : 1, Step : 60, Loss : 0.62185, Acc : 0.725, Sensitive_Loss : 2.95521, Sensitive_Acc : 10.900, Run Time : 34.53 sec
INFO:root:2024-04-29 15:03:47, Train, Epoch : 1, Step : 70, Loss : 0.68869, Acc : 0.688, Sensitive_Loss : 3.54774, Sensitive_Acc : 21.500, Run Time : 31.86 sec
INFO:root:2024-04-29 15:04:19, Train, Epoch : 1, Step : 80, Loss : 0.58353, Acc : 0.731, Sensitive_Loss : 4.10690, Sensitive_Acc : 14.700, Run Time : 31.82 sec
INFO:root:2024-04-29 15:04:50, Train, Epoch : 1, Step : 90, Loss : 0.74212, Acc : 0.709, Sensitive_Loss : 4.03244, Sensitive_Acc : 14.700, Run Time : 31.09 sec
INFO:root:2024-04-29 15:05:22, Train, Epoch : 1, Step : 100, Loss : 0.66806, Acc : 0.694, Sensitive_Loss : 4.16963, Sensitive_Acc : 20.100, Run Time : 32.58 sec
INFO:root:2024-04-29 15:07:28, Dev, Step : 100, Loss : 0.63265, Acc : 0.675, Auc : 0.789, Sensitive_Loss : 4.27556, Sensitive_Acc : 13.605, Sensitive_Auc : 0.055, Mean auc: 0.789, Run Time : 125.14 sec
INFO:root:2024-04-29 15:07:30, Best, Step : 100, Loss : 0.63265, Acc : 0.675, Auc : 0.789, Sensitive_Loss : 4.27556, Sensitive_Acc : 13.605, Sensitive_Auc : 0.055, Best Auc : 0.789
INFO:root:2024-04-29 15:07:51, Train, Epoch : 1, Step : 110, Loss : 0.69892, Acc : 0.684, Sensitive_Loss : 4.32667, Sensitive_Acc : 12.600, Run Time : 148.86 sec
INFO:root:2024-04-29 15:08:24, Train, Epoch : 1, Step : 120, Loss : 0.69068, Acc : 0.716, Sensitive_Loss : 5.37390, Sensitive_Acc : 19.500, Run Time : 33.12 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 15:08:57, Train, Epoch : 1, Step : 130, Loss : 0.71114, Acc : 0.697, Sensitive_Loss : 5.38803, Sensitive_Acc : 16.800, Run Time : 32.26 sec
INFO:root:2024-04-29 15:09:29, Train, Epoch : 1, Step : 140, Loss : 0.70717, Acc : 0.709, Sensitive_Loss : 4.86143, Sensitive_Acc : 22.800, Run Time : 32.21 sec
INFO:root:2024-04-29 15:10:01, Train, Epoch : 1, Step : 150, Loss : 0.61419, Acc : 0.741, Sensitive_Loss : 4.65218, Sensitive_Acc : 19.000, Run Time : 32.42 sec
INFO:root:2024-04-29 15:10:34, Train, Epoch : 1, Step : 160, Loss : 0.62150, Acc : 0.738, Sensitive_Loss : 4.52731, Sensitive_Acc : 23.300, Run Time : 32.21 sec
INFO:root:2024-04-29 15:11:06, Train, Epoch : 1, Step : 170, Loss : 0.74006, Acc : 0.600, Sensitive_Loss : 4.06945, Sensitive_Acc : 17.900, Run Time : 32.19 sec
INFO:root:2024-04-29 15:11:36, Train, Epoch : 1, Step : 180, Loss : 0.59437, Acc : 0.725, Sensitive_Loss : 3.15338, Sensitive_Acc : 17.300, Run Time : 30.19 sec
INFO:root:2024-04-29 15:13:43
INFO:root:y_pred: [0.0247026  0.08448287 0.26803878 ... 0.452039   0.75462776 0.00642695]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.9044539  0.42410463 0.8853615  0.20456965 0.70746    0.7190177
 0.90841603 0.8880813  0.7559977  0.91259265 0.836146   0.56188905
 0.82026136 0.81489223 0.03292198 0.4919236  0.9082093  0.74941593
 0.9237308  0.87305015 0.91069746 0.5738228  0.8750815  0.08933786
 0.864798   0.9194431  0.33490622 0.5714089  0.46956858 0.81500465
 0.9150941  0.8824837  0.89275223 0.01101407 0.0519136  0.93077254
 0.9058662  0.77894217]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 15:13:43, Dev, Step : 184, Loss : 1.00867, Acc : 0.715, Auc : 0.782, Sensitive_Loss : 2.29470, Sensitive_Acc : 9.605, Sensitive_Auc : 0.024, Mean auc: 0.782, Run Time : 115.20 sec
INFO:root:2024-04-29 15:14:05, Train, Epoch : 2, Step : 190, Loss : 0.40403, Acc : 0.406, Sensitive_Loss : 1.77885, Sensitive_Acc : 9.900, Run Time : 20.31 sec
INFO:root:2024-04-29 15:14:37, Train, Epoch : 2, Step : 200, Loss : 0.65311, Acc : 0.750, Sensitive_Loss : 2.34986, Sensitive_Acc : 16.400, Run Time : 32.09 sec
INFO:root:2024-04-29 15:16:42, Dev, Step : 200, Loss : 0.79182, Acc : 0.740, Auc : 0.792, Sensitive_Loss : 1.70115, Sensitive_Acc : 10.342, Sensitive_Auc : 0.024, Mean auc: 0.792, Run Time : 124.14 sec
INFO:root:2024-04-29 15:16:42, Best, Step : 200, Loss : 0.79182, Acc : 0.740, Auc : 0.792, Sensitive_Loss : 1.70115, Sensitive_Acc : 10.342, Sensitive_Auc : 0.024, Best Auc : 0.792
INFO:root:2024-04-29 15:17:04, Train, Epoch : 2, Step : 210, Loss : 0.68440, Acc : 0.731, Sensitive_Loss : 1.85472, Sensitive_Acc : 16.400, Run Time : 146.65 sec
INFO:root:2024-04-29 15:17:36, Train, Epoch : 2, Step : 220, Loss : 0.57531, Acc : 0.753, Sensitive_Loss : 1.31800, Sensitive_Acc : 11.800, Run Time : 31.64 sec
INFO:root:2024-04-29 15:18:06, Train, Epoch : 2, Step : 230, Loss : 0.60345, Acc : 0.769, Sensitive_Loss : 1.23991, Sensitive_Acc : 7.200, Run Time : 30.26 sec
INFO:root:2024-04-29 15:18:37, Train, Epoch : 2, Step : 240, Loss : 0.61953, Acc : 0.725, Sensitive_Loss : 1.01803, Sensitive_Acc : 9.000, Run Time : 31.21 sec
INFO:root:2024-04-29 15:19:10, Train, Epoch : 2, Step : 250, Loss : 0.56839, Acc : 0.784, Sensitive_Loss : 0.91740, Sensitive_Acc : 15.500, Run Time : 33.10 sec
INFO:root:2024-04-29 15:19:43, Train, Epoch : 2, Step : 260, Loss : 0.55019, Acc : 0.781, Sensitive_Loss : 0.90695, Sensitive_Acc : 9.500, Run Time : 32.82 sec
INFO:root:2024-04-29 15:20:14, Train, Epoch : 2, Step : 270, Loss : 0.59675, Acc : 0.747, Sensitive_Loss : 0.96964, Sensitive_Acc : 9.600, Run Time : 30.90 sec
INFO:root:2024-04-29 15:20:46, Train, Epoch : 2, Step : 280, Loss : 0.55648, Acc : 0.738, Sensitive_Loss : 0.89096, Sensitive_Acc : 19.100, Run Time : 31.64 sec
INFO:root:2024-04-29 15:21:15, Train, Epoch : 2, Step : 290, Loss : 0.63911, Acc : 0.756, Sensitive_Loss : 0.72868, Sensitive_Acc : 14.900, Run Time : 29.62 sec
INFO:root:2024-04-29 15:21:46, Train, Epoch : 2, Step : 300, Loss : 0.67148, Acc : 0.716, Sensitive_Loss : 0.81867, Sensitive_Acc : 17.400, Run Time : 30.97 sec
INFO:root:2024-04-29 15:23:50, Dev, Step : 300, Loss : 0.64233, Acc : 0.750, Auc : 0.811, Sensitive_Loss : 0.66938, Sensitive_Acc : 14.395, Sensitive_Auc : 0.988, Mean auc: 0.811, Run Time : 124.28 sec
INFO:root:2024-04-29 15:23:52, Best, Step : 300, Loss : 0.64233, Acc : 0.750, Auc : 0.811, Sensitive_Loss : 0.66938, Sensitive_Acc : 14.395, Sensitive_Auc : 0.988, Best Auc : 0.811
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 15:24:13, Train, Epoch : 2, Step : 310, Loss : 0.56994, Acc : 0.778, Sensitive_Loss : 0.68279, Sensitive_Acc : 10.000, Run Time : 146.44 sec
INFO:root:2024-04-29 15:24:46, Train, Epoch : 2, Step : 320, Loss : 0.53141, Acc : 0.772, Sensitive_Loss : 0.71988, Sensitive_Acc : 14.300, Run Time : 33.57 sec
INFO:root:2024-04-29 15:25:18, Train, Epoch : 2, Step : 330, Loss : 0.52044, Acc : 0.747, Sensitive_Loss : 0.63488, Sensitive_Acc : 15.300, Run Time : 31.74 sec
INFO:root:2024-04-29 15:25:49, Train, Epoch : 2, Step : 340, Loss : 0.60133, Acc : 0.750, Sensitive_Loss : 0.65524, Sensitive_Acc : 19.200, Run Time : 31.17 sec
INFO:root:2024-04-29 15:26:21, Train, Epoch : 2, Step : 350, Loss : 0.50299, Acc : 0.778, Sensitive_Loss : 0.58874, Sensitive_Acc : 19.300, Run Time : 32.33 sec
INFO:root:2024-04-29 15:26:54, Train, Epoch : 2, Step : 360, Loss : 0.57686, Acc : 0.791, Sensitive_Loss : 0.52881, Sensitive_Acc : 19.500, Run Time : 32.49 sec
INFO:root:2024-04-29 15:29:10
INFO:root:y_pred: [0.67034227 0.4698331  0.29308587 ... 0.4886704  0.76918566 0.33367535]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.54824734 0.5483051  0.4314956  0.9342284  0.4884104  0.32739463
 0.53729814 0.6303304  0.18638335 0.38059756 0.37866163 0.36176568
 0.55202776 0.5811345  0.9800796  0.9830496  0.44181636 0.48662922
 0.62376595 0.40587178 0.46113813 0.48655698 0.53968    0.99839103
 0.5167288  0.5812952  0.08325756 0.30816332 0.26022032 0.60169405
 0.42866012 0.34999806 0.5858742  0.8192067  0.898819   0.4206944
 0.5582679  0.4160116 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 15:29:10, Dev, Step : 368, Loss : 0.67547, Acc : 0.608, Auc : 0.766, Sensitive_Loss : 0.63169, Sensitive_Acc : 16.553, Sensitive_Auc : 0.988, Mean auc: 0.766, Run Time : 114.74 sec
INFO:root:2024-04-29 15:29:20, Train, Epoch : 3, Step : 370, Loss : 0.11303, Acc : 0.166, Sensitive_Loss : 0.12817, Sensitive_Acc : 3.000, Run Time : 8.63 sec
INFO:root:2024-04-29 15:29:51, Train, Epoch : 3, Step : 380, Loss : 0.59346, Acc : 0.741, Sensitive_Loss : 0.64373, Sensitive_Acc : 18.100, Run Time : 31.24 sec
INFO:root:2024-04-29 15:30:22, Train, Epoch : 3, Step : 390, Loss : 0.47874, Acc : 0.831, Sensitive_Loss : 0.49839, Sensitive_Acc : 21.300, Run Time : 31.27 sec
INFO:root:2024-04-29 15:30:53, Train, Epoch : 3, Step : 400, Loss : 0.50801, Acc : 0.803, Sensitive_Loss : 0.54689, Sensitive_Acc : 20.100, Run Time : 31.19 sec
INFO:root:2024-04-29 15:33:00, Dev, Step : 400, Loss : 0.62125, Acc : 0.786, Auc : 0.850, Sensitive_Loss : 0.51803, Sensitive_Acc : 21.711, Sensitive_Auc : 0.994, Mean auc: 0.850, Run Time : 126.48 sec
INFO:root:2024-04-29 15:33:02, Best, Step : 400, Loss : 0.62125, Acc : 0.786, Auc : 0.850, Sensitive_Loss : 0.51803, Sensitive_Acc : 21.711, Sensitive_Auc : 0.994, Best Auc : 0.850
INFO:root:2024-04-29 15:33:24, Train, Epoch : 3, Step : 410, Loss : 0.46003, Acc : 0.844, Sensitive_Loss : 0.50894, Sensitive_Acc : 20.700, Run Time : 150.81 sec
INFO:root:2024-04-29 15:34:02, Train, Epoch : 3, Step : 420, Loss : 0.47499, Acc : 0.806, Sensitive_Loss : 0.51740, Sensitive_Acc : 18.500, Run Time : 37.47 sec
INFO:root:2024-04-29 15:34:42, Train, Epoch : 3, Step : 430, Loss : 0.41041, Acc : 0.841, Sensitive_Loss : 0.47413, Sensitive_Acc : 15.700, Run Time : 39.95 sec
INFO:root:2024-04-29 15:35:14, Train, Epoch : 3, Step : 440, Loss : 0.50013, Acc : 0.803, Sensitive_Loss : 0.57170, Sensitive_Acc : 18.900, Run Time : 32.58 sec
INFO:root:2024-04-29 15:35:50, Train, Epoch : 3, Step : 450, Loss : 0.41145, Acc : 0.834, Sensitive_Loss : 0.46806, Sensitive_Acc : 18.900, Run Time : 35.81 sec
INFO:root:2024-04-29 15:36:23, Train, Epoch : 3, Step : 460, Loss : 0.51289, Acc : 0.803, Sensitive_Loss : 0.48611, Sensitive_Acc : 17.200, Run Time : 32.98 sec
INFO:root:2024-04-29 15:36:54, Train, Epoch : 3, Step : 470, Loss : 0.48275, Acc : 0.812, Sensitive_Loss : 0.54453, Sensitive_Acc : 17.200, Run Time : 30.74 sec
INFO:root:2024-04-29 15:37:26, Train, Epoch : 3, Step : 480, Loss : 0.48234, Acc : 0.806, Sensitive_Loss : 0.61933, Sensitive_Acc : 20.400, Run Time : 31.83 sec
INFO:root:2024-04-29 15:37:57, Train, Epoch : 3, Step : 490, Loss : 0.49321, Acc : 0.806, Sensitive_Loss : 0.51860, Sensitive_Acc : 22.100, Run Time : 31.37 sec
INFO:root:2024-04-29 15:38:29, Train, Epoch : 3, Step : 500, Loss : 0.42669, Acc : 0.838, Sensitive_Loss : 0.47855, Sensitive_Acc : 17.200, Run Time : 32.10 sec
INFO:root:2024-04-29 15:40:30, Dev, Step : 500, Loss : 0.60797, Acc : 0.798, Auc : 0.857, Sensitive_Loss : 0.47764, Sensitive_Acc : 22.974, Sensitive_Auc : 1.000, Mean auc: 0.857, Run Time : 120.65 sec
INFO:root:2024-04-29 15:40:30, Best, Step : 500, Loss : 0.60797, Acc : 0.798, Auc : 0.857, Sensitive_Loss : 0.47764, Sensitive_Acc : 22.974, Sensitive_Auc : 1.000, Best Auc : 0.857
INFO:root:2024-04-29 15:40:53, Train, Epoch : 3, Step : 510, Loss : 0.47708, Acc : 0.822, Sensitive_Loss : 0.44656, Sensitive_Acc : 21.300, Run Time : 144.14 sec
INFO:root:2024-04-29 15:41:24, Train, Epoch : 3, Step : 520, Loss : 0.45792, Acc : 0.838, Sensitive_Loss : 0.49848, Sensitive_Acc : 18.900, Run Time : 31.04 sec
INFO:root:2024-04-29 15:41:55, Train, Epoch : 3, Step : 530, Loss : 0.45650, Acc : 0.822, Sensitive_Loss : 0.51391, Sensitive_Acc : 16.600, Run Time : 30.62 sec
INFO:root:2024-04-29 15:42:28, Train, Epoch : 3, Step : 540, Loss : 0.49172, Acc : 0.800, Sensitive_Loss : 0.56411, Sensitive_Acc : 21.000, Run Time : 33.27 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 15:43:01, Train, Epoch : 3, Step : 550, Loss : 0.39742, Acc : 0.853, Sensitive_Loss : 0.43865, Sensitive_Acc : 24.200, Run Time : 33.10 sec
INFO:root:2024-04-29 15:45:03
INFO:root:y_pred: [0.11547776 0.03600907 0.11722364 ... 0.5122278  0.6128743  0.0363213 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.33830258 0.49415085 0.27615455 0.9668336  0.40394905 0.24090691
 0.40917632 0.5196165  0.17588894 0.21656242 0.17941946 0.28888673
 0.44926184 0.4878764  0.9729611  0.96201897 0.26942554 0.32269064
 0.46639228 0.26038277 0.31228372 0.30941987 0.36048275 0.9948891
 0.2998068  0.40448368 0.08581712 0.21927229 0.13778384 0.4886806
 0.22220969 0.23750198 0.4352219  0.9964935  0.9935727  0.2269653
 0.22464338 0.24124497]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 15:45:03, Dev, Step : 552, Loss : 0.59802, Acc : 0.800, Auc : 0.859, Sensitive_Loss : 0.46965, Sensitive_Acc : 22.974, Sensitive_Auc : 0.994, Mean auc: 0.859, Run Time : 117.00 sec
INFO:root:2024-04-29 15:45:04, Best, Step : 552, Loss : 0.59802, Acc : 0.800,Auc : 0.859, Best Auc : 0.859, Sensitive_Loss : 0.46965, Sensitive_Acc : 22.974, Sensitive_Auc : 0.994
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 15:45:34, Train, Epoch : 4, Step : 560, Loss : 0.35068, Acc : 0.659, Sensitive_Loss : 0.45371, Sensitive_Acc : 15.300, Run Time : 29.08 sec
INFO:root:2024-04-29 15:46:08, Train, Epoch : 4, Step : 570, Loss : 0.50598, Acc : 0.794, Sensitive_Loss : 0.55913, Sensitive_Acc : 18.400, Run Time : 34.17 sec
INFO:root:2024-04-29 15:46:42, Train, Epoch : 4, Step : 580, Loss : 0.40205, Acc : 0.856, Sensitive_Loss : 0.47161, Sensitive_Acc : 21.900, Run Time : 34.10 sec
INFO:root:2024-04-29 15:47:14, Train, Epoch : 4, Step : 590, Loss : 0.38753, Acc : 0.828, Sensitive_Loss : 0.51813, Sensitive_Acc : 21.100, Run Time : 31.20 sec
INFO:root:2024-04-29 15:47:47, Train, Epoch : 4, Step : 600, Loss : 0.43166, Acc : 0.816, Sensitive_Loss : 0.46908, Sensitive_Acc : 17.400, Run Time : 33.65 sec
INFO:root:2024-04-29 15:49:51, Dev, Step : 600, Loss : 0.60892, Acc : 0.802, Auc : 0.861, Sensitive_Loss : 0.44758, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.861, Run Time : 124.08 sec
INFO:root:2024-04-29 15:49:52, Best, Step : 600, Loss : 0.60892, Acc : 0.802, Auc : 0.861, Sensitive_Loss : 0.44758, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Best Auc : 0.861
INFO:root:2024-04-29 15:50:14, Train, Epoch : 4, Step : 610, Loss : 0.45468, Acc : 0.834, Sensitive_Loss : 0.51025, Sensitive_Acc : 21.400, Run Time : 146.30 sec
INFO:root:2024-04-29 15:50:45, Train, Epoch : 4, Step : 620, Loss : 0.43084, Acc : 0.850, Sensitive_Loss : 0.49617, Sensitive_Acc : 19.800, Run Time : 31.45 sec
INFO:root:2024-04-29 15:51:18, Train, Epoch : 4, Step : 630, Loss : 0.40417, Acc : 0.834, Sensitive_Loss : 0.48728, Sensitive_Acc : 17.600, Run Time : 33.10 sec
INFO:root:2024-04-29 15:51:52, Train, Epoch : 4, Step : 640, Loss : 0.44509, Acc : 0.819, Sensitive_Loss : 0.41266, Sensitive_Acc : 18.900, Run Time : 33.84 sec
INFO:root:2024-04-29 15:52:23, Train, Epoch : 4, Step : 650, Loss : 0.47752, Acc : 0.787, Sensitive_Loss : 0.47489, Sensitive_Acc : 20.900, Run Time : 31.39 sec
INFO:root:2024-04-29 15:52:56, Train, Epoch : 4, Step : 660, Loss : 0.45617, Acc : 0.803, Sensitive_Loss : 0.44586, Sensitive_Acc : 19.300, Run Time : 32.38 sec
INFO:root:2024-04-29 15:53:30, Train, Epoch : 4, Step : 670, Loss : 0.45764, Acc : 0.822, Sensitive_Loss : 0.47186, Sensitive_Acc : 24.900, Run Time : 34.45 sec
INFO:root:2024-04-29 15:54:03, Train, Epoch : 4, Step : 680, Loss : 0.45493, Acc : 0.834, Sensitive_Loss : 0.47477, Sensitive_Acc : 17.300, Run Time : 32.46 sec
INFO:root:2024-04-29 15:54:33, Train, Epoch : 4, Step : 690, Loss : 0.41097, Acc : 0.844, Sensitive_Loss : 0.50454, Sensitive_Acc : 18.700, Run Time : 30.38 sec
INFO:root:2024-04-29 15:55:07, Train, Epoch : 4, Step : 700, Loss : 0.36526, Acc : 0.847, Sensitive_Loss : 0.48249, Sensitive_Acc : 22.800, Run Time : 33.57 sec
INFO:root:2024-04-29 15:57:16, Dev, Step : 700, Loss : 0.62287, Acc : 0.798, Auc : 0.863, Sensitive_Loss : 0.45064, Sensitive_Acc : 22.974, Sensitive_Auc : 0.994, Mean auc: 0.863, Run Time : 128.94 sec
INFO:root:2024-04-29 15:57:17, Best, Step : 700, Loss : 0.62287, Acc : 0.798, Auc : 0.863, Sensitive_Loss : 0.45064, Sensitive_Acc : 22.974, Sensitive_Auc : 0.994, Best Auc : 0.863
INFO:root:2024-04-29 15:57:38, Train, Epoch : 4, Step : 710, Loss : 0.39583, Acc : 0.856, Sensitive_Loss : 0.50439, Sensitive_Acc : 12.100, Run Time : 151.38 sec
INFO:root:2024-04-29 15:58:10, Train, Epoch : 4, Step : 720, Loss : 0.47872, Acc : 0.819, Sensitive_Loss : 0.40841, Sensitive_Acc : 18.500, Run Time : 31.52 sec
INFO:root:2024-04-29 15:58:45, Train, Epoch : 4, Step : 730, Loss : 0.49061, Acc : 0.812, Sensitive_Loss : 0.58576, Sensitive_Acc : 18.500, Run Time : 35.02 sec
INFO:root:2024-04-29 16:00:56
INFO:root:y_pred: [0.07935657 0.02163184 0.07908501 ... 0.54011    0.612608   0.02481624]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.27500227 0.5106961  0.25066108 0.976118   0.39361107 0.2019916
 0.38168204 0.5201622  0.12439644 0.18564332 0.11084975 0.28088385
 0.44642547 0.49177098 0.97918075 0.9806044  0.2261925  0.3200256
 0.42790088 0.1982889  0.26178318 0.30384794 0.33258885 0.99757904
 0.23273164 0.3522164  0.07176361 0.24049103 0.11443052 0.4500296
 0.1751183  0.21928571 0.42134997 0.99966    0.9975145  0.19507469
 0.18538202 0.23928946]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:00:56, Dev, Step : 736, Loss : 0.59774, Acc : 0.805, Auc : 0.863, Sensitive_Loss : 0.44285, Sensitive_Acc : 22.132, Sensitive_Auc : 1.000, Mean auc: 0.863, Run Time : 116.11 sec
INFO:root:2024-04-29 16:00:59, Best, Step : 736, Loss : 0.59774, Acc : 0.805,Auc : 0.863, Best Auc : 0.863, Sensitive_Loss : 0.44285, Sensitive_Acc : 22.132, Sensitive_Auc : 1.000
INFO:root:2024-04-29 16:01:15, Train, Epoch : 5, Step : 740, Loss : 0.14164, Acc : 0.341, Sensitive_Loss : 0.14607, Sensitive_Acc : 7.900, Run Time : 14.05 sec
INFO:root:2024-04-29 16:01:49, Train, Epoch : 5, Step : 750, Loss : 0.36308, Acc : 0.844, Sensitive_Loss : 0.47434, Sensitive_Acc : 16.600, Run Time : 33.56 sec
INFO:root:2024-04-29 16:02:21, Train, Epoch : 5, Step : 760, Loss : 0.45371, Acc : 0.831, Sensitive_Loss : 0.49548, Sensitive_Acc : 24.500, Run Time : 32.30 sec
INFO:root:2024-04-29 16:02:51, Train, Epoch : 5, Step : 770, Loss : 0.44155, Acc : 0.844, Sensitive_Loss : 0.52790, Sensitive_Acc : 18.500, Run Time : 29.97 sec
INFO:root:2024-04-29 16:03:23, Train, Epoch : 5, Step : 780, Loss : 0.43835, Acc : 0.841, Sensitive_Loss : 0.49168, Sensitive_Acc : 21.500, Run Time : 31.68 sec
INFO:root:2024-04-29 16:03:55, Train, Epoch : 5, Step : 790, Loss : 0.42542, Acc : 0.825, Sensitive_Loss : 0.50362, Sensitive_Acc : 21.600, Run Time : 32.52 sec
INFO:root:2024-04-29 16:04:26, Train, Epoch : 5, Step : 800, Loss : 0.46673, Acc : 0.816, Sensitive_Loss : 0.42530, Sensitive_Acc : 18.700, Run Time : 30.77 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:06:31, Dev, Step : 800, Loss : 0.60746, Acc : 0.806, Auc : 0.866, Sensitive_Loss : 0.44983, Sensitive_Acc : 23.342, Sensitive_Auc : 1.000, Mean auc: 0.866, Run Time : 125.25 sec
INFO:root:2024-04-29 16:06:32, Best, Step : 800, Loss : 0.60746, Acc : 0.806, Auc : 0.866, Sensitive_Loss : 0.44983, Sensitive_Acc : 23.342, Sensitive_Auc : 1.000, Best Auc : 0.866
INFO:root:2024-04-29 16:06:53, Train, Epoch : 5, Step : 810, Loss : 0.35385, Acc : 0.856, Sensitive_Loss : 0.42771, Sensitive_Acc : 17.200, Run Time : 146.71 sec
INFO:root:2024-04-29 16:07:26, Train, Epoch : 5, Step : 820, Loss : 0.44801, Acc : 0.834, Sensitive_Loss : 0.44172, Sensitive_Acc : 19.900, Run Time : 32.86 sec
