Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 03:34:52, Train, Epoch : 1, Step : 80, Loss : 0.55099, Acc : 0.713, Sensitive_Loss : 0.71975, Sensitive_Acc : 16.600, Run Time : 12.01 sec
INFO:root:2024-04-10 03:35:04, Train, Epoch : 1, Step : 90, Loss : 0.55257, Acc : 0.675, Sensitive_Loss : 0.70474, Sensitive_Acc : 16.000, Run Time : 12.33 sec
INFO:root:2024-04-10 03:35:17, Train, Epoch : 1, Step : 100, Loss : 0.53802, Acc : 0.684, Sensitive_Loss : 0.61932, Sensitive_Acc : 15.700, Run Time : 12.18 sec
INFO:root:2024-04-10 03:38:04, Dev, Step : 100, Loss : 0.63037, Acc : 0.669, Auc : 0.756, Sensitive_Loss : 0.68962, Sensitive_Acc : 16.007, Sensitive_Auc : 0.566, Mean auc: 0.756, Run Time : 167.12 sec
INFO:root:2024-04-10 03:38:05, Best, Step : 100, Loss : 0.63037, Acc : 0.669, Auc : 0.756, Sensitive_Loss : 0.68962, Sensitive_Acc : 16.007, Sensitive_Auc : 0.566, Best Auc : 0.756
INFO:root:2024-04-10 03:38:13, Train, Epoch : 1, Step : 110, Loss : 0.59766, Acc : 0.694, Sensitive_Loss : 0.68805, Sensitive_Acc : 16.200, Run Time : 176.70 sec
INFO:root:2024-04-10 03:38:27, Train, Epoch : 1, Step : 120, Loss : 0.59186, Acc : 0.666, Sensitive_Loss : 0.69791, Sensitive_Acc : 15.300, Run Time : 13.85 sec
INFO:root:2024-04-10 03:38:42, Train, Epoch : 1, Step : 130, Loss : 0.59389, Acc : 0.725, Sensitive_Loss : 0.68087, Sensitive_Acc : 17.200, Run Time : 15.11 sec
INFO:root:2024-04-10 03:38:54, Train, Epoch : 1, Step : 140, Loss : 0.60641, Acc : 0.713, Sensitive_Loss : 0.64345, Sensitive_Acc : 17.200, Run Time : 12.04 sec
INFO:root:2024-04-10 03:39:07, Train, Epoch : 1, Step : 150, Loss : 0.54957, Acc : 0.731, Sensitive_Loss : 0.62231, Sensitive_Acc : 16.300, Run Time : 13.14 sec
INFO:root:2024-04-10 03:39:20, Train, Epoch : 1, Step : 160, Loss : 0.64145, Acc : 0.625, Sensitive_Loss : 0.62021, Sensitive_Acc : 15.000, Run Time : 12.24 sec
INFO:root:2024-04-10 03:39:32, Train, Epoch : 1, Step : 170, Loss : 0.62371, Acc : 0.675, Sensitive_Loss : 0.71566, Sensitive_Acc : 16.400, Run Time : 12.53 sec
INFO:root:2024-04-10 03:39:46, Train, Epoch : 1, Step : 180, Loss : 0.64099, Acc : 0.622, Sensitive_Loss : 0.71572, Sensitive_Acc : 16.300, Run Time : 13.37 sec
INFO:root:2024-04-10 03:39:58, Train, Epoch : 1, Step : 190, Loss : 0.62654, Acc : 0.713, Sensitive_Loss : 0.71251, Sensitive_Acc : 16.500, Run Time : 12.15 sec
INFO:root:2024-04-10 03:40:10, Train, Epoch : 1, Step : 200, Loss : 0.56195, Acc : 0.691, Sensitive_Loss : 0.60145, Sensitive_Acc : 14.300, Run Time : 12.08 sec
INFO:root:2024-04-10 03:42:22, Dev, Step : 200, Loss : 0.59743, Acc : 0.697, Auc : 0.772, Sensitive_Loss : 0.66914, Sensitive_Acc : 16.007, Sensitive_Auc : 0.716, Mean auc: 0.772, Run Time : 132.64 sec
INFO:root:2024-04-10 03:42:24, Best, Step : 200, Loss : 0.59743, Acc : 0.697, Auc : 0.772, Sensitive_Loss : 0.66914, Sensitive_Acc : 16.007, Sensitive_Auc : 0.716, Best Auc : 0.772
INFO:root:2024-04-10 03:42:32, Train, Epoch : 1, Step : 210, Loss : 0.56721, Acc : 0.681, Sensitive_Loss : 0.68260, Sensitive_Acc : 16.400, Run Time : 142.21 sec
INFO:root:2024-04-10 03:42:45, Train, Epoch : 1, Step : 220, Loss : 0.60899, Acc : 0.675, Sensitive_Loss : 0.66552, Sensitive_Acc : 15.700, Run Time : 13.20 sec
INFO:root:2024-04-10 03:43:01, Train, Epoch : 1, Step : 230, Loss : 0.58149, Acc : 0.694, Sensitive_Loss : 0.67157, Sensitive_Acc : 16.600, Run Time : 15.80 sec
INFO:root:2024-04-10 03:43:13, Train, Epoch : 1, Step : 240, Loss : 0.61552, Acc : 0.662, Sensitive_Loss : 0.66699, Sensitive_Acc : 15.700, Run Time : 11.76 sec
INFO:root:2024-04-10 03:43:25, Train, Epoch : 1, Step : 250, Loss : 0.57388, Acc : 0.703, Sensitive_Loss : 0.62765, Sensitive_Acc : 16.100, Run Time : 12.58 sec
INFO:root:2024-04-10 03:43:38, Train, Epoch : 1, Step : 260, Loss : 0.56613, Acc : 0.719, Sensitive_Loss : 0.58374, Sensitive_Acc : 17.100, Run Time : 12.57 sec
INFO:root:2024-04-10 03:43:50, Train, Epoch : 1, Step : 270, Loss : 0.56146, Acc : 0.688, Sensitive_Loss : 0.65634, Sensitive_Acc : 15.700, Run Time : 12.44 sec
INFO:root:2024-04-10 03:44:03, Train, Epoch : 1, Step : 280, Loss : 0.62685, Acc : 0.709, Sensitive_Loss : 0.62902, Sensitive_Acc : 15.600, Run Time : 12.65 sec
INFO:root:2024-04-10 03:44:15, Train, Epoch : 1, Step : 290, Loss : 0.54356, Acc : 0.675, Sensitive_Loss : 0.63982, Sensitive_Acc : 16.400, Run Time : 11.60 sec
INFO:root:2024-04-10 03:44:28, Train, Epoch : 1, Step : 300, Loss : 0.58429, Acc : 0.672, Sensitive_Loss : 0.57341, Sensitive_Acc : 16.500, Run Time : 12.97 sec
INFO:root:2024-04-10 03:46:42, Dev, Step : 300, Loss : 0.64095, Acc : 0.678, Auc : 0.784, Sensitive_Loss : 0.63211, Sensitive_Acc : 15.936, Sensitive_Auc : 0.723, Mean auc: 0.784, Run Time : 133.94 sec
INFO:root:2024-04-10 03:46:42, Best, Step : 300, Loss : 0.64095, Acc : 0.678, Auc : 0.784, Sensitive_Loss : 0.63211, Sensitive_Acc : 15.936, Sensitive_Auc : 0.723, Best Auc : 0.784
INFO:root:2024-04-10 03:46:50, Train, Epoch : 1, Step : 310, Loss : 0.48977, Acc : 0.775, Sensitive_Loss : 0.63381, Sensitive_Acc : 15.400, Run Time : 142.61 sec
INFO:root:2024-04-10 03:47:07, Train, Epoch : 1, Step : 320, Loss : 0.66737, Acc : 0.716, Sensitive_Loss : 0.56324, Sensitive_Acc : 16.200, Run Time : 17.01 sec
INFO:root:2024-04-10 03:47:19, Train, Epoch : 1, Step : 330, Loss : 0.56293, Acc : 0.662, Sensitive_Loss : 0.64295, Sensitive_Acc : 16.600, Run Time : 12.01 sec
INFO:root:2024-04-10 03:47:32, Train, Epoch : 1, Step : 340, Loss : 0.48377, Acc : 0.734, Sensitive_Loss : 0.63818, Sensitive_Acc : 16.100, Run Time : 12.64 sec
INFO:root:2024-04-10 03:47:45, Train, Epoch : 1, Step : 350, Loss : 0.58090, Acc : 0.725, Sensitive_Loss : 0.59084, Sensitive_Acc : 16.900, Run Time : 13.54 sec
INFO:root:2024-04-10 03:47:57, Train, Epoch : 1, Step : 360, Loss : 0.55946, Acc : 0.700, Sensitive_Loss : 0.55290, Sensitive_Acc : 15.400, Run Time : 12.11 sec
INFO:root:2024-04-10 03:48:10, Train, Epoch : 1, Step : 370, Loss : 0.57643, Acc : 0.669, Sensitive_Loss : 0.60621, Sensitive_Acc : 16.000, Run Time : 12.68 sec
INFO:root:2024-04-10 03:48:22, Train, Epoch : 1, Step : 380, Loss : 0.55299, Acc : 0.700, Sensitive_Loss : 0.61560, Sensitive_Acc : 16.700, Run Time : 11.89 sec
INFO:root:2024-04-10 03:48:34, Train, Epoch : 1, Step : 390, Loss : 0.51704, Acc : 0.734, Sensitive_Loss : 0.62897, Sensitive_Acc : 14.500, Run Time : 12.06 sec
INFO:root:2024-04-10 03:48:52, Train, Epoch : 1, Step : 400, Loss : 0.66338, Acc : 0.697, Sensitive_Loss : 0.54233, Sensitive_Acc : 15.500, Run Time : 17.56 sec
INFO:root:2024-04-10 03:51:03, Dev, Step : 400, Loss : 0.60125, Acc : 0.702, Auc : 0.759, Sensitive_Loss : 0.59177, Sensitive_Acc : 15.993, Sensitive_Auc : 0.808, Mean auc: 0.759, Run Time : 131.75 sec
INFO:root:2024-04-10 03:51:12, Train, Epoch : 1, Step : 410, Loss : 0.60484, Acc : 0.728, Sensitive_Loss : 0.58293, Sensitive_Acc : 14.800, Run Time : 139.89 sec
INFO:root:2024-04-10 03:51:23, Train, Epoch : 1, Step : 420, Loss : 0.52085, Acc : 0.706, Sensitive_Loss : 0.60620, Sensitive_Acc : 16.800, Run Time : 11.32 sec
INFO:root:2024-04-10 03:51:37, Train, Epoch : 1, Step : 430, Loss : 0.50280, Acc : 0.744, Sensitive_Loss : 0.62636, Sensitive_Acc : 15.600, Run Time : 14.18 sec
INFO:root:2024-04-10 03:51:50, Train, Epoch : 1, Step : 440, Loss : 0.48954, Acc : 0.700, Sensitive_Loss : 0.54799, Sensitive_Acc : 14.200, Run Time : 12.74 sec
INFO:root:2024-04-10 03:52:02, Train, Epoch : 1, Step : 450, Loss : 0.56764, Acc : 0.719, Sensitive_Loss : 0.63449, Sensitive_Acc : 16.800, Run Time : 11.90 sec
INFO:root:2024-04-10 03:52:17, Train, Epoch : 1, Step : 460, Loss : 0.57025, Acc : 0.722, Sensitive_Loss : 0.57244, Sensitive_Acc : 15.200, Run Time : 14.93 sec
INFO:root:2024-04-10 03:52:29, Train, Epoch : 1, Step : 470, Loss : 0.50289, Acc : 0.713, Sensitive_Loss : 0.61911, Sensitive_Acc : 15.600, Run Time : 12.43 sec
INFO:root:2024-04-10 03:52:42, Train, Epoch : 1, Step : 480, Loss : 0.48966, Acc : 0.766, Sensitive_Loss : 0.61583, Sensitive_Acc : 16.500, Run Time : 12.54 sec
INFO:root:2024-04-10 03:52:54, Train, Epoch : 1, Step : 490, Loss : 0.57841, Acc : 0.731, Sensitive_Loss : 0.57951, Sensitive_Acc : 16.100, Run Time : 11.98 sec
INFO:root:2024-04-10 03:53:05, Train, Epoch : 1, Step : 500, Loss : 0.55344, Acc : 0.747, Sensitive_Loss : 0.56517, Sensitive_Acc : 17.600, Run Time : 11.37 sec
INFO:root:2024-04-10 03:55:13, Dev, Step : 500, Loss : 0.59782, Acc : 0.709, Auc : 0.808, Sensitive_Loss : 0.65056, Sensitive_Acc : 15.850, Sensitive_Auc : 0.790, Mean auc: 0.808, Run Time : 127.93 sec
INFO:root:2024-04-10 03:55:14, Best, Step : 500, Loss : 0.59782, Acc : 0.709, Auc : 0.808, Sensitive_Loss : 0.65056, Sensitive_Acc : 15.850, Sensitive_Auc : 0.790, Best Auc : 0.808
INFO:root:2024-04-10 03:55:21, Train, Epoch : 1, Step : 510, Loss : 0.51927, Acc : 0.709, Sensitive_Loss : 0.54936, Sensitive_Acc : 17.600, Run Time : 136.37 sec
INFO:root:2024-04-10 03:55:36, Train, Epoch : 1, Step : 520, Loss : 0.61907, Acc : 0.725, Sensitive_Loss : 0.62568, Sensitive_Acc : 18.500, Run Time : 14.81 sec
INFO:root:2024-04-10 03:55:47, Train, Epoch : 1, Step : 530, Loss : 0.59783, Acc : 0.681, Sensitive_Loss : 0.59371, Sensitive_Acc : 15.400, Run Time : 11.29 sec
INFO:root:2024-04-10 03:55:59, Train, Epoch : 1, Step : 540, Loss : 0.59229, Acc : 0.725, Sensitive_Loss : 0.54302, Sensitive_Acc : 14.900, Run Time : 11.44 sec
INFO:root:2024-04-10 03:56:16, Train, Epoch : 1, Step : 550, Loss : 0.46985, Acc : 0.731, Sensitive_Loss : 0.58579, Sensitive_Acc : 16.000, Run Time : 17.15 sec
INFO:root:2024-04-10 03:56:29, Train, Epoch : 1, Step : 560, Loss : 0.56466, Acc : 0.703, Sensitive_Loss : 0.61177, Sensitive_Acc : 17.200, Run Time : 12.67 sec
INFO:root:2024-04-10 03:56:40, Train, Epoch : 1, Step : 570, Loss : 0.54830, Acc : 0.659, Sensitive_Loss : 0.54936, Sensitive_Acc : 15.400, Run Time : 11.69 sec
INFO:root:2024-04-10 03:56:52, Train, Epoch : 1, Step : 580, Loss : 0.51930, Acc : 0.744, Sensitive_Loss : 0.58373, Sensitive_Acc : 15.600, Run Time : 11.76 sec
INFO:root:2024-04-10 03:57:05, Train, Epoch : 1, Step : 590, Loss : 0.52977, Acc : 0.762, Sensitive_Loss : 0.57160, Sensitive_Acc : 15.700, Run Time : 12.62 sec
INFO:root:2024-04-10 03:57:17, Train, Epoch : 1, Step : 600, Loss : 0.64230, Acc : 0.713, Sensitive_Loss : 0.50878, Sensitive_Acc : 15.400, Run Time : 11.81 sec
INFO:root:2024-04-10 03:59:19, Dev, Step : 600, Loss : 0.57589, Acc : 0.712, Auc : 0.784, Sensitive_Loss : 0.55865, Sensitive_Acc : 16.093, Sensitive_Auc : 0.818, Mean auc: 0.784, Run Time : 121.96 sec
INFO:root:2024-04-10 03:59:27, Train, Epoch : 1, Step : 610, Loss : 0.52285, Acc : 0.744, Sensitive_Loss : 0.56002, Sensitive_Acc : 17.200, Run Time : 130.09 sec
INFO:root:2024-04-10 03:59:38, Train, Epoch : 1, Step : 620, Loss : 0.50233, Acc : 0.722, Sensitive_Loss : 0.50045, Sensitive_Acc : 16.300, Run Time : 11.67 sec
INFO:root:2024-04-10 03:59:52, Train, Epoch : 1, Step : 630, Loss : 0.47112, Acc : 0.766, Sensitive_Loss : 0.56721, Sensitive_Acc : 16.000, Run Time : 13.49 sec
INFO:root:2024-04-10 04:00:07, Train, Epoch : 1, Step : 640, Loss : 0.54421, Acc : 0.713, Sensitive_Loss : 0.56118, Sensitive_Acc : 15.600, Run Time : 14.91 sec
INFO:root:2024-04-10 04:01:45
INFO:root:y_pred: [0.41823435 0.19329342 0.82046264 ... 0.6116788  0.5465018  0.7007384 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.9075057  0.45219526 0.4523093  0.8591521  0.7149684  0.862379
 0.7736743  0.23441832 0.5722139  0.74651456 0.6315225  0.62373275
 0.6938435  0.81166595 0.83411086 0.78619915 0.7693311  0.8379884
 0.71889204 0.81097716 0.7776176  0.27488357 0.65404135 0.65393627
 0.54001373 0.78906214 0.38477758 0.60323346 0.9092448  0.6650044
 0.20221068 0.72304153 0.32655478 0.92396367 0.36319673 0.8314221
 0.39417854 0.8240342  0.7146235  0.78274935 0.7422651  0.3879169
 0.66001546 0.717822   0.74594504 0.35432506 0.629502   0.832952
 0.8582587  0.67814547 0.48492667 0.57521313 0.58022255 0.6115199
 0.8403263  0.474753   0.8852706  0.9528829  0.63954914 0.5727718
 0.32903942 0.5222864  0.46543905 0.76486564 0.75499374 0.8698503
 0.7534271  0.7187273  0.71193266 0.7023366  0.38738304 0.8628934
 0.6960214  0.63930124 0.9328032  0.16662185 0.65701574 0.6958564
 0.28012803 0.88318384 0.7658703  0.718877   0.92332447 0.9107076
 0.432043   0.87486243 0.62399864 0.58207434 0.8331081  0.9158171
 0.66594046 0.6490657  0.15460461 0.7611153  0.9110813  0.7793268
 0.62472945 0.8547783  0.45408976 0.5617062  0.36938506 0.5968491
 0.82294554 0.6518671  0.8020195  0.6121325  0.8849426  0.39364713
 0.51351523 0.71405274 0.38266265 0.62788624 0.7121946  0.75252634
 0.8359456  0.7164697  0.80994457 0.4464212  0.68157184 0.77847165
 0.7903973  0.7901819  0.80675656 0.82558507 0.42485788 0.5060726
 0.5215748  0.5588213  0.70091087 0.9018542  0.41297755 0.36268193
 0.67695475 0.60048056 0.840465   0.7611824  0.54962516 0.86018366
 0.17544757 0.5872685 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 04:01:45, Dev, Step : 644, Loss : 0.54593, Acc : 0.734, Auc : 0.817, Sensitive_Loss : 0.58725, Sensitive_Acc : 16.121, Sensitive_Auc : 0.841, Mean auc: 0.817, Run Time : 92.94 sec
INFO:root:2024-04-10 04:01:45, Best, Step : 644, Loss : 0.54593, Acc : 0.734,Auc : 0.817, Best Auc : 0.817, Sensitive_Loss : 0.58725, Sensitive_Acc : 16.121, Sensitive_Auc : 0.841
INFO:root:2024-04-10 04:01:53, Train, Epoch : 2, Step : 650, Loss : 0.24940, Acc : 0.478, Sensitive_Loss : 0.31921, Sensitive_Acc : 9.500, Run Time : 6.80 sec
INFO:root:2024-04-10 04:02:05, Train, Epoch : 2, Step : 660, Loss : 0.48290, Acc : 0.759, Sensitive_Loss : 0.54028, Sensitive_Acc : 17.000, Run Time : 11.93 sec
INFO:root:2024-04-10 04:02:17, Train, Epoch : 2, Step : 670, Loss : 0.51689, Acc : 0.766, Sensitive_Loss : 0.50099, Sensitive_Acc : 14.900, Run Time : 12.44 sec
INFO:root:2024-04-10 04:02:28, Train, Epoch : 2, Step : 680, Loss : 0.51911, Acc : 0.766, Sensitive_Loss : 0.51953, Sensitive_Acc : 16.200, Run Time : 10.16 sec
INFO:root:2024-04-10 04:02:38, Train, Epoch : 2, Step : 690, Loss : 0.53507, Acc : 0.725, Sensitive_Loss : 0.50370, Sensitive_Acc : 16.000, Run Time : 10.18 sec
INFO:root:2024-04-10 04:02:48, Train, Epoch : 2, Step : 700, Loss : 0.53641, Acc : 0.756, Sensitive_Loss : 0.51155, Sensitive_Acc : 15.000, Run Time : 10.33 sec
INFO:root:2024-04-10 04:04:23, Dev, Step : 700, Loss : 0.60120, Acc : 0.717, Auc : 0.820, Sensitive_Loss : 0.55809, Sensitive_Acc : 16.064, Sensitive_Auc : 0.861, Mean auc: 0.820, Run Time : 94.54 sec
INFO:root:2024-04-10 04:04:24, Best, Step : 700, Loss : 0.60120, Acc : 0.717, Auc : 0.820, Sensitive_Loss : 0.55809, Sensitive_Acc : 16.064, Sensitive_Auc : 0.861, Best Auc : 0.820
INFO:root:2024-04-10 04:04:31, Train, Epoch : 2, Step : 710, Loss : 0.50924, Acc : 0.794, Sensitive_Loss : 0.52157, Sensitive_Acc : 16.800, Run Time : 103.13 sec
INFO:root:2024-04-10 04:04:42, Train, Epoch : 2, Step : 720, Loss : 0.43747, Acc : 0.722, Sensitive_Loss : 0.61486, Sensitive_Acc : 17.600, Run Time : 10.55 sec
INFO:root:2024-04-10 04:04:53, Train, Epoch : 2, Step : 730, Loss : 0.57292, Acc : 0.706, Sensitive_Loss : 0.50333, Sensitive_Acc : 15.000, Run Time : 10.98 sec
INFO:root:2024-04-10 04:05:07, Train, Epoch : 2, Step : 740, Loss : 0.49866, Acc : 0.769, Sensitive_Loss : 0.46930, Sensitive_Acc : 16.000, Run Time : 13.99 sec
INFO:root:2024-04-10 04:05:18, Train, Epoch : 2, Step : 750, Loss : 0.43830, Acc : 0.775, Sensitive_Loss : 0.53007, Sensitive_Acc : 15.300, Run Time : 10.92 sec
INFO:root:2024-04-10 04:05:29, Train, Epoch : 2, Step : 760, Loss : 0.54872, Acc : 0.756, Sensitive_Loss : 0.50664, Sensitive_Acc : 16.200, Run Time : 10.92 sec
INFO:root:2024-04-10 04:05:39, Train, Epoch : 2, Step : 770, Loss : 0.51839, Acc : 0.734, Sensitive_Loss : 0.46026, Sensitive_Acc : 14.800, Run Time : 10.14 sec
INFO:root:2024-04-10 04:05:49, Train, Epoch : 2, Step : 780, Loss : 0.53227, Acc : 0.762, Sensitive_Loss : 0.47483, Sensitive_Acc : 14.900, Run Time : 10.64 sec
INFO:root:2024-04-10 04:06:00, Train, Epoch : 2, Step : 790, Loss : 0.47985, Acc : 0.756, Sensitive_Loss : 0.47373, Sensitive_Acc : 14.400, Run Time : 10.38 sec
INFO:root:2024-04-10 04:06:11, Train, Epoch : 2, Step : 800, Loss : 0.54984, Acc : 0.709, Sensitive_Loss : 0.51129, Sensitive_Acc : 16.100, Run Time : 11.08 sec
INFO:root:2024-04-10 04:08:08, Dev, Step : 800, Loss : 0.87174, Acc : 0.603, Auc : 0.800, Sensitive_Loss : 0.56897, Sensitive_Acc : 16.050, Sensitive_Auc : 0.861, Mean auc: 0.800, Run Time : 117.61 sec
INFO:root:2024-04-10 04:08:15, Train, Epoch : 2, Step : 810, Loss : 0.49093, Acc : 0.734, Sensitive_Loss : 0.47383, Sensitive_Acc : 16.200, Run Time : 124.38 sec
INFO:root:2024-04-10 04:08:25, Train, Epoch : 2, Step : 820, Loss : 0.47597, Acc : 0.741, Sensitive_Loss : 0.46997, Sensitive_Acc : 15.900, Run Time : 9.70 sec
INFO:root:2024-04-10 04:08:35, Train, Epoch : 2, Step : 830, Loss : 0.48706, Acc : 0.769, Sensitive_Loss : 0.45348, Sensitive_Acc : 15.700, Run Time : 9.96 sec
INFO:root:2024-04-10 04:08:45, Train, Epoch : 2, Step : 840, Loss : 0.53424, Acc : 0.722, Sensitive_Loss : 0.54410, Sensitive_Acc : 16.100, Run Time : 10.28 sec
INFO:root:2024-04-10 04:08:55, Train, Epoch : 2, Step : 850, Loss : 0.51000, Acc : 0.756, Sensitive_Loss : 0.46932, Sensitive_Acc : 14.900, Run Time : 9.71 sec
INFO:root:2024-04-10 04:09:04, Train, Epoch : 2, Step : 860, Loss : 0.48500, Acc : 0.747, Sensitive_Loss : 0.51453, Sensitive_Acc : 17.400, Run Time : 9.11 sec
INFO:root:2024-04-10 04:09:16, Train, Epoch : 2, Step : 870, Loss : 0.50589, Acc : 0.753, Sensitive_Loss : 0.43522, Sensitive_Acc : 14.900, Run Time : 12.24 sec
INFO:root:2024-04-10 04:09:28, Train, Epoch : 2, Step : 880, Loss : 0.48789, Acc : 0.759, Sensitive_Loss : 0.46454, Sensitive_Acc : 15.000, Run Time : 11.53 sec
INFO:root:2024-04-10 04:09:38, Train, Epoch : 2, Step : 890, Loss : 0.52348, Acc : 0.762, Sensitive_Loss : 0.42999, Sensitive_Acc : 15.500, Run Time : 10.28 sec
INFO:root:2024-04-10 04:09:51, Train, Epoch : 2, Step : 900, Loss : 0.55124, Acc : 0.756, Sensitive_Loss : 0.42671, Sensitive_Acc : 16.900, Run Time : 12.56 sec
INFO:root:2024-04-10 04:11:30, Dev, Step : 900, Loss : 0.53100, Acc : 0.746, Auc : 0.829, Sensitive_Loss : 0.44399, Sensitive_Acc : 16.193, Sensitive_Auc : 0.918, Mean auc: 0.829, Run Time : 99.04 sec
INFO:root:2024-04-10 04:11:30, Best, Step : 900, Loss : 0.53100, Acc : 0.746, Auc : 0.829, Sensitive_Loss : 0.44399, Sensitive_Acc : 16.193, Sensitive_Auc : 0.918, Best Auc : 0.829
INFO:root:2024-04-10 04:11:37, Train, Epoch : 2, Step : 910, Loss : 0.54002, Acc : 0.713, Sensitive_Loss : 0.45050, Sensitive_Acc : 16.300, Run Time : 106.54 sec
INFO:root:2024-04-10 04:11:47, Train, Epoch : 2, Step : 920, Loss : 0.59712, Acc : 0.747, Sensitive_Loss : 0.42862, Sensitive_Acc : 15.200, Run Time : 10.27 sec
INFO:root:2024-04-10 04:11:57, Train, Epoch : 2, Step : 930, Loss : 0.53237, Acc : 0.731, Sensitive_Loss : 0.46363, Sensitive_Acc : 15.600, Run Time : 9.92 sec
INFO:root:2024-04-10 04:12:08, Train, Epoch : 2, Step : 940, Loss : 0.43365, Acc : 0.794, Sensitive_Loss : 0.42037, Sensitive_Acc : 17.900, Run Time : 10.76 sec
INFO:root:2024-04-10 04:12:19, Train, Epoch : 2, Step : 950, Loss : 0.49543, Acc : 0.738, Sensitive_Loss : 0.46623, Sensitive_Acc : 15.600, Run Time : 10.95 sec
INFO:root:2024-04-10 04:12:29, Train, Epoch : 2, Step : 960, Loss : 0.54071, Acc : 0.741, Sensitive_Loss : 0.42269, Sensitive_Acc : 15.900, Run Time : 10.20 sec
INFO:root:2024-04-10 04:12:40, Train, Epoch : 2, Step : 970, Loss : 0.49105, Acc : 0.772, Sensitive_Loss : 0.41530, Sensitive_Acc : 15.700, Run Time : 10.49 sec
INFO:root:2024-04-10 04:12:50, Train, Epoch : 2, Step : 980, Loss : 0.58175, Acc : 0.681, Sensitive_Loss : 0.39127, Sensitive_Acc : 14.700, Run Time : 9.96 sec
INFO:root:2024-04-10 04:13:00, Train, Epoch : 2, Step : 990, Loss : 0.59905, Acc : 0.731, Sensitive_Loss : 0.39155, Sensitive_Acc : 17.000, Run Time : 10.20 sec
INFO:root:2024-04-10 04:13:10, Train, Epoch : 2, Step : 1000, Loss : 0.57574, Acc : 0.713, Sensitive_Loss : 0.35175, Sensitive_Acc : 17.100, Run Time : 9.77 sec
INFO:root:2024-04-10 04:14:43, Dev, Step : 1000, Loss : 0.54609, Acc : 0.734, Auc : 0.813, Sensitive_Loss : 0.39382, Sensitive_Acc : 16.207, Sensitive_Auc : 0.934, Mean auc: 0.813, Run Time : 93.60 sec
