Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 20:02:19, Train, Epoch : 1, Step : 80, Loss : 0.64298, Acc : 0.659, Sensitive_Loss : 1.08351, Sensitive_Acc : 15.700, Run Time : 9.84 sec
INFO:root:2024-04-10 20:02:27, Train, Epoch : 1, Step : 90, Loss : 0.62316, Acc : 0.619, Sensitive_Loss : 1.20888, Sensitive_Acc : 18.000, Run Time : 7.99 sec
INFO:root:2024-04-10 20:02:34, Train, Epoch : 1, Step : 100, Loss : 0.64787, Acc : 0.669, Sensitive_Loss : 1.37740, Sensitive_Acc : 16.800, Run Time : 6.83 sec
INFO:root:2024-04-10 20:04:07, Dev, Step : 100, Loss : 0.69918, Acc : 0.629, Auc : 0.684, Sensitive_Loss : 1.61200, Sensitive_Acc : 15.821, Sensitive_Auc : 0.262, Mean auc: 0.684, Run Time : 92.37 sec
INFO:root:2024-04-10 20:04:07, Best, Step : 100, Loss : 0.69918, Acc : 0.629, Auc : 0.684, Sensitive_Loss : 1.61200, Sensitive_Acc : 15.821, Sensitive_Auc : 0.262, Best Auc : 0.684
INFO:root:2024-04-10 20:04:13, Train, Epoch : 1, Step : 110, Loss : 0.61691, Acc : 0.644, Sensitive_Loss : 1.50941, Sensitive_Acc : 17.600, Run Time : 99.13 sec
INFO:root:2024-04-10 20:04:27, Train, Epoch : 1, Step : 120, Loss : 0.58300, Acc : 0.700, Sensitive_Loss : 1.63380, Sensitive_Acc : 14.800, Run Time : 13.16 sec
INFO:root:2024-04-10 20:04:34, Train, Epoch : 1, Step : 130, Loss : 0.52875, Acc : 0.694, Sensitive_Loss : 1.82108, Sensitive_Acc : 14.500, Run Time : 7.26 sec
INFO:root:2024-04-10 20:04:41, Train, Epoch : 1, Step : 140, Loss : 0.59169, Acc : 0.681, Sensitive_Loss : 1.71919, Sensitive_Acc : 15.800, Run Time : 7.40 sec
INFO:root:2024-04-10 20:04:52, Train, Epoch : 1, Step : 150, Loss : 0.56233, Acc : 0.688, Sensitive_Loss : 1.70049, Sensitive_Acc : 16.000, Run Time : 10.39 sec
INFO:root:2024-04-10 20:04:59, Train, Epoch : 1, Step : 160, Loss : 0.72803, Acc : 0.644, Sensitive_Loss : 1.71882, Sensitive_Acc : 16.200, Run Time : 7.64 sec
INFO:root:2024-04-10 20:05:07, Train, Epoch : 1, Step : 170, Loss : 0.62978, Acc : 0.659, Sensitive_Loss : 1.69246, Sensitive_Acc : 15.300, Run Time : 7.44 sec
INFO:root:2024-04-10 20:05:14, Train, Epoch : 1, Step : 180, Loss : 0.63465, Acc : 0.653, Sensitive_Loss : 1.78160, Sensitive_Acc : 15.700, Run Time : 7.26 sec
INFO:root:2024-04-10 20:05:24, Train, Epoch : 1, Step : 190, Loss : 0.57993, Acc : 0.625, Sensitive_Loss : 1.56395, Sensitive_Acc : 16.000, Run Time : 10.27 sec
INFO:root:2024-04-10 20:05:32, Train, Epoch : 1, Step : 200, Loss : 0.57614, Acc : 0.691, Sensitive_Loss : 1.64231, Sensitive_Acc : 16.700, Run Time : 7.52 sec
INFO:root:2024-04-10 20:07:09, Dev, Step : 200, Loss : 0.60558, Acc : 0.692, Auc : 0.756, Sensitive_Loss : 1.62615, Sensitive_Acc : 15.964, Sensitive_Auc : 0.211, Mean auc: 0.756, Run Time : 97.24 sec
INFO:root:2024-04-10 20:07:10, Best, Step : 200, Loss : 0.60558, Acc : 0.692, Auc : 0.756, Sensitive_Loss : 1.62615, Sensitive_Acc : 15.964, Sensitive_Auc : 0.211, Best Auc : 0.756
INFO:root:2024-04-10 20:07:16, Train, Epoch : 1, Step : 210, Loss : 0.68258, Acc : 0.691, Sensitive_Loss : 1.28799, Sensitive_Acc : 15.900, Run Time : 104.51 sec
INFO:root:2024-04-10 20:07:27, Train, Epoch : 1, Step : 220, Loss : 0.66159, Acc : 0.656, Sensitive_Loss : 1.10717, Sensitive_Acc : 16.800, Run Time : 11.02 sec
INFO:root:2024-04-10 20:07:38, Train, Epoch : 1, Step : 230, Loss : 0.63252, Acc : 0.681, Sensitive_Loss : 1.06397, Sensitive_Acc : 16.800, Run Time : 10.54 sec
INFO:root:2024-04-10 20:07:45, Train, Epoch : 1, Step : 240, Loss : 0.60764, Acc : 0.697, Sensitive_Loss : 0.82337, Sensitive_Acc : 15.000, Run Time : 7.63 sec
INFO:root:2024-04-10 20:07:57, Train, Epoch : 1, Step : 250, Loss : 0.55089, Acc : 0.734, Sensitive_Loss : 0.75975, Sensitive_Acc : 14.100, Run Time : 11.58 sec
INFO:root:2024-04-10 20:08:05, Train, Epoch : 1, Step : 260, Loss : 0.57647, Acc : 0.709, Sensitive_Loss : 0.80461, Sensitive_Acc : 15.100, Run Time : 8.03 sec
INFO:root:2024-04-10 20:08:12, Train, Epoch : 1, Step : 270, Loss : 0.57131, Acc : 0.659, Sensitive_Loss : 0.76077, Sensitive_Acc : 14.900, Run Time : 7.19 sec
INFO:root:2024-04-10 20:08:24, Train, Epoch : 1, Step : 280, Loss : 0.56676, Acc : 0.681, Sensitive_Loss : 0.66596, Sensitive_Acc : 16.800, Run Time : 11.63 sec
INFO:root:2024-04-10 20:08:33, Train, Epoch : 1, Step : 290, Loss : 0.49609, Acc : 0.734, Sensitive_Loss : 0.61105, Sensitive_Acc : 16.300, Run Time : 9.08 sec
INFO:root:2024-04-10 20:08:41, Train, Epoch : 1, Step : 300, Loss : 0.65073, Acc : 0.703, Sensitive_Loss : 0.63241, Sensitive_Acc : 17.800, Run Time : 7.60 sec
INFO:root:2024-04-10 20:10:28, Dev, Step : 300, Loss : 0.67777, Acc : 0.665, Auc : 0.768, Sensitive_Loss : 0.61140, Sensitive_Acc : 15.907, Sensitive_Auc : 0.737, Mean auc: 0.768, Run Time : 107.15 sec
INFO:root:2024-04-10 20:10:29, Best, Step : 300, Loss : 0.67777, Acc : 0.665, Auc : 0.768, Sensitive_Loss : 0.61140, Sensitive_Acc : 15.907, Sensitive_Auc : 0.737, Best Auc : 0.768
INFO:root:2024-04-10 20:10:34, Train, Epoch : 1, Step : 310, Loss : 0.47264, Acc : 0.734, Sensitive_Loss : 0.61300, Sensitive_Acc : 15.700, Run Time : 113.21 sec
INFO:root:2024-04-10 20:10:42, Train, Epoch : 1, Step : 320, Loss : 0.60438, Acc : 0.713, Sensitive_Loss : 0.61950, Sensitive_Acc : 15.700, Run Time : 8.39 sec
INFO:root:2024-04-10 20:10:53, Train, Epoch : 1, Step : 330, Loss : 0.60628, Acc : 0.722, Sensitive_Loss : 0.64660, Sensitive_Acc : 16.600, Run Time : 10.72 sec
INFO:root:2024-04-10 20:11:00, Train, Epoch : 1, Step : 340, Loss : 0.55394, Acc : 0.691, Sensitive_Loss : 0.69613, Sensitive_Acc : 16.500, Run Time : 7.26 sec
INFO:root:2024-04-10 20:11:08, Train, Epoch : 1, Step : 350, Loss : 0.60280, Acc : 0.709, Sensitive_Loss : 0.66895, Sensitive_Acc : 16.000, Run Time : 7.50 sec
INFO:root:2024-04-10 20:11:16, Train, Epoch : 1, Step : 360, Loss : 0.56469, Acc : 0.691, Sensitive_Loss : 0.73595, Sensitive_Acc : 16.500, Run Time : 8.68 sec
INFO:root:2024-04-10 20:11:27, Train, Epoch : 1, Step : 370, Loss : 0.56741, Acc : 0.694, Sensitive_Loss : 0.62136, Sensitive_Acc : 16.600, Run Time : 10.84 sec
INFO:root:2024-04-10 20:11:35, Train, Epoch : 1, Step : 380, Loss : 0.52560, Acc : 0.706, Sensitive_Loss : 0.75885, Sensitive_Acc : 13.500, Run Time : 7.46 sec
INFO:root:2024-04-10 20:11:42, Train, Epoch : 1, Step : 390, Loss : 0.51233, Acc : 0.753, Sensitive_Loss : 0.62391, Sensitive_Acc : 15.600, Run Time : 7.05 sec
INFO:root:2024-04-10 20:11:51, Train, Epoch : 1, Step : 400, Loss : 0.57899, Acc : 0.684, Sensitive_Loss : 0.82510, Sensitive_Acc : 14.400, Run Time : 9.33 sec
INFO:root:2024-04-10 20:13:37, Dev, Step : 400, Loss : 0.59147, Acc : 0.711, Auc : 0.786, Sensitive_Loss : 0.71619, Sensitive_Acc : 15.879, Sensitive_Auc : 0.551, Mean auc: 0.786, Run Time : 105.73 sec
INFO:root:2024-04-10 20:13:38, Best, Step : 400, Loss : 0.59147, Acc : 0.711, Auc : 0.786, Sensitive_Loss : 0.71619, Sensitive_Acc : 15.879, Sensitive_Auc : 0.551, Best Auc : 0.786
INFO:root:2024-04-10 20:13:43, Train, Epoch : 1, Step : 410, Loss : 0.57408, Acc : 0.728, Sensitive_Loss : 0.70667, Sensitive_Acc : 17.300, Run Time : 112.16 sec
INFO:root:2024-04-10 20:13:56, Train, Epoch : 1, Step : 420, Loss : 0.56435, Acc : 0.703, Sensitive_Loss : 0.75454, Sensitive_Acc : 17.400, Run Time : 12.59 sec
INFO:root:2024-04-10 20:14:05, Train, Epoch : 1, Step : 430, Loss : 0.56183, Acc : 0.738, Sensitive_Loss : 0.70008, Sensitive_Acc : 16.900, Run Time : 8.72 sec
INFO:root:2024-04-10 20:14:12, Train, Epoch : 1, Step : 440, Loss : 0.62154, Acc : 0.709, Sensitive_Loss : 0.64176, Sensitive_Acc : 17.700, Run Time : 7.69 sec
INFO:root:2024-04-10 20:14:26, Train, Epoch : 1, Step : 450, Loss : 0.51136, Acc : 0.734, Sensitive_Loss : 0.83233, Sensitive_Acc : 17.300, Run Time : 13.99 sec
INFO:root:2024-04-10 20:14:38, Train, Epoch : 1, Step : 460, Loss : 0.56663, Acc : 0.697, Sensitive_Loss : 0.78810, Sensitive_Acc : 14.500, Run Time : 11.44 sec
INFO:root:2024-04-10 20:14:45, Train, Epoch : 1, Step : 470, Loss : 0.63913, Acc : 0.681, Sensitive_Loss : 0.74208, Sensitive_Acc : 16.100, Run Time : 7.76 sec
INFO:root:2024-04-10 20:14:53, Train, Epoch : 1, Step : 480, Loss : 0.51891, Acc : 0.744, Sensitive_Loss : 0.84756, Sensitive_Acc : 16.100, Run Time : 7.52 sec
INFO:root:2024-04-10 20:15:02, Train, Epoch : 1, Step : 490, Loss : 0.55065, Acc : 0.706, Sensitive_Loss : 0.83305, Sensitive_Acc : 15.100, Run Time : 8.77 sec
INFO:root:2024-04-10 20:15:13, Train, Epoch : 1, Step : 500, Loss : 0.60087, Acc : 0.719, Sensitive_Loss : 0.70069, Sensitive_Acc : 15.200, Run Time : 10.86 sec
INFO:root:2024-04-10 20:16:56, Dev, Step : 500, Loss : 0.58219, Acc : 0.711, Auc : 0.793, Sensitive_Loss : 0.74364, Sensitive_Acc : 15.850, Sensitive_Auc : 0.360, Mean auc: 0.793, Run Time : 103.15 sec
INFO:root:2024-04-10 20:16:57, Best, Step : 500, Loss : 0.58219, Acc : 0.711, Auc : 0.793, Sensitive_Loss : 0.74364, Sensitive_Acc : 15.850, Sensitive_Auc : 0.360, Best Auc : 0.793
INFO:root:2024-04-10 20:17:02, Train, Epoch : 1, Step : 510, Loss : 0.55370, Acc : 0.719, Sensitive_Loss : 0.78716, Sensitive_Acc : 15.200, Run Time : 109.60 sec
INFO:root:2024-04-10 20:17:11, Train, Epoch : 1, Step : 520, Loss : 0.57407, Acc : 0.691, Sensitive_Loss : 0.76778, Sensitive_Acc : 15.800, Run Time : 8.84 sec
INFO:root:2024-04-10 20:17:22, Train, Epoch : 1, Step : 530, Loss : 0.62579, Acc : 0.700, Sensitive_Loss : 0.69610, Sensitive_Acc : 15.500, Run Time : 10.78 sec
INFO:root:2024-04-10 20:17:30, Train, Epoch : 1, Step : 540, Loss : 0.58868, Acc : 0.709, Sensitive_Loss : 0.75744, Sensitive_Acc : 14.500, Run Time : 8.25 sec
INFO:root:2024-04-10 20:17:37, Train, Epoch : 1, Step : 550, Loss : 0.49461, Acc : 0.719, Sensitive_Loss : 0.72301, Sensitive_Acc : 15.200, Run Time : 7.41 sec
INFO:root:2024-04-10 20:17:50, Train, Epoch : 1, Step : 560, Loss : 0.50115, Acc : 0.722, Sensitive_Loss : 0.71473, Sensitive_Acc : 14.100, Run Time : 12.55 sec
INFO:root:2024-04-10 20:17:58, Train, Epoch : 1, Step : 570, Loss : 0.53926, Acc : 0.716, Sensitive_Loss : 0.74964, Sensitive_Acc : 14.200, Run Time : 7.84 sec
INFO:root:2024-04-10 20:18:06, Train, Epoch : 1, Step : 580, Loss : 0.47227, Acc : 0.775, Sensitive_Loss : 0.71900, Sensitive_Acc : 16.100, Run Time : 8.51 sec
INFO:root:2024-04-10 20:18:17, Train, Epoch : 1, Step : 590, Loss : 0.57094, Acc : 0.738, Sensitive_Loss : 0.72721, Sensitive_Acc : 17.700, Run Time : 10.66 sec
INFO:root:2024-04-10 20:18:24, Train, Epoch : 1, Step : 600, Loss : 0.65522, Acc : 0.688, Sensitive_Loss : 0.65270, Sensitive_Acc : 14.900, Run Time : 6.85 sec
INFO:root:2024-04-10 20:20:05, Dev, Step : 600, Loss : 0.73500, Acc : 0.658, Auc : 0.755, Sensitive_Loss : 0.71236, Sensitive_Acc : 15.736, Sensitive_Auc : 0.499, Mean auc: 0.755, Run Time : 100.67 sec
INFO:root:2024-04-10 20:20:13, Train, Epoch : 1, Step : 610, Loss : 0.55550, Acc : 0.731, Sensitive_Loss : 0.70844, Sensitive_Acc : 14.400, Run Time : 109.18 sec
INFO:root:2024-04-10 20:20:26, Train, Epoch : 1, Step : 620, Loss : 0.51227, Acc : 0.716, Sensitive_Loss : 0.82366, Sensitive_Acc : 16.000, Run Time : 13.48 sec
INFO:root:2024-04-10 20:20:35, Train, Epoch : 1, Step : 630, Loss : 0.53774, Acc : 0.709, Sensitive_Loss : 0.70806, Sensitive_Acc : 15.500, Run Time : 8.38 sec
INFO:root:2024-04-10 20:20:42, Train, Epoch : 1, Step : 640, Loss : 0.56717, Acc : 0.728, Sensitive_Loss : 0.76952, Sensitive_Acc : 17.300, Run Time : 7.50 sec
INFO:root:2024-04-10 20:22:15
INFO:root:y_pred: [0.6192106  0.4652982  0.77184093 ... 0.4608879  0.31683588 0.7967106 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.52336043 0.46870813 0.61594266 0.63048327 0.43951482 0.4109631
 0.43986568 0.58620715 0.54809743 0.51188135 0.3945836  0.5609962
 0.4723669  0.46005875 0.6937912  0.20740058 0.40223658 0.50512224
 0.4032752  0.4843494  0.5457639  0.48166233 0.55722225 0.55939525
 0.5270721  0.6614436  0.5668167  0.5677951  0.4685893  0.38857704
 0.34225756 0.6477724  0.8974928  0.39286613 0.38795093 0.54934615
 0.41007447 0.2252472  0.4713522  0.40120295 0.6376744  0.4575338
 0.31699637 0.35244572 0.4157084  0.47701877 0.47760868 0.5121324
 0.45763296 0.5299049  0.41892552 0.4697232  0.42547867 0.36621222
 0.53718966 0.48483464 0.4420405  0.44345993 0.567643   0.2775378
 0.38046405 0.4053326  0.48507324 0.5464458  0.5988428  0.5815447
 0.5654716  0.58764005 0.44468156 0.6371772  0.3310406  0.3571058
 0.4381351  0.27105236 0.4356566  0.19169128 0.43561217 0.5558263
 0.5603029  0.73041755 0.41092926 0.48802608 0.38415104 0.40223154
 0.369149   0.46143857 0.4962782  0.51782584 0.49971625 0.3799866
 0.3088781  0.45282194 0.39186695 0.65728885 0.4272355  0.5011349
 0.31905463 0.513107   0.44187844 0.4691068  0.6001598  0.5477779
 0.64375055 0.53041637 0.37953156 0.48542994 0.3348182  0.5439961
 0.46765175 0.62331533 0.52594924 0.32044032 0.4310252  0.56027025
 0.47679308 0.4290497  0.66196895 0.58528364 0.4547356  0.6274003
 0.59342223 0.640248   0.4896864  0.5483312  0.41353807 0.6467211
 0.38373733 0.41215092 0.4147618  0.59748656 0.39310354 0.53135574
 0.41190982 0.40868342 0.48413527 0.33565167 0.52188563 0.27403042
 0.33010393 0.330022  ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 20:22:15, Dev, Step : 644, Loss : 0.54950, Acc : 0.740, Auc : 0.812, Sensitive_Loss : 0.71086, Sensitive_Acc : 16.264, Sensitive_Auc : 0.590, Mean auc: 0.812, Run Time : 90.11 sec
INFO:root:2024-04-10 20:22:16, Best, Step : 644, Loss : 0.54950, Acc : 0.740,Auc : 0.812, Best Auc : 0.812, Sensitive_Loss : 0.71086, Sensitive_Acc : 16.264, Sensitive_Auc : 0.590
INFO:root:2024-04-10 20:22:22, Train, Epoch : 2, Step : 650, Loss : 0.29151, Acc : 0.441, Sensitive_Loss : 0.47834, Sensitive_Acc : 9.600, Run Time : 5.36 sec
INFO:root:2024-04-10 20:22:32, Train, Epoch : 2, Step : 660, Loss : 0.53746, Acc : 0.722, Sensitive_Loss : 0.69588, Sensitive_Acc : 16.400, Run Time : 9.87 sec
INFO:root:2024-04-10 20:22:42, Train, Epoch : 2, Step : 670, Loss : 0.53596, Acc : 0.719, Sensitive_Loss : 0.72341, Sensitive_Acc : 16.000, Run Time : 9.26 sec
INFO:root:2024-04-10 20:22:51, Train, Epoch : 2, Step : 680, Loss : 0.57008, Acc : 0.734, Sensitive_Loss : 0.66619, Sensitive_Acc : 15.400, Run Time : 9.42 sec
INFO:root:2024-04-10 20:23:00, Train, Epoch : 2, Step : 690, Loss : 0.49102, Acc : 0.719, Sensitive_Loss : 0.66896, Sensitive_Acc : 15.500, Run Time : 9.21 sec
INFO:root:2024-04-10 20:23:08, Train, Epoch : 2, Step : 700, Loss : 0.53339, Acc : 0.744, Sensitive_Loss : 0.62384, Sensitive_Acc : 16.300, Run Time : 7.90 sec
INFO:root:2024-04-10 20:24:48, Dev, Step : 700, Loss : 0.55624, Acc : 0.732, Auc : 0.806, Sensitive_Loss : 0.70967, Sensitive_Acc : 16.150, Sensitive_Auc : 0.599, Mean auc: 0.806, Run Time : 99.69 sec
INFO:root:2024-04-10 20:24:55, Train, Epoch : 2, Step : 710, Loss : 0.51162, Acc : 0.750, Sensitive_Loss : 0.68867, Sensitive_Acc : 14.900, Run Time : 107.18 sec
INFO:root:2024-04-10 20:25:09, Train, Epoch : 2, Step : 720, Loss : 0.56590, Acc : 0.713, Sensitive_Loss : 0.71501, Sensitive_Acc : 18.100, Run Time : 13.88 sec
INFO:root:2024-04-10 20:25:18, Train, Epoch : 2, Step : 730, Loss : 0.57215, Acc : 0.694, Sensitive_Loss : 0.70012, Sensitive_Acc : 16.800, Run Time : 8.70 sec
INFO:root:2024-04-10 20:25:27, Train, Epoch : 2, Step : 740, Loss : 0.54587, Acc : 0.753, Sensitive_Loss : 0.72335, Sensitive_Acc : 15.600, Run Time : 9.09 sec
INFO:root:2024-04-10 20:25:37, Train, Epoch : 2, Step : 750, Loss : 0.54102, Acc : 0.769, Sensitive_Loss : 0.66615, Sensitive_Acc : 14.100, Run Time : 9.66 sec
INFO:root:2024-04-10 20:25:47, Train, Epoch : 2, Step : 760, Loss : 0.56442, Acc : 0.741, Sensitive_Loss : 0.66923, Sensitive_Acc : 15.500, Run Time : 10.15 sec
INFO:root:2024-04-10 20:25:55, Train, Epoch : 2, Step : 770, Loss : 0.52080, Acc : 0.706, Sensitive_Loss : 0.74095, Sensitive_Acc : 15.100, Run Time : 7.98 sec
INFO:root:2024-04-10 20:26:04, Train, Epoch : 2, Step : 780, Loss : 0.51139, Acc : 0.750, Sensitive_Loss : 0.69270, Sensitive_Acc : 17.200, Run Time : 8.94 sec
INFO:root:2024-04-10 20:26:15, Train, Epoch : 2, Step : 790, Loss : 0.57290, Acc : 0.722, Sensitive_Loss : 0.68459, Sensitive_Acc : 17.000, Run Time : 11.72 sec
INFO:root:2024-04-10 20:26:24, Train, Epoch : 2, Step : 800, Loss : 0.58673, Acc : 0.738, Sensitive_Loss : 0.73612, Sensitive_Acc : 16.700, Run Time : 8.97 sec
INFO:root:2024-04-10 20:28:11, Dev, Step : 800, Loss : 0.56701, Acc : 0.736, Auc : 0.809, Sensitive_Loss : 0.66889, Sensitive_Acc : 16.107, Sensitive_Auc : 0.690, Mean auc: 0.809, Run Time : 106.78 sec
INFO:root:2024-04-10 20:28:20, Train, Epoch : 2, Step : 810, Loss : 0.50965, Acc : 0.700, Sensitive_Loss : 0.68594, Sensitive_Acc : 16.900, Run Time : 115.34 sec
INFO:root:2024-04-10 20:28:30, Train, Epoch : 2, Step : 820, Loss : 0.44340, Acc : 0.812, Sensitive_Loss : 0.68559, Sensitive_Acc : 16.800, Run Time : 9.86 sec
INFO:root:2024-04-10 20:28:39, Train, Epoch : 2, Step : 830, Loss : 0.46829, Acc : 0.787, Sensitive_Loss : 0.68971, Sensitive_Acc : 16.500, Run Time : 9.21 sec
INFO:root:2024-04-10 20:28:49, Train, Epoch : 2, Step : 840, Loss : 0.51933, Acc : 0.747, Sensitive_Loss : 0.71794, Sensitive_Acc : 15.400, Run Time : 10.45 sec
INFO:root:2024-04-10 20:28:58, Train, Epoch : 2, Step : 850, Loss : 0.51881, Acc : 0.734, Sensitive_Loss : 0.70636, Sensitive_Acc : 17.200, Run Time : 8.68 sec
INFO:root:2024-04-10 20:29:09, Train, Epoch : 2, Step : 860, Loss : 0.49299, Acc : 0.750, Sensitive_Loss : 0.63734, Sensitive_Acc : 15.700, Run Time : 11.25 sec
INFO:root:2024-04-10 20:29:21, Train, Epoch : 2, Step : 870, Loss : 0.58954, Acc : 0.744, Sensitive_Loss : 0.64489, Sensitive_Acc : 15.700, Run Time : 11.65 sec
INFO:root:2024-04-10 20:29:28, Train, Epoch : 2, Step : 880, Loss : 0.51457, Acc : 0.713, Sensitive_Loss : 0.66443, Sensitive_Acc : 16.500, Run Time : 6.93 sec
INFO:root:2024-04-10 20:29:37, Train, Epoch : 2, Step : 890, Loss : 0.48573, Acc : 0.738, Sensitive_Loss : 0.70017, Sensitive_Acc : 16.400, Run Time : 9.15 sec
INFO:root:2024-04-10 20:29:47, Train, Epoch : 2, Step : 900, Loss : 0.55383, Acc : 0.772, Sensitive_Loss : 0.66812, Sensitive_Acc : 15.600, Run Time : 10.48 sec
INFO:root:2024-04-10 20:31:25, Dev, Step : 900, Loss : 0.58945, Acc : 0.721, Auc : 0.812, Sensitive_Loss : 0.69998, Sensitive_Acc : 16.179, Sensitive_Auc : 0.602, Mean auc: 0.812, Run Time : 97.11 sec
INFO:root:2024-04-10 20:31:25, Best, Step : 900, Loss : 0.58945, Acc : 0.721, Auc : 0.812, Sensitive_Loss : 0.69998, Sensitive_Acc : 16.179, Sensitive_Auc : 0.602, Best Auc : 0.812
INFO:root:2024-04-10 20:31:31, Train, Epoch : 2, Step : 910, Loss : 0.59622, Acc : 0.722, Sensitive_Loss : 0.71648, Sensitive_Acc : 17.300, Run Time : 103.57 sec
INFO:root:2024-04-10 20:31:42, Train, Epoch : 2, Step : 920, Loss : 0.51855, Acc : 0.756, Sensitive_Loss : 0.65707, Sensitive_Acc : 15.600, Run Time : 11.12 sec
INFO:root:2024-04-10 20:31:52, Train, Epoch : 2, Step : 930, Loss : 0.54737, Acc : 0.725, Sensitive_Loss : 0.67269, Sensitive_Acc : 15.400, Run Time : 9.58 sec
INFO:root:2024-04-10 20:31:59, Train, Epoch : 2, Step : 940, Loss : 0.53974, Acc : 0.706, Sensitive_Loss : 0.73100, Sensitive_Acc : 14.900, Run Time : 7.50 sec
INFO:root:2024-04-10 20:32:08, Train, Epoch : 2, Step : 950, Loss : 0.53047, Acc : 0.766, Sensitive_Loss : 0.69105, Sensitive_Acc : 16.300, Run Time : 8.98 sec
INFO:root:2024-04-10 20:32:21, Train, Epoch : 2, Step : 960, Loss : 0.58500, Acc : 0.691, Sensitive_Loss : 0.70735, Sensitive_Acc : 13.800, Run Time : 12.67 sec
INFO:root:2024-04-10 20:32:29, Train, Epoch : 2, Step : 970, Loss : 0.49648, Acc : 0.744, Sensitive_Loss : 0.73523, Sensitive_Acc : 15.500, Run Time : 7.91 sec
INFO:root:2024-04-10 20:32:37, Train, Epoch : 2, Step : 980, Loss : 0.59821, Acc : 0.734, Sensitive_Loss : 0.63723, Sensitive_Acc : 15.100, Run Time : 7.82 sec
INFO:root:2024-04-10 20:32:50, Train, Epoch : 2, Step : 990, Loss : 0.51017, Acc : 0.703, Sensitive_Loss : 0.66674, Sensitive_Acc : 15.300, Run Time : 13.27 sec
INFO:root:2024-04-10 20:33:00, Train, Epoch : 2, Step : 1000, Loss : 0.51648, Acc : 0.719, Sensitive_Loss : 0.71626, Sensitive_Acc : 16.900, Run Time : 10.04 sec
INFO:root:2024-04-10 20:34:41, Dev, Step : 1000, Loss : 0.60421, Acc : 0.707, Auc : 0.829, Sensitive_Loss : 0.67838, Sensitive_Acc : 16.364, Sensitive_Auc : 0.655, Mean auc: 0.829, Run Time : 101.08 sec
