Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 16:26:37, Train, Epoch : 1, Step : 40, Loss : 0.68384, Acc : 0.622, Sensitive_Loss : 1.19553, Sensitive_Acc : 15.900, Run Time : 17.60 sec
INFO:root:2024-04-18 16:26:54, Train, Epoch : 1, Step : 50, Loss : 0.57695, Acc : 0.662, Sensitive_Loss : 1.07695, Sensitive_Acc : 19.200, Run Time : 16.47 sec
INFO:root:2024-04-18 16:27:11, Train, Epoch : 1, Step : 60, Loss : 0.63189, Acc : 0.597, Sensitive_Loss : 1.09243, Sensitive_Acc : 16.700, Run Time : 17.49 sec
INFO:root:2024-04-18 16:27:28, Train, Epoch : 1, Step : 70, Loss : 0.63657, Acc : 0.641, Sensitive_Loss : 1.10978, Sensitive_Acc : 12.400, Run Time : 16.97 sec
INFO:root:2024-04-18 16:27:46, Train, Epoch : 1, Step : 80, Loss : 0.60776, Acc : 0.653, Sensitive_Loss : 1.17063, Sensitive_Acc : 16.800, Run Time : 18.01 sec
INFO:root:2024-04-18 16:28:05, Train, Epoch : 1, Step : 90, Loss : 0.67230, Acc : 0.666, Sensitive_Loss : 1.14768, Sensitive_Acc : 17.700, Run Time : 18.64 sec
INFO:root:2024-04-18 16:28:23, Train, Epoch : 1, Step : 100, Loss : 0.73499, Acc : 0.625, Sensitive_Loss : 1.08823, Sensitive_Acc : 9.900, Run Time : 17.87 sec
INFO:root:2024-04-18 16:32:15, Dev, Step : 100, Loss : 0.65591, Acc : 0.672, Auc : 0.727, Sensitive_Loss : 1.04921, Sensitive_Acc : 12.008, Sensitive_Auc : 0.619, Mean auc: 0.727, Run Time : 232.13 sec
INFO:root:2024-04-18 16:32:15, Best, Step : 100, Loss : 0.65591, Acc : 0.672, Auc : 0.727, Sensitive_Loss : 1.04921, Sensitive_Acc : 12.008, Sensitive_Auc : 0.619, Best Auc : 0.727
INFO:root:2024-04-18 16:32:27, Train, Epoch : 1, Step : 110, Loss : 0.68027, Acc : 0.684, Sensitive_Loss : 1.09682, Sensitive_Acc : 14.500, Run Time : 244.58 sec
INFO:root:2024-04-18 16:32:46, Train, Epoch : 1, Step : 120, Loss : 0.56550, Acc : 0.691, Sensitive_Loss : 1.11468, Sensitive_Acc : 18.900, Run Time : 19.06 sec
INFO:root:2024-04-18 16:33:03, Train, Epoch : 1, Step : 130, Loss : 0.64674, Acc : 0.678, Sensitive_Loss : 1.00549, Sensitive_Acc : 12.300, Run Time : 16.60 sec
INFO:root:2024-04-18 16:33:21, Train, Epoch : 1, Step : 140, Loss : 0.62260, Acc : 0.709, Sensitive_Loss : 1.06172, Sensitive_Acc : 12.600, Run Time : 18.42 sec
INFO:root:2024-04-18 16:33:38, Train, Epoch : 1, Step : 150, Loss : 0.62727, Acc : 0.625, Sensitive_Loss : 1.03180, Sensitive_Acc : 14.600, Run Time : 16.54 sec
INFO:root:2024-04-18 16:33:56, Train, Epoch : 1, Step : 160, Loss : 0.62450, Acc : 0.719, Sensitive_Loss : 1.05281, Sensitive_Acc : 19.300, Run Time : 18.52 sec
INFO:root:2024-04-18 16:34:14, Train, Epoch : 1, Step : 170, Loss : 0.55659, Acc : 0.688, Sensitive_Loss : 0.97473, Sensitive_Acc : 15.900, Run Time : 17.70 sec
INFO:root:2024-04-18 16:34:31, Train, Epoch : 1, Step : 180, Loss : 0.62863, Acc : 0.700, Sensitive_Loss : 0.96437, Sensitive_Acc : 12.300, Run Time : 17.23 sec
INFO:root:2024-04-18 16:34:48, Train, Epoch : 1, Step : 190, Loss : 0.59354, Acc : 0.713, Sensitive_Loss : 1.00829, Sensitive_Acc : 15.300, Run Time : 17.26 sec
INFO:root:2024-04-18 16:35:07, Train, Epoch : 1, Step : 200, Loss : 0.63233, Acc : 0.691, Sensitive_Loss : 1.02413, Sensitive_Acc : 14.700, Run Time : 18.12 sec
INFO:root:2024-04-18 16:38:58, Dev, Step : 200, Loss : 0.64490, Acc : 0.682, Auc : 0.767, Sensitive_Loss : 0.99330, Sensitive_Acc : 15.932, Sensitive_Auc : 0.618, Mean auc: 0.767, Run Time : 231.61 sec
INFO:root:2024-04-18 16:38:59, Best, Step : 200, Loss : 0.64490, Acc : 0.682, Auc : 0.767, Sensitive_Loss : 0.99330, Sensitive_Acc : 15.932, Sensitive_Auc : 0.618, Best Auc : 0.767
INFO:root:2024-04-18 16:39:11, Train, Epoch : 1, Step : 210, Loss : 0.62095, Acc : 0.650, Sensitive_Loss : 0.96595, Sensitive_Acc : 19.600, Run Time : 244.86 sec
INFO:root:2024-04-18 16:39:29, Train, Epoch : 1, Step : 220, Loss : 0.57924, Acc : 0.703, Sensitive_Loss : 1.00745, Sensitive_Acc : 22.000, Run Time : 17.63 sec
INFO:root:2024-04-18 16:39:47, Train, Epoch : 1, Step : 230, Loss : 0.52771, Acc : 0.709, Sensitive_Loss : 1.02006, Sensitive_Acc : 17.000, Run Time : 18.33 sec
INFO:root:2024-04-18 16:40:05, Train, Epoch : 1, Step : 240, Loss : 0.56168, Acc : 0.734, Sensitive_Loss : 0.95568, Sensitive_Acc : 19.900, Run Time : 17.27 sec
INFO:root:2024-04-18 16:40:23, Train, Epoch : 1, Step : 250, Loss : 0.56701, Acc : 0.688, Sensitive_Loss : 0.97293, Sensitive_Acc : 13.700, Run Time : 18.26 sec
INFO:root:2024-04-18 16:40:40, Train, Epoch : 1, Step : 260, Loss : 0.67583, Acc : 0.647, Sensitive_Loss : 0.97891, Sensitive_Acc : 13.100, Run Time : 16.89 sec
INFO:root:2024-04-18 16:40:57, Train, Epoch : 1, Step : 270, Loss : 0.65107, Acc : 0.644, Sensitive_Loss : 0.99503, Sensitive_Acc : 20.900, Run Time : 17.47 sec
INFO:root:2024-04-18 16:41:15, Train, Epoch : 1, Step : 280, Loss : 0.64575, Acc : 0.653, Sensitive_Loss : 0.98604, Sensitive_Acc : 14.200, Run Time : 17.46 sec
INFO:root:2024-04-18 16:41:33, Train, Epoch : 1, Step : 290, Loss : 0.62318, Acc : 0.684, Sensitive_Loss : 0.94919, Sensitive_Acc : 18.600, Run Time : 18.46 sec
INFO:root:2024-04-18 16:41:49, Train, Epoch : 1, Step : 300, Loss : 0.55784, Acc : 0.703, Sensitive_Loss : 0.98289, Sensitive_Acc : 13.400, Run Time : 16.00 sec
INFO:root:2024-04-18 16:45:41, Dev, Step : 300, Loss : 0.60748, Acc : 0.698, Auc : 0.768, Sensitive_Loss : 0.99297, Sensitive_Acc : 15.045, Sensitive_Auc : 0.635, Mean auc: 0.768, Run Time : 232.01 sec
INFO:root:2024-04-18 16:45:42, Best, Step : 300, Loss : 0.60748, Acc : 0.698, Auc : 0.768, Sensitive_Loss : 0.99297, Sensitive_Acc : 15.045, Sensitive_Auc : 0.635, Best Auc : 0.768
INFO:root:2024-04-18 16:45:54, Train, Epoch : 1, Step : 310, Loss : 0.57410, Acc : 0.691, Sensitive_Loss : 0.99606, Sensitive_Acc : 14.400, Run Time : 244.57 sec
INFO:root:2024-04-18 16:46:12, Train, Epoch : 1, Step : 320, Loss : 0.54707, Acc : 0.734, Sensitive_Loss : 0.98913, Sensitive_Acc : 18.000, Run Time : 18.25 sec
INFO:root:2024-04-18 16:46:29, Train, Epoch : 1, Step : 330, Loss : 0.56891, Acc : 0.722, Sensitive_Loss : 1.04173, Sensitive_Acc : 11.200, Run Time : 17.24 sec
INFO:root:2024-04-18 16:46:47, Train, Epoch : 1, Step : 340, Loss : 0.58232, Acc : 0.700, Sensitive_Loss : 0.95411, Sensitive_Acc : 21.600, Run Time : 17.82 sec
INFO:root:2024-04-18 16:47:06, Train, Epoch : 1, Step : 350, Loss : 0.53301, Acc : 0.738, Sensitive_Loss : 0.92687, Sensitive_Acc : 17.100, Run Time : 18.56 sec
INFO:root:2024-04-18 16:47:23, Train, Epoch : 1, Step : 360, Loss : 0.62984, Acc : 0.694, Sensitive_Loss : 0.99054, Sensitive_Acc : 18.400, Run Time : 17.24 sec
INFO:root:2024-04-18 16:47:40, Train, Epoch : 1, Step : 370, Loss : 0.58906, Acc : 0.697, Sensitive_Loss : 0.87831, Sensitive_Acc : 13.200, Run Time : 17.32 sec
INFO:root:2024-04-18 16:47:57, Train, Epoch : 1, Step : 380, Loss : 0.54432, Acc : 0.719, Sensitive_Loss : 0.94942, Sensitive_Acc : 18.900, Run Time : 16.76 sec
INFO:root:2024-04-18 16:48:14, Train, Epoch : 1, Step : 390, Loss : 0.64114, Acc : 0.697, Sensitive_Loss : 0.88812, Sensitive_Acc : 17.200, Run Time : 17.16 sec
INFO:root:2024-04-18 16:48:32, Train, Epoch : 1, Step : 400, Loss : 0.60276, Acc : 0.706, Sensitive_Loss : 0.79872, Sensitive_Acc : 22.600, Run Time : 18.28 sec
INFO:root:2024-04-18 16:52:25, Dev, Step : 400, Loss : 0.58984, Acc : 0.723, Auc : 0.788, Sensitive_Loss : 0.83134, Sensitive_Acc : 16.323, Sensitive_Auc : 0.804, Mean auc: 0.788, Run Time : 232.54 sec
INFO:root:2024-04-18 16:52:26, Best, Step : 400, Loss : 0.58984, Acc : 0.723, Auc : 0.788, Sensitive_Loss : 0.83134, Sensitive_Acc : 16.323, Sensitive_Auc : 0.804, Best Auc : 0.788
INFO:root:2024-04-18 16:52:39, Train, Epoch : 1, Step : 410, Loss : 0.54866, Acc : 0.697, Sensitive_Loss : 0.86209, Sensitive_Acc : 21.500, Run Time : 246.38 sec
INFO:root:2024-04-18 16:52:55, Train, Epoch : 1, Step : 420, Loss : 0.61948, Acc : 0.713, Sensitive_Loss : 0.85559, Sensitive_Acc : 18.800, Run Time : 16.52 sec
INFO:root:2024-04-18 16:53:14, Train, Epoch : 1, Step : 430, Loss : 0.61566, Acc : 0.703, Sensitive_Loss : 0.80380, Sensitive_Acc : 19.700, Run Time : 18.26 sec
INFO:root:2024-04-18 16:53:31, Train, Epoch : 1, Step : 440, Loss : 0.50463, Acc : 0.756, Sensitive_Loss : 0.83491, Sensitive_Acc : 17.100, Run Time : 17.00 sec
INFO:root:2024-04-18 16:53:48, Train, Epoch : 1, Step : 450, Loss : 0.60939, Acc : 0.684, Sensitive_Loss : 0.90811, Sensitive_Acc : 15.000, Run Time : 17.16 sec
INFO:root:2024-04-18 16:54:05, Train, Epoch : 1, Step : 460, Loss : 0.58628, Acc : 0.709, Sensitive_Loss : 0.69616, Sensitive_Acc : 22.700, Run Time : 17.72 sec
INFO:root:2024-04-18 16:54:23, Train, Epoch : 1, Step : 470, Loss : 0.60169, Acc : 0.653, Sensitive_Loss : 0.72004, Sensitive_Acc : 19.300, Run Time : 18.01 sec
INFO:root:2024-04-18 16:54:42, Train, Epoch : 1, Step : 480, Loss : 0.65430, Acc : 0.681, Sensitive_Loss : 0.59886, Sensitive_Acc : 22.800, Run Time : 18.15 sec
INFO:root:2024-04-18 16:55:00, Train, Epoch : 1, Step : 490, Loss : 0.62609, Acc : 0.653, Sensitive_Loss : 0.65719, Sensitive_Acc : 22.500, Run Time : 18.39 sec
INFO:root:2024-04-18 16:55:18, Train, Epoch : 1, Step : 500, Loss : 0.60689, Acc : 0.700, Sensitive_Loss : 0.59422, Sensitive_Acc : 16.500, Run Time : 18.14 sec
INFO:root:2024-04-18 16:59:08, Dev, Step : 500, Loss : 0.64969, Acc : 0.651, Auc : 0.777, Sensitive_Loss : 0.65797, Sensitive_Acc : 22.023, Sensitive_Auc : 0.810, Mean auc: 0.777, Run Time : 230.32 sec
INFO:root:2024-04-18 16:59:21, Train, Epoch : 1, Step : 510, Loss : 0.60063, Acc : 0.681, Sensitive_Loss : 0.58658, Sensitive_Acc : 22.400, Run Time : 242.42 sec
INFO:root:2024-04-18 16:59:37, Train, Epoch : 1, Step : 520, Loss : 0.59839, Acc : 0.709, Sensitive_Loss : 0.84446, Sensitive_Acc : 17.700, Run Time : 16.68 sec
INFO:root:2024-04-18 16:59:55, Train, Epoch : 1, Step : 530, Loss : 0.68598, Acc : 0.669, Sensitive_Loss : 0.59161, Sensitive_Acc : 15.900, Run Time : 17.75 sec
INFO:root:2024-04-18 17:00:13, Train, Epoch : 1, Step : 540, Loss : 0.65509, Acc : 0.681, Sensitive_Loss : 0.55394, Sensitive_Acc : 17.000, Run Time : 17.96 sec
INFO:root:2024-04-18 17:00:31, Train, Epoch : 1, Step : 550, Loss : 0.57065, Acc : 0.713, Sensitive_Loss : 0.63526, Sensitive_Acc : 20.900, Run Time : 17.88 sec
INFO:root:2024-04-18 17:00:48, Train, Epoch : 1, Step : 560, Loss : 0.58405, Acc : 0.694, Sensitive_Loss : 0.58832, Sensitive_Acc : 19.700, Run Time : 17.23 sec
INFO:root:2024-04-18 17:01:05, Train, Epoch : 1, Step : 570, Loss : 0.52369, Acc : 0.719, Sensitive_Loss : 0.60498, Sensitive_Acc : 21.600, Run Time : 17.04 sec
INFO:root:2024-04-18 17:01:23, Train, Epoch : 1, Step : 580, Loss : 0.55379, Acc : 0.728, Sensitive_Loss : 0.50304, Sensitive_Acc : 21.500, Run Time : 17.47 sec
INFO:root:2024-04-18 17:01:41, Train, Epoch : 1, Step : 590, Loss : 0.61748, Acc : 0.709, Sensitive_Loss : 0.55610, Sensitive_Acc : 26.500, Run Time : 18.21 sec
INFO:root:2024-04-18 17:01:59, Train, Epoch : 1, Step : 600, Loss : 0.62008, Acc : 0.688, Sensitive_Loss : 0.44161, Sensitive_Acc : 19.200, Run Time : 17.76 sec
INFO:root:2024-04-18 17:05:50, Dev, Step : 600, Loss : 0.59656, Acc : 0.707, Auc : 0.779, Sensitive_Loss : 0.52583, Sensitive_Acc : 19.406, Sensitive_Auc : 0.943, Mean auc: 0.779, Run Time : 231.88 sec
INFO:root:2024-04-18 17:06:02, Train, Epoch : 1, Step : 610, Loss : 0.57015, Acc : 0.666, Sensitive_Loss : 0.47804, Sensitive_Acc : 21.900, Run Time : 243.86 sec
INFO:root:2024-04-18 17:06:20, Train, Epoch : 1, Step : 620, Loss : 0.56608, Acc : 0.697, Sensitive_Loss : 0.42722, Sensitive_Acc : 17.200, Run Time : 17.71 sec
INFO:root:2024-04-18 17:06:38, Train, Epoch : 1, Step : 630, Loss : 0.62321, Acc : 0.703, Sensitive_Loss : 0.44626, Sensitive_Acc : 23.200, Run Time : 17.60 sec
INFO:root:2024-04-18 17:11:59
INFO:root:y_pred: [0.40444693 0.07550155 0.3702149  ... 0.44275546 0.21690997 0.04511336]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.42518154 0.33571738 0.16888948 0.12330365 0.08869082 0.31033063
 0.08194093 0.2094988  0.05314806 0.9977003  0.86559236 0.21611933
 0.15273535 0.02539656 0.99663734 0.4840063  0.119848   0.99545383
 0.9912077  0.09414683 0.90497065 0.11330368 0.3626549  0.27966186
 0.76706773 0.39525047 0.01743447 0.06231442 0.04432874 0.21966064
 0.1794407  0.99262005 0.3452726  0.9243908  0.1993071  0.16278142
 0.27314004 0.9377769  0.8097992  0.16181989 0.7448737  0.9009208
 0.1549572  0.09118579 0.94300115 0.6466642  0.80129665 0.75306904
 0.3245166  0.9854659  0.6860748  0.9813905  0.9896487  0.33141625
 0.25095654 0.7878822  0.02331693 0.10326443 0.9950606  0.2977336
 0.25664753 0.02756912 0.14154023 0.12036521 0.99849343 0.26591727
 0.04276305 0.31212267 0.07793262 0.91355485 0.99830425 0.9979538
 0.50862384 0.57185763 0.14471921 0.4405884  0.17392495 0.15126646
 0.13534352 0.04812714 0.54509515 0.02540521 0.8830596  0.9882483
 0.2204245  0.36840868 0.4997545  0.03008985 0.31842583 0.0460302
 0.29630283 0.8666055  0.02010034 0.17112811 0.33279523 0.49602574
 0.10202532 0.07867514 0.3010841  0.25001308 0.12156938 0.36518598
 0.20269482 0.3293715  0.43985912 0.04398792 0.5745264  0.5325641
 0.85160077 0.5897513  0.00892598 0.9976247  0.9978757  0.02152372
 0.3298122  0.2747343  0.47400576 0.18319695 0.3343352  0.6989791
 0.2794095  0.07960257 0.60603255 0.04441458 0.18725748 0.90134144
 0.13923447 0.9971789  0.39161727 0.12891151 0.36307925 0.87038463
 0.03966838]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 17:11:59, Dev, Step : 634, Loss : 0.59733, Acc : 0.711, Auc : 0.779, Sensitive_Loss : 0.50192, Sensitive_Acc : 19.271, Sensitive_Auc : 0.958, Mean auc: 0.779, Run Time : 314.47 sec
INFO:root:2024-04-18 17:12:12, Train, Epoch : 2, Step : 640, Loss : 0.38941, Acc : 0.403, Sensitive_Loss : 0.20986, Sensitive_Acc : 13.000, Run Time : 11.97 sec
INFO:root:2024-04-18 17:12:30, Train, Epoch : 2, Step : 650, Loss : 0.61652, Acc : 0.662, Sensitive_Loss : 0.44668, Sensitive_Acc : 22.400, Run Time : 18.55 sec
INFO:root:2024-04-18 17:12:50, Train, Epoch : 2, Step : 660, Loss : 0.59617, Acc : 0.738, Sensitive_Loss : 0.39951, Sensitive_Acc : 22.500, Run Time : 19.72 sec
INFO:root:2024-04-18 17:13:06, Train, Epoch : 2, Step : 670, Loss : 0.56513, Acc : 0.725, Sensitive_Loss : 0.37107, Sensitive_Acc : 17.200, Run Time : 15.69 sec
INFO:root:2024-04-18 17:13:24, Train, Epoch : 2, Step : 680, Loss : 0.48660, Acc : 0.728, Sensitive_Loss : 0.33163, Sensitive_Acc : 21.600, Run Time : 18.18 sec
INFO:root:2024-04-18 17:13:42, Train, Epoch : 2, Step : 690, Loss : 0.57657, Acc : 0.719, Sensitive_Loss : 0.36369, Sensitive_Acc : 26.100, Run Time : 18.00 sec
INFO:root:2024-04-18 17:14:00, Train, Epoch : 2, Step : 700, Loss : 0.66022, Acc : 0.694, Sensitive_Loss : 0.37741, Sensitive_Acc : 21.200, Run Time : 17.71 sec
INFO:root:2024-04-18 17:17:52, Dev, Step : 700, Loss : 0.68625, Acc : 0.682, Auc : 0.801, Sensitive_Loss : 0.35730, Sensitive_Acc : 21.992, Sensitive_Auc : 0.977, Mean auc: 0.801, Run Time : 232.57 sec
INFO:root:2024-04-18 17:17:53, Best, Step : 700, Loss : 0.68625, Acc : 0.682, Auc : 0.801, Sensitive_Loss : 0.35730, Sensitive_Acc : 21.992, Sensitive_Auc : 0.977, Best Auc : 0.801
INFO:root:2024-04-18 17:18:04, Train, Epoch : 2, Step : 710, Loss : 0.51689, Acc : 0.766, Sensitive_Loss : 0.40701, Sensitive_Acc : 23.500, Run Time : 244.67 sec
INFO:root:2024-04-18 17:18:23, Train, Epoch : 2, Step : 720, Loss : 0.55114, Acc : 0.722, Sensitive_Loss : 0.35228, Sensitive_Acc : 24.000, Run Time : 18.41 sec
INFO:root:2024-04-18 17:18:41, Train, Epoch : 2, Step : 730, Loss : 0.50400, Acc : 0.738, Sensitive_Loss : 0.41464, Sensitive_Acc : 19.400, Run Time : 18.30 sec
INFO:root:2024-04-18 17:18:59, Train, Epoch : 2, Step : 740, Loss : 0.55211, Acc : 0.728, Sensitive_Loss : 0.40952, Sensitive_Acc : 21.300, Run Time : 18.28 sec
INFO:root:2024-04-18 17:19:17, Train, Epoch : 2, Step : 750, Loss : 0.51808, Acc : 0.734, Sensitive_Loss : 0.40971, Sensitive_Acc : 27.100, Run Time : 17.77 sec
INFO:root:2024-04-18 17:19:35, Train, Epoch : 2, Step : 760, Loss : 0.58355, Acc : 0.734, Sensitive_Loss : 0.42821, Sensitive_Acc : 25.000, Run Time : 18.05 sec
INFO:root:2024-04-18 17:19:53, Train, Epoch : 2, Step : 770, Loss : 0.56258, Acc : 0.722, Sensitive_Loss : 0.45372, Sensitive_Acc : 18.500, Run Time : 17.91 sec
INFO:root:2024-04-18 17:20:10, Train, Epoch : 2, Step : 780, Loss : 0.60531, Acc : 0.691, Sensitive_Loss : 0.32177, Sensitive_Acc : 21.700, Run Time : 16.84 sec
INFO:root:2024-04-18 17:20:28, Train, Epoch : 2, Step : 790, Loss : 0.52421, Acc : 0.787, Sensitive_Loss : 0.37232, Sensitive_Acc : 24.900, Run Time : 17.75 sec
INFO:root:2024-04-18 17:20:46, Train, Epoch : 2, Step : 800, Loss : 0.58212, Acc : 0.716, Sensitive_Loss : 0.35576, Sensitive_Acc : 19.200, Run Time : 18.70 sec
INFO:root:2024-04-18 17:24:38, Dev, Step : 800, Loss : 0.58884, Acc : 0.724, Auc : 0.796, Sensitive_Loss : 0.37532, Sensitive_Acc : 20.925, Sensitive_Auc : 0.956, Mean auc: 0.796, Run Time : 232.03 sec
INFO:root:2024-04-18 17:24:50, Train, Epoch : 2, Step : 810, Loss : 0.59506, Acc : 0.731, Sensitive_Loss : 0.33032, Sensitive_Acc : 19.600, Run Time : 243.65 sec
INFO:root:2024-04-18 17:25:08, Train, Epoch : 2, Step : 820, Loss : 0.58733, Acc : 0.716, Sensitive_Loss : 0.30348, Sensitive_Acc : 19.400, Run Time : 18.25 sec
INFO:root:2024-04-18 17:25:27, Train, Epoch : 2, Step : 830, Loss : 0.51431, Acc : 0.744, Sensitive_Loss : 0.26806, Sensitive_Acc : 24.200, Run Time : 19.03 sec
INFO:root:2024-04-18 17:25:45, Train, Epoch : 2, Step : 840, Loss : 0.61255, Acc : 0.709, Sensitive_Loss : 0.21397, Sensitive_Acc : 18.100, Run Time : 17.81 sec
INFO:root:2024-04-18 17:26:02, Train, Epoch : 2, Step : 850, Loss : 0.55372, Acc : 0.728, Sensitive_Loss : 0.28521, Sensitive_Acc : 23.800, Run Time : 16.90 sec
INFO:root:2024-04-18 17:26:20, Train, Epoch : 2, Step : 860, Loss : 0.48862, Acc : 0.756, Sensitive_Loss : 0.50936, Sensitive_Acc : 20.400, Run Time : 17.94 sec
INFO:root:2024-04-18 17:26:38, Train, Epoch : 2, Step : 870, Loss : 0.56321, Acc : 0.716, Sensitive_Loss : 0.35382, Sensitive_Acc : 20.000, Run Time : 18.11 sec
INFO:root:2024-04-18 17:26:57, Train, Epoch : 2, Step : 880, Loss : 0.56667, Acc : 0.713, Sensitive_Loss : 0.40747, Sensitive_Acc : 21.700, Run Time : 18.53 sec
INFO:root:2024-04-18 17:27:15, Train, Epoch : 2, Step : 890, Loss : 0.54069, Acc : 0.741, Sensitive_Loss : 0.31645, Sensitive_Acc : 17.600, Run Time : 18.61 sec
INFO:root:2024-04-18 17:27:34, Train, Epoch : 2, Step : 900, Loss : 0.56103, Acc : 0.709, Sensitive_Loss : 0.26074, Sensitive_Acc : 22.500, Run Time : 18.37 sec
INFO:root:2024-04-18 17:31:24, Dev, Step : 900, Loss : 0.64188, Acc : 0.704, Auc : 0.809, Sensitive_Loss : 0.26870, Sensitive_Acc : 21.301, Sensitive_Auc : 0.983, Mean auc: 0.809, Run Time : 230.62 sec
INFO:root:2024-04-18 17:31:25, Best, Step : 900, Loss : 0.64188, Acc : 0.704, Auc : 0.809, Sensitive_Loss : 0.26870, Sensitive_Acc : 21.301, Sensitive_Auc : 0.983, Best Auc : 0.809
INFO:root:2024-04-18 17:31:37, Train, Epoch : 2, Step : 910, Loss : 0.54156, Acc : 0.716, Sensitive_Loss : 0.28243, Sensitive_Acc : 22.000, Run Time : 243.01 sec
INFO:root:2024-04-18 17:31:55, Train, Epoch : 2, Step : 920, Loss : 0.54270, Acc : 0.697, Sensitive_Loss : 0.38464, Sensitive_Acc : 22.200, Run Time : 18.21 sec
INFO:root:2024-04-18 17:32:12, Train, Epoch : 2, Step : 930, Loss : 0.54056, Acc : 0.734, Sensitive_Loss : 0.30336, Sensitive_Acc : 21.200, Run Time : 17.06 sec
INFO:root:2024-04-18 17:32:30, Train, Epoch : 2, Step : 940, Loss : 0.55577, Acc : 0.719, Sensitive_Loss : 0.24103, Sensitive_Acc : 21.600, Run Time : 17.95 sec
INFO:root:2024-04-18 17:32:47, Train, Epoch : 2, Step : 950, Loss : 0.67690, Acc : 0.713, Sensitive_Loss : 0.25991, Sensitive_Acc : 23.600, Run Time : 17.24 sec
INFO:root:2024-04-18 17:33:04, Train, Epoch : 2, Step : 960, Loss : 0.57601, Acc : 0.734, Sensitive_Loss : 0.21902, Sensitive_Acc : 21.300, Run Time : 17.08 sec
INFO:root:2024-04-18 17:33:24, Train, Epoch : 2, Step : 970, Loss : 0.60388, Acc : 0.706, Sensitive_Loss : 0.23224, Sensitive_Acc : 25.700, Run Time : 19.73 sec
