Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 18:50:23, Train, Epoch : 1, Step : 80, Loss : 0.60373, Acc : 0.669, Sensitive_Loss : 2.94566, Sensitive_Acc : 16.600, Run Time : 13.49 sec
INFO:root:2024-04-09 18:50:35, Train, Epoch : 1, Step : 90, Loss : 0.55913, Acc : 0.684, Sensitive_Loss : 3.46151, Sensitive_Acc : 16.200, Run Time : 12.64 sec
INFO:root:2024-04-09 18:50:46, Train, Epoch : 1, Step : 100, Loss : 0.56964, Acc : 0.669, Sensitive_Loss : 3.03751, Sensitive_Acc : 17.100, Run Time : 11.04 sec
INFO:root:2024-04-09 18:52:48, Dev, Step : 100, Loss : 0.66640, Acc : 0.640, Auc : 0.715, Sensitive_Loss : 4.50314, Sensitive_Acc : 15.693, Sensitive_Auc : 0.168, Mean auc: 0.715, Run Time : 121.39 sec
INFO:root:2024-04-09 18:52:49, Best, Step : 100, Loss : 0.66640, Acc : 0.640, Auc : 0.715, Sensitive_Loss : 4.50314, Sensitive_Acc : 15.693, Sensitive_Auc : 0.168, Best Auc : 0.715
INFO:root:2024-04-09 18:52:57, Train, Epoch : 1, Step : 110, Loss : 0.66017, Acc : 0.631, Sensitive_Loss : 3.04968, Sensitive_Acc : 15.800, Run Time : 130.18 sec
INFO:root:2024-04-09 18:53:13, Train, Epoch : 1, Step : 120, Loss : 0.62034, Acc : 0.653, Sensitive_Loss : 3.17127, Sensitive_Acc : 15.900, Run Time : 16.55 sec
INFO:root:2024-04-09 18:53:26, Train, Epoch : 1, Step : 130, Loss : 0.64235, Acc : 0.662, Sensitive_Loss : 3.22131, Sensitive_Acc : 14.600, Run Time : 12.60 sec
INFO:root:2024-04-09 18:53:38, Train, Epoch : 1, Step : 140, Loss : 0.65854, Acc : 0.650, Sensitive_Loss : 2.60266, Sensitive_Acc : 17.200, Run Time : 12.49 sec
INFO:root:2024-04-09 18:53:51, Train, Epoch : 1, Step : 150, Loss : 0.60005, Acc : 0.688, Sensitive_Loss : 2.21483, Sensitive_Acc : 16.700, Run Time : 13.16 sec
INFO:root:2024-04-09 18:54:03, Train, Epoch : 1, Step : 160, Loss : 0.67995, Acc : 0.628, Sensitive_Loss : 1.91099, Sensitive_Acc : 16.600, Run Time : 11.99 sec
INFO:root:2024-04-09 18:54:17, Train, Epoch : 1, Step : 170, Loss : 0.68953, Acc : 0.581, Sensitive_Loss : 2.11982, Sensitive_Acc : 16.600, Run Time : 13.51 sec
INFO:root:2024-04-09 18:54:30, Train, Epoch : 1, Step : 180, Loss : 0.74416, Acc : 0.584, Sensitive_Loss : 1.71666, Sensitive_Acc : 15.100, Run Time : 13.24 sec
INFO:root:2024-04-09 18:54:42, Train, Epoch : 1, Step : 190, Loss : 0.68721, Acc : 0.628, Sensitive_Loss : 1.54944, Sensitive_Acc : 14.300, Run Time : 12.20 sec
INFO:root:2024-04-09 18:54:57, Train, Epoch : 1, Step : 200, Loss : 0.61703, Acc : 0.647, Sensitive_Loss : 1.12819, Sensitive_Acc : 15.700, Run Time : 14.62 sec
INFO:root:2024-04-09 18:56:45, Dev, Step : 200, Loss : 0.80913, Acc : 0.591, Auc : 0.620, Sensitive_Loss : 1.19487, Sensitive_Acc : 15.564, Sensitive_Auc : 0.068, Mean auc: 0.620, Run Time : 108.31 sec
INFO:root:2024-04-09 18:56:53, Train, Epoch : 1, Step : 210, Loss : 0.62154, Acc : 0.647, Sensitive_Loss : 1.08708, Sensitive_Acc : 15.600, Run Time : 116.25 sec
INFO:root:2024-04-09 18:57:04, Train, Epoch : 1, Step : 220, Loss : 0.65320, Acc : 0.653, Sensitive_Loss : 0.94387, Sensitive_Acc : 17.100, Run Time : 11.21 sec
INFO:root:2024-04-09 18:57:19, Train, Epoch : 1, Step : 230, Loss : 0.63656, Acc : 0.647, Sensitive_Loss : 0.84100, Sensitive_Acc : 15.600, Run Time : 14.95 sec
INFO:root:2024-04-09 18:57:31, Train, Epoch : 1, Step : 240, Loss : 0.58303, Acc : 0.706, Sensitive_Loss : 0.73672, Sensitive_Acc : 15.900, Run Time : 11.34 sec
INFO:root:2024-04-09 18:57:42, Train, Epoch : 1, Step : 250, Loss : 0.63588, Acc : 0.669, Sensitive_Loss : 0.64344, Sensitive_Acc : 16.300, Run Time : 11.45 sec
INFO:root:2024-04-09 18:57:54, Train, Epoch : 1, Step : 260, Loss : 0.66404, Acc : 0.650, Sensitive_Loss : 0.62615, Sensitive_Acc : 16.100, Run Time : 11.79 sec
INFO:root:2024-04-09 18:58:07, Train, Epoch : 1, Step : 270, Loss : 0.64606, Acc : 0.637, Sensitive_Loss : 0.64093, Sensitive_Acc : 17.300, Run Time : 12.74 sec
INFO:root:2024-04-09 18:58:19, Train, Epoch : 1, Step : 280, Loss : 0.73166, Acc : 0.678, Sensitive_Loss : 0.60790, Sensitive_Acc : 14.600, Run Time : 12.36 sec
INFO:root:2024-04-09 18:58:36, Train, Epoch : 1, Step : 290, Loss : 0.61992, Acc : 0.659, Sensitive_Loss : 0.60644, Sensitive_Acc : 15.600, Run Time : 17.35 sec
INFO:root:2024-04-09 18:58:48, Train, Epoch : 1, Step : 300, Loss : 0.61524, Acc : 0.634, Sensitive_Loss : 0.55295, Sensitive_Acc : 16.300, Run Time : 11.80 sec
INFO:root:2024-04-09 19:00:43, Dev, Step : 300, Loss : 0.62548, Acc : 0.681, Auc : 0.745, Sensitive_Loss : 0.61189, Sensitive_Acc : 16.193, Sensitive_Auc : 0.789, Mean auc: 0.745, Run Time : 114.41 sec
INFO:root:2024-04-09 19:00:43, Best, Step : 300, Loss : 0.62548, Acc : 0.681, Auc : 0.745, Sensitive_Loss : 0.61189, Sensitive_Acc : 16.193, Sensitive_Auc : 0.789, Best Auc : 0.745
INFO:root:2024-04-09 19:00:51, Train, Epoch : 1, Step : 310, Loss : 0.56364, Acc : 0.694, Sensitive_Loss : 0.65689, Sensitive_Acc : 17.000, Run Time : 123.21 sec
INFO:root:2024-04-09 19:01:02, Train, Epoch : 1, Step : 320, Loss : 0.75511, Acc : 0.666, Sensitive_Loss : 0.56500, Sensitive_Acc : 18.000, Run Time : 10.85 sec
INFO:root:2024-04-09 19:01:17, Train, Epoch : 1, Step : 330, Loss : 0.62529, Acc : 0.659, Sensitive_Loss : 0.69316, Sensitive_Acc : 15.600, Run Time : 14.53 sec
INFO:root:2024-04-09 19:01:30, Train, Epoch : 1, Step : 340, Loss : 0.52076, Acc : 0.713, Sensitive_Loss : 0.69249, Sensitive_Acc : 15.500, Run Time : 13.48 sec
INFO:root:2024-04-09 19:01:42, Train, Epoch : 1, Step : 350, Loss : 0.58254, Acc : 0.703, Sensitive_Loss : 0.68744, Sensitive_Acc : 15.500, Run Time : 11.59 sec
INFO:root:2024-04-09 19:01:54, Train, Epoch : 1, Step : 360, Loss : 0.57993, Acc : 0.716, Sensitive_Loss : 0.68733, Sensitive_Acc : 16.600, Run Time : 11.65 sec
INFO:root:2024-04-09 19:02:05, Train, Epoch : 1, Step : 370, Loss : 0.58107, Acc : 0.691, Sensitive_Loss : 0.74661, Sensitive_Acc : 15.200, Run Time : 11.26 sec
INFO:root:2024-04-09 19:02:16, Train, Epoch : 1, Step : 380, Loss : 0.58551, Acc : 0.634, Sensitive_Loss : 0.77394, Sensitive_Acc : 16.700, Run Time : 11.25 sec
INFO:root:2024-04-09 19:02:29, Train, Epoch : 1, Step : 390, Loss : 0.55709, Acc : 0.694, Sensitive_Loss : 0.84222, Sensitive_Acc : 16.500, Run Time : 13.23 sec
INFO:root:2024-04-09 19:02:40, Train, Epoch : 1, Step : 400, Loss : 0.69758, Acc : 0.647, Sensitive_Loss : 0.72812, Sensitive_Acc : 16.100, Run Time : 11.20 sec
INFO:root:2024-04-09 19:04:23, Dev, Step : 400, Loss : 0.63864, Acc : 0.662, Auc : 0.732, Sensitive_Loss : 0.82994, Sensitive_Acc : 15.807, Sensitive_Auc : 0.503, Mean auc: 0.732, Run Time : 102.95 sec
INFO:root:2024-04-09 19:04:31, Train, Epoch : 1, Step : 410, Loss : 0.62788, Acc : 0.700, Sensitive_Loss : 0.80372, Sensitive_Acc : 16.600, Run Time : 110.92 sec
INFO:root:2024-04-09 19:04:47, Train, Epoch : 1, Step : 420, Loss : 0.54710, Acc : 0.697, Sensitive_Loss : 0.90015, Sensitive_Acc : 16.000, Run Time : 15.38 sec
INFO:root:2024-04-09 19:04:59, Train, Epoch : 1, Step : 430, Loss : 0.54279, Acc : 0.694, Sensitive_Loss : 0.94503, Sensitive_Acc : 15.800, Run Time : 12.62 sec
INFO:root:2024-04-09 19:05:13, Train, Epoch : 1, Step : 440, Loss : 0.52510, Acc : 0.691, Sensitive_Loss : 0.94248, Sensitive_Acc : 17.400, Run Time : 13.60 sec
INFO:root:2024-04-09 19:05:24, Train, Epoch : 1, Step : 450, Loss : 0.56002, Acc : 0.719, Sensitive_Loss : 1.02364, Sensitive_Acc : 17.000, Run Time : 11.15 sec
INFO:root:2024-04-09 19:05:36, Train, Epoch : 1, Step : 460, Loss : 0.57788, Acc : 0.697, Sensitive_Loss : 0.86068, Sensitive_Acc : 15.200, Run Time : 12.15 sec
INFO:root:2024-04-09 19:05:48, Train, Epoch : 1, Step : 470, Loss : 0.52624, Acc : 0.731, Sensitive_Loss : 0.96282, Sensitive_Acc : 16.600, Run Time : 12.07 sec
INFO:root:2024-04-09 19:06:00, Train, Epoch : 1, Step : 480, Loss : 0.52197, Acc : 0.716, Sensitive_Loss : 0.92262, Sensitive_Acc : 14.500, Run Time : 11.40 sec
INFO:root:2024-04-09 19:06:11, Train, Epoch : 1, Step : 490, Loss : 0.60805, Acc : 0.725, Sensitive_Loss : 0.86190, Sensitive_Acc : 16.500, Run Time : 11.58 sec
INFO:root:2024-04-09 19:06:25, Train, Epoch : 1, Step : 500, Loss : 0.57190, Acc : 0.713, Sensitive_Loss : 0.84639, Sensitive_Acc : 14.600, Run Time : 14.07 sec
INFO:root:2024-04-09 19:08:11, Dev, Step : 500, Loss : 0.63994, Acc : 0.694, Auc : 0.785, Sensitive_Loss : 0.76309, Sensitive_Acc : 16.007, Sensitive_Auc : 0.231, Mean auc: 0.785, Run Time : 105.34 sec
INFO:root:2024-04-09 19:08:12, Best, Step : 500, Loss : 0.63994, Acc : 0.694, Auc : 0.785, Sensitive_Loss : 0.76309, Sensitive_Acc : 16.007, Sensitive_Auc : 0.231, Best Auc : 0.785
INFO:root:2024-04-09 19:08:19, Train, Epoch : 1, Step : 510, Loss : 0.55118, Acc : 0.697, Sensitive_Loss : 0.77059, Sensitive_Acc : 16.200, Run Time : 113.74 sec
INFO:root:2024-04-09 19:08:34, Train, Epoch : 1, Step : 520, Loss : 0.60863, Acc : 0.728, Sensitive_Loss : 0.80397, Sensitive_Acc : 14.900, Run Time : 14.38 sec
INFO:root:2024-04-09 19:08:45, Train, Epoch : 1, Step : 530, Loss : 0.61210, Acc : 0.684, Sensitive_Loss : 0.76060, Sensitive_Acc : 14.600, Run Time : 11.55 sec
INFO:root:2024-04-09 19:08:57, Train, Epoch : 1, Step : 540, Loss : 0.59574, Acc : 0.719, Sensitive_Loss : 0.66944, Sensitive_Acc : 14.300, Run Time : 11.61 sec
INFO:root:2024-04-09 19:09:09, Train, Epoch : 1, Step : 550, Loss : 0.46771, Acc : 0.747, Sensitive_Loss : 0.70968, Sensitive_Acc : 15.600, Run Time : 12.17 sec
INFO:root:2024-04-09 19:09:21, Train, Epoch : 1, Step : 560, Loss : 0.58440, Acc : 0.688, Sensitive_Loss : 0.73725, Sensitive_Acc : 15.200, Run Time : 11.66 sec
INFO:root:2024-04-09 19:09:32, Train, Epoch : 1, Step : 570, Loss : 0.58325, Acc : 0.644, Sensitive_Loss : 0.66856, Sensitive_Acc : 15.600, Run Time : 11.62 sec
INFO:root:2024-04-09 19:09:44, Train, Epoch : 1, Step : 580, Loss : 0.53466, Acc : 0.725, Sensitive_Loss : 0.66874, Sensitive_Acc : 15.600, Run Time : 12.34 sec
INFO:root:2024-04-09 19:10:00, Train, Epoch : 1, Step : 590, Loss : 0.61473, Acc : 0.684, Sensitive_Loss : 0.67031, Sensitive_Acc : 14.700, Run Time : 15.13 sec
INFO:root:2024-04-09 19:10:11, Train, Epoch : 1, Step : 600, Loss : 0.65222, Acc : 0.675, Sensitive_Loss : 0.65196, Sensitive_Acc : 16.200, Run Time : 11.38 sec
INFO:root:2024-04-09 19:11:46, Dev, Step : 600, Loss : 0.63147, Acc : 0.690, Auc : 0.763, Sensitive_Loss : 0.65147, Sensitive_Acc : 16.136, Sensitive_Auc : 0.730, Mean auc: 0.763, Run Time : 94.85 sec
INFO:root:2024-04-09 19:11:54, Train, Epoch : 1, Step : 610, Loss : 0.54261, Acc : 0.728, Sensitive_Loss : 0.66698, Sensitive_Acc : 16.200, Run Time : 102.91 sec
INFO:root:2024-04-09 19:12:06, Train, Epoch : 1, Step : 620, Loss : 0.50602, Acc : 0.725, Sensitive_Loss : 0.63131, Sensitive_Acc : 16.300, Run Time : 11.86 sec
INFO:root:2024-04-09 19:12:21, Train, Epoch : 1, Step : 630, Loss : 0.47462, Acc : 0.753, Sensitive_Loss : 0.69215, Sensitive_Acc : 16.200, Run Time : 14.86 sec
INFO:root:2024-04-09 19:12:33, Train, Epoch : 1, Step : 640, Loss : 0.53241, Acc : 0.728, Sensitive_Loss : 0.71410, Sensitive_Acc : 15.600, Run Time : 12.07 sec
INFO:root:2024-04-09 19:14:12
INFO:root:y_pred: [0.14615083 0.06460527 0.38608623 ... 0.26697123 0.26293883 0.27712202]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.66854584 0.34400737 0.41728213 0.60668766 0.5027735  0.59198886
 0.4519094  0.4951586  0.41822523 0.4884054  0.5314238  0.48793864
 0.53031737 0.6258187  0.5867648  0.55353314 0.6715212  0.46048322
 0.63889885 0.5963262  0.5091517  0.37317917 0.5622647  0.62347704
 0.593594   0.5299858  0.4568798  0.4822029  0.65097004 0.5207769
 0.3616892  0.48324576 0.43100557 0.49333006 0.4232475  0.6419554
 0.50702053 0.66223    0.42276743 0.58528    0.5830977  0.46266925
 0.6170361  0.5695524  0.36177874 0.35421342 0.50681263 0.65156394
 0.61446863 0.45524734 0.43668586 0.49260154 0.6044906  0.3052008
 0.6112958  0.62500316 0.6838298  0.59551215 0.42394704 0.45248547
 0.6360531  0.56027997 0.53256214 0.6147816  0.5714748  0.53313154
 0.56324834 0.44553104 0.6017895  0.45831224 0.39548567 0.52634114
 0.43344712 0.6031064  0.6363909  0.66353285 0.54607767 0.4266282
 0.4494968  0.5938293  0.60478777 0.58320427 0.61722195 0.59943753
 0.48043364 0.54225355 0.58115035 0.5385376  0.5008557  0.65403193
 0.57696325 0.5320893  0.7392502  0.49445593 0.5834363  0.59438425
 0.5503195  0.6107664  0.56580424 0.54743004 0.42207125 0.51755893
 0.53369755 0.4770962  0.56220746 0.51584697 0.61259925 0.5642007
 0.48359376 0.5741074  0.49294925 0.66623867 0.46133578 0.5700415
 0.6404011  0.5207983  0.51900285 0.47484478 0.54080117 0.55504197
 0.48513523 0.5251911  0.55112916 0.5062779  0.5621564  0.5002225
 0.6050753  0.50261813 0.53170586 0.55587137 0.3285117  0.47045252
 0.42485493 0.48273212 0.56399477 0.6381043  0.5769896  0.76480365
 0.6920252  0.500485  ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-09 19:14:12, Dev, Step : 644, Loss : 0.64118, Acc : 0.697, Auc : 0.797, Sensitive_Loss : 0.64733, Sensitive_Acc : 16.164, Sensitive_Auc : 0.699, Mean auc: 0.797, Run Time : 93.12 sec
INFO:root:2024-04-09 19:14:13, Best, Step : 644, Loss : 0.64118, Acc : 0.697,Auc : 0.797, Best Auc : 0.797, Sensitive_Loss : 0.64733, Sensitive_Acc : 16.164, Sensitive_Auc : 0.699
INFO:root:2024-04-09 19:14:21, Train, Epoch : 2, Step : 650, Loss : 0.26036, Acc : 0.459, Sensitive_Loss : 0.42712, Sensitive_Acc : 9.900, Run Time : 7.36 sec
INFO:root:2024-04-09 19:14:33, Train, Epoch : 2, Step : 660, Loss : 0.52295, Acc : 0.697, Sensitive_Loss : 0.68880, Sensitive_Acc : 15.800, Run Time : 12.01 sec
INFO:root:2024-04-09 19:14:47, Train, Epoch : 2, Step : 670, Loss : 0.51021, Acc : 0.744, Sensitive_Loss : 0.66676, Sensitive_Acc : 15.900, Run Time : 13.71 sec
INFO:root:2024-04-09 19:14:57, Train, Epoch : 2, Step : 680, Loss : 0.57249, Acc : 0.750, Sensitive_Loss : 0.70122, Sensitive_Acc : 15.400, Run Time : 10.39 sec
INFO:root:2024-04-09 19:15:07, Train, Epoch : 2, Step : 690, Loss : 0.55179, Acc : 0.725, Sensitive_Loss : 0.70443, Sensitive_Acc : 15.400, Run Time : 10.23 sec
INFO:root:2024-04-09 19:15:19, Train, Epoch : 2, Step : 700, Loss : 0.54663, Acc : 0.722, Sensitive_Loss : 0.71585, Sensitive_Acc : 15.800, Run Time : 11.91 sec
INFO:root:2024-04-09 19:16:57, Dev, Step : 700, Loss : 0.58912, Acc : 0.733, Auc : 0.807, Sensitive_Loss : 0.70520, Sensitive_Acc : 16.050, Sensitive_Auc : 0.530, Mean auc: 0.807, Run Time : 98.11 sec
INFO:root:2024-04-09 19:16:58, Best, Step : 700, Loss : 0.58912, Acc : 0.733, Auc : 0.807, Sensitive_Loss : 0.70520, Sensitive_Acc : 16.050, Sensitive_Auc : 0.530, Best Auc : 0.807
INFO:root:2024-04-09 19:17:06, Train, Epoch : 2, Step : 710, Loss : 0.51717, Acc : 0.791, Sensitive_Loss : 0.73242, Sensitive_Acc : 15.800, Run Time : 106.76 sec
INFO:root:2024-04-09 19:17:18, Train, Epoch : 2, Step : 720, Loss : 0.46277, Acc : 0.703, Sensitive_Loss : 0.85749, Sensitive_Acc : 16.600, Run Time : 12.16 sec
INFO:root:2024-04-09 19:17:28, Train, Epoch : 2, Step : 730, Loss : 0.58659, Acc : 0.706, Sensitive_Loss : 0.79863, Sensitive_Acc : 16.600, Run Time : 10.30 sec
INFO:root:2024-04-09 19:17:38, Train, Epoch : 2, Step : 740, Loss : 0.53246, Acc : 0.713, Sensitive_Loss : 0.77500, Sensitive_Acc : 14.600, Run Time : 9.32 sec
INFO:root:2024-04-09 19:17:48, Train, Epoch : 2, Step : 750, Loss : 0.47950, Acc : 0.731, Sensitive_Loss : 0.81402, Sensitive_Acc : 15.900, Run Time : 9.92 sec
INFO:root:2024-04-09 19:17:58, Train, Epoch : 2, Step : 760, Loss : 0.54667, Acc : 0.697, Sensitive_Loss : 0.75680, Sensitive_Acc : 16.200, Run Time : 10.28 sec
INFO:root:2024-04-09 19:18:07, Train, Epoch : 2, Step : 770, Loss : 0.54473, Acc : 0.762, Sensitive_Loss : 0.68437, Sensitive_Acc : 15.600, Run Time : 9.32 sec
INFO:root:2024-04-09 19:18:18, Train, Epoch : 2, Step : 780, Loss : 0.54064, Acc : 0.734, Sensitive_Loss : 0.69101, Sensitive_Acc : 16.300, Run Time : 10.40 sec
INFO:root:2024-04-09 19:18:28, Train, Epoch : 2, Step : 790, Loss : 0.49629, Acc : 0.753, Sensitive_Loss : 0.68775, Sensitive_Acc : 16.200, Run Time : 9.98 sec
INFO:root:2024-04-09 19:18:37, Train, Epoch : 2, Step : 800, Loss : 0.57790, Acc : 0.722, Sensitive_Loss : 0.74968, Sensitive_Acc : 16.300, Run Time : 9.05 sec
INFO:root:2024-04-09 19:20:11, Dev, Step : 800, Loss : 0.69067, Acc : 0.665, Auc : 0.775, Sensitive_Loss : 0.73006, Sensitive_Acc : 15.936, Sensitive_Auc : 0.382, Mean auc: 0.775, Run Time : 94.58 sec
INFO:root:2024-04-09 19:20:18, Train, Epoch : 2, Step : 810, Loss : 0.52647, Acc : 0.731, Sensitive_Loss : 0.73610, Sensitive_Acc : 15.800, Run Time : 101.67 sec
INFO:root:2024-04-09 19:20:29, Train, Epoch : 2, Step : 820, Loss : 0.45604, Acc : 0.734, Sensitive_Loss : 0.71198, Sensitive_Acc : 15.500, Run Time : 10.14 sec
INFO:root:2024-04-09 19:20:41, Train, Epoch : 2, Step : 830, Loss : 0.50593, Acc : 0.747, Sensitive_Loss : 0.66438, Sensitive_Acc : 15.300, Run Time : 12.42 sec
INFO:root:2024-04-09 19:20:52, Train, Epoch : 2, Step : 840, Loss : 0.54935, Acc : 0.719, Sensitive_Loss : 0.80670, Sensitive_Acc : 16.100, Run Time : 11.31 sec
INFO:root:2024-04-09 19:21:01, Train, Epoch : 2, Step : 850, Loss : 0.55354, Acc : 0.713, Sensitive_Loss : 0.67344, Sensitive_Acc : 16.100, Run Time : 9.00 sec
INFO:root:2024-04-09 19:21:11, Train, Epoch : 2, Step : 860, Loss : 0.52068, Acc : 0.741, Sensitive_Loss : 0.76693, Sensitive_Acc : 14.600, Run Time : 9.64 sec
INFO:root:2024-04-09 19:21:21, Train, Epoch : 2, Step : 870, Loss : 0.52651, Acc : 0.719, Sensitive_Loss : 0.65689, Sensitive_Acc : 16.900, Run Time : 10.11 sec
INFO:root:2024-04-09 19:21:31, Train, Epoch : 2, Step : 880, Loss : 0.51674, Acc : 0.725, Sensitive_Loss : 0.73873, Sensitive_Acc : 15.600, Run Time : 9.64 sec
INFO:root:2024-04-09 19:21:41, Train, Epoch : 2, Step : 890, Loss : 0.57346, Acc : 0.744, Sensitive_Loss : 0.67310, Sensitive_Acc : 17.300, Run Time : 10.19 sec
INFO:root:2024-04-09 19:21:50, Train, Epoch : 2, Step : 900, Loss : 0.53824, Acc : 0.741, Sensitive_Loss : 0.69447, Sensitive_Acc : 16.500, Run Time : 9.21 sec
INFO:root:2024-04-09 19:23:25, Dev, Step : 900, Loss : 0.57357, Acc : 0.724, Auc : 0.804, Sensitive_Loss : 0.69661, Sensitive_Acc : 15.993, Sensitive_Auc : 0.572, Mean auc: 0.804, Run Time : 94.66 sec
INFO:root:2024-04-09 19:23:32, Train, Epoch : 2, Step : 910, Loss : 0.55036, Acc : 0.728, Sensitive_Loss : 0.70350, Sensitive_Acc : 17.300, Run Time : 102.17 sec
INFO:root:2024-04-09 19:23:43, Train, Epoch : 2, Step : 920, Loss : 0.59582, Acc : 0.744, Sensitive_Loss : 0.68279, Sensitive_Acc : 15.800, Run Time : 10.62 sec
INFO:root:2024-04-09 19:23:53, Train, Epoch : 2, Step : 930, Loss : 0.55215, Acc : 0.700, Sensitive_Loss : 0.78383, Sensitive_Acc : 15.400, Run Time : 10.15 sec
INFO:root:2024-04-09 19:24:03, Train, Epoch : 2, Step : 940, Loss : 0.41275, Acc : 0.797, Sensitive_Loss : 0.77258, Sensitive_Acc : 15.300, Run Time : 10.11 sec
INFO:root:2024-04-09 19:24:16, Train, Epoch : 2, Step : 950, Loss : 0.56491, Acc : 0.722, Sensitive_Loss : 0.75166, Sensitive_Acc : 14.800, Run Time : 12.63 sec
INFO:root:2024-04-09 19:24:26, Train, Epoch : 2, Step : 960, Loss : 0.56133, Acc : 0.731, Sensitive_Loss : 0.76111, Sensitive_Acc : 16.700, Run Time : 9.79 sec
INFO:root:2024-04-09 19:24:35, Train, Epoch : 2, Step : 970, Loss : 0.52798, Acc : 0.719, Sensitive_Loss : 0.76494, Sensitive_Acc : 15.500, Run Time : 9.70 sec
INFO:root:2024-04-09 19:24:45, Train, Epoch : 2, Step : 980, Loss : 0.57406, Acc : 0.678, Sensitive_Loss : 0.72043, Sensitive_Acc : 16.900, Run Time : 9.85 sec
INFO:root:2024-04-09 19:24:55, Train, Epoch : 2, Step : 990, Loss : 0.62733, Acc : 0.731, Sensitive_Loss : 0.68553, Sensitive_Acc : 15.000, Run Time : 9.61 sec
INFO:root:2024-04-09 19:25:05, Train, Epoch : 2, Step : 1000, Loss : 0.55897, Acc : 0.725, Sensitive_Loss : 0.67475, Sensitive_Acc : 16.100, Run Time : 10.04 sec
INFO:root:2024-04-09 19:26:43, Dev, Step : 1000, Loss : 0.56786, Acc : 0.730, Auc : 0.802, Sensitive_Loss : 0.67830, Sensitive_Acc : 15.636, Sensitive_Auc : 0.675, Mean auc: 0.802, Run Time : 98.05 sec
INFO:root:2024-04-09 19:26:50, Train, Epoch : 2, Step : 1010, Loss : 0.49406, Acc : 0.744, Sensitive_Loss : 0.67558, Sensitive_Acc : 16.000, Run Time : 105.24 sec
INFO:root:2024-04-09 19:27:04, Train, Epoch : 2, Step : 1020, Loss : 0.55313, Acc : 0.738, Sensitive_Loss : 0.64452, Sensitive_Acc : 16.600, Run Time : 14.34 sec
