Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-08 11:10:09, Train, Epoch : 1, Step : 80, Loss : 0.79010, Acc : 0.688, Sensitive_Loss : 1.92919, Sensitive_Acc : 15.300, Run Time : 15.58 sec
INFO:root:2024-04-08 11:10:20, Train, Epoch : 1, Step : 90, Loss : 0.88793, Acc : 0.600, Sensitive_Loss : 2.16992, Sensitive_Acc : 17.000, Run Time : 11.28 sec
INFO:root:2024-04-08 11:10:32, Train, Epoch : 1, Step : 100, Loss : 0.82410, Acc : 0.631, Sensitive_Loss : 2.78382, Sensitive_Acc : 16.000, Run Time : 11.45 sec
INFO:root:2024-04-08 11:19:29, Dev, Step : 100, Loss : 0.84358, Acc : 0.678, Auc : 0.693, Sensitive_Loss : 2.90715, Sensitive_Acc : 15.931, Sensitive_Auc : 0.138, Mean auc: 0.693, Run Time : 536.74 sec
INFO:root:2024-04-08 11:19:30, Best, Step : 100, Loss : 0.84358, Acc : 0.678, Auc : 0.693, Sensitive_Loss : 2.90715, Sensitive_Acc : 15.931, Sensitive_Auc : 0.138, Best Auc : 0.693
INFO:root:2024-04-08 11:19:37, Train, Epoch : 1, Step : 110, Loss : 0.85957, Acc : 0.656, Sensitive_Loss : 2.57782, Sensitive_Acc : 14.900, Run Time : 545.02 sec
INFO:root:2024-04-08 11:19:45, Train, Epoch : 1, Step : 120, Loss : 0.83430, Acc : 0.653, Sensitive_Loss : 2.73969, Sensitive_Acc : 15.400, Run Time : 8.01 sec
INFO:root:2024-04-08 11:19:55, Train, Epoch : 1, Step : 130, Loss : 0.88691, Acc : 0.603, Sensitive_Loss : 2.61563, Sensitive_Acc : 16.000, Run Time : 10.11 sec
INFO:root:2024-04-08 11:20:04, Train, Epoch : 1, Step : 140, Loss : 0.76993, Acc : 0.684, Sensitive_Loss : 2.39305, Sensitive_Acc : 14.400, Run Time : 9.19 sec
INFO:root:2024-04-08 11:20:13, Train, Epoch : 1, Step : 150, Loss : 0.75419, Acc : 0.650, Sensitive_Loss : 2.12299, Sensitive_Acc : 14.800, Run Time : 8.76 sec
INFO:root:2024-04-08 11:20:24, Train, Epoch : 1, Step : 160, Loss : 0.75410, Acc : 0.684, Sensitive_Loss : 2.12939, Sensitive_Acc : 16.800, Run Time : 10.62 sec
INFO:root:2024-04-08 11:20:33, Train, Epoch : 1, Step : 170, Loss : 0.86329, Acc : 0.634, Sensitive_Loss : 1.95284, Sensitive_Acc : 17.000, Run Time : 9.65 sec
INFO:root:2024-04-08 11:20:42, Train, Epoch : 1, Step : 180, Loss : 0.82061, Acc : 0.666, Sensitive_Loss : 1.67426, Sensitive_Acc : 15.100, Run Time : 8.90 sec
INFO:root:2024-04-08 11:20:51, Train, Epoch : 1, Step : 190, Loss : 0.75701, Acc : 0.634, Sensitive_Loss : 1.62518, Sensitive_Acc : 15.300, Run Time : 8.83 sec
INFO:root:2024-04-08 11:21:01, Train, Epoch : 1, Step : 200, Loss : 0.76625, Acc : 0.672, Sensitive_Loss : 1.33256, Sensitive_Acc : 16.200, Run Time : 10.39 sec
INFO:root:2024-04-08 11:28:12, Dev, Step : 200, Loss : 0.77442, Acc : 0.685, Auc : 0.745, Sensitive_Loss : 1.52885, Sensitive_Acc : 15.803, Sensitive_Auc : 0.069, Mean auc: 0.745, Run Time : 430.86 sec
INFO:root:2024-04-08 11:28:14, Best, Step : 200, Loss : 0.77442, Acc : 0.685, Auc : 0.745, Sensitive_Loss : 1.52885, Sensitive_Acc : 15.803, Sensitive_Auc : 0.069, Best Auc : 0.745
INFO:root:2024-04-08 11:28:20, Train, Epoch : 1, Step : 210, Loss : 0.82656, Acc : 0.666, Sensitive_Loss : 1.05126, Sensitive_Acc : 15.500, Run Time : 438.79 sec
INFO:root:2024-04-08 11:28:30, Train, Epoch : 1, Step : 220, Loss : 0.81482, Acc : 0.675, Sensitive_Loss : 1.08225, Sensitive_Acc : 17.300, Run Time : 9.89 sec
INFO:root:2024-04-08 11:28:39, Train, Epoch : 1, Step : 230, Loss : 0.78593, Acc : 0.691, Sensitive_Loss : 0.97104, Sensitive_Acc : 16.800, Run Time : 8.73 sec
INFO:root:2024-04-08 11:28:48, Train, Epoch : 1, Step : 240, Loss : 0.83930, Acc : 0.628, Sensitive_Loss : 0.77906, Sensitive_Acc : 16.500, Run Time : 9.15 sec
INFO:root:2024-04-08 11:28:58, Train, Epoch : 1, Step : 250, Loss : 0.77529, Acc : 0.650, Sensitive_Loss : 0.70879, Sensitive_Acc : 15.800, Run Time : 9.82 sec
INFO:root:2024-04-08 11:29:06, Train, Epoch : 1, Step : 260, Loss : 0.78796, Acc : 0.675, Sensitive_Loss : 0.71298, Sensitive_Acc : 15.600, Run Time : 8.29 sec
INFO:root:2024-04-08 11:29:17, Train, Epoch : 1, Step : 270, Loss : 0.72084, Acc : 0.728, Sensitive_Loss : 0.69600, Sensitive_Acc : 16.500, Run Time : 10.53 sec
INFO:root:2024-04-08 11:29:27, Train, Epoch : 1, Step : 280, Loss : 0.76438, Acc : 0.716, Sensitive_Loss : 0.62428, Sensitive_Acc : 15.900, Run Time : 10.57 sec
INFO:root:2024-04-08 11:29:38, Train, Epoch : 1, Step : 290, Loss : 0.80815, Acc : 0.688, Sensitive_Loss : 0.63349, Sensitive_Acc : 15.700, Run Time : 10.69 sec
INFO:root:2024-04-08 11:29:47, Train, Epoch : 1, Step : 300, Loss : 0.74340, Acc : 0.706, Sensitive_Loss : 0.59214, Sensitive_Acc : 15.600, Run Time : 8.68 sec
INFO:root:2024-04-08 11:36:38, Dev, Step : 300, Loss : 0.74979, Acc : 0.699, Auc : 0.767, Sensitive_Loss : 0.60198, Sensitive_Acc : 16.074, Sensitive_Auc : 0.837, Mean auc: 0.767, Run Time : 411.83 sec
INFO:root:2024-04-08 11:36:39, Best, Step : 300, Loss : 0.74979, Acc : 0.699, Auc : 0.767, Sensitive_Loss : 0.60198, Sensitive_Acc : 16.074, Sensitive_Auc : 0.837, Best Auc : 0.767
INFO:root:2024-04-08 11:36:45, Train, Epoch : 1, Step : 310, Loss : 0.83557, Acc : 0.619, Sensitive_Loss : 0.62071, Sensitive_Acc : 15.800, Run Time : 418.65 sec
INFO:root:2024-04-08 11:36:53, Train, Epoch : 1, Step : 320, Loss : 0.80237, Acc : 0.675, Sensitive_Loss : 0.57788, Sensitive_Acc : 14.400, Run Time : 7.69 sec
INFO:root:2024-04-08 11:37:01, Train, Epoch : 1, Step : 330, Loss : 0.79318, Acc : 0.666, Sensitive_Loss : 0.61800, Sensitive_Acc : 16.100, Run Time : 8.07 sec
INFO:root:2024-04-08 11:37:10, Train, Epoch : 1, Step : 340, Loss : 0.70873, Acc : 0.700, Sensitive_Loss : 0.60375, Sensitive_Acc : 16.100, Run Time : 8.75 sec
INFO:root:2024-04-08 11:37:19, Train, Epoch : 1, Step : 350, Loss : 0.71689, Acc : 0.691, Sensitive_Loss : 0.66919, Sensitive_Acc : 16.600, Run Time : 9.54 sec
INFO:root:2024-04-08 11:37:28, Train, Epoch : 1, Step : 360, Loss : 0.78187, Acc : 0.662, Sensitive_Loss : 0.67010, Sensitive_Acc : 15.600, Run Time : 8.49 sec
INFO:root:2024-04-08 11:37:36, Train, Epoch : 1, Step : 370, Loss : 0.75326, Acc : 0.672, Sensitive_Loss : 0.66773, Sensitive_Acc : 14.000, Run Time : 8.42 sec
INFO:root:2024-04-08 11:37:48, Train, Epoch : 1, Step : 380, Loss : 0.75613, Acc : 0.681, Sensitive_Loss : 0.73753, Sensitive_Acc : 15.800, Run Time : 11.77 sec
INFO:root:2024-04-08 11:37:57, Train, Epoch : 1, Step : 390, Loss : 0.74799, Acc : 0.731, Sensitive_Loss : 0.68974, Sensitive_Acc : 17.100, Run Time : 8.92 sec
INFO:root:2024-04-08 11:38:06, Train, Epoch : 1, Step : 400, Loss : 0.74705, Acc : 0.659, Sensitive_Loss : 0.78474, Sensitive_Acc : 16.400, Run Time : 9.09 sec
INFO:root:2024-04-08 11:45:48, Dev, Step : 400, Loss : 0.75872, Acc : 0.754, Auc : 0.807, Sensitive_Loss : 0.80434, Sensitive_Acc : 15.720, Sensitive_Auc : 0.579, Mean auc: 0.807, Run Time : 461.83 sec
INFO:root:2024-04-08 11:45:49, Best, Step : 400, Loss : 0.75872, Acc : 0.754, Auc : 0.807, Sensitive_Loss : 0.80434, Sensitive_Acc : 15.720, Sensitive_Auc : 0.579, Best Auc : 0.807
INFO:root:2024-04-08 11:53:27
INFO:root:y_pred: [0.28445876 0.23986745 0.29050803 ... 0.18565832 0.40054786 0.15962672]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.7584361  0.40599337 0.48682737 0.8437747  0.32563865 0.6465801
 0.4032579  0.5755498  0.08863631 0.57213277 0.551774   0.5928946
 0.63001525 0.28023526 0.5517942  0.7253655  0.4024428  0.7170667
 0.7146906  0.73126054 0.58520776 0.77212834 0.5614252  0.7360576
 0.923933   0.36702424 0.92227745 0.87485397 0.5362392  0.8578912
 0.52164066 0.21884121 0.13214771 0.60692877 0.5414964  0.58316946
 0.54202026 0.5093994  0.53274167 0.63236386 0.5038912  0.48737654
 0.5728497  0.5977471  0.80469805 0.6195978  0.4190335  0.44731522
 0.18305263 0.3825508  0.7058395  0.70526916 0.56270826 0.64006335
 0.20905784 0.6911972  0.2902953  0.688056   0.67712003 0.83234286
 0.5365906  0.0907798  0.567818   0.37956762 0.5017091  0.4222507
 0.6043582  0.21200944 0.13453403 0.50096035 0.5181445  0.32675686
 0.8341087  0.54447925 0.52707994 0.56481874 0.67281073 0.7011135
 0.31413776 0.68308145 0.61253965 0.6658474  0.13276565 0.5272353
 0.45848456 0.1602159  0.41191566 0.45634526 0.5441882  0.75187635
 0.531414   0.56507975 0.67737216 0.5741997  0.6584357  0.12464339
 0.12998334 0.7149479  0.9503308  0.42552668 0.65112627 0.14243498
 0.70962894 0.67623687 0.60744995 0.5555397  0.4606101  0.3934437
 0.2157452  0.42417583 0.3270414  0.1137739  0.3178161  0.665537
 0.5336995  0.7137253  0.64238    0.44483954 0.64012414 0.39918843
 0.8269341  0.4556621  0.41435823 0.56379277 0.07095105 0.7018661
 0.6241786  0.7663695  0.6579687  0.5412591  0.45609814 0.5759254
 0.5979225  0.3890094  0.41966465 0.8629109  0.21654208 0.76685566
 0.35998705 0.07438246 0.6390623  0.578667   0.25751337 0.33263674
 0.82830024 0.5360796  0.40261224 0.5515514  0.13601439 0.7269356
 0.75778913 0.66751236 0.834445   0.6080626  0.5813036  0.74015915
 0.5670632  0.7202628  0.49915498 0.5528354  0.7373898  0.37483564
 0.4816754  0.7416965  0.21650109 0.58489245 0.1831588  0.6762989
 0.67265993 0.7873561  0.9058554  0.57208085 0.44175223 0.3535741
 0.5867982  0.47011036 0.83824503 0.60331064 0.5926311  0.3995275
 0.7058727  0.7685606  0.38879493 0.48380256 0.7398245  0.39931163
 0.561377   0.7852061  0.53405946 0.47851798 0.350778   0.4135006
 0.45194143 0.69570225 0.3389103  0.78633904 0.29695398 0.67562664
 0.27805492 0.62333196 0.42164877 0.48379314 0.25983328 0.63723665
 0.38739517 0.72988755 0.5365171  0.56188786 0.1206762  0.7247925
 0.35141024 0.8430004  0.7643727  0.6714731  0.29845703 0.8583939
 0.6752971  0.58234423 0.30981085 0.49011934 0.7087246  0.71654487
 0.7078324  0.7960592  0.5672894  0.5853119  0.81706226 0.4378917
 0.8557547  0.47389966 0.6922673  0.37258676 0.6093767  0.62056756
 0.7837211  0.6446688  0.6804325  0.53859836 0.6244419  0.29781118
 0.32027525 0.6689053  0.49555227 0.8226497  0.15046021 0.543546
 0.45582205 0.6744644  0.3320932  0.51507664 0.8566421  0.59247863
 0.39183846 0.7692104  0.6491617  0.35095945 0.83924425 0.4576824
 0.43139893 0.14363162 0.04663689 0.06229094 0.61721784 0.3731375
 0.7223037  0.68537486 0.56664914 0.4390691  0.34643477 0.66356635
 0.44684488 0.5014062  0.35372162 0.6909342  0.11685757 0.40610534
 0.27316895 0.868253   0.51991683 0.6356594  0.5017759  0.1067857
 0.8209568  0.60478824 0.2673998  0.08599844 0.789125   0.7803389
 0.4953127  0.77043134 0.5771572  0.6727624  0.07336885 0.12794127
 0.5703014  0.6675762  0.62971246 0.69222724 0.24560067 0.26367664
 0.73654306 0.61576355 0.34263158 0.7920173  0.8627422  0.5599969
 0.6106766  0.5943082  0.6972399  0.74228597 0.46437514 0.14089578
 0.6647265  0.5227132  0.7336139  0.6707284  0.5858686  0.56928647
 0.720447   0.59817034 0.5690314  0.14563887 0.42412138 0.49681878
 0.79429346 0.9234815  0.50326794 0.7240587  0.50472313 0.74253577
 0.12106288 0.10869548 0.89504457 0.63505244 0.75342214 0.3437692
 0.7328242  0.4773613  0.68287426 0.44015417 0.46878105 0.5334415
 0.6697271  0.13776267 0.7455276  0.51926863 0.4842738  0.5855292
 0.41967973 0.6384665  0.5462769  0.37799448 0.53536004 0.6866066
 0.5486784  0.30936012 0.68663144 0.74044484 0.14561763 0.77720916
 0.36004934 0.5452453  0.47847766 0.6568906  0.34104505 0.46173593
 0.7861309  0.67123425 0.63522416 0.57619214 0.46383047 0.7732568
 0.58759737 0.43076548 0.679793   0.13694656 0.69699234 0.52039313
 0.72857887 0.25642636 0.6676498  0.7412373  0.44117847 0.64723676
 0.7980719  0.5509091  0.4175225  0.2873953  0.7436364  0.79732096
 0.5535315  0.44515115 0.579272   0.58399785 0.51611704 0.7892479
 0.35213834 0.55090076 0.73922026 0.4316188  0.36786124 0.4618806
 0.2129061  0.13147588 0.6456758  0.7174236  0.4876661 ]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-08 11:53:27, Dev, Step : 406, Loss : 0.75106, Acc : 0.757, Auc : 0.809, Sensitive_Loss : 0.82195, Sensitive_Acc : 15.794, Sensitive_Auc : 0.546, Mean auc: 0.809, Run Time : 455.53 sec
INFO:root:2024-04-08 11:53:28, Best, Step : 406, Loss : 0.75106, Acc : 0.757,Auc : 0.809, Best Auc : 0.809, Sensitive_Loss : 0.82195, Sensitive_Acc : 15.794, Sensitive_Auc : 0.546
INFO:root:2024-04-08 11:53:34, Train, Epoch : 2, Step : 410, Loss : 0.30145, Acc : 0.272, Sensitive_Loss : 0.34589, Sensitive_Acc : 6.600, Run Time : 4.55 sec
INFO:root:2024-04-08 11:53:43, Train, Epoch : 2, Step : 420, Loss : 0.73855, Acc : 0.697, Sensitive_Loss : 0.90385, Sensitive_Acc : 17.200, Run Time : 9.13 sec
INFO:root:2024-04-08 11:53:54, Train, Epoch : 2, Step : 430, Loss : 0.67969, Acc : 0.709, Sensitive_Loss : 0.85789, Sensitive_Acc : 15.900, Run Time : 11.17 sec
INFO:root:2024-04-08 11:54:03, Train, Epoch : 2, Step : 440, Loss : 0.65230, Acc : 0.738, Sensitive_Loss : 0.83404, Sensitive_Acc : 15.600, Run Time : 8.99 sec
INFO:root:2024-04-08 11:54:12, Train, Epoch : 2, Step : 450, Loss : 0.70891, Acc : 0.694, Sensitive_Loss : 0.74891, Sensitive_Acc : 18.200, Run Time : 9.36 sec
INFO:root:2024-04-08 11:54:22, Train, Epoch : 2, Step : 460, Loss : 0.70455, Acc : 0.684, Sensitive_Loss : 0.93065, Sensitive_Acc : 16.000, Run Time : 9.82 sec
INFO:root:2024-04-08 11:54:33, Train, Epoch : 2, Step : 470, Loss : 0.72755, Acc : 0.697, Sensitive_Loss : 0.89621, Sensitive_Acc : 15.400, Run Time : 10.74 sec
INFO:root:2024-04-08 11:54:41, Train, Epoch : 2, Step : 480, Loss : 0.67929, Acc : 0.697, Sensitive_Loss : 0.91734, Sensitive_Acc : 15.300, Run Time : 8.51 sec
INFO:root:2024-04-08 11:54:52, Train, Epoch : 2, Step : 490, Loss : 0.75752, Acc : 0.728, Sensitive_Loss : 0.82705, Sensitive_Acc : 17.100, Run Time : 10.57 sec
INFO:root:2024-04-08 11:55:01, Train, Epoch : 2, Step : 500, Loss : 0.77548, Acc : 0.694, Sensitive_Loss : 0.84648, Sensitive_Acc : 16.100, Run Time : 9.15 sec
INFO:root:2024-04-08 12:02:13, Dev, Step : 500, Loss : 0.77358, Acc : 0.753, Auc : 0.800, Sensitive_Loss : 0.80464, Sensitive_Acc : 15.862, Sensitive_Auc : 0.484, Mean auc: 0.800, Run Time : 432.09 sec
INFO:root:2024-04-08 12:02:19, Train, Epoch : 2, Step : 510, Loss : 0.74150, Acc : 0.659, Sensitive_Loss : 0.78436, Sensitive_Acc : 14.500, Run Time : 437.98 sec
INFO:root:2024-04-08 12:02:29, Train, Epoch : 2, Step : 520, Loss : 0.69324, Acc : 0.750, Sensitive_Loss : 0.76907, Sensitive_Acc : 16.800, Run Time : 9.72 sec
INFO:root:2024-04-08 12:02:37, Train, Epoch : 2, Step : 530, Loss : 0.72081, Acc : 0.709, Sensitive_Loss : 0.80542, Sensitive_Acc : 15.900, Run Time : 7.90 sec
INFO:root:2024-04-08 12:02:44, Train, Epoch : 2, Step : 540, Loss : 0.64367, Acc : 0.766, Sensitive_Loss : 0.64759, Sensitive_Acc : 16.500, Run Time : 7.72 sec
INFO:root:2024-04-08 12:02:54, Train, Epoch : 2, Step : 550, Loss : 0.66692, Acc : 0.697, Sensitive_Loss : 0.76073, Sensitive_Acc : 17.400, Run Time : 9.89 sec
INFO:root:2024-04-08 12:03:04, Train, Epoch : 2, Step : 560, Loss : 0.69444, Acc : 0.722, Sensitive_Loss : 0.65533, Sensitive_Acc : 15.400, Run Time : 9.35 sec
INFO:root:2024-04-08 12:03:12, Train, Epoch : 2, Step : 570, Loss : 0.72008, Acc : 0.713, Sensitive_Loss : 0.73818, Sensitive_Acc : 15.800, Run Time : 8.26 sec
INFO:root:2024-04-08 12:03:21, Train, Epoch : 2, Step : 580, Loss : 0.69367, Acc : 0.716, Sensitive_Loss : 0.69223, Sensitive_Acc : 15.700, Run Time : 8.93 sec
INFO:root:2024-04-08 12:03:30, Train, Epoch : 2, Step : 590, Loss : 0.70116, Acc : 0.731, Sensitive_Loss : 0.67635, Sensitive_Acc : 16.100, Run Time : 9.45 sec
INFO:root:2024-04-08 12:03:40, Train, Epoch : 2, Step : 600, Loss : 0.78068, Acc : 0.697, Sensitive_Loss : 0.67554, Sensitive_Acc : 16.400, Run Time : 9.15 sec
INFO:root:2024-04-08 12:10:42, Dev, Step : 600, Loss : 0.71385, Acc : 0.746, Auc : 0.798, Sensitive_Loss : 0.67535, Sensitive_Acc : 15.897, Sensitive_Auc : 0.668, Mean auc: 0.798, Run Time : 422.56 sec
INFO:root:2024-04-08 12:10:48, Train, Epoch : 2, Step : 610, Loss : 0.73744, Acc : 0.716, Sensitive_Loss : 0.66094, Sensitive_Acc : 17.700, Run Time : 428.99 sec
INFO:root:2024-04-08 12:10:57, Train, Epoch : 2, Step : 620, Loss : 0.72071, Acc : 0.681, Sensitive_Loss : 0.67249, Sensitive_Acc : 14.500, Run Time : 8.22 sec
INFO:root:2024-04-08 12:11:04, Train, Epoch : 2, Step : 630, Loss : 0.82596, Acc : 0.694, Sensitive_Loss : 0.66068, Sensitive_Acc : 15.600, Run Time : 7.42 sec
INFO:root:2024-04-08 12:11:12, Train, Epoch : 2, Step : 640, Loss : 0.68807, Acc : 0.744, Sensitive_Loss : 0.72566, Sensitive_Acc : 14.900, Run Time : 8.00 sec
INFO:root:2024-04-08 12:11:20, Train, Epoch : 2, Step : 650, Loss : 0.71851, Acc : 0.713, Sensitive_Loss : 0.74661, Sensitive_Acc : 16.800, Run Time : 8.34 sec
INFO:root:2024-04-08 12:11:29, Train, Epoch : 2, Step : 660, Loss : 0.69282, Acc : 0.722, Sensitive_Loss : 0.64230, Sensitive_Acc : 16.900, Run Time : 8.10 sec
INFO:root:2024-04-08 12:11:37, Train, Epoch : 2, Step : 670, Loss : 0.71212, Acc : 0.719, Sensitive_Loss : 0.71117, Sensitive_Acc : 15.300, Run Time : 8.35 sec
INFO:root:2024-04-08 12:11:45, Train, Epoch : 2, Step : 680, Loss : 0.80099, Acc : 0.656, Sensitive_Loss : 0.67855, Sensitive_Acc : 16.900, Run Time : 8.15 sec
INFO:root:2024-04-08 12:11:54, Train, Epoch : 2, Step : 690, Loss : 0.78981, Acc : 0.688, Sensitive_Loss : 0.71868, Sensitive_Acc : 15.000, Run Time : 8.58 sec
INFO:root:2024-04-08 12:12:04, Train, Epoch : 2, Step : 700, Loss : 0.68660, Acc : 0.753, Sensitive_Loss : 0.79793, Sensitive_Acc : 14.500, Run Time : 10.04 sec
INFO:root:2024-04-08 12:19:08, Dev, Step : 700, Loss : 0.68988, Acc : 0.769, Auc : 0.826, Sensitive_Loss : 0.70081, Sensitive_Acc : 15.990, Sensitive_Auc : 0.563, Mean auc: 0.826, Run Time : 424.10 sec
INFO:root:2024-04-08 12:19:09, Best, Step : 700, Loss : 0.68988, Acc : 0.769, Auc : 0.826, Sensitive_Loss : 0.70081, Sensitive_Acc : 15.990, Sensitive_Auc : 0.563, Best Auc : 0.826
INFO:root:2024-04-08 12:19:16, Train, Epoch : 2, Step : 710, Loss : 0.74672, Acc : 0.659, Sensitive_Loss : 0.75152, Sensitive_Acc : 15.800, Run Time : 432.28 sec
INFO:root:2024-04-08 12:19:25, Train, Epoch : 2, Step : 720, Loss : 0.62835, Acc : 0.756, Sensitive_Loss : 0.68572, Sensitive_Acc : 16.800, Run Time : 9.26 sec
INFO:root:2024-04-08 12:19:35, Train, Epoch : 2, Step : 730, Loss : 0.67135, Acc : 0.738, Sensitive_Loss : 0.73238, Sensitive_Acc : 16.000, Run Time : 9.38 sec
INFO:root:2024-04-08 12:19:43, Train, Epoch : 2, Step : 740, Loss : 0.67602, Acc : 0.772, Sensitive_Loss : 0.80403, Sensitive_Acc : 16.100, Run Time : 8.71 sec
INFO:root:2024-04-08 12:19:53, Train, Epoch : 2, Step : 750, Loss : 0.67946, Acc : 0.716, Sensitive_Loss : 0.71803, Sensitive_Acc : 15.300, Run Time : 10.07 sec
INFO:root:2024-04-08 12:20:04, Train, Epoch : 2, Step : 760, Loss : 0.64207, Acc : 0.750, Sensitive_Loss : 0.67270, Sensitive_Acc : 17.500, Run Time : 10.35 sec
INFO:root:2024-04-08 12:20:13, Train, Epoch : 2, Step : 770, Loss : 0.80543, Acc : 0.700, Sensitive_Loss : 0.64029, Sensitive_Acc : 13.700, Run Time : 9.18 sec
INFO:root:2024-04-08 12:20:22, Train, Epoch : 2, Step : 780, Loss : 0.80040, Acc : 0.697, Sensitive_Loss : 0.80078, Sensitive_Acc : 16.200, Run Time : 8.89 sec
INFO:root:2024-04-08 12:20:32, Train, Epoch : 2, Step : 790, Loss : 0.73757, Acc : 0.716, Sensitive_Loss : 0.73625, Sensitive_Acc : 17.100, Run Time : 10.47 sec
INFO:root:2024-04-08 12:20:42, Train, Epoch : 2, Step : 800, Loss : 0.69684, Acc : 0.716, Sensitive_Loss : 0.71267, Sensitive_Acc : 15.500, Run Time : 9.92 sec
