Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-13 14:18:27, Train, Epoch : 1, Step : 40, Loss : 0.67709, Acc : 0.641, Sensitive_Loss : 2.04902, Sensitive_Acc : 17.500, Run Time : 7.85 sec
INFO:root:2024-04-13 14:18:34, Train, Epoch : 1, Step : 50, Loss : 0.65664, Acc : 0.653, Sensitive_Loss : 3.17939, Sensitive_Acc : 19.000, Run Time : 7.48 sec
INFO:root:2024-04-13 14:18:42, Train, Epoch : 1, Step : 60, Loss : 0.68605, Acc : 0.656, Sensitive_Loss : 3.96150, Sensitive_Acc : 13.100, Run Time : 7.74 sec
INFO:root:2024-04-13 14:18:51, Train, Epoch : 1, Step : 70, Loss : 0.61678, Acc : 0.641, Sensitive_Loss : 6.22535, Sensitive_Acc : 14.500, Run Time : 8.99 sec
INFO:root:2024-04-13 14:18:59, Train, Epoch : 1, Step : 80, Loss : 0.69780, Acc : 0.625, Sensitive_Loss : 6.45862, Sensitive_Acc : 10.300, Run Time : 7.85 sec
INFO:root:2024-04-13 14:19:06, Train, Epoch : 1, Step : 90, Loss : 0.71449, Acc : 0.603, Sensitive_Loss : 6.94854, Sensitive_Acc : 14.300, Run Time : 7.41 sec
INFO:root:2024-04-13 14:19:15, Train, Epoch : 1, Step : 100, Loss : 0.80981, Acc : 0.569, Sensitive_Loss : 5.56790, Sensitive_Acc : 15.100, Run Time : 8.99 sec
INFO:root:2024-04-13 14:20:56, Dev, Step : 100, Loss : 0.92662, Acc : 0.572, Auc : 0.577, Sensitive_Loss : 6.89907, Sensitive_Acc : 17.707, Sensitive_Auc : 0.243, Mean auc: 0.577, Run Time : 100.95 sec
INFO:root:2024-04-13 14:20:57, Best, Step : 100, Loss : 0.92662, Acc : 0.572, Auc : 0.577, Sensitive_Loss : 6.89907, Sensitive_Acc : 17.707, Sensitive_Auc : 0.243, Best Auc : 0.577
INFO:root:2024-04-13 14:21:03, Train, Epoch : 1, Step : 110, Loss : 0.83255, Acc : 0.575, Sensitive_Loss : 6.19304, Sensitive_Acc : 18.300, Run Time : 107.94 sec
INFO:root:2024-04-13 14:21:11, Train, Epoch : 1, Step : 120, Loss : 0.70110, Acc : 0.609, Sensitive_Loss : 5.48212, Sensitive_Acc : 11.300, Run Time : 7.51 sec
INFO:root:2024-04-13 14:21:18, Train, Epoch : 1, Step : 130, Loss : 0.65925, Acc : 0.662, Sensitive_Loss : 5.14524, Sensitive_Acc : 16.200, Run Time : 7.57 sec
INFO:root:2024-04-13 14:21:26, Train, Epoch : 1, Step : 140, Loss : 0.76678, Acc : 0.569, Sensitive_Loss : 4.26344, Sensitive_Acc : 13.200, Run Time : 8.13 sec
INFO:root:2024-04-13 14:21:34, Train, Epoch : 1, Step : 150, Loss : 0.78491, Acc : 0.547, Sensitive_Loss : 4.12315, Sensitive_Acc : 11.000, Run Time : 7.71 sec
INFO:root:2024-04-13 14:21:42, Train, Epoch : 1, Step : 160, Loss : 0.75538, Acc : 0.600, Sensitive_Loss : 3.61197, Sensitive_Acc : 25.100, Run Time : 8.21 sec
INFO:root:2024-04-13 14:21:50, Train, Epoch : 1, Step : 170, Loss : 0.70047, Acc : 0.653, Sensitive_Loss : 2.90285, Sensitive_Acc : 9.700, Run Time : 7.42 sec
INFO:root:2024-04-13 14:21:58, Train, Epoch : 1, Step : 180, Loss : 0.65795, Acc : 0.622, Sensitive_Loss : 2.54330, Sensitive_Acc : 10.900, Run Time : 8.07 sec
INFO:root:2024-04-13 14:22:06, Train, Epoch : 1, Step : 190, Loss : 0.70632, Acc : 0.584, Sensitive_Loss : 2.21836, Sensitive_Acc : 12.000, Run Time : 7.89 sec
INFO:root:2024-04-13 14:22:13, Train, Epoch : 1, Step : 200, Loss : 0.68054, Acc : 0.613, Sensitive_Loss : 1.64309, Sensitive_Acc : 10.600, Run Time : 7.38 sec
INFO:root:2024-04-13 14:23:42, Dev, Step : 200, Loss : 0.86165, Acc : 0.578, Auc : 0.641, Sensitive_Loss : 1.29459, Sensitive_Acc : 8.038, Sensitive_Auc : 0.718, Mean auc: 0.641, Run Time : 89.07 sec
INFO:root:2024-04-13 14:23:43, Best, Step : 200, Loss : 0.86165, Acc : 0.578, Auc : 0.641, Sensitive_Loss : 1.29459, Sensitive_Acc : 8.038, Sensitive_Auc : 0.718, Best Auc : 0.641
INFO:root:2024-04-13 14:23:48, Train, Epoch : 1, Step : 210, Loss : 0.74775, Acc : 0.550, Sensitive_Loss : 1.27551, Sensitive_Acc : 7.900, Run Time : 95.28 sec
INFO:root:2024-04-13 14:23:56, Train, Epoch : 1, Step : 220, Loss : 0.74369, Acc : 0.613, Sensitive_Loss : 1.18350, Sensitive_Acc : 8.800, Run Time : 7.58 sec
INFO:root:2024-04-13 14:24:03, Train, Epoch : 1, Step : 230, Loss : 0.76027, Acc : 0.609, Sensitive_Loss : 1.42303, Sensitive_Acc : 7.500, Run Time : 7.32 sec
INFO:root:2024-04-13 14:24:11, Train, Epoch : 1, Step : 240, Loss : 0.71144, Acc : 0.634, Sensitive_Loss : 1.14233, Sensitive_Acc : 9.000, Run Time : 7.72 sec
INFO:root:2024-04-13 14:24:19, Train, Epoch : 1, Step : 250, Loss : 0.64451, Acc : 0.666, Sensitive_Loss : 1.05943, Sensitive_Acc : 8.400, Run Time : 7.56 sec
INFO:root:2024-04-13 14:24:26, Train, Epoch : 1, Step : 260, Loss : 0.64229, Acc : 0.678, Sensitive_Loss : 1.04977, Sensitive_Acc : 10.700, Run Time : 7.51 sec
INFO:root:2024-04-13 14:24:34, Train, Epoch : 1, Step : 270, Loss : 0.59976, Acc : 0.697, Sensitive_Loss : 0.96717, Sensitive_Acc : 15.400, Run Time : 7.85 sec
INFO:root:2024-04-13 14:24:41, Train, Epoch : 1, Step : 280, Loss : 0.63504, Acc : 0.656, Sensitive_Loss : 0.98862, Sensitive_Acc : 15.600, Run Time : 7.40 sec
INFO:root:2024-04-13 14:24:49, Train, Epoch : 1, Step : 290, Loss : 0.63214, Acc : 0.681, Sensitive_Loss : 0.95706, Sensitive_Acc : 13.700, Run Time : 7.66 sec
INFO:root:2024-04-13 14:24:57, Train, Epoch : 1, Step : 300, Loss : 0.61272, Acc : 0.688, Sensitive_Loss : 0.96737, Sensitive_Acc : 12.800, Run Time : 7.60 sec
INFO:root:2024-04-13 14:26:25, Dev, Step : 300, Loss : 0.66953, Acc : 0.656, Auc : 0.723, Sensitive_Loss : 0.94044, Sensitive_Acc : 15.150, Sensitive_Auc : 0.742, Mean auc: 0.723, Run Time : 88.04 sec
INFO:root:2024-04-13 14:26:25, Best, Step : 300, Loss : 0.66953, Acc : 0.656, Auc : 0.723, Sensitive_Loss : 0.94044, Sensitive_Acc : 15.150, Sensitive_Auc : 0.742, Best Auc : 0.723
INFO:root:2024-04-13 14:26:31, Train, Epoch : 1, Step : 310, Loss : 0.71388, Acc : 0.641, Sensitive_Loss : 0.91302, Sensitive_Acc : 13.100, Run Time : 94.51 sec
INFO:root:2024-04-13 14:26:38, Train, Epoch : 1, Step : 320, Loss : 0.60753, Acc : 0.650, Sensitive_Loss : 0.87366, Sensitive_Acc : 21.600, Run Time : 7.38 sec
INFO:root:2024-04-13 14:26:46, Train, Epoch : 1, Step : 330, Loss : 0.61972, Acc : 0.662, Sensitive_Loss : 0.92312, Sensitive_Acc : 15.200, Run Time : 7.66 sec
INFO:root:2024-04-13 14:26:54, Train, Epoch : 1, Step : 340, Loss : 0.56638, Acc : 0.681, Sensitive_Loss : 0.95748, Sensitive_Acc : 17.400, Run Time : 7.59 sec
INFO:root:2024-04-13 14:27:01, Train, Epoch : 1, Step : 350, Loss : 0.67247, Acc : 0.681, Sensitive_Loss : 1.03910, Sensitive_Acc : 17.000, Run Time : 7.57 sec
INFO:root:2024-04-13 14:27:09, Train, Epoch : 1, Step : 360, Loss : 0.64957, Acc : 0.659, Sensitive_Loss : 0.95055, Sensitive_Acc : 18.100, Run Time : 7.67 sec
INFO:root:2024-04-13 14:27:16, Train, Epoch : 1, Step : 370, Loss : 0.64642, Acc : 0.659, Sensitive_Loss : 1.01975, Sensitive_Acc : 16.000, Run Time : 7.43 sec
INFO:root:2024-04-13 14:27:24, Train, Epoch : 1, Step : 380, Loss : 0.63908, Acc : 0.684, Sensitive_Loss : 1.13725, Sensitive_Acc : 14.600, Run Time : 7.84 sec
INFO:root:2024-04-13 14:27:32, Train, Epoch : 1, Step : 390, Loss : 0.57330, Acc : 0.681, Sensitive_Loss : 1.14736, Sensitive_Acc : 14.800, Run Time : 7.69 sec
INFO:root:2024-04-13 14:27:39, Train, Epoch : 1, Step : 400, Loss : 0.61226, Acc : 0.688, Sensitive_Loss : 1.11384, Sensitive_Acc : 16.600, Run Time : 7.15 sec
INFO:root:2024-04-13 14:29:07, Dev, Step : 400, Loss : 0.61734, Acc : 0.691, Auc : 0.765, Sensitive_Loss : 1.14968, Sensitive_Acc : 15.842, Sensitive_Auc : 0.558, Mean auc: 0.765, Run Time : 88.10 sec
INFO:root:2024-04-13 14:29:08, Best, Step : 400, Loss : 0.61734, Acc : 0.691, Auc : 0.765, Sensitive_Loss : 1.14968, Sensitive_Acc : 15.842, Sensitive_Auc : 0.558, Best Auc : 0.765
INFO:root:2024-04-13 14:29:13, Train, Epoch : 1, Step : 410, Loss : 0.70430, Acc : 0.678, Sensitive_Loss : 1.22671, Sensitive_Acc : 16.200, Run Time : 94.14 sec
INFO:root:2024-04-13 14:29:21, Train, Epoch : 1, Step : 420, Loss : 0.67733, Acc : 0.644, Sensitive_Loss : 1.15420, Sensitive_Acc : 19.100, Run Time : 7.60 sec
INFO:root:2024-04-13 14:29:28, Train, Epoch : 1, Step : 430, Loss : 0.58635, Acc : 0.659, Sensitive_Loss : 1.20906, Sensitive_Acc : 11.200, Run Time : 7.32 sec
INFO:root:2024-04-13 14:29:35, Train, Epoch : 1, Step : 440, Loss : 0.69449, Acc : 0.672, Sensitive_Loss : 1.33892, Sensitive_Acc : 18.700, Run Time : 7.31 sec
INFO:root:2024-04-13 14:29:43, Train, Epoch : 1, Step : 450, Loss : 0.61767, Acc : 0.697, Sensitive_Loss : 1.20756, Sensitive_Acc : 11.000, Run Time : 7.51 sec
INFO:root:2024-04-13 14:29:50, Train, Epoch : 1, Step : 460, Loss : 0.65293, Acc : 0.656, Sensitive_Loss : 1.45729, Sensitive_Acc : 9.600, Run Time : 7.10 sec
INFO:root:2024-04-13 14:29:57, Train, Epoch : 1, Step : 470, Loss : 0.51410, Acc : 0.706, Sensitive_Loss : 1.51520, Sensitive_Acc : 5.400, Run Time : 7.34 sec
INFO:root:2024-04-13 14:30:05, Train, Epoch : 1, Step : 480, Loss : 0.60494, Acc : 0.637, Sensitive_Loss : 1.41723, Sensitive_Acc : 11.400, Run Time : 7.53 sec
INFO:root:2024-04-13 14:30:13, Train, Epoch : 1, Step : 490, Loss : 0.63344, Acc : 0.669, Sensitive_Loss : 1.36799, Sensitive_Acc : 14.900, Run Time : 7.56 sec
INFO:root:2024-04-13 14:30:20, Train, Epoch : 1, Step : 500, Loss : 0.61527, Acc : 0.694, Sensitive_Loss : 1.44295, Sensitive_Acc : 11.000, Run Time : 7.59 sec
INFO:root:2024-04-13 14:31:48, Dev, Step : 500, Loss : 0.67847, Acc : 0.653, Auc : 0.704, Sensitive_Loss : 1.39916, Sensitive_Acc : 15.346, Sensitive_Auc : 0.256, Mean auc: 0.704, Run Time : 88.21 sec
INFO:root:2024-04-13 14:31:54, Train, Epoch : 1, Step : 510, Loss : 0.58857, Acc : 0.691, Sensitive_Loss : 1.42748, Sensitive_Acc : 11.200, Run Time : 93.95 sec
INFO:root:2024-04-13 14:32:02, Train, Epoch : 1, Step : 520, Loss : 0.61222, Acc : 0.662, Sensitive_Loss : 1.31039, Sensitive_Acc : 8.600, Run Time : 7.48 sec
INFO:root:2024-04-13 14:32:09, Train, Epoch : 1, Step : 530, Loss : 0.67306, Acc : 0.694, Sensitive_Loss : 1.42481, Sensitive_Acc : 9.400, Run Time : 7.61 sec
INFO:root:2024-04-13 14:32:17, Train, Epoch : 1, Step : 540, Loss : 0.61381, Acc : 0.731, Sensitive_Loss : 1.32354, Sensitive_Acc : 13.300, Run Time : 7.45 sec
INFO:root:2024-04-13 14:32:24, Train, Epoch : 1, Step : 550, Loss : 0.56475, Acc : 0.725, Sensitive_Loss : 1.24228, Sensitive_Acc : 11.900, Run Time : 7.15 sec
INFO:root:2024-04-13 14:32:31, Train, Epoch : 1, Step : 560, Loss : 0.58166, Acc : 0.713, Sensitive_Loss : 1.28192, Sensitive_Acc : 15.100, Run Time : 7.11 sec
INFO:root:2024-04-13 14:32:38, Train, Epoch : 1, Step : 570, Loss : 0.63629, Acc : 0.700, Sensitive_Loss : 1.19697, Sensitive_Acc : 7.200, Run Time : 7.59 sec
INFO:root:2024-04-13 14:32:46, Train, Epoch : 1, Step : 580, Loss : 0.57503, Acc : 0.741, Sensitive_Loss : 1.20426, Sensitive_Acc : 10.300, Run Time : 7.41 sec
INFO:root:2024-04-13 14:32:54, Train, Epoch : 1, Step : 590, Loss : 0.53077, Acc : 0.738, Sensitive_Loss : 1.00714, Sensitive_Acc : 8.700, Run Time : 7.84 sec
INFO:root:2024-04-13 14:33:01, Train, Epoch : 1, Step : 600, Loss : 0.59375, Acc : 0.719, Sensitive_Loss : 1.15632, Sensitive_Acc : 12.000, Run Time : 7.64 sec
INFO:root:2024-04-13 14:34:29, Dev, Step : 600, Loss : 0.62186, Acc : 0.699, Auc : 0.770, Sensitive_Loss : 1.11048, Sensitive_Acc : 13.902, Sensitive_Auc : 0.467, Mean auc: 0.770, Run Time : 88.08 sec
INFO:root:2024-04-13 14:34:30, Best, Step : 600, Loss : 0.62186, Acc : 0.699, Auc : 0.770, Sensitive_Loss : 1.11048, Sensitive_Acc : 13.902, Sensitive_Auc : 0.467, Best Auc : 0.770
INFO:root:2024-04-13 14:34:36, Train, Epoch : 1, Step : 610, Loss : 0.61687, Acc : 0.659, Sensitive_Loss : 1.14448, Sensitive_Acc : 10.500, Run Time : 94.60 sec
INFO:root:2024-04-13 14:34:43, Train, Epoch : 1, Step : 620, Loss : 0.60274, Acc : 0.694, Sensitive_Loss : 1.11662, Sensitive_Acc : 13.500, Run Time : 7.22 sec
INFO:root:2024-04-13 14:34:51, Train, Epoch : 1, Step : 630, Loss : 0.56606, Acc : 0.669, Sensitive_Loss : 1.13170, Sensitive_Acc : 23.700, Run Time : 7.55 sec
INFO:root:2024-04-13 14:36:20
INFO:root:y_pred: [0.15122813 0.06556295 0.2924146  ... 0.23807614 0.03948514 0.10614753]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.4808157  0.4865746  0.69933516 0.5192138  0.6225013  0.593237
 0.59399164 0.5260046  0.4240415  0.65094477 0.5363397  0.53058475
 0.3966539  0.52145725 0.5294581  0.55177647 0.6105856  0.5314482
 0.5267944  0.42539012 0.45964214 0.50955534 0.5217496  0.52839434
 0.47902176 0.4142915  0.61532557 0.64716315 0.5047876  0.5007146
 0.5343557  0.52646327 0.48329705 0.50548697 0.49393135 0.4102817
 0.42964697 0.5494517  0.5393176  0.46508232 0.56541777 0.6123726
 0.5548168  0.50050324 0.4441771  0.6004006  0.5561082  0.5047427
 0.5540757  0.52150774 0.46924403 0.54899514 0.55627036 0.43097475
 0.45301387 0.4936884  0.42225647 0.62746036 0.5867379  0.52573395
 0.4351181  0.6552046  0.4509691  0.42576423 0.5474985  0.47725227
 0.45387796 0.60192436 0.36854646 0.5967702  0.6339988  0.60589695
 0.514259   0.49924392 0.47151366 0.55696607 0.6187324  0.5273051
 0.39050618 0.48034748 0.5068785  0.52406657 0.5687579  0.60882753
 0.4855465  0.51859266 0.657892   0.48634744 0.43337432 0.47827277
 0.52267075 0.5852358  0.4648917  0.43784055 0.5820901  0.4871354
 0.4049492  0.6530052  0.495333   0.66643256 0.39128497 0.55110955
 0.5055797  0.4298489  0.4656386  0.47549948 0.5178266  0.5257852
 0.5844258  0.6093388  0.5563999  0.54423666 0.55620235 0.5252913
 0.65891635 0.4443609  0.4872924  0.37838843 0.5217028  0.4925623
 0.46746203 0.46253148 0.4755408  0.4629543  0.5795951  0.53908664
 0.4317198  0.5953741  0.52633613 0.5877375  0.46590778 0.57528424
 0.53983027]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 14:36:20, Dev, Step : 634, Loss : 0.58289, Acc : 0.707, Auc : 0.794, Sensitive_Loss : 1.03899, Sensitive_Acc : 13.947, Sensitive_Auc : 0.706, Mean auc: 0.794, Run Time : 86.60 sec
INFO:root:2024-04-13 14:36:21, Best, Step : 634, Loss : 0.58289, Acc : 0.707,Auc : 0.794, Best Auc : 0.794, Sensitive_Loss : 1.03899, Sensitive_Acc : 13.947, Sensitive_Auc : 0.706
INFO:root:2024-04-13 14:36:27, Train, Epoch : 2, Step : 640, Loss : 0.37781, Acc : 0.412, Sensitive_Loss : 0.65161, Sensitive_Acc : 14.100, Run Time : 5.25 sec
INFO:root:2024-04-13 14:36:34, Train, Epoch : 2, Step : 650, Loss : 0.51635, Acc : 0.747, Sensitive_Loss : 1.09306, Sensitive_Acc : 13.200, Run Time : 6.93 sec
INFO:root:2024-04-13 14:36:40, Train, Epoch : 2, Step : 660, Loss : 0.63189, Acc : 0.697, Sensitive_Loss : 1.04420, Sensitive_Acc : 11.000, Run Time : 6.75 sec
INFO:root:2024-04-13 14:36:49, Train, Epoch : 2, Step : 670, Loss : 0.53631, Acc : 0.728, Sensitive_Loss : 1.03602, Sensitive_Acc : 16.900, Run Time : 8.13 sec
INFO:root:2024-04-13 14:36:55, Train, Epoch : 2, Step : 680, Loss : 0.57702, Acc : 0.713, Sensitive_Loss : 1.10540, Sensitive_Acc : 19.900, Run Time : 6.91 sec
INFO:root:2024-04-13 14:37:02, Train, Epoch : 2, Step : 690, Loss : 0.52278, Acc : 0.675, Sensitive_Loss : 1.06219, Sensitive_Acc : 15.900, Run Time : 6.52 sec
INFO:root:2024-04-13 14:37:09, Train, Epoch : 2, Step : 700, Loss : 0.66779, Acc : 0.691, Sensitive_Loss : 1.07957, Sensitive_Acc : 12.200, Run Time : 7.40 sec
INFO:root:2024-04-13 14:38:37, Dev, Step : 700, Loss : 0.64694, Acc : 0.690, Auc : 0.779, Sensitive_Loss : 1.05360, Sensitive_Acc : 15.617, Sensitive_Auc : 0.588, Mean auc: 0.779, Run Time : 87.84 sec
INFO:root:2024-04-13 14:38:43, Train, Epoch : 2, Step : 710, Loss : 0.58161, Acc : 0.741, Sensitive_Loss : 1.02187, Sensitive_Acc : 20.500, Run Time : 93.47 sec
INFO:root:2024-04-13 14:38:50, Train, Epoch : 2, Step : 720, Loss : 0.56894, Acc : 0.741, Sensitive_Loss : 0.97516, Sensitive_Acc : 17.400, Run Time : 7.24 sec
INFO:root:2024-04-13 14:38:56, Train, Epoch : 2, Step : 730, Loss : 0.55499, Acc : 0.703, Sensitive_Loss : 1.11216, Sensitive_Acc : 22.200, Run Time : 6.43 sec
INFO:root:2024-04-13 14:39:04, Train, Epoch : 2, Step : 740, Loss : 0.52546, Acc : 0.728, Sensitive_Loss : 1.03890, Sensitive_Acc : 16.300, Run Time : 7.11 sec
INFO:root:2024-04-13 14:39:11, Train, Epoch : 2, Step : 750, Loss : 0.53238, Acc : 0.719, Sensitive_Loss : 1.04860, Sensitive_Acc : 17.900, Run Time : 7.25 sec
INFO:root:2024-04-13 14:39:18, Train, Epoch : 2, Step : 760, Loss : 0.63640, Acc : 0.706, Sensitive_Loss : 0.98189, Sensitive_Acc : 19.900, Run Time : 7.20 sec
INFO:root:2024-04-13 14:39:25, Train, Epoch : 2, Step : 770, Loss : 0.60804, Acc : 0.734, Sensitive_Loss : 1.13066, Sensitive_Acc : 18.700, Run Time : 7.22 sec
INFO:root:2024-04-13 14:39:32, Train, Epoch : 2, Step : 780, Loss : 0.60188, Acc : 0.719, Sensitive_Loss : 1.09941, Sensitive_Acc : 13.000, Run Time : 7.19 sec
INFO:root:2024-04-13 14:39:39, Train, Epoch : 2, Step : 790, Loss : 0.58702, Acc : 0.653, Sensitive_Loss : 1.15573, Sensitive_Acc : 18.000, Run Time : 6.77 sec
INFO:root:2024-04-13 14:39:46, Train, Epoch : 2, Step : 800, Loss : 0.53910, Acc : 0.684, Sensitive_Loss : 1.06756, Sensitive_Acc : 18.500, Run Time : 6.42 sec
INFO:root:2024-04-13 14:41:14, Dev, Step : 800, Loss : 0.61720, Acc : 0.704, Auc : 0.785, Sensitive_Loss : 1.11550, Sensitive_Acc : 16.263, Sensitive_Auc : 0.445, Mean auc: 0.785, Run Time : 88.21 sec
INFO:root:2024-04-13 14:41:19, Train, Epoch : 2, Step : 810, Loss : 0.58839, Acc : 0.691, Sensitive_Loss : 1.13219, Sensitive_Acc : 18.800, Run Time : 93.70 sec
INFO:root:2024-04-13 14:41:26, Train, Epoch : 2, Step : 820, Loss : 0.59018, Acc : 0.734, Sensitive_Loss : 1.14149, Sensitive_Acc : 17.900, Run Time : 6.92 sec
INFO:root:2024-04-13 14:41:33, Train, Epoch : 2, Step : 830, Loss : 0.51073, Acc : 0.734, Sensitive_Loss : 1.08407, Sensitive_Acc : 18.700, Run Time : 7.18 sec
INFO:root:2024-04-13 14:41:41, Train, Epoch : 2, Step : 840, Loss : 0.55714, Acc : 0.731, Sensitive_Loss : 1.12104, Sensitive_Acc : 18.700, Run Time : 7.53 sec
INFO:root:2024-04-13 14:41:48, Train, Epoch : 2, Step : 850, Loss : 0.61132, Acc : 0.656, Sensitive_Loss : 1.14365, Sensitive_Acc : 21.700, Run Time : 6.90 sec
INFO:root:2024-04-13 14:41:55, Train, Epoch : 2, Step : 860, Loss : 0.56345, Acc : 0.728, Sensitive_Loss : 1.10942, Sensitive_Acc : 17.600, Run Time : 7.07 sec
INFO:root:2024-04-13 14:42:02, Train, Epoch : 2, Step : 870, Loss : 0.57528, Acc : 0.728, Sensitive_Loss : 1.16651, Sensitive_Acc : 23.300, Run Time : 6.97 sec
INFO:root:2024-04-13 14:42:09, Train, Epoch : 2, Step : 880, Loss : 0.58008, Acc : 0.725, Sensitive_Loss : 1.19947, Sensitive_Acc : 16.700, Run Time : 7.05 sec
INFO:root:2024-04-13 14:42:16, Train, Epoch : 2, Step : 890, Loss : 0.53493, Acc : 0.716, Sensitive_Loss : 1.17552, Sensitive_Acc : 24.600, Run Time : 7.00 sec
INFO:root:2024-04-13 14:42:24, Train, Epoch : 2, Step : 900, Loss : 0.49983, Acc : 0.762, Sensitive_Loss : 1.16989, Sensitive_Acc : 17.600, Run Time : 7.62 sec
INFO:root:2024-04-13 14:43:52, Dev, Step : 900, Loss : 0.57630, Acc : 0.733, Auc : 0.804, Sensitive_Loss : 1.12380, Sensitive_Acc : 17.226, Sensitive_Auc : 0.430, Mean auc: 0.804, Run Time : 87.95 sec
INFO:root:2024-04-13 14:43:52, Best, Step : 900, Loss : 0.57630, Acc : 0.733, Auc : 0.804, Sensitive_Loss : 1.12380, Sensitive_Acc : 17.226, Sensitive_Auc : 0.430, Best Auc : 0.804
INFO:root:2024-04-13 14:43:58, Train, Epoch : 2, Step : 910, Loss : 0.50614, Acc : 0.703, Sensitive_Loss : 1.18192, Sensitive_Acc : 20.000, Run Time : 93.97 sec
INFO:root:2024-04-13 14:44:05, Train, Epoch : 2, Step : 920, Loss : 0.60074, Acc : 0.703, Sensitive_Loss : 1.12730, Sensitive_Acc : 16.600, Run Time : 7.30 sec
INFO:root:2024-04-13 14:44:12, Train, Epoch : 2, Step : 930, Loss : 0.53873, Acc : 0.741, Sensitive_Loss : 1.09335, Sensitive_Acc : 20.900, Run Time : 6.72 sec
INFO:root:2024-04-13 14:44:19, Train, Epoch : 2, Step : 940, Loss : 0.60912, Acc : 0.713, Sensitive_Loss : 1.15145, Sensitive_Acc : 19.500, Run Time : 7.40 sec
INFO:root:2024-04-13 14:44:26, Train, Epoch : 2, Step : 950, Loss : 0.53890, Acc : 0.734, Sensitive_Loss : 1.22093, Sensitive_Acc : 20.800, Run Time : 7.25 sec
INFO:root:2024-04-13 14:44:33, Train, Epoch : 2, Step : 960, Loss : 0.53067, Acc : 0.725, Sensitive_Loss : 1.19113, Sensitive_Acc : 20.400, Run Time : 6.76 sec
