Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 20:46:38, Train, Epoch : 1, Step : 60, Loss : 0.55382, Acc : 0.747, Sensitive_Loss : 0.63597, Sensitive_Acc : 15.800, Run Time : 17.58 sec
INFO:root:2024-04-26 20:46:55, Train, Epoch : 1, Step : 70, Loss : 0.59003, Acc : 0.719, Sensitive_Loss : 0.58136, Sensitive_Acc : 16.300, Run Time : 17.35 sec
INFO:root:2024-04-26 20:47:11, Train, Epoch : 1, Step : 80, Loss : 0.61019, Acc : 0.725, Sensitive_Loss : 0.53196, Sensitive_Acc : 15.800, Run Time : 16.01 sec
INFO:root:2024-04-26 20:47:28, Train, Epoch : 1, Step : 90, Loss : 0.49224, Acc : 0.741, Sensitive_Loss : 0.62036, Sensitive_Acc : 17.400, Run Time : 17.08 sec
INFO:root:2024-04-26 20:47:45, Train, Epoch : 1, Step : 100, Loss : 0.49311, Acc : 0.772, Sensitive_Loss : 0.49380, Sensitive_Acc : 16.000, Run Time : 17.31 sec
INFO:root:2024-04-26 20:51:49, Dev, Step : 100, Loss : 0.84372, Acc : 0.627, Auc : 0.845, Sensitive_Loss : 0.51795, Sensitive_Acc : 16.479, Sensitive_Auc : 0.945, Mean auc: 0.845, Run Time : 243.96 sec
INFO:root:2024-04-26 20:51:50, Best, Step : 100, Loss : 0.84372, Acc : 0.627, Auc : 0.845, Sensitive_Loss : 0.51795, Sensitive_Acc : 16.479, Sensitive_Auc : 0.945, Best Auc : 0.845
INFO:root:2024-04-26 20:52:03, Train, Epoch : 1, Step : 110, Loss : 0.55010, Acc : 0.725, Sensitive_Loss : 0.47262, Sensitive_Acc : 16.100, Run Time : 258.04 sec
INFO:root:2024-04-26 20:52:23, Train, Epoch : 1, Step : 120, Loss : 0.56919, Acc : 0.762, Sensitive_Loss : 0.46819, Sensitive_Acc : 15.000, Run Time : 19.52 sec
INFO:root:2024-04-26 20:52:41, Train, Epoch : 1, Step : 130, Loss : 0.56579, Acc : 0.775, Sensitive_Loss : 0.45725, Sensitive_Acc : 15.200, Run Time : 17.87 sec
INFO:root:2024-04-26 20:52:58, Train, Epoch : 1, Step : 140, Loss : 0.48353, Acc : 0.794, Sensitive_Loss : 0.47920, Sensitive_Acc : 15.800, Run Time : 17.66 sec
INFO:root:2024-04-26 20:53:17, Train, Epoch : 1, Step : 150, Loss : 0.49032, Acc : 0.738, Sensitive_Loss : 0.47586, Sensitive_Acc : 15.600, Run Time : 18.05 sec
INFO:root:2024-04-26 20:53:34, Train, Epoch : 1, Step : 160, Loss : 0.47206, Acc : 0.747, Sensitive_Loss : 0.41769, Sensitive_Acc : 15.400, Run Time : 17.25 sec
INFO:root:2024-04-26 20:53:50, Train, Epoch : 1, Step : 170, Loss : 0.57936, Acc : 0.772, Sensitive_Loss : 0.40988, Sensitive_Acc : 15.400, Run Time : 16.38 sec
INFO:root:2024-04-26 20:54:09, Train, Epoch : 1, Step : 180, Loss : 0.50520, Acc : 0.741, Sensitive_Loss : 0.43052, Sensitive_Acc : 16.900, Run Time : 19.06 sec
INFO:root:2024-04-26 20:54:27, Train, Epoch : 1, Step : 190, Loss : 0.45259, Acc : 0.784, Sensitive_Loss : 0.34082, Sensitive_Acc : 15.100, Run Time : 17.68 sec
INFO:root:2024-04-26 20:54:44, Train, Epoch : 1, Step : 200, Loss : 0.43361, Acc : 0.812, Sensitive_Loss : 0.35704, Sensitive_Acc : 16.700, Run Time : 17.30 sec
INFO:root:2024-04-26 20:58:46, Dev, Step : 200, Loss : 0.52806, Acc : 0.776, Auc : 0.865, Sensitive_Loss : 0.34516, Sensitive_Acc : 16.579, Sensitive_Auc : 0.957, Mean auc: 0.865, Run Time : 242.01 sec
INFO:root:2024-04-26 20:58:47, Best, Step : 200, Loss : 0.52806, Acc : 0.776, Auc : 0.865, Sensitive_Loss : 0.34516, Sensitive_Acc : 16.579, Sensitive_Auc : 0.957, Best Auc : 0.865
INFO:root:2024-04-26 20:59:01, Train, Epoch : 1, Step : 210, Loss : 0.54755, Acc : 0.756, Sensitive_Loss : 0.36048, Sensitive_Acc : 16.700, Run Time : 256.30 sec
INFO:root:2024-04-26 20:59:19, Train, Epoch : 1, Step : 220, Loss : 0.49782, Acc : 0.769, Sensitive_Loss : 0.39590, Sensitive_Acc : 16.500, Run Time : 18.58 sec
INFO:root:2024-04-26 20:59:38, Train, Epoch : 1, Step : 230, Loss : 0.44728, Acc : 0.797, Sensitive_Loss : 0.37958, Sensitive_Acc : 15.700, Run Time : 18.41 sec
INFO:root:2024-04-26 20:59:55, Train, Epoch : 1, Step : 240, Loss : 0.51027, Acc : 0.819, Sensitive_Loss : 0.28330, Sensitive_Acc : 15.600, Run Time : 17.57 sec
INFO:root:2024-04-26 21:00:13, Train, Epoch : 1, Step : 250, Loss : 0.45906, Acc : 0.784, Sensitive_Loss : 0.30834, Sensitive_Acc : 15.500, Run Time : 17.95 sec
INFO:root:2024-04-26 21:00:31, Train, Epoch : 1, Step : 260, Loss : 0.59677, Acc : 0.750, Sensitive_Loss : 0.34812, Sensitive_Acc : 17.300, Run Time : 17.81 sec
INFO:root:2024-04-26 21:00:49, Train, Epoch : 1, Step : 270, Loss : 0.46512, Acc : 0.756, Sensitive_Loss : 0.34625, Sensitive_Acc : 15.700, Run Time : 17.78 sec
INFO:root:2024-04-26 21:01:06, Train, Epoch : 1, Step : 280, Loss : 0.40072, Acc : 0.838, Sensitive_Loss : 0.29549, Sensitive_Acc : 14.900, Run Time : 17.44 sec
INFO:root:2024-04-26 21:01:24, Train, Epoch : 1, Step : 290, Loss : 0.50052, Acc : 0.756, Sensitive_Loss : 0.36519, Sensitive_Acc : 17.200, Run Time : 17.59 sec
INFO:root:2024-04-26 21:01:42, Train, Epoch : 1, Step : 300, Loss : 0.52481, Acc : 0.747, Sensitive_Loss : 0.30496, Sensitive_Acc : 16.100, Run Time : 18.07 sec
INFO:root:2024-04-26 21:05:46, Dev, Step : 300, Loss : 0.53531, Acc : 0.754, Auc : 0.873, Sensitive_Loss : 0.33789, Sensitive_Acc : 16.864, Sensitive_Auc : 0.971, Mean auc: 0.873, Run Time : 244.13 sec
INFO:root:2024-04-26 21:05:46, Best, Step : 300, Loss : 0.53531, Acc : 0.754, Auc : 0.873, Sensitive_Loss : 0.33789, Sensitive_Acc : 16.864, Sensitive_Auc : 0.971, Best Auc : 0.873
INFO:root:2024-04-26 21:06:01, Train, Epoch : 1, Step : 310, Loss : 0.51560, Acc : 0.741, Sensitive_Loss : 0.34426, Sensitive_Acc : 15.000, Run Time : 258.85 sec
INFO:root:2024-04-26 21:06:18, Train, Epoch : 1, Step : 320, Loss : 0.43374, Acc : 0.794, Sensitive_Loss : 0.35757, Sensitive_Acc : 16.500, Run Time : 17.57 sec
INFO:root:2024-04-26 21:06:36, Train, Epoch : 1, Step : 330, Loss : 0.49648, Acc : 0.778, Sensitive_Loss : 0.28918, Sensitive_Acc : 17.100, Run Time : 17.77 sec
INFO:root:2024-04-26 21:06:54, Train, Epoch : 1, Step : 340, Loss : 0.57018, Acc : 0.728, Sensitive_Loss : 0.35235, Sensitive_Acc : 17.100, Run Time : 17.93 sec
INFO:root:2024-04-26 21:07:12, Train, Epoch : 1, Step : 350, Loss : 0.45052, Acc : 0.800, Sensitive_Loss : 0.35724, Sensitive_Acc : 17.100, Run Time : 18.00 sec
INFO:root:2024-04-26 21:07:29, Train, Epoch : 1, Step : 360, Loss : 0.44506, Acc : 0.781, Sensitive_Loss : 0.31660, Sensitive_Acc : 14.400, Run Time : 16.85 sec
INFO:root:2024-04-26 21:07:46, Train, Epoch : 1, Step : 370, Loss : 0.41123, Acc : 0.781, Sensitive_Loss : 0.31005, Sensitive_Acc : 16.000, Run Time : 17.73 sec
INFO:root:2024-04-26 21:08:04, Train, Epoch : 1, Step : 380, Loss : 0.47004, Acc : 0.762, Sensitive_Loss : 0.31994, Sensitive_Acc : 16.100, Run Time : 17.85 sec
INFO:root:2024-04-26 21:08:20, Train, Epoch : 1, Step : 390, Loss : 0.44806, Acc : 0.784, Sensitive_Loss : 0.36968, Sensitive_Acc : 16.600, Run Time : 16.20 sec
INFO:root:2024-04-26 21:08:36, Train, Epoch : 1, Step : 400, Loss : 0.50505, Acc : 0.762, Sensitive_Loss : 0.34236, Sensitive_Acc : 15.000, Run Time : 15.86 sec
INFO:root:2024-04-26 21:12:42, Dev, Step : 400, Loss : 0.46904, Acc : 0.792, Auc : 0.871, Sensitive_Loss : 0.29120, Sensitive_Acc : 16.736, Sensitive_Auc : 0.968, Mean auc: 0.871, Run Time : 245.91 sec
INFO:root:2024-04-26 21:12:55, Train, Epoch : 1, Step : 410, Loss : 0.47245, Acc : 0.781, Sensitive_Loss : 0.29564, Sensitive_Acc : 15.500, Run Time : 259.08 sec
INFO:root:2024-04-26 21:13:13, Train, Epoch : 1, Step : 420, Loss : 0.46388, Acc : 0.753, Sensitive_Loss : 0.38144, Sensitive_Acc : 15.200, Run Time : 17.92 sec
INFO:root:2024-04-26 21:13:31, Train, Epoch : 1, Step : 430, Loss : 0.49647, Acc : 0.775, Sensitive_Loss : 0.29964, Sensitive_Acc : 15.700, Run Time : 18.02 sec
INFO:root:2024-04-26 21:13:48, Train, Epoch : 1, Step : 440, Loss : 0.48367, Acc : 0.816, Sensitive_Loss : 0.28105, Sensitive_Acc : 16.600, Run Time : 17.06 sec
INFO:root:2024-04-26 21:14:05, Train, Epoch : 1, Step : 450, Loss : 0.46382, Acc : 0.784, Sensitive_Loss : 0.27409, Sensitive_Acc : 15.500, Run Time : 16.82 sec
INFO:root:2024-04-26 21:14:23, Train, Epoch : 1, Step : 460, Loss : 0.43008, Acc : 0.831, Sensitive_Loss : 0.29069, Sensitive_Acc : 15.000, Run Time : 17.47 sec
INFO:root:2024-04-26 21:14:41, Train, Epoch : 1, Step : 470, Loss : 0.53842, Acc : 0.775, Sensitive_Loss : 0.25365, Sensitive_Acc : 16.700, Run Time : 18.52 sec
INFO:root:2024-04-26 21:14:57, Train, Epoch : 1, Step : 480, Loss : 0.55492, Acc : 0.728, Sensitive_Loss : 0.28403, Sensitive_Acc : 15.500, Run Time : 15.95 sec
INFO:root:2024-04-26 21:15:15, Train, Epoch : 1, Step : 490, Loss : 0.56780, Acc : 0.756, Sensitive_Loss : 0.26662, Sensitive_Acc : 16.000, Run Time : 18.05 sec
INFO:root:2024-04-26 21:15:33, Train, Epoch : 1, Step : 500, Loss : 0.51206, Acc : 0.759, Sensitive_Loss : 0.31465, Sensitive_Acc : 16.800, Run Time : 17.79 sec
INFO:root:2024-04-26 21:19:38, Dev, Step : 500, Loss : 0.48343, Acc : 0.780, Auc : 0.870, Sensitive_Loss : 0.25287, Sensitive_Acc : 16.636, Sensitive_Auc : 0.976, Mean auc: 0.870, Run Time : 244.45 sec
INFO:root:2024-04-26 21:19:51, Train, Epoch : 1, Step : 510, Loss : 0.54407, Acc : 0.769, Sensitive_Loss : 0.35270, Sensitive_Acc : 15.000, Run Time : 258.02 sec
INFO:root:2024-04-26 21:20:07, Train, Epoch : 1, Step : 520, Loss : 0.43222, Acc : 0.803, Sensitive_Loss : 0.31681, Sensitive_Acc : 15.900, Run Time : 16.16 sec
INFO:root:2024-04-26 21:20:23, Train, Epoch : 1, Step : 530, Loss : 0.42382, Acc : 0.772, Sensitive_Loss : 0.24012, Sensitive_Acc : 15.500, Run Time : 15.95 sec
INFO:root:2024-04-26 21:20:41, Train, Epoch : 1, Step : 540, Loss : 0.45488, Acc : 0.787, Sensitive_Loss : 0.33135, Sensitive_Acc : 16.800, Run Time : 17.55 sec
INFO:root:2024-04-26 21:20:58, Train, Epoch : 1, Step : 550, Loss : 0.48648, Acc : 0.766, Sensitive_Loss : 0.20428, Sensitive_Acc : 16.800, Run Time : 17.17 sec
INFO:root:2024-04-26 21:21:15, Train, Epoch : 1, Step : 560, Loss : 0.46871, Acc : 0.787, Sensitive_Loss : 0.29384, Sensitive_Acc : 15.300, Run Time : 16.64 sec
INFO:root:2024-04-26 21:21:32, Train, Epoch : 1, Step : 570, Loss : 0.44717, Acc : 0.822, Sensitive_Loss : 0.22473, Sensitive_Acc : 17.300, Run Time : 17.69 sec
INFO:root:2024-04-26 21:21:49, Train, Epoch : 1, Step : 580, Loss : 0.52328, Acc : 0.775, Sensitive_Loss : 0.23763, Sensitive_Acc : 15.300, Run Time : 17.16 sec
INFO:root:2024-04-26 21:22:06, Train, Epoch : 1, Step : 590, Loss : 0.41242, Acc : 0.822, Sensitive_Loss : 0.29136, Sensitive_Acc : 16.400, Run Time : 16.15 sec
INFO:root:2024-04-26 21:22:22, Train, Epoch : 1, Step : 600, Loss : 0.46670, Acc : 0.784, Sensitive_Loss : 0.23568, Sensitive_Acc : 17.000, Run Time : 16.18 sec
INFO:root:2024-04-26 21:26:27, Dev, Step : 600, Loss : 0.45470, Acc : 0.804, Auc : 0.879, Sensitive_Loss : 0.22254, Sensitive_Acc : 16.807, Sensitive_Auc : 0.986, Mean auc: 0.879, Run Time : 245.51 sec
INFO:root:2024-04-26 21:26:28, Best, Step : 600, Loss : 0.45470, Acc : 0.804, Auc : 0.879, Sensitive_Loss : 0.22254, Sensitive_Acc : 16.807, Sensitive_Auc : 0.986, Best Auc : 0.879
INFO:root:2024-04-26 21:26:40, Train, Epoch : 1, Step : 610, Loss : 0.46471, Acc : 0.772, Sensitive_Loss : 0.22993, Sensitive_Acc : 15.000, Run Time : 258.05 sec
INFO:root:2024-04-26 21:26:55, Train, Epoch : 1, Step : 620, Loss : 0.46967, Acc : 0.800, Sensitive_Loss : 0.21526, Sensitive_Acc : 18.600, Run Time : 15.48 sec
INFO:root:2024-04-26 21:31:07
INFO:root:y_pred: [0.19503276 0.932484   0.0552961  ... 0.57621765 0.00565351 0.42996445]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.68090630e-01 6.72666430e-02 1.75946251e-01 5.59018459e-03
 9.76471484e-01 8.62332620e-03 9.97572362e-01 9.44934428e-01
 1.75827965e-02 6.89439595e-01 9.88536358e-01 9.90588427e-01
 9.82667148e-01 8.73931468e-01 3.17479908e-01 8.38933468e-01
 9.95428801e-01 1.26670972e-02 8.36611629e-01 9.89573538e-01
 9.52055633e-01 6.51992142e-01 9.90082443e-01 8.84531558e-01
 8.83606434e-01 8.31069946e-01 1.60631776e-01 9.84362721e-01
 9.60980356e-01 6.34958088e-01 2.35995039e-01 6.29386723e-01
 1.66702256e-01 2.02264294e-01 1.39021918e-01 3.10477242e-02
 4.56381798e-01 1.20980432e-02 9.72923756e-01 9.65037942e-01
 3.63333675e-04 8.06267634e-02 9.74689424e-01 1.80896446e-02
 9.98487830e-01 9.41276252e-01 9.45705175e-01 9.96387601e-01
 7.35515133e-02 7.24158108e-01 9.90951061e-01 3.61958705e-02
 6.53959095e-01 1.14229836e-01 7.14566093e-03 7.07290694e-02
 1.42866775e-01 5.07246614e-01 5.54802716e-02 3.75140160e-01
 2.14140005e-02 1.59135297e-01 1.91373587e-01 8.52574050e-01
 4.57437575e-01 9.84078646e-01 5.38612008e-01 9.62367356e-01
 7.35693514e-01 5.73826790e-01 4.90664184e-01 8.06309462e-01
 2.26905033e-01 3.44023675e-01 8.08278859e-01 1.79141574e-02
 5.93454599e-01 9.92124155e-02 3.60788591e-02 9.80286181e-01
 9.88100529e-01 1.80519409e-02 6.45656466e-01 4.42445511e-03
 9.31155741e-01 8.54904771e-01 2.96786129e-02 3.25158864e-01
 9.30725217e-01 9.67507780e-01 9.96534944e-01 2.60957144e-02
 5.96258938e-01 9.92279172e-01 3.46007317e-01 4.42330986e-02
 9.86378074e-01 9.65495229e-01 2.91797575e-02 4.24207777e-01
 9.21050966e-01 6.72738075e-01 9.58393693e-01 9.91313517e-01
 1.51169132e-02 9.23444510e-01 8.38045895e-01 8.10394883e-01
 8.36547077e-01 2.22808830e-02 4.65578139e-01 9.71992791e-01
 3.33447233e-02 9.90962565e-01 7.95535326e-01 9.61509645e-01
 7.44767845e-01 9.60301399e-01 1.33470252e-01 1.25517696e-01
 9.68272865e-01 9.57298338e-01 3.58748995e-03 9.15743232e-01
 9.95428920e-01 3.01604927e-01 9.55386758e-01 4.05313581e-01
 7.60243654e-01 9.81381297e-01 9.81391191e-01 2.11967960e-01
 2.06822708e-01 5.38683161e-02 9.92654324e-01 9.91009831e-01
 6.98574960e-01 4.80664223e-02 5.10071404e-02 9.32444155e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 21:31:07, Dev, Step : 626, Loss : 0.46617, Acc : 0.784, Auc : 0.869, Sensitive_Loss : 0.26191, Sensitive_Acc : 16.807, Sensitive_Auc : 0.975, Mean auc: 0.869, Run Time : 242.37 sec
INFO:root:2024-04-26 21:31:18, Train, Epoch : 2, Step : 630, Loss : 0.17469, Acc : 0.297, Sensitive_Loss : 0.10501, Sensitive_Acc : 6.800, Run Time : 9.94 sec
INFO:root:2024-04-26 21:31:36, Train, Epoch : 2, Step : 640, Loss : 0.55134, Acc : 0.772, Sensitive_Loss : 0.22931, Sensitive_Acc : 15.600, Run Time : 18.49 sec
INFO:root:2024-04-26 21:31:54, Train, Epoch : 2, Step : 650, Loss : 0.50223, Acc : 0.778, Sensitive_Loss : 0.27054, Sensitive_Acc : 16.300, Run Time : 17.36 sec
INFO:root:2024-04-26 21:32:11, Train, Epoch : 2, Step : 660, Loss : 0.39659, Acc : 0.828, Sensitive_Loss : 0.23037, Sensitive_Acc : 13.800, Run Time : 17.57 sec
INFO:root:2024-04-26 21:32:29, Train, Epoch : 2, Step : 670, Loss : 0.39815, Acc : 0.812, Sensitive_Loss : 0.26540, Sensitive_Acc : 16.500, Run Time : 17.64 sec
INFO:root:2024-04-26 21:32:46, Train, Epoch : 2, Step : 680, Loss : 0.50448, Acc : 0.766, Sensitive_Loss : 0.22957, Sensitive_Acc : 15.500, Run Time : 16.82 sec
INFO:root:2024-04-26 21:33:04, Train, Epoch : 2, Step : 690, Loss : 0.42171, Acc : 0.825, Sensitive_Loss : 0.20079, Sensitive_Acc : 16.300, Run Time : 18.45 sec
INFO:root:2024-04-26 21:33:20, Train, Epoch : 2, Step : 700, Loss : 0.44256, Acc : 0.772, Sensitive_Loss : 0.23067, Sensitive_Acc : 15.700, Run Time : 16.09 sec
INFO:root:2024-04-26 21:37:26, Dev, Step : 700, Loss : 0.43900, Acc : 0.806, Auc : 0.885, Sensitive_Loss : 0.19817, Sensitive_Acc : 16.807, Sensitive_Auc : 0.988, Mean auc: 0.885, Run Time : 245.61 sec
INFO:root:2024-04-26 21:37:27, Best, Step : 700, Loss : 0.43900, Acc : 0.806, Auc : 0.885, Sensitive_Loss : 0.19817, Sensitive_Acc : 16.807, Sensitive_Auc : 0.988, Best Auc : 0.885
INFO:root:2024-04-26 21:37:40, Train, Epoch : 2, Step : 710, Loss : 0.44562, Acc : 0.794, Sensitive_Loss : 0.21966, Sensitive_Acc : 16.000, Run Time : 259.85 sec
INFO:root:2024-04-26 21:37:57, Train, Epoch : 2, Step : 720, Loss : 0.38068, Acc : 0.828, Sensitive_Loss : 0.16716, Sensitive_Acc : 14.000, Run Time : 16.93 sec
INFO:root:2024-04-26 21:38:15, Train, Epoch : 2, Step : 730, Loss : 0.40458, Acc : 0.819, Sensitive_Loss : 0.20221, Sensitive_Acc : 16.000, Run Time : 18.06 sec
INFO:root:2024-04-26 21:38:32, Train, Epoch : 2, Step : 740, Loss : 0.42793, Acc : 0.831, Sensitive_Loss : 0.16672, Sensitive_Acc : 16.400, Run Time : 16.61 sec
INFO:root:2024-04-26 21:38:49, Train, Epoch : 2, Step : 750, Loss : 0.51506, Acc : 0.766, Sensitive_Loss : 0.22539, Sensitive_Acc : 16.400, Run Time : 17.62 sec
INFO:root:2024-04-26 21:39:07, Train, Epoch : 2, Step : 760, Loss : 0.42125, Acc : 0.809, Sensitive_Loss : 0.19721, Sensitive_Acc : 15.400, Run Time : 17.65 sec
INFO:root:2024-04-26 21:39:24, Train, Epoch : 2, Step : 770, Loss : 0.45391, Acc : 0.803, Sensitive_Loss : 0.19866, Sensitive_Acc : 16.800, Run Time : 16.59 sec
INFO:root:2024-04-26 21:39:43, Train, Epoch : 2, Step : 780, Loss : 0.42218, Acc : 0.819, Sensitive_Loss : 0.17041, Sensitive_Acc : 17.800, Run Time : 19.18 sec
INFO:root:2024-04-26 21:40:00, Train, Epoch : 2, Step : 790, Loss : 0.44316, Acc : 0.806, Sensitive_Loss : 0.21753, Sensitive_Acc : 18.000, Run Time : 17.19 sec
INFO:root:2024-04-26 21:40:16, Train, Epoch : 2, Step : 800, Loss : 0.43584, Acc : 0.800, Sensitive_Loss : 0.22898, Sensitive_Acc : 16.200, Run Time : 16.24 sec
INFO:root:2024-04-26 21:44:23, Dev, Step : 800, Loss : 0.46547, Acc : 0.791, Auc : 0.871, Sensitive_Loss : 0.26142, Sensitive_Acc : 16.679, Sensitive_Auc : 0.978, Mean auc: 0.871, Run Time : 246.41 sec
INFO:root:2024-04-26 21:44:36, Train, Epoch : 2, Step : 810, Loss : 0.51399, Acc : 0.797, Sensitive_Loss : 0.18742, Sensitive_Acc : 15.200, Run Time : 259.56 sec
INFO:root:2024-04-26 21:44:55, Train, Epoch : 2, Step : 820, Loss : 0.42681, Acc : 0.809, Sensitive_Loss : 0.24355, Sensitive_Acc : 17.400, Run Time : 19.02 sec
INFO:root:2024-04-26 21:45:12, Train, Epoch : 2, Step : 830, Loss : 0.48369, Acc : 0.794, Sensitive_Loss : 0.27082, Sensitive_Acc : 15.900, Run Time : 17.32 sec
INFO:root:2024-04-26 21:45:31, Train, Epoch : 2, Step : 840, Loss : 0.43765, Acc : 0.831, Sensitive_Loss : 0.20937, Sensitive_Acc : 17.100, Run Time : 18.47 sec
INFO:root:2024-04-26 21:45:48, Train, Epoch : 2, Step : 850, Loss : 0.41509, Acc : 0.809, Sensitive_Loss : 0.19919, Sensitive_Acc : 17.000, Run Time : 17.36 sec
INFO:root:2024-04-26 21:46:06, Train, Epoch : 2, Step : 860, Loss : 0.44600, Acc : 0.819, Sensitive_Loss : 0.20826, Sensitive_Acc : 15.000, Run Time : 18.45 sec
INFO:root:2024-04-26 21:46:24, Train, Epoch : 2, Step : 870, Loss : 0.42164, Acc : 0.787, Sensitive_Loss : 0.17730, Sensitive_Acc : 16.800, Run Time : 17.42 sec
INFO:root:2024-04-26 21:46:42, Train, Epoch : 2, Step : 880, Loss : 0.42504, Acc : 0.794, Sensitive_Loss : 0.18359, Sensitive_Acc : 16.200, Run Time : 17.98 sec
INFO:root:2024-04-26 21:46:59, Train, Epoch : 2, Step : 890, Loss : 0.40629, Acc : 0.791, Sensitive_Loss : 0.24106, Sensitive_Acc : 16.100, Run Time : 17.16 sec
INFO:root:2024-04-26 21:47:16, Train, Epoch : 2, Step : 900, Loss : 0.41618, Acc : 0.787, Sensitive_Loss : 0.19335, Sensitive_Acc : 14.800, Run Time : 17.41 sec
INFO:root:2024-04-26 21:51:21, Dev, Step : 900, Loss : 0.44683, Acc : 0.804, Auc : 0.885, Sensitive_Loss : 0.19977, Sensitive_Acc : 16.836, Sensitive_Auc : 0.985, Mean auc: 0.885, Run Time : 244.62 sec
INFO:root:2024-04-26 21:51:34, Train, Epoch : 2, Step : 910, Loss : 0.42208, Acc : 0.803, Sensitive_Loss : 0.19169, Sensitive_Acc : 15.000, Run Time : 257.77 sec
INFO:root:2024-04-26 21:51:52, Train, Epoch : 2, Step : 920, Loss : 0.44197, Acc : 0.787, Sensitive_Loss : 0.17995, Sensitive_Acc : 16.400, Run Time : 18.26 sec
INFO:root:2024-04-26 21:52:09, Train, Epoch : 2, Step : 930, Loss : 0.39595, Acc : 0.844, Sensitive_Loss : 0.19614, Sensitive_Acc : 16.100, Run Time : 16.36 sec
INFO:root:2024-04-26 21:52:26, Train, Epoch : 2, Step : 940, Loss : 0.41461, Acc : 0.803, Sensitive_Loss : 0.17221, Sensitive_Acc : 15.700, Run Time : 17.57 sec
INFO:root:2024-04-26 21:52:45, Train, Epoch : 2, Step : 950, Loss : 0.44040, Acc : 0.825, Sensitive_Loss : 0.16735, Sensitive_Acc : 16.000, Run Time : 19.03 sec
INFO:root:2024-04-26 21:53:04, Train, Epoch : 2, Step : 960, Loss : 0.42448, Acc : 0.828, Sensitive_Loss : 0.27514, Sensitive_Acc : 16.300, Run Time : 18.37 sec
