Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 12:59:03, Train, Epoch : 1, Step : 60, Loss : 0.61069, Acc : 0.700, Sensitive_Loss : 5.93371, Sensitive_Acc : 12.200, Run Time : 22.03 sec
INFO:root:2024-04-25 12:59:25, Train, Epoch : 1, Step : 70, Loss : 0.58926, Acc : 0.722, Sensitive_Loss : 4.87588, Sensitive_Acc : 13.100, Run Time : 22.00 sec
INFO:root:2024-04-25 12:59:47, Train, Epoch : 1, Step : 80, Loss : 0.68468, Acc : 0.700, Sensitive_Loss : 5.14702, Sensitive_Acc : 16.100, Run Time : 22.45 sec
INFO:root:2024-04-25 13:00:08, Train, Epoch : 1, Step : 90, Loss : 0.70475, Acc : 0.653, Sensitive_Loss : 6.60384, Sensitive_Acc : 17.800, Run Time : 21.44 sec
INFO:root:2024-04-25 13:00:31, Train, Epoch : 1, Step : 100, Loss : 0.78515, Acc : 0.625, Sensitive_Loss : 6.63660, Sensitive_Acc : 12.300, Run Time : 22.18 sec
INFO:root:2024-04-25 13:01:56, Dev, Step : 100, Loss : 0.64055, Acc : 0.687, Auc : 0.774, Sensitive_Loss : 4.13506, Sensitive_Acc : 11.500, Sensitive_Auc : 0.030, Mean auc: 0.774, Run Time : 85.75 sec
INFO:root:2024-04-25 13:01:57, Best, Step : 100, Loss : 0.64055, Acc : 0.687, Auc : 0.774, Sensitive_Loss : 4.13506, Sensitive_Acc : 11.500, Sensitive_Auc : 0.030, Best Auc : 0.774
INFO:root:2024-04-25 13:02:12, Train, Epoch : 1, Step : 110, Loss : 0.60821, Acc : 0.688, Sensitive_Loss : 4.79551, Sensitive_Acc : 11.000, Run Time : 101.03 sec
INFO:root:2024-04-25 13:02:34, Train, Epoch : 1, Step : 120, Loss : 0.61296, Acc : 0.694, Sensitive_Loss : 5.34119, Sensitive_Acc : 13.000, Run Time : 21.91 sec
INFO:root:2024-04-25 13:02:55, Train, Epoch : 1, Step : 130, Loss : 0.54297, Acc : 0.731, Sensitive_Loss : 5.38959, Sensitive_Acc : 9.400, Run Time : 21.53 sec
INFO:root:2024-04-25 13:03:17, Train, Epoch : 1, Step : 140, Loss : 0.64919, Acc : 0.719, Sensitive_Loss : 5.24246, Sensitive_Acc : 12.500, Run Time : 22.21 sec
INFO:root:2024-04-25 13:03:39, Train, Epoch : 1, Step : 150, Loss : 0.72480, Acc : 0.675, Sensitive_Loss : 5.15929, Sensitive_Acc : 10.700, Run Time : 21.43 sec
INFO:root:2024-04-25 13:04:01, Train, Epoch : 1, Step : 160, Loss : 0.61431, Acc : 0.722, Sensitive_Loss : 4.34525, Sensitive_Acc : 10.900, Run Time : 22.00 sec
INFO:root:2024-04-25 13:04:23, Train, Epoch : 1, Step : 170, Loss : 0.75532, Acc : 0.700, Sensitive_Loss : 3.45093, Sensitive_Acc : 15.100, Run Time : 21.77 sec
INFO:root:2024-04-25 13:04:44, Train, Epoch : 1, Step : 180, Loss : 0.77278, Acc : 0.669, Sensitive_Loss : 3.26358, Sensitive_Acc : 15.100, Run Time : 21.74 sec
INFO:root:2024-04-25 13:06:07
INFO:root:y_pred: [0.10483529 0.04854368 0.5569873  ... 0.9194006  0.8165107  0.10478603]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.9242636  0.44395068 0.8700121  0.11179137 0.92550623 0.434922
 0.88422453 0.6827688  0.6303065  0.91114724 0.7889806  0.30625755
 0.7486754  0.9452612  0.12667985 0.12964165 0.9531335  0.77654064
 0.89122206 0.9068142  0.8538895  0.5162752  0.9806333  0.34777838
 0.79165596 0.9217103  0.17880988 0.16878445 0.5184722  0.5493904
 0.9449885  0.6527863  0.937808   0.08339839 0.06838561 0.96466684
 0.86765957 0.43437263]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-25 13:06:07, Dev, Step : 184, Loss : 0.68189, Acc : 0.724, Auc : 0.780, Sensitive_Loss : 2.14129, Sensitive_Acc : 11.921, Sensitive_Auc : 0.036, Mean auc: 0.780, Run Time : 74.50 sec
INFO:root:2024-04-25 13:06:08, Best, Step : 184, Loss : 0.68189, Acc : 0.724,Auc : 0.780, Best Auc : 0.780, Sensitive_Loss : 2.14129, Sensitive_Acc : 11.921, Sensitive_Auc : 0.036
INFO:root:2024-04-25 13:06:23, Train, Epoch : 2, Step : 190, Loss : 0.37259, Acc : 0.456, Sensitive_Loss : 1.64263, Sensitive_Acc : 11.600, Run Time : 14.09 sec
INFO:root:2024-04-25 13:06:43, Train, Epoch : 2, Step : 200, Loss : 0.56247, Acc : 0.781, Sensitive_Loss : 2.36317, Sensitive_Acc : 13.200, Run Time : 20.39 sec
INFO:root:2024-04-25 13:08:03, Dev, Step : 200, Loss : 0.65164, Acc : 0.729, Auc : 0.816, Sensitive_Loss : 1.70587, Sensitive_Acc : 7.289, Sensitive_Auc : 0.127, Mean auc: 0.816, Run Time : 80.10 sec
INFO:root:2024-04-25 13:08:04, Best, Step : 200, Loss : 0.65164, Acc : 0.729, Auc : 0.816, Sensitive_Loss : 1.70587, Sensitive_Acc : 7.289, Sensitive_Auc : 0.127, Best Auc : 0.816
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-25 13:08:19, Train, Epoch : 2, Step : 210, Loss : 0.52031, Acc : 0.778, Sensitive_Loss : 1.71800, Sensitive_Acc : 8.600, Run Time : 95.42 sec
INFO:root:2024-04-25 13:08:40, Train, Epoch : 2, Step : 220, Loss : 0.52348, Acc : 0.784, Sensitive_Loss : 1.38644, Sensitive_Acc : 9.700, Run Time : 21.12 sec
INFO:root:2024-04-25 13:09:00, Train, Epoch : 2, Step : 230, Loss : 0.52858, Acc : 0.753, Sensitive_Loss : 1.44518, Sensitive_Acc : 13.000, Run Time : 20.24 sec
INFO:root:2024-04-25 13:09:21, Train, Epoch : 2, Step : 240, Loss : 0.67762, Acc : 0.756, Sensitive_Loss : 1.28350, Sensitive_Acc : 9.000, Run Time : 20.79 sec
INFO:root:2024-04-25 13:09:43, Train, Epoch : 2, Step : 250, Loss : 0.50287, Acc : 0.797, Sensitive_Loss : 0.97681, Sensitive_Acc : 9.400, Run Time : 21.98 sec
INFO:root:2024-04-25 13:10:03, Train, Epoch : 2, Step : 260, Loss : 0.65371, Acc : 0.719, Sensitive_Loss : 0.85006, Sensitive_Acc : 10.100, Run Time : 19.99 sec
INFO:root:2024-04-25 13:10:23, Train, Epoch : 2, Step : 270, Loss : 0.53417, Acc : 0.772, Sensitive_Loss : 0.86208, Sensitive_Acc : 21.200, Run Time : 19.81 sec
INFO:root:2024-04-25 13:10:44, Train, Epoch : 2, Step : 280, Loss : 0.53048, Acc : 0.762, Sensitive_Loss : 0.75591, Sensitive_Acc : 23.800, Run Time : 21.25 sec
INFO:root:2024-04-25 13:11:05, Train, Epoch : 2, Step : 290, Loss : 0.45526, Acc : 0.797, Sensitive_Loss : 0.68755, Sensitive_Acc : 19.900, Run Time : 20.78 sec
INFO:root:2024-04-25 13:11:25, Train, Epoch : 2, Step : 300, Loss : 0.51843, Acc : 0.775, Sensitive_Loss : 0.71876, Sensitive_Acc : 20.600, Run Time : 20.12 sec
INFO:root:2024-04-25 13:12:42, Dev, Step : 300, Loss : 0.70538, Acc : 0.758, Auc : 0.809, Sensitive_Loss : 0.60374, Sensitive_Acc : 23.237, Sensitive_Auc : 0.976, Mean auc: 0.809, Run Time : 77.53 sec
INFO:root:2024-04-25 13:12:57, Train, Epoch : 2, Step : 310, Loss : 0.50239, Acc : 0.809, Sensitive_Loss : 0.67696, Sensitive_Acc : 19.300, Run Time : 92.07 sec
INFO:root:2024-04-25 13:13:18, Train, Epoch : 2, Step : 320, Loss : 0.54681, Acc : 0.775, Sensitive_Loss : 0.73825, Sensitive_Acc : 22.700, Run Time : 20.71 sec
INFO:root:2024-04-25 13:13:38, Train, Epoch : 2, Step : 330, Loss : 0.59315, Acc : 0.738, Sensitive_Loss : 0.67493, Sensitive_Acc : 17.600, Run Time : 20.46 sec
INFO:root:2024-04-25 13:13:57, Train, Epoch : 2, Step : 340, Loss : 0.52874, Acc : 0.753, Sensitive_Loss : 0.67279, Sensitive_Acc : 20.200, Run Time : 18.83 sec
INFO:root:2024-04-25 13:14:20, Train, Epoch : 2, Step : 350, Loss : 0.65853, Acc : 0.741, Sensitive_Loss : 0.66231, Sensitive_Acc : 21.900, Run Time : 23.11 sec
INFO:root:2024-04-25 13:14:41, Train, Epoch : 2, Step : 360, Loss : 0.61041, Acc : 0.766, Sensitive_Loss : 0.62422, Sensitive_Acc : 21.900, Run Time : 20.86 sec
INFO:root:2024-04-25 13:16:11
INFO:root:y_pred: [0.0907357  0.08047332 0.4985617  ... 0.5583503  0.47491547 0.15425603]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.2561904  0.36700004 0.2710264  0.35371518 0.3498897  0.37341496
 0.27354705 0.31776756 0.2590938  0.23796989 0.23298013 0.3204703
 0.30084467 0.37138084 0.31614995 0.3777024  0.29448113 0.30090982
 0.28324655 0.2711566  0.23766504 0.40736142 0.27455512 0.665791
 0.28616002 0.25729722 0.29046634 0.4446908  0.21611416 0.44509014
 0.24891418 0.38252744 0.3047893  0.7174075  0.83133984 0.2786314
 0.29850927 0.27907786]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-25 13:16:11, Dev, Step : 368, Loss : 0.56637, Acc : 0.772, Auc : 0.849, Sensitive_Loss : 0.68498, Sensitive_Acc : 25.395, Sensitive_Auc : 0.909, Mean auc: 0.849, Run Time : 74.43 sec
INFO:root:2024-04-25 13:16:11, Best, Step : 368, Loss : 0.56637, Acc : 0.772,Auc : 0.849, Best Auc : 0.849, Sensitive_Loss : 0.68498, Sensitive_Acc : 25.395, Sensitive_Auc : 0.909
INFO:root:2024-04-25 13:16:18, Train, Epoch : 3, Step : 370, Loss : 0.11746, Acc : 0.147, Sensitive_Loss : 0.13569, Sensitive_Acc : 5.000, Run Time : 5.84 sec
INFO:root:2024-04-25 13:16:39, Train, Epoch : 3, Step : 380, Loss : 0.50813, Acc : 0.794, Sensitive_Loss : 0.64145, Sensitive_Acc : 17.400, Run Time : 20.28 sec
INFO:root:2024-04-25 13:16:59, Train, Epoch : 3, Step : 390, Loss : 0.48105, Acc : 0.784, Sensitive_Loss : 0.69852, Sensitive_Acc : 19.100, Run Time : 20.50 sec
INFO:root:2024-04-25 13:17:21, Train, Epoch : 3, Step : 400, Loss : 0.46361, Acc : 0.816, Sensitive_Loss : 0.66185, Sensitive_Acc : 23.800, Run Time : 22.06 sec
INFO:root:2024-04-25 13:18:40, Dev, Step : 400, Loss : 0.57441, Acc : 0.779, Auc : 0.852, Sensitive_Loss : 0.64245, Sensitive_Acc : 25.395, Sensitive_Auc : 0.861, Mean auc: 0.852, Run Time : 78.92 sec
INFO:root:2024-04-25 13:18:41, Best, Step : 400, Loss : 0.57441, Acc : 0.779, Auc : 0.852, Sensitive_Loss : 0.64245, Sensitive_Acc : 25.395, Sensitive_Auc : 0.861, Best Auc : 0.852
INFO:root:2024-04-25 13:18:55, Train, Epoch : 3, Step : 410, Loss : 0.50489, Acc : 0.784, Sensitive_Loss : 0.65077, Sensitive_Acc : 23.300, Run Time : 93.74 sec
INFO:root:2024-04-25 13:19:15, Train, Epoch : 3, Step : 420, Loss : 0.50109, Acc : 0.819, Sensitive_Loss : 0.73103, Sensitive_Acc : 23.200, Run Time : 20.04 sec
INFO:root:2024-04-25 13:19:36, Train, Epoch : 3, Step : 430, Loss : 0.44966, Acc : 0.803, Sensitive_Loss : 0.74258, Sensitive_Acc : 21.300, Run Time : 20.61 sec
INFO:root:2024-04-25 13:19:56, Train, Epoch : 3, Step : 440, Loss : 0.58087, Acc : 0.769, Sensitive_Loss : 0.70235, Sensitive_Acc : 20.800, Run Time : 20.15 sec
INFO:root:2024-04-25 13:20:17, Train, Epoch : 3, Step : 450, Loss : 0.46638, Acc : 0.834, Sensitive_Loss : 0.67125, Sensitive_Acc : 25.000, Run Time : 21.70 sec
INFO:root:2024-04-25 13:20:39, Train, Epoch : 3, Step : 460, Loss : 0.46656, Acc : 0.816, Sensitive_Loss : 0.62438, Sensitive_Acc : 19.500, Run Time : 21.18 sec
INFO:root:2024-04-25 13:20:59, Train, Epoch : 3, Step : 470, Loss : 0.39839, Acc : 0.847, Sensitive_Loss : 0.64943, Sensitive_Acc : 22.600, Run Time : 20.39 sec
INFO:root:2024-04-25 13:21:19, Train, Epoch : 3, Step : 480, Loss : 0.46678, Acc : 0.812, Sensitive_Loss : 0.69239, Sensitive_Acc : 20.100, Run Time : 19.69 sec
INFO:root:2024-04-25 13:21:40, Train, Epoch : 3, Step : 490, Loss : 0.46741, Acc : 0.816, Sensitive_Loss : 0.65817, Sensitive_Acc : 24.100, Run Time : 21.06 sec
INFO:root:2024-04-25 13:22:00, Train, Epoch : 3, Step : 500, Loss : 0.46366, Acc : 0.787, Sensitive_Loss : 0.65873, Sensitive_Acc : 20.700, Run Time : 19.69 sec
INFO:root:2024-04-25 13:23:19, Dev, Step : 500, Loss : 0.57934, Acc : 0.784, Auc : 0.849, Sensitive_Loss : 0.71013, Sensitive_Acc : 25.395, Sensitive_Auc : 0.733, Mean auc: 0.849, Run Time : 79.86 sec
INFO:root:2024-04-25 13:23:33, Train, Epoch : 3, Step : 510, Loss : 0.46568, Acc : 0.816, Sensitive_Loss : 0.68580, Sensitive_Acc : 19.500, Run Time : 93.52 sec
INFO:root:2024-04-25 13:23:55, Train, Epoch : 3, Step : 520, Loss : 0.42011, Acc : 0.819, Sensitive_Loss : 0.76443, Sensitive_Acc : 23.500, Run Time : 21.75 sec
INFO:root:2024-04-25 13:24:14, Train, Epoch : 3, Step : 530, Loss : 0.41897, Acc : 0.841, Sensitive_Loss : 0.70651, Sensitive_Acc : 22.500, Run Time : 19.57 sec
INFO:root:2024-04-25 13:24:36, Train, Epoch : 3, Step : 540, Loss : 0.41485, Acc : 0.838, Sensitive_Loss : 0.75825, Sensitive_Acc : 23.300, Run Time : 22.08 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-25 13:24:57, Train, Epoch : 3, Step : 550, Loss : 0.46531, Acc : 0.809, Sensitive_Loss : 0.76646, Sensitive_Acc : 18.400, Run Time : 20.15 sec
INFO:root:2024-04-25 13:26:15
INFO:root:y_pred: [0.03236671 0.02744285 0.35263896 ... 0.41194957 0.23794715 0.06067744]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.23411249 0.27815938 0.27647585 0.3340789  0.37439245 0.39155635
 0.33811378 0.3193451  0.38191354 0.25401658 0.26243764 0.27401608
 0.29489687 0.40253592 0.24437666 0.21228878 0.2879328  0.28087118
 0.27415392 0.2877119  0.27115947 0.30879992 0.24591433 0.6714318
 0.26379383 0.2723666  0.3204224  0.48286894 0.17883578 0.3623181
 0.23505242 0.37096986 0.2722467  0.9115379  0.95034176 0.25734642
 0.26878217 0.23875551]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-25 13:26:15, Dev, Step : 552, Loss : 0.59360, Acc : 0.780, Auc : 0.850, Sensitive_Loss : 0.69910, Sensitive_Acc : 25.395, Sensitive_Auc : 0.630, Mean auc: 0.850, Run Time : 76.19 sec
INFO:root:2024-04-25 13:26:34, Train, Epoch : 4, Step : 560, Loss : 0.35863, Acc : 0.678, Sensitive_Loss : 0.56381, Sensitive_Acc : 14.900, Run Time : 17.54 sec
INFO:root:2024-04-25 13:26:55, Train, Epoch : 4, Step : 570, Loss : 0.38579, Acc : 0.831, Sensitive_Loss : 0.77718, Sensitive_Acc : 22.700, Run Time : 20.76 sec
INFO:root:2024-04-25 13:27:15, Train, Epoch : 4, Step : 580, Loss : 0.45344, Acc : 0.806, Sensitive_Loss : 0.75133, Sensitive_Acc : 22.300, Run Time : 20.08 sec
INFO:root:2024-04-25 13:27:36, Train, Epoch : 4, Step : 590, Loss : 0.43232, Acc : 0.844, Sensitive_Loss : 0.76764, Sensitive_Acc : 22.400, Run Time : 21.15 sec
INFO:root:2024-04-25 13:27:56, Train, Epoch : 4, Step : 600, Loss : 0.50132, Acc : 0.800, Sensitive_Loss : 0.72652, Sensitive_Acc : 23.000, Run Time : 19.95 sec
INFO:root:2024-04-25 13:29:16, Dev, Step : 600, Loss : 0.59931, Acc : 0.782, Auc : 0.851, Sensitive_Loss : 0.78373, Sensitive_Acc : 25.395, Sensitive_Auc : 0.618, Mean auc: 0.851, Run Time : 80.25 sec
INFO:root:2024-04-25 13:29:31, Train, Epoch : 4, Step : 610, Loss : 0.40940, Acc : 0.831, Sensitive_Loss : 0.79682, Sensitive_Acc : 24.500, Run Time : 94.85 sec
INFO:root:2024-04-25 13:29:50, Train, Epoch : 4, Step : 620, Loss : 0.46105, Acc : 0.816, Sensitive_Loss : 0.77011, Sensitive_Acc : 24.500, Run Time : 19.76 sec
INFO:root:2024-04-25 13:30:11, Train, Epoch : 4, Step : 630, Loss : 0.38590, Acc : 0.844, Sensitive_Loss : 0.81953, Sensitive_Acc : 20.600, Run Time : 20.76 sec
INFO:root:2024-04-25 13:30:33, Train, Epoch : 4, Step : 640, Loss : 0.47937, Acc : 0.838, Sensitive_Loss : 0.79441, Sensitive_Acc : 23.400, Run Time : 21.98 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-25 13:30:54, Train, Epoch : 4, Step : 650, Loss : 0.45887, Acc : 0.816, Sensitive_Loss : 0.81337, Sensitive_Acc : 16.500, Run Time : 20.42 sec
INFO:root:2024-04-25 13:31:15, Train, Epoch : 4, Step : 660, Loss : 0.37122, Acc : 0.878, Sensitive_Loss : 0.81459, Sensitive_Acc : 18.500, Run Time : 21.53 sec
INFO:root:2024-04-25 13:31:35, Train, Epoch : 4, Step : 670, Loss : 0.42477, Acc : 0.834, Sensitive_Loss : 0.85038, Sensitive_Acc : 22.600, Run Time : 20.24 sec
INFO:root:2024-04-25 13:31:56, Train, Epoch : 4, Step : 680, Loss : 0.41005, Acc : 0.850, Sensitive_Loss : 0.86372, Sensitive_Acc : 22.400, Run Time : 20.70 sec
INFO:root:2024-04-25 13:32:16, Train, Epoch : 4, Step : 690, Loss : 0.47817, Acc : 0.819, Sensitive_Loss : 0.89002, Sensitive_Acc : 21.600, Run Time : 20.13 sec
INFO:root:2024-04-25 13:32:36, Train, Epoch : 4, Step : 700, Loss : 0.50587, Acc : 0.778, Sensitive_Loss : 0.82615, Sensitive_Acc : 19.400, Run Time : 19.88 sec
INFO:root:2024-04-25 13:33:55, Dev, Step : 700, Loss : 0.57288, Acc : 0.784, Auc : 0.846, Sensitive_Loss : 0.86292, Sensitive_Acc : 24.079, Sensitive_Auc : 0.606, Mean auc: 0.846, Run Time : 79.05 sec
INFO:root:2024-04-25 13:34:09, Train, Epoch : 4, Step : 710, Loss : 0.42513, Acc : 0.844, Sensitive_Loss : 0.94296, Sensitive_Acc : 22.600, Run Time : 93.26 sec
INFO:root:2024-04-25 13:34:30, Train, Epoch : 4, Step : 720, Loss : 0.37112, Acc : 0.856, Sensitive_Loss : 0.96532, Sensitive_Acc : 19.600, Run Time : 20.70 sec
INFO:root:2024-04-25 13:34:49, Train, Epoch : 4, Step : 730, Loss : 0.42144, Acc : 0.850, Sensitive_Loss : 0.93550, Sensitive_Acc : 21.100, Run Time : 19.50 sec
INFO:root:2024-04-25 13:36:16
INFO:root:y_pred: [0.05366056 0.03560549 0.34801286 ... 0.58113647 0.2885741  0.15496951]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.3613191  0.28622892 0.39724806 0.22956942 0.49749574 0.523247
 0.48701826 0.42782134 0.57718945 0.39102566 0.40889737 0.28933218
 0.35932755 0.5977428  0.19445674 0.11478677 0.3851987  0.3740973
 0.32731134 0.45893165 0.3399605  0.3397767  0.2968293  0.6572946
 0.38859645 0.38947144 0.23657618 0.43901873 0.19713527 0.44216287
 0.348122   0.52045196 0.34152406 0.7805278  0.943856   0.33238828
 0.36741915 0.2514673 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-25 13:36:16, Dev, Step : 736, Loss : 0.56776, Acc : 0.786, Auc : 0.843, Sensitive_Loss : 0.90288, Sensitive_Acc : 23.500, Sensitive_Auc : 0.600, Mean auc: 0.843, Run Time : 74.27 sec
INFO:root:2024-04-25 13:36:27, Train, Epoch : 5, Step : 740, Loss : 0.17684, Acc : 0.328, Sensitive_Loss : 0.43019, Sensitive_Acc : 9.600, Run Time : 9.71 sec
INFO:root:2024-04-25 13:36:48, Train, Epoch : 5, Step : 750, Loss : 0.49117, Acc : 0.809, Sensitive_Loss : 1.02507, Sensitive_Acc : 19.900, Run Time : 21.29 sec
INFO:root:2024-04-25 13:37:09, Train, Epoch : 5, Step : 760, Loss : 0.49398, Acc : 0.809, Sensitive_Loss : 0.92945, Sensitive_Acc : 21.200, Run Time : 21.53 sec
INFO:root:2024-04-25 13:37:30, Train, Epoch : 5, Step : 770, Loss : 0.37091, Acc : 0.853, Sensitive_Loss : 1.03421, Sensitive_Acc : 17.600, Run Time : 20.75 sec
INFO:root:2024-04-25 13:37:50, Train, Epoch : 5, Step : 780, Loss : 0.50387, Acc : 0.784, Sensitive_Loss : 0.85672, Sensitive_Acc : 19.400, Run Time : 19.87 sec
INFO:root:2024-04-25 13:38:10, Train, Epoch : 5, Step : 790, Loss : 0.36612, Acc : 0.859, Sensitive_Loss : 0.89349, Sensitive_Acc : 19.600, Run Time : 20.11 sec
INFO:root:2024-04-25 13:38:30, Train, Epoch : 5, Step : 800, Loss : 0.42615, Acc : 0.806, Sensitive_Loss : 0.95521, Sensitive_Acc : 13.200, Run Time : 20.19 sec
INFO:root:2024-04-25 13:39:50, Dev, Step : 800, Loss : 0.59314, Acc : 0.775, Auc : 0.840, Sensitive_Loss : 0.97692, Sensitive_Acc : 22.395, Sensitive_Auc : 0.564, Mean auc: 0.840, Run Time : 79.28 sec
INFO:root:2024-04-25 13:40:04, Train, Epoch : 5, Step : 810, Loss : 0.49463, Acc : 0.784, Sensitive_Loss : 1.14132, Sensitive_Acc : 15.600, Run Time : 93.26 sec
INFO:root:2024-04-25 13:40:24, Train, Epoch : 5, Step : 820, Loss : 0.43491, Acc : 0.819, Sensitive_Loss : 1.02122, Sensitive_Acc : 15.100, Run Time : 20.57 sec
INFO:root:2024-04-25 13:40:45, Train, Epoch : 5, Step : 830, Loss : 0.47004, Acc : 0.828, Sensitive_Loss : 1.27062, Sensitive_Acc : 11.200, Run Time : 20.58 sec
INFO:root:2024-04-25 13:41:05, Train, Epoch : 5, Step : 840, Loss : 0.49670, Acc : 0.800, Sensitive_Loss : 1.16130, Sensitive_Acc : 16.500, Run Time : 20.49 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-25 13:41:27, Train, Epoch : 5, Step : 850, Loss : 0.45240, Acc : 0.825, Sensitive_Loss : 1.07908, Sensitive_Acc : 16.500, Run Time : 21.94 sec
INFO:root:2024-04-25 13:41:49, Train, Epoch : 5, Step : 860, Loss : 0.42166, Acc : 0.809, Sensitive_Loss : 1.18672, Sensitive_Acc : 10.600, Run Time : 21.97 sec
INFO:root:2024-04-25 13:42:10, Train, Epoch : 5, Step : 870, Loss : 0.48936, Acc : 0.797, Sensitive_Loss : 1.33804, Sensitive_Acc : 13.900, Run Time : 20.89 sec
INFO:root:2024-04-25 13:42:32, Train, Epoch : 5, Step : 880, Loss : 0.38729, Acc : 0.853, Sensitive_Loss : 1.46700, Sensitive_Acc : 17.100, Run Time : 22.32 sec
INFO:root:2024-04-25 13:42:53, Train, Epoch : 5, Step : 890, Loss : 0.54185, Acc : 0.781, Sensitive_Loss : 1.65979, Sensitive_Acc : 10.300, Run Time : 20.53 sec
INFO:root:2024-04-25 13:43:13, Train, Epoch : 5, Step : 900, Loss : 0.42653, Acc : 0.784, Sensitive_Loss : 1.87578, Sensitive_Acc : 14.600, Run Time : 20.35 sec
INFO:root:2024-04-25 13:44:31, Dev, Step : 900, Loss : 0.60505, Acc : 0.769, Auc : 0.829, Sensitive_Loss : 1.58583, Sensitive_Acc : 13.289, Sensitive_Auc : 0.030, Mean auc: 0.829, Run Time : 77.85 sec
