Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 16:52:24, Train, Epoch : 1, Step : 80, Loss : 0.59955, Acc : 0.659, Sensitive_Loss : 0.47535, Sensitive_Acc : 16.000, Run Time : 9.08 sec
INFO:root:2024-04-10 16:52:37, Train, Epoch : 1, Step : 90, Loss : 0.59617, Acc : 0.694, Sensitive_Loss : 0.47230, Sensitive_Acc : 17.400, Run Time : 12.52 sec
INFO:root:2024-04-10 16:52:47, Train, Epoch : 1, Step : 100, Loss : 0.56544, Acc : 0.694, Sensitive_Loss : 0.49610, Sensitive_Acc : 15.900, Run Time : 10.45 sec
INFO:root:2024-04-10 16:54:21, Dev, Step : 100, Loss : 0.60233, Acc : 0.687, Auc : 0.763, Sensitive_Loss : 0.62031, Sensitive_Acc : 15.964, Sensitive_Auc : 0.882, Mean auc: 0.763, Run Time : 93.90 sec
INFO:root:2024-04-10 16:54:22, Best, Step : 100, Loss : 0.60233, Acc : 0.687, Auc : 0.763, Sensitive_Loss : 0.62031, Sensitive_Acc : 15.964, Sensitive_Auc : 0.882, Best Auc : 0.763
INFO:root:2024-04-10 16:54:30, Train, Epoch : 1, Step : 110, Loss : 0.63673, Acc : 0.688, Sensitive_Loss : 0.45878, Sensitive_Acc : 17.200, Run Time : 102.57 sec
INFO:root:2024-04-10 16:54:40, Train, Epoch : 1, Step : 120, Loss : 0.62678, Acc : 0.662, Sensitive_Loss : 0.43100, Sensitive_Acc : 16.500, Run Time : 10.36 sec
INFO:root:2024-04-10 16:54:55, Train, Epoch : 1, Step : 130, Loss : 0.59504, Acc : 0.681, Sensitive_Loss : 0.38632, Sensitive_Acc : 16.100, Run Time : 14.62 sec
INFO:root:2024-04-10 16:55:05, Train, Epoch : 1, Step : 140, Loss : 0.69086, Acc : 0.688, Sensitive_Loss : 0.45399, Sensitive_Acc : 17.300, Run Time : 10.48 sec
INFO:root:2024-04-10 16:55:15, Train, Epoch : 1, Step : 150, Loss : 0.59242, Acc : 0.684, Sensitive_Loss : 0.39195, Sensitive_Acc : 15.900, Run Time : 9.71 sec
INFO:root:2024-04-10 16:55:29, Train, Epoch : 1, Step : 160, Loss : 0.63704, Acc : 0.647, Sensitive_Loss : 0.34284, Sensitive_Acc : 15.700, Run Time : 14.46 sec
INFO:root:2024-04-10 16:55:39, Train, Epoch : 1, Step : 170, Loss : 0.60013, Acc : 0.669, Sensitive_Loss : 0.37353, Sensitive_Acc : 16.900, Run Time : 10.21 sec
INFO:root:2024-04-10 16:55:49, Train, Epoch : 1, Step : 180, Loss : 0.58228, Acc : 0.675, Sensitive_Loss : 0.33795, Sensitive_Acc : 16.300, Run Time : 9.71 sec
INFO:root:2024-04-10 16:55:59, Train, Epoch : 1, Step : 190, Loss : 0.53950, Acc : 0.734, Sensitive_Loss : 0.30215, Sensitive_Acc : 15.400, Run Time : 10.08 sec
INFO:root:2024-04-10 16:56:09, Train, Epoch : 1, Step : 200, Loss : 0.62214, Acc : 0.697, Sensitive_Loss : 0.35685, Sensitive_Acc : 16.600, Run Time : 10.11 sec
INFO:root:2024-04-10 16:57:42, Dev, Step : 200, Loss : 0.57869, Acc : 0.717, Auc : 0.786, Sensitive_Loss : 0.31628, Sensitive_Acc : 16.093, Sensitive_Auc : 0.952, Mean auc: 0.786, Run Time : 92.84 sec
INFO:root:2024-04-10 16:57:45, Best, Step : 200, Loss : 0.57869, Acc : 0.717, Auc : 0.786, Sensitive_Loss : 0.31628, Sensitive_Acc : 16.093, Sensitive_Auc : 0.952, Best Auc : 0.786
INFO:root:2024-04-10 16:57:52, Train, Epoch : 1, Step : 210, Loss : 0.66632, Acc : 0.694, Sensitive_Loss : 0.30319, Sensitive_Acc : 17.000, Run Time : 102.55 sec
INFO:root:2024-04-10 16:58:02, Train, Epoch : 1, Step : 220, Loss : 0.53583, Acc : 0.706, Sensitive_Loss : 0.32145, Sensitive_Acc : 16.000, Run Time : 9.93 sec
INFO:root:2024-04-10 16:58:11, Train, Epoch : 1, Step : 230, Loss : 0.48770, Acc : 0.728, Sensitive_Loss : 0.30778, Sensitive_Acc : 17.600, Run Time : 9.00 sec
INFO:root:2024-04-10 16:58:20, Train, Epoch : 1, Step : 240, Loss : 0.60524, Acc : 0.688, Sensitive_Loss : 0.38264, Sensitive_Acc : 16.800, Run Time : 9.58 sec
INFO:root:2024-04-10 16:58:31, Train, Epoch : 1, Step : 250, Loss : 0.60711, Acc : 0.700, Sensitive_Loss : 0.31338, Sensitive_Acc : 15.400, Run Time : 10.27 sec
INFO:root:2024-04-10 16:58:40, Train, Epoch : 1, Step : 260, Loss : 0.57897, Acc : 0.678, Sensitive_Loss : 0.29685, Sensitive_Acc : 17.100, Run Time : 9.77 sec
INFO:root:2024-04-10 16:58:52, Train, Epoch : 1, Step : 270, Loss : 0.54460, Acc : 0.700, Sensitive_Loss : 0.29803, Sensitive_Acc : 16.400, Run Time : 12.00 sec
INFO:root:2024-04-10 16:59:02, Train, Epoch : 1, Step : 280, Loss : 0.56256, Acc : 0.706, Sensitive_Loss : 0.29499, Sensitive_Acc : 15.700, Run Time : 9.98 sec
INFO:root:2024-04-10 16:59:12, Train, Epoch : 1, Step : 290, Loss : 0.59304, Acc : 0.684, Sensitive_Loss : 0.26413, Sensitive_Acc : 16.200, Run Time : 9.59 sec
INFO:root:2024-04-10 16:59:24, Train, Epoch : 1, Step : 300, Loss : 0.60992, Acc : 0.713, Sensitive_Loss : 0.32690, Sensitive_Acc : 16.600, Run Time : 12.41 sec
INFO:root:2024-04-10 17:00:56, Dev, Step : 300, Loss : 0.58717, Acc : 0.706, Auc : 0.793, Sensitive_Loss : 0.31174, Sensitive_Acc : 16.350, Sensitive_Auc : 0.976, Mean auc: 0.793, Run Time : 92.02 sec
INFO:root:2024-04-10 17:00:57, Best, Step : 300, Loss : 0.58717, Acc : 0.706, Auc : 0.793, Sensitive_Loss : 0.31174, Sensitive_Acc : 16.350, Sensitive_Auc : 0.976, Best Auc : 0.793
INFO:root:2024-04-10 17:01:04, Train, Epoch : 1, Step : 310, Loss : 0.57025, Acc : 0.747, Sensitive_Loss : 0.26928, Sensitive_Acc : 17.400, Run Time : 99.18 sec
INFO:root:2024-04-10 17:01:13, Train, Epoch : 1, Step : 320, Loss : 0.59628, Acc : 0.706, Sensitive_Loss : 0.27640, Sensitive_Acc : 15.700, Run Time : 9.63 sec
INFO:root:2024-04-10 17:01:23, Train, Epoch : 1, Step : 330, Loss : 0.45621, Acc : 0.769, Sensitive_Loss : 0.26766, Sensitive_Acc : 15.600, Run Time : 9.60 sec
INFO:root:2024-04-10 17:01:35, Train, Epoch : 1, Step : 340, Loss : 0.66070, Acc : 0.678, Sensitive_Loss : 0.20672, Sensitive_Acc : 15.900, Run Time : 11.81 sec
INFO:root:2024-04-10 17:01:47, Train, Epoch : 1, Step : 350, Loss : 0.56436, Acc : 0.691, Sensitive_Loss : 0.22354, Sensitive_Acc : 15.400, Run Time : 12.42 sec
INFO:root:2024-04-10 17:01:57, Train, Epoch : 1, Step : 360, Loss : 0.52141, Acc : 0.716, Sensitive_Loss : 0.29279, Sensitive_Acc : 14.800, Run Time : 9.63 sec
INFO:root:2024-04-10 17:02:09, Train, Epoch : 1, Step : 370, Loss : 0.59908, Acc : 0.722, Sensitive_Loss : 0.22962, Sensitive_Acc : 16.600, Run Time : 12.28 sec
INFO:root:2024-04-10 17:02:22, Train, Epoch : 1, Step : 380, Loss : 0.50532, Acc : 0.728, Sensitive_Loss : 0.28949, Sensitive_Acc : 18.100, Run Time : 12.99 sec
INFO:root:2024-04-10 17:02:32, Train, Epoch : 1, Step : 390, Loss : 0.48216, Acc : 0.728, Sensitive_Loss : 0.23836, Sensitive_Acc : 16.500, Run Time : 9.89 sec
INFO:root:2024-04-10 17:02:41, Train, Epoch : 1, Step : 400, Loss : 0.49965, Acc : 0.738, Sensitive_Loss : 0.23867, Sensitive_Acc : 15.200, Run Time : 9.18 sec
INFO:root:2024-04-10 17:04:13, Dev, Step : 400, Loss : 0.56516, Acc : 0.720, Auc : 0.798, Sensitive_Loss : 0.24998, Sensitive_Acc : 16.307, Sensitive_Auc : 0.983, Mean auc: 0.798, Run Time : 92.35 sec
INFO:root:2024-04-10 17:04:14, Best, Step : 400, Loss : 0.56516, Acc : 0.720, Auc : 0.798, Sensitive_Loss : 0.24998, Sensitive_Acc : 16.307, Sensitive_Auc : 0.983, Best Auc : 0.798
INFO:root:2024-04-10 17:04:21, Train, Epoch : 1, Step : 410, Loss : 0.53086, Acc : 0.709, Sensitive_Loss : 0.25669, Sensitive_Acc : 17.500, Run Time : 100.11 sec
INFO:root:2024-04-10 17:04:34, Train, Epoch : 1, Step : 420, Loss : 0.52011, Acc : 0.731, Sensitive_Loss : 0.20461, Sensitive_Acc : 18.000, Run Time : 13.24 sec
INFO:root:2024-04-10 17:04:48, Train, Epoch : 1, Step : 430, Loss : 0.54026, Acc : 0.697, Sensitive_Loss : 0.23703, Sensitive_Acc : 16.800, Run Time : 13.29 sec
INFO:root:2024-04-10 17:04:57, Train, Epoch : 1, Step : 440, Loss : 0.60915, Acc : 0.669, Sensitive_Loss : 0.20242, Sensitive_Acc : 16.300, Run Time : 9.77 sec
INFO:root:2024-04-10 17:05:08, Train, Epoch : 1, Step : 450, Loss : 0.55160, Acc : 0.722, Sensitive_Loss : 0.20459, Sensitive_Acc : 16.700, Run Time : 10.33 sec
INFO:root:2024-04-10 17:05:21, Train, Epoch : 1, Step : 460, Loss : 0.56325, Acc : 0.713, Sensitive_Loss : 0.25327, Sensitive_Acc : 14.800, Run Time : 12.92 sec
INFO:root:2024-04-10 17:05:30, Train, Epoch : 1, Step : 470, Loss : 0.64279, Acc : 0.725, Sensitive_Loss : 0.24376, Sensitive_Acc : 16.100, Run Time : 9.30 sec
INFO:root:2024-04-10 17:05:39, Train, Epoch : 1, Step : 480, Loss : 0.53634, Acc : 0.709, Sensitive_Loss : 0.21877, Sensitive_Acc : 16.900, Run Time : 9.52 sec
INFO:root:2024-04-10 17:05:51, Train, Epoch : 1, Step : 490, Loss : 0.53344, Acc : 0.700, Sensitive_Loss : 0.20760, Sensitive_Acc : 17.900, Run Time : 11.76 sec
INFO:root:2024-04-10 17:06:02, Train, Epoch : 1, Step : 500, Loss : 0.65124, Acc : 0.697, Sensitive_Loss : 0.19071, Sensitive_Acc : 15.300, Run Time : 10.58 sec
INFO:root:2024-04-10 17:07:40, Dev, Step : 500, Loss : 0.55465, Acc : 0.735, Auc : 0.811, Sensitive_Loss : 0.20835, Sensitive_Acc : 16.107, Sensitive_Auc : 0.984, Mean auc: 0.811, Run Time : 98.28 sec
INFO:root:2024-04-10 17:07:41, Best, Step : 500, Loss : 0.55465, Acc : 0.735, Auc : 0.811, Sensitive_Loss : 0.20835, Sensitive_Acc : 16.107, Sensitive_Auc : 0.984, Best Auc : 0.811
INFO:root:2024-04-10 17:07:49, Train, Epoch : 1, Step : 510, Loss : 0.63895, Acc : 0.684, Sensitive_Loss : 0.24352, Sensitive_Acc : 16.400, Run Time : 107.20 sec
INFO:root:2024-04-10 17:08:02, Train, Epoch : 1, Step : 520, Loss : 0.53041, Acc : 0.703, Sensitive_Loss : 0.25054, Sensitive_Acc : 14.800, Run Time : 13.08 sec
INFO:root:2024-04-10 17:08:15, Train, Epoch : 1, Step : 530, Loss : 0.61668, Acc : 0.700, Sensitive_Loss : 0.28147, Sensitive_Acc : 16.000, Run Time : 12.48 sec
INFO:root:2024-04-10 17:08:26, Train, Epoch : 1, Step : 540, Loss : 0.57690, Acc : 0.694, Sensitive_Loss : 0.22572, Sensitive_Acc : 14.400, Run Time : 11.93 sec
INFO:root:2024-04-10 17:08:38, Train, Epoch : 1, Step : 550, Loss : 0.56830, Acc : 0.725, Sensitive_Loss : 0.18465, Sensitive_Acc : 17.400, Run Time : 11.92 sec
INFO:root:2024-04-10 17:08:49, Train, Epoch : 1, Step : 560, Loss : 0.62100, Acc : 0.684, Sensitive_Loss : 0.19898, Sensitive_Acc : 14.400, Run Time : 10.66 sec
INFO:root:2024-04-10 17:09:01, Train, Epoch : 1, Step : 570, Loss : 0.53000, Acc : 0.725, Sensitive_Loss : 0.21339, Sensitive_Acc : 15.400, Run Time : 12.45 sec
INFO:root:2024-04-10 17:09:14, Train, Epoch : 1, Step : 580, Loss : 0.55159, Acc : 0.706, Sensitive_Loss : 0.18581, Sensitive_Acc : 17.600, Run Time : 12.20 sec
INFO:root:2024-04-10 17:09:23, Train, Epoch : 1, Step : 590, Loss : 0.52674, Acc : 0.725, Sensitive_Loss : 0.17950, Sensitive_Acc : 15.500, Run Time : 9.68 sec
INFO:root:2024-04-10 17:09:34, Train, Epoch : 1, Step : 600, Loss : 0.51130, Acc : 0.713, Sensitive_Loss : 0.25014, Sensitive_Acc : 18.600, Run Time : 11.00 sec
INFO:root:2024-04-10 17:11:52, Dev, Step : 600, Loss : 0.61020, Acc : 0.697, Auc : 0.806, Sensitive_Loss : 0.22316, Sensitive_Acc : 16.279, Sensitive_Auc : 0.985, Mean auc: 0.806, Run Time : 137.78 sec
INFO:root:2024-04-10 17:12:02, Train, Epoch : 1, Step : 610, Loss : 0.55451, Acc : 0.697, Sensitive_Loss : 0.21358, Sensitive_Acc : 17.100, Run Time : 147.19 sec
INFO:root:2024-04-10 17:12:13, Train, Epoch : 1, Step : 620, Loss : 0.49520, Acc : 0.731, Sensitive_Loss : 0.21104, Sensitive_Acc : 16.000, Run Time : 11.45 sec
INFO:root:2024-04-10 17:12:25, Train, Epoch : 1, Step : 630, Loss : 0.54118, Acc : 0.734, Sensitive_Loss : 0.20876, Sensitive_Acc : 16.700, Run Time : 11.51 sec
INFO:root:2024-04-10 17:12:35, Train, Epoch : 1, Step : 640, Loss : 0.54613, Acc : 0.713, Sensitive_Loss : 0.20165, Sensitive_Acc : 15.500, Run Time : 10.03 sec
INFO:root:2024-04-10 17:14:18
INFO:root:y_pred: [0.30880046 0.1956515  0.7724736  ... 0.42512202 0.6010467  0.5329181 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9985433e-01 1.7976442e-02 7.4032462e-01 9.9996471e-01 9.9511695e-01
 9.9635160e-01 9.9940419e-01 3.7639542e-04 9.7488755e-01 9.9752134e-01
 1.3888672e-01 7.4159801e-01 6.8584848e-03 9.9487114e-01 9.9996746e-01
 9.9970299e-01 9.9995542e-01 8.9060152e-01 9.9955755e-01 9.9934489e-01
 9.9971074e-01 3.1713265e-01 9.9995136e-01 9.8832601e-01 9.9420679e-01
 3.5312176e-01 8.6356843e-01 8.4468395e-01 9.9998260e-01 2.3715623e-02
 4.4676963e-02 7.2048545e-01 2.1099998e-02 9.9984920e-01 2.3029339e-03
 9.9975961e-01 2.9121991e-03 9.9999094e-01 1.1143484e-01 9.9785030e-01
 9.9988604e-01 5.6061437e-03 5.1813167e-01 1.0202595e-02 1.4572969e-01
 8.5855186e-01 9.9844307e-01 9.8863518e-01 9.9293208e-01 9.9664199e-01
 2.5628656e-02 4.9390808e-01 1.3645838e-01 4.2228606e-01 9.9993551e-01
 3.0374297e-01 9.9899572e-01 9.9970335e-01 6.8966681e-01 1.5063877e-01
 1.6825801e-01 9.9892586e-01 2.4323077e-01 9.9996388e-01 9.9774987e-01
 7.4640387e-01 9.6990675e-01 9.6454531e-01 9.9996924e-01 9.9888033e-01
 7.9303227e-02 9.7595519e-01 9.8013204e-01 9.9834251e-01 9.9812084e-01
 2.0547755e-02 6.9002664e-01 1.6847494e-01 1.5079375e-02 9.9602902e-01
 2.6741034e-01 9.9969554e-01 9.9991298e-01 9.9895072e-01 2.0513268e-01
 9.9999940e-01 2.4847770e-02 5.8980815e-02 9.9960166e-01 9.9232650e-01
 6.8552953e-01 9.8779011e-01 2.8691205e-01 8.9830458e-01 6.5057796e-01
 9.9993682e-01 3.9857361e-01 9.9942648e-01 9.9727160e-01 6.9475123e-03
 4.9279514e-03 8.1724489e-01 9.9979502e-01 9.9608934e-01 9.9519831e-01
 9.7874212e-01 9.9984813e-01 3.6053026e-01 9.1234839e-01 9.9851114e-01
 1.2058164e-03 5.3570980e-01 5.0431782e-01 9.9974817e-01 9.9856901e-01
 1.1906811e-02 9.6357685e-01 5.8279857e-03 9.9999809e-01 9.4304860e-01
 9.9931240e-01 9.9968719e-01 4.2297587e-01 4.3146256e-01 2.2545154e-01
 4.1735433e-02 9.3145356e-02 1.1873284e-01 9.9962699e-01 9.9991167e-01
 8.2520163e-03 2.9613337e-02 2.0382978e-02 9.6319944e-01 9.9988878e-01
 9.9996924e-01 9.9960154e-01 7.1404588e-01 5.1270860e-01 9.8320109e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 17:14:18, Dev, Step : 644, Loss : 0.55651, Acc : 0.729, Auc : 0.808, Sensitive_Loss : 0.35526, Sensitive_Acc : 16.336, Sensitive_Auc : 0.993, Mean auc: 0.808, Run Time : 99.17 sec
INFO:root:2024-04-10 17:14:25, Train, Epoch : 2, Step : 650, Loss : 0.36435, Acc : 0.431, Sensitive_Loss : 0.12319, Sensitive_Acc : 9.300, Run Time : 6.07 sec
INFO:root:2024-04-10 17:14:35, Train, Epoch : 2, Step : 660, Loss : 0.54556, Acc : 0.744, Sensitive_Loss : 0.21205, Sensitive_Acc : 17.400, Run Time : 9.82 sec
INFO:root:2024-04-10 17:14:46, Train, Epoch : 2, Step : 670, Loss : 0.56409, Acc : 0.747, Sensitive_Loss : 0.21871, Sensitive_Acc : 16.900, Run Time : 10.86 sec
INFO:root:2024-04-10 17:14:59, Train, Epoch : 2, Step : 680, Loss : 0.49974, Acc : 0.759, Sensitive_Loss : 0.18180, Sensitive_Acc : 16.500, Run Time : 13.42 sec
INFO:root:2024-04-10 17:15:09, Train, Epoch : 2, Step : 690, Loss : 0.47248, Acc : 0.744, Sensitive_Loss : 0.16130, Sensitive_Acc : 16.600, Run Time : 9.50 sec
INFO:root:2024-04-10 17:15:19, Train, Epoch : 2, Step : 700, Loss : 0.47382, Acc : 0.766, Sensitive_Loss : 0.16537, Sensitive_Acc : 16.800, Run Time : 10.29 sec
INFO:root:2024-04-10 17:16:54, Dev, Step : 700, Loss : 0.56276, Acc : 0.738, Auc : 0.825, Sensitive_Loss : 0.24686, Sensitive_Acc : 16.250, Sensitive_Auc : 0.987, Mean auc: 0.825, Run Time : 95.39 sec
INFO:root:2024-04-10 17:16:55, Best, Step : 700, Loss : 0.56276, Acc : 0.738, Auc : 0.825, Sensitive_Loss : 0.24686, Sensitive_Acc : 16.250, Sensitive_Auc : 0.987, Best Auc : 0.825
INFO:root:2024-04-10 17:17:02, Train, Epoch : 2, Step : 710, Loss : 0.49611, Acc : 0.753, Sensitive_Loss : 0.16825, Sensitive_Acc : 14.500, Run Time : 103.06 sec
INFO:root:2024-04-10 17:17:15, Train, Epoch : 2, Step : 720, Loss : 0.53722, Acc : 0.738, Sensitive_Loss : 0.18684, Sensitive_Acc : 15.500, Run Time : 12.42 sec
INFO:root:2024-04-10 17:17:24, Train, Epoch : 2, Step : 730, Loss : 0.51067, Acc : 0.734, Sensitive_Loss : 0.16982, Sensitive_Acc : 16.100, Run Time : 9.87 sec
INFO:root:2024-04-10 17:17:35, Train, Epoch : 2, Step : 740, Loss : 0.52885, Acc : 0.731, Sensitive_Loss : 0.20255, Sensitive_Acc : 16.600, Run Time : 10.83 sec
INFO:root:2024-04-10 17:17:48, Train, Epoch : 2, Step : 750, Loss : 0.53250, Acc : 0.741, Sensitive_Loss : 0.15554, Sensitive_Acc : 16.700, Run Time : 13.04 sec
INFO:root:2024-04-10 17:17:58, Train, Epoch : 2, Step : 760, Loss : 0.44969, Acc : 0.781, Sensitive_Loss : 0.20386, Sensitive_Acc : 15.600, Run Time : 9.91 sec
INFO:root:2024-04-10 17:18:08, Train, Epoch : 2, Step : 770, Loss : 0.52439, Acc : 0.753, Sensitive_Loss : 0.14579, Sensitive_Acc : 17.000, Run Time : 10.18 sec
INFO:root:2024-04-10 17:18:19, Train, Epoch : 2, Step : 780, Loss : 0.50620, Acc : 0.772, Sensitive_Loss : 0.15760, Sensitive_Acc : 15.700, Run Time : 11.14 sec
INFO:root:2024-04-10 17:18:30, Train, Epoch : 2, Step : 790, Loss : 0.51068, Acc : 0.725, Sensitive_Loss : 0.15176, Sensitive_Acc : 14.900, Run Time : 10.40 sec
INFO:root:2024-04-10 17:18:40, Train, Epoch : 2, Step : 800, Loss : 0.54598, Acc : 0.731, Sensitive_Loss : 0.18115, Sensitive_Acc : 17.600, Run Time : 9.84 sec
INFO:root:2024-04-10 17:20:12, Dev, Step : 800, Loss : 0.55256, Acc : 0.732, Auc : 0.818, Sensitive_Loss : 0.18893, Sensitive_Acc : 16.321, Sensitive_Auc : 0.987, Mean auc: 0.818, Run Time : 92.38 sec
INFO:root:2024-04-10 17:20:19, Train, Epoch : 2, Step : 810, Loss : 0.53093, Acc : 0.728, Sensitive_Loss : 0.17976, Sensitive_Acc : 14.100, Run Time : 99.45 sec
INFO:root:2024-04-10 17:20:30, Train, Epoch : 2, Step : 820, Loss : 0.50336, Acc : 0.778, Sensitive_Loss : 0.16266, Sensitive_Acc : 17.100, Run Time : 10.69 sec
INFO:root:2024-04-10 17:20:42, Train, Epoch : 2, Step : 830, Loss : 0.54275, Acc : 0.741, Sensitive_Loss : 0.22308, Sensitive_Acc : 17.600, Run Time : 12.41 sec
INFO:root:2024-04-10 17:20:55, Train, Epoch : 2, Step : 840, Loss : 0.50637, Acc : 0.747, Sensitive_Loss : 0.15631, Sensitive_Acc : 17.300, Run Time : 12.22 sec
INFO:root:2024-04-10 17:21:05, Train, Epoch : 2, Step : 850, Loss : 0.49487, Acc : 0.744, Sensitive_Loss : 0.14505, Sensitive_Acc : 15.900, Run Time : 10.04 sec
INFO:root:2024-04-10 17:21:15, Train, Epoch : 2, Step : 860, Loss : 0.51035, Acc : 0.759, Sensitive_Loss : 0.13478, Sensitive_Acc : 16.900, Run Time : 10.36 sec
INFO:root:2024-04-10 17:21:28, Train, Epoch : 2, Step : 870, Loss : 0.47143, Acc : 0.794, Sensitive_Loss : 0.19584, Sensitive_Acc : 16.200, Run Time : 13.28 sec
INFO:root:2024-04-10 17:21:38, Train, Epoch : 2, Step : 880, Loss : 0.49609, Acc : 0.784, Sensitive_Loss : 0.16789, Sensitive_Acc : 16.100, Run Time : 9.57 sec
INFO:root:2024-04-10 17:21:48, Train, Epoch : 2, Step : 890, Loss : 0.49905, Acc : 0.722, Sensitive_Loss : 0.20160, Sensitive_Acc : 16.500, Run Time : 9.83 sec
INFO:root:2024-04-10 17:21:56, Train, Epoch : 2, Step : 900, Loss : 0.51123, Acc : 0.738, Sensitive_Loss : 0.17294, Sensitive_Acc : 14.600, Run Time : 8.59 sec
INFO:root:2024-04-10 17:23:38, Dev, Step : 900, Loss : 0.69679, Acc : 0.663, Auc : 0.822, Sensitive_Loss : 0.30536, Sensitive_Acc : 16.164, Sensitive_Auc : 0.991, Mean auc: 0.822, Run Time : 102.30 sec
INFO:root:2024-04-10 17:23:47, Train, Epoch : 2, Step : 910, Loss : 0.57796, Acc : 0.697, Sensitive_Loss : 0.21520, Sensitive_Acc : 15.300, Run Time : 111.22 sec
INFO:root:2024-04-10 17:24:02, Train, Epoch : 2, Step : 920, Loss : 0.48463, Acc : 0.756, Sensitive_Loss : 0.17684, Sensitive_Acc : 17.700, Run Time : 14.60 sec
INFO:root:2024-04-10 17:24:12, Train, Epoch : 2, Step : 930, Loss : 0.55432, Acc : 0.750, Sensitive_Loss : 0.17550, Sensitive_Acc : 15.900, Run Time : 9.50 sec
INFO:root:2024-04-10 17:24:24, Train, Epoch : 2, Step : 940, Loss : 0.50991, Acc : 0.759, Sensitive_Loss : 0.17496, Sensitive_Acc : 17.000, Run Time : 12.66 sec
INFO:root:2024-04-10 17:24:37, Train, Epoch : 2, Step : 950, Loss : 0.48008, Acc : 0.784, Sensitive_Loss : 0.11912, Sensitive_Acc : 15.900, Run Time : 13.06 sec
INFO:root:2024-04-10 17:24:47, Train, Epoch : 2, Step : 960, Loss : 0.45858, Acc : 0.762, Sensitive_Loss : 0.21553, Sensitive_Acc : 16.200, Run Time : 9.50 sec
INFO:root:2024-04-10 17:24:57, Train, Epoch : 2, Step : 970, Loss : 0.49927, Acc : 0.781, Sensitive_Loss : 0.14302, Sensitive_Acc : 16.100, Run Time : 9.97 sec
INFO:root:2024-04-10 17:25:09, Train, Epoch : 2, Step : 980, Loss : 0.51569, Acc : 0.753, Sensitive_Loss : 0.14698, Sensitive_Acc : 16.200, Run Time : 12.20 sec
