Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 12:39:38, Train, Epoch : 1, Step : 40, Loss : 0.62246, Acc : 0.716, Sensitive_Loss : 1.04736, Sensitive_Acc : 14.600, Run Time : 7.85 sec
INFO:root:2024-04-26 12:39:47, Train, Epoch : 1, Step : 50, Loss : 0.54372, Acc : 0.716, Sensitive_Loss : 1.47202, Sensitive_Acc : 16.300, Run Time : 8.66 sec
INFO:root:2024-04-26 12:39:55, Train, Epoch : 1, Step : 60, Loss : 0.54136, Acc : 0.731, Sensitive_Loss : 1.76995, Sensitive_Acc : 15.300, Run Time : 8.88 sec
INFO:root:2024-04-26 12:40:04, Train, Epoch : 1, Step : 70, Loss : 0.62146, Acc : 0.719, Sensitive_Loss : 2.39763, Sensitive_Acc : 16.300, Run Time : 8.52 sec
INFO:root:2024-04-26 12:40:13, Train, Epoch : 1, Step : 80, Loss : 0.49299, Acc : 0.791, Sensitive_Loss : 2.98947, Sensitive_Acc : 15.900, Run Time : 8.61 sec
INFO:root:2024-04-26 12:40:21, Train, Epoch : 1, Step : 90, Loss : 0.45464, Acc : 0.784, Sensitive_Loss : 3.38178, Sensitive_Acc : 16.100, Run Time : 8.87 sec
INFO:root:2024-04-26 12:40:31, Train, Epoch : 1, Step : 100, Loss : 0.60976, Acc : 0.722, Sensitive_Loss : 3.10494, Sensitive_Acc : 15.900, Run Time : 9.43 sec
INFO:root:2024-04-26 12:42:51, Dev, Step : 100, Loss : 0.55441, Acc : 0.736, Auc : 0.845, Sensitive_Loss : 4.23024, Sensitive_Acc : 15.229, Sensitive_Auc : 0.046, Mean auc: 0.845, Run Time : 140.04 sec
INFO:root:2024-04-26 12:42:52, Best, Step : 100, Loss : 0.55441, Acc : 0.736, Auc : 0.845, Sensitive_Loss : 4.23024, Sensitive_Acc : 15.229, Sensitive_Auc : 0.046, Best Auc : 0.845
INFO:root:2024-04-26 12:42:59, Train, Epoch : 1, Step : 110, Loss : 0.50668, Acc : 0.800, Sensitive_Loss : 3.33174, Sensitive_Acc : 16.200, Run Time : 148.01 sec
INFO:root:2024-04-26 12:43:09, Train, Epoch : 1, Step : 120, Loss : 0.49934, Acc : 0.769, Sensitive_Loss : 3.26487, Sensitive_Acc : 16.300, Run Time : 10.05 sec
INFO:root:2024-04-26 12:43:19, Train, Epoch : 1, Step : 130, Loss : 0.48483, Acc : 0.762, Sensitive_Loss : 3.21580, Sensitive_Acc : 16.200, Run Time : 10.16 sec
INFO:root:2024-04-26 12:43:29, Train, Epoch : 1, Step : 140, Loss : 0.48152, Acc : 0.775, Sensitive_Loss : 2.71980, Sensitive_Acc : 15.100, Run Time : 10.13 sec
INFO:root:2024-04-26 12:43:38, Train, Epoch : 1, Step : 150, Loss : 0.58972, Acc : 0.700, Sensitive_Loss : 2.36870, Sensitive_Acc : 16.100, Run Time : 9.33 sec
INFO:root:2024-04-26 12:43:48, Train, Epoch : 1, Step : 160, Loss : 0.53870, Acc : 0.725, Sensitive_Loss : 2.05788, Sensitive_Acc : 15.700, Run Time : 9.86 sec
INFO:root:2024-04-26 12:43:58, Train, Epoch : 1, Step : 170, Loss : 0.55070, Acc : 0.741, Sensitive_Loss : 1.76528, Sensitive_Acc : 14.100, Run Time : 9.63 sec
INFO:root:2024-04-26 12:44:07, Train, Epoch : 1, Step : 180, Loss : 0.57511, Acc : 0.719, Sensitive_Loss : 1.49387, Sensitive_Acc : 15.800, Run Time : 9.45 sec
INFO:root:2024-04-26 12:44:18, Train, Epoch : 1, Step : 190, Loss : 0.51050, Acc : 0.775, Sensitive_Loss : 1.56412, Sensitive_Acc : 15.900, Run Time : 10.43 sec
INFO:root:2024-04-26 12:44:29, Train, Epoch : 1, Step : 200, Loss : 0.52924, Acc : 0.775, Sensitive_Loss : 1.23860, Sensitive_Acc : 17.000, Run Time : 11.26 sec
INFO:root:2024-04-26 12:46:04, Dev, Step : 200, Loss : 0.63346, Acc : 0.684, Auc : 0.795, Sensitive_Loss : 1.18390, Sensitive_Acc : 15.271, Sensitive_Auc : 0.073, Mean auc: 0.795, Run Time : 94.99 sec
INFO:root:2024-04-26 12:46:11, Train, Epoch : 1, Step : 210, Loss : 0.49091, Acc : 0.759, Sensitive_Loss : 1.11525, Sensitive_Acc : 15.400, Run Time : 101.73 sec
INFO:root:2024-04-26 12:46:20, Train, Epoch : 1, Step : 220, Loss : 0.52189, Acc : 0.738, Sensitive_Loss : 0.81518, Sensitive_Acc : 16.600, Run Time : 9.16 sec
INFO:root:2024-04-26 12:46:29, Train, Epoch : 1, Step : 230, Loss : 0.69674, Acc : 0.694, Sensitive_Loss : 0.57756, Sensitive_Acc : 16.600, Run Time : 8.72 sec
INFO:root:2024-04-26 12:46:38, Train, Epoch : 1, Step : 240, Loss : 0.50503, Acc : 0.750, Sensitive_Loss : 0.58037, Sensitive_Acc : 16.400, Run Time : 9.46 sec
INFO:root:2024-04-26 12:46:47, Train, Epoch : 1, Step : 250, Loss : 0.47064, Acc : 0.759, Sensitive_Loss : 0.50381, Sensitive_Acc : 15.900, Run Time : 9.08 sec
INFO:root:2024-04-26 12:46:56, Train, Epoch : 1, Step : 260, Loss : 0.51298, Acc : 0.756, Sensitive_Loss : 0.46372, Sensitive_Acc : 16.200, Run Time : 9.13 sec
INFO:root:2024-04-26 12:47:06, Train, Epoch : 1, Step : 270, Loss : 0.54233, Acc : 0.747, Sensitive_Loss : 0.43484, Sensitive_Acc : 15.100, Run Time : 9.78 sec
INFO:root:2024-04-26 12:47:15, Train, Epoch : 1, Step : 280, Loss : 0.45183, Acc : 0.772, Sensitive_Loss : 0.49427, Sensitive_Acc : 16.500, Run Time : 8.70 sec
INFO:root:2024-04-26 12:47:24, Train, Epoch : 1, Step : 290, Loss : 0.64424, Acc : 0.722, Sensitive_Loss : 0.41807, Sensitive_Acc : 17.600, Run Time : 8.69 sec
INFO:root:2024-04-26 12:47:33, Train, Epoch : 1, Step : 300, Loss : 0.54793, Acc : 0.753, Sensitive_Loss : 0.44324, Sensitive_Acc : 15.600, Run Time : 9.19 sec
INFO:root:2024-04-26 12:49:06, Dev, Step : 300, Loss : 0.52517, Acc : 0.756, Auc : 0.832, Sensitive_Loss : 0.52900, Sensitive_Acc : 16.564, Sensitive_Auc : 0.856, Mean auc: 0.832, Run Time : 93.23 sec
INFO:root:2024-04-26 12:49:11, Train, Epoch : 1, Step : 310, Loss : 0.54838, Acc : 0.738, Sensitive_Loss : 0.41758, Sensitive_Acc : 17.200, Run Time : 98.61 sec
INFO:root:2024-04-26 12:49:20, Train, Epoch : 1, Step : 320, Loss : 0.49846, Acc : 0.784, Sensitive_Loss : 0.33160, Sensitive_Acc : 17.100, Run Time : 8.89 sec
INFO:root:2024-04-26 12:49:30, Train, Epoch : 1, Step : 330, Loss : 0.43847, Acc : 0.806, Sensitive_Loss : 0.36148, Sensitive_Acc : 16.400, Run Time : 9.27 sec
INFO:root:2024-04-26 12:49:39, Train, Epoch : 1, Step : 340, Loss : 0.52334, Acc : 0.778, Sensitive_Loss : 0.33625, Sensitive_Acc : 15.800, Run Time : 8.98 sec
INFO:root:2024-04-26 12:49:47, Train, Epoch : 1, Step : 350, Loss : 0.44797, Acc : 0.800, Sensitive_Loss : 0.35523, Sensitive_Acc : 15.700, Run Time : 8.00 sec
INFO:root:2024-04-26 12:49:56, Train, Epoch : 1, Step : 360, Loss : 0.47704, Acc : 0.784, Sensitive_Loss : 0.37568, Sensitive_Acc : 17.300, Run Time : 9.32 sec
INFO:root:2024-04-26 12:50:04, Train, Epoch : 1, Step : 370, Loss : 0.43977, Acc : 0.809, Sensitive_Loss : 0.27269, Sensitive_Acc : 17.200, Run Time : 8.58 sec
INFO:root:2024-04-26 12:50:13, Train, Epoch : 1, Step : 380, Loss : 0.53079, Acc : 0.772, Sensitive_Loss : 0.31981, Sensitive_Acc : 16.300, Run Time : 8.69 sec
INFO:root:2024-04-26 12:50:21, Train, Epoch : 1, Step : 390, Loss : 0.49740, Acc : 0.762, Sensitive_Loss : 0.36633, Sensitive_Acc : 14.600, Run Time : 8.25 sec
INFO:root:2024-04-26 12:50:31, Train, Epoch : 1, Step : 400, Loss : 0.51358, Acc : 0.756, Sensitive_Loss : 0.36899, Sensitive_Acc : 15.700, Run Time : 9.56 sec
INFO:root:2024-04-26 12:52:04, Dev, Step : 400, Loss : 0.51828, Acc : 0.768, Auc : 0.848, Sensitive_Loss : 0.33782, Sensitive_Acc : 16.779, Sensitive_Auc : 0.956, Mean auc: 0.848, Run Time : 93.53 sec
INFO:root:2024-04-26 12:52:05, Best, Step : 400, Loss : 0.51828, Acc : 0.768, Auc : 0.848, Sensitive_Loss : 0.33782, Sensitive_Acc : 16.779, Sensitive_Auc : 0.956, Best Auc : 0.848
INFO:root:2024-04-26 12:52:12, Train, Epoch : 1, Step : 410, Loss : 0.49223, Acc : 0.794, Sensitive_Loss : 0.34074, Sensitive_Acc : 17.200, Run Time : 101.33 sec
INFO:root:2024-04-26 12:52:21, Train, Epoch : 1, Step : 420, Loss : 0.41569, Acc : 0.831, Sensitive_Loss : 0.31705, Sensitive_Acc : 14.800, Run Time : 8.53 sec
INFO:root:2024-04-26 12:52:29, Train, Epoch : 1, Step : 430, Loss : 0.36463, Acc : 0.822, Sensitive_Loss : 0.35631, Sensitive_Acc : 17.100, Run Time : 8.56 sec
INFO:root:2024-04-26 12:52:39, Train, Epoch : 1, Step : 440, Loss : 0.50652, Acc : 0.775, Sensitive_Loss : 0.34392, Sensitive_Acc : 16.600, Run Time : 9.31 sec
INFO:root:2024-04-26 12:52:48, Train, Epoch : 1, Step : 450, Loss : 0.55867, Acc : 0.759, Sensitive_Loss : 0.37521, Sensitive_Acc : 16.300, Run Time : 9.40 sec
INFO:root:2024-04-26 12:52:57, Train, Epoch : 1, Step : 460, Loss : 0.48937, Acc : 0.766, Sensitive_Loss : 0.37365, Sensitive_Acc : 14.700, Run Time : 8.50 sec
INFO:root:2024-04-26 12:53:05, Train, Epoch : 1, Step : 470, Loss : 0.54748, Acc : 0.772, Sensitive_Loss : 0.35838, Sensitive_Acc : 16.300, Run Time : 8.64 sec
INFO:root:2024-04-26 12:53:14, Train, Epoch : 1, Step : 480, Loss : 0.60937, Acc : 0.722, Sensitive_Loss : 0.38643, Sensitive_Acc : 16.400, Run Time : 8.76 sec
INFO:root:2024-04-26 12:53:23, Train, Epoch : 1, Step : 490, Loss : 0.51053, Acc : 0.744, Sensitive_Loss : 0.41099, Sensitive_Acc : 17.400, Run Time : 9.05 sec
INFO:root:2024-04-26 12:53:31, Train, Epoch : 1, Step : 500, Loss : 0.43188, Acc : 0.797, Sensitive_Loss : 0.30426, Sensitive_Acc : 17.100, Run Time : 7.80 sec
INFO:root:2024-04-26 12:55:04, Dev, Step : 500, Loss : 0.53097, Acc : 0.772, Auc : 0.877, Sensitive_Loss : 0.29673, Sensitive_Acc : 16.921, Sensitive_Auc : 0.962, Mean auc: 0.877, Run Time : 93.62 sec
INFO:root:2024-04-26 12:55:05, Best, Step : 500, Loss : 0.53097, Acc : 0.772, Auc : 0.877, Sensitive_Loss : 0.29673, Sensitive_Acc : 16.921, Sensitive_Auc : 0.962, Best Auc : 0.877
INFO:root:2024-04-26 12:55:12, Train, Epoch : 1, Step : 510, Loss : 0.48389, Acc : 0.769, Sensitive_Loss : 0.40347, Sensitive_Acc : 16.200, Run Time : 100.73 sec
INFO:root:2024-04-26 12:55:20, Train, Epoch : 1, Step : 520, Loss : 0.48730, Acc : 0.806, Sensitive_Loss : 0.38271, Sensitive_Acc : 15.800, Run Time : 8.55 sec
INFO:root:2024-04-26 12:55:29, Train, Epoch : 1, Step : 530, Loss : 0.46238, Acc : 0.778, Sensitive_Loss : 0.42639, Sensitive_Acc : 15.400, Run Time : 8.99 sec
INFO:root:2024-04-26 12:55:37, Train, Epoch : 1, Step : 540, Loss : 0.55381, Acc : 0.775, Sensitive_Loss : 0.41083, Sensitive_Acc : 17.600, Run Time : 8.34 sec
INFO:root:2024-04-26 12:55:46, Train, Epoch : 1, Step : 550, Loss : 0.45527, Acc : 0.781, Sensitive_Loss : 0.48858, Sensitive_Acc : 16.500, Run Time : 8.79 sec
INFO:root:2024-04-26 12:55:54, Train, Epoch : 1, Step : 560, Loss : 0.45944, Acc : 0.797, Sensitive_Loss : 0.42109, Sensitive_Acc : 17.500, Run Time : 8.22 sec
INFO:root:2024-04-26 12:56:03, Train, Epoch : 1, Step : 570, Loss : 0.40316, Acc : 0.844, Sensitive_Loss : 0.46467, Sensitive_Acc : 16.800, Run Time : 8.22 sec
INFO:root:2024-04-26 12:56:12, Train, Epoch : 1, Step : 580, Loss : 0.43601, Acc : 0.784, Sensitive_Loss : 0.61158, Sensitive_Acc : 17.600, Run Time : 8.90 sec
INFO:root:2024-04-26 12:56:20, Train, Epoch : 1, Step : 590, Loss : 0.54076, Acc : 0.722, Sensitive_Loss : 0.57485, Sensitive_Acc : 14.500, Run Time : 8.22 sec
INFO:root:2024-04-26 12:56:27, Train, Epoch : 1, Step : 600, Loss : 0.47717, Acc : 0.778, Sensitive_Loss : 0.57886, Sensitive_Acc : 17.400, Run Time : 7.61 sec
INFO:root:2024-04-26 12:58:02, Dev, Step : 600, Loss : 0.50345, Acc : 0.782, Auc : 0.872, Sensitive_Loss : 0.66263, Sensitive_Acc : 16.207, Sensitive_Auc : 0.799, Mean auc: 0.872, Run Time : 94.38 sec
INFO:root:2024-04-26 12:58:08, Train, Epoch : 1, Step : 610, Loss : 0.44759, Acc : 0.816, Sensitive_Loss : 0.56610, Sensitive_Acc : 16.900, Run Time : 100.14 sec
INFO:root:2024-04-26 12:58:16, Train, Epoch : 1, Step : 620, Loss : 0.45056, Acc : 0.791, Sensitive_Loss : 0.73243, Sensitive_Acc : 15.800, Run Time : 8.15 sec
INFO:root:2024-04-26 12:59:52
INFO:root:y_pred: [0.01722963 0.84458345 0.03289485 ... 0.7322571  0.0222657  0.6487693 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.8233613  0.6833281  0.5014372  0.21492694 0.30269378 0.03210283
 0.8818625  0.35275024 0.03697985 0.8299117  0.95371825 0.36614597
 0.35449535 0.01277729 0.07555669 0.2658765  0.4700364  0.2813575
 0.6305962  0.95225257 0.555555   0.6158809  0.7773077  0.18357787
 0.28282472 0.5208397  0.22884986 0.0670584  0.1223157  0.06413094
 0.15941992 0.7656959  0.2020659  0.5605697  0.19145724 0.6865324
 0.11085925 0.44181213 0.7110721  0.09515311 0.78087914 0.37281007
 0.6172576  0.22539599 0.9059442  0.9191589  0.05707549 0.8172887
 0.08469092 0.00540919 0.67045975 0.01404387 0.38078064 0.16626556
 0.47770333 0.6571065  0.81526077 0.33922458 0.7017394  0.44990528
 0.59842277 0.510431   0.67352444 0.788344   0.21181001 0.66496646
 0.14423947 0.75394666 0.49688703 0.6556543  0.6717254  0.36827984
 0.41530913 0.00872454 0.7077878  0.01745947 0.27579418 0.30238748
 0.0141747  0.41939342 0.51656    0.21944238 0.67256045 0.5090678
 0.70107263 0.79257053 0.03052609 0.3236108  0.4176469  0.68025374
 0.70138365 0.06147556 0.44839463 0.6603219  0.36150375 0.68920535
 0.7656421  0.3353571  0.2740392  0.8522993  0.1138258  0.3235898
 0.909134   0.5840931  0.6572644  0.92456764 0.00659519 0.05898538
 0.15839566 0.46675715 0.00456838 0.33297375 0.00543578 0.7971536
 0.07307746 0.05711173 0.44808155 0.3400772  0.03677487 0.5751476
 0.7557354  0.54658306 0.34547082 0.80667067 0.73998857 0.05994228
 0.52597696 0.5246621  0.9411313  0.84356403 0.6162514  0.5768337
 0.03215909 0.10688417 0.49239767 0.81657386 0.6165054  0.1084139
 0.4445448  0.53402203]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 12:59:52, Dev, Step : 626, Loss : 0.49566, Acc : 0.790, Auc : 0.866, Sensitive_Loss : 0.79335, Sensitive_Acc : 16.150, Sensitive_Auc : 0.623, Mean auc: 0.866, Run Time : 91.33 sec
INFO:root:2024-04-26 12:59:58, Train, Epoch : 2, Step : 630, Loss : 0.24293, Acc : 0.306, Sensitive_Loss : 0.29463, Sensitive_Acc : 6.600, Run Time : 4.17 sec
INFO:root:2024-04-26 13:00:05, Train, Epoch : 2, Step : 640, Loss : 0.43963, Acc : 0.791, Sensitive_Loss : 0.77476, Sensitive_Acc : 16.500, Run Time : 7.22 sec
INFO:root:2024-04-26 13:00:12, Train, Epoch : 2, Step : 650, Loss : 0.39967, Acc : 0.791, Sensitive_Loss : 0.83592, Sensitive_Acc : 15.300, Run Time : 7.32 sec
INFO:root:2024-04-26 13:00:19, Train, Epoch : 2, Step : 660, Loss : 0.43771, Acc : 0.787, Sensitive_Loss : 0.91345, Sensitive_Acc : 16.000, Run Time : 6.92 sec
INFO:root:2024-04-26 13:00:27, Train, Epoch : 2, Step : 670, Loss : 0.54199, Acc : 0.738, Sensitive_Loss : 0.87913, Sensitive_Acc : 17.400, Run Time : 7.41 sec
INFO:root:2024-04-26 13:00:33, Train, Epoch : 2, Step : 680, Loss : 0.41994, Acc : 0.794, Sensitive_Loss : 0.83073, Sensitive_Acc : 16.200, Run Time : 6.69 sec
INFO:root:2024-04-26 13:00:41, Train, Epoch : 2, Step : 690, Loss : 0.55641, Acc : 0.762, Sensitive_Loss : 0.70153, Sensitive_Acc : 16.700, Run Time : 7.50 sec
INFO:root:2024-04-26 13:00:47, Train, Epoch : 2, Step : 700, Loss : 0.53943, Acc : 0.744, Sensitive_Loss : 0.60236, Sensitive_Acc : 16.200, Run Time : 6.63 sec
INFO:root:2024-04-26 13:02:20, Dev, Step : 700, Loss : 0.54407, Acc : 0.739, Auc : 0.828, Sensitive_Loss : 0.71876, Sensitive_Acc : 15.771, Sensitive_Auc : 0.524, Mean auc: 0.828, Run Time : 92.90 sec
INFO:root:2024-04-26 13:02:26, Train, Epoch : 2, Step : 710, Loss : 0.48120, Acc : 0.797, Sensitive_Loss : 0.56034, Sensitive_Acc : 16.100, Run Time : 98.51 sec
INFO:root:2024-04-26 13:02:33, Train, Epoch : 2, Step : 720, Loss : 0.42121, Acc : 0.806, Sensitive_Loss : 0.52955, Sensitive_Acc : 14.500, Run Time : 7.18 sec
INFO:root:2024-04-26 13:02:40, Train, Epoch : 2, Step : 730, Loss : 0.58217, Acc : 0.734, Sensitive_Loss : 0.46998, Sensitive_Acc : 14.800, Run Time : 7.27 sec
INFO:root:2024-04-26 13:02:47, Train, Epoch : 2, Step : 740, Loss : 0.51987, Acc : 0.741, Sensitive_Loss : 0.38204, Sensitive_Acc : 13.300, Run Time : 6.83 sec
INFO:root:2024-04-26 13:02:54, Train, Epoch : 2, Step : 750, Loss : 0.50472, Acc : 0.772, Sensitive_Loss : 0.38250, Sensitive_Acc : 16.300, Run Time : 6.98 sec
INFO:root:2024-04-26 13:03:01, Train, Epoch : 2, Step : 760, Loss : 0.45134, Acc : 0.809, Sensitive_Loss : 0.40054, Sensitive_Acc : 14.600, Run Time : 7.03 sec
INFO:root:2024-04-26 13:03:08, Train, Epoch : 2, Step : 770, Loss : 0.50319, Acc : 0.769, Sensitive_Loss : 0.39521, Sensitive_Acc : 16.000, Run Time : 6.82 sec
INFO:root:2024-04-26 13:03:15, Train, Epoch : 2, Step : 780, Loss : 0.47295, Acc : 0.797, Sensitive_Loss : 0.38876, Sensitive_Acc : 16.400, Run Time : 7.29 sec
INFO:root:2024-04-26 13:03:22, Train, Epoch : 2, Step : 790, Loss : 0.46444, Acc : 0.812, Sensitive_Loss : 0.33402, Sensitive_Acc : 17.400, Run Time : 6.64 sec
INFO:root:2024-04-26 13:03:29, Train, Epoch : 2, Step : 800, Loss : 0.45237, Acc : 0.809, Sensitive_Loss : 0.34039, Sensitive_Acc : 17.600, Run Time : 7.13 sec
INFO:root:2024-04-26 13:05:02, Dev, Step : 800, Loss : 0.53642, Acc : 0.789, Auc : 0.867, Sensitive_Loss : 0.34712, Sensitive_Acc : 16.779, Sensitive_Auc : 0.980, Mean auc: 0.867, Run Time : 92.63 sec
INFO:root:2024-04-26 13:05:08, Train, Epoch : 2, Step : 810, Loss : 0.52715, Acc : 0.762, Sensitive_Loss : 0.31096, Sensitive_Acc : 16.800, Run Time : 98.60 sec
INFO:root:2024-04-26 13:05:14, Train, Epoch : 2, Step : 820, Loss : 0.49751, Acc : 0.769, Sensitive_Loss : 0.31869, Sensitive_Acc : 15.700, Run Time : 6.76 sec
INFO:root:2024-04-26 13:05:21, Train, Epoch : 2, Step : 830, Loss : 0.42422, Acc : 0.816, Sensitive_Loss : 0.31197, Sensitive_Acc : 14.700, Run Time : 6.81 sec
INFO:root:2024-04-26 13:05:28, Train, Epoch : 2, Step : 840, Loss : 0.46306, Acc : 0.800, Sensitive_Loss : 0.24497, Sensitive_Acc : 14.900, Run Time : 7.05 sec
INFO:root:2024-04-26 13:05:35, Train, Epoch : 2, Step : 850, Loss : 0.46455, Acc : 0.791, Sensitive_Loss : 0.23354, Sensitive_Acc : 15.500, Run Time : 7.12 sec
INFO:root:2024-04-26 13:05:43, Train, Epoch : 2, Step : 860, Loss : 0.46190, Acc : 0.762, Sensitive_Loss : 0.27446, Sensitive_Acc : 17.300, Run Time : 7.28 sec
INFO:root:2024-04-26 13:05:49, Train, Epoch : 2, Step : 870, Loss : 0.46007, Acc : 0.787, Sensitive_Loss : 0.20250, Sensitive_Acc : 16.600, Run Time : 6.78 sec
INFO:root:2024-04-26 13:05:56, Train, Epoch : 2, Step : 880, Loss : 0.44689, Acc : 0.791, Sensitive_Loss : 0.24074, Sensitive_Acc : 16.800, Run Time : 7.04 sec
INFO:root:2024-04-26 13:06:04, Train, Epoch : 2, Step : 890, Loss : 0.46086, Acc : 0.800, Sensitive_Loss : 0.22754, Sensitive_Acc : 17.100, Run Time : 7.03 sec
INFO:root:2024-04-26 13:06:11, Train, Epoch : 2, Step : 900, Loss : 0.53643, Acc : 0.772, Sensitive_Loss : 0.25485, Sensitive_Acc : 14.800, Run Time : 7.20 sec
INFO:root:2024-04-26 13:07:43, Dev, Step : 900, Loss : 0.49028, Acc : 0.777, Auc : 0.868, Sensitive_Loss : 0.23338, Sensitive_Acc : 16.850, Sensitive_Auc : 0.988, Mean auc: 0.868, Run Time : 92.48 sec
INFO:root:2024-04-26 13:07:50, Train, Epoch : 2, Step : 910, Loss : 0.36267, Acc : 0.828, Sensitive_Loss : 0.24900, Sensitive_Acc : 16.900, Run Time : 99.29 sec
INFO:root:2024-04-26 13:08:00, Train, Epoch : 2, Step : 920, Loss : 0.49239, Acc : 0.781, Sensitive_Loss : 0.22289, Sensitive_Acc : 16.500, Run Time : 9.59 sec
INFO:root:2024-04-26 13:08:07, Train, Epoch : 2, Step : 930, Loss : 0.50172, Acc : 0.791, Sensitive_Loss : 0.18610, Sensitive_Acc : 15.900, Run Time : 7.79 sec
INFO:root:2024-04-26 13:08:15, Train, Epoch : 2, Step : 940, Loss : 0.51908, Acc : 0.797, Sensitive_Loss : 0.20278, Sensitive_Acc : 16.100, Run Time : 7.29 sec
INFO:root:2024-04-26 13:08:23, Train, Epoch : 2, Step : 950, Loss : 0.45374, Acc : 0.791, Sensitive_Loss : 0.19807, Sensitive_Acc : 16.100, Run Time : 7.92 sec
INFO:root:2024-04-26 13:08:30, Train, Epoch : 2, Step : 960, Loss : 0.48454, Acc : 0.772, Sensitive_Loss : 0.21700, Sensitive_Acc : 16.900, Run Time : 7.34 sec
INFO:root:2024-04-26 13:08:38, Train, Epoch : 2, Step : 970, Loss : 0.43025, Acc : 0.816, Sensitive_Loss : 0.17689, Sensitive_Acc : 14.800, Run Time : 8.39 sec
INFO:root:2024-04-26 13:08:46, Train, Epoch : 2, Step : 980, Loss : 0.47648, Acc : 0.787, Sensitive_Loss : 0.17092, Sensitive_Acc : 16.400, Run Time : 7.20 sec
INFO:root:2024-04-26 13:08:52, Train, Epoch : 2, Step : 990, Loss : 0.53968, Acc : 0.756, Sensitive_Loss : 0.17165, Sensitive_Acc : 15.600, Run Time : 6.89 sec
INFO:root:2024-04-26 13:09:00, Train, Epoch : 2, Step : 1000, Loss : 0.39981, Acc : 0.819, Sensitive_Loss : 0.22992, Sensitive_Acc : 16.500, Run Time : 7.11 sec
