Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 20:47:46, Train, Epoch : 1, Step : 80, Loss : 0.76105, Acc : 0.537, Sensitive_Loss : 0.68199, Sensitive_Acc : 15.600, Run Time : 7.14 sec
INFO:root:2024-03-31 20:47:53, Train, Epoch : 1, Step : 90, Loss : 1.36851, Acc : 0.519, Sensitive_Loss : 0.64321, Sensitive_Acc : 16.500, Run Time : 7.20 sec
INFO:root:2024-03-31 20:48:00, Train, Epoch : 1, Step : 100, Loss : 1.23886, Acc : 0.537, Sensitive_Loss : 0.61735, Sensitive_Acc : 16.500, Run Time : 6.84 sec
INFO:root:2024-03-31 20:49:36, Dev, Step : 100, Loss : 1.13994, Acc : 0.771, Auc : 0.631, Sensitive_Loss : 0.68458, Sensitive_Acc : 15.475, Sensitive_Auc : 0.797, Mean auc: 0.631, Run Time : 95.56 sec
INFO:root:2024-03-31 20:49:36, Best, Step : 100, Loss : 1.13994, Acc : 0.771, Auc : 0.631, Sensitive_Loss : 0.68458, Sensitive_Acc : 15.475, Sensitive_Auc : 0.797, Best Auc : 0.631
INFO:root:2024-03-31 20:49:42, Train, Epoch : 1, Step : 110, Loss : 0.83768, Acc : 0.522, Sensitive_Loss : 0.71838, Sensitive_Acc : 16.200, Run Time : 101.67 sec
INFO:root:2024-03-31 20:49:49, Train, Epoch : 1, Step : 120, Loss : 1.18762, Acc : 0.544, Sensitive_Loss : 0.75458, Sensitive_Acc : 16.100, Run Time : 7.57 sec
INFO:root:2024-03-31 20:49:57, Train, Epoch : 1, Step : 130, Loss : 1.17034, Acc : 0.562, Sensitive_Loss : 0.63548, Sensitive_Acc : 16.800, Run Time : 7.22 sec
INFO:root:2024-03-31 20:50:04, Train, Epoch : 1, Step : 140, Loss : 0.96942, Acc : 0.550, Sensitive_Loss : 0.58866, Sensitive_Acc : 17.400, Run Time : 6.92 sec
INFO:root:2024-03-31 20:50:10, Train, Epoch : 1, Step : 150, Loss : 1.26579, Acc : 0.550, Sensitive_Loss : 0.60084, Sensitive_Acc : 14.600, Run Time : 6.57 sec
INFO:root:2024-03-31 20:50:18, Train, Epoch : 1, Step : 160, Loss : 1.12517, Acc : 0.537, Sensitive_Loss : 0.53769, Sensitive_Acc : 15.500, Run Time : 7.49 sec
INFO:root:2024-03-31 20:50:25, Train, Epoch : 1, Step : 170, Loss : 0.87596, Acc : 0.544, Sensitive_Loss : 0.59146, Sensitive_Acc : 17.800, Run Time : 7.11 sec
INFO:root:2024-03-31 20:50:32, Train, Epoch : 1, Step : 180, Loss : 1.26557, Acc : 0.578, Sensitive_Loss : 0.53405, Sensitive_Acc : 15.500, Run Time : 6.95 sec
INFO:root:2024-03-31 20:50:39, Train, Epoch : 1, Step : 190, Loss : 0.97408, Acc : 0.597, Sensitive_Loss : 0.60047, Sensitive_Acc : 14.900, Run Time : 7.00 sec
INFO:root:2024-03-31 20:50:47, Train, Epoch : 1, Step : 200, Loss : 1.19353, Acc : 0.559, Sensitive_Loss : 0.56124, Sensitive_Acc : 16.400, Run Time : 7.81 sec
INFO:root:2024-03-31 20:52:19, Dev, Step : 200, Loss : 1.21289, Acc : 0.325, Auc : 0.672, Sensitive_Loss : 0.62998, Sensitive_Acc : 15.234, Sensitive_Auc : 0.877, Mean auc: 0.672, Run Time : 92.74 sec
INFO:root:2024-03-31 20:52:20, Best, Step : 200, Loss : 1.21289, Acc : 0.325, Auc : 0.672, Sensitive_Loss : 0.62998, Sensitive_Acc : 15.234, Sensitive_Auc : 0.877, Best Auc : 0.672
INFO:root:2024-03-31 20:52:26, Train, Epoch : 1, Step : 210, Loss : 1.36191, Acc : 0.528, Sensitive_Loss : 0.61899, Sensitive_Acc : 19.100, Run Time : 99.05 sec
INFO:root:2024-03-31 20:52:32, Train, Epoch : 1, Step : 220, Loss : 1.07564, Acc : 0.547, Sensitive_Loss : 0.53339, Sensitive_Acc : 17.000, Run Time : 6.79 sec
INFO:root:2024-03-31 20:52:40, Train, Epoch : 1, Step : 230, Loss : 1.35591, Acc : 0.503, Sensitive_Loss : 0.59424, Sensitive_Acc : 15.600, Run Time : 7.39 sec
INFO:root:2024-03-31 20:52:47, Train, Epoch : 1, Step : 240, Loss : 1.10098, Acc : 0.603, Sensitive_Loss : 0.58071, Sensitive_Acc : 15.100, Run Time : 7.09 sec
INFO:root:2024-03-31 20:52:54, Train, Epoch : 1, Step : 250, Loss : 0.93441, Acc : 0.588, Sensitive_Loss : 0.55391, Sensitive_Acc : 16.400, Run Time : 7.36 sec
INFO:root:2024-03-31 20:53:01, Train, Epoch : 1, Step : 260, Loss : 1.27472, Acc : 0.556, Sensitive_Loss : 0.54228, Sensitive_Acc : 18.000, Run Time : 7.09 sec
INFO:root:2024-03-31 20:53:08, Train, Epoch : 1, Step : 270, Loss : 0.96267, Acc : 0.581, Sensitive_Loss : 0.47025, Sensitive_Acc : 17.400, Run Time : 7.11 sec
INFO:root:2024-03-31 20:53:16, Train, Epoch : 1, Step : 280, Loss : 1.19996, Acc : 0.562, Sensitive_Loss : 0.52878, Sensitive_Acc : 15.500, Run Time : 7.38 sec
INFO:root:2024-03-31 20:53:23, Train, Epoch : 1, Step : 290, Loss : 1.22170, Acc : 0.581, Sensitive_Loss : 0.45666, Sensitive_Acc : 13.900, Run Time : 7.19 sec
INFO:root:2024-03-31 20:53:30, Train, Epoch : 1, Step : 300, Loss : 1.09648, Acc : 0.575, Sensitive_Loss : 0.51643, Sensitive_Acc : 16.600, Run Time : 7.29 sec
INFO:root:2024-03-31 20:55:03, Dev, Step : 300, Loss : 1.21931, Acc : 0.499, Auc : 0.686, Sensitive_Loss : 0.50870, Sensitive_Acc : 17.234, Sensitive_Auc : 0.923, Mean auc: 0.686, Run Time : 93.06 sec
INFO:root:2024-03-31 20:55:04, Best, Step : 300, Loss : 1.21931, Acc : 0.499, Auc : 0.686, Sensitive_Loss : 0.50870, Sensitive_Acc : 17.234, Sensitive_Auc : 0.923, Best Auc : 0.686
INFO:root:2024-03-31 20:55:10, Train, Epoch : 1, Step : 310, Loss : 0.84684, Acc : 0.588, Sensitive_Loss : 0.45919, Sensitive_Acc : 17.100, Run Time : 99.41 sec
INFO:root:2024-03-31 20:55:17, Train, Epoch : 1, Step : 320, Loss : 1.02890, Acc : 0.575, Sensitive_Loss : 0.48801, Sensitive_Acc : 17.500, Run Time : 7.42 sec
INFO:root:2024-03-31 20:55:24, Train, Epoch : 1, Step : 330, Loss : 1.18907, Acc : 0.584, Sensitive_Loss : 0.42517, Sensitive_Acc : 15.800, Run Time : 7.03 sec
INFO:root:2024-03-31 20:55:31, Train, Epoch : 1, Step : 340, Loss : 1.18024, Acc : 0.562, Sensitive_Loss : 0.49496, Sensitive_Acc : 15.400, Run Time : 7.20 sec
INFO:root:2024-03-31 20:55:38, Train, Epoch : 1, Step : 350, Loss : 1.15758, Acc : 0.553, Sensitive_Loss : 0.57397, Sensitive_Acc : 16.400, Run Time : 7.03 sec
INFO:root:2024-03-31 20:55:45, Train, Epoch : 1, Step : 360, Loss : 1.25315, Acc : 0.591, Sensitive_Loss : 0.53592, Sensitive_Acc : 13.200, Run Time : 6.97 sec
INFO:root:2024-03-31 20:55:52, Train, Epoch : 1, Step : 370, Loss : 1.20351, Acc : 0.588, Sensitive_Loss : 0.51316, Sensitive_Acc : 15.100, Run Time : 7.13 sec
INFO:root:2024-03-31 20:56:00, Train, Epoch : 1, Step : 380, Loss : 1.13293, Acc : 0.572, Sensitive_Loss : 0.50785, Sensitive_Acc : 16.200, Run Time : 7.10 sec
INFO:root:2024-03-31 20:56:07, Train, Epoch : 1, Step : 390, Loss : 1.16196, Acc : 0.584, Sensitive_Loss : 0.54473, Sensitive_Acc : 15.000, Run Time : 7.27 sec
INFO:root:2024-03-31 20:56:14, Train, Epoch : 1, Step : 400, Loss : 1.09464, Acc : 0.619, Sensitive_Loss : 0.45639, Sensitive_Acc : 16.600, Run Time : 7.06 sec
INFO:root:2024-03-31 20:57:47, Dev, Step : 400, Loss : 1.16523, Acc : 0.436, Auc : 0.670, Sensitive_Loss : 0.52483, Sensitive_Acc : 16.652, Sensitive_Auc : 0.898, Mean auc: 0.670, Run Time : 93.49 sec
INFO:root:2024-03-31 20:57:53, Train, Epoch : 1, Step : 410, Loss : 1.35671, Acc : 0.594, Sensitive_Loss : 0.48802, Sensitive_Acc : 15.700, Run Time : 98.99 sec
INFO:root:2024-03-31 20:58:00, Train, Epoch : 1, Step : 420, Loss : 0.88158, Acc : 0.616, Sensitive_Loss : 0.48119, Sensitive_Acc : 15.600, Run Time : 7.17 sec
INFO:root:2024-03-31 20:58:07, Train, Epoch : 1, Step : 430, Loss : 1.33902, Acc : 0.550, Sensitive_Loss : 0.44222, Sensitive_Acc : 18.100, Run Time : 7.39 sec
INFO:root:2024-03-31 20:58:15, Train, Epoch : 1, Step : 440, Loss : 1.18371, Acc : 0.581, Sensitive_Loss : 0.51135, Sensitive_Acc : 15.800, Run Time : 7.20 sec
INFO:root:2024-03-31 20:58:21, Train, Epoch : 1, Step : 450, Loss : 1.10906, Acc : 0.547, Sensitive_Loss : 0.44050, Sensitive_Acc : 15.400, Run Time : 6.63 sec
INFO:root:2024-03-31 20:58:29, Train, Epoch : 1, Step : 460, Loss : 0.91872, Acc : 0.572, Sensitive_Loss : 0.44731, Sensitive_Acc : 15.400, Run Time : 7.60 sec
INFO:root:2024-03-31 20:58:36, Train, Epoch : 1, Step : 470, Loss : 1.06272, Acc : 0.559, Sensitive_Loss : 0.44143, Sensitive_Acc : 16.300, Run Time : 6.78 sec
INFO:root:2024-03-31 20:58:43, Train, Epoch : 1, Step : 480, Loss : 1.24914, Acc : 0.597, Sensitive_Loss : 0.42531, Sensitive_Acc : 14.200, Run Time : 7.22 sec
INFO:root:2024-03-31 20:58:50, Train, Epoch : 1, Step : 490, Loss : 1.01937, Acc : 0.634, Sensitive_Loss : 0.43272, Sensitive_Acc : 15.100, Run Time : 6.79 sec
INFO:root:2024-03-31 21:00:23
INFO:root:y_pred: [0.32841358 0.04550307 0.3333407  ... 0.13910471 0.34740165 0.50254625]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [9.28067490e-02 4.23071444e-01 8.05329740e-01 1.79701492e-01
 8.12175333e-01 1.45535069e-02 4.94822323e-01 2.69697607e-01
 4.48054150e-02 1.09976940e-01 1.26570657e-01 3.54818180e-02
 8.41993451e-01 5.86060807e-03 8.69482517e-01 5.58292568e-01
 4.76935022e-02 1.89302742e-01 9.41120505e-01 5.37482738e-01
 3.18667665e-03 1.51458215e-02 9.12499726e-01 6.13522410e-01
 8.76423940e-02 8.09683383e-01 2.20898494e-01 8.65675271e-01
 4.49061655e-02 3.10280114e-01 8.81921053e-01 4.68311638e-01
 1.66262873e-02 1.56782717e-02 2.22797722e-01 5.05555421e-03
 8.97944272e-02 3.96381915e-01 8.46295357e-01 4.58732426e-01
 2.11549597e-03 6.37514964e-02 7.51775086e-01 9.22891438e-01
 3.87059361e-01 2.89899372e-02 5.14568575e-03 1.34560958e-01
 6.24306619e-01 8.02778006e-01 9.01359618e-01 8.66259098e-01
 8.76233637e-01 3.57382238e-01 8.97327721e-01 4.26045448e-01
 5.99115670e-01 8.74714181e-02 9.77078617e-01 2.43132278e-01
 4.91951883e-04 1.91146865e-01 3.09148788e-01 5.42004764e-01
 8.33562851e-01 8.90099168e-01 9.50553566e-02 8.44453275e-01
 9.56662059e-01 9.33537126e-01 7.36950696e-01 5.41976765e-02
 9.91218761e-02 1.27330035e-01 6.19399309e-01 4.11515981e-02
 6.28891826e-01 1.20984931e-02 6.64301515e-01 5.48982203e-01
 8.66186678e-01 2.59471666e-02 1.25069432e-02 2.55103588e-01
 7.22268760e-01 9.00762439e-01 7.66423225e-01 1.78424984e-01
 1.39947077e-02 7.64895260e-01 1.25953898e-01 2.74749458e-01
 3.55734490e-02 4.13030237e-02 7.43768215e-01 5.36285043e-01
 1.10168889e-01 1.61174580e-01 1.19494341e-01 9.06036139e-01
 9.09981191e-01 9.94887669e-03 8.72440159e-01 3.46454754e-02
 2.19678313e-01 8.73153806e-01 8.91784072e-01 7.64169395e-02
 2.40722582e-01 6.50956184e-02 1.21507913e-01 7.47977078e-01
 2.13862091e-01 2.22704843e-01 1.41492402e-02 4.77319444e-03
 9.88192976e-01 1.57228529e-01 7.98316300e-03 4.76179179e-03
 6.17118001e-01 9.57368035e-03 9.84137714e-01 6.79205125e-03
 1.98063165e-01 9.63250339e-01 4.68868241e-02 7.08948970e-01
 8.43055010e-01 8.53111148e-01 2.35999841e-03 7.47912824e-01
 9.81820971e-02 9.75351393e-01 8.08866501e-01 4.68169242e-01
 3.01908165e-01 4.79081959e-01 1.01552501e-01 8.44940484e-01
 9.47978973e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 21:00:23, Dev, Step : 492, Loss : 1.01915, Acc : 0.680, Auc : 0.716, Sensitive_Loss : 0.42693, Sensitive_Acc : 17.277, Sensitive_Auc : 0.929, Mean auc: 0.716, Run Time : 92.41 sec
INFO:root:2024-03-31 21:00:24, Best, Step : 492, Loss : 1.01915, Acc : 0.680,Auc : 0.716, Best Auc : 0.716, Sensitive_Loss : 0.42693, Sensitive_Acc : 17.277, Sensitive_Auc : 0.929
INFO:root:2024-03-31 21:00:32, Train, Epoch : 2, Step : 500, Loss : 0.69412, Acc : 0.528, Sensitive_Loss : 0.35295, Sensitive_Acc : 11.100, Run Time : 7.06 sec
INFO:root:2024-03-31 21:02:04, Dev, Step : 500, Loss : 1.03407, Acc : 0.640, Auc : 0.723, Sensitive_Loss : 0.45495, Sensitive_Acc : 16.865, Sensitive_Auc : 0.923, Mean auc: 0.723, Run Time : 92.53 sec
INFO:root:2024-03-31 21:02:05, Best, Step : 500, Loss : 1.03407, Acc : 0.640, Auc : 0.723, Sensitive_Loss : 0.45495, Sensitive_Acc : 16.865, Sensitive_Auc : 0.923, Best Auc : 0.723
INFO:root:2024-03-31 21:02:11, Train, Epoch : 2, Step : 510, Loss : 0.84612, Acc : 0.637, Sensitive_Loss : 0.43014, Sensitive_Acc : 16.400, Run Time : 98.73 sec
INFO:root:2024-03-31 21:02:18, Train, Epoch : 2, Step : 520, Loss : 0.96467, Acc : 0.616, Sensitive_Loss : 0.44010, Sensitive_Acc : 14.700, Run Time : 7.50 sec
INFO:root:2024-03-31 21:02:25, Train, Epoch : 2, Step : 530, Loss : 0.99058, Acc : 0.625, Sensitive_Loss : 0.44617, Sensitive_Acc : 16.600, Run Time : 6.89 sec
INFO:root:2024-03-31 21:02:32, Train, Epoch : 2, Step : 540, Loss : 1.18733, Acc : 0.644, Sensitive_Loss : 0.48206, Sensitive_Acc : 16.200, Run Time : 7.38 sec
INFO:root:2024-03-31 21:02:39, Train, Epoch : 2, Step : 550, Loss : 0.92026, Acc : 0.637, Sensitive_Loss : 0.45765, Sensitive_Acc : 13.800, Run Time : 6.82 sec
INFO:root:2024-03-31 21:02:46, Train, Epoch : 2, Step : 560, Loss : 1.08529, Acc : 0.653, Sensitive_Loss : 0.41453, Sensitive_Acc : 18.200, Run Time : 7.01 sec
INFO:root:2024-03-31 21:02:53, Train, Epoch : 2, Step : 570, Loss : 1.08533, Acc : 0.600, Sensitive_Loss : 0.36224, Sensitive_Acc : 16.000, Run Time : 7.25 sec
INFO:root:2024-03-31 21:03:01, Train, Epoch : 2, Step : 580, Loss : 0.85766, Acc : 0.628, Sensitive_Loss : 0.43694, Sensitive_Acc : 16.500, Run Time : 7.21 sec
INFO:root:2024-03-31 21:03:08, Train, Epoch : 2, Step : 590, Loss : 1.24827, Acc : 0.650, Sensitive_Loss : 0.32986, Sensitive_Acc : 16.900, Run Time : 6.93 sec
INFO:root:2024-03-31 21:03:15, Train, Epoch : 2, Step : 600, Loss : 0.92486, Acc : 0.625, Sensitive_Loss : 0.34408, Sensitive_Acc : 18.400, Run Time : 7.21 sec
INFO:root:2024-03-31 21:04:48, Dev, Step : 600, Loss : 1.03120, Acc : 0.811, Auc : 0.735, Sensitive_Loss : 0.37344, Sensitive_Acc : 16.624, Sensitive_Auc : 0.965, Mean auc: 0.735, Run Time : 93.64 sec
INFO:root:2024-03-31 21:04:49, Best, Step : 600, Loss : 1.03120, Acc : 0.811, Auc : 0.735, Sensitive_Loss : 0.37344, Sensitive_Acc : 16.624, Sensitive_Auc : 0.965, Best Auc : 0.735
INFO:root:2024-03-31 21:04:55, Train, Epoch : 2, Step : 610, Loss : 0.87351, Acc : 0.622, Sensitive_Loss : 0.41185, Sensitive_Acc : 16.500, Run Time : 99.81 sec
INFO:root:2024-03-31 21:05:02, Train, Epoch : 2, Step : 620, Loss : 0.86388, Acc : 0.616, Sensitive_Loss : 0.36019, Sensitive_Acc : 16.400, Run Time : 7.58 sec
INFO:root:2024-03-31 21:05:09, Train, Epoch : 2, Step : 630, Loss : 0.96284, Acc : 0.637, Sensitive_Loss : 0.37105, Sensitive_Acc : 15.800, Run Time : 6.96 sec
INFO:root:2024-03-31 21:05:16, Train, Epoch : 2, Step : 640, Loss : 1.04746, Acc : 0.619, Sensitive_Loss : 0.41561, Sensitive_Acc : 15.600, Run Time : 6.79 sec
INFO:root:2024-03-31 21:05:23, Train, Epoch : 2, Step : 650, Loss : 1.10894, Acc : 0.628, Sensitive_Loss : 0.41853, Sensitive_Acc : 17.100, Run Time : 7.39 sec
INFO:root:2024-03-31 21:05:30, Train, Epoch : 2, Step : 660, Loss : 0.97346, Acc : 0.650, Sensitive_Loss : 0.33564, Sensitive_Acc : 16.900, Run Time : 6.95 sec
INFO:root:2024-03-31 21:05:37, Train, Epoch : 2, Step : 670, Loss : 1.06184, Acc : 0.603, Sensitive_Loss : 0.38255, Sensitive_Acc : 17.400, Run Time : 6.97 sec
INFO:root:2024-03-31 21:05:44, Train, Epoch : 2, Step : 680, Loss : 1.10517, Acc : 0.666, Sensitive_Loss : 0.30866, Sensitive_Acc : 16.100, Run Time : 7.03 sec
INFO:root:2024-03-31 21:05:51, Train, Epoch : 2, Step : 690, Loss : 0.93087, Acc : 0.591, Sensitive_Loss : 0.36466, Sensitive_Acc : 13.200, Run Time : 7.10 sec
INFO:root:2024-03-31 21:05:58, Train, Epoch : 2, Step : 700, Loss : 1.04445, Acc : 0.647, Sensitive_Loss : 0.41123, Sensitive_Acc : 17.300, Run Time : 7.04 sec
INFO:root:2024-03-31 21:07:33, Dev, Step : 700, Loss : 1.02581, Acc : 0.705, Auc : 0.716, Sensitive_Loss : 0.38930, Sensitive_Acc : 16.057, Sensitive_Auc : 0.962, Mean auc: 0.716, Run Time : 94.09 sec
INFO:root:2024-03-31 21:07:38, Train, Epoch : 2, Step : 710, Loss : 0.78568, Acc : 0.644, Sensitive_Loss : 0.36706, Sensitive_Acc : 15.000, Run Time : 99.63 sec
INFO:root:2024-03-31 21:07:45, Train, Epoch : 2, Step : 720, Loss : 0.78535, Acc : 0.609, Sensitive_Loss : 0.31449, Sensitive_Acc : 15.000, Run Time : 7.22 sec
INFO:root:2024-03-31 21:07:52, Train, Epoch : 2, Step : 730, Loss : 0.96895, Acc : 0.637, Sensitive_Loss : 0.31510, Sensitive_Acc : 16.100, Run Time : 6.88 sec
INFO:root:2024-03-31 21:07:59, Train, Epoch : 2, Step : 740, Loss : 1.07862, Acc : 0.675, Sensitive_Loss : 0.35503, Sensitive_Acc : 16.700, Run Time : 6.92 sec
INFO:root:2024-03-31 21:08:07, Train, Epoch : 2, Step : 750, Loss : 1.11541, Acc : 0.669, Sensitive_Loss : 0.39542, Sensitive_Acc : 17.500, Run Time : 7.46 sec
INFO:root:2024-03-31 21:08:13, Train, Epoch : 2, Step : 760, Loss : 0.98503, Acc : 0.681, Sensitive_Loss : 0.32709, Sensitive_Acc : 17.500, Run Time : 6.86 sec
INFO:root:2024-03-31 21:08:21, Train, Epoch : 2, Step : 770, Loss : 1.08097, Acc : 0.691, Sensitive_Loss : 0.33013, Sensitive_Acc : 16.000, Run Time : 7.32 sec
INFO:root:2024-03-31 21:08:28, Train, Epoch : 2, Step : 780, Loss : 1.01226, Acc : 0.634, Sensitive_Loss : 0.35444, Sensitive_Acc : 16.200, Run Time : 7.32 sec
INFO:root:2024-03-31 21:08:35, Train, Epoch : 2, Step : 790, Loss : 0.99510, Acc : 0.616, Sensitive_Loss : 0.36004, Sensitive_Acc : 17.100, Run Time : 6.98 sec
INFO:root:2024-03-31 21:08:42, Train, Epoch : 2, Step : 800, Loss : 1.17885, Acc : 0.631, Sensitive_Loss : 0.34914, Sensitive_Acc : 17.900, Run Time : 6.95 sec
INFO:root:2024-03-31 21:10:16, Dev, Step : 800, Loss : 1.00582, Acc : 0.639, Auc : 0.743, Sensitive_Loss : 0.33836, Sensitive_Acc : 16.780, Sensitive_Auc : 0.982, Mean auc: 0.743, Run Time : 93.94 sec
INFO:root:2024-03-31 21:10:17, Best, Step : 800, Loss : 1.00582, Acc : 0.639, Auc : 0.743, Sensitive_Loss : 0.33836, Sensitive_Acc : 16.780, Sensitive_Auc : 0.982, Best Auc : 0.743
INFO:root:2024-03-31 21:10:22, Train, Epoch : 2, Step : 810, Loss : 1.21547, Acc : 0.637, Sensitive_Loss : 0.37125, Sensitive_Acc : 16.200, Run Time : 100.10 sec
INFO:root:2024-03-31 21:10:29, Train, Epoch : 2, Step : 820, Loss : 0.99617, Acc : 0.669, Sensitive_Loss : 0.34191, Sensitive_Acc : 15.400, Run Time : 7.42 sec
INFO:root:2024-03-31 21:10:36, Train, Epoch : 2, Step : 830, Loss : 1.11532, Acc : 0.662, Sensitive_Loss : 0.32779, Sensitive_Acc : 16.100, Run Time : 6.72 sec
INFO:root:2024-03-31 21:10:44, Train, Epoch : 2, Step : 840, Loss : 1.18047, Acc : 0.631, Sensitive_Loss : 0.36280, Sensitive_Acc : 16.900, Run Time : 7.39 sec
INFO:root:2024-03-31 21:10:51, Train, Epoch : 2, Step : 850, Loss : 0.91544, Acc : 0.644, Sensitive_Loss : 0.33923, Sensitive_Acc : 18.500, Run Time : 7.68 sec
INFO:root:2024-03-31 21:10:58, Train, Epoch : 2, Step : 860, Loss : 0.99409, Acc : 0.675, Sensitive_Loss : 0.37871, Sensitive_Acc : 17.300, Run Time : 6.51 sec
INFO:root:2024-03-31 21:11:05, Train, Epoch : 2, Step : 870, Loss : 1.10749, Acc : 0.659, Sensitive_Loss : 0.28905, Sensitive_Acc : 17.900, Run Time : 7.29 sec
INFO:root:2024-03-31 21:11:12, Train, Epoch : 2, Step : 880, Loss : 1.28292, Acc : 0.613, Sensitive_Loss : 0.36063, Sensitive_Acc : 16.000, Run Time : 7.25 sec
INFO:root:2024-03-31 21:11:19, Train, Epoch : 2, Step : 890, Loss : 1.19828, Acc : 0.662, Sensitive_Loss : 0.33028, Sensitive_Acc : 15.500, Run Time : 6.65 sec
INFO:root:2024-03-31 21:11:26, Train, Epoch : 2, Step : 900, Loss : 0.77577, Acc : 0.700, Sensitive_Loss : 0.38418, Sensitive_Acc : 17.000, Run Time : 7.37 sec
INFO:root:2024-03-31 21:13:00, Dev, Step : 900, Loss : 1.01124, Acc : 0.738, Auc : 0.737, Sensitive_Loss : 0.39604, Sensitive_Acc : 16.227, Sensitive_Auc : 0.980, Mean auc: 0.737, Run Time : 93.55 sec
INFO:root:2024-03-31 21:13:05, Train, Epoch : 2, Step : 910, Loss : 1.09238, Acc : 0.662, Sensitive_Loss : 0.32047, Sensitive_Acc : 15.800, Run Time : 99.16 sec
INFO:root:2024-03-31 21:13:12, Train, Epoch : 2, Step : 920, Loss : 0.92807, Acc : 0.666, Sensitive_Loss : 0.37442, Sensitive_Acc : 16.100, Run Time : 6.96 sec
INFO:root:2024-03-31 21:13:19, Train, Epoch : 2, Step : 930, Loss : 1.01599, Acc : 0.666, Sensitive_Loss : 0.28188, Sensitive_Acc : 17.600, Run Time : 6.94 sec
INFO:root:2024-03-31 21:13:27, Train, Epoch : 2, Step : 940, Loss : 0.96303, Acc : 0.659, Sensitive_Loss : 0.30682, Sensitive_Acc : 14.700, Run Time : 7.32 sec
INFO:root:2024-03-31 21:13:34, Train, Epoch : 2, Step : 950, Loss : 0.98659, Acc : 0.659, Sensitive_Loss : 0.31551, Sensitive_Acc : 17.500, Run Time : 7.09 sec
INFO:root:2024-03-31 21:13:41, Train, Epoch : 2, Step : 960, Loss : 0.96004, Acc : 0.703, Sensitive_Loss : 0.27404, Sensitive_Acc : 17.700, Run Time : 6.93 sec
INFO:root:2024-03-31 21:13:48, Train, Epoch : 2, Step : 970, Loss : 0.99490, Acc : 0.700, Sensitive_Loss : 0.30672, Sensitive_Acc : 17.300, Run Time : 7.16 sec
