Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 17:35:36, Train, Epoch : 1, Step : 40, Loss : 0.64776, Acc : 0.666, Sensitive_Loss : 2.46190, Sensitive_Acc : 18.200, Run Time : 12.28 sec
INFO:root:2024-04-18 17:35:48, Train, Epoch : 1, Step : 50, Loss : 0.64011, Acc : 0.634, Sensitive_Loss : 3.56323, Sensitive_Acc : 12.100, Run Time : 12.21 sec
INFO:root:2024-04-18 17:36:01, Train, Epoch : 1, Step : 60, Loss : 0.64367, Acc : 0.616, Sensitive_Loss : 4.51511, Sensitive_Acc : 25.200, Run Time : 13.02 sec
INFO:root:2024-04-18 17:36:14, Train, Epoch : 1, Step : 70, Loss : 0.66733, Acc : 0.675, Sensitive_Loss : 5.68510, Sensitive_Acc : 18.500, Run Time : 12.70 sec
INFO:root:2024-04-18 17:36:26, Train, Epoch : 1, Step : 80, Loss : 0.69564, Acc : 0.656, Sensitive_Loss : 5.62313, Sensitive_Acc : 12.400, Run Time : 12.14 sec
INFO:root:2024-04-18 17:36:38, Train, Epoch : 1, Step : 90, Loss : 0.76205, Acc : 0.566, Sensitive_Loss : 4.91156, Sensitive_Acc : 11.100, Run Time : 11.90 sec
INFO:root:2024-04-18 17:36:50, Train, Epoch : 1, Step : 100, Loss : 0.69402, Acc : 0.594, Sensitive_Loss : 5.38555, Sensitive_Acc : 16.100, Run Time : 12.15 sec
INFO:root:2024-04-18 17:39:30, Dev, Step : 100, Loss : 0.74376, Acc : 0.592, Auc : 0.644, Sensitive_Loss : 5.29586, Sensitive_Acc : 17.090, Sensitive_Auc : 0.128, Mean auc: 0.644, Run Time : 159.83 sec
INFO:root:2024-04-18 17:39:30, Best, Step : 100, Loss : 0.74376, Acc : 0.592, Auc : 0.644, Sensitive_Loss : 5.29586, Sensitive_Acc : 17.090, Sensitive_Auc : 0.128, Best Auc : 0.644
INFO:root:2024-04-18 17:39:39, Train, Epoch : 1, Step : 110, Loss : 0.64437, Acc : 0.584, Sensitive_Loss : 5.15101, Sensitive_Acc : 12.000, Run Time : 168.75 sec
INFO:root:2024-04-18 17:39:51, Train, Epoch : 1, Step : 120, Loss : 0.75697, Acc : 0.578, Sensitive_Loss : 5.01412, Sensitive_Acc : 11.400, Run Time : 12.45 sec
INFO:root:2024-04-18 17:40:03, Train, Epoch : 1, Step : 130, Loss : 0.77961, Acc : 0.562, Sensitive_Loss : 3.49481, Sensitive_Acc : 20.900, Run Time : 11.55 sec
INFO:root:2024-04-18 17:40:15, Train, Epoch : 1, Step : 140, Loss : 0.73322, Acc : 0.584, Sensitive_Loss : 2.91929, Sensitive_Acc : 22.900, Run Time : 12.09 sec
INFO:root:2024-04-18 17:40:27, Train, Epoch : 1, Step : 150, Loss : 0.83101, Acc : 0.559, Sensitive_Loss : 2.94122, Sensitive_Acc : 24.800, Run Time : 12.19 sec
INFO:root:2024-04-18 17:40:39, Train, Epoch : 1, Step : 160, Loss : 0.64248, Acc : 0.616, Sensitive_Loss : 2.27325, Sensitive_Acc : 20.600, Run Time : 11.71 sec
INFO:root:2024-04-18 17:40:50, Train, Epoch : 1, Step : 170, Loss : 0.69492, Acc : 0.616, Sensitive_Loss : 2.42781, Sensitive_Acc : 21.800, Run Time : 11.30 sec
INFO:root:2024-04-18 17:41:02, Train, Epoch : 1, Step : 180, Loss : 0.64343, Acc : 0.616, Sensitive_Loss : 2.30273, Sensitive_Acc : 20.100, Run Time : 12.28 sec
INFO:root:2024-04-18 17:41:13, Train, Epoch : 1, Step : 190, Loss : 0.67460, Acc : 0.609, Sensitive_Loss : 2.49076, Sensitive_Acc : 19.600, Run Time : 11.12 sec
INFO:root:2024-04-18 17:41:25, Train, Epoch : 1, Step : 200, Loss : 0.74447, Acc : 0.572, Sensitive_Loss : 2.36693, Sensitive_Acc : 20.300, Run Time : 12.06 sec
INFO:root:2024-04-18 17:43:52, Dev, Step : 200, Loss : 0.86028, Acc : 0.575, Auc : 0.587, Sensitive_Loss : 2.14377, Sensitive_Acc : 16.143, Sensitive_Auc : 0.225, Mean auc: 0.587, Run Time : 146.70 sec
INFO:root:2024-04-18 17:44:01, Train, Epoch : 1, Step : 210, Loss : 0.71957, Acc : 0.609, Sensitive_Loss : 1.93025, Sensitive_Acc : 22.500, Run Time : 155.61 sec
INFO:root:2024-04-18 17:44:12, Train, Epoch : 1, Step : 220, Loss : 0.65788, Acc : 0.622, Sensitive_Loss : 1.88991, Sensitive_Acc : 22.500, Run Time : 11.56 sec
INFO:root:2024-04-18 17:44:24, Train, Epoch : 1, Step : 230, Loss : 0.78402, Acc : 0.575, Sensitive_Loss : 1.74292, Sensitive_Acc : 23.700, Run Time : 11.76 sec
INFO:root:2024-04-18 17:44:36, Train, Epoch : 1, Step : 240, Loss : 0.72158, Acc : 0.613, Sensitive_Loss : 1.67419, Sensitive_Acc : 19.900, Run Time : 11.77 sec
INFO:root:2024-04-18 17:44:48, Train, Epoch : 1, Step : 250, Loss : 0.69852, Acc : 0.625, Sensitive_Loss : 1.48095, Sensitive_Acc : 22.100, Run Time : 12.06 sec
INFO:root:2024-04-18 17:45:00, Train, Epoch : 1, Step : 260, Loss : 0.52961, Acc : 0.681, Sensitive_Loss : 1.25125, Sensitive_Acc : 20.100, Run Time : 12.13 sec
INFO:root:2024-04-18 17:45:12, Train, Epoch : 1, Step : 270, Loss : 0.70370, Acc : 0.625, Sensitive_Loss : 1.16537, Sensitive_Acc : 15.700, Run Time : 11.48 sec
INFO:root:2024-04-18 17:45:23, Train, Epoch : 1, Step : 280, Loss : 0.62963, Acc : 0.619, Sensitive_Loss : 1.08983, Sensitive_Acc : 16.500, Run Time : 11.83 sec
INFO:root:2024-04-18 17:45:35, Train, Epoch : 1, Step : 290, Loss : 0.68484, Acc : 0.631, Sensitive_Loss : 1.01158, Sensitive_Acc : 24.600, Run Time : 11.98 sec
INFO:root:2024-04-18 17:45:47, Train, Epoch : 1, Step : 300, Loss : 0.70361, Acc : 0.669, Sensitive_Loss : 1.00658, Sensitive_Acc : 21.400, Run Time : 11.99 sec
INFO:root:2024-04-18 17:48:14, Dev, Step : 300, Loss : 0.66975, Acc : 0.660, Auc : 0.728, Sensitive_Loss : 1.01052, Sensitive_Acc : 21.015, Sensitive_Auc : 0.584, Mean auc: 0.728, Run Time : 146.54 sec
INFO:root:2024-04-18 17:48:15, Best, Step : 300, Loss : 0.66975, Acc : 0.660, Auc : 0.728, Sensitive_Loss : 1.01052, Sensitive_Acc : 21.015, Sensitive_Auc : 0.584, Best Auc : 0.728
INFO:root:2024-04-18 17:48:23, Train, Epoch : 1, Step : 310, Loss : 0.66229, Acc : 0.650, Sensitive_Loss : 0.93772, Sensitive_Acc : 17.500, Run Time : 155.51 sec
INFO:root:2024-04-18 17:48:35, Train, Epoch : 1, Step : 320, Loss : 0.66874, Acc : 0.669, Sensitive_Loss : 0.74837, Sensitive_Acc : 16.900, Run Time : 11.95 sec
INFO:root:2024-04-18 17:48:46, Train, Epoch : 1, Step : 330, Loss : 0.67038, Acc : 0.609, Sensitive_Loss : 0.86695, Sensitive_Acc : 21.700, Run Time : 11.41 sec
INFO:root:2024-04-18 17:48:58, Train, Epoch : 1, Step : 340, Loss : 0.65695, Acc : 0.669, Sensitive_Loss : 0.72625, Sensitive_Acc : 25.100, Run Time : 11.58 sec
INFO:root:2024-04-18 17:49:10, Train, Epoch : 1, Step : 350, Loss : 0.66782, Acc : 0.688, Sensitive_Loss : 0.80656, Sensitive_Acc : 22.400, Run Time : 11.66 sec
INFO:root:2024-04-18 17:49:21, Train, Epoch : 1, Step : 360, Loss : 0.66046, Acc : 0.675, Sensitive_Loss : 0.95942, Sensitive_Acc : 19.600, Run Time : 11.71 sec
INFO:root:2024-04-18 17:49:33, Train, Epoch : 1, Step : 370, Loss : 0.63428, Acc : 0.672, Sensitive_Loss : 0.68403, Sensitive_Acc : 22.500, Run Time : 11.69 sec
INFO:root:2024-04-18 17:49:44, Train, Epoch : 1, Step : 380, Loss : 0.62037, Acc : 0.647, Sensitive_Loss : 0.74739, Sensitive_Acc : 21.400, Run Time : 11.24 sec
INFO:root:2024-04-18 17:49:57, Train, Epoch : 1, Step : 390, Loss : 0.66603, Acc : 0.669, Sensitive_Loss : 0.73943, Sensitive_Acc : 17.400, Run Time : 12.65 sec
INFO:root:2024-04-18 17:50:09, Train, Epoch : 1, Step : 400, Loss : 0.61734, Acc : 0.637, Sensitive_Loss : 0.70389, Sensitive_Acc : 19.000, Run Time : 11.71 sec
INFO:root:2024-04-18 17:52:35, Dev, Step : 400, Loss : 0.64053, Acc : 0.659, Auc : 0.747, Sensitive_Loss : 0.99095, Sensitive_Acc : 23.195, Sensitive_Auc : 0.761, Mean auc: 0.747, Run Time : 146.67 sec
INFO:root:2024-04-18 17:52:36, Best, Step : 400, Loss : 0.64053, Acc : 0.659, Auc : 0.747, Sensitive_Loss : 0.99095, Sensitive_Acc : 23.195, Sensitive_Auc : 0.761, Best Auc : 0.747
INFO:root:2024-04-18 17:52:44, Train, Epoch : 1, Step : 410, Loss : 0.54304, Acc : 0.706, Sensitive_Loss : 0.84873, Sensitive_Acc : 22.800, Run Time : 155.84 sec
INFO:root:2024-04-18 17:52:56, Train, Epoch : 1, Step : 420, Loss : 0.57397, Acc : 0.700, Sensitive_Loss : 0.87427, Sensitive_Acc : 18.600, Run Time : 11.91 sec
INFO:root:2024-04-18 17:53:09, Train, Epoch : 1, Step : 430, Loss : 0.61643, Acc : 0.650, Sensitive_Loss : 1.06206, Sensitive_Acc : 19.700, Run Time : 12.24 sec
INFO:root:2024-04-18 17:53:21, Train, Epoch : 1, Step : 440, Loss : 0.53821, Acc : 0.669, Sensitive_Loss : 0.84923, Sensitive_Acc : 22.200, Run Time : 12.04 sec
INFO:root:2024-04-18 17:53:33, Train, Epoch : 1, Step : 450, Loss : 0.65618, Acc : 0.647, Sensitive_Loss : 0.81096, Sensitive_Acc : 17.300, Run Time : 12.03 sec
INFO:root:2024-04-18 17:53:44, Train, Epoch : 1, Step : 460, Loss : 0.67771, Acc : 0.691, Sensitive_Loss : 0.87417, Sensitive_Acc : 17.600, Run Time : 11.69 sec
INFO:root:2024-04-18 17:53:56, Train, Epoch : 1, Step : 470, Loss : 0.62431, Acc : 0.666, Sensitive_Loss : 0.90967, Sensitive_Acc : 19.400, Run Time : 12.05 sec
INFO:root:2024-04-18 17:54:07, Train, Epoch : 1, Step : 480, Loss : 0.60995, Acc : 0.738, Sensitive_Loss : 0.93256, Sensitive_Acc : 17.500, Run Time : 10.87 sec
INFO:root:2024-04-18 17:54:19, Train, Epoch : 1, Step : 490, Loss : 0.76284, Acc : 0.631, Sensitive_Loss : 0.77960, Sensitive_Acc : 18.800, Run Time : 12.06 sec
INFO:root:2024-04-18 17:54:32, Train, Epoch : 1, Step : 500, Loss : 0.57539, Acc : 0.669, Sensitive_Loss : 0.93043, Sensitive_Acc : 21.800, Run Time : 12.26 sec
INFO:root:2024-04-18 17:56:59, Dev, Step : 500, Loss : 0.67931, Acc : 0.665, Auc : 0.728, Sensitive_Loss : 0.78786, Sensitive_Acc : 20.474, Sensitive_Auc : 0.812, Mean auc: 0.728, Run Time : 147.20 sec
INFO:root:2024-04-18 17:57:07, Train, Epoch : 1, Step : 510, Loss : 0.66987, Acc : 0.688, Sensitive_Loss : 0.69650, Sensitive_Acc : 22.800, Run Time : 155.27 sec
INFO:root:2024-04-18 17:57:19, Train, Epoch : 1, Step : 520, Loss : 0.62160, Acc : 0.675, Sensitive_Loss : 0.53840, Sensitive_Acc : 22.900, Run Time : 12.29 sec
INFO:root:2024-04-18 17:57:31, Train, Epoch : 1, Step : 530, Loss : 0.65881, Acc : 0.672, Sensitive_Loss : 0.53567, Sensitive_Acc : 14.300, Run Time : 11.76 sec
INFO:root:2024-04-18 17:57:42, Train, Epoch : 1, Step : 540, Loss : 0.58431, Acc : 0.703, Sensitive_Loss : 0.54241, Sensitive_Acc : 18.900, Run Time : 11.20 sec
INFO:root:2024-04-18 17:57:54, Train, Epoch : 1, Step : 550, Loss : 0.67825, Acc : 0.641, Sensitive_Loss : 0.67136, Sensitive_Acc : 21.200, Run Time : 11.77 sec
INFO:root:2024-04-18 17:58:06, Train, Epoch : 1, Step : 560, Loss : 0.55875, Acc : 0.716, Sensitive_Loss : 0.62815, Sensitive_Acc : 23.600, Run Time : 11.95 sec
INFO:root:2024-04-18 17:58:18, Train, Epoch : 1, Step : 570, Loss : 0.68224, Acc : 0.694, Sensitive_Loss : 0.73503, Sensitive_Acc : 20.200, Run Time : 12.50 sec
INFO:root:2024-04-18 17:58:30, Train, Epoch : 1, Step : 580, Loss : 0.51307, Acc : 0.716, Sensitive_Loss : 0.80923, Sensitive_Acc : 19.800, Run Time : 11.96 sec
INFO:root:2024-04-18 17:58:42, Train, Epoch : 1, Step : 590, Loss : 0.52293, Acc : 0.713, Sensitive_Loss : 0.92386, Sensitive_Acc : 24.900, Run Time : 11.34 sec
INFO:root:2024-04-18 17:58:53, Train, Epoch : 1, Step : 600, Loss : 0.60880, Acc : 0.713, Sensitive_Loss : 0.92885, Sensitive_Acc : 19.200, Run Time : 11.28 sec
INFO:root:2024-04-18 18:01:20, Dev, Step : 600, Loss : 0.63178, Acc : 0.717, Auc : 0.785, Sensitive_Loss : 1.39647, Sensitive_Acc : 19.617, Sensitive_Auc : 0.490, Mean auc: 0.785, Run Time : 147.46 sec
INFO:root:2024-04-18 18:01:21, Best, Step : 600, Loss : 0.63178, Acc : 0.717, Auc : 0.785, Sensitive_Loss : 1.39647, Sensitive_Acc : 19.617, Sensitive_Auc : 0.490, Best Auc : 0.785
INFO:root:2024-04-18 18:01:29, Train, Epoch : 1, Step : 610, Loss : 0.61459, Acc : 0.728, Sensitive_Loss : 1.15209, Sensitive_Acc : 20.300, Run Time : 156.48 sec
INFO:root:2024-04-18 18:01:42, Train, Epoch : 1, Step : 620, Loss : 0.62611, Acc : 0.641, Sensitive_Loss : 1.17208, Sensitive_Acc : 19.700, Run Time : 12.22 sec
INFO:root:2024-04-18 18:01:53, Train, Epoch : 1, Step : 630, Loss : 0.58274, Acc : 0.694, Sensitive_Loss : 1.34678, Sensitive_Acc : 26.000, Run Time : 11.82 sec
INFO:root:2024-04-18 18:04:23
INFO:root:y_pred: [0.16768934 0.1162983  0.48453796 ... 0.16876785 0.14832026 0.14365189]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.2335377  0.08789503 0.1750512  0.11975097 0.25576207 0.4499152
 0.05624281 0.08727929 0.83573025 0.23404142 0.21785487 0.07933896
 0.5663627  0.2206305  0.21836112 0.21638693 0.25586593 0.04595077
 0.4022095  0.2248971  0.7568882  0.09678991 0.4046008  0.21700442
 0.67626274 0.49970043 0.02674806 0.06648676 0.06188409 0.14451627
 0.67752373 0.0918619  0.31803867 0.24311674 0.10527216 0.14447717
 0.4501582  0.16541323 0.22356763 0.41534802 0.25981236 0.14989297
 0.22589351 0.44087988 0.55059373 0.16023839 0.7183892  0.16115737
 0.2623635  0.24536617 0.5491575  0.13771845 0.28125244 0.48419127
 0.46382454 0.5417934  0.09594952 0.24789415 0.18158159 0.26384228
 0.15213199 0.02899305 0.21762034 0.19183184 0.05218923 0.3968523
 0.10477125 0.1971408  0.56962186 0.61341876 0.13212101 0.12892036
 0.1915947  0.18285942 0.16735947 0.22443882 0.1751897  0.4238946
 0.19976732 0.35295463 0.44973296 0.1905241  0.03744741 0.7653492
 0.10087346 0.40810177 0.26377916 0.24187271 0.56480855 0.21896575
 0.19033968 0.44597822 0.09853277 0.07533145 0.1332543  0.32170376
 0.05089489 0.1185353  0.12297835 0.05267012 0.277173   0.21801154
 0.22160015 0.29165488 0.5182086  0.07273122 0.7406849  0.25732487
 0.45092344 0.5656903  0.03203314 0.06344854 0.39264378 0.03350299
 0.12964676 0.62450397 0.7870189  0.09844568 0.1698761  0.81943023
 0.18088044 0.04518728 0.19588314 0.3391386  0.02361312 0.3416696
 0.35388222 0.38559458 0.88591474 0.19487509 0.2908516  0.30392548
 0.06754433]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 18:04:23, Dev, Step : 634, Loss : 0.64255, Acc : 0.696, Auc : 0.759, Sensitive_Loss : 1.63784, Sensitive_Acc : 22.368, Sensitive_Auc : 0.486, Mean auc: 0.759, Run Time : 145.39 sec
INFO:root:2024-04-18 18:04:33, Train, Epoch : 2, Step : 640, Loss : 0.40512, Acc : 0.419, Sensitive_Loss : 0.55347, Sensitive_Acc : 11.500, Run Time : 8.52 sec
INFO:root:2024-04-18 18:04:44, Train, Epoch : 2, Step : 650, Loss : 0.55899, Acc : 0.725, Sensitive_Loss : 0.95200, Sensitive_Acc : 24.300, Run Time : 11.14 sec
INFO:root:2024-04-18 18:04:56, Train, Epoch : 2, Step : 660, Loss : 0.57937, Acc : 0.684, Sensitive_Loss : 0.86183, Sensitive_Acc : 25.900, Run Time : 11.84 sec
INFO:root:2024-04-18 18:05:08, Train, Epoch : 2, Step : 670, Loss : 0.61523, Acc : 0.681, Sensitive_Loss : 0.74254, Sensitive_Acc : 24.000, Run Time : 12.53 sec
INFO:root:2024-04-18 18:05:19, Train, Epoch : 2, Step : 680, Loss : 0.61599, Acc : 0.700, Sensitive_Loss : 0.76587, Sensitive_Acc : 26.300, Run Time : 10.68 sec
INFO:root:2024-04-18 18:05:30, Train, Epoch : 2, Step : 690, Loss : 0.55847, Acc : 0.691, Sensitive_Loss : 0.92500, Sensitive_Acc : 21.000, Run Time : 10.89 sec
INFO:root:2024-04-18 18:05:41, Train, Epoch : 2, Step : 700, Loss : 0.64583, Acc : 0.688, Sensitive_Loss : 0.85684, Sensitive_Acc : 17.500, Run Time : 11.30 sec
INFO:root:2024-04-18 18:08:35, Dev, Step : 700, Loss : 0.72522, Acc : 0.622, Auc : 0.668, Sensitive_Loss : 1.04604, Sensitive_Acc : 20.624, Sensitive_Auc : 0.679, Mean auc: 0.668, Run Time : 174.22 sec
INFO:root:2024-04-18 18:08:50, Train, Epoch : 2, Step : 710, Loss : 0.59055, Acc : 0.678, Sensitive_Loss : 0.81027, Sensitive_Acc : 15.900, Run Time : 188.69 sec
INFO:root:2024-04-18 18:09:13, Train, Epoch : 2, Step : 720, Loss : 0.60226, Acc : 0.681, Sensitive_Loss : 0.79915, Sensitive_Acc : 19.300, Run Time : 23.43 sec
INFO:root:2024-04-18 18:09:35, Train, Epoch : 2, Step : 730, Loss : 0.66116, Acc : 0.716, Sensitive_Loss : 0.83604, Sensitive_Acc : 21.200, Run Time : 22.08 sec
INFO:root:2024-04-18 18:09:47, Train, Epoch : 2, Step : 740, Loss : 0.57852, Acc : 0.713, Sensitive_Loss : 0.83976, Sensitive_Acc : 18.000, Run Time : 11.91 sec
INFO:root:2024-04-18 18:09:58, Train, Epoch : 2, Step : 750, Loss : 0.60063, Acc : 0.662, Sensitive_Loss : 0.82044, Sensitive_Acc : 21.600, Run Time : 11.17 sec
INFO:root:2024-04-18 18:10:18, Train, Epoch : 2, Step : 760, Loss : 0.66940, Acc : 0.681, Sensitive_Loss : 0.79919, Sensitive_Acc : 18.800, Run Time : 19.21 sec
INFO:root:2024-04-18 18:10:36, Train, Epoch : 2, Step : 770, Loss : 0.65301, Acc : 0.678, Sensitive_Loss : 0.87868, Sensitive_Acc : 19.500, Run Time : 17.94 sec
INFO:root:2024-04-18 18:10:54, Train, Epoch : 2, Step : 780, Loss : 0.68982, Acc : 0.656, Sensitive_Loss : 0.95713, Sensitive_Acc : 23.800, Run Time : 17.95 sec
INFO:root:2024-04-18 18:11:04, Train, Epoch : 2, Step : 790, Loss : 0.68575, Acc : 0.684, Sensitive_Loss : 1.11181, Sensitive_Acc : 22.000, Run Time : 10.90 sec
INFO:root:2024-04-18 18:11:16, Train, Epoch : 2, Step : 800, Loss : 0.55499, Acc : 0.691, Sensitive_Loss : 1.20638, Sensitive_Acc : 22.000, Run Time : 11.97 sec
INFO:root:2024-04-18 18:14:03, Dev, Step : 800, Loss : 0.65210, Acc : 0.659, Auc : 0.739, Sensitive_Loss : 1.47664, Sensitive_Acc : 16.218, Sensitive_Auc : 0.153, Mean auc: 0.739, Run Time : 166.99 sec
INFO:root:2024-04-18 18:14:12, Train, Epoch : 2, Step : 810, Loss : 0.61363, Acc : 0.694, Sensitive_Loss : 1.13362, Sensitive_Acc : 23.500, Run Time : 175.75 sec
INFO:root:2024-04-18 18:14:24, Train, Epoch : 2, Step : 820, Loss : 0.56211, Acc : 0.719, Sensitive_Loss : 1.19596, Sensitive_Acc : 16.100, Run Time : 11.47 sec
INFO:root:2024-04-18 18:14:35, Train, Epoch : 2, Step : 830, Loss : 0.49093, Acc : 0.744, Sensitive_Loss : 1.42675, Sensitive_Acc : 18.900, Run Time : 11.21 sec
INFO:root:2024-04-18 18:14:47, Train, Epoch : 2, Step : 840, Loss : 0.55896, Acc : 0.703, Sensitive_Loss : 1.36545, Sensitive_Acc : 14.100, Run Time : 12.41 sec
INFO:root:2024-04-18 18:14:59, Train, Epoch : 2, Step : 850, Loss : 0.61494, Acc : 0.706, Sensitive_Loss : 1.47181, Sensitive_Acc : 18.800, Run Time : 11.78 sec
INFO:root:2024-04-18 18:15:10, Train, Epoch : 2, Step : 860, Loss : 0.62777, Acc : 0.725, Sensitive_Loss : 1.81876, Sensitive_Acc : 15.500, Run Time : 11.06 sec
INFO:root:2024-04-18 18:15:22, Train, Epoch : 2, Step : 870, Loss : 0.60195, Acc : 0.713, Sensitive_Loss : 2.09151, Sensitive_Acc : 21.700, Run Time : 11.73 sec
INFO:root:2024-04-18 18:15:33, Train, Epoch : 2, Step : 880, Loss : 0.60111, Acc : 0.662, Sensitive_Loss : 1.73194, Sensitive_Acc : 17.100, Run Time : 11.24 sec
INFO:root:2024-04-18 18:15:45, Train, Epoch : 2, Step : 890, Loss : 0.54368, Acc : 0.703, Sensitive_Loss : 1.50244, Sensitive_Acc : 21.100, Run Time : 11.58 sec
INFO:root:2024-04-18 18:15:57, Train, Epoch : 2, Step : 900, Loss : 0.68477, Acc : 0.672, Sensitive_Loss : 1.26137, Sensitive_Acc : 22.600, Run Time : 12.11 sec
INFO:root:2024-04-18 18:18:22, Dev, Step : 900, Loss : 0.73665, Acc : 0.681, Auc : 0.729, Sensitive_Loss : 2.42153, Sensitive_Acc : 10.805, Sensitive_Auc : 0.121, Mean auc: 0.729, Run Time : 145.37 sec
INFO:root:2024-04-18 18:18:30, Train, Epoch : 2, Step : 910, Loss : 0.63529, Acc : 0.662, Sensitive_Loss : 1.28076, Sensitive_Acc : 18.900, Run Time : 153.64 sec
INFO:root:2024-04-18 18:18:43, Train, Epoch : 2, Step : 920, Loss : 0.60240, Acc : 0.681, Sensitive_Loss : 1.36513, Sensitive_Acc : 13.600, Run Time : 12.83 sec
INFO:root:2024-04-18 18:18:55, Train, Epoch : 2, Step : 930, Loss : 0.62900, Acc : 0.706, Sensitive_Loss : 1.19880, Sensitive_Acc : 13.700, Run Time : 12.02 sec
INFO:root:2024-04-18 18:19:06, Train, Epoch : 2, Step : 940, Loss : 0.56670, Acc : 0.728, Sensitive_Loss : 1.29865, Sensitive_Acc : 8.500, Run Time : 10.84 sec
INFO:root:2024-04-18 18:19:17, Train, Epoch : 2, Step : 950, Loss : 0.59138, Acc : 0.728, Sensitive_Loss : 1.39747, Sensitive_Acc : 10.600, Run Time : 11.01 sec
INFO:root:2024-04-18 18:19:29, Train, Epoch : 2, Step : 960, Loss : 0.59865, Acc : 0.741, Sensitive_Loss : 1.37534, Sensitive_Acc : 8.200, Run Time : 11.56 sec
INFO:root:2024-04-18 18:19:41, Train, Epoch : 2, Step : 970, Loss : 0.63118, Acc : 0.709, Sensitive_Loss : 1.59479, Sensitive_Acc : 11.300, Run Time : 11.99 sec
INFO:root:2024-04-18 18:19:52, Train, Epoch : 2, Step : 980, Loss : 0.61702, Acc : 0.678, Sensitive_Loss : 1.82164, Sensitive_Acc : 10.600, Run Time : 11.39 sec
INFO:root:2024-04-18 18:20:03, Train, Epoch : 2, Step : 990, Loss : 0.57787, Acc : 0.716, Sensitive_Loss : 1.82077, Sensitive_Acc : 12.000, Run Time : 11.23 sec
INFO:root:2024-04-18 18:20:14, Train, Epoch : 2, Step : 1000, Loss : 0.59293, Acc : 0.700, Sensitive_Loss : 2.04624, Sensitive_Acc : 13.000, Run Time : 10.86 sec
