Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 11:38:17, Train, Epoch : 1, Step : 80, Loss : 0.56787, Acc : 0.703, Sensitive_Loss : 2.59203, Sensitive_Acc : 15.800, Run Time : 13.01 sec
INFO:root:2024-04-10 11:38:26, Train, Epoch : 1, Step : 90, Loss : 0.62570, Acc : 0.688, Sensitive_Loss : 2.98121, Sensitive_Acc : 15.800, Run Time : 8.67 sec
INFO:root:2024-04-10 11:38:37, Train, Epoch : 1, Step : 100, Loss : 0.60290, Acc : 0.641, Sensitive_Loss : 3.00480, Sensitive_Acc : 15.900, Run Time : 11.45 sec
INFO:root:2024-04-10 11:40:15, Dev, Step : 100, Loss : 0.65264, Acc : 0.653, Auc : 0.727, Sensitive_Loss : 3.13558, Sensitive_Acc : 16.064, Sensitive_Auc : 0.230, Mean auc: 0.727, Run Time : 98.25 sec
INFO:root:2024-04-10 11:40:17, Best, Step : 100, Loss : 0.65264, Acc : 0.653, Auc : 0.727, Sensitive_Loss : 3.13558, Sensitive_Acc : 16.064, Sensitive_Auc : 0.230, Best Auc : 0.727
INFO:root:2024-04-10 11:40:28, Train, Epoch : 1, Step : 110, Loss : 0.65132, Acc : 0.631, Sensitive_Loss : 2.93460, Sensitive_Acc : 16.200, Run Time : 111.14 sec
INFO:root:2024-04-10 11:40:39, Train, Epoch : 1, Step : 120, Loss : 0.65150, Acc : 0.637, Sensitive_Loss : 2.89414, Sensitive_Acc : 16.500, Run Time : 11.06 sec
INFO:root:2024-04-10 11:40:57, Train, Epoch : 1, Step : 130, Loss : 0.57697, Acc : 0.713, Sensitive_Loss : 2.52819, Sensitive_Acc : 14.300, Run Time : 17.79 sec
INFO:root:2024-04-10 11:41:10, Train, Epoch : 1, Step : 140, Loss : 0.73246, Acc : 0.641, Sensitive_Loss : 2.77192, Sensitive_Acc : 16.700, Run Time : 13.27 sec
INFO:root:2024-04-10 11:41:23, Train, Epoch : 1, Step : 150, Loss : 0.63414, Acc : 0.681, Sensitive_Loss : 2.26765, Sensitive_Acc : 15.100, Run Time : 12.53 sec
INFO:root:2024-04-10 11:41:40, Train, Epoch : 1, Step : 160, Loss : 0.69149, Acc : 0.616, Sensitive_Loss : 1.96016, Sensitive_Acc : 15.500, Run Time : 17.02 sec
INFO:root:2024-04-10 11:41:50, Train, Epoch : 1, Step : 170, Loss : 0.59129, Acc : 0.666, Sensitive_Loss : 1.77710, Sensitive_Acc : 15.900, Run Time : 10.24 sec
INFO:root:2024-04-10 11:42:09, Train, Epoch : 1, Step : 180, Loss : 0.59126, Acc : 0.675, Sensitive_Loss : 1.33547, Sensitive_Acc : 16.500, Run Time : 18.83 sec
INFO:root:2024-04-10 11:42:21, Train, Epoch : 1, Step : 190, Loss : 0.57194, Acc : 0.691, Sensitive_Loss : 1.32696, Sensitive_Acc : 17.200, Run Time : 12.36 sec
INFO:root:2024-04-10 11:42:32, Train, Epoch : 1, Step : 200, Loss : 0.65116, Acc : 0.669, Sensitive_Loss : 1.04481, Sensitive_Acc : 15.600, Run Time : 10.87 sec
INFO:root:2024-04-10 11:44:39, Dev, Step : 200, Loss : 0.67112, Acc : 0.669, Auc : 0.729, Sensitive_Loss : 1.11496, Sensitive_Acc : 15.879, Sensitive_Auc : 0.062, Mean auc: 0.729, Run Time : 126.98 sec
INFO:root:2024-04-10 11:44:41, Best, Step : 200, Loss : 0.67112, Acc : 0.669, Auc : 0.729, Sensitive_Loss : 1.11496, Sensitive_Acc : 15.879, Sensitive_Auc : 0.062, Best Auc : 0.729
INFO:root:2024-04-10 11:44:47, Train, Epoch : 1, Step : 210, Loss : 0.69628, Acc : 0.647, Sensitive_Loss : 0.95990, Sensitive_Acc : 15.400, Run Time : 134.63 sec
INFO:root:2024-04-10 11:44:59, Train, Epoch : 1, Step : 220, Loss : 0.56606, Acc : 0.681, Sensitive_Loss : 0.88002, Sensitive_Acc : 17.400, Run Time : 11.74 sec
INFO:root:2024-04-10 11:45:14, Train, Epoch : 1, Step : 230, Loss : 0.52794, Acc : 0.725, Sensitive_Loss : 0.71455, Sensitive_Acc : 14.400, Run Time : 15.83 sec
INFO:root:2024-04-10 11:45:24, Train, Epoch : 1, Step : 240, Loss : 0.62417, Acc : 0.700, Sensitive_Loss : 0.73337, Sensitive_Acc : 17.000, Run Time : 9.78 sec
INFO:root:2024-04-10 11:45:43, Train, Epoch : 1, Step : 250, Loss : 0.61087, Acc : 0.666, Sensitive_Loss : 0.59169, Sensitive_Acc : 16.000, Run Time : 18.40 sec
INFO:root:2024-04-10 11:45:54, Train, Epoch : 1, Step : 260, Loss : 0.62493, Acc : 0.644, Sensitive_Loss : 0.56018, Sensitive_Acc : 15.500, Run Time : 11.75 sec
INFO:root:2024-04-10 11:46:06, Train, Epoch : 1, Step : 270, Loss : 0.58942, Acc : 0.684, Sensitive_Loss : 0.55284, Sensitive_Acc : 15.000, Run Time : 11.62 sec
INFO:root:2024-04-10 11:46:21, Train, Epoch : 1, Step : 280, Loss : 0.54975, Acc : 0.706, Sensitive_Loss : 0.60778, Sensitive_Acc : 14.900, Run Time : 15.46 sec
INFO:root:2024-04-10 11:46:34, Train, Epoch : 1, Step : 290, Loss : 0.60499, Acc : 0.678, Sensitive_Loss : 0.59118, Sensitive_Acc : 15.600, Run Time : 12.32 sec
INFO:root:2024-04-10 11:46:49, Train, Epoch : 1, Step : 300, Loss : 0.64542, Acc : 0.675, Sensitive_Loss : 0.63888, Sensitive_Acc : 15.600, Run Time : 14.97 sec
INFO:root:2024-04-10 11:48:30, Dev, Step : 300, Loss : 0.72138, Acc : 0.630, Auc : 0.766, Sensitive_Loss : 0.56857, Sensitive_Acc : 15.779, Sensitive_Auc : 0.790, Mean auc: 0.766, Run Time : 101.61 sec
INFO:root:2024-04-10 11:48:31, Best, Step : 300, Loss : 0.72138, Acc : 0.630, Auc : 0.766, Sensitive_Loss : 0.56857, Sensitive_Acc : 15.779, Sensitive_Auc : 0.790, Best Auc : 0.766
INFO:root:2024-04-10 11:48:40, Train, Epoch : 1, Step : 310, Loss : 0.61483, Acc : 0.719, Sensitive_Loss : 0.59363, Sensitive_Acc : 16.400, Run Time : 111.28 sec
INFO:root:2024-04-10 11:48:52, Train, Epoch : 1, Step : 320, Loss : 0.64319, Acc : 0.662, Sensitive_Loss : 0.68908, Sensitive_Acc : 15.300, Run Time : 11.91 sec
INFO:root:2024-04-10 11:49:02, Train, Epoch : 1, Step : 330, Loss : 0.47274, Acc : 0.744, Sensitive_Loss : 0.61753, Sensitive_Acc : 15.800, Run Time : 9.98 sec
INFO:root:2024-04-10 11:49:16, Train, Epoch : 1, Step : 340, Loss : 0.68273, Acc : 0.653, Sensitive_Loss : 0.62012, Sensitive_Acc : 16.900, Run Time : 13.75 sec
INFO:root:2024-04-10 11:49:28, Train, Epoch : 1, Step : 350, Loss : 0.54963, Acc : 0.716, Sensitive_Loss : 0.74631, Sensitive_Acc : 14.400, Run Time : 12.08 sec
INFO:root:2024-04-10 11:49:37, Train, Epoch : 1, Step : 360, Loss : 0.54962, Acc : 0.716, Sensitive_Loss : 0.74819, Sensitive_Acc : 17.000, Run Time : 8.97 sec
INFO:root:2024-04-10 11:49:47, Train, Epoch : 1, Step : 370, Loss : 0.59670, Acc : 0.728, Sensitive_Loss : 0.79564, Sensitive_Acc : 15.600, Run Time : 10.50 sec
INFO:root:2024-04-10 11:50:00, Train, Epoch : 1, Step : 380, Loss : 0.52491, Acc : 0.688, Sensitive_Loss : 0.91449, Sensitive_Acc : 16.700, Run Time : 12.54 sec
INFO:root:2024-04-10 11:50:09, Train, Epoch : 1, Step : 390, Loss : 0.48626, Acc : 0.716, Sensitive_Loss : 0.84995, Sensitive_Acc : 14.900, Run Time : 9.34 sec
INFO:root:2024-04-10 11:50:20, Train, Epoch : 1, Step : 400, Loss : 0.50261, Acc : 0.750, Sensitive_Loss : 0.85181, Sensitive_Acc : 15.400, Run Time : 11.01 sec
INFO:root:2024-04-10 11:51:55, Dev, Step : 400, Loss : 0.59655, Acc : 0.699, Auc : 0.788, Sensitive_Loss : 0.79742, Sensitive_Acc : 15.607, Sensitive_Auc : 0.460, Mean auc: 0.788, Run Time : 95.05 sec
INFO:root:2024-04-10 11:51:56, Best, Step : 400, Loss : 0.59655, Acc : 0.699, Auc : 0.788, Sensitive_Loss : 0.79742, Sensitive_Acc : 15.607, Sensitive_Auc : 0.460, Best Auc : 0.788
INFO:root:2024-04-10 11:52:06, Train, Epoch : 1, Step : 410, Loss : 0.56405, Acc : 0.706, Sensitive_Loss : 0.88956, Sensitive_Acc : 16.300, Run Time : 106.14 sec
INFO:root:2024-04-10 11:52:20, Train, Epoch : 1, Step : 420, Loss : 0.53666, Acc : 0.709, Sensitive_Loss : 0.84680, Sensitive_Acc : 14.400, Run Time : 13.85 sec
INFO:root:2024-04-10 11:52:29, Train, Epoch : 1, Step : 430, Loss : 0.53878, Acc : 0.709, Sensitive_Loss : 0.82181, Sensitive_Acc : 15.800, Run Time : 9.05 sec
INFO:root:2024-04-10 11:52:43, Train, Epoch : 1, Step : 440, Loss : 0.59235, Acc : 0.694, Sensitive_Loss : 0.81703, Sensitive_Acc : 15.700, Run Time : 13.54 sec
INFO:root:2024-04-10 11:52:53, Train, Epoch : 1, Step : 450, Loss : 0.56191, Acc : 0.734, Sensitive_Loss : 0.85765, Sensitive_Acc : 15.700, Run Time : 10.77 sec
INFO:root:2024-04-10 11:53:02, Train, Epoch : 1, Step : 460, Loss : 0.59260, Acc : 0.691, Sensitive_Loss : 0.95387, Sensitive_Acc : 16.800, Run Time : 8.56 sec
INFO:root:2024-04-10 11:53:16, Train, Epoch : 1, Step : 470, Loss : 0.61893, Acc : 0.728, Sensitive_Loss : 0.85727, Sensitive_Acc : 15.900, Run Time : 14.22 sec
INFO:root:2024-04-10 11:53:25, Train, Epoch : 1, Step : 480, Loss : 0.54882, Acc : 0.722, Sensitive_Loss : 0.87638, Sensitive_Acc : 16.300, Run Time : 9.11 sec
INFO:root:2024-04-10 11:53:35, Train, Epoch : 1, Step : 490, Loss : 0.51503, Acc : 0.716, Sensitive_Loss : 0.85571, Sensitive_Acc : 15.500, Run Time : 9.27 sec
INFO:root:2024-04-10 11:53:44, Train, Epoch : 1, Step : 500, Loss : 0.64981, Acc : 0.691, Sensitive_Loss : 0.81065, Sensitive_Acc : 17.500, Run Time : 9.44 sec
INFO:root:2024-04-10 11:55:17, Dev, Step : 500, Loss : 0.61878, Acc : 0.700, Auc : 0.796, Sensitive_Loss : 0.78514, Sensitive_Acc : 15.993, Sensitive_Auc : 0.214, Mean auc: 0.796, Run Time : 93.17 sec
INFO:root:2024-04-10 11:55:18, Best, Step : 500, Loss : 0.61878, Acc : 0.700, Auc : 0.796, Sensitive_Loss : 0.78514, Sensitive_Acc : 15.993, Sensitive_Auc : 0.214, Best Auc : 0.796
INFO:root:2024-04-10 11:55:26, Train, Epoch : 1, Step : 510, Loss : 0.66021, Acc : 0.703, Sensitive_Loss : 0.75832, Sensitive_Acc : 15.800, Run Time : 101.79 sec
INFO:root:2024-04-10 11:55:41, Train, Epoch : 1, Step : 520, Loss : 0.54818, Acc : 0.700, Sensitive_Loss : 0.76888, Sensitive_Acc : 15.600, Run Time : 14.79 sec
INFO:root:2024-04-10 11:55:51, Train, Epoch : 1, Step : 530, Loss : 0.63690, Acc : 0.662, Sensitive_Loss : 0.80092, Sensitive_Acc : 15.800, Run Time : 10.45 sec
INFO:root:2024-04-10 11:56:03, Train, Epoch : 1, Step : 540, Loss : 0.59520, Acc : 0.672, Sensitive_Loss : 0.73329, Sensitive_Acc : 16.800, Run Time : 11.96 sec
INFO:root:2024-04-10 11:56:14, Train, Epoch : 1, Step : 550, Loss : 0.58389, Acc : 0.719, Sensitive_Loss : 0.72086, Sensitive_Acc : 15.200, Run Time : 10.97 sec
INFO:root:2024-04-10 11:56:26, Train, Epoch : 1, Step : 560, Loss : 0.62424, Acc : 0.675, Sensitive_Loss : 0.68340, Sensitive_Acc : 15.800, Run Time : 11.73 sec
INFO:root:2024-04-10 11:56:34, Train, Epoch : 1, Step : 570, Loss : 0.51910, Acc : 0.747, Sensitive_Loss : 0.67145, Sensitive_Acc : 15.800, Run Time : 8.69 sec
INFO:root:2024-04-10 11:56:45, Train, Epoch : 1, Step : 580, Loss : 0.55250, Acc : 0.713, Sensitive_Loss : 0.65270, Sensitive_Acc : 14.600, Run Time : 10.65 sec
INFO:root:2024-04-10 11:56:57, Train, Epoch : 1, Step : 590, Loss : 0.54754, Acc : 0.716, Sensitive_Loss : 0.69724, Sensitive_Acc : 16.700, Run Time : 11.80 sec
INFO:root:2024-04-10 11:57:08, Train, Epoch : 1, Step : 600, Loss : 0.53483, Acc : 0.713, Sensitive_Loss : 0.73157, Sensitive_Acc : 16.800, Run Time : 10.73 sec
INFO:root:2024-04-10 11:59:12, Dev, Step : 600, Loss : 0.61776, Acc : 0.696, Auc : 0.784, Sensitive_Loss : 0.65611, Sensitive_Acc : 15.864, Sensitive_Auc : 0.667, Mean auc: 0.784, Run Time : 124.07 sec
INFO:root:2024-04-10 11:59:21, Train, Epoch : 1, Step : 610, Loss : 0.55561, Acc : 0.725, Sensitive_Loss : 0.67281, Sensitive_Acc : 16.300, Run Time : 133.52 sec
INFO:root:2024-04-10 11:59:33, Train, Epoch : 1, Step : 620, Loss : 0.51051, Acc : 0.706, Sensitive_Loss : 0.66272, Sensitive_Acc : 15.600, Run Time : 11.70 sec
INFO:root:2024-04-10 11:59:45, Train, Epoch : 1, Step : 630, Loss : 0.53605, Acc : 0.762, Sensitive_Loss : 0.74323, Sensitive_Acc : 15.300, Run Time : 11.81 sec
INFO:root:2024-04-10 11:59:55, Train, Epoch : 1, Step : 640, Loss : 0.52267, Acc : 0.731, Sensitive_Loss : 0.69183, Sensitive_Acc : 14.900, Run Time : 10.72 sec
INFO:root:2024-04-10 12:01:31
INFO:root:y_pred: [0.09635369 0.33308977 0.67268825 ... 0.5489338  0.4019344  0.61187965]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.65963644 0.5047692  0.5440588  0.5647326  0.468253   0.5909614
 0.33540845 0.48220024 0.40499493 0.52320546 0.47931063 0.6471834
 0.697043   0.4742071  0.7438077  0.47927552 0.53361243 0.5352722
 0.4458156  0.5280333  0.5998192  0.3928244  0.46821442 0.5605948
 0.6355572  0.58528405 0.47657916 0.44976372 0.5011346  0.49811882
 0.284228   0.53676224 0.15436536 0.46007934 0.45461497 0.5841184
 0.46457243 0.5014402  0.49753577 0.49754626 0.6644581  0.50428224
 0.5152638  0.49795845 0.40138957 0.5850988  0.45436728 0.7026532
 0.5314059  0.51405156 0.4417266  0.62144184 0.33222455 0.37744662
 0.73898166 0.530021   0.47083166 0.46823564 0.4752375  0.43340844
 0.4936113  0.56256974 0.5784836  0.53355175 0.5980769  0.59314007
 0.584189   0.5498088  0.6153036  0.6284477  0.38856077 0.57671136
 0.36132294 0.6165742  0.6220136  0.38644567 0.6295654  0.50052786
 0.49981552 0.56156397 0.53747094 0.6153402  0.52912194 0.42053828
 0.51931584 0.5338019  0.606337   0.49860427 0.46431726 0.49688327
 0.37698278 0.48462418 0.33187678 0.6186982  0.5382193  0.48327294
 0.45284566 0.58846503 0.3848152  0.40115753 0.52298987 0.5126764
 0.56922925 0.61759096 0.5475161  0.4695115  0.42199665 0.5835685
 0.523962   0.67518705 0.6417829  0.3929556  0.5908692  0.60678744
 0.5652992  0.46991202 0.64991987 0.49965417 0.48399973 0.602524
 0.5820412  0.4428324  0.5778316  0.5682657  0.40703002 0.6170804
 0.5374759  0.4100524  0.44484258 0.62989914 0.56780046 0.40639007
 0.52589613 0.48915187 0.3675513  0.42195377 0.4861826  0.4623983
 0.43300852 0.50750875]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:01:31, Dev, Step : 644, Loss : 0.60409, Acc : 0.698, Auc : 0.782, Sensitive_Loss : 0.68499, Sensitive_Acc : 16.079, Sensitive_Auc : 0.607, Mean auc: 0.782, Run Time : 91.39 sec
INFO:root:2024-04-10 12:01:49, Train, Epoch : 2, Step : 650, Loss : 0.38401, Acc : 0.431, Sensitive_Loss : 0.47919, Sensitive_Acc : 9.500, Run Time : 17.16 sec
INFO:root:2024-04-10 12:02:05, Train, Epoch : 2, Step : 660, Loss : 0.53467, Acc : 0.713, Sensitive_Loss : 0.75311, Sensitive_Acc : 13.600, Run Time : 15.69 sec
INFO:root:2024-04-10 12:02:24, Train, Epoch : 2, Step : 670, Loss : 0.59466, Acc : 0.725, Sensitive_Loss : 0.71250, Sensitive_Acc : 16.700, Run Time : 19.66 sec
INFO:root:2024-04-10 12:02:41, Train, Epoch : 2, Step : 680, Loss : 0.49936, Acc : 0.772, Sensitive_Loss : 0.71083, Sensitive_Acc : 17.100, Run Time : 16.26 sec
INFO:root:2024-04-10 12:02:59, Train, Epoch : 2, Step : 690, Loss : 0.51682, Acc : 0.741, Sensitive_Loss : 0.66552, Sensitive_Acc : 16.400, Run Time : 18.71 sec
INFO:root:2024-04-10 12:03:14, Train, Epoch : 2, Step : 700, Loss : 0.47525, Acc : 0.744, Sensitive_Loss : 0.71207, Sensitive_Acc : 17.400, Run Time : 14.28 sec
INFO:root:2024-04-10 12:06:10, Dev, Step : 700, Loss : 0.59455, Acc : 0.718, Auc : 0.816, Sensitive_Loss : 0.70308, Sensitive_Acc : 16.036, Sensitive_Auc : 0.559, Mean auc: 0.816, Run Time : 176.83 sec
INFO:root:2024-04-10 12:06:14, Best, Step : 700, Loss : 0.59455, Acc : 0.718, Auc : 0.816, Sensitive_Loss : 0.70308, Sensitive_Acc : 16.036, Sensitive_Auc : 0.559, Best Auc : 0.816
INFO:root:2024-04-10 12:06:23, Train, Epoch : 2, Step : 710, Loss : 0.50807, Acc : 0.744, Sensitive_Loss : 0.69057, Sensitive_Acc : 17.100, Run Time : 189.71 sec
INFO:root:2024-04-10 12:06:39, Train, Epoch : 2, Step : 720, Loss : 0.51566, Acc : 0.756, Sensitive_Loss : 0.68788, Sensitive_Acc : 15.700, Run Time : 15.88 sec
INFO:root:2024-04-10 12:06:51, Train, Epoch : 2, Step : 730, Loss : 0.51978, Acc : 0.769, Sensitive_Loss : 0.70571, Sensitive_Acc : 15.700, Run Time : 11.88 sec
INFO:root:2024-04-10 12:07:05, Train, Epoch : 2, Step : 740, Loss : 0.53957, Acc : 0.725, Sensitive_Loss : 0.72022, Sensitive_Acc : 13.800, Run Time : 14.30 sec
INFO:root:2024-04-10 12:07:17, Train, Epoch : 2, Step : 750, Loss : 0.55493, Acc : 0.709, Sensitive_Loss : 0.67935, Sensitive_Acc : 14.300, Run Time : 11.23 sec
INFO:root:2024-04-10 12:07:29, Train, Epoch : 2, Step : 760, Loss : 0.47111, Acc : 0.753, Sensitive_Loss : 0.74673, Sensitive_Acc : 15.600, Run Time : 12.37 sec
INFO:root:2024-04-10 12:07:42, Train, Epoch : 2, Step : 770, Loss : 0.55019, Acc : 0.734, Sensitive_Loss : 0.68466, Sensitive_Acc : 14.800, Run Time : 12.94 sec
INFO:root:2024-04-10 12:07:53, Train, Epoch : 2, Step : 780, Loss : 0.52333, Acc : 0.762, Sensitive_Loss : 0.76832, Sensitive_Acc : 16.700, Run Time : 11.44 sec
INFO:root:2024-04-10 12:08:06, Train, Epoch : 2, Step : 790, Loss : 0.49741, Acc : 0.716, Sensitive_Loss : 0.72138, Sensitive_Acc : 14.500, Run Time : 12.97 sec
INFO:root:2024-04-10 12:08:21, Train, Epoch : 2, Step : 800, Loss : 0.52580, Acc : 0.738, Sensitive_Loss : 0.71203, Sensitive_Acc : 15.200, Run Time : 14.22 sec
INFO:root:2024-04-10 12:10:19, Dev, Step : 800, Loss : 0.57443, Acc : 0.714, Auc : 0.820, Sensitive_Loss : 0.72502, Sensitive_Acc : 16.021, Sensitive_Auc : 0.461, Mean auc: 0.820, Run Time : 118.57 sec
INFO:root:2024-04-10 12:10:20, Best, Step : 800, Loss : 0.57443, Acc : 0.714, Auc : 0.820, Sensitive_Loss : 0.72502, Sensitive_Acc : 16.021, Sensitive_Auc : 0.461, Best Auc : 0.820
INFO:root:2024-04-10 12:10:26, Train, Epoch : 2, Step : 810, Loss : 0.53418, Acc : 0.725, Sensitive_Loss : 0.73610, Sensitive_Acc : 17.900, Run Time : 125.88 sec
INFO:root:2024-04-10 12:10:36, Train, Epoch : 2, Step : 820, Loss : 0.49504, Acc : 0.791, Sensitive_Loss : 0.72914, Sensitive_Acc : 15.100, Run Time : 9.67 sec
INFO:root:2024-04-10 12:10:46, Train, Epoch : 2, Step : 830, Loss : 0.55612, Acc : 0.716, Sensitive_Loss : 0.72030, Sensitive_Acc : 16.000, Run Time : 10.11 sec
INFO:root:2024-04-10 12:10:57, Train, Epoch : 2, Step : 840, Loss : 0.53013, Acc : 0.728, Sensitive_Loss : 0.73253, Sensitive_Acc : 15.500, Run Time : 11.15 sec
INFO:root:2024-04-10 12:11:06, Train, Epoch : 2, Step : 850, Loss : 0.47401, Acc : 0.759, Sensitive_Loss : 0.66070, Sensitive_Acc : 14.900, Run Time : 8.60 sec
INFO:root:2024-04-10 12:11:14, Train, Epoch : 2, Step : 860, Loss : 0.51236, Acc : 0.734, Sensitive_Loss : 0.71549, Sensitive_Acc : 16.500, Run Time : 8.50 sec
INFO:root:2024-04-10 12:11:23, Train, Epoch : 2, Step : 870, Loss : 0.45103, Acc : 0.809, Sensitive_Loss : 0.66410, Sensitive_Acc : 16.800, Run Time : 8.91 sec
INFO:root:2024-04-10 12:11:34, Train, Epoch : 2, Step : 880, Loss : 0.53083, Acc : 0.769, Sensitive_Loss : 0.73887, Sensitive_Acc : 16.300, Run Time : 10.49 sec
INFO:root:2024-04-10 12:11:42, Train, Epoch : 2, Step : 890, Loss : 0.51667, Acc : 0.728, Sensitive_Loss : 0.68602, Sensitive_Acc : 16.100, Run Time : 7.94 sec
INFO:root:2024-04-10 12:11:52, Train, Epoch : 2, Step : 900, Loss : 0.52180, Acc : 0.719, Sensitive_Loss : 0.69636, Sensitive_Acc : 14.000, Run Time : 10.59 sec
INFO:root:2024-04-10 12:13:25, Dev, Step : 900, Loss : 0.64335, Acc : 0.692, Auc : 0.814, Sensitive_Loss : 0.66394, Sensitive_Acc : 15.950, Sensitive_Auc : 0.653, Mean auc: 0.814, Run Time : 92.98 sec
INFO:root:2024-04-10 12:13:33, Train, Epoch : 2, Step : 910, Loss : 0.60621, Acc : 0.691, Sensitive_Loss : 0.71463, Sensitive_Acc : 15.700, Run Time : 100.28 sec
INFO:root:2024-04-10 12:13:42, Train, Epoch : 2, Step : 920, Loss : 0.48446, Acc : 0.738, Sensitive_Loss : 0.73558, Sensitive_Acc : 16.300, Run Time : 9.54 sec
INFO:root:2024-04-10 12:13:52, Train, Epoch : 2, Step : 930, Loss : 0.55093, Acc : 0.759, Sensitive_Loss : 0.73430, Sensitive_Acc : 15.500, Run Time : 9.39 sec
INFO:root:2024-04-10 12:14:01, Train, Epoch : 2, Step : 940, Loss : 0.49697, Acc : 0.781, Sensitive_Loss : 0.75562, Sensitive_Acc : 15.200, Run Time : 9.22 sec
INFO:root:2024-04-10 12:14:11, Train, Epoch : 2, Step : 950, Loss : 0.50094, Acc : 0.791, Sensitive_Loss : 0.68883, Sensitive_Acc : 16.100, Run Time : 10.09 sec
INFO:root:2024-04-10 12:14:24, Train, Epoch : 2, Step : 960, Loss : 0.45708, Acc : 0.759, Sensitive_Loss : 0.69022, Sensitive_Acc : 15.800, Run Time : 12.73 sec
INFO:root:2024-04-10 12:14:34, Train, Epoch : 2, Step : 970, Loss : 0.49014, Acc : 0.756, Sensitive_Loss : 0.64879, Sensitive_Acc : 16.100, Run Time : 10.06 sec
INFO:root:2024-04-10 12:14:46, Train, Epoch : 2, Step : 980, Loss : 0.54108, Acc : 0.731, Sensitive_Loss : 0.73981, Sensitive_Acc : 15.800, Run Time : 11.87 sec
INFO:root:2024-04-10 12:15:00, Train, Epoch : 2, Step : 990, Loss : 0.50840, Acc : 0.738, Sensitive_Loss : 0.68066, Sensitive_Acc : 17.000, Run Time : 14.91 sec
INFO:root:2024-04-10 12:15:12, Train, Epoch : 2, Step : 1000, Loss : 0.57844, Acc : 0.700, Sensitive_Loss : 0.75610, Sensitive_Acc : 14.200, Run Time : 11.31 sec
INFO:root:2024-04-10 12:16:45, Dev, Step : 1000, Loss : 0.54065, Acc : 0.746, Auc : 0.824, Sensitive_Loss : 0.68442, Sensitive_Acc : 15.707, Sensitive_Auc : 0.575, Mean auc: 0.824, Run Time : 93.15 sec
