Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 10:57:18, Train, Epoch : 1, Step : 40, Loss : 0.68156, Acc : 0.581, Sensitive_Loss : 0.97119, Sensitive_Acc : 14.900, Run Time : 16.16 sec
INFO:root:2024-04-16 10:57:38, Train, Epoch : 1, Step : 50, Loss : 0.58302, Acc : 0.647, Sensitive_Loss : 0.93396, Sensitive_Acc : 17.200, Run Time : 20.41 sec
INFO:root:2024-04-16 10:57:57, Train, Epoch : 1, Step : 60, Loss : 0.61153, Acc : 0.625, Sensitive_Loss : 0.81191, Sensitive_Acc : 17.700, Run Time : 18.87 sec
INFO:root:2024-04-16 10:58:18, Train, Epoch : 1, Step : 70, Loss : 0.61605, Acc : 0.691, Sensitive_Loss : 0.77621, Sensitive_Acc : 19.000, Run Time : 20.94 sec
INFO:root:2024-04-16 10:58:36, Train, Epoch : 1, Step : 80, Loss : 0.59094, Acc : 0.656, Sensitive_Loss : 0.74795, Sensitive_Acc : 17.000, Run Time : 18.15 sec
INFO:root:2024-04-16 10:58:55, Train, Epoch : 1, Step : 90, Loss : 0.65842, Acc : 0.678, Sensitive_Loss : 0.72721, Sensitive_Acc : 19.900, Run Time : 18.52 sec
INFO:root:2024-04-16 10:59:16, Train, Epoch : 1, Step : 100, Loss : 0.72758, Acc : 0.625, Sensitive_Loss : 0.70269, Sensitive_Acc : 19.300, Run Time : 20.91 sec
INFO:root:2024-04-16 11:03:18, Dev, Step : 100, Loss : 0.75607, Acc : 0.615, Auc : 0.714, Sensitive_Loss : 0.94621, Sensitive_Acc : 12.774, Sensitive_Auc : 0.857, Mean auc: 0.714, Run Time : 242.59 sec
INFO:root:2024-04-16 11:03:19, Best, Step : 100, Loss : 0.75607, Acc : 0.615, Auc : 0.714, Sensitive_Loss : 0.94621, Sensitive_Acc : 12.774, Sensitive_Auc : 0.857, Best Auc : 0.714
INFO:root:2024-04-16 11:03:32, Train, Epoch : 1, Step : 110, Loss : 0.70747, Acc : 0.656, Sensitive_Loss : 0.67705, Sensitive_Acc : 19.900, Run Time : 255.88 sec
INFO:root:2024-04-16 11:03:50, Train, Epoch : 1, Step : 120, Loss : 0.60456, Acc : 0.650, Sensitive_Loss : 0.64169, Sensitive_Acc : 21.500, Run Time : 18.27 sec
INFO:root:2024-04-16 11:04:08, Train, Epoch : 1, Step : 130, Loss : 0.65108, Acc : 0.697, Sensitive_Loss : 0.54251, Sensitive_Acc : 21.500, Run Time : 17.94 sec
INFO:root:2024-04-16 11:04:26, Train, Epoch : 1, Step : 140, Loss : 0.63035, Acc : 0.694, Sensitive_Loss : 0.69973, Sensitive_Acc : 20.800, Run Time : 18.15 sec
INFO:root:2024-04-16 11:04:44, Train, Epoch : 1, Step : 150, Loss : 0.62416, Acc : 0.634, Sensitive_Loss : 0.59782, Sensitive_Acc : 24.000, Run Time : 18.21 sec
INFO:root:2024-04-16 11:05:02, Train, Epoch : 1, Step : 160, Loss : 0.63207, Acc : 0.691, Sensitive_Loss : 0.55873, Sensitive_Acc : 24.300, Run Time : 17.95 sec
INFO:root:2024-04-16 11:05:20, Train, Epoch : 1, Step : 170, Loss : 0.57022, Acc : 0.703, Sensitive_Loss : 0.56240, Sensitive_Acc : 18.100, Run Time : 18.21 sec
INFO:root:2024-04-16 11:05:40, Train, Epoch : 1, Step : 180, Loss : 0.60659, Acc : 0.722, Sensitive_Loss : 0.50173, Sensitive_Acc : 13.700, Run Time : 19.78 sec
INFO:root:2024-04-16 11:05:58, Train, Epoch : 1, Step : 190, Loss : 0.58073, Acc : 0.706, Sensitive_Loss : 0.48874, Sensitive_Acc : 21.900, Run Time : 17.74 sec
INFO:root:2024-04-16 11:06:17, Train, Epoch : 1, Step : 200, Loss : 0.63526, Acc : 0.684, Sensitive_Loss : 0.55831, Sensitive_Acc : 13.300, Run Time : 18.63 sec
INFO:root:2024-04-16 11:10:15, Dev, Step : 200, Loss : 0.71895, Acc : 0.652, Auc : 0.767, Sensitive_Loss : 0.67427, Sensitive_Acc : 16.323, Sensitive_Auc : 0.902, Mean auc: 0.767, Run Time : 238.24 sec
INFO:root:2024-04-16 11:10:16, Best, Step : 200, Loss : 0.71895, Acc : 0.652, Auc : 0.767, Sensitive_Loss : 0.67427, Sensitive_Acc : 16.323, Sensitive_Auc : 0.902, Best Auc : 0.767
INFO:root:2024-04-16 11:10:30, Train, Epoch : 1, Step : 210, Loss : 0.62067, Acc : 0.656, Sensitive_Loss : 0.41461, Sensitive_Acc : 19.800, Run Time : 253.53 sec
INFO:root:2024-04-16 11:10:50, Train, Epoch : 1, Step : 220, Loss : 0.58619, Acc : 0.694, Sensitive_Loss : 0.49535, Sensitive_Acc : 16.800, Run Time : 19.42 sec
INFO:root:2024-04-16 11:11:09, Train, Epoch : 1, Step : 230, Loss : 0.51604, Acc : 0.722, Sensitive_Loss : 0.48496, Sensitive_Acc : 25.000, Run Time : 18.94 sec
INFO:root:2024-04-16 11:11:27, Train, Epoch : 1, Step : 240, Loss : 0.57270, Acc : 0.725, Sensitive_Loss : 0.47807, Sensitive_Acc : 21.700, Run Time : 18.63 sec
INFO:root:2024-04-16 11:11:45, Train, Epoch : 1, Step : 250, Loss : 0.59400, Acc : 0.675, Sensitive_Loss : 0.33002, Sensitive_Acc : 19.100, Run Time : 17.97 sec
INFO:root:2024-04-16 11:12:02, Train, Epoch : 1, Step : 260, Loss : 0.64963, Acc : 0.675, Sensitive_Loss : 0.41053, Sensitive_Acc : 20.500, Run Time : 16.69 sec
INFO:root:2024-04-16 11:12:22, Train, Epoch : 1, Step : 270, Loss : 0.63808, Acc : 0.662, Sensitive_Loss : 0.41338, Sensitive_Acc : 25.100, Run Time : 19.72 sec
INFO:root:2024-04-16 11:12:39, Train, Epoch : 1, Step : 280, Loss : 0.64929, Acc : 0.681, Sensitive_Loss : 0.46421, Sensitive_Acc : 20.000, Run Time : 17.86 sec
INFO:root:2024-04-16 11:12:56, Train, Epoch : 1, Step : 290, Loss : 0.59662, Acc : 0.700, Sensitive_Loss : 0.46925, Sensitive_Acc : 21.600, Run Time : 16.82 sec
INFO:root:2024-04-16 11:13:14, Train, Epoch : 1, Step : 300, Loss : 0.53783, Acc : 0.719, Sensitive_Loss : 0.41414, Sensitive_Acc : 19.000, Run Time : 17.63 sec
INFO:root:2024-04-16 11:17:05, Dev, Step : 300, Loss : 0.63647, Acc : 0.708, Auc : 0.786, Sensitive_Loss : 0.37932, Sensitive_Acc : 19.992, Sensitive_Auc : 0.935, Mean auc: 0.786, Run Time : 231.33 sec
INFO:root:2024-04-16 11:17:06, Best, Step : 300, Loss : 0.63647, Acc : 0.708, Auc : 0.786, Sensitive_Loss : 0.37932, Sensitive_Acc : 19.992, Sensitive_Auc : 0.935, Best Auc : 0.786
INFO:root:2024-04-16 11:17:19, Train, Epoch : 1, Step : 310, Loss : 0.57123, Acc : 0.709, Sensitive_Loss : 0.36706, Sensitive_Acc : 24.400, Run Time : 244.79 sec
INFO:root:2024-04-16 11:17:37, Train, Epoch : 1, Step : 320, Loss : 0.56072, Acc : 0.725, Sensitive_Loss : 0.39914, Sensitive_Acc : 22.600, Run Time : 18.23 sec
INFO:root:2024-04-16 11:17:54, Train, Epoch : 1, Step : 330, Loss : 0.57391, Acc : 0.709, Sensitive_Loss : 0.34062, Sensitive_Acc : 26.000, Run Time : 16.73 sec
INFO:root:2024-04-16 11:18:12, Train, Epoch : 1, Step : 340, Loss : 0.56750, Acc : 0.700, Sensitive_Loss : 0.34546, Sensitive_Acc : 20.000, Run Time : 17.95 sec
INFO:root:2024-04-16 11:18:28, Train, Epoch : 1, Step : 350, Loss : 0.54871, Acc : 0.709, Sensitive_Loss : 0.36498, Sensitive_Acc : 19.500, Run Time : 16.30 sec
INFO:root:2024-04-16 11:18:45, Train, Epoch : 1, Step : 360, Loss : 0.58234, Acc : 0.700, Sensitive_Loss : 0.37907, Sensitive_Acc : 18.200, Run Time : 17.09 sec
INFO:root:2024-04-16 11:19:03, Train, Epoch : 1, Step : 370, Loss : 0.58197, Acc : 0.734, Sensitive_Loss : 0.36684, Sensitive_Acc : 20.200, Run Time : 18.29 sec
INFO:root:2024-04-16 11:19:20, Train, Epoch : 1, Step : 380, Loss : 0.54183, Acc : 0.694, Sensitive_Loss : 0.31694, Sensitive_Acc : 19.300, Run Time : 17.04 sec
INFO:root:2024-04-16 11:19:38, Train, Epoch : 1, Step : 390, Loss : 0.62779, Acc : 0.744, Sensitive_Loss : 0.43218, Sensitive_Acc : 22.600, Run Time : 17.36 sec
INFO:root:2024-04-16 11:19:55, Train, Epoch : 1, Step : 400, Loss : 0.57131, Acc : 0.716, Sensitive_Loss : 0.38105, Sensitive_Acc : 20.800, Run Time : 17.80 sec
INFO:root:2024-04-16 11:23:53, Dev, Step : 400, Loss : 0.58645, Acc : 0.722, Auc : 0.790, Sensitive_Loss : 0.38291, Sensitive_Acc : 19.211, Sensitive_Auc : 0.960, Mean auc: 0.790, Run Time : 237.63 sec
INFO:root:2024-04-16 11:23:54, Best, Step : 400, Loss : 0.58645, Acc : 0.722, Auc : 0.790, Sensitive_Loss : 0.38291, Sensitive_Acc : 19.211, Sensitive_Auc : 0.960, Best Auc : 0.790
INFO:root:2024-04-16 11:24:06, Train, Epoch : 1, Step : 410, Loss : 0.52092, Acc : 0.716, Sensitive_Loss : 0.41233, Sensitive_Acc : 23.900, Run Time : 250.22 sec
INFO:root:2024-04-16 11:24:23, Train, Epoch : 1, Step : 420, Loss : 0.59717, Acc : 0.722, Sensitive_Loss : 0.33209, Sensitive_Acc : 17.800, Run Time : 17.03 sec
INFO:root:2024-04-16 11:24:41, Train, Epoch : 1, Step : 430, Loss : 0.58348, Acc : 0.697, Sensitive_Loss : 0.31332, Sensitive_Acc : 21.100, Run Time : 18.38 sec
INFO:root:2024-04-16 11:24:58, Train, Epoch : 1, Step : 440, Loss : 0.50822, Acc : 0.734, Sensitive_Loss : 0.30082, Sensitive_Acc : 21.300, Run Time : 17.17 sec
INFO:root:2024-04-16 11:25:16, Train, Epoch : 1, Step : 450, Loss : 0.60413, Acc : 0.722, Sensitive_Loss : 0.39304, Sensitive_Acc : 16.800, Run Time : 17.51 sec
INFO:root:2024-04-16 11:25:33, Train, Epoch : 1, Step : 460, Loss : 0.57028, Acc : 0.722, Sensitive_Loss : 0.32445, Sensitive_Acc : 25.100, Run Time : 17.39 sec
INFO:root:2024-04-16 11:25:50, Train, Epoch : 1, Step : 470, Loss : 0.56928, Acc : 0.703, Sensitive_Loss : 0.32133, Sensitive_Acc : 19.500, Run Time : 17.22 sec
INFO:root:2024-04-16 11:26:09, Train, Epoch : 1, Step : 480, Loss : 0.64590, Acc : 0.694, Sensitive_Loss : 0.27722, Sensitive_Acc : 19.400, Run Time : 18.69 sec
INFO:root:2024-04-16 11:26:28, Train, Epoch : 1, Step : 490, Loss : 0.60705, Acc : 0.650, Sensitive_Loss : 0.35704, Sensitive_Acc : 23.900, Run Time : 18.86 sec
INFO:root:2024-04-16 11:26:47, Train, Epoch : 1, Step : 500, Loss : 0.63666, Acc : 0.709, Sensitive_Loss : 0.33525, Sensitive_Acc : 19.900, Run Time : 19.00 sec
INFO:root:2024-04-16 11:30:42, Dev, Step : 500, Loss : 0.60219, Acc : 0.697, Auc : 0.796, Sensitive_Loss : 0.31034, Sensitive_Acc : 21.030, Sensitive_Auc : 0.971, Mean auc: 0.796, Run Time : 234.64 sec
INFO:root:2024-04-16 11:30:43, Best, Step : 500, Loss : 0.60219, Acc : 0.697, Auc : 0.796, Sensitive_Loss : 0.31034, Sensitive_Acc : 21.030, Sensitive_Auc : 0.971, Best Auc : 0.796
INFO:root:2024-04-16 11:30:55, Train, Epoch : 1, Step : 510, Loss : 0.60717, Acc : 0.659, Sensitive_Loss : 0.30414, Sensitive_Acc : 15.800, Run Time : 248.17 sec
INFO:root:2024-04-16 11:31:13, Train, Epoch : 1, Step : 520, Loss : 0.57959, Acc : 0.719, Sensitive_Loss : 0.41392, Sensitive_Acc : 16.300, Run Time : 18.12 sec
INFO:root:2024-04-16 11:31:30, Train, Epoch : 1, Step : 530, Loss : 0.65848, Acc : 0.694, Sensitive_Loss : 0.33788, Sensitive_Acc : 19.900, Run Time : 17.14 sec
INFO:root:2024-04-16 11:31:48, Train, Epoch : 1, Step : 540, Loss : 0.58802, Acc : 0.738, Sensitive_Loss : 0.32642, Sensitive_Acc : 19.000, Run Time : 18.03 sec
INFO:root:2024-04-16 11:32:07, Train, Epoch : 1, Step : 550, Loss : 0.55322, Acc : 0.709, Sensitive_Loss : 0.27628, Sensitive_Acc : 18.900, Run Time : 18.08 sec
INFO:root:2024-04-16 11:32:27, Train, Epoch : 1, Step : 560, Loss : 0.60233, Acc : 0.719, Sensitive_Loss : 0.32617, Sensitive_Acc : 19.700, Run Time : 20.71 sec
INFO:root:2024-04-16 11:32:45, Train, Epoch : 1, Step : 570, Loss : 0.49567, Acc : 0.734, Sensitive_Loss : 0.35231, Sensitive_Acc : 21.600, Run Time : 17.47 sec
INFO:root:2024-04-16 11:33:05, Train, Epoch : 1, Step : 580, Loss : 0.53389, Acc : 0.747, Sensitive_Loss : 0.36923, Sensitive_Acc : 19.300, Run Time : 19.82 sec
INFO:root:2024-04-16 11:33:25, Train, Epoch : 1, Step : 590, Loss : 0.61000, Acc : 0.719, Sensitive_Loss : 0.37294, Sensitive_Acc : 26.500, Run Time : 20.29 sec
INFO:root:2024-04-16 11:33:42, Train, Epoch : 1, Step : 600, Loss : 0.60286, Acc : 0.688, Sensitive_Loss : 0.33051, Sensitive_Acc : 21.400, Run Time : 16.82 sec
INFO:root:2024-04-16 11:37:45, Dev, Step : 600, Loss : 0.59889, Acc : 0.725, Auc : 0.811, Sensitive_Loss : 0.26337, Sensitive_Acc : 21.120, Sensitive_Auc : 0.969, Mean auc: 0.811, Run Time : 243.23 sec
INFO:root:2024-04-16 11:37:46, Best, Step : 600, Loss : 0.59889, Acc : 0.725, Auc : 0.811, Sensitive_Loss : 0.26337, Sensitive_Acc : 21.120, Sensitive_Auc : 0.969, Best Auc : 0.811
INFO:root:2024-04-16 11:37:58, Train, Epoch : 1, Step : 610, Loss : 0.54566, Acc : 0.706, Sensitive_Loss : 0.23448, Sensitive_Acc : 21.900, Run Time : 256.63 sec
INFO:root:2024-04-16 11:38:15, Train, Epoch : 1, Step : 620, Loss : 0.53028, Acc : 0.725, Sensitive_Loss : 0.25695, Sensitive_Acc : 18.800, Run Time : 17.21 sec
INFO:root:2024-04-16 11:38:35, Train, Epoch : 1, Step : 630, Loss : 0.59304, Acc : 0.741, Sensitive_Loss : 0.23463, Sensitive_Acc : 23.200, Run Time : 19.40 sec
INFO:root:2024-04-16 11:42:46
INFO:root:y_pred: [0.21174578 0.1627872  0.58399683 ... 0.30924878 0.33980742 0.26455098]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.85326096e-04 2.75692344e-02 1.24581754e-01 6.67172819e-02
 4.65542562e-02 1.81630105e-02 3.90950358e-03 2.42285989e-02
 3.23809624e-01 9.89445031e-01 6.43104255e-01 2.57250946e-03
 1.13678977e-01 1.83484738e-03 9.98362601e-01 2.06399690e-02
 7.75520923e-03 9.93361950e-01 9.98025894e-01 4.98427451e-03
 9.74794626e-01 2.77910591e-03 6.05011582e-01 3.09610404e-02
 1.03042647e-01 4.76447552e-01 1.16030243e-03 2.17145607e-02
 1.12852280e-03 2.16648970e-02 3.68475825e-01 9.91415441e-01
 6.87844306e-02 9.07355011e-01 1.26402336e-03 2.24911910e-03
 3.83047312e-02 4.52526480e-01 2.92277694e-01 9.43447798e-02
 2.27530047e-01 9.14024830e-01 9.70507115e-02 5.42697422e-02
 9.80089664e-01 6.46640360e-01 8.89374018e-01 3.21363986e-01
 4.75759566e-01 9.95332658e-01 6.26078010e-01 9.95007277e-01
 9.86408234e-01 2.09478531e-02 1.14953935e-01 6.25515223e-01
 2.21514061e-01 1.53232459e-02 9.88743424e-01 2.69683916e-03
 1.89597509e-03 1.44956261e-03 1.19879171e-02 4.12010268e-04
 9.84721124e-01 4.26928550e-02 2.58278887e-04 8.52666050e-02
 6.99070767e-02 9.19543803e-01 9.98768985e-01 9.97426689e-01
 2.01830477e-03 2.79598176e-01 7.28848390e-04 6.62623465e-01
 1.21948510e-01 1.90439459e-04 5.84407337e-03 1.09160494e-03
 1.96944419e-02 1.43498387e-02 9.80966687e-01 9.92939711e-01
 1.45856692e-02 1.26536950e-01 1.10102221e-01 2.22423766e-02
 1.52954325e-01 2.14437377e-02 7.63241248e-03 8.70875835e-01
 3.75550968e-04 9.68286826e-04 3.41578573e-01 1.23203946e-02
 1.93277316e-03 2.08199471e-01 1.19635044e-02 8.17224383e-02
 1.40705397e-02 4.61940736e-01 1.15529425e-01 1.01356488e-02
 6.86757937e-02 4.38031275e-03 6.07091069e-01 5.17090380e-01
 4.89384145e-01 5.60741425e-01 2.45850242e-04 9.99476254e-01
 9.96911347e-01 3.28700495e-04 2.56136179e-01 6.57161534e-01
 3.20083290e-01 2.60937680e-03 8.72255936e-02 7.79714109e-03
 2.65933424e-02 6.00841377e-05 7.11181248e-03 8.69338750e-04
 3.23698781e-02 9.55570340e-01 2.02537072e-03 9.94370162e-01
 2.36665890e-01 2.09314093e-01 2.12864019e-02 1.73337013e-01
 2.74385908e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 11:42:46, Dev, Step : 634, Loss : 0.57422, Acc : 0.725, Auc : 0.808, Sensitive_Loss : 0.27988, Sensitive_Acc : 20.489, Sensitive_Auc : 0.985, Mean auc: 0.808, Run Time : 245.00 sec
INFO:root:2024-04-16 11:43:00, Train, Epoch : 2, Step : 640, Loss : 0.36087, Acc : 0.431, Sensitive_Loss : 0.15221, Sensitive_Acc : 15.200, Run Time : 12.60 sec
INFO:root:2024-04-16 11:43:18, Train, Epoch : 2, Step : 650, Loss : 0.56869, Acc : 0.728, Sensitive_Loss : 0.25830, Sensitive_Acc : 23.800, Run Time : 18.51 sec
INFO:root:2024-04-16 11:43:35, Train, Epoch : 2, Step : 660, Loss : 0.59571, Acc : 0.731, Sensitive_Loss : 0.23985, Sensitive_Acc : 22.900, Run Time : 17.20 sec
INFO:root:2024-04-16 11:43:54, Train, Epoch : 2, Step : 670, Loss : 0.53722, Acc : 0.778, Sensitive_Loss : 0.31317, Sensitive_Acc : 19.800, Run Time : 18.84 sec
INFO:root:2024-04-16 11:44:11, Train, Epoch : 2, Step : 680, Loss : 0.43106, Acc : 0.800, Sensitive_Loss : 0.21732, Sensitive_Acc : 21.200, Run Time : 17.21 sec
INFO:root:2024-04-16 11:44:28, Train, Epoch : 2, Step : 690, Loss : 0.51692, Acc : 0.778, Sensitive_Loss : 0.25540, Sensitive_Acc : 24.700, Run Time : 16.64 sec
INFO:root:2024-04-16 11:44:47, Train, Epoch : 2, Step : 700, Loss : 0.60121, Acc : 0.734, Sensitive_Loss : 0.21822, Sensitive_Acc : 22.600, Run Time : 18.79 sec
INFO:root:2024-04-16 11:48:51, Dev, Step : 700, Loss : 0.67166, Acc : 0.684, Auc : 0.815, Sensitive_Loss : 0.26649, Sensitive_Acc : 21.511, Sensitive_Auc : 0.996, Mean auc: 0.815, Run Time : 243.68 sec
INFO:root:2024-04-16 11:48:51, Best, Step : 700, Loss : 0.67166, Acc : 0.684, Auc : 0.815, Sensitive_Loss : 0.26649, Sensitive_Acc : 21.511, Sensitive_Auc : 0.996, Best Auc : 0.815
INFO:root:2024-04-16 11:49:04, Train, Epoch : 2, Step : 710, Loss : 0.48997, Acc : 0.750, Sensitive_Loss : 0.27045, Sensitive_Acc : 23.500, Run Time : 257.01 sec
INFO:root:2024-04-16 11:49:22, Train, Epoch : 2, Step : 720, Loss : 0.51803, Acc : 0.766, Sensitive_Loss : 0.26450, Sensitive_Acc : 24.000, Run Time : 18.01 sec
INFO:root:2024-04-16 11:49:39, Train, Epoch : 2, Step : 730, Loss : 0.48717, Acc : 0.753, Sensitive_Loss : 0.21955, Sensitive_Acc : 20.600, Run Time : 16.96 sec
INFO:root:2024-04-16 11:49:57, Train, Epoch : 2, Step : 740, Loss : 0.50170, Acc : 0.781, Sensitive_Loss : 0.26552, Sensitive_Acc : 23.700, Run Time : 18.06 sec
INFO:root:2024-04-16 11:50:14, Train, Epoch : 2, Step : 750, Loss : 0.48806, Acc : 0.753, Sensitive_Loss : 0.28966, Sensitive_Acc : 27.100, Run Time : 17.50 sec
INFO:root:2024-04-16 11:50:37, Train, Epoch : 2, Step : 760, Loss : 0.52092, Acc : 0.769, Sensitive_Loss : 0.26969, Sensitive_Acc : 25.000, Run Time : 22.50 sec
INFO:root:2024-04-16 11:50:55, Train, Epoch : 2, Step : 770, Loss : 0.54090, Acc : 0.753, Sensitive_Loss : 0.42053, Sensitive_Acc : 18.500, Run Time : 17.73 sec
INFO:root:2024-04-16 11:51:18, Train, Epoch : 2, Step : 780, Loss : 0.58096, Acc : 0.747, Sensitive_Loss : 0.24746, Sensitive_Acc : 19.500, Run Time : 22.95 sec
INFO:root:2024-04-16 11:51:37, Train, Epoch : 2, Step : 790, Loss : 0.53317, Acc : 0.722, Sensitive_Loss : 0.35641, Sensitive_Acc : 20.500, Run Time : 19.80 sec
INFO:root:2024-04-16 11:51:54, Train, Epoch : 2, Step : 800, Loss : 0.55618, Acc : 0.725, Sensitive_Loss : 0.32035, Sensitive_Acc : 18.600, Run Time : 16.89 sec
INFO:root:2024-04-16 11:55:52, Dev, Step : 800, Loss : 0.57870, Acc : 0.743, Auc : 0.811, Sensitive_Loss : 0.41619, Sensitive_Acc : 19.150, Sensitive_Auc : 0.990, Mean auc: 0.811, Run Time : 238.13 sec
INFO:root:2024-04-16 11:56:06, Train, Epoch : 2, Step : 810, Loss : 0.53719, Acc : 0.775, Sensitive_Loss : 0.24949, Sensitive_Acc : 19.600, Run Time : 251.58 sec
INFO:root:2024-04-16 11:56:25, Train, Epoch : 2, Step : 820, Loss : 0.55073, Acc : 0.756, Sensitive_Loss : 0.27710, Sensitive_Acc : 21.800, Run Time : 18.84 sec
INFO:root:2024-04-16 11:56:43, Train, Epoch : 2, Step : 830, Loss : 0.47078, Acc : 0.769, Sensitive_Loss : 0.24891, Sensitive_Acc : 24.200, Run Time : 18.47 sec
INFO:root:2024-04-16 11:57:00, Train, Epoch : 2, Step : 840, Loss : 0.58355, Acc : 0.728, Sensitive_Loss : 0.27695, Sensitive_Acc : 18.100, Run Time : 16.91 sec
INFO:root:2024-04-16 11:57:19, Train, Epoch : 2, Step : 850, Loss : 0.55021, Acc : 0.772, Sensitive_Loss : 0.28976, Sensitive_Acc : 23.800, Run Time : 18.64 sec
INFO:root:2024-04-16 11:57:38, Train, Epoch : 2, Step : 860, Loss : 0.49291, Acc : 0.734, Sensitive_Loss : 0.32850, Sensitive_Acc : 20.400, Run Time : 19.55 sec
INFO:root:2024-04-16 11:58:01, Train, Epoch : 2, Step : 870, Loss : 0.51335, Acc : 0.756, Sensitive_Loss : 0.22000, Sensitive_Acc : 20.000, Run Time : 22.87 sec
INFO:root:2024-04-16 11:58:17, Train, Epoch : 2, Step : 880, Loss : 0.53828, Acc : 0.753, Sensitive_Loss : 0.25343, Sensitive_Acc : 21.700, Run Time : 16.23 sec
INFO:root:2024-04-16 11:58:35, Train, Epoch : 2, Step : 890, Loss : 0.53389, Acc : 0.744, Sensitive_Loss : 0.19302, Sensitive_Acc : 17.600, Run Time : 17.85 sec
INFO:root:2024-04-16 11:58:52, Train, Epoch : 2, Step : 900, Loss : 0.55123, Acc : 0.734, Sensitive_Loss : 0.25970, Sensitive_Acc : 22.100, Run Time : 17.19 sec
INFO:root:2024-04-16 12:02:57, Dev, Step : 900, Loss : 0.60279, Acc : 0.731, Auc : 0.814, Sensitive_Loss : 0.26257, Sensitive_Acc : 21.632, Sensitive_Auc : 0.994, Mean auc: 0.814, Run Time : 244.39 sec
INFO:root:2024-04-16 12:03:11, Train, Epoch : 2, Step : 910, Loss : 0.53926, Acc : 0.713, Sensitive_Loss : 0.25760, Sensitive_Acc : 19.600, Run Time : 258.47 sec
INFO:root:2024-04-16 12:03:28, Train, Epoch : 2, Step : 920, Loss : 0.53009, Acc : 0.734, Sensitive_Loss : 0.31147, Sensitive_Acc : 22.200, Run Time : 17.49 sec
