Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 16:30:34, Train, Epoch : 1, Step : 80, Loss : 1.04722, Acc : 0.575, Sensitive_Loss : 0.66229, Sensitive_Acc : 14.800, Run Time : 8.33 sec
INFO:root:2024-04-07 16:30:43, Train, Epoch : 1, Step : 90, Loss : 1.26986, Acc : 0.578, Sensitive_Loss : 0.68265, Sensitive_Acc : 17.100, Run Time : 9.07 sec
INFO:root:2024-04-07 16:30:52, Train, Epoch : 1, Step : 100, Loss : 1.23198, Acc : 0.525, Sensitive_Loss : 0.60987, Sensitive_Acc : 16.600, Run Time : 8.74 sec
INFO:root:2024-04-07 16:32:50, Dev, Step : 100, Loss : 1.19315, Acc : 0.807, Auc : 0.609, Sensitive_Loss : 0.68508, Sensitive_Acc : 16.681, Sensitive_Auc : 0.740, Mean auc: 0.609, Run Time : 118.36 sec
INFO:root:2024-04-07 16:32:51, Best, Step : 100, Loss : 1.19315, Acc : 0.807, Auc : 0.609, Sensitive_Loss : 0.68508, Sensitive_Acc : 16.681, Sensitive_Auc : 0.740, Best Auc : 0.609
INFO:root:2024-04-07 16:32:57, Train, Epoch : 1, Step : 110, Loss : 1.22681, Acc : 0.547, Sensitive_Loss : 0.64763, Sensitive_Acc : 14.900, Run Time : 125.31 sec
INFO:root:2024-04-07 16:33:07, Train, Epoch : 1, Step : 120, Loss : 0.86885, Acc : 0.556, Sensitive_Loss : 0.68034, Sensitive_Acc : 16.900, Run Time : 9.45 sec
INFO:root:2024-04-07 16:33:16, Train, Epoch : 1, Step : 130, Loss : 1.32147, Acc : 0.541, Sensitive_Loss : 0.62614, Sensitive_Acc : 17.800, Run Time : 9.55 sec
INFO:root:2024-04-07 16:33:26, Train, Epoch : 1, Step : 140, Loss : 1.01923, Acc : 0.544, Sensitive_Loss : 0.65116, Sensitive_Acc : 15.300, Run Time : 9.09 sec
INFO:root:2024-04-07 16:33:36, Train, Epoch : 1, Step : 150, Loss : 1.25118, Acc : 0.503, Sensitive_Loss : 0.67636, Sensitive_Acc : 14.200, Run Time : 10.01 sec
INFO:root:2024-04-07 16:33:45, Train, Epoch : 1, Step : 160, Loss : 0.92624, Acc : 0.581, Sensitive_Loss : 0.63084, Sensitive_Acc : 13.100, Run Time : 9.57 sec
INFO:root:2024-04-07 16:33:54, Train, Epoch : 1, Step : 170, Loss : 1.13959, Acc : 0.553, Sensitive_Loss : 0.57681, Sensitive_Acc : 17.300, Run Time : 9.35 sec
INFO:root:2024-04-07 16:34:04, Train, Epoch : 1, Step : 180, Loss : 1.05788, Acc : 0.575, Sensitive_Loss : 0.56177, Sensitive_Acc : 16.700, Run Time : 9.80 sec
INFO:root:2024-04-07 16:34:15, Train, Epoch : 1, Step : 190, Loss : 0.98594, Acc : 0.588, Sensitive_Loss : 0.61965, Sensitive_Acc : 14.200, Run Time : 10.35 sec
INFO:root:2024-04-07 16:34:24, Train, Epoch : 1, Step : 200, Loss : 1.43751, Acc : 0.566, Sensitive_Loss : 0.58837, Sensitive_Acc : 16.500, Run Time : 9.56 sec
INFO:root:2024-04-07 16:36:28, Dev, Step : 200, Loss : 1.56892, Acc : 0.909, Auc : 0.659, Sensitive_Loss : 0.70808, Sensitive_Acc : 14.993, Sensitive_Auc : 0.797, Mean auc: 0.659, Run Time : 124.13 sec
INFO:root:2024-04-07 16:36:29, Best, Step : 200, Loss : 1.56892, Acc : 0.909, Auc : 0.659, Sensitive_Loss : 0.70808, Sensitive_Acc : 14.993, Sensitive_Auc : 0.797, Best Auc : 0.659
INFO:root:2024-04-07 16:36:37, Train, Epoch : 1, Step : 210, Loss : 0.86307, Acc : 0.622, Sensitive_Loss : 0.60931, Sensitive_Acc : 14.400, Run Time : 132.50 sec
INFO:root:2024-04-07 16:36:48, Train, Epoch : 1, Step : 220, Loss : 1.23238, Acc : 0.572, Sensitive_Loss : 0.62233, Sensitive_Acc : 16.400, Run Time : 11.29 sec
INFO:root:2024-04-07 16:36:59, Train, Epoch : 1, Step : 230, Loss : 1.04566, Acc : 0.584, Sensitive_Loss : 0.60495, Sensitive_Acc : 17.100, Run Time : 11.54 sec
INFO:root:2024-04-07 16:37:11, Train, Epoch : 1, Step : 240, Loss : 1.13102, Acc : 0.556, Sensitive_Loss : 0.59437, Sensitive_Acc : 14.400, Run Time : 11.08 sec
INFO:root:2024-04-07 16:37:21, Train, Epoch : 1, Step : 250, Loss : 0.87213, Acc : 0.594, Sensitive_Loss : 0.58298, Sensitive_Acc : 16.400, Run Time : 10.94 sec
INFO:root:2024-04-07 16:37:33, Train, Epoch : 1, Step : 260, Loss : 1.30775, Acc : 0.556, Sensitive_Loss : 0.52368, Sensitive_Acc : 15.500, Run Time : 11.84 sec
INFO:root:2024-04-07 16:37:45, Train, Epoch : 1, Step : 270, Loss : 1.01928, Acc : 0.547, Sensitive_Loss : 0.52300, Sensitive_Acc : 15.500, Run Time : 11.72 sec
INFO:root:2024-04-07 16:37:56, Train, Epoch : 1, Step : 280, Loss : 0.87080, Acc : 0.591, Sensitive_Loss : 0.59333, Sensitive_Acc : 15.500, Run Time : 11.04 sec
INFO:root:2024-04-07 16:38:07, Train, Epoch : 1, Step : 290, Loss : 1.07551, Acc : 0.578, Sensitive_Loss : 0.56454, Sensitive_Acc : 16.900, Run Time : 11.24 sec
INFO:root:2024-04-07 16:38:18, Train, Epoch : 1, Step : 300, Loss : 1.21074, Acc : 0.600, Sensitive_Loss : 0.59005, Sensitive_Acc : 18.900, Run Time : 10.65 sec
INFO:root:2024-04-07 16:39:56, Dev, Step : 300, Loss : 1.06574, Acc : 0.577, Auc : 0.698, Sensitive_Loss : 0.62863, Sensitive_Acc : 15.688, Sensitive_Auc : 0.888, Mean auc: 0.698, Run Time : 97.69 sec
INFO:root:2024-04-07 16:39:56, Best, Step : 300, Loss : 1.06574, Acc : 0.577, Auc : 0.698, Sensitive_Loss : 0.62863, Sensitive_Acc : 15.688, Sensitive_Auc : 0.888, Best Auc : 0.698
INFO:root:2024-04-07 16:40:04, Train, Epoch : 1, Step : 310, Loss : 1.17516, Acc : 0.600, Sensitive_Loss : 0.53094, Sensitive_Acc : 16.000, Run Time : 105.67 sec
INFO:root:2024-04-07 16:40:14, Train, Epoch : 1, Step : 320, Loss : 1.26527, Acc : 0.594, Sensitive_Loss : 0.50361, Sensitive_Acc : 14.200, Run Time : 10.52 sec
INFO:root:2024-04-07 16:40:25, Train, Epoch : 1, Step : 330, Loss : 0.84448, Acc : 0.566, Sensitive_Loss : 0.53415, Sensitive_Acc : 15.800, Run Time : 10.40 sec
INFO:root:2024-04-07 16:40:35, Train, Epoch : 1, Step : 340, Loss : 1.14812, Acc : 0.588, Sensitive_Loss : 0.46989, Sensitive_Acc : 15.200, Run Time : 10.91 sec
INFO:root:2024-04-07 16:40:46, Train, Epoch : 1, Step : 350, Loss : 1.17526, Acc : 0.634, Sensitive_Loss : 0.61107, Sensitive_Acc : 18.300, Run Time : 10.92 sec
INFO:root:2024-04-07 16:40:59, Train, Epoch : 1, Step : 360, Loss : 0.98890, Acc : 0.634, Sensitive_Loss : 0.50310, Sensitive_Acc : 16.300, Run Time : 12.25 sec
INFO:root:2024-04-07 16:41:09, Train, Epoch : 1, Step : 370, Loss : 0.89798, Acc : 0.625, Sensitive_Loss : 0.53727, Sensitive_Acc : 16.500, Run Time : 10.28 sec
INFO:root:2024-04-07 16:41:19, Train, Epoch : 1, Step : 380, Loss : 0.95802, Acc : 0.603, Sensitive_Loss : 0.45313, Sensitive_Acc : 15.200, Run Time : 9.71 sec
INFO:root:2024-04-07 16:41:30, Train, Epoch : 1, Step : 390, Loss : 1.24043, Acc : 0.622, Sensitive_Loss : 0.47621, Sensitive_Acc : 16.800, Run Time : 11.15 sec
INFO:root:2024-04-07 16:41:40, Train, Epoch : 1, Step : 400, Loss : 0.97363, Acc : 0.625, Sensitive_Loss : 0.51672, Sensitive_Acc : 19.000, Run Time : 9.89 sec
INFO:root:2024-04-07 16:43:17, Dev, Step : 400, Loss : 1.12490, Acc : 0.839, Auc : 0.692, Sensitive_Loss : 0.50667, Sensitive_Acc : 16.284, Sensitive_Auc : 0.924, Mean auc: 0.692, Run Time : 97.50 sec
INFO:root:2024-04-07 16:43:25, Train, Epoch : 1, Step : 410, Loss : 0.93344, Acc : 0.628, Sensitive_Loss : 0.52731, Sensitive_Acc : 15.800, Run Time : 105.00 sec
INFO:root:2024-04-07 16:43:35, Train, Epoch : 1, Step : 420, Loss : 1.12785, Acc : 0.584, Sensitive_Loss : 0.51876, Sensitive_Acc : 17.500, Run Time : 10.18 sec
INFO:root:2024-04-07 16:43:46, Train, Epoch : 1, Step : 430, Loss : 1.19114, Acc : 0.625, Sensitive_Loss : 0.45905, Sensitive_Acc : 16.100, Run Time : 11.15 sec
INFO:root:2024-04-07 16:43:56, Train, Epoch : 1, Step : 440, Loss : 1.16368, Acc : 0.634, Sensitive_Loss : 0.43064, Sensitive_Acc : 16.000, Run Time : 10.19 sec
INFO:root:2024-04-07 16:44:07, Train, Epoch : 1, Step : 450, Loss : 1.13966, Acc : 0.600, Sensitive_Loss : 0.41317, Sensitive_Acc : 17.200, Run Time : 10.34 sec
INFO:root:2024-04-07 16:44:18, Train, Epoch : 1, Step : 460, Loss : 1.06728, Acc : 0.588, Sensitive_Loss : 0.48120, Sensitive_Acc : 17.200, Run Time : 11.02 sec
INFO:root:2024-04-07 16:44:28, Train, Epoch : 1, Step : 470, Loss : 1.17607, Acc : 0.628, Sensitive_Loss : 0.49013, Sensitive_Acc : 15.900, Run Time : 9.99 sec
INFO:root:2024-04-07 16:44:38, Train, Epoch : 1, Step : 480, Loss : 1.09924, Acc : 0.662, Sensitive_Loss : 0.42395, Sensitive_Acc : 16.700, Run Time : 10.44 sec
INFO:root:2024-04-07 16:44:49, Train, Epoch : 1, Step : 490, Loss : 0.98230, Acc : 0.641, Sensitive_Loss : 0.38587, Sensitive_Acc : 15.200, Run Time : 10.59 sec
INFO:root:2024-04-07 16:46:26
INFO:root:y_pred: [0.5149263  0.1444394  0.08505125 ... 0.24587916 0.5964241  0.14443566]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.10671183 0.47603378 0.9865232  0.45664942 0.9092049  0.15463494
 0.6686732  0.24418402 0.07982277 0.25964475 0.06569549 0.0327233
 0.9144558  0.1171038  0.95440096 0.96133506 0.0339541  0.3370775
 0.9430811  0.66500556 0.22387789 0.2259286  0.9881093  0.8774544
 0.3119304  0.8105359  0.41643602 0.9600549  0.27894738 0.7061799
 0.99116874 0.44301042 0.29723468 0.13294682 0.42723835 0.16009699
 0.34803656 0.50585276 0.81978065 0.50050193 0.08114881 0.21735668
 0.9259592  0.9569464  0.15149607 0.27816176 0.24936877 0.5999022
 0.98562706 0.8679146  0.6770559  0.5474349  0.795365   0.727008
 0.71114075 0.41939718 0.8589791  0.19488773 0.98705506 0.34170452
 0.0581172  0.66918427 0.833536   0.7268159  0.95056695 0.99975973
 0.6554367  0.7319296  0.9005977  0.9715227  0.93901837 0.49534008
 0.14799002 0.6729243  0.3930086  0.1543469  0.5551174  0.37590018
 0.9279487  0.5370133  0.8842441  0.16573411 0.1785852  0.5902715
 0.9899638  0.9701498  0.944873   0.90178436 0.18307175 0.38749442
 0.23003054 0.20579065 0.1247161  0.18812278 0.34975126 0.5801801
 0.40222582 0.07449033 0.5914916  0.8472501  0.9193761  0.13725832
 0.8984246  0.06334891 0.7249129  0.8492012  0.36058018 0.20846695
 0.07917845 0.36145893 0.15063122 0.78500366 0.2093037  0.32392514
 0.11920556 0.04523637 0.93986654 0.29871467 0.2813992  0.07544457
 0.5759831  0.07110533 0.9976816  0.04389486 0.6053325  0.9937312
 0.26164082 0.7035897  0.60636485 0.90509844 0.05064484 0.9134393
 0.24354945 0.9903902  0.8674403  0.6050052  0.4963785  0.7353192
 0.56368494 0.9072887  0.8640583 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 16:46:26, Dev, Step : 492, Loss : 1.11689, Acc : 0.765, Auc : 0.698, Sensitive_Loss : 0.45101, Sensitive_Acc : 16.355, Sensitive_Auc : 0.934, Mean auc: 0.698, Run Time : 95.38 sec
INFO:root:2024-04-07 16:46:27, Best, Step : 492, Loss : 1.11689, Acc : 0.765,Auc : 0.698, Best Auc : 0.698, Sensitive_Loss : 0.45101, Sensitive_Acc : 16.355, Sensitive_Auc : 0.934
INFO:root:2024-04-07 16:46:35, Train, Epoch : 2, Step : 500, Loss : 0.89402, Acc : 0.497, Sensitive_Loss : 0.30931, Sensitive_Acc : 13.000, Run Time : 7.28 sec
INFO:root:2024-04-07 16:48:08, Dev, Step : 500, Loss : 1.03762, Acc : 0.673, Auc : 0.725, Sensitive_Loss : 0.50925, Sensitive_Acc : 16.085, Sensitive_Auc : 0.928, Mean auc: 0.725, Run Time : 93.45 sec
INFO:root:2024-04-07 16:48:09, Best, Step : 500, Loss : 1.03762, Acc : 0.673, Auc : 0.725, Sensitive_Loss : 0.50925, Sensitive_Acc : 16.085, Sensitive_Auc : 0.928, Best Auc : 0.725
INFO:root:2024-04-07 16:48:15, Train, Epoch : 2, Step : 510, Loss : 1.06483, Acc : 0.581, Sensitive_Loss : 0.43227, Sensitive_Acc : 15.800, Run Time : 100.13 sec
INFO:root:2024-04-07 16:48:23, Train, Epoch : 2, Step : 520, Loss : 1.14849, Acc : 0.622, Sensitive_Loss : 0.43336, Sensitive_Acc : 16.600, Run Time : 8.06 sec
INFO:root:2024-04-07 16:48:32, Train, Epoch : 2, Step : 530, Loss : 1.08377, Acc : 0.609, Sensitive_Loss : 0.38597, Sensitive_Acc : 16.600, Run Time : 8.48 sec
INFO:root:2024-04-07 16:48:40, Train, Epoch : 2, Step : 540, Loss : 1.08478, Acc : 0.584, Sensitive_Loss : 0.35900, Sensitive_Acc : 15.000, Run Time : 8.10 sec
INFO:root:2024-04-07 16:48:48, Train, Epoch : 2, Step : 550, Loss : 1.06413, Acc : 0.588, Sensitive_Loss : 0.41443, Sensitive_Acc : 15.700, Run Time : 8.38 sec
INFO:root:2024-04-07 16:48:57, Train, Epoch : 2, Step : 560, Loss : 0.94498, Acc : 0.622, Sensitive_Loss : 0.34342, Sensitive_Acc : 15.600, Run Time : 8.67 sec
INFO:root:2024-04-07 16:49:06, Train, Epoch : 2, Step : 570, Loss : 1.10286, Acc : 0.613, Sensitive_Loss : 0.35849, Sensitive_Acc : 15.200, Run Time : 8.74 sec
INFO:root:2024-04-07 16:49:14, Train, Epoch : 2, Step : 580, Loss : 0.95162, Acc : 0.628, Sensitive_Loss : 0.36436, Sensitive_Acc : 14.900, Run Time : 8.45 sec
INFO:root:2024-04-07 16:49:22, Train, Epoch : 2, Step : 590, Loss : 1.06750, Acc : 0.625, Sensitive_Loss : 0.39623, Sensitive_Acc : 13.900, Run Time : 8.29 sec
INFO:root:2024-04-07 16:49:31, Train, Epoch : 2, Step : 600, Loss : 0.96698, Acc : 0.647, Sensitive_Loss : 0.45004, Sensitive_Acc : 16.200, Run Time : 8.21 sec
INFO:root:2024-04-07 16:51:09, Dev, Step : 600, Loss : 1.09525, Acc : 0.813, Auc : 0.732, Sensitive_Loss : 0.66107, Sensitive_Acc : 15.475, Sensitive_Auc : 0.953, Mean auc: 0.732, Run Time : 98.86 sec
INFO:root:2024-04-07 16:51:10, Best, Step : 600, Loss : 1.09525, Acc : 0.813, Auc : 0.732, Sensitive_Loss : 0.66107, Sensitive_Acc : 15.475, Sensitive_Auc : 0.953, Best Auc : 0.732
INFO:root:2024-04-07 16:51:17, Train, Epoch : 2, Step : 610, Loss : 1.01086, Acc : 0.666, Sensitive_Loss : 0.37744, Sensitive_Acc : 15.800, Run Time : 106.60 sec
INFO:root:2024-04-07 16:51:27, Train, Epoch : 2, Step : 620, Loss : 1.05238, Acc : 0.644, Sensitive_Loss : 0.45280, Sensitive_Acc : 15.200, Run Time : 9.48 sec
INFO:root:2024-04-07 16:51:36, Train, Epoch : 2, Step : 630, Loss : 1.19607, Acc : 0.672, Sensitive_Loss : 0.42003, Sensitive_Acc : 14.900, Run Time : 9.41 sec
INFO:root:2024-04-07 16:51:45, Train, Epoch : 2, Step : 640, Loss : 1.04363, Acc : 0.706, Sensitive_Loss : 0.41783, Sensitive_Acc : 16.600, Run Time : 8.80 sec
INFO:root:2024-04-07 16:51:53, Train, Epoch : 2, Step : 650, Loss : 1.10620, Acc : 0.653, Sensitive_Loss : 0.44428, Sensitive_Acc : 16.200, Run Time : 8.63 sec
INFO:root:2024-04-07 16:52:02, Train, Epoch : 2, Step : 660, Loss : 0.96453, Acc : 0.662, Sensitive_Loss : 0.40826, Sensitive_Acc : 15.900, Run Time : 8.77 sec
INFO:root:2024-04-07 16:52:12, Train, Epoch : 2, Step : 670, Loss : 1.17261, Acc : 0.669, Sensitive_Loss : 0.51377, Sensitive_Acc : 18.800, Run Time : 9.65 sec
INFO:root:2024-04-07 16:52:21, Train, Epoch : 2, Step : 680, Loss : 1.01417, Acc : 0.616, Sensitive_Loss : 0.37505, Sensitive_Acc : 16.500, Run Time : 9.09 sec
INFO:root:2024-04-07 16:52:30, Train, Epoch : 2, Step : 690, Loss : 0.99225, Acc : 0.669, Sensitive_Loss : 0.34375, Sensitive_Acc : 15.500, Run Time : 8.71 sec
INFO:root:2024-04-07 16:52:38, Train, Epoch : 2, Step : 700, Loss : 1.11044, Acc : 0.681, Sensitive_Loss : 0.42146, Sensitive_Acc : 17.000, Run Time : 8.59 sec
INFO:root:2024-04-07 16:54:15, Dev, Step : 700, Loss : 1.05603, Acc : 0.569, Auc : 0.728, Sensitive_Loss : 0.41251, Sensitive_Acc : 17.404, Sensitive_Auc : 0.957, Mean auc: 0.728, Run Time : 96.99 sec
INFO:root:2024-04-07 16:54:22, Train, Epoch : 2, Step : 710, Loss : 1.28338, Acc : 0.613, Sensitive_Loss : 0.34490, Sensitive_Acc : 17.900, Run Time : 104.21 sec
INFO:root:2024-04-07 16:54:32, Train, Epoch : 2, Step : 720, Loss : 0.92593, Acc : 0.684, Sensitive_Loss : 0.38859, Sensitive_Acc : 16.500, Run Time : 9.52 sec
INFO:root:2024-04-07 16:54:40, Train, Epoch : 2, Step : 730, Loss : 1.04300, Acc : 0.650, Sensitive_Loss : 0.37540, Sensitive_Acc : 17.100, Run Time : 8.46 sec
INFO:root:2024-04-07 16:54:49, Train, Epoch : 2, Step : 740, Loss : 0.82473, Acc : 0.644, Sensitive_Loss : 0.34567, Sensitive_Acc : 14.600, Run Time : 8.82 sec
INFO:root:2024-04-07 16:54:59, Train, Epoch : 2, Step : 750, Loss : 1.01395, Acc : 0.641, Sensitive_Loss : 0.39191, Sensitive_Acc : 18.400, Run Time : 9.95 sec
INFO:root:2024-04-07 16:55:08, Train, Epoch : 2, Step : 760, Loss : 1.15387, Acc : 0.666, Sensitive_Loss : 0.35637, Sensitive_Acc : 15.200, Run Time : 8.75 sec
INFO:root:2024-04-07 16:55:16, Train, Epoch : 2, Step : 770, Loss : 1.14220, Acc : 0.628, Sensitive_Loss : 0.33055, Sensitive_Acc : 14.300, Run Time : 8.24 sec
INFO:root:2024-04-07 16:55:25, Train, Epoch : 2, Step : 780, Loss : 1.06295, Acc : 0.662, Sensitive_Loss : 0.40283, Sensitive_Acc : 17.000, Run Time : 8.65 sec
INFO:root:2024-04-07 16:55:33, Train, Epoch : 2, Step : 790, Loss : 0.72435, Acc : 0.609, Sensitive_Loss : 0.41814, Sensitive_Acc : 14.600, Run Time : 8.47 sec
INFO:root:2024-04-07 16:55:42, Train, Epoch : 2, Step : 800, Loss : 1.00861, Acc : 0.616, Sensitive_Loss : 0.40513, Sensitive_Acc : 16.300, Run Time : 8.59 sec
INFO:root:2024-04-07 16:57:20, Dev, Step : 800, Loss : 1.01615, Acc : 0.651, Auc : 0.760, Sensitive_Loss : 0.42866, Sensitive_Acc : 16.298, Sensitive_Auc : 0.962, Mean auc: 0.760, Run Time : 97.85 sec
INFO:root:2024-04-07 16:57:21, Best, Step : 800, Loss : 1.01615, Acc : 0.651, Auc : 0.760, Sensitive_Loss : 0.42866, Sensitive_Acc : 16.298, Sensitive_Auc : 0.962, Best Auc : 0.760
INFO:root:2024-04-07 16:57:30, Train, Epoch : 2, Step : 810, Loss : 0.80387, Acc : 0.631, Sensitive_Loss : 0.33902, Sensitive_Acc : 15.700, Run Time : 107.70 sec
INFO:root:2024-04-07 16:57:41, Train, Epoch : 2, Step : 820, Loss : 0.95343, Acc : 0.659, Sensitive_Loss : 0.35392, Sensitive_Acc : 18.100, Run Time : 11.09 sec
INFO:root:2024-04-07 16:57:57, Train, Epoch : 2, Step : 830, Loss : 1.12070, Acc : 0.619, Sensitive_Loss : 0.30402, Sensitive_Acc : 16.300, Run Time : 15.83 sec
INFO:root:2024-04-07 16:58:08, Train, Epoch : 2, Step : 840, Loss : 1.30354, Acc : 0.644, Sensitive_Loss : 0.32250, Sensitive_Acc : 16.900, Run Time : 11.19 sec
INFO:root:2024-04-07 16:58:17, Train, Epoch : 2, Step : 850, Loss : 1.13209, Acc : 0.709, Sensitive_Loss : 0.46141, Sensitive_Acc : 17.000, Run Time : 8.94 sec
INFO:root:2024-04-07 16:58:26, Train, Epoch : 2, Step : 860, Loss : 1.21934, Acc : 0.644, Sensitive_Loss : 0.45361, Sensitive_Acc : 19.400, Run Time : 8.87 sec
INFO:root:2024-04-07 16:58:34, Train, Epoch : 2, Step : 870, Loss : 1.07220, Acc : 0.669, Sensitive_Loss : 0.36254, Sensitive_Acc : 16.000, Run Time : 8.95 sec
INFO:root:2024-04-07 16:58:43, Train, Epoch : 2, Step : 880, Loss : 1.10394, Acc : 0.656, Sensitive_Loss : 0.38498, Sensitive_Acc : 15.000, Run Time : 8.89 sec
INFO:root:2024-04-07 16:58:53, Train, Epoch : 2, Step : 890, Loss : 0.71207, Acc : 0.666, Sensitive_Loss : 0.30459, Sensitive_Acc : 16.400, Run Time : 9.25 sec
INFO:root:2024-04-07 16:59:02, Train, Epoch : 2, Step : 900, Loss : 0.72744, Acc : 0.731, Sensitive_Loss : 0.32905, Sensitive_Acc : 15.600, Run Time : 9.46 sec
INFO:root:2024-04-07 17:00:39, Dev, Step : 900, Loss : 0.95808, Acc : 0.665, Auc : 0.777, Sensitive_Loss : 0.40968, Sensitive_Acc : 17.021, Sensitive_Auc : 0.942, Mean auc: 0.777, Run Time : 97.15 sec
INFO:root:2024-04-07 17:00:40, Best, Step : 900, Loss : 0.95808, Acc : 0.665, Auc : 0.777, Sensitive_Loss : 0.40968, Sensitive_Acc : 17.021, Sensitive_Auc : 0.942, Best Auc : 0.777
INFO:root:2024-04-07 17:00:46, Train, Epoch : 2, Step : 910, Loss : 1.09175, Acc : 0.644, Sensitive_Loss : 0.33059, Sensitive_Acc : 16.200, Run Time : 103.89 sec
INFO:root:2024-04-07 17:00:55, Train, Epoch : 2, Step : 920, Loss : 1.02943, Acc : 0.697, Sensitive_Loss : 0.32221, Sensitive_Acc : 17.700, Run Time : 9.37 sec
INFO:root:2024-04-07 17:01:04, Train, Epoch : 2, Step : 930, Loss : 0.88915, Acc : 0.669, Sensitive_Loss : 0.46749, Sensitive_Acc : 14.700, Run Time : 8.95 sec
INFO:root:2024-04-07 17:01:13, Train, Epoch : 2, Step : 940, Loss : 1.06637, Acc : 0.662, Sensitive_Loss : 0.31463, Sensitive_Acc : 15.100, Run Time : 8.78 sec
INFO:root:2024-04-07 17:01:21, Train, Epoch : 2, Step : 950, Loss : 1.07219, Acc : 0.728, Sensitive_Loss : 0.34314, Sensitive_Acc : 16.500, Run Time : 8.17 sec
INFO:root:2024-04-07 17:01:30, Train, Epoch : 2, Step : 960, Loss : 1.10947, Acc : 0.681, Sensitive_Loss : 0.39583, Sensitive_Acc : 13.900, Run Time : 8.44 sec
INFO:root:2024-04-07 17:01:38, Train, Epoch : 2, Step : 970, Loss : 1.04609, Acc : 0.700, Sensitive_Loss : 0.35575, Sensitive_Acc : 19.200, Run Time : 8.31 sec
INFO:root:2024-04-07 17:01:46, Train, Epoch : 2, Step : 980, Loss : 0.93464, Acc : 0.713, Sensitive_Loss : 0.33203, Sensitive_Acc : 17.100, Run Time : 8.46 sec
INFO:root:2024-04-07 17:03:26
INFO:root:y_pred: [0.3532365  0.10031401 0.39618385 ... 0.42491892 0.4085874  0.2980749 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.03659147 0.47849786 0.9746807  0.38141444 0.97589093 0.04233164
 0.7949863  0.23573695 0.02514799 0.15153766 0.36264104 0.15523607
 0.9599596  0.28601483 0.9854579  0.9945667  0.01500474 0.5759782
