Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 15:30:09, Train, Epoch : 1, Step : 40, Loss : 0.61547, Acc : 0.706, Sensitive_Loss : 0.50454, Sensitive_Acc : 16.000, Run Time : 16.02 sec
INFO:root:2024-04-26 15:30:24, Train, Epoch : 1, Step : 50, Loss : 0.52910, Acc : 0.753, Sensitive_Loss : 0.45925, Sensitive_Acc : 16.100, Run Time : 14.84 sec
INFO:root:2024-04-26 15:30:35, Train, Epoch : 1, Step : 60, Loss : 0.55025, Acc : 0.738, Sensitive_Loss : 0.45088, Sensitive_Acc : 16.700, Run Time : 11.41 sec
INFO:root:2024-04-26 15:30:47, Train, Epoch : 1, Step : 70, Loss : 0.63423, Acc : 0.716, Sensitive_Loss : 0.49583, Sensitive_Acc : 14.900, Run Time : 12.06 sec
INFO:root:2024-04-26 15:30:59, Train, Epoch : 1, Step : 80, Loss : 0.48810, Acc : 0.778, Sensitive_Loss : 0.40608, Sensitive_Acc : 14.500, Run Time : 11.75 sec
INFO:root:2024-04-26 15:31:11, Train, Epoch : 1, Step : 90, Loss : 0.44783, Acc : 0.762, Sensitive_Loss : 0.38235, Sensitive_Acc : 16.500, Run Time : 12.13 sec
INFO:root:2024-04-26 15:31:23, Train, Epoch : 1, Step : 100, Loss : 0.55604, Acc : 0.750, Sensitive_Loss : 0.35362, Sensitive_Acc : 16.300, Run Time : 12.14 sec
INFO:root:2024-04-26 15:34:12, Dev, Step : 100, Loss : 0.56724, Acc : 0.745, Auc : 0.846, Sensitive_Loss : 0.37986, Sensitive_Acc : 16.421, Sensitive_Auc : 0.939, Mean auc: 0.846, Run Time : 168.49 sec
INFO:root:2024-04-26 15:34:13, Best, Step : 100, Loss : 0.56724, Acc : 0.745, Auc : 0.846, Sensitive_Loss : 0.37986, Sensitive_Acc : 16.421, Sensitive_Auc : 0.939, Best Auc : 0.846
INFO:root:2024-04-26 15:34:21, Train, Epoch : 1, Step : 110, Loss : 0.52011, Acc : 0.759, Sensitive_Loss : 0.35876, Sensitive_Acc : 15.800, Run Time : 177.58 sec
INFO:root:2024-04-26 15:34:33, Train, Epoch : 1, Step : 120, Loss : 0.50965, Acc : 0.750, Sensitive_Loss : 0.38087, Sensitive_Acc : 15.900, Run Time : 11.82 sec
INFO:root:2024-04-26 15:34:44, Train, Epoch : 1, Step : 130, Loss : 0.48393, Acc : 0.744, Sensitive_Loss : 0.37392, Sensitive_Acc : 17.200, Run Time : 11.01 sec
INFO:root:2024-04-26 15:34:56, Train, Epoch : 1, Step : 140, Loss : 0.43470, Acc : 0.775, Sensitive_Loss : 0.35075, Sensitive_Acc : 15.300, Run Time : 11.71 sec
INFO:root:2024-04-26 15:35:08, Train, Epoch : 1, Step : 150, Loss : 0.58689, Acc : 0.738, Sensitive_Loss : 0.32561, Sensitive_Acc : 16.100, Run Time : 12.80 sec
INFO:root:2024-04-26 15:35:20, Train, Epoch : 1, Step : 160, Loss : 0.52930, Acc : 0.725, Sensitive_Loss : 0.30849, Sensitive_Acc : 15.700, Run Time : 11.80 sec
INFO:root:2024-04-26 15:35:32, Train, Epoch : 1, Step : 170, Loss : 0.51517, Acc : 0.747, Sensitive_Loss : 0.31261, Sensitive_Acc : 17.100, Run Time : 12.25 sec
INFO:root:2024-04-26 15:35:43, Train, Epoch : 1, Step : 180, Loss : 0.53513, Acc : 0.787, Sensitive_Loss : 0.28393, Sensitive_Acc : 16.000, Run Time : 11.02 sec
INFO:root:2024-04-26 15:35:55, Train, Epoch : 1, Step : 190, Loss : 0.46496, Acc : 0.812, Sensitive_Loss : 0.35885, Sensitive_Acc : 15.700, Run Time : 11.82 sec
INFO:root:2024-04-26 15:36:07, Train, Epoch : 1, Step : 200, Loss : 0.47960, Acc : 0.769, Sensitive_Loss : 0.38218, Sensitive_Acc : 15.800, Run Time : 11.62 sec
INFO:root:2024-04-26 15:38:52, Dev, Step : 200, Loss : 0.60512, Acc : 0.729, Auc : 0.854, Sensitive_Loss : 0.35863, Sensitive_Acc : 16.836, Sensitive_Auc : 0.950, Mean auc: 0.854, Run Time : 165.35 sec
INFO:root:2024-04-26 15:38:53, Best, Step : 200, Loss : 0.60512, Acc : 0.729, Auc : 0.854, Sensitive_Loss : 0.35863, Sensitive_Acc : 16.836, Sensitive_Auc : 0.950, Best Auc : 0.854
INFO:root:2024-04-26 15:39:02, Train, Epoch : 1, Step : 210, Loss : 0.45656, Acc : 0.778, Sensitive_Loss : 0.31869, Sensitive_Acc : 16.000, Run Time : 174.99 sec
INFO:root:2024-04-26 15:39:14, Train, Epoch : 1, Step : 220, Loss : 0.47446, Acc : 0.781, Sensitive_Loss : 0.35807, Sensitive_Acc : 15.000, Run Time : 12.22 sec
INFO:root:2024-04-26 15:39:26, Train, Epoch : 1, Step : 230, Loss : 0.60909, Acc : 0.738, Sensitive_Loss : 0.28823, Sensitive_Acc : 16.200, Run Time : 11.64 sec
INFO:root:2024-04-26 15:39:37, Train, Epoch : 1, Step : 240, Loss : 0.44369, Acc : 0.791, Sensitive_Loss : 0.31686, Sensitive_Acc : 16.000, Run Time : 11.64 sec
INFO:root:2024-04-26 15:39:48, Train, Epoch : 1, Step : 250, Loss : 0.45136, Acc : 0.784, Sensitive_Loss : 0.27141, Sensitive_Acc : 15.500, Run Time : 11.07 sec
INFO:root:2024-04-26 15:40:01, Train, Epoch : 1, Step : 260, Loss : 0.45843, Acc : 0.803, Sensitive_Loss : 0.24884, Sensitive_Acc : 15.800, Run Time : 12.54 sec
INFO:root:2024-04-26 15:40:12, Train, Epoch : 1, Step : 270, Loss : 0.54510, Acc : 0.744, Sensitive_Loss : 0.28165, Sensitive_Acc : 15.100, Run Time : 11.32 sec
INFO:root:2024-04-26 15:40:24, Train, Epoch : 1, Step : 280, Loss : 0.42515, Acc : 0.769, Sensitive_Loss : 0.26781, Sensitive_Acc : 16.500, Run Time : 11.34 sec
INFO:root:2024-04-26 15:40:35, Train, Epoch : 1, Step : 290, Loss : 0.61344, Acc : 0.722, Sensitive_Loss : 0.31358, Sensitive_Acc : 17.600, Run Time : 11.44 sec
INFO:root:2024-04-26 15:40:46, Train, Epoch : 1, Step : 300, Loss : 0.48044, Acc : 0.809, Sensitive_Loss : 0.30111, Sensitive_Acc : 14.800, Run Time : 11.30 sec
INFO:root:2024-04-26 15:43:22, Dev, Step : 300, Loss : 0.48187, Acc : 0.779, Auc : 0.866, Sensitive_Loss : 0.23929, Sensitive_Acc : 16.650, Sensitive_Auc : 0.973, Mean auc: 0.866, Run Time : 155.51 sec
INFO:root:2024-04-26 15:43:23, Best, Step : 300, Loss : 0.48187, Acc : 0.779, Auc : 0.866, Sensitive_Loss : 0.23929, Sensitive_Acc : 16.650, Sensitive_Auc : 0.973, Best Auc : 0.866
INFO:root:2024-04-26 15:43:31, Train, Epoch : 1, Step : 310, Loss : 0.48884, Acc : 0.775, Sensitive_Loss : 0.24249, Sensitive_Acc : 17.000, Run Time : 164.71 sec
INFO:root:2024-04-26 15:43:43, Train, Epoch : 1, Step : 320, Loss : 0.51048, Acc : 0.784, Sensitive_Loss : 0.26175, Sensitive_Acc : 16.300, Run Time : 12.29 sec
INFO:root:2024-04-26 15:43:58, Train, Epoch : 1, Step : 330, Loss : 0.41465, Acc : 0.825, Sensitive_Loss : 0.26234, Sensitive_Acc : 16.600, Run Time : 14.44 sec
INFO:root:2024-04-26 15:44:10, Train, Epoch : 1, Step : 340, Loss : 0.49450, Acc : 0.775, Sensitive_Loss : 0.21660, Sensitive_Acc : 16.800, Run Time : 12.43 sec
INFO:root:2024-04-26 15:44:23, Train, Epoch : 1, Step : 350, Loss : 0.45200, Acc : 0.781, Sensitive_Loss : 0.25454, Sensitive_Acc : 15.700, Run Time : 12.93 sec
INFO:root:2024-04-26 15:44:35, Train, Epoch : 1, Step : 360, Loss : 0.47051, Acc : 0.784, Sensitive_Loss : 0.28986, Sensitive_Acc : 16.300, Run Time : 12.18 sec
INFO:root:2024-04-26 15:44:48, Train, Epoch : 1, Step : 370, Loss : 0.43376, Acc : 0.819, Sensitive_Loss : 0.18356, Sensitive_Acc : 17.400, Run Time : 12.81 sec
INFO:root:2024-04-26 15:45:01, Train, Epoch : 1, Step : 380, Loss : 0.49577, Acc : 0.787, Sensitive_Loss : 0.23037, Sensitive_Acc : 16.300, Run Time : 12.91 sec
INFO:root:2024-04-26 15:45:14, Train, Epoch : 1, Step : 390, Loss : 0.45726, Acc : 0.769, Sensitive_Loss : 0.24936, Sensitive_Acc : 14.600, Run Time : 13.32 sec
INFO:root:2024-04-26 15:45:26, Train, Epoch : 1, Step : 400, Loss : 0.48793, Acc : 0.775, Sensitive_Loss : 0.23599, Sensitive_Acc : 16.500, Run Time : 11.44 sec
INFO:root:2024-04-26 15:48:01, Dev, Step : 400, Loss : 0.47422, Acc : 0.790, Auc : 0.867, Sensitive_Loss : 0.22488, Sensitive_Acc : 16.750, Sensitive_Auc : 0.971, Mean auc: 0.867, Run Time : 155.25 sec
INFO:root:2024-04-26 15:48:02, Best, Step : 400, Loss : 0.47422, Acc : 0.790, Auc : 0.867, Sensitive_Loss : 0.22488, Sensitive_Acc : 16.750, Sensitive_Auc : 0.971, Best Auc : 0.867
INFO:root:2024-04-26 15:48:11, Train, Epoch : 1, Step : 410, Loss : 0.47057, Acc : 0.812, Sensitive_Loss : 0.22675, Sensitive_Acc : 16.000, Run Time : 165.24 sec
INFO:root:2024-04-26 15:48:24, Train, Epoch : 1, Step : 420, Loss : 0.40802, Acc : 0.828, Sensitive_Loss : 0.15880, Sensitive_Acc : 14.800, Run Time : 12.72 sec
INFO:root:2024-04-26 15:48:35, Train, Epoch : 1, Step : 430, Loss : 0.41603, Acc : 0.809, Sensitive_Loss : 0.21655, Sensitive_Acc : 17.700, Run Time : 11.47 sec
INFO:root:2024-04-26 15:48:47, Train, Epoch : 1, Step : 440, Loss : 0.43300, Acc : 0.803, Sensitive_Loss : 0.18226, Sensitive_Acc : 16.600, Run Time : 12.15 sec
INFO:root:2024-04-26 15:49:00, Train, Epoch : 1, Step : 450, Loss : 0.54219, Acc : 0.753, Sensitive_Loss : 0.24654, Sensitive_Acc : 16.300, Run Time : 12.56 sec
INFO:root:2024-04-26 15:49:12, Train, Epoch : 1, Step : 460, Loss : 0.45630, Acc : 0.809, Sensitive_Loss : 0.22692, Sensitive_Acc : 14.100, Run Time : 12.32 sec
INFO:root:2024-04-26 15:49:25, Train, Epoch : 1, Step : 470, Loss : 0.51294, Acc : 0.797, Sensitive_Loss : 0.23048, Sensitive_Acc : 16.300, Run Time : 13.08 sec
INFO:root:2024-04-26 15:49:38, Train, Epoch : 1, Step : 480, Loss : 0.56239, Acc : 0.756, Sensitive_Loss : 0.21136, Sensitive_Acc : 16.000, Run Time : 13.01 sec
INFO:root:2024-04-26 15:49:51, Train, Epoch : 1, Step : 490, Loss : 0.50416, Acc : 0.750, Sensitive_Loss : 0.19864, Sensitive_Acc : 17.400, Run Time : 12.95 sec
INFO:root:2024-04-26 15:50:06, Train, Epoch : 1, Step : 500, Loss : 0.38647, Acc : 0.819, Sensitive_Loss : 0.18136, Sensitive_Acc : 15.900, Run Time : 14.60 sec
INFO:root:2024-04-26 15:52:42, Dev, Step : 500, Loss : 0.53715, Acc : 0.764, Auc : 0.888, Sensitive_Loss : 0.36033, Sensitive_Acc : 16.736, Sensitive_Auc : 0.979, Mean auc: 0.888, Run Time : 156.34 sec
INFO:root:2024-04-26 15:52:43, Best, Step : 500, Loss : 0.53715, Acc : 0.764, Auc : 0.888, Sensitive_Loss : 0.36033, Sensitive_Acc : 16.736, Sensitive_Auc : 0.979, Best Auc : 0.888
INFO:root:2024-04-26 15:52:51, Train, Epoch : 1, Step : 510, Loss : 0.43802, Acc : 0.791, Sensitive_Loss : 0.21176, Sensitive_Acc : 16.800, Run Time : 165.56 sec
INFO:root:2024-04-26 15:53:05, Train, Epoch : 1, Step : 520, Loss : 0.45425, Acc : 0.812, Sensitive_Loss : 0.19991, Sensitive_Acc : 15.800, Run Time : 13.68 sec
INFO:root:2024-04-26 15:53:17, Train, Epoch : 1, Step : 530, Loss : 0.45316, Acc : 0.778, Sensitive_Loss : 0.17039, Sensitive_Acc : 16.000, Run Time : 12.31 sec
INFO:root:2024-04-26 15:53:30, Train, Epoch : 1, Step : 540, Loss : 0.53293, Acc : 0.756, Sensitive_Loss : 0.21635, Sensitive_Acc : 16.000, Run Time : 12.40 sec
INFO:root:2024-04-26 15:53:42, Train, Epoch : 1, Step : 550, Loss : 0.42187, Acc : 0.794, Sensitive_Loss : 0.22438, Sensitive_Acc : 14.300, Run Time : 12.24 sec
INFO:root:2024-04-26 15:53:55, Train, Epoch : 1, Step : 560, Loss : 0.45655, Acc : 0.794, Sensitive_Loss : 0.24635, Sensitive_Acc : 16.300, Run Time : 12.49 sec
INFO:root:2024-04-26 15:54:07, Train, Epoch : 1, Step : 570, Loss : 0.39931, Acc : 0.838, Sensitive_Loss : 0.21293, Sensitive_Acc : 17.400, Run Time : 12.61 sec
INFO:root:2024-04-26 15:54:20, Train, Epoch : 1, Step : 580, Loss : 0.40854, Acc : 0.831, Sensitive_Loss : 0.23538, Sensitive_Acc : 16.000, Run Time : 13.09 sec
INFO:root:2024-04-26 15:54:33, Train, Epoch : 1, Step : 590, Loss : 0.55764, Acc : 0.766, Sensitive_Loss : 0.19770, Sensitive_Acc : 14.500, Run Time : 12.45 sec
INFO:root:2024-04-26 15:54:45, Train, Epoch : 1, Step : 600, Loss : 0.47323, Acc : 0.778, Sensitive_Loss : 0.21167, Sensitive_Acc : 16.600, Run Time : 12.54 sec
INFO:root:2024-04-26 15:57:22, Dev, Step : 600, Loss : 0.44732, Acc : 0.809, Auc : 0.886, Sensitive_Loss : 0.20162, Sensitive_Acc : 16.907, Sensitive_Auc : 0.982, Mean auc: 0.886, Run Time : 156.51 sec
INFO:root:2024-04-26 15:57:31, Train, Epoch : 1, Step : 610, Loss : 0.43230, Acc : 0.803, Sensitive_Loss : 0.19552, Sensitive_Acc : 16.700, Run Time : 165.46 sec
INFO:root:2024-04-26 15:57:45, Train, Epoch : 1, Step : 620, Loss : 0.42215, Acc : 0.803, Sensitive_Loss : 0.17609, Sensitive_Acc : 14.800, Run Time : 13.87 sec
INFO:root:2024-04-26 16:00:26
INFO:root:y_pred: [0.13574405 0.951434   0.07194753 ... 0.8877305  0.01044025 0.77450424]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.0032500e-01 2.5081628e-03 6.6375852e-02 5.1875500e-04 9.9942219e-01
 3.0775697e-03 9.9993825e-01 9.8035151e-01 1.6244715e-02 6.1919898e-01
 9.7437376e-01 9.9828136e-01 9.6676421e-01 7.8276271e-01 1.4223889e-02
 5.6897670e-01 9.9614489e-01 6.3661938e-03 1.6279039e-01 8.4583497e-01
 9.7969192e-01 1.8450288e-01 9.7793519e-01 8.6320955e-01 9.4475698e-01
 8.9155424e-01 6.0336199e-03 9.8534936e-01 9.8969895e-01 4.2116094e-01
 3.7799880e-02 3.3488601e-01 4.3584656e-02 9.9924728e-03 1.8677492e-01
 1.8569918e-02 9.2096269e-02 2.1045150e-02 9.6765667e-01 9.7092998e-01
 7.2319963e-05 1.1471485e-03 8.8570315e-01 6.0923221e-03 9.9956673e-01
 9.9451089e-01 9.9587053e-01 8.3780289e-01 1.7979175e-01 9.4479734e-01
 9.6958971e-01 1.4364077e-02 4.6439463e-01 1.0880614e-02 2.6723170e-03
 1.0723087e-02 2.1754107e-02 4.1096816e-03 4.5825737e-03 1.7332559e-02
 2.0368660e-03 2.1014104e-02 5.1787939e-02 3.1337988e-01 1.3875346e-01
 9.9921083e-01 1.9272899e-02 9.9184155e-01 9.0572631e-01 6.1114436e-01
 4.7157383e-01 1.0622102e-01 9.0364059e-03 2.9196141e-02 7.7454597e-02
 2.2547408e-03 4.4153556e-02 2.9575555e-02 1.5729541e-03 9.7542274e-01
 9.9837661e-01 5.1274588e-03 3.6544327e-02 9.2341602e-03 7.7662545e-01
 8.7783796e-01 8.3104633e-02 1.5180107e-02 8.5397446e-01 9.9310642e-01
 9.9577361e-01 6.4000329e-03 4.4905585e-03 9.8816699e-01 3.7548062e-01
 1.4258256e-02 9.3885392e-01 9.8419929e-01 4.9835509e-03 2.3657066e-01
 9.5176089e-01 4.7824869e-01 8.9686310e-01 9.8690599e-01 2.1612126e-01
 4.1235983e-01 9.7340292e-01 9.3121892e-01 8.2660556e-01 1.7414072e-03
 8.3127308e-01 9.8483747e-01 6.9810875e-02 9.8886067e-01 9.4845003e-01
 9.6938175e-01 6.6198397e-01 9.8073113e-01 8.7710293e-03 3.0837813e-01
 9.9385190e-01 9.8581046e-01 4.3609426e-03 9.4001770e-01 9.9931288e-01
 3.2492068e-01 9.9588960e-01 1.6576115e-02 1.1011722e-01 9.6648341e-01
 9.7861814e-01 1.9176325e-02 3.1387474e-02 4.7677024e-03 9.9810410e-01
 9.8075807e-01 4.3520248e-01 8.7709129e-03 9.1666207e-03 8.4732687e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 16:00:26, Dev, Step : 626, Loss : 0.44248, Acc : 0.808, Auc : 0.885, Sensitive_Loss : 0.16518, Sensitive_Acc : 16.993, Sensitive_Auc : 0.987, Mean auc: 0.885, Run Time : 153.63 sec
INFO:root:2024-04-26 16:00:34, Train, Epoch : 2, Step : 630, Loss : 0.24520, Acc : 0.312, Sensitive_Loss : 0.08947, Sensitive_Acc : 6.000, Run Time : 6.19 sec
INFO:root:2024-04-26 16:00:45, Train, Epoch : 2, Step : 640, Loss : 0.40205, Acc : 0.816, Sensitive_Loss : 0.16819, Sensitive_Acc : 15.700, Run Time : 11.52 sec
INFO:root:2024-04-26 16:00:57, Train, Epoch : 2, Step : 650, Loss : 0.38496, Acc : 0.800, Sensitive_Loss : 0.16785, Sensitive_Acc : 17.500, Run Time : 12.11 sec
INFO:root:2024-04-26 16:01:09, Train, Epoch : 2, Step : 660, Loss : 0.38160, Acc : 0.819, Sensitive_Loss : 0.19474, Sensitive_Acc : 17.600, Run Time : 12.04 sec
INFO:root:2024-04-26 16:01:21, Train, Epoch : 2, Step : 670, Loss : 0.49355, Acc : 0.769, Sensitive_Loss : 0.21107, Sensitive_Acc : 16.600, Run Time : 11.35 sec
INFO:root:2024-04-26 16:01:34, Train, Epoch : 2, Step : 680, Loss : 0.40523, Acc : 0.831, Sensitive_Loss : 0.12645, Sensitive_Acc : 16.600, Run Time : 12.94 sec
INFO:root:2024-04-26 16:01:46, Train, Epoch : 2, Step : 690, Loss : 0.48792, Acc : 0.778, Sensitive_Loss : 0.18959, Sensitive_Acc : 17.300, Run Time : 11.93 sec
INFO:root:2024-04-26 16:01:57, Train, Epoch : 2, Step : 700, Loss : 0.49087, Acc : 0.772, Sensitive_Loss : 0.18551, Sensitive_Acc : 14.800, Run Time : 11.04 sec
INFO:root:2024-04-26 16:04:33, Dev, Step : 700, Loss : 0.49478, Acc : 0.769, Auc : 0.881, Sensitive_Loss : 0.16768, Sensitive_Acc : 16.807, Sensitive_Auc : 0.987, Mean auc: 0.881, Run Time : 156.08 sec
INFO:root:2024-04-26 16:04:42, Train, Epoch : 2, Step : 710, Loss : 0.43549, Acc : 0.797, Sensitive_Loss : 0.19124, Sensitive_Acc : 16.100, Run Time : 165.00 sec
INFO:root:2024-04-26 16:04:54, Train, Epoch : 2, Step : 720, Loss : 0.37182, Acc : 0.816, Sensitive_Loss : 0.18928, Sensitive_Acc : 16.100, Run Time : 11.90 sec
INFO:root:2024-04-26 16:05:06, Train, Epoch : 2, Step : 730, Loss : 0.50944, Acc : 0.784, Sensitive_Loss : 0.16311, Sensitive_Acc : 15.400, Run Time : 12.18 sec
INFO:root:2024-04-26 16:05:18, Train, Epoch : 2, Step : 740, Loss : 0.51043, Acc : 0.766, Sensitive_Loss : 0.15841, Sensitive_Acc : 14.100, Run Time : 11.95 sec
INFO:root:2024-04-26 16:05:30, Train, Epoch : 2, Step : 750, Loss : 0.42976, Acc : 0.800, Sensitive_Loss : 0.18969, Sensitive_Acc : 15.700, Run Time : 12.18 sec
INFO:root:2024-04-26 16:05:43, Train, Epoch : 2, Step : 760, Loss : 0.41214, Acc : 0.806, Sensitive_Loss : 0.20034, Sensitive_Acc : 14.800, Run Time : 12.81 sec
INFO:root:2024-04-26 16:05:55, Train, Epoch : 2, Step : 770, Loss : 0.46418, Acc : 0.794, Sensitive_Loss : 0.17365, Sensitive_Acc : 16.200, Run Time : 12.69 sec
INFO:root:2024-04-26 16:06:07, Train, Epoch : 2, Step : 780, Loss : 0.41613, Acc : 0.816, Sensitive_Loss : 0.16725, Sensitive_Acc : 16.800, Run Time : 12.07 sec
INFO:root:2024-04-26 16:06:19, Train, Epoch : 2, Step : 790, Loss : 0.41905, Acc : 0.806, Sensitive_Loss : 0.19650, Sensitive_Acc : 17.400, Run Time : 11.98 sec
INFO:root:2024-04-26 16:06:31, Train, Epoch : 2, Step : 800, Loss : 0.40791, Acc : 0.809, Sensitive_Loss : 0.22552, Sensitive_Acc : 17.600, Run Time : 11.70 sec
INFO:root:2024-04-26 16:09:07, Dev, Step : 800, Loss : 0.48130, Acc : 0.788, Auc : 0.886, Sensitive_Loss : 0.21989, Sensitive_Acc : 16.836, Sensitive_Auc : 0.985, Mean auc: 0.886, Run Time : 155.70 sec
INFO:root:2024-04-26 16:09:15, Train, Epoch : 2, Step : 810, Loss : 0.45220, Acc : 0.806, Sensitive_Loss : 0.17075, Sensitive_Acc : 17.000, Run Time : 164.37 sec
INFO:root:2024-04-26 16:09:27, Train, Epoch : 2, Step : 820, Loss : 0.45332, Acc : 0.800, Sensitive_Loss : 0.21142, Sensitive_Acc : 15.500, Run Time : 11.90 sec
INFO:root:2024-04-26 16:09:39, Train, Epoch : 2, Step : 830, Loss : 0.37787, Acc : 0.875, Sensitive_Loss : 0.22616, Sensitive_Acc : 16.300, Run Time : 11.27 sec
INFO:root:2024-04-26 16:09:51, Train, Epoch : 2, Step : 840, Loss : 0.44154, Acc : 0.809, Sensitive_Loss : 0.16769, Sensitive_Acc : 14.900, Run Time : 12.14 sec
INFO:root:2024-04-26 16:10:03, Train, Epoch : 2, Step : 850, Loss : 0.39618, Acc : 0.825, Sensitive_Loss : 0.16927, Sensitive_Acc : 14.100, Run Time : 12.25 sec
INFO:root:2024-04-26 16:10:15, Train, Epoch : 2, Step : 860, Loss : 0.47426, Acc : 0.750, Sensitive_Loss : 0.18719, Sensitive_Acc : 15.500, Run Time : 11.51 sec
INFO:root:2024-04-26 16:10:27, Train, Epoch : 2, Step : 870, Loss : 0.40706, Acc : 0.831, Sensitive_Loss : 0.12033, Sensitive_Acc : 17.600, Run Time : 11.97 sec
INFO:root:2024-04-26 16:10:38, Train, Epoch : 2, Step : 880, Loss : 0.40507, Acc : 0.825, Sensitive_Loss : 0.17833, Sensitive_Acc : 16.600, Run Time : 11.25 sec
INFO:root:2024-04-26 16:10:50, Train, Epoch : 2, Step : 890, Loss : 0.43505, Acc : 0.806, Sensitive_Loss : 0.20256, Sensitive_Acc : 17.100, Run Time : 11.88 sec
INFO:root:2024-04-26 16:11:01, Train, Epoch : 2, Step : 900, Loss : 0.47739, Acc : 0.797, Sensitive_Loss : 0.13613, Sensitive_Acc : 14.800, Run Time : 11.43 sec
INFO:root:2024-04-26 16:13:37, Dev, Step : 900, Loss : 0.61391, Acc : 0.739, Auc : 0.889, Sensitive_Loss : 0.25228, Sensitive_Acc : 16.679, Sensitive_Auc : 0.987, Mean auc: 0.889, Run Time : 156.22 sec
INFO:root:2024-04-26 16:13:38, Best, Step : 900, Loss : 0.61391, Acc : 0.739, Auc : 0.889, Sensitive_Loss : 0.25228, Sensitive_Acc : 16.679, Sensitive_Auc : 0.987, Best Auc : 0.889
INFO:root:2024-04-26 16:13:47, Train, Epoch : 2, Step : 910, Loss : 0.32981, Acc : 0.847, Sensitive_Loss : 0.21210, Sensitive_Acc : 16.700, Run Time : 166.07 sec
INFO:root:2024-04-26 16:13:58, Train, Epoch : 2, Step : 920, Loss : 0.47172, Acc : 0.762, Sensitive_Loss : 0.18371, Sensitive_Acc : 15.700, Run Time : 11.28 sec
