Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 19:29:58, Train, Epoch : 1, Step : 80, Loss : 1.05218, Acc : 0.553, Sensitive_Loss : 0.64169, Sensitive_Acc : 15.800, Run Time : 10.18 sec
INFO:root:2024-04-07 19:30:09, Train, Epoch : 1, Step : 90, Loss : 1.31485, Acc : 0.566, Sensitive_Loss : 0.66817, Sensitive_Acc : 16.900, Run Time : 10.51 sec
INFO:root:2024-04-07 19:30:19, Train, Epoch : 1, Step : 100, Loss : 1.19933, Acc : 0.544, Sensitive_Loss : 0.57571, Sensitive_Acc : 15.200, Run Time : 10.17 sec
INFO:root:2024-04-07 19:32:27, Dev, Step : 100, Loss : 1.26041, Acc : 0.875, Auc : 0.631, Sensitive_Loss : 0.64473, Sensitive_Acc : 16.355, Sensitive_Auc : 0.780, Mean auc: 0.631, Run Time : 127.80 sec
INFO:root:2024-04-07 19:32:27, Best, Step : 100, Loss : 1.26041, Acc : 0.875, Auc : 0.631, Sensitive_Loss : 0.64473, Sensitive_Acc : 16.355, Sensitive_Auc : 0.780, Best Auc : 0.631
INFO:root:2024-04-07 19:32:36, Train, Epoch : 1, Step : 110, Loss : 1.12970, Acc : 0.594, Sensitive_Loss : 0.59679, Sensitive_Acc : 15.700, Run Time : 136.77 sec
INFO:root:2024-04-07 19:32:47, Train, Epoch : 1, Step : 120, Loss : 0.86631, Acc : 0.553, Sensitive_Loss : 0.59536, Sensitive_Acc : 18.300, Run Time : 11.37 sec
INFO:root:2024-04-07 19:32:58, Train, Epoch : 1, Step : 130, Loss : 1.11984, Acc : 0.525, Sensitive_Loss : 0.58623, Sensitive_Acc : 16.200, Run Time : 11.34 sec
INFO:root:2024-04-07 19:33:12, Train, Epoch : 1, Step : 140, Loss : 1.07822, Acc : 0.509, Sensitive_Loss : 0.58912, Sensitive_Acc : 16.300, Run Time : 13.49 sec
INFO:root:2024-04-07 19:33:24, Train, Epoch : 1, Step : 150, Loss : 1.17282, Acc : 0.544, Sensitive_Loss : 0.64917, Sensitive_Acc : 15.000, Run Time : 12.53 sec
INFO:root:2024-04-07 19:33:36, Train, Epoch : 1, Step : 160, Loss : 0.91802, Acc : 0.562, Sensitive_Loss : 0.63327, Sensitive_Acc : 13.100, Run Time : 11.78 sec
INFO:root:2024-04-07 19:33:51, Train, Epoch : 1, Step : 170, Loss : 1.12843, Acc : 0.578, Sensitive_Loss : 0.58331, Sensitive_Acc : 16.100, Run Time : 14.65 sec
INFO:root:2024-04-07 19:34:02, Train, Epoch : 1, Step : 180, Loss : 1.24459, Acc : 0.569, Sensitive_Loss : 0.55077, Sensitive_Acc : 16.900, Run Time : 11.20 sec
INFO:root:2024-04-07 19:34:14, Train, Epoch : 1, Step : 190, Loss : 1.04540, Acc : 0.572, Sensitive_Loss : 0.64065, Sensitive_Acc : 15.200, Run Time : 11.80 sec
INFO:root:2024-04-07 19:34:26, Train, Epoch : 1, Step : 200, Loss : 1.32846, Acc : 0.578, Sensitive_Loss : 0.55106, Sensitive_Acc : 16.700, Run Time : 12.33 sec
INFO:root:2024-04-07 19:36:05, Dev, Step : 200, Loss : 1.14168, Acc : 0.847, Auc : 0.686, Sensitive_Loss : 0.58468, Sensitive_Acc : 16.482, Sensitive_Auc : 0.844, Mean auc: 0.686, Run Time : 98.40 sec
INFO:root:2024-04-07 19:36:05, Best, Step : 200, Loss : 1.14168, Acc : 0.847, Auc : 0.686, Sensitive_Loss : 0.58468, Sensitive_Acc : 16.482, Sensitive_Auc : 0.844, Best Auc : 0.686
INFO:root:2024-04-07 19:36:13, Train, Epoch : 1, Step : 210, Loss : 0.90355, Acc : 0.575, Sensitive_Loss : 0.53642, Sensitive_Acc : 15.600, Run Time : 106.41 sec
INFO:root:2024-04-07 19:36:24, Train, Epoch : 1, Step : 220, Loss : 1.14550, Acc : 0.600, Sensitive_Loss : 0.55409, Sensitive_Acc : 15.400, Run Time : 11.62 sec
INFO:root:2024-04-07 19:36:36, Train, Epoch : 1, Step : 230, Loss : 0.99759, Acc : 0.578, Sensitive_Loss : 0.51169, Sensitive_Acc : 16.300, Run Time : 11.67 sec
INFO:root:2024-04-07 19:36:47, Train, Epoch : 1, Step : 240, Loss : 1.08903, Acc : 0.572, Sensitive_Loss : 0.45637, Sensitive_Acc : 14.000, Run Time : 11.57 sec
INFO:root:2024-04-07 19:36:58, Train, Epoch : 1, Step : 250, Loss : 0.90785, Acc : 0.588, Sensitive_Loss : 0.47609, Sensitive_Acc : 16.600, Run Time : 11.01 sec
INFO:root:2024-04-07 19:37:10, Train, Epoch : 1, Step : 260, Loss : 1.28977, Acc : 0.572, Sensitive_Loss : 0.44805, Sensitive_Acc : 15.500, Run Time : 11.88 sec
INFO:root:2024-04-07 19:37:22, Train, Epoch : 1, Step : 270, Loss : 0.97807, Acc : 0.588, Sensitive_Loss : 0.47030, Sensitive_Acc : 15.500, Run Time : 11.49 sec
INFO:root:2024-04-07 19:37:34, Train, Epoch : 1, Step : 280, Loss : 0.86786, Acc : 0.597, Sensitive_Loss : 0.56928, Sensitive_Acc : 16.100, Run Time : 11.80 sec
INFO:root:2024-04-07 19:37:46, Train, Epoch : 1, Step : 290, Loss : 1.10387, Acc : 0.559, Sensitive_Loss : 0.51627, Sensitive_Acc : 16.900, Run Time : 11.98 sec
INFO:root:2024-04-07 19:37:57, Train, Epoch : 1, Step : 300, Loss : 1.17498, Acc : 0.594, Sensitive_Loss : 0.49689, Sensitive_Acc : 18.900, Run Time : 11.28 sec
INFO:root:2024-04-07 19:39:33, Dev, Step : 300, Loss : 1.03881, Acc : 0.756, Auc : 0.720, Sensitive_Loss : 0.69250, Sensitive_Acc : 15.035, Sensitive_Auc : 0.900, Mean auc: 0.720, Run Time : 96.19 sec
INFO:root:2024-04-07 19:39:34, Best, Step : 300, Loss : 1.03881, Acc : 0.756, Auc : 0.720, Sensitive_Loss : 0.69250, Sensitive_Acc : 15.035, Sensitive_Auc : 0.900, Best Auc : 0.720
INFO:root:2024-04-07 19:39:41, Train, Epoch : 1, Step : 310, Loss : 1.08229, Acc : 0.619, Sensitive_Loss : 0.43342, Sensitive_Acc : 16.200, Run Time : 104.06 sec
INFO:root:2024-04-07 19:39:52, Train, Epoch : 1, Step : 320, Loss : 1.24462, Acc : 0.591, Sensitive_Loss : 0.44749, Sensitive_Acc : 15.600, Run Time : 10.78 sec
INFO:root:2024-04-07 19:40:03, Train, Epoch : 1, Step : 330, Loss : 0.80748, Acc : 0.594, Sensitive_Loss : 0.41665, Sensitive_Acc : 15.600, Run Time : 10.94 sec
INFO:root:2024-04-07 19:40:13, Train, Epoch : 1, Step : 340, Loss : 1.15360, Acc : 0.619, Sensitive_Loss : 0.39132, Sensitive_Acc : 14.600, Run Time : 10.62 sec
INFO:root:2024-04-07 19:40:24, Train, Epoch : 1, Step : 350, Loss : 1.12098, Acc : 0.622, Sensitive_Loss : 0.55945, Sensitive_Acc : 18.300, Run Time : 10.72 sec
INFO:root:2024-04-07 19:40:35, Train, Epoch : 1, Step : 360, Loss : 0.98698, Acc : 0.603, Sensitive_Loss : 0.46693, Sensitive_Acc : 16.500, Run Time : 10.77 sec
INFO:root:2024-04-07 19:40:45, Train, Epoch : 1, Step : 370, Loss : 0.94912, Acc : 0.613, Sensitive_Loss : 0.44496, Sensitive_Acc : 16.500, Run Time : 10.49 sec
INFO:root:2024-04-07 19:40:56, Train, Epoch : 1, Step : 380, Loss : 0.96491, Acc : 0.606, Sensitive_Loss : 0.38975, Sensitive_Acc : 14.600, Run Time : 10.83 sec
INFO:root:2024-04-07 19:41:08, Train, Epoch : 1, Step : 390, Loss : 1.21448, Acc : 0.569, Sensitive_Loss : 0.43278, Sensitive_Acc : 18.200, Run Time : 11.76 sec
INFO:root:2024-04-07 19:41:18, Train, Epoch : 1, Step : 400, Loss : 0.95293, Acc : 0.597, Sensitive_Loss : 0.43178, Sensitive_Acc : 19.400, Run Time : 10.34 sec
INFO:root:2024-04-07 19:42:53, Dev, Step : 400, Loss : 1.05471, Acc : 0.480, Auc : 0.716, Sensitive_Loss : 0.46168, Sensitive_Acc : 16.284, Sensitive_Auc : 0.931, Mean auc: 0.716, Run Time : 95.29 sec
INFO:root:2024-04-07 19:43:01, Train, Epoch : 1, Step : 410, Loss : 0.89627, Acc : 0.637, Sensitive_Loss : 0.49219, Sensitive_Acc : 15.800, Run Time : 102.59 sec
INFO:root:2024-04-07 19:43:11, Train, Epoch : 1, Step : 420, Loss : 0.99448, Acc : 0.644, Sensitive_Loss : 0.45660, Sensitive_Acc : 17.500, Run Time : 10.51 sec
INFO:root:2024-04-07 19:43:22, Train, Epoch : 1, Step : 430, Loss : 1.13621, Acc : 0.569, Sensitive_Loss : 0.42839, Sensitive_Acc : 16.500, Run Time : 10.42 sec
INFO:root:2024-04-07 19:43:31, Train, Epoch : 1, Step : 440, Loss : 1.14050, Acc : 0.631, Sensitive_Loss : 0.35720, Sensitive_Acc : 16.000, Run Time : 9.69 sec
INFO:root:2024-04-07 19:43:42, Train, Epoch : 1, Step : 450, Loss : 1.19332, Acc : 0.578, Sensitive_Loss : 0.35234, Sensitive_Acc : 17.200, Run Time : 10.19 sec
INFO:root:2024-04-07 19:43:53, Train, Epoch : 1, Step : 460, Loss : 1.08944, Acc : 0.591, Sensitive_Loss : 0.43506, Sensitive_Acc : 17.400, Run Time : 10.97 sec
INFO:root:2024-04-07 19:44:02, Train, Epoch : 1, Step : 470, Loss : 1.08821, Acc : 0.622, Sensitive_Loss : 0.44386, Sensitive_Acc : 17.300, Run Time : 9.86 sec
INFO:root:2024-04-07 19:44:13, Train, Epoch : 1, Step : 480, Loss : 1.07462, Acc : 0.662, Sensitive_Loss : 0.41620, Sensitive_Acc : 16.700, Run Time : 10.45 sec
INFO:root:2024-04-07 19:44:23, Train, Epoch : 1, Step : 490, Loss : 0.89947, Acc : 0.650, Sensitive_Loss : 0.38425, Sensitive_Acc : 15.200, Run Time : 9.95 sec
INFO:root:2024-04-07 19:45:59
INFO:root:y_pred: [0.2408135  0.10581373 0.05914813 ... 0.20319992 0.765432   0.0439066 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.08475061 0.7823879  0.9924555  0.35523906 0.8557706  0.04590505
 0.61923325 0.18015988 0.12657568 0.11753792 0.42894298 0.05808064
 0.95178723 0.31690264 0.9534493  0.93544567 0.08974494 0.75718313
 0.45730284 0.9265927  0.1611201  0.2891429  0.99563724 0.9138171
 0.6493799  0.9785623  0.17982282 0.994156   0.03758868 0.7220365
 0.9977169  0.8743651  0.09446628 0.05880195 0.40292373 0.03855797
 0.06805494 0.5193484  0.9768143  0.8380062  0.02260977 0.24990407
 0.90422976 0.963828   0.45264098 0.37451914 0.14413682 0.21556255
 0.9644842  0.939728   0.9322225  0.23418553 0.96628845 0.8585196
 0.8134485  0.7545586  0.87245464 0.12868221 0.99370205 0.6322267
 0.02817085 0.2465219  0.6306344  0.9231158  0.9149718  0.99310267
 0.73954076 0.97318643 0.8110286  0.9541833  0.95477605 0.03607881
 0.3305421  0.808963   0.77425355 0.1528757  0.69611454 0.06062327
 0.98434585 0.5131572  0.43138763 0.50599134 0.22365525 0.56151164
 0.88547385 0.84957504 0.9524621  0.9506697  0.1966205  0.44648412
 0.14636868 0.24444787 0.2707332  0.17803486 0.88995075 0.8008772
 0.26656258 0.06044539 0.8629071  0.9069061  0.8951069  0.05438304
 0.88974166 0.40853733 0.49926236 0.92824435 0.5405036  0.28240007
 0.13136777 0.11093642 0.23048116 0.94935286 0.20275314 0.11416407
 0.38764483 0.0345868  0.9357298  0.09800578 0.7718104  0.14122657
 0.72707635 0.02533135 0.9718716  0.05566558 0.6392344  0.99772114
 0.37308896 0.7039278  0.8103912  0.7121192  0.02145317 0.9503587
 0.18679066 0.998168   0.8124713  0.60156536 0.7988538  0.80202407
 0.27040842 0.8187824  0.9581087 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 19:45:59, Dev, Step : 492, Loss : 1.25084, Acc : 0.875, Auc : 0.703, Sensitive_Loss : 0.42990, Sensitive_Acc : 16.184, Sensitive_Auc : 0.949, Mean auc: 0.703, Run Time : 94.05 sec
INFO:root:2024-04-07 19:46:07, Train, Epoch : 2, Step : 500, Loss : 0.81370, Acc : 0.512, Sensitive_Loss : 0.28178, Sensitive_Acc : 13.000, Run Time : 6.97 sec
INFO:root:2024-04-07 19:47:42, Dev, Step : 500, Loss : 1.11775, Acc : 0.837, Auc : 0.727, Sensitive_Loss : 0.43170, Sensitive_Acc : 16.057, Sensitive_Auc : 0.952, Mean auc: 0.727, Run Time : 95.50 sec
INFO:root:2024-04-07 19:47:43, Best, Step : 500, Loss : 1.11775, Acc : 0.837, Auc : 0.727, Sensitive_Loss : 0.43170, Sensitive_Acc : 16.057, Sensitive_Auc : 0.952, Best Auc : 0.727
INFO:root:2024-04-07 19:47:48, Train, Epoch : 2, Step : 510, Loss : 1.10017, Acc : 0.619, Sensitive_Loss : 0.35572, Sensitive_Acc : 16.600, Run Time : 101.71 sec
INFO:root:2024-04-07 19:47:56, Train, Epoch : 2, Step : 520, Loss : 1.12481, Acc : 0.644, Sensitive_Loss : 0.38461, Sensitive_Acc : 16.000, Run Time : 7.26 sec
INFO:root:2024-04-07 19:48:03, Train, Epoch : 2, Step : 530, Loss : 1.04228, Acc : 0.641, Sensitive_Loss : 0.32229, Sensitive_Acc : 17.000, Run Time : 7.32 sec
INFO:root:2024-04-07 19:48:10, Train, Epoch : 2, Step : 540, Loss : 1.11448, Acc : 0.622, Sensitive_Loss : 0.36602, Sensitive_Acc : 16.000, Run Time : 7.36 sec
INFO:root:2024-04-07 19:48:18, Train, Epoch : 2, Step : 550, Loss : 1.06748, Acc : 0.619, Sensitive_Loss : 0.36304, Sensitive_Acc : 15.300, Run Time : 7.69 sec
INFO:root:2024-04-07 19:48:25, Train, Epoch : 2, Step : 560, Loss : 0.94739, Acc : 0.609, Sensitive_Loss : 0.34448, Sensitive_Acc : 15.000, Run Time : 6.81 sec
INFO:root:2024-04-07 19:48:32, Train, Epoch : 2, Step : 570, Loss : 1.00485, Acc : 0.641, Sensitive_Loss : 0.40635, Sensitive_Acc : 15.200, Run Time : 7.18 sec
INFO:root:2024-04-07 19:48:39, Train, Epoch : 2, Step : 580, Loss : 1.05756, Acc : 0.625, Sensitive_Loss : 0.41075, Sensitive_Acc : 14.900, Run Time : 7.34 sec
INFO:root:2024-04-07 19:48:47, Train, Epoch : 2, Step : 590, Loss : 1.16239, Acc : 0.603, Sensitive_Loss : 0.40714, Sensitive_Acc : 14.300, Run Time : 8.02 sec
INFO:root:2024-04-07 19:48:54, Train, Epoch : 2, Step : 600, Loss : 0.91615, Acc : 0.672, Sensitive_Loss : 0.39147, Sensitive_Acc : 17.000, Run Time : 6.44 sec
INFO:root:2024-04-07 19:50:30, Dev, Step : 600, Loss : 1.35367, Acc : 0.861, Auc : 0.664, Sensitive_Loss : 0.52363, Sensitive_Acc : 15.759, Sensitive_Auc : 0.942, Mean auc: 0.664, Run Time : 95.72 sec
INFO:root:2024-04-07 19:50:35, Train, Epoch : 2, Step : 610, Loss : 1.10213, Acc : 0.672, Sensitive_Loss : 0.38974, Sensitive_Acc : 15.800, Run Time : 101.48 sec
INFO:root:2024-04-07 19:50:43, Train, Epoch : 2, Step : 620, Loss : 1.11593, Acc : 0.622, Sensitive_Loss : 0.41517, Sensitive_Acc : 16.200, Run Time : 7.23 sec
INFO:root:2024-04-07 19:50:50, Train, Epoch : 2, Step : 630, Loss : 1.25916, Acc : 0.616, Sensitive_Loss : 0.35461, Sensitive_Acc : 14.900, Run Time : 7.90 sec
INFO:root:2024-04-07 19:50:57, Train, Epoch : 2, Step : 640, Loss : 1.03562, Acc : 0.650, Sensitive_Loss : 0.38503, Sensitive_Acc : 16.400, Run Time : 7.00 sec
INFO:root:2024-04-07 19:51:05, Train, Epoch : 2, Step : 650, Loss : 1.19532, Acc : 0.613, Sensitive_Loss : 0.45196, Sensitive_Acc : 16.200, Run Time : 7.52 sec
INFO:root:2024-04-07 19:51:13, Train, Epoch : 2, Step : 660, Loss : 1.21678, Acc : 0.641, Sensitive_Loss : 0.33573, Sensitive_Acc : 15.300, Run Time : 7.66 sec
INFO:root:2024-04-07 19:51:20, Train, Epoch : 2, Step : 670, Loss : 1.21947, Acc : 0.634, Sensitive_Loss : 0.45952, Sensitive_Acc : 18.000, Run Time : 7.47 sec
INFO:root:2024-04-07 19:51:27, Train, Epoch : 2, Step : 680, Loss : 1.05419, Acc : 0.637, Sensitive_Loss : 0.39573, Sensitive_Acc : 15.900, Run Time : 6.79 sec
INFO:root:2024-04-07 19:51:34, Train, Epoch : 2, Step : 690, Loss : 1.11630, Acc : 0.688, Sensitive_Loss : 0.45192, Sensitive_Acc : 15.500, Run Time : 7.51 sec
INFO:root:2024-04-07 19:51:41, Train, Epoch : 2, Step : 700, Loss : 1.06168, Acc : 0.672, Sensitive_Loss : 0.39108, Sensitive_Acc : 16.400, Run Time : 6.85 sec
INFO:root:2024-04-07 19:53:20, Dev, Step : 700, Loss : 1.03451, Acc : 0.688, Auc : 0.724, Sensitive_Loss : 0.45151, Sensitive_Acc : 16.156, Sensitive_Auc : 0.952, Mean auc: 0.724, Run Time : 98.89 sec
INFO:root:2024-04-07 19:53:26, Train, Epoch : 2, Step : 710, Loss : 1.22472, Acc : 0.606, Sensitive_Loss : 0.38661, Sensitive_Acc : 17.300, Run Time : 104.53 sec
INFO:root:2024-04-07 19:53:33, Train, Epoch : 2, Step : 720, Loss : 0.88939, Acc : 0.656, Sensitive_Loss : 0.42719, Sensitive_Acc : 17.700, Run Time : 7.51 sec
INFO:root:2024-04-07 19:53:40, Train, Epoch : 2, Step : 730, Loss : 1.09545, Acc : 0.613, Sensitive_Loss : 0.39843, Sensitive_Acc : 17.500, Run Time : 7.14 sec
INFO:root:2024-04-07 19:53:48, Train, Epoch : 2, Step : 740, Loss : 0.86561, Acc : 0.637, Sensitive_Loss : 0.30115, Sensitive_Acc : 14.600, Run Time : 7.44 sec
INFO:root:2024-04-07 19:53:55, Train, Epoch : 2, Step : 750, Loss : 0.98970, Acc : 0.653, Sensitive_Loss : 0.39365, Sensitive_Acc : 18.000, Run Time : 7.15 sec
INFO:root:2024-04-07 19:54:03, Train, Epoch : 2, Step : 760, Loss : 1.05938, Acc : 0.656, Sensitive_Loss : 0.37277, Sensitive_Acc : 16.800, Run Time : 7.48 sec
INFO:root:2024-04-07 19:54:10, Train, Epoch : 2, Step : 770, Loss : 1.09536, Acc : 0.616, Sensitive_Loss : 0.33737, Sensitive_Acc : 13.700, Run Time : 7.92 sec
INFO:root:2024-04-07 19:54:18, Train, Epoch : 2, Step : 780, Loss : 0.99397, Acc : 0.616, Sensitive_Loss : 0.35299, Sensitive_Acc : 16.400, Run Time : 7.49 sec
INFO:root:2024-04-07 19:54:25, Train, Epoch : 2, Step : 790, Loss : 0.73244, Acc : 0.606, Sensitive_Loss : 0.37378, Sensitive_Acc : 16.400, Run Time : 7.25 sec
INFO:root:2024-04-07 19:54:33, Train, Epoch : 2, Step : 800, Loss : 0.95140, Acc : 0.647, Sensitive_Loss : 0.33066, Sensitive_Acc : 18.100, Run Time : 7.51 sec
INFO:root:2024-04-07 19:56:08, Dev, Step : 800, Loss : 1.00595, Acc : 0.646, Auc : 0.732, Sensitive_Loss : 0.33420, Sensitive_Acc : 17.461, Sensitive_Auc : 0.984, Mean auc: 0.732, Run Time : 95.77 sec
INFO:root:2024-04-07 19:56:09, Best, Step : 800, Loss : 1.00595, Acc : 0.646, Auc : 0.732, Sensitive_Loss : 0.33420, Sensitive_Acc : 17.461, Sensitive_Auc : 0.984, Best Auc : 0.732
INFO:root:2024-04-07 19:56:14, Train, Epoch : 2, Step : 810, Loss : 0.79167, Acc : 0.659, Sensitive_Loss : 0.31430, Sensitive_Acc : 15.700, Run Time : 101.77 sec
INFO:root:2024-04-07 19:56:22, Train, Epoch : 2, Step : 820, Loss : 0.92900, Acc : 0.613, Sensitive_Loss : 0.34627, Sensitive_Acc : 18.100, Run Time : 7.50 sec
INFO:root:2024-04-07 19:56:29, Train, Epoch : 2, Step : 830, Loss : 1.04766, Acc : 0.594, Sensitive_Loss : 0.30012, Sensitive_Acc : 17.100, Run Time : 7.11 sec
INFO:root:2024-04-07 19:56:37, Train, Epoch : 2, Step : 840, Loss : 1.22411, Acc : 0.619, Sensitive_Loss : 0.32481, Sensitive_Acc : 17.100, Run Time : 7.56 sec
INFO:root:2024-04-07 19:56:44, Train, Epoch : 2, Step : 850, Loss : 1.09959, Acc : 0.650, Sensitive_Loss : 0.41581, Sensitive_Acc : 18.600, Run Time : 7.67 sec
INFO:root:2024-04-07 19:56:51, Train, Epoch : 2, Step : 860, Loss : 1.19860, Acc : 0.616, Sensitive_Loss : 0.35178, Sensitive_Acc : 19.800, Run Time : 6.94 sec
INFO:root:2024-04-07 19:56:59, Train, Epoch : 2, Step : 870, Loss : 1.16422, Acc : 0.647, Sensitive_Loss : 0.37364, Sensitive_Acc : 17.600, Run Time : 7.32 sec
INFO:root:2024-04-07 19:57:06, Train, Epoch : 2, Step : 880, Loss : 1.16251, Acc : 0.616, Sensitive_Loss : 0.40143, Sensitive_Acc : 15.200, Run Time : 7.70 sec
INFO:root:2024-04-07 19:57:13, Train, Epoch : 2, Step : 890, Loss : 0.71695, Acc : 0.697, Sensitive_Loss : 0.28949, Sensitive_Acc : 16.400, Run Time : 7.09 sec
INFO:root:2024-04-07 19:57:20, Train, Epoch : 2, Step : 900, Loss : 0.77312, Acc : 0.700, Sensitive_Loss : 0.27582, Sensitive_Acc : 16.800, Run Time : 7.05 sec
INFO:root:2024-04-07 19:58:57, Dev, Step : 900, Loss : 0.99125, Acc : 0.808, Auc : 0.771, Sensitive_Loss : 0.37260, Sensitive_Acc : 16.525, Sensitive_Auc : 0.975, Mean auc: 0.771, Run Time : 96.29 sec
INFO:root:2024-04-07 19:58:57, Best, Step : 900, Loss : 0.99125, Acc : 0.808, Auc : 0.771, Sensitive_Loss : 0.37260, Sensitive_Acc : 16.525, Sensitive_Auc : 0.975, Best Auc : 0.771
INFO:root:2024-04-07 19:59:03, Train, Epoch : 2, Step : 910, Loss : 1.09209, Acc : 0.628, Sensitive_Loss : 0.30079, Sensitive_Acc : 16.200, Run Time : 102.60 sec
INFO:root:2024-04-07 19:59:10, Train, Epoch : 2, Step : 920, Loss : 0.94643, Acc : 0.684, Sensitive_Loss : 0.30305, Sensitive_Acc : 16.500, Run Time : 7.34 sec
INFO:root:2024-04-07 19:59:18, Train, Epoch : 2, Step : 930, Loss : 0.88185, Acc : 0.647, Sensitive_Loss : 0.43989, Sensitive_Acc : 14.700, Run Time : 7.94 sec
INFO:root:2024-04-07 19:59:26, Train, Epoch : 2, Step : 940, Loss : 1.14426, Acc : 0.641, Sensitive_Loss : 0.24816, Sensitive_Acc : 15.100, Run Time : 7.34 sec
INFO:root:2024-04-07 19:59:33, Train, Epoch : 2, Step : 950, Loss : 1.15368, Acc : 0.672, Sensitive_Loss : 0.32011, Sensitive_Acc : 17.300, Run Time : 7.20 sec
INFO:root:2024-04-07 19:59:40, Train, Epoch : 2, Step : 960, Loss : 1.08248, Acc : 0.631, Sensitive_Loss : 0.37533, Sensitive_Acc : 16.500, Run Time : 7.65 sec
INFO:root:2024-04-07 19:59:48, Train, Epoch : 2, Step : 970, Loss : 0.97366, Acc : 0.694, Sensitive_Loss : 0.32955, Sensitive_Acc : 18.400, Run Time : 7.45 sec
INFO:root:2024-04-07 19:59:56, Train, Epoch : 2, Step : 980, Loss : 0.96159, Acc : 0.691, Sensitive_Loss : 0.30209, Sensitive_Acc : 16.100, Run Time : 7.66 sec
INFO:root:2024-04-07 20:01:33
INFO:root:y_pred: [0.35127756 0.10730805 0.4776122  ... 0.39856386 0.59444237 0.5667208 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.00518534 0.2533791  0.83543146 0.19352934 0.9614693  0.12747648
 0.507705   0.16918118 0.05856942 0.1859893  0.39196923 0.03021683
 0.98375815 0.13529725 0.9840934  0.97872263 0.22217667 0.6879094
 0.9657321  0.6044125  0.02338888 0.02265832 0.99842334 0.61816055
 0.12920384 0.5401658  0.1313443  0.99145937 0.0070538  0.9490379
 0.99719363 0.80463797 0.0130041  0.00964798 0.34235153 0.03401699
 0.13059664 0.25743556 0.9609436  0.7474042  0.02970905 0.05346962
 0.9992887  0.99650526 0.3890442  0.2173897  0.03736787 0.42025283
 0.998278   0.8502783  0.9888592  0.89296776 0.9999988  0.9496367
