Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 07:35:52, Train, Epoch : 1, Step : 40, Loss : 0.68805, Acc : 0.588, Sensitive_Loss : 1.18475, Sensitive_Acc : 20.600, Run Time : 16.58 sec
INFO:root:2024-04-19 07:36:09, Train, Epoch : 1, Step : 50, Loss : 0.64911, Acc : 0.616, Sensitive_Loss : 1.10360, Sensitive_Acc : 19.500, Run Time : 17.71 sec
INFO:root:2024-04-19 07:36:26, Train, Epoch : 1, Step : 60, Loss : 0.58876, Acc : 0.713, Sensitive_Loss : 1.08005, Sensitive_Acc : 16.400, Run Time : 17.08 sec
INFO:root:2024-04-19 07:36:44, Train, Epoch : 1, Step : 70, Loss : 0.61388, Acc : 0.684, Sensitive_Loss : 1.10342, Sensitive_Acc : 16.700, Run Time : 17.21 sec
INFO:root:2024-04-19 07:37:01, Train, Epoch : 1, Step : 80, Loss : 0.65209, Acc : 0.659, Sensitive_Loss : 1.08469, Sensitive_Acc : 17.800, Run Time : 17.35 sec
INFO:root:2024-04-19 07:37:18, Train, Epoch : 1, Step : 90, Loss : 0.72122, Acc : 0.616, Sensitive_Loss : 1.02217, Sensitive_Acc : 15.700, Run Time : 16.97 sec
INFO:root:2024-04-19 07:37:33, Train, Epoch : 1, Step : 100, Loss : 0.63702, Acc : 0.653, Sensitive_Loss : 1.04091, Sensitive_Acc : 25.100, Run Time : 15.44 sec
INFO:root:2024-04-19 07:41:29, Dev, Step : 100, Loss : 0.64586, Acc : 0.684, Auc : 0.742, Sensitive_Loss : 1.02503, Sensitive_Acc : 17.556, Sensitive_Auc : 0.653, Mean auc: 0.742, Run Time : 235.46 sec
INFO:root:2024-04-19 07:41:30, Best, Step : 100, Loss : 0.64586, Acc : 0.684, Auc : 0.742, Sensitive_Loss : 1.02503, Sensitive_Acc : 17.556, Sensitive_Auc : 0.653, Best Auc : 0.742
INFO:root:2024-04-19 07:41:42, Train, Epoch : 1, Step : 110, Loss : 0.64589, Acc : 0.609, Sensitive_Loss : 1.00737, Sensitive_Acc : 19.200, Run Time : 248.41 sec
INFO:root:2024-04-19 07:41:59, Train, Epoch : 1, Step : 120, Loss : 0.64748, Acc : 0.706, Sensitive_Loss : 1.04410, Sensitive_Acc : 18.200, Run Time : 16.74 sec
INFO:root:2024-04-19 07:42:16, Train, Epoch : 1, Step : 130, Loss : 0.60662, Acc : 0.672, Sensitive_Loss : 1.01721, Sensitive_Acc : 17.100, Run Time : 16.99 sec
INFO:root:2024-04-19 07:42:34, Train, Epoch : 1, Step : 140, Loss : 0.63519, Acc : 0.681, Sensitive_Loss : 0.95071, Sensitive_Acc : 17.900, Run Time : 17.96 sec
INFO:root:2024-04-19 07:42:50, Train, Epoch : 1, Step : 150, Loss : 0.68648, Acc : 0.681, Sensitive_Loss : 0.99375, Sensitive_Acc : 18.000, Run Time : 16.94 sec
INFO:root:2024-04-19 07:43:08, Train, Epoch : 1, Step : 160, Loss : 0.59307, Acc : 0.669, Sensitive_Loss : 0.99779, Sensitive_Acc : 23.200, Run Time : 17.89 sec
INFO:root:2024-04-19 07:43:24, Train, Epoch : 1, Step : 170, Loss : 0.63694, Acc : 0.647, Sensitive_Loss : 0.90413, Sensitive_Acc : 19.800, Run Time : 16.02 sec
INFO:root:2024-04-19 07:43:41, Train, Epoch : 1, Step : 180, Loss : 0.51092, Acc : 0.709, Sensitive_Loss : 0.93741, Sensitive_Acc : 22.300, Run Time : 17.02 sec
INFO:root:2024-04-19 07:43:58, Train, Epoch : 1, Step : 190, Loss : 0.59785, Acc : 0.684, Sensitive_Loss : 0.91404, Sensitive_Acc : 19.800, Run Time : 17.02 sec
INFO:root:2024-04-19 07:44:15, Train, Epoch : 1, Step : 200, Loss : 0.65599, Acc : 0.662, Sensitive_Loss : 0.92113, Sensitive_Acc : 20.500, Run Time : 16.80 sec
INFO:root:2024-04-19 07:48:08, Dev, Step : 200, Loss : 0.69869, Acc : 0.644, Auc : 0.707, Sensitive_Loss : 0.76503, Sensitive_Acc : 19.556, Sensitive_Auc : 0.901, Mean auc: 0.707, Run Time : 233.25 sec
INFO:root:2024-04-19 07:48:21, Train, Epoch : 1, Step : 210, Loss : 0.62978, Acc : 0.688, Sensitive_Loss : 0.86632, Sensitive_Acc : 11.500, Run Time : 245.85 sec
INFO:root:2024-04-19 07:48:39, Train, Epoch : 1, Step : 220, Loss : 0.61546, Acc : 0.672, Sensitive_Loss : 0.79108, Sensitive_Acc : 16.700, Run Time : 18.14 sec
INFO:root:2024-04-19 07:48:56, Train, Epoch : 1, Step : 230, Loss : 0.68852, Acc : 0.669, Sensitive_Loss : 0.86666, Sensitive_Acc : 18.700, Run Time : 16.70 sec
INFO:root:2024-04-19 07:49:12, Train, Epoch : 1, Step : 240, Loss : 0.68364, Acc : 0.628, Sensitive_Loss : 0.82393, Sensitive_Acc : 22.500, Run Time : 16.38 sec
INFO:root:2024-04-19 07:49:30, Train, Epoch : 1, Step : 250, Loss : 0.65258, Acc : 0.653, Sensitive_Loss : 0.73724, Sensitive_Acc : 14.700, Run Time : 17.56 sec
INFO:root:2024-04-19 07:49:47, Train, Epoch : 1, Step : 260, Loss : 0.52338, Acc : 0.681, Sensitive_Loss : 0.71348, Sensitive_Acc : 11.500, Run Time : 17.37 sec
INFO:root:2024-04-19 07:50:04, Train, Epoch : 1, Step : 270, Loss : 0.61871, Acc : 0.656, Sensitive_Loss : 0.71025, Sensitive_Acc : 17.300, Run Time : 16.98 sec
INFO:root:2024-04-19 07:50:22, Train, Epoch : 1, Step : 280, Loss : 0.57241, Acc : 0.678, Sensitive_Loss : 0.74138, Sensitive_Acc : 20.500, Run Time : 17.60 sec
INFO:root:2024-04-19 07:50:39, Train, Epoch : 1, Step : 290, Loss : 0.65557, Acc : 0.672, Sensitive_Loss : 0.70634, Sensitive_Acc : 24.000, Run Time : 17.62 sec
INFO:root:2024-04-19 07:50:56, Train, Epoch : 1, Step : 300, Loss : 0.64525, Acc : 0.691, Sensitive_Loss : 0.65700, Sensitive_Acc : 17.000, Run Time : 16.85 sec
INFO:root:2024-04-19 07:54:49, Dev, Step : 300, Loss : 0.80296, Acc : 0.638, Auc : 0.740, Sensitive_Loss : 0.62478, Sensitive_Acc : 18.609, Sensitive_Auc : 0.852, Mean auc: 0.740, Run Time : 233.02 sec
INFO:root:2024-04-19 07:55:02, Train, Epoch : 1, Step : 310, Loss : 0.66343, Acc : 0.697, Sensitive_Loss : 0.70601, Sensitive_Acc : 16.300, Run Time : 245.65 sec
INFO:root:2024-04-19 07:55:18, Train, Epoch : 1, Step : 320, Loss : 0.64875, Acc : 0.697, Sensitive_Loss : 0.64680, Sensitive_Acc : 18.500, Run Time : 15.79 sec
INFO:root:2024-04-19 07:55:35, Train, Epoch : 1, Step : 330, Loss : 0.62044, Acc : 0.669, Sensitive_Loss : 0.60954, Sensitive_Acc : 21.900, Run Time : 17.63 sec
INFO:root:2024-04-19 07:55:52, Train, Epoch : 1, Step : 340, Loss : 0.64492, Acc : 0.694, Sensitive_Loss : 0.59371, Sensitive_Acc : 18.700, Run Time : 17.15 sec
INFO:root:2024-04-19 07:56:10, Train, Epoch : 1, Step : 350, Loss : 0.62339, Acc : 0.713, Sensitive_Loss : 0.60928, Sensitive_Acc : 20.400, Run Time : 17.89 sec
INFO:root:2024-04-19 07:56:26, Train, Epoch : 1, Step : 360, Loss : 0.62411, Acc : 0.694, Sensitive_Loss : 0.62501, Sensitive_Acc : 16.000, Run Time : 15.66 sec
INFO:root:2024-04-19 07:56:42, Train, Epoch : 1, Step : 370, Loss : 0.58478, Acc : 0.728, Sensitive_Loss : 0.53040, Sensitive_Acc : 21.300, Run Time : 16.24 sec
INFO:root:2024-04-19 07:57:01, Train, Epoch : 1, Step : 380, Loss : 0.55981, Acc : 0.669, Sensitive_Loss : 0.56284, Sensitive_Acc : 19.200, Run Time : 18.95 sec
INFO:root:2024-04-19 07:57:21, Train, Epoch : 1, Step : 390, Loss : 0.63314, Acc : 0.666, Sensitive_Loss : 0.49664, Sensitive_Acc : 14.800, Run Time : 19.96 sec
INFO:root:2024-04-19 07:57:39, Train, Epoch : 1, Step : 400, Loss : 0.57422, Acc : 0.669, Sensitive_Loss : 0.47431, Sensitive_Acc : 19.200, Run Time : 17.46 sec
INFO:root:2024-04-19 08:01:32, Dev, Step : 400, Loss : 0.61416, Acc : 0.686, Auc : 0.784, Sensitive_Loss : 0.46479, Sensitive_Acc : 20.278, Sensitive_Auc : 0.975, Mean auc: 0.784, Run Time : 233.09 sec
INFO:root:2024-04-19 08:01:32, Best, Step : 400, Loss : 0.61416, Acc : 0.686, Auc : 0.784, Sensitive_Loss : 0.46479, Sensitive_Acc : 20.278, Sensitive_Auc : 0.975, Best Auc : 0.784
INFO:root:2024-04-19 08:01:44, Train, Epoch : 1, Step : 410, Loss : 0.54455, Acc : 0.703, Sensitive_Loss : 0.45069, Sensitive_Acc : 22.600, Run Time : 245.23 sec
INFO:root:2024-04-19 08:02:01, Train, Epoch : 1, Step : 420, Loss : 0.56137, Acc : 0.703, Sensitive_Loss : 0.44298, Sensitive_Acc : 16.400, Run Time : 16.65 sec
INFO:root:2024-04-19 08:02:17, Train, Epoch : 1, Step : 430, Loss : 0.60385, Acc : 0.666, Sensitive_Loss : 0.52084, Sensitive_Acc : 21.500, Run Time : 16.21 sec
INFO:root:2024-04-19 08:02:34, Train, Epoch : 1, Step : 440, Loss : 0.48853, Acc : 0.709, Sensitive_Loss : 0.44450, Sensitive_Acc : 22.400, Run Time : 17.09 sec
INFO:root:2024-04-19 08:02:52, Train, Epoch : 1, Step : 450, Loss : 0.61370, Acc : 0.709, Sensitive_Loss : 0.41472, Sensitive_Acc : 23.700, Run Time : 18.08 sec
INFO:root:2024-04-19 08:03:08, Train, Epoch : 1, Step : 460, Loss : 0.65390, Acc : 0.709, Sensitive_Loss : 0.36966, Sensitive_Acc : 16.800, Run Time : 16.16 sec
INFO:root:2024-04-19 08:03:26, Train, Epoch : 1, Step : 470, Loss : 0.61924, Acc : 0.697, Sensitive_Loss : 0.33375, Sensitive_Acc : 19.400, Run Time : 17.67 sec
INFO:root:2024-04-19 08:03:43, Train, Epoch : 1, Step : 480, Loss : 0.64167, Acc : 0.709, Sensitive_Loss : 0.41324, Sensitive_Acc : 17.700, Run Time : 17.62 sec
INFO:root:2024-04-19 08:03:59, Train, Epoch : 1, Step : 490, Loss : 0.69653, Acc : 0.647, Sensitive_Loss : 0.50636, Sensitive_Acc : 17.000, Run Time : 15.63 sec
INFO:root:2024-04-19 08:04:17, Train, Epoch : 1, Step : 500, Loss : 0.55204, Acc : 0.684, Sensitive_Loss : 0.49643, Sensitive_Acc : 22.400, Run Time : 18.24 sec
INFO:root:2024-04-19 08:08:10, Dev, Step : 500, Loss : 0.63869, Acc : 0.665, Auc : 0.765, Sensitive_Loss : 0.50608, Sensitive_Acc : 18.053, Sensitive_Auc : 0.973, Mean auc: 0.765, Run Time : 232.79 sec
INFO:root:2024-04-19 08:08:21, Train, Epoch : 1, Step : 510, Loss : 0.65048, Acc : 0.700, Sensitive_Loss : 0.31168, Sensitive_Acc : 20.600, Run Time : 243.82 sec
INFO:root:2024-04-19 08:08:38, Train, Epoch : 1, Step : 520, Loss : 0.60562, Acc : 0.716, Sensitive_Loss : 0.34198, Sensitive_Acc : 22.900, Run Time : 17.23 sec
INFO:root:2024-04-19 08:08:54, Train, Epoch : 1, Step : 530, Loss : 0.60077, Acc : 0.703, Sensitive_Loss : 0.35712, Sensitive_Acc : 16.500, Run Time : 15.28 sec
INFO:root:2024-04-19 08:09:11, Train, Epoch : 1, Step : 540, Loss : 0.59521, Acc : 0.706, Sensitive_Loss : 0.30696, Sensitive_Acc : 17.300, Run Time : 17.88 sec
INFO:root:2024-04-19 08:09:28, Train, Epoch : 1, Step : 550, Loss : 0.62822, Acc : 0.700, Sensitive_Loss : 0.31787, Sensitive_Acc : 18.400, Run Time : 16.96 sec
INFO:root:2024-04-19 08:09:45, Train, Epoch : 1, Step : 560, Loss : 0.56966, Acc : 0.716, Sensitive_Loss : 0.31137, Sensitive_Acc : 23.600, Run Time : 16.80 sec
INFO:root:2024-04-19 08:10:01, Train, Epoch : 1, Step : 570, Loss : 0.64296, Acc : 0.703, Sensitive_Loss : 0.42187, Sensitive_Acc : 22.600, Run Time : 16.17 sec
INFO:root:2024-04-19 08:10:18, Train, Epoch : 1, Step : 580, Loss : 0.53405, Acc : 0.709, Sensitive_Loss : 0.41615, Sensitive_Acc : 20.200, Run Time : 16.95 sec
INFO:root:2024-04-19 08:10:35, Train, Epoch : 1, Step : 590, Loss : 0.50438, Acc : 0.719, Sensitive_Loss : 0.37545, Sensitive_Acc : 24.900, Run Time : 16.94 sec
INFO:root:2024-04-19 08:10:51, Train, Epoch : 1, Step : 600, Loss : 0.57172, Acc : 0.725, Sensitive_Loss : 0.33303, Sensitive_Acc : 13.600, Run Time : 16.24 sec
INFO:root:2024-04-19 08:14:44, Dev, Step : 600, Loss : 0.59660, Acc : 0.735, Auc : 0.799, Sensitive_Loss : 0.40859, Sensitive_Acc : 18.699, Sensitive_Auc : 0.989, Mean auc: 0.799, Run Time : 232.27 sec
INFO:root:2024-04-19 08:14:44, Best, Step : 600, Loss : 0.59660, Acc : 0.735, Auc : 0.799, Sensitive_Loss : 0.40859, Sensitive_Acc : 18.699, Sensitive_Auc : 0.989, Best Auc : 0.799
INFO:root:2024-04-19 08:14:56, Train, Epoch : 1, Step : 610, Loss : 0.61399, Acc : 0.706, Sensitive_Loss : 0.51755, Sensitive_Acc : 22.900, Run Time : 244.85 sec
INFO:root:2024-04-19 08:15:14, Train, Epoch : 1, Step : 620, Loss : 0.55966, Acc : 0.706, Sensitive_Loss : 0.35355, Sensitive_Acc : 15.700, Run Time : 17.79 sec
INFO:root:2024-04-19 08:15:31, Train, Epoch : 1, Step : 630, Loss : 0.49822, Acc : 0.750, Sensitive_Loss : 0.28452, Sensitive_Acc : 20.200, Run Time : 17.19 sec
INFO:root:2024-04-19 08:19:25
INFO:root:y_pred: [0.10456094 0.0108617  0.16212274 ... 0.18619202 0.02173417 0.1549137 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.61693778e-05 1.92734413e-02 4.22794418e-03 2.98253924e-01
 1.55254930e-01 5.29510435e-03 3.37981642e-03 4.08634823e-03
 1.77673101e-01 9.82191861e-01 6.43566577e-03 5.69935329e-02
 3.78613896e-03 1.17475029e-05 9.88640189e-01 2.72270322e-01
 5.59163056e-02 9.80281830e-01 9.87526119e-01 1.02345727e-01
 9.23316181e-01 4.34858157e-06 8.29882845e-02 5.00396907e-01
 4.16929692e-01 2.30535325e-02 2.71508237e-04 2.20167980e-01
 2.46809691e-06 4.04140796e-04 5.07092550e-02 9.59975123e-01
 9.40109137e-04 7.14591742e-01 3.01477139e-05 3.84513041e-05
 6.04538538e-04 6.01911426e-01 2.09370956e-01 1.83829382e-01
 2.82617778e-01 9.37584221e-01 2.71940261e-01 2.90743424e-06
 9.89123583e-01 3.77216451e-02 6.99015439e-01 2.31951922e-01
 3.27434331e-01 9.86326814e-01 8.50802481e-01 9.69897687e-01
 9.62132037e-01 4.04598191e-02 1.99620221e-02 5.97526170e-02
 2.07555899e-03 3.68256401e-03 9.76512194e-01 4.21202101e-04
 2.10268452e-04 2.46668160e-01 3.90035054e-03 5.80244872e-04
 9.66604114e-01 7.19597191e-02 4.64482146e-04 1.03587692e-03
 3.40983795e-04 8.58874798e-01 9.74748969e-01 9.88131642e-01
 4.82623935e-01 4.76243913e-01 1.18408957e-02 8.10250700e-01
 1.93313099e-02 7.63444950e-06 4.50136358e-05 5.10042068e-03
 2.74632331e-02 6.78374345e-05 9.18874681e-01 9.79362965e-01
 2.64382035e-01 1.32919922e-01 1.89533960e-02 1.48018908e-05
 1.08690694e-01 2.16522749e-05 4.53527085e-04 4.09347802e-01
 6.88348955e-04 2.70796311e-03 1.21879448e-05 2.24251494e-01
 8.81434898e-05 1.30928800e-01 4.51351050e-03 1.05506834e-03
 1.32383779e-02 3.11552286e-01 5.75973056e-02 9.76296142e-03
 1.96781456e-02 5.86610753e-04 1.28667474e-01 2.45047614e-01
 3.42619568e-01 3.27454925e-01 1.60585158e-04 9.87661123e-01
 9.89375114e-01 6.40417375e-06 1.10288166e-01 1.47703037e-01
 4.90643233e-01 7.26121361e-04 5.14733307e-02 4.59740385e-02
 1.64947670e-03 1.46902195e-07 4.40611097e-04 5.42475330e-03
 6.25196518e-03 8.83381248e-01 4.08330088e-05 9.67403233e-01
 1.63988784e-01 5.44447958e-01 1.20538250e-02 6.01608381e-02
 3.65724275e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 08:19:25, Dev, Step : 634, Loss : 0.59780, Acc : 0.731, Auc : 0.808, Sensitive_Loss : 0.30589, Sensitive_Acc : 21.286, Sensitive_Auc : 0.986, Mean auc: 0.808, Run Time : 227.83 sec
INFO:root:2024-04-19 08:19:26, Best, Step : 634, Loss : 0.59780, Acc : 0.731,Auc : 0.808, Best Auc : 0.808, Sensitive_Loss : 0.30589, Sensitive_Acc : 21.286, Sensitive_Auc : 0.986
INFO:root:2024-04-19 08:19:47, Train, Epoch : 2, Step : 640, Loss : 0.36407, Acc : 0.438, Sensitive_Loss : 0.15588, Sensitive_Acc : 12.300, Run Time : 20.22 sec
INFO:root:2024-04-19 08:20:14, Train, Epoch : 2, Step : 650, Loss : 0.53096, Acc : 0.731, Sensitive_Loss : 0.34929, Sensitive_Acc : 22.100, Run Time : 26.72 sec
INFO:root:2024-04-19 08:20:43, Train, Epoch : 2, Step : 660, Loss : 0.48820, Acc : 0.728, Sensitive_Loss : 0.31571, Sensitive_Acc : 18.300, Run Time : 28.89 sec
INFO:root:2024-04-19 08:21:05, Train, Epoch : 2, Step : 670, Loss : 0.57754, Acc : 0.700, Sensitive_Loss : 0.25440, Sensitive_Acc : 16.800, Run Time : 21.77 sec
INFO:root:2024-04-19 08:21:22, Train, Epoch : 2, Step : 680, Loss : 0.58805, Acc : 0.738, Sensitive_Loss : 0.22819, Sensitive_Acc : 24.900, Run Time : 17.26 sec
INFO:root:2024-04-19 08:21:51, Train, Epoch : 2, Step : 690, Loss : 0.48384, Acc : 0.766, Sensitive_Loss : 0.31649, Sensitive_Acc : 27.200, Run Time : 29.15 sec
INFO:root:2024-04-19 08:22:08, Train, Epoch : 2, Step : 700, Loss : 0.55870, Acc : 0.738, Sensitive_Loss : 0.29538, Sensitive_Acc : 20.900, Run Time : 16.86 sec
INFO:root:2024-04-19 08:25:59, Dev, Step : 700, Loss : 0.59929, Acc : 0.705, Auc : 0.781, Sensitive_Loss : 0.29433, Sensitive_Acc : 20.865, Sensitive_Auc : 0.979, Mean auc: 0.781, Run Time : 230.97 sec
INFO:root:2024-04-19 08:26:12, Train, Epoch : 2, Step : 710, Loss : 0.56883, Acc : 0.716, Sensitive_Loss : 0.47361, Sensitive_Acc : 24.700, Run Time : 244.40 sec
INFO:root:2024-04-19 08:26:30, Train, Epoch : 2, Step : 720, Loss : 0.56017, Acc : 0.706, Sensitive_Loss : 0.31909, Sensitive_Acc : 18.500, Run Time : 18.04 sec
INFO:root:2024-04-19 08:26:47, Train, Epoch : 2, Step : 730, Loss : 0.56424, Acc : 0.725, Sensitive_Loss : 0.33064, Sensitive_Acc : 18.800, Run Time : 16.99 sec
INFO:root:2024-04-19 08:27:06, Train, Epoch : 2, Step : 740, Loss : 0.52111, Acc : 0.797, Sensitive_Loss : 0.28747, Sensitive_Acc : 20.400, Run Time : 18.49 sec
INFO:root:2024-04-19 08:27:24, Train, Epoch : 2, Step : 750, Loss : 0.50508, Acc : 0.731, Sensitive_Loss : 0.35883, Sensitive_Acc : 19.400, Run Time : 18.02 sec
INFO:root:2024-04-19 08:27:40, Train, Epoch : 2, Step : 760, Loss : 0.61004, Acc : 0.688, Sensitive_Loss : 0.25732, Sensitive_Acc : 18.800, Run Time : 16.42 sec
INFO:root:2024-04-19 08:27:57, Train, Epoch : 2, Step : 770, Loss : 0.58120, Acc : 0.725, Sensitive_Loss : 0.27543, Sensitive_Acc : 21.300, Run Time : 17.17 sec
INFO:root:2024-04-19 08:28:14, Train, Epoch : 2, Step : 780, Loss : 0.59768, Acc : 0.738, Sensitive_Loss : 0.33514, Sensitive_Acc : 20.200, Run Time : 16.62 sec
INFO:root:2024-04-19 08:28:33, Train, Epoch : 2, Step : 790, Loss : 0.58273, Acc : 0.728, Sensitive_Loss : 0.24251, Sensitive_Acc : 16.000, Run Time : 18.70 sec
INFO:root:2024-04-19 08:28:51, Train, Epoch : 2, Step : 800, Loss : 0.51954, Acc : 0.728, Sensitive_Loss : 0.25485, Sensitive_Acc : 16.800, Run Time : 17.90 sec
INFO:root:2024-04-19 08:32:43, Dev, Step : 800, Loss : 0.56732, Acc : 0.727, Auc : 0.808, Sensitive_Loss : 0.28794, Sensitive_Acc : 20.534, Sensitive_Auc : 0.996, Mean auc: 0.808, Run Time : 232.11 sec
INFO:root:2024-04-19 08:32:44, Best, Step : 800, Loss : 0.56732, Acc : 0.727, Auc : 0.808, Sensitive_Loss : 0.28794, Sensitive_Acc : 20.534, Sensitive_Auc : 0.996, Best Auc : 0.808
INFO:root:2024-04-19 08:32:57, Train, Epoch : 2, Step : 810, Loss : 0.51998, Acc : 0.734, Sensitive_Loss : 0.26951, Sensitive_Acc : 18.300, Run Time : 246.34 sec
INFO:root:2024-04-19 08:33:15, Train, Epoch : 2, Step : 820, Loss : 0.52708, Acc : 0.738, Sensitive_Loss : 0.20865, Sensitive_Acc : 19.300, Run Time : 17.75 sec
INFO:root:2024-04-19 08:33:32, Train, Epoch : 2, Step : 830, Loss : 0.46460, Acc : 0.750, Sensitive_Loss : 0.16700, Sensitive_Acc : 21.700, Run Time : 16.82 sec
INFO:root:2024-04-19 08:33:50, Train, Epoch : 2, Step : 840, Loss : 0.53673, Acc : 0.750, Sensitive_Loss : 0.28984, Sensitive_Acc : 17.500, Run Time : 18.77 sec
INFO:root:2024-04-19 08:34:07, Train, Epoch : 2, Step : 850, Loss : 0.59194, Acc : 0.731, Sensitive_Loss : 0.25023, Sensitive_Acc : 22.600, Run Time : 16.45 sec
INFO:root:2024-04-19 08:34:24, Train, Epoch : 2, Step : 860, Loss : 0.55452, Acc : 0.744, Sensitive_Loss : 0.38151, Sensitive_Acc : 20.100, Run Time : 17.48 sec
INFO:root:2024-04-19 08:34:43, Train, Epoch : 2, Step : 870, Loss : 0.54854, Acc : 0.756, Sensitive_Loss : 0.30425, Sensitive_Acc : 16.500, Run Time : 18.49 sec
INFO:root:2024-04-19 08:35:00, Train, Epoch : 2, Step : 880, Loss : 0.53045, Acc : 0.688, Sensitive_Loss : 0.32339, Sensitive_Acc : 20.100, Run Time : 16.99 sec
INFO:root:2024-04-19 08:35:17, Train, Epoch : 2, Step : 890, Loss : 0.52719, Acc : 0.713, Sensitive_Loss : 0.25471, Sensitive_Acc : 24.900, Run Time : 17.20 sec
INFO:root:2024-04-19 08:35:34, Train, Epoch : 2, Step : 900, Loss : 0.57588, Acc : 0.694, Sensitive_Loss : 0.23138, Sensitive_Acc : 21.200, Run Time : 17.41 sec
INFO:root:2024-04-19 08:39:28, Dev, Step : 900, Loss : 0.57493, Acc : 0.727, Auc : 0.803, Sensitive_Loss : 0.35757, Sensitive_Acc : 19.226, Sensitive_Auc : 0.997, Mean auc: 0.803, Run Time : 233.21 sec
INFO:root:2024-04-19 08:39:40, Train, Epoch : 2, Step : 910, Loss : 0.53248, Acc : 0.747, Sensitive_Loss : 0.22625, Sensitive_Acc : 23.700, Run Time : 245.77 sec
INFO:root:2024-04-19 08:39:58, Train, Epoch : 2, Step : 920, Loss : 0.51670, Acc : 0.738, Sensitive_Loss : 0.16424, Sensitive_Acc : 23.600, Run Time : 17.37 sec
INFO:root:2024-04-19 08:40:15, Train, Epoch : 2, Step : 930, Loss : 0.58709, Acc : 0.747, Sensitive_Loss : 0.24532, Sensitive_Acc : 20.700, Run Time : 17.64 sec
INFO:root:2024-04-19 08:40:32, Train, Epoch : 2, Step : 940, Loss : 0.53929, Acc : 0.744, Sensitive_Loss : 0.30250, Sensitive_Acc : 23.500, Run Time : 17.12 sec
