Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 14:11:41, Train, Epoch : 1, Step : 60, Loss : 0.63235, Acc : 0.697, Sensitive_Loss : 1.02854, Sensitive_Acc : 16.500, Run Time : 11.06 sec
INFO:root:2024-04-27 14:11:54, Train, Epoch : 1, Step : 70, Loss : 0.52691, Acc : 0.756, Sensitive_Loss : 1.24305, Sensitive_Acc : 16.900, Run Time : 12.38 sec
INFO:root:2024-04-27 14:12:05, Train, Epoch : 1, Step : 80, Loss : 0.63360, Acc : 0.741, Sensitive_Loss : 1.22130, Sensitive_Acc : 16.200, Run Time : 11.07 sec
INFO:root:2024-04-27 14:12:17, Train, Epoch : 1, Step : 90, Loss : 0.52556, Acc : 0.759, Sensitive_Loss : 1.45184, Sensitive_Acc : 15.600, Run Time : 12.30 sec
INFO:root:2024-04-27 14:12:29, Train, Epoch : 1, Step : 100, Loss : 0.49147, Acc : 0.769, Sensitive_Loss : 1.58518, Sensitive_Acc : 15.300, Run Time : 12.32 sec
INFO:root:2024-04-27 14:15:22, Dev, Step : 100, Loss : 0.55044, Acc : 0.736, Auc : 0.819, Sensitive_Loss : 1.80256, Sensitive_Acc : 15.114, Sensitive_Auc : 0.043, Mean auc: 0.819, Run Time : 172.20 sec
INFO:root:2024-04-27 14:15:22, Best, Step : 100, Loss : 0.55044, Acc : 0.736, Auc : 0.819, Sensitive_Loss : 1.80256, Sensitive_Acc : 15.114, Sensitive_Auc : 0.043, Best Auc : 0.819
INFO:root:2024-04-27 14:15:31, Train, Epoch : 1, Step : 110, Loss : 0.55848, Acc : 0.750, Sensitive_Loss : 1.72874, Sensitive_Acc : 16.100, Run Time : 181.42 sec
INFO:root:2024-04-27 14:15:43, Train, Epoch : 1, Step : 120, Loss : 0.53849, Acc : 0.784, Sensitive_Loss : 1.64500, Sensitive_Acc : 15.200, Run Time : 12.48 sec
INFO:root:2024-04-27 14:15:54, Train, Epoch : 1, Step : 130, Loss : 0.59127, Acc : 0.738, Sensitive_Loss : 1.87643, Sensitive_Acc : 16.600, Run Time : 11.18 sec
INFO:root:2024-04-27 14:16:07, Train, Epoch : 1, Step : 140, Loss : 0.55618, Acc : 0.741, Sensitive_Loss : 1.89872, Sensitive_Acc : 17.200, Run Time : 12.09 sec
INFO:root:2024-04-27 14:16:19, Train, Epoch : 1, Step : 150, Loss : 0.60061, Acc : 0.731, Sensitive_Loss : 1.39703, Sensitive_Acc : 14.900, Run Time : 12.11 sec
INFO:root:2024-04-27 14:16:31, Train, Epoch : 1, Step : 160, Loss : 0.57220, Acc : 0.725, Sensitive_Loss : 1.21985, Sensitive_Acc : 15.600, Run Time : 12.00 sec
INFO:root:2024-04-27 14:16:43, Train, Epoch : 1, Step : 170, Loss : 0.58647, Acc : 0.756, Sensitive_Loss : 1.00002, Sensitive_Acc : 14.500, Run Time : 12.18 sec
INFO:root:2024-04-27 14:16:55, Train, Epoch : 1, Step : 180, Loss : 0.55744, Acc : 0.750, Sensitive_Loss : 0.98808, Sensitive_Acc : 15.200, Run Time : 11.79 sec
INFO:root:2024-04-27 14:17:06, Train, Epoch : 1, Step : 190, Loss : 0.57129, Acc : 0.728, Sensitive_Loss : 0.87701, Sensitive_Acc : 15.400, Run Time : 11.45 sec
INFO:root:2024-04-27 14:17:19, Train, Epoch : 1, Step : 200, Loss : 0.52377, Acc : 0.734, Sensitive_Loss : 0.93861, Sensitive_Acc : 16.100, Run Time : 12.65 sec
INFO:root:2024-04-27 14:19:54, Dev, Step : 200, Loss : 0.56064, Acc : 0.761, Auc : 0.831, Sensitive_Loss : 0.72400, Sensitive_Acc : 15.357, Sensitive_Auc : 0.551, Mean auc: 0.831, Run Time : 155.08 sec
INFO:root:2024-04-27 14:19:54, Best, Step : 200, Loss : 0.56064, Acc : 0.761, Auc : 0.831, Sensitive_Loss : 0.72400, Sensitive_Acc : 15.357, Sensitive_Auc : 0.551, Best Auc : 0.831
INFO:root:2024-04-27 14:20:03, Train, Epoch : 1, Step : 210, Loss : 0.50402, Acc : 0.769, Sensitive_Loss : 0.78252, Sensitive_Acc : 14.600, Run Time : 164.10 sec
INFO:root:2024-04-27 14:20:15, Train, Epoch : 1, Step : 220, Loss : 0.63093, Acc : 0.725, Sensitive_Loss : 0.76292, Sensitive_Acc : 16.600, Run Time : 12.07 sec
INFO:root:2024-04-27 14:20:26, Train, Epoch : 1, Step : 230, Loss : 0.49288, Acc : 0.741, Sensitive_Loss : 0.82548, Sensitive_Acc : 14.500, Run Time : 11.43 sec
INFO:root:2024-04-27 14:20:38, Train, Epoch : 1, Step : 240, Loss : 0.66404, Acc : 0.697, Sensitive_Loss : 1.06413, Sensitive_Acc : 15.000, Run Time : 11.50 sec
INFO:root:2024-04-27 14:20:50, Train, Epoch : 1, Step : 250, Loss : 0.47788, Acc : 0.809, Sensitive_Loss : 0.69619, Sensitive_Acc : 15.400, Run Time : 11.96 sec
INFO:root:2024-04-27 14:21:02, Train, Epoch : 1, Step : 260, Loss : 0.59740, Acc : 0.716, Sensitive_Loss : 0.72119, Sensitive_Acc : 17.800, Run Time : 12.41 sec
INFO:root:2024-04-27 14:21:14, Train, Epoch : 1, Step : 270, Loss : 0.53320, Acc : 0.741, Sensitive_Loss : 0.60442, Sensitive_Acc : 15.900, Run Time : 11.96 sec
INFO:root:2024-04-27 14:21:26, Train, Epoch : 1, Step : 280, Loss : 0.47507, Acc : 0.769, Sensitive_Loss : 0.56559, Sensitive_Acc : 15.200, Run Time : 11.78 sec
INFO:root:2024-04-27 14:21:38, Train, Epoch : 1, Step : 290, Loss : 0.51990, Acc : 0.781, Sensitive_Loss : 0.45797, Sensitive_Acc : 16.500, Run Time : 12.15 sec
INFO:root:2024-04-27 14:21:50, Train, Epoch : 1, Step : 300, Loss : 0.50729, Acc : 0.753, Sensitive_Loss : 0.45302, Sensitive_Acc : 15.400, Run Time : 11.78 sec
INFO:root:2024-04-27 14:24:25, Dev, Step : 300, Loss : 0.62055, Acc : 0.735, Auc : 0.862, Sensitive_Loss : 0.57030, Sensitive_Acc : 16.457, Sensitive_Auc : 0.675, Mean auc: 0.862, Run Time : 154.73 sec
INFO:root:2024-04-27 14:24:25, Best, Step : 300, Loss : 0.62055, Acc : 0.735, Auc : 0.862, Sensitive_Loss : 0.57030, Sensitive_Acc : 16.457, Sensitive_Auc : 0.675, Best Auc : 0.862
INFO:root:2024-04-27 14:24:34, Train, Epoch : 1, Step : 310, Loss : 0.40936, Acc : 0.803, Sensitive_Loss : 0.50407, Sensitive_Acc : 16.000, Run Time : 163.95 sec
INFO:root:2024-04-27 14:24:46, Train, Epoch : 1, Step : 320, Loss : 0.51639, Acc : 0.759, Sensitive_Loss : 0.45950, Sensitive_Acc : 16.800, Run Time : 12.17 sec
INFO:root:2024-04-27 14:24:58, Train, Epoch : 1, Step : 330, Loss : 0.47202, Acc : 0.778, Sensitive_Loss : 0.49351, Sensitive_Acc : 14.900, Run Time : 11.70 sec
INFO:root:2024-04-27 14:25:10, Train, Epoch : 1, Step : 340, Loss : 0.60770, Acc : 0.728, Sensitive_Loss : 0.39944, Sensitive_Acc : 18.600, Run Time : 12.10 sec
INFO:root:2024-04-27 14:25:22, Train, Epoch : 1, Step : 350, Loss : 0.50664, Acc : 0.738, Sensitive_Loss : 0.37058, Sensitive_Acc : 15.500, Run Time : 12.24 sec
INFO:root:2024-04-27 14:25:34, Train, Epoch : 1, Step : 360, Loss : 0.48724, Acc : 0.778, Sensitive_Loss : 0.40167, Sensitive_Acc : 16.000, Run Time : 11.95 sec
INFO:root:2024-04-27 14:25:46, Train, Epoch : 1, Step : 370, Loss : 0.49643, Acc : 0.772, Sensitive_Loss : 0.31000, Sensitive_Acc : 16.000, Run Time : 11.57 sec
INFO:root:2024-04-27 14:25:57, Train, Epoch : 1, Step : 380, Loss : 0.56276, Acc : 0.703, Sensitive_Loss : 0.33483, Sensitive_Acc : 17.300, Run Time : 11.78 sec
INFO:root:2024-04-27 14:26:09, Train, Epoch : 1, Step : 390, Loss : 0.48511, Acc : 0.787, Sensitive_Loss : 0.34440, Sensitive_Acc : 16.400, Run Time : 12.03 sec
INFO:root:2024-04-27 14:26:21, Train, Epoch : 1, Step : 400, Loss : 0.45770, Acc : 0.791, Sensitive_Loss : 0.33092, Sensitive_Acc : 16.300, Run Time : 11.86 sec
INFO:root:2024-04-27 14:29:32, Dev, Step : 400, Loss : 0.51977, Acc : 0.761, Auc : 0.834, Sensitive_Loss : 0.36497, Sensitive_Acc : 16.793, Sensitive_Auc : 0.839, Mean auc: 0.834, Run Time : 190.56 sec
INFO:root:2024-04-27 14:29:40, Train, Epoch : 1, Step : 410, Loss : 0.46410, Acc : 0.762, Sensitive_Loss : 0.29362, Sensitive_Acc : 16.700, Run Time : 199.05 sec
INFO:root:2024-04-27 14:29:52, Train, Epoch : 1, Step : 420, Loss : 0.51075, Acc : 0.781, Sensitive_Loss : 0.23763, Sensitive_Acc : 17.700, Run Time : 11.62 sec
INFO:root:2024-04-27 14:30:04, Train, Epoch : 1, Step : 430, Loss : 0.46934, Acc : 0.744, Sensitive_Loss : 0.30963, Sensitive_Acc : 16.100, Run Time : 12.24 sec
INFO:root:2024-04-27 14:30:16, Train, Epoch : 1, Step : 440, Loss : 0.53632, Acc : 0.744, Sensitive_Loss : 0.26192, Sensitive_Acc : 16.700, Run Time : 11.71 sec
INFO:root:2024-04-27 14:30:28, Train, Epoch : 1, Step : 450, Loss : 0.43868, Acc : 0.812, Sensitive_Loss : 0.26550, Sensitive_Acc : 16.400, Run Time : 12.22 sec
INFO:root:2024-04-27 14:30:40, Train, Epoch : 1, Step : 460, Loss : 0.43368, Acc : 0.797, Sensitive_Loss : 0.29498, Sensitive_Acc : 16.400, Run Time : 11.90 sec
INFO:root:2024-04-27 14:30:52, Train, Epoch : 1, Step : 470, Loss : 0.49992, Acc : 0.769, Sensitive_Loss : 0.27578, Sensitive_Acc : 14.200, Run Time : 11.82 sec
INFO:root:2024-04-27 14:31:04, Train, Epoch : 1, Step : 480, Loss : 0.40514, Acc : 0.806, Sensitive_Loss : 0.23012, Sensitive_Acc : 14.400, Run Time : 11.88 sec
INFO:root:2024-04-27 14:31:15, Train, Epoch : 1, Step : 490, Loss : 0.46909, Acc : 0.800, Sensitive_Loss : 0.24900, Sensitive_Acc : 16.400, Run Time : 11.59 sec
INFO:root:2024-04-27 14:31:27, Train, Epoch : 1, Step : 500, Loss : 0.45755, Acc : 0.781, Sensitive_Loss : 0.17588, Sensitive_Acc : 16.900, Run Time : 11.54 sec
INFO:root:2024-04-27 14:34:01, Dev, Step : 500, Loss : 0.61994, Acc : 0.695, Auc : 0.849, Sensitive_Loss : 0.38214, Sensitive_Acc : 16.636, Sensitive_Auc : 0.928, Mean auc: 0.849, Run Time : 154.19 sec
INFO:root:2024-04-27 14:34:09, Train, Epoch : 1, Step : 510, Loss : 0.44475, Acc : 0.803, Sensitive_Loss : 0.18562, Sensitive_Acc : 17.200, Run Time : 162.67 sec
INFO:root:2024-04-27 14:34:21, Train, Epoch : 1, Step : 520, Loss : 0.49557, Acc : 0.794, Sensitive_Loss : 0.20625, Sensitive_Acc : 16.200, Run Time : 11.46 sec
INFO:root:2024-04-27 14:34:33, Train, Epoch : 1, Step : 530, Loss : 0.49250, Acc : 0.800, Sensitive_Loss : 0.21454, Sensitive_Acc : 17.300, Run Time : 12.23 sec
INFO:root:2024-04-27 14:34:46, Train, Epoch : 1, Step : 540, Loss : 0.44661, Acc : 0.831, Sensitive_Loss : 0.21464, Sensitive_Acc : 17.400, Run Time : 12.40 sec
INFO:root:2024-04-27 14:34:57, Train, Epoch : 1, Step : 550, Loss : 0.50957, Acc : 0.787, Sensitive_Loss : 0.20872, Sensitive_Acc : 17.300, Run Time : 11.29 sec
INFO:root:2024-04-27 14:35:08, Train, Epoch : 1, Step : 560, Loss : 0.47850, Acc : 0.806, Sensitive_Loss : 0.18891, Sensitive_Acc : 16.900, Run Time : 11.56 sec
INFO:root:2024-04-27 14:35:20, Train, Epoch : 1, Step : 570, Loss : 0.51286, Acc : 0.787, Sensitive_Loss : 0.19283, Sensitive_Acc : 16.300, Run Time : 11.71 sec
INFO:root:2024-04-27 14:35:33, Train, Epoch : 1, Step : 580, Loss : 0.52016, Acc : 0.759, Sensitive_Loss : 0.23237, Sensitive_Acc : 16.000, Run Time : 12.68 sec
INFO:root:2024-04-27 14:35:45, Train, Epoch : 1, Step : 590, Loss : 0.46305, Acc : 0.759, Sensitive_Loss : 0.19341, Sensitive_Acc : 17.000, Run Time : 12.30 sec
INFO:root:2024-04-27 14:35:57, Train, Epoch : 1, Step : 600, Loss : 0.44713, Acc : 0.781, Sensitive_Loss : 0.19257, Sensitive_Acc : 15.000, Run Time : 11.99 sec
INFO:root:2024-04-27 14:38:32, Dev, Step : 600, Loss : 0.50199, Acc : 0.779, Auc : 0.861, Sensitive_Loss : 0.23673, Sensitive_Acc : 16.864, Sensitive_Auc : 0.947, Mean auc: 0.861, Run Time : 154.94 sec
INFO:root:2024-04-27 14:38:41, Train, Epoch : 1, Step : 610, Loss : 0.42492, Acc : 0.791, Sensitive_Loss : 0.17818, Sensitive_Acc : 16.200, Run Time : 163.96 sec
INFO:root:2024-04-27 14:38:54, Train, Epoch : 1, Step : 620, Loss : 0.46988, Acc : 0.794, Sensitive_Loss : 0.21475, Sensitive_Acc : 16.200, Run Time : 12.52 sec
INFO:root:2024-04-27 14:41:33
INFO:root:y_pred: [0.03135308 0.9341817  0.03051769 ... 0.9140091  0.02428938 0.66275114]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.81249869e-01 1.65579899e-03 6.18172437e-02 2.85293099e-05
 9.64447498e-01 3.94164563e-05 9.88705337e-01 9.37846482e-01
 1.82959321e-03 9.72559392e-01 9.85536635e-01 9.86907840e-01
 9.92519617e-01 8.52795660e-01 6.45396709e-02 8.78561139e-01
 9.85850871e-01 3.67785548e-03 9.26846504e-01 8.80365014e-01
 9.26608086e-01 4.16272096e-02 9.78158236e-01 8.37649226e-01
 9.76298213e-01 9.13664639e-01 7.38500617e-04 9.63910997e-01
 9.28634524e-01 5.22779047e-01 6.92079542e-04 3.91017139e-01
 2.22763605e-02 2.60687843e-02 3.73913556e-01 2.77748011e-04
 9.18334648e-02 8.34684633e-03 9.72031772e-01 9.35618937e-01
 2.31785612e-04 3.17966077e-03 9.66579616e-01 2.36819941e-03
 9.83320296e-01 9.83463585e-01 9.14765060e-01 9.71022069e-01
 1.07766144e-01 9.68474209e-01 9.83359218e-01 8.72579589e-02
 4.15899813e-01 4.90636239e-03 2.94288093e-05 1.24776606e-02
 1.32669685e-02 3.43072802e-01 6.22741319e-03 6.93647742e-01
 3.34170051e-02 1.29926413e-01 7.72768282e-04 8.48220408e-01
 4.08482403e-02 9.67761636e-01 2.48555886e-03 9.71717179e-01
 9.26202118e-01 6.32470310e-01 9.33002114e-01 6.95784688e-01
 3.81908263e-03 7.25660771e-02 6.08149800e-04 5.11939405e-04
 9.94480923e-02 1.63123652e-01 1.11405095e-02 9.46079314e-01
 9.83964026e-01 2.58956221e-04 3.04406378e-02 2.70913774e-03
 9.25230503e-01 8.64838660e-01 2.03692121e-03 1.02399429e-02
 9.48767900e-01 9.70231831e-01 9.75198328e-01 7.95641690e-02
 2.03111973e-02 9.73161697e-01 8.88567805e-01 7.57258967e-05
 9.75544870e-01 9.63229954e-01 1.41049488e-04 8.71167285e-04
 9.48616266e-01 8.85586083e-01 9.77552414e-01 9.74268556e-01
 1.05293060e-03 1.66090745e-02 9.17249978e-01 9.43553746e-01
 9.78648722e-01 1.26219238e-03 8.25502992e-01 9.75106716e-01
 6.23764217e-01 9.79564250e-01 9.36901748e-01 9.57862377e-01
 9.45644140e-01 9.66198862e-01 3.43074292e-01 3.83535922e-01
 9.69562232e-01 9.66824234e-01 5.21171140e-04 9.80674148e-01
 9.66649234e-01 8.50742698e-01 9.83370066e-01 5.75902313e-03
 2.42237300e-01 9.48854923e-01 9.88102317e-01 7.81676080e-03
 2.99957581e-04 1.30341621e-02 9.78983819e-01 9.93585646e-01
 9.15850818e-01 5.27029624e-04 3.42631526e-02 9.26849604e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 14:41:33, Dev, Step : 626, Loss : 0.53203, Acc : 0.789, Auc : 0.867, Sensitive_Loss : 0.17555, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989, Mean auc: 0.867, Run Time : 152.74 sec
INFO:root:2024-04-27 14:41:34, Best, Step : 626, Loss : 0.53203, Acc : 0.789,Auc : 0.867, Best Auc : 0.867, Sensitive_Loss : 0.17555, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989
INFO:root:2024-04-27 14:41:41, Train, Epoch : 2, Step : 630, Loss : 0.17577, Acc : 0.312, Sensitive_Loss : 0.04455, Sensitive_Acc : 6.500, Run Time : 5.78 sec
INFO:root:2024-04-27 14:41:53, Train, Epoch : 2, Step : 640, Loss : 0.41620, Acc : 0.847, Sensitive_Loss : 0.17265, Sensitive_Acc : 14.800, Run Time : 11.96 sec
INFO:root:2024-04-27 14:42:04, Train, Epoch : 2, Step : 650, Loss : 0.37461, Acc : 0.791, Sensitive_Loss : 0.22337, Sensitive_Acc : 18.000, Run Time : 10.79 sec
INFO:root:2024-04-27 14:42:16, Train, Epoch : 2, Step : 660, Loss : 0.41347, Acc : 0.791, Sensitive_Loss : 0.17049, Sensitive_Acc : 15.100, Run Time : 12.04 sec
INFO:root:2024-04-27 14:42:28, Train, Epoch : 2, Step : 670, Loss : 0.45567, Acc : 0.797, Sensitive_Loss : 0.16392, Sensitive_Acc : 16.700, Run Time : 11.96 sec
INFO:root:2024-04-27 14:42:38, Train, Epoch : 2, Step : 680, Loss : 0.47029, Acc : 0.803, Sensitive_Loss : 0.16541, Sensitive_Acc : 16.000, Run Time : 10.58 sec
INFO:root:2024-04-27 14:42:49, Train, Epoch : 2, Step : 690, Loss : 0.49010, Acc : 0.784, Sensitive_Loss : 0.19616, Sensitive_Acc : 14.800, Run Time : 11.02 sec
INFO:root:2024-04-27 14:43:00, Train, Epoch : 2, Step : 700, Loss : 0.43386, Acc : 0.819, Sensitive_Loss : 0.17066, Sensitive_Acc : 14.800, Run Time : 11.35 sec
INFO:root:2024-04-27 14:45:38, Dev, Step : 700, Loss : 0.46692, Acc : 0.803, Auc : 0.872, Sensitive_Loss : 0.17490, Sensitive_Acc : 16.793, Sensitive_Auc : 0.979, Mean auc: 0.872, Run Time : 157.10 sec
INFO:root:2024-04-27 14:45:38, Best, Step : 700, Loss : 0.46692, Acc : 0.803, Auc : 0.872, Sensitive_Loss : 0.17490, Sensitive_Acc : 16.793, Sensitive_Auc : 0.979, Best Auc : 0.872
INFO:root:2024-04-27 14:45:47, Train, Epoch : 2, Step : 710, Loss : 0.45943, Acc : 0.809, Sensitive_Loss : 0.18135, Sensitive_Acc : 16.500, Run Time : 166.72 sec
INFO:root:2024-04-27 14:45:59, Train, Epoch : 2, Step : 720, Loss : 0.43697, Acc : 0.825, Sensitive_Loss : 0.18250, Sensitive_Acc : 16.500, Run Time : 11.78 sec
INFO:root:2024-04-27 14:46:10, Train, Epoch : 2, Step : 730, Loss : 0.44207, Acc : 0.781, Sensitive_Loss : 0.21406, Sensitive_Acc : 15.900, Run Time : 10.77 sec
INFO:root:2024-04-27 14:46:22, Train, Epoch : 2, Step : 740, Loss : 0.41578, Acc : 0.769, Sensitive_Loss : 0.18441, Sensitive_Acc : 16.800, Run Time : 11.74 sec
INFO:root:2024-04-27 14:46:33, Train, Epoch : 2, Step : 750, Loss : 0.47795, Acc : 0.797, Sensitive_Loss : 0.13887, Sensitive_Acc : 16.800, Run Time : 11.83 sec
INFO:root:2024-04-27 14:46:45, Train, Epoch : 2, Step : 760, Loss : 0.42609, Acc : 0.806, Sensitive_Loss : 0.15399, Sensitive_Acc : 14.600, Run Time : 11.61 sec
INFO:root:2024-04-27 14:46:56, Train, Epoch : 2, Step : 770, Loss : 0.45522, Acc : 0.800, Sensitive_Loss : 0.14659, Sensitive_Acc : 16.600, Run Time : 11.40 sec
INFO:root:2024-04-27 14:47:07, Train, Epoch : 2, Step : 780, Loss : 0.39401, Acc : 0.831, Sensitive_Loss : 0.13100, Sensitive_Acc : 16.100, Run Time : 10.54 sec
INFO:root:2024-04-27 14:47:18, Train, Epoch : 2, Step : 790, Loss : 0.41679, Acc : 0.812, Sensitive_Loss : 0.19260, Sensitive_Acc : 16.800, Run Time : 11.15 sec
INFO:root:2024-04-27 14:47:29, Train, Epoch : 2, Step : 800, Loss : 0.41938, Acc : 0.831, Sensitive_Loss : 0.20510, Sensitive_Acc : 16.900, Run Time : 11.22 sec
INFO:root:2024-04-27 14:50:04, Dev, Step : 800, Loss : 0.46075, Acc : 0.793, Auc : 0.878, Sensitive_Loss : 0.17636, Sensitive_Acc : 16.807, Sensitive_Auc : 0.953, Mean auc: 0.878, Run Time : 154.96 sec
INFO:root:2024-04-27 14:50:05, Best, Step : 800, Loss : 0.46075, Acc : 0.793, Auc : 0.878, Sensitive_Loss : 0.17636, Sensitive_Acc : 16.807, Sensitive_Auc : 0.953, Best Auc : 0.878
INFO:root:2024-04-27 14:50:14, Train, Epoch : 2, Step : 810, Loss : 0.42039, Acc : 0.809, Sensitive_Loss : 0.20233, Sensitive_Acc : 15.800, Run Time : 164.66 sec
INFO:root:2024-04-27 14:50:25, Train, Epoch : 2, Step : 820, Loss : 0.43919, Acc : 0.819, Sensitive_Loss : 0.16870, Sensitive_Acc : 17.400, Run Time : 11.40 sec
INFO:root:2024-04-27 14:50:37, Train, Epoch : 2, Step : 830, Loss : 0.41911, Acc : 0.822, Sensitive_Loss : 0.13816, Sensitive_Acc : 16.200, Run Time : 11.25 sec
INFO:root:2024-04-27 14:50:48, Train, Epoch : 2, Step : 840, Loss : 0.55242, Acc : 0.784, Sensitive_Loss : 0.16181, Sensitive_Acc : 17.400, Run Time : 11.59 sec
INFO:root:2024-04-27 14:51:00, Train, Epoch : 2, Step : 850, Loss : 0.50757, Acc : 0.778, Sensitive_Loss : 0.15575, Sensitive_Acc : 16.700, Run Time : 11.95 sec
INFO:root:2024-04-27 14:51:12, Train, Epoch : 2, Step : 860, Loss : 0.40039, Acc : 0.828, Sensitive_Loss : 0.14920, Sensitive_Acc : 16.100, Run Time : 11.96 sec
INFO:root:2024-04-27 14:51:23, Train, Epoch : 2, Step : 870, Loss : 0.40757, Acc : 0.819, Sensitive_Loss : 0.13636, Sensitive_Acc : 17.000, Run Time : 11.24 sec
INFO:root:2024-04-27 14:51:35, Train, Epoch : 2, Step : 880, Loss : 0.42602, Acc : 0.803, Sensitive_Loss : 0.16322, Sensitive_Acc : 16.200, Run Time : 11.84 sec
INFO:root:2024-04-27 14:51:48, Train, Epoch : 2, Step : 890, Loss : 0.41663, Acc : 0.819, Sensitive_Loss : 0.15430, Sensitive_Acc : 17.500, Run Time : 12.48 sec
INFO:root:2024-04-27 14:51:57, Train, Epoch : 2, Step : 900, Loss : 0.41631, Acc : 0.831, Sensitive_Loss : 0.20677, Sensitive_Acc : 16.400, Run Time : 9.83 sec
INFO:root:2024-04-27 14:54:36, Dev, Step : 900, Loss : 0.46831, Acc : 0.805, Auc : 0.886, Sensitive_Loss : 0.15711, Sensitive_Acc : 16.921, Sensitive_Auc : 0.983, Mean auc: 0.886, Run Time : 158.59 sec
INFO:root:2024-04-27 14:54:37, Best, Step : 900, Loss : 0.46831, Acc : 0.805, Auc : 0.886, Sensitive_Loss : 0.15711, Sensitive_Acc : 16.921, Sensitive_Auc : 0.983, Best Auc : 0.886
INFO:root:2024-04-27 14:54:45, Train, Epoch : 2, Step : 910, Loss : 0.44103, Acc : 0.816, Sensitive_Loss : 0.19994, Sensitive_Acc : 16.900, Run Time : 167.49 sec
INFO:root:2024-04-27 14:54:58, Train, Epoch : 2, Step : 920, Loss : 0.47409, Acc : 0.744, Sensitive_Loss : 0.12171, Sensitive_Acc : 15.800, Run Time : 13.37 sec
INFO:root:2024-04-27 14:55:12, Train, Epoch : 2, Step : 930, Loss : 0.38758, Acc : 0.847, Sensitive_Loss : 0.15907, Sensitive_Acc : 17.400, Run Time : 13.32 sec
INFO:root:2024-04-27 14:55:23, Train, Epoch : 2, Step : 940, Loss : 0.45612, Acc : 0.781, Sensitive_Loss : 0.15611, Sensitive_Acc : 15.700, Run Time : 10.86 sec
