Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 21:40:54, Train, Epoch : 1, Step : 80, Loss : 0.56340, Acc : 0.684, Sensitive_Loss : 0.74197, Sensitive_Acc : 17.600, Run Time : 8.21 sec
INFO:root:2024-04-11 21:41:02, Train, Epoch : 1, Step : 90, Loss : 0.61636, Acc : 0.688, Sensitive_Loss : 0.86880, Sensitive_Acc : 18.700, Run Time : 7.83 sec
INFO:root:2024-04-11 21:41:10, Train, Epoch : 1, Step : 100, Loss : 0.64855, Acc : 0.659, Sensitive_Loss : 0.72492, Sensitive_Acc : 25.700, Run Time : 7.63 sec
INFO:root:2024-04-11 21:42:52, Dev, Step : 100, Loss : 0.68206, Acc : 0.625, Auc : 0.741, Sensitive_Loss : 0.76245, Sensitive_Acc : 21.466, Sensitive_Auc : 0.830, Mean auc: 0.741, Run Time : 101.99 sec
INFO:root:2024-04-11 21:42:52, Best, Step : 100, Loss : 0.68206, Acc : 0.625, Auc : 0.741, Sensitive_Loss : 0.76245, Sensitive_Acc : 21.466, Sensitive_Auc : 0.830, Best Auc : 0.741
INFO:root:2024-04-11 21:42:58, Train, Epoch : 1, Step : 110, Loss : 0.57789, Acc : 0.706, Sensitive_Loss : 0.73366, Sensitive_Acc : 16.300, Run Time : 108.35 sec
INFO:root:2024-04-11 21:43:06, Train, Epoch : 1, Step : 120, Loss : 0.59949, Acc : 0.666, Sensitive_Loss : 0.71078, Sensitive_Acc : 20.600, Run Time : 7.92 sec
INFO:root:2024-04-11 21:43:14, Train, Epoch : 1, Step : 130, Loss : 0.56626, Acc : 0.706, Sensitive_Loss : 0.70241, Sensitive_Acc : 20.900, Run Time : 7.92 sec
INFO:root:2024-04-11 21:43:22, Train, Epoch : 1, Step : 140, Loss : 0.74256, Acc : 0.641, Sensitive_Loss : 0.78105, Sensitive_Acc : 16.200, Run Time : 7.74 sec
INFO:root:2024-04-11 21:43:30, Train, Epoch : 1, Step : 150, Loss : 0.62526, Acc : 0.653, Sensitive_Loss : 0.67363, Sensitive_Acc : 22.800, Run Time : 8.18 sec
INFO:root:2024-04-11 21:43:37, Train, Epoch : 1, Step : 160, Loss : 0.60409, Acc : 0.741, Sensitive_Loss : 0.69565, Sensitive_Acc : 18.300, Run Time : 7.58 sec
INFO:root:2024-04-11 21:43:45, Train, Epoch : 1, Step : 170, Loss : 0.60714, Acc : 0.716, Sensitive_Loss : 0.66613, Sensitive_Acc : 21.000, Run Time : 7.63 sec
INFO:root:2024-04-11 21:43:53, Train, Epoch : 1, Step : 180, Loss : 0.66643, Acc : 0.662, Sensitive_Loss : 0.65603, Sensitive_Acc : 17.900, Run Time : 8.01 sec
INFO:root:2024-04-11 21:44:01, Train, Epoch : 1, Step : 190, Loss : 0.60400, Acc : 0.713, Sensitive_Loss : 0.65272, Sensitive_Acc : 21.700, Run Time : 7.95 sec
INFO:root:2024-04-11 21:44:08, Train, Epoch : 1, Step : 200, Loss : 0.59491, Acc : 0.672, Sensitive_Loss : 0.51477, Sensitive_Acc : 21.100, Run Time : 7.21 sec
INFO:root:2024-04-11 21:45:36, Dev, Step : 200, Loss : 0.62868, Acc : 0.697, Auc : 0.782, Sensitive_Loss : 0.55078, Sensitive_Acc : 19.887, Sensitive_Auc : 0.883, Mean auc: 0.782, Run Time : 87.93 sec
INFO:root:2024-04-11 21:45:37, Best, Step : 200, Loss : 0.62868, Acc : 0.697, Auc : 0.782, Sensitive_Loss : 0.55078, Sensitive_Acc : 19.887, Sensitive_Auc : 0.883, Best Auc : 0.782
INFO:root:2024-04-11 21:45:43, Train, Epoch : 1, Step : 210, Loss : 0.57009, Acc : 0.725, Sensitive_Loss : 0.58937, Sensitive_Acc : 22.400, Run Time : 94.40 sec
INFO:root:2024-04-11 21:45:51, Train, Epoch : 1, Step : 220, Loss : 0.57685, Acc : 0.694, Sensitive_Loss : 0.60476, Sensitive_Acc : 22.800, Run Time : 7.99 sec
INFO:root:2024-04-11 21:45:58, Train, Epoch : 1, Step : 230, Loss : 0.54098, Acc : 0.713, Sensitive_Loss : 0.57045, Sensitive_Acc : 23.400, Run Time : 7.75 sec
INFO:root:2024-04-11 21:46:06, Train, Epoch : 1, Step : 240, Loss : 0.62417, Acc : 0.662, Sensitive_Loss : 0.52652, Sensitive_Acc : 23.000, Run Time : 7.37 sec
INFO:root:2024-04-11 21:46:13, Train, Epoch : 1, Step : 250, Loss : 0.62180, Acc : 0.691, Sensitive_Loss : 0.61651, Sensitive_Acc : 21.400, Run Time : 7.72 sec
INFO:root:2024-04-11 21:46:22, Train, Epoch : 1, Step : 260, Loss : 0.61329, Acc : 0.675, Sensitive_Loss : 0.46398, Sensitive_Acc : 20.000, Run Time : 8.05 sec
INFO:root:2024-04-11 21:46:29, Train, Epoch : 1, Step : 270, Loss : 0.59780, Acc : 0.697, Sensitive_Loss : 0.61888, Sensitive_Acc : 21.100, Run Time : 7.79 sec
INFO:root:2024-04-11 21:46:38, Train, Epoch : 1, Step : 280, Loss : 0.56530, Acc : 0.694, Sensitive_Loss : 0.49191, Sensitive_Acc : 20.500, Run Time : 8.21 sec
INFO:root:2024-04-11 21:46:45, Train, Epoch : 1, Step : 290, Loss : 0.64256, Acc : 0.713, Sensitive_Loss : 0.40790, Sensitive_Acc : 21.300, Run Time : 7.95 sec
INFO:root:2024-04-11 21:46:53, Train, Epoch : 1, Step : 300, Loss : 0.57855, Acc : 0.731, Sensitive_Loss : 0.48672, Sensitive_Acc : 20.200, Run Time : 7.92 sec
INFO:root:2024-04-11 21:48:22, Dev, Step : 300, Loss : 0.59707, Acc : 0.711, Auc : 0.780, Sensitive_Loss : 0.64892, Sensitive_Acc : 16.308, Sensitive_Auc : 0.908, Mean auc: 0.780, Run Time : 88.53 sec
INFO:root:2024-04-11 21:48:28, Train, Epoch : 1, Step : 310, Loss : 0.64937, Acc : 0.647, Sensitive_Loss : 0.56380, Sensitive_Acc : 22.800, Run Time : 94.38 sec
INFO:root:2024-04-11 21:48:36, Train, Epoch : 1, Step : 320, Loss : 0.57323, Acc : 0.722, Sensitive_Loss : 0.44293, Sensitive_Acc : 19.900, Run Time : 8.06 sec
INFO:root:2024-04-11 21:48:43, Train, Epoch : 1, Step : 330, Loss : 0.60121, Acc : 0.731, Sensitive_Loss : 0.43440, Sensitive_Acc : 24.400, Run Time : 7.67 sec
INFO:root:2024-04-11 21:48:51, Train, Epoch : 1, Step : 340, Loss : 0.51715, Acc : 0.738, Sensitive_Loss : 0.55240, Sensitive_Acc : 21.500, Run Time : 7.59 sec
INFO:root:2024-04-11 21:48:59, Train, Epoch : 1, Step : 350, Loss : 0.52101, Acc : 0.713, Sensitive_Loss : 0.45798, Sensitive_Acc : 23.800, Run Time : 8.17 sec
INFO:root:2024-04-11 21:49:07, Train, Epoch : 1, Step : 360, Loss : 0.58256, Acc : 0.684, Sensitive_Loss : 0.45634, Sensitive_Acc : 22.100, Run Time : 7.69 sec
INFO:root:2024-04-11 21:49:15, Train, Epoch : 1, Step : 370, Loss : 0.68357, Acc : 0.694, Sensitive_Loss : 0.43524, Sensitive_Acc : 15.800, Run Time : 7.91 sec
INFO:root:2024-04-11 21:49:23, Train, Epoch : 1, Step : 380, Loss : 0.62303, Acc : 0.675, Sensitive_Loss : 0.51338, Sensitive_Acc : 18.900, Run Time : 7.77 sec
INFO:root:2024-04-11 21:49:30, Train, Epoch : 1, Step : 390, Loss : 0.63329, Acc : 0.697, Sensitive_Loss : 0.40220, Sensitive_Acc : 21.700, Run Time : 7.73 sec
INFO:root:2024-04-11 21:49:38, Train, Epoch : 1, Step : 400, Loss : 0.55739, Acc : 0.706, Sensitive_Loss : 0.34031, Sensitive_Acc : 23.400, Run Time : 8.03 sec
INFO:root:2024-04-11 21:51:07, Dev, Step : 400, Loss : 0.56930, Acc : 0.729, Auc : 0.804, Sensitive_Loss : 0.49620, Sensitive_Acc : 18.684, Sensitive_Auc : 0.962, Mean auc: 0.804, Run Time : 88.19 sec
INFO:root:2024-04-11 21:51:08, Best, Step : 400, Loss : 0.56930, Acc : 0.729, Auc : 0.804, Sensitive_Loss : 0.49620, Sensitive_Acc : 18.684, Sensitive_Auc : 0.962, Best Auc : 0.804
INFO:root:2024-04-11 21:51:14, Train, Epoch : 1, Step : 410, Loss : 0.58413, Acc : 0.731, Sensitive_Loss : 0.43850, Sensitive_Acc : 22.300, Run Time : 95.30 sec
INFO:root:2024-04-11 21:51:22, Train, Epoch : 1, Step : 420, Loss : 0.60173, Acc : 0.706, Sensitive_Loss : 0.41761, Sensitive_Acc : 22.800, Run Time : 8.26 sec
INFO:root:2024-04-11 21:51:30, Train, Epoch : 1, Step : 430, Loss : 0.57933, Acc : 0.675, Sensitive_Loss : 0.36914, Sensitive_Acc : 23.400, Run Time : 7.82 sec
INFO:root:2024-04-11 21:51:38, Train, Epoch : 1, Step : 440, Loss : 0.60340, Acc : 0.703, Sensitive_Loss : 0.43505, Sensitive_Acc : 9.700, Run Time : 7.79 sec
INFO:root:2024-04-11 21:51:46, Train, Epoch : 1, Step : 450, Loss : 0.63710, Acc : 0.681, Sensitive_Loss : 0.35225, Sensitive_Acc : 19.900, Run Time : 8.09 sec
INFO:root:2024-04-11 21:51:53, Train, Epoch : 1, Step : 460, Loss : 0.53580, Acc : 0.719, Sensitive_Loss : 0.35034, Sensitive_Acc : 18.300, Run Time : 7.81 sec
INFO:root:2024-04-11 21:52:01, Train, Epoch : 1, Step : 470, Loss : 0.55050, Acc : 0.738, Sensitive_Loss : 0.48606, Sensitive_Acc : 23.600, Run Time : 7.76 sec
INFO:root:2024-04-11 21:52:10, Train, Epoch : 1, Step : 480, Loss : 0.60522, Acc : 0.709, Sensitive_Loss : 0.27374, Sensitive_Acc : 21.800, Run Time : 8.43 sec
INFO:root:2024-04-11 21:52:17, Train, Epoch : 1, Step : 490, Loss : 0.53558, Acc : 0.744, Sensitive_Loss : 0.44305, Sensitive_Acc : 25.500, Run Time : 7.78 sec
INFO:root:2024-04-11 21:52:25, Train, Epoch : 1, Step : 500, Loss : 0.52758, Acc : 0.734, Sensitive_Loss : 0.51198, Sensitive_Acc : 25.300, Run Time : 7.73 sec
INFO:root:2024-04-11 21:53:54, Dev, Step : 500, Loss : 0.56878, Acc : 0.737, Auc : 0.813, Sensitive_Loss : 0.54135, Sensitive_Acc : 17.857, Sensitive_Auc : 0.932, Mean auc: 0.813, Run Time : 88.37 sec
INFO:root:2024-04-11 21:53:54, Best, Step : 500, Loss : 0.56878, Acc : 0.737, Auc : 0.813, Sensitive_Loss : 0.54135, Sensitive_Acc : 17.857, Sensitive_Auc : 0.932, Best Auc : 0.813
INFO:root:2024-04-11 21:54:00, Train, Epoch : 1, Step : 510, Loss : 0.58457, Acc : 0.722, Sensitive_Loss : 0.42328, Sensitive_Acc : 18.000, Run Time : 94.62 sec
INFO:root:2024-04-11 21:54:08, Train, Epoch : 1, Step : 520, Loss : 0.51381, Acc : 0.722, Sensitive_Loss : 0.33501, Sensitive_Acc : 20.800, Run Time : 7.84 sec
INFO:root:2024-04-11 21:54:16, Train, Epoch : 1, Step : 530, Loss : 0.48786, Acc : 0.766, Sensitive_Loss : 0.31914, Sensitive_Acc : 22.500, Run Time : 8.13 sec
INFO:root:2024-04-11 21:54:23, Train, Epoch : 1, Step : 540, Loss : 0.55854, Acc : 0.756, Sensitive_Loss : 0.34420, Sensitive_Acc : 21.900, Run Time : 7.73 sec
INFO:root:2024-04-11 21:54:32, Train, Epoch : 1, Step : 550, Loss : 0.57576, Acc : 0.713, Sensitive_Loss : 0.52741, Sensitive_Acc : 24.700, Run Time : 8.38 sec
INFO:root:2024-04-11 21:54:40, Train, Epoch : 1, Step : 560, Loss : 0.62077, Acc : 0.722, Sensitive_Loss : 0.32935, Sensitive_Acc : 21.200, Run Time : 7.84 sec
INFO:root:2024-04-11 21:54:47, Train, Epoch : 1, Step : 570, Loss : 0.59116, Acc : 0.731, Sensitive_Loss : 0.29805, Sensitive_Acc : 22.200, Run Time : 7.77 sec
INFO:root:2024-04-11 21:54:55, Train, Epoch : 1, Step : 580, Loss : 0.56453, Acc : 0.713, Sensitive_Loss : 0.44612, Sensitive_Acc : 21.600, Run Time : 7.95 sec
INFO:root:2024-04-11 21:55:03, Train, Epoch : 1, Step : 590, Loss : 0.56050, Acc : 0.719, Sensitive_Loss : 0.34806, Sensitive_Acc : 21.700, Run Time : 7.77 sec
INFO:root:2024-04-11 21:55:11, Train, Epoch : 1, Step : 600, Loss : 0.57283, Acc : 0.747, Sensitive_Loss : 0.34535, Sensitive_Acc : 19.400, Run Time : 7.76 sec
INFO:root:2024-04-11 21:56:39, Dev, Step : 600, Loss : 0.58472, Acc : 0.712, Auc : 0.795, Sensitive_Loss : 0.42644, Sensitive_Acc : 19.451, Sensitive_Auc : 0.968, Mean auc: 0.795, Run Time : 87.81 sec
INFO:root:2024-04-11 21:56:45, Train, Epoch : 1, Step : 610, Loss : 0.57166, Acc : 0.678, Sensitive_Loss : 0.38562, Sensitive_Acc : 23.500, Run Time : 93.75 sec
INFO:root:2024-04-11 21:56:53, Train, Epoch : 1, Step : 620, Loss : 0.55714, Acc : 0.706, Sensitive_Loss : 0.32253, Sensitive_Acc : 19.800, Run Time : 8.09 sec
INFO:root:2024-04-11 21:57:01, Train, Epoch : 1, Step : 630, Loss : 0.63250, Acc : 0.678, Sensitive_Loss : 0.31745, Sensitive_Acc : 23.200, Run Time : 8.26 sec
INFO:root:2024-04-11 21:58:31
INFO:root:y_pred: [0.20148645 0.07402711 0.34118512 ... 0.2651332  0.18839078 0.23210596]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.3973714e-02 2.7690439e-02 2.4622208e-02 1.3265516e-01 7.2831828e-03
 2.3938399e-02 3.6930249e-03 1.0014209e-03 3.6497718e-01 9.9717450e-01
 3.9497614e-01 7.1118930e-03 4.6613123e-02 3.1443857e-04 9.8712885e-01
 1.5990825e-01 6.9943875e-02 9.9840707e-01 9.9392658e-01 5.2249786e-03
 5.8990383e-01 1.2772619e-02 1.9307438e-01 4.1282590e-02 1.5800071e-01
 8.7082523e-01 2.7013069e-03 2.6829294e-03 4.9230154e-04 9.6610449e-02
 1.4020824e-01 9.0553671e-01 1.5193418e-01 2.8719938e-01 1.1087271e-03
 8.6183669e-03 3.0089652e-02 1.6988511e-01 4.7703154e-02 4.7748867e-02
 7.7501915e-02 9.2432541e-01 9.9243686e-02 6.5113112e-02 8.2676947e-01
 6.7073488e-01 8.3455235e-01 1.8220863e-01 4.8129046e-01 9.8899931e-01
 3.4109855e-01 9.9874145e-01 9.7601277e-01 1.7661403e-01 5.0745571e-01
 6.4745897e-01 4.5219492e-02 9.4922438e-02 9.6299267e-01 1.8626407e-02
 2.3151482e-03 3.1967820e-03 2.6468033e-02 4.9347011e-03 9.9882501e-01
 1.1266735e-01 3.7356693e-04 1.4613447e-01 8.7953217e-02 9.7320020e-01
 9.4338268e-01 9.9786550e-01 1.7378889e-02 2.8290522e-01 9.8105974e-02
 5.9336352e-01 1.3582233e-02 2.2929922e-02 2.2003387e-01 8.5682362e-02
 4.7207841e-01 7.6965667e-02 9.9654549e-01 9.6874893e-01 1.5890646e-01
 3.4614101e-01 2.2203283e-01 4.7695477e-02 2.5000561e-02 2.6380508e-03
 8.8839373e-03 5.6006354e-01 1.0795179e-03 1.3348089e-03 8.2695838e-03
 1.4276057e-01 2.1021113e-04 2.0095506e-01 5.6972326e-04 8.6851098e-02
 1.4098607e-02 4.6222994e-01 1.9807005e-01 1.0535769e-02 1.9791283e-01
 2.1748662e-02 2.6019663e-01 7.9665613e-01 7.1124351e-01 9.3150783e-01
 3.0837188e-04 9.9647874e-01 9.5737046e-01 1.7874074e-03 1.2631157e-01
 3.9468214e-01 3.7242109e-01 1.6741037e-02 1.9306186e-01 2.3025402e-01
 9.4829544e-02 4.9514475e-04 1.4535882e-01 1.1897233e-02 2.2575101e-03
 9.1317785e-01 2.1589013e-02 9.7828501e-01 2.1163811e-01 3.0805281e-01
 3.0179657e-02 2.4152312e-01 5.4616790e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 21:58:31, Dev, Step : 634, Loss : 0.56550, Acc : 0.740, Auc : 0.821, Sensitive_Loss : 0.32900, Sensitive_Acc : 21.075, Sensitive_Auc : 0.969, Mean auc: 0.821, Run Time : 86.96 sec
INFO:root:2024-04-11 21:58:32, Best, Step : 634, Loss : 0.56550, Acc : 0.740,Auc : 0.821, Best Auc : 0.821, Sensitive_Loss : 0.32900, Sensitive_Acc : 21.075, Sensitive_Auc : 0.969
INFO:root:2024-04-11 21:58:38, Train, Epoch : 2, Step : 640, Loss : 0.27678, Acc : 0.444, Sensitive_Loss : 0.17495, Sensitive_Acc : 11.100, Run Time : 5.16 sec
INFO:root:2024-04-11 21:58:45, Train, Epoch : 2, Step : 650, Loss : 0.48805, Acc : 0.778, Sensitive_Loss : 0.23466, Sensitive_Acc : 22.500, Run Time : 6.98 sec
INFO:root:2024-04-11 21:58:52, Train, Epoch : 2, Step : 660, Loss : 0.59886, Acc : 0.716, Sensitive_Loss : 0.27898, Sensitive_Acc : 22.400, Run Time : 7.32 sec
INFO:root:2024-04-11 21:58:59, Train, Epoch : 2, Step : 670, Loss : 0.52848, Acc : 0.744, Sensitive_Loss : 0.37250, Sensitive_Acc : 25.500, Run Time : 7.00 sec
INFO:root:2024-04-11 21:59:06, Train, Epoch : 2, Step : 680, Loss : 0.56118, Acc : 0.716, Sensitive_Loss : 0.33128, Sensitive_Acc : 24.300, Run Time : 6.97 sec
INFO:root:2024-04-11 21:59:13, Train, Epoch : 2, Step : 690, Loss : 0.54993, Acc : 0.734, Sensitive_Loss : 0.39027, Sensitive_Acc : 19.700, Run Time : 6.93 sec
INFO:root:2024-04-11 21:59:21, Train, Epoch : 2, Step : 700, Loss : 0.52156, Acc : 0.769, Sensitive_Loss : 0.34242, Sensitive_Acc : 19.000, Run Time : 7.75 sec
INFO:root:2024-04-11 22:00:48, Dev, Step : 700, Loss : 0.56545, Acc : 0.725, Auc : 0.807, Sensitive_Loss : 0.35713, Sensitive_Acc : 20.248, Sensitive_Auc : 0.983, Mean auc: 0.807, Run Time : 87.65 sec
INFO:root:2024-04-11 22:00:54, Train, Epoch : 2, Step : 710, Loss : 0.49833, Acc : 0.766, Sensitive_Loss : 0.23702, Sensitive_Acc : 20.100, Run Time : 93.66 sec
INFO:root:2024-04-11 22:01:01, Train, Epoch : 2, Step : 720, Loss : 0.43270, Acc : 0.787, Sensitive_Loss : 0.37647, Sensitive_Acc : 15.500, Run Time : 6.91 sec
INFO:root:2024-04-11 22:01:08, Train, Epoch : 2, Step : 730, Loss : 0.51032, Acc : 0.762, Sensitive_Loss : 0.28788, Sensitive_Acc : 17.300, Run Time : 7.02 sec
INFO:root:2024-04-11 22:01:15, Train, Epoch : 2, Step : 740, Loss : 0.49570, Acc : 0.750, Sensitive_Loss : 0.33640, Sensitive_Acc : 21.900, Run Time : 6.70 sec
INFO:root:2024-04-11 22:01:22, Train, Epoch : 2, Step : 750, Loss : 0.50691, Acc : 0.778, Sensitive_Loss : 0.34845, Sensitive_Acc : 22.900, Run Time : 7.15 sec
INFO:root:2024-04-11 22:01:29, Train, Epoch : 2, Step : 760, Loss : 0.50715, Acc : 0.722, Sensitive_Loss : 0.24412, Sensitive_Acc : 22.100, Run Time : 7.03 sec
INFO:root:2024-04-11 22:01:36, Train, Epoch : 2, Step : 770, Loss : 0.50743, Acc : 0.775, Sensitive_Loss : 0.36559, Sensitive_Acc : 18.400, Run Time : 7.14 sec
INFO:root:2024-04-11 22:01:44, Train, Epoch : 2, Step : 780, Loss : 0.54582, Acc : 0.775, Sensitive_Loss : 0.35258, Sensitive_Acc : 18.700, Run Time : 7.31 sec
INFO:root:2024-04-11 22:01:51, Train, Epoch : 2, Step : 790, Loss : 0.43551, Acc : 0.766, Sensitive_Loss : 0.22551, Sensitive_Acc : 20.600, Run Time : 7.07 sec
INFO:root:2024-04-11 22:01:58, Train, Epoch : 2, Step : 800, Loss : 0.55329, Acc : 0.731, Sensitive_Loss : 0.33594, Sensitive_Acc : 22.400, Run Time : 6.95 sec
INFO:root:2024-04-11 22:03:26, Dev, Step : 800, Loss : 0.63368, Acc : 0.710, Auc : 0.819, Sensitive_Loss : 0.34730, Sensitive_Acc : 19.556, Sensitive_Auc : 0.972, Mean auc: 0.819, Run Time : 88.14 sec
INFO:root:2024-04-11 22:03:31, Train, Epoch : 2, Step : 810, Loss : 0.52703, Acc : 0.750, Sensitive_Loss : 0.29820, Sensitive_Acc : 23.900, Run Time : 93.63 sec
INFO:root:2024-04-11 22:03:38, Train, Epoch : 2, Step : 820, Loss : 0.62267, Acc : 0.709, Sensitive_Loss : 0.29117, Sensitive_Acc : 20.500, Run Time : 7.18 sec
INFO:root:2024-04-11 22:03:45, Train, Epoch : 2, Step : 830, Loss : 0.60989, Acc : 0.722, Sensitive_Loss : 0.27963, Sensitive_Acc : 24.800, Run Time : 7.02 sec
INFO:root:2024-04-11 22:03:53, Train, Epoch : 2, Step : 840, Loss : 0.54431, Acc : 0.762, Sensitive_Loss : 0.28170, Sensitive_Acc : 24.000, Run Time : 7.57 sec
INFO:root:2024-04-11 22:04:00, Train, Epoch : 2, Step : 850, Loss : 0.53807, Acc : 0.741, Sensitive_Loss : 0.24071, Sensitive_Acc : 20.900, Run Time : 6.59 sec
INFO:root:2024-04-11 22:04:07, Train, Epoch : 2, Step : 860, Loss : 0.41203, Acc : 0.762, Sensitive_Loss : 0.30728, Sensitive_Acc : 21.100, Run Time : 7.28 sec
INFO:root:2024-04-11 22:04:14, Train, Epoch : 2, Step : 870, Loss : 0.47436, Acc : 0.766, Sensitive_Loss : 0.22325, Sensitive_Acc : 15.900, Run Time : 7.03 sec
INFO:root:2024-04-11 22:04:21, Train, Epoch : 2, Step : 880, Loss : 0.58937, Acc : 0.713, Sensitive_Loss : 0.28776, Sensitive_Acc : 22.900, Run Time : 6.91 sec
INFO:root:2024-04-11 22:04:28, Train, Epoch : 2, Step : 890, Loss : 0.52086, Acc : 0.731, Sensitive_Loss : 0.26586, Sensitive_Acc : 24.400, Run Time : 7.26 sec
INFO:root:2024-04-11 22:04:35, Train, Epoch : 2, Step : 900, Loss : 0.50457, Acc : 0.744, Sensitive_Loss : 0.23026, Sensitive_Acc : 19.500, Run Time : 7.24 sec
INFO:root:2024-04-11 22:06:03, Dev, Step : 900, Loss : 0.53460, Acc : 0.750, Auc : 0.832, Sensitive_Loss : 0.37127, Sensitive_Acc : 19.752, Sensitive_Auc : 0.990, Mean auc: 0.832, Run Time : 88.22 sec
INFO:root:2024-04-11 22:06:04, Best, Step : 900, Loss : 0.53460, Acc : 0.750, Auc : 0.832, Sensitive_Loss : 0.37127, Sensitive_Acc : 19.752, Sensitive_Auc : 0.990, Best Auc : 0.832
INFO:root:2024-04-11 22:06:10, Train, Epoch : 2, Step : 910, Loss : 0.52163, Acc : 0.744, Sensitive_Loss : 0.29664, Sensitive_Acc : 22.100, Run Time : 94.45 sec
INFO:root:2024-04-11 22:06:17, Train, Epoch : 2, Step : 920, Loss : 0.58071, Acc : 0.709, Sensitive_Loss : 0.22481, Sensitive_Acc : 17.800, Run Time : 7.54 sec
INFO:root:2024-04-11 22:06:24, Train, Epoch : 2, Step : 930, Loss : 0.56671, Acc : 0.762, Sensitive_Loss : 0.30984, Sensitive_Acc : 19.900, Run Time : 7.07 sec
INFO:root:2024-04-11 22:06:31, Train, Epoch : 2, Step : 940, Loss : 0.51128, Acc : 0.781, Sensitive_Loss : 0.42506, Sensitive_Acc : 22.000, Run Time : 7.15 sec
INFO:root:2024-04-11 22:06:38, Train, Epoch : 2, Step : 950, Loss : 0.50232, Acc : 0.719, Sensitive_Loss : 0.28532, Sensitive_Acc : 20.000, Run Time : 6.89 sec
INFO:root:2024-04-11 22:06:45, Train, Epoch : 2, Step : 960, Loss : 0.52295, Acc : 0.762, Sensitive_Loss : 0.29576, Sensitive_Acc : 20.600, Run Time : 7.02 sec
INFO:root:2024-04-11 22:06:52, Train, Epoch : 2, Step : 970, Loss : 0.51418, Acc : 0.762, Sensitive_Loss : 0.22440, Sensitive_Acc : 24.500, Run Time : 6.68 sec
INFO:root:2024-04-11 22:06:59, Train, Epoch : 2, Step : 980, Loss : 0.57686, Acc : 0.728, Sensitive_Loss : 0.24042, Sensitive_Acc : 23.400, Run Time : 6.81 sec
INFO:root:2024-04-11 22:07:06, Train, Epoch : 2, Step : 990, Loss : 0.50081, Acc : 0.734, Sensitive_Loss : 0.24488, Sensitive_Acc : 19.400, Run Time : 7.41 sec
